initial_state
   seed_on_sites CO* 4019
   seed_on_sites CO* 4085
   seed_on_sites CO* 4183
   seed_on_sites CO* 4244
   seed_on_sites CO* 9018
   seed_on_sites CO* 6283
   seed_on_sites CO* 7325
   seed_on_sites CO* 8726
   seed_on_sites CO* 5162
   seed_on_sites CO* 2132
   seed_on_sites CO* 15619
   seed_on_sites CO* 66
   seed_on_sites CO* 12986
   seed_on_sites CO* 540
   seed_on_sites CO* 15965
   seed_on_sites CO* 1467
   seed_on_sites CO* 10999
   seed_on_sites CO* 15922
   seed_on_sites CO* 7024
   seed_on_sites CO* 9785
   seed_on_sites CO* 12858
   seed_on_sites CO* 2452
   seed_on_sites CO* 11002
   seed_on_sites CO* 892
   seed_on_sites CO* 5209
   seed_on_sites CO* 2787
   seed_on_sites CO* 10361
   seed_on_sites CO* 12631
   seed_on_sites CO* 72
   seed_on_sites CO* 11255
   seed_on_sites CO* 16221
   seed_on_sites CO* 8682
   seed_on_sites CO* 17821
   seed_on_sites CO* 5368
   seed_on_sites CO* 7369
   seed_on_sites CO* 3141
   seed_on_sites CO* 15730
   seed_on_sites CO* 15226
   seed_on_sites CO* 8322
   seed_on_sites CO* 4977
   seed_on_sites CO* 6476
   seed_on_sites CO* 10114
   seed_on_sites CO* 3818
   seed_on_sites CO* 16458
   seed_on_sites CO* 11452
   seed_on_sites CO* 12604
   seed_on_sites CO* 8940
   seed_on_sites CO* 423
   seed_on_sites CO* 4013
   seed_on_sites CO* 8555
   seed_on_sites CO* 18378
   seed_on_sites CO* 18413
   seed_on_sites CO* 1758
   seed_on_sites CO* 10737
   seed_on_sites CO* 13633
   seed_on_sites CO* 5804
   seed_on_sites CO* 15765
   seed_on_sites CO* 12649
   seed_on_sites CO* 6805
   seed_on_sites CO* 3982
   seed_on_sites CO* 10031
   seed_on_sites CO* 17907
   seed_on_sites CO* 12430
   seed_on_sites CO* 17952
   seed_on_sites CO* 13866
   seed_on_sites CO* 3050
   seed_on_sites CO* 7408
   seed_on_sites CO* 17393
   seed_on_sites CO* 9062
   seed_on_sites CO* 12961
   seed_on_sites CO* 9073
   seed_on_sites CO* 5441
   seed_on_sites CO* 4009
   seed_on_sites CO* 16615
   seed_on_sites CO* 9719
   seed_on_sites CO* 5911
   seed_on_sites CO* 9821
   seed_on_sites CO* 10451
   seed_on_sites CO* 10380
   seed_on_sites CO* 12840
   seed_on_sites CO* 3176
   seed_on_sites CO* 14210
   seed_on_sites CO* 3384
   seed_on_sites CO* 8647
   seed_on_sites CO* 12038
   seed_on_sites CO* 3676
   seed_on_sites CO* 14906
   seed_on_sites CO* 9700
   seed_on_sites CO* 6834
   seed_on_sites CO* 13737
   seed_on_sites CO* 1922
   seed_on_sites CO* 5261
   seed_on_sites CO* 16412
   seed_on_sites CO* 10033
   seed_on_sites CO* 1550
   seed_on_sites CO* 1800
   seed_on_sites CO* 15095
   seed_on_sites CO* 16309
   seed_on_sites CO* 4865
   seed_on_sites CO* 5427
   seed_on_sites CO* 7010
   seed_on_sites CO* 2789
   seed_on_sites CO* 13735
   seed_on_sites CO* 7910
   seed_on_sites CO* 6640
   seed_on_sites CO* 7488
   seed_on_sites CO* 4219
   seed_on_sites CO* 15611
   seed_on_sites CO* 16063
   seed_on_sites CO* 8347
   seed_on_sites CO* 12571
   seed_on_sites CO* 1798
   seed_on_sites CO* 11693
   seed_on_sites CO* 1452
   seed_on_sites CO* 5390
   seed_on_sites CO* 2343
   seed_on_sites CO* 12992
   seed_on_sites CO* 3807
   seed_on_sites CO* 14812
   seed_on_sites CO* 5067
   seed_on_sites CO* 6086
   seed_on_sites CO* 17743
   seed_on_sites CO* 5082
   seed_on_sites CO* 5699
   seed_on_sites CO* 11622
   seed_on_sites CO* 13025
   seed_on_sites CO* 10081
   seed_on_sites CO* 5738
   seed_on_sites CO* 10477
   seed_on_sites CO* 7109
   seed_on_sites CO* 9139
   seed_on_sites CO* 484
   seed_on_sites CO* 122
   seed_on_sites CO* 12017
   seed_on_sites CO* 5920
   seed_on_sites CO* 13333
   seed_on_sites CO* 16109
   seed_on_sites CO* 113
   seed_on_sites CO* 3252
   seed_on_sites CO* 11827
   seed_on_sites CO* 2259
   seed_on_sites CO* 16983
   seed_on_sites CO* 7014
   seed_on_sites CO* 9508
   seed_on_sites CO* 17950
   seed_on_sites CO* 16797
   seed_on_sites CO* 530
   seed_on_sites CO* 14425
   seed_on_sites CO* 4398
   seed_on_sites CO* 18347
   seed_on_sites CO* 1832
   seed_on_sites CO* 8926
   seed_on_sites CO* 17088
   seed_on_sites CO* 951
   seed_on_sites CO* 9861
   seed_on_sites CO* 4626
   seed_on_sites CO* 6281
   seed_on_sites CO* 15202
   seed_on_sites CO* 896
   seed_on_sites CO* 12386
   seed_on_sites CO* 2932
   seed_on_sites CO* 4442
   seed_on_sites CO* 6193
   seed_on_sites CO* 14173
   seed_on_sites CO* 14174
   seed_on_sites CO* 4457
   seed_on_sites CO* 10495
   seed_on_sites CO* 5733
   seed_on_sites CO* 6003
   seed_on_sites CO* 17047
   seed_on_sites CO* 15066
   seed_on_sites CO* 1790
   seed_on_sites CO* 15869
   seed_on_sites CO* 15947
   seed_on_sites CO* 2060
   seed_on_sites CO* 10908
   seed_on_sites CO* 6196
   seed_on_sites CO* 1041
   seed_on_sites CO* 8724
   seed_on_sites CO* 14831
   seed_on_sites CO* 12380
   seed_on_sites CO* 18122
   seed_on_sites CO* 9024
   seed_on_sites CO* 7940
   seed_on_sites CO* 16322
   seed_on_sites CO* 17210
   seed_on_sites CO* 8913
   seed_on_sites CO* 3732
   seed_on_sites CO* 12630
   seed_on_sites CO* 3033
   seed_on_sites CO* 7900
   seed_on_sites CO* 3295
   seed_on_sites CO* 13783
   seed_on_sites CO* 6534
   seed_on_sites CO* 18260
   seed_on_sites CO* 15117
   seed_on_sites CO* 4696
   seed_on_sites CO* 15421
   seed_on_sites CO* 4583
   seed_on_sites CO* 2100
   seed_on_sites CO* 16523
   seed_on_sites CO* 14432
   seed_on_sites CO* 17473
   seed_on_sites CO* 796
   seed_on_sites CO* 11596
   seed_on_sites CO* 4123
   seed_on_sites CO* 10949
   seed_on_sites CO* 7624
   seed_on_sites CO* 9265
   seed_on_sites CO* 12075
   seed_on_sites CO* 15977
   seed_on_sites CO* 5956
   seed_on_sites CO* 15844
   seed_on_sites CO* 14410
   seed_on_sites CO* 13146
   seed_on_sites CO* 18255
   seed_on_sites CO* 13427
   seed_on_sites CO* 772
   seed_on_sites CO* 12295
   seed_on_sites CO* 4737
   seed_on_sites CO* 8630
   seed_on_sites CO* 516
   seed_on_sites CO* 3734
   seed_on_sites CO* 2167
   seed_on_sites CO* 6506
   seed_on_sites CO* 15967
   seed_on_sites CO* 18417
   seed_on_sites CO* 6025
   seed_on_sites CO* 1543
   seed_on_sites CO* 17586
   seed_on_sites CO* 8110
   seed_on_sites CO* 11387
   seed_on_sites CO* 12647
   seed_on_sites CO* 16865
   seed_on_sites CO* 2801
   seed_on_sites CO* 17275
   seed_on_sites CO* 15498
   seed_on_sites CO* 8718
   seed_on_sites CO* 12425
   seed_on_sites CO* 6885
   seed_on_sites CO* 16315
   seed_on_sites CO* 9184
   seed_on_sites CO* 11015
   seed_on_sites CO* 7199
   seed_on_sites CO* 11130
   seed_on_sites CO* 1556
   seed_on_sites CO* 2770
   seed_on_sites CO* 18089
   seed_on_sites CO* 4374
   seed_on_sites CO* 5866
   seed_on_sites CO* 12548
   seed_on_sites CO* 5761
   seed_on_sites CO* 16195
   seed_on_sites CO* 6917
   seed_on_sites CO* 427
   seed_on_sites CO* 18174
   seed_on_sites CO* 1440
   seed_on_sites CO* 130
   seed_on_sites CO* 2653
   seed_on_sites CO* 12170
   seed_on_sites CO* 18021
   seed_on_sites CO* 8831
   seed_on_sites CO* 7150
   seed_on_sites CO* 3802
   seed_on_sites CO* 17208
   seed_on_sites CO* 15454
   seed_on_sites CO* 17530
   seed_on_sites CO* 3742
   seed_on_sites CO* 17550
   seed_on_sites CO* 10025
   seed_on_sites CO* 11757
   seed_on_sites CO* 9137
   seed_on_sites CO* 10493
   seed_on_sites CO* 6457
   seed_on_sites CO* 12835
   seed_on_sites CO* 4099
   seed_on_sites CO* 9171
   seed_on_sites CO* 394
   seed_on_sites CO* 1743
   seed_on_sites CO* 6570
   seed_on_sites CO* 12981
   seed_on_sites CO* 5687
   seed_on_sites CO* 7353
   seed_on_sites CO* 7784
   seed_on_sites CO* 10804
   seed_on_sites CO* 8711
   seed_on_sites CO* 4326
   seed_on_sites CO* 7575
   seed_on_sites CO* 16368
   seed_on_sites CO* 510
   seed_on_sites CO* 6602
   seed_on_sites CO* 9531
   seed_on_sites CO* 1140
   seed_on_sites CO* 13416
   seed_on_sites CO* 11153
   seed_on_sites CO* 4753
   seed_on_sites CO* 10024
   seed_on_sites CO* 15008
   seed_on_sites CO* 8368
   seed_on_sites CO* 887
   seed_on_sites CO* 3500
   seed_on_sites CO* 13013
   seed_on_sites CO* 9895
   seed_on_sites CO* 9813
   seed_on_sites CO* 10374
   seed_on_sites CO* 12538
   seed_on_sites CO* 1561
   seed_on_sites CO* 4036
   seed_on_sites CO* 15490
   seed_on_sites CO* 14513
   seed_on_sites CO* 5037
   seed_on_sites CO* 1858
   seed_on_sites CO* 12883
   seed_on_sites CO* 13330
   seed_on_sites CO* 2607
   seed_on_sites CO* 1391
   seed_on_sites CO* 1638
   seed_on_sites CO* 15055
   seed_on_sites CO* 13773
   seed_on_sites CO* 16738
   seed_on_sites CO* 9915
   seed_on_sites CO* 17037
   seed_on_sites CO* 2104
   seed_on_sites CO* 1644
   seed_on_sites CO* 13804
   seed_on_sites CO* 5851
   seed_on_sites CO* 11075
   seed_on_sites CO* 9353
   seed_on_sites CO* 8966
   seed_on_sites CO* 3638
   seed_on_sites CO* 9183
   seed_on_sites CO* 1596
   seed_on_sites CO* 14961
   seed_on_sites CO* 6363
   seed_on_sites CO* 6612
   seed_on_sites CO* 9777
   seed_on_sites CO* 15662
   seed_on_sites CO* 8589
   seed_on_sites CO* 9786
   seed_on_sites CO* 11266
   seed_on_sites CO* 4345
   seed_on_sites CO* 8902
   seed_on_sites CO* 12968
   seed_on_sites CO* 13120
   seed_on_sites CO* 10946
   seed_on_sites CO* 4834
   seed_on_sites CO* 14541
   seed_on_sites CO* 11521
   seed_on_sites CO* 6653
   seed_on_sites CO* 16217
   seed_on_sites CO* 4109
   seed_on_sites CO* 10979
   seed_on_sites CO* 13845
   seed_on_sites CO* 14316
   seed_on_sites CO* 7085
   seed_on_sites CO* 5604
   seed_on_sites CO* 2755
   seed_on_sites CO* 11790
   seed_on_sites CO* 5109
   seed_on_sites CO* 15281
   seed_on_sites CO* 17417
   seed_on_sites CO* 8019
   seed_on_sites CO* 5876
   seed_on_sites CO* 15245
   seed_on_sites CO* 10952
   seed_on_sites CO* 7203
   seed_on_sites CO* 4331
   seed_on_sites CO* 5768
   seed_on_sites CO* 7791
   seed_on_sites CO* 10715
   seed_on_sites CO* 1385
   seed_on_sites CO* 6843
   seed_on_sites CO* 5364
   seed_on_sites CO* 3144
   seed_on_sites CO* 4524
   seed_on_sites CO* 8312
   seed_on_sites CO* 15607
   seed_on_sites CO* 10694
   seed_on_sites CO* 7727
   seed_on_sites CO* 17820
   seed_on_sites CO* 10041
   seed_on_sites CO* 14336
   seed_on_sites CO* 9836
   seed_on_sites CO* 17618
   seed_on_sites CO* 3585
   seed_on_sites CO* 3140
   seed_on_sites CO* 10543
   seed_on_sites CO* 1602
   seed_on_sites CO* 4945
   seed_on_sites CO* 16679
   seed_on_sites CO* 7698
   seed_on_sites CO* 3260
   seed_on_sites CO* 15984
   seed_on_sites CO* 9986
   seed_on_sites CO* 3774
   seed_on_sites CO* 8674
   seed_on_sites CO* 14659
   seed_on_sites CO* 3316
   seed_on_sites CO* 14522
   seed_on_sites CO* 997
   seed_on_sites CO* 10098
   seed_on_sites CO* 4639
   seed_on_sites CO* 821
   seed_on_sites CO* 13004
   seed_on_sites CO* 13877
   seed_on_sites CO* 5268
   seed_on_sites CO* 8984
   seed_on_sites CO* 212
   seed_on_sites CO* 12559
   seed_on_sites CO* 1544
   seed_on_sites CO* 10364
   seed_on_sites CO* 14527
   seed_on_sites CO* 5708
   seed_on_sites CO* 14509
   seed_on_sites CO* 18271
   seed_on_sites CO* 3309
   seed_on_sites CO* 8747
   seed_on_sites CO* 17558
   seed_on_sites CO* 1098
   seed_on_sites CO* 17474
   seed_on_sites CO* 7603
   seed_on_sites CO* 7670
   seed_on_sites CO* 15770
   seed_on_sites CO* 10800
   seed_on_sites CO* 6603
   seed_on_sites CO* 13679
   seed_on_sites CO* 6539
   seed_on_sites CO* 17387
   seed_on_sites CO* 4908
   seed_on_sites CO* 6637
   seed_on_sites CO* 11260
   seed_on_sites CO* 4921
   seed_on_sites CO* 17772
   seed_on_sites CO* 612
   seed_on_sites CO* 14267
   seed_on_sites CO* 12133
   seed_on_sites CO* 7504
   seed_on_sites CO* 7293
   seed_on_sites CO* 6132
   seed_on_sites CO* 661
   seed_on_sites CO* 17872
   seed_on_sites CO* 16402
   seed_on_sites CO* 7299
   seed_on_sites CO* 10372
   seed_on_sites CO* 13649
   seed_on_sites CO* 7040
   seed_on_sites CO* 3768
   seed_on_sites CO* 9418
   seed_on_sites CO* 1578
   seed_on_sites CO* 9105
   seed_on_sites CO* 9414
   seed_on_sites CO* 3503
   seed_on_sites CO* 8337
   seed_on_sites CO* 388
   seed_on_sites CO* 14004
   seed_on_sites CO* 13189
   seed_on_sites CO* 1129
   seed_on_sites CO* 8333
   seed_on_sites CO* 11919
   seed_on_sites CO* 4290
   seed_on_sites CO* 6015
   seed_on_sites CO* 10588
   seed_on_sites CO* 14491
   seed_on_sites CO* 5325
   seed_on_sites CO* 11196
   seed_on_sites CO* 9226
   seed_on_sites CO* 4642
   seed_on_sites CO* 15845
   seed_on_sites CO* 7889
   seed_on_sites CO* 16867
   seed_on_sites CO* 3917
   seed_on_sites CO* 17921
   seed_on_sites CO* 11240
   seed_on_sites CO* 15749
   seed_on_sites CO* 12987
   seed_on_sites CO* 5623
   seed_on_sites CO* 459
   seed_on_sites CO* 16040
   seed_on_sites CO* 4030
   seed_on_sites CO* 12231
   seed_on_sites CO* 4412
   seed_on_sites CO* 4377
   seed_on_sites CO* 15133
   seed_on_sites CO* 4697
   seed_on_sites CO* 674
   seed_on_sites CO* 5179
   seed_on_sites CO* 8340
   seed_on_sites CO* 942
   seed_on_sites CO* 11863
   seed_on_sites CO* 15848
   seed_on_sites CO* 10241
   seed_on_sites CO* 624
   seed_on_sites CO* 4354
   seed_on_sites CO* 9951
   seed_on_sites CO* 18359
   seed_on_sites CO* 10764
   seed_on_sites CO* 12965
   seed_on_sites CO* 11825
   seed_on_sites CO* 4687
   seed_on_sites CO* 18360
   seed_on_sites CO* 6282
   seed_on_sites CO* 5607
   seed_on_sites CO* 293
   seed_on_sites CO* 11389
   seed_on_sites CO* 6306
   seed_on_sites CO* 16951
   seed_on_sites CO* 9051
   seed_on_sites CO* 4256
   seed_on_sites CO* 17674
   seed_on_sites CO* 9634
   seed_on_sites CO* 6038
   seed_on_sites CO* 14757
   seed_on_sites CO* 6980
   seed_on_sites CO* 9606
   seed_on_sites CO* 90
   seed_on_sites CO* 7533
   seed_on_sites CO* 2023
   seed_on_sites CO* 7278
   seed_on_sites CO* 11750
   seed_on_sites CO* 6588
   seed_on_sites CO* 17877
   seed_on_sites CO* 17042
   seed_on_sites CO* 4039
   seed_on_sites CO* 3782
   seed_on_sites CO* 11517
   seed_on_sites CO* 6277
   seed_on_sites CO* 3494
   seed_on_sites CO* 3718
   seed_on_sites CO* 6997
   seed_on_sites CO* 14749
   seed_on_sites CO* 1884
   seed_on_sites CO* 12260
   seed_on_sites CO* 6460
   seed_on_sites CO* 6325
   seed_on_sites CO* 5657
   seed_on_sites CO* 1347
   seed_on_sites CO* 14144
   seed_on_sites CO* 9331
   seed_on_sites CO* 17500
   seed_on_sites CO* 194
   seed_on_sites CO* 9779
   seed_on_sites CO* 15364
   seed_on_sites CO* 6717
   seed_on_sites CO* 746
   seed_on_sites CO* 8779
   seed_on_sites CO* 12341
   seed_on_sites CO* 14310
   seed_on_sites CO* 9484
   seed_on_sites CO* 18259
   seed_on_sites CO* 389
   seed_on_sites CO* 16585
   seed_on_sites CO* 5792
   seed_on_sites CO* 9354
   seed_on_sites CO* 14642
   seed_on_sites CO* 13186
   seed_on_sites CO* 5999
   seed_on_sites CO* 5744
   seed_on_sites CO* 3615
   seed_on_sites CO* 14379
   seed_on_sites CO* 7519
   seed_on_sites CO* 17171
   seed_on_sites CO* 8599
   seed_on_sites CO* 3005
   seed_on_sites CO* 14750
   seed_on_sites CO* 10471
   seed_on_sites CO* 13909
   seed_on_sites CO* 8411
   seed_on_sites CO* 2489
   seed_on_sites CO* 6388
   seed_on_sites CO* 14588
   seed_on_sites CO* 16392
   seed_on_sites CO* 15763
   seed_on_sites CO* 8393
   seed_on_sites CO* 15685
   seed_on_sites CO* 10494
   seed_on_sites CO* 14408
   seed_on_sites CO* 14603
   seed_on_sites CO* 16448
   seed_on_sites CO* 6924
   seed_on_sites CO* 8908
   seed_on_sites CO* 2669
   seed_on_sites CO* 10097
   seed_on_sites CO* 12719
   seed_on_sites CO* 3880
   seed_on_sites CO* 17639
   seed_on_sites CO* 15391
   seed_on_sites CO* 12209
   seed_on_sites CO* 8604
   seed_on_sites CO* 12479
   seed_on_sites CO* 13265
   seed_on_sites CO* 17505
   seed_on_sites CO* 3865
   seed_on_sites CO* 7058
   seed_on_sites CO* 15219
   seed_on_sites CO* 17154
   seed_on_sites CO* 7196
   seed_on_sites CO* 11814
   seed_on_sites CO* 17631
   seed_on_sites CO* 13533
   seed_on_sites CO* 4402
   seed_on_sites CO* 12144
   seed_on_sites CO* 14935
   seed_on_sites CO* 14396
   seed_on_sites CO* 8781
   seed_on_sites CO* 10085
   seed_on_sites CO* 6197
   seed_on_sites CO* 2970
   seed_on_sites CO* 15387
   seed_on_sites CO* 12127
   seed_on_sites CO* 16474
   seed_on_sites CO* 12432
   seed_on_sites CO* 1202
   seed_on_sites CO* 13220
   seed_on_sites CO* 13795
   seed_on_sites CO* 13950
   seed_on_sites CO* 566
   seed_on_sites CO* 13698
   seed_on_sites CO* 3072
   seed_on_sites CO* 3995
   seed_on_sites CO* 7433
   seed_on_sites CO* 6264
   seed_on_sites CO* 16207
   seed_on_sites CO* 12404
   seed_on_sites CO* 8887
   seed_on_sites CO* 11982
   seed_on_sites CO* 1444
   seed_on_sites CO* 7006
   seed_on_sites CO* 12088
   seed_on_sites CO* 2667
   seed_on_sites CO* 14449
   seed_on_sites CO* 8120
   seed_on_sites CO* 9746
   seed_on_sites CO* 8336
   seed_on_sites CO* 15783
   seed_on_sites CO* 396
   seed_on_sites CO* 6585
   seed_on_sites CO* 7110
   seed_on_sites CO* 8635
   seed_on_sites CO* 14878
   seed_on_sites CO* 12703
   seed_on_sites CO* 3195
   seed_on_sites CO* 13701
   seed_on_sites CO* 15651
   seed_on_sites CO* 5470
   seed_on_sites CO* 5867
   seed_on_sites CO* 14262
   seed_on_sites CO* 970
   seed_on_sites CO* 6691
   seed_on_sites CO* 15999
   seed_on_sites CO* 2816
   seed_on_sites CO* 18262
   seed_on_sites CO* 10958
   seed_on_sites CO* 6027
   seed_on_sites CO* 16731
   seed_on_sites CO* 13144
   seed_on_sites CO* 3496
   seed_on_sites CO* 1302
   seed_on_sites CO* 4399
   seed_on_sites CO* 8897
   seed_on_sites CO* 12179
   seed_on_sites CO* 10809
   seed_on_sites CO* 6723
   seed_on_sites CO* 13372
   seed_on_sites CO* 4608
   seed_on_sites CO* 9839
   seed_on_sites CO* 12853
   seed_on_sites CO* 7979
   seed_on_sites CO* 9623
   seed_on_sites CO* 12943
   seed_on_sites CO* 10585
   seed_on_sites CO* 3046
   seed_on_sites CO* 16751
   seed_on_sites CO* 18074
   seed_on_sites CO* 18342
   seed_on_sites CO* 17401
   seed_on_sites CO* 17212
   seed_on_sites CO* 17087
   seed_on_sites CO* 2984
   seed_on_sites CO* 9548
   seed_on_sites CO* 5727
   seed_on_sites CO* 3884
   seed_on_sites CO* 16196
   seed_on_sites CO* 8851
   seed_on_sites CO* 9098
   seed_on_sites CO* 8993
   seed_on_sites CO* 7050
   seed_on_sites CO* 434
   seed_on_sites CO* 2999
   seed_on_sites CO* 11552
   seed_on_sites CO* 999
   seed_on_sites CO* 6036
   seed_on_sites CO* 6016
   seed_on_sites CO* 11691
   seed_on_sites CO* 16948
   seed_on_sites CO* 8395
   seed_on_sites CO* 16902
   seed_on_sites CO* 5200
   seed_on_sites CO* 8250
   seed_on_sites CO* 3040
   seed_on_sites CO* 14207
   seed_on_sites CO* 18064
   seed_on_sites CO* 15522
   seed_on_sites CO* 15943
   seed_on_sites CO* 5730
   seed_on_sites CO* 2859
   seed_on_sites CO* 7528
   seed_on_sites CO* 8927
   seed_on_sites CO* 14154
   seed_on_sites CO* 14990
   seed_on_sites CO* 7304
   seed_on_sites CO* 6993
   seed_on_sites CO* 1422
   seed_on_sites CO* 6298
   seed_on_sites CO* 14421
   seed_on_sites CO* 9565
   seed_on_sites CO* 9967
   seed_on_sites CO* 14095
   seed_on_sites CO* 12456
   seed_on_sites CO* 1914
   seed_on_sites CO* 3766
   seed_on_sites CO* 10127
   seed_on_sites CO* 2691
   seed_on_sites CO* 18303
   seed_on_sites CO* 486
   seed_on_sites CO* 9428
   seed_on_sites CO* 10411
   seed_on_sites CO* 2156
   seed_on_sites CO* 4387
   seed_on_sites CO* 12143
   seed_on_sites CO* 11209
   seed_on_sites CO* 8943
   seed_on_sites CO* 10414
   seed_on_sites CO* 600
   seed_on_sites CO* 7915
   seed_on_sites CO* 13459
   seed_on_sites CO* 295
   seed_on_sites CO* 1365
   seed_on_sites CO* 2230
   seed_on_sites CO* 11366
   seed_on_sites CO* 3831
   seed_on_sites CO* 4634
   seed_on_sites CO* 7716
   seed_on_sites CO* 14903
   seed_on_sites CO* 3988
   seed_on_sites CO* 6816
   seed_on_sites CO* 3622
   seed_on_sites CO* 17421
   seed_on_sites CO* 17787
   seed_on_sites CO* 1447
   seed_on_sites CO* 16053
   seed_on_sites CO* 1267
   seed_on_sites CO* 8798
   seed_on_sites CO* 3078
   seed_on_sites CO* 12361
   seed_on_sites CO* 17090
   seed_on_sites CO* 17941
   seed_on_sites CO* 2313
   seed_on_sites CO* 15743
   seed_on_sites CO* 5418
   seed_on_sites CO* 4255
   seed_on_sites CO* 12012
   seed_on_sites CO* 7555
   seed_on_sites CO* 9408
   seed_on_sites CO* 5445
   seed_on_sites CO* 8252
   seed_on_sites CO* 13113
   seed_on_sites CO* 17646
   seed_on_sites CO* 4672
   seed_on_sites CO* 2177
   seed_on_sites CO* 7841
   seed_on_sites CO* 11315
   seed_on_sites CO* 11951
   seed_on_sites CO* 2158
   seed_on_sites CO* 16285
   seed_on_sites CO* 4397
   seed_on_sites CO* 14299
   seed_on_sites CO* 11128
   seed_on_sites CO* 8335
   seed_on_sites CO* 14011
   seed_on_sites CO* 230
   seed_on_sites CO* 17847
   seed_on_sites CO* 8495
   seed_on_sites CO* 5773
   seed_on_sites CO* 12921
   seed_on_sites CO* 1425
   seed_on_sites CO* 14540
   seed_on_sites CO* 8832
   seed_on_sites CO* 13281
   seed_on_sites CO* 2065
   seed_on_sites CO* 13848
   seed_on_sites CO* 15544
   seed_on_sites CO* 11034
   seed_on_sites CO* 2056
   seed_on_sites CO* 6408
   seed_on_sites CO* 14490
   seed_on_sites CO* 17890
   seed_on_sites CO* 538
   seed_on_sites CO* 5827
   seed_on_sites CO* 11226
   seed_on_sites CO* 17575
   seed_on_sites CO* 16140
   seed_on_sites CO* 8054
   seed_on_sites CO* 8911
   seed_on_sites CO* 580
   seed_on_sites CO* 3584
   seed_on_sites CO* 16685
   seed_on_sites CO* 5711
   seed_on_sites CO* 9649
   seed_on_sites CO* 7632
   seed_on_sites CO* 8723
   seed_on_sites CO* 8857
   seed_on_sites CO* 1261
   seed_on_sites CO* 1980
   seed_on_sites CO* 10138
   seed_on_sites CO* 4764
   seed_on_sites CO* 9103
   seed_on_sites CO* 13594
   seed_on_sites CO* 18169
   seed_on_sites CO* 13453
   seed_on_sites CO* 7106
   seed_on_sites CO* 6509
   seed_on_sites CO* 10415
   seed_on_sites CO* 8319
   seed_on_sites CO* 14342
   seed_on_sites CO* 2338
   seed_on_sites CO* 15549
   seed_on_sites CO* 6004
   seed_on_sites CO* 5821
   seed_on_sites CO* 11199
   seed_on_sites CO* 4311
   seed_on_sites CO* 10660
   seed_on_sites CO* 1809
   seed_on_sites CO* 10442
   seed_on_sites CO* 4188
   seed_on_sites CO* 4589
   seed_on_sites CO* 15809
   seed_on_sites CO* 2281
   seed_on_sites CO* 12440
   seed_on_sites CO* 6411
   seed_on_sites CO* 3447
   seed_on_sites CO* 5818
   seed_on_sites CO* 15413
   seed_on_sites CO* 11777
   seed_on_sites CO* 138
   seed_on_sites CO* 14841
   seed_on_sites CO* 9867
   seed_on_sites CO* 817
   seed_on_sites CO* 2865
   seed_on_sites CO* 4655
   seed_on_sites CO* 12070
   seed_on_sites CO* 14577
   seed_on_sites CO* 10246
   seed_on_sites CO* 17656
   seed_on_sites CO* 694
   seed_on_sites CO* 6968
   seed_on_sites CO* 17006
   seed_on_sites CO* 10670
   seed_on_sites CO* 1128
   seed_on_sites CO* 564
   seed_on_sites CO* 2184
   seed_on_sites CO* 5798
   seed_on_sites CO* 7623
   seed_on_sites CO* 11238
   seed_on_sites CO* 17122
   seed_on_sites CO* 4624
   seed_on_sites CO* 6718
   seed_on_sites CO* 2760
   seed_on_sites CO* 698
   seed_on_sites CO* 2439
   seed_on_sites CO* 6486
   seed_on_sites CO* 12037
   seed_on_sites CO* 1314
   seed_on_sites CO* 12982
   seed_on_sites CO* 15578
   seed_on_sites CO* 1187
   seed_on_sites CO* 11269
   seed_on_sites CO* 1278
   seed_on_sites CO* 15850
   seed_on_sites CO* 8548
   seed_on_sites CO* 12680
   seed_on_sites CO* 17537
   seed_on_sites CO* 505
   seed_on_sites CO* 14987
   seed_on_sites CO* 12691
   seed_on_sites CO* 9120
   seed_on_sites CO* 18407
   seed_on_sites CO* 6405
   seed_on_sites CO* 13536
   seed_on_sites CO* 10768
   seed_on_sites CO* 11886
   seed_on_sites CO* 6560
   seed_on_sites CO* 739
   seed_on_sites CO* 10123
   seed_on_sites CO* 3261
   seed_on_sites CO* 5281
   seed_on_sites CO* 9185
   seed_on_sites CO* 971
   seed_on_sites CO* 14504
   seed_on_sites CO* 4322
   seed_on_sites CO* 3086
   seed_on_sites CO* 5494
   seed_on_sites CO* 12507
   seed_on_sites CO* 6759
   seed_on_sites CO* 16172
   seed_on_sites CO* 10343
   seed_on_sites CO* 13789
   seed_on_sites CO* 12832
   seed_on_sites CO* 14525
   seed_on_sites CO* 18187
   seed_on_sites CO* 10436
   seed_on_sites CO* 9556
   seed_on_sites CO* 17044
   seed_on_sites CO* 11730
   seed_on_sites CO* 6232
   seed_on_sites CO* 16461
   seed_on_sites CO* 12781
   seed_on_sites CO* 1755
   seed_on_sites CO* 9751
   seed_on_sites CO* 13689
   seed_on_sites CO* 12677
   seed_on_sites CO* 16930
   seed_on_sites CO* 12152
   seed_on_sites CO* 5883
   seed_on_sites CO* 6401
   seed_on_sites CO* 10213
   seed_on_sites CO* 13901
   seed_on_sites CO* 10778
   seed_on_sites CO* 13953
   seed_on_sites CO* 11152
   seed_on_sites CO* 11236
   seed_on_sites CO* 11233
   seed_on_sites CO* 5008
   seed_on_sites CO* 14523
   seed_on_sites CO* 12164
   seed_on_sites CO* 14073
   seed_on_sites CO* 5930
