initial_state
   seed_on_sites CO* 11916
   seed_on_sites CO* 6183
   seed_on_sites CO* 4630
   seed_on_sites CO* 2831
   seed_on_sites CO* 12058
   seed_on_sites CO* 12960
   seed_on_sites CO* 17688
   seed_on_sites CO* 14032
   seed_on_sites CO* 17745
   seed_on_sites CO* 6435
   seed_on_sites CO* 834
   seed_on_sites CO* 6996
   seed_on_sites CO* 7403
   seed_on_sites CO* 17018
   seed_on_sites CO* 10988
   seed_on_sites CO* 3004
   seed_on_sites CO* 17678
   seed_on_sites CO* 533
   seed_on_sites CO* 7871
   seed_on_sites CO* 1766
   seed_on_sites CO* 7626
   seed_on_sites CO* 10485
   seed_on_sites CO* 15738
   seed_on_sites CO* 16316
   seed_on_sites CO* 3891
   seed_on_sites CO* 5788
   seed_on_sites CO* 731
   seed_on_sites CO* 2037
   seed_on_sites CO* 1030
   seed_on_sites CO* 15292
   seed_on_sites CO* 7802
   seed_on_sites CO* 18001
   seed_on_sites CO* 15312
   seed_on_sites CO* 4063
   seed_on_sites CO* 9136
   seed_on_sites CO* 5849
   seed_on_sites CO* 10771
   seed_on_sites CO* 7624
   seed_on_sites CO* 3393
   seed_on_sites CO* 14109
   seed_on_sites CO* 415
   seed_on_sites CO* 1034
   seed_on_sites CO* 3094
   seed_on_sites CO* 5263
   seed_on_sites CO* 902
   seed_on_sites CO* 10405
   seed_on_sites CO* 935
   seed_on_sites CO* 15457
   seed_on_sites CO* 11005
   seed_on_sites CO* 7762
   seed_on_sites CO* 12634
   seed_on_sites CO* 8730
   seed_on_sites CO* 9961
   seed_on_sites CO* 14867
   seed_on_sites CO* 13747
   seed_on_sites CO* 5096
   seed_on_sites CO* 3074
   seed_on_sites CO* 523
   seed_on_sites CO* 1881
   seed_on_sites CO* 3114
   seed_on_sites CO* 2995
   seed_on_sites CO* 13526
   seed_on_sites CO* 11567
   seed_on_sites CO* 17372
   seed_on_sites CO* 12792
   seed_on_sites CO* 7526
   seed_on_sites CO* 14272
   seed_on_sites CO* 13516
   seed_on_sites CO* 17897
   seed_on_sites CO* 1914
   seed_on_sites CO* 15817
   seed_on_sites CO* 1125
   seed_on_sites CO* 11575
   seed_on_sites CO* 652
   seed_on_sites CO* 2677
   seed_on_sites CO* 5499
   seed_on_sites CO* 411
   seed_on_sites CO* 9028
   seed_on_sites CO* 15004
   seed_on_sites CO* 16403
   seed_on_sites CO* 15562
   seed_on_sites CO* 7706
   seed_on_sites CO* 15825
   seed_on_sites CO* 11258
   seed_on_sites CO* 6780
   seed_on_sites CO* 12445
   seed_on_sites CO* 2418
   seed_on_sites CO* 9288
   seed_on_sites CO* 11175
   seed_on_sites CO* 526
   seed_on_sites CO* 15506
   seed_on_sites CO* 17998
   seed_on_sites CO* 12420
   seed_on_sites CO* 9494
   seed_on_sites CO* 2508
   seed_on_sites CO* 763
   seed_on_sites CO* 11620
   seed_on_sites CO* 9208
   seed_on_sites CO* 4383
   seed_on_sites CO* 6008
   seed_on_sites CO* 17761
   seed_on_sites CO* 12464
   seed_on_sites CO* 7921
   seed_on_sites CO* 896
   seed_on_sites CO* 12338
   seed_on_sites CO* 1982
   seed_on_sites CO* 2632
   seed_on_sites CO* 13972
   seed_on_sites CO* 4226
   seed_on_sites CO* 7141
   seed_on_sites CO* 15035
   seed_on_sites CO* 11104
   seed_on_sites CO* 17211
   seed_on_sites CO* 4842
   seed_on_sites CO* 11187
   seed_on_sites CO* 15484
   seed_on_sites CO* 11417
   seed_on_sites CO* 9653
   seed_on_sites CO* 11849
   seed_on_sites CO* 7497
   seed_on_sites CO* 5994
   seed_on_sites CO* 9544
   seed_on_sites CO* 14577
   seed_on_sites CO* 1544
   seed_on_sites CO* 6552
   seed_on_sites CO* 958
   seed_on_sites CO* 158
   seed_on_sites CO* 9303
   seed_on_sites CO* 14361
   seed_on_sites CO* 13860
   seed_on_sites CO* 16310
   seed_on_sites CO* 11050
   seed_on_sites CO* 2452
   seed_on_sites CO* 3970
   seed_on_sites CO* 18400
   seed_on_sites CO* 14952
   seed_on_sites CO* 5336
   seed_on_sites CO* 1533
   seed_on_sites CO* 15131
   seed_on_sites CO* 1769
   seed_on_sites CO* 1554
   seed_on_sites CO* 4017
   seed_on_sites CO* 16444
   seed_on_sites CO* 7114
   seed_on_sites CO* 7884
   seed_on_sites CO* 7819
   seed_on_sites CO* 10544
   seed_on_sites CO* 287
   seed_on_sites CO* 12478
   seed_on_sites CO* 10343
   seed_on_sites CO* 7832
   seed_on_sites CO* 9373
   seed_on_sites CO* 4504
   seed_on_sites CO* 9860
   seed_on_sites CO* 11212
   seed_on_sites CO* 8294
   seed_on_sites CO* 10882
   seed_on_sites CO* 1286
   seed_on_sites CO* 17024
   seed_on_sites CO* 16237
   seed_on_sites CO* 17194
   seed_on_sites CO* 4700
   seed_on_sites CO* 12230
   seed_on_sites CO* 11385
   seed_on_sites CO* 4816
   seed_on_sites CO* 5842
   seed_on_sites CO* 10132
   seed_on_sites CO* 15358
   seed_on_sites CO* 16182
   seed_on_sites CO* 15439
   seed_on_sites CO* 15936
   seed_on_sites CO* 14463
   seed_on_sites CO* 5701
   seed_on_sites CO* 16489
   seed_on_sites CO* 5017
   seed_on_sites CO* 6825
   seed_on_sites CO* 12455
   seed_on_sites CO* 320
   seed_on_sites CO* 8184
   seed_on_sites CO* 11627
   seed_on_sites CO* 115
   seed_on_sites CO* 3942
   seed_on_sites CO* 15845
   seed_on_sites CO* 13389
   seed_on_sites CO* 10458
   seed_on_sites CO* 2385
   seed_on_sites CO* 8212
   seed_on_sites CO* 5207
   seed_on_sites CO* 6951
   seed_on_sites CO* 1793
   seed_on_sites CO* 14214
   seed_on_sites CO* 3747
   seed_on_sites CO* 1655
   seed_on_sites CO* 8835
   seed_on_sites CO* 2504
   seed_on_sites CO* 17569
   seed_on_sites CO* 1605
   seed_on_sites CO* 3609
   seed_on_sites CO* 5959
   seed_on_sites CO* 11149
   seed_on_sites CO* 2175
   seed_on_sites CO* 6731
   seed_on_sites CO* 6875
   seed_on_sites CO* 11386
   seed_on_sites CO* 12830
   seed_on_sites CO* 12936
   seed_on_sites CO* 10697
   seed_on_sites CO* 17339
   seed_on_sites CO* 10150
   seed_on_sites CO* 13945
   seed_on_sites CO* 18266
   seed_on_sites CO* 3377
   seed_on_sites CO* 1210
   seed_on_sites CO* 9803
   seed_on_sites CO* 15145
   seed_on_sites CO* 18112
   seed_on_sites CO* 5905
   seed_on_sites CO* 4537
   seed_on_sites CO* 13864
   seed_on_sites CO* 4446
   seed_on_sites CO* 8776
   seed_on_sites CO* 4392
   seed_on_sites CO* 16483
   seed_on_sites CO* 1898
   seed_on_sites CO* 13422
   seed_on_sites CO* 8577
   seed_on_sites CO* 10601
   seed_on_sites CO* 2334
   seed_on_sites CO* 11979
   seed_on_sites CO* 3851
   seed_on_sites CO* 12514
   seed_on_sites CO* 14711
   seed_on_sites CO* 387
   seed_on_sites CO* 255
   seed_on_sites CO* 10473
   seed_on_sites CO* 16020
   seed_on_sites CO* 8084
   seed_on_sites CO* 13849
   seed_on_sites CO* 13803
   seed_on_sites CO* 6522
   seed_on_sites CO* 15202
   seed_on_sites CO* 14234
   seed_on_sites CO* 1805
   seed_on_sites CO* 16668
   seed_on_sites CO* 18408
   seed_on_sites CO* 5421
   seed_on_sites CO* 16881
   seed_on_sites CO* 6270
   seed_on_sites CO* 3955
   seed_on_sites CO* 1713
   seed_on_sites CO* 6087
   seed_on_sites CO* 16424
   seed_on_sites CO* 17645
   seed_on_sites CO* 565
   seed_on_sites CO* 5682
   seed_on_sites CO* 9460
   seed_on_sites CO* 6494
   seed_on_sites CO* 16653
   seed_on_sites CO* 9222
   seed_on_sites CO* 11923
   seed_on_sites CO* 12702
   seed_on_sites CO* 4312
   seed_on_sites CO* 11349
   seed_on_sites CO* 14547
   seed_on_sites CO* 11313
   seed_on_sites CO* 17499
   seed_on_sites CO* 2280
   seed_on_sites CO* 16440
   seed_on_sites CO* 13482
   seed_on_sites CO* 13760
   seed_on_sites CO* 7102
   seed_on_sites CO* 8519
   seed_on_sites CO* 13045
   seed_on_sites CO* 2804
   seed_on_sites CO* 4023
   seed_on_sites CO* 16400
   seed_on_sites CO* 2985
   seed_on_sites CO* 17967
   seed_on_sites CO* 10965
   seed_on_sites CO* 5557
   seed_on_sites CO* 1747
   seed_on_sites CO* 9069
   seed_on_sites CO* 2250
   seed_on_sites CO* 4558
   seed_on_sites CO* 10946
   seed_on_sites CO* 16658
   seed_on_sites CO* 14913
   seed_on_sites CO* 16780
   seed_on_sites CO* 6567
   seed_on_sites CO* 6929
   seed_on_sites CO* 10371
   seed_on_sites CO* 10583
   seed_on_sites CO* 9413
   seed_on_sites CO* 10918
   seed_on_sites CO* 13068
   seed_on_sites CO* 2950
   seed_on_sites CO* 427
   seed_on_sites CO* 10680
   seed_on_sites CO* 8860
   seed_on_sites CO* 17177
   seed_on_sites CO* 1433
   seed_on_sites CO* 8362
   seed_on_sites CO* 947
   seed_on_sites CO* 13597
   seed_on_sites CO* 2426
   seed_on_sites CO* 16469
   seed_on_sites CO* 983
   seed_on_sites CO* 17602
   seed_on_sites CO* 16107
   seed_on_sites CO* 15008
   seed_on_sites CO* 4196
   seed_on_sites CO* 18296
   seed_on_sites CO* 11169
   seed_on_sites CO* 1268
   seed_on_sites CO* 8305
   seed_on_sites CO* 9864
   seed_on_sites CO* 10951
   seed_on_sites CO* 14899
   seed_on_sites CO* 1571
   seed_on_sites CO* 3358
   seed_on_sites CO* 10051
   seed_on_sites CO* 12066
   seed_on_sites CO* 18099
   seed_on_sites CO* 1226
   seed_on_sites CO* 786
   seed_on_sites CO* 4291
   seed_on_sites CO* 6517
   seed_on_sites CO* 1748
   seed_on_sites CO* 2007
   seed_on_sites CO* 2652
   seed_on_sites CO* 14553
   seed_on_sites CO* 14188
   seed_on_sites CO* 17852
   seed_on_sites CO* 335
   seed_on_sites CO* 18070
   seed_on_sites CO* 11764
   seed_on_sites CO* 589
   seed_on_sites CO* 1167
   seed_on_sites CO* 33
   seed_on_sites CO* 12254
   seed_on_sites CO* 12748
   seed_on_sites CO* 9717
   seed_on_sites CO* 3935
   seed_on_sites CO* 13730
   seed_on_sites CO* 17359
   seed_on_sites CO* 17020
   seed_on_sites CO* 6333
   seed_on_sites CO* 1166
   seed_on_sites CO* 13666
   seed_on_sites CO* 13470
   seed_on_sites CO* 15678
   seed_on_sites CO* 4000
   seed_on_sites CO* 17887
   seed_on_sites CO* 10306
   seed_on_sites CO* 6663
   seed_on_sites CO* 10119
   seed_on_sites CO* 18420
   seed_on_sites CO* 11346
   seed_on_sites CO* 18072
   seed_on_sites CO* 13746
   seed_on_sites CO* 16155
   seed_on_sites CO* 2640
   seed_on_sites CO* 17802
   seed_on_sites CO* 16508
   seed_on_sites CO* 12474
   seed_on_sites CO* 13139
   seed_on_sites CO* 12923
   seed_on_sites CO* 1271
   seed_on_sites CO* 4957
   seed_on_sites CO* 11784
   seed_on_sites CO* 2408
   seed_on_sites CO* 12331
   seed_on_sites CO* 5488
   seed_on_sites CO* 934
   seed_on_sites CO* 13102
   seed_on_sites CO* 9636
   seed_on_sites CO* 18218
   seed_on_sites CO* 16334
   seed_on_sites CO* 12770
   seed_on_sites CO* 18328
   seed_on_sites CO* 794
   seed_on_sites CO* 17081
   seed_on_sites CO* 14113
   seed_on_sites CO* 2474
   seed_on_sites CO* 9468
   seed_on_sites CO* 18401
   seed_on_sites CO* 4179
   seed_on_sites CO* 17005
   seed_on_sites CO* 2910
   seed_on_sites CO* 11533
   seed_on_sites CO* 7747
   seed_on_sites CO* 8483
   seed_on_sites CO* 12610
   seed_on_sites CO* 2922
   seed_on_sites CO* 12236
   seed_on_sites CO* 3082
   seed_on_sites CO* 14932
   seed_on_sites CO* 10919
   seed_on_sites CO* 14497
   seed_on_sites CO* 7367
   seed_on_sites CO* 5367
   seed_on_sites CO* 10408
   seed_on_sites CO* 12160
   seed_on_sites CO* 5428
   seed_on_sites CO* 10060
   seed_on_sites CO* 13970
   seed_on_sites CO* 8317
   seed_on_sites CO* 12239
   seed_on_sites CO* 17986
   seed_on_sites CO* 7081
   seed_on_sites CO* 3035
   seed_on_sites CO* 3499
   seed_on_sites CO* 6575
   seed_on_sites CO* 5486
   seed_on_sites CO* 9001
   seed_on_sites CO* 11952
   seed_on_sites CO* 5042
   seed_on_sites CO* 13358
   seed_on_sites CO* 8469
   seed_on_sites CO* 2826
   seed_on_sites CO* 7270
   seed_on_sites CO* 16845
   seed_on_sites CO* 17567
   seed_on_sites CO* 17348
   seed_on_sites CO* 6115
   seed_on_sites CO* 17660
   seed_on_sites CO* 3471
   seed_on_sites CO* 658
   seed_on_sites CO* 2881
   seed_on_sites CO* 6258
   seed_on_sites CO* 1146
   seed_on_sites CO* 12820
   seed_on_sites CO* 15901
   seed_on_sites CO* 17094
   seed_on_sites CO* 16625
   seed_on_sites CO* 12033
   seed_on_sites CO* 13277
   seed_on_sites CO* 12470
   seed_on_sites CO* 3264
   seed_on_sites CO* 18137
   seed_on_sites CO* 9570
   seed_on_sites CO* 1835
   seed_on_sites CO* 3342
   seed_on_sites CO* 10621
   seed_on_sites CO* 8117
   seed_on_sites CO* 14759
   seed_on_sites CO* 10014
   seed_on_sites CO* 7632
   seed_on_sites CO* 12322
   seed_on_sites CO* 16402
   seed_on_sites CO* 18312
   seed_on_sites CO* 10999
   seed_on_sites CO* 15978
   seed_on_sites CO* 3129
   seed_on_sites CO* 10121
   seed_on_sites CO* 7143
   seed_on_sites CO* 752
   seed_on_sites CO* 3941
   seed_on_sites CO* 10028
   seed_on_sites CO* 17163
   seed_on_sites CO* 4845
   seed_on_sites CO* 16553
   seed_on_sites CO* 3165
   seed_on_sites CO* 4535
   seed_on_sites CO* 8160
   seed_on_sites CO* 4553
   seed_on_sites CO* 10348
   seed_on_sites CO* 10927
   seed_on_sites CO* 4362
   seed_on_sites CO* 6742
   seed_on_sites CO* 234
   seed_on_sites CO* 10662
   seed_on_sites CO* 16999
   seed_on_sites CO* 6977
   seed_on_sites CO* 10846
   seed_on_sites CO* 3090
   seed_on_sites CO* 3198
   seed_on_sites CO* 6415
   seed_on_sites CO* 16807
   seed_on_sites CO* 8094
   seed_on_sites CO* 3978
   seed_on_sites CO* 13318
   seed_on_sites CO* 9126
   seed_on_sites CO* 2764
   seed_on_sites CO* 3777
   seed_on_sites CO* 7097
   seed_on_sites CO* 1130
   seed_on_sites CO* 17651
   seed_on_sites CO* 14756
   seed_on_sites CO* 5844
   seed_on_sites CO* 9141
   seed_on_sites CO* 14528
   seed_on_sites CO* 301
   seed_on_sites CO* 5222
   seed_on_sites CO* 13839
   seed_on_sites CO* 482
   seed_on_sites CO* 15080
   seed_on_sites CO* 14751
   seed_on_sites CO* 7106
   seed_on_sites CO* 229
   seed_on_sites CO* 4618
   seed_on_sites CO* 4170
   seed_on_sites CO* 14627
   seed_on_sites CO* 17349
   seed_on_sites CO* 1511
   seed_on_sites CO* 12626
   seed_on_sites CO* 13796
   seed_on_sites CO* 10840
   seed_on_sites CO* 10154
   seed_on_sites CO* 15460
   seed_on_sites CO* 10523
   seed_on_sites CO* 15835
   seed_on_sites CO* 7328
   seed_on_sites CO* 11158
   seed_on_sites CO* 14464
   seed_on_sites CO* 11813
   seed_on_sites CO* 9997
   seed_on_sites CO* 16498
   seed_on_sites CO* 1782
   seed_on_sites CO* 10268
   seed_on_sites CO* 13550
   seed_on_sites CO* 5456
   seed_on_sites CO* 11454
   seed_on_sites CO* 10536
   seed_on_sites CO* 14387
   seed_on_sites CO* 17384
   seed_on_sites CO* 11061
   seed_on_sites CO* 17382
   seed_on_sites CO* 11811
   seed_on_sites CO* 17078
   seed_on_sites CO* 12203
   seed_on_sites CO* 14265
   seed_on_sites CO* 12452
   seed_on_sites CO* 16412
   seed_on_sites CO* 8563
   seed_on_sites CO* 14552
   seed_on_sites CO* 9501
   seed_on_sites CO* 12237
   seed_on_sites CO* 12
   seed_on_sites CO* 13373
   seed_on_sites CO* 17589
   seed_on_sites CO* 5542
   seed_on_sites CO* 3956
   seed_on_sites CO* 2390
   seed_on_sites CO* 4571
   seed_on_sites CO* 7894
   seed_on_sites CO* 3863
   seed_on_sites CO* 10597
   seed_on_sites CO* 5593
   seed_on_sites CO* 12729
   seed_on_sites CO* 2288
   seed_on_sites CO* 3000
   seed_on_sites CO* 10435
   seed_on_sites CO* 15423
   seed_on_sites CO* 15058
   seed_on_sites CO* 9540
   seed_on_sites CO* 8721
   seed_on_sites CO* 12947
   seed_on_sites CO* 8625
   seed_on_sites CO* 732
   seed_on_sites CO* 6714
   seed_on_sites CO* 17358
   seed_on_sites CO* 13377
   seed_on_sites CO* 3417
   seed_on_sites CO* 13006
   seed_on_sites CO* 2110
   seed_on_sites CO* 16133
   seed_on_sites CO* 3598
   seed_on_sites CO* 807
   seed_on_sites CO* 4343
   seed_on_sites CO* 2975
   seed_on_sites CO* 16755
   seed_on_sites CO* 4980
   seed_on_sites CO* 7820
   seed_on_sites CO* 18380
   seed_on_sites CO* 6322
   seed_on_sites CO* 11194
   seed_on_sites CO* 563
   seed_on_sites CO* 3223
   seed_on_sites CO* 12902
   seed_on_sites CO* 18006
   seed_on_sites CO* 11716
   seed_on_sites CO* 16654
   seed_on_sites CO* 14342
   seed_on_sites CO* 17412
   seed_on_sites CO* 349
   seed_on_sites CO* 1017
   seed_on_sites CO* 352
   seed_on_sites CO* 6257
   seed_on_sites CO* 1854
   seed_on_sites CO* 4257
   seed_on_sites CO* 12499
   seed_on_sites CO* 7069
   seed_on_sites CO* 6108
   seed_on_sites CO* 9791
   seed_on_sites CO* 6519
   seed_on_sites CO* 14295
   seed_on_sites CO* 1135
   seed_on_sites CO* 17929
   seed_on_sites CO* 15755
   seed_on_sites CO* 15056
   seed_on_sites CO* 5945
   seed_on_sites CO* 4327
   seed_on_sites CO* 6627
   seed_on_sites CO* 11323
   seed_on_sites CO* 17690
   seed_on_sites CO* 3458
   seed_on_sites CO* 7605
   seed_on_sites CO* 8023
   seed_on_sites CO* 7244
   seed_on_sites CO* 17892
   seed_on_sites CO* 520
   seed_on_sites CO* 4763
   seed_on_sites CO* 6009
   seed_on_sites CO* 1862
   seed_on_sites CO* 5651
   seed_on_sites CO* 12321
   seed_on_sites CO* 11607
   seed_on_sites CO* 6803
   seed_on_sites CO* 5530
   seed_on_sites CO* 8051
   seed_on_sites CO* 15027
   seed_on_sites CO* 13279
   seed_on_sites CO* 12055
   seed_on_sites CO* 14452
   seed_on_sites CO* 2766
   seed_on_sites CO* 3595
   seed_on_sites CO* 1882
   seed_on_sites CO* 2146
   seed_on_sites CO* 14803
   seed_on_sites CO* 6024
   seed_on_sites CO* 14871
   seed_on_sites CO* 10499
   seed_on_sites CO* 7316
   seed_on_sites CO* 950
   seed_on_sites CO* 15470
   seed_on_sites CO* 10347
   seed_on_sites CO* 1355
   seed_on_sites CO* 4575
   seed_on_sites CO* 274
   seed_on_sites CO* 17397
   seed_on_sites CO* 15685
   seed_on_sites CO* 12074
   seed_on_sites CO* 10975
   seed_on_sites CO* 6982
   seed_on_sites CO* 15886
   seed_on_sites CO* 9049
   seed_on_sites CO* 13300
   seed_on_sites CO* 6710
   seed_on_sites CO* 10547
   seed_on_sites CO* 13511
   seed_on_sites CO* 17204
   seed_on_sites CO* 4818
   seed_on_sites CO* 16682
   seed_on_sites CO* 4894
   seed_on_sites CO* 16363
   seed_on_sites CO* 12245
   seed_on_sites CO* 1732
   seed_on_sites CO* 11070
   seed_on_sites CO* 17272
   seed_on_sites CO* 16392
   seed_on_sites CO* 15207
   seed_on_sites CO* 11361
   seed_on_sites CO* 10036
   seed_on_sites CO* 12505
   seed_on_sites CO* 11757
   seed_on_sites CO* 14042
   seed_on_sites CO* 8673
   seed_on_sites CO* 14573
   seed_on_sites CO* 9895
   seed_on_sites CO* 7991
   seed_on_sites CO* 8812
   seed_on_sites CO* 8177
   seed_on_sites CO* 12681
   seed_on_sites CO* 18028
   seed_on_sites CO* 1960
   seed_on_sites CO* 2759
   seed_on_sites CO* 17697
   seed_on_sites CO* 5454
   seed_on_sites CO* 16750
   seed_on_sites CO* 15806
   seed_on_sites CO* 15400
   seed_on_sites CO* 16220
   seed_on_sites CO* 12997
   seed_on_sites CO* 11251
   seed_on_sites CO* 12986
   seed_on_sites CO* 10305
   seed_on_sites CO* 17010
   seed_on_sites CO* 1446
   seed_on_sites CO* 17732
   seed_on_sites CO* 11125
   seed_on_sites CO* 12533
   seed_on_sites CO* 14864
   seed_on_sites CO* 16462
   seed_on_sites CO* 10479
   seed_on_sites CO* 8980
   seed_on_sites CO* 3637
   seed_on_sites CO* 14275
   seed_on_sites CO* 3159
   seed_on_sites CO* 14881
   seed_on_sites CO* 3650
   seed_on_sites CO* 814
   seed_on_sites CO* 3203
   seed_on_sites CO* 603
   seed_on_sites CO* 4241
   seed_on_sites CO* 9711
   seed_on_sites CO* 13474
   seed_on_sites CO* 7031
   seed_on_sites CO* 10931
   seed_on_sites CO* 4183
   seed_on_sites CO* 11301
   seed_on_sites CO* 9762
   seed_on_sites CO* 420
   seed_on_sites CO* 2016
   seed_on_sites CO* 1958
   seed_on_sites CO* 8825
   seed_on_sites CO* 4838
   seed_on_sites CO* 8826
   seed_on_sites CO* 13471
   seed_on_sites CO* 16852
   seed_on_sites CO* 17188
   seed_on_sites CO* 2607
   seed_on_sites CO* 5425
   seed_on_sites CO* 10899
   seed_on_sites CO* 7638
   seed_on_sites CO* 11600
   seed_on_sites CO* 1513
   seed_on_sites CO* 15559
   seed_on_sites CO* 16708
   seed_on_sites CO* 17440
   seed_on_sites CO* 15908
   seed_on_sites CO* 16586
   seed_on_sites CO* 4912
   seed_on_sites CO* 58
   seed_on_sites CO* 6094
   seed_on_sites CO* 13922
   seed_on_sites CO* 1634
   seed_on_sites CO* 7433
   seed_on_sites CO* 15801
   seed_on_sites CO* 4606
   seed_on_sites CO* 6891
   seed_on_sites CO* 11741
   seed_on_sites CO* 79
   seed_on_sites CO* 1191
   seed_on_sites CO* 4780
   seed_on_sites CO* 2973
   seed_on_sites CO* 10571
   seed_on_sites CO* 164
   seed_on_sites CO* 11957
   seed_on_sites CO* 15954
   seed_on_sites CO* 9466
   seed_on_sites CO* 15716
   seed_on_sites CO* 2774
   seed_on_sites CO* 1036
   seed_on_sites CO* 8463
   seed_on_sites CO* 13443
   seed_on_sites CO* 17004
   seed_on_sites CO* 15771
   seed_on_sites CO* 13259
   seed_on_sites CO* 1667
   seed_on_sites CO* 3882
   seed_on_sites CO* 1253
   seed_on_sites CO* 1247
   seed_on_sites CO* 5142
   seed_on_sites CO* 1068
   seed_on_sites CO* 16053
   seed_on_sites CO* 7845
   seed_on_sites CO* 3196
   seed_on_sites CO* 2214
   seed_on_sites CO* 16521
   seed_on_sites CO* 378
   seed_on_sites CO* 18309
   seed_on_sites CO* 12485
   seed_on_sites CO* 15432
   seed_on_sites CO* 12488
   seed_on_sites CO* 11629
   seed_on_sites CO* 11719
   seed_on_sites CO* 13370
   seed_on_sites CO* 7602
   seed_on_sites CO* 10835
   seed_on_sites CO* 11364
   seed_on_sites CO* 8029
   seed_on_sites CO* 15766
   seed_on_sites CO* 4589
   seed_on_sites CO* 5072
   seed_on_sites CO* 2846
   seed_on_sites CO* 5596
   seed_on_sites CO* 8901
   seed_on_sites CO* 15149
   seed_on_sites CO* 9319
   seed_on_sites CO* 8856
   seed_on_sites CO* 13965
   seed_on_sites CO* 8575
   seed_on_sites CO* 103
   seed_on_sites CO* 9457
   seed_on_sites CO* 4911
   seed_on_sites CO* 12498
   seed_on_sites CO* 10797
   seed_on_sites CO* 5103
   seed_on_sites CO* 16112
   seed_on_sites CO* 10024
   seed_on_sites CO* 18288
   seed_on_sites CO* 6347
   seed_on_sites CO* 4367
   seed_on_sites CO* 10050
   seed_on_sites CO* 14376
   seed_on_sites CO* 17781
   seed_on_sites CO* 12363
   seed_on_sites CO* 6534
   seed_on_sites CO* 14750
   seed_on_sites CO* 5717
   seed_on_sites CO* 553
   seed_on_sites CO* 4511
   seed_on_sites CO* 4751
   seed_on_sites CO* 17736
   seed_on_sites CO* 8681
   seed_on_sites CO* 17863
   seed_on_sites CO* 15745
   seed_on_sites CO* 7827
   seed_on_sites CO* 11091
   seed_on_sites CO* 9756
   seed_on_sites CO* 12100
   seed_on_sites CO* 9430
   seed_on_sites CO* 9634
   seed_on_sites CO* 16642
   seed_on_sites CO* 17683
   seed_on_sites CO* 8436
   seed_on_sites CO* 12446
   seed_on_sites CO* 17299
   seed_on_sites CO* 18048
   seed_on_sites CO* 13328
   seed_on_sites CO* 17880
   seed_on_sites CO* 14135
   seed_on_sites CO* 16447
   seed_on_sites CO* 10174
   seed_on_sites CO* 4557
   seed_on_sites CO* 16262
   seed_on_sites CO* 2294
   seed_on_sites CO* 10880
   seed_on_sites CO* 5209
   seed_on_sites CO* 13225
   seed_on_sites CO* 2186
   seed_on_sites CO* 15052
   seed_on_sites CO* 6308
   seed_on_sites CO* 16086
   seed_on_sites CO* 13569
   seed_on_sites CO* 5028
   seed_on_sites CO* 16563
   seed_on_sites CO* 13547
   seed_on_sites CO* 5759
   seed_on_sites CO* 4024
   seed_on_sites CO* 6869
   seed_on_sites CO* 13267
   seed_on_sites CO* 18256
   seed_on_sites CO* 14204
   seed_on_sites CO* 5750
   seed_on_sites CO* 11214
   seed_on_sites CO* 9786
   seed_on_sites CO* 16764
   seed_on_sites CO* 18357
   seed_on_sites CO* 16913
   seed_on_sites CO* 8320
   seed_on_sites CO* 4492
   seed_on_sites CO* 6926
   seed_on_sites CO* 16903
   seed_on_sites CO* 15634
   seed_on_sites CO* 4479
   seed_on_sites CO* 10453
   seed_on_sites CO* 5261
   seed_on_sites CO* 2101
   seed_on_sites CO* 6136
   seed_on_sites CO* 3407
   seed_on_sites CO* 6179
   seed_on_sites CO* 15873
   seed_on_sites CO* 7018
   seed_on_sites CO* 14866
   seed_on_sites CO* 18130
   seed_on_sites CO* 6036
   seed_on_sites CO* 6006
   seed_on_sites CO* 14730
   seed_on_sites CO* 5774
   seed_on_sites CO* 687
   seed_on_sites CO* 14039
   seed_on_sites CO* 14674
   seed_on_sites CO* 8180
   seed_on_sites CO* 8033
   seed_on_sites CO* 3922
   seed_on_sites CO* 16472
   seed_on_sites CO* 11178
   seed_on_sites CO* 10631
   seed_on_sites CO* 5876
   seed_on_sites CO* 2867
   seed_on_sites CO* 11080
   seed_on_sites CO* 7467
   seed_on_sites CO* 5396
   seed_on_sites CO* 7499
   seed_on_sites CO* 8013
   seed_on_sites CO* 2379
   seed_on_sites CO* 15587
   seed_on_sites CO* 13345
   seed_on_sites CO* 3247
   seed_on_sites CO* 3574
   seed_on_sites CO* 14389
   seed_on_sites CO* 8341
   seed_on_sites CO* 15983
   seed_on_sites CO* 4844
   seed_on_sites CO* 18023
   seed_on_sites CO* 2852
   seed_on_sites CO* 9511
   seed_on_sites CO* 16276
   seed_on_sites CO* 15159
   seed_on_sites CO* 14796
   seed_on_sites CO* 6854
   seed_on_sites CO* 5853
   seed_on_sites CO* 4681
   seed_on_sites CO* 13477
   seed_on_sites CO* 16079
   seed_on_sites CO* 8640
   seed_on_sites CO* 6225
   seed_on_sites CO* 15505
   seed_on_sites CO* 7758
   seed_on_sites CO* 14057
   seed_on_sites CO* 11751
   seed_on_sites CO* 13665
   seed_on_sites CO* 490
   seed_on_sites CO* 16801
   seed_on_sites CO* 6077
   seed_on_sites CO* 12451
   seed_on_sites CO* 8288
   seed_on_sites CO* 10173
   seed_on_sites CO* 2917
   seed_on_sites CO* 11691
   seed_on_sites CO* 16102
   seed_on_sites CO* 17227
   seed_on_sites CO* 9590
   seed_on_sites CO* 8890
