initial_state
   seed_on_sites O* 14642
   seed_on_sites O* 14628
   seed_on_sites O* 16064
   seed_on_sites O* 13359
   seed_on_sites O* 4427
   seed_on_sites O* 12165
   seed_on_sites O* 12789
   seed_on_sites O* 5931
   seed_on_sites O* 17744
   seed_on_sites O* 5512
   seed_on_sites O* 3311
   seed_on_sites O* 2193
   seed_on_sites O* 4352
   seed_on_sites O* 9921
   seed_on_sites O* 11027
   seed_on_sites O* 18318
   seed_on_sites O* 11953
   seed_on_sites O* 9072
   seed_on_sites O* 1137
   seed_on_sites O* 3869
   seed_on_sites O* 10246
   seed_on_sites O* 14652
   seed_on_sites O* 10588
   seed_on_sites O* 15619
   seed_on_sites O* 14753
   seed_on_sites O* 14158
   seed_on_sites O* 17763
   seed_on_sites O* 3796
   seed_on_sites O* 18386
   seed_on_sites O* 1472
   seed_on_sites O* 16824
   seed_on_sites O* 6925
   seed_on_sites O* 12521
   seed_on_sites O* 17011
   seed_on_sites O* 14754
   seed_on_sites O* 5852
   seed_on_sites O* 7930
   seed_on_sites O* 13299
   seed_on_sites O* 3888
   seed_on_sites O* 7277
   seed_on_sites O* 16873
   seed_on_sites O* 16314
   seed_on_sites O* 17955
   seed_on_sites O* 12058
   seed_on_sites O* 5742
   seed_on_sites O* 2682
   seed_on_sites O* 17300
   seed_on_sites O* 14650
   seed_on_sites O* 1530
   seed_on_sites O* 9888
   seed_on_sites O* 17048
   seed_on_sites O* 9518
   seed_on_sites O* 14096
   seed_on_sites O* 2535
   seed_on_sites O* 11121
   seed_on_sites O* 10457
   seed_on_sites O* 7076
   seed_on_sites O* 7392
   seed_on_sites O* 3681
   seed_on_sites O* 17276
   seed_on_sites O* 14248
   seed_on_sites O* 15641
   seed_on_sites O* 13393
   seed_on_sites O* 656
   seed_on_sites O* 11390
   seed_on_sites O* 9275
   seed_on_sites O* 15153
   seed_on_sites O* 9506
   seed_on_sites O* 14731
   seed_on_sites O* 14539
   seed_on_sites O* 14318
   seed_on_sites O* 13633
   seed_on_sites O* 1059
   seed_on_sites O* 7059
   seed_on_sites O* 17635
   seed_on_sites O* 16231
   seed_on_sites O* 16533
   seed_on_sites O* 2807
   seed_on_sites O* 6545
   seed_on_sites O* 2150
   seed_on_sites O* 17541
   seed_on_sites O* 16963
   seed_on_sites O* 3057
   seed_on_sites O* 3996
   seed_on_sites O* 7889
   seed_on_sites O* 9363
   seed_on_sites O* 13587
   seed_on_sites O* 13182
   seed_on_sites O* 13411
   seed_on_sites O* 949
   seed_on_sites O* 14357
   seed_on_sites O* 2568
   seed_on_sites O* 11350
   seed_on_sites O* 7328
   seed_on_sites O* 2437
   seed_on_sites O* 8708
   seed_on_sites O* 11649
   seed_on_sites O* 16108
   seed_on_sites O* 11488
   seed_on_sites O* 18183
   seed_on_sites O* 8520
   seed_on_sites O* 13670
   seed_on_sites O* 14805
   seed_on_sites O* 15097
   seed_on_sites O* 10611
   seed_on_sites O* 4206
   seed_on_sites O* 10263
   seed_on_sites O* 6148
   seed_on_sites O* 7278
   seed_on_sites O* 17369
   seed_on_sites O* 14461
   seed_on_sites O* 13811
   seed_on_sites O* 10529
   seed_on_sites O* 10491
   seed_on_sites O* 990
   seed_on_sites O* 16864
   seed_on_sites O* 15876
   seed_on_sites O* 3763
   seed_on_sites O* 8406
   seed_on_sites O* 12913
   seed_on_sites O* 2225
   seed_on_sites O* 14814
   seed_on_sites O* 8579
   seed_on_sites O* 2434
   seed_on_sites O* 2802
   seed_on_sites O* 13729
   seed_on_sites O* 6670
   seed_on_sites O* 7728
   seed_on_sites O* 12582
   seed_on_sites O* 9355
   seed_on_sites O* 15742
   seed_on_sites O* 1488
   seed_on_sites O* 16972
   seed_on_sites O* 5555
   seed_on_sites O* 6142
   seed_on_sites O* 3352
   seed_on_sites O* 12828
   seed_on_sites O* 14529
   seed_on_sites O* 9043
   seed_on_sites O* 934
   seed_on_sites O* 11738
   seed_on_sites O* 15010
   seed_on_sites O* 2634
   seed_on_sites O* 5398
   seed_on_sites O* 668
   seed_on_sites O* 2542
   seed_on_sites O* 1806
   seed_on_sites O* 444
   seed_on_sites O* 15861
   seed_on_sites O* 13855
   seed_on_sites O* 13389
   seed_on_sites O* 11503
   seed_on_sites O* 1549
   seed_on_sites O* 11470
   seed_on_sites O* 16079
   seed_on_sites O* 5677
   seed_on_sites O* 2457
   seed_on_sites O* 4707
   seed_on_sites O* 10860
   seed_on_sites O* 11396
   seed_on_sites O* 6298
   seed_on_sites O* 10201
   seed_on_sites O* 12087
   seed_on_sites O* 2186
   seed_on_sites O* 13032
   seed_on_sites O* 1927
   seed_on_sites O* 14839
   seed_on_sites O* 15975
   seed_on_sites O* 2658
   seed_on_sites O* 1769
   seed_on_sites O* 11042
   seed_on_sites O* 12549
   seed_on_sites O* 15439
   seed_on_sites O* 17207
   seed_on_sites O* 11143
   seed_on_sites O* 12928
   seed_on_sites O* 10855
   seed_on_sites O* 7326
   seed_on_sites O* 4951
   seed_on_sites O* 12432
   seed_on_sites O* 17847
   seed_on_sites O* 8188
   seed_on_sites O* 11934
   seed_on_sites O* 15648
   seed_on_sites O* 11146
   seed_on_sites O* 11224
   seed_on_sites O* 3851
   seed_on_sites O* 14434
   seed_on_sites O* 8524
   seed_on_sites O* 4229
   seed_on_sites O* 6186
   seed_on_sites O* 11099
   seed_on_sites O* 14436
   seed_on_sites O* 17795
   seed_on_sites O* 11113
   seed_on_sites O* 16233
   seed_on_sites O* 4865
   seed_on_sites O* 1790
   seed_on_sites O* 4873
   seed_on_sites O* 2620
   seed_on_sites O* 11043
   seed_on_sites O* 10411
   seed_on_sites O* 14317
   seed_on_sites O* 2087
   seed_on_sites O* 15057
   seed_on_sites O* 14838
   seed_on_sites O* 17381
   seed_on_sites O* 4579
   seed_on_sites O* 6101
   seed_on_sites O* 1158
   seed_on_sites O* 688
   seed_on_sites O* 1417
   seed_on_sites O* 8574
   seed_on_sites O* 9098
   seed_on_sites O* 6863
   seed_on_sites O* 7786
   seed_on_sites O* 3072
   seed_on_sites O* 1170
   seed_on_sites O* 10909
   seed_on_sites O* 5438
   seed_on_sites O* 9503
   seed_on_sites O* 3397
   seed_on_sites O* 4275
   seed_on_sites O* 2811
   seed_on_sites O* 4879
   seed_on_sites O* 16118
   seed_on_sites O* 6615
   seed_on_sites O* 8613
   seed_on_sites O* 7456
   seed_on_sites O* 8978
   seed_on_sites O* 4181
   seed_on_sites O* 10365
   seed_on_sites O* 7421
   seed_on_sites O* 10517
   seed_on_sites O* 12345
   seed_on_sites O* 8461
   seed_on_sites O* 15610
   seed_on_sites O* 10088
   seed_on_sites O* 10417
   seed_on_sites O* 9003
   seed_on_sites O* 18351
   seed_on_sites O* 8940
   seed_on_sites O* 8345
   seed_on_sites O* 438
   seed_on_sites O* 9313
   seed_on_sites O* 1287
   seed_on_sites O* 8556
   seed_on_sites O* 4425
   seed_on_sites O* 1738
   seed_on_sites O* 12057
   seed_on_sites O* 14792
   seed_on_sites O* 1047
   seed_on_sites O* 14935
   seed_on_sites O* 13961
   seed_on_sites O* 18225
   seed_on_sites O* 16921
   seed_on_sites O* 12741
   seed_on_sites O* 1685
   seed_on_sites O* 4423
   seed_on_sites O* 5823
   seed_on_sites O* 7063
   seed_on_sites O* 11862
   seed_on_sites O* 11411
   seed_on_sites O* 3997
   seed_on_sites O* 15925
   seed_on_sites O* 7939
   seed_on_sites O* 3337
   seed_on_sites O* 17623
   seed_on_sites O* 824
   seed_on_sites O* 6359
   seed_on_sites O* 6403
   seed_on_sites O* 15722
   seed_on_sites O* 6966
   seed_on_sites O* 15182
   seed_on_sites O* 11838
   seed_on_sites O* 17496
   seed_on_sites O* 3339
   seed_on_sites O* 2323
   seed_on_sites O* 4866
   seed_on_sites O* 7035
   seed_on_sites O* 9652
   seed_on_sites O* 5526
   seed_on_sites O* 1156
   seed_on_sites O* 11314
   seed_on_sites O* 16770
   seed_on_sites O* 15643
   seed_on_sites O* 17090
   seed_on_sites O* 2993
   seed_on_sites O* 419
   seed_on_sites O* 5829
   seed_on_sites O* 15291
   seed_on_sites O* 12533
   seed_on_sites O* 13710
   seed_on_sites O* 18168
   seed_on_sites O* 6735
   seed_on_sites O* 11928
   seed_on_sites O* 5356
   seed_on_sites O* 9692
   seed_on_sites O* 1603
   seed_on_sites O* 350
   seed_on_sites O* 2888
   seed_on_sites O* 9592
   seed_on_sites O* 14547
   seed_on_sites O* 2673
   seed_on_sites O* 2508
   seed_on_sites O* 2599
   seed_on_sites O* 1688
   seed_on_sites O* 14042
   seed_on_sites O* 16822
   seed_on_sites O* 119
   seed_on_sites O* 3529
   seed_on_sites O* 5551
   seed_on_sites O* 14003
   seed_on_sites O* 6395
   seed_on_sites O* 2416
   seed_on_sites O* 13038
   seed_on_sites O* 3038
   seed_on_sites O* 5033
   seed_on_sites O* 10737
   seed_on_sites O* 13543
   seed_on_sites O* 17067
   seed_on_sites O* 10828
   seed_on_sites O* 14399
   seed_on_sites O* 2641
   seed_on_sites O* 8301
   seed_on_sites O* 8585
   seed_on_sites O* 6486
   seed_on_sites O* 8357
   seed_on_sites O* 18265
   seed_on_sites O* 17387
   seed_on_sites O* 9626
   seed_on_sites O* 13116
   seed_on_sites O* 11489
   seed_on_sites O* 12547
   seed_on_sites O* 14020
   seed_on_sites O* 16110
   seed_on_sites O* 16739
   seed_on_sites O* 12045
   seed_on_sites O* 11657
   seed_on_sites O* 12887
   seed_on_sites O* 17091
   seed_on_sites O* 13733
   seed_on_sites O* 36
   seed_on_sites O* 1217
   seed_on_sites O* 17480
   seed_on_sites O* 3343
   seed_on_sites O* 15582
   seed_on_sites O* 3426
   seed_on_sites O* 10262
   seed_on_sites O* 4241
   seed_on_sites O* 10831
   seed_on_sites O* 11794
   seed_on_sites O* 7560
   seed_on_sites O* 7048
   seed_on_sites O* 3860
   seed_on_sites O* 1566
   seed_on_sites O* 9654
   seed_on_sites O* 14068
   seed_on_sites O* 11613
   seed_on_sites O* 17321
   seed_on_sites O* 7883
   seed_on_sites O* 4976
   seed_on_sites O* 9017
   seed_on_sites O* 7487
   seed_on_sites O* 12935
   seed_on_sites O* 9718
   seed_on_sites O* 8344
   seed_on_sites O* 16343
   seed_on_sites O* 6106
   seed_on_sites O* 13275
   seed_on_sites O* 7532
   seed_on_sites O* 15426
   seed_on_sites O* 843
   seed_on_sites O* 10962
   seed_on_sites O* 16031
   seed_on_sites O* 9351
   seed_on_sites O* 6326
   seed_on_sites O* 1148
   seed_on_sites O* 10463
   seed_on_sites O* 17479
   seed_on_sites O* 12811
   seed_on_sites O* 17277
   seed_on_sites O* 5672
   seed_on_sites O* 4647
   seed_on_sites O* 3165
   seed_on_sites O* 1508
   seed_on_sites O* 6405
   seed_on_sites O* 14672
   seed_on_sites O* 1782
   seed_on_sites O* 10346
   seed_on_sites O* 3654
   seed_on_sites O* 5944
   seed_on_sites O* 12586
   seed_on_sites O* 17671
   seed_on_sites O* 4545
   seed_on_sites O* 7618
   seed_on_sites O* 10911
   seed_on_sites O* 5584
   seed_on_sites O* 4466
   seed_on_sites O* 15416
   seed_on_sites O* 13745
   seed_on_sites O* 8689
   seed_on_sites O* 8550
   seed_on_sites O* 5594
   seed_on_sites O* 9969
   seed_on_sites O* 1812
   seed_on_sites O* 14315
   seed_on_sites O* 3440
   seed_on_sites O* 14633
   seed_on_sites O* 8041
   seed_on_sites O* 16073
   seed_on_sites O* 9190
   seed_on_sites O* 10150
   seed_on_sites O* 11190
   seed_on_sites O* 13431
   seed_on_sites O* 9111
   seed_on_sites O* 334
   seed_on_sites O* 6422
   seed_on_sites O* 4221
   seed_on_sites O* 2913
   seed_on_sites O* 13444
   seed_on_sites O* 4546
   seed_on_sites O* 14589
   seed_on_sites O* 4839
   seed_on_sites O* 5922
   seed_on_sites O* 12717
   seed_on_sites O* 14820
   seed_on_sites O* 7183
   seed_on_sites O* 8904
   seed_on_sites O* 1794
   seed_on_sites O* 16856
   seed_on_sites O* 1237
   seed_on_sites O* 2232
   seed_on_sites O* 14511
   seed_on_sites O* 7038
   seed_on_sites O* 10371
   seed_on_sites O* 371
   seed_on_sites O* 8810
   seed_on_sites O* 15601
   seed_on_sites O* 11957
   seed_on_sites O* 14698
   seed_on_sites O* 11440
   seed_on_sites O* 10327
   seed_on_sites O* 11653
   seed_on_sites O* 14373
   seed_on_sites O* 5390
   seed_on_sites O* 12113
   seed_on_sites O* 1278
   seed_on_sites O* 16566
   seed_on_sites O* 1375
   seed_on_sites O* 13820
   seed_on_sites O* 17183
   seed_on_sites O* 15461
   seed_on_sites O* 963
   seed_on_sites O* 13118
   seed_on_sites O* 1136
   seed_on_sites O* 16035
   seed_on_sites O* 15550
   seed_on_sites O* 14725
   seed_on_sites O* 16792
   seed_on_sites O* 4941
   seed_on_sites O* 4223
   seed_on_sites O* 4973
   seed_on_sites O* 17056
   seed_on_sites O* 1391
   seed_on_sites O* 839
   seed_on_sites O* 7533
   seed_on_sites O* 6861
   seed_on_sites O* 10004
   seed_on_sites O* 5218
   seed_on_sites O* 4036
   seed_on_sites O* 9897
   seed_on_sites O* 15992
   seed_on_sites O* 3780
   seed_on_sites O* 14407
   seed_on_sites O* 1147
   seed_on_sites O* 13553
   seed_on_sites O* 11176
   seed_on_sites O* 7755
   seed_on_sites O* 8276
   seed_on_sites O* 14049
   seed_on_sites O* 267
   seed_on_sites O* 14430
   seed_on_sites O* 9781
   seed_on_sites O* 14124
   seed_on_sites O* 8750
   seed_on_sites O* 12463
   seed_on_sites O* 6479
   seed_on_sites O* 9064
   seed_on_sites O* 18287
   seed_on_sites O* 17066
   seed_on_sites O* 9937
   seed_on_sites O* 17281
   seed_on_sites O* 4590
   seed_on_sites O* 9750
   seed_on_sites O* 11832
   seed_on_sites O* 3247
   seed_on_sites O* 1789
   seed_on_sites O* 13884
   seed_on_sites O* 16001
   seed_on_sites O* 9561
   seed_on_sites O* 12796
   seed_on_sites O* 11287
   seed_on_sites O* 15085
   seed_on_sites O* 16647
   seed_on_sites O* 7645
   seed_on_sites O* 12092
   seed_on_sites O* 1124
   seed_on_sites O* 8569
   seed_on_sites O* 4023
   seed_on_sites O* 13782
   seed_on_sites O* 14607
   seed_on_sites O* 8909
   seed_on_sites O* 1479
   seed_on_sites O* 1956
   seed_on_sites O* 15460
   seed_on_sites O* 8726
   seed_on_sites O* 7710
   seed_on_sites O* 49
   seed_on_sites O* 5353
   seed_on_sites O* 1811
   seed_on_sites O* 8808
   seed_on_sites O* 1244
   seed_on_sites O* 10385
   seed_on_sites O* 639
   seed_on_sites O* 16740
   seed_on_sites O* 12335
   seed_on_sites O* 17325
   seed_on_sites O* 2995
   seed_on_sites O* 10216
   seed_on_sites O* 15657
   seed_on_sites O* 17738
   seed_on_sites O* 2045
   seed_on_sites O* 10369
   seed_on_sites O* 17908
   seed_on_sites O* 10404
   seed_on_sites O* 12908
   seed_on_sites O* 11789
   seed_on_sites O* 3502
   seed_on_sites O* 2191
   seed_on_sites O* 13168
   seed_on_sites O* 16181
   seed_on_sites O* 10632
   seed_on_sites O* 2851
   seed_on_sites O* 8091
   seed_on_sites O* 14206
   seed_on_sites O* 9455
   seed_on_sites O* 6620
   seed_on_sites O* 13224
   seed_on_sites O* 12015
   seed_on_sites O* 16136
   seed_on_sites O* 9537
   seed_on_sites O* 10095
   seed_on_sites O* 3977
   seed_on_sites O* 10447
   seed_on_sites O* 1835
   seed_on_sites O* 10687
   seed_on_sites O* 12395
   seed_on_sites O* 12153
   seed_on_sites O* 13551
   seed_on_sites O* 8951
   seed_on_sites O* 9857
   seed_on_sites O* 9813
   seed_on_sites O* 5893
   seed_on_sites O* 11997
   seed_on_sites O* 5873
   seed_on_sites O* 7084
   seed_on_sites O* 685
   seed_on_sites O* 16562
   seed_on_sites O* 2211
   seed_on_sites O* 4645
   seed_on_sites O* 8769
   seed_on_sites O* 15480
   seed_on_sites O* 17604
   seed_on_sites O* 13525
   seed_on_sites O* 16438
   seed_on_sites O* 10601
   seed_on_sites O* 18381
   seed_on_sites O* 13538
   seed_on_sites O* 1763
   seed_on_sites O* 16107
   seed_on_sites O* 437
   seed_on_sites O* 13977
   seed_on_sites O* 11465
   seed_on_sites O* 1803
   seed_on_sites O* 16320
   seed_on_sites O* 12026
   seed_on_sites O* 11133
   seed_on_sites O* 10848
   seed_on_sites O* 15044
   seed_on_sites O* 6073
   seed_on_sites O* 10834
   seed_on_sites O* 14293
   seed_on_sites O* 17917
   seed_on_sites O* 12676
   seed_on_sites O* 17071
   seed_on_sites O* 13972
   seed_on_sites O* 6210
   seed_on_sites O* 9678
   seed_on_sites O* 6564
   seed_on_sites O* 2821
   seed_on_sites O* 76
   seed_on_sites O* 997
   seed_on_sites O* 921
   seed_on_sites O* 11624
   seed_on_sites O* 12253
   seed_on_sites O* 1621
   seed_on_sites O* 9192
   seed_on_sites O* 966
   seed_on_sites O* 12260
   seed_on_sites O* 5536
   seed_on_sites O* 3367
   seed_on_sites O* 17416
   seed_on_sites O* 2959
   seed_on_sites O* 3458
   seed_on_sites O* 5833
   seed_on_sites O* 17043
   seed_on_sites O* 17323
   seed_on_sites O* 6714
   seed_on_sites O* 12784
   seed_on_sites O* 1280
   seed_on_sites O* 307
   seed_on_sites O* 96
   seed_on_sites O* 2567
   seed_on_sites O* 3111
   seed_on_sites O* 7406
   seed_on_sites O* 2303
   seed_on_sites O* 3468
   seed_on_sites O* 1130
   seed_on_sites O* 3731
   seed_on_sites O* 6972
   seed_on_sites O* 18288
   seed_on_sites O* 1746
   seed_on_sites O* 1832
   seed_on_sites O* 1490
   seed_on_sites O* 10531
   seed_on_sites O* 11555
   seed_on_sites O* 4630
   seed_on_sites O* 12382
   seed_on_sites O* 4006
   seed_on_sites O* 13468
   seed_on_sites O* 12264
   seed_on_sites O* 12705
   seed_on_sites O* 391
   seed_on_sites O* 6743
   seed_on_sites O* 13735
   seed_on_sites O* 3271
   seed_on_sites O* 4782
   seed_on_sites O* 9103
   seed_on_sites O* 14058
   seed_on_sites O* 6428
   seed_on_sites O* 35
   seed_on_sites O* 11774
   seed_on_sites O* 3172
   seed_on_sites O* 12286
   seed_on_sites O* 9370
   seed_on_sites O* 5481
   seed_on_sites O* 16197
   seed_on_sites O* 11128
   seed_on_sites O* 12199
   seed_on_sites O* 14525
   seed_on_sites O* 356
   seed_on_sites O* 14728
   seed_on_sites O* 12197
   seed_on_sites O* 2407
   seed_on_sites O* 148
   seed_on_sites O* 1818
   seed_on_sites O* 16897
   seed_on_sites O* 1328
   seed_on_sites O* 8324
   seed_on_sites O* 1336
   seed_on_sites O* 14799
   seed_on_sites O* 15910
   seed_on_sites O* 12803
   seed_on_sites O* 18016
   seed_on_sites O* 1235
   seed_on_sites O* 4264
   seed_on_sites O* 2691
   seed_on_sites O* 16985
   seed_on_sites O* 2447
   seed_on_sites O* 2985
   seed_on_sites O* 10273
   seed_on_sites O* 6136
   seed_on_sites O* 6245
   seed_on_sites O* 16960
   seed_on_sites O* 477
   seed_on_sites O* 11001
   seed_on_sites O* 11046
   seed_on_sites O* 791
   seed_on_sites O* 2532
   seed_on_sites O* 10078
   seed_on_sites O* 4577
   seed_on_sites O* 1229
   seed_on_sites O* 19
   seed_on_sites O* 11642
   seed_on_sites O* 1457
   seed_on_sites O* 14659
   seed_on_sites O* 3273
   seed_on_sites O* 5598
   seed_on_sites O* 9599
   seed_on_sites O* 394
   seed_on_sites O* 10027
   seed_on_sites O* 12299
   seed_on_sites O* 10899
   seed_on_sites O* 3629
   seed_on_sites O* 8742
   seed_on_sites O* 6472
   seed_on_sites O* 11291
   seed_on_sites O* 5771
   seed_on_sites O* 9682
   seed_on_sites O* 15760
   seed_on_sites O* 15108
   seed_on_sites O* 276
   seed_on_sites O* 3016
   seed_on_sites O* 13193
   seed_on_sites O* 2853
   seed_on_sites O* 14239
   seed_on_sites O* 11519
   seed_on_sites O* 756
   seed_on_sites O* 6591
   seed_on_sites O* 15490
   seed_on_sites O* 1091
   seed_on_sites O* 7146
   seed_on_sites O* 15649
   seed_on_sites O* 17576
   seed_on_sites O* 8044
   seed_on_sites O* 7673
   seed_on_sites O* 15346
   seed_on_sites O* 6292
   seed_on_sites O* 8827
   seed_on_sites O* 38
   seed_on_sites O* 14429
   seed_on_sites O* 6589
   seed_on_sites O* 8965
   seed_on_sites O* 5676
   seed_on_sites O* 11254
   seed_on_sites O* 13139
   seed_on_sites O* 9193
   seed_on_sites O* 3022
   seed_on_sites O* 16959
   seed_on_sites O* 8374
   seed_on_sites O* 4606
   seed_on_sites O* 9460
   seed_on_sites O* 3836
   seed_on_sites O* 8089
   seed_on_sites O* 2992
   seed_on_sites O* 11974
   seed_on_sites O* 13008
   seed_on_sites O* 2287
   seed_on_sites O* 3158
   seed_on_sites O* 7439
   seed_on_sites O* 16953
   seed_on_sites O* 5380
   seed_on_sites O* 11347
   seed_on_sites O* 13723
   seed_on_sites O* 3626
   seed_on_sites O* 56
   seed_on_sites O* 4505
   seed_on_sites O* 12692
   seed_on_sites O* 16532
   seed_on_sites O* 7577
   seed_on_sites O* 12046
   seed_on_sites O* 16261
   seed_on_sites O* 8649
   seed_on_sites O* 10140
   seed_on_sites O* 17728
   seed_on_sites O* 16658
   seed_on_sites O* 15590
   seed_on_sites O* 6317
   seed_on_sites O* 12269
   seed_on_sites O* 9549
   seed_on_sites O* 15776
   seed_on_sites O* 14912
   seed_on_sites O* 16380
   seed_on_sites O* 17877
   seed_on_sites O* 14417
   seed_on_sites O* 3092
   seed_on_sites O* 7986
   seed_on_sites O* 10836
   seed_on_sites O* 7924
   seed_on_sites O* 9912
   seed_on_sites O* 13313
   seed_on_sites O* 14052
   seed_on_sites O* 8611
   seed_on_sites O* 8113
   seed_on_sites O* 11782
   seed_on_sites O* 17657
   seed_on_sites O* 2839
   seed_on_sites O* 16815
   seed_on_sites O* 1783
   seed_on_sites O* 12835
   seed_on_sites O* 3697
   seed_on_sites O* 16818
   seed_on_sites O* 9730
   seed_on_sites O* 13427
   seed_on_sites O* 2726
   seed_on_sites O* 28
   seed_on_sites O* 15367
   seed_on_sites O* 11760
   seed_on_sites O* 18302
   seed_on_sites O* 13582
   seed_on_sites O* 15991
   seed_on_sites O* 17971
   seed_on_sites O* 16461
   seed_on_sites O* 15822
   seed_on_sites O* 8862
   seed_on_sites O* 7264
   seed_on_sites O* 11266
   seed_on_sites O* 14651
   seed_on_sites O* 8946
   seed_on_sites O* 7789
   seed_on_sites O* 8567
   seed_on_sites O* 5786
   seed_on_sites O* 6561
   seed_on_sites O* 1480
   seed_on_sites O* 10400
   seed_on_sites O* 17467
   seed_on_sites O* 14783
   seed_on_sites O* 8316
   seed_on_sites O* 15413
   seed_on_sites O* 16903
   seed_on_sites O* 1376
   seed_on_sites O* 1849
   seed_on_sites O* 14788
   seed_on_sites O* 15290
   seed_on_sites O* 16022
   seed_on_sites O* 8260
   seed_on_sites O* 5679
   seed_on_sites O* 10228
   seed_on_sites O* 11570
   seed_on_sites O* 12287
   seed_on_sites O* 10489
   seed_on_sites O* 18339
   seed_on_sites O* 9861
   seed_on_sites O* 16086
   seed_on_sites O* 16538
   seed_on_sites O* 3553
   seed_on_sites O* 8210
   seed_on_sites O* 6989
   seed_on_sites O* 17080
   seed_on_sites O* 13999
   seed_on_sites O* 15312
   seed_on_sites O* 10541
   seed_on_sites O* 14734
   seed_on_sites O* 6473
   seed_on_sites O* 1941
   seed_on_sites O* 17365
   seed_on_sites O* 17318
   seed_on_sites O* 13728
   seed_on_sites O* 10466
   seed_on_sites O* 2473
   seed_on_sites O* 3757
   seed_on_sites O* 4442
   seed_on_sites O* 14164
   seed_on_sites O* 3848
   seed_on_sites O* 15697
   seed_on_sites O* 1648
   seed_on_sites O* 2002
   seed_on_sites O* 10258
   seed_on_sites O* 7337
   seed_on_sites O* 11987
   seed_on_sites O* 9696
   seed_on_sites O* 4129
   seed_on_sites O* 15205
   seed_on_sites O* 10997
   seed_on_sites O* 1704
   seed_on_sites O* 13388
   seed_on_sites O* 13336
   seed_on_sites O* 4790
   seed_on_sites O* 8944
   seed_on_sites O* 1283
   seed_on_sites O* 18328
   seed_on_sites O* 3348
   seed_on_sites O* 2783
   seed_on_sites O* 8706
   seed_on_sites O* 9763
   seed_on_sites O* 3967
   seed_on_sites O* 13624
   seed_on_sites O* 14901
   seed_on_sites O* 16695
   seed_on_sites O* 9638
   seed_on_sites O* 8040
   seed_on_sites O* 2296
   seed_on_sites O* 6159
   seed_on_sites O* 9771
   seed_on_sites O* 12156
   seed_on_sites O* 1426
   seed_on_sites O* 15464
   seed_on_sites O* 4486
   seed_on_sites O* 8060
   seed_on_sites O* 6137
   seed_on_sites O* 11902
   seed_on_sites O* 453
   seed_on_sites O* 5937
   seed_on_sites O* 17701
   seed_on_sites O* 16324
   seed_on_sites O* 2224
   seed_on_sites O* 8752
   seed_on_sites O* 6467
   seed_on_sites O* 9115
   seed_on_sites O* 13732
   seed_on_sites O* 9116
   seed_on_sites O* 15655
   seed_on_sites O* 12955
   seed_on_sites O* 1512
   seed_on_sites O* 8576
   seed_on_sites O* 2609
   seed_on_sites O* 14328
   seed_on_sites O* 13946
   seed_on_sites O* 8566
   seed_on_sites O* 6413
   seed_on_sites O* 2290
   seed_on_sites O* 15651
   seed_on_sites O* 17443
   seed_on_sites O* 11847
   seed_on_sites O* 15076
   seed_on_sites O* 571
   seed_on_sites O* 8605
   seed_on_sites O* 1946
   seed_on_sites O* 10543
   seed_on_sites O* 866
   seed_on_sites O* 12619
   seed_on_sites O* 9056
   seed_on_sites O* 13707
   seed_on_sites O* 1846
   seed_on_sites O* 16806
   seed_on_sites O* 8661
   seed_on_sites O* 5596
   seed_on_sites O* 12812
   seed_on_sites O* 8690
   seed_on_sites O* 5125
   seed_on_sites O* 2965
   seed_on_sites O* 4085
   seed_on_sites O* 3837
   seed_on_sites O* 11436
   seed_on_sites O* 7936
   seed_on_sites O* 5048
   seed_on_sites O* 17676
   seed_on_sites O* 243
   seed_on_sites O* 12192
   seed_on_sites O* 3724
   seed_on_sites O* 2558
   seed_on_sites O* 11525
   seed_on_sites O* 3066
   seed_on_sites O* 4851
   seed_on_sites O* 9994
   seed_on_sites O* 12297
   seed_on_sites O* 6635
   seed_on_sites O* 7648
   seed_on_sites O* 16162
   seed_on_sites O* 15904
   seed_on_sites O* 4709
   seed_on_sites O* 9568
   seed_on_sites O* 6488
   seed_on_sites O* 7072
   seed_on_sites O* 8906
   seed_on_sites O* 3582
   seed_on_sites O* 8985
   seed_on_sites O* 16511
   seed_on_sites O* 13565
   seed_on_sites O* 11258
   seed_on_sites O* 6173
   seed_on_sites O* 12706
   seed_on_sites O* 12275
   seed_on_sites O* 16476
   seed_on_sites O* 8915
   seed_on_sites O* 15377
   seed_on_sites O* 17019
   seed_on_sites O* 8920
   seed_on_sites O* 8969
   seed_on_sites O* 6461
   seed_on_sites O* 16928
   seed_on_sites O* 4551
   seed_on_sites O* 14516
   seed_on_sites O* 12102
   seed_on_sites O* 10286
   seed_on_sites O* 17882
   seed_on_sites O* 10324
   seed_on_sites O* 6742
   seed_on_sites O* 436
   seed_on_sites O* 15125
   seed_on_sites O* 9104
   seed_on_sites O* 17677
   seed_on_sites O* 2914
   seed_on_sites O* 7958
   seed_on_sites O* 9945
   seed_on_sites O* 13583
   seed_on_sites O* 2200
   seed_on_sites O* 8634
   seed_on_sites O* 16254
   seed_on_sites O* 15531
   seed_on_sites O* 11684
   seed_on_sites O* 3032
   seed_on_sites O* 4314
   seed_on_sites O* 14890
   seed_on_sites O* 5406
   seed_on_sites O* 8394
   seed_on_sites O* 1743
   seed_on_sites O* 2613
   seed_on_sites O* 6957
   seed_on_sites O* 4082
   seed_on_sites O* 14968
   seed_on_sites O* 11088
