initial_state
   seed_on_sites O* 5252
   seed_on_sites O* 18059
   seed_on_sites O* 9016
   seed_on_sites O* 10857
   seed_on_sites O* 13166
   seed_on_sites O* 7815
   seed_on_sites O* 15971
   seed_on_sites O* 8236
   seed_on_sites O* 5773
   seed_on_sites O* 985
   seed_on_sites O* 2809
   seed_on_sites O* 16333
   seed_on_sites O* 11028
   seed_on_sites O* 8052
   seed_on_sites O* 6934
   seed_on_sites O* 5452
   seed_on_sites O* 8521
   seed_on_sites O* 14642
   seed_on_sites O* 14703
   seed_on_sites O* 14954
   seed_on_sites O* 15638
   seed_on_sites O* 1020
   seed_on_sites O* 5262
   seed_on_sites O* 15996
   seed_on_sites O* 10597
   seed_on_sites O* 2567
   seed_on_sites O* 18266
   seed_on_sites O* 13842
   seed_on_sites O* 10730
   seed_on_sites O* 787
   seed_on_sites O* 5286
   seed_on_sites O* 4303
   seed_on_sites O* 16805
   seed_on_sites O* 3915
   seed_on_sites O* 10066
   seed_on_sites O* 4469
   seed_on_sites O* 10132
   seed_on_sites O* 1890
   seed_on_sites O* 5000
   seed_on_sites O* 16045
   seed_on_sites O* 5430
   seed_on_sites O* 4547
   seed_on_sites O* 7086
   seed_on_sites O* 1023
   seed_on_sites O* 14895
   seed_on_sites O* 16877
   seed_on_sites O* 12062
   seed_on_sites O* 5329
   seed_on_sites O* 108
   seed_on_sites O* 809
   seed_on_sites O* 7696
   seed_on_sites O* 9401
   seed_on_sites O* 17293
   seed_on_sites O* 17794
   seed_on_sites O* 3073
   seed_on_sites O* 4165
   seed_on_sites O* 6372
   seed_on_sites O* 13883
   seed_on_sites O* 6309
   seed_on_sites O* 10769
   seed_on_sites O* 14230
   seed_on_sites O* 8225
   seed_on_sites O* 11938
   seed_on_sites O* 17028
   seed_on_sites O* 5179
   seed_on_sites O* 11291
   seed_on_sites O* 9939
   seed_on_sites O* 2945
   seed_on_sites O* 16617
   seed_on_sites O* 4723
   seed_on_sites O* 14748
   seed_on_sites O* 4398
   seed_on_sites O* 14419
   seed_on_sites O* 16546
   seed_on_sites O* 9497
   seed_on_sites O* 6276
   seed_on_sites O* 15018
   seed_on_sites O* 5083
   seed_on_sites O* 746
   seed_on_sites O* 5715
   seed_on_sites O* 11740
   seed_on_sites O* 4671
   seed_on_sites O* 15469
   seed_on_sites O* 7296
   seed_on_sites O* 12621
   seed_on_sites O* 16750
   seed_on_sites O* 2089
   seed_on_sites O* 11239
   seed_on_sites O* 13864
   seed_on_sites O* 9317
   seed_on_sites O* 4434
   seed_on_sites O* 6105
   seed_on_sites O* 17594
   seed_on_sites O* 1502
   seed_on_sites O* 6914
   seed_on_sites O* 1027
   seed_on_sites O* 4578
   seed_on_sites O* 14826
   seed_on_sites O* 11219
   seed_on_sites O* 13759
   seed_on_sites O* 5018
   seed_on_sites O* 3625
   seed_on_sites O* 5755
   seed_on_sites O* 3742
   seed_on_sites O* 17125
   seed_on_sites O* 442
   seed_on_sites O* 3666
   seed_on_sites O* 5259
   seed_on_sites O* 15877
   seed_on_sites O* 18269
   seed_on_sites O* 4348
   seed_on_sites O* 964
   seed_on_sites O* 10882
   seed_on_sites O* 8523
   seed_on_sites O* 18293
   seed_on_sites O* 7877
   seed_on_sites O* 17934
   seed_on_sites O* 4238
   seed_on_sites O* 256
   seed_on_sites O* 14358
   seed_on_sites O* 10549
   seed_on_sites O* 4911
   seed_on_sites O* 15872
   seed_on_sites O* 16368
   seed_on_sites O* 6717
   seed_on_sites O* 3871
   seed_on_sites O* 12111
   seed_on_sites O* 15196
   seed_on_sites O* 10898
   seed_on_sites O* 6888
   seed_on_sites O* 587
   seed_on_sites O* 3521
   seed_on_sites O* 10361
   seed_on_sites O* 14837
   seed_on_sites O* 4797
   seed_on_sites O* 2633
   seed_on_sites O* 1931
   seed_on_sites O* 14024
   seed_on_sites O* 11169
   seed_on_sites O* 17406
   seed_on_sites O* 2920
   seed_on_sites O* 15031
   seed_on_sites O* 3017
   seed_on_sites O* 12563
   seed_on_sites O* 3495
   seed_on_sites O* 11150
   seed_on_sites O* 4869
   seed_on_sites O* 14500
   seed_on_sites O* 9750
   seed_on_sites O* 9166
   seed_on_sites O* 14412
   seed_on_sites O* 9248
   seed_on_sites O* 11399
   seed_on_sites O* 5947
   seed_on_sites O* 979
   seed_on_sites O* 14393
   seed_on_sites O* 12219
   seed_on_sites O* 16105
   seed_on_sites O* 7466
   seed_on_sites O* 5826
   seed_on_sites O* 8906
   seed_on_sites O* 8356
   seed_on_sites O* 12925
   seed_on_sites O* 18291
   seed_on_sites O* 14819
   seed_on_sites O* 3221
   seed_on_sites O* 8561
   seed_on_sites O* 12622
   seed_on_sites O* 1837
   seed_on_sites O* 10207
   seed_on_sites O* 16939
   seed_on_sites O* 8212
   seed_on_sites O* 17714
   seed_on_sites O* 15732
   seed_on_sites O* 905
   seed_on_sites O* 11034
   seed_on_sites O* 8100
   seed_on_sites O* 10056
   seed_on_sites O* 6772
   seed_on_sites O* 8107
   seed_on_sites O* 9012
   seed_on_sites O* 9771
   seed_on_sites O* 8175
   seed_on_sites O* 11044
   seed_on_sites O* 12754
   seed_on_sites O* 9650
   seed_on_sites O* 10933
   seed_on_sites O* 9875
   seed_on_sites O* 1907
   seed_on_sites O* 4358
   seed_on_sites O* 13796
   seed_on_sites O* 13260
   seed_on_sites O* 14579
   seed_on_sites O* 17377
   seed_on_sites O* 16986
   seed_on_sites O* 2762
   seed_on_sites O* 9791
   seed_on_sites O* 900
   seed_on_sites O* 345
   seed_on_sites O* 420
   seed_on_sites O* 3897
   seed_on_sites O* 17317
   seed_on_sites O* 13603
   seed_on_sites O* 4451
   seed_on_sites O* 13114
   seed_on_sites O* 13123
   seed_on_sites O* 3905
   seed_on_sites O* 29
   seed_on_sites O* 5285
   seed_on_sites O* 14323
   seed_on_sites O* 7713
   seed_on_sites O* 16680
   seed_on_sites O* 16619
   seed_on_sites O* 808
   seed_on_sites O* 5910
   seed_on_sites O* 17646
   seed_on_sites O* 17155
   seed_on_sites O* 5856
   seed_on_sites O* 13692
   seed_on_sites O* 1019
   seed_on_sites O* 16213
   seed_on_sites O* 8463
   seed_on_sites O* 8284
   seed_on_sites O* 8373
   seed_on_sites O* 15259
   seed_on_sites O* 4871
   seed_on_sites O* 9824
   seed_on_sites O* 2930
   seed_on_sites O* 1249
   seed_on_sites O* 1612
   seed_on_sites O* 10796
   seed_on_sites O* 15024
   seed_on_sites O* 8842
   seed_on_sites O* 4883
   seed_on_sites O* 456
   seed_on_sites O* 9850
   seed_on_sites O* 778
   seed_on_sites O* 4839
   seed_on_sites O* 13815
   seed_on_sites O* 7568
   seed_on_sites O* 14758
   seed_on_sites O* 6987
   seed_on_sites O* 14476
   seed_on_sites O* 721
   seed_on_sites O* 8400
   seed_on_sites O* 15429
   seed_on_sites O* 11414
   seed_on_sites O* 9734
   seed_on_sites O* 3004
   seed_on_sites O* 10972
   seed_on_sites O* 14396
   seed_on_sites O* 6770
   seed_on_sites O* 9245
   seed_on_sites O* 14033
   seed_on_sites O* 16838
   seed_on_sites O* 12724
   seed_on_sites O* 12109
   seed_on_sites O* 16572
   seed_on_sites O* 3562
   seed_on_sites O* 15826
   seed_on_sites O* 5496
   seed_on_sites O* 18279
   seed_on_sites O* 9590
   seed_on_sites O* 8656
   seed_on_sites O* 13533
   seed_on_sites O* 13193
   seed_on_sites O* 11870
   seed_on_sites O* 14322
   seed_on_sites O* 10272
   seed_on_sites O* 11967
   seed_on_sites O* 15746
   seed_on_sites O* 18237
   seed_on_sites O* 8756
   seed_on_sites O* 13218
   seed_on_sites O* 15408
   seed_on_sites O* 8461
   seed_on_sites O* 13091
   seed_on_sites O* 6384
   seed_on_sites O* 7289
   seed_on_sites O* 18023
   seed_on_sites O* 3348
   seed_on_sites O* 7949
   seed_on_sites O* 1518
   seed_on_sites O* 10553
   seed_on_sites O* 3884
   seed_on_sites O* 11277
   seed_on_sites O* 11839
   seed_on_sites O* 1400
   seed_on_sites O* 8370
   seed_on_sites O* 15604
   seed_on_sites O* 532
   seed_on_sites O* 785
   seed_on_sites O* 2015
   seed_on_sites O* 11514
   seed_on_sites O* 2938
   seed_on_sites O* 4124
   seed_on_sites O* 7075
   seed_on_sites O* 10975
   seed_on_sites O* 11861
   seed_on_sites O* 2738
   seed_on_sites O* 13215
   seed_on_sites O* 15511
   seed_on_sites O* 2901
   seed_on_sites O* 14456
   seed_on_sites O* 6400
   seed_on_sites O* 13055
   seed_on_sites O* 10236
   seed_on_sites O* 923
   seed_on_sites O* 15695
   seed_on_sites O* 16215
   seed_on_sites O* 17907
   seed_on_sites O* 1503
   seed_on_sites O* 11821
   seed_on_sites O* 11083
   seed_on_sites O* 17486
   seed_on_sites O* 18090
   seed_on_sites O* 8951
   seed_on_sites O* 14280
   seed_on_sites O* 4667
   seed_on_sites O* 7236
   seed_on_sites O* 7446
   seed_on_sites O* 13706
   seed_on_sites O* 1870
   seed_on_sites O* 12486
   seed_on_sites O* 885
   seed_on_sites O* 16692
   seed_on_sites O* 7138
   seed_on_sites O* 502
   seed_on_sites O* 814
   seed_on_sites O* 6269
   seed_on_sites O* 5254
   seed_on_sites O* 6948
   seed_on_sites O* 8958
   seed_on_sites O* 12520
   seed_on_sites O* 12822
   seed_on_sites O* 14266
   seed_on_sites O* 2206
   seed_on_sites O* 1969
   seed_on_sites O* 15500
   seed_on_sites O* 2643
   seed_on_sites O* 6283
   seed_on_sites O* 11349
   seed_on_sites O* 13090
   seed_on_sites O* 15816
   seed_on_sites O* 6143
   seed_on_sites O* 3496
   seed_on_sites O* 7850
   seed_on_sites O* 2853
   seed_on_sites O* 7766
   seed_on_sites O* 17767
   seed_on_sites O* 2275
   seed_on_sites O* 583
   seed_on_sites O* 9266
   seed_on_sites O* 977
   seed_on_sites O* 3395
   seed_on_sites O* 5070
   seed_on_sites O* 4376
   seed_on_sites O* 12698
   seed_on_sites O* 4798
   seed_on_sites O* 16879
   seed_on_sites O* 6885
   seed_on_sites O* 16095
   seed_on_sites O* 10647
   seed_on_sites O* 4994
   seed_on_sites O* 10658
   seed_on_sites O* 6050
   seed_on_sites O* 10754
   seed_on_sites O* 16007
   seed_on_sites O* 9521
   seed_on_sites O* 8645
   seed_on_sites O* 6874
   seed_on_sites O* 17879
   seed_on_sites O* 5904
   seed_on_sites O* 1463
   seed_on_sites O* 9422
   seed_on_sites O* 675
   seed_on_sites O* 12428
   seed_on_sites O* 4970
   seed_on_sites O* 12369
   seed_on_sites O* 3860
   seed_on_sites O* 2861
   seed_on_sites O* 4399
   seed_on_sites O* 5192
   seed_on_sites O* 6125
   seed_on_sites O* 16492
   seed_on_sites O* 15136
   seed_on_sites O* 17792
   seed_on_sites O* 12086
   seed_on_sites O* 15385
   seed_on_sites O* 3253
   seed_on_sites O* 18231
   seed_on_sites O* 3580
   seed_on_sites O* 3482
   seed_on_sites O* 10244
   seed_on_sites O* 5187
   seed_on_sites O* 2392
   seed_on_sites O* 625
   seed_on_sites O* 7662
   seed_on_sites O* 1537
   seed_on_sites O* 3714
   seed_on_sites O* 6890
   seed_on_sites O* 1431
   seed_on_sites O* 1867
   seed_on_sites O* 1321
   seed_on_sites O* 6627
   seed_on_sites O* 15130
   seed_on_sites O* 9408
   seed_on_sites O* 6624
   seed_on_sites O* 17384
   seed_on_sites O* 12350
   seed_on_sites O* 15970
   seed_on_sites O* 11781
   seed_on_sites O* 16038
   seed_on_sites O* 12404
   seed_on_sites O* 8261
   seed_on_sites O* 9337
   seed_on_sites O* 2344
   seed_on_sites O* 14612
   seed_on_sites O* 1404
   seed_on_sites O* 3196
   seed_on_sites O* 1843
   seed_on_sites O* 12737
   seed_on_sites O* 4527
   seed_on_sites O* 7346
   seed_on_sites O* 10786
   seed_on_sites O* 6887
   seed_on_sites O* 16914
   seed_on_sites O* 17624
   seed_on_sites O* 4320
   seed_on_sites O* 332
   seed_on_sites O* 14115
   seed_on_sites O* 7859
   seed_on_sites O* 16937
   seed_on_sites O* 15276
   seed_on_sites O* 12089
   seed_on_sites O* 10915
   seed_on_sites O* 840
   seed_on_sites O* 4479
   seed_on_sites O* 14928
   seed_on_sites O* 14664
   seed_on_sites O* 3626
   seed_on_sites O* 12462
   seed_on_sites O* 12117
   seed_on_sites O* 1862
   seed_on_sites O* 11833
   seed_on_sites O* 8495
   seed_on_sites O* 13918
   seed_on_sites O* 10514
   seed_on_sites O* 13676
   seed_on_sites O* 2014
   seed_on_sites O* 83
   seed_on_sites O* 5854
   seed_on_sites O* 10702
   seed_on_sites O* 12132
   seed_on_sites O* 11693
   seed_on_sites O* 7259
   seed_on_sites O* 6329
   seed_on_sites O* 3312
   seed_on_sites O* 9541
   seed_on_sites O* 8043
   seed_on_sites O* 4894
   seed_on_sites O* 11060
   seed_on_sites O* 12634
   seed_on_sites O* 6666
   seed_on_sites O* 13979
   seed_on_sites O* 13566
   seed_on_sites O* 14882
   seed_on_sites O* 10659
   seed_on_sites O* 15882
   seed_on_sites O* 3812
   seed_on_sites O* 5255
   seed_on_sites O* 3989
   seed_on_sites O* 14947
   seed_on_sites O* 8119
   seed_on_sites O* 16949
   seed_on_sites O* 14857
   seed_on_sites O* 5816
   seed_on_sites O* 9389
   seed_on_sites O* 17834
   seed_on_sites O* 17878
   seed_on_sites O* 127
   seed_on_sites O* 6756
   seed_on_sites O* 14224
   seed_on_sites O* 4876
   seed_on_sites O* 14631
   seed_on_sites O* 16941
   seed_on_sites O* 13197
   seed_on_sites O* 6920
   seed_on_sites O* 9423
   seed_on_sites O* 14311
   seed_on_sites O* 6769
   seed_on_sites O* 9144
   seed_on_sites O* 11997
   seed_on_sites O* 11537
   seed_on_sites O* 10709
   seed_on_sites O* 8389
   seed_on_sites O* 14547
   seed_on_sites O* 3242
   seed_on_sites O* 8055
   seed_on_sites O* 5925
   seed_on_sites O* 3485
   seed_on_sites O* 1425
   seed_on_sites O* 9528
   seed_on_sites O* 3326
   seed_on_sites O* 2080
   seed_on_sites O* 251
   seed_on_sites O* 4481
   seed_on_sites O* 15827
   seed_on_sites O* 16871
   seed_on_sites O* 1316
   seed_on_sites O* 14790
   seed_on_sites O* 6620
   seed_on_sites O* 464
   seed_on_sites O* 912
   seed_on_sites O* 10968
   seed_on_sites O* 7327
   seed_on_sites O* 2391
   seed_on_sites O* 1971
   seed_on_sites O* 3122
   seed_on_sites O* 5081
   seed_on_sites O* 13161
   seed_on_sites O* 20
   seed_on_sites O* 10197
   seed_on_sites O* 10290
   seed_on_sites O* 7358
   seed_on_sites O* 8164
   seed_on_sites O* 15463
   seed_on_sites O* 3865
   seed_on_sites O* 6569
   seed_on_sites O* 4521
   seed_on_sites O* 2713
   seed_on_sites O* 2220
   seed_on_sites O* 10324
   seed_on_sites O* 971
   seed_on_sites O* 16335
   seed_on_sites O* 17420
   seed_on_sites O* 11430
   seed_on_sites O* 8774
   seed_on_sites O* 15612
   seed_on_sites O* 101
   seed_on_sites O* 12793
   seed_on_sites O* 421
   seed_on_sites O* 15367
   seed_on_sites O* 5061
   seed_on_sites O* 15594
   seed_on_sites O* 7064
   seed_on_sites O* 1722
   seed_on_sites O* 6531
   seed_on_sites O* 775
   seed_on_sites O* 486
   seed_on_sites O* 13228
   seed_on_sites O* 9539
   seed_on_sites O* 17400
   seed_on_sites O* 16026
   seed_on_sites O* 13877
   seed_on_sites O* 16338
   seed_on_sites O* 4696
   seed_on_sites O* 5757
   seed_on_sites O* 12605
   seed_on_sites O* 13369
   seed_on_sites O* 9583
   seed_on_sites O* 5369
   seed_on_sites O* 7668
   seed_on_sites O* 12846
   seed_on_sites O* 4159
   seed_on_sites O* 16981
   seed_on_sites O* 3170
   seed_on_sites O* 12099
   seed_on_sites O* 9010
   seed_on_sites O* 11463
   seed_on_sites O* 4815
   seed_on_sites O* 15246
   seed_on_sites O* 2701
   seed_on_sites O* 1325
   seed_on_sites O* 9987
   seed_on_sites O* 2769
   seed_on_sites O* 17511
   seed_on_sites O* 4692
   seed_on_sites O* 13973
   seed_on_sites O* 17771
   seed_on_sites O* 18383
   seed_on_sites O* 6810
   seed_on_sites O* 4592
   seed_on_sites O* 7460
   seed_on_sites O* 1566
   seed_on_sites O* 13085
   seed_on_sites O* 13257
   seed_on_sites O* 326
   seed_on_sites O* 9353
   seed_on_sites O* 1530
   seed_on_sites O* 5521
   seed_on_sites O* 4874
   seed_on_sites O* 16701
   seed_on_sites O* 14091
   seed_on_sites O* 225
   seed_on_sites O* 11040
   seed_on_sites O* 7314
   seed_on_sites O* 10027
   seed_on_sites O* 7121
   seed_on_sites O* 16192
   seed_on_sites O* 16429
   seed_on_sites O* 7514
   seed_on_sites O* 6819
   seed_on_sites O* 8776
   seed_on_sites O* 7657
   seed_on_sites O* 11803
   seed_on_sites O* 15056
   seed_on_sites O* 14958
   seed_on_sites O* 8697
   seed_on_sites O* 9643
   seed_on_sites O* 2328
   seed_on_sites O* 17919
   seed_on_sites O* 10040
   seed_on_sites O* 6393
   seed_on_sites O* 16727
   seed_on_sites O* 1485
   seed_on_sites O* 10650
   seed_on_sites O* 146
   seed_on_sites O* 15721
   seed_on_sites O* 15513
   seed_on_sites O* 12325
   seed_on_sites O* 3751
   seed_on_sites O* 6671
   seed_on_sites O* 11812
   seed_on_sites O* 9230
   seed_on_sites O* 1552
   seed_on_sites O* 12
   seed_on_sites O* 18222
   seed_on_sites O* 1118
   seed_on_sites O* 8321
   seed_on_sites O* 4379
   seed_on_sites O* 1332
   seed_on_sites O* 9093
   seed_on_sites O* 1029
   seed_on_sites O* 9661
   seed_on_sites O* 14228
   seed_on_sites O* 211
   seed_on_sites O* 11800
   seed_on_sites O* 15596
   seed_on_sites O* 3591
   seed_on_sites O* 7067
   seed_on_sites O* 2088
   seed_on_sites O* 7876
   seed_on_sites O* 7609
   seed_on_sites O* 13427
   seed_on_sites O* 10607
   seed_on_sites O* 17436
   seed_on_sites O* 8142
   seed_on_sites O* 12543
   seed_on_sites O* 6435
   seed_on_sites O* 10522
   seed_on_sites O* 9725
   seed_on_sites O* 8372
   seed_on_sites O* 14669
   seed_on_sites O* 17077
   seed_on_sites O* 671
   seed_on_sites O* 15683
   seed_on_sites O* 13336
   seed_on_sites O* 16217
   seed_on_sites O* 10287
   seed_on_sites O* 4638
   seed_on_sites O* 7355
   seed_on_sites O* 8924
   seed_on_sites O* 7576
   seed_on_sites O* 12557
   seed_on_sites O* 13367
   seed_on_sites O* 2286
   seed_on_sites O* 15736
   seed_on_sites O* 3128
   seed_on_sites O* 388
   seed_on_sites O* 13725
   seed_on_sites O* 18019
   seed_on_sites O* 6445
   seed_on_sites O* 11347
   seed_on_sites O* 16873
   seed_on_sites O* 1086
   seed_on_sites O* 10941
   seed_on_sites O* 16587
   seed_on_sites O* 13039
   seed_on_sites O* 1563
   seed_on_sites O* 579
   seed_on_sites O* 10837
   seed_on_sites O* 6943
   seed_on_sites O* 428
   seed_on_sites O* 14165
   seed_on_sites O* 14907
   seed_on_sites O* 1361
   seed_on_sites O* 4025
   seed_on_sites O* 8802
   seed_on_sites O* 11385
   seed_on_sites O* 8506
   seed_on_sites O* 15515
   seed_on_sites O* 15580
   seed_on_sites O* 7001
   seed_on_sites O* 13777
   seed_on_sites O* 656
   seed_on_sites O* 5474
   seed_on_sites O* 34
   seed_on_sites O* 5634
   seed_on_sites O* 12164
   seed_on_sites O* 8866
   seed_on_sites O* 2512
   seed_on_sites O* 3721
   seed_on_sites O* 5154
   seed_on_sites O* 14170
   seed_on_sites O* 8147
   seed_on_sites O* 6638
   seed_on_sites O* 9092
   seed_on_sites O* 1763
   seed_on_sites O* 6895
   seed_on_sites O* 6201
   seed_on_sites O* 2179
   seed_on_sites O* 13038
   seed_on_sites O* 14329
   seed_on_sites O* 395
   seed_on_sites O* 14785
   seed_on_sites O* 14544
   seed_on_sites O* 4827
   seed_on_sites O* 3819
   seed_on_sites O* 14986
   seed_on_sites O* 12149
   seed_on_sites O* 3647
   seed_on_sites O* 17167
   seed_on_sites O* 5050
   seed_on_sites O* 13613
   seed_on_sites O* 8127
   seed_on_sites O* 5188
   seed_on_sites O* 6780
   seed_on_sites O* 13279
   seed_on_sites O* 14374
   seed_on_sites O* 6167
   seed_on_sites O* 4474
   seed_on_sites O* 12092
   seed_on_sites O* 15875
   seed_on_sites O* 15186
   seed_on_sites O* 2118
   seed_on_sites O* 13200
   seed_on_sites O* 5815
   seed_on_sites O* 6110
   seed_on_sites O* 6499
   seed_on_sites O* 14006
   seed_on_sites O* 10749
   seed_on_sites O* 16908
   seed_on_sites O* 13330
   seed_on_sites O* 6456
   seed_on_sites O* 13648
   seed_on_sites O* 16226
   seed_on_sites O* 2653
   seed_on_sites O* 10127
   seed_on_sites O* 18068
   seed_on_sites O* 8668
   seed_on_sites O* 13876
   seed_on_sites O* 183
   seed_on_sites O* 11350
   seed_on_sites O* 13637
   seed_on_sites O* 1993
   seed_on_sites O* 8883
   seed_on_sites O* 16957
   seed_on_sites O* 10131
   seed_on_sites O* 2148
   seed_on_sites O* 9277
   seed_on_sites O* 8383
   seed_on_sites O* 10140
   seed_on_sites O* 8761
   seed_on_sites O* 8838
   seed_on_sites O* 17675
   seed_on_sites O* 5282
   seed_on_sites O* 13135
   seed_on_sites O* 5046
   seed_on_sites O* 14000
   seed_on_sites O* 11859
   seed_on_sites O* 9946
   seed_on_sites O* 13557
   seed_on_sites O* 17090
   seed_on_sites O* 1330
   seed_on_sites O* 12171
   seed_on_sites O* 11335
   seed_on_sites O* 8401
   seed_on_sites O* 3200
   seed_on_sites O* 7129
   seed_on_sites O* 11199
   seed_on_sites O* 10880
   seed_on_sites O* 6962
   seed_on_sites O* 16110
   seed_on_sites O* 14829
   seed_on_sites O* 3578
   seed_on_sites O* 8738
   seed_on_sites O* 9538
   seed_on_sites O* 15486
   seed_on_sites O* 9786
   seed_on_sites O* 1211
   seed_on_sites O* 16818
   seed_on_sites O* 8409
   seed_on_sites O* 12817
   seed_on_sites O* 1819
   seed_on_sites O* 8272
   seed_on_sites O* 16411
   seed_on_sites O* 14994
   seed_on_sites O* 13478
   seed_on_sites O* 8657
   seed_on_sites O* 13858
   seed_on_sites O* 8762
   seed_on_sites O* 18002
   seed_on_sites O* 7792
   seed_on_sites O* 10413
   seed_on_sites O* 3207
   seed_on_sites O* 7029
   seed_on_sites O* 17846
   seed_on_sites O* 6257
   seed_on_sites O* 7921
   seed_on_sites O* 2022
   seed_on_sites O* 13283
   seed_on_sites O* 14665
   seed_on_sites O* 7893
   seed_on_sites O* 11097
   seed_on_sites O* 5911
   seed_on_sites O* 12494
   seed_on_sites O* 3881
   seed_on_sites O* 8452
   seed_on_sites O* 11117
   seed_on_sites O* 16263
   seed_on_sites O* 13479
   seed_on_sites O* 15719
   seed_on_sites O* 8443
   seed_on_sites O* 13581
   seed_on_sites O* 4652
   seed_on_sites O* 11410
   seed_on_sites O* 13828
   seed_on_sites O* 15808
   seed_on_sites O* 15269
   seed_on_sites O* 9288
   seed_on_sites O* 15507
   seed_on_sites O* 9960
   seed_on_sites O* 7144
   seed_on_sites O* 11893
   seed_on_sites O* 8216
   seed_on_sites O* 5793
   seed_on_sites O* 6453
   seed_on_sites O* 16991
   seed_on_sites O* 15862
   seed_on_sites O* 12275
   seed_on_sites O* 10551
   seed_on_sites O* 7653
   seed_on_sites O* 14840
   seed_on_sites O* 3832
   seed_on_sites O* 259
   seed_on_sites O* 12889
   seed_on_sites O* 12011
   seed_on_sites O* 2321
   seed_on_sites O* 2407
   seed_on_sites O* 402
   seed_on_sites O* 8879
   seed_on_sites O* 1185
   seed_on_sites O* 11659
   seed_on_sites O* 9537
   seed_on_sites O* 8982
   seed_on_sites O* 6918
   seed_on_sites O* 4038
   seed_on_sites O* 9788
   seed_on_sites O* 10179
   seed_on_sites O* 9772
   seed_on_sites O* 9728
   seed_on_sites O* 2161
   seed_on_sites O* 5087
   seed_on_sites O* 586
   seed_on_sites O* 16666
   seed_on_sites O* 10537
   seed_on_sites O* 8498
   seed_on_sites O* 2698
   seed_on_sites O* 13104
   seed_on_sites O* 9712
   seed_on_sites O* 16898
   seed_on_sites O* 1343
   seed_on_sites O* 1657
   seed_on_sites O* 10105
   seed_on_sites O* 7819
   seed_on_sites O* 8988
   seed_on_sites O* 1544
   seed_on_sites O* 12860
   seed_on_sites O* 828
   seed_on_sites O* 13496
   seed_on_sites O* 10076
   seed_on_sites O* 12238
   seed_on_sites O* 15885
   seed_on_sites O* 18051
   seed_on_sites O* 10432
   seed_on_sites O* 8157
   seed_on_sites O* 12192
   seed_on_sites O* 2874
   seed_on_sites O* 13683
   seed_on_sites O* 1768
   seed_on_sites O* 141
   seed_on_sites O* 15240
   seed_on_sites O* 6284
   seed_on_sites O* 5088
   seed_on_sites O* 15609
   seed_on_sites O* 17490
   seed_on_sites O* 2756
   seed_on_sites O* 2981
   seed_on_sites O* 17739
   seed_on_sites O* 4979
   seed_on_sites O* 7254
   seed_on_sites O* 4536
   seed_on_sites O* 3092
   seed_on_sites O* 11854
   seed_on_sites O* 8293
   seed_on_sites O* 12728
   seed_on_sites O* 4386
   seed_on_sites O* 18240
   seed_on_sites O* 5098
   seed_on_sites O* 2924
   seed_on_sites O* 14432
   seed_on_sites O* 17750
   seed_on_sites O* 8605
   seed_on_sites O* 9180
   seed_on_sites O* 106
   seed_on_sites O* 8599
   seed_on_sites O* 12683
   seed_on_sites O* 6488
   seed_on_sites O* 9578
   seed_on_sites O* 15626
   seed_on_sites O* 5141
   seed_on_sites O* 6188
   seed_on_sites O* 18326
   seed_on_sites O* 5644
   seed_on_sites O* 9863
   seed_on_sites O* 5513
   seed_on_sites O* 1937
   seed_on_sites O* 3538
   seed_on_sites O* 15040
   seed_on_sites O* 3963
   seed_on_sites O* 2439
   seed_on_sites O* 790
   seed_on_sites O* 3653
   seed_on_sites O* 16758
   seed_on_sites O* 18254
   seed_on_sites O* 11757
   seed_on_sites O* 5394
   seed_on_sites O* 2314
   seed_on_sites O* 8517
   seed_on_sites O* 5533
   seed_on_sites O* 6502
   seed_on_sites O* 4438
   seed_on_sites O* 7881
   seed_on_sites O* 11502
   seed_on_sites O* 12937
   seed_on_sites O* 2662
   seed_on_sites O* 6406
   seed_on_sites O* 5422
   seed_on_sites O* 16510
   seed_on_sites O* 6653
   seed_on_sites O* 4750
   seed_on_sites O* 9091
   seed_on_sites O* 11292
   seed_on_sites O* 8220
   seed_on_sites O* 11921
   seed_on_sites O* 3841
   seed_on_sites O* 4273
   seed_on_sites O* 7715
   seed_on_sites O* 7602
   seed_on_sites O* 2831
   seed_on_sites O* 13562
   seed_on_sites O* 10473
   seed_on_sites O* 13541
   seed_on_sites O* 8456
   seed_on_sites O* 14970
   seed_on_sites O* 7133
   seed_on_sites O* 1602
   seed_on_sites O* 5335
   seed_on_sites O* 12632
   seed_on_sites O* 2107
   seed_on_sites O* 18198
   seed_on_sites O* 9971
   seed_on_sites O* 16611
   seed_on_sites O* 14878
   seed_on_sites O* 11322
   seed_on_sites O* 9844
   seed_on_sites O* 1866
   seed_on_sites O* 5547
   seed_on_sites O* 6304
   seed_on_sites O* 12505
   seed_on_sites O* 9004
   seed_on_sites O* 643
   seed_on_sites O* 6521
   seed_on_sites O* 13841
   seed_on_sites O* 14310
   seed_on_sites O* 6477
   seed_on_sites O* 14300
   seed_on_sites O* 3337
   seed_on_sites O* 928
   seed_on_sites O* 3471
   seed_on_sites O* 12571
   seed_on_sites O* 9286
   seed_on_sites O* 4316
   seed_on_sites O* 13050
   seed_on_sites O* 14981
   seed_on_sites O* 8367
   seed_on_sites O* 5607
   seed_on_sites O* 6697
   seed_on_sites O* 6672
   seed_on_sites O* 15310
   seed_on_sites O* 7779
   seed_on_sites O* 8378
   seed_on_sites O* 2294
