initial_state
   seed_on_sites O* 18084
   seed_on_sites O* 13639
   seed_on_sites O* 9834
   seed_on_sites O* 11025
   seed_on_sites O* 10227
   seed_on_sites O* 15503
   seed_on_sites O* 5286
   seed_on_sites O* 14969
   seed_on_sites O* 14220
   seed_on_sites O* 9813
   seed_on_sites O* 10537
   seed_on_sites O* 6365
   seed_on_sites O* 7174
   seed_on_sites O* 9418
   seed_on_sites O* 4000
   seed_on_sites O* 12133
   seed_on_sites O* 2817
   seed_on_sites O* 6211
   seed_on_sites O* 14170
   seed_on_sites O* 8856
   seed_on_sites O* 10986
   seed_on_sites O* 5879
   seed_on_sites O* 5772
   seed_on_sites O* 18217
   seed_on_sites O* 12646
   seed_on_sites O* 3734
   seed_on_sites O* 9584
   seed_on_sites O* 9415
   seed_on_sites O* 16123
   seed_on_sites O* 3948
   seed_on_sites O* 14764
   seed_on_sites O* 12125
   seed_on_sites O* 7005
   seed_on_sites O* 5098
   seed_on_sites O* 8034
   seed_on_sites O* 2118
   seed_on_sites O* 1850
   seed_on_sites O* 15209
   seed_on_sites O* 4895
   seed_on_sites O* 17148
   seed_on_sites O* 13885
   seed_on_sites O* 7221
   seed_on_sites O* 11677
   seed_on_sites O* 3287
   seed_on_sites O* 856
   seed_on_sites O* 5491
   seed_on_sites O* 8250
   seed_on_sites O* 6306
   seed_on_sites O* 10864
   seed_on_sites O* 860
   seed_on_sites O* 5590
   seed_on_sites O* 3412
   seed_on_sites O* 10224
   seed_on_sites O* 5588
   seed_on_sites O* 10160
   seed_on_sites O* 11197
   seed_on_sites O* 7897
   seed_on_sites O* 17845
   seed_on_sites O* 8559
   seed_on_sites O* 15380
   seed_on_sites O* 1599
   seed_on_sites O* 4544
   seed_on_sites O* 6600
   seed_on_sites O* 8419
   seed_on_sites O* 10286
   seed_on_sites O* 10230
   seed_on_sites O* 13070
   seed_on_sites O* 7878
   seed_on_sites O* 14195
   seed_on_sites O* 941
   seed_on_sites O* 14714
   seed_on_sites O* 3883
   seed_on_sites O* 6323
   seed_on_sites O* 4770
   seed_on_sites O* 3176
   seed_on_sites O* 2303
   seed_on_sites O* 5696
   seed_on_sites O* 12718
   seed_on_sites O* 11515
   seed_on_sites O* 1898
   seed_on_sites O* 2737
   seed_on_sites O* 7410
   seed_on_sites O* 14823
   seed_on_sites O* 11642
   seed_on_sites O* 6993
   seed_on_sites O* 13917
   seed_on_sites O* 13800
   seed_on_sites O* 5566
   seed_on_sites O* 7908
   seed_on_sites O* 9941
   seed_on_sites O* 10869
   seed_on_sites O* 15582
   seed_on_sites O* 17172
   seed_on_sites O* 11918
   seed_on_sites O* 8249
   seed_on_sites O* 16585
   seed_on_sites O* 4071
   seed_on_sites O* 13767
   seed_on_sites O* 13333
   seed_on_sites O* 1437
   seed_on_sites O* 14913
   seed_on_sites O* 9314
   seed_on_sites O* 2167
   seed_on_sites O* 4569
   seed_on_sites O* 5681
   seed_on_sites O* 16758
   seed_on_sites O* 17240
   seed_on_sites O* 17169
   seed_on_sites O* 8377
   seed_on_sites O* 14316
   seed_on_sites O* 7628
   seed_on_sites O* 8222
   seed_on_sites O* 12487
   seed_on_sites O* 18403
   seed_on_sites O* 14314
   seed_on_sites O* 7054
   seed_on_sites O* 5781
   seed_on_sites O* 1959
   seed_on_sites O* 4831
   seed_on_sites O* 1383
   seed_on_sites O* 14116
   seed_on_sites O* 2253
   seed_on_sites O* 7571
   seed_on_sites O* 8480
   seed_on_sites O* 7914
   seed_on_sites O* 1828
   seed_on_sites O* 14761
   seed_on_sites O* 11855
   seed_on_sites O* 11256
   seed_on_sites O* 17476
   seed_on_sites O* 12367
   seed_on_sites O* 615
   seed_on_sites O* 4205
   seed_on_sites O* 11836
   seed_on_sites O* 15743
   seed_on_sites O* 10358
   seed_on_sites O* 9912
   seed_on_sites O* 12049
   seed_on_sites O* 6024
   seed_on_sites O* 2958
   seed_on_sites O* 17239
   seed_on_sites O* 4324
   seed_on_sites O* 3495
   seed_on_sites O* 11122
   seed_on_sites O* 17892
   seed_on_sites O* 14431
   seed_on_sites O* 6436
   seed_on_sites O* 17013
   seed_on_sites O* 17571
   seed_on_sites O* 11749
   seed_on_sites O* 16607
   seed_on_sites O* 14754
   seed_on_sites O* 12258
   seed_on_sites O* 343
   seed_on_sites O* 10466
   seed_on_sites O* 9012
   seed_on_sites O* 6999
   seed_on_sites O* 7634
   seed_on_sites O* 17413
   seed_on_sites O* 5828
   seed_on_sites O* 16267
   seed_on_sites O* 8401
   seed_on_sites O* 10060
   seed_on_sites O* 15856
   seed_on_sites O* 357
   seed_on_sites O* 2070
   seed_on_sites O* 722
   seed_on_sites O* 9840
   seed_on_sites O* 5751
   seed_on_sites O* 4891
   seed_on_sites O* 13289
   seed_on_sites O* 2998
   seed_on_sites O* 5658
   seed_on_sites O* 17710
   seed_on_sites O* 13760
   seed_on_sites O* 2822
   seed_on_sites O* 8299
   seed_on_sites O* 17011
   seed_on_sites O* 14540
   seed_on_sites O* 11298
   seed_on_sites O* 11878
   seed_on_sites O* 4344
   seed_on_sites O* 15229
   seed_on_sites O* 10868
   seed_on_sites O* 10015
   seed_on_sites O* 9398
   seed_on_sites O* 9159
   seed_on_sites O* 4233
   seed_on_sites O* 17062
   seed_on_sites O* 13348
   seed_on_sites O* 9717
   seed_on_sites O* 6141
   seed_on_sites O* 2872
   seed_on_sites O* 15433
   seed_on_sites O* 11096
   seed_on_sites O* 8577
   seed_on_sites O* 11843
   seed_on_sites O* 3052
   seed_on_sites O* 9666
   seed_on_sites O* 2623
   seed_on_sites O* 13794
   seed_on_sites O* 1694
   seed_on_sites O* 6151
   seed_on_sites O* 11929
   seed_on_sites O* 3533
   seed_on_sites O* 11322
   seed_on_sites O* 14642
   seed_on_sites O* 5944
   seed_on_sites O* 2020
   seed_on_sites O* 6258
   seed_on_sites O* 16214
   seed_on_sites O* 10970
   seed_on_sites O* 4377
   seed_on_sites O* 10946
   seed_on_sites O* 15329
   seed_on_sites O* 17135
   seed_on_sites O* 13780
   seed_on_sites O* 7259
   seed_on_sites O* 16811
   seed_on_sites O* 3885
   seed_on_sites O* 10582
   seed_on_sites O* 18269
   seed_on_sites O* 9882
   seed_on_sites O* 15666
   seed_on_sites O* 18341
   seed_on_sites O* 7662
   seed_on_sites O* 6474
   seed_on_sites O* 16183
   seed_on_sites O* 3999
   seed_on_sites O* 1798
   seed_on_sites O* 10096
   seed_on_sites O* 1087
   seed_on_sites O* 14333
   seed_on_sites O* 3084
   seed_on_sites O* 6782
   seed_on_sites O* 7019
   seed_on_sites O* 7317
   seed_on_sites O* 674
   seed_on_sites O* 4633
   seed_on_sites O* 15948
   seed_on_sites O* 13204
   seed_on_sites O* 11402
   seed_on_sites O* 13453
   seed_on_sites O* 530
   seed_on_sites O* 13643
   seed_on_sites O* 14336
   seed_on_sites O* 15214
   seed_on_sites O* 1127
   seed_on_sites O* 10823
   seed_on_sites O* 5219
   seed_on_sites O* 12563
   seed_on_sites O* 11531
   seed_on_sites O* 10044
   seed_on_sites O* 6067
   seed_on_sites O* 1777
   seed_on_sites O* 841
   seed_on_sites O* 9204
   seed_on_sites O* 18350
   seed_on_sites O* 4650
   seed_on_sites O* 16373
   seed_on_sites O* 17219
   seed_on_sites O* 2598
   seed_on_sites O* 15518
   seed_on_sites O* 2942
   seed_on_sites O* 12912
   seed_on_sites O* 3731
   seed_on_sites O* 16111
   seed_on_sites O* 16436
   seed_on_sites O* 11173
   seed_on_sites O* 14392
   seed_on_sites O* 16521
   seed_on_sites O* 12010
   seed_on_sites O* 17218
   seed_on_sites O* 8675
   seed_on_sites O* 4141
   seed_on_sites O* 1201
   seed_on_sites O* 12085
   seed_on_sites O* 4982
   seed_on_sites O* 6428
   seed_on_sites O* 5423
   seed_on_sites O* 10250
   seed_on_sites O* 7811
   seed_on_sites O* 17781
   seed_on_sites O* 17161
   seed_on_sites O* 2656
   seed_on_sites O* 13826
   seed_on_sites O* 5889
   seed_on_sites O* 8570
   seed_on_sites O* 4450
   seed_on_sites O* 8746
   seed_on_sites O* 11779
   seed_on_sites O* 10977
   seed_on_sites O* 5996
   seed_on_sites O* 17217
   seed_on_sites O* 6659
   seed_on_sites O* 1659
   seed_on_sites O* 1854
   seed_on_sites O* 8649
   seed_on_sites O* 10095
   seed_on_sites O* 15082
   seed_on_sites O* 472
   seed_on_sites O* 14509
   seed_on_sites O* 5811
   seed_on_sites O* 12868
   seed_on_sites O* 3618
   seed_on_sites O* 14121
   seed_on_sites O* 2246
   seed_on_sites O* 17551
   seed_on_sites O* 183
   seed_on_sites O* 10456
   seed_on_sites O* 6816
   seed_on_sites O* 10951
   seed_on_sites O* 10894
   seed_on_sites O* 5350
   seed_on_sites O* 18078
   seed_on_sites O* 13666
   seed_on_sites O* 3414
   seed_on_sites O* 8306
   seed_on_sites O* 12950
   seed_on_sites O* 8578
   seed_on_sites O* 15840
   seed_on_sites O* 3286
   seed_on_sites O* 217
   seed_on_sites O* 11678
   seed_on_sites O* 6111
   seed_on_sites O* 5735
   seed_on_sites O* 11864
   seed_on_sites O* 7121
   seed_on_sites O* 10808
   seed_on_sites O* 11921
   seed_on_sites O* 15001
   seed_on_sites O* 15667
   seed_on_sites O* 4497
   seed_on_sites O* 1140
   seed_on_sites O* 2563
   seed_on_sites O* 14382
   seed_on_sites O* 16532
   seed_on_sites O* 17583
   seed_on_sites O* 1979
   seed_on_sites O* 16223
   seed_on_sites O* 12376
   seed_on_sites O* 7265
   seed_on_sites O* 5927
   seed_on_sites O* 5394
   seed_on_sites O* 14092
   seed_on_sites O* 13758
   seed_on_sites O* 9160
   seed_on_sites O* 5892
   seed_on_sites O* 614
   seed_on_sites O* 15956
   seed_on_sites O* 8645
   seed_on_sites O* 10739
   seed_on_sites O* 16545
   seed_on_sites O* 6561
   seed_on_sites O* 7480
   seed_on_sites O* 4222
   seed_on_sites O* 1629
   seed_on_sites O* 12230
   seed_on_sites O* 9582
   seed_on_sites O* 8721
   seed_on_sites O* 920
   seed_on_sites O* 2806
   seed_on_sites O* 3794
   seed_on_sites O* 14814
   seed_on_sites O* 6581
   seed_on_sites O* 6168
   seed_on_sites O* 11567
   seed_on_sites O* 15144
   seed_on_sites O* 16008
   seed_on_sites O* 9613
   seed_on_sites O* 1970
   seed_on_sites O* 7258
   seed_on_sites O* 4853
   seed_on_sites O* 2775
   seed_on_sites O* 905
   seed_on_sites O* 13556
   seed_on_sites O* 8425
   seed_on_sites O* 3044
   seed_on_sites O* 17642
   seed_on_sites O* 14562
   seed_on_sites O* 5047
   seed_on_sites O* 11454
   seed_on_sites O* 14918
   seed_on_sites O* 268
   seed_on_sites O* 8067
   seed_on_sites O* 8073
   seed_on_sites O* 13882
   seed_on_sites O* 17958
   seed_on_sites O* 9525
   seed_on_sites O* 9541
   seed_on_sites O* 4127
   seed_on_sites O* 16306
   seed_on_sites O* 2412
   seed_on_sites O* 13906
   seed_on_sites O* 12097
   seed_on_sites O* 3939
   seed_on_sites O* 15218
   seed_on_sites O* 4855
   seed_on_sites O* 10751
   seed_on_sites O* 15513
   seed_on_sites O* 12505
   seed_on_sites O* 17702
   seed_on_sites O* 5052
   seed_on_sites O* 13991
   seed_on_sites O* 3443
   seed_on_sites O* 3069
   seed_on_sites O* 3025
   seed_on_sites O* 6156
   seed_on_sites O* 3922
   seed_on_sites O* 14234
   seed_on_sites O* 1610
   seed_on_sites O* 11956
   seed_on_sites O* 8945
   seed_on_sites O* 232
   seed_on_sites O* 13435
   seed_on_sites O* 16619
   seed_on_sites O* 14461
   seed_on_sites O* 228
   seed_on_sites O* 15239
   seed_on_sites O* 3393
   seed_on_sites O* 4300
   seed_on_sites O* 13423
   seed_on_sites O* 9926
   seed_on_sites O* 3856
   seed_on_sites O* 14106
   seed_on_sites O* 11952
   seed_on_sites O* 9347
   seed_on_sites O* 1756
   seed_on_sites O* 3451
   seed_on_sites O* 16343
   seed_on_sites O* 943
   seed_on_sites O* 9139
   seed_on_sites O* 6592
   seed_on_sites O* 4549
   seed_on_sites O* 15489
   seed_on_sites O* 17607
   seed_on_sites O* 8129
   seed_on_sites O* 6781
   seed_on_sites O* 13141
   seed_on_sites O* 2424
   seed_on_sites O* 16173
   seed_on_sites O* 18378
   seed_on_sites O* 2066
   seed_on_sites O* 16335
   seed_on_sites O* 9566
   seed_on_sites O* 17189
   seed_on_sites O* 6899
   seed_on_sites O* 7016
   seed_on_sites O* 5815
   seed_on_sites O* 7722
   seed_on_sites O* 6072
   seed_on_sites O* 1105
   seed_on_sites O* 10726
   seed_on_sites O* 17386
   seed_on_sites O* 33
   seed_on_sites O* 14175
   seed_on_sites O* 11558
   seed_on_sites O* 2593
   seed_on_sites O* 16644
   seed_on_sites O* 9619
   seed_on_sites O* 17142
   seed_on_sites O* 9783
   seed_on_sites O* 5023
   seed_on_sites O* 4076
   seed_on_sites O* 3694
   seed_on_sites O* 9313
   seed_on_sites O* 6302
   seed_on_sites O* 6268
   seed_on_sites O* 3710
   seed_on_sites O* 15089
   seed_on_sites O* 12905
   seed_on_sites O* 11851
   seed_on_sites O* 3387
   seed_on_sites O* 6015
   seed_on_sites O* 17461
   seed_on_sites O* 12396
   seed_on_sites O* 2224
   seed_on_sites O* 11588
   seed_on_sites O* 6452
   seed_on_sites O* 997
   seed_on_sites O* 5406
   seed_on_sites O* 3152
   seed_on_sites O* 11406
   seed_on_sites O* 17857
   seed_on_sites O* 181
   seed_on_sites O* 4918
   seed_on_sites O* 17988
   seed_on_sites O* 10699
   seed_on_sites O* 149
   seed_on_sites O* 17835
   seed_on_sites O* 11343
   seed_on_sites O* 5408
   seed_on_sites O* 3966
   seed_on_sites O* 17567
   seed_on_sites O* 18254
   seed_on_sites O* 8706
   seed_on_sites O* 13986
   seed_on_sites O* 13486
   seed_on_sites O* 16974
   seed_on_sites O* 2545
   seed_on_sites O* 5422
   seed_on_sites O* 11549
   seed_on_sites O* 17984
   seed_on_sites O* 14841
   seed_on_sites O* 15133
   seed_on_sites O* 17400
   seed_on_sites O* 9681
   seed_on_sites O* 12729
   seed_on_sites O* 7735
   seed_on_sites O* 17922
   seed_on_sites O* 12476
   seed_on_sites O* 13847
   seed_on_sites O* 313
   seed_on_sites O* 15540
   seed_on_sites O* 10211
   seed_on_sites O* 17137
   seed_on_sites O* 8309
   seed_on_sites O* 11621
   seed_on_sites O* 3651
   seed_on_sites O* 4060
   seed_on_sites O* 7029
   seed_on_sites O* 329
   seed_on_sites O* 10300
   seed_on_sites O* 1614
   seed_on_sites O* 14959
   seed_on_sites O* 14598
   seed_on_sites O* 7868
   seed_on_sites O* 5363
   seed_on_sites O* 6290
   seed_on_sites O* 4470
   seed_on_sites O* 16363
   seed_on_sites O* 938
   seed_on_sites O* 17867
   seed_on_sites O* 14422
   seed_on_sites O* 12423
   seed_on_sites O* 13677
   seed_on_sites O* 12482
   seed_on_sites O* 16138
   seed_on_sites O* 13946
   seed_on_sites O* 8427
   seed_on_sites O* 15330
   seed_on_sites O* 1281
   seed_on_sites O* 12129
   seed_on_sites O* 7685
   seed_on_sites O* 7797
   seed_on_sites O* 16166
   seed_on_sites O* 1085
   seed_on_sites O* 2461
   seed_on_sites O* 14857
   seed_on_sites O* 8722
   seed_on_sites O* 6191
   seed_on_sites O* 13523
   seed_on_sites O* 10329
   seed_on_sites O* 585
   seed_on_sites O* 6264
   seed_on_sites O* 2045
   seed_on_sites O* 13744
   seed_on_sites O* 17549
   seed_on_sites O* 7052
   seed_on_sites O* 13368
   seed_on_sites O* 574
   seed_on_sites O* 18096
   seed_on_sites O* 8533
   seed_on_sites O* 13743
   seed_on_sites O* 8252
   seed_on_sites O* 10573
   seed_on_sites O* 6725
   seed_on_sites O* 1453
   seed_on_sites O* 14986
   seed_on_sites O* 7729
   seed_on_sites O* 13189
   seed_on_sites O* 15466
   seed_on_sites O* 17803
   seed_on_sites O* 1399
   seed_on_sites O* 7774
   seed_on_sites O* 17312
   seed_on_sites O* 206
   seed_on_sites O* 8024
   seed_on_sites O* 15008
   seed_on_sites O* 8743
   seed_on_sites O* 5489
   seed_on_sites O* 13458
   seed_on_sites O* 16794
   seed_on_sites O* 7550
   seed_on_sites O* 18080
   seed_on_sites O* 3982
   seed_on_sites O* 7824
   seed_on_sites O* 8782
   seed_on_sites O* 9468
   seed_on_sites O* 1827
   seed_on_sites O* 15211
   seed_on_sites O* 7543
   seed_on_sites O* 9413
   seed_on_sites O* 12350
   seed_on_sites O* 8398
   seed_on_sites O* 10497
   seed_on_sites O* 2538
   seed_on_sites O* 2828
   seed_on_sites O* 17237
   seed_on_sites O* 12766
   seed_on_sites O* 7183
   seed_on_sites O* 9640
   seed_on_sites O* 8418
   seed_on_sites O* 3903
   seed_on_sites O* 10495
   seed_on_sites O* 18405
   seed_on_sites O* 6013
   seed_on_sites O* 12109
   seed_on_sites O* 5742
   seed_on_sites O* 9437
   seed_on_sites O* 16148
   seed_on_sites O* 520
   seed_on_sites O* 15808
   seed_on_sites O* 13616
   seed_on_sites O* 9444
   seed_on_sites O* 4015
   seed_on_sites O* 16477
   seed_on_sites O* 5231
   seed_on_sites O* 9041
   seed_on_sites O* 9982
   seed_on_sites O* 3373
   seed_on_sites O* 6877
   seed_on_sites O* 16159
   seed_on_sites O* 6210
   seed_on_sites O* 17725
   seed_on_sites O* 5011
   seed_on_sites O* 9271
   seed_on_sites O* 16372
   seed_on_sites O* 14601
   seed_on_sites O* 5239
   seed_on_sites O* 3632
   seed_on_sites O* 2967
   seed_on_sites O* 15595
   seed_on_sites O* 16888
   seed_on_sites O* 4649
   seed_on_sites O* 15472
   seed_on_sites O* 11093
   seed_on_sites O* 5843
   seed_on_sites O* 3261
   seed_on_sites O* 18318
   seed_on_sites O* 12147
   seed_on_sites O* 2781
   seed_on_sites O* 2608
   seed_on_sites O* 3188
   seed_on_sites O* 12643
   seed_on_sites O* 3890
   seed_on_sites O* 12241
   seed_on_sites O* 7382
   seed_on_sites O* 4433
   seed_on_sites O* 17861
   seed_on_sites O* 14141
   seed_on_sites O* 15184
   seed_on_sites O* 11573
   seed_on_sites O* 15141
   seed_on_sites O* 2932
   seed_on_sites O* 10441
   seed_on_sites O* 9924
   seed_on_sites O* 5009
   seed_on_sites O* 2124
   seed_on_sites O* 5457
   seed_on_sites O* 8496
   seed_on_sites O* 396
   seed_on_sites O* 12810
   seed_on_sites O* 17112
   seed_on_sites O* 4040
   seed_on_sites O* 9432
   seed_on_sites O* 8438
   seed_on_sites O* 11098
   seed_on_sites O* 2076
   seed_on_sites O* 9961
   seed_on_sites O* 6952
   seed_on_sites O* 639
   seed_on_sites O* 2917
   seed_on_sites O* 6229
   seed_on_sites O* 14710
   seed_on_sites O* 4713
   seed_on_sites O* 2026
   seed_on_sites O* 16986
   seed_on_sites O* 9091
   seed_on_sites O* 5636
   seed_on_sites O* 104
   seed_on_sites O* 11763
   seed_on_sites O* 11141
   seed_on_sites O* 13222
   seed_on_sites O* 6770
   seed_on_sites O* 18051
   seed_on_sites O* 14883
   seed_on_sites O* 17797
   seed_on_sites O* 132
   seed_on_sites O* 12204
   seed_on_sites O* 9591
   seed_on_sites O* 1643
   seed_on_sites O* 14756
   seed_on_sites O* 9185
   seed_on_sites O* 14393
   seed_on_sites O* 8381
   seed_on_sites O* 4641
   seed_on_sites O* 13321
   seed_on_sites O* 7334
   seed_on_sites O* 12604
   seed_on_sites O* 17729
   seed_on_sites O* 15393
   seed_on_sites O* 16305
   seed_on_sites O* 3407
   seed_on_sites O* 5952
   seed_on_sites O* 2135
   seed_on_sites O* 3682
   seed_on_sites O* 9908
   seed_on_sites O* 6636
   seed_on_sites O* 3990
   seed_on_sites O* 16241
   seed_on_sites O* 16526
   seed_on_sites O* 6741
   seed_on_sites O* 1258
   seed_on_sites O* 5816
   seed_on_sites O* 15990
   seed_on_sites O* 5166
   seed_on_sites O* 4807
   seed_on_sites O* 441
   seed_on_sites O* 18289
   seed_on_sites O* 10444
   seed_on_sites O* 10624
   seed_on_sites O* 946
   seed_on_sites O* 2772
   seed_on_sites O* 9565
   seed_on_sites O* 8217
   seed_on_sites O* 6154
   seed_on_sites O* 10937
   seed_on_sites O* 2531
   seed_on_sites O* 2657
   seed_on_sites O* 12836
   seed_on_sites O* 10274
   seed_on_sites O* 6459
   seed_on_sites O* 7905
   seed_on_sites O* 3218
   seed_on_sites O* 4285
   seed_on_sites O* 3975
   seed_on_sites O* 17294
   seed_on_sites O* 11509
   seed_on_sites O* 6405
   seed_on_sites O* 14046
   seed_on_sites O* 4245
   seed_on_sites O* 13145
   seed_on_sites O* 844
   seed_on_sites O* 2240
   seed_on_sites O* 9018
   seed_on_sites O* 13151
   seed_on_sites O* 15886
   seed_on_sites O* 15797
   seed_on_sites O* 13062
   seed_on_sites O* 16063
   seed_on_sites O* 17968
   seed_on_sites O* 7963
   seed_on_sites O* 6515
   seed_on_sites O* 9527
   seed_on_sites O* 6665
   seed_on_sites O* 12866
   seed_on_sites O* 7106
   seed_on_sites O* 1788
   seed_on_sites O* 10825
   seed_on_sites O* 2320
   seed_on_sites O* 16818
   seed_on_sites O* 657
   seed_on_sites O* 12441
   seed_on_sites O* 13118
   seed_on_sites O* 8017
   seed_on_sites O* 17912
   seed_on_sites O* 3212
   seed_on_sites O* 11319
   seed_on_sites O* 12312
   seed_on_sites O* 6103
   seed_on_sites O* 16573
   seed_on_sites O* 16719
   seed_on_sites O* 6337
   seed_on_sites O* 2227
   seed_on_sites O* 9168
   seed_on_sites O* 15191
   seed_on_sites O* 5369
   seed_on_sites O* 9310
   seed_on_sites O* 6342
   seed_on_sites O* 12899
   seed_on_sites O* 5255
   seed_on_sites O* 16876
   seed_on_sites O* 13921
   seed_on_sites O* 862
   seed_on_sites O* 533
   seed_on_sites O* 18314
   seed_on_sites O* 17669
   seed_on_sites O* 11428
   seed_on_sites O* 10247
   seed_on_sites O* 12820
   seed_on_sites O* 10634
   seed_on_sites O* 11104
   seed_on_sites O* 13779
   seed_on_sites O* 13930
   seed_on_sites O* 2877
   seed_on_sites O* 9099
   seed_on_sites O* 703
   seed_on_sites O* 15954
   seed_on_sites O* 12005
   seed_on_sites O* 2702
   seed_on_sites O* 7322
   seed_on_sites O* 9695
   seed_on_sites O* 1190
   seed_on_sites O* 12235
   seed_on_sites O* 8409
   seed_on_sites O* 10054
   seed_on_sites O* 8283
   seed_on_sites O* 7698
   seed_on_sites O* 6360
   seed_on_sites O* 12185
   seed_on_sites O* 2970
   seed_on_sites O* 8672
   seed_on_sites O* 10528
   seed_on_sites O* 1985
   seed_on_sites O* 7684
   seed_on_sites O* 13201
   seed_on_sites O* 16004
   seed_on_sites O* 613
   seed_on_sites O* 6144
   seed_on_sites O* 4908
   seed_on_sites O* 14201
   seed_on_sites O* 8714
   seed_on_sites O* 9829
   seed_on_sites O* 8251
   seed_on_sites O* 16280
   seed_on_sites O* 14001
   seed_on_sites O* 1131
   seed_on_sites O* 13913
   seed_on_sites O* 3662
   seed_on_sites O* 3580
   seed_on_sites O* 8358
   seed_on_sites O* 13394
   seed_on_sites O* 229
   seed_on_sites O* 11015
   seed_on_sites O* 10524
   seed_on_sites O* 14718
   seed_on_sites O* 15951
   seed_on_sites O* 14979
   seed_on_sites O* 10903
   seed_on_sites O* 12071
   seed_on_sites O* 14267
   seed_on_sites O* 13328
   seed_on_sites O* 14462
   seed_on_sites O* 1000
   seed_on_sites O* 2351
   seed_on_sites O* 15283
   seed_on_sites O* 7626
   seed_on_sites O* 3979
   seed_on_sites O* 16524
   seed_on_sites O* 13089
   seed_on_sites O* 15737
   seed_on_sites O* 14102
   seed_on_sites O* 4385
   seed_on_sites O* 15307
   seed_on_sites O* 13792
   seed_on_sites O* 16488
   seed_on_sites O* 10101
   seed_on_sites O* 16077
   seed_on_sites O* 11199
   seed_on_sites O* 16975
   seed_on_sites O* 11334
   seed_on_sites O* 8947
   seed_on_sites O* 7154
   seed_on_sites O* 11057
   seed_on_sites O* 8403
   seed_on_sites O* 3680
   seed_on_sites O* 5330
   seed_on_sites O* 8134
   seed_on_sites O* 15110
   seed_on_sites O* 3683
   seed_on_sites O* 9937
   seed_on_sites O* 1406
   seed_on_sites O* 6042
   seed_on_sites O* 15026
   seed_on_sites O* 12301
   seed_on_sites O* 9683
   seed_on_sites O* 14078
   seed_on_sites O* 12597
   seed_on_sites O* 14296
   seed_on_sites O* 2007
   seed_on_sites O* 662
   seed_on_sites O* 13107
   seed_on_sites O* 13501
   seed_on_sites O* 5557
   seed_on_sites O* 10035
   seed_on_sites O* 14247
   seed_on_sites O* 12537
   seed_on_sites O* 9322
   seed_on_sites O* 2147
   seed_on_sites O* 13612
   seed_on_sites O* 3870
   seed_on_sites O* 9305
   seed_on_sites O* 12387
   seed_on_sites O* 9378
   seed_on_sites O* 6242
   seed_on_sites O* 2768
   seed_on_sites O* 9732
   seed_on_sites O* 7890
   seed_on_sites O* 18207
   seed_on_sites O* 14068
   seed_on_sites O* 991
   seed_on_sites O* 7336
   seed_on_sites O* 10659
   seed_on_sites O* 15120
   seed_on_sites O* 6497
   seed_on_sites O* 12938
   seed_on_sites O* 2744
   seed_on_sites O* 2134
   seed_on_sites O* 11990
   seed_on_sites O* 10758
   seed_on_sites O* 4057
   seed_on_sites O* 6363
   seed_on_sites O* 2759
   seed_on_sites O* 15090
   seed_on_sites O* 9797
   seed_on_sites O* 10509
   seed_on_sites O* 11656
   seed_on_sites O* 278
   seed_on_sites O* 6390
   seed_on_sites O* 10589
   seed_on_sites O* 12672
   seed_on_sites O* 17419
   seed_on_sites O* 1875
   seed_on_sites O* 15078
   seed_on_sites O* 325
   seed_on_sites O* 4271
   seed_on_sites O* 12384
   seed_on_sites O* 526
   seed_on_sites O* 984
   seed_on_sites O* 13477
   seed_on_sites O* 2509
   seed_on_sites O* 7169
   seed_on_sites O* 4089
   seed_on_sites O* 2232
   seed_on_sites O* 12745
   seed_on_sites O* 7542
   seed_on_sites O* 11612
   seed_on_sites O* 1200
   seed_on_sites O* 15197
   seed_on_sites O* 14098
   seed_on_sites O* 4004
   seed_on_sites O* 7047
   seed_on_sites O* 17948
   seed_on_sites O* 4367
   seed_on_sites O* 4520
   seed_on_sites O* 14641
   seed_on_sites O* 13874
   seed_on_sites O* 16053
   seed_on_sites O* 7884
   seed_on_sites O* 12113
   seed_on_sites O* 4278
   seed_on_sites O* 10514
   seed_on_sites O* 4256
   seed_on_sites O* 3625
   seed_on_sites O* 7094
   seed_on_sites O* 17278
   seed_on_sites O* 13675
   seed_on_sites O* 188
   seed_on_sites O* 14916
   seed_on_sites O* 12749
   seed_on_sites O* 7180
   seed_on_sites O* 17672
   seed_on_sites O* 12720
   seed_on_sites O* 378
   seed_on_sites O* 5079
   seed_on_sites O* 730
   seed_on_sites O* 3141
   seed_on_sites O* 17808
   seed_on_sites O* 13949
   seed_on_sites O* 202
   seed_on_sites O* 4058
   seed_on_sites O* 1995
   seed_on_sites O* 13301
   seed_on_sites O* 12346
   seed_on_sites O* 1377
   seed_on_sites O* 13777
   seed_on_sites O* 18409
   seed_on_sites O* 12321
   seed_on_sites O* 16353
   seed_on_sites O* 2272
   seed_on_sites O* 9618
   seed_on_sites O* 1391
   seed_on_sites O* 17311
   seed_on_sites O* 9874
   seed_on_sites O* 7124
   seed_on_sites O* 15300
   seed_on_sites O* 5876
   seed_on_sites O* 4220
   seed_on_sites O* 4706
   seed_on_sites O* 2079
   seed_on_sites O* 3191
   seed_on_sites O* 4553
   seed_on_sites O* 15863
   seed_on_sites O* 8236
   seed_on_sites O* 6662
   seed_on_sites O* 1380
   seed_on_sites O* 14586
   seed_on_sites O* 16151
   seed_on_sites O* 17858
   seed_on_sites O* 8185
   seed_on_sites O* 7446
   seed_on_sites O* 5096
