initial_state
   seed_on_sites CO* 17860
   seed_on_sites CO* 16635
   seed_on_sites CO* 502
   seed_on_sites CO* 3596
   seed_on_sites CO* 492
   seed_on_sites CO* 1908
   seed_on_sites CO* 12673
   seed_on_sites CO* 6733
   seed_on_sites CO* 1382
   seed_on_sites CO* 7913
   seed_on_sites CO* 1275
   seed_on_sites CO* 10163
   seed_on_sites CO* 17682
   seed_on_sites CO* 13403
   seed_on_sites CO* 10549
   seed_on_sites CO* 14165
   seed_on_sites CO* 16238
   seed_on_sites CO* 422
   seed_on_sites CO* 13228
   seed_on_sites CO* 8930
   seed_on_sites CO* 4582
   seed_on_sites CO* 16363
   seed_on_sites CO* 7830
   seed_on_sites CO* 8999
   seed_on_sites CO* 3525
   seed_on_sites CO* 16382
   seed_on_sites CO* 2550
   seed_on_sites CO* 4994
   seed_on_sites CO* 15646
   seed_on_sites CO* 5819
   seed_on_sites CO* 6233
   seed_on_sites CO* 5847
   seed_on_sites CO* 17458
   seed_on_sites CO* 7190
   seed_on_sites CO* 7252
   seed_on_sites CO* 3851
   seed_on_sites CO* 8336
   seed_on_sites CO* 1569
   seed_on_sites CO* 217
   seed_on_sites CO* 8570
   seed_on_sites CO* 11086
   seed_on_sites CO* 7077
   seed_on_sites CO* 5826
   seed_on_sites CO* 17263
   seed_on_sites CO* 14859
   seed_on_sites CO* 17206
   seed_on_sites CO* 16781
   seed_on_sites CO* 471
   seed_on_sites CO* 3816
   seed_on_sites CO* 8804
   seed_on_sites CO* 13010
   seed_on_sites CO* 6698
   seed_on_sites CO* 16933
   seed_on_sites CO* 5447
   seed_on_sites CO* 15551
   seed_on_sites CO* 14164
   seed_on_sites CO* 10893
   seed_on_sites CO* 12864
   seed_on_sites CO* 13834
   seed_on_sites CO* 16251
   seed_on_sites CO* 3665
   seed_on_sites CO* 5998
   seed_on_sites CO* 3453
   seed_on_sites CO* 9795
   seed_on_sites CO* 3393
   seed_on_sites CO* 10415
   seed_on_sites CO* 11564
   seed_on_sites CO* 17941
   seed_on_sites CO* 6198
   seed_on_sites CO* 18358
   seed_on_sites CO* 10773
   seed_on_sites CO* 14922
   seed_on_sites CO* 18022
   seed_on_sites CO* 15695
   seed_on_sites CO* 8656
   seed_on_sites CO* 10255
   seed_on_sites CO* 1220
   seed_on_sites CO* 4591
   seed_on_sites CO* 10746
   seed_on_sites CO* 11165
   seed_on_sites CO* 8546
   seed_on_sites CO* 9395
   seed_on_sites CO* 15628
   seed_on_sites CO* 8298
   seed_on_sites CO* 3060
   seed_on_sites CO* 13294
   seed_on_sites CO* 884
   seed_on_sites CO* 16579
   seed_on_sites CO* 2925
   seed_on_sites CO* 13208
   seed_on_sites CO* 1202
   seed_on_sites CO* 14014
   seed_on_sites CO* 10907
   seed_on_sites CO* 2078
   seed_on_sites CO* 7316
   seed_on_sites CO* 7697
   seed_on_sites CO* 6680
   seed_on_sites CO* 7539
   seed_on_sites CO* 2563
   seed_on_sites CO* 6977
   seed_on_sites CO* 4270
   seed_on_sites CO* 17490
   seed_on_sites CO* 1308
   seed_on_sites CO* 18352
   seed_on_sites CO* 15214
   seed_on_sites CO* 11447
   seed_on_sites CO* 2141
   seed_on_sites CO* 17615
   seed_on_sites CO* 16190
   seed_on_sites CO* 11190
   seed_on_sites CO* 405
   seed_on_sites CO* 51
   seed_on_sites CO* 8627
   seed_on_sites CO* 11725
   seed_on_sites CO* 15883
   seed_on_sites CO* 3812
   seed_on_sites CO* 13367
   seed_on_sites CO* 10339
   seed_on_sites CO* 2377
   seed_on_sites CO* 13395
   seed_on_sites CO* 10662
   seed_on_sites CO* 784
   seed_on_sites CO* 8937
   seed_on_sites CO* 2182
   seed_on_sites CO* 4936
   seed_on_sites CO* 8289
   seed_on_sites CO* 2255
   seed_on_sites CO* 15777
   seed_on_sites CO* 11015
   seed_on_sites CO* 16531
   seed_on_sites CO* 4040
   seed_on_sites CO* 7185
   seed_on_sites CO* 13648
   seed_on_sites CO* 17417
   seed_on_sites CO* 13888
   seed_on_sites CO* 14733
   seed_on_sites CO* 9794
   seed_on_sites CO* 5895
   seed_on_sites CO* 15983
   seed_on_sites CO* 7574
   seed_on_sites CO* 18290
   seed_on_sites CO* 12565
   seed_on_sites CO* 4091
   seed_on_sites CO* 11558
   seed_on_sites CO* 9760
   seed_on_sites CO* 9116
   seed_on_sites CO* 16497
   seed_on_sites CO* 13992
   seed_on_sites CO* 5531
   seed_on_sites CO* 15220
   seed_on_sites CO* 16338
   seed_on_sites CO* 6419
   seed_on_sites CO* 10179
   seed_on_sites CO* 1120
   seed_on_sites CO* 14217
   seed_on_sites CO* 295
   seed_on_sites CO* 1263
   seed_on_sites CO* 10456
   seed_on_sites CO* 10240
   seed_on_sites CO* 5539
   seed_on_sites CO* 17924
   seed_on_sites CO* 8124
   seed_on_sites CO* 10546
   seed_on_sites CO* 14145
   seed_on_sites CO* 9201
   seed_on_sites CO* 322
   seed_on_sites CO* 12578
   seed_on_sites CO* 1743
   seed_on_sites CO* 1077
   seed_on_sites CO* 15974
   seed_on_sites CO* 6516
   seed_on_sites CO* 9100
   seed_on_sites CO* 6348
   seed_on_sites CO* 5239
   seed_on_sites CO* 16952
   seed_on_sites CO* 4680
   seed_on_sites CO* 4983
   seed_on_sites CO* 8736
   seed_on_sites CO* 3439
   seed_on_sites CO* 1500
   seed_on_sites CO* 18355
   seed_on_sites CO* 9667
   seed_on_sites CO* 3621
   seed_on_sites CO* 5435
   seed_on_sites CO* 3801
   seed_on_sites CO* 6688
   seed_on_sites CO* 1482
   seed_on_sites CO* 1267
   seed_on_sites CO* 2809
   seed_on_sites CO* 2471
   seed_on_sites CO* 8456
   seed_on_sites CO* 13020
   seed_on_sites CO* 15001
   seed_on_sites CO* 1285
   seed_on_sites CO* 6685
   seed_on_sites CO* 3602
   seed_on_sites CO* 8531
   seed_on_sites CO* 11635
   seed_on_sites CO* 12146
   seed_on_sites CO* 10036
   seed_on_sites CO* 1757
   seed_on_sites CO* 3704
   seed_on_sites CO* 5371
   seed_on_sites CO* 15111
   seed_on_sites CO* 17996
   seed_on_sites CO* 15858
   seed_on_sites CO* 2488
   seed_on_sites CO* 14275
   seed_on_sites CO* 6201
   seed_on_sites CO* 10018
   seed_on_sites CO* 9385
   seed_on_sites CO* 11847
   seed_on_sites CO* 1047
   seed_on_sites CO* 730
   seed_on_sites CO* 7775
   seed_on_sites CO* 10422
   seed_on_sites CO* 12584
   seed_on_sites CO* 5574
   seed_on_sites CO* 11999
   seed_on_sites CO* 12545
   seed_on_sites CO* 6898
   seed_on_sites CO* 13754
   seed_on_sites CO* 2841
   seed_on_sites CO* 18288
   seed_on_sites CO* 7180
   seed_on_sites CO* 8237
   seed_on_sites CO* 14420
   seed_on_sites CO* 10526
   seed_on_sites CO* 2669
   seed_on_sites CO* 12387
   seed_on_sites CO* 13807
   seed_on_sites CO* 6621
   seed_on_sites CO* 14206
   seed_on_sites CO* 4939
   seed_on_sites CO* 17181
   seed_on_sites CO* 6053
   seed_on_sites CO* 8869
   seed_on_sites CO* 15335
   seed_on_sites CO* 4489
   seed_on_sites CO* 12971
   seed_on_sites CO* 4801
   seed_on_sites CO* 6952
   seed_on_sites CO* 3773
   seed_on_sites CO* 5038
   seed_on_sites CO* 17987
   seed_on_sites CO* 10728
   seed_on_sites CO* 11079
   seed_on_sites CO* 3200
   seed_on_sites CO* 11614
   seed_on_sites CO* 6636
   seed_on_sites CO* 4962
   seed_on_sites CO* 15420
   seed_on_sites CO* 10622
   seed_on_sites CO* 3981
   seed_on_sites CO* 11334
   seed_on_sites CO* 6453
   seed_on_sites CO* 10716
   seed_on_sites CO* 12568
   seed_on_sites CO* 6763
   seed_on_sites CO* 11512
   seed_on_sites CO* 11414
   seed_on_sites CO* 7666
   seed_on_sites CO* 10488
   seed_on_sites CO* 1253
   seed_on_sites CO* 10234
   seed_on_sites CO* 13578
   seed_on_sites CO* 13790
   seed_on_sites CO* 2446
   seed_on_sites CO* 11682
   seed_on_sites CO* 12054
   seed_on_sites CO* 1478
   seed_on_sites CO* 8700
   seed_on_sites CO* 7290
   seed_on_sites CO* 2751
   seed_on_sites CO* 15968
   seed_on_sites CO* 4786
   seed_on_sites CO* 2645
   seed_on_sites CO* 576
   seed_on_sites CO* 13677
   seed_on_sites CO* 2348
   seed_on_sites CO* 16032
   seed_on_sites CO* 4928
   seed_on_sites CO* 501
   seed_on_sites CO* 7933
   seed_on_sites CO* 13117
   seed_on_sites CO* 8505
   seed_on_sites CO* 9182
   seed_on_sites CO* 13612
   seed_on_sites CO* 15798
   seed_on_sites CO* 6411
   seed_on_sites CO* 3408
   seed_on_sites CO* 12975
   seed_on_sites CO* 7812
   seed_on_sites CO* 1255
   seed_on_sites CO* 3833
   seed_on_sites CO* 13455
   seed_on_sites CO* 10843
   seed_on_sites CO* 7814
   seed_on_sites CO* 9348
   seed_on_sites CO* 23
   seed_on_sites CO* 8094
   seed_on_sites CO* 12275
   seed_on_sites CO* 14436
   seed_on_sites CO* 15268
   seed_on_sites CO* 14109
   seed_on_sites CO* 9337
   seed_on_sites CO* 2215
   seed_on_sites CO* 5272
   seed_on_sites CO* 13736
   seed_on_sites CO* 10316
   seed_on_sites CO* 3557
   seed_on_sites CO* 1627
   seed_on_sites CO* 9991
   seed_on_sites CO* 3113
   seed_on_sites CO* 9001
   seed_on_sites CO* 14569
   seed_on_sites CO* 8115
   seed_on_sites CO* 16269
   seed_on_sites CO* 15547
   seed_on_sites CO* 9034
   seed_on_sites CO* 14284
   seed_on_sites CO* 5984
   seed_on_sites CO* 6962
   seed_on_sites CO* 11632
   seed_on_sites CO* 4832
   seed_on_sites CO* 16975
   seed_on_sites CO* 14018
   seed_on_sites CO* 7150
   seed_on_sites CO* 10790
   seed_on_sites CO* 8474
   seed_on_sites CO* 6660
   seed_on_sites CO* 16391
   seed_on_sites CO* 6256
   seed_on_sites CO* 7898
   seed_on_sites CO* 15605
   seed_on_sites CO* 17833
   seed_on_sites CO* 9157
   seed_on_sites CO* 11237
   seed_on_sites CO* 7779
   seed_on_sites CO* 9347
   seed_on_sites CO* 3852
   seed_on_sites CO* 15820
   seed_on_sites CO* 6009
   seed_on_sites CO* 9088
   seed_on_sites CO* 6573
   seed_on_sites CO* 9239
   seed_on_sites CO* 13357
   seed_on_sites CO* 1874
   seed_on_sites CO* 17339
   seed_on_sites CO* 15333
   seed_on_sites CO* 13737
   seed_on_sites CO* 9957
   seed_on_sites CO* 986
   seed_on_sites CO* 16827
   seed_on_sites CO* 15614
   seed_on_sites CO* 8436
   seed_on_sites CO* 3690
   seed_on_sites CO* 17440
   seed_on_sites CO* 17538
   seed_on_sites CO* 12759
   seed_on_sites CO* 3825
   seed_on_sites CO* 280
   seed_on_sites CO* 11805
   seed_on_sites CO* 14568
   seed_on_sites CO* 8799
   seed_on_sites CO* 2468
   seed_on_sites CO* 15292
   seed_on_sites CO* 3401
   seed_on_sites CO* 320
   seed_on_sites CO* 13180
   seed_on_sites CO* 8030
   seed_on_sites CO* 10369
   seed_on_sites CO* 16906
   seed_on_sites CO* 1299
   seed_on_sites CO* 9434
   seed_on_sites CO* 1689
   seed_on_sites CO* 2267
   seed_on_sites CO* 11689
   seed_on_sites CO* 5861
   seed_on_sites CO* 2222
   seed_on_sites CO* 16417
   seed_on_sites CO* 15631
   seed_on_sites CO* 3538
   seed_on_sites CO* 8460
   seed_on_sites CO* 8520
   seed_on_sites CO* 16609
   seed_on_sites CO* 15546
   seed_on_sites CO* 5594
   seed_on_sites CO* 117
   seed_on_sites CO* 12088
   seed_on_sites CO* 11106
   seed_on_sites CO* 2383
   seed_on_sites CO* 1061
   seed_on_sites CO* 3144
   seed_on_sites CO* 106
   seed_on_sites CO* 3177
   seed_on_sites CO* 4313
   seed_on_sites CO* 6003
   seed_on_sites CO* 6585
   seed_on_sites CO* 8110
   seed_on_sites CO* 4359
   seed_on_sites CO* 6142
   seed_on_sites CO* 7240
   seed_on_sites CO* 8223
   seed_on_sites CO* 12907
   seed_on_sites CO* 17270
   seed_on_sites CO* 9743
   seed_on_sites CO* 16160
   seed_on_sites CO* 7476
   seed_on_sites CO* 10508
   seed_on_sites CO* 12830
   seed_on_sites CO* 4215
   seed_on_sites CO* 15897
   seed_on_sites CO* 6150
   seed_on_sites CO* 9659
   seed_on_sites CO* 4545
   seed_on_sites CO* 4007
   seed_on_sites CO* 5300
   seed_on_sites CO* 4628
   seed_on_sites CO* 15065
   seed_on_sites CO* 9820
   seed_on_sites CO* 952
   seed_on_sites CO* 10663
   seed_on_sites CO* 11908
   seed_on_sites CO* 12586
   seed_on_sites CO* 63
   seed_on_sites CO* 2173
   seed_on_sites CO* 16821
   seed_on_sites CO* 8529
   seed_on_sites CO* 11790
   seed_on_sites CO* 129
   seed_on_sites CO* 3
   seed_on_sites CO* 12152
   seed_on_sites CO* 15087
   seed_on_sites CO* 8257
   seed_on_sites CO* 12848
   seed_on_sites CO* 13741
   seed_on_sites CO* 5916
   seed_on_sites CO* 16680
   seed_on_sites CO* 13808
   seed_on_sites CO* 12947
   seed_on_sites CO* 16193
   seed_on_sites CO* 9866
   seed_on_sites CO* 2511
   seed_on_sites CO* 12430
   seed_on_sites CO* 12310
   seed_on_sites CO* 2207
   seed_on_sites CO* 5222
   seed_on_sites CO* 7027
   seed_on_sites CO* 8534
   seed_on_sites CO* 11003
   seed_on_sites CO* 10626
   seed_on_sites CO* 3629
   seed_on_sites CO* 16882
   seed_on_sites CO* 13265
   seed_on_sites CO* 3328
   seed_on_sites CO* 6408
   seed_on_sites CO* 3154
   seed_on_sites CO* 17321
   seed_on_sites CO* 3071
   seed_on_sites CO* 4898
   seed_on_sites CO* 16767
   seed_on_sites CO* 6216
   seed_on_sites CO* 8312
   seed_on_sites CO* 14599
   seed_on_sites CO* 1510
   seed_on_sites CO* 4878
   seed_on_sites CO* 12903
   seed_on_sites CO* 7874
   seed_on_sites CO* 18036
   seed_on_sites CO* 17095
   seed_on_sites CO* 10022
   seed_on_sites CO* 4747
   seed_on_sites CO* 15660
   seed_on_sites CO* 11170
   seed_on_sites CO* 17878
   seed_on_sites CO* 14670
   seed_on_sites CO* 14361
   seed_on_sites CO* 6899
   seed_on_sites CO* 10620
   seed_on_sites CO* 15064
   seed_on_sites CO* 382
   seed_on_sites CO* 966
   seed_on_sites CO* 16701
   seed_on_sites CO* 4004
   seed_on_sites CO* 4346
   seed_on_sites CO* 5843
   seed_on_sites CO* 968
   seed_on_sites CO* 10651
   seed_on_sites CO* 14000
   seed_on_sites CO* 8835
   seed_on_sites CO* 13568
   seed_on_sites CO* 11801
   seed_on_sites CO* 17059
   seed_on_sites CO* 18393
   seed_on_sites CO* 10782
   seed_on_sites CO* 13200
   seed_on_sites CO* 13495
   seed_on_sites CO* 694
   seed_on_sites CO* 4395
   seed_on_sites CO* 5144
   seed_on_sites CO* 10956
   seed_on_sites CO* 8009
   seed_on_sites CO* 8026
   seed_on_sites CO* 14233
   seed_on_sites CO* 9172
   seed_on_sites CO* 12105
   seed_on_sites CO* 15830
   seed_on_sites CO* 7162
   seed_on_sites CO* 461
   seed_on_sites CO* 10576
   seed_on_sites CO* 737
   seed_on_sites CO* 2788
   seed_on_sites CO* 15262
   seed_on_sites CO* 10913
   seed_on_sites CO* 10398
   seed_on_sites CO* 6321
   seed_on_sites CO* 12825
   seed_on_sites CO* 10760
   seed_on_sites CO* 767
   seed_on_sites CO* 14976
   seed_on_sites CO* 11919
   seed_on_sites CO* 4697
   seed_on_sites CO* 12008
   seed_on_sites CO* 13322
   seed_on_sites CO* 11616
   seed_on_sites CO* 14536
   seed_on_sites CO* 7273
   seed_on_sites CO* 5270
   seed_on_sites CO* 7241
   seed_on_sites CO* 12269
   seed_on_sites CO* 4922
   seed_on_sites CO* 5960
   seed_on_sites CO* 7815
   seed_on_sites CO* 5733
   seed_on_sites CO* 7545
   seed_on_sites CO* 5905
   seed_on_sites CO* 4501
   seed_on_sites CO* 4069
   seed_on_sites CO* 17750
   seed_on_sites CO* 1860
   seed_on_sites CO* 16255
   seed_on_sites CO* 18044
   seed_on_sites CO* 4161
   seed_on_sites CO* 12371
   seed_on_sites CO* 2185
   seed_on_sites CO* 7173
   seed_on_sites CO* 563
   seed_on_sites CO* 18258
   seed_on_sites CO* 159
   seed_on_sites CO* 16448
   seed_on_sites CO* 5320
   seed_on_sites CO* 13704
   seed_on_sites CO* 9426
   seed_on_sites CO* 11124
   seed_on_sites CO* 15202
   seed_on_sites CO* 2827
   seed_on_sites CO* 17881
   seed_on_sites CO* 15533
   seed_on_sites CO* 16102
   seed_on_sites CO* 389
   seed_on_sites CO* 2295
   seed_on_sites CO* 10816
   seed_on_sites CO* 4317
   seed_on_sites CO* 17102
   seed_on_sites CO* 8212
   seed_on_sites CO* 8688
   seed_on_sites CO* 17051
   seed_on_sites CO* 2266
   seed_on_sites CO* 1851
   seed_on_sites CO* 1848
   seed_on_sites CO* 13938
   seed_on_sites CO* 3266
   seed_on_sites CO* 9326
   seed_on_sites CO* 6504
   seed_on_sites CO* 3624
   seed_on_sites CO* 4557
   seed_on_sites CO* 409
   seed_on_sites CO* 16288
   seed_on_sites CO* 14503
   seed_on_sites CO* 8933
   seed_on_sites CO* 16769
   seed_on_sites CO* 9834
   seed_on_sites CO* 3943
   seed_on_sites CO* 5660
   seed_on_sites CO* 10349
   seed_on_sites CO* 4885
   seed_on_sites CO* 4754
   seed_on_sites CO* 7102
   seed_on_sites CO* 10212
   seed_on_sites CO* 16463
   seed_on_sites CO* 13551
   seed_on_sites CO* 2257
   seed_on_sites CO* 9129
   seed_on_sites CO* 1199
   seed_on_sites CO* 9120
   seed_on_sites CO* 4977
   seed_on_sites CO* 18332
   seed_on_sites CO* 15315
   seed_on_sites CO* 10375
   seed_on_sites CO* 7218
   seed_on_sites CO* 18291
   seed_on_sites CO* 10860
   seed_on_sites CO* 9492
   seed_on_sites CO* 15993
   seed_on_sites CO* 5900
   seed_on_sites CO* 11727
   seed_on_sites CO* 12248
   seed_on_sites CO* 1917
   seed_on_sites CO* 7189
   seed_on_sites CO* 12718
   seed_on_sites CO* 10010
   seed_on_sites CO* 12291
   seed_on_sites CO* 17446
   seed_on_sites CO* 17449
   seed_on_sites CO* 14476
   seed_on_sites CO* 4586
   seed_on_sites CO* 3017
   seed_on_sites CO* 7086
   seed_on_sites CO* 14885
   seed_on_sites CO* 14667
   seed_on_sites CO* 16663
   seed_on_sites CO* 1405
   seed_on_sites CO* 5526
   seed_on_sites CO* 14200
   seed_on_sites CO* 12184
   seed_on_sites CO* 8451
   seed_on_sites CO* 6219
   seed_on_sites CO* 6691
   seed_on_sites CO* 5667
   seed_on_sites CO* 7911
   seed_on_sites CO* 16400
   seed_on_sites CO* 18194
   seed_on_sites CO* 15721
   seed_on_sites CO* 5336
   seed_on_sites CO* 13585
   seed_on_sites CO* 6759
   seed_on_sites CO* 9076
   seed_on_sites CO* 7436
   seed_on_sites CO* 2080
   seed_on_sites CO* 9080
   seed_on_sites CO* 6221
   seed_on_sites CO* 10497
   seed_on_sites CO* 3220
   seed_on_sites CO* 5725
   seed_on_sites CO* 9734
   seed_on_sites CO* 12743
   seed_on_sites CO* 11956
   seed_on_sites CO* 5783
   seed_on_sites CO* 15343
   seed_on_sites CO* 15836
   seed_on_sites CO* 1855
   seed_on_sites CO* 7145
   seed_on_sites CO* 18256
   seed_on_sites CO* 4677
   seed_on_sites CO* 6591
   seed_on_sites CO* 18089
   seed_on_sites CO* 1830
   seed_on_sites CO* 12530
   seed_on_sites CO* 10082
   seed_on_sites CO* 12510
   seed_on_sites CO* 3790
   seed_on_sites CO* 18185
   seed_on_sites CO* 16814
   seed_on_sites CO* 7380
   seed_on_sites CO* 3282
   seed_on_sites CO* 11388
   seed_on_sites CO* 2315
   seed_on_sites CO* 16061
   seed_on_sites CO* 442
   seed_on_sites CO* 11610
   seed_on_sites CO* 13038
   seed_on_sites CO* 12522
   seed_on_sites CO* 15397
   seed_on_sites CO* 6108
   seed_on_sites CO* 12519
   seed_on_sites CO* 6986
   seed_on_sites CO* 9440
   seed_on_sites CO* 12570
   seed_on_sites CO* 4691
   seed_on_sites CO* 5887
   seed_on_sites CO* 2942
   seed_on_sites CO* 5327
   seed_on_sites CO* 754
   seed_on_sites CO* 7038
   seed_on_sites CO* 13760
   seed_on_sites CO* 5754
   seed_on_sites CO* 11112
   seed_on_sites CO* 15067
   seed_on_sites CO* 1514
   seed_on_sites CO* 10203
   seed_on_sites CO* 16754
   seed_on_sites CO* 1489
   seed_on_sites CO* 6052
   seed_on_sites CO* 16567
   seed_on_sites CO* 5208
   seed_on_sites CO* 8931
   seed_on_sites CO* 12901
   seed_on_sites CO* 2802
   seed_on_sites CO* 16780
   seed_on_sites CO* 14371
   seed_on_sites CO* 454
   seed_on_sites CO* 8733
   seed_on_sites CO* 12443
   seed_on_sites CO* 5506
   seed_on_sites CO* 13697
   seed_on_sites CO* 7544
   seed_on_sites CO* 5959
   seed_on_sites CO* 8339
   seed_on_sites CO* 10901
   seed_on_sites CO* 13631
   seed_on_sites CO* 7707
   seed_on_sites CO* 18179
   seed_on_sites CO* 14478
   seed_on_sites CO* 17149
   seed_on_sites CO* 11176
   seed_on_sites CO* 9367
   seed_on_sites CO* 2008
   seed_on_sites CO* 10594
   seed_on_sites CO* 6751
   seed_on_sites CO* 12526
   seed_on_sites CO* 11232
   seed_on_sites CO* 9475
   seed_on_sites CO* 1312
   seed_on_sites CO* 8084
   seed_on_sites CO* 5523
   seed_on_sites CO* 8486
   seed_on_sites CO* 6631
   seed_on_sites CO* 397
   seed_on_sites CO* 5672
   seed_on_sites CO* 3402
   seed_on_sites CO* 12732
   seed_on_sites CO* 4773
   seed_on_sites CO* 4997
   seed_on_sites CO* 11390
   seed_on_sites CO* 11710
   seed_on_sites CO* 10073
   seed_on_sites CO* 7268
   seed_on_sites CO* 1965
   seed_on_sites CO* 7231
   seed_on_sites CO* 13620
   seed_on_sites CO* 8874
   seed_on_sites CO* 3861
   seed_on_sites CO* 11561
   seed_on_sites CO* 14920
   seed_on_sites CO* 17677
   seed_on_sites CO* 10739
   seed_on_sites CO* 840
   seed_on_sites CO* 17470
   seed_on_sites CO* 13581
   seed_on_sites CO* 1125
   seed_on_sites CO* 3869
   seed_on_sites CO* 11135
   seed_on_sites CO* 4230
   seed_on_sites CO* 15904
   seed_on_sites CO* 16748
   seed_on_sites CO* 14785
   seed_on_sites CO* 15334
   seed_on_sites CO* 9472
   seed_on_sites CO* 12703
   seed_on_sites CO* 13481
   seed_on_sites CO* 15503
   seed_on_sites CO* 11431
   seed_on_sites CO* 4999
   seed_on_sites CO* 7824
   seed_on_sites CO* 6562
   seed_on_sites CO* 4242
   seed_on_sites CO* 15457
   seed_on_sites CO* 18211
   seed_on_sites CO* 393
   seed_on_sites CO* 15275
   seed_on_sites CO* 7023
   seed_on_sites CO* 12811
   seed_on_sites CO* 7486
   seed_on_sites CO* 10060
   seed_on_sites CO* 3619
   seed_on_sites CO* 1421
   seed_on_sites CO* 9447
   seed_on_sites CO* 12050
   seed_on_sites CO* 11104
   seed_on_sites CO* 9268
   seed_on_sites CO* 16801
   seed_on_sites CO* 11215
   seed_on_sites CO* 957
   seed_on_sites CO* 16862
   seed_on_sites CO* 6566
   seed_on_sites CO* 2869
   seed_on_sites CO* 11566
   seed_on_sites CO* 605
   seed_on_sites CO* 3161
   seed_on_sites CO* 12651
   seed_on_sites CO* 13355
   seed_on_sites CO* 6554
   seed_on_sites CO* 17113
   seed_on_sites CO* 14016
   seed_on_sites CO* 10166
   seed_on_sites CO* 17784
   seed_on_sites CO* 722
   seed_on_sites CO* 17211
   seed_on_sites CO* 10065
   seed_on_sites CO* 9252
   seed_on_sites CO* 6991
   seed_on_sites CO* 883
   seed_on_sites CO* 7065
   seed_on_sites CO* 4315
   seed_on_sites CO* 13859
   seed_on_sites CO* 12668
   seed_on_sites CO* 6897
   seed_on_sites CO* 10833
   seed_on_sites CO* 9018
   seed_on_sites CO* 2866
   seed_on_sites CO* 3452
   seed_on_sites CO* 15253
   seed_on_sites CO* 2049
   seed_on_sites CO* 17467
   seed_on_sites CO* 7772
   seed_on_sites CO* 7974
   seed_on_sites CO* 13793
   seed_on_sites CO* 10095
   seed_on_sites CO* 8601
   seed_on_sites CO* 1325
   seed_on_sites CO* 6280
   seed_on_sites CO* 3978
   seed_on_sites CO* 1008
   seed_on_sites CO* 3314
   seed_on_sites CO* 11062
   seed_on_sites CO* 8036
   seed_on_sites CO* 18250
   seed_on_sites CO* 9776
   seed_on_sites CO* 18006
   seed_on_sites CO* 16807
   seed_on_sites CO* 14454
   seed_on_sites CO* 4613
   seed_on_sites CO* 7131
   seed_on_sites CO* 5111
   seed_on_sites CO* 16774
   seed_on_sites CO* 9662
   seed_on_sites CO* 10425
   seed_on_sites CO* 8343
   seed_on_sites CO* 16331
   seed_on_sites CO* 13579
   seed_on_sites CO* 5496
   seed_on_sites CO* 17752
   seed_on_sites CO* 18032
   seed_on_sites CO* 8682
   seed_on_sites CO* 17037
   seed_on_sites CO* 15279
   seed_on_sites CO* 12273
   seed_on_sites CO* 16615
   seed_on_sites CO* 12595
   seed_on_sites CO* 13800
   seed_on_sites CO* 17805
   seed_on_sites CO* 2935
   seed_on_sites CO* 2513
   seed_on_sites CO* 6985
   seed_on_sites CO* 3313
   seed_on_sites CO* 9959
   seed_on_sites CO* 9273
   seed_on_sites CO* 14291
   seed_on_sites CO* 5676
   seed_on_sites CO* 12338
   seed_on_sites CO* 3377
   seed_on_sites CO* 10755
   seed_on_sites CO* 3318
   seed_on_sites CO* 15201
   seed_on_sites CO* 8605
   seed_on_sites CO* 11863
   seed_on_sites CO* 16340
   seed_on_sites CO* 17851
   seed_on_sites CO* 5454
   seed_on_sites CO* 10334
   seed_on_sites CO* 3614
   seed_on_sites CO* 10219
   seed_on_sites CO* 261
   seed_on_sites CO* 9007
   seed_on_sites CO* 3114
   seed_on_sites CO* 13894
   seed_on_sites CO* 16389
   seed_on_sites CO* 12000
   seed_on_sites CO* 1549
   seed_on_sites CO* 17202
   seed_on_sites CO* 4548
   seed_on_sites CO* 6697
   seed_on_sites CO* 7113
   seed_on_sites CO* 7287
   seed_on_sites CO* 3885
   seed_on_sites CO* 13142
   seed_on_sites CO* 17909
   seed_on_sites CO* 15004
   seed_on_sites CO* 4407
   seed_on_sites CO* 11818
   seed_on_sites CO* 124
   seed_on_sites CO* 1326
   seed_on_sites CO* 11810
   seed_on_sites CO* 6626
   seed_on_sites CO* 7132
   seed_on_sites CO* 317
   seed_on_sites CO* 14961
   seed_on_sites CO* 7525
   seed_on_sites CO* 9213
   seed_on_sites CO* 2351
   seed_on_sites CO* 14999
   seed_on_sites CO* 4163
   seed_on_sites CO* 15155
   seed_on_sites CO* 15211
   seed_on_sites CO* 8377
   seed_on_sites CO* 7020
   seed_on_sites CO* 7141
   seed_on_sites CO* 11935
   seed_on_sites CO* 1347
   seed_on_sites CO* 3549
   seed_on_sites CO* 8774
   seed_on_sites CO* 5614
   seed_on_sites CO* 7071
   seed_on_sites CO* 17444
   seed_on_sites CO* 10924
   seed_on_sites CO* 12817
   seed_on_sites CO* 2856
   seed_on_sites CO* 592
   seed_on_sites CO* 13731
   seed_on_sites CO* 17425
   seed_on_sites CO* 16796
   seed_on_sites CO* 15780
   seed_on_sites CO* 5542
   seed_on_sites CO* 17560
   seed_on_sites CO* 18236
   seed_on_sites CO* 6795
   seed_on_sites CO* 12455
   seed_on_sites CO* 478
   seed_on_sites CO* 11063
   seed_on_sites CO* 5323
   seed_on_sites CO* 11766
   seed_on_sites CO* 1362
   seed_on_sites CO* 5975
   seed_on_sites CO* 948
   seed_on_sites CO* 7937
