initial_state
   seed_on_sites O* 10851
   seed_on_sites O* 15672
   seed_on_sites O* 16186
   seed_on_sites O* 15796
   seed_on_sites O* 12734
   seed_on_sites O* 1645
   seed_on_sites O* 1268
   seed_on_sites O* 16257
   seed_on_sites O* 8377
   seed_on_sites O* 10547
   seed_on_sites O* 10376
   seed_on_sites O* 4352
   seed_on_sites O* 10929
   seed_on_sites O* 17771
   seed_on_sites O* 11472
   seed_on_sites O* 161
   seed_on_sites O* 2180
   seed_on_sites O* 14814
   seed_on_sites O* 10445
   seed_on_sites O* 3867
   seed_on_sites O* 16885
   seed_on_sites O* 10228
   seed_on_sites O* 12987
   seed_on_sites O* 14126
   seed_on_sites O* 5966
   seed_on_sites O* 5045
   seed_on_sites O* 5630
   seed_on_sites O* 17825
   seed_on_sites O* 4793
   seed_on_sites O* 6462
   seed_on_sites O* 1537
   seed_on_sites O* 3751
   seed_on_sites O* 5962
   seed_on_sites O* 15028
   seed_on_sites O* 15408
   seed_on_sites O* 4277
   seed_on_sites O* 1927
   seed_on_sites O* 3833
   seed_on_sites O* 3998
   seed_on_sites O* 4705
   seed_on_sites O* 5930
   seed_on_sites O* 18269
   seed_on_sites O* 17557
   seed_on_sites O* 9634
   seed_on_sites O* 4790
   seed_on_sites O* 12063
   seed_on_sites O* 11488
   seed_on_sites O* 16985
   seed_on_sites O* 1201
   seed_on_sites O* 10711
   seed_on_sites O* 13636
   seed_on_sites O* 1079
   seed_on_sites O* 11694
   seed_on_sites O* 3854
   seed_on_sites O* 15981
   seed_on_sites O* 10480
   seed_on_sites O* 470
   seed_on_sites O* 672
   seed_on_sites O* 10820
   seed_on_sites O* 12910
   seed_on_sites O* 14713
   seed_on_sites O* 4224
   seed_on_sites O* 2201
   seed_on_sites O* 6019
   seed_on_sites O* 4700
   seed_on_sites O* 2091
   seed_on_sites O* 2321
   seed_on_sites O* 7964
   seed_on_sites O* 6741
   seed_on_sites O* 6026
   seed_on_sites O* 12887
   seed_on_sites O* 5442
   seed_on_sites O* 3298
   seed_on_sites O* 3887
   seed_on_sites O* 12900
   seed_on_sites O* 4889
   seed_on_sites O* 5287
   seed_on_sites O* 9810
   seed_on_sites O* 16057
   seed_on_sites O* 4479
   seed_on_sites O* 16474
   seed_on_sites O* 11648
   seed_on_sites O* 15012
   seed_on_sites O* 10314
   seed_on_sites O* 11765
   seed_on_sites O* 7024
   seed_on_sites O* 516
   seed_on_sites O* 8277
   seed_on_sites O* 9608
   seed_on_sites O* 2766
   seed_on_sites O* 651
   seed_on_sites O* 7396
   seed_on_sites O* 5779
   seed_on_sites O* 3175
   seed_on_sites O* 873
   seed_on_sites O* 10451
   seed_on_sites O* 13775
   seed_on_sites O* 13680
   seed_on_sites O* 6518
   seed_on_sites O* 6248
   seed_on_sites O* 13241
   seed_on_sites O* 10441
   seed_on_sites O* 6949
   seed_on_sites O* 16746
   seed_on_sites O* 10687
   seed_on_sites O* 1196
   seed_on_sites O* 7223
   seed_on_sites O* 6798
   seed_on_sites O* 6106
   seed_on_sites O* 14902
   seed_on_sites O* 13830
   seed_on_sites O* 11819
   seed_on_sites O* 7254
   seed_on_sites O* 14717
   seed_on_sites O* 8863
   seed_on_sites O* 15697
   seed_on_sites O* 13901
   seed_on_sites O* 733
   seed_on_sites O* 9123
   seed_on_sites O* 13057
   seed_on_sites O* 8445
   seed_on_sites O* 5542
   seed_on_sites O* 13231
   seed_on_sites O* 18216
   seed_on_sites O* 17082
   seed_on_sites O* 11877
   seed_on_sites O* 3837
   seed_on_sites O* 13691
   seed_on_sites O* 3370
   seed_on_sites O* 7013
   seed_on_sites O* 3420
   seed_on_sites O* 10760
   seed_on_sites O* 6187
   seed_on_sites O* 2545
   seed_on_sites O* 12032
   seed_on_sites O* 6074
   seed_on_sites O* 3201
   seed_on_sites O* 13560
   seed_on_sites O* 6458
   seed_on_sites O* 14297
   seed_on_sites O* 3519
   seed_on_sites O* 5799
   seed_on_sites O* 815
   seed_on_sites O* 7811
   seed_on_sites O* 5912
   seed_on_sites O* 16118
   seed_on_sites O* 9011
   seed_on_sites O* 10305
   seed_on_sites O* 135
   seed_on_sites O* 11780
   seed_on_sites O* 11193
   seed_on_sites O* 2888
   seed_on_sites O* 14190
   seed_on_sites O* 15025
   seed_on_sites O* 12736
   seed_on_sites O* 6927
   seed_on_sites O* 4647
   seed_on_sites O* 4178
   seed_on_sites O* 12948
   seed_on_sites O* 334
   seed_on_sites O* 7000
   seed_on_sites O* 6804
   seed_on_sites O* 2009
   seed_on_sites O* 12066
   seed_on_sites O* 4872
   seed_on_sites O* 7701
   seed_on_sites O* 11873
   seed_on_sites O* 4062
   seed_on_sites O* 3982
   seed_on_sites O* 3268
   seed_on_sites O* 9547
   seed_on_sites O* 5903
   seed_on_sites O* 17166
   seed_on_sites O* 11976
   seed_on_sites O* 2677
   seed_on_sites O* 13009
   seed_on_sites O* 9874
   seed_on_sites O* 6299
   seed_on_sites O* 1638
   seed_on_sites O* 4971
   seed_on_sites O* 7088
   seed_on_sites O* 10418
   seed_on_sites O* 4534
   seed_on_sites O* 14909
   seed_on_sites O* 7199
   seed_on_sites O* 15962
   seed_on_sites O* 10552
   seed_on_sites O* 1622
   seed_on_sites O* 11540
   seed_on_sites O* 7132
   seed_on_sites O* 4550
   seed_on_sites O* 3162
   seed_on_sites O* 4901
   seed_on_sites O* 12117
   seed_on_sites O* 7777
   seed_on_sites O* 12364
   seed_on_sites O* 15622
   seed_on_sites O* 3599
   seed_on_sites O* 15956
   seed_on_sites O* 16079
   seed_on_sites O* 11859
   seed_on_sites O* 5161
   seed_on_sites O* 14558
   seed_on_sites O* 11783
   seed_on_sites O* 1502
   seed_on_sites O* 2880
   seed_on_sites O* 14020
   seed_on_sites O* 6968
   seed_on_sites O* 17571
   seed_on_sites O* 8667
   seed_on_sites O* 10548
   seed_on_sites O* 13599
   seed_on_sites O* 10793
   seed_on_sites O* 18232
   seed_on_sites O* 9907
   seed_on_sites O* 9430
   seed_on_sites O* 6873
   seed_on_sites O* 5496
   seed_on_sites O* 18409
   seed_on_sites O* 4242
   seed_on_sites O* 13385
   seed_on_sites O* 9675
   seed_on_sites O* 4380
   seed_on_sites O* 8476
   seed_on_sites O* 17379
   seed_on_sites O* 142
   seed_on_sites O* 16502
   seed_on_sites O* 16199
   seed_on_sites O* 8713
   seed_on_sites O* 711
   seed_on_sites O* 8926
   seed_on_sites O* 17318
   seed_on_sites O* 14117
   seed_on_sites O* 3882
   seed_on_sites O* 14760
   seed_on_sites O* 9508
   seed_on_sites O* 14026
   seed_on_sites O* 15829
   seed_on_sites O* 5001
   seed_on_sites O* 16913
   seed_on_sites O* 4131
   seed_on_sites O* 17414
   seed_on_sites O* 5532
   seed_on_sites O* 14573
   seed_on_sites O* 18142
   seed_on_sites O* 10243
   seed_on_sites O* 2878
   seed_on_sites O* 9141
   seed_on_sites O* 11023
   seed_on_sites O* 16651
   seed_on_sites O* 9322
   seed_on_sites O* 9556
   seed_on_sites O* 534
   seed_on_sites O* 9162
   seed_on_sites O* 5616
   seed_on_sites O* 7190
   seed_on_sites O* 11088
   seed_on_sites O* 17613
   seed_on_sites O* 16822
   seed_on_sites O* 13962
   seed_on_sites O* 12841
   seed_on_sites O* 10525
   seed_on_sites O* 3262
   seed_on_sites O* 8572
   seed_on_sites O* 8395
   seed_on_sites O* 7687
   seed_on_sites O* 13597
   seed_on_sites O* 1138
   seed_on_sites O* 14525
   seed_on_sites O* 875
   seed_on_sites O* 1675
   seed_on_sites O* 16103
   seed_on_sites O* 13056
   seed_on_sites O* 12730
   seed_on_sites O* 14410
   seed_on_sites O* 18106
   seed_on_sites O* 2449
   seed_on_sites O* 2993
   seed_on_sites O* 17473
   seed_on_sites O* 3655
   seed_on_sites O* 17676
   seed_on_sites O* 4413
   seed_on_sites O* 1190
   seed_on_sites O* 13992
   seed_on_sites O* 2144
   seed_on_sites O* 5101
   seed_on_sites O* 13924
   seed_on_sites O* 3279
   seed_on_sites O* 15508
   seed_on_sites O* 14564
   seed_on_sites O* 13937
   seed_on_sites O* 4712
   seed_on_sites O* 5757
   seed_on_sites O* 5778
   seed_on_sites O* 6625
   seed_on_sites O* 890
   seed_on_sites O* 2739
   seed_on_sites O* 6782
   seed_on_sites O* 11034
   seed_on_sites O* 5280
   seed_on_sites O* 13850
   seed_on_sites O* 5814
   seed_on_sites O* 17612
   seed_on_sites O* 8222
   seed_on_sites O* 2778
   seed_on_sites O* 5290
   seed_on_sites O* 8982
   seed_on_sites O* 9211
   seed_on_sites O* 15278
   seed_on_sites O* 1470
   seed_on_sites O* 10853
   seed_on_sites O* 4539
   seed_on_sites O* 5737
   seed_on_sites O* 4237
   seed_on_sites O* 13687
   seed_on_sites O* 9300
   seed_on_sites O* 17949
   seed_on_sites O* 9940
   seed_on_sites O* 17102
   seed_on_sites O* 1673
   seed_on_sites O* 5499
   seed_on_sites O* 1294
   seed_on_sites O* 2198
   seed_on_sites O* 13821
   seed_on_sites O* 15894
   seed_on_sites O* 12206
   seed_on_sites O* 4370
   seed_on_sites O* 3237
   seed_on_sites O* 12257
   seed_on_sites O* 17636
   seed_on_sites O* 17698
   seed_on_sites O* 6540
   seed_on_sites O* 12840
   seed_on_sites O* 8092
   seed_on_sites O* 5909
   seed_on_sites O* 1623
   seed_on_sites O* 11888
   seed_on_sites O* 12696
   seed_on_sites O* 6583
   seed_on_sites O* 1085
   seed_on_sites O* 467
   seed_on_sites O* 4192
   seed_on_sites O* 1559
   seed_on_sites O* 17245
   seed_on_sites O* 17816
   seed_on_sites O* 7547
   seed_on_sites O* 7536
   seed_on_sites O* 14359
   seed_on_sites O* 4535
   seed_on_sites O* 4656
   seed_on_sites O* 2098
   seed_on_sites O* 13990
   seed_on_sites O* 4356
   seed_on_sites O* 13952
   seed_on_sites O* 5550
   seed_on_sites O* 6824
   seed_on_sites O* 3717
   seed_on_sites O* 17011
   seed_on_sites O* 3231
   seed_on_sites O* 2659
   seed_on_sites O* 5889
   seed_on_sites O* 2040
   seed_on_sites O* 5921
   seed_on_sites O* 15189
   seed_on_sites O* 14166
   seed_on_sites O* 3826
   seed_on_sites O* 17106
   seed_on_sites O* 9316
   seed_on_sites O* 10882
   seed_on_sites O* 8242
   seed_on_sites O* 10356
   seed_on_sites O* 15091
   seed_on_sites O* 8448
   seed_on_sites O* 1903
   seed_on_sites O* 5430
   seed_on_sites O* 6272
   seed_on_sites O* 14341
   seed_on_sites O* 5591
   seed_on_sites O* 4785
   seed_on_sites O* 9669
   seed_on_sites O* 3323
   seed_on_sites O* 4597
   seed_on_sites O* 12360
   seed_on_sites O* 14363
   seed_on_sites O* 12994
   seed_on_sites O* 14729
   seed_on_sites O* 14675
   seed_on_sites O* 2901
   seed_on_sites O* 8899
   seed_on_sites O* 10387
   seed_on_sites O* 3228
   seed_on_sites O* 10977
   seed_on_sites O* 12808
   seed_on_sites O* 14857
   seed_on_sites O* 13397
   seed_on_sites O* 7771
   seed_on_sites O* 15082
   seed_on_sites O* 16944
   seed_on_sites O* 12936
   seed_on_sites O* 10315
   seed_on_sites O* 10731
   seed_on_sites O* 18132
   seed_on_sites O* 15560
   seed_on_sites O* 13125
   seed_on_sites O* 14761
   seed_on_sites O* 1576
   seed_on_sites O* 2903
   seed_on_sites O* 5777
   seed_on_sites O* 10813
   seed_on_sites O* 11118
   seed_on_sites O* 7518
   seed_on_sites O* 17950
   seed_on_sites O* 16873
   seed_on_sites O* 5095
   seed_on_sites O* 13191
   seed_on_sites O* 555
   seed_on_sites O* 11911
   seed_on_sites O* 9340
   seed_on_sites O* 8633
   seed_on_sites O* 8721
   seed_on_sites O* 16060
   seed_on_sites O* 7298
   seed_on_sites O* 17308
   seed_on_sites O* 3905
   seed_on_sites O* 18135
   seed_on_sites O* 13624
   seed_on_sites O* 1634
   seed_on_sites O* 10717
   seed_on_sites O* 6194
   seed_on_sites O* 14433
   seed_on_sites O* 4055
   seed_on_sites O* 11947
   seed_on_sites O* 7863
   seed_on_sites O* 15066
   seed_on_sites O* 9840
   seed_on_sites O* 414
   seed_on_sites O* 11900
   seed_on_sites O* 17396
   seed_on_sites O* 2006
   seed_on_sites O* 11025
   seed_on_sites O* 1512
   seed_on_sites O* 10438
   seed_on_sites O* 724
   seed_on_sites O* 9829
   seed_on_sites O* 4199
   seed_on_sites O* 12049
   seed_on_sites O* 15629
   seed_on_sites O* 145
   seed_on_sites O* 1404
   seed_on_sites O* 18265
   seed_on_sites O* 8802
   seed_on_sites O* 1570
   seed_on_sites O* 12494
   seed_on_sites O* 11480
   seed_on_sites O* 878
   seed_on_sites O* 14464
   seed_on_sites O* 15671
   seed_on_sites O* 1589
   seed_on_sites O* 10582
   seed_on_sites O* 17184
   seed_on_sites O* 14570
   seed_on_sites O* 8845
   seed_on_sites O* 14078
   seed_on_sites O* 10491
   seed_on_sites O* 4776
   seed_on_sites O* 5185
   seed_on_sites O* 15904
   seed_on_sites O* 7297
   seed_on_sites O* 290
   seed_on_sites O* 16288
   seed_on_sites O* 12124
   seed_on_sites O* 11433
   seed_on_sites O* 9673
   seed_on_sites O* 15496
   seed_on_sites O* 7478
   seed_on_sites O* 10750
   seed_on_sites O* 9992
   seed_on_sites O* 14784
   seed_on_sites O* 11354
   seed_on_sites O* 5970
   seed_on_sites O* 7394
   seed_on_sites O* 4949
   seed_on_sites O* 15005
   seed_on_sites O* 17489
   seed_on_sites O* 13756
   seed_on_sites O* 7369
   seed_on_sites O* 449
   seed_on_sites O* 11024
   seed_on_sites O* 7895
   seed_on_sites O* 7253
   seed_on_sites O* 4293
   seed_on_sites O* 2405
   seed_on_sites O* 10300
   seed_on_sites O* 14801
   seed_on_sites O* 17829
   seed_on_sites O* 16732
   seed_on_sites O* 15065
   seed_on_sites O* 9046
   seed_on_sites O* 569
   seed_on_sites O* 7481
   seed_on_sites O* 16016
   seed_on_sites O* 13186
   seed_on_sites O* 11223
   seed_on_sites O* 16174
   seed_on_sites O* 13382
   seed_on_sites O* 9500
   seed_on_sites O* 10619
   seed_on_sites O* 11917
   seed_on_sites O* 871
   seed_on_sites O* 16987
   seed_on_sites O* 9663
   seed_on_sites O* 4896
   seed_on_sites O* 7759
   seed_on_sites O* 13616
   seed_on_sites O* 13891
   seed_on_sites O* 17265
   seed_on_sites O* 9143
   seed_on_sites O* 13448
   seed_on_sites O* 1224
   seed_on_sites O* 17174
   seed_on_sites O* 5479
   seed_on_sites O* 1729
   seed_on_sites O* 9139
   seed_on_sites O* 7258
   seed_on_sites O* 9597
   seed_on_sites O* 15172
   seed_on_sites O* 15715
   seed_on_sites O* 17900
   seed_on_sites O* 6698
   seed_on_sites O* 7208
   seed_on_sites O* 5598
   seed_on_sites O* 8980
   seed_on_sites O* 6906
   seed_on_sites O* 15486
   seed_on_sites O* 15480
   seed_on_sites O* 1720
   seed_on_sites O* 15947
   seed_on_sites O* 11060
   seed_on_sites O* 11038
   seed_on_sites O* 5750
   seed_on_sites O* 2665
   seed_on_sites O* 15534
   seed_on_sites O* 7640
   seed_on_sites O* 13324
   seed_on_sites O* 18101
   seed_on_sites O* 9658
   seed_on_sites O* 15443
   seed_on_sites O* 6489
   seed_on_sites O* 6992
   seed_on_sites O* 12129
   seed_on_sites O* 10933
   seed_on_sites O* 6488
   seed_on_sites O* 2175
   seed_on_sites O* 15538
   seed_on_sites O* 12839
   seed_on_sites O* 8499
   seed_on_sites O* 9915
   seed_on_sites O* 1288
   seed_on_sites O* 6677
   seed_on_sites O* 7345
   seed_on_sites O* 5056
   seed_on_sites O* 9696
   seed_on_sites O* 13075
   seed_on_sites O* 3652
   seed_on_sites O* 14876
   seed_on_sites O* 810
   seed_on_sites O* 17882
   seed_on_sites O* 16226
   seed_on_sites O* 18060
   seed_on_sites O* 6366
   seed_on_sites O* 18369
   seed_on_sites O* 6302
   seed_on_sites O* 35
   seed_on_sites O* 18255
   seed_on_sites O* 7264
   seed_on_sites O* 5123
   seed_on_sites O* 2678
   seed_on_sites O* 13648
   seed_on_sites O* 12019
   seed_on_sites O* 7752
   seed_on_sites O* 9726
   seed_on_sites O* 2099
   seed_on_sites O* 7861
   seed_on_sites O* 11293
   seed_on_sites O* 16716
   seed_on_sites O* 14284
   seed_on_sites O* 2250
   seed_on_sites O* 7683
   seed_on_sites O* 2360
   seed_on_sites O* 14276
   seed_on_sites O* 6021
   seed_on_sites O* 5209
   seed_on_sites O* 16862
   seed_on_sites O* 13935
   seed_on_sites O* 7677
   seed_on_sites O* 5644
   seed_on_sites O* 15771
   seed_on_sites O* 421
   seed_on_sites O* 3414
   seed_on_sites O* 10660
   seed_on_sites O* 12738
   seed_on_sites O* 15250
   seed_on_sites O* 8679
   seed_on_sites O* 4562
   seed_on_sites O* 12421
   seed_on_sites O* 7958
   seed_on_sites O* 17770
   seed_on_sites O* 350
   seed_on_sites O* 8635
   seed_on_sites O* 9279
   seed_on_sites O* 11315
   seed_on_sites O* 1922
   seed_on_sites O* 5946
   seed_on_sites O* 117
   seed_on_sites O* 12739
   seed_on_sites O* 16877
   seed_on_sites O* 6687
   seed_on_sites O* 14827
   seed_on_sites O* 7745
   seed_on_sites O* 3325
   seed_on_sites O* 17951
   seed_on_sites O* 10193
   seed_on_sites O* 17147
   seed_on_sites O* 6472
   seed_on_sites O* 4240
   seed_on_sites O* 14961
   seed_on_sites O* 4279
   seed_on_sites O* 13831
   seed_on_sites O* 12162
   seed_on_sites O* 4379
   seed_on_sites O* 15912
   seed_on_sites O* 11317
   seed_on_sites O* 17131
   seed_on_sites O* 2595
   seed_on_sites O* 953
   seed_on_sites O* 12327
   seed_on_sites O* 5712
   seed_on_sites O* 12401
   seed_on_sites O* 5306
   seed_on_sites O* 17484
   seed_on_sites O* 12133
   seed_on_sites O* 6917
   seed_on_sites O* 11875
   seed_on_sites O* 5834
   seed_on_sites O* 645
   seed_on_sites O* 4616
   seed_on_sites O* 13423
   seed_on_sites O* 12983
   seed_on_sites O* 16344
   seed_on_sites O* 2718
   seed_on_sites O* 17031
   seed_on_sites O* 6547
   seed_on_sites O* 11361
   seed_on_sites O* 11906
   seed_on_sites O* 2636
   seed_on_sites O* 5549
   seed_on_sites O* 1534
   seed_on_sites O* 13376
   seed_on_sites O* 6020
   seed_on_sites O* 742
   seed_on_sites O* 11105
   seed_on_sites O* 4010
   seed_on_sites O* 9792
   seed_on_sites O* 7346
   seed_on_sites O* 2473
   seed_on_sites O* 918
   seed_on_sites O* 5081
   seed_on_sites O* 17748
   seed_on_sites O* 10385
   seed_on_sites O* 7959
   seed_on_sites O* 662
   seed_on_sites O* 650
   seed_on_sites O* 1484
   seed_on_sites O* 9762
   seed_on_sites O* 13019
   seed_on_sites O* 5911
   seed_on_sites O* 18107
   seed_on_sites O* 3609
   seed_on_sites O* 3741
   seed_on_sites O* 7449
   seed_on_sites O* 12455
   seed_on_sites O* 3102
   seed_on_sites O* 8680
   seed_on_sites O* 1578
   seed_on_sites O* 9153
   seed_on_sites O* 2176
   seed_on_sites O* 8007
   seed_on_sites O* 15650
   seed_on_sites O* 15846
   seed_on_sites O* 17687
   seed_on_sites O* 5019
   seed_on_sites O* 16598
   seed_on_sites O* 8628
   seed_on_sites O* 6107
   seed_on_sites O* 1448
   seed_on_sites O* 821
   seed_on_sites O* 9026
   seed_on_sites O* 2568
   seed_on_sites O* 15195
   seed_on_sites O* 10065
   seed_on_sites O* 8832
   seed_on_sites O* 11622
   seed_on_sites O* 14027
   seed_on_sites O* 10346
   seed_on_sites O* 16532
   seed_on_sites O* 731
   seed_on_sites O* 8674
   seed_on_sites O* 14157
   seed_on_sites O* 15652
   seed_on_sites O* 11524
   seed_on_sites O* 16851
   seed_on_sites O* 9757
   seed_on_sites O* 6340
   seed_on_sites O* 9304
   seed_on_sites O* 17646
   seed_on_sites O* 14820
   seed_on_sites O* 15631
   seed_on_sites O* 10373
   seed_on_sites O* 13721
   seed_on_sites O* 13966
   seed_on_sites O* 12815
   seed_on_sites O* 3643
   seed_on_sites O* 3474
   seed_on_sites O* 16440
   seed_on_sites O* 13609
   seed_on_sites O* 13983
   seed_on_sites O* 15271
   seed_on_sites O* 859
   seed_on_sites O* 6199
   seed_on_sites O* 6077
   seed_on_sites O* 6058
   seed_on_sites O* 17472
   seed_on_sites O* 1908
   seed_on_sites O* 3382
   seed_on_sites O* 12583
   seed_on_sites O* 7544
   seed_on_sites O* 5284
   seed_on_sites O* 9031
   seed_on_sites O* 13202
   seed_on_sites O* 9081
   seed_on_sites O* 2353
   seed_on_sites O* 2613
   seed_on_sites O* 17538
   seed_on_sites O* 15740
   seed_on_sites O* 3021
   seed_on_sites O* 11093
   seed_on_sites O* 15687
   seed_on_sites O* 5729
   seed_on_sites O* 13700
   seed_on_sites O* 1599
   seed_on_sites O* 7422
   seed_on_sites O* 18229
   seed_on_sites O* 16703
   seed_on_sites O* 17952
   seed_on_sites O* 6650
   seed_on_sites O* 2782
   seed_on_sites O* 9165
   seed_on_sites O* 7766
   seed_on_sites O* 6361
   seed_on_sites O* 6332
   seed_on_sites O* 5521
   seed_on_sites O* 15719
   seed_on_sites O* 6869
   seed_on_sites O* 1787
   seed_on_sites O* 11492
   seed_on_sites O* 4135
   seed_on_sites O* 9172
   seed_on_sites O* 16563
   seed_on_sites O* 11123
   seed_on_sites O* 10046
   seed_on_sites O* 11850
   seed_on_sites O* 16331
   seed_on_sites O* 14685
   seed_on_sites O* 461
   seed_on_sites O* 15138
   seed_on_sites O* 9819
   seed_on_sites O* 8313
   seed_on_sites O* 14953
   seed_on_sites O* 2681
   seed_on_sites O* 14072
   seed_on_sites O* 1706
   seed_on_sites O* 405
   seed_on_sites O* 436
   seed_on_sites O* 2657
   seed_on_sites O* 7986
   seed_on_sites O* 15836
   seed_on_sites O* 16153
   seed_on_sites O* 13424
   seed_on_sites O* 18016
   seed_on_sites O* 4935
   seed_on_sites O* 14018
   seed_on_sites O* 15752
   seed_on_sites O* 14983
   seed_on_sites O* 269
   seed_on_sites O* 16927
   seed_on_sites O* 3479
   seed_on_sites O* 9310
   seed_on_sites O* 11799
   seed_on_sites O* 18348
   seed_on_sites O* 9386
   seed_on_sites O* 7542
   seed_on_sites O* 3084
   seed_on_sites O* 12772
   seed_on_sites O* 8603
   seed_on_sites O* 17057
   seed_on_sites O* 5531
   seed_on_sites O* 13395
   seed_on_sites O* 11923
   seed_on_sites O* 769
   seed_on_sites O* 2535
   seed_on_sites O* 6126
   seed_on_sites O* 4851
   seed_on_sites O* 5926
   seed_on_sites O* 11435
   seed_on_sites O* 18424
   seed_on_sites O* 17729
   seed_on_sites O* 8509
   seed_on_sites O* 17032
   seed_on_sites O* 7194
   seed_on_sites O* 6032
   seed_on_sites O* 9988
   seed_on_sites O* 2508
   seed_on_sites O* 15900
   seed_on_sites O* 10928
   seed_on_sites O* 7888
   seed_on_sites O* 3780
   seed_on_sites O* 14502
   seed_on_sites O* 10805
   seed_on_sites O* 2706
   seed_on_sites O* 9555
   seed_on_sites O* 17004
   seed_on_sites O* 1715
   seed_on_sites O* 630
   seed_on_sites O* 15676
   seed_on_sites O* 10671
   seed_on_sites O* 7430
   seed_on_sites O* 14091
   seed_on_sites O* 7261
   seed_on_sites O* 12340
   seed_on_sites O* 7651
   seed_on_sites O* 4962
   seed_on_sites O* 15297
   seed_on_sites O* 3817
   seed_on_sites O* 4229
   seed_on_sites O* 11507
   seed_on_sites O* 18251
   seed_on_sites O* 6844
   seed_on_sites O* 17275
   seed_on_sites O* 8486
   seed_on_sites O* 7158
   seed_on_sites O* 5017
   seed_on_sites O* 4272
   seed_on_sites O* 6202
   seed_on_sites O* 10003
   seed_on_sites O* 15512
   seed_on_sites O* 6573
   seed_on_sites O* 12580
   seed_on_sites O* 220
   seed_on_sites O* 12890
   seed_on_sites O* 7222
   seed_on_sites O* 16798
   seed_on_sites O* 1072
   seed_on_sites O* 11800
   seed_on_sites O* 15157
   seed_on_sites O* 8695
   seed_on_sites O* 13623
   seed_on_sites O* 15398
   seed_on_sites O* 4879
   seed_on_sites O* 10520
   seed_on_sites O* 6591
   seed_on_sites O* 16393
   seed_on_sites O* 4097
   seed_on_sites O* 16903
   seed_on_sites O* 17439
   seed_on_sites O* 17956
   seed_on_sites O* 16128
   seed_on_sites O* 5053
   seed_on_sites O* 6546
   seed_on_sites O* 1626
   seed_on_sites O* 8257
   seed_on_sites O* 5062
   seed_on_sites O* 10405
   seed_on_sites O* 10436
   seed_on_sites O* 17046
   seed_on_sites O* 16142
   seed_on_sites O* 14762
   seed_on_sites O* 11039
   seed_on_sites O* 15491
   seed_on_sites O* 5167
   seed_on_sites O* 12193
   seed_on_sites O* 7420
   seed_on_sites O* 4493
   seed_on_sites O* 11091
   seed_on_sites O* 18219
   seed_on_sites O* 9668
   seed_on_sites O* 86
   seed_on_sites O* 15535
   seed_on_sites O* 5416
   seed_on_sites O* 4351
   seed_on_sites O* 3451
   seed_on_sites O* 330
   seed_on_sites O* 17725
   seed_on_sites O* 1733
   seed_on_sites O* 15665
   seed_on_sites O* 9852
   seed_on_sites O* 16962
   seed_on_sites O* 8091
   seed_on_sites O* 8383
   seed_on_sites O* 17051
   seed_on_sites O* 2709
   seed_on_sites O* 16719
   seed_on_sites O* 15454
   seed_on_sites O* 2696
   seed_on_sites O* 14644
   seed_on_sites O* 6582
   seed_on_sites O* 17560
   seed_on_sites O* 4483
   seed_on_sites O* 14994
   seed_on_sites O* 5602
   seed_on_sites O* 2072
   seed_on_sites O* 8546
   seed_on_sites O* 6544
   seed_on_sites O* 9047
   seed_on_sites O* 9516
   seed_on_sites O* 7052
   seed_on_sites O* 14228
   seed_on_sites O* 11212
   seed_on_sites O* 1173
   seed_on_sites O* 16943
   seed_on_sites O* 13287
   seed_on_sites O* 5694
   seed_on_sites O* 14709
   seed_on_sites O* 12611
   seed_on_sites O* 13078
   seed_on_sites O* 18201
   seed_on_sites O* 2332
   seed_on_sites O* 4580
   seed_on_sites O* 6404
   seed_on_sites O* 11571
   seed_on_sites O* 15536
   seed_on_sites O* 16939
   seed_on_sites O* 18358
   seed_on_sites O* 8569
   seed_on_sites O* 12268
   seed_on_sites O* 9176
   seed_on_sites O* 11416
   seed_on_sites O* 16210
   seed_on_sites O* 14559
   seed_on_sites O* 3083
   seed_on_sites O* 14733
   seed_on_sites O* 14391
   seed_on_sites O* 1663
   seed_on_sites O* 920
   seed_on_sites O* 16845
   seed_on_sites O* 18006
   seed_on_sites O* 3681
   seed_on_sites O* 9306
   seed_on_sites O* 2751
   seed_on_sites O* 10961
   seed_on_sites O* 6055
   seed_on_sites O* 12200
   seed_on_sites O* 14212
   seed_on_sites O* 9909
   seed_on_sites O* 14945
   seed_on_sites O* 13160
   seed_on_sites O* 18015
   seed_on_sites O* 16132
   seed_on_sites O* 14344
   seed_on_sites O* 8273
   seed_on_sites O* 3937
   seed_on_sites O* 5116
   seed_on_sites O* 16806
   seed_on_sites O* 2779
   seed_on_sites O* 584
   seed_on_sites O* 4739
   seed_on_sites O* 11501
   seed_on_sites O* 18376
   seed_on_sites O* 17661
   seed_on_sites O* 11943
   seed_on_sites O* 4465
   seed_on_sites O* 15426
   seed_on_sites O* 17641
   seed_on_sites O* 12042
   seed_on_sites O* 12094
   seed_on_sites O* 9506
   seed_on_sites O* 17266
   seed_on_sites O* 12947
   seed_on_sites O* 6169
   seed_on_sites O* 12990
   seed_on_sites O* 2503
   seed_on_sites O* 10251
   seed_on_sites O* 841
   seed_on_sites O* 4723
   seed_on_sites O* 13074
   seed_on_sites O* 4084
   seed_on_sites O* 8346
   seed_on_sites O* 18053
   seed_on_sites O* 7873
   seed_on_sites O* 17686
   seed_on_sites O* 12040
   seed_on_sites O* 8286
   seed_on_sites O* 12941
   seed_on_sites O* 377
