initial_state
   seed_on_sites O* 4628
   seed_on_sites O* 13698
   seed_on_sites O* 7742
   seed_on_sites O* 860
   seed_on_sites O* 9898
   seed_on_sites O* 7462
   seed_on_sites O* 16511
   seed_on_sites O* 3959
   seed_on_sites O* 11456
   seed_on_sites O* 18295
   seed_on_sites O* 490
   seed_on_sites O* 4756
   seed_on_sites O* 18188
   seed_on_sites O* 10333
   seed_on_sites O* 138
   seed_on_sites O* 13107
   seed_on_sites O* 16795
   seed_on_sites O* 18164
   seed_on_sites O* 10807
   seed_on_sites O* 2410
   seed_on_sites O* 2513
   seed_on_sites O* 1978
   seed_on_sites O* 3677
   seed_on_sites O* 14607
   seed_on_sites O* 9495
   seed_on_sites O* 6888
   seed_on_sites O* 9958
   seed_on_sites O* 182
   seed_on_sites O* 5064
   seed_on_sites O* 13886
   seed_on_sites O* 13404
   seed_on_sites O* 9566
   seed_on_sites O* 10122
   seed_on_sites O* 2090
   seed_on_sites O* 10786
   seed_on_sites O* 16170
   seed_on_sites O* 14476
   seed_on_sites O* 2244
   seed_on_sites O* 12287
   seed_on_sites O* 2096
   seed_on_sites O* 2223
   seed_on_sites O* 6651
   seed_on_sites O* 14709
   seed_on_sites O* 8662
   seed_on_sites O* 10846
   seed_on_sites O* 3175
   seed_on_sites O* 17182
   seed_on_sites O* 11328
   seed_on_sites O* 11826
   seed_on_sites O* 10921
   seed_on_sites O* 14078
   seed_on_sites O* 14786
   seed_on_sites O* 17750
   seed_on_sites O* 12278
   seed_on_sites O* 3790
   seed_on_sites O* 16514
   seed_on_sites O* 7127
   seed_on_sites O* 14127
   seed_on_sites O* 8062
   seed_on_sites O* 2759
   seed_on_sites O* 2110
   seed_on_sites O* 6999
   seed_on_sites O* 14702
   seed_on_sites O* 3950
   seed_on_sites O* 16375
   seed_on_sites O* 17719
   seed_on_sites O* 1517
   seed_on_sites O* 8373
   seed_on_sites O* 1734
   seed_on_sites O* 547
   seed_on_sites O* 6443
   seed_on_sites O* 5540
   seed_on_sites O* 13881
   seed_on_sites O* 3748
   seed_on_sites O* 16630
   seed_on_sites O* 418
   seed_on_sites O* 18282
   seed_on_sites O* 6227
   seed_on_sites O* 7396
   seed_on_sites O* 4583
   seed_on_sites O* 11391
   seed_on_sites O* 9212
   seed_on_sites O* 16221
   seed_on_sites O* 12825
   seed_on_sites O* 2424
   seed_on_sites O* 17611
   seed_on_sites O* 3392
   seed_on_sites O* 4351
   seed_on_sites O* 10825
   seed_on_sites O* 14464
   seed_on_sites O* 6122
   seed_on_sites O* 4071
   seed_on_sites O* 17538
   seed_on_sites O* 10956
   seed_on_sites O* 7332
   seed_on_sites O* 6524
   seed_on_sites O* 15649
   seed_on_sites O* 4588
   seed_on_sites O* 11430
   seed_on_sites O* 6501
   seed_on_sites O* 4115
   seed_on_sites O* 17258
   seed_on_sites O* 12244
   seed_on_sites O* 6432
   seed_on_sites O* 6656
   seed_on_sites O* 4076
   seed_on_sites O* 8474
   seed_on_sites O* 8607
   seed_on_sites O* 9113
   seed_on_sites O* 9871
   seed_on_sites O* 4736
   seed_on_sites O* 3188
   seed_on_sites O* 11180
   seed_on_sites O* 8475
   seed_on_sites O* 8916
   seed_on_sites O* 4558
   seed_on_sites O* 6723
   seed_on_sites O* 8567
   seed_on_sites O* 5176
   seed_on_sites O* 18221
   seed_on_sites O* 14718
   seed_on_sites O* 18219
   seed_on_sites O* 12872
   seed_on_sites O* 14093
   seed_on_sites O* 17440
   seed_on_sites O* 6031
   seed_on_sites O* 6756
   seed_on_sites O* 7687
   seed_on_sites O* 2697
   seed_on_sites O* 14353
   seed_on_sites O* 5704
   seed_on_sites O* 16854
   seed_on_sites O* 7711
   seed_on_sites O* 2152
   seed_on_sites O* 7495
   seed_on_sites O* 15817
   seed_on_sites O* 5161
   seed_on_sites O* 119
   seed_on_sites O* 6875
   seed_on_sites O* 16048
   seed_on_sites O* 6884
   seed_on_sites O* 6811
   seed_on_sites O* 7256
   seed_on_sites O* 18006
   seed_on_sites O* 1713
   seed_on_sites O* 4230
   seed_on_sites O* 14428
   seed_on_sites O* 16590
   seed_on_sites O* 3296
   seed_on_sites O* 8551
   seed_on_sites O* 16166
   seed_on_sites O* 5674
   seed_on_sites O* 7394
   seed_on_sites O* 15852
   seed_on_sites O* 14025
   seed_on_sites O* 6728
   seed_on_sites O* 1059
   seed_on_sites O* 2919
   seed_on_sites O* 14360
   seed_on_sites O* 17408
   seed_on_sites O* 1293
   seed_on_sites O* 10933
   seed_on_sites O* 9211
   seed_on_sites O* 5538
   seed_on_sites O* 6346
   seed_on_sites O* 9494
   seed_on_sites O* 4152
   seed_on_sites O* 1789
   seed_on_sites O* 4850
   seed_on_sites O* 18053
   seed_on_sites O* 18265
   seed_on_sites O* 1615
   seed_on_sites O* 3310
   seed_on_sites O* 12962
   seed_on_sites O* 7664
   seed_on_sites O* 1267
   seed_on_sites O* 10426
   seed_on_sites O* 3384
   seed_on_sites O* 2460
   seed_on_sites O* 8957
   seed_on_sites O* 13454
   seed_on_sites O* 10924
   seed_on_sites O* 1105
   seed_on_sites O* 935
   seed_on_sites O* 5870
   seed_on_sites O* 15106
   seed_on_sites O* 17474
   seed_on_sites O* 10648
   seed_on_sites O* 15773
   seed_on_sites O* 6622
   seed_on_sites O* 1132
   seed_on_sites O* 10209
   seed_on_sites O* 11553
   seed_on_sites O* 4310
   seed_on_sites O* 13135
   seed_on_sites O* 1907
   seed_on_sites O* 1892
   seed_on_sites O* 9966
   seed_on_sites O* 4841
   seed_on_sites O* 1374
   seed_on_sites O* 16786
   seed_on_sites O* 9532
   seed_on_sites O* 15734
   seed_on_sites O* 7575
   seed_on_sites O* 804
   seed_on_sites O* 11459
   seed_on_sites O* 17523
   seed_on_sites O* 14349
   seed_on_sites O* 8984
   seed_on_sites O* 13914
   seed_on_sites O* 4358
   seed_on_sites O* 5003
   seed_on_sites O* 7771
   seed_on_sites O* 12440
   seed_on_sites O* 7661
   seed_on_sites O* 6658
   seed_on_sites O* 17328
   seed_on_sites O* 14971
   seed_on_sites O* 1509
   seed_on_sites O* 6024
   seed_on_sites O* 8214
   seed_on_sites O* 15379
   seed_on_sites O* 6348
   seed_on_sites O* 5274
   seed_on_sites O* 9520
   seed_on_sites O* 16850
   seed_on_sites O* 8674
   seed_on_sites O* 10532
   seed_on_sites O* 10075
   seed_on_sites O* 17458
   seed_on_sites O* 6977
   seed_on_sites O* 9961
   seed_on_sites O* 14277
   seed_on_sites O* 12341
   seed_on_sites O* 3466
   seed_on_sites O* 2927
   seed_on_sites O* 17326
   seed_on_sites O* 4127
   seed_on_sites O* 7324
   seed_on_sites O* 3243
   seed_on_sites O* 5325
   seed_on_sites O* 12208
   seed_on_sites O* 10382
   seed_on_sites O* 6666
   seed_on_sites O* 7656
   seed_on_sites O* 11964
   seed_on_sites O* 874
   seed_on_sites O* 11909
   seed_on_sites O* 1021
   seed_on_sites O* 9487
   seed_on_sites O* 12667
   seed_on_sites O* 13332
   seed_on_sites O* 13412
   seed_on_sites O* 8645
   seed_on_sites O* 14007
   seed_on_sites O* 14968
   seed_on_sites O* 10644
   seed_on_sites O* 3582
   seed_on_sites O* 10535
   seed_on_sites O* 8546
   seed_on_sites O* 280
   seed_on_sites O* 9652
   seed_on_sites O* 4042
   seed_on_sites O* 16110
   seed_on_sites O* 7605
   seed_on_sites O* 1448
   seed_on_sites O* 9935
   seed_on_sites O* 15095
   seed_on_sites O* 13959
   seed_on_sites O* 11341
   seed_on_sites O* 2119
   seed_on_sites O* 9087
   seed_on_sites O* 13893
   seed_on_sites O* 2453
   seed_on_sites O* 6163
   seed_on_sites O* 3335
   seed_on_sites O* 6674
   seed_on_sites O* 15286
   seed_on_sites O* 10630
   seed_on_sites O* 15008
   seed_on_sites O* 15774
   seed_on_sites O* 4689
   seed_on_sites O* 10706
   seed_on_sites O* 10889
   seed_on_sites O* 2319
   seed_on_sites O* 4876
   seed_on_sites O* 8550
   seed_on_sites O* 9861
   seed_on_sites O* 7164
   seed_on_sites O* 778
   seed_on_sites O* 10573
   seed_on_sites O* 5090
   seed_on_sites O* 4578
   seed_on_sites O* 9511
   seed_on_sites O* 16971
   seed_on_sites O* 5324
   seed_on_sites O* 10287
   seed_on_sites O* 17272
   seed_on_sites O* 576
   seed_on_sites O* 14470
   seed_on_sites O* 17771
   seed_on_sites O* 8144
   seed_on_sites O* 6388
   seed_on_sites O* 10505
   seed_on_sites O* 14491
   seed_on_sites O* 5559
   seed_on_sites O* 11392
   seed_on_sites O* 5171
   seed_on_sites O* 14314
   seed_on_sites O* 14098
   seed_on_sites O* 2361
   seed_on_sites O* 1943
   seed_on_sites O* 11438
   seed_on_sites O* 15849
   seed_on_sites O* 17125
   seed_on_sites O* 8365
   seed_on_sites O* 12243
   seed_on_sites O* 16069
   seed_on_sites O* 15026
   seed_on_sites O* 6600
   seed_on_sites O* 14424
   seed_on_sites O* 6912
   seed_on_sites O* 4764
   seed_on_sites O* 7562
   seed_on_sites O* 15429
   seed_on_sites O* 8656
   seed_on_sites O* 9959
   seed_on_sites O* 1841
   seed_on_sites O* 8020
   seed_on_sites O* 16492
   seed_on_sites O* 1546
   seed_on_sites O* 12004
   seed_on_sites O* 17370
   seed_on_sites O* 14032
   seed_on_sites O* 17352
   seed_on_sites O* 5767
   seed_on_sites O* 388
   seed_on_sites O* 12942
   seed_on_sites O* 17376
   seed_on_sites O* 15055
   seed_on_sites O* 13307
   seed_on_sites O* 7692
   seed_on_sites O* 13335
   seed_on_sites O* 17995
   seed_on_sites O* 14753
   seed_on_sites O* 15561
   seed_on_sites O* 17668
   seed_on_sites O* 3868
   seed_on_sites O* 9371
   seed_on_sites O* 8267
   seed_on_sites O* 12925
   seed_on_sites O* 14986
   seed_on_sites O* 3210
   seed_on_sites O* 1598
   seed_on_sites O* 9922
   seed_on_sites O* 10610
   seed_on_sites O* 14548
   seed_on_sites O* 728
   seed_on_sites O* 3906
   seed_on_sites O* 17231
   seed_on_sites O* 13703
   seed_on_sites O* 4338
   seed_on_sites O* 9962
   seed_on_sites O* 8705
   seed_on_sites O* 15180
   seed_on_sites O* 5464
   seed_on_sites O* 6403
   seed_on_sites O* 17431
   seed_on_sites O* 17365
   seed_on_sites O* 11888
   seed_on_sites O* 7704
   seed_on_sites O* 9213
   seed_on_sites O* 8037
   seed_on_sites O* 13507
   seed_on_sites O* 7566
   seed_on_sites O* 3115
   seed_on_sites O* 4175
   seed_on_sites O* 2070
   seed_on_sites O* 12501
   seed_on_sites O* 13268
   seed_on_sites O* 1289
   seed_on_sites O* 13977
   seed_on_sites O* 15017
   seed_on_sites O* 7197
   seed_on_sites O* 13233
   seed_on_sites O* 13542
   seed_on_sites O* 4078
   seed_on_sites O* 13484
   seed_on_sites O* 13048
   seed_on_sites O* 14001
   seed_on_sites O* 5254
   seed_on_sites O* 14187
   seed_on_sites O* 13964
   seed_on_sites O* 10661
   seed_on_sites O* 2428
   seed_on_sites O* 9899
   seed_on_sites O* 17628
   seed_on_sites O* 17670
   seed_on_sites O* 2248
   seed_on_sites O* 16931
   seed_on_sites O* 4094
   seed_on_sites O* 14185
   seed_on_sites O* 2108
   seed_on_sites O* 219
   seed_on_sites O* 5164
   seed_on_sites O* 3126
   seed_on_sites O* 3330
   seed_on_sites O* 7526
   seed_on_sites O* 14974
   seed_on_sites O* 283
   seed_on_sites O* 3561
   seed_on_sites O* 2051
   seed_on_sites O* 15038
   seed_on_sites O* 4493
   seed_on_sites O* 210
   seed_on_sites O* 17849
   seed_on_sites O* 3702
   seed_on_sites O* 6543
   seed_on_sites O* 11166
   seed_on_sites O* 3029
   seed_on_sites O* 12224
   seed_on_sites O* 11097
   seed_on_sites O* 15563
   seed_on_sites O* 9482
   seed_on_sites O* 2981
   seed_on_sites O* 7442
   seed_on_sites O* 5842
   seed_on_sites O* 1625
   seed_on_sites O* 17187
   seed_on_sites O* 8553
   seed_on_sites O* 13063
   seed_on_sites O* 16723
   seed_on_sites O* 7554
   seed_on_sites O* 17165
   seed_on_sites O* 13916
   seed_on_sites O* 10472
   seed_on_sites O* 2052
   seed_on_sites O* 9854
   seed_on_sites O* 14313
   seed_on_sites O* 16363
   seed_on_sites O* 5503
   seed_on_sites O* 8234
   seed_on_sites O* 4655
   seed_on_sites O* 2425
   seed_on_sites O* 6265
   seed_on_sites O* 11295
   seed_on_sites O* 11562
   seed_on_sites O* 12008
   seed_on_sites O* 14938
   seed_on_sites O* 12802
   seed_on_sites O* 16587
   seed_on_sites O* 13938
   seed_on_sites O* 7524
   seed_on_sites O* 4319
   seed_on_sites O* 15843
   seed_on_sites O* 5948
   seed_on_sites O* 10453
   seed_on_sites O* 14953
   seed_on_sites O* 10563
   seed_on_sites O* 6979
   seed_on_sites O* 8354
   seed_on_sites O* 8170
   seed_on_sites O* 10763
   seed_on_sites O* 6281
   seed_on_sites O* 16204
   seed_on_sites O* 2579
   seed_on_sites O* 13249
   seed_on_sites O* 9421
   seed_on_sites O* 349
   seed_on_sites O* 10873
   seed_on_sites O* 8406
   seed_on_sites O* 9257
   seed_on_sites O* 2440
   seed_on_sites O* 3518
   seed_on_sites O* 173
   seed_on_sites O* 17664
   seed_on_sites O* 17683
   seed_on_sites O* 4256
   seed_on_sites O* 10081
   seed_on_sites O* 5151
   seed_on_sites O* 2912
   seed_on_sites O* 13962
   seed_on_sites O* 2435
   seed_on_sites O* 9934
   seed_on_sites O* 17070
   seed_on_sites O* 8448
   seed_on_sites O* 18253
   seed_on_sites O* 4965
   seed_on_sites O* 5507
   seed_on_sites O* 5612
   seed_on_sites O* 2847
   seed_on_sites O* 2946
   seed_on_sites O* 5115
   seed_on_sites O* 17137
   seed_on_sites O* 5001
   seed_on_sites O* 2545
   seed_on_sites O* 862
   seed_on_sites O* 3281
   seed_on_sites O* 14954
   seed_on_sites O* 17025
   seed_on_sites O* 5711
   seed_on_sites O* 18000
   seed_on_sites O* 8137
   seed_on_sites O* 1750
   seed_on_sites O* 13133
   seed_on_sites O* 985
   seed_on_sites O* 12958
   seed_on_sites O* 1210
   seed_on_sites O* 11139
   seed_on_sites O* 8349
   seed_on_sites O* 9539
   seed_on_sites O* 7218
   seed_on_sites O* 16250
   seed_on_sites O* 9247
   seed_on_sites O* 383
   seed_on_sites O* 10074
   seed_on_sites O* 3333
   seed_on_sites O* 4823
   seed_on_sites O* 14121
   seed_on_sites O* 1930
   seed_on_sites O* 2470
   seed_on_sites O* 16982
   seed_on_sites O* 7076
   seed_on_sites O* 9744
   seed_on_sites O* 7089
   seed_on_sites O* 5635
   seed_on_sites O* 6485
   seed_on_sites O* 5157
   seed_on_sites O* 3452
   seed_on_sites O* 12995
   seed_on_sites O* 4126
   seed_on_sites O* 6850
   seed_on_sites O* 3326
   seed_on_sites O* 10635
   seed_on_sites O* 17459
   seed_on_sites O* 2794
   seed_on_sites O* 9453
   seed_on_sites O* 12000
   seed_on_sites O* 9074
   seed_on_sites O* 6099
   seed_on_sites O* 6593
   seed_on_sites O* 171
   seed_on_sites O* 16106
   seed_on_sites O* 8536
   seed_on_sites O* 5914
   seed_on_sites O* 3315
   seed_on_sites O* 2823
   seed_on_sites O* 8404
   seed_on_sites O* 10055
   seed_on_sites O* 4742
   seed_on_sites O* 2034
   seed_on_sites O* 3148
   seed_on_sites O* 2811
   seed_on_sites O* 15402
   seed_on_sites O* 10749
   seed_on_sites O* 5857
   seed_on_sites O* 4217
   seed_on_sites O* 14905
   seed_on_sites O* 3137
   seed_on_sites O* 893
   seed_on_sites O* 13979
   seed_on_sites O* 2069
   seed_on_sites O* 15246
   seed_on_sites O* 13442
   seed_on_sites O* 14884
   seed_on_sites O* 2941
   seed_on_sites O* 13994
   seed_on_sites O* 13790
   seed_on_sites O* 6229
   seed_on_sites O* 3930
   seed_on_sites O* 190
   seed_on_sites O* 16648
   seed_on_sites O* 12975
   seed_on_sites O* 15586
   seed_on_sites O* 2469
   seed_on_sites O* 4419
   seed_on_sites O* 2763
   seed_on_sites O* 17638
   seed_on_sites O* 6853
   seed_on_sites O* 14651
   seed_on_sites O* 6435
   seed_on_sites O* 3344
   seed_on_sites O* 14065
   seed_on_sites O* 3564
   seed_on_sites O* 12984
   seed_on_sites O* 12721
   seed_on_sites O* 5504
   seed_on_sites O* 17060
   seed_on_sites O* 3537
   seed_on_sites O* 592
   seed_on_sites O* 10164
   seed_on_sites O* 17992
   seed_on_sites O* 3421
   seed_on_sites O* 5962
   seed_on_sites O* 16381
   seed_on_sites O* 433
   seed_on_sites O* 9440
   seed_on_sites O* 11037
   seed_on_sites O* 10549
   seed_on_sites O* 13137
   seed_on_sites O* 241
   seed_on_sites O* 15163
   seed_on_sites O* 15447
   seed_on_sites O* 12170
   seed_on_sites O* 6592
   seed_on_sites O* 374
   seed_on_sites O* 14453
   seed_on_sites O* 14233
   seed_on_sites O* 9026
   seed_on_sites O* 3015
   seed_on_sites O* 17640
   seed_on_sites O* 9377
   seed_on_sites O* 14868
   seed_on_sites O* 10089
   seed_on_sites O* 509
   seed_on_sites O* 8447
   seed_on_sites O* 17541
   seed_on_sites O* 17191
   seed_on_sites O* 5002
   seed_on_sites O* 1563
   seed_on_sites O* 14550
   seed_on_sites O* 15467
   seed_on_sites O* 17557
   seed_on_sites O* 14158
   seed_on_sites O* 5352
   seed_on_sites O* 17203
   seed_on_sites O* 15926
   seed_on_sites O* 17745
   seed_on_sites O* 13079
   seed_on_sites O* 16785
   seed_on_sites O* 5530
   seed_on_sites O* 6564
   seed_on_sites O* 4270
   seed_on_sites O* 2500
   seed_on_sites O* 6245
   seed_on_sites O* 2246
   seed_on_sites O* 9726
   seed_on_sites O* 13172
   seed_on_sites O* 5421
   seed_on_sites O* 13853
   seed_on_sites O* 13082
   seed_on_sites O* 6147
   seed_on_sites O* 13462
   seed_on_sites O* 18007
   seed_on_sites O* 5451
   seed_on_sites O* 14057
   seed_on_sites O* 16995
   seed_on_sites O* 1858
   seed_on_sites O* 10162
   seed_on_sites O* 4990
   seed_on_sites O* 8605
   seed_on_sites O* 10504
   seed_on_sites O* 455
   seed_on_sites O* 6365
   seed_on_sites O* 10119
   seed_on_sites O* 17792
   seed_on_sites O* 11279
   seed_on_sites O* 14762
   seed_on_sites O* 2017
   seed_on_sites O* 5795
   seed_on_sites O* 1281
   seed_on_sites O* 11367
   seed_on_sites O* 10268
   seed_on_sites O* 16715
   seed_on_sites O* 14826
   seed_on_sites O* 17795
   seed_on_sites O* 15948
   seed_on_sites O* 4026
   seed_on_sites O* 13168
   seed_on_sites O* 5826
   seed_on_sites O* 11481
   seed_on_sites O* 1534
   seed_on_sites O* 9984
   seed_on_sites O* 8508
   seed_on_sites O* 13284
   seed_on_sites O* 18264
   seed_on_sites O* 4784
   seed_on_sites O* 2182
   seed_on_sites O* 17789
   seed_on_sites O* 1128
   seed_on_sites O* 6794
   seed_on_sites O* 7783
   seed_on_sites O* 11145
   seed_on_sites O* 3877
   seed_on_sites O* 12494
   seed_on_sites O* 2414
   seed_on_sites O* 13764
   seed_on_sites O* 16973
   seed_on_sites O* 2999
   seed_on_sites O* 13229
   seed_on_sites O* 13116
   seed_on_sites O* 16623
   seed_on_sites O* 5374
   seed_on_sites O* 468
   seed_on_sites O* 4716
   seed_on_sites O* 12338
   seed_on_sites O* 17641
   seed_on_sites O* 2227
   seed_on_sites O* 527
   seed_on_sites O* 2804
   seed_on_sites O* 10962
   seed_on_sites O* 7276
   seed_on_sites O* 17493
   seed_on_sites O* 4705
   seed_on_sites O* 7624
   seed_on_sites O* 1142
   seed_on_sites O* 5668
   seed_on_sites O* 10090
   seed_on_sites O* 17086
   seed_on_sites O* 8358
   seed_on_sites O* 14456
   seed_on_sites O* 13584
   seed_on_sites O* 16142
   seed_on_sites O* 5508
   seed_on_sites O* 5167
   seed_on_sites O* 7957
   seed_on_sites O* 5131
   seed_on_sites O* 4020
   seed_on_sites O* 4066
   seed_on_sites O* 17555
   seed_on_sites O* 1568
   seed_on_sites O* 17844
   seed_on_sites O* 6233
   seed_on_sites O* 7055
   seed_on_sites O* 6089
   seed_on_sites O* 7043
   seed_on_sites O* 9273
   seed_on_sites O* 14978
   seed_on_sites O* 6514
   seed_on_sites O* 17520
   seed_on_sites O* 1167
   seed_on_sites O* 13327
   seed_on_sites O* 7965
   seed_on_sites O* 6473
   seed_on_sites O* 4829
   seed_on_sites O* 12120
   seed_on_sites O* 6614
   seed_on_sites O* 11552
   seed_on_sites O* 5650
   seed_on_sites O* 11725
   seed_on_sites O* 16896
   seed_on_sites O* 14605
   seed_on_sites O* 6872
   seed_on_sites O* 7239
   seed_on_sites O* 4172
   seed_on_sites O* 3052
   seed_on_sites O* 10467
   seed_on_sites O* 3655
   seed_on_sites O* 12014
   seed_on_sites O* 5020
   seed_on_sites O* 14330
   seed_on_sites O* 10404
   seed_on_sites O* 10730
   seed_on_sites O* 17526
   seed_on_sites O* 8859
   seed_on_sites O* 16615
   seed_on_sites O* 5659
   seed_on_sites O* 15829
   seed_on_sites O* 1184
   seed_on_sites O* 10713
   seed_on_sites O* 17907
   seed_on_sites O* 4748
   seed_on_sites O* 3195
   seed_on_sites O* 15920
   seed_on_sites O* 13171
   seed_on_sites O* 4337
   seed_on_sites O* 9394
   seed_on_sites O* 11096
   seed_on_sites O* 15219
   seed_on_sites O* 359
   seed_on_sites O* 14982
   seed_on_sites O* 17879
   seed_on_sites O* 12081
   seed_on_sites O* 3640
   seed_on_sites O* 4340
   seed_on_sites O* 13729
   seed_on_sites O* 199
   seed_on_sites O* 9340
   seed_on_sites O* 8224
   seed_on_sites O* 18217
   seed_on_sites O* 3242
   seed_on_sites O* 735
   seed_on_sites O* 13343
   seed_on_sites O* 5514
   seed_on_sites O* 5431
   seed_on_sites O* 7644
   seed_on_sites O* 9200
   seed_on_sites O* 15801
   seed_on_sites O* 8473
   seed_on_sites O* 13384
   seed_on_sites O* 10322
   seed_on_sites O* 1890
   seed_on_sites O* 11272
   seed_on_sites O* 1243
   seed_on_sites O* 13247
   seed_on_sites O* 7677
   seed_on_sites O* 18123
   seed_on_sites O* 9617
   seed_on_sites O* 12439
   seed_on_sites O* 15205
   seed_on_sites O* 14300
   seed_on_sites O* 2308
   seed_on_sites O* 8726
   seed_on_sites O* 3803
   seed_on_sites O* 2990
   seed_on_sites O* 11144
   seed_on_sites O* 10258
   seed_on_sites O* 11054
   seed_on_sites O* 14235
   seed_on_sites O* 15259
   seed_on_sites O* 3688
   seed_on_sites O* 11357
   seed_on_sites O* 13795
   seed_on_sites O* 12582
   seed_on_sites O* 11619
   seed_on_sites O* 8808
   seed_on_sites O* 10850
   seed_on_sites O* 161
   seed_on_sites O* 3090
   seed_on_sites O* 10271
   seed_on_sites O* 14126
   seed_on_sites O* 1129
   seed_on_sites O* 15569
   seed_on_sites O* 7543
   seed_on_sites O* 9053
   seed_on_sites O* 2340
   seed_on_sites O* 11385
   seed_on_sites O* 11952
   seed_on_sites O* 17426
   seed_on_sites O* 1095
   seed_on_sites O* 3284
   seed_on_sites O* 13183
   seed_on_sites O* 1150
   seed_on_sites O* 8405
   seed_on_sites O* 12932
   seed_on_sites O* 8920
   seed_on_sites O* 13521
   seed_on_sites O* 2688
   seed_on_sites O* 5667
   seed_on_sites O* 12506
   seed_on_sites O* 15987
   seed_on_sites O* 11458
   seed_on_sites O* 17017
   seed_on_sites O* 14580
   seed_on_sites O* 12050
   seed_on_sites O* 2165
   seed_on_sites O* 13460
   seed_on_sites O* 15421
   seed_on_sites O* 12219
   seed_on_sites O* 16174
   seed_on_sites O* 12352
   seed_on_sites O* 296
   seed_on_sites O* 3445
   seed_on_sites O* 8262
   seed_on_sites O* 9
   seed_on_sites O* 5304
   seed_on_sites O* 12214
   seed_on_sites O* 5872
   seed_on_sites O* 15826
   seed_on_sites O* 14712
   seed_on_sites O* 14591
   seed_on_sites O* 5675
   seed_on_sites O* 553
   seed_on_sites O* 8604
   seed_on_sites O* 11864
   seed_on_sites O* 4167
   seed_on_sites O* 7417
   seed_on_sites O* 14374
   seed_on_sites O* 18326
   seed_on_sites O* 12324
   seed_on_sites O* 8613
   seed_on_sites O* 15976
   seed_on_sites O* 3350
   seed_on_sites O* 5217
   seed_on_sites O* 16108
   seed_on_sites O* 2232
   seed_on_sites O* 17564
   seed_on_sites O* 18130
   seed_on_sites O* 12914
   seed_on_sites O* 1919
   seed_on_sites O* 6134
   seed_on_sites O* 5522
   seed_on_sites O* 1990
   seed_on_sites O* 8532
   seed_on_sites O* 4024
   seed_on_sites O* 17886
   seed_on_sites O* 3331
   seed_on_sites O* 2812
   seed_on_sites O* 568
   seed_on_sites O* 18166
   seed_on_sites O* 13435
   seed_on_sites O* 11758
   seed_on_sites O* 5419
   seed_on_sites O* 15078
   seed_on_sites O* 15966
   seed_on_sites O* 10341
   seed_on_sites O* 6624
   seed_on_sites O* 10047
   seed_on_sites O* 4880
   seed_on_sites O* 17183
   seed_on_sites O* 16212
   seed_on_sites O* 4444
   seed_on_sites O* 5041
   seed_on_sites O* 3905
   seed_on_sites O* 17363
   seed_on_sites O* 11613
   seed_on_sites O* 9401
   seed_on_sites O* 6983
   seed_on_sites O* 8769
   seed_on_sites O* 11699
   seed_on_sites O* 4005
   seed_on_sites O* 14362
   seed_on_sites O* 163
   seed_on_sites O* 7722
   seed_on_sites O* 5193
   seed_on_sites O* 11032
   seed_on_sites O* 11514
   seed_on_sites O* 13630
   seed_on_sites O* 2259
   seed_on_sites O* 3969
   seed_on_sites O* 14196
   seed_on_sites O* 13945
   seed_on_sites O* 9569
   seed_on_sites O* 8430
   seed_on_sites O* 2343
   seed_on_sites O* 17980
   seed_on_sites O* 10978
   seed_on_sites O* 11573
   seed_on_sites O* 11216
   seed_on_sites O* 6976
   seed_on_sites O* 4490
   seed_on_sites O* 5200
   seed_on_sites O* 1477
   seed_on_sites O* 16084
   seed_on_sites O* 6670
   seed_on_sites O* 7130
   seed_on_sites O* 452
   seed_on_sites O* 9703
   seed_on_sites O* 16437
   seed_on_sites O* 6268
   seed_on_sites O* 16089
   seed_on_sites O* 3100
   seed_on_sites O* 9069
   seed_on_sites O* 8209
   seed_on_sites O* 13363
   seed_on_sites O* 12281
   seed_on_sites O* 17222
   seed_on_sites O* 6300
   seed_on_sites O* 17472
   seed_on_sites O* 6105
   seed_on_sites O* 2255
   seed_on_sites O* 1935
   seed_on_sites O* 4819
   seed_on_sites O* 10562
   seed_on_sites O* 2627
   seed_on_sites O* 8486
   seed_on_sites O* 5613
   seed_on_sites O* 2810
   seed_on_sites O* 12238
   seed_on_sites O* 6376
   seed_on_sites O* 5863
   seed_on_sites O* 6471
   seed_on_sites O* 17504
   seed_on_sites O* 3612
   seed_on_sites O* 5986
   seed_on_sites O* 10888
   seed_on_sites O* 17109
   seed_on_sites O* 1887
   seed_on_sites O* 15409
   seed_on_sites O* 4482
   seed_on_sites O* 17285
   seed_on_sites O* 3071
   seed_on_sites O* 7478
   seed_on_sites O* 5231
   seed_on_sites O* 7893
   seed_on_sites O* 10121
   seed_on_sites O* 5226
   seed_on_sites O* 2294
   seed_on_sites O* 6830
   seed_on_sites O* 17927
   seed_on_sites O* 12797
   seed_on_sites O* 10062
   seed_on_sites O* 15248
   seed_on_sites O* 2577
   seed_on_sites O* 632
   seed_on_sites O* 8869
   seed_on_sites O* 7122
   seed_on_sites O* 5126
   seed_on_sites O* 6342
   seed_on_sites O* 2071
   seed_on_sites O* 15782
   seed_on_sites O* 3600
   seed_on_sites O* 3786
   seed_on_sites O* 7984
   seed_on_sites O* 16703
   seed_on_sites O* 13613
   seed_on_sites O* 13936
   seed_on_sites O* 18213
   seed_on_sites O* 17891
   seed_on_sites O* 7067
   seed_on_sites O* 11607
   seed_on_sites O* 15974
