initial_state
   seed_on_sites CO* 15534
   seed_on_sites CO* 1606
   seed_on_sites CO* 12894
   seed_on_sites CO* 8410
   seed_on_sites CO* 6681
   seed_on_sites CO* 17402
   seed_on_sites CO* 8532
   seed_on_sites CO* 3708
   seed_on_sites CO* 18285
   seed_on_sites CO* 18422
   seed_on_sites CO* 12620
   seed_on_sites CO* 12539
   seed_on_sites CO* 1438
   seed_on_sites CO* 8297
   seed_on_sites CO* 15648
   seed_on_sites CO* 228
   seed_on_sites CO* 18217
   seed_on_sites CO* 13872
   seed_on_sites CO* 2216
   seed_on_sites CO* 10904
   seed_on_sites CO* 11774
   seed_on_sites CO* 2450
   seed_on_sites CO* 11150
   seed_on_sites CO* 6216
   seed_on_sites CO* 12956
   seed_on_sites CO* 17021
   seed_on_sites CO* 10856
   seed_on_sites CO* 8703
   seed_on_sites CO* 13909
   seed_on_sites CO* 18386
   seed_on_sites CO* 3885
   seed_on_sites CO* 17108
   seed_on_sites CO* 15450
   seed_on_sites CO* 6569
   seed_on_sites CO* 7878
   seed_on_sites CO* 9218
   seed_on_sites CO* 3704
   seed_on_sites CO* 1062
   seed_on_sites CO* 4316
   seed_on_sites CO* 13669
   seed_on_sites CO* 5576
   seed_on_sites CO* 6783
   seed_on_sites CO* 16433
   seed_on_sites CO* 16308
   seed_on_sites CO* 1638
   seed_on_sites CO* 10334
   seed_on_sites CO* 3377
   seed_on_sites CO* 7163
   seed_on_sites CO* 6570
   seed_on_sites CO* 5666
   seed_on_sites CO* 14089
   seed_on_sites CO* 10437
   seed_on_sites CO* 3482
   seed_on_sites CO* 4070
   seed_on_sites CO* 16277
   seed_on_sites CO* 5848
   seed_on_sites CO* 16110
   seed_on_sites CO* 17463
   seed_on_sites CO* 4634
   seed_on_sites CO* 14160
   seed_on_sites CO* 6648
   seed_on_sites CO* 8209
   seed_on_sites CO* 14527
   seed_on_sites CO* 7760
   seed_on_sites CO* 7174
   seed_on_sites CO* 10059
   seed_on_sites CO* 6360
   seed_on_sites CO* 18003
   seed_on_sites CO* 17998
   seed_on_sites CO* 13793
   seed_on_sites CO* 606
   seed_on_sites CO* 1432
   seed_on_sites CO* 15031
   seed_on_sites CO* 17375
   seed_on_sites CO* 7164
   seed_on_sites CO* 4208
   seed_on_sites CO* 12214
   seed_on_sites CO* 16685
   seed_on_sites CO* 2682
   seed_on_sites CO* 6941
   seed_on_sites CO* 15296
   seed_on_sites CO* 11277
   seed_on_sites CO* 2816
   seed_on_sites CO* 4265
   seed_on_sites CO* 235
   seed_on_sites CO* 684
   seed_on_sites CO* 7434
   seed_on_sites CO* 6084
   seed_on_sites CO* 3231
   seed_on_sites CO* 3063
   seed_on_sites CO* 15550
   seed_on_sites CO* 12164
   seed_on_sites CO* 18408
   seed_on_sites CO* 5540
   seed_on_sites CO* 16294
   seed_on_sites CO* 5018
   seed_on_sites CO* 3190
   seed_on_sites CO* 13073
   seed_on_sites CO* 1205
   seed_on_sites CO* 7257
   seed_on_sites CO* 15318
   seed_on_sites CO* 15957
   seed_on_sites CO* 17192
   seed_on_sites CO* 10352
   seed_on_sites CO* 17539
   seed_on_sites CO* 8924
   seed_on_sites CO* 2446
   seed_on_sites CO* 6897
   seed_on_sites CO* 6678
   seed_on_sites CO* 11529
   seed_on_sites CO* 4669
   seed_on_sites CO* 6072
   seed_on_sites CO* 17130
   seed_on_sites CO* 139
   seed_on_sites CO* 8802
   seed_on_sites CO* 6578
   seed_on_sites CO* 11180
   seed_on_sites CO* 4295
   seed_on_sites CO* 10279
   seed_on_sites CO* 3634
   seed_on_sites CO* 11653
   seed_on_sites CO* 5750
   seed_on_sites CO* 12192
   seed_on_sites CO* 842
   seed_on_sites CO* 2400
   seed_on_sites CO* 8431
   seed_on_sites CO* 868
   seed_on_sites CO* 3194
   seed_on_sites CO* 7866
   seed_on_sites CO* 13333
   seed_on_sites CO* 2719
   seed_on_sites CO* 4916
   seed_on_sites CO* 9164
   seed_on_sites CO* 2055
   seed_on_sites CO* 18110
   seed_on_sites CO* 12308
   seed_on_sites CO* 9819
   seed_on_sites CO* 14417
   seed_on_sites CO* 16474
   seed_on_sites CO* 4768
   seed_on_sites CO* 2514
   seed_on_sites CO* 8875
   seed_on_sites CO* 13914
   seed_on_sites CO* 15798
   seed_on_sites CO* 8970
   seed_on_sites CO* 5466
   seed_on_sites CO* 4142
   seed_on_sites CO* 392
   seed_on_sites CO* 1123
   seed_on_sites CO* 13190
   seed_on_sites CO* 13045
   seed_on_sites CO* 16919
   seed_on_sites CO* 15150
   seed_on_sites CO* 14632
   seed_on_sites CO* 6560
   seed_on_sites CO* 9369
   seed_on_sites CO* 119
   seed_on_sites CO* 17769
   seed_on_sites CO* 10322
   seed_on_sites CO* 9084
   seed_on_sites CO* 14238
   seed_on_sites CO* 6646
   seed_on_sites CO* 2757
   seed_on_sites CO* 17988
   seed_on_sites CO* 4046
   seed_on_sites CO* 4105
   seed_on_sites CO* 519
   seed_on_sites CO* 17800
   seed_on_sites CO* 14220
   seed_on_sites CO* 17117
   seed_on_sites CO* 12025
   seed_on_sites CO* 6080
   seed_on_sites CO* 12888
   seed_on_sites CO* 5126
   seed_on_sites CO* 5926
   seed_on_sites CO* 5943
   seed_on_sites CO* 1349
   seed_on_sites CO* 1147
   seed_on_sites CO* 16476
   seed_on_sites CO* 13998
   seed_on_sites CO* 11662
   seed_on_sites CO* 4117
   seed_on_sites CO* 17545
   seed_on_sites CO* 11082
   seed_on_sites CO* 16531
   seed_on_sites CO* 1394
   seed_on_sites CO* 16352
   seed_on_sites CO* 6365
   seed_on_sites CO* 16073
   seed_on_sites CO* 15726
   seed_on_sites CO* 14795
   seed_on_sites CO* 23
   seed_on_sites CO* 12874
   seed_on_sites CO* 12097
   seed_on_sites CO* 562
   seed_on_sites CO* 8193
   seed_on_sites CO* 12404
   seed_on_sites CO* 12326
   seed_on_sites CO* 10978
   seed_on_sites CO* 5362
   seed_on_sites CO* 17360
   seed_on_sites CO* 2985
   seed_on_sites CO* 270
   seed_on_sites CO* 18257
   seed_on_sites CO* 1012
   seed_on_sites CO* 8170
   seed_on_sites CO* 17780
   seed_on_sites CO* 11068
   seed_on_sites CO* 2257
   seed_on_sites CO* 9504
   seed_on_sites CO* 11322
   seed_on_sites CO* 13708
   seed_on_sites CO* 15817
   seed_on_sites CO* 12412
   seed_on_sites CO* 11
   seed_on_sites CO* 263
   seed_on_sites CO* 9060
   seed_on_sites CO* 14522
   seed_on_sites CO* 280
   seed_on_sites CO* 7183
   seed_on_sites CO* 8004
   seed_on_sites CO* 1933
   seed_on_sites CO* 9543
   seed_on_sites CO* 9299
   seed_on_sites CO* 18276
   seed_on_sites CO* 4310
   seed_on_sites CO* 3924
   seed_on_sites CO* 9974
   seed_on_sites CO* 687
   seed_on_sites CO* 10167
   seed_on_sites CO* 17376
   seed_on_sites CO* 1153
   seed_on_sites CO* 17548
   seed_on_sites CO* 12419
   seed_on_sites CO* 7015
   seed_on_sites CO* 6630
   seed_on_sites CO* 4855
   seed_on_sites CO* 66
   seed_on_sites CO* 8198
   seed_on_sites CO* 3875
   seed_on_sites CO* 1899
   seed_on_sites CO* 848
   seed_on_sites CO* 9007
   seed_on_sites CO* 4991
   seed_on_sites CO* 17153
   seed_on_sites CO* 13350
   seed_on_sites CO* 3724
   seed_on_sites CO* 3274
   seed_on_sites CO* 18024
   seed_on_sites CO* 15854
   seed_on_sites CO* 6482
   seed_on_sites CO* 3559
   seed_on_sites CO* 12167
   seed_on_sites CO* 11979
   seed_on_sites CO* 12299
   seed_on_sites CO* 3578
   seed_on_sites CO* 3016
   seed_on_sites CO* 8541
   seed_on_sites CO* 10294
   seed_on_sites CO* 1824
   seed_on_sites CO* 5027
   seed_on_sites CO* 8840
   seed_on_sites CO* 13784
   seed_on_sites CO* 10534
   seed_on_sites CO* 11359
   seed_on_sites CO* 2386
   seed_on_sites CO* 15985
   seed_on_sites CO* 14594
   seed_on_sites CO* 9748
   seed_on_sites CO* 8494
   seed_on_sites CO* 16084
   seed_on_sites CO* 15626
   seed_on_sites CO* 8341
   seed_on_sites CO* 7579
   seed_on_sites CO* 11858
   seed_on_sites CO* 4320
   seed_on_sites CO* 5002
   seed_on_sites CO* 14769
   seed_on_sites CO* 15345
   seed_on_sites CO* 7808
   seed_on_sites CO* 18352
   seed_on_sites CO* 17878
   seed_on_sites CO* 1676
   seed_on_sites CO* 6647
   seed_on_sites CO* 12736
   seed_on_sites CO* 13618
   seed_on_sites CO* 807
   seed_on_sites CO* 14570
   seed_on_sites CO* 9308
   seed_on_sites CO* 4468
   seed_on_sites CO* 7028
   seed_on_sites CO* 937
   seed_on_sites CO* 12140
   seed_on_sites CO* 8615
   seed_on_sites CO* 2499
   seed_on_sites CO* 4469
   seed_on_sites CO* 1430
   seed_on_sites CO* 7358
   seed_on_sites CO* 2592
   seed_on_sites CO* 15496
   seed_on_sites CO* 2695
   seed_on_sites CO* 17653
   seed_on_sites CO* 1747
   seed_on_sites CO* 10830
   seed_on_sites CO* 12733
   seed_on_sites CO* 10264
   seed_on_sites CO* 13255
   seed_on_sites CO* 12856
   seed_on_sites CO* 13146
   seed_on_sites CO* 12176
   seed_on_sites CO* 16388
   seed_on_sites CO* 11588
   seed_on_sites CO* 4763
   seed_on_sites CO* 17118
   seed_on_sites CO* 15751
   seed_on_sites CO* 5615
   seed_on_sites CO* 7842
   seed_on_sites CO* 13880
   seed_on_sites CO* 7770
   seed_on_sites CO* 7845
   seed_on_sites CO* 7211
   seed_on_sites CO* 11390
   seed_on_sites CO* 1641
   seed_on_sites CO* 704
   seed_on_sites CO* 10042
   seed_on_sites CO* 4885
   seed_on_sites CO* 6535
   seed_on_sites CO* 15054
   seed_on_sites CO* 12878
   seed_on_sites CO* 8114
   seed_on_sites CO* 17930
   seed_on_sites CO* 17447
   seed_on_sites CO* 12403
   seed_on_sites CO* 10220
   seed_on_sites CO* 12880
   seed_on_sites CO* 6038
   seed_on_sites CO* 9314
   seed_on_sites CO* 2521
   seed_on_sites CO* 13790
   seed_on_sites CO* 6474
   seed_on_sites CO* 13315
   seed_on_sites CO* 16599
   seed_on_sites CO* 1028
   seed_on_sites CO* 17899
   seed_on_sites CO* 15195
   seed_on_sites CO* 3642
   seed_on_sites CO* 11818
   seed_on_sites CO* 16471
   seed_on_sites CO* 3645
   seed_on_sites CO* 8121
   seed_on_sites CO* 10963
   seed_on_sites CO* 309
   seed_on_sites CO* 12008
   seed_on_sites CO* 396
   seed_on_sites CO* 2258
   seed_on_sites CO* 13812
   seed_on_sites CO* 15293
   seed_on_sites CO* 5714
   seed_on_sites CO* 12317
   seed_on_sites CO* 7953
   seed_on_sites CO* 5368
   seed_on_sites CO* 1096
   seed_on_sites CO* 14240
   seed_on_sites CO* 9278
   seed_on_sites CO* 5371
   seed_on_sites CO* 10617
   seed_on_sites CO* 196
   seed_on_sites CO* 17000
   seed_on_sites CO* 16078
   seed_on_sites CO* 10238
   seed_on_sites CO* 10411
   seed_on_sites CO* 10487
   seed_on_sites CO* 4447
   seed_on_sites CO* 6539
   seed_on_sites CO* 1575
   seed_on_sites CO* 1287
   seed_on_sites CO* 16738
   seed_on_sites CO* 9205
   seed_on_sites CO* 2761
   seed_on_sites CO* 14748
   seed_on_sites CO* 13662
   seed_on_sites CO* 5705
   seed_on_sites CO* 10463
   seed_on_sites CO* 17721
   seed_on_sites CO* 4535
   seed_on_sites CO* 6075
   seed_on_sites CO* 14722
   seed_on_sites CO* 3961
   seed_on_sites CO* 15043
   seed_on_sites CO* 2986
   seed_on_sites CO* 6388
   seed_on_sites CO* 14429
   seed_on_sites CO* 14291
   seed_on_sites CO* 18057
   seed_on_sites CO* 5877
   seed_on_sites CO* 7127
   seed_on_sites CO* 14857
   seed_on_sites CO* 10200
   seed_on_sites CO* 15981
   seed_on_sites CO* 14952
   seed_on_sites CO* 1897
   seed_on_sites CO* 9907
   seed_on_sites CO* 15395
   seed_on_sites CO* 3057
   seed_on_sites CO* 11906
   seed_on_sites CO* 14211
   seed_on_sites CO* 6283
   seed_on_sites CO* 3332
   seed_on_sites CO* 14436
   seed_on_sites CO* 11159
   seed_on_sites CO* 14467
   seed_on_sites CO* 375
   seed_on_sites CO* 13586
   seed_on_sites CO* 15696
   seed_on_sites CO* 7445
   seed_on_sites CO* 6454
   seed_on_sites CO* 15370
   seed_on_sites CO* 7646
   seed_on_sites CO* 15647
   seed_on_sites CO* 2475
   seed_on_sites CO* 1672
   seed_on_sites CO* 11272
   seed_on_sites CO* 15241
   seed_on_sites CO* 11565
   seed_on_sites CO* 7398
   seed_on_sites CO* 11992
   seed_on_sites CO* 15124
   seed_on_sites CO* 14208
   seed_on_sites CO* 253
   seed_on_sites CO* 12484
   seed_on_sites CO* 14737
   seed_on_sites CO* 3565
   seed_on_sites CO* 15494
   seed_on_sites CO* 5038
   seed_on_sites CO* 17505
   seed_on_sites CO* 8895
   seed_on_sites CO* 12009
   seed_on_sites CO* 11216
   seed_on_sites CO* 18123
   seed_on_sites CO* 16254
   seed_on_sites CO* 13026
   seed_on_sites CO* 13912
   seed_on_sites CO* 92
   seed_on_sites CO* 2909
   seed_on_sites CO* 11499
   seed_on_sites CO* 1510
   seed_on_sites CO* 11489
   seed_on_sites CO* 8601
   seed_on_sites CO* 1183
   seed_on_sites CO* 8267
   seed_on_sites CO* 1902
   seed_on_sites CO* 8834
   seed_on_sites CO* 16780
   seed_on_sites CO* 16274
   seed_on_sites CO* 10502
   seed_on_sites CO* 9402
   seed_on_sites CO* 18102
   seed_on_sites CO* 2198
   seed_on_sites CO* 13609
   seed_on_sites CO* 16322
   seed_on_sites CO* 12973
   seed_on_sites CO* 756
   seed_on_sites CO* 17683
   seed_on_sites CO* 18149
   seed_on_sites CO* 1002
   seed_on_sites CO* 10149
   seed_on_sites CO* 3640
   seed_on_sites CO* 10669
   seed_on_sites CO* 10078
   seed_on_sites CO* 9095
   seed_on_sites CO* 13068
   seed_on_sites CO* 6537
   seed_on_sites CO* 7746
   seed_on_sites CO* 17941
   seed_on_sites CO* 11945
   seed_on_sites CO* 1049
   seed_on_sites CO* 1930
   seed_on_sites CO* 12746
   seed_on_sites CO* 15883
   seed_on_sites CO* 7055
   seed_on_sites CO* 16268
   seed_on_sites CO* 5655
   seed_on_sites CO* 11446
   seed_on_sites CO* 10932
   seed_on_sites CO* 14824
   seed_on_sites CO* 4383
   seed_on_sites CO* 757
   seed_on_sites CO* 2791
   seed_on_sites CO* 18426
   seed_on_sites CO* 16189
   seed_on_sites CO* 16310
   seed_on_sites CO* 12432
   seed_on_sites CO* 10413
   seed_on_sites CO* 15915
   seed_on_sites CO* 16996
   seed_on_sites CO* 6776
   seed_on_sites CO* 9840
   seed_on_sites CO* 8720
   seed_on_sites CO* 9479
   seed_on_sites CO* 9416
   seed_on_sites CO* 16354
   seed_on_sites CO* 11612
   seed_on_sites CO* 3122
   seed_on_sites CO* 6194
   seed_on_sites CO* 13059
   seed_on_sites CO* 5623
   seed_on_sites CO* 13595
   seed_on_sites CO* 15379
   seed_on_sites CO* 5005
   seed_on_sites CO* 16539
   seed_on_sites CO* 1191
   seed_on_sites CO* 7888
   seed_on_sites CO* 4530
   seed_on_sites CO* 17735
   seed_on_sites CO* 5978
   seed_on_sites CO* 4649
   seed_on_sites CO* 3808
   seed_on_sites CO* 12233
   seed_on_sites CO* 5003
   seed_on_sites CO* 2248
   seed_on_sites CO* 12324
   seed_on_sites CO* 672
   seed_on_sites CO* 47
   seed_on_sites CO* 16552
   seed_on_sites CO* 12142
   seed_on_sites CO* 11252
   seed_on_sites CO* 12041
   seed_on_sites CO* 15816
   seed_on_sites CO* 5086
   seed_on_sites CO* 16114
   seed_on_sites CO* 3373
   seed_on_sites CO* 14410
   seed_on_sites CO* 6655
   seed_on_sites CO* 12741
   seed_on_sites CO* 997
   seed_on_sites CO* 9864
   seed_on_sites CO* 2153
   seed_on_sites CO* 11324
   seed_on_sites CO* 9425
   seed_on_sites CO* 2915
   seed_on_sites CO* 1421
   seed_on_sites CO* 12401
   seed_on_sites CO* 6289
   seed_on_sites CO* 1714
   seed_on_sites CO* 16988
   seed_on_sites CO* 835
   seed_on_sites CO* 15921
   seed_on_sites CO* 10327
   seed_on_sites CO* 14539
   seed_on_sites CO* 15637
   seed_on_sites CO* 14629
   seed_on_sites CO* 12819
   seed_on_sites CO* 6085
   seed_on_sites CO* 15577
   seed_on_sites CO* 2876
   seed_on_sites CO* 12883
   seed_on_sites CO* 16907
   seed_on_sites CO* 9149
   seed_on_sites CO* 18188
   seed_on_sites CO* 1119
   seed_on_sites CO* 17848
   seed_on_sites CO* 7990
   seed_on_sites CO* 1398
   seed_on_sites CO* 6411
   seed_on_sites CO* 1991
   seed_on_sites CO* 4306
   seed_on_sites CO* 11297
   seed_on_sites CO* 14859
   seed_on_sites CO* 181
   seed_on_sites CO* 7008
   seed_on_sites CO* 3881
   seed_on_sites CO* 11319
   seed_on_sites CO* 5145
   seed_on_sites CO* 14513
   seed_on_sites CO* 10613
   seed_on_sites CO* 11613
   seed_on_sites CO* 8679
   seed_on_sites CO* 17142
   seed_on_sites CO* 3842
   seed_on_sites CO* 15020
   seed_on_sites CO* 12153
   seed_on_sites CO* 1111
   seed_on_sites CO* 4608
   seed_on_sites CO* 17072
   seed_on_sites CO* 3411
   seed_on_sites CO* 17907
   seed_on_sites CO* 8350
   seed_on_sites CO* 2085
   seed_on_sites CO* 2629
   seed_on_sites CO* 5451
   seed_on_sites CO* 2259
   seed_on_sites CO* 8119
   seed_on_sites CO* 1669
   seed_on_sites CO* 10207
   seed_on_sites CO* 3075
   seed_on_sites CO* 13095
   seed_on_sites CO* 841
   seed_on_sites CO* 3825
   seed_on_sites CO* 3858
   seed_on_sites CO* 3216
   seed_on_sites CO* 10724
   seed_on_sites CO* 2651
   seed_on_sites CO* 4802
   seed_on_sites CO* 2460
   seed_on_sites CO* 18162
   seed_on_sites CO* 15758
   seed_on_sites CO* 9532
   seed_on_sites CO* 11115
   seed_on_sites CO* 3541
   seed_on_sites CO* 12394
   seed_on_sites CO* 6458
   seed_on_sites CO* 9285
   seed_on_sites CO* 7429
   seed_on_sites CO* 14733
   seed_on_sites CO* 6029
   seed_on_sites CO* 8666
   seed_on_sites CO* 5757
   seed_on_sites CO* 14322
   seed_on_sites CO* 2266
   seed_on_sites CO* 8380
   seed_on_sites CO* 12421
   seed_on_sites CO* 1678
   seed_on_sites CO* 18117
   seed_on_sites CO* 8509
   seed_on_sites CO* 18148
   seed_on_sites CO* 8999
   seed_on_sites CO* 3854
   seed_on_sites CO* 86
   seed_on_sites CO* 16783
   seed_on_sites CO* 1362
   seed_on_sites CO* 16908
   seed_on_sites CO* 16992
   seed_on_sites CO* 18208
   seed_on_sites CO* 17757
   seed_on_sites CO* 16224
   seed_on_sites CO* 17039
   seed_on_sites CO* 2529
   seed_on_sites CO* 4240
   seed_on_sites CO* 9691
   seed_on_sites CO* 9376
   seed_on_sites CO* 2105
   seed_on_sites CO* 4382
   seed_on_sites CO* 3402
   seed_on_sites CO* 15533
   seed_on_sites CO* 12005
   seed_on_sites CO* 15254
   seed_on_sites CO* 14519
   seed_on_sites CO* 1768
   seed_on_sites CO* 5147
   seed_on_sites CO* 6316
   seed_on_sites CO* 16713
   seed_on_sites CO* 6999
   seed_on_sites CO* 12814
   seed_on_sites CO* 4499
   seed_on_sites CO* 10185
   seed_on_sites CO* 10875
   seed_on_sites CO* 15008
   seed_on_sites CO* 3168
   seed_on_sites CO* 12602
   seed_on_sites CO* 11472
   seed_on_sites CO* 5929
   seed_on_sites CO* 13642
   seed_on_sites CO* 3095
   seed_on_sites CO* 1404
   seed_on_sites CO* 13149
   seed_on_sites CO* 15055
   seed_on_sites CO* 3975
   seed_on_sites CO* 7999
   seed_on_sites CO* 3349
   seed_on_sites CO* 5217
   seed_on_sites CO* 2799
   seed_on_sites CO* 507
   seed_on_sites CO* 10604
   seed_on_sites CO* 2948
   seed_on_sites CO* 18281
   seed_on_sites CO* 8664
   seed_on_sites CO* 10250
   seed_on_sites CO* 9273
   seed_on_sites CO* 15180
   seed_on_sites CO* 4578
   seed_on_sites CO* 2822
   seed_on_sites CO* 4189
   seed_on_sites CO* 4344
   seed_on_sites CO* 6249
   seed_on_sites CO* 16325
   seed_on_sites CO* 17362
   seed_on_sites CO* 14974
   seed_on_sites CO* 10689
   seed_on_sites CO* 10591
   seed_on_sites CO* 389
   seed_on_sites CO* 15935
   seed_on_sites CO* 13980
   seed_on_sites CO* 15556
   seed_on_sites CO* 6838
   seed_on_sites CO* 7007
   seed_on_sites CO* 10783
   seed_on_sites CO* 10204
   seed_on_sites CO* 7173
   seed_on_sites CO* 3188
   seed_on_sites CO* 3896
   seed_on_sites CO* 12031
   seed_on_sites CO* 5700
   seed_on_sites CO* 13063
   seed_on_sites CO* 7577
   seed_on_sites CO* 17152
   seed_on_sites CO* 17338
   seed_on_sites CO* 10210
   seed_on_sites CO* 15749
   seed_on_sites CO* 7186
   seed_on_sites CO* 8181
   seed_on_sites CO* 13887
   seed_on_sites CO* 5598
   seed_on_sites CO* 16205
   seed_on_sites CO* 17028
   seed_on_sites CO* 11501
   seed_on_sites CO* 15517
   seed_on_sites CO* 13479
   seed_on_sites CO* 8458
   seed_on_sites CO* 12186
   seed_on_sites CO* 7194
   seed_on_sites CO* 9419
   seed_on_sites CO* 17143
   seed_on_sites CO* 16608
   seed_on_sites CO* 11547
   seed_on_sites CO* 9280
   seed_on_sites CO* 14371
   seed_on_sites CO* 15793
   seed_on_sites CO* 11285
   seed_on_sites CO* 10512
   seed_on_sites CO* 11961
   seed_on_sites CO* 11427
   seed_on_sites CO* 11430
   seed_on_sites CO* 4326
   seed_on_sites CO* 17861
   seed_on_sites CO* 14545
   seed_on_sites CO* 12949
   seed_on_sites CO* 18363
   seed_on_sites CO* 5815
   seed_on_sites CO* 17407
   seed_on_sites CO* 9317
   seed_on_sites CO* 11347
   seed_on_sites CO* 5058
   seed_on_sites CO* 10726
   seed_on_sites CO* 8392
   seed_on_sites CO* 15022
   seed_on_sites CO* 5712
   seed_on_sites CO* 5297
   seed_on_sites CO* 9793
   seed_on_sites CO* 17921
   seed_on_sites CO* 11505
   seed_on_sites CO* 3571
   seed_on_sites CO* 18140
   seed_on_sites CO* 11939
   seed_on_sites CO* 11004
   seed_on_sites CO* 5163
   seed_on_sites CO* 14723
   seed_on_sites CO* 17036
   seed_on_sites CO* 3276
   seed_on_sites CO* 10446
   seed_on_sites CO* 5046
   seed_on_sites CO* 17730
   seed_on_sites CO* 4207
   seed_on_sites CO* 10647
   seed_on_sites CO* 12945
   seed_on_sites CO* 1855
   seed_on_sites CO* 7048
   seed_on_sites CO* 357
   seed_on_sites CO* 12081
   seed_on_sites CO* 11723
   seed_on_sites CO* 12098
   seed_on_sites CO* 12011
   seed_on_sites CO* 16839
   seed_on_sites CO* 1890
   seed_on_sites CO* 8575
   seed_on_sites CO* 16950
   seed_on_sites CO* 3944
   seed_on_sites CO* 6397
   seed_on_sites CO* 8096
   seed_on_sites CO* 3336
   seed_on_sites CO* 5970
   seed_on_sites CO* 238
   seed_on_sites CO* 9569
   seed_on_sites CO* 11118
   seed_on_sites CO* 2658
   seed_on_sites CO* 13150
   seed_on_sites CO* 2458
   seed_on_sites CO* 16875
   seed_on_sites CO* 8678
   seed_on_sites CO* 5914
   seed_on_sites CO* 17167
   seed_on_sites CO* 13500
   seed_on_sites CO* 10132
   seed_on_sites CO* 15775
   seed_on_sites CO* 8455
   seed_on_sites CO* 1246
   seed_on_sites CO* 6837
   seed_on_sites CO* 6309
   seed_on_sites CO* 1464
   seed_on_sites CO* 9809
   seed_on_sites CO* 4419
   seed_on_sites CO* 11870
   seed_on_sites CO* 7437
   seed_on_sites CO* 10525
   seed_on_sites CO* 9366
   seed_on_sites CO* 12440
   seed_on_sites CO* 17236
   seed_on_sites CO* 84
   seed_on_sites CO* 8160
   seed_on_sites CO* 7114
   seed_on_sites CO* 10112
   seed_on_sites CO* 4564
   seed_on_sites CO* 12395
   seed_on_sites CO* 12
   seed_on_sites CO* 7252
   seed_on_sites CO* 18036
   seed_on_sites CO* 10050
   seed_on_sites CO* 5124
   seed_on_sites CO* 3754
   seed_on_sites CO* 7208
   seed_on_sites CO* 11941
   seed_on_sites CO* 11545
   seed_on_sites CO* 10514
   seed_on_sites CO* 13933
   seed_on_sites CO* 8166
   seed_on_sites CO* 12816
   seed_on_sites CO* 2570
   seed_on_sites CO* 2608
   seed_on_sites CO* 15328
   seed_on_sites CO* 7897
   seed_on_sites CO* 11808
   seed_on_sites CO* 14873
   seed_on_sites CO* 14472
   seed_on_sites CO* 11910
   seed_on_sites CO* 8817
   seed_on_sites CO* 12558
   seed_on_sites CO* 4221
   seed_on_sites CO* 15991
   seed_on_sites CO* 566
   seed_on_sites CO* 7909
   seed_on_sites CO* 5968
   seed_on_sites CO* 15540
   seed_on_sites CO* 16083
   seed_on_sites CO* 16316
   seed_on_sites CO* 6830
   seed_on_sites CO* 10905
   seed_on_sites CO* 11247
   seed_on_sites CO* 4971
   seed_on_sites CO* 12170
   seed_on_sites CO* 1900
   seed_on_sites CO* 4301
   seed_on_sites CO* 17573
   seed_on_sites CO* 17213
   seed_on_sites CO* 14681
   seed_on_sites CO* 15992
   seed_on_sites CO* 4278
   seed_on_sites CO* 41
   seed_on_sites CO* 15302
   seed_on_sites CO* 18201
   seed_on_sites CO* 7387
   seed_on_sites CO* 15522
   seed_on_sites CO* 8813
   seed_on_sites CO* 11275
   seed_on_sites CO* 13258
   seed_on_sites CO* 6798
   seed_on_sites CO* 9735
   seed_on_sites CO* 15929
   seed_on_sites CO* 12832
   seed_on_sites CO* 5803
   seed_on_sites CO* 11601
   seed_on_sites CO* 4086
   seed_on_sites CO* 8528
   seed_on_sites CO* 6737
   seed_on_sites CO* 7985
   seed_on_sites CO* 2745
   seed_on_sites CO* 257
   seed_on_sites CO* 15459
   seed_on_sites CO* 4394
   seed_on_sites CO* 4052
   seed_on_sites CO* 11006
   seed_on_sites CO* 2491
   seed_on_sites CO* 10429
   seed_on_sites CO* 2797
   seed_on_sites CO* 14672
   seed_on_sites CO* 18404
   seed_on_sites CO* 6754
   seed_on_sites CO* 14110
   seed_on_sites CO* 14195
   seed_on_sites CO* 972
   seed_on_sites CO* 13428
   seed_on_sites CO* 9387
   seed_on_sites CO* 13752
   seed_on_sites CO* 13951
   seed_on_sites CO* 13994
   seed_on_sites CO* 11872
   seed_on_sites CO* 160
   seed_on_sites CO* 11028
   seed_on_sites CO* 14749
   seed_on_sites CO* 2252
   seed_on_sites CO* 2106
   seed_on_sites CO* 17824
   seed_on_sites CO* 13899
   seed_on_sites CO* 5411
   seed_on_sites CO* 582
   seed_on_sites CO* 1451
   seed_on_sites CO* 2770
   seed_on_sites CO* 10344
   seed_on_sites CO* 1763
   seed_on_sites CO* 7975
   seed_on_sites CO* 6994
   seed_on_sites CO* 14048
   seed_on_sites CO* 8323
   seed_on_sites CO* 14830
   seed_on_sites CO* 5062
   seed_on_sites CO* 11381
   seed_on_sites CO* 12783
   seed_on_sites CO* 8799
   seed_on_sites CO* 554
   seed_on_sites CO* 8573
   seed_on_sites CO* 1925
   seed_on_sites CO* 4013
   seed_on_sites CO* 1285
   seed_on_sites CO* 4209
   seed_on_sites CO* 17642
   seed_on_sites CO* 8078
   seed_on_sites CO* 11026
   seed_on_sites CO* 5112
   seed_on_sites CO* 3871
   seed_on_sites CO* 15958
   seed_on_sites CO* 7500
   seed_on_sites CO* 16940
   seed_on_sites CO* 9440
   seed_on_sites CO* 5674
   seed_on_sites CO* 15477
   seed_on_sites CO* 9661
   seed_on_sites CO* 7612
   seed_on_sites CO* 11351
