initial_state
   seed_on_sites CO* 17208
   seed_on_sites CO* 11759
   seed_on_sites CO* 18331
   seed_on_sites CO* 2361
   seed_on_sites CO* 11859
   seed_on_sites CO* 10226
   seed_on_sites CO* 9553
   seed_on_sites CO* 13354
   seed_on_sites CO* 8827
   seed_on_sites CO* 10400
   seed_on_sites CO* 14026
   seed_on_sites CO* 16529
   seed_on_sites CO* 13157
   seed_on_sites CO* 11812
   seed_on_sites CO* 14662
   seed_on_sites CO* 657
   seed_on_sites CO* 10793
   seed_on_sites CO* 8
   seed_on_sites CO* 8577
   seed_on_sites CO* 16615
   seed_on_sites CO* 1906
   seed_on_sites CO* 17543
   seed_on_sites CO* 17135
   seed_on_sites CO* 8461
   seed_on_sites CO* 17908
   seed_on_sites CO* 10200
   seed_on_sites CO* 11164
   seed_on_sites CO* 15507
   seed_on_sites CO* 3954
   seed_on_sites CO* 13471
   seed_on_sites CO* 1045
   seed_on_sites CO* 14144
   seed_on_sites CO* 1750
   seed_on_sites CO* 12596
   seed_on_sites CO* 2788
   seed_on_sites CO* 16434
   seed_on_sites CO* 16440
   seed_on_sites CO* 17807
   seed_on_sites CO* 10152
   seed_on_sites CO* 7116
   seed_on_sites CO* 14111
   seed_on_sites CO* 1426
   seed_on_sites CO* 2820
   seed_on_sites CO* 9082
   seed_on_sites CO* 18086
   seed_on_sites CO* 12453
   seed_on_sites CO* 14156
   seed_on_sites CO* 404
   seed_on_sites CO* 6946
   seed_on_sites CO* 5195
   seed_on_sites CO* 13199
   seed_on_sites CO* 5984
   seed_on_sites CO* 12170
   seed_on_sites CO* 15667
   seed_on_sites CO* 5455
   seed_on_sites CO* 3063
   seed_on_sites CO* 12242
   seed_on_sites CO* 6579
   seed_on_sites CO* 7649
   seed_on_sites CO* 7101
   seed_on_sites CO* 154
   seed_on_sites CO* 8887
   seed_on_sites CO* 16508
   seed_on_sites CO* 15808
   seed_on_sites CO* 11060
   seed_on_sites CO* 730
   seed_on_sites CO* 4492
   seed_on_sites CO* 7120
   seed_on_sites CO* 4468
   seed_on_sites CO* 4292
   seed_on_sites CO* 15459
   seed_on_sites CO* 4299
   seed_on_sites CO* 17771
   seed_on_sites CO* 2514
   seed_on_sites CO* 14397
   seed_on_sites CO* 18256
   seed_on_sites CO* 13098
   seed_on_sites CO* 10583
   seed_on_sites CO* 11113
   seed_on_sites CO* 7192
   seed_on_sites CO* 1963
   seed_on_sites CO* 13252
   seed_on_sites CO* 11241
   seed_on_sites CO* 12018
   seed_on_sites CO* 14239
   seed_on_sites CO* 15900
   seed_on_sites CO* 4744
   seed_on_sites CO* 9802
   seed_on_sites CO* 16585
   seed_on_sites CO* 3048
   seed_on_sites CO* 1909
   seed_on_sites CO* 14652
   seed_on_sites CO* 1424
   seed_on_sites CO* 14748
   seed_on_sites CO* 97
   seed_on_sites CO* 3509
   seed_on_sites CO* 5076
   seed_on_sites CO* 1698
   seed_on_sites CO* 125
   seed_on_sites CO* 14568
   seed_on_sites CO* 13385
   seed_on_sites CO* 2668
   seed_on_sites CO* 12507
   seed_on_sites CO* 1353
   seed_on_sites CO* 16780
   seed_on_sites CO* 14963
   seed_on_sites CO* 6360
   seed_on_sites CO* 4270
   seed_on_sites CO* 18262
   seed_on_sites CO* 14423
   seed_on_sites CO* 883
   seed_on_sites CO* 7029
   seed_on_sites CO* 17548
   seed_on_sites CO* 1364
   seed_on_sites CO* 11727
   seed_on_sites CO* 8875
   seed_on_sites CO* 31
   seed_on_sites CO* 5079
   seed_on_sites CO* 17187
   seed_on_sites CO* 9577
   seed_on_sites CO* 16025
   seed_on_sites CO* 9278
   seed_on_sites CO* 8976
   seed_on_sites CO* 4899
   seed_on_sites CO* 11006
   seed_on_sites CO* 5577
   seed_on_sites CO* 11317
   seed_on_sites CO* 9828
   seed_on_sites CO* 10127
   seed_on_sites CO* 11549
   seed_on_sites CO* 4298
   seed_on_sites CO* 16328
   seed_on_sites CO* 5419
   seed_on_sites CO* 7791
   seed_on_sites CO* 13672
   seed_on_sites CO* 11980
   seed_on_sites CO* 14258
   seed_on_sites CO* 16942
   seed_on_sites CO* 8581
   seed_on_sites CO* 389
   seed_on_sites CO* 14224
   seed_on_sites CO* 9270
   seed_on_sites CO* 12501
   seed_on_sites CO* 9508
   seed_on_sites CO* 11423
   seed_on_sites CO* 6873
   seed_on_sites CO* 7529
   seed_on_sites CO* 12942
   seed_on_sites CO* 17075
   seed_on_sites CO* 83
   seed_on_sites CO* 8568
   seed_on_sites CO* 6374
   seed_on_sites CO* 8261
   seed_on_sites CO* 13492
   seed_on_sites CO* 7323
   seed_on_sites CO* 6737
   seed_on_sites CO* 18366
   seed_on_sites CO* 9549
   seed_on_sites CO* 8592
   seed_on_sites CO* 1655
   seed_on_sites CO* 7021
   seed_on_sites CO* 739
   seed_on_sites CO* 11083
   seed_on_sites CO* 2040
   seed_on_sites CO* 13556
   seed_on_sites CO* 9237
   seed_on_sites CO* 2680
   seed_on_sites CO* 220
   seed_on_sites CO* 9795
   seed_on_sites CO* 1742
   seed_on_sites CO* 13031
   seed_on_sites CO* 8083
   seed_on_sites CO* 14767
   seed_on_sites CO* 10016
   seed_on_sites CO* 12772
   seed_on_sites CO* 17212
   seed_on_sites CO* 8973
end_initial_state
