initial_state
   seed_on_sites CO* 2486
   seed_on_sites CO* 15335
   seed_on_sites CO* 12628
   seed_on_sites CO* 7462
   seed_on_sites CO* 10354
   seed_on_sites CO* 16588
   seed_on_sites CO* 13578
   seed_on_sites CO* 14111
   seed_on_sites CO* 16358
   seed_on_sites CO* 8018
   seed_on_sites CO* 11090
   seed_on_sites CO* 9456
   seed_on_sites CO* 1397
   seed_on_sites CO* 4449
   seed_on_sites CO* 10404
   seed_on_sites CO* 17204
   seed_on_sites CO* 6291
   seed_on_sites CO* 17297
   seed_on_sites CO* 5649
   seed_on_sites CO* 14717
   seed_on_sites CO* 4999
   seed_on_sites CO* 16836
   seed_on_sites CO* 1475
   seed_on_sites CO* 11588
   seed_on_sites CO* 8245
   seed_on_sites CO* 6197
   seed_on_sites CO* 5554
   seed_on_sites CO* 6202
   seed_on_sites CO* 11757
   seed_on_sites CO* 918
   seed_on_sites CO* 8861
   seed_on_sites CO* 18235
   seed_on_sites CO* 12230
   seed_on_sites CO* 11839
   seed_on_sites CO* 14863
   seed_on_sites CO* 1550
   seed_on_sites CO* 18220
   seed_on_sites CO* 17126
   seed_on_sites CO* 13539
   seed_on_sites CO* 635
   seed_on_sites CO* 1188
   seed_on_sites CO* 2674
   seed_on_sites CO* 7698
   seed_on_sites CO* 218
   seed_on_sites CO* 6592
   seed_on_sites CO* 5858
   seed_on_sites CO* 15592
   seed_on_sites CO* 15626
   seed_on_sites CO* 5170
   seed_on_sites CO* 11853
   seed_on_sites CO* 18114
   seed_on_sites CO* 13782
   seed_on_sites CO* 13744
   seed_on_sites CO* 7685
   seed_on_sites CO* 3433
   seed_on_sites CO* 5594
   seed_on_sites CO* 14250
   seed_on_sites CO* 9092
   seed_on_sites CO* 8757
   seed_on_sites CO* 16821
   seed_on_sites CO* 3532
   seed_on_sites CO* 10540
   seed_on_sites CO* 12564
   seed_on_sites CO* 4236
   seed_on_sites CO* 14093
   seed_on_sites CO* 1727
   seed_on_sites CO* 9800
   seed_on_sites CO* 9853
   seed_on_sites CO* 14716
   seed_on_sites CO* 8161
   seed_on_sites CO* 237
   seed_on_sites CO* 16653
   seed_on_sites CO* 1106
   seed_on_sites CO* 1097
   seed_on_sites CO* 7772
   seed_on_sites CO* 8481
   seed_on_sites CO* 13848
   seed_on_sites CO* 6975
   seed_on_sites CO* 10997
   seed_on_sites CO* 2796
   seed_on_sites CO* 14930
   seed_on_sites CO* 2165
   seed_on_sites CO* 3788
   seed_on_sites CO* 15486
   seed_on_sites CO* 1971
   seed_on_sites CO* 13063
   seed_on_sites CO* 8597
   seed_on_sites CO* 10736
   seed_on_sites CO* 2043
   seed_on_sites CO* 15538
   seed_on_sites CO* 11591
   seed_on_sites CO* 10161
   seed_on_sites CO* 3789
   seed_on_sites CO* 10768
   seed_on_sites CO* 538
   seed_on_sites CO* 6640
   seed_on_sites CO* 6290
   seed_on_sites CO* 12053
   seed_on_sites CO* 4566
   seed_on_sites CO* 17860
   seed_on_sites CO* 5267
   seed_on_sites CO* 13491
   seed_on_sites CO* 7568
   seed_on_sites CO* 14670
   seed_on_sites CO* 6187
   seed_on_sites CO* 3331
   seed_on_sites CO* 2235
   seed_on_sites CO* 9366
   seed_on_sites CO* 7469
   seed_on_sites CO* 17460
   seed_on_sites CO* 8123
   seed_on_sites CO* 4928
   seed_on_sites CO* 2097
   seed_on_sites CO* 13785
   seed_on_sites CO* 4390
   seed_on_sites CO* 11498
   seed_on_sites CO* 9780
   seed_on_sites CO* 14462
   seed_on_sites CO* 12567
   seed_on_sites CO* 11
   seed_on_sites CO* 6255
   seed_on_sites CO* 7482
   seed_on_sites CO* 4938
   seed_on_sites CO* 1409
   seed_on_sites CO* 5862
   seed_on_sites CO* 6701
   seed_on_sites CO* 6477
   seed_on_sites CO* 8350
   seed_on_sites CO* 9556
   seed_on_sites CO* 14485
   seed_on_sites CO* 8278
   seed_on_sites CO* 17573
   seed_on_sites CO* 15090
   seed_on_sites CO* 1739
   seed_on_sites CO* 22
   seed_on_sites CO* 7916
   seed_on_sites CO* 11018
   seed_on_sites CO* 16569
   seed_on_sites CO* 220
   seed_on_sites CO* 12023
   seed_on_sites CO* 7790
   seed_on_sites CO* 5449
   seed_on_sites CO* 6028
   seed_on_sites CO* 4986
   seed_on_sites CO* 8996
   seed_on_sites CO* 7302
   seed_on_sites CO* 11060
   seed_on_sites CO* 8377
   seed_on_sites CO* 2191
   seed_on_sites CO* 18034
   seed_on_sites CO* 16202
   seed_on_sites CO* 6583
   seed_on_sites CO* 9105
   seed_on_sites CO* 13121
   seed_on_sites CO* 6849
   seed_on_sites CO* 3208
   seed_on_sites CO* 14865
   seed_on_sites CO* 8059
   seed_on_sites CO* 9523
   seed_on_sites CO* 15370
   seed_on_sites CO* 8659
   seed_on_sites CO* 14811
   seed_on_sites CO* 7105
   seed_on_sites CO* 15004
   seed_on_sites CO* 13433
   seed_on_sites CO* 17069
   seed_on_sites CO* 15034
   seed_on_sites CO* 6251
   seed_on_sites CO* 9684
   seed_on_sites CO* 8280
   seed_on_sites CO* 6056
   seed_on_sites CO* 11689
   seed_on_sites CO* 3702
   seed_on_sites CO* 9232
   seed_on_sites CO* 2136
   seed_on_sites CO* 3870
   seed_on_sites CO* 15655
   seed_on_sites CO* 1779
   seed_on_sites CO* 11241
   seed_on_sites CO* 17404
   seed_on_sites CO* 14993
   seed_on_sites CO* 8752
   seed_on_sites CO* 9300
   seed_on_sites CO* 6001
   seed_on_sites CO* 10649
   seed_on_sites CO* 13513
   seed_on_sites CO* 11542
   seed_on_sites CO* 6127
   seed_on_sites CO* 7535
   seed_on_sites CO* 1368
   seed_on_sites CO* 2928
   seed_on_sites CO* 11036
   seed_on_sites CO* 254
   seed_on_sites CO* 9156
   seed_on_sites CO* 4257
   seed_on_sites CO* 6131
   seed_on_sites CO* 15381
   seed_on_sites CO* 12644
   seed_on_sites CO* 2014
   seed_on_sites CO* 15258
   seed_on_sites CO* 10464
   seed_on_sites CO* 3588
   seed_on_sites CO* 10842
   seed_on_sites CO* 17771
   seed_on_sites CO* 14520
   seed_on_sites CO* 7553
   seed_on_sites CO* 10900
   seed_on_sites CO* 7263
   seed_on_sites CO* 18246
   seed_on_sites CO* 9459
   seed_on_sites CO* 2189
   seed_on_sites CO* 11423
   seed_on_sites CO* 14948
   seed_on_sites CO* 6362
   seed_on_sites CO* 3808
   seed_on_sites CO* 14969
   seed_on_sites CO* 7723
   seed_on_sites CO* 11379
   seed_on_sites CO* 10275
   seed_on_sites CO* 10793
   seed_on_sites CO* 17403
   seed_on_sites CO* 7426
   seed_on_sites CO* 8015
   seed_on_sites CO* 13809
   seed_on_sites CO* 4350
   seed_on_sites CO* 18154
   seed_on_sites CO* 4121
   seed_on_sites CO* 15683
   seed_on_sites CO* 9753
   seed_on_sites CO* 14491
   seed_on_sites CO* 3390
   seed_on_sites CO* 15466
   seed_on_sites CO* 17876
   seed_on_sites CO* 12674
   seed_on_sites CO* 8020
   seed_on_sites CO* 13051
   seed_on_sites CO* 5521
   seed_on_sites CO* 15904
   seed_on_sites CO* 8031
   seed_on_sites CO* 5073
   seed_on_sites CO* 11537
   seed_on_sites CO* 9795
   seed_on_sites CO* 8048
   seed_on_sites CO* 2430
   seed_on_sites CO* 5456
   seed_on_sites CO* 17333
   seed_on_sites CO* 8467
   seed_on_sites CO* 16734
   seed_on_sites CO* 16838
   seed_on_sites CO* 11123
   seed_on_sites CO* 7502
   seed_on_sites CO* 4700
   seed_on_sites CO* 16779
   seed_on_sites CO* 11713
   seed_on_sites CO* 18384
   seed_on_sites CO* 8195
   seed_on_sites CO* 3334
   seed_on_sites CO* 386
   seed_on_sites CO* 14875
   seed_on_sites CO* 8361
   seed_on_sites CO* 17073
   seed_on_sites CO* 13620
   seed_on_sites CO* 9335
   seed_on_sites CO* 12949
   seed_on_sites CO* 1285
   seed_on_sites CO* 10562
   seed_on_sites CO* 4751
   seed_on_sites CO* 2648
   seed_on_sites CO* 16555
   seed_on_sites CO* 7905
   seed_on_sites CO* 5050
   seed_on_sites CO* 2977
   seed_on_sites CO* 16529
   seed_on_sites CO* 16444
   seed_on_sites CO* 14474
   seed_on_sites CO* 2048
   seed_on_sites CO* 9659
   seed_on_sites CO* 960
   seed_on_sites CO* 1830
   seed_on_sites CO* 7801
   seed_on_sites CO* 12246
   seed_on_sites CO* 16025
   seed_on_sites CO* 9714
   seed_on_sites CO* 17390
   seed_on_sites CO* 8262
   seed_on_sites CO* 15040
   seed_on_sites CO* 16463
   seed_on_sites CO* 13610
   seed_on_sites CO* 14143
   seed_on_sites CO* 602
   seed_on_sites CO* 17756
   seed_on_sites CO* 8008
   seed_on_sites CO* 15894
   seed_on_sites CO* 1366
   seed_on_sites CO* 17197
   seed_on_sites CO* 2747
   seed_on_sites CO* 7172
   seed_on_sites CO* 1900
   seed_on_sites CO* 236
   seed_on_sites CO* 12441
   seed_on_sites CO* 4233
   seed_on_sites CO* 2602
   seed_on_sites CO* 557
   seed_on_sites CO* 14700
   seed_on_sites CO* 17932
   seed_on_sites CO* 8414
   seed_on_sites CO* 14180
   seed_on_sites CO* 14858
   seed_on_sites CO* 17768
   seed_on_sites CO* 7514
   seed_on_sites CO* 17293
   seed_on_sites CO* 17412
   seed_on_sites CO* 11126
   seed_on_sites CO* 9182
   seed_on_sites CO* 11050
   seed_on_sites CO* 10794
   seed_on_sites CO* 5237
   seed_on_sites CO* 12158
   seed_on_sites CO* 2600
   seed_on_sites CO* 12421
   seed_on_sites CO* 10585
   seed_on_sites CO* 5975
   seed_on_sites CO* 5984
   seed_on_sites CO* 9349
   seed_on_sites CO* 2541
   seed_on_sites CO* 17052
   seed_on_sites CO* 13778
   seed_on_sites CO* 4459
   seed_on_sites CO* 4609
   seed_on_sites CO* 10831
   seed_on_sites CO* 5980
   seed_on_sites CO* 9538
   seed_on_sites CO* 1487
   seed_on_sites CO* 10954
   seed_on_sites CO* 16234
   seed_on_sites CO* 11105
   seed_on_sites CO* 9981
   seed_on_sites CO* 2114
   seed_on_sites CO* 17351
   seed_on_sites CO* 10421
   seed_on_sites CO* 17555
   seed_on_sites CO* 7289
   seed_on_sites CO* 17846
   seed_on_sites CO* 7520
   seed_on_sites CO* 9265
   seed_on_sites CO* 502
   seed_on_sites CO* 9479
   seed_on_sites CO* 10659
   seed_on_sites CO* 6408
   seed_on_sites CO* 9641
   seed_on_sites CO* 6093
   seed_on_sites CO* 13414
   seed_on_sites CO* 12509
   seed_on_sites CO* 13385
   seed_on_sites CO* 8937
   seed_on_sites CO* 488
   seed_on_sites CO* 3202
   seed_on_sites CO* 15301
   seed_on_sites CO* 10127
   seed_on_sites CO* 12156
   seed_on_sites CO* 18201
   seed_on_sites CO* 12378
   seed_on_sites CO* 2286
   seed_on_sites CO* 12581
   seed_on_sites CO* 646
   seed_on_sites CO* 6223
   seed_on_sites CO* 2793
   seed_on_sites CO* 7707
   seed_on_sites CO* 17199
   seed_on_sites CO* 5098
   seed_on_sites CO* 13478
   seed_on_sites CO* 3431
   seed_on_sites CO* 6440
   seed_on_sites CO* 671
   seed_on_sites CO* 18370
   seed_on_sites CO* 7166
   seed_on_sites CO* 12800
   seed_on_sites CO* 14059
   seed_on_sites CO* 17901
   seed_on_sites CO* 5564
   seed_on_sites CO* 14416
   seed_on_sites CO* 352
   seed_on_sites CO* 8186
   seed_on_sites CO* 10919
   seed_on_sites CO* 10631
   seed_on_sites CO* 7802
   seed_on_sites CO* 17125
   seed_on_sites CO* 354
   seed_on_sites CO* 124
   seed_on_sites CO* 2840
   seed_on_sites CO* 1883
   seed_on_sites CO* 16527
   seed_on_sites CO* 6226
   seed_on_sites CO* 4134
   seed_on_sites CO* 2875
   seed_on_sites CO* 11261
   seed_on_sites CO* 9271
   seed_on_sites CO* 1932
   seed_on_sites CO* 16854
   seed_on_sites CO* 271
   seed_on_sites CO* 7452
   seed_on_sites CO* 9104
   seed_on_sites CO* 16620
   seed_on_sites CO* 1997
   seed_on_sites CO* 11260
   seed_on_sites CO* 2818
   seed_on_sites CO* 9683
   seed_on_sites CO* 1841
   seed_on_sites CO* 11259
   seed_on_sites CO* 16567
   seed_on_sites CO* 16164
   seed_on_sites CO* 14866
   seed_on_sites CO* 4431
   seed_on_sites CO* 17234
   seed_on_sites CO* 825
   seed_on_sites CO* 1820
   seed_on_sites CO* 17728
   seed_on_sites CO* 6625
   seed_on_sites CO* 5455
   seed_on_sites CO* 3143
   seed_on_sites CO* 15320
   seed_on_sites CO* 2564
   seed_on_sites CO* 4009
   seed_on_sites CO* 769
   seed_on_sites CO* 1584
   seed_on_sites CO* 652
   seed_on_sites CO* 5516
   seed_on_sites CO* 5946
   seed_on_sites CO* 265
   seed_on_sites CO* 2995
   seed_on_sites CO* 10305
   seed_on_sites CO* 17538
   seed_on_sites CO* 16342
   seed_on_sites CO* 18009
   seed_on_sites CO* 6259
   seed_on_sites CO* 8775
   seed_on_sites CO* 5373
   seed_on_sites CO* 8529
   seed_on_sites CO* 13416
   seed_on_sites CO* 6073
   seed_on_sites CO* 14349
   seed_on_sites CO* 1568
   seed_on_sites CO* 1679
   seed_on_sites CO* 18070
   seed_on_sites CO* 5626
   seed_on_sites CO* 4604
   seed_on_sites CO* 3683
   seed_on_sites CO* 7237
   seed_on_sites CO* 12018
   seed_on_sites CO* 2838
   seed_on_sites CO* 15273
   seed_on_sites CO* 9295
   seed_on_sites CO* 9318
   seed_on_sites CO* 6646
   seed_on_sites CO* 10368
   seed_on_sites CO* 13
   seed_on_sites CO* 17313
   seed_on_sites CO* 7189
   seed_on_sites CO* 5325
   seed_on_sites CO* 10233
   seed_on_sites CO* 18406
   seed_on_sites CO* 1318
   seed_on_sites CO* 10479
   seed_on_sites CO* 18097
   seed_on_sites CO* 17963
   seed_on_sites CO* 18179
   seed_on_sites CO* 8540
   seed_on_sites CO* 5950
   seed_on_sites CO* 3386
   seed_on_sites CO* 892
   seed_on_sites CO* 11760
   seed_on_sites CO* 9172
   seed_on_sites CO* 8468
   seed_on_sites CO* 17457
   seed_on_sites CO* 7334
   seed_on_sites CO* 763
   seed_on_sites CO* 724
   seed_on_sites CO* 9346
   seed_on_sites CO* 6982
   seed_on_sites CO* 7863
   seed_on_sites CO* 4577
   seed_on_sites CO* 4062
   seed_on_sites CO* 3674
   seed_on_sites CO* 15561
   seed_on_sites CO* 16590
   seed_on_sites CO* 4082
   seed_on_sites CO* 16650
   seed_on_sites CO* 12182
   seed_on_sites CO* 16918
   seed_on_sites CO* 1799
   seed_on_sites CO* 5167
   seed_on_sites CO* 5851
   seed_on_sites CO* 182
   seed_on_sites CO* 17947
   seed_on_sites CO* 9235
   seed_on_sites CO* 10099
   seed_on_sites CO* 1854
   seed_on_sites CO* 8268
   seed_on_sites CO* 14547
   seed_on_sites CO* 12574
   seed_on_sites CO* 12572
   seed_on_sites CO* 5687
   seed_on_sites CO* 2435
   seed_on_sites CO* 5345
   seed_on_sites CO* 16542
   seed_on_sites CO* 2044
   seed_on_sites CO* 9959
   seed_on_sites CO* 14421
   seed_on_sites CO* 2814
   seed_on_sites CO* 5833
   seed_on_sites CO* 9584
   seed_on_sites CO* 13176
   seed_on_sites CO* 11076
   seed_on_sites CO* 10660
   seed_on_sites CO* 13777
   seed_on_sites CO* 16914
   seed_on_sites CO* 4435
   seed_on_sites CO* 8576
   seed_on_sites CO* 12059
   seed_on_sites CO* 11394
   seed_on_sites CO* 1317
   seed_on_sites CO* 12621
   seed_on_sites CO* 17899
   seed_on_sites CO* 17371
   seed_on_sites CO* 10154
   seed_on_sites CO* 2515
   seed_on_sites CO* 11255
   seed_on_sites CO* 15858
   seed_on_sites CO* 2820
   seed_on_sites CO* 5917
   seed_on_sites CO* 15711
   seed_on_sites CO* 17791
   seed_on_sites CO* 8977
   seed_on_sites CO* 12666
   seed_on_sites CO* 18367
   seed_on_sites CO* 2321
   seed_on_sites CO* 9458
   seed_on_sites CO* 4473
   seed_on_sites CO* 3186
   seed_on_sites CO* 13841
   seed_on_sites CO* 11998
   seed_on_sites CO* 11301
   seed_on_sites CO* 18350
   seed_on_sites CO* 16551
   seed_on_sites CO* 14722
   seed_on_sites CO* 16898
   seed_on_sites CO* 12502
   seed_on_sites CO* 1530
   seed_on_sites CO* 16083
   seed_on_sites CO* 3721
   seed_on_sites CO* 5613
   seed_on_sites CO* 2237
   seed_on_sites CO* 16634
   seed_on_sites CO* 3896
   seed_on_sites CO* 1024
   seed_on_sites CO* 2959
   seed_on_sites CO* 6519
   seed_on_sites CO* 14803
   seed_on_sites CO* 18085
   seed_on_sites CO* 18264
   seed_on_sites CO* 7090
   seed_on_sites CO* 74
   seed_on_sites CO* 3879
   seed_on_sites CO* 12544
   seed_on_sites CO* 4122
   seed_on_sites CO* 10084
   seed_on_sites CO* 6819
   seed_on_sites CO* 17517
   seed_on_sites CO* 16180
   seed_on_sites CO* 11145
   seed_on_sites CO* 750
   seed_on_sites CO* 10107
   seed_on_sites CO* 9486
   seed_on_sites CO* 8025
   seed_on_sites CO* 13676
   seed_on_sites CO* 3313
   seed_on_sites CO* 11726
   seed_on_sites CO* 11014
   seed_on_sites CO* 3638
   seed_on_sites CO* 13932
   seed_on_sites CO* 13775
   seed_on_sites CO* 3366
   seed_on_sites CO* 63
   seed_on_sites CO* 3061
   seed_on_sites CO* 2964
   seed_on_sites CO* 14931
   seed_on_sites CO* 6363
   seed_on_sites CO* 4724
   seed_on_sites CO* 4985
   seed_on_sites CO* 6581
   seed_on_sites CO* 14060
   seed_on_sites CO* 751
   seed_on_sites CO* 9589
   seed_on_sites CO* 18330
   seed_on_sites CO* 3964
   seed_on_sites CO* 385
   seed_on_sites CO* 13476
   seed_on_sites CO* 380
   seed_on_sites CO* 8494
   seed_on_sites CO* 12422
   seed_on_sites CO* 16448
   seed_on_sites CO* 15088
   seed_on_sites CO* 2906
   seed_on_sites CO* 12733
   seed_on_sites CO* 679
   seed_on_sites CO* 10480
   seed_on_sites CO* 6527
   seed_on_sites CO* 10885
   seed_on_sites CO* 8322
   seed_on_sites CO* 14295
   seed_on_sites CO* 12321
   seed_on_sites CO* 4954
   seed_on_sites CO* 7140
   seed_on_sites CO* 4176
   seed_on_sites CO* 8324
   seed_on_sites CO* 14978
   seed_on_sites CO* 2666
   seed_on_sites CO* 16842
   seed_on_sites CO* 14031
   seed_on_sites CO* 3267
   seed_on_sites CO* 12088
   seed_on_sites CO* 2775
   seed_on_sites CO* 6063
   seed_on_sites CO* 11874
   seed_on_sites CO* 12559
   seed_on_sites CO* 10005
   seed_on_sites CO* 18218
   seed_on_sites CO* 11651
   seed_on_sites CO* 10778
   seed_on_sites CO* 16713
   seed_on_sites CO* 6542
   seed_on_sites CO* 6964
   seed_on_sites CO* 8382
   seed_on_sites CO* 5740
   seed_on_sites CO* 14941
   seed_on_sites CO* 14889
   seed_on_sites CO* 7496
   seed_on_sites CO* 826
   seed_on_sites CO* 11906
   seed_on_sites CO* 2417
   seed_on_sites CO* 2213
   seed_on_sites CO* 13117
   seed_on_sites CO* 6928
   seed_on_sites CO* 5161
   seed_on_sites CO* 10702
   seed_on_sites CO* 11514
   seed_on_sites CO* 2363
   seed_on_sites CO* 10967
   seed_on_sites CO* 5987
   seed_on_sites CO* 8596
   seed_on_sites CO* 10836
   seed_on_sites CO* 9021
   seed_on_sites CO* 11132
   seed_on_sites CO* 8479
   seed_on_sites CO* 7559
   seed_on_sites CO* 219
   seed_on_sites CO* 685
   seed_on_sites CO* 1252
   seed_on_sites CO* 14794
   seed_on_sites CO* 11568
   seed_on_sites CO* 13024
   seed_on_sites CO* 12151
   seed_on_sites CO* 6333
   seed_on_sites CO* 9155
   seed_on_sites CO* 3017
   seed_on_sites CO* 16822
   seed_on_sites CO* 12347
   seed_on_sites CO* 9080
   seed_on_sites CO* 6811
   seed_on_sites CO* 91
   seed_on_sites CO* 13760
   seed_on_sites CO* 7119
   seed_on_sites CO* 7176
   seed_on_sites CO* 15149
   seed_on_sites CO* 5397
   seed_on_sites CO* 7764
   seed_on_sites CO* 6952
   seed_on_sites CO* 14094
   seed_on_sites CO* 6914
   seed_on_sites CO* 2971
   seed_on_sites CO* 9038
   seed_on_sites CO* 1114
   seed_on_sites CO* 18368
   seed_on_sites CO* 3833
   seed_on_sites CO* 14493
   seed_on_sites CO* 7157
   seed_on_sites CO* 2119
   seed_on_sites CO* 8810
   seed_on_sites CO* 10870
   seed_on_sites CO* 11639
   seed_on_sites CO* 9551
   seed_on_sites CO* 8688
   seed_on_sites CO* 4534
   seed_on_sites CO* 6321
   seed_on_sites CO* 1482
   seed_on_sites CO* 2054
   seed_on_sites CO* 16128
   seed_on_sites CO* 11415
   seed_on_sites CO* 5189
   seed_on_sites CO* 9920
   seed_on_sites CO* 2779
   seed_on_sites CO* 2664
   seed_on_sites CO* 4627
   seed_on_sites CO* 4209
   seed_on_sites CO* 12084
   seed_on_sites CO* 17343
   seed_on_sites CO* 17837
   seed_on_sites CO* 266
   seed_on_sites CO* 4585
   seed_on_sites CO* 15862
   seed_on_sites CO* 17905
   seed_on_sites CO* 18044
   seed_on_sites CO* 3065
   seed_on_sites CO* 14414
   seed_on_sites CO* 12680
   seed_on_sites CO* 1338
   seed_on_sites CO* 14592
   seed_on_sites CO* 142
   seed_on_sites CO* 18119
   seed_on_sites CO* 14912
   seed_on_sites CO* 12186
   seed_on_sites CO* 14808
   seed_on_sites CO* 11053
   seed_on_sites CO* 13975
   seed_on_sites CO* 15331
   seed_on_sites CO* 9674
   seed_on_sites CO* 17927
   seed_on_sites CO* 11461
   seed_on_sites CO* 16464
   seed_on_sites CO* 12861
   seed_on_sites CO* 1492
   seed_on_sites CO* 13972
   seed_on_sites CO* 15966
   seed_on_sites CO* 645
   seed_on_sites CO* 902
   seed_on_sites CO* 7507
   seed_on_sites CO* 7773
   seed_on_sites CO* 17198
   seed_on_sites CO* 16359
   seed_on_sites CO* 11397
   seed_on_sites CO* 2592
   seed_on_sites CO* 1792
   seed_on_sites CO* 4511
   seed_on_sites CO* 8397
   seed_on_sites CO* 6890
   seed_on_sites CO* 259
   seed_on_sites CO* 3284
   seed_on_sites CO* 10425
   seed_on_sites CO* 10763
   seed_on_sites CO* 17827
   seed_on_sites CO* 8248
   seed_on_sites CO* 2996
   seed_on_sites CO* 4352
   seed_on_sites CO* 9823
   seed_on_sites CO* 9336
   seed_on_sites CO* 1365
   seed_on_sites CO* 13339
   seed_on_sites CO* 10535
   seed_on_sites CO* 10898
   seed_on_sites CO* 9742
   seed_on_sites CO* 10915
   seed_on_sites CO* 935
   seed_on_sites CO* 68
   seed_on_sites CO* 2960
   seed_on_sites CO* 6836
   seed_on_sites CO* 7924
   seed_on_sites CO* 9477
   seed_on_sites CO* 15688
   seed_on_sites CO* 12027
   seed_on_sites CO* 15671
   seed_on_sites CO* 6537
   seed_on_sites CO* 3510
   seed_on_sites CO* 11368
   seed_on_sites CO* 16638
   seed_on_sites CO* 8372
   seed_on_sites CO* 15519
   seed_on_sites CO* 11492
   seed_on_sites CO* 9185
   seed_on_sites CO* 11807
   seed_on_sites CO* 11671
   seed_on_sites CO* 10932
   seed_on_sites CO* 16641
   seed_on_sites CO* 11703
   seed_on_sites CO* 2301
   seed_on_sites CO* 18125
   seed_on_sites CO* 7645
   seed_on_sites CO* 6157
   seed_on_sites CO* 11300
   seed_on_sites CO* 8762
   seed_on_sites CO* 15047
   seed_on_sites CO* 11555
   seed_on_sites CO* 6638
   seed_on_sites CO* 7416
   seed_on_sites CO* 12876
   seed_on_sites CO* 3823
   seed_on_sites CO* 4479
   seed_on_sites CO* 8243
   seed_on_sites CO* 4829
   seed_on_sites CO* 3263
   seed_on_sites CO* 8786
   seed_on_sites CO* 11578
   seed_on_sites CO* 3378
   seed_on_sites CO* 11505
   seed_on_sites CO* 9453
   seed_on_sites CO* 17753
   seed_on_sites CO* 7706
   seed_on_sites CO* 9687
   seed_on_sites CO* 2892
   seed_on_sites CO* 14645
   seed_on_sites CO* 1940
   seed_on_sites CO* 4782
   seed_on_sites CO* 11996
   seed_on_sites CO* 13650
   seed_on_sites CO* 7303
   seed_on_sites CO* 16796
   seed_on_sites CO* 6967
   seed_on_sites CO* 9468
   seed_on_sites CO* 6020
   seed_on_sites CO* 7775
   seed_on_sites CO* 11181
   seed_on_sites CO* 6612
   seed_on_sites CO* 15203
   seed_on_sites CO* 10530
   seed_on_sites CO* 16984
   seed_on_sites CO* 8618
   seed_on_sites CO* 14382
   seed_on_sites CO* 11029
   seed_on_sites CO* 10554
   seed_on_sites CO* 5049
   seed_on_sites CO* 4123
   seed_on_sites CO* 6670
   seed_on_sites CO* 12006
   seed_on_sites CO* 16919
   seed_on_sites CO* 12090
   seed_on_sites CO* 10225
   seed_on_sites CO* 4576
   seed_on_sites CO* 15127
   seed_on_sites CO* 11548
   seed_on_sites CO* 12731
   seed_on_sites CO* 14009
   seed_on_sites CO* 16392
   seed_on_sites CO* 3971
   seed_on_sites CO* 1918
   seed_on_sites CO* 15348
   seed_on_sites CO* 10444
   seed_on_sites CO* 6045
   seed_on_sites CO* 12704
   seed_on_sites CO* 15147
   seed_on_sites CO* 7307
   seed_on_sites CO* 4542
   seed_on_sites CO* 6148
   seed_on_sites CO* 13573
   seed_on_sites CO* 736
   seed_on_sites CO* 12445
   seed_on_sites CO* 11445
   seed_on_sites CO* 3195
   seed_on_sites CO* 10124
   seed_on_sites CO* 15914
   seed_on_sites CO* 3925
   seed_on_sites CO* 10784
   seed_on_sites CO* 5647
   seed_on_sites CO* 9894
   seed_on_sites CO* 11141
   seed_on_sites CO* 16694
   seed_on_sites CO* 16658
   seed_on_sites CO* 6609
   seed_on_sites CO* 6838
   seed_on_sites CO* 10648
   seed_on_sites CO* 10515
   seed_on_sites CO* 16257
   seed_on_sites CO* 18063
   seed_on_sites CO* 6322
   seed_on_sites CO* 15091
   seed_on_sites CO* 1316
   seed_on_sites CO* 4746
   seed_on_sites CO* 3496
   seed_on_sites CO* 3529
   seed_on_sites CO* 12314
   seed_on_sites CO* 11471
   seed_on_sites CO* 7204
   seed_on_sites CO* 11619
   seed_on_sites CO* 1399
   seed_on_sites CO* 12605
   seed_on_sites CO* 6088
   seed_on_sites CO* 9860
   seed_on_sites CO* 8247
   seed_on_sites CO* 11756
   seed_on_sites CO* 5943
   seed_on_sites CO* 10896
   seed_on_sites CO* 1161
   seed_on_sites CO* 12603
   seed_on_sites CO* 10529
   seed_on_sites CO* 13008
   seed_on_sites CO* 7986
   seed_on_sites CO* 13128
   seed_on_sites CO* 16245
   seed_on_sites CO* 10638
   seed_on_sites CO* 3254
   seed_on_sites CO* 4340
   seed_on_sites CO* 10220
   seed_on_sites CO* 15299
   seed_on_sites CO* 15114
   seed_on_sites CO* 12839
   seed_on_sites CO* 1513
   seed_on_sites CO* 14781
   seed_on_sites CO* 10300
   seed_on_sites CO* 17996
   seed_on_sites CO* 3226
   seed_on_sites CO* 16351
   seed_on_sites CO* 532
   seed_on_sites CO* 4355
   seed_on_sites CO* 4467
   seed_on_sites CO* 17321
   seed_on_sites CO* 11253
   seed_on_sites CO* 161
   seed_on_sites CO* 16742
   seed_on_sites CO* 1557
   seed_on_sites CO* 77
   seed_on_sites CO* 5508
   seed_on_sites CO* 15950
   seed_on_sites CO* 3103
   seed_on_sites CO* 11311
   seed_on_sites CO* 10341
   seed_on_sites CO* 3462
   seed_on_sites CO* 9278
   seed_on_sites CO* 15293
   seed_on_sites CO* 12981
   seed_on_sites CO* 17619
   seed_on_sites CO* 17483
   seed_on_sites CO* 2997
   seed_on_sites CO* 10983
   seed_on_sites CO* 7688
   seed_on_sites CO* 8853
   seed_on_sites CO* 11285
   seed_on_sites CO* 10223
   seed_on_sites CO* 3403
