initial_state
   seed_on_sites O* 6992
   seed_on_sites O* 8158
   seed_on_sites O* 14064
   seed_on_sites O* 4011
   seed_on_sites O* 5465
   seed_on_sites O* 16859
   seed_on_sites O* 8917
   seed_on_sites O* 646
   seed_on_sites O* 10566
   seed_on_sites O* 4753
   seed_on_sites O* 8581
   seed_on_sites O* 13528
   seed_on_sites O* 4112
   seed_on_sites O* 3338
   seed_on_sites O* 2930
   seed_on_sites O* 17142
   seed_on_sites O* 11982
   seed_on_sites O* 15262
   seed_on_sites O* 5221
   seed_on_sites O* 434
   seed_on_sites O* 3370
   seed_on_sites O* 3571
   seed_on_sites O* 12193
   seed_on_sites O* 3349
   seed_on_sites O* 12383
   seed_on_sites O* 12916
   seed_on_sites O* 14386
   seed_on_sites O* 16592
   seed_on_sites O* 13413
   seed_on_sites O* 14342
   seed_on_sites O* 17146
   seed_on_sites O* 16558
   seed_on_sites O* 1580
   seed_on_sites O* 12378
   seed_on_sites O* 14395
   seed_on_sites O* 882
   seed_on_sites O* 8952
   seed_on_sites O* 4735
   seed_on_sites O* 14521
   seed_on_sites O* 6423
   seed_on_sites O* 17070
   seed_on_sites O* 5611
   seed_on_sites O* 14075
   seed_on_sites O* 7806
   seed_on_sites O* 7237
   seed_on_sites O* 11436
   seed_on_sites O* 15239
   seed_on_sites O* 7884
   seed_on_sites O* 6926
   seed_on_sites O* 2048
   seed_on_sites O* 8893
   seed_on_sites O* 12060
   seed_on_sites O* 5432
   seed_on_sites O* 242
   seed_on_sites O* 18400
   seed_on_sites O* 9138
   seed_on_sites O* 12158
   seed_on_sites O* 18157
   seed_on_sites O* 6847
   seed_on_sites O* 3188
   seed_on_sites O* 642
   seed_on_sites O* 8891
   seed_on_sites O* 9219
   seed_on_sites O* 7669
   seed_on_sites O* 11243
   seed_on_sites O* 11075
   seed_on_sites O* 11245
   seed_on_sites O* 11376
   seed_on_sites O* 2289
   seed_on_sites O* 17740
   seed_on_sites O* 6031
   seed_on_sites O* 2286
   seed_on_sites O* 2691
   seed_on_sites O* 8657
   seed_on_sites O* 3649
   seed_on_sites O* 14371
   seed_on_sites O* 3799
   seed_on_sites O* 186
   seed_on_sites O* 13902
   seed_on_sites O* 16812
   seed_on_sites O* 5724
   seed_on_sites O* 8881
   seed_on_sites O* 9879
   seed_on_sites O* 17976
   seed_on_sites O* 9137
   seed_on_sites O* 9798
   seed_on_sites O* 580
   seed_on_sites O* 13015
   seed_on_sites O* 2576
   seed_on_sites O* 2969
   seed_on_sites O* 7040
   seed_on_sites O* 9263
   seed_on_sites O* 361
   seed_on_sites O* 8979
   seed_on_sites O* 16647
   seed_on_sites O* 4767
   seed_on_sites O* 2028
   seed_on_sites O* 1515
   seed_on_sites O* 14737
   seed_on_sites O* 13305
   seed_on_sites O* 12890
   seed_on_sites O* 1246
   seed_on_sites O* 310
   seed_on_sites O* 12782
   seed_on_sites O* 12483
   seed_on_sites O* 13772
   seed_on_sites O* 3554
   seed_on_sites O* 13273
   seed_on_sites O* 2734
   seed_on_sites O* 3781
   seed_on_sites O* 17685
   seed_on_sites O* 9620
   seed_on_sites O* 6343
   seed_on_sites O* 8751
   seed_on_sites O* 6110
   seed_on_sites O* 5794
   seed_on_sites O* 14736
   seed_on_sites O* 9287
   seed_on_sites O* 4861
   seed_on_sites O* 12972
   seed_on_sites O* 16425
   seed_on_sites O* 10535
   seed_on_sites O* 2197
   seed_on_sites O* 8865
   seed_on_sites O* 17598
   seed_on_sites O* 5897
   seed_on_sites O* 17628
   seed_on_sites O* 10397
   seed_on_sites O* 4250
   seed_on_sites O* 3698
   seed_on_sites O* 6952
   seed_on_sites O* 3756
   seed_on_sites O* 12759
   seed_on_sites O* 12150
   seed_on_sites O* 18114
   seed_on_sites O* 17143
   seed_on_sites O* 11700
   seed_on_sites O* 2952
   seed_on_sites O* 16815
   seed_on_sites O* 11265
   seed_on_sites O* 2732
   seed_on_sites O* 7176
   seed_on_sites O* 2010
   seed_on_sites O* 1155
   seed_on_sites O* 1816
   seed_on_sites O* 3315
   seed_on_sites O* 17741
   seed_on_sites O* 6218
   seed_on_sites O* 7245
   seed_on_sites O* 11059
   seed_on_sites O* 10476
   seed_on_sites O* 8043
   seed_on_sites O* 8770
   seed_on_sites O* 9036
   seed_on_sites O* 17580
   seed_on_sites O* 16327
   seed_on_sites O* 13213
   seed_on_sites O* 13163
   seed_on_sites O* 1342
   seed_on_sites O* 1343
   seed_on_sites O* 8065
   seed_on_sites O* 16809
   seed_on_sites O* 6049
   seed_on_sites O* 796
   seed_on_sites O* 1845
   seed_on_sites O* 8506
   seed_on_sites O* 15866
   seed_on_sites O* 8932
   seed_on_sites O* 6422
   seed_on_sites O* 13949
   seed_on_sites O* 4924
   seed_on_sites O* 7388
   seed_on_sites O* 3647
   seed_on_sites O* 11520
   seed_on_sites O* 5250
   seed_on_sites O* 12398
   seed_on_sites O* 15546
   seed_on_sites O* 16275
   seed_on_sites O* 13614
   seed_on_sites O* 9470
   seed_on_sites O* 469
   seed_on_sites O* 12808
   seed_on_sites O* 5001
   seed_on_sites O* 16432
   seed_on_sites O* 12492
   seed_on_sites O* 10112
   seed_on_sites O* 4656
   seed_on_sites O* 15216
   seed_on_sites O* 9596
   seed_on_sites O* 17875
   seed_on_sites O* 7746
   seed_on_sites O* 8073
   seed_on_sites O* 15055
   seed_on_sites O* 269
   seed_on_sites O* 486
   seed_on_sites O* 854
   seed_on_sites O* 14225
   seed_on_sites O* 17713
   seed_on_sites O* 4645
   seed_on_sites O* 2837
   seed_on_sites O* 16661
   seed_on_sites O* 11216
   seed_on_sites O* 10508
   seed_on_sites O* 9683
   seed_on_sites O* 8197
   seed_on_sites O* 2582
   seed_on_sites O* 4193
   seed_on_sites O* 14054
   seed_on_sites O* 8756
   seed_on_sites O* 17166
   seed_on_sites O* 16964
   seed_on_sites O* 11574
   seed_on_sites O* 14989
   seed_on_sites O* 3320
   seed_on_sites O* 2787
   seed_on_sites O* 13690
   seed_on_sites O* 16665
   seed_on_sites O* 13688
   seed_on_sites O* 7612
   seed_on_sites O* 10853
   seed_on_sites O* 1648
   seed_on_sites O* 4109
   seed_on_sites O* 16971
   seed_on_sites O* 2660
   seed_on_sites O* 7152
   seed_on_sites O* 2072
   seed_on_sites O* 18361
   seed_on_sites O* 10224
   seed_on_sites O* 6332
   seed_on_sites O* 18058
   seed_on_sites O* 7005
   seed_on_sites O* 17837
   seed_on_sites O* 2457
   seed_on_sites O* 10573
   seed_on_sites O* 14996
   seed_on_sites O* 3940
   seed_on_sites O* 11502
   seed_on_sites O* 13235
   seed_on_sites O* 15127
   seed_on_sites O* 16205
   seed_on_sites O* 1372
   seed_on_sites O* 620
   seed_on_sites O* 15474
   seed_on_sites O* 1350
   seed_on_sites O* 18182
   seed_on_sites O* 3462
   seed_on_sites O* 10317
   seed_on_sites O* 2499
   seed_on_sites O* 2984
   seed_on_sites O* 6576
   seed_on_sites O* 14388
   seed_on_sites O* 13082
   seed_on_sites O* 8655
   seed_on_sites O* 18075
   seed_on_sites O* 3705
   seed_on_sites O* 12633
   seed_on_sites O* 6204
   seed_on_sites O* 1212
   seed_on_sites O* 17881
   seed_on_sites O* 8732
   seed_on_sites O* 11114
   seed_on_sites O* 2474
   seed_on_sites O* 5785
   seed_on_sites O* 11178
   seed_on_sites O* 5758
   seed_on_sites O* 2299
   seed_on_sites O* 2188
   seed_on_sites O* 10748
   seed_on_sites O* 15653
   seed_on_sites O* 16188
   seed_on_sites O* 4902
   seed_on_sites O* 6484
   seed_on_sites O* 17678
   seed_on_sites O* 5454
   seed_on_sites O* 12612
   seed_on_sites O* 6420
   seed_on_sites O* 10998
   seed_on_sites O* 9972
   seed_on_sites O* 9574
   seed_on_sites O* 8634
   seed_on_sites O* 16985
   seed_on_sites O* 6113
   seed_on_sites O* 5299
   seed_on_sites O* 3881
   seed_on_sites O* 13955
   seed_on_sites O* 13630
   seed_on_sites O* 15197
   seed_on_sites O* 6903
   seed_on_sites O* 13762
   seed_on_sites O* 13321
   seed_on_sites O* 13718
   seed_on_sites O* 9083
   seed_on_sites O* 2661
   seed_on_sites O* 5383
   seed_on_sites O* 13809
   seed_on_sites O* 13363
   seed_on_sites O* 15710
   seed_on_sites O* 10612
   seed_on_sites O* 16611
   seed_on_sites O* 12931
   seed_on_sites O* 47
   seed_on_sites O* 4966
   seed_on_sites O* 7014
   seed_on_sites O* 13068
   seed_on_sites O* 7856
   seed_on_sites O* 12514
   seed_on_sites O* 11191
   seed_on_sites O* 8020
   seed_on_sites O* 12449
   seed_on_sites O* 16544
   seed_on_sites O* 5399
   seed_on_sites O* 7091
   seed_on_sites O* 15031
   seed_on_sites O* 3415
   seed_on_sites O* 18215
   seed_on_sites O* 3103
   seed_on_sites O* 5664
   seed_on_sites O* 17561
   seed_on_sites O* 6949
   seed_on_sites O* 13515
   seed_on_sites O* 11683
   seed_on_sites O* 10970
   seed_on_sites O* 101
   seed_on_sites O* 14875
   seed_on_sites O* 12570
   seed_on_sites O* 4371
   seed_on_sites O* 1733
   seed_on_sites O* 4398
   seed_on_sites O* 14258
   seed_on_sites O* 13917
   seed_on_sites O* 10462
   seed_on_sites O* 18166
   seed_on_sites O* 16977
   seed_on_sites O* 8104
   seed_on_sites O* 2956
   seed_on_sites O* 16895
   seed_on_sites O* 2212
   seed_on_sites O* 17645
   seed_on_sites O* 11335
   seed_on_sites O* 16099
   seed_on_sites O* 9687
   seed_on_sites O* 3222
   seed_on_sites O* 11256
   seed_on_sites O* 1326
   seed_on_sites O* 7793
   seed_on_sites O* 1443
   seed_on_sites O* 12359
   seed_on_sites O* 11665
   seed_on_sites O* 6003
   seed_on_sites O* 12238
   seed_on_sites O* 6168
   seed_on_sites O* 12541
   seed_on_sites O* 17844
   seed_on_sites O* 1264
   seed_on_sites O* 12695
   seed_on_sites O* 9966
   seed_on_sites O* 7622
   seed_on_sites O* 12373
   seed_on_sites O* 16804
   seed_on_sites O* 15311
   seed_on_sites O* 8854
   seed_on_sites O* 3003
   seed_on_sites O* 14756
   seed_on_sites O* 15993
   seed_on_sites O* 3918
   seed_on_sites O* 11643
   seed_on_sites O* 1722
   seed_on_sites O* 2040
   seed_on_sites O* 7539
   seed_on_sites O* 3055
   seed_on_sites O* 10603
   seed_on_sites O* 2491
   seed_on_sites O* 14618
   seed_on_sites O* 16237
   seed_on_sites O* 17452
   seed_on_sites O* 16407
   seed_on_sites O* 12985
   seed_on_sites O* 15908
   seed_on_sites O* 17001
   seed_on_sites O* 13483
   seed_on_sites O* 1837
   seed_on_sites O* 18259
   seed_on_sites O* 3512
   seed_on_sites O* 8876
   seed_on_sites O* 15587
   seed_on_sites O* 6046
   seed_on_sites O* 15432
   seed_on_sites O* 6402
   seed_on_sites O* 11404
   seed_on_sites O* 15645
   seed_on_sites O* 14636
   seed_on_sites O* 1243
   seed_on_sites O* 10053
   seed_on_sites O* 10601
   seed_on_sites O* 15505
   seed_on_sites O* 5289
   seed_on_sites O* 12335
   seed_on_sites O* 13085
   seed_on_sites O* 12304
   seed_on_sites O* 16421
   seed_on_sites O* 10266
   seed_on_sites O* 528
   seed_on_sites O* 3147
   seed_on_sites O* 8661
   seed_on_sites O* 13548
   seed_on_sites O* 8772
   seed_on_sites O* 8441
   seed_on_sites O* 4652
   seed_on_sites O* 12562
   seed_on_sites O* 1145
   seed_on_sites O* 779
   seed_on_sites O* 6321
   seed_on_sites O* 8692
   seed_on_sites O* 8820
   seed_on_sites O* 5438
   seed_on_sites O* 15084
   seed_on_sites O* 2350
   seed_on_sites O* 5255
   seed_on_sites O* 4423
   seed_on_sites O* 15817
   seed_on_sites O* 12793
   seed_on_sites O* 3301
   seed_on_sites O* 16889
   seed_on_sites O* 1984
   seed_on_sites O* 12329
   seed_on_sites O* 15070
   seed_on_sites O* 11876
   seed_on_sites O* 7564
   seed_on_sites O* 2663
   seed_on_sites O* 11610
   seed_on_sites O* 5345
   seed_on_sites O* 6163
   seed_on_sites O* 3215
   seed_on_sites O* 6604
   seed_on_sites O* 10055
   seed_on_sites O* 8571
   seed_on_sites O* 8050
   seed_on_sites O* 6287
   seed_on_sites O* 728
   seed_on_sites O* 15914
   seed_on_sites O* 14218
   seed_on_sites O* 14957
   seed_on_sites O* 9117
   seed_on_sites O* 5908
   seed_on_sites O* 5372
   seed_on_sites O* 17508
   seed_on_sites O* 157
   seed_on_sites O* 18277
   seed_on_sites O* 15352
   seed_on_sites O* 4558
   seed_on_sites O* 5155
   seed_on_sites O* 5707
   seed_on_sites O* 2759
   seed_on_sites O* 16996
   seed_on_sites O* 16277
   seed_on_sites O* 14958
   seed_on_sites O* 9730
   seed_on_sites O* 9749
   seed_on_sites O* 11411
   seed_on_sites O* 18337
   seed_on_sites O* 11901
   seed_on_sites O* 16150
   seed_on_sites O* 2352
   seed_on_sites O* 5580
   seed_on_sites O* 3326
   seed_on_sites O* 11170
   seed_on_sites O* 16353
   seed_on_sites O* 16643
   seed_on_sites O* 9472
   seed_on_sites O* 2448
   seed_on_sites O* 8476
   seed_on_sites O* 4169
   seed_on_sites O* 13253
   seed_on_sites O* 15994
   seed_on_sites O* 14361
   seed_on_sites O* 1582
   seed_on_sites O* 18392
   seed_on_sites O* 675
   seed_on_sites O* 6954
   seed_on_sites O* 7076
   seed_on_sites O* 739
   seed_on_sites O* 768
   seed_on_sites O* 11237
   seed_on_sites O* 18054
   seed_on_sites O* 10983
   seed_on_sites O* 6498
   seed_on_sites O* 10477
   seed_on_sites O* 8958
   seed_on_sites O* 6586
   seed_on_sites O* 10376
   seed_on_sites O* 7712
   seed_on_sites O* 8787
   seed_on_sites O* 9147
   seed_on_sites O* 1977
   seed_on_sites O* 524
   seed_on_sites O* 18279
   seed_on_sites O* 9243
   seed_on_sites O* 9661
   seed_on_sites O* 16495
   seed_on_sites O* 1558
   seed_on_sites O* 14498
   seed_on_sites O* 5321
   seed_on_sites O* 12745
   seed_on_sites O* 17698
   seed_on_sites O* 5719
   seed_on_sites O* 2099
   seed_on_sites O* 10387
   seed_on_sites O* 9256
   seed_on_sites O* 8303
   seed_on_sites O* 7402
   seed_on_sites O* 6456
   seed_on_sites O* 13150
   seed_on_sites O* 12182
   seed_on_sites O* 1376
   seed_on_sites O* 17841
   seed_on_sites O* 7054
   seed_on_sites O* 6005
   seed_on_sites O* 58
   seed_on_sites O* 14564
   seed_on_sites O* 10070
   seed_on_sites O* 18293
   seed_on_sites O* 12321
   seed_on_sites O* 9784
   seed_on_sites O* 9561
   seed_on_sites O* 9847
   seed_on_sites O* 7455
   seed_on_sites O* 16599
   seed_on_sites O* 15394
   seed_on_sites O* 1572
   seed_on_sites O* 15040
   seed_on_sites O* 4429
   seed_on_sites O* 8592
   seed_on_sites O* 2549
   seed_on_sites O* 2847
   seed_on_sites O* 10026
   seed_on_sites O* 2102
   seed_on_sites O* 16818
   seed_on_sites O* 10190
   seed_on_sites O* 12963
   seed_on_sites O* 10198
   seed_on_sites O* 16017
   seed_on_sites O* 8696
   seed_on_sites O* 9965
   seed_on_sites O* 16394
   seed_on_sites O* 8245
   seed_on_sites O* 3205
   seed_on_sites O* 6568
   seed_on_sites O* 7781
   seed_on_sites O* 3063
   seed_on_sites O* 4731
   seed_on_sites O* 7605
   seed_on_sites O* 18430
   seed_on_sites O* 237
   seed_on_sites O* 2132
   seed_on_sites O* 14245
   seed_on_sites O* 10339
   seed_on_sites O* 3887
   seed_on_sites O* 14385
   seed_on_sites O* 12560
   seed_on_sites O* 9268
   seed_on_sites O* 1180
   seed_on_sites O* 10904
   seed_on_sites O* 2363
   seed_on_sites O* 17893
   seed_on_sites O* 9628
   seed_on_sites O* 6383
   seed_on_sites O* 10441
   seed_on_sites O* 7774
   seed_on_sites O* 16727
   seed_on_sites O* 6027
   seed_on_sites O* 3867
   seed_on_sites O* 12653
   seed_on_sites O* 14306
   seed_on_sites O* 8077
   seed_on_sites O* 11298
   seed_on_sites O* 5639
   seed_on_sites O* 17978
   seed_on_sites O* 6153
   seed_on_sites O* 12887
   seed_on_sites O* 1705
   seed_on_sites O* 1461
   seed_on_sites O* 1133
   seed_on_sites O* 5184
   seed_on_sites O* 10400
   seed_on_sites O* 14626
   seed_on_sites O* 156
   seed_on_sites O* 16216
   seed_on_sites O* 2312
   seed_on_sites O* 865
   seed_on_sites O* 5961
   seed_on_sites O* 7315
   seed_on_sites O* 12512
   seed_on_sites O* 15966
   seed_on_sites O* 8606
   seed_on_sites O* 8086
   seed_on_sites O* 12568
   seed_on_sites O* 13410
   seed_on_sites O* 12706
   seed_on_sites O* 6490
   seed_on_sites O* 7161
   seed_on_sites O* 1545
   seed_on_sites O* 293
   seed_on_sites O* 5624
   seed_on_sites O* 17711
   seed_on_sites O* 5561
   seed_on_sites O* 16823
   seed_on_sites O* 444
   seed_on_sites O* 633
   seed_on_sites O* 1723
   seed_on_sites O* 9186
   seed_on_sites O* 10499
   seed_on_sites O* 13382
   seed_on_sites O* 17559
   seed_on_sites O* 6677
   seed_on_sites O* 4890
   seed_on_sites O* 5040
   seed_on_sites O* 8885
   seed_on_sites O* 4241
   seed_on_sites O* 9539
   seed_on_sites O* 6149
   seed_on_sites O* 6333
   seed_on_sites O* 17029
   seed_on_sites O* 5342
   seed_on_sites O* 13470
   seed_on_sites O* 11204
   seed_on_sites O* 16356
   seed_on_sites O* 7442
   seed_on_sites O* 11775
   seed_on_sites O* 136
   seed_on_sites O* 7415
   seed_on_sites O* 10807
   seed_on_sites O* 2082
   seed_on_sites O* 11522
   seed_on_sites O* 18405
   seed_on_sites O* 12511
   seed_on_sites O* 18088
   seed_on_sites O* 17874
   seed_on_sites O* 16415
   seed_on_sites O* 5978
   seed_on_sites O* 677
   seed_on_sites O* 15485
   seed_on_sites O* 1089
   seed_on_sites O* 3727
   seed_on_sites O* 8781
   seed_on_sites O* 17547
   seed_on_sites O* 16983
   seed_on_sites O* 124
   seed_on_sites O* 1322
   seed_on_sites O* 14779
   seed_on_sites O* 5083
   seed_on_sites O* 12131
   seed_on_sites O* 12183
   seed_on_sites O* 6718
   seed_on_sites O* 4272
   seed_on_sites O* 3694
   seed_on_sites O* 1477
   seed_on_sites O* 2863
   seed_on_sites O* 12385
   seed_on_sites O* 17502
   seed_on_sites O* 6088
   seed_on_sites O* 10610
   seed_on_sites O* 12698
   seed_on_sites O* 8915
   seed_on_sites O* 11866
   seed_on_sites O* 8797
   seed_on_sites O* 10661
   seed_on_sites O* 3677
   seed_on_sites O* 11324
   seed_on_sites O* 11306
   seed_on_sites O* 7919
   seed_on_sites O* 674
   seed_on_sites O* 4077
   seed_on_sites O* 14694
   seed_on_sites O* 531
   seed_on_sites O* 4852
   seed_on_sites O* 4723
   seed_on_sites O* 4727
   seed_on_sites O* 3970
   seed_on_sites O* 11785
   seed_on_sites O* 4779
   seed_on_sites O* 13867
   seed_on_sites O* 13140
   seed_on_sites O* 3767
   seed_on_sites O* 14050
   seed_on_sites O* 6985
   seed_on_sites O* 13460
   seed_on_sites O* 2246
   seed_on_sites O* 14627
   seed_on_sites O* 7546
   seed_on_sites O* 12947
   seed_on_sites O* 9098
   seed_on_sites O* 12853
   seed_on_sites O* 5269
   seed_on_sites O* 4844
   seed_on_sites O* 13021
   seed_on_sites O* 17044
   seed_on_sites O* 7912
   seed_on_sites O* 10119
   seed_on_sites O* 5109
   seed_on_sites O* 17465
   seed_on_sites O* 11029
   seed_on_sites O* 9668
   seed_on_sites O* 10211
   seed_on_sites O* 5504
   seed_on_sites O* 10728
   seed_on_sites O* 4729
   seed_on_sites O* 2302
   seed_on_sites O* 5966
   seed_on_sites O* 12635
   seed_on_sites O* 5963
   seed_on_sites O* 13908
   seed_on_sites O* 15906
   seed_on_sites O* 17838
   seed_on_sites O* 18308
   seed_on_sites O* 14312
   seed_on_sites O* 10786
   seed_on_sites O* 3523
   seed_on_sites O* 3599
   seed_on_sites O* 15934
   seed_on_sites O* 6592
   seed_on_sites O* 141
   seed_on_sites O* 16336
   seed_on_sites O* 14367
   seed_on_sites O* 6071
   seed_on_sites O* 7204
   seed_on_sites O* 6464
   seed_on_sites O* 7566
   seed_on_sites O* 6067
   seed_on_sites O* 15652
   seed_on_sites O* 13342
   seed_on_sites O* 8525
   seed_on_sites O* 13639
   seed_on_sites O* 596
   seed_on_sites O* 4499
   seed_on_sites O* 18208
   seed_on_sites O* 2461
   seed_on_sites O* 9623
   seed_on_sites O* 9859
   seed_on_sites O* 15075
   seed_on_sites O* 2439
   seed_on_sites O* 1392
   seed_on_sites O* 13537
   seed_on_sites O* 599
   seed_on_sites O* 16837
   seed_on_sites O* 11070
   seed_on_sites O* 16242
   seed_on_sites O* 15350
   seed_on_sites O* 3979
   seed_on_sites O* 9351
   seed_on_sites O* 18408
   seed_on_sites O* 2441
   seed_on_sites O* 7022
   seed_on_sites O* 14378
   seed_on_sites O* 324
   seed_on_sites O* 15996
   seed_on_sites O* 10048
   seed_on_sites O* 3588
   seed_on_sites O* 3304
   seed_on_sites O* 6322
   seed_on_sites O* 12589
   seed_on_sites O* 5575
   seed_on_sites O* 3182
   seed_on_sites O* 16764
   seed_on_sites O* 9301
   seed_on_sites O* 9463
   seed_on_sites O* 14534
   seed_on_sites O* 11136
   seed_on_sites O* 14338
   seed_on_sites O* 16455
   seed_on_sites O* 8042
   seed_on_sites O* 16294
   seed_on_sites O* 8650
   seed_on_sites O* 10602
   seed_on_sites O* 8590
   seed_on_sites O* 1118
   seed_on_sites O* 10826
   seed_on_sites O* 15450
   seed_on_sites O* 13268
   seed_on_sites O* 9335
   seed_on_sites O* 14172
   seed_on_sites O* 6936
   seed_on_sites O* 17523
   seed_on_sites O* 458
   seed_on_sites O* 4638
   seed_on_sites O* 12272
   seed_on_sites O* 14686
   seed_on_sites O* 16703
   seed_on_sites O* 2249
   seed_on_sites O* 6454
   seed_on_sites O* 16838
   seed_on_sites O* 9626
   seed_on_sites O* 1142
   seed_on_sites O* 14426
   seed_on_sites O* 10529
   seed_on_sites O* 15878
   seed_on_sites O* 10686
   seed_on_sites O* 10538
   seed_on_sites O* 7147
   seed_on_sites O* 5088
   seed_on_sites O* 14872
   seed_on_sites O* 3270
   seed_on_sites O* 7861
   seed_on_sites O* 14794
   seed_on_sites O* 16374
   seed_on_sites O* 7840
   seed_on_sites O* 3030
   seed_on_sites O* 6055
   seed_on_sites O* 16444
   seed_on_sites O* 3643
   seed_on_sites O* 17938
   seed_on_sites O* 16780
   seed_on_sites O* 7027
   seed_on_sites O* 9340
   seed_on_sites O* 17164
   seed_on_sites O* 15847
   seed_on_sites O* 7370
   seed_on_sites O* 12889
   seed_on_sites O* 2677
   seed_on_sites O* 4684
   seed_on_sites O* 12037
   seed_on_sites O* 8263
   seed_on_sites O* 10272
   seed_on_sites O* 1822
   seed_on_sites O* 13897
   seed_on_sites O* 2283
   seed_on_sites O* 12196
   seed_on_sites O* 16959
   seed_on_sites O* 731
   seed_on_sites O* 13595
   seed_on_sites O* 9363
   seed_on_sites O* 1846
   seed_on_sites O* 1768
   seed_on_sites O* 16311
   seed_on_sites O* 11722
   seed_on_sites O* 2374
   seed_on_sites O* 4441
   seed_on_sites O* 9750
   seed_on_sites O* 1571
   seed_on_sites O* 8308
   seed_on_sites O* 10552
   seed_on_sites O* 17521
   seed_on_sites O* 13540
   seed_on_sites O* 17890
   seed_on_sites O* 10530
   seed_on_sites O* 349
   seed_on_sites O* 1617
   seed_on_sites O* 15511
   seed_on_sites O* 17288
   seed_on_sites O* 5755
   seed_on_sites O* 3770
   seed_on_sites O* 16535
   seed_on_sites O* 16709
   seed_on_sites O* 1367
   seed_on_sites O* 7365
   seed_on_sites O* 14667
   seed_on_sites O* 3973
   seed_on_sites O* 11183
   seed_on_sites O* 10003
   seed_on_sites O* 10310
   seed_on_sites O* 3819
   seed_on_sites O* 13935
   seed_on_sites O* 13976
   seed_on_sites O* 17163
   seed_on_sites O* 3640
   seed_on_sites O* 17963
   seed_on_sites O* 2511
   seed_on_sites O* 6513
   seed_on_sites O* 10557
   seed_on_sites O* 1592
   seed_on_sites O* 2359
   seed_on_sites O* 8614
   seed_on_sites O* 3367
   seed_on_sites O* 10551
   seed_on_sites O* 16633
   seed_on_sites O* 2745
   seed_on_sites O* 13118
   seed_on_sites O* 2360
   seed_on_sites O* 6358
   seed_on_sites O* 3989
   seed_on_sites O* 1599
   seed_on_sites O* 4886
   seed_on_sites O* 15988
   seed_on_sites O* 5493
   seed_on_sites O* 7467
   seed_on_sites O* 10129
   seed_on_sites O* 5524
   seed_on_sites O* 12087
   seed_on_sites O* 14505
   seed_on_sites O* 13438
   seed_on_sites O* 4591
   seed_on_sites O* 4053
   seed_on_sites O* 4006
   seed_on_sites O* 1114
   seed_on_sites O* 12163
   seed_on_sites O* 4330
   seed_on_sites O* 12012
   seed_on_sites O* 9627
   seed_on_sites O* 9643
   seed_on_sites O* 9777
   seed_on_sites O* 16825
   seed_on_sites O* 16817
   seed_on_sites O* 17218
   seed_on_sites O* 11840
   seed_on_sites O* 16050
   seed_on_sites O* 1890
   seed_on_sites O* 6658
   seed_on_sites O* 12613
   seed_on_sites O* 3143
   seed_on_sites O* 10849
   seed_on_sites O* 2058
   seed_on_sites O* 15145
   seed_on_sites O* 13228
   seed_on_sites O* 16104
   seed_on_sites O* 17615
   seed_on_sites O* 4681
   seed_on_sites O* 12361
   seed_on_sites O* 2119
   seed_on_sites O* 4230
   seed_on_sites O* 8930
   seed_on_sites O* 2030
   seed_on_sites O* 17453
   seed_on_sites O* 3246
   seed_on_sites O* 13627
   seed_on_sites O* 4484
   seed_on_sites O* 17154
   seed_on_sites O* 1384
   seed_on_sites O* 3793
   seed_on_sites O* 17420
   seed_on_sites O* 15112
   seed_on_sites O* 9850
   seed_on_sites O* 8047
   seed_on_sites O* 1920
   seed_on_sites O* 3672
   seed_on_sites O* 8062
   seed_on_sites O* 12286
   seed_on_sites O* 7587
   seed_on_sites O* 8217
   seed_on_sites O* 15265
   seed_on_sites O* 18136
   seed_on_sites O* 2001
   seed_on_sites O* 13558
   seed_on_sites O* 12959
   seed_on_sites O* 3104
   seed_on_sites O* 16192
   seed_on_sites O* 4797
   seed_on_sites O* 17309
   seed_on_sites O* 13994
   seed_on_sites O* 8052
   seed_on_sites O* 4258
   seed_on_sites O* 10805
   seed_on_sites O* 15625
   seed_on_sites O* 4515
   seed_on_sites O* 14856
   seed_on_sites O* 956
   seed_on_sites O* 6141
   seed_on_sites O* 10356
   seed_on_sites O* 4682
   seed_on_sites O* 7619
   seed_on_sites O* 5235
   seed_on_sites O* 10147
   seed_on_sites O* 3281
   seed_on_sites O* 11854
   seed_on_sites O* 12434
   seed_on_sites O* 5828
   seed_on_sites O* 2129
   seed_on_sites O* 17124
   seed_on_sites O* 10064
   seed_on_sites O* 10730
   seed_on_sites O* 2552
   seed_on_sites O* 17041
   seed_on_sites O* 8395
   seed_on_sites O* 1516
   seed_on_sites O* 6114
   seed_on_sites O* 17530
   seed_on_sites O* 18183
   seed_on_sites O* 6851
   seed_on_sites O* 3312
   seed_on_sites O* 2623
   seed_on_sites O* 12145
   seed_on_sites O* 10724
   seed_on_sites O* 12502
   seed_on_sites O* 14709
   seed_on_sites O* 7565
   seed_on_sites O* 15191
   seed_on_sites O* 14145
   seed_on_sites O* 12417
   seed_on_sites O* 15420
   seed_on_sites O* 128
   seed_on_sites O* 600
   seed_on_sites O* 3300
   seed_on_sites O* 17972
   seed_on_sites O* 9176
   seed_on_sites O* 7390
   seed_on_sites O* 2178
   seed_on_sites O* 11467
   seed_on_sites O* 6032
   seed_on_sites O* 2192
   seed_on_sites O* 8563
   seed_on_sites O* 13193
   seed_on_sites O* 6034
   seed_on_sites O* 9320
   seed_on_sites O* 13987
   seed_on_sites O* 4711
