initial_state
   seed_on_sites CO* 17343
   seed_on_sites CO* 7534
   seed_on_sites CO* 13186
   seed_on_sites CO* 178
   seed_on_sites CO* 6627
   seed_on_sites CO* 4194
   seed_on_sites CO* 18260
   seed_on_sites CO* 6136
   seed_on_sites CO* 13298
   seed_on_sites CO* 6633
   seed_on_sites CO* 12340
   seed_on_sites CO* 12779
   seed_on_sites CO* 8326
   seed_on_sites CO* 13351
   seed_on_sites CO* 10492
   seed_on_sites CO* 16829
   seed_on_sites CO* 14359
   seed_on_sites CO* 12860
   seed_on_sites CO* 74
   seed_on_sites CO* 16440
   seed_on_sites CO* 15960
   seed_on_sites CO* 13778
   seed_on_sites CO* 3990
   seed_on_sites CO* 17272
   seed_on_sites CO* 10765
   seed_on_sites CO* 6454
   seed_on_sites CO* 10844
   seed_on_sites CO* 10083
   seed_on_sites CO* 11193
   seed_on_sites CO* 1358
   seed_on_sites CO* 12166
   seed_on_sites CO* 11930
   seed_on_sites CO* 9392
   seed_on_sites CO* 4531
   seed_on_sites CO* 9484
   seed_on_sites CO* 15177
   seed_on_sites CO* 3474
   seed_on_sites CO* 17185
   seed_on_sites CO* 11328
   seed_on_sites CO* 9349
   seed_on_sites CO* 15934
   seed_on_sites CO* 12022
   seed_on_sites CO* 17027
   seed_on_sites CO* 1139
   seed_on_sites CO* 12943
   seed_on_sites CO* 15925
   seed_on_sites CO* 12884
   seed_on_sites CO* 10471
   seed_on_sites CO* 1792
   seed_on_sites CO* 3443
   seed_on_sites CO* 8204
   seed_on_sites CO* 11220
   seed_on_sites CO* 4728
   seed_on_sites CO* 11415
   seed_on_sites CO* 10024
   seed_on_sites CO* 12057
   seed_on_sites CO* 12147
   seed_on_sites CO* 9015
   seed_on_sites CO* 113
   seed_on_sites CO* 2585
   seed_on_sites CO* 3890
   seed_on_sites CO* 7865
   seed_on_sites CO* 3574
   seed_on_sites CO* 649
   seed_on_sites CO* 14687
   seed_on_sites CO* 11954
   seed_on_sites CO* 12541
   seed_on_sites CO* 590
   seed_on_sites CO* 776
   seed_on_sites CO* 17591
   seed_on_sites CO* 12346
   seed_on_sites CO* 17404
   seed_on_sites CO* 13507
   seed_on_sites CO* 6635
   seed_on_sites CO* 5804
   seed_on_sites CO* 433
   seed_on_sites CO* 8954
   seed_on_sites CO* 4738
   seed_on_sites CO* 17776
   seed_on_sites CO* 127
   seed_on_sites CO* 11897
   seed_on_sites CO* 8137
   seed_on_sites CO* 15251
   seed_on_sites CO* 16611
   seed_on_sites CO* 18368
   seed_on_sites CO* 14004
   seed_on_sites CO* 2654
   seed_on_sites CO* 10255
   seed_on_sites CO* 1609
   seed_on_sites CO* 11991
   seed_on_sites CO* 13822
   seed_on_sites CO* 14483
   seed_on_sites CO* 5016
   seed_on_sites CO* 1939
   seed_on_sites CO* 1198
   seed_on_sites CO* 12189
   seed_on_sites CO* 17773
   seed_on_sites CO* 5046
   seed_on_sites CO* 3135
   seed_on_sites CO* 8488
   seed_on_sites CO* 3694
   seed_on_sites CO* 7593
   seed_on_sites CO* 10305
   seed_on_sites CO* 3085
   seed_on_sites CO* 12090
   seed_on_sites CO* 11135
   seed_on_sites CO* 17100
   seed_on_sites CO* 18012
   seed_on_sites CO* 12428
   seed_on_sites CO* 6307
   seed_on_sites CO* 4905
   seed_on_sites CO* 8860
   seed_on_sites CO* 15661
   seed_on_sites CO* 4997
   seed_on_sites CO* 6798
   seed_on_sites CO* 13080
   seed_on_sites CO* 13607
   seed_on_sites CO* 14405
   seed_on_sites CO* 17182
   seed_on_sites CO* 12828
   seed_on_sites CO* 8042
   seed_on_sites CO* 333
   seed_on_sites CO* 3237
   seed_on_sites CO* 2740
   seed_on_sites CO* 14752
   seed_on_sites CO* 4285
   seed_on_sites CO* 14539
   seed_on_sites CO* 15186
   seed_on_sites CO* 10949
   seed_on_sites CO* 12902
   seed_on_sites CO* 9680
   seed_on_sites CO* 7840
   seed_on_sites CO* 2962
   seed_on_sites CO* 9403
   seed_on_sites CO* 8292
   seed_on_sites CO* 14873
   seed_on_sites CO* 5416
   seed_on_sites CO* 17726
   seed_on_sites CO* 15687
   seed_on_sites CO* 6707
   seed_on_sites CO* 10889
   seed_on_sites CO* 15299
   seed_on_sites CO* 4633
   seed_on_sites CO* 7732
   seed_on_sites CO* 18217
   seed_on_sites CO* 4474
   seed_on_sites CO* 695
   seed_on_sites CO* 1425
   seed_on_sites CO* 14808
   seed_on_sites CO* 8394
   seed_on_sites CO* 18238
   seed_on_sites CO* 4305
   seed_on_sites CO* 8101
   seed_on_sites CO* 9391
   seed_on_sites CO* 10654
   seed_on_sites CO* 14403
   seed_on_sites CO* 4813
   seed_on_sites CO* 9183
   seed_on_sites CO* 5606
   seed_on_sites CO* 7110
   seed_on_sites CO* 10799
   seed_on_sites CO* 2479
   seed_on_sites CO* 15138
   seed_on_sites CO* 3544
   seed_on_sites CO* 13592
   seed_on_sites CO* 15736
   seed_on_sites CO* 9032
   seed_on_sites CO* 6330
   seed_on_sites CO* 3023
   seed_on_sites CO* 8372
   seed_on_sites CO* 17951
   seed_on_sites CO* 14992
   seed_on_sites CO* 13567
   seed_on_sites CO* 17254
   seed_on_sites CO* 7913
   seed_on_sites CO* 1183
   seed_on_sites CO* 6861
   seed_on_sites CO* 13364
   seed_on_sites CO* 314
   seed_on_sites CO* 16683
   seed_on_sites CO* 11979
   seed_on_sites CO* 11030
   seed_on_sites CO* 6987
   seed_on_sites CO* 3856
   seed_on_sites CO* 7410
   seed_on_sites CO* 6555
   seed_on_sites CO* 1657
   seed_on_sites CO* 7858
   seed_on_sites CO* 222
   seed_on_sites CO* 10108
   seed_on_sites CO* 8841
   seed_on_sites CO* 16208
   seed_on_sites CO* 1464
   seed_on_sites CO* 11598
   seed_on_sites CO* 192
   seed_on_sites CO* 6590
   seed_on_sites CO* 12759
   seed_on_sites CO* 13097
   seed_on_sites CO* 10520
   seed_on_sites CO* 1408
   seed_on_sites CO* 5228
   seed_on_sites CO* 254
   seed_on_sites CO* 7234
   seed_on_sites CO* 12871
   seed_on_sites CO* 6032
   seed_on_sites CO* 14
   seed_on_sites CO* 6418
   seed_on_sites CO* 8143
   seed_on_sites CO* 5622
   seed_on_sites CO* 17306
   seed_on_sites CO* 1011
   seed_on_sites CO* 5497
   seed_on_sites CO* 2664
   seed_on_sites CO* 15265
   seed_on_sites CO* 197
   seed_on_sites CO* 4960
   seed_on_sites CO* 5802
   seed_on_sites CO* 12285
   seed_on_sites CO* 3714
   seed_on_sites CO* 13975
   seed_on_sites CO* 5028
   seed_on_sites CO* 17712
   seed_on_sites CO* 1296
   seed_on_sites CO* 4062
   seed_on_sites CO* 15489
   seed_on_sites CO* 17933
   seed_on_sites CO* 3988
   seed_on_sites CO* 14490
   seed_on_sites CO* 11155
   seed_on_sites CO* 15494
   seed_on_sites CO* 14192
   seed_on_sites CO* 10122
   seed_on_sites CO* 3978
   seed_on_sites CO* 3417
   seed_on_sites CO* 18243
   seed_on_sites CO* 4093
   seed_on_sites CO* 14376
   seed_on_sites CO* 18242
   seed_on_sites CO* 9724
   seed_on_sites CO* 17216
   seed_on_sites CO* 8961
   seed_on_sites CO* 158
   seed_on_sites CO* 12641
   seed_on_sites CO* 17825
   seed_on_sites CO* 3570
   seed_on_sites CO* 14751
   seed_on_sites CO* 204
   seed_on_sites CO* 11236
   seed_on_sites CO* 5446
   seed_on_sites CO* 4025
   seed_on_sites CO* 17732
   seed_on_sites CO* 10127
   seed_on_sites CO* 16568
   seed_on_sites CO* 15148
   seed_on_sites CO* 14430
   seed_on_sites CO* 11160
   seed_on_sites CO* 10829
   seed_on_sites CO* 5605
   seed_on_sites CO* 17822
   seed_on_sites CO* 17363
   seed_on_sites CO* 1065
   seed_on_sites CO* 505
   seed_on_sites CO* 11946
   seed_on_sites CO* 8920
   seed_on_sites CO* 1031
   seed_on_sites CO* 14513
   seed_on_sites CO* 15634
   seed_on_sites CO* 15341
   seed_on_sites CO* 10331
   seed_on_sites CO* 3133
   seed_on_sites CO* 17372
   seed_on_sites CO* 10197
   seed_on_sites CO* 9104
   seed_on_sites CO* 2697
   seed_on_sites CO* 17051
   seed_on_sites CO* 5612
   seed_on_sites CO* 39
   seed_on_sites CO* 6860
   seed_on_sites CO* 17917
   seed_on_sites CO* 16099
   seed_on_sites CO* 550
   seed_on_sites CO* 11246
   seed_on_sites CO* 335
   seed_on_sites CO* 8615
   seed_on_sites CO* 4775
   seed_on_sites CO* 6935
   seed_on_sites CO* 1322
   seed_on_sites CO* 12701
   seed_on_sites CO* 10512
   seed_on_sites CO* 764
   seed_on_sites CO* 2022
   seed_on_sites CO* 13391
   seed_on_sites CO* 4120
   seed_on_sites CO* 6552
   seed_on_sites CO* 582
   seed_on_sites CO* 12537
   seed_on_sites CO* 7401
   seed_on_sites CO* 1833
   seed_on_sites CO* 225
   seed_on_sites CO* 2171
   seed_on_sites CO* 8753
   seed_on_sites CO* 1990
   seed_on_sites CO* 18287
   seed_on_sites CO* 6270
   seed_on_sites CO* 12845
   seed_on_sites CO* 12164
   seed_on_sites CO* 8397
   seed_on_sites CO* 15356
   seed_on_sites CO* 12280
   seed_on_sites CO* 13449
   seed_on_sites CO* 13268
   seed_on_sites CO* 9837
   seed_on_sites CO* 1334
   seed_on_sites CO* 218
   seed_on_sites CO* 13352
   seed_on_sites CO* 2773
   seed_on_sites CO* 1347
   seed_on_sites CO* 12547
   seed_on_sites CO* 11158
   seed_on_sites CO* 5099
   seed_on_sites CO* 9305
   seed_on_sites CO* 709
   seed_on_sites CO* 13830
   seed_on_sites CO* 8592
   seed_on_sites CO* 15636
   seed_on_sites CO* 11335
   seed_on_sites CO* 1184
   seed_on_sites CO* 2497
   seed_on_sites CO* 15681
   seed_on_sites CO* 5846
   seed_on_sites CO* 9651
   seed_on_sites CO* 4484
   seed_on_sites CO* 2227
   seed_on_sites CO* 12120
   seed_on_sites CO* 16752
   seed_on_sites CO* 8071
   seed_on_sites CO* 6443
   seed_on_sites CO* 9146
   seed_on_sites CO* 522
   seed_on_sites CO* 9344
   seed_on_sites CO* 14927
   seed_on_sites CO* 13990
   seed_on_sites CO* 11955
   seed_on_sites CO* 17716
   seed_on_sites CO* 13848
   seed_on_sites CO* 11677
   seed_on_sites CO* 12945
   seed_on_sites CO* 17313
   seed_on_sites CO* 9096
   seed_on_sites CO* 17719
   seed_on_sites CO* 3301
   seed_on_sites CO* 13631
   seed_on_sites CO* 9741
   seed_on_sites CO* 3383
   seed_on_sites CO* 12623
   seed_on_sites CO* 9173
   seed_on_sites CO* 15943
   seed_on_sites CO* 13954
   seed_on_sites CO* 18424
   seed_on_sites CO* 896
   seed_on_sites CO* 6013
   seed_on_sites CO* 1691
   seed_on_sites CO* 10451
   seed_on_sites CO* 4142
   seed_on_sites CO* 1277
   seed_on_sites CO* 9762
   seed_on_sites CO* 7976
   seed_on_sites CO* 8436
   seed_on_sites CO* 17938
   seed_on_sites CO* 1268
   seed_on_sites CO* 1462
   seed_on_sites CO* 3501
   seed_on_sites CO* 3378
   seed_on_sites CO* 2472
   seed_on_sites CO* 12885
   seed_on_sites CO* 763
   seed_on_sites CO* 16698
   seed_on_sites CO* 4009
   seed_on_sites CO* 1721
   seed_on_sites CO* 5900
   seed_on_sites CO* 17838
   seed_on_sites CO* 7357
   seed_on_sites CO* 15224
   seed_on_sites CO* 9655
   seed_on_sites CO* 8160
   seed_on_sites CO* 11291
   seed_on_sites CO* 10892
   seed_on_sites CO* 4683
   seed_on_sites CO* 9325
   seed_on_sites CO* 15153
   seed_on_sites CO* 8457
   seed_on_sites CO* 4932
   seed_on_sites CO* 12242
   seed_on_sites CO* 11700
   seed_on_sites CO* 17702
   seed_on_sites CO* 14178
   seed_on_sites CO* 13281
   seed_on_sites CO* 7650
   seed_on_sites CO* 17690
   seed_on_sites CO* 13262
   seed_on_sites CO* 7794
   seed_on_sites CO* 11359
   seed_on_sites CO* 2552
   seed_on_sites CO* 15666
   seed_on_sites CO* 10185
   seed_on_sites CO* 17536
   seed_on_sites CO* 18373
   seed_on_sites CO* 3173
   seed_on_sites CO* 9863
   seed_on_sites CO* 11388
   seed_on_sites CO* 11228
   seed_on_sites CO* 8218
   seed_on_sites CO* 6241
   seed_on_sites CO* 1752
   seed_on_sites CO* 16
   seed_on_sites CO* 13679
   seed_on_sites CO* 9726
   seed_on_sites CO* 12079
   seed_on_sites CO* 7147
   seed_on_sites CO* 7847
   seed_on_sites CO* 2372
   seed_on_sites CO* 2881
   seed_on_sites CO* 7831
   seed_on_sites CO* 1059
   seed_on_sites CO* 4336
   seed_on_sites CO* 4057
   seed_on_sites CO* 5560
   seed_on_sites CO* 9744
   seed_on_sites CO* 17135
   seed_on_sites CO* 7222
   seed_on_sites CO* 1930
   seed_on_sites CO* 8114
   seed_on_sites CO* 10322
   seed_on_sites CO* 12347
   seed_on_sites CO* 12744
   seed_on_sites CO* 15267
   seed_on_sites CO* 8313
   seed_on_sites CO* 16427
   seed_on_sites CO* 5928
   seed_on_sites CO* 13166
   seed_on_sites CO* 15020
   seed_on_sites CO* 11584
   seed_on_sites CO* 12749
   seed_on_sites CO* 10103
   seed_on_sites CO* 2066
   seed_on_sites CO* 15992
   seed_on_sites CO* 8185
   seed_on_sites CO* 1783
   seed_on_sites CO* 14648
   seed_on_sites CO* 14155
   seed_on_sites CO* 12182
   seed_on_sites CO* 16212
   seed_on_sites CO* 2231
   seed_on_sites CO* 12107
   seed_on_sites CO* 11666
   seed_on_sites CO* 1687
   seed_on_sites CO* 16154
   seed_on_sites CO* 4289
   seed_on_sites CO* 2431
   seed_on_sites CO* 12217
   seed_on_sites CO* 7920
   seed_on_sites CO* 12963
   seed_on_sites CO* 15781
   seed_on_sites CO* 10919
   seed_on_sites CO* 10935
   seed_on_sites CO* 14387
   seed_on_sites CO* 15262
   seed_on_sites CO* 13510
   seed_on_sites CO* 8968
   seed_on_sites CO* 8769
   seed_on_sites CO* 15564
   seed_on_sites CO* 9815
   seed_on_sites CO* 13312
   seed_on_sites CO* 15865
   seed_on_sites CO* 3503
   seed_on_sites CO* 9830
   seed_on_sites CO* 14226
   seed_on_sites CO* 13925
   seed_on_sites CO* 12811
   seed_on_sites CO* 17545
   seed_on_sites CO* 9361
   seed_on_sites CO* 16891
   seed_on_sites CO* 4906
   seed_on_sites CO* 14838
   seed_on_sites CO* 13216
   seed_on_sites CO* 5869
   seed_on_sites CO* 17061
   seed_on_sites CO* 1979
   seed_on_sites CO* 13675
   seed_on_sites CO* 14768
   seed_on_sites CO* 10644
   seed_on_sites CO* 3495
   seed_on_sites CO* 1940
   seed_on_sites CO* 52
   seed_on_sites CO* 7217
   seed_on_sites CO* 10498
   seed_on_sites CO* 15136
   seed_on_sites CO* 16481
   seed_on_sites CO* 2808
   seed_on_sites CO* 10865
   seed_on_sites CO* 2639
   seed_on_sites CO* 1492
   seed_on_sites CO* 3953
   seed_on_sites CO* 8309
   seed_on_sites CO* 739
   seed_on_sites CO* 4561
   seed_on_sites CO* 3131
   seed_on_sites CO* 13539
   seed_on_sites CO* 13627
   seed_on_sites CO* 10826
   seed_on_sites CO* 7838
   seed_on_sites CO* 15759
   seed_on_sites CO* 3697
   seed_on_sites CO* 16224
   seed_on_sites CO* 11610
   seed_on_sites CO* 2504
   seed_on_sites CO* 9995
   seed_on_sites CO* 5882
   seed_on_sites CO* 8444
   seed_on_sites CO* 904
   seed_on_sites CO* 2681
   seed_on_sites CO* 17071
   seed_on_sites CO* 10251
   seed_on_sites CO* 14577
   seed_on_sites CO* 2717
   seed_on_sites CO* 6225
   seed_on_sites CO* 4091
   seed_on_sites CO* 12619
   seed_on_sites CO* 4845
   seed_on_sites CO* 661
   seed_on_sites CO* 2247
   seed_on_sites CO* 3215
   seed_on_sites CO* 6403
   seed_on_sites CO* 17220
   seed_on_sites CO* 6000
   seed_on_sites CO* 16247
   seed_on_sites CO* 9733
   seed_on_sites CO* 852
   seed_on_sites CO* 5586
   seed_on_sites CO* 12691
   seed_on_sites CO* 2373
   seed_on_sites CO* 12966
   seed_on_sites CO* 207
   seed_on_sites CO* 14651
   seed_on_sites CO* 5025
   seed_on_sites CO* 14859
   seed_on_sites CO* 5940
   seed_on_sites CO* 4029
   seed_on_sites CO* 16042
   seed_on_sites CO* 5532
   seed_on_sites CO* 1371
   seed_on_sites CO* 6155
   seed_on_sites CO* 978
   seed_on_sites CO* 2628
   seed_on_sites CO* 17813
   seed_on_sites CO* 884
   seed_on_sites CO* 8538
   seed_on_sites CO* 1412
   seed_on_sites CO* 2860
   seed_on_sites CO* 2971
   seed_on_sites CO* 7937
   seed_on_sites CO* 14646
   seed_on_sites CO* 13927
   seed_on_sites CO* 8604
   seed_on_sites CO* 5603
   seed_on_sites CO* 11210
   seed_on_sites CO* 6165
   seed_on_sites CO* 4175
   seed_on_sites CO* 17315
   seed_on_sites CO* 13872
   seed_on_sites CO* 11327
   seed_on_sites CO* 5720
   seed_on_sites CO* 13440
   seed_on_sites CO* 3295
   seed_on_sites CO* 7815
   seed_on_sites CO* 6390
   seed_on_sites CO* 9932
   seed_on_sites CO* 8658
   seed_on_sites CO* 7499
   seed_on_sites CO* 11820
   seed_on_sites CO* 4657
   seed_on_sites CO* 10156
   seed_on_sites CO* 6146
   seed_on_sites CO* 5541
   seed_on_sites CO* 2771
   seed_on_sites CO* 1259
   seed_on_sites CO* 14961
   seed_on_sites CO* 15633
   seed_on_sites CO* 14244
   seed_on_sites CO* 15099
   seed_on_sites CO* 12894
   seed_on_sites CO* 1709
   seed_on_sites CO* 2267
   seed_on_sites CO* 4765
   seed_on_sites CO* 17851
   seed_on_sites CO* 14778
   seed_on_sites CO* 402
   seed_on_sites CO* 12560
   seed_on_sites CO* 6045
   seed_on_sites CO* 174
   seed_on_sites CO* 12919
   seed_on_sites CO* 18118
   seed_on_sites CO* 4733
   seed_on_sites CO* 7082
   seed_on_sites CO* 17715
   seed_on_sites CO* 18072
   seed_on_sites CO* 16161
   seed_on_sites CO* 14159
   seed_on_sites CO* 17467
   seed_on_sites CO* 6248
   seed_on_sites CO* 9709
   seed_on_sites CO* 8889
   seed_on_sites CO* 7535
   seed_on_sites CO* 11864
   seed_on_sites CO* 7150
   seed_on_sites CO* 15817
   seed_on_sites CO* 17367
   seed_on_sites CO* 4078
   seed_on_sites CO* 14123
   seed_on_sites CO* 17784
   seed_on_sites CO* 16474
   seed_on_sites CO* 1549
   seed_on_sites CO* 3340
   seed_on_sites CO* 14358
   seed_on_sites CO* 1620
   seed_on_sites CO* 5703
   seed_on_sites CO* 5844
   seed_on_sites CO* 1961
   seed_on_sites CO* 10956
   seed_on_sites CO* 4320
   seed_on_sites CO* 11487
   seed_on_sites CO* 12954
   seed_on_sites CO* 7144
   seed_on_sites CO* 1623
   seed_on_sites CO* 13590
   seed_on_sites CO* 11714
   seed_on_sites CO* 10354
   seed_on_sites CO* 6930
   seed_on_sites CO* 7627
   seed_on_sites CO* 15124
   seed_on_sites CO* 9544
   seed_on_sites CO* 4559
   seed_on_sites CO* 10037
   seed_on_sites CO* 8655
   seed_on_sites CO* 15204
   seed_on_sites CO* 12349
   seed_on_sites CO* 5876
   seed_on_sites CO* 1728
   seed_on_sites CO* 4105
   seed_on_sites CO* 3889
   seed_on_sites CO* 11555
   seed_on_sites CO* 7135
   seed_on_sites CO* 14259
   seed_on_sites CO* 13606
   seed_on_sites CO* 4326
   seed_on_sites CO* 4889
   seed_on_sites CO* 637
   seed_on_sites CO* 2180
   seed_on_sites CO* 16897
   seed_on_sites CO* 15773
   seed_on_sites CO* 1856
   seed_on_sites CO* 9782
   seed_on_sites CO* 209
   seed_on_sites CO* 13465
   seed_on_sites CO* 4311
   seed_on_sites CO* 4329
   seed_on_sites CO* 1791
   seed_on_sites CO* 10016
   seed_on_sites CO* 12402
   seed_on_sites CO* 3799
   seed_on_sites CO* 6528
   seed_on_sites CO* 9332
   seed_on_sites CO* 200
   seed_on_sites CO* 1474
   seed_on_sites CO* 1669
   seed_on_sites CO* 6837
   seed_on_sites CO* 12786
   seed_on_sites CO* 10778
   seed_on_sites CO* 8489
   seed_on_sites CO* 7250
   seed_on_sites CO* 13966
   seed_on_sites CO* 16120
   seed_on_sites CO* 11214
   seed_on_sites CO* 2564
   seed_on_sites CO* 9825
   seed_on_sites CO* 12382
   seed_on_sites CO* 14880
   seed_on_sites CO* 6980
   seed_on_sites CO* 3708
   seed_on_sites CO* 13514
   seed_on_sites CO* 4407
   seed_on_sites CO* 8317
   seed_on_sites CO* 2825
   seed_on_sites CO* 13936
   seed_on_sites CO* 7616
   seed_on_sites CO* 9735
   seed_on_sites CO* 4856
   seed_on_sites CO* 17641
   seed_on_sites CO* 11299
   seed_on_sites CO* 9977
   seed_on_sites CO* 4428
   seed_on_sites CO* 10681
   seed_on_sites CO* 1119
   seed_on_sites CO* 16232
   seed_on_sites CO* 7256
   seed_on_sites CO* 11968
   seed_on_sites CO* 124
   seed_on_sites CO* 11980
   seed_on_sites CO* 7472
   seed_on_sites CO* 16490
   seed_on_sites CO* 9179
   seed_on_sites CO* 6221
   seed_on_sites CO* 453
   seed_on_sites CO* 17094
   seed_on_sites CO* 15067
   seed_on_sites CO* 17142
   seed_on_sites CO* 175
   seed_on_sites CO* 3852
   seed_on_sites CO* 6611
   seed_on_sites CO* 9501
   seed_on_sites CO* 3635
   seed_on_sites CO* 6451
   seed_on_sites CO* 4037
   seed_on_sites CO* 10224
   seed_on_sites CO* 8024
   seed_on_sites CO* 12667
   seed_on_sites CO* 10708
   seed_on_sites CO* 15793
   seed_on_sites CO* 1690
   seed_on_sites CO* 10692
   seed_on_sites CO* 9703
   seed_on_sites CO* 1619
   seed_on_sites CO* 13169
   seed_on_sites CO* 15195
   seed_on_sites CO* 2366
   seed_on_sites CO* 1311
   seed_on_sites CO* 12650
   seed_on_sites CO* 3027
   seed_on_sites CO* 15768
   seed_on_sites CO* 8038
   seed_on_sites CO* 2822
   seed_on_sites CO* 4482
   seed_on_sites CO* 13944
   seed_on_sites CO* 11982
   seed_on_sites CO* 2804
   seed_on_sites CO* 12336
   seed_on_sites CO* 6889
   seed_on_sites CO* 1825
   seed_on_sites CO* 519
   seed_on_sites CO* 5165
   seed_on_sites CO* 16007
   seed_on_sites CO* 11960
   seed_on_sites CO* 18027
   seed_on_sites CO* 17084
   seed_on_sites CO* 11871
   seed_on_sites CO* 16900
   seed_on_sites CO* 2506
   seed_on_sites CO* 14459
   seed_on_sites CO* 14868
   seed_on_sites CO* 3924
   seed_on_sites CO* 1303
   seed_on_sites CO* 6842
   seed_on_sites CO* 1945
   seed_on_sites CO* 13355
   seed_on_sites CO* 7537
   seed_on_sites CO* 8067
   seed_on_sites CO* 5495
   seed_on_sites CO* 9553
   seed_on_sites CO* 5156
   seed_on_sites CO* 9927
   seed_on_sites CO* 14877
   seed_on_sites CO* 15519
   seed_on_sites CO* 5390
   seed_on_sites CO* 3664
   seed_on_sites CO* 11821
   seed_on_sites CO* 9137
   seed_on_sites CO* 4732
   seed_on_sites CO* 9170
   seed_on_sites CO* 18097
   seed_on_sites CO* 10514
   seed_on_sites CO* 7574
   seed_on_sites CO* 3041
   seed_on_sites CO* 8885
   seed_on_sites CO* 12047
   seed_on_sites CO* 2060
   seed_on_sites CO* 15522
   seed_on_sites CO* 17322
   seed_on_sites CO* 11503
   seed_on_sites CO* 6524
   seed_on_sites CO* 8759
   seed_on_sites CO* 1175
   seed_on_sites CO* 1300
   seed_on_sites CO* 9903
   seed_on_sites CO* 10020
   seed_on_sites CO* 15709
   seed_on_sites CO* 14819
   seed_on_sites CO* 6399
   seed_on_sites CO* 4225
   seed_on_sites CO* 17342
   seed_on_sites CO* 13642
   seed_on_sites CO* 4236
   seed_on_sites CO* 18402
   seed_on_sites CO* 18380
   seed_on_sites CO* 789
   seed_on_sites CO* 2955
   seed_on_sites CO* 4968
   seed_on_sites CO* 900
   seed_on_sites CO* 14623
   seed_on_sites CO* 7585
   seed_on_sites CO* 16714
   seed_on_sites CO* 3638
   seed_on_sites CO* 10793
   seed_on_sites CO* 10569
   seed_on_sites CO* 16711
   seed_on_sites CO* 1538
   seed_on_sites CO* 14814
   seed_on_sites CO* 17522
   seed_on_sites CO* 14592
   seed_on_sites CO* 15730
   seed_on_sites CO* 3965
   seed_on_sites CO* 6816
   seed_on_sites CO* 10968
   seed_on_sites CO* 17577
   seed_on_sites CO* 9442
   seed_on_sites CO* 14116
   seed_on_sites CO* 589
   seed_on_sites CO* 15722
   seed_on_sites CO* 4590
   seed_on_sites CO* 10310
   seed_on_sites CO* 6814
   seed_on_sites CO* 4904
   seed_on_sites CO* 7182
   seed_on_sites CO* 16033
   seed_on_sites CO* 515
   seed_on_sites CO* 14110
   seed_on_sites CO* 5926
   seed_on_sites CO* 15273
   seed_on_sites CO* 18135
   seed_on_sites CO* 15219
   seed_on_sites CO* 3771
   seed_on_sites CO* 14901
   seed_on_sites CO* 15239
   seed_on_sites CO* 6344
   seed_on_sites CO* 5565
   seed_on_sites CO* 1204
   seed_on_sites CO* 16073
   seed_on_sites CO* 9555
   seed_on_sites CO* 5690
   seed_on_sites CO* 15848
   seed_on_sites CO* 15445
   seed_on_sites CO* 7957
   seed_on_sites CO* 1795
   seed_on_sites CO* 2878
   seed_on_sites CO* 294
   seed_on_sites CO* 15680
   seed_on_sites CO* 15059
   seed_on_sites CO* 9853
   seed_on_sites CO* 2457
   seed_on_sites CO* 16944
   seed_on_sites CO* 12864
   seed_on_sites CO* 17941
   seed_on_sites CO* 4200
   seed_on_sites CO* 14532
   seed_on_sites CO* 5613
   seed_on_sites CO* 592
   seed_on_sites CO* 16350
   seed_on_sites CO* 18086
   seed_on_sites CO* 8216
   seed_on_sites CO* 10228
   seed_on_sites CO* 15853
   seed_on_sites CO* 5281
   seed_on_sites CO* 3820
   seed_on_sites CO* 10021
   seed_on_sites CO* 11206
   seed_on_sites CO* 3632
   seed_on_sites CO* 14026
   seed_on_sites CO* 13863
   seed_on_sites CO* 10798
   seed_on_sites CO* 3409
   seed_on_sites CO* 2956
   seed_on_sites CO* 7321
   seed_on_sites CO* 14626
   seed_on_sites CO* 6384
   seed_on_sites CO* 4436
   seed_on_sites CO* 10026
   seed_on_sites CO* 11848
   seed_on_sites CO* 2694
   seed_on_sites CO* 14797
   seed_on_sites CO* 14893
   seed_on_sites CO* 11003
   seed_on_sites CO* 13544
   seed_on_sites CO* 16319
   seed_on_sites CO* 13955
   seed_on_sites CO* 10975
   seed_on_sites CO* 13480
   seed_on_sites CO* 5033
   seed_on_sites CO* 81
   seed_on_sites CO* 9749
   seed_on_sites CO* 17727
   seed_on_sites CO* 12358
   seed_on_sites CO* 18122
   seed_on_sites CO* 8303
   seed_on_sites CO* 15828
   seed_on_sites CO* 16326
   seed_on_sites CO* 6919
   seed_on_sites CO* 16256
   seed_on_sites CO* 9714
   seed_on_sites CO* 7021
   seed_on_sites CO* 10631
   seed_on_sites CO* 17770
   seed_on_sites CO* 7246
   seed_on_sites CO* 18077
   seed_on_sites CO* 4231
   seed_on_sites CO* 3111
   seed_on_sites CO* 2481
   seed_on_sites CO* 12644
   seed_on_sites CO* 13804
   seed_on_sites CO* 16832
   seed_on_sites CO* 1016
   seed_on_sites CO* 3031
   seed_on_sites CO* 2523
   seed_on_sites CO* 6711
   seed_on_sites CO* 6397
   seed_on_sites CO* 14791
   seed_on_sites CO* 3641
   seed_on_sites CO* 14986
   seed_on_sites CO* 10125
   seed_on_sites CO* 3958
   seed_on_sites CO* 12491
   seed_on_sites CO* 6014
   seed_on_sites CO* 9519
   seed_on_sites CO* 14441
   seed_on_sites CO* 13065
   seed_on_sites CO* 17590
   seed_on_sites CO* 8851
   seed_on_sites CO* 9310
