initial_state
   seed_on_sites O* 9149
   seed_on_sites O* 10128
   seed_on_sites O* 16689
   seed_on_sites O* 6936
   seed_on_sites O* 4433
   seed_on_sites O* 17302
   seed_on_sites O* 14161
   seed_on_sites O* 3332
   seed_on_sites O* 6089
   seed_on_sites O* 17145
   seed_on_sites O* 18281
   seed_on_sites O* 5564
   seed_on_sites O* 4095
   seed_on_sites O* 15306
   seed_on_sites O* 6854
   seed_on_sites O* 11531
   seed_on_sites O* 9090
   seed_on_sites O* 4358
   seed_on_sites O* 2433
   seed_on_sites O* 3429
   seed_on_sites O* 4686
   seed_on_sites O* 5176
   seed_on_sites O* 14216
   seed_on_sites O* 17978
   seed_on_sites O* 14149
   seed_on_sites O* 13924
   seed_on_sites O* 8204
   seed_on_sites O* 2291
   seed_on_sites O* 12114
   seed_on_sites O* 11634
   seed_on_sites O* 11095
   seed_on_sites O* 6851
   seed_on_sites O* 14103
   seed_on_sites O* 15286
   seed_on_sites O* 5045
   seed_on_sites O* 3586
   seed_on_sites O* 15498
   seed_on_sites O* 11123
   seed_on_sites O* 10092
   seed_on_sites O* 5811
   seed_on_sites O* 11218
   seed_on_sites O* 3584
   seed_on_sites O* 14594
   seed_on_sites O* 10243
   seed_on_sites O* 6177
   seed_on_sites O* 3828
   seed_on_sites O* 16414
   seed_on_sites O* 6926
   seed_on_sites O* 6752
   seed_on_sites O* 15230
   seed_on_sites O* 3210
   seed_on_sites O* 14275
   seed_on_sites O* 1714
   seed_on_sites O* 1328
   seed_on_sites O* 3709
   seed_on_sites O* 1311
   seed_on_sites O* 1191
   seed_on_sites O* 9781
   seed_on_sites O* 18216
   seed_on_sites O* 8888
   seed_on_sites O* 12813
   seed_on_sites O* 13319
   seed_on_sites O* 4846
   seed_on_sites O* 113
   seed_on_sites O* 16098
   seed_on_sites O* 13978
   seed_on_sites O* 16920
   seed_on_sites O* 12817
   seed_on_sites O* 6060
   seed_on_sites O* 16715
   seed_on_sites O* 4927
   seed_on_sites O* 17395
   seed_on_sites O* 3834
   seed_on_sites O* 16471
   seed_on_sites O* 10428
   seed_on_sites O* 10714
   seed_on_sites O* 13014
   seed_on_sites O* 15182
   seed_on_sites O* 7391
   seed_on_sites O* 12860
   seed_on_sites O* 17283
   seed_on_sites O* 18002
   seed_on_sites O* 8998
   seed_on_sites O* 8203
   seed_on_sites O* 9099
   seed_on_sites O* 11692
   seed_on_sites O* 12662
   seed_on_sites O* 14432
   seed_on_sites O* 17540
   seed_on_sites O* 17736
   seed_on_sites O* 14655
   seed_on_sites O* 12904
   seed_on_sites O* 3081
   seed_on_sites O* 7649
   seed_on_sites O* 17597
   seed_on_sites O* 16787
   seed_on_sites O* 15125
   seed_on_sites O* 17272
   seed_on_sites O* 15832
   seed_on_sites O* 2038
   seed_on_sites O* 4793
   seed_on_sites O* 16628
   seed_on_sites O* 6675
   seed_on_sites O* 3858
   seed_on_sites O* 4443
   seed_on_sites O* 7167
   seed_on_sites O* 10812
   seed_on_sites O* 4365
   seed_on_sites O* 2919
   seed_on_sites O* 9738
   seed_on_sites O* 14389
   seed_on_sites O* 3302
   seed_on_sites O* 8035
   seed_on_sites O* 15726
   seed_on_sites O* 17840
   seed_on_sites O* 9257
   seed_on_sites O* 147
   seed_on_sites O* 9329
   seed_on_sites O* 7727
   seed_on_sites O* 5172
   seed_on_sites O* 1928
   seed_on_sites O* 14852
   seed_on_sites O* 37
   seed_on_sites O* 17286
   seed_on_sites O* 16481
   seed_on_sites O* 4820
   seed_on_sites O* 13388
   seed_on_sites O* 11205
   seed_on_sites O* 11477
   seed_on_sites O* 1508
   seed_on_sites O* 8533
   seed_on_sites O* 16798
   seed_on_sites O* 212
   seed_on_sites O* 4924
   seed_on_sites O* 2409
   seed_on_sites O* 8135
   seed_on_sites O* 13286
   seed_on_sites O* 16293
   seed_on_sites O* 3434
   seed_on_sites O* 292
   seed_on_sites O* 7005
   seed_on_sites O* 17221
   seed_on_sites O* 17952
   seed_on_sites O* 14518
   seed_on_sites O* 11927
   seed_on_sites O* 15148
   seed_on_sites O* 10965
   seed_on_sites O* 9740
   seed_on_sites O* 8129
   seed_on_sites O* 4048
   seed_on_sites O* 4391
   seed_on_sites O* 15670
   seed_on_sites O* 5864
   seed_on_sites O* 95
   seed_on_sites O* 16333
   seed_on_sites O* 8842
   seed_on_sites O* 4892
   seed_on_sites O* 16446
   seed_on_sites O* 9643
   seed_on_sites O* 15928
   seed_on_sites O* 11332
   seed_on_sites O* 14234
   seed_on_sites O* 1987
   seed_on_sites O* 4402
   seed_on_sites O* 4519
   seed_on_sites O* 14819
   seed_on_sites O* 10887
   seed_on_sites O* 11561
   seed_on_sites O* 16243
   seed_on_sites O* 2228
   seed_on_sites O* 14779
   seed_on_sites O* 9845
   seed_on_sites O* 4136
   seed_on_sites O* 225
   seed_on_sites O* 15013
   seed_on_sites O* 14506
   seed_on_sites O* 14312
   seed_on_sites O* 2586
   seed_on_sites O* 10095
   seed_on_sites O* 4501
   seed_on_sites O* 14645
   seed_on_sites O* 8815
   seed_on_sites O* 6873
   seed_on_sites O* 5156
   seed_on_sites O* 11984
   seed_on_sites O* 6003
   seed_on_sites O* 5605
   seed_on_sites O* 17640
   seed_on_sites O* 11408
   seed_on_sites O* 5244
   seed_on_sites O* 17148
   seed_on_sites O* 7037
   seed_on_sites O* 4652
   seed_on_sites O* 14204
   seed_on_sites O* 16366
   seed_on_sites O* 13480
   seed_on_sites O* 12859
   seed_on_sites O* 2547
   seed_on_sites O* 1285
   seed_on_sites O* 3728
   seed_on_sites O* 13820
   seed_on_sites O* 14860
   seed_on_sites O* 11974
   seed_on_sites O* 2249
   seed_on_sites O* 13402
   seed_on_sites O* 5305
   seed_on_sites O* 295
   seed_on_sites O* 16596
   seed_on_sites O* 9414
   seed_on_sites O* 12651
   seed_on_sites O* 2830
   seed_on_sites O* 2563
   seed_on_sites O* 2189
   seed_on_sites O* 8403
   seed_on_sites O* 8566
   seed_on_sites O* 18030
   seed_on_sites O* 5427
   seed_on_sites O* 15030
   seed_on_sites O* 58
   seed_on_sites O* 17996
   seed_on_sites O* 2567
   seed_on_sites O* 17935
   seed_on_sites O* 4299
   seed_on_sites O* 8547
   seed_on_sites O* 10874
   seed_on_sites O* 9437
   seed_on_sites O* 14414
   seed_on_sites O* 643
   seed_on_sites O* 10433
   seed_on_sites O* 15346
   seed_on_sites O* 14109
   seed_on_sites O* 8021
   seed_on_sites O* 15987
   seed_on_sites O* 11075
   seed_on_sites O* 11688
   seed_on_sites O* 16979
   seed_on_sites O* 15508
   seed_on_sites O* 843
   seed_on_sites O* 16814
   seed_on_sites O* 12897
   seed_on_sites O* 3798
   seed_on_sites O* 14167
   seed_on_sites O* 4383
   seed_on_sites O* 10332
   seed_on_sites O* 10726
   seed_on_sites O* 4309
   seed_on_sites O* 4183
   seed_on_sites O* 12
   seed_on_sites O* 17245
   seed_on_sites O* 13493
   seed_on_sites O* 18083
   seed_on_sites O* 4834
   seed_on_sites O* 13072
   seed_on_sites O* 9969
   seed_on_sites O* 4783
   seed_on_sites O* 7647
   seed_on_sites O* 736
   seed_on_sites O* 10256
   seed_on_sites O* 12113
   seed_on_sites O* 16840
   seed_on_sites O* 10630
   seed_on_sites O* 12578
   seed_on_sites O* 2192
   seed_on_sites O* 14961
   seed_on_sites O* 10663
   seed_on_sites O* 11958
   seed_on_sites O* 13257
   seed_on_sites O* 5285
   seed_on_sites O* 6108
   seed_on_sites O* 16290
   seed_on_sites O* 6232
   seed_on_sites O* 17238
   seed_on_sites O* 10131
   seed_on_sites O* 10536
   seed_on_sites O* 7590
   seed_on_sites O* 1538
   seed_on_sites O* 11276
   seed_on_sites O* 12728
   seed_on_sites O* 14758
   seed_on_sites O* 9603
   seed_on_sites O* 15603
   seed_on_sites O* 16592
   seed_on_sites O* 16415
   seed_on_sites O* 4712
   seed_on_sites O* 3152
   seed_on_sites O* 17354
   seed_on_sites O* 4288
   seed_on_sites O* 6011
   seed_on_sites O* 15104
   seed_on_sites O* 5778
   seed_on_sites O* 13969
   seed_on_sites O* 2014
   seed_on_sites O* 16968
   seed_on_sites O* 7879
   seed_on_sites O* 12823
   seed_on_sites O* 17974
   seed_on_sites O* 15639
   seed_on_sites O* 7671
   seed_on_sites O* 11502
   seed_on_sites O* 12458
   seed_on_sites O* 9135
   seed_on_sites O* 17226
   seed_on_sites O* 8107
   seed_on_sites O* 3311
   seed_on_sites O* 1652
   seed_on_sites O* 11571
   seed_on_sites O* 953
   seed_on_sites O* 18110
   seed_on_sites O* 6712
   seed_on_sites O* 16507
   seed_on_sites O* 14570
   seed_on_sites O* 9935
   seed_on_sites O* 9018
   seed_on_sites O* 17538
   seed_on_sites O* 16543
   seed_on_sites O* 17954
   seed_on_sites O* 4458
   seed_on_sites O* 6613
   seed_on_sites O* 5083
   seed_on_sites O* 17366
   seed_on_sites O* 548
   seed_on_sites O* 16796
   seed_on_sites O* 8506
   seed_on_sites O* 10048
   seed_on_sites O* 5101
   seed_on_sites O* 17393
   seed_on_sites O* 8531
   seed_on_sites O* 7633
   seed_on_sites O* 17499
   seed_on_sites O* 3505
   seed_on_sites O* 15951
   seed_on_sites O* 2207
   seed_on_sites O* 1174
   seed_on_sites O* 17198
   seed_on_sites O* 5713
   seed_on_sites O* 2114
   seed_on_sites O* 1669
   seed_on_sites O* 3704
   seed_on_sites O* 8214
   seed_on_sites O* 2028
   seed_on_sites O* 9844
   seed_on_sites O* 3400
   seed_on_sites O* 6339
   seed_on_sites O* 6512
   seed_on_sites O* 214
   seed_on_sites O* 14793
   seed_on_sites O* 209
   seed_on_sites O* 6189
   seed_on_sites O* 8496
   seed_on_sites O* 13834
   seed_on_sites O* 8679
   seed_on_sites O* 17533
   seed_on_sites O* 13958
   seed_on_sites O* 2512
   seed_on_sites O* 14926
   seed_on_sites O* 4944
   seed_on_sites O* 14044
   seed_on_sites O* 14723
   seed_on_sites O* 16650
   seed_on_sites O* 17965
   seed_on_sites O* 12100
   seed_on_sites O* 13626
   seed_on_sites O* 13380
   seed_on_sites O* 17091
   seed_on_sites O* 4350
   seed_on_sites O* 3853
   seed_on_sites O* 1740
   seed_on_sites O* 18210
   seed_on_sites O* 9619
   seed_on_sites O* 3008
   seed_on_sites O* 6216
   seed_on_sites O* 14419
   seed_on_sites O* 16897
   seed_on_sites O* 5003
   seed_on_sites O* 5330
   seed_on_sites O* 15647
   seed_on_sites O* 9711
   seed_on_sites O* 8681
   seed_on_sites O* 10851
   seed_on_sites O* 10032
   seed_on_sites O* 3899
   seed_on_sites O* 16344
   seed_on_sites O* 4197
   seed_on_sites O* 15712
   seed_on_sites O* 3320
   seed_on_sites O* 12701
   seed_on_sites O* 8792
   seed_on_sites O* 7898
   seed_on_sites O* 8007
   seed_on_sites O* 640
   seed_on_sites O* 14880
   seed_on_sites O* 17690
   seed_on_sites O* 12339
   seed_on_sites O* 1556
   seed_on_sites O* 14902
   seed_on_sites O* 12334
   seed_on_sites O* 7904
   seed_on_sites O* 2630
   seed_on_sites O* 6086
   seed_on_sites O* 9493
   seed_on_sites O* 2632
   seed_on_sites O* 8312
   seed_on_sites O* 1821
   seed_on_sites O* 6308
   seed_on_sites O* 16162
   seed_on_sites O* 2075
   seed_on_sites O* 1695
   seed_on_sites O* 2031
   seed_on_sites O* 11866
   seed_on_sites O* 818
   seed_on_sites O* 372
   seed_on_sites O* 4484
   seed_on_sites O* 6420
   seed_on_sites O* 10387
   seed_on_sites O* 12608
   seed_on_sites O* 17047
   seed_on_sites O* 11554
   seed_on_sites O* 7401
   seed_on_sites O* 7495
   seed_on_sites O* 8287
   seed_on_sites O* 14885
   seed_on_sites O* 5261
   seed_on_sites O* 16953
   seed_on_sites O* 15181
   seed_on_sites O* 11290
   seed_on_sites O* 13018
   seed_on_sites O* 15340
   seed_on_sites O* 18105
   seed_on_sites O* 6117
   seed_on_sites O* 1453
   seed_on_sites O* 7605
   seed_on_sites O* 4271
   seed_on_sites O* 17784
   seed_on_sites O* 6491
   seed_on_sites O* 3731
   seed_on_sites O* 626
   seed_on_sites O* 17722
   seed_on_sites O* 2231
   seed_on_sites O* 17973
   seed_on_sites O* 10342
   seed_on_sites O* 1131
   seed_on_sites O* 16987
   seed_on_sites O* 15341
   seed_on_sites O* 12501
   seed_on_sites O* 9771
   seed_on_sites O* 4364
   seed_on_sites O* 8513
   seed_on_sites O* 1113
   seed_on_sites O* 16422
   seed_on_sites O* 1088
   seed_on_sites O* 8071
   seed_on_sites O* 6151
   seed_on_sites O* 6366
   seed_on_sites O* 6824
   seed_on_sites O* 314
   seed_on_sites O* 6509
   seed_on_sites O* 6764
   seed_on_sites O* 11008
   seed_on_sites O* 6667
   seed_on_sites O* 16531
   seed_on_sites O* 16902
   seed_on_sites O* 6131
   seed_on_sites O* 16389
   seed_on_sites O* 11885
   seed_on_sites O* 9186
   seed_on_sites O* 13161
   seed_on_sites O* 5882
   seed_on_sites O* 13879
   seed_on_sites O* 9250
   seed_on_sites O* 2847
   seed_on_sites O* 13195
   seed_on_sites O* 15281
   seed_on_sites O* 8261
   seed_on_sites O* 12785
   seed_on_sites O* 17115
   seed_on_sites O* 10947
   seed_on_sites O* 4421
   seed_on_sites O* 17356
   seed_on_sites O* 13412
   seed_on_sites O* 15415
   seed_on_sites O* 3364
   seed_on_sites O* 492
   seed_on_sites O* 8850
   seed_on_sites O* 1320
   seed_on_sites O* 3137
   seed_on_sites O* 697
   seed_on_sites O* 2074
   seed_on_sites O* 672
   seed_on_sites O* 12626
   seed_on_sites O* 17990
   seed_on_sites O* 2351
   seed_on_sites O* 2184
   seed_on_sites O* 13122
   seed_on_sites O* 6041
   seed_on_sites O* 14411
   seed_on_sites O* 1543
   seed_on_sites O* 13524
   seed_on_sites O* 7000
   seed_on_sites O* 10525
   seed_on_sites O* 6901
   seed_on_sites O* 13269
   seed_on_sites O* 14691
   seed_on_sites O* 3872
   seed_on_sites O* 16212
   seed_on_sites O* 10097
   seed_on_sites O* 1716
   seed_on_sites O* 13370
   seed_on_sites O* 4753
   seed_on_sites O* 2496
   seed_on_sites O* 6458
   seed_on_sites O* 9353
   seed_on_sites O* 2099
   seed_on_sites O* 4528
   seed_on_sites O* 397
   seed_on_sites O* 2796
   seed_on_sites O* 12986
   seed_on_sites O* 13533
   seed_on_sites O* 10090
   seed_on_sites O* 9317
   seed_on_sites O* 17659
   seed_on_sites O* 3500
   seed_on_sites O* 13635
   seed_on_sites O* 13985
   seed_on_sites O* 7815
   seed_on_sites O* 7796
   seed_on_sites O* 8714
   seed_on_sites O* 5386
   seed_on_sites O* 14151
   seed_on_sites O* 1336
   seed_on_sites O* 17152
   seed_on_sites O* 14514
   seed_on_sites O* 1566
   seed_on_sites O* 3358
   seed_on_sites O* 17336
   seed_on_sites O* 8641
   seed_on_sites O* 12270
   seed_on_sites O* 13594
   seed_on_sites O* 3752
   seed_on_sites O* 10333
   seed_on_sites O* 14683
   seed_on_sites O* 5034
   seed_on_sites O* 4469
   seed_on_sites O* 3039
   seed_on_sites O* 11207
   seed_on_sites O* 5447
   seed_on_sites O* 4977
   seed_on_sites O* 9199
   seed_on_sites O* 13744
   seed_on_sites O* 258
   seed_on_sites O* 7383
   seed_on_sites O* 12183
   seed_on_sites O* 4022
   seed_on_sites O* 2731
   seed_on_sites O* 2724
   seed_on_sites O* 10173
   seed_on_sites O* 2729
   seed_on_sites O* 8452
   seed_on_sites O* 17785
   seed_on_sites O* 10782
   seed_on_sites O* 13602
   seed_on_sites O* 1554
   seed_on_sites O* 7545
   seed_on_sites O* 2645
   seed_on_sites O* 3866
   seed_on_sites O* 4153
   seed_on_sites O* 16643
   seed_on_sites O* 14413
   seed_on_sites O* 12523
   seed_on_sites O* 18073
   seed_on_sites O* 10016
   seed_on_sites O* 6198
   seed_on_sites O* 15872
   seed_on_sites O* 12840
   seed_on_sites O* 9106
   seed_on_sites O* 2870
   seed_on_sites O* 12166
   seed_on_sites O* 12913
   seed_on_sites O* 3034
   seed_on_sites O* 15037
   seed_on_sites O* 3281
   seed_on_sites O* 3748
   seed_on_sites O* 8154
   seed_on_sites O* 8401
   seed_on_sites O* 11277
   seed_on_sites O* 11626
   seed_on_sites O* 15441
   seed_on_sites O* 16425
   seed_on_sites O* 10930
   seed_on_sites O* 12879
   seed_on_sites O* 10801
   seed_on_sites O* 3991
   seed_on_sites O* 13235
   seed_on_sites O* 14899
   seed_on_sites O* 8836
   seed_on_sites O* 652
   seed_on_sites O* 3830
   seed_on_sites O* 8242
   seed_on_sites O* 7566
   seed_on_sites O* 8961
   seed_on_sites O* 10806
   seed_on_sites O* 2950
   seed_on_sites O* 14630
   seed_on_sites O* 12877
   seed_on_sites O* 11813
   seed_on_sites O* 9515
   seed_on_sites O* 17818
   seed_on_sites O* 5537
   seed_on_sites O* 10581
   seed_on_sites O* 16772
   seed_on_sites O* 17825
   seed_on_sites O* 8588
   seed_on_sites O* 11802
   seed_on_sites O* 12532
   seed_on_sites O* 7661
   seed_on_sites O* 3183
   seed_on_sites O* 18203
   seed_on_sites O* 11644
   seed_on_sites O* 12738
   seed_on_sites O* 10938
   seed_on_sites O* 4590
   seed_on_sites O* 2377
   seed_on_sites O* 5951
   seed_on_sites O* 8643
   seed_on_sites O* 9750
   seed_on_sites O* 9094
   seed_on_sites O* 10229
   seed_on_sites O* 5651
   seed_on_sites O* 6229
   seed_on_sites O* 17903
   seed_on_sites O* 17459
   seed_on_sites O* 8948
   seed_on_sites O* 13349
   seed_on_sites O* 17817
   seed_on_sites O* 11940
   seed_on_sites O* 12335
   seed_on_sites O* 15593
   seed_on_sites O* 272
   seed_on_sites O* 6284
   seed_on_sites O* 278
   seed_on_sites O* 11894
   seed_on_sites O* 13813
   seed_on_sites O* 10523
   seed_on_sites O* 4928
   seed_on_sites O* 6014
   seed_on_sites O* 10869
   seed_on_sites O* 2815
   seed_on_sites O* 8024
   seed_on_sites O* 12744
   seed_on_sites O* 10548
   seed_on_sites O* 2923
   seed_on_sites O* 12453
   seed_on_sites O* 8943
   seed_on_sites O* 11498
   seed_on_sites O* 11257
   seed_on_sites O* 14863
   seed_on_sites O* 16234
   seed_on_sites O* 10917
   seed_on_sites O* 3301
   seed_on_sites O* 10789
   seed_on_sites O* 3430
   seed_on_sites O* 5845
   seed_on_sites O* 321
   seed_on_sites O* 14705
   seed_on_sites O* 11698
   seed_on_sites O* 7819
   seed_on_sites O* 11493
   seed_on_sites O* 16342
   seed_on_sites O* 1521
   seed_on_sites O* 6836
   seed_on_sites O* 16092
   seed_on_sites O* 12969
   seed_on_sites O* 11103
   seed_on_sites O* 2296
   seed_on_sites O* 6484
   seed_on_sites O* 14004
   seed_on_sites O* 1606
   seed_on_sites O* 389
   seed_on_sites O* 14415
   seed_on_sites O* 2095
   seed_on_sites O* 8592
   seed_on_sites O* 7198
   seed_on_sites O* 10163
   seed_on_sites O* 14266
   seed_on_sites O* 14252
   seed_on_sites O* 288
   seed_on_sites O* 4623
   seed_on_sites O* 12963
   seed_on_sites O* 6136
   seed_on_sites O* 1422
   seed_on_sites O* 6063
   seed_on_sites O* 13264
   seed_on_sites O* 2683
   seed_on_sites O* 3851
   seed_on_sites O* 6454
   seed_on_sites O* 4906
   seed_on_sites O* 17454
   seed_on_sites O* 3749
   seed_on_sites O* 13852
   seed_on_sites O* 4
   seed_on_sites O* 5816
   seed_on_sites O* 15379
   seed_on_sites O* 4465
   seed_on_sites O* 5575
   seed_on_sites O* 16508
   seed_on_sites O* 59
   seed_on_sites O* 17304
   seed_on_sites O* 15964
   seed_on_sites O* 12085
   seed_on_sites O* 1548
   seed_on_sites O* 16873
   seed_on_sites O* 3157
   seed_on_sites O* 15020
   seed_on_sites O* 1720
   seed_on_sites O* 12604
   seed_on_sites O* 9280
   seed_on_sites O* 11286
   seed_on_sites O* 8796
   seed_on_sites O* 14889
   seed_on_sites O* 15308
   seed_on_sites O* 12084
   seed_on_sites O* 361
   seed_on_sites O* 10449
   seed_on_sites O* 3576
   seed_on_sites O* 17754
   seed_on_sites O* 12468
   seed_on_sites O* 2248
   seed_on_sites O* 15789
   seed_on_sites O* 1135
   seed_on_sites O* 2322
   seed_on_sites O* 8590
   seed_on_sites O* 13676
   seed_on_sites O* 7890
   seed_on_sites O* 18363
   seed_on_sites O* 15513
   seed_on_sites O* 6403
   seed_on_sites O* 11105
   seed_on_sites O* 1906
   seed_on_sites O* 16669
   seed_on_sites O* 17349
   seed_on_sites O* 4607
   seed_on_sites O* 18193
   seed_on_sites O* 6505
   seed_on_sites O* 12601
   seed_on_sites O* 17160
   seed_on_sites O* 6817
   seed_on_sites O* 8503
   seed_on_sites O* 17483
   seed_on_sites O* 12493
   seed_on_sites O* 979
   seed_on_sites O* 3386
   seed_on_sites O* 6891
   seed_on_sites O* 12909
   seed_on_sites O* 8804
   seed_on_sites O* 8091
   seed_on_sites O* 11659
   seed_on_sites O* 15153
   seed_on_sites O* 1989
   seed_on_sites O* 1000
   seed_on_sites O* 1083
   seed_on_sites O* 1139
   seed_on_sites O* 4581
   seed_on_sites O* 8173
   seed_on_sites O* 11552
   seed_on_sites O* 13091
   seed_on_sites O* 5181
   seed_on_sites O* 3445
   seed_on_sites O* 12276
   seed_on_sites O* 10533
   seed_on_sites O* 1441
   seed_on_sites O* 11328
   seed_on_sites O* 103
   seed_on_sites O* 17730
   seed_on_sites O* 6947
   seed_on_sites O* 12001
   seed_on_sites O* 16740
   seed_on_sites O* 14208
   seed_on_sites O* 11341
   seed_on_sites O* 7240
   seed_on_sites O* 17713
   seed_on_sites O* 8843
   seed_on_sites O* 16837
   seed_on_sites O* 11147
   seed_on_sites O* 6464
   seed_on_sites O* 5259
   seed_on_sites O* 16103
   seed_on_sites O* 4040
   seed_on_sites O* 10432
   seed_on_sites O* 5937
   seed_on_sites O* 9518
   seed_on_sites O* 2275
   seed_on_sites O* 15
   seed_on_sites O* 1280
   seed_on_sites O* 16073
   seed_on_sites O* 4718
   seed_on_sites O* 16557
   seed_on_sites O* 2069
   seed_on_sites O* 3043
   seed_on_sites O* 8632
   seed_on_sites O* 3600
   seed_on_sites O* 17492
   seed_on_sites O* 9304
   seed_on_sites O* 5279
   seed_on_sites O* 5267
   seed_on_sites O* 4557
   seed_on_sites O* 8241
   seed_on_sites O* 4553
   seed_on_sites O* 16430
   seed_on_sites O* 11298
   seed_on_sites O* 11177
   seed_on_sites O* 17958
   seed_on_sites O* 11587
   seed_on_sites O* 13244
   seed_on_sites O* 14347
   seed_on_sites O* 3895
   seed_on_sites O* 4444
   seed_on_sites O* 8775
   seed_on_sites O* 15262
   seed_on_sites O* 9482
   seed_on_sites O* 15705
   seed_on_sites O* 2476
   seed_on_sites O* 13488
   seed_on_sites O* 7191
   seed_on_sites O* 16029
   seed_on_sites O* 15870
   seed_on_sites O* 17291
   seed_on_sites O* 2367
   seed_on_sites O* 6630
   seed_on_sites O* 16151
   seed_on_sites O* 14744
   seed_on_sites O* 3537
   seed_on_sites O* 6960
   seed_on_sites O* 18060
   seed_on_sites O* 18314
   seed_on_sites O* 5567
   seed_on_sites O* 5024
   seed_on_sites O* 18188
   seed_on_sites O* 8880
   seed_on_sites O* 7122
   seed_on_sites O* 16289
   seed_on_sites O* 15812
   seed_on_sites O* 16499
   seed_on_sites O* 14542
   seed_on_sites O* 3411
   seed_on_sites O* 7405
   seed_on_sites O* 12695
   seed_on_sites O* 4587
   seed_on_sites O* 7453
   seed_on_sites O* 14666
   seed_on_sites O* 18244
   seed_on_sites O* 15295
   seed_on_sites O* 10393
   seed_on_sites O* 7745
   seed_on_sites O* 8499
   seed_on_sites O* 1021
   seed_on_sites O* 5236
   seed_on_sites O* 1819
   seed_on_sites O* 14351
   seed_on_sites O* 18376
   seed_on_sites O* 14698
   seed_on_sites O* 14143
   seed_on_sites O* 2136
   seed_on_sites O* 16838
   seed_on_sites O* 8396
   seed_on_sites O* 4319
   seed_on_sites O* 12278
   seed_on_sites O* 15884
   seed_on_sites O* 7582
   seed_on_sites O* 10712
   seed_on_sites O* 1798
   seed_on_sites O* 203
   seed_on_sites O* 17025
   seed_on_sites O* 17041
   seed_on_sites O* 941
   seed_on_sites O* 4251
   seed_on_sites O* 9576
   seed_on_sites O* 1341
   seed_on_sites O* 13858
   seed_on_sites O* 13423
   seed_on_sites O* 13395
   seed_on_sites O* 4478
   seed_on_sites O* 3916
   seed_on_sites O* 6392
   seed_on_sites O* 6423
   seed_on_sites O* 4144
   seed_on_sites O* 2879
   seed_on_sites O* 7583
   seed_on_sites O* 16532
   seed_on_sites O* 12137
   seed_on_sites O* 4261
   seed_on_sites O* 9908
   seed_on_sites O* 18234
   seed_on_sites O* 5489
   seed_on_sites O* 3770
   seed_on_sites O* 5124
   seed_on_sites O* 1991
   seed_on_sites O* 16134
   seed_on_sites O* 517
   seed_on_sites O* 9003
   seed_on_sites O* 16676
   seed_on_sites O* 11233
   seed_on_sites O* 11141
   seed_on_sites O* 9439
   seed_on_sites O* 13986
   seed_on_sites O* 14268
   seed_on_sites O* 10961
   seed_on_sites O* 7443
   seed_on_sites O* 8868
   seed_on_sites O* 17098
   seed_on_sites O* 739
   seed_on_sites O* 15402
   seed_on_sites O* 2982
   seed_on_sites O* 9879
   seed_on_sites O* 10055
   seed_on_sites O* 1387
   seed_on_sites O* 10814
   seed_on_sites O* 12072
   seed_on_sites O* 11293
   seed_on_sites O* 9316
   seed_on_sites O* 2232
   seed_on_sites O* 10587
   seed_on_sites O* 11084
   seed_on_sites O* 2011
   seed_on_sites O* 17953
   seed_on_sites O* 16102
   seed_on_sites O* 18209
   seed_on_sites O* 6048
   seed_on_sites O* 8484
   seed_on_sites O* 2312
   seed_on_sites O* 12676
   seed_on_sites O* 11342
   seed_on_sites O* 11283
   seed_on_sites O* 6259
   seed_on_sites O* 11093
   seed_on_sites O* 1383
   seed_on_sites O* 6513
   seed_on_sites O* 6137
   seed_on_sites O* 13058
   seed_on_sites O* 9549
   seed_on_sites O* 12227
   seed_on_sites O* 13836
   seed_on_sites O* 4223
   seed_on_sites O* 5348
   seed_on_sites O* 12978
   seed_on_sites O* 15616
   seed_on_sites O* 880
   seed_on_sites O* 15001
   seed_on_sites O* 9281
   seed_on_sites O* 1090
   seed_on_sites O* 9661
   seed_on_sites O* 12923
   seed_on_sites O* 14357
   seed_on_sites O* 11903
   seed_on_sites O* 13367
   seed_on_sites O* 13951
   seed_on_sites O* 3394
   seed_on_sites O* 1885
   seed_on_sites O* 4436
   seed_on_sites O* 2998
   seed_on_sites O* 16140
   seed_on_sites O* 1588
   seed_on_sites O* 10431
   seed_on_sites O* 733
   seed_on_sites O* 16558
   seed_on_sites O* 4397
   seed_on_sites O* 254
   seed_on_sites O* 10989
   seed_on_sites O* 4561
   seed_on_sites O* 15646
   seed_on_sites O* 1396
   seed_on_sites O* 4640
   seed_on_sites O* 10780
   seed_on_sites O* 1040
   seed_on_sites O* 9512
   seed_on_sites O* 2973
   seed_on_sites O* 1141
   seed_on_sites O* 10236
   seed_on_sites O* 7273
   seed_on_sites O* 1805
   seed_on_sites O* 2035
   seed_on_sites O* 12331
   seed_on_sites O* 4279
   seed_on_sites O* 7272
   seed_on_sites O* 10804
   seed_on_sites O* 15660
   seed_on_sites O* 16206
   seed_on_sites O* 16347
   seed_on_sites O* 9989
   seed_on_sites O* 11451
   seed_on_sites O* 637
   seed_on_sites O* 2951
   seed_on_sites O* 4865
   seed_on_sites O* 2045
   seed_on_sites O* 9692
   seed_on_sites O* 3637
   seed_on_sites O* 7880
   seed_on_sites O* 2613
   seed_on_sites O* 3606
   seed_on_sites O* 18330
   seed_on_sites O* 2111
   seed_on_sites O* 6226
   seed_on_sites O* 16205
   seed_on_sites O* 12715
   seed_on_sites O* 2622
