initial_state
   seed_on_sites CO* 12260
   seed_on_sites CO* 2202
   seed_on_sites CO* 12651
   seed_on_sites CO* 6447
   seed_on_sites CO* 14788
   seed_on_sites CO* 15458
   seed_on_sites CO* 7250
   seed_on_sites CO* 9009
   seed_on_sites CO* 17699
   seed_on_sites CO* 16691
   seed_on_sites CO* 12423
   seed_on_sites CO* 9331
   seed_on_sites CO* 13033
   seed_on_sites CO* 3640
   seed_on_sites CO* 15539
   seed_on_sites CO* 5835
   seed_on_sites CO* 18107
   seed_on_sites CO* 16762
   seed_on_sites CO* 1821
   seed_on_sites CO* 3063
   seed_on_sites CO* 868
   seed_on_sites CO* 7458
   seed_on_sites CO* 7804
   seed_on_sites CO* 8135
   seed_on_sites CO* 2854
   seed_on_sites CO* 2572
   seed_on_sites CO* 15911
   seed_on_sites CO* 13828
   seed_on_sites CO* 14715
   seed_on_sites CO* 13526
   seed_on_sites CO* 9271
   seed_on_sites CO* 7885
   seed_on_sites CO* 14164
   seed_on_sites CO* 11122
   seed_on_sites CO* 13415
   seed_on_sites CO* 9894
   seed_on_sites CO* 7124
   seed_on_sites CO* 1968
   seed_on_sites CO* 3657
   seed_on_sites CO* 2585
   seed_on_sites CO* 8898
   seed_on_sites CO* 16944
   seed_on_sites CO* 7755
   seed_on_sites CO* 16191
   seed_on_sites CO* 3040
   seed_on_sites CO* 15617
   seed_on_sites CO* 7800
   seed_on_sites CO* 11222
   seed_on_sites CO* 1720
   seed_on_sites CO* 11727
   seed_on_sites CO* 569
   seed_on_sites CO* 16867
   seed_on_sites CO* 17459
   seed_on_sites CO* 10740
   seed_on_sites CO* 1987
   seed_on_sites CO* 73
   seed_on_sites CO* 15255
   seed_on_sites CO* 12766
   seed_on_sites CO* 12516
   seed_on_sites CO* 8295
   seed_on_sites CO* 13784
   seed_on_sites CO* 16239
   seed_on_sites CO* 13028
   seed_on_sites CO* 17646
   seed_on_sites CO* 11660
   seed_on_sites CO* 2450
   seed_on_sites CO* 4720
   seed_on_sites CO* 10123
   seed_on_sites CO* 1936
   seed_on_sites CO* 12934
   seed_on_sites CO* 14273
   seed_on_sites CO* 2155
   seed_on_sites CO* 1641
   seed_on_sites CO* 7410
   seed_on_sites CO* 15860
   seed_on_sites CO* 4861
   seed_on_sites CO* 17751
   seed_on_sites CO* 1583
   seed_on_sites CO* 10029
   seed_on_sites CO* 2915
   seed_on_sites CO* 16225
   seed_on_sites CO* 9261
   seed_on_sites CO* 5915
   seed_on_sites CO* 7533
   seed_on_sites CO* 15586
   seed_on_sites CO* 11872
   seed_on_sites CO* 6017
   seed_on_sites CO* 1317
   seed_on_sites CO* 11952
   seed_on_sites CO* 9704
   seed_on_sites CO* 2225
   seed_on_sites CO* 11909
   seed_on_sites CO* 18050
   seed_on_sites CO* 420
   seed_on_sites CO* 12248
   seed_on_sites CO* 15522
   seed_on_sites CO* 7980
   seed_on_sites CO* 17658
   seed_on_sites CO* 3511
   seed_on_sites CO* 12916
   seed_on_sites CO* 8187
   seed_on_sites CO* 17693
   seed_on_sites CO* 13497
   seed_on_sites CO* 7947
   seed_on_sites CO* 18196
   seed_on_sites CO* 4995
   seed_on_sites CO* 17166
   seed_on_sites CO* 17461
   seed_on_sites CO* 3780
   seed_on_sites CO* 5697
   seed_on_sites CO* 12931
   seed_on_sites CO* 17074
   seed_on_sites CO* 292
   seed_on_sites CO* 17886
   seed_on_sites CO* 8036
   seed_on_sites CO* 11413
   seed_on_sites CO* 15933
   seed_on_sites CO* 12689
   seed_on_sites CO* 13439
   seed_on_sites CO* 9241
   seed_on_sites CO* 8350
   seed_on_sites CO* 11930
   seed_on_sites CO* 49
   seed_on_sites CO* 17930
   seed_on_sites CO* 7514
   seed_on_sites CO* 7974
   seed_on_sites CO* 13046
   seed_on_sites CO* 10743
   seed_on_sites CO* 11934
   seed_on_sites CO* 11656
   seed_on_sites CO* 11119
   seed_on_sites CO* 4697
   seed_on_sites CO* 307
   seed_on_sites CO* 4712
   seed_on_sites CO* 5212
   seed_on_sites CO* 15776
   seed_on_sites CO* 16162
   seed_on_sites CO* 13934
   seed_on_sites CO* 7081
   seed_on_sites CO* 7260
   seed_on_sites CO* 16835
   seed_on_sites CO* 3350
   seed_on_sites CO* 452
   seed_on_sites CO* 15665
   seed_on_sites CO* 3662
   seed_on_sites CO* 1020
   seed_on_sites CO* 18205
   seed_on_sites CO* 13441
   seed_on_sites CO* 17209
   seed_on_sites CO* 13135
   seed_on_sites CO* 4612
   seed_on_sites CO* 2083
   seed_on_sites CO* 2380
   seed_on_sites CO* 15781
   seed_on_sites CO* 9239
   seed_on_sites CO* 3851
   seed_on_sites CO* 8504
   seed_on_sites CO* 16186
   seed_on_sites CO* 469
   seed_on_sites CO* 18206
   seed_on_sites CO* 7972
   seed_on_sites CO* 15699
   seed_on_sites CO* 4001
   seed_on_sites CO* 262
   seed_on_sites CO* 2659
   seed_on_sites CO* 210
   seed_on_sites CO* 9648
   seed_on_sites CO* 6917
   seed_on_sites CO* 3092
   seed_on_sites CO* 16544
   seed_on_sites CO* 15269
   seed_on_sites CO* 17859
   seed_on_sites CO* 1689
   seed_on_sites CO* 9101
   seed_on_sites CO* 8210
   seed_on_sites CO* 8329
   seed_on_sites CO* 7499
   seed_on_sites CO* 16634
   seed_on_sites CO* 3016
   seed_on_sites CO* 14742
   seed_on_sites CO* 5583
   seed_on_sites CO* 14266
   seed_on_sites CO* 355
   seed_on_sites CO* 9812
   seed_on_sites CO* 15072
   seed_on_sites CO* 15226
   seed_on_sites CO* 1207
   seed_on_sites CO* 13405
   seed_on_sites CO* 7365
   seed_on_sites CO* 11750
   seed_on_sites CO* 4634
   seed_on_sites CO* 4744
   seed_on_sites CO* 17134
   seed_on_sites CO* 5314
   seed_on_sites CO* 1404
   seed_on_sites CO* 4146
   seed_on_sites CO* 13988
   seed_on_sites CO* 7047
   seed_on_sites CO* 16483
   seed_on_sites CO* 10679
   seed_on_sites CO* 3033
   seed_on_sites CO* 2786
   seed_on_sites CO* 10687
   seed_on_sites CO* 10010
   seed_on_sites CO* 4289
   seed_on_sites CO* 4890
   seed_on_sites CO* 638
   seed_on_sites CO* 17052
   seed_on_sites CO* 16360
   seed_on_sites CO* 3598
   seed_on_sites CO* 10424
   seed_on_sites CO* 9168
   seed_on_sites CO* 1276
   seed_on_sites CO* 8478
   seed_on_sites CO* 12896
   seed_on_sites CO* 18204
   seed_on_sites CO* 11936
   seed_on_sites CO* 3043
   seed_on_sites CO* 4013
   seed_on_sites CO* 5064
   seed_on_sites CO* 3769
   seed_on_sites CO* 13779
   seed_on_sites CO* 10117
   seed_on_sites CO* 9070
   seed_on_sites CO* 14950
   seed_on_sites CO* 2941
   seed_on_sites CO* 15152
   seed_on_sites CO* 12969
   seed_on_sites CO* 799
   seed_on_sites CO* 13769
   seed_on_sites CO* 14963
   seed_on_sites CO* 6655
   seed_on_sites CO* 476
   seed_on_sites CO* 1958
   seed_on_sites CO* 16214
   seed_on_sites CO* 4449
   seed_on_sites CO* 1722
   seed_on_sites CO* 13688
   seed_on_sites CO* 14701
   seed_on_sites CO* 4330
   seed_on_sites CO* 1581
   seed_on_sites CO* 1752
   seed_on_sites CO* 3705
   seed_on_sites CO* 5337
   seed_on_sites CO* 85
   seed_on_sites CO* 3053
   seed_on_sites CO* 14977
   seed_on_sites CO* 553
   seed_on_sites CO* 17193
   seed_on_sites CO* 13036
   seed_on_sites CO* 17842
   seed_on_sites CO* 8874
   seed_on_sites CO* 7991
   seed_on_sites CO* 8678
   seed_on_sites CO* 10130
   seed_on_sites CO* 4174
   seed_on_sites CO* 16839
   seed_on_sites CO* 1179
   seed_on_sites CO* 6007
   seed_on_sites CO* 2109
   seed_on_sites CO* 17177
   seed_on_sites CO* 10630
   seed_on_sites CO* 329
   seed_on_sites CO* 4630
   seed_on_sites CO* 12611
   seed_on_sites CO* 3090
   seed_on_sites CO* 9316
   seed_on_sites CO* 13147
   seed_on_sites CO* 15785
   seed_on_sites CO* 6390
   seed_on_sites CO* 2928
   seed_on_sites CO* 10899
   seed_on_sites CO* 4628
   seed_on_sites CO* 2002
   seed_on_sites CO* 10293
   seed_on_sites CO* 18142
   seed_on_sites CO* 16154
   seed_on_sites CO* 2985
   seed_on_sites CO* 17919
   seed_on_sites CO* 6286
   seed_on_sites CO* 10024
   seed_on_sites CO* 6592
   seed_on_sites CO* 2681
   seed_on_sites CO* 4315
   seed_on_sites CO* 8637
   seed_on_sites CO* 3580
   seed_on_sites CO* 1817
   seed_on_sites CO* 17338
   seed_on_sites CO* 1741
   seed_on_sites CO* 11851
   seed_on_sites CO* 17767
   seed_on_sites CO* 1541
   seed_on_sites CO* 4762
   seed_on_sites CO* 9974
   seed_on_sites CO* 4125
   seed_on_sites CO* 4059
   seed_on_sites CO* 9453
   seed_on_sites CO* 12278
   seed_on_sites CO* 966
   seed_on_sites CO* 9158
   seed_on_sites CO* 9055
   seed_on_sites CO* 4953
   seed_on_sites CO* 6230
   seed_on_sites CO* 82
   seed_on_sites CO* 10728
   seed_on_sites CO* 17063
   seed_on_sites CO* 4869
   seed_on_sites CO* 7621
   seed_on_sites CO* 4313
   seed_on_sites CO* 16693
   seed_on_sites CO* 14356
   seed_on_sites CO* 7270
   seed_on_sites CO* 5379
   seed_on_sites CO* 8725
   seed_on_sites CO* 9401
   seed_on_sites CO* 1154
   seed_on_sites CO* 11650
   seed_on_sites CO* 3829
   seed_on_sites CO* 11724
   seed_on_sites CO* 1979
   seed_on_sites CO* 8622
   seed_on_sites CO* 381
   seed_on_sites CO* 16917
   seed_on_sites CO* 1109
   seed_on_sites CO* 15806
   seed_on_sites CO* 7171
   seed_on_sites CO* 10350
   seed_on_sites CO* 11063
   seed_on_sites CO* 17833
   seed_on_sites CO* 1766
   seed_on_sites CO* 4560
   seed_on_sites CO* 2981
   seed_on_sites CO* 16493
   seed_on_sites CO* 18058
   seed_on_sites CO* 11145
   seed_on_sites CO* 14254
   seed_on_sites CO* 13695
   seed_on_sites CO* 740
   seed_on_sites CO* 4777
   seed_on_sites CO* 940
   seed_on_sites CO* 9376
   seed_on_sites CO* 602
   seed_on_sites CO* 8736
   seed_on_sites CO* 11101
   seed_on_sites CO* 11846
   seed_on_sites CO* 12777
   seed_on_sites CO* 4786
   seed_on_sites CO* 13234
   seed_on_sites CO* 11070
   seed_on_sites CO* 761
   seed_on_sites CO* 16942
   seed_on_sites CO* 12298
   seed_on_sites CO* 8421
   seed_on_sites CO* 5501
   seed_on_sites CO* 14491
   seed_on_sites CO* 7397
   seed_on_sites CO* 13009
   seed_on_sites CO* 11669
   seed_on_sites CO* 6213
   seed_on_sites CO* 1948
   seed_on_sites CO* 415
   seed_on_sites CO* 8922
   seed_on_sites CO* 9794
   seed_on_sites CO* 12367
   seed_on_sites CO* 9645
   seed_on_sites CO* 7111
   seed_on_sites CO* 2042
   seed_on_sites CO* 795
   seed_on_sites CO* 3952
   seed_on_sites CO* 9557
   seed_on_sites CO* 953
   seed_on_sites CO* 15541
   seed_on_sites CO* 11065
   seed_on_sites CO* 11784
   seed_on_sites CO* 17511
   seed_on_sites CO* 13243
   seed_on_sites CO* 10991
   seed_on_sites CO* 6787
   seed_on_sites CO* 14566
   seed_on_sites CO* 1031
   seed_on_sites CO* 7073
   seed_on_sites CO* 9825
   seed_on_sites CO* 1634
   seed_on_sites CO* 1781
   seed_on_sites CO* 2684
   seed_on_sites CO* 8143
   seed_on_sites CO* 13475
   seed_on_sites CO* 18197
   seed_on_sites CO* 10814
   seed_on_sites CO* 8777
   seed_on_sites CO* 11223
   seed_on_sites CO* 16818
   seed_on_sites CO* 11686
   seed_on_sites CO* 9765
   seed_on_sites CO* 3410
   seed_on_sites CO* 13444
   seed_on_sites CO* 2976
   seed_on_sites CO* 17318
   seed_on_sites CO* 2439
   seed_on_sites CO* 3272
   seed_on_sites CO* 9841
   seed_on_sites CO* 4153
   seed_on_sites CO* 9051
   seed_on_sites CO* 3822
   seed_on_sites CO* 2834
   seed_on_sites CO* 17531
   seed_on_sites CO* 15928
   seed_on_sites CO* 18331
   seed_on_sites CO* 14755
   seed_on_sites CO* 6986
   seed_on_sites CO* 10331
   seed_on_sites CO* 1914
   seed_on_sites CO* 9155
   seed_on_sites CO* 14905
   seed_on_sites CO* 7722
   seed_on_sites CO* 14053
   seed_on_sites CO* 1011
   seed_on_sites CO* 17380
   seed_on_sites CO* 5838
   seed_on_sites CO* 8338
   seed_on_sites CO* 10229
   seed_on_sites CO* 11463
   seed_on_sites CO* 994
   seed_on_sites CO* 2295
   seed_on_sites CO* 131
   seed_on_sites CO* 11625
   seed_on_sites CO* 6107
   seed_on_sites CO* 11056
   seed_on_sites CO* 15748
   seed_on_sites CO* 815
   seed_on_sites CO* 12136
   seed_on_sites CO* 14420
   seed_on_sites CO* 5913
   seed_on_sites CO* 12817
   seed_on_sites CO* 10530
   seed_on_sites CO* 9464
   seed_on_sites CO* 13571
   seed_on_sites CO* 18387
   seed_on_sites CO* 6300
   seed_on_sites CO* 7625
   seed_on_sites CO* 8113
   seed_on_sites CO* 3121
   seed_on_sites CO* 14574
   seed_on_sites CO* 15523
   seed_on_sites CO* 11083
   seed_on_sites CO* 11671
   seed_on_sites CO* 15819
   seed_on_sites CO* 130
   seed_on_sites CO* 4758
   seed_on_sites CO* 8490
   seed_on_sites CO* 2267
   seed_on_sites CO* 12765
   seed_on_sites CO* 8270
   seed_on_sites CO* 10683
   seed_on_sites CO* 10071
   seed_on_sites CO* 9237
   seed_on_sites CO* 4164
   seed_on_sites CO* 2490
   seed_on_sites CO* 11220
   seed_on_sites CO* 12982
   seed_on_sites CO* 4836
   seed_on_sites CO* 10340
   seed_on_sites CO* 3980
   seed_on_sites CO* 13853
   seed_on_sites CO* 9578
   seed_on_sites CO* 8931
   seed_on_sites CO* 1017
   seed_on_sites CO* 532
   seed_on_sites CO* 2577
   seed_on_sites CO* 8159
   seed_on_sites CO* 3407
   seed_on_sites CO* 10753
   seed_on_sites CO* 11837
   seed_on_sites CO* 3560
   seed_on_sites CO* 115
   seed_on_sites CO* 9184
   seed_on_sites CO* 16407
   seed_on_sites CO* 13076
   seed_on_sites CO* 5225
   seed_on_sites CO* 6625
   seed_on_sites CO* 7810
   seed_on_sites CO* 128
   seed_on_sites CO* 11565
   seed_on_sites CO* 4402
   seed_on_sites CO* 11216
   seed_on_sites CO* 16285
   seed_on_sites CO* 10137
   seed_on_sites CO* 15671
   seed_on_sites CO* 3631
   seed_on_sites CO* 8992
   seed_on_sites CO* 2578
   seed_on_sites CO* 1168
   seed_on_sites CO* 12972
   seed_on_sites CO* 15707
   seed_on_sites CO* 1290
   seed_on_sites CO* 17439
   seed_on_sites CO* 582
   seed_on_sites CO* 14202
   seed_on_sites CO* 11210
   seed_on_sites CO* 2421
   seed_on_sites CO* 8217
   seed_on_sites CO* 4553
   seed_on_sites CO* 4566
   seed_on_sites CO* 9671
   seed_on_sites CO* 16676
   seed_on_sites CO* 13097
   seed_on_sites CO* 14025
   seed_on_sites CO* 3545
   seed_on_sites CO* 12802
   seed_on_sites CO* 16468
   seed_on_sites CO* 2052
   seed_on_sites CO* 3067
   seed_on_sites CO* 11773
   seed_on_sites CO* 14075
   seed_on_sites CO* 4927
   seed_on_sites CO* 17631
   seed_on_sites CO* 5103
   seed_on_sites CO* 6028
   seed_on_sites CO* 525
   seed_on_sites CO* 8532
   seed_on_sites CO* 7521
   seed_on_sites CO* 724
   seed_on_sites CO* 16276
   seed_on_sites CO* 7022
   seed_on_sites CO* 5213
   seed_on_sites CO* 14141
   seed_on_sites CO* 7248
   seed_on_sites CO* 3955
   seed_on_sites CO* 2301
   seed_on_sites CO* 7691
   seed_on_sites CO* 338
   seed_on_sites CO* 1845
   seed_on_sites CO* 4671
   seed_on_sites CO* 9321
   seed_on_sites CO* 11859
   seed_on_sites CO* 8758
   seed_on_sites CO* 18429
   seed_on_sites CO* 12116
   seed_on_sites CO* 18055
   seed_on_sites CO* 8286
   seed_on_sites CO* 6843
   seed_on_sites CO* 11112
   seed_on_sites CO* 16371
   seed_on_sites CO* 9457
   seed_on_sites CO* 3566
   seed_on_sites CO* 18211
   seed_on_sites CO* 901
   seed_on_sites CO* 13319
   seed_on_sites CO* 4760
   seed_on_sites CO* 5479
   seed_on_sites CO* 13303
   seed_on_sites CO* 8447
   seed_on_sites CO* 1677
   seed_on_sites CO* 16325
   seed_on_sites CO* 7168
   seed_on_sites CO* 903
   seed_on_sites CO* 5621
   seed_on_sites CO* 18125
   seed_on_sites CO* 8141
   seed_on_sites CO* 9628
   seed_on_sites CO* 5421
   seed_on_sites CO* 7207
   seed_on_sites CO* 9178
   seed_on_sites CO* 12634
   seed_on_sites CO* 8563
   seed_on_sites CO* 3921
   seed_on_sites CO* 14502
   seed_on_sites CO* 7913
   seed_on_sites CO* 14240
   seed_on_sites CO* 11599
   seed_on_sites CO* 7868
   seed_on_sites CO* 3888
   seed_on_sites CO* 5575
   seed_on_sites CO* 16825
   seed_on_sites CO* 8778
   seed_on_sites CO* 3186
   seed_on_sites CO* 17885
   seed_on_sites CO* 7347
   seed_on_sites CO* 4338
   seed_on_sites CO* 16361
   seed_on_sites CO* 5268
   seed_on_sites CO* 7471
   seed_on_sites CO* 5902
   seed_on_sites CO* 3706
   seed_on_sites CO* 13734
   seed_on_sites CO* 8156
   seed_on_sites CO* 10352
   seed_on_sites CO* 5800
   seed_on_sites CO* 9688
   seed_on_sites CO* 15333
   seed_on_sites CO* 16586
   seed_on_sites CO* 10997
   seed_on_sites CO* 5020
   seed_on_sites CO* 11754
   seed_on_sites CO* 11922
   seed_on_sites CO* 515
   seed_on_sites CO* 4283
   seed_on_sites CO* 13785
   seed_on_sites CO* 7398
   seed_on_sites CO* 1288
   seed_on_sites CO* 12245
   seed_on_sites CO* 432
   seed_on_sites CO* 5332
   seed_on_sites CO* 9007
   seed_on_sites CO* 10250
   seed_on_sites CO* 14272
   seed_on_sites CO* 6341
   seed_on_sites CO* 1110
   seed_on_sites CO* 14679
   seed_on_sites CO* 4674
   seed_on_sites CO* 8467
   seed_on_sites CO* 11918
   seed_on_sites CO* 14890
   seed_on_sites CO* 5061
   seed_on_sites CO* 7848
   seed_on_sites CO* 9461
   seed_on_sites CO* 68
   seed_on_sites CO* 12153
   seed_on_sites CO* 2134
   seed_on_sites CO* 12186
   seed_on_sites CO* 16460
   seed_on_sites CO* 6332
   seed_on_sites CO* 13933
   seed_on_sites CO* 2489
   seed_on_sites CO* 10041
   seed_on_sites CO* 17708
   seed_on_sites CO* 5139
   seed_on_sites CO* 6725
   seed_on_sites CO* 6894
   seed_on_sites CO* 11208
   seed_on_sites CO* 5786
   seed_on_sites CO* 11180
   seed_on_sites CO* 14468
   seed_on_sites CO* 14154
   seed_on_sites CO* 17240
   seed_on_sites CO* 4920
   seed_on_sites CO* 16081
   seed_on_sites CO* 2387
   seed_on_sites CO* 13228
   seed_on_sites CO* 16108
   seed_on_sites CO* 875
   seed_on_sites CO* 2650
   seed_on_sites CO* 16339
   seed_on_sites CO* 3630
   seed_on_sites CO* 2015
   seed_on_sites CO* 6712
   seed_on_sites CO* 2859
   seed_on_sites CO* 5763
   seed_on_sites CO* 11530
   seed_on_sites CO* 11968
   seed_on_sites CO* 436
   seed_on_sites CO* 4500
   seed_on_sites CO* 11061
   seed_on_sites CO* 14118
   seed_on_sites CO* 5124
   seed_on_sites CO* 12640
   seed_on_sites CO* 8722
   seed_on_sites CO* 13636
   seed_on_sites CO* 6880
   seed_on_sites CO* 15493
   seed_on_sites CO* 14158
   seed_on_sites CO* 14983
   seed_on_sites CO* 2141
   seed_on_sites CO* 3178
   seed_on_sites CO* 17795
   seed_on_sites CO* 15834
   seed_on_sites CO* 16429
   seed_on_sites CO* 7014
   seed_on_sites CO* 6835
   seed_on_sites CO* 11080
   seed_on_sites CO* 5792
   seed_on_sites CO* 8317
   seed_on_sites CO* 8639
   seed_on_sites CO* 15189
   seed_on_sites CO* 9809
   seed_on_sites CO* 18397
   seed_on_sites CO* 9390
   seed_on_sites CO* 12336
   seed_on_sites CO* 5965
   seed_on_sites CO* 16612
   seed_on_sites CO* 14725
   seed_on_sites CO* 11810
   seed_on_sites CO* 14509
   seed_on_sites CO* 16017
   seed_on_sites CO* 7962
   seed_on_sites CO* 16259
   seed_on_sites CO* 3970
   seed_on_sites CO* 10047
   seed_on_sites CO* 6516
   seed_on_sites CO* 10637
   seed_on_sites CO* 16749
   seed_on_sites CO* 2361
   seed_on_sites CO* 10821
   seed_on_sites CO* 4988
   seed_on_sites CO* 10203
   seed_on_sites CO* 15899
   seed_on_sites CO* 2410
   seed_on_sites CO* 1732
   seed_on_sites CO* 4696
   seed_on_sites CO* 18341
   seed_on_sites CO* 12425
   seed_on_sites CO* 13739
   seed_on_sites CO* 14934
   seed_on_sites CO* 6446
   seed_on_sites CO* 864
   seed_on_sites CO* 15280
   seed_on_sites CO* 4648
   seed_on_sites CO* 14002
   seed_on_sites CO* 14629
   seed_on_sites CO* 4270
   seed_on_sites CO* 11536
   seed_on_sites CO* 6084
   seed_on_sites CO* 11612
   seed_on_sites CO* 3534
   seed_on_sites CO* 14037
   seed_on_sites CO* 275
   seed_on_sites CO* 17652
   seed_on_sites CO* 10966
   seed_on_sites CO* 10793
   seed_on_sites CO* 8340
   seed_on_sites CO* 10882
   seed_on_sites CO* 17372
   seed_on_sites CO* 5084
   seed_on_sites CO* 6409
   seed_on_sites CO* 1308
   seed_on_sites CO* 14746
   seed_on_sites CO* 14709
   seed_on_sites CO* 804
   seed_on_sites CO* 6096
   seed_on_sites CO* 4517
   seed_on_sites CO* 10383
   seed_on_sites CO* 9787
   seed_on_sites CO* 10020
   seed_on_sites CO* 15069
   seed_on_sites CO* 2320
   seed_on_sites CO* 10506
   seed_on_sites CO* 4691
   seed_on_sites CO* 1081
   seed_on_sites CO* 2
   seed_on_sites CO* 18131
   seed_on_sites CO* 6932
   seed_on_sites CO* 18222
   seed_on_sites CO* 8606
   seed_on_sites CO* 1577
   seed_on_sites CO* 7383
   seed_on_sites CO* 1814
   seed_on_sites CO* 11852
   seed_on_sites CO* 10243
   seed_on_sites CO* 5121
   seed_on_sites CO* 132
   seed_on_sites CO* 5336
   seed_on_sites CO* 1904
   seed_on_sites CO* 15005
   seed_on_sites CO* 6988
   seed_on_sites CO* 3185
   seed_on_sites CO* 1239
   seed_on_sites CO* 14089
   seed_on_sites CO* 701
   seed_on_sites CO* 8997
   seed_on_sites CO* 4558
   seed_on_sites CO* 18110
   seed_on_sites CO* 94
   seed_on_sites CO* 13115
   seed_on_sites CO* 16503
   seed_on_sites CO* 2497
   seed_on_sites CO* 3723
   seed_on_sites CO* 14061
   seed_on_sites CO* 12657
   seed_on_sites CO* 4245
   seed_on_sites CO* 14853
   seed_on_sites CO* 9287
   seed_on_sites CO* 13411
   seed_on_sites CO* 4027
   seed_on_sites CO* 16576
   seed_on_sites CO* 12478
   seed_on_sites CO* 12800
   seed_on_sites CO* 12598
   seed_on_sites CO* 6077
   seed_on_sites CO* 4893
   seed_on_sites CO* 97
   seed_on_sites CO* 9207
   seed_on_sites CO* 10276
   seed_on_sites CO* 3848
   seed_on_sites CO* 7840
   seed_on_sites CO* 11414
   seed_on_sites CO* 5960
   seed_on_sites CO* 17940
   seed_on_sites CO* 7727
   seed_on_sites CO* 5502
   seed_on_sites CO* 4299
   seed_on_sites CO* 8753
   seed_on_sites CO* 4028
   seed_on_sites CO* 16106
   seed_on_sites CO* 15454
   seed_on_sites CO* 3418
   seed_on_sites CO* 3470
   seed_on_sites CO* 8694
   seed_on_sites CO* 3176
   seed_on_sites CO* 14687
   seed_on_sites CO* 6261
   seed_on_sites CO* 13199
   seed_on_sites CO* 3392
   seed_on_sites CO* 5787
   seed_on_sites CO* 6855
   seed_on_sites CO* 1163
   seed_on_sites CO* 11182
   seed_on_sites CO* 5852
   seed_on_sites CO* 10661
   seed_on_sites CO* 1073
   seed_on_sites CO* 15037
   seed_on_sites CO* 7430
   seed_on_sites CO* 15980
   seed_on_sites CO* 2359
   seed_on_sites CO* 5981
   seed_on_sites CO* 17677
   seed_on_sites CO* 14777
   seed_on_sites CO* 11613
   seed_on_sites CO* 17440
   seed_on_sites CO* 6996
   seed_on_sites CO* 11040
   seed_on_sites CO* 12519
   seed_on_sites CO* 56
   seed_on_sites CO* 10228
   seed_on_sites CO* 2820
   seed_on_sites CO* 6947
   seed_on_sites CO* 11378
   seed_on_sites CO* 14576
   seed_on_sites CO* 12018
   seed_on_sites CO* 9110
   seed_on_sites CO* 1343
   seed_on_sites CO* 14941
   seed_on_sites CO* 1169
   seed_on_sites CO* 8362
   seed_on_sites CO* 4512
   seed_on_sites CO* 12546
   seed_on_sites CO* 6691
   seed_on_sites CO* 14666
   seed_on_sites CO* 14557
   seed_on_sites CO* 4872
   seed_on_sites CO* 832
   seed_on_sites CO* 9173
   seed_on_sites CO* 4489
   seed_on_sites CO* 390
   seed_on_sites CO* 13815
   seed_on_sites CO* 1462
   seed_on_sites CO* 7450
   seed_on_sites CO* 11035
   seed_on_sites CO* 9948
   seed_on_sites CO* 10749
   seed_on_sites CO* 7756
   seed_on_sites CO* 11060
   seed_on_sites CO* 14681
   seed_on_sites CO* 1300
   seed_on_sites CO* 11328
   seed_on_sites CO* 15334
   seed_on_sites CO* 17600
   seed_on_sites CO* 7316
   seed_on_sites CO* 11991
   seed_on_sites CO* 2168
   seed_on_sites CO* 4007
   seed_on_sites CO* 12209
   seed_on_sites CO* 15769
   seed_on_sites CO* 7192
   seed_on_sites CO* 2378
   seed_on_sites CO* 1957
   seed_on_sites CO* 1943
   seed_on_sites CO* 10285
   seed_on_sites CO* 7665
   seed_on_sites CO* 16884
   seed_on_sites CO* 16008
   seed_on_sites CO* 8333
   seed_on_sites CO* 6774
   seed_on_sites CO* 4571
   seed_on_sites CO* 1353
   seed_on_sites CO* 15695
   seed_on_sites CO* 7527
   seed_on_sites CO* 13749
   seed_on_sites CO* 11512
   seed_on_sites CO* 18245
   seed_on_sites CO* 4021
   seed_on_sites CO* 9556
   seed_on_sites CO* 5804
   seed_on_sites CO* 925
   seed_on_sites CO* 9435
   seed_on_sites CO* 9986
   seed_on_sites CO* 12101
   seed_on_sites CO* 15972
   seed_on_sites CO* 12669
   seed_on_sites CO* 3223
   seed_on_sites CO* 6941
   seed_on_sites CO* 10294
   seed_on_sites CO* 15723
   seed_on_sites CO* 1036
   seed_on_sites CO* 8328
   seed_on_sites CO* 14956
   seed_on_sites CO* 13261
   seed_on_sites CO* 120
   seed_on_sites CO* 8190
   seed_on_sites CO* 1775
   seed_on_sites CO* 18063
   seed_on_sites CO* 4104
   seed_on_sites CO* 5535
   seed_on_sites CO* 404
   seed_on_sites CO* 11662
   seed_on_sites CO* 6164
   seed_on_sites CO* 1907
   seed_on_sites CO* 13383
   seed_on_sites CO* 8296
   seed_on_sites CO* 7773
   seed_on_sites CO* 9088
   seed_on_sites CO* 5966
   seed_on_sites CO* 15260
   seed_on_sites CO* 10128
   seed_on_sites CO* 5101
   seed_on_sites CO* 8814
   seed_on_sites CO* 6479
   seed_on_sites CO* 8493
   seed_on_sites CO* 5994
   seed_on_sites CO* 10748
   seed_on_sites CO* 661
   seed_on_sites CO* 9898
   seed_on_sites CO* 14033
   seed_on_sites CO* 4848
   seed_on_sites CO* 10618
   seed_on_sites CO* 16811
   seed_on_sites CO* 192
   seed_on_sites CO* 5192
   seed_on_sites CO* 7726
   seed_on_sites CO* 4466
   seed_on_sites CO* 234
   seed_on_sites CO* 14176
   seed_on_sites CO* 3177
   seed_on_sites CO* 14006
   seed_on_sites CO* 2653
   seed_on_sites CO* 1556
   seed_on_sites CO* 4481
   seed_on_sites CO* 11263
