initial_state
   seed_on_sites CO* 9570
   seed_on_sites CO* 16755
   seed_on_sites CO* 2437
   seed_on_sites CO* 2302
   seed_on_sites CO* 16113
   seed_on_sites CO* 8145
   seed_on_sites CO* 17878
   seed_on_sites CO* 9686
   seed_on_sites CO* 1575
   seed_on_sites CO* 1727
   seed_on_sites CO* 15340
   seed_on_sites CO* 11503
   seed_on_sites CO* 9831
   seed_on_sites CO* 11905
   seed_on_sites CO* 9376
   seed_on_sites CO* 7454
   seed_on_sites CO* 623
   seed_on_sites CO* 16246
   seed_on_sites CO* 3135
   seed_on_sites CO* 14777
   seed_on_sites CO* 10887
   seed_on_sites CO* 12640
   seed_on_sites CO* 17826
   seed_on_sites CO* 5951
   seed_on_sites CO* 12542
   seed_on_sites CO* 14224
   seed_on_sites CO* 12891
   seed_on_sites CO* 1751
   seed_on_sites CO* 16326
   seed_on_sites CO* 10549
   seed_on_sites CO* 10498
   seed_on_sites CO* 7944
   seed_on_sites CO* 15064
   seed_on_sites CO* 10866
   seed_on_sites CO* 165
   seed_on_sites CO* 4858
   seed_on_sites CO* 3326
   seed_on_sites CO* 12603
   seed_on_sites CO* 9562
   seed_on_sites CO* 16156
   seed_on_sites CO* 15884
   seed_on_sites CO* 4908
   seed_on_sites CO* 293
   seed_on_sites CO* 16918
   seed_on_sites CO* 17926
   seed_on_sites CO* 18194
   seed_on_sites CO* 11167
   seed_on_sites CO* 129
   seed_on_sites CO* 13141
   seed_on_sites CO* 2999
   seed_on_sites CO* 9084
   seed_on_sites CO* 10293
   seed_on_sites CO* 3055
   seed_on_sites CO* 17951
   seed_on_sites CO* 17223
   seed_on_sites CO* 11366
   seed_on_sites CO* 13107
   seed_on_sites CO* 14365
   seed_on_sites CO* 4793
   seed_on_sites CO* 4573
   seed_on_sites CO* 12428
   seed_on_sites CO* 6736
   seed_on_sites CO* 6590
   seed_on_sites CO* 11262
   seed_on_sites CO* 16418
   seed_on_sites CO* 13635
   seed_on_sites CO* 9038
   seed_on_sites CO* 15975
   seed_on_sites CO* 13469
   seed_on_sites CO* 5133
   seed_on_sites CO* 8895
   seed_on_sites CO* 16398
   seed_on_sites CO* 4109
   seed_on_sites CO* 10581
   seed_on_sites CO* 6406
   seed_on_sites CO* 9990
   seed_on_sites CO* 12611
   seed_on_sites CO* 13749
   seed_on_sites CO* 10817
   seed_on_sites CO* 15720
   seed_on_sites CO* 2926
   seed_on_sites CO* 4833
   seed_on_sites CO* 14320
   seed_on_sites CO* 15361
   seed_on_sites CO* 5655
   seed_on_sites CO* 11248
   seed_on_sites CO* 1646
   seed_on_sites CO* 8358
   seed_on_sites CO* 821
   seed_on_sites CO* 12920
   seed_on_sites CO* 10166
   seed_on_sites CO* 9279
   seed_on_sites CO* 3185
   seed_on_sites CO* 15854
   seed_on_sites CO* 6050
   seed_on_sites CO* 11410
   seed_on_sites CO* 2684
   seed_on_sites CO* 9424
   seed_on_sites CO* 11090
   seed_on_sites CO* 4014
   seed_on_sites CO* 4148
   seed_on_sites CO* 15879
   seed_on_sites CO* 11156
   seed_on_sites CO* 10086
   seed_on_sites CO* 17723
   seed_on_sites CO* 10079
   seed_on_sites CO* 15994
   seed_on_sites CO* 16537
   seed_on_sites CO* 18193
   seed_on_sites CO* 12854
   seed_on_sites CO* 12449
   seed_on_sites CO* 2334
   seed_on_sites CO* 16260
   seed_on_sites CO* 12661
   seed_on_sites CO* 6303
   seed_on_sites CO* 2283
   seed_on_sites CO* 9922
   seed_on_sites CO* 5931
   seed_on_sites CO* 7033
   seed_on_sites CO* 18240
   seed_on_sites CO* 9163
   seed_on_sites CO* 4770
   seed_on_sites CO* 14472
   seed_on_sites CO* 403
   seed_on_sites CO* 11840
   seed_on_sites CO* 14095
   seed_on_sites CO* 14065
   seed_on_sites CO* 18248
   seed_on_sites CO* 9972
   seed_on_sites CO* 10691
   seed_on_sites CO* 14892
   seed_on_sites CO* 5218
   seed_on_sites CO* 2128
   seed_on_sites CO* 7124
   seed_on_sites CO* 3351
   seed_on_sites CO* 13552
   seed_on_sites CO* 4417
   seed_on_sites CO* 17658
   seed_on_sites CO* 327
   seed_on_sites CO* 14104
   seed_on_sites CO* 5045
   seed_on_sites CO* 13536
   seed_on_sites CO* 18088
   seed_on_sites CO* 8257
   seed_on_sites CO* 4948
   seed_on_sites CO* 16926
   seed_on_sites CO* 9269
   seed_on_sites CO* 13522
   seed_on_sites CO* 15353
   seed_on_sites CO* 1952
   seed_on_sites CO* 11853
   seed_on_sites CO* 16143
   seed_on_sites CO* 7499
   seed_on_sites CO* 12679
   seed_on_sites CO* 17232
   seed_on_sites CO* 10702
   seed_on_sites CO* 12112
   seed_on_sites CO* 8653
   seed_on_sites CO* 13467
   seed_on_sites CO* 10241
   seed_on_sites CO* 3978
   seed_on_sites CO* 7323
   seed_on_sites CO* 214
   seed_on_sites CO* 13890
   seed_on_sites CO* 12762
   seed_on_sites CO* 6254
   seed_on_sites CO* 4011
   seed_on_sites CO* 7936
   seed_on_sites CO* 2269
   seed_on_sites CO* 12984
   seed_on_sites CO* 16847
   seed_on_sites CO* 16408
   seed_on_sites CO* 13239
   seed_on_sites CO* 13987
   seed_on_sites CO* 3436
   seed_on_sites CO* 14327
   seed_on_sites CO* 4339
   seed_on_sites CO* 4812
   seed_on_sites CO* 17729
   seed_on_sites CO* 5093
   seed_on_sites CO* 3471
   seed_on_sites CO* 4411
   seed_on_sites CO* 964
   seed_on_sites CO* 3048
   seed_on_sites CO* 1226
   seed_on_sites CO* 1879
   seed_on_sites CO* 8605
   seed_on_sites CO* 10011
   seed_on_sites CO* 15492
   seed_on_sites CO* 1320
   seed_on_sites CO* 12226
   seed_on_sites CO* 16144
   seed_on_sites CO* 2221
   seed_on_sites CO* 3008
   seed_on_sites CO* 17196
   seed_on_sites CO* 8925
   seed_on_sites CO* 12484
   seed_on_sites CO* 12599
   seed_on_sites CO* 6083
   seed_on_sites CO* 17527
   seed_on_sites CO* 546
   seed_on_sites CO* 1155
   seed_on_sites CO* 17580
   seed_on_sites CO* 1698
   seed_on_sites CO* 2444
   seed_on_sites CO* 13354
   seed_on_sites CO* 12936
   seed_on_sites CO* 3320
   seed_on_sites CO* 2193
   seed_on_sites CO* 8879
   seed_on_sites CO* 7241
   seed_on_sites CO* 11078
   seed_on_sites CO* 1846
   seed_on_sites CO* 5607
   seed_on_sites CO* 8537
   seed_on_sites CO* 12908
   seed_on_sites CO* 15114
   seed_on_sites CO* 2864
   seed_on_sites CO* 9074
   seed_on_sites CO* 14574
   seed_on_sites CO* 465
   seed_on_sites CO* 9662
   seed_on_sites CO* 5187
   seed_on_sites CO* 16303
   seed_on_sites CO* 4873
   seed_on_sites CO* 5790
   seed_on_sites CO* 11455
   seed_on_sites CO* 4236
   seed_on_sites CO* 11711
   seed_on_sites CO* 2286
   seed_on_sites CO* 15693
   seed_on_sites CO* 9966
   seed_on_sites CO* 736
   seed_on_sites CO* 9832
   seed_on_sites CO* 14119
   seed_on_sites CO* 5339
   seed_on_sites CO* 15486
   seed_on_sites CO* 1660
   seed_on_sites CO* 648
   seed_on_sites CO* 8184
   seed_on_sites CO* 16345
   seed_on_sites CO* 5776
   seed_on_sites CO* 8800
   seed_on_sites CO* 3168
   seed_on_sites CO* 13604
   seed_on_sites CO* 1
   seed_on_sites CO* 14099
   seed_on_sites CO* 2659
   seed_on_sites CO* 10585
   seed_on_sites CO* 12582
   seed_on_sites CO* 9659
   seed_on_sites CO* 1563
   seed_on_sites CO* 15672
   seed_on_sites CO* 11341
   seed_on_sites CO* 6609
   seed_on_sites CO* 12911
   seed_on_sites CO* 15378
   seed_on_sites CO* 14058
   seed_on_sites CO* 10084
   seed_on_sites CO* 13295
   seed_on_sites CO* 6912
   seed_on_sites CO* 14372
   seed_on_sites CO* 1416
   seed_on_sites CO* 16244
   seed_on_sites CO* 12855
   seed_on_sites CO* 1987
   seed_on_sites CO* 6676
   seed_on_sites CO* 554
   seed_on_sites CO* 3923
   seed_on_sites CO* 8874
   seed_on_sites CO* 9461
   seed_on_sites CO* 8035
   seed_on_sites CO* 9450
   seed_on_sites CO* 2210
   seed_on_sites CO* 9893
   seed_on_sites CO* 3044
   seed_on_sites CO* 6517
   seed_on_sites CO* 13225
   seed_on_sites CO* 12817
   seed_on_sites CO* 7136
   seed_on_sites CO* 8227
   seed_on_sites CO* 774
   seed_on_sites CO* 15239
   seed_on_sites CO* 9623
   seed_on_sites CO* 1473
   seed_on_sites CO* 6010
   seed_on_sites CO* 5991
   seed_on_sites CO* 16725
   seed_on_sites CO* 1540
   seed_on_sites CO* 8483
   seed_on_sites CO* 13061
   seed_on_sites CO* 14142
   seed_on_sites CO* 17149
   seed_on_sites CO* 11345
   seed_on_sites CO* 10066
   seed_on_sites CO* 8973
   seed_on_sites CO* 10247
   seed_on_sites CO* 17519
   seed_on_sites CO* 1062
   seed_on_sites CO* 17583
   seed_on_sites CO* 15965
   seed_on_sites CO* 12930
   seed_on_sites CO* 8323
   seed_on_sites CO* 7636
   seed_on_sites CO* 8181
   seed_on_sites CO* 5768
   seed_on_sites CO* 131
   seed_on_sites CO* 9252
   seed_on_sites CO* 2978
   seed_on_sites CO* 3563
   seed_on_sites CO* 4935
   seed_on_sites CO* 13095
   seed_on_sites CO* 15000
   seed_on_sites CO* 4023
   seed_on_sites CO* 6194
   seed_on_sites CO* 12377
   seed_on_sites CO* 6141
   seed_on_sites CO* 18394
   seed_on_sites CO* 13633
   seed_on_sites CO* 7727
   seed_on_sites CO* 885
   seed_on_sites CO* 5390
   seed_on_sites CO* 4506
   seed_on_sites CO* 6040
   seed_on_sites CO* 17374
   seed_on_sites CO* 926
   seed_on_sites CO* 17236
   seed_on_sites CO* 11150
   seed_on_sites CO* 7756
   seed_on_sites CO* 2045
   seed_on_sites CO* 18229
   seed_on_sites CO* 6139
   seed_on_sites CO* 15830
   seed_on_sites CO* 2250
   seed_on_sites CO* 12785
   seed_on_sites CO* 17626
   seed_on_sites CO* 1742
   seed_on_sites CO* 10707
   seed_on_sites CO* 3126
   seed_on_sites CO* 17389
   seed_on_sites CO* 905
   seed_on_sites CO* 9418
   seed_on_sites CO* 9480
   seed_on_sites CO* 11722
   seed_on_sites CO* 6617
   seed_on_sites CO* 16380
   seed_on_sites CO* 14489
   seed_on_sites CO* 10797
   seed_on_sites CO* 12994
   seed_on_sites CO* 8352
   seed_on_sites CO* 15694
   seed_on_sites CO* 5658
   seed_on_sites CO* 16566
   seed_on_sites CO* 3179
   seed_on_sites CO* 10230
   seed_on_sites CO* 15393
   seed_on_sites CO* 14048
   seed_on_sites CO* 16911
   seed_on_sites CO* 14117
   seed_on_sites CO* 4126
   seed_on_sites CO* 5491
   seed_on_sites CO* 6191
   seed_on_sites CO* 5346
   seed_on_sites CO* 13924
   seed_on_sites CO* 8738
   seed_on_sites CO* 2227
   seed_on_sites CO* 12909
   seed_on_sites CO* 9175
   seed_on_sites CO* 13893
   seed_on_sites CO* 12786
   seed_on_sites CO* 4890
   seed_on_sites CO* 6340
   seed_on_sites CO* 14741
   seed_on_sites CO* 7418
   seed_on_sites CO* 8780
   seed_on_sites CO* 14754
   seed_on_sites CO* 109
   seed_on_sites CO* 13253
   seed_on_sites CO* 10116
   seed_on_sites CO* 16775
   seed_on_sites CO* 14837
   seed_on_sites CO* 14375
   seed_on_sites CO* 3982
   seed_on_sites CO* 15388
   seed_on_sites CO* 4806
   seed_on_sites CO* 17107
   seed_on_sites CO* 5505
   seed_on_sites CO* 3247
   seed_on_sites CO* 405
   seed_on_sites CO* 10614
   seed_on_sites CO* 10158
   seed_on_sites CO* 3721
   seed_on_sites CO* 11638
   seed_on_sites CO* 3287
   seed_on_sites CO* 9634
   seed_on_sites CO* 9973
   seed_on_sites CO* 15690
   seed_on_sites CO* 5235
   seed_on_sites CO* 14547
   seed_on_sites CO* 3912
   seed_on_sites CO* 9182
   seed_on_sites CO* 10753
   seed_on_sites CO* 13035
   seed_on_sites CO* 18343
   seed_on_sites CO* 5301
   seed_on_sites CO* 2640
   seed_on_sites CO* 8585
   seed_on_sites CO* 9930
   seed_on_sites CO* 8539
   seed_on_sites CO* 10462
   seed_on_sites CO* 11179
   seed_on_sites CO* 7231
   seed_on_sites CO* 15260
   seed_on_sites CO* 12399
   seed_on_sites CO* 17814
   seed_on_sites CO* 5767
   seed_on_sites CO* 4753
   seed_on_sites CO* 2928
   seed_on_sites CO* 10442
   seed_on_sites CO* 17143
   seed_on_sites CO* 7469
   seed_on_sites CO* 11794
   seed_on_sites CO* 16525
   seed_on_sites CO* 1790
   seed_on_sites CO* 2456
   seed_on_sites CO* 9716
   seed_on_sites CO* 5117
   seed_on_sites CO* 8842
   seed_on_sites CO* 15349
   seed_on_sites CO* 226
   seed_on_sites CO* 5116
   seed_on_sites CO* 8154
   seed_on_sites CO* 10612
   seed_on_sites CO* 11622
   seed_on_sites CO* 9862
   seed_on_sites CO* 11311
   seed_on_sites CO* 15985
   seed_on_sites CO* 15951
   seed_on_sites CO* 5232
   seed_on_sites CO* 13
   seed_on_sites CO* 43
   seed_on_sites CO* 14342
   seed_on_sites CO* 5923
   seed_on_sites CO* 12797
   seed_on_sites CO* 3728
   seed_on_sites CO* 9243
   seed_on_sites CO* 13170
   seed_on_sites CO* 11276
   seed_on_sites CO* 1376
   seed_on_sites CO* 8285
   seed_on_sites CO* 7211
   seed_on_sites CO* 6856
   seed_on_sites CO* 8583
   seed_on_sites CO* 12822
   seed_on_sites CO* 10378
   seed_on_sites CO* 3202
   seed_on_sites CO* 51
   seed_on_sites CO* 18410
   seed_on_sites CO* 2365
   seed_on_sites CO* 15514
   seed_on_sites CO* 12907
   seed_on_sites CO* 14928
   seed_on_sites CO* 3710
   seed_on_sites CO* 15029
   seed_on_sites CO* 4787
   seed_on_sites CO* 16183
   seed_on_sites CO* 12350
   seed_on_sites CO* 17245
   seed_on_sites CO* 11539
   seed_on_sites CO* 13167
   seed_on_sites CO* 17238
   seed_on_sites CO* 9141
   seed_on_sites CO* 14730
   seed_on_sites CO* 18386
   seed_on_sites CO* 2065
   seed_on_sites CO* 5623
   seed_on_sites CO* 4357
   seed_on_sites CO* 12744
   seed_on_sites CO* 3656
   seed_on_sites CO* 9684
   seed_on_sites CO* 2811
   seed_on_sites CO* 11116
   seed_on_sites CO* 7703
   seed_on_sites CO* 10426
   seed_on_sites CO* 6727
   seed_on_sites CO* 14037
   seed_on_sites CO* 16879
   seed_on_sites CO* 669
   seed_on_sites CO* 2005
   seed_on_sites CO* 1064
   seed_on_sites CO* 3043
   seed_on_sites CO* 929
   seed_on_sites CO* 2355
   seed_on_sites CO* 16122
   seed_on_sites CO* 8444
   seed_on_sites CO* 1096
   seed_on_sites CO* 17363
   seed_on_sites CO* 3337
   seed_on_sites CO* 10923
   seed_on_sites CO* 9967
   seed_on_sites CO* 15224
   seed_on_sites CO* 1615
   seed_on_sites CO* 5039
   seed_on_sites CO* 519
   seed_on_sites CO* 9520
   seed_on_sites CO* 2511
   seed_on_sites CO* 8498
   seed_on_sites CO* 8419
   seed_on_sites CO* 785
   seed_on_sites CO* 15365
   seed_on_sites CO* 2318
   seed_on_sites CO* 1737
   seed_on_sites CO* 15724
   seed_on_sites CO* 16895
   seed_on_sites CO* 8225
   seed_on_sites CO* 13557
   seed_on_sites CO* 15498
   seed_on_sites CO* 13131
   seed_on_sites CO* 2362
   seed_on_sites CO* 15054
   seed_on_sites CO* 1138
   seed_on_sites CO* 2144
   seed_on_sites CO* 14692
   seed_on_sites CO* 5761
   seed_on_sites CO* 395
   seed_on_sites CO* 4122
   seed_on_sites CO* 11984
   seed_on_sites CO* 2503
   seed_on_sites CO* 16158
   seed_on_sites CO* 385
   seed_on_sites CO* 5046
   seed_on_sites CO* 13770
   seed_on_sites CO* 11235
   seed_on_sites CO* 11895
   seed_on_sites CO* 10718
   seed_on_sites CO* 17148
   seed_on_sites CO* 14533
   seed_on_sites CO* 16849
   seed_on_sites CO* 17459
   seed_on_sites CO* 10885
   seed_on_sites CO* 4593
   seed_on_sites CO* 5995
   seed_on_sites CO* 16466
   seed_on_sites CO* 18309
   seed_on_sites CO* 30
   seed_on_sites CO* 3433
   seed_on_sites CO* 10932
   seed_on_sites CO* 107
   seed_on_sites CO* 5806
   seed_on_sites CO* 12380
   seed_on_sites CO* 18274
   seed_on_sites CO* 602
   seed_on_sites CO* 8357
   seed_on_sites CO* 11071
   seed_on_sites CO* 7738
   seed_on_sites CO* 12808
   seed_on_sites CO* 3669
   seed_on_sites CO* 16000
   seed_on_sites CO* 17383
   seed_on_sites CO* 10823
   seed_on_sites CO* 7075
   seed_on_sites CO* 10539
   seed_on_sites CO* 16985
   seed_on_sites CO* 2783
   seed_on_sites CO* 11966
   seed_on_sites CO* 9444
   seed_on_sites CO* 10627
   seed_on_sites CO* 6908
   seed_on_sites CO* 138
   seed_on_sites CO* 7986
   seed_on_sites CO* 16514
   seed_on_sites CO* 9159
   seed_on_sites CO* 16213
   seed_on_sites CO* 7494
   seed_on_sites CO* 4453
   seed_on_sites CO* 11978
   seed_on_sites CO* 4251
   seed_on_sites CO* 4755
   seed_on_sites CO* 14062
   seed_on_sites CO* 6881
   seed_on_sites CO* 3779
   seed_on_sites CO* 12100
   seed_on_sites CO* 12659
   seed_on_sites CO* 12458
   seed_on_sites CO* 1143
   seed_on_sites CO* 2709
   seed_on_sites CO* 17675
   seed_on_sites CO* 5632
   seed_on_sites CO* 16004
   seed_on_sites CO* 5271
   seed_on_sites CO* 12955
   seed_on_sites CO* 6312
   seed_on_sites CO* 13453
   seed_on_sites CO* 9275
   seed_on_sites CO* 15259
   seed_on_sites CO* 11637
   seed_on_sites CO* 5904
   seed_on_sites CO* 10191
   seed_on_sites CO* 4719
   seed_on_sites CO* 16739
   seed_on_sites CO* 10889
   seed_on_sites CO* 10053
   seed_on_sites CO* 7572
   seed_on_sites CO* 9703
   seed_on_sites CO* 10584
   seed_on_sites CO* 11414
   seed_on_sites CO* 10469
   seed_on_sites CO* 17624
   seed_on_sites CO* 18381
   seed_on_sites CO* 11085
   seed_on_sites CO* 8921
   seed_on_sites CO* 6754
   seed_on_sites CO* 10388
   seed_on_sites CO* 4951
   seed_on_sites CO* 11493
   seed_on_sites CO* 2631
   seed_on_sites CO* 3546
   seed_on_sites CO* 2056
   seed_on_sites CO* 6052
   seed_on_sites CO* 363
   seed_on_sites CO* 8464
   seed_on_sites CO* 607
   seed_on_sites CO* 13708
   seed_on_sites CO* 16506
   seed_on_sites CO* 13868
   seed_on_sites CO* 8611
   seed_on_sites CO* 1233
   seed_on_sites CO* 6124
   seed_on_sites CO* 7880
   seed_on_sites CO* 17766
   seed_on_sites CO* 11647
   seed_on_sites CO* 13228
   seed_on_sites CO* 17030
   seed_on_sites CO* 2680
   seed_on_sites CO* 17460
   seed_on_sites CO* 6469
   seed_on_sites CO* 378
   seed_on_sites CO* 8039
   seed_on_sites CO* 12213
   seed_on_sites CO* 11892
   seed_on_sites CO* 14046
   seed_on_sites CO* 9738
   seed_on_sites CO* 9730
   seed_on_sites CO* 2571
   seed_on_sites CO* 6440
   seed_on_sites CO* 17793
   seed_on_sites CO* 13850
   seed_on_sites CO* 350
   seed_on_sites CO* 2380
   seed_on_sites CO* 11175
   seed_on_sites CO* 17019
   seed_on_sites CO* 812
   seed_on_sites CO* 7246
   seed_on_sites CO* 9272
   seed_on_sites CO* 63
   seed_on_sites CO* 439
   seed_on_sites CO* 8008
   seed_on_sites CO* 9257
   seed_on_sites CO* 14083
   seed_on_sites CO* 8798
   seed_on_sites CO* 777
   seed_on_sites CO* 2625
   seed_on_sites CO* 10430
   seed_on_sites CO* 3101
   seed_on_sites CO* 6786
   seed_on_sites CO* 14847
   seed_on_sites CO* 6832
   seed_on_sites CO* 8228
   seed_on_sites CO* 1664
   seed_on_sites CO* 8113
   seed_on_sites CO* 17142
   seed_on_sites CO* 680
   seed_on_sites CO* 442
   seed_on_sites CO* 13828
   seed_on_sites CO* 4446
   seed_on_sites CO* 10209
   seed_on_sites CO* 14426
   seed_on_sites CO* 12720
   seed_on_sites CO* 2226
   seed_on_sites CO* 5820
   seed_on_sites CO* 17618
   seed_on_sites CO* 1781
   seed_on_sites CO* 13965
   seed_on_sites CO* 7527
   seed_on_sites CO* 4642
   seed_on_sites CO* 9081
   seed_on_sites CO* 5908
   seed_on_sites CO* 5277
   seed_on_sites CO* 13651
   seed_on_sites CO* 16981
   seed_on_sites CO* 3458
   seed_on_sites CO* 4429
   seed_on_sites CO* 17508
   seed_on_sites CO* 14809
   seed_on_sites CO* 4977
   seed_on_sites CO* 5224
   seed_on_sites CO* 17783
   seed_on_sites CO* 8672
   seed_on_sites CO* 17934
   seed_on_sites CO* 1445
   seed_on_sites CO* 4852
   seed_on_sites CO* 7930
   seed_on_sites CO* 904
   seed_on_sites CO* 1835
   seed_on_sites CO* 4101
   seed_on_sites CO* 9946
   seed_on_sites CO* 4401
   seed_on_sites CO* 6389
   seed_on_sites CO* 6330
   seed_on_sites CO* 10361
   seed_on_sites CO* 4533
   seed_on_sites CO* 14102
   seed_on_sites CO* 3305
   seed_on_sites CO* 15711
   seed_on_sites CO* 10196
   seed_on_sites CO* 993
   seed_on_sites CO* 17929
   seed_on_sites CO* 17313
   seed_on_sites CO* 7184
   seed_on_sites CO* 14164
   seed_on_sites CO* 16370
   seed_on_sites CO* 16336
   seed_on_sites CO* 4627
   seed_on_sites CO* 6013
   seed_on_sites CO* 2831
   seed_on_sites CO* 16579
   seed_on_sites CO* 5199
   seed_on_sites CO* 16186
   seed_on_sites CO* 4093
   seed_on_sites CO* 692
   seed_on_sites CO* 8659
   seed_on_sites CO* 9644
   seed_on_sites CO* 15272
   seed_on_sites CO* 1670
   seed_on_sites CO* 3612
   seed_on_sites CO* 9917
   seed_on_sites CO* 13891
   seed_on_sites CO* 3913
   seed_on_sites CO* 14745
   seed_on_sites CO* 1218
   seed_on_sites CO* 17536
   seed_on_sites CO* 1601
   seed_on_sites CO* 5575
   seed_on_sites CO* 9786
   seed_on_sites CO* 8977
   seed_on_sites CO* 14798
   seed_on_sites CO* 4978
   seed_on_sites CO* 15182
   seed_on_sites CO* 12044
   seed_on_sites CO* 5949
   seed_on_sites CO* 12062
   seed_on_sites CO* 8718
   seed_on_sites CO* 5641
   seed_on_sites CO* 14103
   seed_on_sites CO* 5269
   seed_on_sites CO* 31
   seed_on_sites CO* 3952
   seed_on_sites CO* 877
   seed_on_sites CO* 3438
   seed_on_sites CO* 12282
   seed_on_sites CO* 2954
   seed_on_sites CO* 4467
   seed_on_sites CO* 3723
   seed_on_sites CO* 2895
   seed_on_sites CO* 15648
   seed_on_sites CO* 11633
   seed_on_sites CO* 2748
   seed_on_sites CO* 3052
   seed_on_sites CO* 17699
   seed_on_sites CO* 12534
   seed_on_sites CO* 15034
   seed_on_sites CO* 18414
   seed_on_sites CO* 17719
   seed_on_sites CO* 17877
   seed_on_sites CO* 9092
   seed_on_sites CO* 5319
   seed_on_sites CO* 5169
   seed_on_sites CO* 1740
   seed_on_sites CO* 3080
   seed_on_sites CO* 10848
   seed_on_sites CO* 1806
   seed_on_sites CO* 7963
   seed_on_sites CO* 1487
   seed_on_sites CO* 8066
   seed_on_sites CO* 2180
   seed_on_sites CO* 7920
   seed_on_sites CO* 7357
   seed_on_sites CO* 9336
   seed_on_sites CO* 957
   seed_on_sites CO* 6867
   seed_on_sites CO* 7948
   seed_on_sites CO* 18107
   seed_on_sites CO* 5974
   seed_on_sites CO* 5980
   seed_on_sites CO* 7435
   seed_on_sites CO* 4127
   seed_on_sites CO* 10511
   seed_on_sites CO* 17394
   seed_on_sites CO* 9633
   seed_on_sites CO* 10298
   seed_on_sites CO* 4882
   seed_on_sites CO* 4314
   seed_on_sites CO* 5068
   seed_on_sites CO* 13584
   seed_on_sites CO* 1467
   seed_on_sites CO* 12815
   seed_on_sites CO* 11982
   seed_on_sites CO* 15147
   seed_on_sites CO* 7506
   seed_on_sites CO* 6378
   seed_on_sites CO* 15110
   seed_on_sites CO* 6699
   seed_on_sites CO* 40
   seed_on_sites CO* 11812
   seed_on_sites CO* 17009
   seed_on_sites CO* 9411
   seed_on_sites CO* 1574
   seed_on_sites CO* 13223
   seed_on_sites CO* 14041
   seed_on_sites CO* 2937
   seed_on_sites CO* 2760
   seed_on_sites CO* 8587
   seed_on_sites CO* 9865
   seed_on_sites CO* 4321
   seed_on_sites CO* 5666
   seed_on_sites CO* 233
   seed_on_sites CO* 16230
   seed_on_sites CO* 8609
   seed_on_sites CO* 6495
   seed_on_sites CO* 14832
   seed_on_sites CO* 8442
   seed_on_sites CO* 13066
   seed_on_sites CO* 9071
   seed_on_sites CO* 10490
   seed_on_sites CO* 2973
   seed_on_sites CO* 4188
   seed_on_sites CO* 9008
   seed_on_sites CO* 15363
   seed_on_sites CO* 1885
   seed_on_sites CO* 6180
   seed_on_sites CO* 4033
   seed_on_sites CO* 8997
   seed_on_sites CO* 7740
   seed_on_sites CO* 17678
   seed_on_sites CO* 14747
   seed_on_sites CO* 18397
   seed_on_sites CO* 5731
   seed_on_sites CO* 3263
   seed_on_sites CO* 8590
   seed_on_sites CO* 12360
   seed_on_sites CO* 14578
   seed_on_sites CO* 14170
   seed_on_sites CO* 9766
   seed_on_sites CO* 8230
   seed_on_sites CO* 8438
   seed_on_sites CO* 16811
   seed_on_sites CO* 12021
   seed_on_sites CO* 17291
   seed_on_sites CO* 425
   seed_on_sites CO* 13175
   seed_on_sites CO* 12446
   seed_on_sites CO* 6681
   seed_on_sites CO* 10305
   seed_on_sites CO* 15053
   seed_on_sites CO* 18022
   seed_on_sites CO* 5170
   seed_on_sites CO* 10080
   seed_on_sites CO* 13327
   seed_on_sites CO* 2644
   seed_on_sites CO* 642
   seed_on_sites CO* 13856
   seed_on_sites CO* 5964
   seed_on_sites CO* 11880
   seed_on_sites CO* 4892
   seed_on_sites CO* 15841
   seed_on_sites CO* 8139
   seed_on_sites CO* 1013
   seed_on_sites CO* 14821
   seed_on_sites CO* 3677
   seed_on_sites CO* 4869
   seed_on_sites CO* 9437
   seed_on_sites CO* 18134
   seed_on_sites CO* 3609
   seed_on_sites CO* 11195
   seed_on_sites CO* 14912
   seed_on_sites CO* 12949
   seed_on_sites CO* 3223
   seed_on_sites CO* 18196
   seed_on_sites CO* 212
   seed_on_sites CO* 18257
   seed_on_sites CO* 5492
   seed_on_sites CO* 13825
   seed_on_sites CO* 17970
   seed_on_sites CO* 13045
   seed_on_sites CO* 11987
   seed_on_sites CO* 8846
   seed_on_sites CO* 15364
   seed_on_sites CO* 3407
   seed_on_sites CO* 8011
   seed_on_sites CO* 15360
   seed_on_sites CO* 12873
   seed_on_sites CO* 1569
   seed_on_sites CO* 7436
   seed_on_sites CO* 12049
   seed_on_sites CO* 9220
   seed_on_sites CO* 11770
   seed_on_sites CO* 10225
   seed_on_sites CO* 6027
   seed_on_sites CO* 3643
   seed_on_sites CO* 8485
   seed_on_sites CO* 10706
   seed_on_sites CO* 17945
   seed_on_sites CO* 8216
   seed_on_sites CO* 17621
   seed_on_sites CO* 10249
   seed_on_sites CO* 14606
   seed_on_sites CO* 18378
   seed_on_sites CO* 10151
   seed_on_sites CO* 10345
   seed_on_sites CO* 3645
   seed_on_sites CO* 18285
   seed_on_sites CO* 4099
   seed_on_sites CO* 4400
   seed_on_sites CO* 18278
   seed_on_sites CO* 15318
   seed_on_sites CO* 12723
   seed_on_sites CO* 4919
   seed_on_sites CO* 6743
   seed_on_sites CO* 6819
   seed_on_sites CO* 14056
   seed_on_sites CO* 2473
   seed_on_sites CO* 657
   seed_on_sites CO* 15596
   seed_on_sites CO* 16437
   seed_on_sites CO* 5936
   seed_on_sites CO* 9970
