initial_state
   seed_on_sites CO* 11864
   seed_on_sites CO* 17395
   seed_on_sites CO* 16714
   seed_on_sites CO* 2617
   seed_on_sites CO* 283
   seed_on_sites CO* 6429
   seed_on_sites CO* 4299
   seed_on_sites CO* 15156
   seed_on_sites CO* 15360
   seed_on_sites CO* 8122
   seed_on_sites CO* 4331
   seed_on_sites CO* 10672
   seed_on_sites CO* 12189
   seed_on_sites CO* 12578
   seed_on_sites CO* 9975
   seed_on_sites CO* 5374
   seed_on_sites CO* 15784
   seed_on_sites CO* 12829
   seed_on_sites CO* 14864
   seed_on_sites CO* 1503
   seed_on_sites CO* 4829
   seed_on_sites CO* 11175
   seed_on_sites CO* 25
   seed_on_sites CO* 3489
   seed_on_sites CO* 14117
   seed_on_sites CO* 8658
   seed_on_sites CO* 13863
   seed_on_sites CO* 3302
   seed_on_sites CO* 849
   seed_on_sites CO* 13625
   seed_on_sites CO* 16640
   seed_on_sites CO* 10411
   seed_on_sites CO* 6841
   seed_on_sites CO* 4089
   seed_on_sites CO* 16767
   seed_on_sites CO* 8675
   seed_on_sites CO* 9145
   seed_on_sites CO* 9042
   seed_on_sites CO* 18116
   seed_on_sites CO* 15988
   seed_on_sites CO* 3856
   seed_on_sites CO* 12606
   seed_on_sites CO* 10016
   seed_on_sites CO* 13172
   seed_on_sites CO* 5188
   seed_on_sites CO* 17822
   seed_on_sites CO* 9579
   seed_on_sites CO* 16235
   seed_on_sites CO* 5449
   seed_on_sites CO* 827
   seed_on_sites CO* 776
   seed_on_sites CO* 1084
   seed_on_sites CO* 10873
   seed_on_sites CO* 9063
   seed_on_sites CO* 15128
   seed_on_sites CO* 8422
   seed_on_sites CO* 18313
   seed_on_sites CO* 14462
   seed_on_sites CO* 4526
   seed_on_sites CO* 8516
   seed_on_sites CO* 10089
   seed_on_sites CO* 10693
   seed_on_sites CO* 13033
   seed_on_sites CO* 12269
   seed_on_sites CO* 16704
   seed_on_sites CO* 5304
   seed_on_sites CO* 8467
   seed_on_sites CO* 1874
   seed_on_sites CO* 8545
   seed_on_sites CO* 13036
   seed_on_sites CO* 16799
   seed_on_sites CO* 10361
   seed_on_sites CO* 1723
   seed_on_sites CO* 17620
   seed_on_sites CO* 12977
   seed_on_sites CO* 7463
   seed_on_sites CO* 8144
   seed_on_sites CO* 16144
   seed_on_sites CO* 8860
   seed_on_sites CO* 3783
   seed_on_sites CO* 8284
   seed_on_sites CO* 7232
   seed_on_sites CO* 11787
   seed_on_sites CO* 2473
   seed_on_sites CO* 13892
   seed_on_sites CO* 7960
   seed_on_sites CO* 6615
   seed_on_sites CO* 12456
   seed_on_sites CO* 16310
   seed_on_sites CO* 18257
   seed_on_sites CO* 15882
   seed_on_sites CO* 1237
   seed_on_sites CO* 17303
   seed_on_sites CO* 3274
   seed_on_sites CO* 13497
   seed_on_sites CO* 9891
   seed_on_sites CO* 6735
   seed_on_sites CO* 13114
   seed_on_sites CO* 885
   seed_on_sites CO* 16554
   seed_on_sites CO* 2200
   seed_on_sites CO* 16117
   seed_on_sites CO* 317
   seed_on_sites CO* 16058
   seed_on_sites CO* 705
   seed_on_sites CO* 7227
   seed_on_sites CO* 17623
   seed_on_sites CO* 17304
   seed_on_sites CO* 3561
   seed_on_sites CO* 16057
   seed_on_sites CO* 11306
   seed_on_sites CO* 5626
   seed_on_sites CO* 11851
   seed_on_sites CO* 4241
   seed_on_sites CO* 17183
   seed_on_sites CO* 665
   seed_on_sites CO* 700
   seed_on_sites CO* 15395
   seed_on_sites CO* 7281
   seed_on_sites CO* 14501
   seed_on_sites CO* 3807
   seed_on_sites CO* 6164
   seed_on_sites CO* 18191
   seed_on_sites CO* 4712
   seed_on_sites CO* 8899
   seed_on_sites CO* 11850
   seed_on_sites CO* 11913
   seed_on_sites CO* 5942
   seed_on_sites CO* 14306
   seed_on_sites CO* 11138
   seed_on_sites CO* 3126
   seed_on_sites CO* 14628
   seed_on_sites CO* 16898
   seed_on_sites CO* 2567
   seed_on_sites CO* 15590
   seed_on_sites CO* 6009
   seed_on_sites CO* 14497
   seed_on_sites CO* 13813
   seed_on_sites CO* 3810
   seed_on_sites CO* 6459
   seed_on_sites CO* 17466
   seed_on_sites CO* 6632
   seed_on_sites CO* 16002
   seed_on_sites CO* 13816
   seed_on_sites CO* 11279
   seed_on_sites CO* 2215
   seed_on_sites CO* 5043
   seed_on_sites CO* 6172
   seed_on_sites CO* 10266
   seed_on_sites CO* 850
   seed_on_sites CO* 11758
   seed_on_sites CO* 10945
   seed_on_sites CO* 5734
   seed_on_sites CO* 7775
   seed_on_sites CO* 9740
   seed_on_sites CO* 10586
   seed_on_sites CO* 17986
   seed_on_sites CO* 6851
   seed_on_sites CO* 3208
   seed_on_sites CO* 15802
   seed_on_sites CO* 17576
   seed_on_sites CO* 8744
   seed_on_sites CO* 15763
   seed_on_sites CO* 2036
   seed_on_sites CO* 3942
   seed_on_sites CO* 9223
   seed_on_sites CO* 8587
   seed_on_sites CO* 12629
   seed_on_sites CO* 4184
   seed_on_sites CO* 17094
   seed_on_sites CO* 16409
   seed_on_sites CO* 17771
   seed_on_sites CO* 11780
   seed_on_sites CO* 8483
   seed_on_sites CO* 5679
   seed_on_sites CO* 5512
   seed_on_sites CO* 17516
   seed_on_sites CO* 10125
   seed_on_sites CO* 9266
   seed_on_sites CO* 2990
   seed_on_sites CO* 8676
   seed_on_sites CO* 7273
   seed_on_sites CO* 11418
   seed_on_sites CO* 11354
   seed_on_sites CO* 13922
   seed_on_sites CO* 4933
   seed_on_sites CO* 8315
   seed_on_sites CO* 12340
   seed_on_sites CO* 8546
   seed_on_sites CO* 8582
   seed_on_sites CO* 8980
   seed_on_sites CO* 15433
   seed_on_sites CO* 12491
   seed_on_sites CO* 16606
   seed_on_sites CO* 13176
   seed_on_sites CO* 18157
   seed_on_sites CO* 16985
   seed_on_sites CO* 18200
   seed_on_sites CO* 8231
   seed_on_sites CO* 17673
   seed_on_sites CO* 17793
   seed_on_sites CO* 6414
   seed_on_sites CO* 13370
   seed_on_sites CO* 8384
   seed_on_sites CO* 8495
   seed_on_sites CO* 1602
   seed_on_sites CO* 11402
   seed_on_sites CO* 11338
   seed_on_sites CO* 13348
   seed_on_sites CO* 2846
   seed_on_sites CO* 13718
   seed_on_sites CO* 4892
   seed_on_sites CO* 8115
   seed_on_sites CO* 10955
   seed_on_sites CO* 2143
   seed_on_sites CO* 2576
   seed_on_sites CO* 9434
   seed_on_sites CO* 13180
   seed_on_sites CO* 16501
   seed_on_sites CO* 17217
   seed_on_sites CO* 16189
   seed_on_sites CO* 2543
   seed_on_sites CO* 7481
   seed_on_sites CO* 14950
   seed_on_sites CO* 18163
   seed_on_sites CO* 5362
   seed_on_sites CO* 5068
   seed_on_sites CO* 8584
   seed_on_sites CO* 10482
   seed_on_sites CO* 2199
   seed_on_sites CO* 14635
   seed_on_sites CO* 3849
   seed_on_sites CO* 1675
   seed_on_sites CO* 5988
   seed_on_sites CO* 10473
   seed_on_sites CO* 11748
   seed_on_sites CO* 13910
   seed_on_sites CO* 352
   seed_on_sites CO* 4263
   seed_on_sites CO* 9281
   seed_on_sites CO* 11305
   seed_on_sites CO* 13452
   seed_on_sites CO* 8042
   seed_on_sites CO* 9642
   seed_on_sites CO* 4287
   seed_on_sites CO* 2159
   seed_on_sites CO* 9971
   seed_on_sites CO* 9802
   seed_on_sites CO* 4052
   seed_on_sites CO* 14902
   seed_on_sites CO* 9098
   seed_on_sites CO* 15764
   seed_on_sites CO* 1209
   seed_on_sites CO* 8216
   seed_on_sites CO* 674
   seed_on_sites CO* 14703
   seed_on_sites CO* 12486
   seed_on_sites CO* 9739
   seed_on_sites CO* 15974
   seed_on_sites CO* 8088
   seed_on_sites CO* 10655
   seed_on_sites CO* 3764
   seed_on_sites CO* 1400
   seed_on_sites CO* 8665
   seed_on_sites CO* 17861
   seed_on_sites CO* 6039
   seed_on_sites CO* 14841
   seed_on_sites CO* 10958
   seed_on_sites CO* 5015
   seed_on_sites CO* 1946
   seed_on_sites CO* 739
   seed_on_sites CO* 18273
   seed_on_sites CO* 4292
   seed_on_sites CO* 28
   seed_on_sites CO* 6350
   seed_on_sites CO* 8213
   seed_on_sites CO* 15742
   seed_on_sites CO* 8567
   seed_on_sites CO* 12331
   seed_on_sites CO* 8539
   seed_on_sites CO* 8064
   seed_on_sites CO* 14070
   seed_on_sites CO* 10744
   seed_on_sites CO* 10972
   seed_on_sites CO* 1250
   seed_on_sites CO* 14142
   seed_on_sites CO* 8643
   seed_on_sites CO* 4438
   seed_on_sites CO* 6208
   seed_on_sites CO* 17290
   seed_on_sites CO* 5922
   seed_on_sites CO* 13419
   seed_on_sites CO* 16476
   seed_on_sites CO* 6525
   seed_on_sites CO* 15035
   seed_on_sites CO* 2989
   seed_on_sites CO* 9148
   seed_on_sites CO* 9683
   seed_on_sites CO* 7424
   seed_on_sites CO* 4217
   seed_on_sites CO* 2434
   seed_on_sites CO* 13636
   seed_on_sites CO* 14996
   seed_on_sites CO* 2048
   seed_on_sites CO* 16625
   seed_on_sites CO* 12490
   seed_on_sites CO* 1635
   seed_on_sites CO* 2786
   seed_on_sites CO* 10435
   seed_on_sites CO* 15970
   seed_on_sites CO* 17689
   seed_on_sites CO* 7846
   seed_on_sites CO* 8508
   seed_on_sites CO* 8642
   seed_on_sites CO* 13139
   seed_on_sites CO* 15008
   seed_on_sites CO* 16674
   seed_on_sites CO* 4975
   seed_on_sites CO* 1890
   seed_on_sites CO* 11285
   seed_on_sites CO* 12138
   seed_on_sites CO* 5940
   seed_on_sites CO* 9889
   seed_on_sites CO* 9402
   seed_on_sites CO* 4437
   seed_on_sites CO* 2962
   seed_on_sites CO* 11247
   seed_on_sites CO* 2430
   seed_on_sites CO* 17612
   seed_on_sites CO* 14233
   seed_on_sites CO* 8714
   seed_on_sites CO* 6066
   seed_on_sites CO* 6747
   seed_on_sites CO* 7384
   seed_on_sites CO* 2856
   seed_on_sites CO* 3192
   seed_on_sites CO* 1544
   seed_on_sites CO* 15679
   seed_on_sites CO* 10173
   seed_on_sites CO* 4239
   seed_on_sites CO* 13802
   seed_on_sites CO* 14246
   seed_on_sites CO* 16621
   seed_on_sites CO* 8203
   seed_on_sites CO* 3641
   seed_on_sites CO* 12136
   seed_on_sites CO* 12541
   seed_on_sites CO* 17800
   seed_on_sites CO* 10690
   seed_on_sites CO* 9112
   seed_on_sites CO* 16415
   seed_on_sites CO* 4724
   seed_on_sites CO* 13144
   seed_on_sites CO* 693
   seed_on_sites CO* 5176
   seed_on_sites CO* 2031
   seed_on_sites CO* 18333
   seed_on_sites CO* 10769
   seed_on_sites CO* 9555
   seed_on_sites CO* 16564
   seed_on_sites CO* 15663
   seed_on_sites CO* 1840
   seed_on_sites CO* 11111
   seed_on_sites CO* 6472
   seed_on_sites CO* 15901
   seed_on_sites CO* 9089
   seed_on_sites CO* 7742
   seed_on_sites CO* 13971
   seed_on_sites CO* 7744
   seed_on_sites CO* 15618
   seed_on_sites CO* 7131
   seed_on_sites CO* 6767
   seed_on_sites CO* 8917
   seed_on_sites CO* 14855
   seed_on_sites CO* 5977
   seed_on_sites CO* 9844
   seed_on_sites CO* 15192
   seed_on_sites CO* 16871
   seed_on_sites CO* 9809
   seed_on_sites CO* 2985
   seed_on_sites CO* 10234
   seed_on_sites CO* 15904
   seed_on_sites CO* 11855
   seed_on_sites CO* 7339
   seed_on_sites CO* 5911
   seed_on_sites CO* 4481
   seed_on_sites CO* 44
   seed_on_sites CO* 11092
   seed_on_sites CO* 13838
   seed_on_sites CO* 8424
   seed_on_sites CO* 1989
   seed_on_sites CO* 17458
   seed_on_sites CO* 7154
   seed_on_sites CO* 3183
   seed_on_sites CO* 6683
   seed_on_sites CO* 7881
   seed_on_sites CO* 12218
   seed_on_sites CO* 735
   seed_on_sites CO* 507
   seed_on_sites CO* 398
   seed_on_sites CO* 13699
   seed_on_sites CO* 845
   seed_on_sites CO* 180
   seed_on_sites CO* 17583
   seed_on_sites CO* 2878
   seed_on_sites CO* 16839
   seed_on_sites CO* 475
   seed_on_sites CO* 14469
   seed_on_sites CO* 3159
   seed_on_sites CO* 3155
   seed_on_sites CO* 11347
   seed_on_sites CO* 7891
   seed_on_sites CO* 15182
   seed_on_sites CO* 7428
   seed_on_sites CO* 11915
   seed_on_sites CO* 13574
   seed_on_sites CO* 16348
   seed_on_sites CO* 17033
   seed_on_sites CO* 7547
   seed_on_sites CO* 16371
   seed_on_sites CO* 1960
   seed_on_sites CO* 17163
   seed_on_sites CO* 2987
   seed_on_sites CO* 7654
   seed_on_sites CO* 7917
   seed_on_sites CO* 17894
   seed_on_sites CO* 11908
   seed_on_sites CO* 13313
   seed_on_sites CO* 3501
   seed_on_sites CO* 17429
   seed_on_sites CO* 2169
   seed_on_sites CO* 7993
   seed_on_sites CO* 11823
   seed_on_sites CO* 16023
   seed_on_sites CO* 13847
   seed_on_sites CO* 1581
   seed_on_sites CO* 15112
   seed_on_sites CO* 56
   seed_on_sites CO* 841
   seed_on_sites CO* 1018
   seed_on_sites CO* 6501
   seed_on_sites CO* 12772
   seed_on_sites CO* 9473
   seed_on_sites CO* 8336
   seed_on_sites CO* 1218
   seed_on_sites CO* 9411
   seed_on_sites CO* 8145
   seed_on_sites CO* 8041
   seed_on_sites CO* 1689
   seed_on_sites CO* 18148
   seed_on_sites CO* 3467
   seed_on_sites CO* 2122
   seed_on_sites CO* 15539
   seed_on_sites CO* 16947
   seed_on_sites CO* 11023
   seed_on_sites CO* 2588
   seed_on_sites CO* 5608
   seed_on_sites CO* 7699
   seed_on_sites CO* 4035
   seed_on_sites CO* 7283
   seed_on_sites CO* 7985
   seed_on_sites CO* 2410
   seed_on_sites CO* 15078
   seed_on_sites CO* 9638
   seed_on_sites CO* 11477
   seed_on_sites CO* 13408
   seed_on_sites CO* 4334
   seed_on_sites CO* 5670
   seed_on_sites CO* 13733
   seed_on_sites CO* 5634
   seed_on_sites CO* 12627
   seed_on_sites CO* 11879
   seed_on_sites CO* 928
   seed_on_sites CO* 5822
   seed_on_sites CO* 6633
   seed_on_sites CO* 8895
   seed_on_sites CO* 1561
   seed_on_sites CO* 13483
   seed_on_sites CO* 3044
   seed_on_sites CO* 1256
   seed_on_sites CO* 7899
   seed_on_sites CO* 15593
   seed_on_sites CO* 16711
   seed_on_sites CO* 9482
   seed_on_sites CO* 8040
   seed_on_sites CO* 18183
   seed_on_sites CO* 7320
   seed_on_sites CO* 1866
   seed_on_sites CO* 2098
   seed_on_sites CO* 140
   seed_on_sites CO* 3443
   seed_on_sites CO* 14025
   seed_on_sites CO* 5837
   seed_on_sites CO* 3947
   seed_on_sites CO* 9750
   seed_on_sites CO* 17182
   seed_on_sites CO* 8139
   seed_on_sites CO* 18193
   seed_on_sites CO* 11442
   seed_on_sites CO* 7113
   seed_on_sites CO* 1253
   seed_on_sites CO* 307
   seed_on_sites CO* 795
   seed_on_sites CO* 14944
   seed_on_sites CO* 17579
   seed_on_sites CO* 1162
   seed_on_sites CO* 15939
   seed_on_sites CO* 969
   seed_on_sites CO* 8282
   seed_on_sites CO* 5413
   seed_on_sites CO* 9868
   seed_on_sites CO* 18221
   seed_on_sites CO* 13336
   seed_on_sites CO* 6755
   seed_on_sites CO* 13812
   seed_on_sites CO* 2011
   seed_on_sites CO* 17251
   seed_on_sites CO* 8564
   seed_on_sites CO* 8481
   seed_on_sites CO* 14717
   seed_on_sites CO* 14436
   seed_on_sites CO* 10583
   seed_on_sites CO* 8127
   seed_on_sites CO* 755
   seed_on_sites CO* 7908
   seed_on_sites CO* 12918
   seed_on_sites CO* 7788
   seed_on_sites CO* 8414
   seed_on_sites CO* 374
   seed_on_sites CO* 6881
   seed_on_sites CO* 17381
   seed_on_sites CO* 1477
   seed_on_sites CO* 3736
   seed_on_sites CO* 14467
   seed_on_sites CO* 16273
   seed_on_sites CO* 7844
   seed_on_sites CO* 3694
   seed_on_sites CO* 2305
   seed_on_sites CO* 12971
   seed_on_sites CO* 2476
   seed_on_sites CO* 10232
   seed_on_sites CO* 1306
   seed_on_sites CO* 7730
   seed_on_sites CO* 4863
   seed_on_sites CO* 15756
   seed_on_sites CO* 12696
   seed_on_sites CO* 11609
   seed_on_sites CO* 9679
   seed_on_sites CO* 13022
   seed_on_sites CO* 7711
   seed_on_sites CO* 6824
   seed_on_sites CO* 17488
   seed_on_sites CO* 15768
   seed_on_sites CO* 1631
   seed_on_sites CO* 10528
   seed_on_sites CO* 4511
   seed_on_sites CO* 8738
   seed_on_sites CO* 14545
   seed_on_sites CO* 15040
   seed_on_sites CO* 4041
   seed_on_sites CO* 11730
   seed_on_sites CO* 4281
   seed_on_sites CO* 10991
   seed_on_sites CO* 4513
   seed_on_sites CO* 6392
   seed_on_sites CO* 14204
   seed_on_sites CO* 13244
   seed_on_sites CO* 14515
   seed_on_sites CO* 8646
   seed_on_sites CO* 11901
   seed_on_sites CO* 8351
   seed_on_sites CO* 5135
   seed_on_sites CO* 12407
   seed_on_sites CO* 16051
   seed_on_sites CO* 614
   seed_on_sites CO* 10261
   seed_on_sites CO* 52
   seed_on_sites CO* 1300
   seed_on_sites CO* 13254
   seed_on_sites CO* 7538
   seed_on_sites CO* 5629
   seed_on_sites CO* 15544
   seed_on_sites CO* 7786
   seed_on_sites CO* 11104
   seed_on_sites CO* 4854
   seed_on_sites CO* 12643
   seed_on_sites CO* 15218
   seed_on_sites CO* 6439
   seed_on_sites CO* 11712
   seed_on_sites CO* 2711
   seed_on_sites CO* 3369
   seed_on_sites CO* 10918
   seed_on_sites CO* 5122
   seed_on_sites CO* 15230
   seed_on_sites CO* 7734
   seed_on_sites CO* 7704
   seed_on_sites CO* 15967
   seed_on_sites CO* 17089
   seed_on_sites CO* 3170
   seed_on_sites CO* 1191
   seed_on_sites CO* 7055
   seed_on_sites CO* 6737
   seed_on_sites CO* 16559
   seed_on_sites CO* 3705
   seed_on_sites CO* 16389
   seed_on_sites CO* 18299
   seed_on_sites CO* 1072
   seed_on_sites CO* 2432
   seed_on_sites CO* 983
   seed_on_sites CO* 3344
   seed_on_sites CO* 17863
   seed_on_sites CO* 13405
   seed_on_sites CO* 6196
   seed_on_sites CO* 14420
   seed_on_sites CO* 16553
   seed_on_sites CO* 10034
   seed_on_sites CO* 2623
   seed_on_sites CO* 8270
   seed_on_sites CO* 4193
   seed_on_sites CO* 10665
   seed_on_sites CO* 12420
   seed_on_sites CO* 7046
   seed_on_sites CO* 16206
   seed_on_sites CO* 9205
   seed_on_sites CO* 5581
   seed_on_sites CO* 15094
   seed_on_sites CO* 13587
   seed_on_sites CO* 7013
   seed_on_sites CO* 17022
   seed_on_sites CO* 4340
   seed_on_sites CO* 11436
   seed_on_sites CO* 10938
   seed_on_sites CO* 6608
   seed_on_sites CO* 11689
   seed_on_sites CO* 17777
   seed_on_sites CO* 9376
   seed_on_sites CO* 14796
   seed_on_sites CO* 4867
   seed_on_sites CO* 13274
   seed_on_sites CO* 295
   seed_on_sites CO* 34
   seed_on_sites CO* 3247
   seed_on_sites CO* 11980
   seed_on_sites CO* 6326
   seed_on_sites CO* 172
   seed_on_sites CO* 16356
   seed_on_sites CO* 18416
   seed_on_sites CO* 11970
   seed_on_sites CO* 2487
   seed_on_sites CO* 4642
   seed_on_sites CO* 1175
   seed_on_sites CO* 14189
   seed_on_sites CO* 13730
   seed_on_sites CO* 16100
   seed_on_sites CO* 10598
   seed_on_sites CO* 3695
   seed_on_sites CO* 14438
   seed_on_sites CO* 18158
   seed_on_sites CO* 9657
   seed_on_sites CO* 9661
   seed_on_sites CO* 6195
   seed_on_sites CO* 8210
   seed_on_sites CO* 16696
   seed_on_sites CO* 6373
   seed_on_sites CO* 10659
   seed_on_sites CO* 4147
   seed_on_sites CO* 5536
   seed_on_sites CO* 5895
   seed_on_sites CO* 510
   seed_on_sites CO* 4958
   seed_on_sites CO* 5761
   seed_on_sites CO* 15496
   seed_on_sites CO* 3444
   seed_on_sites CO* 12808
   seed_on_sites CO* 415
   seed_on_sites CO* 4695
   seed_on_sites CO* 3066
   seed_on_sites CO* 10360
   seed_on_sites CO* 2825
   seed_on_sites CO* 9173
   seed_on_sites CO* 11849
   seed_on_sites CO* 16197
   seed_on_sites CO* 10210
   seed_on_sites CO* 1918
   seed_on_sites CO* 8956
   seed_on_sites CO* 14314
   seed_on_sites CO* 11438
   seed_on_sites CO* 6748
   seed_on_sites CO* 5370
   seed_on_sites CO* 5447
   seed_on_sites CO* 16179
   seed_on_sites CO* 16646
   seed_on_sites CO* 1856
   seed_on_sites CO* 324
   seed_on_sites CO* 16744
   seed_on_sites CO* 15554
   seed_on_sites CO* 13671
   seed_on_sites CO* 2103
   seed_on_sites CO* 10887
   seed_on_sites CO* 3241
   seed_on_sites CO* 14261
   seed_on_sites CO* 4973
   seed_on_sites CO* 15818
   seed_on_sites CO* 4311
   seed_on_sites CO* 11121
   seed_on_sites CO* 17515
   seed_on_sites CO* 2395
   seed_on_sites CO* 7770
   seed_on_sites CO* 3751
   seed_on_sites CO* 8407
   seed_on_sites CO* 286
   seed_on_sites CO* 13389
   seed_on_sites CO* 14962
   seed_on_sites CO* 13324
   seed_on_sites CO* 17383
   seed_on_sites CO* 17776
   seed_on_sites CO* 17603
   seed_on_sites CO* 6360
   seed_on_sites CO* 3077
   seed_on_sites CO* 14276
   seed_on_sites CO* 12939
   seed_on_sites CO* 199
   seed_on_sites CO* 6783
   seed_on_sites CO* 13582
   seed_on_sites CO* 16719
   seed_on_sites CO* 15517
   seed_on_sites CO* 9562
   seed_on_sites CO* 10216
   seed_on_sites CO* 4957
   seed_on_sites CO* 1644
   seed_on_sites CO* 14664
   seed_on_sites CO* 895
   seed_on_sites CO* 12375
   seed_on_sites CO* 2039
   seed_on_sites CO* 14073
   seed_on_sites CO* 6522
   seed_on_sites CO* 8104
   seed_on_sites CO* 5157
   seed_on_sites CO* 7926
   seed_on_sites CO* 530
   seed_on_sites CO* 17340
   seed_on_sites CO* 17336
   seed_on_sites CO* 17157
   seed_on_sites CO* 14621
   seed_on_sites CO* 2234
   seed_on_sites CO* 6705
   seed_on_sites CO* 1201
   seed_on_sites CO* 5077
   seed_on_sites CO* 9111
   seed_on_sites CO* 14948
   seed_on_sites CO* 18364
   seed_on_sites CO* 5340
   seed_on_sites CO* 16457
   seed_on_sites CO* 5719
   seed_on_sites CO* 123
   seed_on_sites CO* 9945
   seed_on_sites CO* 7677
   seed_on_sites CO* 4353
   seed_on_sites CO* 13962
   seed_on_sites CO* 1466
   seed_on_sites CO* 6413
   seed_on_sites CO* 4141
   seed_on_sites CO* 12652
   seed_on_sites CO* 12745
   seed_on_sites CO* 12127
   seed_on_sites CO* 14388
   seed_on_sites CO* 10542
   seed_on_sites CO* 12288
   seed_on_sites CO* 4883
   seed_on_sites CO* 10891
   seed_on_sites CO* 4632
   seed_on_sites CO* 13454
   seed_on_sites CO* 16833
   seed_on_sites CO* 14178
   seed_on_sites CO* 2707
   seed_on_sites CO* 6850
   seed_on_sites CO* 14318
   seed_on_sites CO* 11578
   seed_on_sites CO* 17479
   seed_on_sites CO* 12435
   seed_on_sites CO* 17969
   seed_on_sites CO* 2594
   seed_on_sites CO* 9914
   seed_on_sites CO* 4214
   seed_on_sites CO* 15361
   seed_on_sites CO* 7920
   seed_on_sites CO* 3371
   seed_on_sites CO* 6733
   seed_on_sites CO* 5319
   seed_on_sites CO* 13697
   seed_on_sites CO* 3080
   seed_on_sites CO* 6082
   seed_on_sites CO* 9709
   seed_on_sites CO* 2661
   seed_on_sites CO* 12753
   seed_on_sites CO* 10471
   seed_on_sites CO* 9132
   seed_on_sites CO* 1858
   seed_on_sites CO* 14266
   seed_on_sites CO* 18415
   seed_on_sites CO* 2916
   seed_on_sites CO* 14336
   seed_on_sites CO* 7228
   seed_on_sites CO* 11366
   seed_on_sites CO* 7998
   seed_on_sites CO* 273
   seed_on_sites CO* 16923
   seed_on_sites CO* 1766
   seed_on_sites CO* 4177
   seed_on_sites CO* 10549
   seed_on_sites CO* 11583
   seed_on_sites CO* 2111
   seed_on_sites CO* 15476
   seed_on_sites CO* 4040
   seed_on_sites CO* 8889
   seed_on_sites CO* 165
   seed_on_sites CO* 6121
   seed_on_sites CO* 15237
   seed_on_sites CO* 11999
   seed_on_sites CO* 16590
   seed_on_sites CO* 16317
   seed_on_sites CO* 7059
   seed_on_sites CO* 16131
   seed_on_sites CO* 15196
   seed_on_sites CO* 8614
   seed_on_sites CO* 839
   seed_on_sites CO* 8886
   seed_on_sites CO* 10781
   seed_on_sites CO* 11874
   seed_on_sites CO* 8373
   seed_on_sites CO* 5107
   seed_on_sites CO* 13226
   seed_on_sites CO* 15676
   seed_on_sites CO* 12061
   seed_on_sites CO* 1545
   seed_on_sites CO* 1111
   seed_on_sites CO* 11894
   seed_on_sites CO* 1068
   seed_on_sites CO* 4530
   seed_on_sites CO* 14565
   seed_on_sites CO* 7736
   seed_on_sites CO* 17210
   seed_on_sites CO* 161
   seed_on_sites CO* 6128
   seed_on_sites CO* 14445
   seed_on_sites CO* 10771
   seed_on_sites CO* 7176
   seed_on_sites CO* 17407
   seed_on_sites CO* 15623
   seed_on_sites CO* 5827
   seed_on_sites CO* 6341
   seed_on_sites CO* 5605
   seed_on_sites CO* 4145
   seed_on_sites CO* 8831
   seed_on_sites CO* 8991
   seed_on_sites CO* 1940
   seed_on_sites CO* 6300
   seed_on_sites CO* 13153
   seed_on_sites CO* 14366
   seed_on_sites CO* 18244
   seed_on_sites CO* 654
   seed_on_sites CO* 7094
   seed_on_sites CO* 17669
   seed_on_sites CO* 7958
   seed_on_sites CO* 6357
   seed_on_sites CO* 8197
   seed_on_sites CO* 10292
   seed_on_sites CO* 11966
   seed_on_sites CO* 2453
   seed_on_sites CO* 13402
   seed_on_sites CO* 12850
   seed_on_sites CO* 10822
   seed_on_sites CO* 2995
   seed_on_sites CO* 270
   seed_on_sites CO* 1082
   seed_on_sites CO* 692
   seed_on_sites CO* 9166
   seed_on_sites CO* 4521
   seed_on_sites CO* 5825
   seed_on_sites CO* 1808
   seed_on_sites CO* 1633
   seed_on_sites CO* 15118
   seed_on_sites CO* 5143
   seed_on_sites CO* 17392
   seed_on_sites CO* 15527
   seed_on_sites CO* 15886
   seed_on_sites CO* 4965
   seed_on_sites CO* 5494
   seed_on_sites CO* 7559
   seed_on_sites CO* 12446
   seed_on_sites CO* 8548
   seed_on_sites CO* 1480
   seed_on_sites CO* 14267
   seed_on_sites CO* 14284
   seed_on_sites CO* 17667
   seed_on_sites CO* 6460
   seed_on_sites CO* 6787
   seed_on_sites CO* 18185
   seed_on_sites CO* 10466
   seed_on_sites CO* 13763
   seed_on_sites CO* 8732
   seed_on_sites CO* 7199
   seed_on_sites CO* 93
   seed_on_sites CO* 4315
   seed_on_sites CO* 14455
   seed_on_sites CO* 15773
   seed_on_sites CO* 1565
   seed_on_sites CO* 17817
   seed_on_sites CO* 7032
   seed_on_sites CO* 5101
   seed_on_sites CO* 3685
   seed_on_sites CO* 14280
   seed_on_sites CO* 11212
   seed_on_sites CO* 7457
   seed_on_sites CO* 4296
   seed_on_sites CO* 12313
   seed_on_sites CO* 14829
   seed_on_sites CO* 10104
   seed_on_sites CO* 8821
   seed_on_sites CO* 16575
   seed_on_sites CO* 10804
   seed_on_sites CO* 10073
   seed_on_sites CO* 4555
   seed_on_sites CO* 16611
   seed_on_sites CO* 14072
   seed_on_sites CO* 9221
   seed_on_sites CO* 10025
   seed_on_sites CO* 4864
   seed_on_sites CO* 14992
   seed_on_sites CO* 14395
   seed_on_sites CO* 1656
   seed_on_sites CO* 12058
   seed_on_sites CO* 11731
   seed_on_sites CO* 15890
   seed_on_sites CO* 13197
   seed_on_sites CO* 488
