initial_state
   seed_on_sites CO* 18154
   seed_on_sites CO* 16627
   seed_on_sites CO* 6443
   seed_on_sites CO* 15860
   seed_on_sites CO* 13454
   seed_on_sites CO* 4969
   seed_on_sites CO* 8088
   seed_on_sites CO* 12972
   seed_on_sites CO* 11851
   seed_on_sites CO* 11430
   seed_on_sites CO* 14572
   seed_on_sites CO* 4364
   seed_on_sites CO* 15446
   seed_on_sites CO* 15794
   seed_on_sites CO* 3619
   seed_on_sites CO* 2831
   seed_on_sites CO* 16815
   seed_on_sites CO* 14845
   seed_on_sites CO* 2757
   seed_on_sites CO* 11017
   seed_on_sites CO* 15507
   seed_on_sites CO* 5720
   seed_on_sites CO* 216
   seed_on_sites CO* 14990
   seed_on_sites CO* 1424
   seed_on_sites CO* 10033
   seed_on_sites CO* 17130
   seed_on_sites CO* 16644
   seed_on_sites CO* 12455
   seed_on_sites CO* 4196
   seed_on_sites CO* 16394
   seed_on_sites CO* 7545
   seed_on_sites CO* 17359
   seed_on_sites CO* 9163
   seed_on_sites CO* 14335
   seed_on_sites CO* 6876
   seed_on_sites CO* 18031
   seed_on_sites CO* 8670
   seed_on_sites CO* 3441
   seed_on_sites CO* 5830
   seed_on_sites CO* 12263
   seed_on_sites CO* 1856
   seed_on_sites CO* 1745
   seed_on_sites CO* 15408
   seed_on_sites CO* 4874
   seed_on_sites CO* 10348
   seed_on_sites CO* 9591
   seed_on_sites CO* 3102
   seed_on_sites CO* 5102
   seed_on_sites CO* 10637
   seed_on_sites CO* 14522
   seed_on_sites CO* 4132
   seed_on_sites CO* 10246
   seed_on_sites CO* 7851
   seed_on_sites CO* 14037
   seed_on_sites CO* 10645
   seed_on_sites CO* 15391
   seed_on_sites CO* 3041
   seed_on_sites CO* 14199
   seed_on_sites CO* 15883
   seed_on_sites CO* 6393
   seed_on_sites CO* 14285
   seed_on_sites CO* 11480
   seed_on_sites CO* 12501
   seed_on_sites CO* 14859
   seed_on_sites CO* 13038
   seed_on_sites CO* 17065
   seed_on_sites CO* 8481
   seed_on_sites CO* 12793
   seed_on_sites CO* 1944
   seed_on_sites CO* 56
   seed_on_sites CO* 1460
   seed_on_sites CO* 9623
   seed_on_sites CO* 9922
   seed_on_sites CO* 5001
   seed_on_sites CO* 14420
   seed_on_sites CO* 5597
   seed_on_sites CO* 18236
   seed_on_sites CO* 1869
   seed_on_sites CO* 7624
   seed_on_sites CO* 13571
   seed_on_sites CO* 4639
   seed_on_sites CO* 7548
   seed_on_sites CO* 14604
   seed_on_sites CO* 765
   seed_on_sites CO* 10473
   seed_on_sites CO* 15245
   seed_on_sites CO* 9627
   seed_on_sites CO* 120
   seed_on_sites CO* 8174
   seed_on_sites CO* 553
   seed_on_sites CO* 6694
   seed_on_sites CO* 14885
   seed_on_sites CO* 3029
   seed_on_sites CO* 14023
   seed_on_sites CO* 1338
   seed_on_sites CO* 16403
   seed_on_sites CO* 17200
   seed_on_sites CO* 225
   seed_on_sites CO* 16620
   seed_on_sites CO* 14756
   seed_on_sites CO* 7966
   seed_on_sites CO* 15851
   seed_on_sites CO* 17318
   seed_on_sites CO* 16338
   seed_on_sites CO* 12350
   seed_on_sites CO* 2109
   seed_on_sites CO* 4111
   seed_on_sites CO* 6855
   seed_on_sites CO* 9876
   seed_on_sites CO* 3318
   seed_on_sites CO* 3086
   seed_on_sites CO* 17381
   seed_on_sites CO* 14916
   seed_on_sites CO* 4899
   seed_on_sites CO* 12304
   seed_on_sites CO* 11933
   seed_on_sites CO* 12118
   seed_on_sites CO* 10547
   seed_on_sites CO* 8923
   seed_on_sites CO* 9217
   seed_on_sites CO* 7869
   seed_on_sites CO* 10533
   seed_on_sites CO* 15526
   seed_on_sites CO* 13706
   seed_on_sites CO* 63
   seed_on_sites CO* 18428
   seed_on_sites CO* 17588
   seed_on_sites CO* 11257
   seed_on_sites CO* 2026
   seed_on_sites CO* 10238
   seed_on_sites CO* 8149
   seed_on_sites CO* 17270
   seed_on_sites CO* 13671
   seed_on_sites CO* 9428
   seed_on_sites CO* 12491
   seed_on_sites CO* 3391
   seed_on_sites CO* 14987
   seed_on_sites CO* 15392
   seed_on_sites CO* 16642
   seed_on_sites CO* 15160
   seed_on_sites CO* 11548
   seed_on_sites CO* 8071
   seed_on_sites CO* 2240
   seed_on_sites CO* 3272
   seed_on_sites CO* 9286
   seed_on_sites CO* 8284
   seed_on_sites CO* 6135
   seed_on_sites CO* 11477
   seed_on_sites CO* 15274
   seed_on_sites CO* 6109
   seed_on_sites CO* 620
   seed_on_sites CO* 27
   seed_on_sites CO* 15850
   seed_on_sites CO* 3277
   seed_on_sites CO* 3692
   seed_on_sites CO* 5310
   seed_on_sites CO* 8595
   seed_on_sites CO* 8414
   seed_on_sites CO* 9168
   seed_on_sites CO* 12133
   seed_on_sites CO* 9410
   seed_on_sites CO* 4724
   seed_on_sites CO* 9119
   seed_on_sites CO* 9648
   seed_on_sites CO* 13898
   seed_on_sites CO* 199
   seed_on_sites CO* 5438
   seed_on_sites CO* 13941
   seed_on_sites CO* 9903
   seed_on_sites CO* 3016
   seed_on_sites CO* 9801
   seed_on_sites CO* 16555
   seed_on_sites CO* 7306
   seed_on_sites CO* 5906
   seed_on_sites CO* 8978
   seed_on_sites CO* 4345
   seed_on_sites CO* 16643
   seed_on_sites CO* 9381
   seed_on_sites CO* 8392
   seed_on_sites CO* 16671
   seed_on_sites CO* 18034
   seed_on_sites CO* 13168
   seed_on_sites CO* 710
   seed_on_sites CO* 628
   seed_on_sites CO* 12221
   seed_on_sites CO* 6924
   seed_on_sites CO* 17880
   seed_on_sites CO* 2863
   seed_on_sites CO* 9055
   seed_on_sites CO* 180
   seed_on_sites CO* 5651
   seed_on_sites CO* 2633
   seed_on_sites CO* 1164
   seed_on_sites CO* 6355
   seed_on_sites CO* 448
   seed_on_sites CO* 5080
   seed_on_sites CO* 11740
   seed_on_sites CO* 401
   seed_on_sites CO* 4311
   seed_on_sites CO* 976
   seed_on_sites CO* 1356
   seed_on_sites CO* 17052
   seed_on_sites CO* 14486
   seed_on_sites CO* 15487
   seed_on_sites CO* 17965
   seed_on_sites CO* 3246
   seed_on_sites CO* 4646
   seed_on_sites CO* 1236
   seed_on_sites CO* 8268
   seed_on_sites CO* 5261
   seed_on_sites CO* 5384
   seed_on_sites CO* 15297
   seed_on_sites CO* 8068
   seed_on_sites CO* 5806
   seed_on_sites CO* 3342
   seed_on_sites CO* 13100
   seed_on_sites CO* 13326
   seed_on_sites CO* 4883
   seed_on_sites CO* 2889
   seed_on_sites CO* 7159
   seed_on_sites CO* 16056
   seed_on_sites CO* 2326
   seed_on_sites CO* 3733
   seed_on_sites CO* 12167
   seed_on_sites CO* 13608
   seed_on_sites CO* 18176
   seed_on_sites CO* 15294
   seed_on_sites CO* 8046
   seed_on_sites CO* 12842
   seed_on_sites CO* 6659
   seed_on_sites CO* 3037
   seed_on_sites CO* 7919
   seed_on_sites CO* 12997
   seed_on_sites CO* 13558
   seed_on_sites CO* 13074
   seed_on_sites CO* 5682
   seed_on_sites CO* 7817
   seed_on_sites CO* 8701
   seed_on_sites CO* 17924
   seed_on_sites CO* 2602
   seed_on_sites CO* 9111
   seed_on_sites CO* 5652
   seed_on_sites CO* 13751
   seed_on_sites CO* 15493
   seed_on_sites CO* 6256
   seed_on_sites CO* 1429
   seed_on_sites CO* 2695
   seed_on_sites CO* 9891
   seed_on_sites CO* 2442
   seed_on_sites CO* 4297
   seed_on_sites CO* 6149
   seed_on_sites CO* 17732
   seed_on_sites CO* 3451
   seed_on_sites CO* 10990
   seed_on_sites CO* 15291
   seed_on_sites CO* 10467
   seed_on_sites CO* 9158
   seed_on_sites CO* 13092
   seed_on_sites CO* 16157
   seed_on_sites CO* 1843
   seed_on_sites CO* 904
   seed_on_sites CO* 11475
   seed_on_sites CO* 3
   seed_on_sites CO* 8455
   seed_on_sites CO* 1114
   seed_on_sites CO* 10298
   seed_on_sites CO* 4697
   seed_on_sites CO* 13705
   seed_on_sites CO* 3755
   seed_on_sites CO* 9455
   seed_on_sites CO* 12660
   seed_on_sites CO* 2672
   seed_on_sites CO* 12939
   seed_on_sites CO* 12041
   seed_on_sites CO* 6297
   seed_on_sites CO* 4982
   seed_on_sites CO* 17313
   seed_on_sites CO* 7170
   seed_on_sites CO* 14197
   seed_on_sites CO* 996
   seed_on_sites CO* 10710
   seed_on_sites CO* 4289
   seed_on_sites CO* 12661
   seed_on_sites CO* 12486
   seed_on_sites CO* 9272
   seed_on_sites CO* 15353
   seed_on_sites CO* 2292
   seed_on_sites CO* 12786
   seed_on_sites CO* 17666
   seed_on_sites CO* 16881
   seed_on_sites CO* 10940
   seed_on_sites CO* 5949
   seed_on_sites CO* 8543
   seed_on_sites CO* 3433
   seed_on_sites CO* 18175
   seed_on_sites CO* 10583
   seed_on_sites CO* 2048
   seed_on_sites CO* 9559
   seed_on_sites CO* 15433
   seed_on_sites CO* 9093
   seed_on_sites CO* 13863
   seed_on_sites CO* 11250
   seed_on_sites CO* 1792
   seed_on_sites CO* 4829
   seed_on_sites CO* 1607
   seed_on_sites CO* 14889
   seed_on_sites CO* 9607
   seed_on_sites CO* 13515
   seed_on_sites CO* 14387
   seed_on_sites CO* 14158
   seed_on_sites CO* 13101
   seed_on_sites CO* 11130
   seed_on_sites CO* 9379
   seed_on_sites CO* 9421
   seed_on_sites CO* 2910
   seed_on_sites CO* 12122
   seed_on_sites CO* 11877
   seed_on_sites CO* 10062
   seed_on_sites CO* 2117
   seed_on_sites CO* 17231
   seed_on_sites CO* 5704
   seed_on_sites CO* 5517
   seed_on_sites CO* 8500
   seed_on_sites CO* 13983
   seed_on_sites CO* 2103
   seed_on_sites CO* 1382
   seed_on_sites CO* 16810
   seed_on_sites CO* 118
   seed_on_sites CO* 9878
   seed_on_sites CO* 18133
   seed_on_sites CO* 13519
   seed_on_sites CO* 14055
   seed_on_sites CO* 9741
   seed_on_sites CO* 9874
   seed_on_sites CO* 1926
   seed_on_sites CO* 4319
   seed_on_sites CO* 5169
   seed_on_sites CO* 12790
   seed_on_sites CO* 11384
   seed_on_sites CO* 16218
   seed_on_sites CO* 564
   seed_on_sites CO* 11868
   seed_on_sites CO* 15870
   seed_on_sites CO* 5892
   seed_on_sites CO* 13231
   seed_on_sites CO* 2416
   seed_on_sites CO* 615
   seed_on_sites CO* 6283
   seed_on_sites CO* 2879
   seed_on_sites CO* 16437
   seed_on_sites CO* 2177
   seed_on_sites CO* 4705
   seed_on_sites CO* 3863
   seed_on_sites CO* 17455
   seed_on_sites CO* 13527
   seed_on_sites CO* 18382
   seed_on_sites CO* 3125
   seed_on_sites CO* 2172
   seed_on_sites CO* 579
   seed_on_sites CO* 15890
   seed_on_sites CO* 7282
   seed_on_sites CO* 1412
   seed_on_sites CO* 9026
   seed_on_sites CO* 3468
   seed_on_sites CO* 2364
   seed_on_sites CO* 12246
   seed_on_sites CO* 731
   seed_on_sites CO* 13232
   seed_on_sites CO* 11551
   seed_on_sites CO* 5219
   seed_on_sites CO* 15962
   seed_on_sites CO* 4401
   seed_on_sites CO* 13213
   seed_on_sites CO* 14828
   seed_on_sites CO* 155
   seed_on_sites CO* 10961
   seed_on_sites CO* 13844
   seed_on_sites CO* 17772
   seed_on_sites CO* 16222
   seed_on_sites CO* 10546
   seed_on_sites CO* 14791
   seed_on_sites CO* 14590
   seed_on_sites CO* 470
   seed_on_sites CO* 4524
   seed_on_sites CO* 13903
   seed_on_sites CO* 14643
   seed_on_sites CO* 7905
   seed_on_sites CO* 9624
   seed_on_sites CO* 7362
   seed_on_sites CO* 11865
   seed_on_sites CO* 6013
   seed_on_sites CO* 354
   seed_on_sites CO* 1543
   seed_on_sites CO* 17006
   seed_on_sites CO* 16053
   seed_on_sites CO* 10541
   seed_on_sites CO* 10683
   seed_on_sites CO* 8062
   seed_on_sites CO* 15005
   seed_on_sites CO* 10099
   seed_on_sites CO* 803
   seed_on_sites CO* 481
   seed_on_sites CO* 9654
   seed_on_sites CO* 14908
   seed_on_sites CO* 15405
   seed_on_sites CO* 8678
   seed_on_sites CO* 12528
   seed_on_sites CO* 4678
   seed_on_sites CO* 12123
   seed_on_sites CO* 12407
   seed_on_sites CO* 16195
   seed_on_sites CO* 2981
   seed_on_sites CO* 5336
   seed_on_sites CO* 9442
   seed_on_sites CO* 183
   seed_on_sites CO* 14818
   seed_on_sites CO* 12013
   seed_on_sites CO* 14479
   seed_on_sites CO* 18319
   seed_on_sites CO* 6934
   seed_on_sites CO* 14547
   seed_on_sites CO* 5786
   seed_on_sites CO* 4521
   seed_on_sites CO* 2447
   seed_on_sites CO* 2888
   seed_on_sites CO* 13151
   seed_on_sites CO* 16323
   seed_on_sites CO* 16219
   seed_on_sites CO* 16059
   seed_on_sites CO* 6513
   seed_on_sites CO* 379
   seed_on_sites CO* 652
   seed_on_sites CO* 9521
   seed_on_sites CO* 3260
   seed_on_sites CO* 17420
   seed_on_sites CO* 586
   seed_on_sites CO* 6796
   seed_on_sites CO* 1605
   seed_on_sites CO* 11774
   seed_on_sites CO* 8139
   seed_on_sites CO* 8496
   seed_on_sites CO* 6132
   seed_on_sites CO* 15155
   seed_on_sites CO* 16795
   seed_on_sites CO* 18194
   seed_on_sites CO* 8187
   seed_on_sites CO* 18247
   seed_on_sites CO* 17919
   seed_on_sites CO* 14195
   seed_on_sites CO* 9783
   seed_on_sites CO* 10785
   seed_on_sites CO* 10569
   seed_on_sites CO* 11502
   seed_on_sites CO* 12639
   seed_on_sites CO* 15351
   seed_on_sites CO* 5755
   seed_on_sites CO* 7900
   seed_on_sites CO* 9912
   seed_on_sites CO* 7974
   seed_on_sites CO* 6791
   seed_on_sites CO* 11603
   seed_on_sites CO* 13635
   seed_on_sites CO* 7957
   seed_on_sites CO* 8658
   seed_on_sites CO* 15838
   seed_on_sites CO* 14699
   seed_on_sites CO* 11339
   seed_on_sites CO* 9645
   seed_on_sites CO* 17182
   seed_on_sites CO* 11253
   seed_on_sites CO* 17983
   seed_on_sites CO* 2234
   seed_on_sites CO* 1395
   seed_on_sites CO* 10072
   seed_on_sites CO* 6737
   seed_on_sites CO* 78
   seed_on_sites CO* 16898
   seed_on_sites CO* 3825
   seed_on_sites CO* 1383
   seed_on_sites CO* 5454
   seed_on_sites CO* 1796
   seed_on_sites CO* 340
   seed_on_sites CO* 8733
   seed_on_sites CO* 11590
   seed_on_sites CO* 223
   seed_on_sites CO* 5655
   seed_on_sites CO* 4936
   seed_on_sites CO* 14962
   seed_on_sites CO* 13338
   seed_on_sites CO* 3270
   seed_on_sites CO* 179
   seed_on_sites CO* 3349
   seed_on_sites CO* 1899
   seed_on_sites CO* 1724
   seed_on_sites CO* 5410
   seed_on_sites CO* 2317
   seed_on_sites CO* 7687
   seed_on_sites CO* 13055
   seed_on_sites CO* 8331
   seed_on_sites CO* 9025
   seed_on_sites CO* 5026
   seed_on_sites CO* 13136
   seed_on_sites CO* 2078
   seed_on_sites CO* 8872
   seed_on_sites CO* 15128
   seed_on_sites CO* 9612
   seed_on_sites CO* 13757
   seed_on_sites CO* 18016
   seed_on_sites CO* 13514
   seed_on_sites CO* 17282
   seed_on_sites CO* 9034
   seed_on_sites CO* 16707
   seed_on_sites CO* 7554
   seed_on_sites CO* 4507
   seed_on_sites CO* 2916
   seed_on_sites CO* 10172
   seed_on_sites CO* 6024
   seed_on_sites CO* 661
   seed_on_sites CO* 2251
   seed_on_sites CO* 5690
   seed_on_sites CO* 1535
   seed_on_sites CO* 9389
   seed_on_sites CO* 8132
   seed_on_sites CO* 13046
   seed_on_sites CO* 11082
   seed_on_sites CO* 7639
   seed_on_sites CO* 11972
   seed_on_sites CO* 17557
   seed_on_sites CO* 2843
   seed_on_sites CO* 4710
   seed_on_sites CO* 5713
   seed_on_sites CO* 5228
   seed_on_sites CO* 9115
   seed_on_sites CO* 8718
   seed_on_sites CO* 10282
   seed_on_sites CO* 15780
   seed_on_sites CO* 13951
   seed_on_sites CO* 17094
   seed_on_sites CO* 4085
   seed_on_sites CO* 18147
   seed_on_sites CO* 12791
   seed_on_sites CO* 7332
   seed_on_sites CO* 14867
   seed_on_sites CO* 8668
   seed_on_sites CO* 9949
   seed_on_sites CO* 3070
   seed_on_sites CO* 12637
   seed_on_sites CO* 9431
   seed_on_sites CO* 6020
   seed_on_sites CO* 10707
   seed_on_sites CO* 5778
   seed_on_sites CO* 12814
   seed_on_sites CO* 5449
   seed_on_sites CO* 16605
   seed_on_sites CO* 16215
   seed_on_sites CO* 7678
   seed_on_sites CO* 9800
   seed_on_sites CO* 16097
   seed_on_sites CO* 15578
   seed_on_sites CO* 16109
   seed_on_sites CO* 11029
   seed_on_sites CO* 2931
   seed_on_sites CO* 2436
   seed_on_sites CO* 3748
   seed_on_sites CO* 8398
   seed_on_sites CO* 9434
   seed_on_sites CO* 15677
   seed_on_sites CO* 7617
   seed_on_sites CO* 18256
   seed_on_sites CO* 9983
   seed_on_sites CO* 8495
   seed_on_sites CO* 8070
   seed_on_sites CO* 11288
   seed_on_sites CO* 8020
   seed_on_sites CO* 16232
   seed_on_sites CO* 17166
   seed_on_sites CO* 17015
   seed_on_sites CO* 2582
   seed_on_sites CO* 3275
   seed_on_sites CO* 3639
   seed_on_sites CO* 3339
   seed_on_sites CO* 8987
   seed_on_sites CO* 11656
   seed_on_sites CO* 17162
   seed_on_sites CO* 11666
   seed_on_sites CO* 17644
   seed_on_sites CO* 15668
   seed_on_sites CO* 14282
   seed_on_sites CO* 14196
   seed_on_sites CO* 8773
   seed_on_sites CO* 12925
   seed_on_sites CO* 13434
   seed_on_sites CO* 9760
   seed_on_sites CO* 17724
   seed_on_sites CO* 3201
   seed_on_sites CO* 10111
   seed_on_sites CO* 12782
   seed_on_sites CO* 15882
   seed_on_sites CO* 3000
   seed_on_sites CO* 18052
   seed_on_sites CO* 13305
   seed_on_sites CO* 11056
   seed_on_sites CO* 17962
   seed_on_sites CO* 12164
   seed_on_sites CO* 4940
   seed_on_sites CO* 1016
   seed_on_sites CO* 9573
   seed_on_sites CO* 4294
   seed_on_sites CO* 12600
   seed_on_sites CO* 10873
   seed_on_sites CO* 768
   seed_on_sites CO* 14476
   seed_on_sites CO* 2570
   seed_on_sites CO* 17211
   seed_on_sites CO* 5728
   seed_on_sites CO* 5202
   seed_on_sites CO* 18250
   seed_on_sites CO* 5148
   seed_on_sites CO* 981
   seed_on_sites CO* 3219
   seed_on_sites CO* 631
   seed_on_sites CO* 1038
   seed_on_sites CO* 9712
   seed_on_sites CO* 3780
   seed_on_sites CO* 2997
   seed_on_sites CO* 17892
   seed_on_sites CO* 13417
   seed_on_sites CO* 16289
   seed_on_sites CO* 14273
   seed_on_sites CO* 14154
   seed_on_sites CO* 9186
   seed_on_sites CO* 1178
   seed_on_sites CO* 17075
   seed_on_sites CO* 12950
   seed_on_sites CO* 901
   seed_on_sites CO* 14278
   seed_on_sites CO* 5643
   seed_on_sites CO* 13010
   seed_on_sites CO* 4627
   seed_on_sites CO* 13798
   seed_on_sites CO* 5161
   seed_on_sites CO* 9605
   seed_on_sites CO* 9631
   seed_on_sites CO* 10665
   seed_on_sites CO* 10833
   seed_on_sites CO* 16629
   seed_on_sites CO* 7854
   seed_on_sites CO* 10762
   seed_on_sites CO* 2769
   seed_on_sites CO* 5290
   seed_on_sites CO* 7514
   seed_on_sites CO* 10118
   seed_on_sites CO* 15926
   seed_on_sites CO* 485
   seed_on_sites CO* 10992
   seed_on_sites CO* 13875
   seed_on_sites CO* 10353
   seed_on_sites CO* 12514
   seed_on_sites CO* 362
   seed_on_sites CO* 1369
   seed_on_sites CO* 7430
   seed_on_sites CO* 1888
   seed_on_sites CO* 2901
   seed_on_sites CO* 17208
   seed_on_sites CO* 3301
   seed_on_sites CO* 9062
   seed_on_sites CO* 6178
   seed_on_sites CO* 4470
   seed_on_sites CO* 7023
   seed_on_sites CO* 13872
   seed_on_sites CO* 17745
   seed_on_sites CO* 9324
   seed_on_sites CO* 17251
   seed_on_sites CO* 8453
   seed_on_sites CO* 4279
   seed_on_sites CO* 6167
   seed_on_sites CO* 8839
   seed_on_sites CO* 1435
   seed_on_sites CO* 3092
   seed_on_sites CO* 2083
   seed_on_sites CO* 15071
   seed_on_sites CO* 309
   seed_on_sites CO* 305
   seed_on_sites CO* 10226
   seed_on_sites CO* 3101
   seed_on_sites CO* 281
   seed_on_sites CO* 5558
   seed_on_sites CO* 6353
   seed_on_sites CO* 2970
   seed_on_sites CO* 2376
   seed_on_sites CO* 14787
   seed_on_sites CO* 9105
   seed_on_sites CO* 8642
   seed_on_sites CO* 11334
   seed_on_sites CO* 6331
   seed_on_sites CO* 355
   seed_on_sites CO* 3383
   seed_on_sites CO* 7069
   seed_on_sites CO* 8592
   seed_on_sites CO* 12247
   seed_on_sites CO* 15603
   seed_on_sites CO* 506
   seed_on_sites CO* 17961
   seed_on_sites CO* 10908
   seed_on_sites CO* 12556
   seed_on_sites CO* 17187
   seed_on_sites CO* 8018
   seed_on_sites CO* 1853
   seed_on_sites CO* 10558
   seed_on_sites CO* 3437
   seed_on_sites CO* 16925
   seed_on_sites CO* 6932
   seed_on_sites CO* 16068
   seed_on_sites CO* 3404
   seed_on_sites CO* 10114
   seed_on_sites CO* 3090
   seed_on_sites CO* 16720
   seed_on_sites CO* 6227
   seed_on_sites CO* 15227
   seed_on_sites CO* 3423
   seed_on_sites CO* 10255
   seed_on_sites CO* 10579
   seed_on_sites CO* 6953
   seed_on_sites CO* 13257
   seed_on_sites CO* 14005
   seed_on_sites CO* 15981
   seed_on_sites CO* 13804
   seed_on_sites CO* 5615
   seed_on_sites CO* 13690
   seed_on_sites CO* 8160
   seed_on_sites CO* 16147
   seed_on_sites CO* 11104
   seed_on_sites CO* 17291
   seed_on_sites CO* 5574
   seed_on_sites CO* 784
   seed_on_sites CO* 13638
   seed_on_sites CO* 2998
   seed_on_sites CO* 1870
   seed_on_sites CO* 17668
   seed_on_sites CO* 3317
   seed_on_sites CO* 10087
   seed_on_sites CO* 4911
   seed_on_sites CO* 12088
   seed_on_sites CO* 16066
   seed_on_sites CO* 11110
   seed_on_sites CO* 11078
   seed_on_sites CO* 8412
   seed_on_sites CO* 1676
   seed_on_sites CO* 15357
   seed_on_sites CO* 9497
   seed_on_sites CO* 14721
   seed_on_sites CO* 17740
   seed_on_sites CO* 3296
   seed_on_sites CO* 5737
   seed_on_sites CO* 2953
   seed_on_sites CO* 3699
   seed_on_sites CO* 8605
   seed_on_sites CO* 14632
   seed_on_sites CO* 6981
   seed_on_sites CO* 1466
   seed_on_sites CO* 5363
   seed_on_sites CO* 7426
   seed_on_sites CO* 17316
   seed_on_sites CO* 14676
   seed_on_sites CO* 11985
   seed_on_sites CO* 1506
   seed_on_sites CO* 8988
   seed_on_sites CO* 14026
   seed_on_sites CO* 14872
   seed_on_sites CO* 4316
   seed_on_sites CO* 2194
   seed_on_sites CO* 10345
   seed_on_sites CO* 6089
   seed_on_sites CO* 17036
   seed_on_sites CO* 12468
   seed_on_sites CO* 2761
   seed_on_sites CO* 17023
   seed_on_sites CO* 8286
   seed_on_sites CO* 9522
   seed_on_sites CO* 18381
   seed_on_sites CO* 2795
   seed_on_sites CO* 13440
   seed_on_sites CO* 11750
   seed_on_sites CO* 2142
   seed_on_sites CO* 17687
   seed_on_sites CO* 10076
   seed_on_sites CO* 12029
   seed_on_sites CO* 15837
   seed_on_sites CO* 10989
   seed_on_sites CO* 12308
   seed_on_sites CO* 2894
   seed_on_sites CO* 12147
   seed_on_sites CO* 2100
   seed_on_sites CO* 12633
   seed_on_sites CO* 17869
   seed_on_sites CO* 6273
   seed_on_sites CO* 13053
   seed_on_sites CO* 17545
   seed_on_sites CO* 17387
   seed_on_sites CO* 5628
   seed_on_sites CO* 10742
   seed_on_sites CO* 17290
   seed_on_sites CO* 4124
   seed_on_sites CO* 12771
   seed_on_sites CO* 2732
   seed_on_sites CO* 791
   seed_on_sites CO* 10308
   seed_on_sites CO* 12444
   seed_on_sites CO* 1407
   seed_on_sites CO* 15333
   seed_on_sites CO* 1234
   seed_on_sites CO* 17028
   seed_on_sites CO* 4324
   seed_on_sites CO* 13330
   seed_on_sites CO* 7366
   seed_on_sites CO* 2012
   seed_on_sites CO* 14116
   seed_on_sites CO* 1708
   seed_on_sites CO* 7144
   seed_on_sites CO* 2008
   seed_on_sites CO* 18208
   seed_on_sites CO* 7093
   seed_on_sites CO* 1790
   seed_on_sites CO* 6522
   seed_on_sites CO* 13815
   seed_on_sites CO* 12037
   seed_on_sites CO* 12574
   seed_on_sites CO* 8247
   seed_on_sites CO* 16584
   seed_on_sites CO* 12095
   seed_on_sites CO* 8499
   seed_on_sites CO* 2727
   seed_on_sites CO* 325
   seed_on_sites CO* 1281
   seed_on_sites CO* 9147
   seed_on_sites CO* 15670
   seed_on_sites CO* 10634
   seed_on_sites CO* 1858
   seed_on_sites CO* 5701
   seed_on_sites CO* 7226
   seed_on_sites CO* 6328
   seed_on_sites CO* 455
   seed_on_sites CO* 4022
   seed_on_sites CO* 8013
   seed_on_sites CO* 10914
   seed_on_sites CO* 13380
   seed_on_sites CO* 10456
   seed_on_sites CO* 17928
   seed_on_sites CO* 9112
   seed_on_sites CO* 14172
   seed_on_sites CO* 13295
   seed_on_sites CO* 15732
   seed_on_sites CO* 11022
   seed_on_sites CO* 12862
   seed_on_sites CO* 13423
   seed_on_sites CO* 8039
   seed_on_sites CO* 5327
   seed_on_sites CO* 11381
   seed_on_sites CO* 2794
   seed_on_sites CO* 14050
   seed_on_sites CO* 8022
   seed_on_sites CO* 14655
   seed_on_sites CO* 2228
   seed_on_sites CO* 11145
   seed_on_sites CO* 2818
   seed_on_sites CO* 11421
   seed_on_sites CO* 8652
   seed_on_sites CO* 11594
   seed_on_sites CO* 5925
   seed_on_sites CO* 6499
   seed_on_sites CO* 9615
   seed_on_sites CO* 7447
   seed_on_sites CO* 6895
   seed_on_sites CO* 17723
   seed_on_sites CO* 12215
   seed_on_sites CO* 4409
   seed_on_sites CO* 15755
   seed_on_sites CO* 2143
   seed_on_sites CO* 5761
   seed_on_sites CO* 2439
   seed_on_sites CO* 18003
   seed_on_sites CO* 7057
   seed_on_sites CO* 12895
   seed_on_sites CO* 206
   seed_on_sites CO* 6053
   seed_on_sites CO* 17011
   seed_on_sites CO* 16453
   seed_on_sites CO* 8175
   seed_on_sites CO* 5278
   seed_on_sites CO* 4081
   seed_on_sites CO* 10811
   seed_on_sites CO* 18187
   seed_on_sites CO* 11545
   seed_on_sites CO* 2510
   seed_on_sites CO* 11033
   seed_on_sites CO* 16239
   seed_on_sites CO* 14207
   seed_on_sites CO* 15201
   seed_on_sites CO* 5191
   seed_on_sites CO* 7259
   seed_on_sites CO* 10014
   seed_on_sites CO* 9149
   seed_on_sites CO* 1158
   seed_on_sites CO* 11712
   seed_on_sites CO* 9199
   seed_on_sites CO* 13087
   seed_on_sites CO* 16691
   seed_on_sites CO* 17395
   seed_on_sites CO* 14220
   seed_on_sites CO* 4850
   seed_on_sites CO* 5305
   seed_on_sites CO* 10089
   seed_on_sites CO* 2486
   seed_on_sites CO* 17236
   seed_on_sites CO* 10053
   seed_on_sites CO* 2886
   seed_on_sites CO* 16825
   seed_on_sites CO* 11645
   seed_on_sites CO* 15624
   seed_on_sites CO* 13290
   seed_on_sites CO* 12114
   seed_on_sites CO* 17390
   seed_on_sites CO* 14580
   seed_on_sites CO* 11254
   seed_on_sites CO* 17102
   seed_on_sites CO* 11825
   seed_on_sites CO* 3556
   seed_on_sites CO* 15734
   seed_on_sites CO* 780
   seed_on_sites CO* 3881
   seed_on_sites CO* 11626
   seed_on_sites CO* 4135
   seed_on_sites CO* 3754
   seed_on_sites CO* 14242
   seed_on_sites CO* 18195
