initial_state
   seed_on_sites CO* 14705
   seed_on_sites CO* 2641
   seed_on_sites CO* 15523
   seed_on_sites CO* 1628
   seed_on_sites CO* 14946
   seed_on_sites CO* 12719
   seed_on_sites CO* 13029
   seed_on_sites CO* 8755
   seed_on_sites CO* 3444
   seed_on_sites CO* 8189
   seed_on_sites CO* 15933
   seed_on_sites CO* 12565
   seed_on_sites CO* 7322
   seed_on_sites CO* 17962
   seed_on_sites CO* 9532
   seed_on_sites CO* 9545
   seed_on_sites CO* 16800
   seed_on_sites CO* 3909
   seed_on_sites CO* 8277
   seed_on_sites CO* 6889
   seed_on_sites CO* 3581
   seed_on_sites CO* 18252
   seed_on_sites CO* 12419
   seed_on_sites CO* 2110
   seed_on_sites CO* 16185
   seed_on_sites CO* 5718
   seed_on_sites CO* 11632
   seed_on_sites CO* 1585
   seed_on_sites CO* 7565
   seed_on_sites CO* 12275
   seed_on_sites CO* 14380
   seed_on_sites CO* 11429
   seed_on_sites CO* 13016
   seed_on_sites CO* 16041
   seed_on_sites CO* 10539
   seed_on_sites CO* 4468
   seed_on_sites CO* 1569
   seed_on_sites CO* 16550
   seed_on_sites CO* 7173
   seed_on_sites CO* 3188
   seed_on_sites CO* 6643
   seed_on_sites CO* 209
   seed_on_sites CO* 899
   seed_on_sites CO* 3970
   seed_on_sites CO* 17383
   seed_on_sites CO* 4413
   seed_on_sites CO* 6935
   seed_on_sites CO* 2708
   seed_on_sites CO* 14205
   seed_on_sites CO* 5228
   seed_on_sites CO* 1463
   seed_on_sites CO* 14714
   seed_on_sites CO* 6991
   seed_on_sites CO* 6823
   seed_on_sites CO* 4452
   seed_on_sites CO* 1440
   seed_on_sites CO* 9540
   seed_on_sites CO* 10420
   seed_on_sites CO* 17831
   seed_on_sites CO* 194
   seed_on_sites CO* 656
   seed_on_sites CO* 603
   seed_on_sites CO* 130
   seed_on_sites CO* 16361
   seed_on_sites CO* 9634
   seed_on_sites CO* 5815
   seed_on_sites CO* 2412
   seed_on_sites CO* 15134
   seed_on_sites CO* 11603
   seed_on_sites CO* 6923
   seed_on_sites CO* 18126
   seed_on_sites CO* 1656
   seed_on_sites CO* 9635
   seed_on_sites CO* 15292
   seed_on_sites CO* 11007
   seed_on_sites CO* 6110
   seed_on_sites CO* 14849
   seed_on_sites CO* 4547
   seed_on_sites CO* 7659
   seed_on_sites CO* 14617
   seed_on_sites CO* 16097
   seed_on_sites CO* 7577
   seed_on_sites CO* 13975
   seed_on_sites CO* 17338
   seed_on_sites CO* 13276
   seed_on_sites CO* 7169
   seed_on_sites CO* 12916
   seed_on_sites CO* 6798
   seed_on_sites CO* 15261
   seed_on_sites CO* 5675
   seed_on_sites CO* 1848
   seed_on_sites CO* 8210
   seed_on_sites CO* 4844
   seed_on_sites CO* 2820
   seed_on_sites CO* 17678
   seed_on_sites CO* 7170
   seed_on_sites CO* 8123
   seed_on_sites CO* 18240
   seed_on_sites CO* 9653
   seed_on_sites CO* 3078
   seed_on_sites CO* 7761
   seed_on_sites CO* 9829
   seed_on_sites CO* 11352
   seed_on_sites CO* 17398
   seed_on_sites CO* 4916
   seed_on_sites CO* 11261
   seed_on_sites CO* 10283
   seed_on_sites CO* 4062
   seed_on_sites CO* 4082
   seed_on_sites CO* 5406
   seed_on_sites CO* 14922
   seed_on_sites CO* 1970
   seed_on_sites CO* 8085
   seed_on_sites CO* 8961
   seed_on_sites CO* 17411
   seed_on_sites CO* 5579
   seed_on_sites CO* 11725
   seed_on_sites CO* 3389
   seed_on_sites CO* 14499
   seed_on_sites CO* 9185
   seed_on_sites CO* 13077
   seed_on_sites CO* 842
   seed_on_sites CO* 8297
   seed_on_sites CO* 17393
   seed_on_sites CO* 13620
   seed_on_sites CO* 4894
   seed_on_sites CO* 15594
   seed_on_sites CO* 18224
   seed_on_sites CO* 16544
   seed_on_sites CO* 13819
   seed_on_sites CO* 9245
   seed_on_sites CO* 2333
   seed_on_sites CO* 9217
   seed_on_sites CO* 683
   seed_on_sites CO* 11345
   seed_on_sites CO* 183
   seed_on_sites CO* 8799
   seed_on_sites CO* 18087
   seed_on_sites CO* 14089
   seed_on_sites CO* 12433
   seed_on_sites CO* 4368
   seed_on_sites CO* 3079
   seed_on_sites CO* 5102
   seed_on_sites CO* 17846
   seed_on_sites CO* 9308
   seed_on_sites CO* 4869
   seed_on_sites CO* 11562
   seed_on_sites CO* 2463
   seed_on_sites CO* 13567
   seed_on_sites CO* 1814
   seed_on_sites CO* 9471
   seed_on_sites CO* 12374
   seed_on_sites CO* 7177
   seed_on_sites CO* 7472
   seed_on_sites CO* 15021
   seed_on_sites CO* 4868
   seed_on_sites CO* 16440
   seed_on_sites CO* 14492
   seed_on_sites CO* 10381
   seed_on_sites CO* 5659
   seed_on_sites CO* 13880
   seed_on_sites CO* 18233
   seed_on_sites CO* 6506
   seed_on_sites CO* 3136
   seed_on_sites CO* 11777
   seed_on_sites CO* 13060
   seed_on_sites CO* 16824
   seed_on_sites CO* 5582
   seed_on_sites CO* 12207
   seed_on_sites CO* 484
   seed_on_sites CO* 1443
   seed_on_sites CO* 13244
   seed_on_sites CO* 1846
   seed_on_sites CO* 15984
   seed_on_sites CO* 7592
   seed_on_sites CO* 3758
   seed_on_sites CO* 8904
   seed_on_sites CO* 8149
   seed_on_sites CO* 11234
   seed_on_sites CO* 9163
   seed_on_sites CO* 8463
   seed_on_sites CO* 3597
   seed_on_sites CO* 5545
   seed_on_sites CO* 7931
   seed_on_sites CO* 7768
   seed_on_sites CO* 3518
   seed_on_sites CO* 17312
   seed_on_sites CO* 14554
   seed_on_sites CO* 4160
   seed_on_sites CO* 5775
   seed_on_sites CO* 13622
   seed_on_sites CO* 16370
   seed_on_sites CO* 2684
   seed_on_sites CO* 10495
   seed_on_sites CO* 10075
   seed_on_sites CO* 11142
   seed_on_sites CO* 11557
   seed_on_sites CO* 4100
   seed_on_sites CO* 3967
   seed_on_sites CO* 14708
   seed_on_sites CO* 9165
   seed_on_sites CO* 7795
   seed_on_sites CO* 1262
   seed_on_sites CO* 5509
   seed_on_sites CO* 9822
   seed_on_sites CO* 18104
   seed_on_sites CO* 15797
   seed_on_sites CO* 30
   seed_on_sites CO* 6488
   seed_on_sites CO* 2004
   seed_on_sites CO* 17545
   seed_on_sites CO* 14329
   seed_on_sites CO* 15664
   seed_on_sites CO* 17873
   seed_on_sites CO* 14757
   seed_on_sites CO* 11634
   seed_on_sites CO* 4124
   seed_on_sites CO* 15281
   seed_on_sites CO* 18102
   seed_on_sites CO* 1972
   seed_on_sites CO* 12693
   seed_on_sites CO* 786
   seed_on_sites CO* 13146
   seed_on_sites CO* 646
   seed_on_sites CO* 3756
   seed_on_sites CO* 4579
   seed_on_sites CO* 18035
   seed_on_sites CO* 16199
   seed_on_sites CO* 8144
   seed_on_sites CO* 11459
   seed_on_sites CO* 11187
   seed_on_sites CO* 9164
   seed_on_sites CO* 13313
   seed_on_sites CO* 17944
   seed_on_sites CO* 8881
   seed_on_sites CO* 6355
   seed_on_sites CO* 14480
   seed_on_sites CO* 6199
   seed_on_sites CO* 3910
   seed_on_sites CO* 628
   seed_on_sites CO* 14350
   seed_on_sites CO* 6038
   seed_on_sites CO* 14367
   seed_on_sites CO* 9305
   seed_on_sites CO* 1641
   seed_on_sites CO* 5591
   seed_on_sites CO* 13790
   seed_on_sites CO* 8446
   seed_on_sites CO* 13024
   seed_on_sites CO* 2979
   seed_on_sites CO* 11545
   seed_on_sites CO* 8093
   seed_on_sites CO* 10248
   seed_on_sites CO* 7043
   seed_on_sites CO* 10695
   seed_on_sites CO* 9982
   seed_on_sites CO* 10674
   seed_on_sites CO* 2516
   seed_on_sites CO* 9957
   seed_on_sites CO* 17662
   seed_on_sites CO* 17214
   seed_on_sites CO* 3658
   seed_on_sites CO* 8433
   seed_on_sites CO* 13468
   seed_on_sites CO* 723
   seed_on_sites CO* 1395
   seed_on_sites CO* 16631
   seed_on_sites CO* 8339
   seed_on_sites CO* 3984
   seed_on_sites CO* 10294
   seed_on_sites CO* 9037
   seed_on_sites CO* 12691
   seed_on_sites CO* 14614
   seed_on_sites CO* 8842
   seed_on_sites CO* 15918
   seed_on_sites CO* 4426
   seed_on_sites CO* 13344
   seed_on_sites CO* 5701
   seed_on_sites CO* 17647
   seed_on_sites CO* 6821
   seed_on_sites CO* 1044
   seed_on_sites CO* 7275
   seed_on_sites CO* 6066
   seed_on_sites CO* 10815
   seed_on_sites CO* 14118
   seed_on_sites CO* 15577
   seed_on_sites CO* 14240
   seed_on_sites CO* 563
   seed_on_sites CO* 1945
   seed_on_sites CO* 14876
   seed_on_sites CO* 753
   seed_on_sites CO* 12098
   seed_on_sites CO* 2346
   seed_on_sites CO* 5457
   seed_on_sites CO* 11052
   seed_on_sites CO* 6097
   seed_on_sites CO* 9033
   seed_on_sites CO* 13769
   seed_on_sites CO* 7227
   seed_on_sites CO* 2257
   seed_on_sites CO* 14396
   seed_on_sites CO* 2923
   seed_on_sites CO* 4759
   seed_on_sites CO* 15227
   seed_on_sites CO* 18349
   seed_on_sites CO* 5912
   seed_on_sites CO* 11525
   seed_on_sites CO* 3115
   seed_on_sites CO* 8481
   seed_on_sites CO* 1324
   seed_on_sites CO* 10403
   seed_on_sites CO* 16568
   seed_on_sites CO* 7922
   seed_on_sites CO* 9010
   seed_on_sites CO* 18067
   seed_on_sites CO* 17859
   seed_on_sites CO* 3900
   seed_on_sites CO* 2142
   seed_on_sites CO* 17357
   seed_on_sites CO* 6159
   seed_on_sites CO* 3433
   seed_on_sites CO* 3928
   seed_on_sites CO* 7316
   seed_on_sites CO* 805
   seed_on_sites CO* 9027
   seed_on_sites CO* 414
   seed_on_sites CO* 1299
   seed_on_sites CO* 13706
   seed_on_sites CO* 4151
   seed_on_sites CO* 3501
   seed_on_sites CO* 1968
   seed_on_sites CO* 8633
   seed_on_sites CO* 11233
   seed_on_sites CO* 14679
   seed_on_sites CO* 8574
   seed_on_sites CO* 3462
   seed_on_sites CO* 14811
   seed_on_sites CO* 17902
   seed_on_sites CO* 14655
   seed_on_sites CO* 4835
   seed_on_sites CO* 8620
   seed_on_sites CO* 9999
   seed_on_sites CO* 11839
   seed_on_sites CO* 11901
   seed_on_sites CO* 4599
   seed_on_sites CO* 7054
   seed_on_sites CO* 2995
   seed_on_sites CO* 12497
   seed_on_sites CO* 18385
   seed_on_sites CO* 14072
   seed_on_sites CO* 17185
   seed_on_sites CO* 1939
   seed_on_sites CO* 4148
   seed_on_sites CO* 15018
   seed_on_sites CO* 15471
   seed_on_sites CO* 17021
   seed_on_sites CO* 9378
   seed_on_sites CO* 8806
   seed_on_sites CO* 18421
   seed_on_sites CO* 6698
   seed_on_sites CO* 3600
   seed_on_sites CO* 16368
   seed_on_sites CO* 17643
   seed_on_sites CO* 7694
   seed_on_sites CO* 1497
   seed_on_sites CO* 10427
   seed_on_sites CO* 2792
   seed_on_sites CO* 2151
   seed_on_sites CO* 14717
   seed_on_sites CO* 7771
   seed_on_sites CO* 7021
   seed_on_sites CO* 15841
   seed_on_sites CO* 15127
   seed_on_sites CO* 16570
   seed_on_sites CO* 4079
   seed_on_sites CO* 9203
   seed_on_sites CO* 6195
   seed_on_sites CO* 3197
   seed_on_sites CO* 1225
   seed_on_sites CO* 9063
   seed_on_sites CO* 12941
   seed_on_sites CO* 8797
   seed_on_sites CO* 11860
   seed_on_sites CO* 12026
   seed_on_sites CO* 13724
   seed_on_sites CO* 4620
   seed_on_sites CO* 16137
   seed_on_sites CO* 4782
   seed_on_sites CO* 1127
   seed_on_sites CO* 3437
   seed_on_sites CO* 5818
   seed_on_sites CO* 9078
   seed_on_sites CO* 3761
   seed_on_sites CO* 10061
   seed_on_sites CO* 14936
   seed_on_sites CO* 13470
   seed_on_sites CO* 3550
   seed_on_sites CO* 9762
   seed_on_sites CO* 14825
   seed_on_sites CO* 3733
   seed_on_sites CO* 17163
   seed_on_sites CO* 3619
   seed_on_sites CO* 7710
   seed_on_sites CO* 13993
   seed_on_sites CO* 655
   seed_on_sites CO* 933
   seed_on_sites CO* 89
   seed_on_sites CO* 13844
   seed_on_sites CO* 12493
   seed_on_sites CO* 10179
   seed_on_sites CO* 2970
   seed_on_sites CO* 1664
   seed_on_sites CO* 1293
   seed_on_sites CO* 17346
   seed_on_sites CO* 1602
   seed_on_sites CO* 6773
   seed_on_sites CO* 15290
   seed_on_sites CO* 2888
   seed_on_sites CO* 8383
   seed_on_sites CO* 16337
   seed_on_sites CO* 13966
   seed_on_sites CO* 10612
   seed_on_sites CO* 11146
   seed_on_sites CO* 13026
   seed_on_sites CO* 8228
   seed_on_sites CO* 8480
   seed_on_sites CO* 13560
   seed_on_sites CO* 5868
   seed_on_sites CO* 11359
   seed_on_sites CO* 6316
   seed_on_sites CO* 2109
   seed_on_sites CO* 18336
   seed_on_sites CO* 13926
   seed_on_sites CO* 13361
   seed_on_sites CO* 15333
   seed_on_sites CO* 1888
   seed_on_sites CO* 2222
   seed_on_sites CO* 4840
   seed_on_sites CO* 12080
   seed_on_sites CO* 14632
   seed_on_sites CO* 609
   seed_on_sites CO* 11293
   seed_on_sites CO* 9145
   seed_on_sites CO* 15253
   seed_on_sites CO* 3468
   seed_on_sites CO* 8392
   seed_on_sites CO* 6941
   seed_on_sites CO* 14253
   seed_on_sites CO* 411
   seed_on_sites CO* 18054
   seed_on_sites CO* 5055
   seed_on_sites CO* 1054
   seed_on_sites CO* 16724
   seed_on_sites CO* 13631
   seed_on_sites CO* 15650
   seed_on_sites CO* 4692
   seed_on_sites CO* 16340
   seed_on_sites CO* 14002
   seed_on_sites CO* 7734
   seed_on_sites CO* 18163
   seed_on_sites CO* 8725
   seed_on_sites CO* 3274
   seed_on_sites CO* 15420
   seed_on_sites CO* 1060
   seed_on_sites CO* 5980
   seed_on_sites CO* 12935
   seed_on_sites CO* 15404
   seed_on_sites CO* 11781
   seed_on_sites CO* 12397
   seed_on_sites CO* 10948
   seed_on_sites CO* 1385
   seed_on_sites CO* 13557
   seed_on_sites CO* 8422
   seed_on_sites CO* 8617
   seed_on_sites CO* 3412
   seed_on_sites CO* 4922
   seed_on_sites CO* 11924
   seed_on_sites CO* 2337
   seed_on_sites CO* 6845
   seed_on_sites CO* 9595
   seed_on_sites CO* 2183
   seed_on_sites CO* 12925
   seed_on_sites CO* 5993
   seed_on_sites CO* 13948
   seed_on_sites CO* 14906
   seed_on_sites CO* 7881
   seed_on_sites CO* 10480
   seed_on_sites CO* 9442
   seed_on_sites CO* 2195
   seed_on_sites CO* 1265
   seed_on_sites CO* 7351
   seed_on_sites CO* 8926
   seed_on_sites CO* 2187
   seed_on_sites CO* 8081
   seed_on_sites CO* 18158
   seed_on_sites CO* 1341
   seed_on_sites CO* 8397
   seed_on_sites CO* 3299
   seed_on_sites CO* 7532
   seed_on_sites CO* 3121
   seed_on_sites CO* 8017
   seed_on_sites CO* 426
   seed_on_sites CO* 4700
   seed_on_sites CO* 54
   seed_on_sites CO* 8370
   seed_on_sites CO* 7860
   seed_on_sites CO* 8576
   seed_on_sites CO* 8698
   seed_on_sites CO* 5458
   seed_on_sites CO* 2219
   seed_on_sites CO* 18247
   seed_on_sites CO* 6447
   seed_on_sites CO* 14768
   seed_on_sites CO* 16161
   seed_on_sites CO* 5982
   seed_on_sites CO* 975
   seed_on_sites CO* 11277
   seed_on_sites CO* 17779
   seed_on_sites CO* 10051
   seed_on_sites CO* 17275
   seed_on_sites CO* 4900
   seed_on_sites CO* 6722
   seed_on_sites CO* 319
   seed_on_sites CO* 8773
   seed_on_sites CO* 2549
   seed_on_sites CO* 9230
   seed_on_sites CO* 13949
   seed_on_sites CO* 1930
   seed_on_sites CO* 10798
   seed_on_sites CO* 1960
   seed_on_sites CO* 13323
   seed_on_sites CO* 17782
   seed_on_sites CO* 13861
   seed_on_sites CO* 16317
   seed_on_sites CO* 9609
   seed_on_sites CO* 14952
   seed_on_sites CO* 15902
   seed_on_sites CO* 13541
   seed_on_sites CO* 11827
   seed_on_sites CO* 1135
   seed_on_sites CO* 11670
   seed_on_sites CO* 16201
   seed_on_sites CO* 7744
   seed_on_sites CO* 16079
   seed_on_sites CO* 13139
   seed_on_sites CO* 7787
   seed_on_sites CO* 6342
   seed_on_sites CO* 8949
   seed_on_sites CO* 12594
   seed_on_sites CO* 5223
   seed_on_sites CO* 12658
   seed_on_sites CO* 15566
   seed_on_sites CO* 2266
   seed_on_sites CO* 14462
   seed_on_sites CO* 5537
   seed_on_sites CO* 7589
   seed_on_sites CO* 26
   seed_on_sites CO* 9257
   seed_on_sites CO* 543
   seed_on_sites CO* 3141
   seed_on_sites CO* 13046
   seed_on_sites CO* 15246
   seed_on_sites CO* 18177
   seed_on_sites CO* 4799
   seed_on_sites CO* 5271
   seed_on_sites CO* 16689
   seed_on_sites CO* 16503
   seed_on_sites CO* 5736
   seed_on_sites CO* 2756
   seed_on_sites CO* 15002
   seed_on_sites CO* 11138
   seed_on_sites CO* 3377
   seed_on_sites CO* 11837
   seed_on_sites CO* 6527
   seed_on_sites CO* 178
   seed_on_sites CO* 17754
   seed_on_sites CO* 4981
   seed_on_sites CO* 12836
   seed_on_sites CO* 4901
   seed_on_sites CO* 163
   seed_on_sites CO* 9515
   seed_on_sites CO* 8765
   seed_on_sites CO* 16091
   seed_on_sites CO* 9066
   seed_on_sites CO* 16003
   seed_on_sites CO* 14108
   seed_on_sites CO* 7529
   seed_on_sites CO* 12005
   seed_on_sites CO* 3416
   seed_on_sites CO* 2225
   seed_on_sites CO* 12114
   seed_on_sites CO* 3314
   seed_on_sites CO* 13083
   seed_on_sites CO* 16551
   seed_on_sites CO* 5222
   seed_on_sites CO* 10339
   seed_on_sites CO* 7366
   seed_on_sites CO* 7914
   seed_on_sites CO* 1875
   seed_on_sites CO* 2160
   seed_on_sites CO* 8585
   seed_on_sites CO* 15705
   seed_on_sites CO* 6256
   seed_on_sites CO* 13082
   seed_on_sites CO* 3002
   seed_on_sites CO* 16867
   seed_on_sites CO* 12860
   seed_on_sites CO* 7901
   seed_on_sites CO* 8612
   seed_on_sites CO* 4764
   seed_on_sites CO* 3782
   seed_on_sites CO* 1867
   seed_on_sites CO* 7057
   seed_on_sites CO* 9138
   seed_on_sites CO* 8401
   seed_on_sites CO* 12841
   seed_on_sites CO* 5316
   seed_on_sites CO* 17968
   seed_on_sites CO* 2376
   seed_on_sites CO* 14996
   seed_on_sites CO* 17062
   seed_on_sites CO* 14368
   seed_on_sites CO* 17390
   seed_on_sites CO* 8002
   seed_on_sites CO* 949
   seed_on_sites CO* 11047
   seed_on_sites CO* 16058
   seed_on_sites CO* 12178
   seed_on_sites CO* 17333
   seed_on_sites CO* 2367
   seed_on_sites CO* 12452
   seed_on_sites CO* 9603
   seed_on_sites CO* 7591
   seed_on_sites CO* 2495
   seed_on_sites CO* 16710
   seed_on_sites CO* 15520
   seed_on_sites CO* 11564
   seed_on_sites CO* 181
   seed_on_sites CO* 12012
   seed_on_sites CO* 8170
   seed_on_sites CO* 1988
   seed_on_sites CO* 14012
   seed_on_sites CO* 6044
   seed_on_sites CO* 5332
   seed_on_sites CO* 3613
   seed_on_sites CO* 12896
   seed_on_sites CO* 18261
   seed_on_sites CO* 16400
   seed_on_sites CO* 18075
   seed_on_sites CO* 16471
   seed_on_sites CO* 15567
   seed_on_sites CO* 3639
   seed_on_sites CO* 8107
   seed_on_sites CO* 5989
   seed_on_sites CO* 14772
   seed_on_sites CO* 4260
   seed_on_sites CO* 16655
   seed_on_sites CO* 9780
   seed_on_sites CO* 6497
   seed_on_sites CO* 15989
   seed_on_sites CO* 7257
   seed_on_sites CO* 5125
   seed_on_sites CO* 16920
   seed_on_sites CO* 15660
   seed_on_sites CO* 17050
   seed_on_sites CO* 4476
   seed_on_sites CO* 18333
   seed_on_sites CO* 17631
   seed_on_sites CO* 361
   seed_on_sites CO* 9622
   seed_on_sites CO* 2747
   seed_on_sites CO* 1031
   seed_on_sites CO* 3956
   seed_on_sites CO* 12979
   seed_on_sites CO* 7463
   seed_on_sites CO* 11090
   seed_on_sites CO* 5056
   seed_on_sites CO* 5340
   seed_on_sites CO* 3352
   seed_on_sites CO* 9318
   seed_on_sites CO* 10829
   seed_on_sites CO* 1745
   seed_on_sites CO* 15093
   seed_on_sites CO* 14076
   seed_on_sites CO* 17951
   seed_on_sites CO* 16721
   seed_on_sites CO* 3312
   seed_on_sites CO* 16179
   seed_on_sites CO* 10104
   seed_on_sites CO* 7398
   seed_on_sites CO* 14950
   seed_on_sites CO* 8163
   seed_on_sites CO* 5015
   seed_on_sites CO* 2924
   seed_on_sites CO* 11272
   seed_on_sites CO* 17248
   seed_on_sites CO* 17200
   seed_on_sites CO* 2914
   seed_on_sites CO* 938
   seed_on_sites CO* 4654
   seed_on_sites CO* 17298
   seed_on_sites CO* 9476
   seed_on_sites CO* 7015
   seed_on_sites CO* 13681
   seed_on_sites CO* 7599
   seed_on_sites CO* 16932
   seed_on_sites CO* 12398
   seed_on_sites CO* 4147
   seed_on_sites CO* 9281
   seed_on_sites CO* 2510
   seed_on_sites CO* 9273
   seed_on_sites CO* 5796
   seed_on_sites CO* 15019
   seed_on_sites CO* 3072
   seed_on_sites CO* 9837
   seed_on_sites CO* 6462
   seed_on_sites CO* 7035
   seed_on_sites CO* 2437
   seed_on_sites CO* 9501
   seed_on_sites CO* 1468
   seed_on_sites CO* 13683
   seed_on_sites CO* 808
   seed_on_sites CO* 1557
   seed_on_sites CO* 11023
   seed_on_sites CO* 9039
   seed_on_sites CO* 1696
   seed_on_sites CO* 343
   seed_on_sites CO* 1136
   seed_on_sites CO* 7820
   seed_on_sites CO* 4172
   seed_on_sites CO* 13904
   seed_on_sites CO* 11748
   seed_on_sites CO* 14781
   seed_on_sites CO* 17303
   seed_on_sites CO* 16803
   seed_on_sites CO* 2583
   seed_on_sites CO* 945
   seed_on_sites CO* 17908
   seed_on_sites CO* 14743
   seed_on_sites CO* 17242
   seed_on_sites CO* 9105
   seed_on_sites CO* 13580
   seed_on_sites CO* 1139
   seed_on_sites CO* 16255
   seed_on_sites CO* 9431
   seed_on_sites CO* 15916
   seed_on_sites CO* 13459
   seed_on_sites CO* 10444
   seed_on_sites CO* 9897
   seed_on_sites CO* 8092
   seed_on_sites CO* 3201
   seed_on_sites CO* 1209
   seed_on_sites CO* 16307
   seed_on_sites CO* 4849
   seed_on_sites CO* 1973
   seed_on_sites CO* 1665
   seed_on_sites CO* 7910
   seed_on_sites CO* 17964
   seed_on_sites CO* 3546
   seed_on_sites CO* 8167
   seed_on_sites CO* 214
   seed_on_sites CO* 14710
   seed_on_sites CO* 13792
   seed_on_sites CO* 13633
   seed_on_sites CO* 4919
   seed_on_sites CO* 17073
   seed_on_sites CO* 14457
   seed_on_sites CO* 14374
   seed_on_sites CO* 4032
   seed_on_sites CO* 18017
   seed_on_sites CO* 15896
   seed_on_sites CO* 17535
   seed_on_sites CO* 18358
   seed_on_sites CO* 17758
   seed_on_sites CO* 7355
   seed_on_sites CO* 17459
   seed_on_sites CO* 10196
   seed_on_sites CO* 9964
   seed_on_sites CO* 11244
   seed_on_sites CO* 7650
   seed_on_sites CO* 14104
   seed_on_sites CO* 15724
   seed_on_sites CO* 17973
   seed_on_sites CO* 10830
   seed_on_sites CO* 16895
   seed_on_sites CO* 9359
   seed_on_sites CO* 17212
   seed_on_sites CO* 12585
   seed_on_sites CO* 9778
   seed_on_sites CO* 5871
   seed_on_sites CO* 17217
   seed_on_sites CO* 10945
   seed_on_sites CO* 6688
   seed_on_sites CO* 11561
   seed_on_sites CO* 11840
   seed_on_sites CO* 5086
   seed_on_sites CO* 14634
   seed_on_sites CO* 10234
   seed_on_sites CO* 3729
   seed_on_sites CO* 13536
   seed_on_sites CO* 9404
   seed_on_sites CO* 16218
   seed_on_sites CO* 2570
   seed_on_sites CO* 1129
   seed_on_sites CO* 17097
   seed_on_sites CO* 9709
   seed_on_sites CO* 17590
   seed_on_sites CO* 17158
   seed_on_sites CO* 12785
   seed_on_sites CO* 8363
   seed_on_sites CO* 1612
   seed_on_sites CO* 12340
   seed_on_sites CO* 6300
   seed_on_sites CO* 337
   seed_on_sites CO* 9665
   seed_on_sites CO* 2046
   seed_on_sites CO* 351
   seed_on_sites CO* 1791
   seed_on_sites CO* 552
   seed_on_sites CO* 13383
   seed_on_sites CO* 4335
   seed_on_sites CO* 12962
   seed_on_sites CO* 7639
   seed_on_sites CO* 16922
   seed_on_sites CO* 17514
   seed_on_sites CO* 235
   seed_on_sites CO* 2930
   seed_on_sites CO* 16482
   seed_on_sites CO* 16638
   seed_on_sites CO* 15661
   seed_on_sites CO* 15140
   seed_on_sites CO* 6149
   seed_on_sites CO* 12729
   seed_on_sites CO* 5474
   seed_on_sites CO* 12102
   seed_on_sites CO* 18212
   seed_on_sites CO* 12401
   seed_on_sites CO* 16946
   seed_on_sites CO* 1877
   seed_on_sites CO* 9229
   seed_on_sites CO* 6615
   seed_on_sites CO* 4395
   seed_on_sites CO* 5766
   seed_on_sites CO* 4983
   seed_on_sites CO* 12431
   seed_on_sites CO* 8552
   seed_on_sites CO* 10930
   seed_on_sites CO* 11639
   seed_on_sites CO* 2724
   seed_on_sites CO* 13719
   seed_on_sites CO* 1793
   seed_on_sites CO* 3168
   seed_on_sites CO* 490
   seed_on_sites CO* 16175
   seed_on_sites CO* 9070
   seed_on_sites CO* 13688
   seed_on_sites CO* 17539
   seed_on_sites CO* 4351
   seed_on_sites CO* 4575
   seed_on_sites CO* 6781
   seed_on_sites CO* 7697
   seed_on_sites CO* 10893
   seed_on_sites CO* 9664
   seed_on_sites CO* 340
   seed_on_sites CO* 1845
   seed_on_sites CO* 13424
   seed_on_sites CO* 17183
   seed_on_sites CO* 8336
   seed_on_sites CO* 14496
   seed_on_sites CO* 10397
   seed_on_sites CO* 6430
   seed_on_sites CO* 10586
   seed_on_sites CO* 17500
   seed_on_sites CO* 15943
   seed_on_sites CO* 14920
   seed_on_sites CO* 8719
   seed_on_sites CO* 6120
   seed_on_sites CO* 1508
   seed_on_sites CO* 10929
   seed_on_sites CO* 5610
   seed_on_sites CO* 17504
   seed_on_sites CO* 12736
   seed_on_sites CO* 8292
   seed_on_sites CO* 8043
   seed_on_sites CO* 12040
   seed_on_sites CO* 4962
   seed_on_sites CO* 14754
   seed_on_sites CO* 4866
   seed_on_sites CO* 16287
   seed_on_sites CO* 9600
   seed_on_sites CO* 11087
   seed_on_sites CO* 11963
   seed_on_sites CO* 6853
   seed_on_sites CO* 4511
   seed_on_sites CO* 6385
   seed_on_sites CO* 10599
   seed_on_sites CO* 16763
   seed_on_sites CO* 6472
   seed_on_sites CO* 12048
   seed_on_sites CO* 15104
   seed_on_sites CO* 11883
   seed_on_sites CO* 12703
   seed_on_sites CO* 15695
   seed_on_sites CO* 18029
   seed_on_sites CO* 7756
   seed_on_sites CO* 4046
   seed_on_sites CO* 12394
   seed_on_sites CO* 5560
   seed_on_sites CO* 852
   seed_on_sites CO* 2098
   seed_on_sites CO* 17911
   seed_on_sites CO* 8269
   seed_on_sites CO* 7361
   seed_on_sites CO* 12886
   seed_on_sites CO* 15684
   seed_on_sites CO* 12894
   seed_on_sites CO* 4174
   seed_on_sites CO* 14796
   seed_on_sites CO* 488
   seed_on_sites CO* 11996
   seed_on_sites CO* 16150
   seed_on_sites CO* 12759
   seed_on_sites CO* 10046
   seed_on_sites CO* 10713
   seed_on_sites CO* 5344
   seed_on_sites CO* 14192
   seed_on_sites CO* 17948
   seed_on_sites CO* 11808
   seed_on_sites CO* 3103
   seed_on_sites CO* 10918
   seed_on_sites CO* 1125
   seed_on_sites CO* 976
   seed_on_sites CO* 4812
   seed_on_sites CO* 2159
   seed_on_sites CO* 17790
   seed_on_sites CO* 16206
