initial_state
   seed_on_sites O* 13386
   seed_on_sites O* 1860
   seed_on_sites O* 16472
   seed_on_sites O* 4595
   seed_on_sites O* 3880
   seed_on_sites O* 16240
   seed_on_sites O* 5931
   seed_on_sites O* 2457
   seed_on_sites O* 158
   seed_on_sites O* 5722
   seed_on_sites O* 10306
   seed_on_sites O* 2343
   seed_on_sites O* 2574
   seed_on_sites O* 2195
   seed_on_sites O* 6936
   seed_on_sites O* 2182
   seed_on_sites O* 11552
   seed_on_sites O* 13025
   seed_on_sites O* 6810
   seed_on_sites O* 8920
   seed_on_sites O* 8558
   seed_on_sites O* 9505
   seed_on_sites O* 3248
   seed_on_sites O* 16260
   seed_on_sites O* 7980
   seed_on_sites O* 4619
   seed_on_sites O* 12379
   seed_on_sites O* 16080
   seed_on_sites O* 2286
   seed_on_sites O* 8694
   seed_on_sites O* 10358
   seed_on_sites O* 2062
   seed_on_sites O* 4968
   seed_on_sites O* 1218
   seed_on_sites O* 18204
   seed_on_sites O* 13084
   seed_on_sites O* 17124
   seed_on_sites O* 3370
   seed_on_sites O* 5702
   seed_on_sites O* 409
   seed_on_sites O* 8224
   seed_on_sites O* 12830
   seed_on_sites O* 10186
   seed_on_sites O* 5950
   seed_on_sites O* 1443
   seed_on_sites O* 15825
   seed_on_sites O* 17544
   seed_on_sites O* 2347
   seed_on_sites O* 13498
   seed_on_sites O* 8467
   seed_on_sites O* 1618
   seed_on_sites O* 14900
   seed_on_sites O* 8901
   seed_on_sites O* 6732
   seed_on_sites O* 3172
   seed_on_sites O* 4549
   seed_on_sites O* 12421
   seed_on_sites O* 9136
   seed_on_sites O* 14720
   seed_on_sites O* 5894
   seed_on_sites O* 2860
   seed_on_sites O* 4836
   seed_on_sites O* 11464
   seed_on_sites O* 12695
   seed_on_sites O* 3447
   seed_on_sites O* 16819
   seed_on_sites O* 5976
   seed_on_sites O* 12086
   seed_on_sites O* 6544
   seed_on_sites O* 37
   seed_on_sites O* 820
   seed_on_sites O* 4397
   seed_on_sites O* 7335
   seed_on_sites O* 15471
   seed_on_sites O* 13338
   seed_on_sites O* 15334
   seed_on_sites O* 476
   seed_on_sites O* 14319
   seed_on_sites O* 12773
   seed_on_sites O* 1549
   seed_on_sites O* 8188
   seed_on_sites O* 4955
   seed_on_sites O* 14004
   seed_on_sites O* 14864
   seed_on_sites O* 1719
   seed_on_sites O* 14786
   seed_on_sites O* 14391
   seed_on_sites O* 8470
   seed_on_sites O* 8201
   seed_on_sites O* 9212
   seed_on_sites O* 16119
   seed_on_sites O* 5810
   seed_on_sites O* 9521
   seed_on_sites O* 15299
   seed_on_sites O* 2137
   seed_on_sites O* 1249
   seed_on_sites O* 547
   seed_on_sites O* 3746
   seed_on_sites O* 981
   seed_on_sites O* 6763
   seed_on_sites O* 14089
   seed_on_sites O* 13971
   seed_on_sites O* 2294
   seed_on_sites O* 3641
   seed_on_sites O* 14641
   seed_on_sites O* 15905
   seed_on_sites O* 12980
   seed_on_sites O* 70
   seed_on_sites O* 11418
   seed_on_sites O* 17006
   seed_on_sites O* 13380
   seed_on_sites O* 17197
   seed_on_sites O* 2202
   seed_on_sites O* 15853
   seed_on_sites O* 3497
   seed_on_sites O* 11370
   seed_on_sites O* 2096
   seed_on_sites O* 9902
   seed_on_sites O* 11667
   seed_on_sites O* 12839
   seed_on_sites O* 4940
   seed_on_sites O* 3891
   seed_on_sites O* 9898
   seed_on_sites O* 14442
   seed_on_sites O* 10420
   seed_on_sites O* 2596
   seed_on_sites O* 6746
   seed_on_sites O* 13179
   seed_on_sites O* 6382
   seed_on_sites O* 14759
   seed_on_sites O* 14479
   seed_on_sites O* 3479
   seed_on_sites O* 15407
   seed_on_sites O* 9497
   seed_on_sites O* 12758
   seed_on_sites O* 14852
   seed_on_sites O* 6460
   seed_on_sites O* 15476
   seed_on_sites O* 498
   seed_on_sites O* 6852
   seed_on_sites O* 12324
   seed_on_sites O* 11483
   seed_on_sites O* 8009
   seed_on_sites O* 3952
   seed_on_sites O* 3516
   seed_on_sites O* 16578
   seed_on_sites O* 4896
   seed_on_sites O* 1660
   seed_on_sites O* 13995
   seed_on_sites O* 13893
   seed_on_sites O* 17234
   seed_on_sites O* 5370
   seed_on_sites O* 16274
   seed_on_sites O* 17625
   seed_on_sites O* 2990
   seed_on_sites O* 14606
   seed_on_sites O* 6697
   seed_on_sites O* 4198
   seed_on_sites O* 11694
   seed_on_sites O* 2519
   seed_on_sites O* 9688
   seed_on_sites O* 1872
   seed_on_sites O* 18385
   seed_on_sites O* 14823
   seed_on_sites O* 5669
   seed_on_sites O* 769
   seed_on_sites O* 7591
   seed_on_sites O* 3558
   seed_on_sites O* 7776
   seed_on_sites O* 14873
   seed_on_sites O* 3255
   seed_on_sites O* 10206
   seed_on_sites O* 14305
   seed_on_sites O* 6621
   seed_on_sites O* 15365
   seed_on_sites O* 9959
   seed_on_sites O* 13788
   seed_on_sites O* 8485
   seed_on_sites O* 16395
   seed_on_sites O* 8621
   seed_on_sites O* 7263
   seed_on_sites O* 652
   seed_on_sites O* 17709
   seed_on_sites O* 6878
   seed_on_sites O* 10612
   seed_on_sites O* 15307
   seed_on_sites O* 14882
   seed_on_sites O* 9011
   seed_on_sites O* 10616
   seed_on_sites O* 14392
   seed_on_sites O* 3025
   seed_on_sites O* 10407
   seed_on_sites O* 1579
   seed_on_sites O* 7660
   seed_on_sites O* 13366
   seed_on_sites O* 5893
   seed_on_sites O* 762
   seed_on_sites O* 4831
   seed_on_sites O* 2522
   seed_on_sites O* 15326
   seed_on_sites O* 2264
   seed_on_sites O* 5306
   seed_on_sites O* 2435
   seed_on_sites O* 12558
   seed_on_sites O* 7002
   seed_on_sites O* 3864
   seed_on_sites O* 12660
   seed_on_sites O* 4998
   seed_on_sites O* 3571
   seed_on_sites O* 387
   seed_on_sites O* 14521
   seed_on_sites O* 3593
   seed_on_sites O* 5284
   seed_on_sites O* 6515
   seed_on_sites O* 6193
   seed_on_sites O* 2964
   seed_on_sites O* 7629
   seed_on_sites O* 14612
   seed_on_sites O* 1773
   seed_on_sites O* 11696
   seed_on_sites O* 8080
   seed_on_sites O* 3559
   seed_on_sites O* 8207
   seed_on_sites O* 9887
   seed_on_sites O* 5730
   seed_on_sites O* 2739
   seed_on_sites O* 11800
   seed_on_sites O* 17801
   seed_on_sites O* 2157
   seed_on_sites O* 4350
   seed_on_sites O* 4997
   seed_on_sites O* 15719
   seed_on_sites O* 9431
   seed_on_sites O* 12123
   seed_on_sites O* 16505
   seed_on_sites O* 5529
   seed_on_sites O* 1213
   seed_on_sites O* 12794
   seed_on_sites O* 13030
   seed_on_sites O* 12154
   seed_on_sites O* 17665
   seed_on_sites O* 14711
   seed_on_sites O* 12538
   seed_on_sites O* 6922
   seed_on_sites O* 6355
   seed_on_sites O* 10813
   seed_on_sites O* 14723
   seed_on_sites O* 16562
   seed_on_sites O* 5520
   seed_on_sites O* 15889
   seed_on_sites O* 18229
   seed_on_sites O* 16408
   seed_on_sites O* 15882
   seed_on_sites O* 18332
   seed_on_sites O* 15171
   seed_on_sites O* 13
   seed_on_sites O* 1810
   seed_on_sites O* 635
   seed_on_sites O* 14215
   seed_on_sites O* 8647
   seed_on_sites O* 3340
   seed_on_sites O* 3925
   seed_on_sites O* 2888
   seed_on_sites O* 12142
   seed_on_sites O* 15550
   seed_on_sites O* 6937
   seed_on_sites O* 12516
   seed_on_sites O* 14296
   seed_on_sites O* 3135
   seed_on_sites O* 12891
   seed_on_sites O* 10566
   seed_on_sites O* 15809
   seed_on_sites O* 16919
   seed_on_sites O* 11783
   seed_on_sites O* 12416
   seed_on_sites O* 975
   seed_on_sites O* 10489
   seed_on_sites O* 16966
   seed_on_sites O* 11011
   seed_on_sites O* 17176
   seed_on_sites O* 10172
   seed_on_sites O* 6063
   seed_on_sites O* 6091
   seed_on_sites O* 4163
   seed_on_sites O* 1755
   seed_on_sites O* 13884
   seed_on_sites O* 13929
   seed_on_sites O* 9059
   seed_on_sites O* 1985
   seed_on_sites O* 8170
   seed_on_sites O* 6589
   seed_on_sites O* 1172
   seed_on_sites O* 679
   seed_on_sites O* 6838
   seed_on_sites O* 622
   seed_on_sites O* 4122
   seed_on_sites O* 2406
   seed_on_sites O* 12237
   seed_on_sites O* 222
   seed_on_sites O* 11271
   seed_on_sites O* 9115
   seed_on_sites O* 784
   seed_on_sites O* 10853
   seed_on_sites O* 15015
   seed_on_sites O* 15338
   seed_on_sites O* 173
   seed_on_sites O* 2681
   seed_on_sites O* 2505
   seed_on_sites O* 9756
   seed_on_sites O* 5968
   seed_on_sites O* 8870
   seed_on_sites O* 17795
   seed_on_sites O* 8465
   seed_on_sites O* 17595
   seed_on_sites O* 8422
   seed_on_sites O* 3995
   seed_on_sites O* 372
   seed_on_sites O* 4457
   seed_on_sites O* 1101
   seed_on_sites O* 10394
   seed_on_sites O* 15324
   seed_on_sites O* 12056
   seed_on_sites O* 386
   seed_on_sites O* 4917
   seed_on_sites O* 13762
   seed_on_sites O* 16170
   seed_on_sites O* 3034
   seed_on_sites O* 17548
   seed_on_sites O* 14849
   seed_on_sites O* 6252
   seed_on_sites O* 6247
   seed_on_sites O* 9684
   seed_on_sites O* 8445
   seed_on_sites O* 6576
   seed_on_sites O* 12085
   seed_on_sites O* 2717
   seed_on_sites O* 8158
   seed_on_sites O* 9047
   seed_on_sites O* 9713
   seed_on_sites O* 10417
   seed_on_sites O* 4990
   seed_on_sites O* 5322
   seed_on_sites O* 11498
   seed_on_sites O* 7977
   seed_on_sites O* 2891
   seed_on_sites O* 7121
   seed_on_sites O* 16906
   seed_on_sites O* 1753
   seed_on_sites O* 2557
   seed_on_sites O* 15282
   seed_on_sites O* 12860
   seed_on_sites O* 2754
   seed_on_sites O* 13312
   seed_on_sites O* 9071
   seed_on_sites O* 16958
   seed_on_sites O* 2987
   seed_on_sites O* 9249
   seed_on_sites O* 2537
   seed_on_sites O* 11388
   seed_on_sites O* 9703
   seed_on_sites O* 8599
   seed_on_sites O* 8040
   seed_on_sites O* 9984
   seed_on_sites O* 10302
   seed_on_sites O* 3942
   seed_on_sites O* 6198
   seed_on_sites O* 5804
   seed_on_sites O* 2799
   seed_on_sites O* 7353
   seed_on_sites O* 846
   seed_on_sites O* 8602
   seed_on_sites O* 8685
   seed_on_sites O* 5686
   seed_on_sites O* 194
   seed_on_sites O* 11870
   seed_on_sites O* 5777
   seed_on_sites O* 11942
   seed_on_sites O* 9913
   seed_on_sites O* 12382
   seed_on_sites O* 2830
   seed_on_sites O* 18422
   seed_on_sites O* 8770
   seed_on_sites O* 12239
   seed_on_sites O* 12343
   seed_on_sites O* 9239
   seed_on_sites O* 13842
   seed_on_sites O* 808
   seed_on_sites O* 14406
   seed_on_sites O* 17990
   seed_on_sites O* 17159
   seed_on_sites O* 17895
   seed_on_sites O* 12020
   seed_on_sites O* 12082
   seed_on_sites O* 5564
   seed_on_sites O* 1026
   seed_on_sites O* 15633
   seed_on_sites O* 4937
   seed_on_sites O* 736
   seed_on_sites O* 17645
   seed_on_sites O* 554
   seed_on_sites O* 9092
   seed_on_sites O* 1841
   seed_on_sites O* 9318
   seed_on_sites O* 12314
   seed_on_sites O* 3656
   seed_on_sites O* 1400
   seed_on_sites O* 13741
   seed_on_sites O* 124
   seed_on_sites O* 10961
   seed_on_sites O* 13293
   seed_on_sites O* 15677
   seed_on_sites O* 9592
   seed_on_sites O* 16361
   seed_on_sites O* 15939
   seed_on_sites O* 13402
   seed_on_sites O* 17713
   seed_on_sites O* 10200
   seed_on_sites O* 8840
   seed_on_sites O* 16798
   seed_on_sites O* 10197
   seed_on_sites O* 8522
   seed_on_sites O* 2119
   seed_on_sites O* 4691
   seed_on_sites O* 1582
   seed_on_sites O* 14837
   seed_on_sites O* 1466
   seed_on_sites O* 13803
   seed_on_sites O* 5327
   seed_on_sites O* 16853
   seed_on_sites O* 640
   seed_on_sites O* 17739
   seed_on_sites O* 5042
   seed_on_sites O* 17902
   seed_on_sites O* 2209
   seed_on_sites O* 11357
   seed_on_sites O* 6038
   seed_on_sites O* 9330
   seed_on_sites O* 14382
   seed_on_sites O* 239
   seed_on_sites O* 7705
   seed_on_sites O* 2228
   seed_on_sites O* 7103
   seed_on_sites O* 6326
   seed_on_sites O* 14059
   seed_on_sites O* 2955
   seed_on_sites O* 5866
   seed_on_sites O* 4146
   seed_on_sites O* 1266
   seed_on_sites O* 15919
   seed_on_sites O* 5034
   seed_on_sites O* 5811
   seed_on_sites O* 7788
   seed_on_sites O* 9771
   seed_on_sites O* 18096
   seed_on_sites O* 9927
   seed_on_sites O* 10648
   seed_on_sites O* 1472
   seed_on_sites O* 17139
   seed_on_sites O* 17048
   seed_on_sites O* 541
   seed_on_sites O* 1625
   seed_on_sites O* 6841
   seed_on_sites O* 13340
   seed_on_sites O* 6963
   seed_on_sites O* 14488
   seed_on_sites O* 4635
   seed_on_sites O* 2693
   seed_on_sites O* 10479
   seed_on_sites O* 7052
   seed_on_sites O* 821
   seed_on_sites O* 8577
   seed_on_sites O* 5624
   seed_on_sites O* 16211
   seed_on_sites O* 156
   seed_on_sites O* 4770
   seed_on_sites O* 7374
   seed_on_sites O* 475
   seed_on_sites O* 9096
   seed_on_sites O* 11817
   seed_on_sites O* 17875
   seed_on_sites O* 7252
   seed_on_sites O* 17749
   seed_on_sites O* 17088
   seed_on_sites O* 2599
   seed_on_sites O* 14710
   seed_on_sites O* 4942
   seed_on_sites O* 4112
   seed_on_sites O* 8141
   seed_on_sites O* 4055
   seed_on_sites O* 8454
   seed_on_sites O* 775
   seed_on_sites O* 14509
   seed_on_sites O* 12059
   seed_on_sites O* 7826
   seed_on_sites O* 7963
   seed_on_sites O* 9261
   seed_on_sites O* 15140
   seed_on_sites O* 6110
   seed_on_sites O* 16827
   seed_on_sites O* 8128
   seed_on_sites O* 3380
   seed_on_sites O* 18297
   seed_on_sites O* 17508
   seed_on_sites O* 10227
   seed_on_sites O* 11009
   seed_on_sites O* 6080
   seed_on_sites O* 15664
   seed_on_sites O* 13657
   seed_on_sites O* 3964
   seed_on_sites O* 8003
   seed_on_sites O* 17033
   seed_on_sites O* 4343
   seed_on_sites O* 2367
   seed_on_sites O* 12509
   seed_on_sites O* 7550
   seed_on_sites O* 13306
   seed_on_sites O* 14207
   seed_on_sites O* 13437
   seed_on_sites O* 18284
   seed_on_sites O* 3856
   seed_on_sites O* 13491
   seed_on_sites O* 11637
   seed_on_sites O* 14455
   seed_on_sites O* 12776
   seed_on_sites O* 16362
   seed_on_sites O* 8925
   seed_on_sites O* 485
   seed_on_sites O* 5265
   seed_on_sites O* 3520
   seed_on_sites O* 5471
   seed_on_sites O* 12001
   seed_on_sites O* 1028
   seed_on_sites O* 6461
   seed_on_sites O* 15653
   seed_on_sites O* 6372
   seed_on_sites O* 17402
   seed_on_sites O* 3141
   seed_on_sites O* 13095
   seed_on_sites O* 17253
   seed_on_sites O* 1359
   seed_on_sites O* 3313
   seed_on_sites O* 5904
   seed_on_sites O* 12723
   seed_on_sites O* 7018
   seed_on_sites O* 11241
   seed_on_sites O* 6203
   seed_on_sites O* 3643
   seed_on_sites O* 1840
   seed_on_sites O* 9776
   seed_on_sites O* 9840
   seed_on_sites O* 8291
   seed_on_sites O* 2647
   seed_on_sites O* 13646
   seed_on_sites O* 4829
   seed_on_sites O* 14409
   seed_on_sites O* 1863
   seed_on_sites O* 13877
   seed_on_sites O* 718
   seed_on_sites O* 11706
   seed_on_sites O* 5955
   seed_on_sites O* 11198
   seed_on_sites O* 8098
   seed_on_sites O* 9494
   seed_on_sites O* 1303
   seed_on_sites O* 12201
   seed_on_sites O* 5398
   seed_on_sites O* 12009
   seed_on_sites O* 2191
   seed_on_sites O* 12218
   seed_on_sites O* 16008
   seed_on_sites O* 12386
   seed_on_sites O* 3334
   seed_on_sites O* 7256
   seed_on_sites O* 13450
   seed_on_sites O* 14040
   seed_on_sites O* 7425
   seed_on_sites O* 1770
   seed_on_sites O* 12650
   seed_on_sites O* 12914
   seed_on_sites O* 7722
   seed_on_sites O* 16921
   seed_on_sites O* 16200
   seed_on_sites O* 16661
   seed_on_sites O* 2614
   seed_on_sites O* 8878
   seed_on_sites O* 9837
   seed_on_sites O* 7666
   seed_on_sites O* 16918
   seed_on_sites O* 790
   seed_on_sites O* 7130
   seed_on_sites O* 12257
   seed_on_sites O* 2816
   seed_on_sites O* 4121
   seed_on_sites O* 14194
   seed_on_sites O* 17866
   seed_on_sites O* 18123
   seed_on_sites O* 3979
   seed_on_sites O* 1585
   seed_on_sites O* 1804
   seed_on_sites O* 15396
   seed_on_sites O* 11089
   seed_on_sites O* 893
   seed_on_sites O* 17147
   seed_on_sites O* 15093
   seed_on_sites O* 1789
   seed_on_sites O* 586
   seed_on_sites O* 3331
   seed_on_sites O* 18328
   seed_on_sites O* 907
   seed_on_sites O* 17167
   seed_on_sites O* 368
   seed_on_sites O* 7500
   seed_on_sites O* 15138
   seed_on_sites O* 1183
   seed_on_sites O* 2088
   seed_on_sites O* 2068
   seed_on_sites O* 4016
   seed_on_sites O* 11594
   seed_on_sites O* 10564
   seed_on_sites O* 12496
   seed_on_sites O* 3530
   seed_on_sites O* 5219
   seed_on_sites O* 10970
   seed_on_sites O* 12345
   seed_on_sites O* 9539
   seed_on_sites O* 804
   seed_on_sites O* 11943
   seed_on_sites O* 10067
   seed_on_sites O* 1682
   seed_on_sites O* 17112
   seed_on_sites O* 2751
   seed_on_sites O* 1550
   seed_on_sites O* 10454
   seed_on_sites O* 8568
   seed_on_sites O* 11970
   seed_on_sites O* 15403
   seed_on_sites O* 14150
   seed_on_sites O* 17611
   seed_on_sites O* 15306
   seed_on_sites O* 16317
   seed_on_sites O* 14506
   seed_on_sites O* 5490
   seed_on_sites O* 18259
   seed_on_sites O* 18185
   seed_on_sites O* 9437
   seed_on_sites O* 6199
   seed_on_sites O* 10406
   seed_on_sites O* 4954
   seed_on_sites O* 18404
   seed_on_sites O* 12206
   seed_on_sites O* 14235
   seed_on_sites O* 17856
   seed_on_sites O* 6463
   seed_on_sites O* 5193
   seed_on_sites O* 13443
   seed_on_sites O* 2774
   seed_on_sites O* 2490
   seed_on_sites O* 17306
   seed_on_sites O* 16326
   seed_on_sites O* 82
   seed_on_sites O* 11602
   seed_on_sites O* 1216
   seed_on_sites O* 7790
   seed_on_sites O* 806
   seed_on_sites O* 3432
   seed_on_sites O* 4788
   seed_on_sites O* 192
   seed_on_sites O* 11893
   seed_on_sites O* 14435
   seed_on_sites O* 3293
   seed_on_sites O* 13548
   seed_on_sites O* 10803
   seed_on_sites O* 1614
   seed_on_sites O* 11860
   seed_on_sites O* 3295
   seed_on_sites O* 423
   seed_on_sites O* 9468
   seed_on_sites O* 8483
   seed_on_sites O* 13291
   seed_on_sites O* 18139
   seed_on_sites O* 1476
   seed_on_sites O* 5712
   seed_on_sites O* 1365
   seed_on_sites O* 4464
   seed_on_sites O* 17115
   seed_on_sites O* 15660
   seed_on_sites O* 4013
   seed_on_sites O* 6216
   seed_on_sites O* 8716
   seed_on_sites O* 10758
   seed_on_sites O* 5485
   seed_on_sites O* 17520
   seed_on_sites O* 4456
   seed_on_sites O* 9250
   seed_on_sites O* 7620
   seed_on_sites O* 3386
   seed_on_sites O* 10571
   seed_on_sites O* 2827
   seed_on_sites O* 13287
   seed_on_sites O* 16605
   seed_on_sites O* 8930
   seed_on_sites O* 18168
   seed_on_sites O* 5965
   seed_on_sites O* 1097
   seed_on_sites O* 8835
   seed_on_sites O* 15002
   seed_on_sites O* 5468
   seed_on_sites O* 7348
   seed_on_sites O* 14107
   seed_on_sites O* 12793
   seed_on_sites O* 5205
   seed_on_sites O* 15909
   seed_on_sites O* 10797
   seed_on_sites O* 18219
   seed_on_sites O* 2267
   seed_on_sites O* 11923
   seed_on_sites O* 1435
   seed_on_sites O* 18276
   seed_on_sites O* 8077
   seed_on_sites O* 2674
   seed_on_sites O* 16429
   seed_on_sites O* 15038
   seed_on_sites O* 12347
   seed_on_sites O* 17287
   seed_on_sites O* 9773
   seed_on_sites O* 5617
   seed_on_sites O* 9850
   seed_on_sites O* 951
   seed_on_sites O* 15316
   seed_on_sites O* 4705
   seed_on_sites O* 3181
   seed_on_sites O* 6240
   seed_on_sites O* 10924
   seed_on_sites O* 6814
   seed_on_sites O* 17851
   seed_on_sites O* 18098
   seed_on_sites O* 14052
   seed_on_sites O* 17354
   seed_on_sites O* 7991
   seed_on_sites O* 573
   seed_on_sites O* 13603
   seed_on_sites O* 13783
   seed_on_sites O* 5856
   seed_on_sites O* 8400
   seed_on_sites O* 10647
   seed_on_sites O* 1543
   seed_on_sites O* 5661
   seed_on_sites O* 12296
   seed_on_sites O* 14282
   seed_on_sites O* 8668
   seed_on_sites O* 15098
   seed_on_sites O* 5328
   seed_on_sites O* 16549
   seed_on_sites O* 5224
   seed_on_sites O* 11692
   seed_on_sites O* 6721
   seed_on_sites O* 1263
   seed_on_sites O* 13142
   seed_on_sites O* 14168
   seed_on_sites O* 623
   seed_on_sites O* 3204
   seed_on_sites O* 9831
   seed_on_sites O* 4377
   seed_on_sites O* 6723
   seed_on_sites O* 2129
   seed_on_sites O* 15517
   seed_on_sites O* 9884
   seed_on_sites O* 6290
   seed_on_sites O* 5775
   seed_on_sites O* 5456
   seed_on_sites O* 14761
   seed_on_sites O* 11493
   seed_on_sites O* 1199
   seed_on_sites O* 12800
   seed_on_sites O* 2866
   seed_on_sites O* 18176
   seed_on_sites O* 12051
   seed_on_sites O* 17283
   seed_on_sites O* 10069
   seed_on_sites O* 12208
   seed_on_sites O* 1465
   seed_on_sites O* 13076
   seed_on_sites O* 16428
   seed_on_sites O* 13149
   seed_on_sites O* 13516
   seed_on_sites O* 297
   seed_on_sites O* 14161
   seed_on_sites O* 8348
   seed_on_sites O* 17828
   seed_on_sites O* 4028
   seed_on_sites O* 6880
   seed_on_sites O* 8321
   seed_on_sites O* 4116
   seed_on_sites O* 10577
   seed_on_sites O* 13352
   seed_on_sites O* 7575
   seed_on_sites O* 10967
   seed_on_sites O* 9588
   seed_on_sites O* 17271
   seed_on_sites O* 13622
   seed_on_sites O* 240
   seed_on_sites O* 12399
   seed_on_sites O* 18142
   seed_on_sites O* 14003
   seed_on_sites O* 5848
   seed_on_sites O* 1811
   seed_on_sites O* 17026
   seed_on_sites O* 14566
   seed_on_sites O* 8866
   seed_on_sites O* 8963
   seed_on_sites O* 17794
   seed_on_sites O* 1723
   seed_on_sites O* 5187
   seed_on_sites O* 5874
   seed_on_sites O* 5428
   seed_on_sites O* 14206
   seed_on_sites O* 11317
   seed_on_sites O* 16612
   seed_on_sites O* 9243
   seed_on_sites O* 11148
   seed_on_sites O* 3505
   seed_on_sites O* 11536
   seed_on_sites O* 14262
   seed_on_sites O* 14180
   seed_on_sites O* 11999
   seed_on_sites O* 8720
   seed_on_sites O* 7295
   seed_on_sites O* 17487
   seed_on_sites O* 13318
   seed_on_sites O* 14327
   seed_on_sites O* 4042
   seed_on_sites O* 10371
   seed_on_sites O* 12778
   seed_on_sites O* 15784
   seed_on_sites O* 6926
   seed_on_sites O* 17896
   seed_on_sites O* 4907
   seed_on_sites O* 13987
   seed_on_sites O* 11735
   seed_on_sites O* 13471
   seed_on_sites O* 9804
   seed_on_sites O* 7479
   seed_on_sites O* 17223
   seed_on_sites O* 3871
   seed_on_sites O* 8287
   seed_on_sites O* 8105
   seed_on_sites O* 6164
   seed_on_sites O* 395
   seed_on_sites O* 10947
   seed_on_sites O* 10121
   seed_on_sites O* 18184
   seed_on_sites O* 3936
   seed_on_sites O* 4125
   seed_on_sites O* 15234
   seed_on_sites O* 11004
   seed_on_sites O* 9245
   seed_on_sites O* 12017
   seed_on_sites O* 14618
   seed_on_sites O* 11485
   seed_on_sites O* 15005
   seed_on_sites O* 8199
   seed_on_sites O* 6083
   seed_on_sites O* 1880
   seed_on_sites O* 2400
   seed_on_sites O* 14816
   seed_on_sites O* 2675
   seed_on_sites O* 14128
   seed_on_sites O* 13510
   seed_on_sites O* 11680
   seed_on_sites O* 15293
   seed_on_sites O* 413
   seed_on_sites O* 5711
   seed_on_sites O* 11690
   seed_on_sites O* 9156
   seed_on_sites O* 9533
   seed_on_sites O* 15153
   seed_on_sites O* 11972
   seed_on_sites O* 57
   seed_on_sites O* 15191
   seed_on_sites O* 3120
   seed_on_sites O* 14736
   seed_on_sites O* 7461
   seed_on_sites O* 4181
   seed_on_sites O* 4418
   seed_on_sites O* 10829
   seed_on_sites O* 13759
   seed_on_sites O* 6815
   seed_on_sites O* 17566
   seed_on_sites O* 1458
   seed_on_sites O* 14928
   seed_on_sites O* 1323
   seed_on_sites O* 3222
   seed_on_sites O* 11408
   seed_on_sites O* 12977
   seed_on_sites O* 15781
   seed_on_sites O* 1067
   seed_on_sites O* 1259
   seed_on_sites O* 15391
   seed_on_sites O* 15380
   seed_on_sites O* 7554
   seed_on_sites O* 15755
   seed_on_sites O* 10403
   seed_on_sites O* 11977
   seed_on_sites O* 11032
   seed_on_sites O* 8121
   seed_on_sites O* 6867
   seed_on_sites O* 4281
   seed_on_sites O* 16535
   seed_on_sites O* 16998
   seed_on_sites O* 7400
   seed_on_sites O* 13494
   seed_on_sites O* 16590
   seed_on_sites O* 1064
   seed_on_sites O* 8648
   seed_on_sites O* 14246
   seed_on_sites O* 9981
   seed_on_sites O* 1849
   seed_on_sites O* 4332
   seed_on_sites O* 17806
   seed_on_sites O* 3422
   seed_on_sites O* 17019
   seed_on_sites O* 3616
   seed_on_sites O* 59
   seed_on_sites O* 12356
   seed_on_sites O* 15050
   seed_on_sites O* 13235
   seed_on_sites O* 3946
   seed_on_sites O* 15497
   seed_on_sites O* 7825
   seed_on_sites O* 7787
   seed_on_sites O* 1611
   seed_on_sites O* 1089
   seed_on_sites O* 11514
   seed_on_sites O* 18137
   seed_on_sites O* 13990
   seed_on_sites O* 9042
   seed_on_sites O* 7373
   seed_on_sites O* 433
   seed_on_sites O* 13887
   seed_on_sites O* 4569
   seed_on_sites O* 5436
   seed_on_sites O* 5956
   seed_on_sites O* 10240
   seed_on_sites O* 9662
   seed_on_sites O* 18158
   seed_on_sites O* 17579
   seed_on_sites O* 5688
   seed_on_sites O* 17765
   seed_on_sites O* 15070
   seed_on_sites O* 14177
   seed_on_sites O* 17203
   seed_on_sites O* 5407
   seed_on_sites O* 9123
   seed_on_sites O* 8789
   seed_on_sites O* 11486
   seed_on_sites O* 12755
   seed_on_sites O* 6116
   seed_on_sites O* 6666
   seed_on_sites O* 12184
   seed_on_sites O* 9639
   seed_on_sites O* 6672
   seed_on_sites O* 2552
   seed_on_sites O* 10569
   seed_on_sites O* 2630
   seed_on_sites O* 5781
   seed_on_sites O* 9208
   seed_on_sites O* 3606
   seed_on_sites O* 501
   seed_on_sites O* 11166
   seed_on_sites O* 10373
   seed_on_sites O* 6365
   seed_on_sites O* 12
   seed_on_sites O* 2027
   seed_on_sites O* 13417
   seed_on_sites O* 17812
   seed_on_sites O* 8232
   seed_on_sites O* 9448
   seed_on_sites O* 6573
   seed_on_sites O* 17623
   seed_on_sites O* 1179
   seed_on_sites O* 11281
   seed_on_sites O* 14407
   seed_on_sites O* 18034
   seed_on_sites O* 7863
   seed_on_sites O* 9785
   seed_on_sites O* 9587
   seed_on_sites O* 8270
   seed_on_sites O* 18106
   seed_on_sites O* 7627
   seed_on_sites O* 12968
   seed_on_sites O* 14924
   seed_on_sites O* 7829
   seed_on_sites O* 15097
   seed_on_sites O* 5685
   seed_on_sites O* 11986
   seed_on_sites O* 7246
   seed_on_sites O* 10307
   seed_on_sites O* 55
   seed_on_sites O* 16881
   seed_on_sites O* 3114
   seed_on_sites O* 291
   seed_on_sites O* 17311
   seed_on_sites O* 11077
   seed_on_sites O* 964
