initial_state
   seed_on_sites CO* 720
   seed_on_sites CO* 10347
   seed_on_sites CO* 3343
   seed_on_sites CO* 16274
   seed_on_sites CO* 16275
   seed_on_sites CO* 10015
   seed_on_sites CO* 922
   seed_on_sites CO* 5565
   seed_on_sites CO* 136
   seed_on_sites CO* 1833
   seed_on_sites CO* 4572
   seed_on_sites CO* 3429
   seed_on_sites CO* 17032
   seed_on_sites CO* 3247
   seed_on_sites CO* 16715
   seed_on_sites CO* 10490
   seed_on_sites CO* 1769
   seed_on_sites CO* 11379
   seed_on_sites CO* 12780
   seed_on_sites CO* 4889
   seed_on_sites CO* 10419
   seed_on_sites CO* 3726
   seed_on_sites CO* 1511
   seed_on_sites CO* 5157
   seed_on_sites CO* 701
   seed_on_sites CO* 11276
   seed_on_sites CO* 9452
   seed_on_sites CO* 8759
   seed_on_sites CO* 2895
   seed_on_sites CO* 17893
   seed_on_sites CO* 4296
   seed_on_sites CO* 12476
   seed_on_sites CO* 13442
   seed_on_sites CO* 6171
   seed_on_sites CO* 5818
   seed_on_sites CO* 17273
   seed_on_sites CO* 2492
   seed_on_sites CO* 10517
   seed_on_sites CO* 5406
   seed_on_sites CO* 3372
   seed_on_sites CO* 4918
   seed_on_sites CO* 15371
   seed_on_sites CO* 14327
   seed_on_sites CO* 16294
   seed_on_sites CO* 1820
   seed_on_sites CO* 18098
   seed_on_sites CO* 11888
   seed_on_sites CO* 12886
   seed_on_sites CO* 8982
   seed_on_sites CO* 4241
   seed_on_sites CO* 13915
   seed_on_sites CO* 8989
   seed_on_sites CO* 9076
   seed_on_sites CO* 15403
   seed_on_sites CO* 7672
   seed_on_sites CO* 8608
   seed_on_sites CO* 2241
   seed_on_sites CO* 10533
   seed_on_sites CO* 455
   seed_on_sites CO* 11346
   seed_on_sites CO* 6363
   seed_on_sites CO* 11932
   seed_on_sites CO* 13820
   seed_on_sites CO* 17014
   seed_on_sites CO* 11841
   seed_on_sites CO* 5404
   seed_on_sites CO* 11294
   seed_on_sites CO* 13893
   seed_on_sites CO* 10346
   seed_on_sites CO* 13633
   seed_on_sites CO* 13687
   seed_on_sites CO* 17619
   seed_on_sites CO* 5377
   seed_on_sites CO* 6106
   seed_on_sites CO* 9662
   seed_on_sites CO* 14270
   seed_on_sites CO* 17084
   seed_on_sites CO* 16869
   seed_on_sites CO* 603
   seed_on_sites CO* 13203
   seed_on_sites CO* 14389
   seed_on_sites CO* 17499
   seed_on_sites CO* 15147
   seed_on_sites CO* 4484
   seed_on_sites CO* 10817
   seed_on_sites CO* 12624
   seed_on_sites CO* 7427
   seed_on_sites CO* 1796
   seed_on_sites CO* 5076
   seed_on_sites CO* 5608
   seed_on_sites CO* 15508
   seed_on_sites CO* 568
   seed_on_sites CO* 414
   seed_on_sites CO* 10404
   seed_on_sites CO* 8775
   seed_on_sites CO* 11844
   seed_on_sites CO* 8872
   seed_on_sites CO* 10496
   seed_on_sites CO* 10875
   seed_on_sites CO* 9289
   seed_on_sites CO* 1880
   seed_on_sites CO* 8138
   seed_on_sites CO* 17796
   seed_on_sites CO* 10177
   seed_on_sites CO* 13806
   seed_on_sites CO* 10921
   seed_on_sites CO* 9863
   seed_on_sites CO* 9044
   seed_on_sites CO* 3250
   seed_on_sites CO* 18187
   seed_on_sites CO* 14480
   seed_on_sites CO* 8791
   seed_on_sites CO* 9286
   seed_on_sites CO* 18281
   seed_on_sites CO* 6043
   seed_on_sites CO* 10238
   seed_on_sites CO* 17763
   seed_on_sites CO* 12180
   seed_on_sites CO* 9609
   seed_on_sites CO* 3889
   seed_on_sites CO* 11680
   seed_on_sites CO* 13006
   seed_on_sites CO* 10705
   seed_on_sites CO* 3651
   seed_on_sites CO* 5216
   seed_on_sites CO* 2556
   seed_on_sites CO* 16839
   seed_on_sites CO* 8847
   seed_on_sites CO* 8762
   seed_on_sites CO* 11896
   seed_on_sites CO* 4757
   seed_on_sites CO* 3397
   seed_on_sites CO* 7127
   seed_on_sites CO* 2502
   seed_on_sites CO* 15063
   seed_on_sites CO* 12446
   seed_on_sites CO* 4243
   seed_on_sites CO* 13032
   seed_on_sites CO* 7188
   seed_on_sites CO* 11511
   seed_on_sites CO* 6872
   seed_on_sites CO* 1244
   seed_on_sites CO* 1216
   seed_on_sites CO* 17992
   seed_on_sites CO* 16437
   seed_on_sites CO* 6064
   seed_on_sites CO* 238
   seed_on_sites CO* 1704
   seed_on_sites CO* 18173
   seed_on_sites CO* 17183
   seed_on_sites CO* 9505
   seed_on_sites CO* 8294
   seed_on_sites CO* 1078
   seed_on_sites CO* 12929
   seed_on_sites CO* 4352
   seed_on_sites CO* 7086
   seed_on_sites CO* 15415
   seed_on_sites CO* 16949
   seed_on_sites CO* 8569
   seed_on_sites CO* 16346
   seed_on_sites CO* 9272
   seed_on_sites CO* 5164
   seed_on_sites CO* 5499
   seed_on_sites CO* 11243
   seed_on_sites CO* 10142
   seed_on_sites CO* 15322
   seed_on_sites CO* 816
   seed_on_sites CO* 17131
   seed_on_sites CO* 17772
   seed_on_sites CO* 11589
   seed_on_sites CO* 459
   seed_on_sites CO* 7320
   seed_on_sites CO* 4627
   seed_on_sites CO* 385
   seed_on_sites CO* 5826
   seed_on_sites CO* 3256
   seed_on_sites CO* 5768
   seed_on_sites CO* 9137
   seed_on_sites CO* 1373
   seed_on_sites CO* 7143
   seed_on_sites CO* 14289
   seed_on_sites CO* 8803
   seed_on_sites CO* 16902
   seed_on_sites CO* 3703
   seed_on_sites CO* 8168
   seed_on_sites CO* 13886
   seed_on_sites CO* 17641
   seed_on_sites CO* 12022
   seed_on_sites CO* 410
   seed_on_sites CO* 9658
   seed_on_sites CO* 14366
   seed_on_sites CO* 4031
   seed_on_sites CO* 958
   seed_on_sites CO* 5429
   seed_on_sites CO* 16521
   seed_on_sites CO* 8088
   seed_on_sites CO* 4767
   seed_on_sites CO* 15410
   seed_on_sites CO* 10432
   seed_on_sites CO* 9220
   seed_on_sites CO* 3404
   seed_on_sites CO* 1396
   seed_on_sites CO* 16289
   seed_on_sites CO* 17405
   seed_on_sites CO* 11421
   seed_on_sites CO* 14008
   seed_on_sites CO* 9519
   seed_on_sites CO* 3899
   seed_on_sites CO* 14275
   seed_on_sites CO* 14299
   seed_on_sites CO* 11749
   seed_on_sites CO* 12465
   seed_on_sites CO* 1428
   seed_on_sites CO* 2647
   seed_on_sites CO* 17139
   seed_on_sites CO* 5856
   seed_on_sites CO* 18168
   seed_on_sites CO* 16454
   seed_on_sites CO* 9677
   seed_on_sites CO* 1246
   seed_on_sites CO* 12161
   seed_on_sites CO* 11570
   seed_on_sites CO* 16259
   seed_on_sites CO* 12634
   seed_on_sites CO* 17006
   seed_on_sites CO* 7832
   seed_on_sites CO* 16271
   seed_on_sites CO* 14196
   seed_on_sites CO* 16793
   seed_on_sites CO* 5759
   seed_on_sites CO* 13713
   seed_on_sites CO* 17995
   seed_on_sites CO* 7478
   seed_on_sites CO* 2996
   seed_on_sites CO* 5534
   seed_on_sites CO* 2267
   seed_on_sites CO* 13890
   seed_on_sites CO* 6834
   seed_on_sites CO* 7428
   seed_on_sites CO* 18203
   seed_on_sites CO* 16744
   seed_on_sites CO* 10983
   seed_on_sites CO* 11510
   seed_on_sites CO* 14538
   seed_on_sites CO* 14007
   seed_on_sites CO* 5415
   seed_on_sites CO* 4950
   seed_on_sites CO* 8242
   seed_on_sites CO* 9372
   seed_on_sites CO* 15262
   seed_on_sites CO* 11963
   seed_on_sites CO* 14142
   seed_on_sites CO* 15942
   seed_on_sites CO* 14340
   seed_on_sites CO* 11514
   seed_on_sites CO* 4835
   seed_on_sites CO* 13479
   seed_on_sites CO* 2365
   seed_on_sites CO* 17951
   seed_on_sites CO* 7519
   seed_on_sites CO* 5955
   seed_on_sites CO* 9625
   seed_on_sites CO* 5914
   seed_on_sites CO* 6814
   seed_on_sites CO* 930
   seed_on_sites CO* 12032
   seed_on_sites CO* 16822
   seed_on_sites CO* 3251
   seed_on_sites CO* 14688
   seed_on_sites CO* 4358
   seed_on_sites CO* 16491
   seed_on_sites CO* 15222
   seed_on_sites CO* 11643
   seed_on_sites CO* 9836
   seed_on_sites CO* 6972
   seed_on_sites CO* 7445
   seed_on_sites CO* 5589
   seed_on_sites CO* 1516
   seed_on_sites CO* 1100
   seed_on_sites CO* 3526
   seed_on_sites CO* 12958
   seed_on_sites CO* 5334
   seed_on_sites CO* 11881
   seed_on_sites CO* 14030
   seed_on_sites CO* 12194
   seed_on_sites CO* 10604
   seed_on_sites CO* 11047
   seed_on_sites CO* 12186
   seed_on_sites CO* 12230
   seed_on_sites CO* 15830
   seed_on_sites CO* 9778
   seed_on_sites CO* 1148
   seed_on_sites CO* 5442
   seed_on_sites CO* 5369
   seed_on_sites CO* 13881
   seed_on_sites CO* 9608
   seed_on_sites CO* 13070
   seed_on_sites CO* 6116
   seed_on_sites CO* 4033
   seed_on_sites CO* 573
   seed_on_sites CO* 16449
   seed_on_sites CO* 839
   seed_on_sites CO* 14960
   seed_on_sites CO* 9493
   seed_on_sites CO* 2971
   seed_on_sites CO* 2164
   seed_on_sites CO* 4530
   seed_on_sites CO* 11212
   seed_on_sites CO* 3449
   seed_on_sites CO* 17501
   seed_on_sites CO* 6189
   seed_on_sites CO* 10897
   seed_on_sites CO* 4631
   seed_on_sites CO* 991
   seed_on_sites CO* 8413
   seed_on_sites CO* 9297
   seed_on_sites CO* 14756
   seed_on_sites CO* 14768
   seed_on_sites CO* 10232
   seed_on_sites CO* 1084
   seed_on_sites CO* 4337
   seed_on_sites CO* 1128
   seed_on_sites CO* 3618
   seed_on_sites CO* 5666
   seed_on_sites CO* 15713
   seed_on_sites CO* 15777
   seed_on_sites CO* 9182
   seed_on_sites CO* 1874
   seed_on_sites CO* 11285
   seed_on_sites CO* 4301
   seed_on_sites CO* 11819
   seed_on_sites CO* 3958
   seed_on_sites CO* 17628
   seed_on_sites CO* 14058
   seed_on_sites CO* 10086
   seed_on_sites CO* 3947
   seed_on_sites CO* 928
   seed_on_sites CO* 15257
   seed_on_sites CO* 17491
   seed_on_sites CO* 13324
   seed_on_sites CO* 17130
   seed_on_sites CO* 10429
   seed_on_sites CO* 7108
   seed_on_sites CO* 5833
   seed_on_sites CO* 8335
   seed_on_sites CO* 4963
   seed_on_sites CO* 13028
   seed_on_sites CO* 2379
   seed_on_sites CO* 6306
   seed_on_sites CO* 11179
   seed_on_sites CO* 18179
   seed_on_sites CO* 10774
   seed_on_sites CO* 17324
   seed_on_sites CO* 18037
   seed_on_sites CO* 11831
   seed_on_sites CO* 939
   seed_on_sites CO* 8288
   seed_on_sites CO* 11832
   seed_on_sites CO* 8027
   seed_on_sites CO* 304
   seed_on_sites CO* 1065
   seed_on_sites CO* 14732
   seed_on_sites CO* 7479
   seed_on_sites CO* 6679
   seed_on_sites CO* 12739
   seed_on_sites CO* 8364
   seed_on_sites CO* 10560
   seed_on_sites CO* 17644
   seed_on_sites CO* 7382
   seed_on_sites CO* 8669
   seed_on_sites CO* 15448
   seed_on_sites CO* 11153
   seed_on_sites CO* 5814
   seed_on_sites CO* 12061
   seed_on_sites CO* 18331
   seed_on_sites CO* 12875
   seed_on_sites CO* 18272
   seed_on_sites CO* 9579
   seed_on_sites CO* 9639
   seed_on_sites CO* 416
   seed_on_sites CO* 17714
   seed_on_sites CO* 3245
   seed_on_sites CO* 10351
   seed_on_sites CO* 2209
   seed_on_sites CO* 9196
   seed_on_sites CO* 9857
   seed_on_sites CO* 16975
   seed_on_sites CO* 6628
   seed_on_sites CO* 8204
   seed_on_sites CO* 11236
   seed_on_sites CO* 2944
   seed_on_sites CO* 11075
   seed_on_sites CO* 14811
   seed_on_sites CO* 4908
   seed_on_sites CO* 4112
   seed_on_sites CO* 9687
   seed_on_sites CO* 6219
   seed_on_sites CO* 16395
   seed_on_sites CO* 1659
   seed_on_sites CO* 8825
   seed_on_sites CO* 16718
   seed_on_sites CO* 1159
   seed_on_sites CO* 7547
   seed_on_sites CO* 4495
   seed_on_sites CO* 8308
   seed_on_sites CO* 14246
   seed_on_sites CO* 7716
   seed_on_sites CO* 14157
   seed_on_sites CO* 1685
   seed_on_sites CO* 11
   seed_on_sites CO* 7955
   seed_on_sites CO* 5594
   seed_on_sites CO* 10568
   seed_on_sites CO* 13748
   seed_on_sites CO* 9564
   seed_on_sites CO* 15474
   seed_on_sites CO* 190
   seed_on_sites CO* 12548
   seed_on_sites CO* 6756
   seed_on_sites CO* 10887
   seed_on_sites CO* 3328
   seed_on_sites CO* 10814
   seed_on_sites CO* 11435
   seed_on_sites CO* 16052
   seed_on_sites CO* 560
   seed_on_sites CO* 4765
   seed_on_sites CO* 13829
   seed_on_sites CO* 9747
   seed_on_sites CO* 5486
   seed_on_sites CO* 10135
   seed_on_sites CO* 2545
   seed_on_sites CO* 1374
   seed_on_sites CO* 7171
   seed_on_sites CO* 17844
   seed_on_sites CO* 618
   seed_on_sites CO* 12800
   seed_on_sites CO* 7965
   seed_on_sites CO* 10683
   seed_on_sites CO* 4866
   seed_on_sites CO* 3518
   seed_on_sites CO* 16011
   seed_on_sites CO* 11538
   seed_on_sites CO* 259
   seed_on_sites CO* 6800
   seed_on_sites CO* 17506
   seed_on_sites CO* 695
   seed_on_sites CO* 10781
   seed_on_sites CO* 12735
   seed_on_sites CO* 17569
   seed_on_sites CO* 11739
   seed_on_sites CO* 1790
   seed_on_sites CO* 5032
   seed_on_sites CO* 16412
   seed_on_sites CO* 8022
   seed_on_sites CO* 18308
   seed_on_sites CO* 16674
   seed_on_sites CO* 6736
   seed_on_sites CO* 11388
   seed_on_sites CO* 14860
   seed_on_sites CO* 1195
   seed_on_sites CO* 6641
   seed_on_sites CO* 283
   seed_on_sites CO* 1421
   seed_on_sites CO* 18055
   seed_on_sites CO* 13362
   seed_on_sites CO* 16509
   seed_on_sites CO* 15640
   seed_on_sites CO* 2673
   seed_on_sites CO* 11862
   seed_on_sites CO* 10070
   seed_on_sites CO* 12128
   seed_on_sites CO* 5681
   seed_on_sites CO* 13191
   seed_on_sites CO* 4010
   seed_on_sites CO* 12576
   seed_on_sites CO* 9161
   seed_on_sites CO* 13802
   seed_on_sites CO* 18335
   seed_on_sites CO* 13235
   seed_on_sites CO* 8115
   seed_on_sites CO* 11907
   seed_on_sites CO* 14139
   seed_on_sites CO* 4936
   seed_on_sites CO* 11358
   seed_on_sites CO* 6657
   seed_on_sites CO* 10970
   seed_on_sites CO* 4305
   seed_on_sites CO* 5324
   seed_on_sites CO* 13025
   seed_on_sites CO* 14655
   seed_on_sites CO* 15569
   seed_on_sites CO* 178
   seed_on_sites CO* 10498
   seed_on_sites CO* 1547
   seed_on_sites CO* 15643
   seed_on_sites CO* 8494
   seed_on_sites CO* 11228
   seed_on_sites CO* 6518
   seed_on_sites CO* 14597
   seed_on_sites CO* 13737
   seed_on_sites CO* 570
   seed_on_sites CO* 15319
   seed_on_sites CO* 8641
   seed_on_sites CO* 9039
   seed_on_sites CO* 15194
   seed_on_sites CO* 17856
   seed_on_sites CO* 256
   seed_on_sites CO* 15548
   seed_on_sites CO* 8717
   seed_on_sites CO* 15251
   seed_on_sites CO* 6444
   seed_on_sites CO* 1303
   seed_on_sites CO* 3774
   seed_on_sites CO* 1515
   seed_on_sites CO* 14887
   seed_on_sites CO* 626
   seed_on_sites CO* 5095
   seed_on_sites CO* 6578
   seed_on_sites CO* 14792
   seed_on_sites CO* 8366
   seed_on_sites CO* 1873
   seed_on_sites CO* 17967
   seed_on_sites CO* 6599
   seed_on_sites CO* 9963
   seed_on_sites CO* 4372
   seed_on_sites CO* 5128
   seed_on_sites CO* 15603
   seed_on_sites CO* 9173
   seed_on_sites CO* 935
   seed_on_sites CO* 14763
   seed_on_sites CO* 16622
   seed_on_sites CO* 482
   seed_on_sites CO* 11826
   seed_on_sites CO* 13967
   seed_on_sites CO* 9295
   seed_on_sites CO* 17318
   seed_on_sites CO* 13268
   seed_on_sites CO* 12253
   seed_on_sites CO* 6033
   seed_on_sites CO* 16097
   seed_on_sites CO* 17899
   seed_on_sites CO* 4397
   seed_on_sites CO* 608
   seed_on_sites CO* 1075
   seed_on_sites CO* 9009
   seed_on_sites CO* 13304
   seed_on_sites CO* 8520
   seed_on_sites CO* 621
   seed_on_sites CO* 17994
   seed_on_sites CO* 17120
   seed_on_sites CO* 6251
   seed_on_sites CO* 2041
   seed_on_sites CO* 16298
   seed_on_sites CO* 7584
   seed_on_sites CO* 6953
   seed_on_sites CO* 3114
   seed_on_sites CO* 15819
   seed_on_sites CO* 9617
   seed_on_sites CO* 14474
   seed_on_sites CO* 7487
   seed_on_sites CO* 9218
   seed_on_sites CO* 1212
   seed_on_sites CO* 2607
   seed_on_sites CO* 9190
   seed_on_sites CO* 7281
   seed_on_sites CO* 15068
   seed_on_sites CO* 7889
   seed_on_sites CO* 14350
   seed_on_sites CO* 18374
   seed_on_sites CO* 4025
   seed_on_sites CO* 6514
   seed_on_sites CO* 10334
   seed_on_sites CO* 2873
   seed_on_sites CO* 10906
   seed_on_sites CO* 3976
   seed_on_sites CO* 15347
   seed_on_sites CO* 7342
   seed_on_sites CO* 12946
   seed_on_sites CO* 893
   seed_on_sites CO* 5557
   seed_on_sites CO* 6796
   seed_on_sites CO* 16251
   seed_on_sites CO* 12797
   seed_on_sites CO* 3956
   seed_on_sites CO* 3810
   seed_on_sites CO* 16657
   seed_on_sites CO* 13307
   seed_on_sites CO* 5219
   seed_on_sites CO* 17765
   seed_on_sites CO* 3454
   seed_on_sites CO* 17858
   seed_on_sites CO* 5852
   seed_on_sites CO* 642
   seed_on_sites CO* 10819
   seed_on_sites CO* 8855
   seed_on_sites CO* 16473
   seed_on_sites CO* 4635
   seed_on_sites CO* 4789
   seed_on_sites CO* 7879
   seed_on_sites CO* 1023
   seed_on_sites CO* 8101
   seed_on_sites CO* 1266
   seed_on_sites CO* 14078
   seed_on_sites CO* 11274
   seed_on_sites CO* 6279
   seed_on_sites CO* 12096
   seed_on_sites CO* 679
   seed_on_sites CO* 5339
   seed_on_sites CO* 14162
   seed_on_sites CO* 479
   seed_on_sites CO* 12317
   seed_on_sites CO* 14383
   seed_on_sites CO* 14790
   seed_on_sites CO* 5923
   seed_on_sites CO* 9482
   seed_on_sites CO* 840
   seed_on_sites CO* 12919
   seed_on_sites CO* 6115
   seed_on_sites CO* 4040
   seed_on_sites CO* 1496
   seed_on_sites CO* 6246
   seed_on_sites CO* 12577
   seed_on_sites CO* 7452
   seed_on_sites CO* 682
   seed_on_sites CO* 17254
   seed_on_sites CO* 14418
   seed_on_sites CO* 518
   seed_on_sites CO* 11146
   seed_on_sites CO* 14
   seed_on_sites CO* 5658
   seed_on_sites CO* 1224
   seed_on_sites CO* 14567
   seed_on_sites CO* 9882
   seed_on_sites CO* 2073
   seed_on_sites CO* 10018
   seed_on_sites CO* 15717
   seed_on_sites CO* 18130
   seed_on_sites CO* 13418
   seed_on_sites CO* 8314
   seed_on_sites CO* 10657
   seed_on_sites CO* 5667
   seed_on_sites CO* 11415
   seed_on_sites CO* 234
   seed_on_sites CO* 9545
   seed_on_sites CO* 5245
   seed_on_sites CO* 8215
   seed_on_sites CO* 11420
   seed_on_sites CO* 8319
   seed_on_sites CO* 9916
   seed_on_sites CO* 9368
   seed_on_sites CO* 14784
   seed_on_sites CO* 14983
   seed_on_sites CO* 1191
   seed_on_sites CO* 1218
   seed_on_sites CO* 12037
   seed_on_sites CO* 4797
   seed_on_sites CO* 13900
   seed_on_sites CO* 15806
   seed_on_sites CO* 768
   seed_on_sites CO* 11593
   seed_on_sites CO* 6159
   seed_on_sites CO* 1727
   seed_on_sites CO* 98
   seed_on_sites CO* 520
   seed_on_sites CO* 287
   seed_on_sites CO* 4625
   seed_on_sites CO* 16488
   seed_on_sites CO* 4487
   seed_on_sites CO* 14672
   seed_on_sites CO* 3089
   seed_on_sites CO* 5652
   seed_on_sites CO* 753
   seed_on_sites CO* 9674
   seed_on_sites CO* 11559
   seed_on_sites CO* 17142
   seed_on_sites CO* 1986
   seed_on_sites CO* 10894
   seed_on_sites CO* 2744
   seed_on_sites CO* 8218
   seed_on_sites CO* 2071
   seed_on_sites CO* 17843
   seed_on_sites CO* 2228
   seed_on_sites CO* 3989
   seed_on_sites CO* 9252
   seed_on_sites CO* 13675
   seed_on_sites CO* 7294
   seed_on_sites CO* 8459
   seed_on_sites CO* 7493
   seed_on_sites CO* 12070
   seed_on_sites CO* 3327
   seed_on_sites CO* 14674
   seed_on_sites CO* 9449
   seed_on_sites CO* 430
   seed_on_sites CO* 16388
   seed_on_sites CO* 13448
   seed_on_sites CO* 12676
   seed_on_sites CO* 14412
   seed_on_sites CO* 14373
   seed_on_sites CO* 7605
   seed_on_sites CO* 15175
   seed_on_sites CO* 189
   seed_on_sites CO* 1912
   seed_on_sites CO* 9132
   seed_on_sites CO* 13736
   seed_on_sites CO* 17148
   seed_on_sites CO* 13880
   seed_on_sites CO* 8612
   seed_on_sites CO* 3171
   seed_on_sites CO* 4210
   seed_on_sites CO* 2686
   seed_on_sites CO* 5395
   seed_on_sites CO* 6754
   seed_on_sites CO* 12009
   seed_on_sites CO* 6645
   seed_on_sites CO* 8851
   seed_on_sites CO* 1285
   seed_on_sites CO* 4326
   seed_on_sites CO* 12500
   seed_on_sites CO* 444
   seed_on_sites CO* 2939
   seed_on_sites CO* 1722
   seed_on_sites CO* 11713
   seed_on_sites CO* 14665
   seed_on_sites CO* 16373
   seed_on_sites CO* 6461
   seed_on_sites CO* 6028
   seed_on_sites CO* 11890
   seed_on_sites CO* 6035
   seed_on_sites CO* 10484
   seed_on_sites CO* 13471
   seed_on_sites CO* 11183
   seed_on_sites CO* 7031
   seed_on_sites CO* 6174
   seed_on_sites CO* 12571
   seed_on_sites CO* 3765
   seed_on_sites CO* 1705
   seed_on_sites CO* 4904
   seed_on_sites CO* 6107
   seed_on_sites CO* 9934
   seed_on_sites CO* 10318
   seed_on_sites CO* 2574
   seed_on_sites CO* 41
   seed_on_sites CO* 4671
   seed_on_sites CO* 12266
   seed_on_sites CO* 91
   seed_on_sites CO* 14073
   seed_on_sites CO* 12573
   seed_on_sites CO* 5842
   seed_on_sites CO* 11604
   seed_on_sites CO* 10536
   seed_on_sites CO* 2900
   seed_on_sites CO* 12865
   seed_on_sites CO* 3318
   seed_on_sites CO* 14441
   seed_on_sites CO* 16738
   seed_on_sites CO* 16159
   seed_on_sites CO* 12540
   seed_on_sites CO* 18297
   seed_on_sites CO* 6276
   seed_on_sites CO* 10052
   seed_on_sites CO* 5053
   seed_on_sites CO* 11655
   seed_on_sites CO* 17834
   seed_on_sites CO* 5650
   seed_on_sites CO* 9235
   seed_on_sites CO* 14699
   seed_on_sites CO* 14145
   seed_on_sites CO* 16352
   seed_on_sites CO* 7209
   seed_on_sites CO* 8311
   seed_on_sites CO* 13425
   seed_on_sites CO* 1271
   seed_on_sites CO* 3277
   seed_on_sites CO* 5991
   seed_on_sites CO* 8412
   seed_on_sites CO* 16704
   seed_on_sites CO* 7147
   seed_on_sites CO* 7538
   seed_on_sites CO* 2465
   seed_on_sites CO* 5100
   seed_on_sites CO* 2130
   seed_on_sites CO* 4126
   seed_on_sites CO* 14859
   seed_on_sites CO* 13769
   seed_on_sites CO* 14511
   seed_on_sites CO* 4952
   seed_on_sites CO* 8638
   seed_on_sites CO* 16999
   seed_on_sites CO* 6550
   seed_on_sites CO* 9100
   seed_on_sites CO* 13756
   seed_on_sites CO* 7589
   seed_on_sites CO* 15272
   seed_on_sites CO* 2042
   seed_on_sites CO* 1314
   seed_on_sites CO* 10502
   seed_on_sites CO* 4277
   seed_on_sites CO* 3466
   seed_on_sites CO* 4672
   seed_on_sites CO* 16074
   seed_on_sites CO* 4593
   seed_on_sites CO* 4284
   seed_on_sites CO* 5844
   seed_on_sites CO* 6346
   seed_on_sites CO* 3524
   seed_on_sites CO* 18422
   seed_on_sites CO* 12858
   seed_on_sites CO* 14817
   seed_on_sites CO* 1783
   seed_on_sites CO* 12434
   seed_on_sites CO* 10862
   seed_on_sites CO* 7578
   seed_on_sites CO* 4238
   seed_on_sites CO* 12831
   seed_on_sites CO* 9293
   seed_on_sites CO* 5199
   seed_on_sites CO* 13954
   seed_on_sites CO* 3831
   seed_on_sites CO* 8235
   seed_on_sites CO* 17997
   seed_on_sites CO* 14045
   seed_on_sites CO* 5881
   seed_on_sites CO* 6931
   seed_on_sites CO* 11644
   seed_on_sites CO* 9083
   seed_on_sites CO* 3795
   seed_on_sites CO* 7707
   seed_on_sites CO* 12202
   seed_on_sites CO* 2925
   seed_on_sites CO* 4927
   seed_on_sites CO* 1133
   seed_on_sites CO* 17883
   seed_on_sites CO* 63
   seed_on_sites CO* 10420
   seed_on_sites CO* 13730
   seed_on_sites CO* 10855
   seed_on_sites CO* 16015
   seed_on_sites CO* 11969
   seed_on_sites CO* 9725
   seed_on_sites CO* 3950
   seed_on_sites CO* 7907
   seed_on_sites CO* 13397
   seed_on_sites CO* 15896
   seed_on_sites CO* 7356
   seed_on_sites CO* 3162
   seed_on_sites CO* 6866
   seed_on_sites CO* 1481
   seed_on_sites CO* 17479
   seed_on_sites CO* 11799
   seed_on_sites CO* 8954
   seed_on_sites CO* 8171
   seed_on_sites CO* 8363
   seed_on_sites CO* 9959
   seed_on_sites CO* 8236
   seed_on_sites CO* 1730
   seed_on_sites CO* 14133
   seed_on_sites CO* 3231
   seed_on_sites CO* 11023
   seed_on_sites CO* 8425
   seed_on_sites CO* 4529
   seed_on_sites CO* 17946
   seed_on_sites CO* 9110
   seed_on_sites CO* 9578
   seed_on_sites CO* 851
   seed_on_sites CO* 15595
   seed_on_sites CO* 10979
   seed_on_sites CO* 5973
   seed_on_sites CO* 12243
   seed_on_sites CO* 13845
   seed_on_sites CO* 7235
   seed_on_sites CO* 637
   seed_on_sites CO* 144
   seed_on_sites CO* 2178
   seed_on_sites CO* 10616
   seed_on_sites CO* 18240
   seed_on_sites CO* 2303
   seed_on_sites CO* 17110
   seed_on_sites CO* 4571
   seed_on_sites CO* 10840
   seed_on_sites CO* 14128
   seed_on_sites CO* 2512
   seed_on_sites CO* 2706
   seed_on_sites CO* 16269
   seed_on_sites CO* 17604
   seed_on_sites CO* 7101
   seed_on_sites CO* 1628
   seed_on_sites CO* 11006
   seed_on_sites CO* 9195
   seed_on_sites CO* 3515
   seed_on_sites CO* 2268
   seed_on_sites CO* 13330
   seed_on_sites CO* 9571
   seed_on_sites CO* 11287
   seed_on_sites CO* 5033
   seed_on_sites CO* 6032
   seed_on_sites CO* 17653
   seed_on_sites CO* 7606
   seed_on_sites CO* 594
   seed_on_sites CO* 15348
   seed_on_sites CO* 16190
   seed_on_sites CO* 16208
   seed_on_sites CO* 9208
   seed_on_sites CO* 3504
   seed_on_sites CO* 11459
   seed_on_sites CO* 12837
   seed_on_sites CO* 13459
   seed_on_sites CO* 17289
   seed_on_sites CO* 14696
   seed_on_sites CO* 3991
   seed_on_sites CO* 3721
   seed_on_sites CO* 11036
   seed_on_sites CO* 11534
   seed_on_sites CO* 6050
   seed_on_sites CO* 7204
   seed_on_sites CO* 11258
   seed_on_sites CO* 10126
   seed_on_sites CO* 18358
   seed_on_sites CO* 605
   seed_on_sites CO* 13326
   seed_on_sites CO* 3638
   seed_on_sites CO* 17754
   seed_on_sites CO* 15376
   seed_on_sites CO* 2842
   seed_on_sites CO* 12893
   seed_on_sites CO* 5288
   seed_on_sites CO* 17415
   seed_on_sites CO* 6394
   seed_on_sites CO* 11915
   seed_on_sites CO* 3814
   seed_on_sites CO* 9975
   seed_on_sites CO* 16736
   seed_on_sites CO* 16418
   seed_on_sites CO* 15089
   seed_on_sites CO* 1875
   seed_on_sites CO* 511
   seed_on_sites CO* 1424
   seed_on_sites CO* 5140
