initial_state
   seed_on_sites CO* 14388
   seed_on_sites CO* 14894
   seed_on_sites CO* 15452
   seed_on_sites CO* 8010
   seed_on_sites CO* 3892
   seed_on_sites CO* 5853
   seed_on_sites CO* 8332
   seed_on_sites CO* 10550
   seed_on_sites CO* 8809
   seed_on_sites CO* 18390
   seed_on_sites CO* 14033
   seed_on_sites CO* 17505
   seed_on_sites CO* 4032
   seed_on_sites CO* 9839
   seed_on_sites CO* 7552
   seed_on_sites CO* 17487
   seed_on_sites CO* 16613
   seed_on_sites CO* 552
   seed_on_sites CO* 9934
   seed_on_sites CO* 16668
   seed_on_sites CO* 11988
   seed_on_sites CO* 5424
   seed_on_sites CO* 12903
   seed_on_sites CO* 3520
   seed_on_sites CO* 14479
   seed_on_sites CO* 13150
   seed_on_sites CO* 18114
   seed_on_sites CO* 10820
   seed_on_sites CO* 1588
   seed_on_sites CO* 5970
   seed_on_sites CO* 3239
   seed_on_sites CO* 15528
   seed_on_sites CO* 15511
   seed_on_sites CO* 12320
   seed_on_sites CO* 11709
   seed_on_sites CO* 8845
   seed_on_sites CO* 2256
   seed_on_sites CO* 17465
   seed_on_sites CO* 6625
   seed_on_sites CO* 9766
   seed_on_sites CO* 12769
   seed_on_sites CO* 4552
   seed_on_sites CO* 10265
   seed_on_sites CO* 1002
   seed_on_sites CO* 7709
   seed_on_sites CO* 12871
   seed_on_sites CO* 6646
   seed_on_sites CO* 14223
   seed_on_sites CO* 7602
   seed_on_sites CO* 15559
   seed_on_sites CO* 13182
   seed_on_sites CO* 2777
   seed_on_sites CO* 6959
   seed_on_sites CO* 17648
   seed_on_sites CO* 18391
   seed_on_sites CO* 4749
   seed_on_sites CO* 16637
   seed_on_sites CO* 17297
   seed_on_sites CO* 6284
   seed_on_sites CO* 7143
   seed_on_sites CO* 7023
   seed_on_sites CO* 4103
   seed_on_sites CO* 16984
   seed_on_sites CO* 16817
   seed_on_sites CO* 4951
   seed_on_sites CO* 11142
   seed_on_sites CO* 7598
   seed_on_sites CO* 12572
   seed_on_sites CO* 16268
   seed_on_sites CO* 5624
   seed_on_sites CO* 9493
   seed_on_sites CO* 1583
   seed_on_sites CO* 12520
   seed_on_sites CO* 2275
   seed_on_sites CO* 18249
   seed_on_sites CO* 16080
   seed_on_sites CO* 472
   seed_on_sites CO* 5913
   seed_on_sites CO* 4231
   seed_on_sites CO* 1771
   seed_on_sites CO* 5033
   seed_on_sites CO* 8713
   seed_on_sites CO* 16304
   seed_on_sites CO* 7279
   seed_on_sites CO* 14873
   seed_on_sites CO* 5114
   seed_on_sites CO* 1548
   seed_on_sites CO* 15672
   seed_on_sites CO* 2227
   seed_on_sites CO* 1646
   seed_on_sites CO* 12702
   seed_on_sites CO* 17291
   seed_on_sites CO* 11185
   seed_on_sites CO* 340
   seed_on_sites CO* 10742
   seed_on_sites CO* 9258
   seed_on_sites CO* 10811
   seed_on_sites CO* 3149
   seed_on_sites CO* 8989
   seed_on_sites CO* 6319
   seed_on_sites CO* 14266
   seed_on_sites CO* 1736
   seed_on_sites CO* 17610
   seed_on_sites CO* 18093
   seed_on_sites CO* 4340
   seed_on_sites CO* 11568
   seed_on_sites CO* 3571
   seed_on_sites CO* 17963
   seed_on_sites CO* 2772
   seed_on_sites CO* 9551
   seed_on_sites CO* 14600
   seed_on_sites CO* 18366
   seed_on_sites CO* 13804
   seed_on_sites CO* 3887
   seed_on_sites CO* 10437
   seed_on_sites CO* 13364
   seed_on_sites CO* 16752
   seed_on_sites CO* 6022
   seed_on_sites CO* 12580
   seed_on_sites CO* 13336
   seed_on_sites CO* 10875
   seed_on_sites CO* 112
   seed_on_sites CO* 15411
   seed_on_sites CO* 6094
   seed_on_sites CO* 14200
   seed_on_sites CO* 11431
   seed_on_sites CO* 10458
   seed_on_sites CO* 14185
   seed_on_sites CO* 18054
   seed_on_sites CO* 13926
   seed_on_sites CO* 10362
   seed_on_sites CO* 8469
   seed_on_sites CO* 1247
   seed_on_sites CO* 11813
   seed_on_sites CO* 1596
   seed_on_sites CO* 4307
   seed_on_sites CO* 8524
   seed_on_sites CO* 5881
   seed_on_sites CO* 7377
   seed_on_sites CO* 51
   seed_on_sites CO* 3430
   seed_on_sites CO* 8192
   seed_on_sites CO* 6171
   seed_on_sites CO* 567
   seed_on_sites CO* 5595
   seed_on_sites CO* 15643
   seed_on_sites CO* 16124
   seed_on_sites CO* 6448
   seed_on_sites CO* 6219
   seed_on_sites CO* 17788
   seed_on_sites CO* 13710
   seed_on_sites CO* 14630
   seed_on_sites CO* 9051
   seed_on_sites CO* 14134
   seed_on_sites CO* 12967
   seed_on_sites CO* 16963
   seed_on_sites CO* 17985
   seed_on_sites CO* 3941
   seed_on_sites CO* 15042
   seed_on_sites CO* 6387
   seed_on_sites CO* 6242
   seed_on_sites CO* 6974
   seed_on_sites CO* 12846
   seed_on_sites CO* 829
   seed_on_sites CO* 13923
   seed_on_sites CO* 2459
   seed_on_sites CO* 7184
   seed_on_sites CO* 1948
   seed_on_sites CO* 10299
   seed_on_sites CO* 7199
   seed_on_sites CO* 12988
   seed_on_sites CO* 7966
   seed_on_sites CO* 15422
   seed_on_sites CO* 17266
   seed_on_sites CO* 15495
   seed_on_sites CO* 7229
   seed_on_sites CO* 16474
   seed_on_sites CO* 9103
   seed_on_sites CO* 8527
   seed_on_sites CO* 3349
   seed_on_sites CO* 12826
   seed_on_sites CO* 18372
   seed_on_sites CO* 17640
   seed_on_sites CO* 18145
   seed_on_sites CO* 11818
   seed_on_sites CO* 398
   seed_on_sites CO* 13121
   seed_on_sites CO* 16826
   seed_on_sites CO* 9548
   seed_on_sites CO* 14524
   seed_on_sites CO* 4268
   seed_on_sites CO* 258
   seed_on_sites CO* 6867
   seed_on_sites CO* 12219
   seed_on_sites CO* 16894
   seed_on_sites CO* 2502
   seed_on_sites CO* 572
   seed_on_sites CO* 7640
   seed_on_sites CO* 301
   seed_on_sites CO* 8712
   seed_on_sites CO* 3170
   seed_on_sites CO* 15699
   seed_on_sites CO* 7643
   seed_on_sites CO* 2541
   seed_on_sites CO* 17497
   seed_on_sites CO* 2312
   seed_on_sites CO* 11867
   seed_on_sites CO* 15889
   seed_on_sites CO* 2552
   seed_on_sites CO* 17919
   seed_on_sites CO* 5886
   seed_on_sites CO* 2059
   seed_on_sites CO* 6630
   seed_on_sites CO* 10749
   seed_on_sites CO* 5732
   seed_on_sites CO* 18311
   seed_on_sites CO* 7585
   seed_on_sites CO* 16010
   seed_on_sites CO* 10978
   seed_on_sites CO* 6404
   seed_on_sites CO* 955
   seed_on_sites CO* 18272
   seed_on_sites CO* 4050
   seed_on_sites CO* 4816
   seed_on_sites CO* 17973
   seed_on_sites CO* 9446
   seed_on_sites CO* 2775
   seed_on_sites CO* 18222
   seed_on_sites CO* 783
   seed_on_sites CO* 4176
   seed_on_sites CO* 7743
   seed_on_sites CO* 10344
   seed_on_sites CO* 12923
   seed_on_sites CO* 7675
   seed_on_sites CO* 8453
   seed_on_sites CO* 18124
   seed_on_sites CO* 1016
   seed_on_sites CO* 10651
   seed_on_sites CO* 30
   seed_on_sites CO* 9288
   seed_on_sites CO* 15954
   seed_on_sites CO* 3971
   seed_on_sites CO* 15256
   seed_on_sites CO* 1115
   seed_on_sites CO* 3225
   seed_on_sites CO* 2187
   seed_on_sites CO* 852
   seed_on_sites CO* 13660
   seed_on_sites CO* 17749
   seed_on_sites CO* 6897
   seed_on_sites CO* 10468
   seed_on_sites CO* 14887
   seed_on_sites CO* 3618
   seed_on_sites CO* 13711
   seed_on_sites CO* 13408
   seed_on_sites CO* 14711
   seed_on_sites CO* 5789
   seed_on_sites CO* 152
   seed_on_sites CO* 9563
   seed_on_sites CO* 13224
   seed_on_sites CO* 6125
   seed_on_sites CO* 12447
   seed_on_sites CO* 6008
   seed_on_sites CO* 10605
   seed_on_sites CO* 4228
   seed_on_sites CO* 16066
   seed_on_sites CO* 8381
   seed_on_sites CO* 231
   seed_on_sites CO* 11013
   seed_on_sites CO* 4095
   seed_on_sites CO* 8852
   seed_on_sites CO* 14806
   seed_on_sites CO* 14132
   seed_on_sites CO* 4309
   seed_on_sites CO* 5088
   seed_on_sites CO* 16992
   seed_on_sites CO* 11807
   seed_on_sites CO* 6240
   seed_on_sites CO* 4540
   seed_on_sites CO* 3868
   seed_on_sites CO* 7627
   seed_on_sites CO* 5538
   seed_on_sites CO* 603
   seed_on_sites CO* 13793
   seed_on_sites CO* 15072
   seed_on_sites CO* 12695
   seed_on_sites CO* 1943
   seed_on_sites CO* 6571
   seed_on_sites CO* 10292
   seed_on_sites CO* 5446
   seed_on_sites CO* 13583
   seed_on_sites CO* 3689
   seed_on_sites CO* 18103
   seed_on_sites CO* 4281
   seed_on_sites CO* 12210
   seed_on_sites CO* 3047
   seed_on_sites CO* 11097
   seed_on_sites CO* 2729
   seed_on_sites CO* 9530
   seed_on_sites CO* 9216
   seed_on_sites CO* 11166
   seed_on_sites CO* 11590
   seed_on_sites CO* 17202
   seed_on_sites CO* 14374
   seed_on_sites CO* 6005
   seed_on_sites CO* 13159
   seed_on_sites CO* 5293
   seed_on_sites CO* 7644
   seed_on_sites CO* 4516
   seed_on_sites CO* 11737
   seed_on_sites CO* 11535
   seed_on_sites CO* 15009
   seed_on_sites CO* 6378
   seed_on_sites CO* 735
   seed_on_sites CO* 16259
   seed_on_sites CO* 6304
   seed_on_sites CO* 1679
   seed_on_sites CO* 9209
   seed_on_sites CO* 15530
   seed_on_sites CO* 16184
   seed_on_sites CO* 927
   seed_on_sites CO* 15056
   seed_on_sites CO* 14857
   seed_on_sites CO* 6492
   seed_on_sites CO* 14096
   seed_on_sites CO* 14917
   seed_on_sites CO* 12965
   seed_on_sites CO* 2598
   seed_on_sites CO* 3848
   seed_on_sites CO* 3873
   seed_on_sites CO* 4025
   seed_on_sites CO* 8925
   seed_on_sites CO* 8031
   seed_on_sites CO* 5869
   seed_on_sites CO* 11452
   seed_on_sites CO* 6412
   seed_on_sites CO* 8805
   seed_on_sites CO* 8127
   seed_on_sites CO* 9643
   seed_on_sites CO* 8227
   seed_on_sites CO* 4874
   seed_on_sites CO* 4235
   seed_on_sites CO* 14952
   seed_on_sites CO* 2658
   seed_on_sites CO* 9939
   seed_on_sites CO* 3812
   seed_on_sites CO* 7374
   seed_on_sites CO* 12134
   seed_on_sites CO* 15133
   seed_on_sites CO* 5785
   seed_on_sites CO* 5495
   seed_on_sites CO* 15619
   seed_on_sites CO* 15832
   seed_on_sites CO* 4787
   seed_on_sites CO* 821
   seed_on_sites CO* 10222
   seed_on_sites CO* 11966
   seed_on_sites CO* 11794
   seed_on_sites CO* 8171
   seed_on_sites CO* 3803
   seed_on_sites CO* 2251
   seed_on_sites CO* 16813
   seed_on_sites CO* 14783
   seed_on_sites CO* 7540
   seed_on_sites CO* 13729
   seed_on_sites CO* 9043
   seed_on_sites CO* 7899
   seed_on_sites CO* 12493
   seed_on_sites CO* 17069
   seed_on_sites CO* 14255
   seed_on_sites CO* 2279
   seed_on_sites CO* 11845
   seed_on_sites CO* 12776
   seed_on_sites CO* 16412
   seed_on_sites CO* 589
   seed_on_sites CO* 18029
   seed_on_sites CO* 11035
   seed_on_sites CO* 15213
   seed_on_sites CO* 17874
   seed_on_sites CO* 5288
   seed_on_sites CO* 10199
   seed_on_sites CO* 18237
   seed_on_sites CO* 8214
   seed_on_sites CO* 1158
   seed_on_sites CO* 10046
   seed_on_sites CO* 1877
   seed_on_sites CO* 9767
   seed_on_sites CO* 13211
   seed_on_sites CO* 7872
   seed_on_sites CO* 7132
   seed_on_sites CO* 17848
   seed_on_sites CO* 7595
   seed_on_sites CO* 1394
   seed_on_sites CO* 6526
   seed_on_sites CO* 5593
   seed_on_sites CO* 15347
   seed_on_sites CO* 5751
   seed_on_sites CO* 8824
   seed_on_sites CO* 14519
   seed_on_sites CO* 7903
   seed_on_sites CO* 13706
   seed_on_sites CO* 2547
   seed_on_sites CO* 12213
   seed_on_sites CO* 12104
   seed_on_sites CO* 3372
   seed_on_sites CO* 4
   seed_on_sites CO* 12782
   seed_on_sites CO* 4426
   seed_on_sites CO* 13547
   seed_on_sites CO* 7455
   seed_on_sites CO* 11866
   seed_on_sites CO* 11920
   seed_on_sites CO* 10393
   seed_on_sites CO* 14124
   seed_on_sites CO* 12978
   seed_on_sites CO* 8458
   seed_on_sites CO* 3681
   seed_on_sites CO* 14459
   seed_on_sites CO* 10454
   seed_on_sites CO* 10010
   seed_on_sites CO* 17525
   seed_on_sites CO* 15859
   seed_on_sites CO* 11012
   seed_on_sites CO* 15610
   seed_on_sites CO* 17948
   seed_on_sites CO* 4373
   seed_on_sites CO* 15948
   seed_on_sites CO* 2321
   seed_on_sites CO* 18185
   seed_on_sites CO* 16649
   seed_on_sites CO* 7343
   seed_on_sites CO* 4015
   seed_on_sites CO* 4278
   seed_on_sites CO* 16739
   seed_on_sites CO* 13579
   seed_on_sites CO* 17566
   seed_on_sites CO* 6083
   seed_on_sites CO* 2262
   seed_on_sites CO* 1254
   seed_on_sites CO* 4277
   seed_on_sites CO* 10663
   seed_on_sites CO* 9234
   seed_on_sites CO* 17582
   seed_on_sites CO* 11308
   seed_on_sites CO* 3861
   seed_on_sites CO* 4665
   seed_on_sites CO* 7141
   seed_on_sites CO* 7912
   seed_on_sites CO* 7226
   seed_on_sites CO* 17245
   seed_on_sites CO* 17659
   seed_on_sites CO* 386
   seed_on_sites CO* 13618
   seed_on_sites CO* 11383
   seed_on_sites CO* 17914
   seed_on_sites CO* 12731
   seed_on_sites CO* 2871
   seed_on_sites CO* 6035
   seed_on_sites CO* 1341
   seed_on_sites CO* 9266
   seed_on_sites CO* 9494
   seed_on_sites CO* 10429
   seed_on_sites CO* 13476
   seed_on_sites CO* 13877
   seed_on_sites CO* 5558
   seed_on_sites CO* 7945
   seed_on_sites CO* 7490
   seed_on_sites CO* 7005
   seed_on_sites CO* 12318
   seed_on_sites CO* 7525
   seed_on_sites CO* 15532
   seed_on_sites CO* 10419
   seed_on_sites CO* 10197
   seed_on_sites CO* 2643
   seed_on_sites CO* 12459
   seed_on_sites CO* 12211
   seed_on_sites CO* 1522
   seed_on_sites CO* 7438
   seed_on_sites CO* 14667
   seed_on_sites CO* 5021
   seed_on_sites CO* 12185
   seed_on_sites CO* 1749
   seed_on_sites CO* 12279
   seed_on_sites CO* 2604
   seed_on_sites CO* 972
   seed_on_sites CO* 12736
   seed_on_sites CO* 5341
   seed_on_sites CO* 10024
   seed_on_sites CO* 9178
   seed_on_sites CO* 7851
   seed_on_sites CO* 560
   seed_on_sites CO* 17113
   seed_on_sites CO* 2213
   seed_on_sites CO* 9715
   seed_on_sites CO* 17812
   seed_on_sites CO* 494
   seed_on_sites CO* 10371
   seed_on_sites CO* 13895
   seed_on_sites CO* 6542
   seed_on_sites CO* 15540
   seed_on_sites CO* 10961
   seed_on_sites CO* 2978
   seed_on_sites CO* 18126
   seed_on_sites CO* 8425
   seed_on_sites CO* 3038
   seed_on_sites CO* 16016
   seed_on_sites CO* 15725
   seed_on_sites CO* 2265
   seed_on_sites CO* 6616
   seed_on_sites CO* 6841
   seed_on_sites CO* 17611
   seed_on_sites CO* 480
   seed_on_sites CO* 15379
   seed_on_sites CO* 8498
   seed_on_sites CO* 5532
   seed_on_sites CO* 16004
   seed_on_sites CO* 15307
   seed_on_sites CO* 6516
   seed_on_sites CO* 13048
   seed_on_sites CO* 11373
   seed_on_sites CO* 3293
   seed_on_sites CO* 2208
   seed_on_sites CO* 14921
   seed_on_sites CO* 17185
   seed_on_sites CO* 17383
   seed_on_sites CO* 1035
   seed_on_sites CO* 14939
   seed_on_sites CO* 10890
   seed_on_sites CO* 6759
   seed_on_sites CO* 6723
   seed_on_sites CO* 8418
   seed_on_sites CO* 13615
   seed_on_sites CO* 2992
   seed_on_sites CO* 3209
   seed_on_sites CO* 16834
   seed_on_sites CO* 15034
   seed_on_sites CO* 10825
   seed_on_sites CO* 17376
   seed_on_sites CO* 9036
   seed_on_sites CO* 3768
   seed_on_sites CO* 16436
   seed_on_sites CO* 4131
   seed_on_sites CO* 14469
   seed_on_sites CO* 17817
   seed_on_sites CO* 10239
   seed_on_sites CO* 11276
   seed_on_sites CO* 12360
   seed_on_sites CO* 10967
   seed_on_sites CO* 17668
   seed_on_sites CO* 14543
   seed_on_sites CO* 7103
   seed_on_sites CO* 17006
   seed_on_sites CO* 8070
   seed_on_sites CO* 8142
   seed_on_sites CO* 18386
   seed_on_sites CO* 14633
   seed_on_sites CO* 10631
   seed_on_sites CO* 5613
   seed_on_sites CO* 7419
   seed_on_sites CO* 16266
   seed_on_sites CO* 738
   seed_on_sites CO* 5084
   seed_on_sites CO* 14935
   seed_on_sites CO* 11389
   seed_on_sites CO* 10944
   seed_on_sites CO* 1136
   seed_on_sites CO* 15767
   seed_on_sites CO* 440
   seed_on_sites CO* 3722
   seed_on_sites CO* 356
   seed_on_sites CO* 15741
   seed_on_sites CO* 15999
   seed_on_sites CO* 15911
   seed_on_sites CO* 3540
   seed_on_sites CO* 1821
   seed_on_sites CO* 4361
   seed_on_sites CO* 6225
   seed_on_sites CO* 16382
   seed_on_sites CO* 2049
   seed_on_sites CO* 4363
   seed_on_sites CO* 14537
   seed_on_sites CO* 731
   seed_on_sites CO* 17904
   seed_on_sites CO* 11037
   seed_on_sites CO* 11436
   seed_on_sites CO* 9098
   seed_on_sites CO* 1149
   seed_on_sites CO* 12340
   seed_on_sites CO* 16935
   seed_on_sites CO* 15391
   seed_on_sites CO* 8346
   seed_on_sites CO* 15830
   seed_on_sites CO* 9060
   seed_on_sites CO* 2925
   seed_on_sites CO* 12720
   seed_on_sites CO* 14081
   seed_on_sites CO* 17513
   seed_on_sites CO* 12615
   seed_on_sites CO* 4982
   seed_on_sites CO* 11457
   seed_on_sites CO* 11962
   seed_on_sites CO* 4995
   seed_on_sites CO* 11816
   seed_on_sites CO* 229
   seed_on_sites CO* 6639
   seed_on_sites CO* 7298
   seed_on_sites CO* 1392
   seed_on_sites CO* 10953
   seed_on_sites CO* 6087
   seed_on_sites CO* 14261
   seed_on_sites CO* 5763
   seed_on_sites CO* 12800
   seed_on_sites CO* 9457
   seed_on_sites CO* 7081
   seed_on_sites CO* 15291
   seed_on_sites CO* 6558
   seed_on_sites CO* 5572
   seed_on_sites CO* 4459
   seed_on_sites CO* 9180
   seed_on_sites CO* 4354
   seed_on_sites CO* 7459
   seed_on_sites CO* 16922
   seed_on_sites CO* 1299
   seed_on_sites CO* 4711
   seed_on_sites CO* 6623
   seed_on_sites CO* 2693
   seed_on_sites CO* 13142
   seed_on_sites CO* 11666
   seed_on_sites CO* 11366
   seed_on_sites CO* 5079
   seed_on_sites CO* 9702
   seed_on_sites CO* 7898
   seed_on_sites CO* 17107
   seed_on_sites CO* 17249
   seed_on_sites CO* 7615
   seed_on_sites CO* 1885
   seed_on_sites CO* 2047
   seed_on_sites CO* 13874
   seed_on_sites CO* 3143
   seed_on_sites CO* 7629
   seed_on_sites CO* 11705
   seed_on_sites CO* 7941
   seed_on_sites CO* 15050
   seed_on_sites CO* 756
   seed_on_sites CO* 5135
   seed_on_sites CO* 8958
   seed_on_sites CO* 10831
   seed_on_sites CO* 16182
   seed_on_sites CO* 6509
   seed_on_sites CO* 10851
   seed_on_sites CO* 1250
   seed_on_sites CO* 14328
   seed_on_sites CO* 10448
   seed_on_sites CO* 1048
   seed_on_sites CO* 13024
   seed_on_sites CO* 16488
   seed_on_sites CO* 13678
   seed_on_sites CO* 11728
   seed_on_sites CO* 13759
   seed_on_sites CO* 14589
   seed_on_sites CO* 13298
   seed_on_sites CO* 13287
   seed_on_sites CO* 10194
   seed_on_sites CO* 10935
   seed_on_sites CO* 11441
   seed_on_sites CO* 777
   seed_on_sites CO* 11034
   seed_on_sites CO* 9536
   seed_on_sites CO* 3331
   seed_on_sites CO* 7415
   seed_on_sites CO* 5081
   seed_on_sites CO* 3124
   seed_on_sites CO* 12608
   seed_on_sites CO* 1042
   seed_on_sites CO* 13417
   seed_on_sites CO* 2958
   seed_on_sites CO* 17884
   seed_on_sites CO* 2937
   seed_on_sites CO* 10545
   seed_on_sites CO* 4323
   seed_on_sites CO* 11209
   seed_on_sites CO* 8012
   seed_on_sites CO* 17267
   seed_on_sites CO* 16575
   seed_on_sites CO* 15058
   seed_on_sites CO* 11822
   seed_on_sites CO* 653
   seed_on_sites CO* 17847
   seed_on_sites CO* 1669
   seed_on_sites CO* 5047
   seed_on_sites CO* 8400
   seed_on_sites CO* 1827
   seed_on_sites CO* 4406
   seed_on_sites CO* 13479
   seed_on_sites CO* 10720
   seed_on_sites CO* 17507
   seed_on_sites CO* 3173
   seed_on_sites CO* 12001
   seed_on_sites CO* 6118
   seed_on_sites CO* 15583
   seed_on_sites CO* 6931
   seed_on_sites CO* 3060
   seed_on_sites CO* 12043
   seed_on_sites CO* 18221
   seed_on_sites CO* 13297
   seed_on_sites CO* 10833
   seed_on_sites CO* 15476
   seed_on_sites CO* 3751
   seed_on_sites CO* 11986
   seed_on_sites CO* 6408
   seed_on_sites CO* 538
   seed_on_sites CO* 3767
   seed_on_sites CO* 5756
   seed_on_sites CO* 4553
   seed_on_sites CO* 3749
   seed_on_sites CO* 9358
   seed_on_sites CO* 105
   seed_on_sites CO* 14814
   seed_on_sites CO* 7668
   seed_on_sites CO* 17736
   seed_on_sites CO* 13212
   seed_on_sites CO* 4675
   seed_on_sites CO* 1862
   seed_on_sites CO* 4679
   seed_on_sites CO* 16965
   seed_on_sites CO* 13338
   seed_on_sites CO* 14902
   seed_on_sites CO* 15542
   seed_on_sites CO* 10665
   seed_on_sites CO* 11398
   seed_on_sites CO* 3018
   seed_on_sites CO* 14283
   seed_on_sites CO* 1218
   seed_on_sites CO* 14874
   seed_on_sites CO* 14595
   seed_on_sites CO* 14183
   seed_on_sites CO* 7036
   seed_on_sites CO* 10395
   seed_on_sites CO* 11055
   seed_on_sites CO* 4111
   seed_on_sites CO* 18
   seed_on_sites CO* 12941
   seed_on_sites CO* 15625
   seed_on_sites CO* 11828
   seed_on_sites CO* 6813
   seed_on_sites CO* 2803
   seed_on_sites CO* 5522
   seed_on_sites CO* 757
   seed_on_sites CO* 3347
   seed_on_sites CO* 16120
   seed_on_sites CO* 1743
   seed_on_sites CO* 628
   seed_on_sites CO* 11328
   seed_on_sites CO* 9055
   seed_on_sites CO* 8241
   seed_on_sites CO* 2232
   seed_on_sites CO* 1060
   seed_on_sites CO* 167
   seed_on_sites CO* 8895
   seed_on_sites CO* 3064
   seed_on_sites CO* 15046
   seed_on_sites CO* 3112
   seed_on_sites CO* 6496
   seed_on_sites CO* 4507
   seed_on_sites CO* 4470
   seed_on_sites CO* 11153
   seed_on_sites CO* 2526
   seed_on_sites CO* 10912
   seed_on_sites CO* 13221
   seed_on_sites CO* 6493
   seed_on_sites CO* 7266
   seed_on_sites CO* 12382
   seed_on_sites CO* 125
   seed_on_sites CO* 3294
   seed_on_sites CO* 11954
   seed_on_sites CO* 1123
   seed_on_sites CO* 17867
   seed_on_sites CO* 10449
   seed_on_sites CO* 4633
   seed_on_sites CO* 2714
   seed_on_sites CO* 6589
   seed_on_sites CO* 4595
   seed_on_sites CO* 13109
   seed_on_sites CO* 9798
   seed_on_sites CO* 15709
   seed_on_sites CO* 17572
   seed_on_sites CO* 13247
   seed_on_sites CO* 8975
   seed_on_sites CO* 7196
   seed_on_sites CO* 9467
   seed_on_sites CO* 6960
   seed_on_sites CO* 7181
   seed_on_sites CO* 10158
   seed_on_sites CO* 10333
   seed_on_sites CO* 1187
   seed_on_sites CO* 91
   seed_on_sites CO* 2023
   seed_on_sites CO* 17974
   seed_on_sites CO* 6711
   seed_on_sites CO* 8776
   seed_on_sites CO* 17163
   seed_on_sites CO* 2184
   seed_on_sites CO* 4706
   seed_on_sites CO* 18414
   seed_on_sites CO* 14098
   seed_on_sites CO* 10629
   seed_on_sites CO* 13084
   seed_on_sites CO* 12704
   seed_on_sites CO* 2304
   seed_on_sites CO* 13148
   seed_on_sites CO* 7230
   seed_on_sites CO* 2940
   seed_on_sites CO* 14628
   seed_on_sites CO* 14339
   seed_on_sites CO* 13670
   seed_on_sites CO* 13784
   seed_on_sites CO* 15017
   seed_on_sites CO* 9617
   seed_on_sites CO* 13480
   seed_on_sites CO* 1335
   seed_on_sites CO* 5664
   seed_on_sites CO* 12715
   seed_on_sites CO* 7381
   seed_on_sites CO* 15322
   seed_on_sites CO* 3423
   seed_on_sites CO* 1953
   seed_on_sites CO* 10652
   seed_on_sites CO* 16175
   seed_on_sites CO* 16171
   seed_on_sites CO* 4666
   seed_on_sites CO* 13974
   seed_on_sites CO* 13985
   seed_on_sites CO* 2629
   seed_on_sites CO* 3348
   seed_on_sites CO* 6114
   seed_on_sites CO* 8003
   seed_on_sites CO* 5168
   seed_on_sites CO* 18410
   seed_on_sites CO* 6741
   seed_on_sites CO* 9833
   seed_on_sites CO* 12539
   seed_on_sites CO* 996
   seed_on_sites CO* 1305
   seed_on_sites CO* 16747
   seed_on_sites CO* 18125
   seed_on_sites CO* 1315
   seed_on_sites CO* 5245
   seed_on_sites CO* 3498
   seed_on_sites CO* 6040
   seed_on_sites CO* 14366
   seed_on_sites CO* 9464
   seed_on_sites CO* 2733
   seed_on_sites CO* 10829
   seed_on_sites CO* 4919
   seed_on_sites CO* 7988
   seed_on_sites CO* 6179
   seed_on_sites CO* 11539
   seed_on_sites CO* 1188
   seed_on_sites CO* 3682
   seed_on_sites CO* 719
   seed_on_sites CO* 12631
   seed_on_sites CO* 6028
   seed_on_sites CO* 16178
   seed_on_sites CO* 1012
   seed_on_sites CO* 8644
   seed_on_sites CO* 1898
   seed_on_sites CO* 1134
   seed_on_sites CO* 2560
   seed_on_sites CO* 5107
   seed_on_sites CO* 1560
   seed_on_sites CO* 14232
   seed_on_sites CO* 14933
   seed_on_sites CO* 16159
   seed_on_sites CO* 11514
   seed_on_sites CO* 1870
   seed_on_sites CO* 5350
   seed_on_sites CO* 7655
   seed_on_sites CO* 7632
   seed_on_sites CO* 678
   seed_on_sites CO* 17775
   seed_on_sites CO* 196
   seed_on_sites CO* 17319
   seed_on_sites CO* 11979
   seed_on_sites CO* 5238
   seed_on_sites CO* 4062
   seed_on_sites CO* 11977
   seed_on_sites CO* 18178
   seed_on_sites CO* 15739
   seed_on_sites CO* 10345
   seed_on_sites CO* 10226
   seed_on_sites CO* 4317
   seed_on_sites CO* 13949
   seed_on_sites CO* 13582
   seed_on_sites CO* 3862
   seed_on_sites CO* 8006
   seed_on_sites CO* 1351
   seed_on_sites CO* 7384
   seed_on_sites CO* 7161
   seed_on_sites CO* 14663
   seed_on_sites CO* 1004
   seed_on_sites CO* 17574
   seed_on_sites CO* 2306
   seed_on_sites CO* 11292
   seed_on_sites CO* 15448
   seed_on_sites CO* 4371
   seed_on_sites CO* 11140
   seed_on_sites CO* 1617
   seed_on_sites CO* 12926
   seed_on_sites CO* 479
   seed_on_sites CO* 2164
   seed_on_sites CO* 741
   seed_on_sites CO* 18374
   seed_on_sites CO* 15231
   seed_on_sites CO* 15018
   seed_on_sites CO* 16348
   seed_on_sites CO* 13664
   seed_on_sites CO* 10396
   seed_on_sites CO* 14133
   seed_on_sites CO* 16938
   seed_on_sites CO* 1781
   seed_on_sites CO* 6952
   seed_on_sites CO* 10070
   seed_on_sites CO* 4764
   seed_on_sites CO* 2638
   seed_on_sites CO* 15089
   seed_on_sites CO* 10125
   seed_on_sites CO* 12521
   seed_on_sites CO* 4405
   seed_on_sites CO* 7835
   seed_on_sites CO* 18188
   seed_on_sites CO* 12086
   seed_on_sites CO* 3654
   seed_on_sites CO* 17523
   seed_on_sites CO* 7159
   seed_on_sites CO* 11891
   seed_on_sites CO* 7145
