initial_state
   seed_on_sites CO* 5250
   seed_on_sites CO* 16617
   seed_on_sites CO* 7032
   seed_on_sites CO* 2483
   seed_on_sites CO* 4497
   seed_on_sites CO* 16566
   seed_on_sites CO* 13356
   seed_on_sites CO* 4437
   seed_on_sites CO* 16535
   seed_on_sites CO* 10577
   seed_on_sites CO* 7447
   seed_on_sites CO* 786
   seed_on_sites CO* 12493
   seed_on_sites CO* 15725
   seed_on_sites CO* 12990
   seed_on_sites CO* 2085
   seed_on_sites CO* 14638
   seed_on_sites CO* 6288
   seed_on_sites CO* 8084
   seed_on_sites CO* 573
   seed_on_sites CO* 8594
   seed_on_sites CO* 9789
   seed_on_sites CO* 2265
   seed_on_sites CO* 5269
   seed_on_sites CO* 5193
   seed_on_sites CO* 9075
   seed_on_sites CO* 1133
   seed_on_sites CO* 12894
   seed_on_sites CO* 18159
   seed_on_sites CO* 7735
   seed_on_sites CO* 9854
   seed_on_sites CO* 9440
   seed_on_sites CO* 17131
   seed_on_sites CO* 14426
   seed_on_sites CO* 9671
   seed_on_sites CO* 4515
   seed_on_sites CO* 8427
   seed_on_sites CO* 12391
   seed_on_sites CO* 13915
   seed_on_sites CO* 7821
   seed_on_sites CO* 10001
   seed_on_sites CO* 777
   seed_on_sites CO* 15119
   seed_on_sites CO* 7539
   seed_on_sites CO* 9729
   seed_on_sites CO* 6640
   seed_on_sites CO* 10589
   seed_on_sites CO* 5366
   seed_on_sites CO* 9639
   seed_on_sites CO* 4773
   seed_on_sites CO* 4693
   seed_on_sites CO* 14614
   seed_on_sites CO* 8665
   seed_on_sites CO* 16747
   seed_on_sites CO* 5807
   seed_on_sites CO* 11672
   seed_on_sites CO* 5329
   seed_on_sites CO* 9148
   seed_on_sites CO* 18273
   seed_on_sites CO* 10557
   seed_on_sites CO* 5734
   seed_on_sites CO* 12000
   seed_on_sites CO* 11178
   seed_on_sites CO* 2559
   seed_on_sites CO* 8726
   seed_on_sites CO* 17996
   seed_on_sites CO* 6569
   seed_on_sites CO* 11474
   seed_on_sites CO* 691
   seed_on_sites CO* 3347
   seed_on_sites CO* 15222
   seed_on_sites CO* 8913
   seed_on_sites CO* 12299
   seed_on_sites CO* 14217
   seed_on_sites CO* 14091
   seed_on_sites CO* 17480
   seed_on_sites CO* 3542
   seed_on_sites CO* 16098
   seed_on_sites CO* 13608
   seed_on_sites CO* 15129
   seed_on_sites CO* 8217
   seed_on_sites CO* 18263
   seed_on_sites CO* 958
   seed_on_sites CO* 14035
   seed_on_sites CO* 11357
   seed_on_sites CO* 7000
   seed_on_sites CO* 16646
   seed_on_sites CO* 3840
   seed_on_sites CO* 16041
   seed_on_sites CO* 1330
   seed_on_sites CO* 580
   seed_on_sites CO* 12023
   seed_on_sites CO* 2959
   seed_on_sites CO* 8458
   seed_on_sites CO* 2842
   seed_on_sites CO* 17568
   seed_on_sites CO* 13876
   seed_on_sites CO* 16260
   seed_on_sites CO* 12326
   seed_on_sites CO* 395
   seed_on_sites CO* 3523
   seed_on_sites CO* 5126
   seed_on_sites CO* 17060
   seed_on_sites CO* 6594
   seed_on_sites CO* 17697
   seed_on_sites CO* 9461
   seed_on_sites CO* 7001
   seed_on_sites CO* 17121
   seed_on_sites CO* 858
   seed_on_sites CO* 2389
   seed_on_sites CO* 14988
   seed_on_sites CO* 1459
   seed_on_sites CO* 18230
   seed_on_sites CO* 8655
   seed_on_sites CO* 928
   seed_on_sites CO* 9189
   seed_on_sites CO* 10393
   seed_on_sites CO* 3084
   seed_on_sites CO* 3888
   seed_on_sites CO* 10000
   seed_on_sites CO* 7590
   seed_on_sites CO* 10035
   seed_on_sites CO* 15104
   seed_on_sites CO* 792
   seed_on_sites CO* 7836
   seed_on_sites CO* 12877
   seed_on_sites CO* 7944
   seed_on_sites CO* 9882
   seed_on_sites CO* 6013
   seed_on_sites CO* 6793
   seed_on_sites CO* 12604
   seed_on_sites CO* 14445
   seed_on_sites CO* 17013
   seed_on_sites CO* 1432
   seed_on_sites CO* 15661
   seed_on_sites CO* 15710
   seed_on_sites CO* 7229
   seed_on_sites CO* 5238
   seed_on_sites CO* 11297
   seed_on_sites CO* 4247
   seed_on_sites CO* 3541
   seed_on_sites CO* 12926
   seed_on_sites CO* 15982
   seed_on_sites CO* 2524
   seed_on_sites CO* 3494
   seed_on_sites CO* 5045
   seed_on_sites CO* 6696
   seed_on_sites CO* 8653
   seed_on_sites CO* 86
   seed_on_sites CO* 2581
   seed_on_sites CO* 6744
   seed_on_sites CO* 4495
   seed_on_sites CO* 15676
   seed_on_sites CO* 16607
   seed_on_sites CO* 5559
   seed_on_sites CO* 6961
   seed_on_sites CO* 18366
   seed_on_sites CO* 12925
   seed_on_sites CO* 18072
   seed_on_sites CO* 17699
   seed_on_sites CO* 8979
   seed_on_sites CO* 10090
   seed_on_sites CO* 1559
   seed_on_sites CO* 14
   seed_on_sites CO* 13301
   seed_on_sites CO* 17787
   seed_on_sites CO* 11700
   seed_on_sites CO* 855
   seed_on_sites CO* 263
   seed_on_sites CO* 10863
   seed_on_sites CO* 2286
   seed_on_sites CO* 14677
   seed_on_sites CO* 16897
   seed_on_sites CO* 15672
   seed_on_sites CO* 5469
   seed_on_sites CO* 18310
   seed_on_sites CO* 5183
   seed_on_sites CO* 16067
   seed_on_sites CO* 16692
   seed_on_sites CO* 13510
   seed_on_sites CO* 15402
   seed_on_sites CO* 16805
   seed_on_sites CO* 606
   seed_on_sites CO* 15110
   seed_on_sites CO* 8297
   seed_on_sites CO* 7781
   seed_on_sites CO* 6724
   seed_on_sites CO* 1258
   seed_on_sites CO* 1891
   seed_on_sites CO* 5582
   seed_on_sites CO* 7413
   seed_on_sites CO* 197
   seed_on_sites CO* 2716
   seed_on_sites CO* 4517
   seed_on_sites CO* 4449
   seed_on_sites CO* 1423
   seed_on_sites CO* 11921
   seed_on_sites CO* 4657
   seed_on_sites CO* 4020
   seed_on_sites CO* 1672
   seed_on_sites CO* 2458
   seed_on_sites CO* 2726
   seed_on_sites CO* 1659
   seed_on_sites CO* 9224
   seed_on_sites CO* 16781
   seed_on_sites CO* 1283
   seed_on_sites CO* 4634
   seed_on_sites CO* 8954
   seed_on_sites CO* 11862
   seed_on_sites CO* 14859
   seed_on_sites CO* 8930
   seed_on_sites CO* 3260
   seed_on_sites CO* 2643
   seed_on_sites CO* 1955
   seed_on_sites CO* 11557
   seed_on_sites CO* 18382
   seed_on_sites CO* 5501
   seed_on_sites CO* 2635
   seed_on_sites CO* 10170
   seed_on_sites CO* 9631
   seed_on_sites CO* 14681
   seed_on_sites CO* 1897
   seed_on_sites CO* 3038
   seed_on_sites CO* 140
   seed_on_sites CO* 15534
   seed_on_sites CO* 4146
   seed_on_sites CO* 7012
   seed_on_sites CO* 1091
   seed_on_sites CO* 1348
   seed_on_sites CO* 12168
   seed_on_sites CO* 1367
   seed_on_sites CO* 7404
   seed_on_sites CO* 6909
   seed_on_sites CO* 6205
   seed_on_sites CO* 4401
   seed_on_sites CO* 4796
   seed_on_sites CO* 14547
   seed_on_sites CO* 10901
   seed_on_sites CO* 12019
   seed_on_sites CO* 16331
   seed_on_sites CO* 11508
   seed_on_sites CO* 11820
   seed_on_sites CO* 8417
   seed_on_sites CO* 8383
   seed_on_sites CO* 16194
   seed_on_sites CO* 3762
   seed_on_sites CO* 1381
   seed_on_sites CO* 1189
   seed_on_sites CO* 2201
   seed_on_sites CO* 10751
   seed_on_sites CO* 8818
   seed_on_sites CO* 14670
   seed_on_sites CO* 7536
   seed_on_sites CO* 15528
   seed_on_sites CO* 7561
   seed_on_sites CO* 18416
   seed_on_sites CO* 15946
   seed_on_sites CO* 674
   seed_on_sites CO* 3271
   seed_on_sites CO* 2506
   seed_on_sites CO* 15214
   seed_on_sites CO* 7077
   seed_on_sites CO* 3420
   seed_on_sites CO* 17677
   seed_on_sites CO* 12546
   seed_on_sites CO* 10220
   seed_on_sites CO* 11407
   seed_on_sites CO* 4643
   seed_on_sites CO* 10693
   seed_on_sites CO* 17773
   seed_on_sites CO* 16126
   seed_on_sites CO* 15335
   seed_on_sites CO* 16261
   seed_on_sites CO* 1512
   seed_on_sites CO* 6570
   seed_on_sites CO* 525
   seed_on_sites CO* 13450
   seed_on_sites CO* 7033
   seed_on_sites CO* 17110
   seed_on_sites CO* 13887
   seed_on_sites CO* 18052
   seed_on_sites CO* 15114
   seed_on_sites CO* 15630
   seed_on_sites CO* 17932
   seed_on_sites CO* 4239
   seed_on_sites CO* 14166
   seed_on_sites CO* 6500
   seed_on_sites CO* 16926
   seed_on_sites CO* 12845
   seed_on_sites CO* 8364
   seed_on_sites CO* 1552
   seed_on_sites CO* 187
   seed_on_sites CO* 7306
   seed_on_sites CO* 18016
   seed_on_sites CO* 12337
   seed_on_sites CO* 13648
   seed_on_sites CO* 619
   seed_on_sites CO* 15091
   seed_on_sites CO* 2332
   seed_on_sites CO* 8790
   seed_on_sites CO* 12005
   seed_on_sites CO* 13463
   seed_on_sites CO* 9159
   seed_on_sites CO* 12027
   seed_on_sites CO* 11664
   seed_on_sites CO* 6410
   seed_on_sites CO* 5634
   seed_on_sites CO* 12118
   seed_on_sites CO* 6974
   seed_on_sites CO* 13358
   seed_on_sites CO* 889
   seed_on_sites CO* 13704
   seed_on_sites CO* 3151
   seed_on_sites CO* 1874
   seed_on_sites CO* 1800
   seed_on_sites CO* 7495
   seed_on_sites CO* 15168
   seed_on_sites CO* 3876
   seed_on_sites CO* 12451
   seed_on_sites CO* 7147
   seed_on_sites CO* 12976
   seed_on_sites CO* 16785
   seed_on_sites CO* 15027
   seed_on_sites CO* 1818
   seed_on_sites CO* 12166
   seed_on_sites CO* 1080
   seed_on_sites CO* 6465
   seed_on_sites CO* 7543
   seed_on_sites CO* 6533
   seed_on_sites CO* 9785
   seed_on_sites CO* 14493
   seed_on_sites CO* 15139
   seed_on_sites CO* 14947
   seed_on_sites CO* 8173
   seed_on_sites CO* 11138
   seed_on_sites CO* 866
   seed_on_sites CO* 13629
   seed_on_sites CO* 2969
   seed_on_sites CO* 17704
   seed_on_sites CO* 17316
   seed_on_sites CO* 3741
   seed_on_sites CO* 16107
   seed_on_sites CO* 7382
   seed_on_sites CO* 1139
   seed_on_sites CO* 5500
   seed_on_sites CO* 1739
   seed_on_sites CO* 10367
   seed_on_sites CO* 13530
   seed_on_sites CO* 8887
   seed_on_sites CO* 2382
   seed_on_sites CO* 7600
   seed_on_sites CO* 5267
   seed_on_sites CO* 15522
   seed_on_sites CO* 15622
   seed_on_sites CO* 3342
   seed_on_sites CO* 7278
   seed_on_sites CO* 16905
   seed_on_sites CO* 1205
   seed_on_sites CO* 5030
   seed_on_sites CO* 9433
   seed_on_sites CO* 6717
   seed_on_sites CO* 6098
   seed_on_sites CO* 13078
   seed_on_sites CO* 7004
   seed_on_sites CO* 9195
   seed_on_sites CO* 8636
   seed_on_sites CO* 13736
   seed_on_sites CO* 14857
   seed_on_sites CO* 3998
   seed_on_sites CO* 16723
   seed_on_sites CO* 7522
   seed_on_sites CO* 7187
   seed_on_sites CO* 14904
   seed_on_sites CO* 4856
   seed_on_sites CO* 13672
   seed_on_sites CO* 5340
   seed_on_sites CO* 1566
   seed_on_sites CO* 1899
   seed_on_sites CO* 3653
   seed_on_sites CO* 17507
   seed_on_sites CO* 12145
   seed_on_sites CO* 1868
   seed_on_sites CO* 16538
   seed_on_sites CO* 14270
   seed_on_sites CO* 7053
   seed_on_sites CO* 6351
   seed_on_sites CO* 5360
   seed_on_sites CO* 566
   seed_on_sites CO* 7478
   seed_on_sites CO* 17282
   seed_on_sites CO* 4168
   seed_on_sites CO* 11905
   seed_on_sites CO* 16292
   seed_on_sites CO* 15515
   seed_on_sites CO* 18269
   seed_on_sites CO* 694
   seed_on_sites CO* 9798
   seed_on_sites CO* 5974
   seed_on_sites CO* 4568
   seed_on_sites CO* 15780
   seed_on_sites CO* 7115
   seed_on_sites CO* 17092
   seed_on_sites CO* 11188
   seed_on_sites CO* 3857
   seed_on_sites CO* 16063
   seed_on_sites CO* 16347
   seed_on_sites CO* 6421
   seed_on_sites CO* 8457
   seed_on_sites CO* 13438
   seed_on_sites CO* 9387
   seed_on_sites CO* 5435
   seed_on_sites CO* 7560
   seed_on_sites CO* 2691
   seed_on_sites CO* 572
   seed_on_sites CO* 4270
   seed_on_sites CO* 17167
   seed_on_sites CO* 14042
   seed_on_sites CO* 3759
   seed_on_sites CO* 5808
   seed_on_sites CO* 370
   seed_on_sites CO* 14994
   seed_on_sites CO* 14584
   seed_on_sites CO* 3434
   seed_on_sites CO* 8560
   seed_on_sites CO* 12467
   seed_on_sites CO* 2176
   seed_on_sites CO* 11629
   seed_on_sites CO* 10685
   seed_on_sites CO* 11550
   seed_on_sites CO* 8694
   seed_on_sites CO* 15644
   seed_on_sites CO* 17048
   seed_on_sites CO* 2762
   seed_on_sites CO* 357
   seed_on_sites CO* 8536
   seed_on_sites CO* 16025
   seed_on_sites CO* 17433
   seed_on_sites CO* 10875
   seed_on_sites CO* 16573
   seed_on_sites CO* 7403
   seed_on_sites CO* 3943
   seed_on_sites CO* 15918
   seed_on_sites CO* 12657
   seed_on_sites CO* 12221
   seed_on_sites CO* 7727
   seed_on_sites CO* 2270
   seed_on_sites CO* 1410
   seed_on_sites CO* 15948
   seed_on_sites CO* 16495
   seed_on_sites CO* 8724
   seed_on_sites CO* 16627
   seed_on_sites CO* 703
   seed_on_sites CO* 6552
   seed_on_sites CO* 1151
   seed_on_sites CO* 8588
   seed_on_sites CO* 392
   seed_on_sites CO* 8815
   seed_on_sites CO* 8505
   seed_on_sites CO* 10623
   seed_on_sites CO* 14966
   seed_on_sites CO* 13868
   seed_on_sites CO* 11463
   seed_on_sites CO* 7402
   seed_on_sites CO* 10927
   seed_on_sites CO* 43
   seed_on_sites CO* 12900
   seed_on_sites CO* 6501
   seed_on_sites CO* 6548
   seed_on_sites CO* 11410
   seed_on_sites CO* 16715
   seed_on_sites CO* 16892
   seed_on_sites CO* 211
   seed_on_sites CO* 11070
   seed_on_sites CO* 14590
   seed_on_sites CO* 4814
   seed_on_sites CO* 16333
   seed_on_sites CO* 8821
   seed_on_sites CO* 3237
   seed_on_sites CO* 2893
   seed_on_sites CO* 6914
   seed_on_sites CO* 7652
   seed_on_sites CO* 10158
   seed_on_sites CO* 10188
   seed_on_sites CO* 1783
   seed_on_sites CO* 9034
   seed_on_sites CO* 10097
   seed_on_sites CO* 12335
   seed_on_sites CO* 7046
   seed_on_sites CO* 4254
   seed_on_sites CO* 2396
   seed_on_sites CO* 4591
   seed_on_sites CO* 9322
   seed_on_sites CO* 457
   seed_on_sites CO* 13576
   seed_on_sites CO* 1103
   seed_on_sites CO* 12429
   seed_on_sites CO* 16733
   seed_on_sites CO* 16060
   seed_on_sites CO* 11730
   seed_on_sites CO* 11142
   seed_on_sites CO* 4073
   seed_on_sites CO* 13529
   seed_on_sites CO* 13442
   seed_on_sites CO* 577
   seed_on_sites CO* 17741
   seed_on_sites CO* 14337
   seed_on_sites CO* 16367
   seed_on_sites CO* 8916
   seed_on_sites CO* 8123
   seed_on_sites CO* 811
   seed_on_sites CO* 9721
   seed_on_sites CO* 17742
   seed_on_sites CO* 12137
   seed_on_sites CO* 6885
   seed_on_sites CO* 13756
   seed_on_sites CO* 6937
   seed_on_sites CO* 15743
   seed_on_sites CO* 13198
   seed_on_sites CO* 12262
   seed_on_sites CO* 16806
   seed_on_sites CO* 8563
   seed_on_sites CO* 8036
   seed_on_sites CO* 18022
   seed_on_sites CO* 15217
   seed_on_sites CO* 12669
   seed_on_sites CO* 7224
   seed_on_sites CO* 9153
   seed_on_sites CO* 7833
   seed_on_sites CO* 4253
   seed_on_sites CO* 9811
   seed_on_sites CO* 16626
   seed_on_sites CO* 14186
   seed_on_sites CO* 5893
   seed_on_sites CO* 9413
   seed_on_sites CO* 2732
   seed_on_sites CO* 7324
   seed_on_sites CO* 6953
   seed_on_sites CO* 3026
   seed_on_sites CO* 425
   seed_on_sites CO* 5364
   seed_on_sites CO* 10576
   seed_on_sites CO* 10808
   seed_on_sites CO* 1364
   seed_on_sites CO* 4242
   seed_on_sites CO* 13625
   seed_on_sites CO* 4268
   seed_on_sites CO* 11490
   seed_on_sites CO* 16185
   seed_on_sites CO* 15397
   seed_on_sites CO* 4963
   seed_on_sites CO* 2295
   seed_on_sites CO* 15118
   seed_on_sites CO* 3915
   seed_on_sites CO* 14385
   seed_on_sites CO* 11004
   seed_on_sites CO* 1513
   seed_on_sites CO* 16393
   seed_on_sites CO* 3423
   seed_on_sites CO* 697
   seed_on_sites CO* 15045
   seed_on_sites CO* 14698
   seed_on_sites CO* 2835
   seed_on_sites CO* 12992
   seed_on_sites CO* 17320
   seed_on_sites CO* 14524
   seed_on_sites CO* 12732
   seed_on_sites CO* 8861
   seed_on_sites CO* 14021
   seed_on_sites CO* 15803
   seed_on_sites CO* 4524
   seed_on_sites CO* 1606
   seed_on_sites CO* 4685
   seed_on_sites CO* 3562
   seed_on_sites CO* 7955
   seed_on_sites CO* 2457
   seed_on_sites CO* 9937
   seed_on_sites CO* 12719
   seed_on_sites CO* 1766
   seed_on_sites CO* 9092
   seed_on_sites CO* 15208
   seed_on_sites CO* 12408
   seed_on_sites CO* 10451
   seed_on_sites CO* 14630
   seed_on_sites CO* 2709
   seed_on_sites CO* 14575
   seed_on_sites CO* 17086
   seed_on_sites CO* 11294
   seed_on_sites CO* 6141
   seed_on_sites CO* 14971
   seed_on_sites CO* 9657
   seed_on_sites CO* 11687
   seed_on_sites CO* 18100
   seed_on_sites CO* 5716
   seed_on_sites CO* 5018
   seed_on_sites CO* 7790
   seed_on_sites CO* 7683
   seed_on_sites CO* 6836
   seed_on_sites CO* 13880
   seed_on_sites CO* 8430
   seed_on_sites CO* 16372
   seed_on_sites CO* 12574
   seed_on_sites CO* 6803
   seed_on_sites CO* 4915
   seed_on_sites CO* 1645
   seed_on_sites CO* 3490
   seed_on_sites CO* 15516
   seed_on_sites CO* 16
   seed_on_sites CO* 14557
   seed_on_sites CO* 14713
   seed_on_sites CO* 7486
   seed_on_sites CO* 2232
   seed_on_sites CO* 9085
   seed_on_sites CO* 16920
   seed_on_sites CO* 16652
   seed_on_sites CO* 2462
   seed_on_sites CO* 1495
   seed_on_sites CO* 14116
   seed_on_sites CO* 13949
   seed_on_sites CO* 4227
   seed_on_sites CO* 6621
   seed_on_sites CO* 7095
   seed_on_sites CO* 4899
   seed_on_sites CO* 7545
   seed_on_sites CO* 18405
   seed_on_sites CO* 8245
   seed_on_sites CO* 2115
   seed_on_sites CO* 15206
   seed_on_sites CO* 8526
   seed_on_sites CO* 4165
   seed_on_sites CO* 2809
   seed_on_sites CO* 14265
   seed_on_sites CO* 8216
   seed_on_sites CO* 13647
   seed_on_sites CO* 7909
   seed_on_sites CO* 560
   seed_on_sites CO* 16590
   seed_on_sites CO* 14261
   seed_on_sites O* 486
   seed_on_sites O* 4784
   seed_on_sites O* 1738
   seed_on_sites O* 2355
   seed_on_sites O* 16755
   seed_on_sites O* 4217
   seed_on_sites O* 683
   seed_on_sites O* 15951
   seed_on_sites O* 10908
   seed_on_sites O* 9793
   seed_on_sites O* 15641
   seed_on_sites O* 2755
   seed_on_sites O* 17221
   seed_on_sites O* 292
   seed_on_sites O* 9567
   seed_on_sites O* 3255
   seed_on_sites O* 15123
   seed_on_sites O* 7630
   seed_on_sites O* 9164
   seed_on_sites O* 544
   seed_on_sites O* 3886
   seed_on_sites O* 11940
   seed_on_sites O* 7897
   seed_on_sites O* 5852
   seed_on_sites O* 15255
   seed_on_sites O* 1049
   seed_on_sites O* 5931
   seed_on_sites O* 9651
   seed_on_sites O* 15826
   seed_on_sites O* 13799
   seed_on_sites O* 17702
   seed_on_sites O* 319
   seed_on_sites O* 17617
   seed_on_sites O* 5249
   seed_on_sites O* 4677
   seed_on_sites O* 16451
   seed_on_sites O* 5797
   seed_on_sites O* 18010
   seed_on_sites O* 8125
   seed_on_sites O* 7650
   seed_on_sites O* 16816
   seed_on_sites O* 1650
   seed_on_sites O* 12864
   seed_on_sites O* 11603
   seed_on_sites O* 17490
   seed_on_sites O* 2492
   seed_on_sites O* 8811
   seed_on_sites O* 7736
   seed_on_sites O* 17457
   seed_on_sites O* 10260
   seed_on_sites O* 10612
   seed_on_sites O* 9230
   seed_on_sites O* 6892
   seed_on_sites O* 10915
   seed_on_sites O* 3662
   seed_on_sites O* 6180
   seed_on_sites O* 17670
   seed_on_sites O* 9163
   seed_on_sites O* 12647
   seed_on_sites O* 16469
   seed_on_sites O* 4158
   seed_on_sites O* 17034
   seed_on_sites O* 3122
   seed_on_sites O* 10836
   seed_on_sites O* 1749
   seed_on_sites O* 1438
   seed_on_sites O* 5539
   seed_on_sites O* 17222
   seed_on_sites O* 1785
   seed_on_sites O* 2944
   seed_on_sites O* 1580
   seed_on_sites O* 6442
   seed_on_sites O* 7060
   seed_on_sites O* 887
   seed_on_sites O* 8893
   seed_on_sites O* 6942
   seed_on_sites O* 1293
   seed_on_sites O* 14325
   seed_on_sites O* 9880
   seed_on_sites O* 15811
   seed_on_sites O* 3239
   seed_on_sites O* 7185
   seed_on_sites O* 3381
   seed_on_sites O* 15386
   seed_on_sites O* 17681
   seed_on_sites O* 14783
   seed_on_sites O* 1775
   seed_on_sites O* 15576
   seed_on_sites O* 13682
   seed_on_sites O* 6547
   seed_on_sites O* 6404
   seed_on_sites O* 17492
   seed_on_sites O* 6700
   seed_on_sites O* 15730
   seed_on_sites O* 555
   seed_on_sites O* 17418
   seed_on_sites O* 5761
   seed_on_sites O* 8172
   seed_on_sites O* 15879
   seed_on_sites O* 6582
   seed_on_sites O* 8242
   seed_on_sites O* 12279
   seed_on_sites O* 12996
   seed_on_sites O* 4163
   seed_on_sites O* 16274
   seed_on_sites O* 16603
   seed_on_sites O* 5927
   seed_on_sites O* 654
   seed_on_sites O* 5361
   seed_on_sites O* 12131
   seed_on_sites O* 880
   seed_on_sites O* 10413
   seed_on_sites O* 11220
   seed_on_sites O* 12380
   seed_on_sites O* 1346
   seed_on_sites O* 4638
   seed_on_sites O* 17594
   seed_on_sites O* 8186
   seed_on_sites O* 8948
   seed_on_sites O* 16139
   seed_on_sites O* 2485
   seed_on_sites O* 17332
   seed_on_sites O* 11343
   seed_on_sites O* 8870
   seed_on_sites O* 13344
   seed_on_sites O* 17843
   seed_on_sites O* 15408
   seed_on_sites O* 14175
   seed_on_sites O* 6099
   seed_on_sites O* 11731
   seed_on_sites O* 6960
   seed_on_sites O* 8881
   seed_on_sites O* 1331
   seed_on_sites O* 4463
   seed_on_sites O* 232
   seed_on_sites O* 14222
   seed_on_sites O* 5409
   seed_on_sites O* 16355
   seed_on_sites O* 7014
   seed_on_sites O* 15795
   seed_on_sites O* 16431
   seed_on_sites O* 5685
   seed_on_sites O* 8755
   seed_on_sites O* 7090
   seed_on_sites O* 5872
   seed_on_sites O* 7931
   seed_on_sites O* 14832
   seed_on_sites O* 7194
   seed_on_sites O* 2156
   seed_on_sites O* 4286
   seed_on_sites O* 10916
   seed_on_sites O* 11773
   seed_on_sites O* 2418
   seed_on_sites O* 12501
   seed_on_sites O* 10284
   seed_on_sites O* 13387
   seed_on_sites O* 14639
   seed_on_sites O* 2225
   seed_on_sites O* 9295
   seed_on_sites O* 5049
   seed_on_sites O* 6323
   seed_on_sites O* 12962
   seed_on_sites O* 17140
   seed_on_sites O* 13899
   seed_on_sites O* 5253
   seed_on_sites O* 17878
   seed_on_sites O* 3107
   seed_on_sites O* 7119
   seed_on_sites O* 13201
   seed_on_sites O* 5174
   seed_on_sites O* 15334
   seed_on_sites O* 770
   seed_on_sites O* 13183
   seed_on_sites O* 1249
   seed_on_sites O* 1387
   seed_on_sites O* 8235
   seed_on_sites O* 11065
   seed_on_sites O* 13932
   seed_on_sites O* 2499
   seed_on_sites O* 7632
   seed_on_sites O* 15030
   seed_on_sites O* 6509
   seed_on_sites O* 15322
   seed_on_sites O* 10968
   seed_on_sites O* 15419
   seed_on_sites O* 16344
   seed_on_sites O* 10790
   seed_on_sites O* 3745
   seed_on_sites O* 14196
   seed_on_sites O* 2610
   seed_on_sites O* 16477
   seed_on_sites O* 3274
   seed_on_sites O* 11439
   seed_on_sites O* 2155
   seed_on_sites O* 3968
   seed_on_sites O* 6699
   seed_on_sites O* 1769
   seed_on_sites O* 4195
   seed_on_sites O* 4525
   seed_on_sites O* 1497
   seed_on_sites O* 13057
   seed_on_sites O* 9383
   seed_on_sites O* 9813
   seed_on_sites O* 7273
   seed_on_sites O* 13944
   seed_on_sites O* 16019
   seed_on_sites O* 17248
   seed_on_sites O* 1704
   seed_on_sites O* 14631
   seed_on_sites O* 780
   seed_on_sites O* 8741
   seed_on_sites O* 10022
   seed_on_sites O* 11864
   seed_on_sites O* 6929
   seed_on_sites O* 1756
   seed_on_sites O* 10803
   seed_on_sites O* 5819
   seed_on_sites O* 10660
   seed_on_sites O* 6600
   seed_on_sites O* 9511
   seed_on_sites O* 4761
   seed_on_sites O* 14989
   seed_on_sites O* 6242
   seed_on_sites O* 7792
   seed_on_sites O* 1056
   seed_on_sites O* 4942
   seed_on_sites O* 9161
   seed_on_sites O* 14293
   seed_on_sites O* 12192
   seed_on_sites O* 8859
   seed_on_sites O* 13112
   seed_on_sites O* 8911
   seed_on_sites O* 3118
   seed_on_sites O* 8254
   seed_on_sites O* 16608
   seed_on_sites O* 7124
   seed_on_sites O* 11816
   seed_on_sites O* 7599
   seed_on_sites O* 16178
   seed_on_sites O* 17111
   seed_on_sites O* 10639
   seed_on_sites O* 7776
   seed_on_sites O* 9219
   seed_on_sites O* 10767
   seed_on_sites O* 8749
   seed_on_sites O* 16395
   seed_on_sites O* 15605
   seed_on_sites O* 8662
   seed_on_sites O* 17622
   seed_on_sites O* 8005
   seed_on_sites O* 17279
   seed_on_sites O* 16004
   seed_on_sites O* 18252
   seed_on_sites O* 11121
   seed_on_sites O* 15122
   seed_on_sites O* 8781
   seed_on_sites O* 7113
   seed_on_sites O* 9290
   seed_on_sites O* 18412
   seed_on_sites O* 12248
   seed_on_sites O* 14834
   seed_on_sites O* 17725
   seed_on_sites O* 18302
   seed_on_sites O* 16241
   seed_on_sites O* 9447
   seed_on_sites O* 7666
   seed_on_sites O* 11933
   seed_on_sites O* 17219
   seed_on_sites O* 6051
   seed_on_sites O* 14692
   seed_on_sites O* 3858
   seed_on_sites O* 7322
   seed_on_sites O* 4318
   seed_on_sites O* 5590
   seed_on_sites O* 8813
   seed_on_sites O* 17357
   seed_on_sites O* 8562
   seed_on_sites O* 3728
   seed_on_sites O* 15337
   seed_on_sites O* 13654
   seed_on_sites O* 4636
   seed_on_sites O* 2186
   seed_on_sites O* 4604
   seed_on_sites O* 15088
   seed_on_sites O* 7332
   seed_on_sites O* 3233
   seed_on_sites O* 3007
   seed_on_sites O* 185
   seed_on_sites O* 11455
   seed_on_sites O* 3299
   seed_on_sites O* 8846
   seed_on_sites O* 10556
   seed_on_sites O* 10498
   seed_on_sites O* 9692
   seed_on_sites O* 6247
   seed_on_sites O* 14770
   seed_on_sites O* 9509
   seed_on_sites O* 2814
   seed_on_sites O* 2640
   seed_on_sites O* 17542
   seed_on_sites O* 11226
   seed_on_sites O* 15737
   seed_on_sites O* 1940
   seed_on_sites O* 10868
   seed_on_sites O* 2294
   seed_on_sites O* 9215
   seed_on_sites O* 9249
   seed_on_sites O* 10278
   seed_on_sites O* 13285
   seed_on_sites O* 1489
   seed_on_sites O* 3379
   seed_on_sites O* 2795
   seed_on_sites O* 2869
   seed_on_sites O* 8241
   seed_on_sites O* 4504
   seed_on_sites O* 11423
   seed_on_sites O* 10516
   seed_on_sites O* 2278
   seed_on_sites O* 15037
   seed_on_sites O* 2627
