initial_state
   seed_on_sites O* 5632
   seed_on_sites O* 17426
   seed_on_sites O* 11121
   seed_on_sites O* 5562
   seed_on_sites O* 17817
   seed_on_sites O* 15684
   seed_on_sites O* 11549
   seed_on_sites O* 13888
   seed_on_sites O* 7905
   seed_on_sites O* 13651
   seed_on_sites O* 2278
   seed_on_sites O* 1616
   seed_on_sites O* 4446
   seed_on_sites O* 6916
   seed_on_sites O* 13978
   seed_on_sites O* 17823
   seed_on_sites O* 15502
   seed_on_sites O* 457
   seed_on_sites O* 9856
   seed_on_sites O* 6258
   seed_on_sites O* 11380
   seed_on_sites O* 14701
   seed_on_sites O* 762
   seed_on_sites O* 11489
   seed_on_sites O* 17324
   seed_on_sites O* 6609
   seed_on_sites O* 1711
   seed_on_sites O* 2194
   seed_on_sites O* 6957
   seed_on_sites O* 17417
   seed_on_sites O* 8730
   seed_on_sites O* 15762
   seed_on_sites O* 1445
   seed_on_sites O* 17833
   seed_on_sites O* 4884
   seed_on_sites O* 14116
   seed_on_sites O* 5682
   seed_on_sites O* 14279
   seed_on_sites O* 18241
   seed_on_sites O* 6825
   seed_on_sites O* 8750
end_initial_state
