initial_state
   seed_on_sites O* 8936
   seed_on_sites O* 6871
   seed_on_sites O* 489
   seed_on_sites O* 6133
   seed_on_sites O* 12992
   seed_on_sites O* 17190
   seed_on_sites O* 14211
   seed_on_sites O* 3793
   seed_on_sites O* 4984
   seed_on_sites O* 12622
   seed_on_sites O* 13454
   seed_on_sites O* 13061
   seed_on_sites O* 5790
   seed_on_sites O* 16979
   seed_on_sites O* 17872
   seed_on_sites O* 15764
   seed_on_sites O* 10040
   seed_on_sites O* 11435
   seed_on_sites O* 9609
   seed_on_sites O* 12156
   seed_on_sites O* 1557
   seed_on_sites O* 9886
   seed_on_sites O* 15469
   seed_on_sites O* 3037
   seed_on_sites O* 15027
   seed_on_sites O* 2302
   seed_on_sites O* 15217
   seed_on_sites O* 1062
   seed_on_sites O* 8516
   seed_on_sites O* 7573
   seed_on_sites O* 4739
   seed_on_sites O* 16617
   seed_on_sites O* 9206
   seed_on_sites O* 1719
   seed_on_sites O* 14743
   seed_on_sites O* 1046
   seed_on_sites O* 10688
   seed_on_sites O* 2053
   seed_on_sites O* 16143
   seed_on_sites O* 3052
   seed_on_sites O* 9377
   seed_on_sites O* 6023
   seed_on_sites O* 120
   seed_on_sites O* 15228
   seed_on_sites O* 14566
   seed_on_sites O* 3710
   seed_on_sites O* 775
   seed_on_sites O* 12471
   seed_on_sites O* 14556
   seed_on_sites O* 2619
   seed_on_sites O* 657
   seed_on_sites O* 7702
   seed_on_sites O* 9927
   seed_on_sites O* 4993
   seed_on_sites O* 5272
   seed_on_sites O* 9683
   seed_on_sites O* 14960
   seed_on_sites O* 8424
   seed_on_sites O* 1638
   seed_on_sites O* 8137
   seed_on_sites O* 17718
   seed_on_sites O* 6787
   seed_on_sites O* 9644
   seed_on_sites O* 7696
   seed_on_sites O* 14901
   seed_on_sites O* 12912
   seed_on_sites O* 7441
   seed_on_sites O* 2377
   seed_on_sites O* 174
   seed_on_sites O* 1235
   seed_on_sites O* 15840
   seed_on_sites O* 13080
   seed_on_sites O* 7182
   seed_on_sites O* 3024
   seed_on_sites O* 8825
   seed_on_sites O* 1317
   seed_on_sites O* 8370
   seed_on_sites O* 530
   seed_on_sites O* 17551
   seed_on_sites O* 10511
   seed_on_sites O* 9310
   seed_on_sites O* 2527
   seed_on_sites O* 5931
   seed_on_sites O* 9597
   seed_on_sites O* 13074
   seed_on_sites O* 10482
   seed_on_sites O* 12738
   seed_on_sites O* 9693
   seed_on_sites O* 10901
   seed_on_sites O* 3578
   seed_on_sites O* 3832
   seed_on_sites O* 15913
   seed_on_sites O* 17989
   seed_on_sites O* 14497
   seed_on_sites O* 5750
   seed_on_sites O* 18163
   seed_on_sites O* 14172
   seed_on_sites O* 15204
   seed_on_sites O* 17256
   seed_on_sites O* 5381
   seed_on_sites O* 1418
   seed_on_sites O* 1904
   seed_on_sites O* 8848
   seed_on_sites O* 8469
   seed_on_sites O* 859
   seed_on_sites O* 16663
   seed_on_sites O* 11054
   seed_on_sites O* 16645
   seed_on_sites O* 18195
   seed_on_sites O* 4858
   seed_on_sites O* 7307
   seed_on_sites O* 11343
   seed_on_sites O* 10958
   seed_on_sites O* 17934
   seed_on_sites O* 29
   seed_on_sites O* 3435
   seed_on_sites O* 14469
   seed_on_sites O* 10173
   seed_on_sites O* 12236
   seed_on_sites O* 5356
   seed_on_sites O* 7384
   seed_on_sites O* 6546
   seed_on_sites O* 13133
   seed_on_sites O* 13064
   seed_on_sites O* 18255
   seed_on_sites O* 2761
   seed_on_sites O* 2502
   seed_on_sites O* 8855
   seed_on_sites O* 8767
   seed_on_sites O* 2022
   seed_on_sites O* 12679
   seed_on_sites O* 2433
   seed_on_sites O* 14866
   seed_on_sites O* 7221
   seed_on_sites O* 1442
   seed_on_sites O* 1099
   seed_on_sites O* 7714
   seed_on_sites O* 14116
   seed_on_sites O* 13032
   seed_on_sites O* 9176
   seed_on_sites O* 12309
   seed_on_sites O* 17055
   seed_on_sites O* 2457
   seed_on_sites O* 2579
   seed_on_sites O* 16257
   seed_on_sites O* 8989
   seed_on_sites O* 1793
   seed_on_sites O* 1940
   seed_on_sites O* 9406
   seed_on_sites O* 4952
   seed_on_sites O* 15794
   seed_on_sites O* 589
   seed_on_sites O* 6072
   seed_on_sites O* 8298
   seed_on_sites O* 13937
   seed_on_sites O* 8514
   seed_on_sites O* 7578
   seed_on_sites O* 2928
   seed_on_sites O* 9062
   seed_on_sites O* 4874
   seed_on_sites O* 10601
   seed_on_sites O* 3827
   seed_on_sites O* 10438
   seed_on_sites O* 14170
   seed_on_sites O* 14596
   seed_on_sites O* 2165
   seed_on_sites O* 14796
   seed_on_sites O* 5609
   seed_on_sites O* 17768
   seed_on_sites O* 8254
   seed_on_sites O* 13478
   seed_on_sites O* 9816
   seed_on_sites O* 14507
   seed_on_sites O* 13087
   seed_on_sites O* 3426
   seed_on_sites O* 17789
   seed_on_sites O* 2756
   seed_on_sites O* 7011
   seed_on_sites O* 2991
   seed_on_sites O* 6161
   seed_on_sites O* 866
   seed_on_sites O* 12186
   seed_on_sites O* 6752
   seed_on_sites O* 11531
   seed_on_sites O* 8871
   seed_on_sites O* 9042
   seed_on_sites O* 11295
   seed_on_sites O* 14635
   seed_on_sites O* 2373
   seed_on_sites O* 13098
   seed_on_sites O* 12891
   seed_on_sites O* 10705
   seed_on_sites O* 9182
   seed_on_sites O* 5245
   seed_on_sites O* 6535
   seed_on_sites O* 1234
   seed_on_sites O* 10189
   seed_on_sites O* 12126
   seed_on_sites O* 9680
   seed_on_sites O* 14713
   seed_on_sites O* 11612
   seed_on_sites O* 13733
   seed_on_sites O* 17810
   seed_on_sites O* 14381
   seed_on_sites O* 18369
   seed_on_sites O* 15397
   seed_on_sites O* 12837
   seed_on_sites O* 16685
   seed_on_sites O* 9815
   seed_on_sites O* 14897
   seed_on_sites O* 14554
   seed_on_sites O* 9484
   seed_on_sites O* 22
   seed_on_sites O* 2333
   seed_on_sites O* 4424
   seed_on_sites O* 8058
   seed_on_sites O* 11158
   seed_on_sites O* 4753
   seed_on_sites O* 14345
   seed_on_sites O* 8133
   seed_on_sites O* 2944
   seed_on_sites O* 8057
   seed_on_sites O* 17905
   seed_on_sites O* 13817
   seed_on_sites O* 6308
   seed_on_sites O* 4516
   seed_on_sites O* 7305
   seed_on_sites O* 13256
   seed_on_sites O* 4486
   seed_on_sites O* 7748
   seed_on_sites O* 16788
   seed_on_sites O* 17446
   seed_on_sites O* 7942
   seed_on_sites O* 16202
   seed_on_sites O* 1866
   seed_on_sites O* 3694
   seed_on_sites O* 17829
   seed_on_sites O* 2831
   seed_on_sites O* 9837
   seed_on_sites O* 17104
   seed_on_sites O* 9220
   seed_on_sites O* 15719
   seed_on_sites O* 5446
   seed_on_sites O* 2453
   seed_on_sites O* 4296
   seed_on_sites O* 2686
   seed_on_sites O* 17509
   seed_on_sites O* 8459
   seed_on_sites O* 254
   seed_on_sites O* 16567
   seed_on_sites O* 7138
   seed_on_sites O* 5350
   seed_on_sites O* 5453
   seed_on_sites O* 930
   seed_on_sites O* 10330
   seed_on_sites O* 17815
   seed_on_sites O* 1868
   seed_on_sites O* 7747
   seed_on_sites O* 6855
   seed_on_sites O* 14272
   seed_on_sites O* 12276
   seed_on_sites O* 753
   seed_on_sites O* 3613
   seed_on_sites O* 18415
   seed_on_sites O* 8307
   seed_on_sites O* 9003
   seed_on_sites O* 10101
   seed_on_sites O* 4522
   seed_on_sites O* 9461
   seed_on_sites O* 4515
   seed_on_sites O* 12825
   seed_on_sites O* 6088
   seed_on_sites O* 13649
   seed_on_sites O* 4453
   seed_on_sites O* 4990
   seed_on_sites O* 11438
   seed_on_sites O* 3337
   seed_on_sites O* 8013
   seed_on_sites O* 6269
   seed_on_sites O* 17875
   seed_on_sites O* 11132
   seed_on_sites O* 15209
   seed_on_sites O* 12540
   seed_on_sites O* 10896
   seed_on_sites O* 6392
   seed_on_sites O* 10509
   seed_on_sites O* 15774
   seed_on_sites O* 10610
   seed_on_sites O* 5430
   seed_on_sites O* 17646
   seed_on_sites O* 14411
   seed_on_sites O* 3309
   seed_on_sites O* 17269
   seed_on_sites O* 9495
   seed_on_sites O* 13452
   seed_on_sites O* 10493
   seed_on_sites O* 6889
   seed_on_sites O* 3866
   seed_on_sites O* 3970
   seed_on_sites O* 3934
   seed_on_sites O* 18044
   seed_on_sites O* 7301
   seed_on_sites O* 4557
   seed_on_sites O* 11661
   seed_on_sites O* 5373
   seed_on_sites O* 17889
   seed_on_sites O* 2283
   seed_on_sites O* 10858
   seed_on_sites O* 4706
   seed_on_sites O* 18307
   seed_on_sites O* 6127
   seed_on_sites O* 2644
   seed_on_sites O* 14673
   seed_on_sites O* 6155
   seed_on_sites O* 15773
   seed_on_sites O* 8022
   seed_on_sites O* 11371
   seed_on_sites O* 2041
   seed_on_sites O* 505
   seed_on_sites O* 17179
   seed_on_sites O* 9393
   seed_on_sites O* 6620
   seed_on_sites O* 15442
   seed_on_sites O* 12638
   seed_on_sites O* 7645
   seed_on_sites O* 13535
   seed_on_sites O* 13766
   seed_on_sites O* 6831
   seed_on_sites O* 12525
   seed_on_sites O* 7439
   seed_on_sites O* 12148
   seed_on_sites O* 5318
   seed_on_sites O* 7488
   seed_on_sites O* 2711
   seed_on_sites O* 3175
   seed_on_sites O* 13509
   seed_on_sites O* 12796
   seed_on_sites O* 10024
   seed_on_sites O* 14148
   seed_on_sites O* 16051
   seed_on_sites O* 18038
   seed_on_sites O* 9643
   seed_on_sites O* 14741
   seed_on_sites O* 613
   seed_on_sites O* 16500
   seed_on_sites O* 1833
   seed_on_sites O* 18041
   seed_on_sites O* 8110
   seed_on_sites O* 13877
   seed_on_sites O* 3056
   seed_on_sites O* 9100
   seed_on_sites O* 9921
   seed_on_sites O* 13938
   seed_on_sites O* 5996
   seed_on_sites O* 12278
   seed_on_sites O* 1609
   seed_on_sites O* 11853
   seed_on_sites O* 17450
   seed_on_sites O* 17701
   seed_on_sites O* 5220
   seed_on_sites O* 5710
   seed_on_sites O* 6826
   seed_on_sites O* 12588
   seed_on_sites O* 16656
   seed_on_sites O* 17345
   seed_on_sites O* 18066
   seed_on_sites O* 17794
   seed_on_sites O* 14580
   seed_on_sites O* 13280
   seed_on_sites O* 3860
   seed_on_sites O* 5459
   seed_on_sites O* 1327
   seed_on_sites O* 13697
   seed_on_sites O* 16926
   seed_on_sites O* 1994
   seed_on_sites O* 17780
   seed_on_sites O* 1663
   seed_on_sites O* 10116
   seed_on_sites O* 4532
   seed_on_sites O* 10861
   seed_on_sites O* 13196
   seed_on_sites O* 9212
   seed_on_sites O* 9066
   seed_on_sites O* 14852
   seed_on_sites O* 8945
   seed_on_sites O* 16058
   seed_on_sites O* 5463
   seed_on_sites O* 14018
   seed_on_sites O* 14364
   seed_on_sites O* 16155
   seed_on_sites O* 10225
   seed_on_sites O* 8359
   seed_on_sites O* 11589
   seed_on_sites O* 16097
   seed_on_sites O* 11163
   seed_on_sites O* 2558
   seed_on_sites O* 10881
   seed_on_sites O* 6604
   seed_on_sites O* 16201
   seed_on_sites O* 18431
   seed_on_sites O* 783
   seed_on_sites O* 10674
   seed_on_sites O* 17056
   seed_on_sites O* 15792
   seed_on_sites O* 12459
   seed_on_sites O* 6636
   seed_on_sites O* 1391
   seed_on_sites O* 3569
   seed_on_sites O* 1695
   seed_on_sites O* 607
   seed_on_sites O* 5867
   seed_on_sites O* 13598
   seed_on_sites O* 14846
   seed_on_sites O* 3610
   seed_on_sites O* 7334
   seed_on_sites O* 3401
   seed_on_sites O* 7879
   seed_on_sites O* 5382
   seed_on_sites O* 4017
   seed_on_sites O* 14464
   seed_on_sites O* 6971
   seed_on_sites O* 11225
   seed_on_sites O* 5386
   seed_on_sites O* 12460
   seed_on_sites O* 15407
   seed_on_sites O* 3126
   seed_on_sites O* 2925
   seed_on_sites O* 9576
   seed_on_sites O* 10878
   seed_on_sites O* 9314
   seed_on_sites O* 10894
   seed_on_sites O* 17781
   seed_on_sites O* 7791
   seed_on_sites O* 1805
   seed_on_sites O* 9601
   seed_on_sites O* 10754
   seed_on_sites O* 17371
   seed_on_sites O* 12075
   seed_on_sites O* 5808
   seed_on_sites O* 11192
   seed_on_sites O* 3453
   seed_on_sites O* 7863
   seed_on_sites O* 2505
   seed_on_sites O* 16250
   seed_on_sites O* 3222
   seed_on_sites O* 17253
   seed_on_sites O* 7683
   seed_on_sites O* 8348
   seed_on_sites O* 12245
   seed_on_sites O* 11683
   seed_on_sites O* 660
   seed_on_sites O* 5267
   seed_on_sites O* 7924
   seed_on_sites O* 7186
   seed_on_sites O* 17628
   seed_on_sites O* 16372
   seed_on_sites O* 13672
   seed_on_sites O* 15444
   seed_on_sites O* 14817
   seed_on_sites O* 1715
   seed_on_sites O* 16000
   seed_on_sites O* 14756
   seed_on_sites O* 11948
   seed_on_sites O* 1642
   seed_on_sites O* 15641
   seed_on_sites O* 4932
   seed_on_sites O* 4880
   seed_on_sites O* 7088
   seed_on_sites O* 15918
   seed_on_sites O* 13026
   seed_on_sites O* 10581
   seed_on_sites O* 18239
   seed_on_sites O* 1042
   seed_on_sites O* 2465
   seed_on_sites O* 7664
   seed_on_sites O* 191
   seed_on_sites O* 3473
   seed_on_sites O* 7513
   seed_on_sites O* 18083
   seed_on_sites O* 8069
   seed_on_sites O* 6260
   seed_on_sites O* 3313
   seed_on_sites O* 16799
   seed_on_sites O* 16946
   seed_on_sites O* 10229
   seed_on_sites O* 17606
   seed_on_sites O* 4609
   seed_on_sites O* 13165
   seed_on_sites O* 5797
   seed_on_sites O* 17315
   seed_on_sites O* 6216
   seed_on_sites O* 2795
   seed_on_sites O* 14335
   seed_on_sites O* 15037
   seed_on_sites O* 2446
   seed_on_sites O* 13406
   seed_on_sites O* 14346
   seed_on_sites O* 10737
   seed_on_sites O* 18246
   seed_on_sites O* 9552
   seed_on_sites O* 14903
   seed_on_sites O* 12863
   seed_on_sites O* 7710
   seed_on_sites O* 4920
   seed_on_sites O* 14609
   seed_on_sites O* 10852
   seed_on_sites O* 10550
   seed_on_sites O* 8853
   seed_on_sites O* 9440
   seed_on_sites O* 344
   seed_on_sites O* 17440
   seed_on_sites O* 6976
   seed_on_sites O* 437
   seed_on_sites O* 12042
   seed_on_sites O* 15385
   seed_on_sites O* 8248
   seed_on_sites O* 6594
   seed_on_sites O* 17604
   seed_on_sites O* 8232
   seed_on_sites O* 13741
   seed_on_sites O* 17001
   seed_on_sites O* 5975
   seed_on_sites O* 16260
   seed_on_sites O* 13811
   seed_on_sites O* 16978
   seed_on_sites O* 13579
   seed_on_sites O* 6515
   seed_on_sites O* 3273
   seed_on_sites O* 10015
   seed_on_sites O* 11504
   seed_on_sites O* 7746
   seed_on_sites O* 1359
   seed_on_sites O* 5246
   seed_on_sites O* 11125
   seed_on_sites O* 1984
   seed_on_sites O* 520
   seed_on_sites O* 17798
   seed_on_sites O* 5167
   seed_on_sites O* 11655
   seed_on_sites O* 4517
   seed_on_sites O* 14619
   seed_on_sites O* 14057
   seed_on_sites O* 3582
   seed_on_sites O* 7233
   seed_on_sites O* 6
   seed_on_sites O* 6205
   seed_on_sites O* 3959
   seed_on_sites O* 6745
   seed_on_sites O* 14936
   seed_on_sites O* 10253
   seed_on_sites O* 17485
   seed_on_sites O* 8776
   seed_on_sites O* 10561
   seed_on_sites O* 14574
   seed_on_sites O* 5841
   seed_on_sites O* 7597
   seed_on_sites O* 834
   seed_on_sites O* 6130
   seed_on_sites O* 6101
   seed_on_sites O* 13807
   seed_on_sites O* 7815
   seed_on_sites O* 17698
   seed_on_sites O* 13951
   seed_on_sites O* 13384
   seed_on_sites O* 11811
   seed_on_sites O* 9012
   seed_on_sites O* 18026
   seed_on_sites O* 11143
   seed_on_sites O* 16661
   seed_on_sites O* 15852
   seed_on_sites O* 1948
   seed_on_sites O* 1349
   seed_on_sites O* 13979
   seed_on_sites O* 8788
   seed_on_sites O* 9367
   seed_on_sites O* 15818
   seed_on_sites O* 3296
   seed_on_sites O* 2995
   seed_on_sites O* 6146
   seed_on_sites O* 9642
   seed_on_sites O* 10406
   seed_on_sites O* 18107
   seed_on_sites O* 9340
   seed_on_sites O* 3471
   seed_on_sites O* 1217
   seed_on_sites O* 16635
   seed_on_sites O* 7840
   seed_on_sites O* 15701
   seed_on_sites O* 1363
   seed_on_sites O* 14356
   seed_on_sites O* 812
   seed_on_sites O* 8723
   seed_on_sites O* 15450
   seed_on_sites O* 8630
   seed_on_sites O* 15945
   seed_on_sites O* 1671
   seed_on_sites O* 5612
   seed_on_sites O* 50
   seed_on_sites O* 5287
   seed_on_sites O* 8266
   seed_on_sites O* 18061
   seed_on_sites O* 16525
   seed_on_sites O* 8951
   seed_on_sites O* 175
   seed_on_sites O* 9140
   seed_on_sites O* 8350
   seed_on_sites O* 18157
   seed_on_sites O* 14079
   seed_on_sites O* 5442
   seed_on_sites O* 1566
   seed_on_sites O* 10918
   seed_on_sites O* 6134
   seed_on_sites O* 15021
   seed_on_sites O* 13238
   seed_on_sites O* 5341
   seed_on_sites O* 5904
   seed_on_sites O* 10529
   seed_on_sites O* 13809
   seed_on_sites O* 2034
   seed_on_sites O* 10642
   seed_on_sites O* 6062
   seed_on_sites O* 17395
   seed_on_sites O* 4309
   seed_on_sites O* 5864
   seed_on_sites O* 16354
   seed_on_sites O* 5776
   seed_on_sites O* 3249
   seed_on_sites O* 2897
   seed_on_sites O* 10386
   seed_on_sites O* 12595
   seed_on_sites O* 8577
   seed_on_sites O* 2019
   seed_on_sites O* 10216
   seed_on_sites O* 17199
   seed_on_sites O* 10541
   seed_on_sites O* 7637
   seed_on_sites O* 12929
   seed_on_sites O* 14453
   seed_on_sites O* 162
   seed_on_sites O* 9780
   seed_on_sites O* 11554
   seed_on_sites O* 5433
   seed_on_sites O* 4613
   seed_on_sites O* 13703
   seed_on_sites O* 13491
   seed_on_sites O* 16306
   seed_on_sites O* 6693
   seed_on_sites O* 1384
   seed_on_sites O* 14891
   seed_on_sites O* 18052
   seed_on_sites O* 12591
   seed_on_sites O* 18159
   seed_on_sites O* 3059
   seed_on_sites O* 13893
   seed_on_sites O* 7473
   seed_on_sites O* 4543
   seed_on_sites O* 4468
   seed_on_sites O* 14496
   seed_on_sites O* 9670
   seed_on_sites O* 16550
   seed_on_sites O* 11094
   seed_on_sites O* 13463
   seed_on_sites O* 1124
   seed_on_sites O* 3432
   seed_on_sites O* 11789
   seed_on_sites O* 2873
   seed_on_sites O* 17105
   seed_on_sites O* 1798
   seed_on_sites O* 328
   seed_on_sites O* 7771
   seed_on_sites O* 13517
   seed_on_sites O* 7734
   seed_on_sites O* 11380
   seed_on_sites O* 14156
   seed_on_sites O* 2892
   seed_on_sites O* 3508
   seed_on_sites O* 3612
   seed_on_sites O* 298
   seed_on_sites O* 6607
   seed_on_sites O* 17982
   seed_on_sites O* 7780
   seed_on_sites O* 1692
   seed_on_sites O* 3911
   seed_on_sites O* 5663
   seed_on_sites O* 1666
   seed_on_sites O* 15739
   seed_on_sites O* 5865
   seed_on_sites O* 17470
   seed_on_sites O* 6022
   seed_on_sites O* 11510
   seed_on_sites O* 7207
   seed_on_sites O* 8803
   seed_on_sites O* 4526
   seed_on_sites O* 10735
   seed_on_sites O* 2088
   seed_on_sites O* 10282
   seed_on_sites O* 6811
   seed_on_sites O* 4782
   seed_on_sites O* 9974
   seed_on_sites O* 7231
   seed_on_sites O* 7079
   seed_on_sites O* 9407
   seed_on_sites O* 12051
   seed_on_sites O* 15082
   seed_on_sites O* 5156
   seed_on_sites O* 13082
   seed_on_sites O* 5911
   seed_on_sites O* 12030
   seed_on_sites O* 7202
   seed_on_sites O* 4641
   seed_on_sites O* 12374
   seed_on_sites O* 4004
   seed_on_sites O* 11887
   seed_on_sites O* 10822
   seed_on_sites O* 10774
   seed_on_sites O* 17393
   seed_on_sites O* 2548
   seed_on_sites O* 6423
   seed_on_sites O* 9871
   seed_on_sites O* 16093
   seed_on_sites O* 13746
   seed_on_sites O* 1705
   seed_on_sites O* 3941
   seed_on_sites O* 17146
   seed_on_sites O* 15147
   seed_on_sites O* 1043
   seed_on_sites O* 15363
   seed_on_sites O* 11098
   seed_on_sites O* 7742
   seed_on_sites O* 4786
   seed_on_sites O* 10212
   seed_on_sites O* 5974
   seed_on_sites O* 10454
   seed_on_sites O* 635
   seed_on_sites O* 12511
   seed_on_sites O* 5795
   seed_on_sites O* 861
   seed_on_sites O* 10333
   seed_on_sites O* 7961
   seed_on_sites O* 6459
   seed_on_sites O* 14336
   seed_on_sites O* 16873
   seed_on_sites O* 11573
   seed_on_sites O* 11469
   seed_on_sites O* 9156
   seed_on_sites O* 17029
   seed_on_sites O* 14538
   seed_on_sites O* 8436
   seed_on_sites O* 13728
   seed_on_sites O* 14352
   seed_on_sites O* 10802
   seed_on_sites O* 8997
   seed_on_sites O* 9418
   seed_on_sites O* 14154
   seed_on_sites O* 12582
   seed_on_sites O* 13942
   seed_on_sites O* 7514
   seed_on_sites O* 17685
   seed_on_sites O* 6361
   seed_on_sites O* 10934
   seed_on_sites O* 9086
   seed_on_sites O* 12260
   seed_on_sites O* 16973
   seed_on_sites O* 5109
   seed_on_sites O* 8288
   seed_on_sites O* 12702
   seed_on_sites O* 15387
   seed_on_sites O* 2483
   seed_on_sites O* 1453
   seed_on_sites O* 13451
   seed_on_sites O* 13915
   seed_on_sites O* 17166
   seed_on_sites O* 9112
   seed_on_sites O* 7913
   seed_on_sites O* 5618
   seed_on_sites O* 12858
   seed_on_sites O* 4928
   seed_on_sites O* 16377
   seed_on_sites O* 1297
   seed_on_sites O* 14861
   seed_on_sites O* 217
   seed_on_sites O* 810
   seed_on_sites O* 1193
   seed_on_sites O* 1788
   seed_on_sites O* 3809
   seed_on_sites O* 17597
   seed_on_sites O* 15823
   seed_on_sites O* 9368
   seed_on_sites O* 8974
   seed_on_sites O* 10455
   seed_on_sites O* 18354
   seed_on_sites O* 4539
   seed_on_sites O* 7135
   seed_on_sites O* 17176
   seed_on_sites O* 5957
   seed_on_sites O* 10916
   seed_on_sites O* 18261
   seed_on_sites O* 1170
   seed_on_sites O* 15340
   seed_on_sites O* 8490
   seed_on_sites O* 5835
   seed_on_sites O* 6605
   seed_on_sites O* 14918
   seed_on_sites O* 5788
   seed_on_sites O* 2957
   seed_on_sites O* 13388
   seed_on_sites O* 8167
   seed_on_sites O* 1388
   seed_on_sites O* 17632
   seed_on_sites O* 1517
   seed_on_sites O* 106
   seed_on_sites O* 8591
   seed_on_sites O* 5680
   seed_on_sites O* 17748
   seed_on_sites O* 11600
   seed_on_sites O* 7588
   seed_on_sites O* 6077
   seed_on_sites O* 16040
   seed_on_sites O* 6740
   seed_on_sites O* 7806
   seed_on_sites O* 7245
   seed_on_sites O* 12199
   seed_on_sites O* 17613
   seed_on_sites O* 17840
   seed_on_sites O* 1755
   seed_on_sites O* 1206
   seed_on_sites O* 3446
   seed_on_sites O* 11914
   seed_on_sites O* 2144
   seed_on_sites O* 8879
   seed_on_sites O* 9579
   seed_on_sites O* 10704
   seed_on_sites O* 12387
   seed_on_sites O* 10401
   seed_on_sites O* 8589
   seed_on_sites O* 1218
   seed_on_sites O* 9151
   seed_on_sites O* 4375
   seed_on_sites O* 3899
   seed_on_sites O* 6091
   seed_on_sites O* 9016
   seed_on_sites O* 15976
   seed_on_sites O* 8488
   seed_on_sites O* 17
   seed_on_sites O* 17758
   seed_on_sites O* 17081
   seed_on_sites O* 8495
   seed_on_sites O* 11426
   seed_on_sites O* 10775
   seed_on_sites O* 4097
   seed_on_sites O* 15479
   seed_on_sites O* 471
   seed_on_sites O* 9932
   seed_on_sites O* 11576
   seed_on_sites O* 8837
   seed_on_sites O* 4999
   seed_on_sites O* 718
   seed_on_sites O* 12400
   seed_on_sites O* 8735
   seed_on_sites O* 13882
   seed_on_sites O* 4008
   seed_on_sites O* 9672
   seed_on_sites O* 12124
   seed_on_sites O* 12537
   seed_on_sites O* 13777
   seed_on_sites O* 18409
   seed_on_sites O* 9130
   seed_on_sites O* 13005
   seed_on_sites O* 9638
   seed_on_sites O* 13146
   seed_on_sites O* 18085
   seed_on_sites O* 11427
   seed_on_sites O* 16706
   seed_on_sites O* 4790
   seed_on_sites O* 13366
   seed_on_sites O* 4838
   seed_on_sites O* 13354
   seed_on_sites O* 12024
   seed_on_sites O* 11023
   seed_on_sites O* 14797
   seed_on_sites O* 17108
   seed_on_sites O* 8297
   seed_on_sites O* 17015
   seed_on_sites O* 10080
   seed_on_sites O* 17099
   seed_on_sites O* 2622
   seed_on_sites O* 3634
   seed_on_sites O* 18300
   seed_on_sites O* 14946
   seed_on_sites O* 7196
   seed_on_sites O* 4196
   seed_on_sites O* 5948
   seed_on_sites O* 5794
   seed_on_sites O* 1328
   seed_on_sites O* 13073
   seed_on_sites O* 9777
   seed_on_sites O* 1230
   seed_on_sites O* 9323
   seed_on_sites O* 9595
   seed_on_sites O* 16553
   seed_on_sites O* 9874
   seed_on_sites O* 7957
   seed_on_sites O* 15373
   seed_on_sites O* 10565
   seed_on_sites O* 6583
   seed_on_sites O* 8531
   seed_on_sites O* 5260
   seed_on_sites O* 3888
   seed_on_sites O* 2544
   seed_on_sites O* 12368
   seed_on_sites O* 13732
   seed_on_sites O* 5552
   seed_on_sites O* 13341
   seed_on_sites O* 4494
   seed_on_sites O* 7043
   seed_on_sites O* 4507
   seed_on_sites O* 6825
   seed_on_sites O* 3790
   seed_on_sites O* 7494
   seed_on_sites O* 13572
   seed_on_sites O* 9463
   seed_on_sites O* 3720
   seed_on_sites O* 16059
   seed_on_sites O* 5507
   seed_on_sites O* 9258
   seed_on_sites O* 11911
   seed_on_sites O* 13575
   seed_on_sites O* 16013
   seed_on_sites O* 11400
   seed_on_sites O* 3788
   seed_on_sites O* 14180
   seed_on_sites O* 5243
   seed_on_sites O* 10617
   seed_on_sites O* 10875
   seed_on_sites O* 2924
   seed_on_sites O* 6009
   seed_on_sites O* 18240
   seed_on_sites O* 7250
   seed_on_sites O* 4380
   seed_on_sites O* 15926
   seed_on_sites O* 11301
   seed_on_sites O* 11305
   seed_on_sites O* 17401
   seed_on_sites O* 4664
   seed_on_sites O* 8331
   seed_on_sites O* 4361
   seed_on_sites O* 14138
   seed_on_sites O* 14059
   seed_on_sites O* 9036
   seed_on_sites O* 8777
   seed_on_sites O* 6611
   seed_on_sites O* 63
   seed_on_sites O* 4747
   seed_on_sites O* 1572
   seed_on_sites O* 13312
   seed_on_sites O* 2798
   seed_on_sites O* 8204
   seed_on_sites O* 8364
   seed_on_sites O* 16541
   seed_on_sites O* 14125
   seed_on_sites O* 623
   seed_on_sites O* 14478
   seed_on_sites O* 16286
   seed_on_sites O* 4231
   seed_on_sites O* 5621
   seed_on_sites O* 15291
   seed_on_sites O* 12231
   seed_on_sites O* 14802
   seed_on_sites O* 15305
   seed_on_sites O* 12438
   seed_on_sites O* 12968
   seed_on_sites O* 659
   seed_on_sites O* 12524
   seed_on_sites O* 9705
   seed_on_sites O* 1768
   seed_on_sites O* 7581
   seed_on_sites O* 2592
   seed_on_sites O* 8162
   seed_on_sites O* 8282
   seed_on_sites O* 10400
   seed_on_sites O* 9964
   seed_on_sites O* 9183
   seed_on_sites O* 10165
   seed_on_sites O* 4610
   seed_on_sites O* 755
   seed_on_sites O* 18064
   seed_on_sites O* 10961
   seed_on_sites O* 218
   seed_on_sites O* 13798
   seed_on_sites O* 16664
   seed_on_sites O* 12925
   seed_on_sites O* 4304
   seed_on_sites O* 12041
   seed_on_sites O* 4776
   seed_on_sites O* 1657
   seed_on_sites O* 6385
   seed_on_sites O* 7799
   seed_on_sites O* 3818
   seed_on_sites O* 8160
   seed_on_sites O* 3466
   seed_on_sites O* 1900
   seed_on_sites O* 2387
