initial_state
   seed_on_sites O* 13075
   seed_on_sites O* 4772
   seed_on_sites O* 17583
   seed_on_sites O* 17570
   seed_on_sites O* 15914
   seed_on_sites O* 5667
   seed_on_sites O* 11523
   seed_on_sites O* 1509
   seed_on_sites O* 7143
   seed_on_sites O* 10224
   seed_on_sites O* 6065
   seed_on_sites O* 1164
   seed_on_sites O* 17220
   seed_on_sites O* 18348
   seed_on_sites O* 6955
   seed_on_sites O* 2305
   seed_on_sites O* 787
   seed_on_sites O* 2896
   seed_on_sites O* 4907
   seed_on_sites O* 14134
   seed_on_sites O* 15920
   seed_on_sites O* 10035
   seed_on_sites O* 8984
   seed_on_sites O* 17521
   seed_on_sites O* 8946
   seed_on_sites O* 16925
   seed_on_sites O* 11666
   seed_on_sites O* 4592
   seed_on_sites O* 6741
   seed_on_sites O* 3536
   seed_on_sites O* 13300
   seed_on_sites O* 13339
   seed_on_sites O* 16231
   seed_on_sites O* 8010
   seed_on_sites O* 16269
   seed_on_sites O* 2238
   seed_on_sites O* 574
   seed_on_sites O* 11312
   seed_on_sites O* 17708
   seed_on_sites O* 7983
   seed_on_sites O* 9015
   seed_on_sites O* 10603
   seed_on_sites O* 4466
   seed_on_sites O* 9971
   seed_on_sites O* 1654
   seed_on_sites O* 1550
   seed_on_sites O* 907
   seed_on_sites O* 15430
   seed_on_sites O* 10306
   seed_on_sites O* 17801
   seed_on_sites O* 10013
   seed_on_sites O* 5598
   seed_on_sites O* 13171
   seed_on_sites O* 11624
   seed_on_sites O* 14237
   seed_on_sites O* 17141
   seed_on_sites O* 14548
   seed_on_sites O* 8814
   seed_on_sites O* 8334
   seed_on_sites O* 2825
   seed_on_sites O* 16200
   seed_on_sites O* 16585
   seed_on_sites O* 5917
   seed_on_sites O* 15698
   seed_on_sites O* 12201
   seed_on_sites O* 1125
   seed_on_sites O* 8132
   seed_on_sites O* 5537
   seed_on_sites O* 8641
   seed_on_sites O* 17626
   seed_on_sites O* 11858
   seed_on_sites O* 3537
   seed_on_sites O* 11532
   seed_on_sites O* 16942
   seed_on_sites O* 3457
   seed_on_sites O* 11050
   seed_on_sites O* 17248
   seed_on_sites O* 15097
   seed_on_sites O* 9556
   seed_on_sites O* 6980
   seed_on_sites O* 10876
   seed_on_sites O* 4986
   seed_on_sites O* 4128
   seed_on_sites O* 11920
   seed_on_sites O* 8517
   seed_on_sites O* 3936
   seed_on_sites O* 5279
   seed_on_sites O* 8525
   seed_on_sites O* 9187
   seed_on_sites O* 13328
   seed_on_sites O* 17299
   seed_on_sites O* 14498
   seed_on_sites O* 17636
   seed_on_sites O* 16245
   seed_on_sites O* 4779
   seed_on_sites O* 1592
   seed_on_sites O* 15690
   seed_on_sites O* 11875
   seed_on_sites O* 5813
   seed_on_sites O* 15723
   seed_on_sites O* 1325
   seed_on_sites O* 13863
   seed_on_sites O* 5980
   seed_on_sites O* 860
   seed_on_sites O* 11726
   seed_on_sites O* 11794
   seed_on_sites O* 5957
   seed_on_sites O* 5439
   seed_on_sites O* 8549
   seed_on_sites O* 7082
   seed_on_sites O* 14117
   seed_on_sites O* 3937
   seed_on_sites O* 15712
   seed_on_sites O* 3960
   seed_on_sites O* 5559
   seed_on_sites O* 8690
   seed_on_sites O* 14560
   seed_on_sites O* 11779
   seed_on_sites O* 1949
   seed_on_sites O* 8348
   seed_on_sites O* 1118
   seed_on_sites O* 13967
   seed_on_sites O* 17847
   seed_on_sites O* 9967
   seed_on_sites O* 7447
   seed_on_sites O* 13291
   seed_on_sites O* 13637
   seed_on_sites O* 10693
   seed_on_sites O* 5779
   seed_on_sites O* 4752
   seed_on_sites O* 5858
   seed_on_sites O* 13455
   seed_on_sites O* 11511
   seed_on_sites O* 6458
   seed_on_sites O* 7269
   seed_on_sites O* 1962
   seed_on_sites O* 1860
   seed_on_sites O* 10335
   seed_on_sites O* 17924
   seed_on_sites O* 2643
   seed_on_sites O* 2866
   seed_on_sites O* 2857
   seed_on_sites O* 17925
   seed_on_sites O* 17840
   seed_on_sites O* 6203
   seed_on_sites O* 9945
   seed_on_sites O* 1918
   seed_on_sites O* 14587
   seed_on_sites O* 1186
   seed_on_sites O* 6097
   seed_on_sites O* 6629
   seed_on_sites O* 8665
   seed_on_sites O* 2855
   seed_on_sites O* 663
   seed_on_sites O* 14107
   seed_on_sites O* 7140
   seed_on_sites O* 9359
   seed_on_sites O* 3341
   seed_on_sites O* 565
   seed_on_sites O* 8087
   seed_on_sites O* 3489
   seed_on_sites O* 15068
   seed_on_sites O* 14440
   seed_on_sites O* 11099
   seed_on_sites O* 6999
   seed_on_sites O* 15323
   seed_on_sites O* 17049
   seed_on_sites O* 7128
   seed_on_sites O* 6630
   seed_on_sites O* 12504
   seed_on_sites O* 14148
   seed_on_sites O* 12604
   seed_on_sites O* 4218
   seed_on_sites O* 11180
   seed_on_sites O* 10274
   seed_on_sites O* 3091
   seed_on_sites O* 15160
   seed_on_sites O* 6280
   seed_on_sites O* 11764
   seed_on_sites O* 12021
   seed_on_sites O* 15330
   seed_on_sites O* 1718
   seed_on_sites O* 10740
   seed_on_sites O* 5945
   seed_on_sites O* 10
   seed_on_sites O* 18188
   seed_on_sites O* 13666
   seed_on_sites O* 8430
   seed_on_sites O* 1608
   seed_on_sites O* 15805
   seed_on_sites O* 10065
   seed_on_sites O* 8019
   seed_on_sites O* 12004
   seed_on_sites O* 16256
   seed_on_sites O* 7281
   seed_on_sites O* 1139
   seed_on_sites O* 8536
   seed_on_sites O* 807
   seed_on_sites O* 13359
   seed_on_sites O* 6646
   seed_on_sites O* 10651
   seed_on_sites O* 17174
   seed_on_sites O* 2791
   seed_on_sites O* 15144
   seed_on_sites O* 11040
   seed_on_sites O* 3419
   seed_on_sites O* 1375
   seed_on_sites O* 9151
   seed_on_sites O* 6276
   seed_on_sites O* 5751
   seed_on_sites O* 7123
   seed_on_sites O* 8871
   seed_on_sites O* 12529
   seed_on_sites O* 6948
   seed_on_sites O* 16895
   seed_on_sites O* 5823
   seed_on_sites O* 2241
   seed_on_sites O* 6576
   seed_on_sites O* 11891
   seed_on_sites O* 358
   seed_on_sites O* 3859
   seed_on_sites O* 10715
   seed_on_sites O* 5153
   seed_on_sites O* 11117
   seed_on_sites O* 290
   seed_on_sites O* 2068
   seed_on_sites O* 9609
   seed_on_sites O* 3232
   seed_on_sites O* 194
   seed_on_sites O* 824
   seed_on_sites O* 12019
   seed_on_sites O* 11964
   seed_on_sites O* 11345
   seed_on_sites O* 15125
   seed_on_sites O* 1775
   seed_on_sites O* 16838
   seed_on_sites O* 4422
   seed_on_sites O* 3808
   seed_on_sites O* 2947
   seed_on_sites O* 9385
   seed_on_sites O* 6022
   seed_on_sites O* 2786
   seed_on_sites O* 8899
   seed_on_sites O* 9803
   seed_on_sites O* 9942
   seed_on_sites O* 3922
   seed_on_sites O* 11151
   seed_on_sites O* 2255
   seed_on_sites O* 6311
   seed_on_sites O* 6454
   seed_on_sites O* 13649
   seed_on_sites O* 222
   seed_on_sites O* 9475
   seed_on_sites O* 16446
   seed_on_sites O* 9705
   seed_on_sites O* 14599
   seed_on_sites O* 17530
   seed_on_sites O* 10090
   seed_on_sites O* 6061
   seed_on_sites O* 10505
   seed_on_sites O* 2024
   seed_on_sites O* 4036
   seed_on_sites O* 15181
   seed_on_sites O* 9059
   seed_on_sites O* 7977
   seed_on_sites O* 5786
   seed_on_sites O* 8027
   seed_on_sites O* 11900
   seed_on_sites O* 13878
   seed_on_sites O* 4481
   seed_on_sites O* 2149
   seed_on_sites O* 18020
   seed_on_sites O* 9459
   seed_on_sites O* 7504
   seed_on_sites O* 17537
   seed_on_sites O* 11507
   seed_on_sites O* 10842
   seed_on_sites O* 16728
   seed_on_sites O* 11215
   seed_on_sites O* 11356
   seed_on_sites O* 3316
   seed_on_sites O* 8245
   seed_on_sites O* 17839
   seed_on_sites O* 8929
   seed_on_sites O* 13636
   seed_on_sites O* 990
   seed_on_sites O* 13608
   seed_on_sites O* 9125
   seed_on_sites O* 14067
   seed_on_sites O* 10493
   seed_on_sites O* 12182
   seed_on_sites O* 280
   seed_on_sites O* 6837
   seed_on_sites O* 6520
   seed_on_sites O* 13395
   seed_on_sites O* 12625
   seed_on_sites O* 11309
   seed_on_sites O* 12347
   seed_on_sites O* 3665
   seed_on_sites O* 11023
   seed_on_sites O* 18375
   seed_on_sites O* 11405
   seed_on_sites O* 6850
   seed_on_sites O* 3332
   seed_on_sites O* 15619
   seed_on_sites O* 3066
   seed_on_sites O* 9387
   seed_on_sites O* 1152
   seed_on_sites O* 14086
   seed_on_sites O* 6208
   seed_on_sites O* 2914
   seed_on_sites O* 12
   seed_on_sites O* 1265
   seed_on_sites O* 14219
   seed_on_sites O* 6620
   seed_on_sites O* 2625
   seed_on_sites O* 17791
   seed_on_sites O* 13825
   seed_on_sites O* 13141
   seed_on_sites O* 15615
   seed_on_sites O* 2363
   seed_on_sites O* 18222
   seed_on_sites O* 12610
   seed_on_sites O* 8001
   seed_on_sites O* 4037
   seed_on_sites O* 4001
   seed_on_sites O* 9790
   seed_on_sites O* 9019
   seed_on_sites O* 11602
   seed_on_sites O* 14291
   seed_on_sites O* 3546
   seed_on_sites O* 6712
   seed_on_sites O* 2000
   seed_on_sites O* 11566
   seed_on_sites O* 14860
   seed_on_sites O* 16182
   seed_on_sites O* 5513
   seed_on_sites O* 4543
   seed_on_sites O* 7570
   seed_on_sites O* 16070
   seed_on_sites O* 2909
   seed_on_sites O* 5772
   seed_on_sites O* 15208
   seed_on_sites O* 15254
   seed_on_sites O* 4913
   seed_on_sites O* 4782
   seed_on_sites O* 6026
   seed_on_sites O* 15686
   seed_on_sites O* 3882
   seed_on_sites O* 6114
   seed_on_sites O* 18335
   seed_on_sites O* 7427
   seed_on_sites O* 16408
   seed_on_sites O* 14053
   seed_on_sites O* 16865
   seed_on_sites O* 9543
   seed_on_sites O* 15369
   seed_on_sites O* 13260
   seed_on_sites O* 4059
   seed_on_sites O* 2995
   seed_on_sites O* 11267
   seed_on_sites O* 15462
   seed_on_sites O* 8166
   seed_on_sites O* 15716
   seed_on_sites O* 527
   seed_on_sites O* 2358
   seed_on_sites O* 9430
   seed_on_sites O* 2206
   seed_on_sites O* 6706
   seed_on_sites O* 17931
   seed_on_sites O* 3224
   seed_on_sites O* 17069
   seed_on_sites O* 10160
   seed_on_sites O* 7474
   seed_on_sites O* 11161
   seed_on_sites O* 8277
   seed_on_sites O* 3571
   seed_on_sites O* 13684
   seed_on_sites O* 14738
   seed_on_sites O* 3545
   seed_on_sites O* 13001
   seed_on_sites O* 14742
   seed_on_sites O* 10135
   seed_on_sites O* 10209
   seed_on_sites O* 3927
   seed_on_sites O* 17180
   seed_on_sites O* 8978
   seed_on_sites O* 12844
   seed_on_sites O* 18212
   seed_on_sites O* 11815
   seed_on_sites O* 7817
   seed_on_sites O* 18350
   seed_on_sites O* 11942
   seed_on_sites O* 18323
   seed_on_sites O* 12820
   seed_on_sites O* 5693
   seed_on_sites O* 6434
   seed_on_sites O* 2654
   seed_on_sites O* 14040
   seed_on_sites O* 1156
   seed_on_sites O* 11571
   seed_on_sites O* 15945
   seed_on_sites O* 12419
   seed_on_sites O* 12618
   seed_on_sites O* 11449
   seed_on_sites O* 640
   seed_on_sites O* 10959
   seed_on_sites O* 15896
   seed_on_sites O* 12620
   seed_on_sites O* 3697
   seed_on_sites O* 12231
   seed_on_sites O* 13475
   seed_on_sites O* 8076
   seed_on_sites O* 8883
   seed_on_sites O* 2272
   seed_on_sites O* 7833
   seed_on_sites O* 6570
   seed_on_sites O* 14335
   seed_on_sites O* 348
   seed_on_sites O* 7838
   seed_on_sites O* 469
   seed_on_sites O* 4278
   seed_on_sites O* 248
   seed_on_sites O* 15973
   seed_on_sites O* 5861
   seed_on_sites O* 4912
   seed_on_sites O* 3375
   seed_on_sites O* 6997
   seed_on_sites O* 7332
   seed_on_sites O* 5247
   seed_on_sites O* 180
   seed_on_sites O* 427
   seed_on_sites O* 4201
   seed_on_sites O* 18085
   seed_on_sites O* 9561
   seed_on_sites O* 5257
   seed_on_sites O* 13231
   seed_on_sites O* 7258
   seed_on_sites O* 15679
   seed_on_sites O* 11061
   seed_on_sites O* 12882
   seed_on_sites O* 11300
   seed_on_sites O* 17522
   seed_on_sites O* 13183
   seed_on_sites O* 6200
   seed_on_sites O* 12093
   seed_on_sites O* 2160
   seed_on_sites O* 14315
   seed_on_sites O* 15461
   seed_on_sites O* 14943
   seed_on_sites O* 443
   seed_on_sites O* 7890
   seed_on_sites O* 9425
   seed_on_sites O* 14068
   seed_on_sites O* 10044
   seed_on_sites O* 12917
   seed_on_sites O* 12056
   seed_on_sites O* 2182
   seed_on_sites O* 15207
   seed_on_sites O* 6175
   seed_on_sites O* 11785
   seed_on_sites O* 3100
   seed_on_sites O* 16217
   seed_on_sites O* 6308
   seed_on_sites O* 10730
   seed_on_sites O* 3940
   seed_on_sites O* 7242
   seed_on_sites O* 17772
   seed_on_sites O* 9995
   seed_on_sites O* 11933
   seed_on_sites O* 12431
   seed_on_sites O* 5649
   seed_on_sites O* 294
   seed_on_sites O* 8864
   seed_on_sites O* 1974
   seed_on_sites O* 17195
   seed_on_sites O* 4044
   seed_on_sites O* 8856
   seed_on_sites O* 12864
   seed_on_sites O* 16001
   seed_on_sites O* 2463
   seed_on_sites O* 7043
   seed_on_sites O* 2472
   seed_on_sites O* 10347
   seed_on_sites O* 4336
   seed_on_sites O* 14537
   seed_on_sites O* 4900
   seed_on_sites O* 11760
   seed_on_sites O* 2516
   seed_on_sites O* 12830
   seed_on_sites O* 8304
   seed_on_sites O* 8073
   seed_on_sites O* 5810
   seed_on_sites O* 11132
   seed_on_sites O* 13590
   seed_on_sites O* 16318
   seed_on_sites O* 1385
   seed_on_sites O* 12908
   seed_on_sites O* 531
   seed_on_sites O* 3094
   seed_on_sites O* 14307
   seed_on_sites O* 3231
   seed_on_sites O* 17203
   seed_on_sites O* 1622
   seed_on_sites O* 458
   seed_on_sites O* 17339
   seed_on_sites O* 15209
   seed_on_sites O* 2225
   seed_on_sites O* 13025
   seed_on_sites O* 1060
   seed_on_sites O* 13409
   seed_on_sites O* 17374
   seed_on_sites O* 10582
   seed_on_sites O* 12356
   seed_on_sites O* 18254
   seed_on_sites O* 1235
   seed_on_sites O* 9215
   seed_on_sites O* 5757
   seed_on_sites O* 14127
   seed_on_sites O* 5983
   seed_on_sites O* 4126
   seed_on_sites O* 2159
   seed_on_sites O* 11378
   seed_on_sites O* 16531
   seed_on_sites O* 12699
   seed_on_sites O* 4821
   seed_on_sites O* 14032
   seed_on_sites O* 4478
   seed_on_sites O* 2203
   seed_on_sites O* 7189
   seed_on_sites O* 10871
   seed_on_sites O* 9265
   seed_on_sites O* 9003
   seed_on_sites O* 9089
   seed_on_sites O* 17877
   seed_on_sites O* 17870
   seed_on_sites O* 10235
   seed_on_sites O* 16438
   seed_on_sites O* 5967
   seed_on_sites O* 11727
   seed_on_sites O* 9338
   seed_on_sites O* 16738
   seed_on_sites O* 4199
   seed_on_sites O* 14144
   seed_on_sites O* 1781
   seed_on_sites O* 3987
   seed_on_sites O* 1302
   seed_on_sites O* 6030
   seed_on_sites O* 1349
   seed_on_sites O* 5224
   seed_on_sites O* 10058
   seed_on_sites O* 18176
   seed_on_sites O* 3718
   seed_on_sites O* 14605
   seed_on_sites O* 12658
   seed_on_sites O* 4113
   seed_on_sites O* 13121
   seed_on_sites O* 3428
   seed_on_sites O* 8014
   seed_on_sites O* 3308
   seed_on_sites O* 13769
   seed_on_sites O* 516
   seed_on_sites O* 17844
   seed_on_sites O* 3180
   seed_on_sites O* 16857
   seed_on_sites O* 5341
   seed_on_sites O* 5475
   seed_on_sites O* 10752
   seed_on_sites O* 17771
   seed_on_sites O* 11783
   seed_on_sites O* 408
   seed_on_sites O* 6545
   seed_on_sites O* 16998
   seed_on_sites O* 12081
   seed_on_sites O* 73
   seed_on_sites O* 3349
   seed_on_sites O* 954
   seed_on_sites O* 2019
   seed_on_sites O* 12746
   seed_on_sites O* 10590
   seed_on_sites O* 16938
   seed_on_sites O* 8905
   seed_on_sites O* 10921
   seed_on_sites O* 6416
   seed_on_sites O* 5056
   seed_on_sites O* 6911
   seed_on_sites O* 11931
   seed_on_sites O* 2926
   seed_on_sites O* 12874
   seed_on_sites O* 14304
   seed_on_sites O* 18183
   seed_on_sites O* 8782
   seed_on_sites O* 15225
   seed_on_sites O* 13911
   seed_on_sites O* 1603
   seed_on_sites O* 15045
   seed_on_sites O* 16853
   seed_on_sites O* 15816
   seed_on_sites O* 14642
   seed_on_sites O* 1242
   seed_on_sites O* 4743
   seed_on_sites O* 1684
   seed_on_sites O* 14089
   seed_on_sites O* 4853
   seed_on_sites O* 12445
   seed_on_sites O* 5083
   seed_on_sites O* 9612
   seed_on_sites O* 11365
   seed_on_sites O* 14210
   seed_on_sites O* 6426
   seed_on_sites O* 10159
   seed_on_sites O* 12566
   seed_on_sites O* 3085
   seed_on_sites O* 4876
   seed_on_sites O* 10786
   seed_on_sites O* 7477
   seed_on_sites O* 14449
   seed_on_sites O* 14755
   seed_on_sites O* 15322
   seed_on_sites O* 1555
   seed_on_sites O* 5022
   seed_on_sites O* 8609
   seed_on_sites O* 18245
   seed_on_sites O* 12611
   seed_on_sites O* 16721
   seed_on_sites O* 13242
   seed_on_sites O* 15769
   seed_on_sites O* 9874
   seed_on_sites O* 11205
   seed_on_sites O* 4861
   seed_on_sites O* 29
   seed_on_sites O* 15942
   seed_on_sites O* 1650
   seed_on_sites O* 18390
   seed_on_sites O* 5143
   seed_on_sites O* 6731
   seed_on_sites O* 5658
   seed_on_sites O* 1032
   seed_on_sites O* 8943
   seed_on_sites O* 10380
   seed_on_sites O* 10176
   seed_on_sites O* 15051
   seed_on_sites O* 4515
   seed_on_sites O* 13978
   seed_on_sites O* 158
   seed_on_sites O* 1363
   seed_on_sites O* 5785
   seed_on_sites O* 8542
   seed_on_sites O* 16528
   seed_on_sites O* 15966
   seed_on_sites O* 7826
   seed_on_sites O* 14044
   seed_on_sites O* 1403
   seed_on_sites O* 6854
   seed_on_sites O* 1779
   seed_on_sites O* 12053
   seed_on_sites O* 15654
   seed_on_sites O* 9321
   seed_on_sites O* 18345
   seed_on_sites O* 767
   seed_on_sites O* 623
   seed_on_sites O* 17356
   seed_on_sites O* 1111
   seed_on_sites O* 12732
   seed_on_sites O* 16573
   seed_on_sites O* 5724
   seed_on_sites O* 9446
   seed_on_sites O* 5216
   seed_on_sites O* 11898
   seed_on_sites O* 13213
   seed_on_sites O* 14434
   seed_on_sites O* 16430
   seed_on_sites O* 8248
   seed_on_sites O* 10287
   seed_on_sites O* 10934
   seed_on_sites O* 5252
   seed_on_sites O* 11770
   seed_on_sites O* 11883
   seed_on_sites O* 6838
   seed_on_sites O* 13099
   seed_on_sites O* 14378
   seed_on_sites O* 1661
   seed_on_sites O* 16774
   seed_on_sites O* 12203
   seed_on_sites O* 3072
   seed_on_sites O* 2870
   seed_on_sites O* 8790
   seed_on_sites O* 9366
   seed_on_sites O* 17711
   seed_on_sites O* 7950
   seed_on_sites O* 13650
   seed_on_sites O* 1136
   seed_on_sites O* 16886
   seed_on_sites O* 15964
   seed_on_sites O* 8662
   seed_on_sites O* 5300
   seed_on_sites O* 18310
   seed_on_sites O* 10339
   seed_on_sites O* 9819
   seed_on_sites O* 13823
   seed_on_sites O* 14662
   seed_on_sites O* 12234
   seed_on_sites O* 5616
   seed_on_sites O* 2223
   seed_on_sites O* 14487
   seed_on_sites O* 6293
   seed_on_sites O* 14864
   seed_on_sites O* 10298
   seed_on_sites O* 10386
   seed_on_sites O* 9024
   seed_on_sites O* 11897
   seed_on_sites O* 2459
   seed_on_sites O* 16132
   seed_on_sites O* 5921
   seed_on_sites O* 15919
   seed_on_sites O* 5765
   seed_on_sites O* 7969
   seed_on_sites O* 304
   seed_on_sites O* 8222
   seed_on_sites O* 1602
   seed_on_sites O* 14285
   seed_on_sites O* 3425
   seed_on_sites O* 11504
   seed_on_sites O* 10770
   seed_on_sites O* 6568
   seed_on_sites O* 83
   seed_on_sites O* 15145
   seed_on_sites O* 4910
   seed_on_sites O* 14330
   seed_on_sites O* 18271
   seed_on_sites O* 11271
   seed_on_sites O* 3911
   seed_on_sites O* 1968
   seed_on_sites O* 14209
   seed_on_sites O* 16427
   seed_on_sites O* 6105
   seed_on_sites O* 13536
   seed_on_sites O* 14641
   seed_on_sites O* 11700
   seed_on_sites O* 10976
   seed_on_sites O* 1318
   seed_on_sites O* 10573
   seed_on_sites O* 17102
   seed_on_sites O* 11179
   seed_on_sites O* 8592
   seed_on_sites O* 13790
   seed_on_sites O* 799
   seed_on_sites O* 5529
   seed_on_sites O* 1794
   seed_on_sites O* 9750
   seed_on_sites O* 920
   seed_on_sites O* 2392
   seed_on_sites O* 7951
   seed_on_sites O* 17044
   seed_on_sites O* 1951
   seed_on_sites O* 16232
   seed_on_sites O* 10319
   seed_on_sites O* 3562
   seed_on_sites O* 8881
   seed_on_sites O* 4035
   seed_on_sites O* 16641
   seed_on_sites O* 9872
   seed_on_sites O* 12539
   seed_on_sites O* 2325
   seed_on_sites O* 8964
   seed_on_sites O* 18068
   seed_on_sites O* 2525
   seed_on_sites O* 91
   seed_on_sites O* 5567
   seed_on_sites O* 3974
   seed_on_sites O* 8511
   seed_on_sites O* 16924
   seed_on_sites O* 11304
   seed_on_sites O* 11560
   seed_on_sites O* 16887
   seed_on_sites O* 7744
   seed_on_sites O* 10211
   seed_on_sites O* 15932
   seed_on_sites O* 11446
   seed_on_sites O* 9972
   seed_on_sites O* 13924
   seed_on_sites O* 1481
   seed_on_sites O* 14486
   seed_on_sites O* 5466
   seed_on_sites O* 8360
   seed_on_sites O* 7729
   seed_on_sites O* 8607
   seed_on_sites O* 6325
   seed_on_sites O* 13427
   seed_on_sites O* 17602
   seed_on_sites O* 14009
   seed_on_sites O* 8028
   seed_on_sites O* 17295
   seed_on_sites O* 15798
   seed_on_sites O* 1742
   seed_on_sites O* 6364
   seed_on_sites O* 10448
   seed_on_sites O* 6301
   seed_on_sites O* 2337
   seed_on_sites O* 2379
   seed_on_sites O* 4443
   seed_on_sites O* 11517
   seed_on_sites O* 14586
   seed_on_sites O* 4061
   seed_on_sites O* 17624
   seed_on_sites O* 4192
   seed_on_sites O* 3393
   seed_on_sites O* 3030
   seed_on_sites O* 13875
   seed_on_sites O* 6141
   seed_on_sites O* 2968
   seed_on_sites O* 15345
   seed_on_sites O* 6027
   seed_on_sites O* 11506
   seed_on_sites O* 12312
   seed_on_sites O* 10481
   seed_on_sites O* 2072
   seed_on_sites O* 14844
   seed_on_sites O* 7904
   seed_on_sites O* 7684
   seed_on_sites O* 4074
   seed_on_sites O* 2666
   seed_on_sites O* 2793
   seed_on_sites O* 6029
   seed_on_sites O* 17291
   seed_on_sites O* 12872
   seed_on_sites O* 12174
   seed_on_sites O* 2944
   seed_on_sites O* 134
   seed_on_sites O* 15103
   seed_on_sites O* 5046
   seed_on_sites O* 8364
   seed_on_sites O* 14675
   seed_on_sites O* 14541
   seed_on_sites O* 12377
   seed_on_sites O* 3804
   seed_on_sites O* 4971
   seed_on_sites O* 18182
   seed_on_sites O* 4808
   seed_on_sites O* 18263
   seed_on_sites O* 658
   seed_on_sites O* 15874
   seed_on_sites O* 10593
   seed_on_sites O* 13827
   seed_on_sites O* 13995
   seed_on_sites O* 2381
   seed_on_sites O* 7936
   seed_on_sites O* 18163
   seed_on_sites O* 4552
   seed_on_sites O* 1547
   seed_on_sites O* 14342
   seed_on_sites O* 5585
   seed_on_sites O* 11746
   seed_on_sites O* 15846
   seed_on_sites O* 4284
   seed_on_sites O* 4440
   seed_on_sites O* 3959
   seed_on_sites O* 12327
   seed_on_sites O* 5141
   seed_on_sites O* 10008
   seed_on_sites O* 1685
   seed_on_sites O* 6187
   seed_on_sites O* 1819
   seed_on_sites O* 8821
   seed_on_sites O* 18266
   seed_on_sites O* 460
   seed_on_sites O* 2004
   seed_on_sites O* 11564
   seed_on_sites O* 8398
   seed_on_sites O* 12969
   seed_on_sites O* 2179
   seed_on_sites O* 8314
   seed_on_sites O* 18295
   seed_on_sites O* 9242
   seed_on_sites O* 4396
   seed_on_sites O* 7461
   seed_on_sites O* 4420
   seed_on_sites O* 13811
   seed_on_sites O* 1446
   seed_on_sites O* 11447
   seed_on_sites O* 4987
   seed_on_sites O* 18229
   seed_on_sites O* 9841
   seed_on_sites O* 4028
   seed_on_sites O* 5079
   seed_on_sites O* 17292
   seed_on_sites O* 9835
   seed_on_sites O* 7906
   seed_on_sites O* 7340
   seed_on_sites O* 5139
   seed_on_sites O* 5275
   seed_on_sites O* 10370
   seed_on_sites O* 7538
   seed_on_sites O* 10442
   seed_on_sites O* 4509
   seed_on_sites O* 233
   seed_on_sites O* 12456
   seed_on_sites O* 16006
   seed_on_sites O* 12946
   seed_on_sites O* 8955
   seed_on_sites O* 12593
   seed_on_sites O* 2843
   seed_on_sites O* 11912
   seed_on_sites O* 9787
   seed_on_sites O* 5059
   seed_on_sites O* 15525
   seed_on_sites O* 12049
   seed_on_sites O* 6721
   seed_on_sites O* 1518
   seed_on_sites O* 4354
   seed_on_sites O* 3219
   seed_on_sites O* 9440
   seed_on_sites O* 12755
   seed_on_sites O* 1049
   seed_on_sites O* 1920
   seed_on_sites O* 1390
   seed_on_sites O* 13389
   seed_on_sites O* 3512
   seed_on_sites O* 7227
   seed_on_sites O* 3578
   seed_on_sites O* 11429
   seed_on_sites O* 10587
   seed_on_sites O* 3531
   seed_on_sites O* 11802
   seed_on_sites O* 17401
   seed_on_sites O* 4755
   seed_on_sites O* 7297
   seed_on_sites O* 1198
   seed_on_sites O* 3414
   seed_on_sites O* 16048
   seed_on_sites O* 2378
   seed_on_sites O* 2133
   seed_on_sites O* 13450
   seed_on_sites O* 12245
   seed_on_sites O* 18356
   seed_on_sites O* 5536
   seed_on_sites O* 14768
   seed_on_sites O* 6632
   seed_on_sites O* 11497
   seed_on_sites O* 7098
   seed_on_sites O* 15949
   seed_on_sites O* 2038
   seed_on_sites O* 9730
   seed_on_sites O* 2594
   seed_on_sites O* 6755
   seed_on_sites O* 13355
   seed_on_sites O* 16973
   seed_on_sites O* 18054
   seed_on_sites O* 2078
   seed_on_sites O* 4855
   seed_on_sites O* 13964
   seed_on_sites O* 17329
   seed_on_sites O* 7316
   seed_on_sites O* 16782
   seed_on_sites O* 9400
   seed_on_sites O* 3818
   seed_on_sites O* 12001
   seed_on_sites O* 3625
   seed_on_sites O* 11186
   seed_on_sites O* 17100
   seed_on_sites O* 6717
   seed_on_sites O* 5071
   seed_on_sites O* 1192
   seed_on_sites O* 18378
   seed_on_sites O* 15084
   seed_on_sites O* 3315
   seed_on_sites O* 6575
   seed_on_sites O* 7363
   seed_on_sites O* 1244
   seed_on_sites O* 8717
   seed_on_sites O* 16010
   seed_on_sites O* 10509
   seed_on_sites O* 6848
   seed_on_sites O* 6150
   seed_on_sites O* 17703
   seed_on_sites O* 2150
   seed_on_sites O* 7807
   seed_on_sites O* 5706
   seed_on_sites O* 1155
   seed_on_sites O* 15899
   seed_on_sites O* 3667
   seed_on_sites O* 11582
   seed_on_sites O* 6597
   seed_on_sites O* 1609
   seed_on_sites O* 8900
   seed_on_sites O* 11472
   seed_on_sites O* 15422
   seed_on_sites O* 436
   seed_on_sites O* 12863
   seed_on_sites O* 9951
   seed_on_sites O* 12616
   seed_on_sites O* 11392
   seed_on_sites O* 10819
   seed_on_sites O* 5521
   seed_on_sites O* 344
   seed_on_sites O* 16613
   seed_on_sites O* 9581
   seed_on_sites O* 15178
   seed_on_sites O* 8519
   seed_on_sites O* 9244
   seed_on_sites O* 12452
   seed_on_sites O* 777
   seed_on_sites O* 16805
