initial_state
   seed_on_sites O* 2058
   seed_on_sites O* 12961
   seed_on_sites O* 14459
   seed_on_sites O* 5002
   seed_on_sites O* 5077
   seed_on_sites O* 13219
   seed_on_sites O* 717
   seed_on_sites O* 10289
   seed_on_sites O* 2013
   seed_on_sites O* 6939
   seed_on_sites O* 9397
   seed_on_sites O* 1163
   seed_on_sites O* 1657
   seed_on_sites O* 12210
   seed_on_sites O* 10855
   seed_on_sites O* 6941
   seed_on_sites O* 4913
   seed_on_sites O* 3006
   seed_on_sites O* 11551
   seed_on_sites O* 9350
   seed_on_sites O* 9664
   seed_on_sites O* 5454
   seed_on_sites O* 4413
   seed_on_sites O* 15894
   seed_on_sites O* 2943
   seed_on_sites O* 14131
   seed_on_sites O* 2137
   seed_on_sites O* 11138
   seed_on_sites O* 15748
   seed_on_sites O* 5219
   seed_on_sites O* 11762
   seed_on_sites O* 3887
   seed_on_sites O* 7920
   seed_on_sites O* 218
   seed_on_sites O* 8880
   seed_on_sites O* 10567
   seed_on_sites O* 4569
   seed_on_sites O* 994
   seed_on_sites O* 16388
   seed_on_sites O* 2243
   seed_on_sites O* 12666
   seed_on_sites O* 9324
   seed_on_sites O* 14224
   seed_on_sites O* 6966
   seed_on_sites O* 5033
   seed_on_sites O* 17574
   seed_on_sites O* 14667
   seed_on_sites O* 14866
   seed_on_sites O* 17985
   seed_on_sites O* 18063
   seed_on_sites O* 4273
   seed_on_sites O* 15028
   seed_on_sites O* 18093
   seed_on_sites O* 16458
   seed_on_sites O* 17212
   seed_on_sites O* 15880
   seed_on_sites O* 18220
   seed_on_sites O* 2560
   seed_on_sites O* 7033
   seed_on_sites O* 8381
   seed_on_sites O* 7693
   seed_on_sites O* 1442
   seed_on_sites O* 8857
   seed_on_sites O* 2177
   seed_on_sites O* 15909
   seed_on_sites O* 11391
   seed_on_sites O* 11866
   seed_on_sites O* 1249
   seed_on_sites O* 14152
   seed_on_sites O* 11770
   seed_on_sites O* 17503
   seed_on_sites O* 4877
   seed_on_sites O* 3644
   seed_on_sites O* 17826
   seed_on_sites O* 9478
   seed_on_sites O* 8835
   seed_on_sites O* 11356
   seed_on_sites O* 9617
   seed_on_sites O* 10346
   seed_on_sites O* 13020
   seed_on_sites O* 4149
   seed_on_sites O* 14942
   seed_on_sites O* 13061
   seed_on_sites O* 8015
   seed_on_sites O* 6174
   seed_on_sites O* 6660
   seed_on_sites O* 14742
   seed_on_sites O* 4804
   seed_on_sites O* 14885
   seed_on_sites O* 4620
   seed_on_sites O* 3262
   seed_on_sites O* 5739
   seed_on_sites O* 18181
   seed_on_sites O* 14977
   seed_on_sites O* 17823
   seed_on_sites O* 5515
   seed_on_sites O* 14982
   seed_on_sites O* 1392
   seed_on_sites O* 13443
   seed_on_sites O* 10696
   seed_on_sites O* 8225
   seed_on_sites O* 5519
   seed_on_sites O* 13431
   seed_on_sites O* 7982
   seed_on_sites O* 3371
   seed_on_sites O* 14353
   seed_on_sites O* 6036
   seed_on_sites O* 15690
   seed_on_sites O* 12741
   seed_on_sites O* 16910
   seed_on_sites O* 10200
   seed_on_sites O* 7269
   seed_on_sites O* 3844
   seed_on_sites O* 7059
   seed_on_sites O* 9939
   seed_on_sites O* 11648
   seed_on_sites O* 7891
   seed_on_sites O* 15946
   seed_on_sites O* 16271
   seed_on_sites O* 10214
   seed_on_sites O* 7319
   seed_on_sites O* 18152
   seed_on_sites O* 12425
   seed_on_sites O* 8684
   seed_on_sites O* 15487
   seed_on_sites O* 8285
   seed_on_sites O* 15069
   seed_on_sites O* 18195
   seed_on_sites O* 16307
   seed_on_sites O* 6370
   seed_on_sites O* 8670
   seed_on_sites O* 12147
   seed_on_sites O* 17203
   seed_on_sites O* 14867
   seed_on_sites O* 6282
   seed_on_sites O* 1579
   seed_on_sites O* 9153
   seed_on_sites O* 12005
   seed_on_sites O* 9312
   seed_on_sites O* 11810
   seed_on_sites O* 10079
   seed_on_sites O* 10153
   seed_on_sites O* 4435
   seed_on_sites O* 5091
   seed_on_sites O* 12238
   seed_on_sites O* 14198
   seed_on_sites O* 13508
   seed_on_sites O* 13452
   seed_on_sites O* 16691
   seed_on_sites O* 3726
   seed_on_sites O* 4521
   seed_on_sites O* 6404
   seed_on_sites O* 653
   seed_on_sites O* 14028
   seed_on_sites O* 4837
   seed_on_sites O* 9446
   seed_on_sites O* 7067
   seed_on_sites O* 2032
   seed_on_sites O* 12767
   seed_on_sites O* 14080
   seed_on_sites O* 16773
   seed_on_sites O* 17246
   seed_on_sites O* 15703
   seed_on_sites O* 11528
   seed_on_sites O* 3741
   seed_on_sites O* 14109
   seed_on_sites O* 322
   seed_on_sites O* 18316
   seed_on_sites O* 5902
   seed_on_sites O* 14693
   seed_on_sites O* 3638
   seed_on_sites O* 3404
   seed_on_sites O* 3524
   seed_on_sites O* 16321
   seed_on_sites O* 17175
   seed_on_sites O* 7258
   seed_on_sites O* 17173
   seed_on_sites O* 7722
   seed_on_sites O* 1054
   seed_on_sites O* 16589
   seed_on_sites O* 9465
   seed_on_sites O* 14827
   seed_on_sites O* 4894
   seed_on_sites O* 5163
   seed_on_sites O* 409
   seed_on_sites O* 13901
   seed_on_sites O* 14429
   seed_on_sites O* 1526
   seed_on_sites O* 18210
   seed_on_sites O* 2979
   seed_on_sites O* 9151
   seed_on_sites O* 564
   seed_on_sites O* 4064
   seed_on_sites O* 2854
   seed_on_sites O* 12756
   seed_on_sites O* 14592
   seed_on_sites O* 17615
   seed_on_sites O* 14615
   seed_on_sites O* 13701
   seed_on_sites O* 2616
   seed_on_sites O* 7432
   seed_on_sites O* 14837
   seed_on_sites O* 2037
   seed_on_sites O* 10914
   seed_on_sites O* 3012
   seed_on_sites O* 10988
   seed_on_sites O* 16553
   seed_on_sites O* 17126
   seed_on_sites O* 4448
   seed_on_sites O* 3534
   seed_on_sites O* 9328
   seed_on_sites O* 6503
   seed_on_sites O* 1489
   seed_on_sites O* 7397
   seed_on_sites O* 8322
   seed_on_sites O* 10862
   seed_on_sites O* 2658
   seed_on_sites O* 6764
   seed_on_sites O* 13454
   seed_on_sites O* 6447
   seed_on_sites O* 6617
   seed_on_sites O* 4359
   seed_on_sites O* 16923
   seed_on_sites O* 15339
   seed_on_sites O* 7933
   seed_on_sites O* 15858
   seed_on_sites O* 10177
   seed_on_sites O* 16639
   seed_on_sites O* 9758
   seed_on_sites O* 10108
   seed_on_sites O* 5957
   seed_on_sites O* 1287
   seed_on_sites O* 17672
   seed_on_sites O* 5671
   seed_on_sites O* 8370
   seed_on_sites O* 18410
   seed_on_sites O* 987
   seed_on_sites O* 9454
   seed_on_sites O* 10814
   seed_on_sites O* 10410
   seed_on_sites O* 12875
   seed_on_sites O* 1210
   seed_on_sites O* 16033
   seed_on_sites O* 11013
   seed_on_sites O* 11801
   seed_on_sites O* 12609
   seed_on_sites O* 66
   seed_on_sites O* 4185
   seed_on_sites O* 12464
   seed_on_sites O* 12049
   seed_on_sites O* 8660
   seed_on_sites O* 8174
   seed_on_sites O* 10774
   seed_on_sites O* 9362
   seed_on_sites O* 3929
   seed_on_sites O* 14490
   seed_on_sites O* 524
   seed_on_sites O* 6047
   seed_on_sites O* 16272
   seed_on_sites O* 10834
   seed_on_sites O* 9825
   seed_on_sites O* 17973
   seed_on_sites O* 17993
   seed_on_sites O* 15258
   seed_on_sites O* 6806
   seed_on_sites O* 8600
   seed_on_sites O* 7886
   seed_on_sites O* 18147
   seed_on_sites O* 4788
   seed_on_sites O* 15402
   seed_on_sites O* 3081
   seed_on_sites O* 14914
   seed_on_sites O* 17156
   seed_on_sites O* 18297
   seed_on_sites O* 17840
   seed_on_sites O* 17233
   seed_on_sites O* 10195
   seed_on_sites O* 12439
   seed_on_sites O* 9921
   seed_on_sites O* 12893
   seed_on_sites O* 12516
   seed_on_sites O* 2925
   seed_on_sites O* 920
   seed_on_sites O* 16264
   seed_on_sites O* 16848
   seed_on_sites O* 14662
   seed_on_sites O* 15275
   seed_on_sites O* 10499
   seed_on_sites O* 3805
   seed_on_sites O* 5244
   seed_on_sites O* 15929
   seed_on_sites O* 2397
   seed_on_sites O* 17183
   seed_on_sites O* 2997
   seed_on_sites O* 306
   seed_on_sites O* 3048
   seed_on_sites O* 10927
   seed_on_sites O* 7495
   seed_on_sites O* 13450
   seed_on_sites O* 9438
   seed_on_sites O* 9114
   seed_on_sites O* 16599
   seed_on_sites O* 1810
   seed_on_sites O* 8779
   seed_on_sites O* 6538
   seed_on_sites O* 8817
   seed_on_sites O* 13324
   seed_on_sites O* 4787
   seed_on_sites O* 18419
   seed_on_sites O* 9754
   seed_on_sites O* 3519
   seed_on_sites O* 7186
   seed_on_sites O* 16829
   seed_on_sites O* 2210
   seed_on_sites O* 16690
   seed_on_sites O* 554
   seed_on_sites O* 5997
   seed_on_sites O* 18140
   seed_on_sites O* 8018
   seed_on_sites O* 7715
   seed_on_sites O* 362
   seed_on_sites O* 7475
   seed_on_sites O* 10698
   seed_on_sites O* 10668
   seed_on_sites O* 14719
   seed_on_sites O* 14896
   seed_on_sites O* 12760
   seed_on_sites O* 4433
   seed_on_sites O* 10929
   seed_on_sites O* 2219
   seed_on_sites O* 15547
   seed_on_sites O* 6885
   seed_on_sites O* 14537
   seed_on_sites O* 7660
   seed_on_sites O* 7323
   seed_on_sites O* 1563
   seed_on_sites O* 5684
   seed_on_sites O* 2276
   seed_on_sites O* 12273
   seed_on_sites O* 10828
   seed_on_sites O* 16355
   seed_on_sites O* 10641
   seed_on_sites O* 5140
   seed_on_sites O* 11822
   seed_on_sites O* 3455
   seed_on_sites O* 8367
   seed_on_sites O* 4897
   seed_on_sites O* 16899
   seed_on_sites O* 3630
   seed_on_sites O* 11731
   seed_on_sites O* 17211
   seed_on_sites O* 16114
   seed_on_sites O* 14343
   seed_on_sites O* 18158
   seed_on_sites O* 962
   seed_on_sites O* 10688
   seed_on_sites O* 16999
   seed_on_sites O* 632
   seed_on_sites O* 8190
   seed_on_sites O* 1419
   seed_on_sites O* 11163
   seed_on_sites O* 11085
   seed_on_sites O* 3284
   seed_on_sites O* 12903
   seed_on_sites O* 3019
   seed_on_sites O* 12794
   seed_on_sites O* 11250
   seed_on_sites O* 5658
   seed_on_sites O* 7627
   seed_on_sites O* 16689
   seed_on_sites O* 4999
   seed_on_sites O* 17488
   seed_on_sites O* 16587
   seed_on_sites O* 12882
   seed_on_sites O* 14329
   seed_on_sites O* 17367
   seed_on_sites O* 10033
   seed_on_sites O* 17216
   seed_on_sites O* 16359
   seed_on_sites O* 17328
   seed_on_sites O* 7444
   seed_on_sites O* 1678
   seed_on_sites O* 13040
   seed_on_sites O* 7282
   seed_on_sites O* 13569
   seed_on_sites O* 10575
   seed_on_sites O* 8354
   seed_on_sites O* 5531
   seed_on_sites O* 5552
   seed_on_sites O* 7064
   seed_on_sites O* 13962
   seed_on_sites O* 15952
   seed_on_sites O* 11694
   seed_on_sites O* 3109
   seed_on_sites O* 1605
   seed_on_sites O* 17784
   seed_on_sites O* 16252
   seed_on_sites O* 8076
   seed_on_sites O* 11309
   seed_on_sites O* 4454
   seed_on_sites O* 4031
   seed_on_sites O* 14852
   seed_on_sites O* 14640
   seed_on_sites O* 13318
   seed_on_sites O* 1399
   seed_on_sites O* 4924
   seed_on_sites O* 2631
   seed_on_sites O* 11167
   seed_on_sites O* 8418
   seed_on_sites O* 15788
   seed_on_sites O* 2197
   seed_on_sites O* 6035
   seed_on_sites O* 14245
   seed_on_sites O* 15618
   seed_on_sites O* 15729
   seed_on_sites O* 4971
   seed_on_sites O* 13097
   seed_on_sites O* 17118
   seed_on_sites O* 7661
   seed_on_sites O* 6437
   seed_on_sites O* 6480
   seed_on_sites O* 2761
   seed_on_sites O* 15357
   seed_on_sites O* 7360
   seed_on_sites O* 6652
   seed_on_sites O* 14117
   seed_on_sites O* 14800
   seed_on_sites O* 17460
   seed_on_sites O* 11554
   seed_on_sites O* 6854
   seed_on_sites O* 1939
   seed_on_sites O* 6879
   seed_on_sites O* 3407
   seed_on_sites O* 2862
   seed_on_sites O* 1595
   seed_on_sites O* 5226
   seed_on_sites O* 7601
   seed_on_sites O* 6462
   seed_on_sites O* 17853
   seed_on_sites O* 2583
   seed_on_sites O* 425
   seed_on_sites O* 8273
   seed_on_sites O* 16382
   seed_on_sites O* 9822
   seed_on_sites O* 16331
   seed_on_sites O* 12775
   seed_on_sites O* 12410
   seed_on_sites O* 8810
   seed_on_sites O* 12415
   seed_on_sites O* 5859
   seed_on_sites O* 123
   seed_on_sites O* 3177
   seed_on_sites O* 6638
   seed_on_sites O* 17322
   seed_on_sites O* 11461
   seed_on_sites O* 3640
   seed_on_sites O* 12061
   seed_on_sites O* 6662
   seed_on_sites O* 2529
   seed_on_sites O* 3728
   seed_on_sites O* 7455
   seed_on_sites O* 357
   seed_on_sites O* 9541
   seed_on_sites O* 4816
   seed_on_sites O* 621
   seed_on_sites O* 12729
   seed_on_sites O* 16046
   seed_on_sites O* 10549
   seed_on_sites O* 15155
   seed_on_sites O* 15237
   seed_on_sites O* 17040
   seed_on_sites O* 9644
   seed_on_sites O* 5834
   seed_on_sites O* 1850
   seed_on_sites O* 18429
   seed_on_sites O* 11590
   seed_on_sites O* 13260
   seed_on_sites O* 9136
   seed_on_sites O* 11702
   seed_on_sites O* 15424
   seed_on_sites O* 13982
   seed_on_sites O* 15915
   seed_on_sites O* 2752
   seed_on_sites O* 3480
   seed_on_sites O* 14062
   seed_on_sites O* 15889
   seed_on_sites O* 12676
   seed_on_sites O* 3551
   seed_on_sites O* 14128
   seed_on_sites O* 15882
   seed_on_sites O* 13514
   seed_on_sites O* 3227
   seed_on_sites O* 11642
   seed_on_sites O* 1848
   seed_on_sites O* 11535
   seed_on_sites O* 17032
   seed_on_sites O* 12432
   seed_on_sites O* 5500
   seed_on_sites O* 11764
   seed_on_sites O* 932
   seed_on_sites O* 3164
   seed_on_sites O* 12063
   seed_on_sites O* 2474
   seed_on_sites O* 2824
   seed_on_sites O* 14842
   seed_on_sites O* 8939
   seed_on_sites O* 9349
   seed_on_sites O* 14311
   seed_on_sites O* 8215
   seed_on_sites O* 7006
   seed_on_sites O* 3986
   seed_on_sites O* 13912
   seed_on_sites O* 18091
   seed_on_sites O* 6932
   seed_on_sites O* 14994
   seed_on_sites O* 13300
   seed_on_sites O* 15299
   seed_on_sites O* 4777
   seed_on_sites O* 15282
   seed_on_sites O* 2882
   seed_on_sites O* 5776
   seed_on_sites O* 10924
   seed_on_sites O* 6782
   seed_on_sites O* 11686
   seed_on_sites O* 10064
   seed_on_sites O* 699
   seed_on_sites O* 10798
   seed_on_sites O* 11757
   seed_on_sites O* 4272
   seed_on_sites O* 16628
   seed_on_sites O* 12514
   seed_on_sites O* 8934
   seed_on_sites O* 1458
   seed_on_sites O* 16401
   seed_on_sites O* 7927
   seed_on_sites O* 8267
   seed_on_sites O* 16330
   seed_on_sites O* 2063
   seed_on_sites O* 713
   seed_on_sites O* 3586
   seed_on_sites O* 3066
   seed_on_sites O* 11300
   seed_on_sites O* 15560
   seed_on_sites O* 7317
   seed_on_sites O* 4916
   seed_on_sites O* 17781
   seed_on_sites O* 10096
   seed_on_sites O* 4504
   seed_on_sites O* 3321
   seed_on_sites O* 817
   seed_on_sites O* 5296
   seed_on_sites O* 8923
   seed_on_sites O* 15174
   seed_on_sites O* 8027
   seed_on_sites O* 10958
   seed_on_sites O* 17685
   seed_on_sites O* 12755
   seed_on_sites O* 1957
   seed_on_sites O* 16631
   seed_on_sites O* 106
   seed_on_sites O* 11018
   seed_on_sites O* 15887
   seed_on_sites O* 4256
   seed_on_sites O* 676
   seed_on_sites O* 16570
   seed_on_sites O* 16154
   seed_on_sites O* 18095
   seed_on_sites O* 15724
   seed_on_sites O* 4584
   seed_on_sites O* 7908
   seed_on_sites O* 15268
   seed_on_sites O* 13769
   seed_on_sites O* 5061
   seed_on_sites O* 3768
   seed_on_sites O* 13075
   seed_on_sites O* 627
   seed_on_sites O* 9544
   seed_on_sites O* 17474
   seed_on_sites O* 8996
   seed_on_sites O* 4384
   seed_on_sites O* 8556
   seed_on_sites O* 3027
   seed_on_sites O* 14613
   seed_on_sites O* 6250
   seed_on_sites O* 15584
   seed_on_sites O* 18058
   seed_on_sites O* 14623
   seed_on_sites O* 13895
   seed_on_sites O* 4105
   seed_on_sites O* 6147
   seed_on_sites O* 17822
   seed_on_sites O* 13629
   seed_on_sites O* 5267
   seed_on_sites O* 6412
   seed_on_sites O* 9704
   seed_on_sites O* 5326
   seed_on_sites O* 12448
   seed_on_sites O* 17877
   seed_on_sites O* 14063
   seed_on_sites O* 9208
   seed_on_sites O* 10494
   seed_on_sites O* 457
   seed_on_sites O* 5613
   seed_on_sites O* 10511
   seed_on_sites O* 5800
   seed_on_sites O* 4866
   seed_on_sites O* 17055
   seed_on_sites O* 5562
   seed_on_sites O* 13657
   seed_on_sites O* 12457
   seed_on_sites O* 160
   seed_on_sites O* 7561
   seed_on_sites O* 5725
   seed_on_sites O* 11949
   seed_on_sites O* 11571
   seed_on_sites O* 6055
   seed_on_sites O* 18066
   seed_on_sites O* 392
   seed_on_sites O* 1274
   seed_on_sites O* 14691
   seed_on_sites O* 5910
   seed_on_sites O* 1417
   seed_on_sites O* 9494
   seed_on_sites O* 6675
   seed_on_sites O* 13481
   seed_on_sites O* 14093
   seed_on_sites O* 17721
   seed_on_sites O* 11990
   seed_on_sites O* 11521
   seed_on_sites O* 10443
   seed_on_sites O* 10330
   seed_on_sites O* 7572
   seed_on_sites O* 17635
   seed_on_sites O* 1683
   seed_on_sites O* 17996
   seed_on_sites O* 10009
   seed_on_sites O* 4891
   seed_on_sites O* 2053
   seed_on_sites O* 2368
   seed_on_sites O* 8270
   seed_on_sites O* 15786
   seed_on_sites O* 15053
   seed_on_sites O* 10524
   seed_on_sites O* 4440
   seed_on_sites O* 2765
   seed_on_sites O* 14160
   seed_on_sites O* 6441
   seed_on_sites O* 13038
   seed_on_sites O* 14243
   seed_on_sites O* 13159
   seed_on_sites O* 18417
   seed_on_sites O* 3637
   seed_on_sites O* 8092
   seed_on_sites O* 9728
   seed_on_sites O* 17526
   seed_on_sites O* 3760
   seed_on_sites O* 14044
   seed_on_sites O* 6661
   seed_on_sites O* 17887
   seed_on_sites O* 13865
   seed_on_sites O* 8818
   seed_on_sites O* 13632
   seed_on_sites O* 768
   seed_on_sites O* 10844
   seed_on_sites O* 13496
   seed_on_sites O* 12509
   seed_on_sites O* 6560
   seed_on_sites O* 4927
   seed_on_sites O* 5875
   seed_on_sites O* 15007
   seed_on_sites O* 7117
   seed_on_sites O* 3569
   seed_on_sites O* 10343
   seed_on_sites O* 16112
   seed_on_sites O* 11662
   seed_on_sites O* 13408
   seed_on_sites O* 14327
   seed_on_sites O* 2309
   seed_on_sites O* 9315
   seed_on_sites O* 1205
   seed_on_sites O* 11380
   seed_on_sites O* 1827
   seed_on_sites O* 935
   seed_on_sites O* 18351
   seed_on_sites O* 5177
   seed_on_sites O* 18188
   seed_on_sites O* 15740
   seed_on_sites O* 14254
   seed_on_sites O* 2881
   seed_on_sites O* 1519
   seed_on_sites O* 11984
   seed_on_sites O* 15219
   seed_on_sites O* 17716
   seed_on_sites O* 4968
   seed_on_sites O* 217
   seed_on_sites O* 6415
   seed_on_sites O* 16652
   seed_on_sites O* 14825
   seed_on_sites O* 9718
   seed_on_sites O* 6536
   seed_on_sites O* 9992
   seed_on_sites O* 9320
   seed_on_sites O* 8551
   seed_on_sites O* 1433
   seed_on_sites O* 8506
   seed_on_sites O* 12915
   seed_on_sites O* 7217
   seed_on_sites O* 2538
   seed_on_sites O* 15943
   seed_on_sites O* 1800
   seed_on_sites O* 14149
   seed_on_sites O* 9787
   seed_on_sites O* 2431
   seed_on_sites O* 3416
   seed_on_sites O* 8107
   seed_on_sites O* 15156
   seed_on_sites O* 6993
   seed_on_sites O* 16328
   seed_on_sites O* 12200
   seed_on_sites O* 16902
   seed_on_sites O* 16028
   seed_on_sites O* 11062
   seed_on_sites O* 691
   seed_on_sites O* 10441
   seed_on_sites O* 12444
   seed_on_sites O* 4995
   seed_on_sites O* 12994
   seed_on_sites O* 1711
   seed_on_sites O* 11570
   seed_on_sites O* 8751
   seed_on_sites O* 17273
   seed_on_sites O* 1924
   seed_on_sites O* 3183
   seed_on_sites O* 9737
   seed_on_sites O* 4957
   seed_on_sites O* 6004
   seed_on_sites O* 9019
   seed_on_sites O* 13934
   seed_on_sites O* 880
   seed_on_sites O* 5729
   seed_on_sites O* 13930
   seed_on_sites O* 2903
   seed_on_sites O* 15254
   seed_on_sites O* 13512
   seed_on_sites O* 4416
   seed_on_sites O* 16222
   seed_on_sites O* 9907
   seed_on_sites O* 14032
   seed_on_sites O* 14177
   seed_on_sites O* 4157
   seed_on_sites O* 12678
   seed_on_sites O* 13161
   seed_on_sites O* 14370
   seed_on_sites O* 15301
   seed_on_sites O* 16190
   seed_on_sites O* 14880
   seed_on_sites O* 11993
   seed_on_sites O* 1556
   seed_on_sites O* 13638
   seed_on_sites O* 5312
   seed_on_sites O* 8008
   seed_on_sites O* 13423
   seed_on_sites O* 16922
   seed_on_sites O* 10640
   seed_on_sites O* 5400
   seed_on_sites O* 16894
   seed_on_sites O* 3774
   seed_on_sites O* 9444
   seed_on_sites O* 11075
   seed_on_sites O* 17779
   seed_on_sites O* 1049
   seed_on_sites O* 5687
   seed_on_sites O* 8428
   seed_on_sites O* 10218
   seed_on_sites O* 14963
   seed_on_sites O* 6609
   seed_on_sites O* 318
   seed_on_sites O* 8999
   seed_on_sites O* 16246
   seed_on_sites O* 12387
   seed_on_sites O* 10489
   seed_on_sites O* 4178
   seed_on_sites O* 7343
   seed_on_sites O* 7341
   seed_on_sites O* 17159
   seed_on_sites O* 3223
   seed_on_sites O* 9431
   seed_on_sites O* 17659
   seed_on_sites O* 9854
   seed_on_sites O* 3216
   seed_on_sites O* 6747
   seed_on_sites O* 13369
   seed_on_sites O* 13104
   seed_on_sites O* 17407
   seed_on_sites O* 4904
   seed_on_sites O* 5986
   seed_on_sites O* 15969
   seed_on_sites O* 14863
   seed_on_sites O* 15405
   seed_on_sites O* 3191
   seed_on_sites O* 10310
   seed_on_sites O* 14040
   seed_on_sites O* 5623
   seed_on_sites O* 745
   seed_on_sites O* 17619
   seed_on_sites O* 2418
   seed_on_sites O* 1607
   seed_on_sites O* 6178
   seed_on_sites O* 1667
   seed_on_sites O* 3709
   seed_on_sites O* 15484
   seed_on_sites O* 8576
   seed_on_sites O* 285
   seed_on_sites O* 8327
   seed_on_sites O* 3899
   seed_on_sites O* 17214
   seed_on_sites O* 6226
   seed_on_sites O* 5855
   seed_on_sites O* 15761
   seed_on_sites O* 17778
   seed_on_sites O* 6057
   seed_on_sites O* 9998
   seed_on_sites O* 14579
   seed_on_sites O* 2387
   seed_on_sites O* 10004
   seed_on_sites O* 4201
   seed_on_sites O* 8260
   seed_on_sites O* 532
   seed_on_sites O* 8245
   seed_on_sites O* 4799
   seed_on_sites O* 7962
   seed_on_sites O* 13922
   seed_on_sites O* 3297
   seed_on_sites O* 16532
   seed_on_sites O* 7549
   seed_on_sites O* 14782
   seed_on_sites O* 3035
   seed_on_sites O* 17933
   seed_on_sites O* 6911
   seed_on_sites O* 7600
   seed_on_sites O* 18103
   seed_on_sites O* 1631
   seed_on_sites O* 4831
   seed_on_sites O* 5813
   seed_on_sites O* 7783
   seed_on_sites O* 5506
   seed_on_sites O* 566
   seed_on_sites O* 5050
   seed_on_sites O* 14785
   seed_on_sites O* 13228
   seed_on_sites O* 6925
   seed_on_sites O* 9393
   seed_on_sites O* 8480
   seed_on_sites O* 17182
   seed_on_sites O* 12551
   seed_on_sites O* 5481
   seed_on_sites O* 5638
   seed_on_sites O* 2974
   seed_on_sites O* 8206
   seed_on_sites O* 8090
   seed_on_sites O* 172
   seed_on_sites O* 6573
   seed_on_sites O* 18087
   seed_on_sites O* 11693
   seed_on_sites O* 10779
   seed_on_sites O* 4709
   seed_on_sites O* 7221
   seed_on_sites O* 1465
   seed_on_sites O* 13070
   seed_on_sites O* 12530
   seed_on_sites O* 12129
   seed_on_sites O* 3036
   seed_on_sites O* 5629
   seed_on_sites O* 5026
   seed_on_sites O* 16792
   seed_on_sites O* 672
   seed_on_sites O* 9342
   seed_on_sites O* 15234
   seed_on_sites O* 7505
   seed_on_sites O* 12680
   seed_on_sites O* 1985
   seed_on_sites O* 17972
   seed_on_sites O* 17299
   seed_on_sites O* 3376
   seed_on_sites O* 11522
   seed_on_sites O* 4005
   seed_on_sites O* 17838
   seed_on_sites O* 3725
   seed_on_sites O* 17741
   seed_on_sites O* 9504
   seed_on_sites O* 4928
   seed_on_sites O* 12943
   seed_on_sites O* 3575
   seed_on_sites O* 16386
   seed_on_sites O* 13267
   seed_on_sites O* 2168
   seed_on_sites O* 4889
   seed_on_sites O* 2533
   seed_on_sites O* 15859
   seed_on_sites O* 16679
   seed_on_sites O* 10389
   seed_on_sites O* 16709
   seed_on_sites O* 12405
   seed_on_sites O* 13814
   seed_on_sites O* 7846
   seed_on_sites O* 2741
   seed_on_sites O* 9546
   seed_on_sites O* 10105
   seed_on_sites O* 6743
   seed_on_sites O* 15383
   seed_on_sites O* 3144
   seed_on_sites O* 3547
   seed_on_sites O* 3220
   seed_on_sites O* 7968
   seed_on_sites O* 18369
   seed_on_sites O* 5809
   seed_on_sites O* 8227
   seed_on_sites O* 8138
   seed_on_sites O* 15708
   seed_on_sites O* 17971
   seed_on_sites O* 3743
   seed_on_sites O* 17090
   seed_on_sites O* 128
   seed_on_sites O* 5637
   seed_on_sites O* 11096
   seed_on_sites O* 18148
   seed_on_sites O* 16868
   seed_on_sites O* 2406
   seed_on_sites O* 12359
   seed_on_sites O* 5951
   seed_on_sites O* 12964
   seed_on_sites O* 10964
   seed_on_sites O* 6141
   seed_on_sites O* 16055
   seed_on_sites O* 1729
   seed_on_sites O* 1115
   seed_on_sites O* 18302
   seed_on_sites O* 9765
   seed_on_sites O* 6508
   seed_on_sites O* 16920
   seed_on_sites O* 3470
   seed_on_sites O* 13588
   seed_on_sites O* 2002
   seed_on_sites O* 10544
   seed_on_sites O* 19
   seed_on_sites O* 7427
   seed_on_sites O* 16501
   seed_on_sites O* 17062
   seed_on_sites O* 15091
   seed_on_sites O* 18089
   seed_on_sites O* 12103
   seed_on_sites O* 17828
   seed_on_sites O* 7949
   seed_on_sites O* 16618
   seed_on_sites O* 17905
   seed_on_sites O* 8888
   seed_on_sites O* 13696
   seed_on_sites O* 17439
   seed_on_sites O* 16124
   seed_on_sites O* 6529
   seed_on_sites O* 17321
   seed_on_sites O* 14487
   seed_on_sites O* 3944
   seed_on_sites O* 8787
   seed_on_sites O* 8784
   seed_on_sites O* 8572
   seed_on_sites O* 16233
   seed_on_sites O* 15452
   seed_on_sites O* 7031
   seed_on_sites O* 3589
   seed_on_sites O* 14196
   seed_on_sites O* 17811
   seed_on_sites O* 3312
   seed_on_sites O* 12032
   seed_on_sites O* 3826
   seed_on_sites O* 1180
   seed_on_sites O* 4721
   seed_on_sites O* 5941
   seed_on_sites O* 8706
   seed_on_sites O* 15479
   seed_on_sites O* 2283
   seed_on_sites O* 12884
   seed_on_sites O* 11195
   seed_on_sites O* 12308
   seed_on_sites O* 13615
   seed_on_sites O* 8933
   seed_on_sites O* 4132
   seed_on_sites O* 12933
   seed_on_sites O* 7037
   seed_on_sites O* 9130
   seed_on_sites O* 4533
   seed_on_sites O* 6962
   seed_on_sites O* 14248
   seed_on_sites O* 12664
   seed_on_sites O* 10297
   seed_on_sites O* 14155
   seed_on_sites O* 12081
   seed_on_sites O* 7966
   seed_on_sites O* 573
   seed_on_sites O* 2055
   seed_on_sites O* 2331
   seed_on_sites O* 10364
