initial_state
   seed_on_sites O* 13628
   seed_on_sites O* 7185
   seed_on_sites O* 2998
   seed_on_sites O* 16988
   seed_on_sites O* 18272
   seed_on_sites O* 3207
   seed_on_sites O* 2938
   seed_on_sites O* 10170
   seed_on_sites O* 14989
   seed_on_sites O* 5638
   seed_on_sites O* 4063
   seed_on_sites O* 946
   seed_on_sites O* 5683
   seed_on_sites O* 4165
   seed_on_sites O* 13235
   seed_on_sites O* 2994
   seed_on_sites O* 9870
   seed_on_sites O* 14732
   seed_on_sites O* 6632
   seed_on_sites O* 13939
   seed_on_sites O* 7119
   seed_on_sites O* 12079
   seed_on_sites O* 7395
   seed_on_sites O* 4348
   seed_on_sites O* 9985
   seed_on_sites O* 183
   seed_on_sites O* 6103
   seed_on_sites O* 11056
   seed_on_sites O* 13883
   seed_on_sites O* 8699
   seed_on_sites O* 16224
   seed_on_sites O* 11585
   seed_on_sites O* 12034
   seed_on_sites O* 9595
   seed_on_sites O* 18426
   seed_on_sites O* 17177
   seed_on_sites O* 11615
   seed_on_sites O* 17341
   seed_on_sites O* 8137
   seed_on_sites O* 12599
   seed_on_sites O* 136
   seed_on_sites O* 2352
   seed_on_sites O* 5802
   seed_on_sites O* 2807
   seed_on_sites O* 3670
   seed_on_sites O* 15498
   seed_on_sites O* 11999
   seed_on_sites O* 1078
   seed_on_sites O* 8811
   seed_on_sites O* 8473
   seed_on_sites O* 10434
   seed_on_sites O* 5085
   seed_on_sites O* 3987
   seed_on_sites O* 15035
   seed_on_sites O* 12532
   seed_on_sites O* 3810
   seed_on_sites O* 8376
   seed_on_sites O* 15330
   seed_on_sites O* 5031
   seed_on_sites O* 5062
   seed_on_sites O* 8629
   seed_on_sites O* 10062
   seed_on_sites O* 11834
   seed_on_sites O* 12624
   seed_on_sites O* 1131
   seed_on_sites O* 17527
   seed_on_sites O* 460
   seed_on_sites O* 9912
   seed_on_sites O* 4479
   seed_on_sites O* 10426
   seed_on_sites O* 4488
   seed_on_sites O* 4305
   seed_on_sites O* 10914
   seed_on_sites O* 13936
   seed_on_sites O* 14584
   seed_on_sites O* 14601
   seed_on_sites O* 1445
   seed_on_sites O* 11702
   seed_on_sites O* 9362
   seed_on_sites O* 12947
   seed_on_sites O* 12737
   seed_on_sites O* 15718
   seed_on_sites O* 5090
   seed_on_sites O* 13324
   seed_on_sites O* 3548
   seed_on_sites O* 8050
   seed_on_sites O* 10472
   seed_on_sites O* 12125
   seed_on_sites O* 3032
   seed_on_sites O* 6393
   seed_on_sites O* 15920
   seed_on_sites O* 5761
   seed_on_sites O* 18139
   seed_on_sites O* 15299
   seed_on_sites O* 6462
   seed_on_sites O* 11297
   seed_on_sites O* 14605
   seed_on_sites O* 14822
   seed_on_sites O* 13772
   seed_on_sites O* 8324
   seed_on_sites O* 17317
   seed_on_sites O* 2770
   seed_on_sites O* 13916
   seed_on_sites O* 6918
   seed_on_sites O* 8399
   seed_on_sites O* 14304
   seed_on_sites O* 5581
   seed_on_sites O* 7711
   seed_on_sites O* 16036
   seed_on_sites O* 8204
   seed_on_sites O* 3229
   seed_on_sites O* 13016
   seed_on_sites O* 16088
   seed_on_sites O* 2849
   seed_on_sites O* 11278
   seed_on_sites O* 8435
   seed_on_sites O* 18062
   seed_on_sites O* 10121
   seed_on_sites O* 1804
   seed_on_sites O* 7527
   seed_on_sites O* 1579
   seed_on_sites O* 165
   seed_on_sites O* 10215
   seed_on_sites O* 3856
   seed_on_sites O* 13760
   seed_on_sites O* 13978
   seed_on_sites O* 10744
   seed_on_sites O* 6095
   seed_on_sites O* 16065
   seed_on_sites O* 17416
   seed_on_sites O* 5856
   seed_on_sites O* 5722
   seed_on_sites O* 14883
   seed_on_sites O* 11819
   seed_on_sites O* 10206
   seed_on_sites O* 7724
   seed_on_sites O* 7674
   seed_on_sites O* 3292
   seed_on_sites O* 2511
   seed_on_sites O* 5841
   seed_on_sites O* 15183
   seed_on_sites O* 17602
   seed_on_sites O* 14062
   seed_on_sites O* 18002
   seed_on_sites O* 3325
   seed_on_sites O* 12066
   seed_on_sites O* 15231
   seed_on_sites O* 11510
   seed_on_sites O* 8471
   seed_on_sites O* 4353
   seed_on_sites O* 7755
   seed_on_sites O* 379
   seed_on_sites O* 16085
   seed_on_sites O* 974
   seed_on_sites O* 4567
   seed_on_sites O* 13638
   seed_on_sites O* 1030
   seed_on_sites O* 4471
   seed_on_sites O* 8053
   seed_on_sites O* 959
   seed_on_sites O* 2865
   seed_on_sites O* 13345
   seed_on_sites O* 127
   seed_on_sites O* 12895
   seed_on_sites O* 16878
   seed_on_sites O* 897
   seed_on_sites O* 10495
   seed_on_sites O* 7777
   seed_on_sites O* 8153
   seed_on_sites O* 2470
   seed_on_sites O* 1410
   seed_on_sites O* 14797
   seed_on_sites O* 13665
   seed_on_sites O* 5184
   seed_on_sites O* 6437
   seed_on_sites O* 16548
   seed_on_sites O* 8915
   seed_on_sites O* 17298
   seed_on_sites O* 1063
   seed_on_sites O* 2724
   seed_on_sites O* 16581
   seed_on_sites O* 13511
   seed_on_sites O* 17011
   seed_on_sites O* 8856
   seed_on_sites O* 159
   seed_on_sites O* 2876
   seed_on_sites O* 9064
   seed_on_sites O* 13329
   seed_on_sites O* 14296
   seed_on_sites O* 13056
   seed_on_sites O* 4669
   seed_on_sites O* 13390
   seed_on_sites O* 7525
   seed_on_sites O* 14278
   seed_on_sites O* 1909
   seed_on_sites O* 7419
   seed_on_sites O* 416
   seed_on_sites O* 14694
   seed_on_sites O* 5079
   seed_on_sites O* 17414
   seed_on_sites O* 1364
   seed_on_sites O* 2801
   seed_on_sites O* 17504
   seed_on_sites O* 7076
   seed_on_sites O* 16107
   seed_on_sites O* 5704
   seed_on_sites O* 16673
   seed_on_sites O* 14236
   seed_on_sites O* 8078
   seed_on_sites O* 13484
   seed_on_sites O* 7528
   seed_on_sites O* 976
   seed_on_sites O* 1470
   seed_on_sites O* 9649
   seed_on_sites O* 11758
   seed_on_sites O* 15104
   seed_on_sites O* 10468
   seed_on_sites O* 8880
   seed_on_sites O* 16390
   seed_on_sites O* 8500
   seed_on_sites O* 2892
   seed_on_sites O* 11333
   seed_on_sites O* 6806
   seed_on_sites O* 12417
   seed_on_sites O* 878
   seed_on_sites O* 16301
   seed_on_sites O* 4225
   seed_on_sites O* 16171
   seed_on_sites O* 9173
   seed_on_sites O* 655
   seed_on_sites O* 8291
   seed_on_sites O* 12934
   seed_on_sites O* 8989
   seed_on_sites O* 8406
   seed_on_sites O* 17532
   seed_on_sites O* 1166
   seed_on_sites O* 5247
   seed_on_sites O* 18318
   seed_on_sites O* 11978
   seed_on_sites O* 7361
   seed_on_sites O* 10701
   seed_on_sites O* 10574
   seed_on_sites O* 17436
   seed_on_sites O* 4872
   seed_on_sites O* 13743
   seed_on_sites O* 7639
   seed_on_sites O* 3309
   seed_on_sites O* 14342
   seed_on_sites O* 16294
   seed_on_sites O* 16222
   seed_on_sites O* 9259
   seed_on_sites O* 16966
   seed_on_sites O* 9256
   seed_on_sites O* 11924
   seed_on_sites O* 11501
   seed_on_sites O* 17190
   seed_on_sites O* 9740
   seed_on_sites O* 5685
   seed_on_sites O* 6561
   seed_on_sites O* 17462
   seed_on_sites O* 6327
   seed_on_sites O* 7473
   seed_on_sites O* 5065
   seed_on_sites O* 17948
   seed_on_sites O* 2662
   seed_on_sites O* 3251
   seed_on_sites O* 12912
   seed_on_sites O* 970
   seed_on_sites O* 8765
   seed_on_sites O* 5918
   seed_on_sites O* 3793
   seed_on_sites O* 1790
   seed_on_sites O* 9190
   seed_on_sites O* 1719
   seed_on_sites O* 9456
   seed_on_sites O* 8761
   seed_on_sites O* 1342
   seed_on_sites O* 9594
   seed_on_sites O* 12553
   seed_on_sites O* 14940
   seed_on_sites O* 15196
   seed_on_sites O* 8940
   seed_on_sites O* 7531
   seed_on_sites O* 575
   seed_on_sites O* 227
   seed_on_sites O* 16446
   seed_on_sites O* 3820
   seed_on_sites O* 17411
   seed_on_sites O* 11695
   seed_on_sites O* 13294
   seed_on_sites O* 1208
   seed_on_sites O* 3190
   seed_on_sites O* 499
   seed_on_sites O* 17266
   seed_on_sites O* 13594
   seed_on_sites O* 3854
   seed_on_sites O* 16450
   seed_on_sites O* 5665
   seed_on_sites O* 10853
   seed_on_sites O* 9665
   seed_on_sites O* 2123
   seed_on_sites O* 7015
   seed_on_sites O* 6674
   seed_on_sites O* 5812
   seed_on_sites O* 12667
   seed_on_sites O* 15477
   seed_on_sites O* 14326
   seed_on_sites O* 12900
   seed_on_sites O* 5534
   seed_on_sites O* 17065
   seed_on_sites O* 5061
   seed_on_sites O* 14221
   seed_on_sites O* 16303
   seed_on_sites O* 15555
   seed_on_sites O* 665
   seed_on_sites O* 11202
   seed_on_sites O* 10471
   seed_on_sites O* 5879
   seed_on_sites O* 5447
   seed_on_sites O* 5058
   seed_on_sites O* 1213
   seed_on_sites O* 6633
   seed_on_sites O* 15261
   seed_on_sites O* 11323
   seed_on_sites O* 15661
   seed_on_sites O* 14949
   seed_on_sites O* 7391
   seed_on_sites O* 8297
   seed_on_sites O* 13943
   seed_on_sites O* 9707
   seed_on_sites O* 7499
   seed_on_sites O* 11961
   seed_on_sites O* 5509
   seed_on_sites O* 14449
   seed_on_sites O* 14964
   seed_on_sites O* 11415
   seed_on_sites O* 17600
   seed_on_sites O* 11160
   seed_on_sites O* 15368
   seed_on_sites O* 1343
   seed_on_sites O* 10783
   seed_on_sites O* 11410
   seed_on_sites O* 16829
   seed_on_sites O* 5458
   seed_on_sites O* 3497
   seed_on_sites O* 2899
   seed_on_sites O* 9185
   seed_on_sites O* 6858
   seed_on_sites O* 15642
   seed_on_sites O* 2945
   seed_on_sites O* 12791
   seed_on_sites O* 15373
   seed_on_sites O* 6774
   seed_on_sites O* 16054
   seed_on_sites O* 8996
   seed_on_sites O* 1737
   seed_on_sites O* 18006
   seed_on_sites O* 11870
   seed_on_sites O* 8300
   seed_on_sites O* 3028
   seed_on_sites O* 1518
   seed_on_sites O* 9051
   seed_on_sites O* 15121
   seed_on_sites O* 6628
   seed_on_sites O* 3125
   seed_on_sites O* 16087
   seed_on_sites O* 6251
   seed_on_sites O* 13427
   seed_on_sites O* 8502
   seed_on_sites O* 17104
   seed_on_sites O* 5729
   seed_on_sites O* 12409
   seed_on_sites O* 2627
   seed_on_sites O* 17157
   seed_on_sites O* 10764
   seed_on_sites O* 14516
   seed_on_sites O* 15583
   seed_on_sites O* 15092
   seed_on_sites O* 12492
   seed_on_sites O* 5414
   seed_on_sites O* 7572
   seed_on_sites O* 6497
   seed_on_sites O* 2914
   seed_on_sites O* 8565
   seed_on_sites O* 12300
   seed_on_sites O* 1862
   seed_on_sites O* 12621
   seed_on_sites O* 4661
   seed_on_sites O* 8838
   seed_on_sites O* 6428
   seed_on_sites O* 18277
   seed_on_sites O* 7479
   seed_on_sites O* 16602
   seed_on_sites O* 4889
   seed_on_sites O* 3157
   seed_on_sites O* 17
   seed_on_sites O* 2013
   seed_on_sites O* 14613
   seed_on_sites O* 15941
   seed_on_sites O* 134
   seed_on_sites O* 9471
   seed_on_sites O* 4961
   seed_on_sites O* 16995
   seed_on_sites O* 4553
   seed_on_sites O* 4891
   seed_on_sites O* 17578
   seed_on_sites O* 7061
   seed_on_sites O* 15002
   seed_on_sites O* 6275
   seed_on_sites O* 6612
   seed_on_sites O* 13984
   seed_on_sites O* 8672
   seed_on_sites O* 12846
   seed_on_sites O* 7203
   seed_on_sites O* 5449
   seed_on_sites O* 7174
   seed_on_sites O* 3530
   seed_on_sites O* 14942
   seed_on_sites O* 13763
   seed_on_sites O* 9034
   seed_on_sites O* 16883
   seed_on_sites O* 3567
   seed_on_sites O* 2020
   seed_on_sites O* 11807
   seed_on_sites O* 8832
   seed_on_sites O* 520
   seed_on_sites O* 5608
   seed_on_sites O* 151
   seed_on_sites O* 1873
   seed_on_sites O* 15942
   seed_on_sites O* 12224
   seed_on_sites O* 1414
   seed_on_sites O* 9940
   seed_on_sites O* 17400
   seed_on_sites O* 6991
   seed_on_sites O* 16194
   seed_on_sites O* 4543
   seed_on_sites O* 4380
   seed_on_sites O* 1106
   seed_on_sites O* 9967
   seed_on_sites O* 8529
   seed_on_sites O* 15740
   seed_on_sites O* 13946
   seed_on_sites O* 12367
   seed_on_sites O* 14674
   seed_on_sites O* 7850
   seed_on_sites O* 5762
   seed_on_sites O* 17251
   seed_on_sites O* 6602
   seed_on_sites O* 12036
   seed_on_sites O* 17931
   seed_on_sites O* 9285
   seed_on_sites O* 16986
   seed_on_sites O* 2204
   seed_on_sites O* 13893
   seed_on_sites O* 16603
   seed_on_sites O* 13100
   seed_on_sites O* 11363
   seed_on_sites O* 17258
   seed_on_sites O* 3586
   seed_on_sites O* 12063
   seed_on_sites O* 7285
   seed_on_sites O* 11648
   seed_on_sites O* 3414
   seed_on_sites O* 1970
   seed_on_sites O* 11638
   seed_on_sites O* 17842
   seed_on_sites O* 11156
   seed_on_sites O* 371
   seed_on_sites O* 8830
   seed_on_sites O* 10826
   seed_on_sites O* 12581
   seed_on_sites O* 13583
   seed_on_sites O* 16453
   seed_on_sites O* 9497
   seed_on_sites O* 11903
   seed_on_sites O* 10645
   seed_on_sites O* 6882
   seed_on_sites O* 3564
   seed_on_sites O* 16394
   seed_on_sites O* 17989
   seed_on_sites O* 9206
   seed_on_sites O* 15675
   seed_on_sites O* 9607
   seed_on_sites O* 3902
   seed_on_sites O* 5602
   seed_on_sites O* 3827
   seed_on_sites O* 4955
   seed_on_sites O* 11105
   seed_on_sites O* 14979
   seed_on_sites O* 11967
   seed_on_sites O* 15173
   seed_on_sites O* 3759
   seed_on_sites O* 18192
   seed_on_sites O* 16549
   seed_on_sites O* 12173
   seed_on_sites O* 8270
   seed_on_sites O* 1586
   seed_on_sites O* 12294
   seed_on_sites O* 16674
   seed_on_sites O* 13609
   seed_on_sites O* 13352
   seed_on_sites O* 15631
   seed_on_sites O* 10620
   seed_on_sites O* 1304
   seed_on_sites O* 6574
   seed_on_sites O* 724
   seed_on_sites O* 15132
   seed_on_sites O* 4297
   seed_on_sites O* 9271
   seed_on_sites O* 5514
   seed_on_sites O* 7286
   seed_on_sites O* 15184
   seed_on_sites O* 7164
   seed_on_sites O* 2078
   seed_on_sites O* 7829
   seed_on_sites O* 923
   seed_on_sites O* 18120
   seed_on_sites O* 8389
   seed_on_sites O* 12451
   seed_on_sites O* 4893
   seed_on_sites O* 14130
   seed_on_sites O* 2626
   seed_on_sites O* 3469
   seed_on_sites O* 4192
   seed_on_sites O* 4726
   seed_on_sites O* 6706
   seed_on_sites O* 11738
   seed_on_sites O* 9012
   seed_on_sites O* 14825
   seed_on_sites O* 13994
   seed_on_sites O* 7062
   seed_on_sites O* 11805
   seed_on_sites O* 2879
   seed_on_sites O* 2457
   seed_on_sites O* 2930
   seed_on_sites O* 3335
   seed_on_sites O* 11417
   seed_on_sites O* 16911
   seed_on_sites O* 1483
   seed_on_sites O* 3844
   seed_on_sites O* 2038
   seed_on_sites O* 13242
   seed_on_sites O* 2920
   seed_on_sites O* 13725
   seed_on_sites O* 11692
   seed_on_sites O* 8905
   seed_on_sites O* 9758
   seed_on_sites O* 8063
   seed_on_sites O* 16508
   seed_on_sites O* 9349
   seed_on_sites O* 9455
   seed_on_sites O* 5339
   seed_on_sites O* 18423
   seed_on_sites O* 17825
   seed_on_sites O* 4081
   seed_on_sites O* 18105
   seed_on_sites O* 17198
   seed_on_sites O* 9866
   seed_on_sites O* 1936
   seed_on_sites O* 17594
   seed_on_sites O* 2558
   seed_on_sites O* 12998
   seed_on_sites O* 4720
   seed_on_sites O* 13351
   seed_on_sites O* 12427
   seed_on_sites O* 7000
   seed_on_sites O* 14851
   seed_on_sites O* 15969
   seed_on_sites O* 8904
   seed_on_sites O* 12660
   seed_on_sites O* 14231
   seed_on_sites O* 13837
   seed_on_sites O* 18
   seed_on_sites O* 2779
   seed_on_sites O* 8250
   seed_on_sites O* 14178
   seed_on_sites O* 13532
   seed_on_sites O* 9015
   seed_on_sites O* 6316
   seed_on_sites O* 15795
   seed_on_sites O* 4485
   seed_on_sites O* 3018
   seed_on_sites O* 3760
   seed_on_sites O* 9063
   seed_on_sites O* 7876
   seed_on_sites O* 2529
   seed_on_sites O* 17646
   seed_on_sites O* 16708
   seed_on_sites O* 9297
   seed_on_sites O* 16894
   seed_on_sites O* 5436
   seed_on_sites O* 10240
   seed_on_sites O* 2709
   seed_on_sites O* 11321
   seed_on_sites O* 2573
   seed_on_sites O* 8358
   seed_on_sites O* 12872
   seed_on_sites O* 18117
   seed_on_sites O* 17030
   seed_on_sites O* 17131
   seed_on_sites O* 1374
   seed_on_sites O* 10242
   seed_on_sites O* 1989
   seed_on_sites O* 937
   seed_on_sites O* 10614
   seed_on_sites O* 13639
   seed_on_sites O* 17901
   seed_on_sites O* 5758
   seed_on_sites O* 7482
   seed_on_sites O* 12646
   seed_on_sites O* 9514
   seed_on_sites O* 8292
   seed_on_sites O* 9701
   seed_on_sites O* 17204
   seed_on_sites O* 2932
   seed_on_sites O* 2334
   seed_on_sites O* 8150
   seed_on_sites O* 5002
   seed_on_sites O* 17372
   seed_on_sites O* 2066
   seed_on_sites O* 8116
   seed_on_sites O* 16411
   seed_on_sites O* 1467
   seed_on_sites O* 9276
   seed_on_sites O* 12795
   seed_on_sites O* 17407
   seed_on_sites O* 14575
   seed_on_sites O* 7816
   seed_on_sites O* 15478
   seed_on_sites O* 5498
   seed_on_sites O* 10037
   seed_on_sites O* 15032
   seed_on_sites O* 12282
   seed_on_sites O* 6838
   seed_on_sites O* 11579
   seed_on_sites O* 16639
   seed_on_sites O* 2495
   seed_on_sites O* 10959
   seed_on_sites O* 696
   seed_on_sites O* 8909
   seed_on_sites O* 12719
   seed_on_sites O* 7259
   seed_on_sites O* 10263
   seed_on_sites O* 6413
   seed_on_sites O* 8627
   seed_on_sites O* 3195
   seed_on_sites O* 11457
   seed_on_sites O* 5128
   seed_on_sites O* 9741
   seed_on_sites O* 3544
   seed_on_sites O* 14934
   seed_on_sites O* 4658
   seed_on_sites O* 3640
   seed_on_sites O* 16496
   seed_on_sites O* 11916
   seed_on_sites O* 7510
   seed_on_sites O* 10717
   seed_on_sites O* 11351
   seed_on_sites O* 5723
   seed_on_sites O* 12179
   seed_on_sites O* 8276
   seed_on_sites O* 13098
   seed_on_sites O* 4007
   seed_on_sites O* 17390
   seed_on_sites O* 1148
   seed_on_sites O* 3990
   seed_on_sites O* 18152
   seed_on_sites O* 7400
   seed_on_sites O* 10354
   seed_on_sites O* 8017
   seed_on_sites O* 7379
   seed_on_sites O* 12699
   seed_on_sites O* 7317
   seed_on_sites O* 305
   seed_on_sites O* 4267
   seed_on_sites O* 589
   seed_on_sites O* 13803
   seed_on_sites O* 4113
   seed_on_sites O* 2664
   seed_on_sites O* 14965
   seed_on_sites O* 16821
   seed_on_sites O* 926
   seed_on_sites O* 10755
   seed_on_sites O* 15796
   seed_on_sites O* 5004
   seed_on_sites O* 1034
   seed_on_sites O* 16704
   seed_on_sites O* 4071
   seed_on_sites O* 10700
   seed_on_sites O* 1265
   seed_on_sites O* 14810
   seed_on_sites O* 8380
   seed_on_sites O* 11172
   seed_on_sites O* 9428
   seed_on_sites O* 16397
   seed_on_sites O* 13041
   seed_on_sites O* 14505
   seed_on_sites O* 9275
   seed_on_sites O* 3076
   seed_on_sites O* 3468
   seed_on_sites O* 15375
   seed_on_sites O* 16702
   seed_on_sites O* 8931
   seed_on_sites O* 9463
   seed_on_sites O* 1293
   seed_on_sites O* 15277
   seed_on_sites O* 17786
   seed_on_sites O* 4771
   seed_on_sites O* 16648
   seed_on_sites O* 7823
   seed_on_sites O* 6110
   seed_on_sites O* 967
   seed_on_sites O* 8429
   seed_on_sites O* 15500
   seed_on_sites O* 17458
   seed_on_sites O* 6725
   seed_on_sites O* 2820
   seed_on_sites O* 264
   seed_on_sites O* 2248
   seed_on_sites O* 12017
   seed_on_sites O* 10585
   seed_on_sites O* 1394
   seed_on_sites O* 2824
   seed_on_sites O* 15859
   seed_on_sites O* 5884
   seed_on_sites O* 1036
   seed_on_sites O* 9388
   seed_on_sites O* 6486
   seed_on_sites O* 1100
   seed_on_sites O* 3408
   seed_on_sites O* 266
   seed_on_sites O* 10109
   seed_on_sites O* 9574
   seed_on_sites O* 7530
   seed_on_sites O* 2541
   seed_on_sites O* 18372
   seed_on_sites O* 13379
   seed_on_sites O* 5928
   seed_on_sites O* 1031
   seed_on_sites O* 15396
   seed_on_sites O* 15652
   seed_on_sites O* 17543
   seed_on_sites O* 12399
   seed_on_sites O* 12941
   seed_on_sites O* 5757
   seed_on_sites O* 2451
   seed_on_sites O* 2929
   seed_on_sites O* 9453
   seed_on_sites O* 16913
   seed_on_sites O* 6529
   seed_on_sites O* 5823
   seed_on_sites O* 9961
   seed_on_sites O* 6011
   seed_on_sites O* 906
   seed_on_sites O* 15482
   seed_on_sites O* 10968
   seed_on_sites O* 7088
   seed_on_sites O* 18216
   seed_on_sites O* 6919
   seed_on_sites O* 14140
   seed_on_sites O* 6399
   seed_on_sites O* 5038
   seed_on_sites O* 7366
   seed_on_sites O* 3129
   seed_on_sites O* 15340
   seed_on_sites O* 14574
   seed_on_sites O* 5572
   seed_on_sites O* 10573
   seed_on_sites O* 10989
   seed_on_sites O* 1852
   seed_on_sites O* 4191
   seed_on_sites O* 9992
   seed_on_sites O* 13239
   seed_on_sites O* 14032
   seed_on_sites O* 2069
   seed_on_sites O* 8311
   seed_on_sites O* 11833
   seed_on_sites O* 13042
   seed_on_sites O* 8271
   seed_on_sites O* 11654
   seed_on_sites O* 9518
   seed_on_sites O* 16597
   seed_on_sites O* 558
   seed_on_sites O* 18321
   seed_on_sites O* 5989
   seed_on_sites O* 6319
   seed_on_sites O* 3192
   seed_on_sites O* 6535
   seed_on_sites O* 15029
   seed_on_sites O* 3096
   seed_on_sites O* 1906
   seed_on_sites O* 17167
   seed_on_sites O* 11342
   seed_on_sites O* 17655
   seed_on_sites O* 2374
   seed_on_sites O* 2645
   seed_on_sites O* 17124
   seed_on_sites O* 2961
   seed_on_sites O* 2071
   seed_on_sites O* 9526
   seed_on_sites O* 12526
   seed_on_sites O* 10458
   seed_on_sites O* 16833
   seed_on_sites O* 16434
   seed_on_sites O* 9469
   seed_on_sites O* 793
   seed_on_sites O* 9904
   seed_on_sites O* 17493
   seed_on_sites O* 12298
   seed_on_sites O* 6086
   seed_on_sites O* 2858
   seed_on_sites O* 2449
   seed_on_sites O* 7279
   seed_on_sites O* 13555
   seed_on_sites O* 2523
   seed_on_sites O* 11622
   seed_on_sites O* 8587
   seed_on_sites O* 14100
   seed_on_sites O* 7142
   seed_on_sites O* 3574
   seed_on_sites O* 7133
   seed_on_sites O* 16027
   seed_on_sites O* 10754
   seed_on_sites O* 16195
   seed_on_sites O* 9773
   seed_on_sites O* 1575
   seed_on_sites O* 4314
   seed_on_sites O* 13177
   seed_on_sites O* 1735
   seed_on_sites O* 18143
   seed_on_sites O* 6268
   seed_on_sites O* 4792
   seed_on_sites O* 15781
   seed_on_sites O* 15457
   seed_on_sites O* 5793
   seed_on_sites O* 1911
   seed_on_sites O* 4505
   seed_on_sites O* 70
   seed_on_sites O* 9716
   seed_on_sites O* 9228
   seed_on_sites O* 8284
   seed_on_sites O* 181
   seed_on_sites O* 7749
   seed_on_sites O* 12016
   seed_on_sites O* 130
   seed_on_sites O* 9160
   seed_on_sites O* 9937
   seed_on_sites O* 17859
   seed_on_sites O* 15879
   seed_on_sites O* 16768
   seed_on_sites O* 10159
   seed_on_sites O* 1726
   seed_on_sites O* 2760
   seed_on_sites O* 9118
   seed_on_sites O* 2210
   seed_on_sites O* 7750
   seed_on_sites O* 13057
   seed_on_sites O* 13699
   seed_on_sites O* 6508
   seed_on_sites O* 13695
   seed_on_sites O* 17184
   seed_on_sites O* 14890
   seed_on_sites O* 14689
   seed_on_sites O* 18356
   seed_on_sites O* 6983
   seed_on_sites O* 8788
   seed_on_sites O* 5219
   seed_on_sites O* 12211
   seed_on_sites O* 7683
   seed_on_sites O* 7149
   seed_on_sites O* 12742
   seed_on_sites O* 6469
   seed_on_sites O* 2983
   seed_on_sites O* 15406
   seed_on_sites O* 7398
   seed_on_sites O* 10368
   seed_on_sites O* 10642
   seed_on_sites O* 14956
   seed_on_sites O* 3956
   seed_on_sites O* 12586
   seed_on_sites O* 142
   seed_on_sites O* 9599
   seed_on_sites O* 13488
   seed_on_sites O* 9223
   seed_on_sites O* 417
   seed_on_sites O* 9357
   seed_on_sites O* 11551
   seed_on_sites O* 2926
   seed_on_sites O* 11765
   seed_on_sites O* 16873
   seed_on_sites O* 18219
   seed_on_sites O* 8193
   seed_on_sites O* 903
   seed_on_sites O* 12946
   seed_on_sites O* 3356
   seed_on_sites O* 845
   seed_on_sites O* 5135
   seed_on_sites O* 5674
   seed_on_sites O* 10626
   seed_on_sites O* 18282
   seed_on_sites O* 2730
   seed_on_sites O* 2377
   seed_on_sites O* 17468
   seed_on_sites O* 18140
   seed_on_sites O* 4498
   seed_on_sites O* 7253
   seed_on_sites O* 2609
   seed_on_sites O* 15851
   seed_on_sites O* 1533
   seed_on_sites O* 9646
   seed_on_sites O* 4302
   seed_on_sites O* 16206
   seed_on_sites O* 12902
   seed_on_sites O* 5158
   seed_on_sites O* 4793
   seed_on_sites O* 1136
   seed_on_sites O* 13139
   seed_on_sites O* 11838
   seed_on_sites O* 13851
   seed_on_sites O* 18160
   seed_on_sites O* 9343
   seed_on_sites O* 4349
   seed_on_sites O* 14009
   seed_on_sites O* 6343
   seed_on_sites O* 13510
   seed_on_sites O* 9322
   seed_on_sites O* 15138
   seed_on_sites O* 16408
   seed_on_sites O* 14643
   seed_on_sites O* 17737
   seed_on_sites O* 10795
   seed_on_sites O* 7464
   seed_on_sites O* 14434
   seed_on_sites O* 6012
   seed_on_sites O* 8520
   seed_on_sites O* 3924
   seed_on_sites O* 7969
   seed_on_sites O* 10555
   seed_on_sites O* 2037
   seed_on_sites O* 4589
   seed_on_sites O* 16546
   seed_on_sites O* 3598
   seed_on_sites O* 14036
   seed_on_sites O* 17367
   seed_on_sites O* 9702
   seed_on_sites O* 8449
   seed_on_sites O* 12099
   seed_on_sites O* 10619
   seed_on_sites O* 7919
   seed_on_sites O* 18145
   seed_on_sites O* 13455
   seed_on_sites O* 7454
   seed_on_sites O* 3077
   seed_on_sites O* 13838
   seed_on_sites O* 13615
   seed_on_sites O* 14206
   seed_on_sites O* 15039
   seed_on_sites O* 1800
   seed_on_sites O* 9476
   seed_on_sites O* 16591
   seed_on_sites O* 15552
   seed_on_sites O* 11428
   seed_on_sites O* 3156
   seed_on_sites O* 11729
   seed_on_sites O* 1667
   seed_on_sites O* 7044
   seed_on_sites O* 8325
   seed_on_sites O* 7995
   seed_on_sites O* 9126
   seed_on_sites O* 16653
   seed_on_sites O* 15702
   seed_on_sites O* 5554
   seed_on_sites O* 14854
   seed_on_sites O* 3572
   seed_on_sites O* 17799
   seed_on_sites O* 11308
   seed_on_sites O* 4952
   seed_on_sites O* 14107
   seed_on_sites O* 3505
   seed_on_sites O* 11750
   seed_on_sites O* 8293
   seed_on_sites O* 16234
   seed_on_sites O* 1068
   seed_on_sites O* 5175
   seed_on_sites O* 201
   seed_on_sites O* 1912
   seed_on_sites O* 16471
   seed_on_sites O* 12215
   seed_on_sites O* 8235
   seed_on_sites O* 4374
   seed_on_sites O* 13263
   seed_on_sites O* 9826
   seed_on_sites O* 5032
   seed_on_sites O* 16004
   seed_on_sites O* 179
   seed_on_sites O* 10928
   seed_on_sites O* 4533
   seed_on_sites O* 10134
   seed_on_sites O* 11989
   seed_on_sites O* 4238
   seed_on_sites O* 5393
   seed_on_sites O* 10944
