initial_state
   seed_on_sites O* 8045
   seed_on_sites O* 15683
   seed_on_sites O* 18133
   seed_on_sites O* 9739
   seed_on_sites O* 15595
   seed_on_sites O* 11154
   seed_on_sites O* 1097
   seed_on_sites O* 18308
   seed_on_sites O* 13905
   seed_on_sites O* 1427
   seed_on_sites O* 4288
   seed_on_sites O* 2530
   seed_on_sites O* 15163
   seed_on_sites O* 2677
   seed_on_sites O* 4546
   seed_on_sites O* 3919
   seed_on_sites O* 7088
   seed_on_sites O* 9651
   seed_on_sites O* 17183
   seed_on_sites O* 1916
   seed_on_sites O* 6465
   seed_on_sites O* 7134
   seed_on_sites O* 17854
   seed_on_sites O* 16630
   seed_on_sites O* 6855
   seed_on_sites O* 10514
   seed_on_sites O* 3036
   seed_on_sites O* 5402
   seed_on_sites O* 16751
   seed_on_sites O* 370
   seed_on_sites O* 4240
   seed_on_sites O* 4813
   seed_on_sites O* 15245
   seed_on_sites O* 7181
   seed_on_sites O* 11343
   seed_on_sites O* 593
   seed_on_sites O* 5560
   seed_on_sites O* 1794
   seed_on_sites O* 11949
   seed_on_sites O* 7656
   seed_on_sites O* 9905
   seed_on_sites O* 6727
   seed_on_sites O* 6474
   seed_on_sites O* 1888
   seed_on_sites O* 2924
   seed_on_sites O* 3696
   seed_on_sites O* 7363
   seed_on_sites O* 15674
   seed_on_sites O* 8714
   seed_on_sites O* 9347
   seed_on_sites O* 15425
   seed_on_sites O* 16651
   seed_on_sites O* 16689
   seed_on_sites O* 17109
   seed_on_sites O* 2709
   seed_on_sites O* 10273
   seed_on_sites O* 8337
   seed_on_sites O* 12191
   seed_on_sites O* 14145
   seed_on_sites O* 5718
   seed_on_sites O* 18298
   seed_on_sites O* 4250
   seed_on_sites O* 8815
   seed_on_sites O* 1188
   seed_on_sites O* 39
   seed_on_sites O* 16586
   seed_on_sites O* 10113
   seed_on_sites O* 12751
   seed_on_sites O* 2166
   seed_on_sites O* 118
   seed_on_sites O* 3566
   seed_on_sites O* 17082
   seed_on_sites O* 6278
   seed_on_sites O* 18018
   seed_on_sites O* 762
   seed_on_sites O* 12387
   seed_on_sites O* 18065
   seed_on_sites O* 14624
   seed_on_sites O* 2404
   seed_on_sites O* 15431
   seed_on_sites O* 2982
   seed_on_sites O* 7695
   seed_on_sites O* 1877
   seed_on_sites O* 10257
   seed_on_sites O* 3027
   seed_on_sites O* 3530
   seed_on_sites O* 6839
   seed_on_sites O* 8004
   seed_on_sites O* 1347
   seed_on_sites O* 1118
   seed_on_sites O* 11505
   seed_on_sites O* 7870
   seed_on_sites O* 1121
   seed_on_sites O* 13409
   seed_on_sites O* 2781
   seed_on_sites O* 16606
   seed_on_sites O* 14399
   seed_on_sites O* 10979
   seed_on_sites O* 12468
   seed_on_sites O* 6255
   seed_on_sites O* 11368
   seed_on_sites O* 373
   seed_on_sites O* 3665
   seed_on_sites O* 815
   seed_on_sites O* 13920
   seed_on_sites O* 4956
   seed_on_sites O* 14839
   seed_on_sites O* 9119
   seed_on_sites O* 824
   seed_on_sites O* 12329
   seed_on_sites O* 433
   seed_on_sites O* 3858
   seed_on_sites O* 12128
   seed_on_sites O* 6964
   seed_on_sites O* 14394
   seed_on_sites O* 3518
   seed_on_sites O* 12852
   seed_on_sites O* 14929
   seed_on_sites O* 11108
   seed_on_sites O* 162
   seed_on_sites O* 9537
   seed_on_sites O* 13911
   seed_on_sites O* 7139
   seed_on_sites O* 9723
   seed_on_sites O* 8241
   seed_on_sites O* 3022
   seed_on_sites O* 9448
   seed_on_sites O* 9667
   seed_on_sites O* 78
   seed_on_sites O* 9359
   seed_on_sites O* 4623
   seed_on_sites O* 82
   seed_on_sites O* 17544
   seed_on_sites O* 1040
   seed_on_sites O* 12632
   seed_on_sites O* 13555
   seed_on_sites O* 3104
   seed_on_sites O* 13274
   seed_on_sites O* 1629
   seed_on_sites O* 11862
   seed_on_sites O* 15777
   seed_on_sites O* 702
   seed_on_sites O* 15569
   seed_on_sites O* 2740
   seed_on_sites O* 10426
   seed_on_sites O* 11249
   seed_on_sites O* 9104
   seed_on_sites O* 13424
   seed_on_sites O* 9606
   seed_on_sites O* 11457
   seed_on_sites O* 16638
   seed_on_sites O* 1635
   seed_on_sites O* 1985
   seed_on_sites O* 10475
   seed_on_sites O* 1432
   seed_on_sites O* 13022
   seed_on_sites O* 15449
   seed_on_sites O* 17866
   seed_on_sites O* 15560
   seed_on_sites O* 3641
   seed_on_sites O* 11610
   seed_on_sites O* 5091
   seed_on_sites O* 7119
   seed_on_sites O* 13302
   seed_on_sites O* 11144
   seed_on_sites O* 14753
   seed_on_sites O* 6097
   seed_on_sites O* 18242
   seed_on_sites O* 11705
   seed_on_sites O* 6904
   seed_on_sites O* 6718
   seed_on_sites O* 13595
   seed_on_sites O* 10592
   seed_on_sites O* 17886
   seed_on_sites O* 12766
   seed_on_sites O* 4524
   seed_on_sites O* 7382
   seed_on_sites O* 2158
   seed_on_sites O* 16544
   seed_on_sites O* 12223
   seed_on_sites O* 5216
   seed_on_sites O* 4302
   seed_on_sites O* 12019
   seed_on_sites O* 1051
   seed_on_sites O* 18335
   seed_on_sites O* 10505
   seed_on_sites O* 11371
   seed_on_sites O* 12037
   seed_on_sites O* 12482
   seed_on_sites O* 14854
   seed_on_sites O* 4934
   seed_on_sites O* 920
   seed_on_sites O* 16794
   seed_on_sites O* 86
   seed_on_sites O* 17011
   seed_on_sites O* 14225
   seed_on_sites O* 7255
   seed_on_sites O* 15582
   seed_on_sites O* 5732
   seed_on_sites O* 5186
   seed_on_sites O* 4332
   seed_on_sites O* 17791
   seed_on_sites O* 5368
   seed_on_sites O* 17391
   seed_on_sites O* 5626
   seed_on_sites O* 5536
   seed_on_sites O* 9339
   seed_on_sites O* 12845
   seed_on_sites O* 9122
   seed_on_sites O* 7397
   seed_on_sites O* 5330
   seed_on_sites O* 11220
   seed_on_sites O* 13195
   seed_on_sites O* 3609
   seed_on_sites O* 11072
   seed_on_sites O* 5985
   seed_on_sites O* 7660
   seed_on_sites O* 5373
   seed_on_sites O* 3045
   seed_on_sites O* 11158
   seed_on_sites O* 8998
   seed_on_sites O* 13894
   seed_on_sites O* 355
   seed_on_sites O* 368
   seed_on_sites O* 13772
   seed_on_sites O* 8842
   seed_on_sites O* 15895
   seed_on_sites O* 13761
   seed_on_sites O* 18231
   seed_on_sites O* 16941
   seed_on_sites O* 1741
   seed_on_sites O* 11352
   seed_on_sites O* 17496
   seed_on_sites O* 10854
   seed_on_sites O* 7688
   seed_on_sites O* 1426
   seed_on_sites O* 6308
   seed_on_sites O* 1332
   seed_on_sites O* 13023
   seed_on_sites O* 10810
   seed_on_sites O* 10008
   seed_on_sites O* 6326
   seed_on_sites O* 6659
   seed_on_sites O* 2874
   seed_on_sites O* 10922
   seed_on_sites O* 10175
   seed_on_sites O* 4834
   seed_on_sites O* 5343
   seed_on_sites O* 3406
   seed_on_sites O* 5039
   seed_on_sites O* 4109
   seed_on_sites O* 12016
   seed_on_sites O* 9292
   seed_on_sites O* 15021
   seed_on_sites O* 11309
   seed_on_sites O* 15277
   seed_on_sites O* 16351
   seed_on_sites O* 4525
   seed_on_sites O* 536
   seed_on_sites O* 16644
   seed_on_sites O* 1913
   seed_on_sites O* 6893
   seed_on_sites O* 3701
   seed_on_sites O* 11960
   seed_on_sites O* 3718
   seed_on_sites O* 667
   seed_on_sites O* 11690
   seed_on_sites O* 6270
   seed_on_sites O* 10756
   seed_on_sites O* 13037
   seed_on_sites O* 3995
   seed_on_sites O* 8172
   seed_on_sites O* 3010
   seed_on_sites O* 14174
   seed_on_sites O* 14611
   seed_on_sites O* 12803
   seed_on_sites O* 17111
   seed_on_sites O* 18286
   seed_on_sites O* 14535
   seed_on_sites O* 14041
   seed_on_sites O* 6441
   seed_on_sites O* 2134
   seed_on_sites O* 797
   seed_on_sites O* 3697
   seed_on_sites O* 8482
   seed_on_sites O* 17417
   seed_on_sites O* 7577
   seed_on_sites O* 6525
   seed_on_sites O* 14387
   seed_on_sites O* 8178
   seed_on_sites O* 16410
   seed_on_sites O* 12882
   seed_on_sites O* 1853
   seed_on_sites O* 17471
   seed_on_sites O* 17200
   seed_on_sites O* 6715
   seed_on_sites O* 18226
   seed_on_sites O* 6651
   seed_on_sites O* 11628
   seed_on_sites O* 5227
   seed_on_sites O* 11018
   seed_on_sites O* 10038
   seed_on_sites O* 2923
   seed_on_sites O* 9530
   seed_on_sites O* 9429
   seed_on_sites O* 16452
   seed_on_sites O* 15145
   seed_on_sites O* 16538
   seed_on_sites O* 877
   seed_on_sites O* 17118
   seed_on_sites O* 8868
   seed_on_sites O* 6049
   seed_on_sites O* 17871
   seed_on_sites O* 10970
   seed_on_sites O* 5053
   seed_on_sites O* 15813
   seed_on_sites O* 14633
   seed_on_sites O* 312
   seed_on_sites O* 3268
   seed_on_sites O* 8586
   seed_on_sites O* 1958
   seed_on_sites O* 10929
   seed_on_sites O* 420
   seed_on_sites O* 15125
   seed_on_sites O* 3223
   seed_on_sites O* 15887
   seed_on_sites O* 3236
   seed_on_sites O* 12348
   seed_on_sites O* 11491
   seed_on_sites O* 6075
   seed_on_sites O* 12248
   seed_on_sites O* 6828
   seed_on_sites O* 944
   seed_on_sites O* 13452
   seed_on_sites O* 13979
   seed_on_sites O* 12664
   seed_on_sites O* 4031
   seed_on_sites O* 6459
   seed_on_sites O* 4278
   seed_on_sites O* 2984
   seed_on_sites O* 7863
   seed_on_sites O* 17341
   seed_on_sites O* 6750
   seed_on_sites O* 4969
   seed_on_sites O* 15292
   seed_on_sites O* 13693
   seed_on_sites O* 4214
   seed_on_sites O* 11952
   seed_on_sites O* 7509
   seed_on_sites O* 924
   seed_on_sites O* 5374
   seed_on_sites O* 10669
   seed_on_sites O* 14370
   seed_on_sites O* 799
   seed_on_sites O* 18299
   seed_on_sites O* 14331
   seed_on_sites O* 2636
   seed_on_sites O* 3072
   seed_on_sites O* 15699
   seed_on_sites O* 2978
   seed_on_sites O* 9016
   seed_on_sites O* 8532
   seed_on_sites O* 11465
   seed_on_sites O* 15601
   seed_on_sites O* 300
   seed_on_sites O* 10982
   seed_on_sites O* 17896
   seed_on_sites O* 10422
   seed_on_sites O* 3610
   seed_on_sites O* 12999
   seed_on_sites O* 3859
   seed_on_sites O* 16886
   seed_on_sites O* 18314
   seed_on_sites O* 11759
   seed_on_sites O* 17158
   seed_on_sites O* 682
   seed_on_sites O* 6663
   seed_on_sites O* 9300
   seed_on_sites O* 2090
   seed_on_sites O* 5730
   seed_on_sites O* 14711
   seed_on_sites O* 11647
   seed_on_sites O* 16602
   seed_on_sites O* 1805
   seed_on_sites O* 7916
   seed_on_sites O* 4464
   seed_on_sites O* 308
   seed_on_sites O* 11822
   seed_on_sites O* 6961
   seed_on_sites O* 6172
   seed_on_sites O* 876
   seed_on_sites O* 7115
   seed_on_sites O* 987
   seed_on_sites O* 4371
   seed_on_sites O* 17152
   seed_on_sites O* 11851
   seed_on_sites O* 4574
   seed_on_sites O* 2288
   seed_on_sites O* 11490
   seed_on_sites O* 9959
   seed_on_sites O* 5604
   seed_on_sites O* 693
   seed_on_sites O* 3622
   seed_on_sites O* 13542
   seed_on_sites O* 8366
   seed_on_sites O* 9421
   seed_on_sites O* 13919
   seed_on_sites O* 5908
   seed_on_sites O* 2053
   seed_on_sites O* 16409
   seed_on_sites O* 4016
   seed_on_sites O* 4533
   seed_on_sites O* 11180
   seed_on_sites O* 7466
   seed_on_sites O* 421
   seed_on_sites O* 10832
   seed_on_sites O* 553
   seed_on_sites O* 13494
   seed_on_sites O* 16112
   seed_on_sites O* 6253
   seed_on_sites O* 15852
   seed_on_sites O* 8076
   seed_on_sites O* 15920
   seed_on_sites O* 13120
   seed_on_sites O* 9031
   seed_on_sites O* 13734
   seed_on_sites O* 3821
   seed_on_sites O* 12355
   seed_on_sites O* 7200
   seed_on_sites O* 10387
   seed_on_sites O* 13062
   seed_on_sites O* 937
   seed_on_sites O* 6498
   seed_on_sites O* 16104
   seed_on_sites O* 4559
   seed_on_sites O* 15040
   seed_on_sites O* 2385
   seed_on_sites O* 14155
   seed_on_sites O* 12725
   seed_on_sites O* 14658
   seed_on_sites O* 5105
   seed_on_sites O* 12055
   seed_on_sites O* 3597
   seed_on_sites O* 443
   seed_on_sites O* 1678
   seed_on_sites O* 2832
   seed_on_sites O* 15176
   seed_on_sites O* 7962
   seed_on_sites O* 7914
   seed_on_sites O* 17824
   seed_on_sites O* 3204
   seed_on_sites O* 12102
   seed_on_sites O* 11278
   seed_on_sites O* 7204
   seed_on_sites O* 16341
   seed_on_sites O* 531
   seed_on_sites O* 8575
   seed_on_sites O* 18103
   seed_on_sites O* 16871
   seed_on_sites O* 3673
   seed_on_sites O* 17388
   seed_on_sites O* 4113
   seed_on_sites O* 5400
   seed_on_sites O* 1828
   seed_on_sites O* 14000
   seed_on_sites O* 12634
   seed_on_sites O* 10134
   seed_on_sites O* 15331
   seed_on_sites O* 7383
   seed_on_sites O* 5359
   seed_on_sites O* 17846
   seed_on_sites O* 18368
   seed_on_sites O* 13003
   seed_on_sites O* 13063
   seed_on_sites O* 14638
   seed_on_sites O* 15432
   seed_on_sites O* 6328
   seed_on_sites O* 13369
   seed_on_sites O* 5577
   seed_on_sites O* 12960
   seed_on_sites O* 11620
   seed_on_sites O* 4788
   seed_on_sites O* 399
   seed_on_sites O* 7650
   seed_on_sites O* 17780
   seed_on_sites O* 6994
   seed_on_sites O* 4242
   seed_on_sites O* 18404
   seed_on_sites O* 7948
   seed_on_sites O* 3385
   seed_on_sites O* 17940
   seed_on_sites O* 13882
   seed_on_sites O* 2683
   seed_on_sites O* 11119
   seed_on_sites O* 694
   seed_on_sites O* 11348
   seed_on_sites O* 6190
   seed_on_sites O* 2390
   seed_on_sites O* 6389
   seed_on_sites O* 11912
   seed_on_sites O* 6473
   seed_on_sites O* 7534
   seed_on_sites O* 6630
   seed_on_sites O* 13453
   seed_on_sites O* 16532
   seed_on_sites O* 5239
   seed_on_sites O* 13072
   seed_on_sites O* 10460
   seed_on_sites O* 6174
   seed_on_sites O* 787
   seed_on_sites O* 10630
   seed_on_sites O* 3048
   seed_on_sites O* 10848
   seed_on_sites O* 9229
   seed_on_sites O* 11265
   seed_on_sites O* 2941
   seed_on_sites O* 13857
   seed_on_sites O* 10080
   seed_on_sites O* 15836
   seed_on_sites O* 9093
   seed_on_sites O* 16777
   seed_on_sites O* 14604
   seed_on_sites O* 7815
   seed_on_sites O* 13137
   seed_on_sites O* 16557
   seed_on_sites O* 13955
   seed_on_sites O* 11062
   seed_on_sites O* 13515
   seed_on_sites O* 6010
   seed_on_sites O* 10988
   seed_on_sites O* 10712
   seed_on_sites O* 8222
   seed_on_sites O* 4828
   seed_on_sites O* 8822
   seed_on_sites O* 12149
   seed_on_sites O* 13625
   seed_on_sites O* 1302
   seed_on_sites O* 3090
   seed_on_sites O* 4123
   seed_on_sites O* 16191
   seed_on_sites O* 14887
   seed_on_sites O* 7672
   seed_on_sites O* 1768
   seed_on_sites O* 11146
   seed_on_sites O* 15510
   seed_on_sites O* 11430
   seed_on_sites O* 17140
   seed_on_sites O* 14241
   seed_on_sites O* 13550
   seed_on_sites O* 10623
   seed_on_sites O* 15546
   seed_on_sites O* 9313
   seed_on_sites O* 15680
   seed_on_sites O* 5429
   seed_on_sites O* 6813
   seed_on_sites O* 9269
   seed_on_sites O* 2568
   seed_on_sites O* 8073
   seed_on_sites O* 504
   seed_on_sites O* 113
   seed_on_sites O* 15804
   seed_on_sites O* 8518
   seed_on_sites O* 8891
   seed_on_sites O* 12113
   seed_on_sites O* 5051
   seed_on_sites O* 9665
   seed_on_sites O* 980
   seed_on_sites O* 1648
   seed_on_sites O* 328
   seed_on_sites O* 14851
   seed_on_sites O* 3947
   seed_on_sites O* 4943
   seed_on_sites O* 4310
   seed_on_sites O* 2353
   seed_on_sites O* 7227
   seed_on_sites O* 2197
   seed_on_sites O* 4266
   seed_on_sites O* 17792
   seed_on_sites O* 5855
   seed_on_sites O* 10166
   seed_on_sites O* 8301
   seed_on_sites O* 752
   seed_on_sites O* 4898
   seed_on_sites O* 207
   seed_on_sites O* 14659
   seed_on_sites O* 15822
   seed_on_sites O* 14813
   seed_on_sites O* 12499
   seed_on_sites O* 7504
   seed_on_sites O* 16511
   seed_on_sites O* 2639
   seed_on_sites O* 9195
   seed_on_sites O* 6680
   seed_on_sites O* 7015
   seed_on_sites O* 9811
   seed_on_sites O* 17725
   seed_on_sites O* 946
   seed_on_sites O* 7824
   seed_on_sites O* 9522
   seed_on_sites O* 16520
   seed_on_sites O* 7058
   seed_on_sites O* 7437
   seed_on_sites O* 14896
   seed_on_sites O* 6891
   seed_on_sites O* 3073
   seed_on_sites O* 6841
   seed_on_sites O* 7502
   seed_on_sites O* 1353
   seed_on_sites O* 14503
   seed_on_sites O* 10182
   seed_on_sites O* 11325
   seed_on_sites O* 16769
   seed_on_sites O* 7866
   seed_on_sites O* 12977
   seed_on_sites O* 9822
   seed_on_sites O* 2368
   seed_on_sites O* 3448
   seed_on_sites O* 15219
   seed_on_sites O* 3606
   seed_on_sites O* 12823
   seed_on_sites O* 5803
   seed_on_sites O* 8776
   seed_on_sites O* 1390
   seed_on_sites O* 12305
   seed_on_sites O* 17555
   seed_on_sites O* 15063
   seed_on_sites O* 2883
   seed_on_sites O* 3117
   seed_on_sites O* 11787
   seed_on_sites O* 11658
   seed_on_sites O* 3383
   seed_on_sites O* 1266
   seed_on_sites O* 16383
   seed_on_sites O* 14859
   seed_on_sites O* 1591
   seed_on_sites O* 16099
   seed_on_sites O* 5605
   seed_on_sites O* 16675
   seed_on_sites O* 9120
   seed_on_sites O* 7692
   seed_on_sites O* 125
   seed_on_sites O* 5166
   seed_on_sites O* 16189
   seed_on_sites O* 10542
   seed_on_sites O* 13271
   seed_on_sites O* 8541
   seed_on_sites O* 2902
   seed_on_sites O* 16150
   seed_on_sites O* 7384
   seed_on_sites O* 12876
   seed_on_sites O* 17535
   seed_on_sites O* 2782
   seed_on_sites O* 2847
   seed_on_sites O* 6486
   seed_on_sites O* 417
   seed_on_sites O* 1461
   seed_on_sites O* 9638
   seed_on_sites O* 6230
   seed_on_sites O* 15054
   seed_on_sites O* 9306
   seed_on_sites O* 2896
   seed_on_sites O* 15501
   seed_on_sites O* 16275
   seed_on_sites O* 8622
   seed_on_sites O* 15472
   seed_on_sites O* 9107
   seed_on_sites O* 14022
   seed_on_sites O* 2625
   seed_on_sites O* 6999
   seed_on_sites O* 1645
   seed_on_sites O* 15140
   seed_on_sites O* 14362
   seed_on_sites O* 11089
   seed_on_sites O* 2843
   seed_on_sites O* 9176
   seed_on_sites O* 14186
   seed_on_sites O* 13623
   seed_on_sites O* 3285
   seed_on_sites O* 5548
   seed_on_sites O* 13280
   seed_on_sites O* 11014
   seed_on_sites O* 15652
   seed_on_sites O* 14517
   seed_on_sites O* 8417
   seed_on_sites O* 7312
   seed_on_sites O* 7923
   seed_on_sites O* 14987
   seed_on_sites O* 17408
   seed_on_sites O* 13219
   seed_on_sites O* 17250
   seed_on_sites O* 16905
   seed_on_sites O* 7966
   seed_on_sites O* 15473
   seed_on_sites O* 15724
   seed_on_sites O* 13887
   seed_on_sites O* 15666
   seed_on_sites O* 4172
   seed_on_sites O* 11462
   seed_on_sites O* 6268
   seed_on_sites O* 4039
   seed_on_sites O* 12318
   seed_on_sites O* 14299
   seed_on_sites O* 10018
   seed_on_sites O* 15427
   seed_on_sites O* 11329
   seed_on_sites O* 4932
   seed_on_sites O* 2703
   seed_on_sites O* 4151
   seed_on_sites O* 13109
   seed_on_sites O* 1680
   seed_on_sites O* 6524
   seed_on_sites O* 1939
   seed_on_sites O* 3815
   seed_on_sites O* 7375
   seed_on_sites O* 4778
   seed_on_sites O* 9385
   seed_on_sites O* 1241
   seed_on_sites O* 12516
   seed_on_sites O* 13300
   seed_on_sites O* 2812
   seed_on_sites O* 7720
   seed_on_sites O* 3585
   seed_on_sites O* 7460
   seed_on_sites O* 1550
   seed_on_sites O* 2808
   seed_on_sites O* 225
   seed_on_sites O* 11938
   seed_on_sites O* 6723
   seed_on_sites O* 14411
   seed_on_sites O* 14523
   seed_on_sites O* 8929
   seed_on_sites O* 10027
   seed_on_sites O* 4582
   seed_on_sites O* 15122
   seed_on_sites O* 15574
   seed_on_sites O* 2490
   seed_on_sites O* 5578
   seed_on_sites O* 8849
   seed_on_sites O* 345
   seed_on_sites O* 3699
   seed_on_sites O* 4200
   seed_on_sites O* 7702
   seed_on_sites O* 6854
   seed_on_sites O* 5444
   seed_on_sites O* 9265
   seed_on_sites O* 8638
   seed_on_sites O* 1606
   seed_on_sites O* 13854
   seed_on_sites O* 4792
   seed_on_sites O* 13379
   seed_on_sites O* 6804
   seed_on_sites O* 12777
   seed_on_sites O* 280
   seed_on_sites O* 13364
   seed_on_sites O* 7188
   seed_on_sites O* 4624
   seed_on_sites O* 17469
   seed_on_sites O* 9478
   seed_on_sites O* 10432
   seed_on_sites O* 588
   seed_on_sites O* 5818
   seed_on_sites O* 10654
   seed_on_sites O* 1842
   seed_on_sites O* 12900
   seed_on_sites O* 3233
   seed_on_sites O* 3384
   seed_on_sites O* 3196
   seed_on_sites O* 3741
   seed_on_sites O* 8018
   seed_on_sites O* 5323
   seed_on_sites O* 13143
   seed_on_sites O* 12313
   seed_on_sites O* 8397
   seed_on_sites O* 14944
   seed_on_sites O* 13372
   seed_on_sites O* 2131
   seed_on_sites O* 17258
   seed_on_sites O* 3350
   seed_on_sites O* 4745
   seed_on_sites O* 10187
   seed_on_sites O* 13958
   seed_on_sites O* 15875
   seed_on_sites O* 7520
   seed_on_sites O* 5034
   seed_on_sites O* 5859
   seed_on_sites O* 12303
   seed_on_sites O* 7493
   seed_on_sites O* 12217
   seed_on_sites O* 6681
   seed_on_sites O* 15634
   seed_on_sites O* 584
   seed_on_sites O* 17712
   seed_on_sites O* 9517
   seed_on_sites O* 10375
   seed_on_sites O* 4534
   seed_on_sites O* 8406
   seed_on_sites O* 2553
   seed_on_sites O* 322
   seed_on_sites O* 6384
   seed_on_sites O* 12454
   seed_on_sites O* 3066
   seed_on_sites O* 17567
   seed_on_sites O* 12645
   seed_on_sites O* 6590
   seed_on_sites O* 11496
   seed_on_sites O* 11928
   seed_on_sites O* 9381
   seed_on_sites O* 3607
   seed_on_sites O* 18328
   seed_on_sites O* 15891
   seed_on_sites O* 12946
   seed_on_sites O* 7810
   seed_on_sites O* 5834
   seed_on_sites O* 7269
   seed_on_sites O* 9685
   seed_on_sites O* 13982
   seed_on_sites O* 6975
   seed_on_sites O* 10638
   seed_on_sites O* 6889
   seed_on_sites O* 642
   seed_on_sites O* 11728
   seed_on_sites O* 12490
   seed_on_sites O* 6391
   seed_on_sites O* 1837
   seed_on_sites O* 4297
   seed_on_sites O* 515
   seed_on_sites O* 14271
   seed_on_sites O* 15961
   seed_on_sites O* 3188
   seed_on_sites O* 10686
   seed_on_sites O* 9126
   seed_on_sites O* 860
   seed_on_sites O* 12157
   seed_on_sites O* 9238
   seed_on_sites O* 10786
   seed_on_sites O* 9187
   seed_on_sites O* 10159
   seed_on_sites O* 16570
   seed_on_sites O* 12572
   seed_on_sites O* 2774
   seed_on_sites O* 17225
   seed_on_sites O* 11243
   seed_on_sites O* 5256
   seed_on_sites O* 15996
   seed_on_sites O* 9806
   seed_on_sites O* 15670
   seed_on_sites O* 7525
   seed_on_sites O* 12386
   seed_on_sites O* 3314
   seed_on_sites O* 11685
   seed_on_sites O* 16194
   seed_on_sites O* 18247
   seed_on_sites O* 4291
   seed_on_sites O* 17214
   seed_on_sites O* 8020
   seed_on_sites O* 13546
   seed_on_sites O* 13812
   seed_on_sites O* 18126
   seed_on_sites O* 6954
   seed_on_sites O* 6503
   seed_on_sites O* 8600
   seed_on_sites O* 7089
   seed_on_sites O* 12964
   seed_on_sites O* 17641
   seed_on_sites O* 3994
   seed_on_sites O* 2473
   seed_on_sites O* 1928
   seed_on_sites O* 3307
   seed_on_sites O* 11289
   seed_on_sites O* 1787
   seed_on_sites O* 12176
   seed_on_sites O* 388
   seed_on_sites O* 4812
   seed_on_sites O* 7341
   seed_on_sites O* 11041
   seed_on_sites O* 4303
   seed_on_sites O* 6596
   seed_on_sites O* 5554
   seed_on_sites O* 2244
   seed_on_sites O* 13230
   seed_on_sites O* 7290
   seed_on_sites O* 13599
   seed_on_sites O* 4196
   seed_on_sites O* 1513
   seed_on_sites O* 6938
   seed_on_sites O* 5406
   seed_on_sites O* 7704
   seed_on_sites O* 6476
   seed_on_sites O* 8267
   seed_on_sites O* 8093
   seed_on_sites O* 3800
   seed_on_sites O* 390
   seed_on_sites O* 2804
   seed_on_sites O* 16307
   seed_on_sites O* 14234
   seed_on_sites O* 7207
   seed_on_sites O* 2209
   seed_on_sites O* 6427
   seed_on_sites O* 7891
   seed_on_sites O* 5197
   seed_on_sites O* 6275
   seed_on_sites O* 6023
   seed_on_sites O* 15091
   seed_on_sites O* 5426
   seed_on_sites O* 1504
   seed_on_sites O* 5127
   seed_on_sites O* 12024
   seed_on_sites O* 1094
   seed_on_sites O* 1424
   seed_on_sites O* 2939
   seed_on_sites O* 1823
   seed_on_sites O* 13869
   seed_on_sites O* 7038
   seed_on_sites O* 12639
   seed_on_sites O* 7651
   seed_on_sites O* 6513
   seed_on_sites O* 6306
   seed_on_sites O* 14303
   seed_on_sites O* 15236
   seed_on_sites O* 8226
   seed_on_sites O* 2434
   seed_on_sites O* 9309
   seed_on_sites O* 6133
   seed_on_sites O* 11733
   seed_on_sites O* 18207
   seed_on_sites O* 7172
   seed_on_sites O* 11267
   seed_on_sites O* 3895
   seed_on_sites O* 6110
   seed_on_sites O* 2067
   seed_on_sites O* 15335
   seed_on_sites O* 7904
   seed_on_sites O* 18057
   seed_on_sites O* 4285
   seed_on_sites O* 6735
   seed_on_sites O* 10928
   seed_on_sites O* 4406
   seed_on_sites O* 792
   seed_on_sites O* 16257
   seed_on_sites O* 5974
   seed_on_sites O* 15185
   seed_on_sites O* 16323
   seed_on_sites O* 1543
   seed_on_sites O* 6447
   seed_on_sites O* 17314
   seed_on_sites O* 7352
   seed_on_sites O* 2500
   seed_on_sites O* 15988
   seed_on_sites O* 6593
   seed_on_sites O* 11750
   seed_on_sites O* 7471
   seed_on_sites O* 13822
   seed_on_sites O* 17543
   seed_on_sites O* 5641
   seed_on_sites O* 11917
   seed_on_sites O* 18187
   seed_on_sites O* 5901
   seed_on_sites O* 867
   seed_on_sites O* 6127
   seed_on_sites O* 5333
   seed_on_sites O* 5248
   seed_on_sites O* 838
   seed_on_sites O* 5403
   seed_on_sites O* 5820
   seed_on_sites O* 7107
   seed_on_sites O* 12448
   seed_on_sites O* 133
   seed_on_sites O* 261
   seed_on_sites O* 3305
   seed_on_sites O* 10067
   seed_on_sites O* 17647
   seed_on_sites O* 7433
   seed_on_sites O* 16579
   seed_on_sites O* 14615
   seed_on_sites O* 7142
   seed_on_sites O* 3878
   seed_on_sites O* 11178
   seed_on_sites O* 17454
   seed_on_sites O* 14836
   seed_on_sites O* 14125
   seed_on_sites O* 6903
   seed_on_sites O* 12052
   seed_on_sites O* 12834
   seed_on_sites O* 1946
   seed_on_sites O* 6161
   seed_on_sites O* 8275
   seed_on_sites O* 5812
   seed_on_sites O* 10264
   seed_on_sites O* 15403
   seed_on_sites O* 2885
   seed_on_sites O* 17474
   seed_on_sites O* 3156
   seed_on_sites O* 11697
   seed_on_sites O* 16366
   seed_on_sites O* 18119
   seed_on_sites O* 10061
   seed_on_sites O* 1099
   seed_on_sites O* 6578
   seed_on_sites O* 15506
   seed_on_sites O* 3468
   seed_on_sites O* 16107
   seed_on_sites O* 4045
   seed_on_sites O* 6995
   seed_on_sites O* 1162
