initial_state
   seed_on_sites CO* 3942
   seed_on_sites CO* 14629
   seed_on_sites CO* 7969
   seed_on_sites CO* 11730
   seed_on_sites CO* 16885
   seed_on_sites CO* 9242
   seed_on_sites CO* 635
   seed_on_sites CO* 11705
   seed_on_sites CO* 16089
   seed_on_sites CO* 3760
   seed_on_sites CO* 1415
   seed_on_sites CO* 14784
   seed_on_sites CO* 12577
   seed_on_sites CO* 15745
   seed_on_sites CO* 681
   seed_on_sites CO* 8629
   seed_on_sites CO* 4292
   seed_on_sites CO* 14897
   seed_on_sites CO* 15212
   seed_on_sites CO* 16847
   seed_on_sites CO* 9166
   seed_on_sites CO* 13030
   seed_on_sites CO* 2181
   seed_on_sites CO* 7178
   seed_on_sites CO* 4807
   seed_on_sites CO* 1889
   seed_on_sites CO* 13234
   seed_on_sites CO* 1418
   seed_on_sites CO* 11528
   seed_on_sites CO* 10153
   seed_on_sites CO* 12935
   seed_on_sites CO* 9419
   seed_on_sites CO* 9870
   seed_on_sites CO* 14620
   seed_on_sites CO* 10833
   seed_on_sites CO* 910
   seed_on_sites CO* 9509
   seed_on_sites CO* 5426
   seed_on_sites CO* 16951
   seed_on_sites CO* 10261
   seed_on_sites CO* 12316
   seed_on_sites CO* 1074
   seed_on_sites CO* 4744
   seed_on_sites CO* 13385
   seed_on_sites CO* 12429
   seed_on_sites CO* 6442
   seed_on_sites CO* 14760
   seed_on_sites CO* 8160
   seed_on_sites CO* 16438
   seed_on_sites CO* 15791
   seed_on_sites CO* 13265
   seed_on_sites CO* 10640
   seed_on_sites CO* 834
   seed_on_sites CO* 131
   seed_on_sites CO* 1549
   seed_on_sites CO* 8782
   seed_on_sites CO* 6224
   seed_on_sites CO* 9861
   seed_on_sites CO* 16644
   seed_on_sites CO* 893
   seed_on_sites CO* 8021
   seed_on_sites CO* 4313
   seed_on_sites CO* 5352
   seed_on_sites CO* 1708
   seed_on_sites CO* 5715
   seed_on_sites CO* 16907
   seed_on_sites CO* 13163
   seed_on_sites CO* 7863
   seed_on_sites CO* 10730
   seed_on_sites CO* 14520
   seed_on_sites CO* 13527
   seed_on_sites CO* 9834
   seed_on_sites CO* 5203
   seed_on_sites CO* 15524
   seed_on_sites CO* 10154
   seed_on_sites CO* 7065
   seed_on_sites CO* 10337
   seed_on_sites CO* 9595
   seed_on_sites CO* 10296
   seed_on_sites CO* 94
   seed_on_sites CO* 14656
   seed_on_sites CO* 11044
   seed_on_sites CO* 6327
   seed_on_sites CO* 13357
   seed_on_sites CO* 334
   seed_on_sites CO* 5312
   seed_on_sites CO* 2726
   seed_on_sites CO* 7914
   seed_on_sites CO* 2744
   seed_on_sites CO* 4846
   seed_on_sites CO* 10819
   seed_on_sites CO* 11804
   seed_on_sites CO* 2413
   seed_on_sites CO* 13222
   seed_on_sites CO* 4279
   seed_on_sites CO* 2646
   seed_on_sites CO* 4108
   seed_on_sites CO* 13373
   seed_on_sites CO* 16003
   seed_on_sites CO* 952
   seed_on_sites CO* 12244
   seed_on_sites CO* 8361
   seed_on_sites CO* 15486
   seed_on_sites CO* 14473
   seed_on_sites CO* 9135
   seed_on_sites CO* 3432
   seed_on_sites CO* 13369
   seed_on_sites CO* 17104
   seed_on_sites CO* 8790
   seed_on_sites CO* 14130
   seed_on_sites CO* 9817
   seed_on_sites CO* 12462
   seed_on_sites CO* 2059
   seed_on_sites CO* 7016
   seed_on_sites CO* 9925
   seed_on_sites CO* 5422
   seed_on_sites CO* 3782
   seed_on_sites CO* 4873
   seed_on_sites CO* 16624
   seed_on_sites CO* 13076
   seed_on_sites CO* 14945
   seed_on_sites CO* 6191
   seed_on_sites CO* 12505
   seed_on_sites CO* 9370
   seed_on_sites CO* 15253
   seed_on_sites CO* 1541
   seed_on_sites CO* 8335
   seed_on_sites CO* 17656
   seed_on_sites CO* 16193
   seed_on_sites CO* 7137
   seed_on_sites CO* 12313
   seed_on_sites CO* 174
   seed_on_sites CO* 13380
   seed_on_sites CO* 14056
   seed_on_sites CO* 195
   seed_on_sites CO* 12177
   seed_on_sites CO* 7045
   seed_on_sites CO* 9867
   seed_on_sites CO* 14691
   seed_on_sites CO* 4477
   seed_on_sites CO* 12856
   seed_on_sites CO* 5866
   seed_on_sites CO* 3544
   seed_on_sites CO* 8390
   seed_on_sites CO* 9232
   seed_on_sites CO* 9729
   seed_on_sites CO* 10668
   seed_on_sites CO* 6610
   seed_on_sites CO* 8176
   seed_on_sites CO* 1673
   seed_on_sites CO* 2036
   seed_on_sites CO* 10146
   seed_on_sites CO* 18162
   seed_on_sites CO* 14110
   seed_on_sites CO* 16101
   seed_on_sites CO* 9499
   seed_on_sites CO* 7947
   seed_on_sites CO* 8843
   seed_on_sites CO* 12223
   seed_on_sites CO* 16326
   seed_on_sites CO* 11956
   seed_on_sites CO* 5998
   seed_on_sites CO* 16041
   seed_on_sites CO* 18378
   seed_on_sites CO* 11933
   seed_on_sites CO* 11747
   seed_on_sites CO* 10267
   seed_on_sites CO* 3686
   seed_on_sites CO* 16719
   seed_on_sites CO* 13586
   seed_on_sites CO* 412
   seed_on_sites CO* 14895
   seed_on_sites CO* 1789
   seed_on_sites CO* 8582
   seed_on_sites CO* 2960
   seed_on_sites CO* 15172
   seed_on_sites CO* 10740
   seed_on_sites CO* 15301
   seed_on_sites CO* 4274
   seed_on_sites CO* 12007
   seed_on_sites CO* 5205
   seed_on_sites CO* 2730
   seed_on_sites CO* 4661
   seed_on_sites CO* 4018
   seed_on_sites CO* 16949
   seed_on_sites CO* 18213
   seed_on_sites CO* 709
   seed_on_sites CO* 12381
   seed_on_sites CO* 8380
   seed_on_sites CO* 880
   seed_on_sites CO* 4962
   seed_on_sites CO* 1347
   seed_on_sites CO* 10196
   seed_on_sites CO* 17872
   seed_on_sites CO* 15203
   seed_on_sites CO* 14316
   seed_on_sites CO* 10909
   seed_on_sites CO* 7385
   seed_on_sites CO* 10725
   seed_on_sites CO* 4246
   seed_on_sites CO* 5129
   seed_on_sites CO* 15530
   seed_on_sites CO* 15868
   seed_on_sites CO* 11870
   seed_on_sites CO* 2535
   seed_on_sites CO* 9520
   seed_on_sites CO* 18293
   seed_on_sites CO* 17440
   seed_on_sites CO* 15698
   seed_on_sites CO* 14058
   seed_on_sites CO* 5152
   seed_on_sites CO* 7
   seed_on_sites CO* 15951
   seed_on_sites CO* 9750
   seed_on_sites CO* 6528
   seed_on_sites CO* 11775
   seed_on_sites CO* 1871
   seed_on_sites CO* 17075
   seed_on_sites CO* 16171
   seed_on_sites CO* 14321
   seed_on_sites CO* 3243
   seed_on_sites CO* 13804
   seed_on_sites CO* 9848
   seed_on_sites CO* 15856
   seed_on_sites CO* 16737
   seed_on_sites CO* 16517
   seed_on_sites CO* 3650
   seed_on_sites CO* 18034
   seed_on_sites CO* 17031
   seed_on_sites CO* 12432
   seed_on_sites CO* 16255
   seed_on_sites CO* 15298
   seed_on_sites CO* 3096
   seed_on_sites CO* 14513
   seed_on_sites CO* 3007
   seed_on_sites CO* 16971
   seed_on_sites CO* 9908
   seed_on_sites CO* 12902
   seed_on_sites CO* 11152
   seed_on_sites CO* 1468
   seed_on_sites CO* 12301
   seed_on_sites CO* 8459
   seed_on_sites CO* 18370
   seed_on_sites CO* 16965
   seed_on_sites CO* 13703
   seed_on_sites CO* 5708
   seed_on_sites CO* 13281
   seed_on_sites CO* 951
   seed_on_sites CO* 12249
   seed_on_sites CO* 5007
   seed_on_sites CO* 300
   seed_on_sites CO* 16030
   seed_on_sites CO* 3079
   seed_on_sites CO* 3776
   seed_on_sites CO* 919
   seed_on_sites CO* 1674
   seed_on_sites CO* 9787
   seed_on_sites CO* 16742
   seed_on_sites CO* 17227
   seed_on_sites CO* 7919
   seed_on_sites CO* 13724
   seed_on_sites CO* 15428
   seed_on_sites CO* 16464
   seed_on_sites CO* 14281
   seed_on_sites CO* 90
   seed_on_sites CO* 7671
   seed_on_sites CO* 4117
   seed_on_sites CO* 11636
   seed_on_sites CO* 13961
   seed_on_sites CO* 1898
   seed_on_sites CO* 12217
   seed_on_sites CO* 9214
   seed_on_sites CO* 8711
   seed_on_sites CO* 15919
   seed_on_sites CO* 15146
   seed_on_sites CO* 11120
   seed_on_sites CO* 8909
   seed_on_sites CO* 8684
   seed_on_sites CO* 8540
   seed_on_sites CO* 14791
   seed_on_sites CO* 9357
   seed_on_sites CO* 13429
   seed_on_sites CO* 2344
   seed_on_sites CO* 11978
   seed_on_sites CO* 18158
   seed_on_sites CO* 11530
   seed_on_sites CO* 15255
   seed_on_sites CO* 12865
   seed_on_sites CO* 7848
   seed_on_sites CO* 6652
   seed_on_sites CO* 12645
   seed_on_sites CO* 1656
   seed_on_sites CO* 5809
   seed_on_sites CO* 7387
   seed_on_sites CO* 4037
   seed_on_sites CO* 398
   seed_on_sites CO* 11910
   seed_on_sites CO* 9264
   seed_on_sites CO* 13010
   seed_on_sites CO* 7444
   seed_on_sites CO* 9684
   seed_on_sites CO* 1637
   seed_on_sites CO* 11750
   seed_on_sites CO* 9471
   seed_on_sites CO* 3988
   seed_on_sites CO* 11987
   seed_on_sites CO* 11128
   seed_on_sites CO* 551
   seed_on_sites CO* 9330
   seed_on_sites CO* 15340
   seed_on_sites CO* 10810
   seed_on_sites CO* 12931
   seed_on_sites CO* 5875
   seed_on_sites CO* 3987
   seed_on_sites CO* 10826
   seed_on_sites CO* 2948
   seed_on_sites CO* 11889
   seed_on_sites CO* 1851
   seed_on_sites CO* 12162
   seed_on_sites CO* 11657
   seed_on_sites CO* 17280
   seed_on_sites CO* 3047
   seed_on_sites CO* 6467
   seed_on_sites CO* 1787
   seed_on_sites CO* 9387
   seed_on_sites CO* 3753
   seed_on_sites CO* 15844
   seed_on_sites CO* 14648
   seed_on_sites CO* 15857
   seed_on_sites CO* 3939
   seed_on_sites CO* 9066
   seed_on_sites CO* 1337
   seed_on_sites CO* 13549
   seed_on_sites CO* 15941
   seed_on_sites CO* 3706
   seed_on_sites CO* 15096
   seed_on_sites CO* 5587
   seed_on_sites CO* 4676
   seed_on_sites CO* 1491
   seed_on_sites CO* 6899
   seed_on_sites CO* 363
   seed_on_sites CO* 18010
   seed_on_sites CO* 6742
   seed_on_sites CO* 6338
   seed_on_sites CO* 14252
   seed_on_sites CO* 4112
   seed_on_sites CO* 11864
   seed_on_sites CO* 9843
   seed_on_sites CO* 10681
   seed_on_sites CO* 1132
   seed_on_sites CO* 12812
   seed_on_sites CO* 6882
   seed_on_sites CO* 7741
   seed_on_sites CO* 15245
   seed_on_sites CO* 6975
   seed_on_sites CO* 6547
   seed_on_sites CO* 6751
   seed_on_sites CO* 13279
   seed_on_sites CO* 15958
   seed_on_sites CO* 12578
   seed_on_sites CO* 13557
   seed_on_sites CO* 8306
   seed_on_sites CO* 8672
   seed_on_sites CO* 2545
   seed_on_sites CO* 7156
   seed_on_sites CO* 17902
   seed_on_sites CO* 16146
   seed_on_sites CO* 929
   seed_on_sites CO* 9983
   seed_on_sites CO* 6847
   seed_on_sites CO* 9015
   seed_on_sites CO* 13235
   seed_on_sites CO* 3627
   seed_on_sites CO* 796
   seed_on_sites CO* 14464
   seed_on_sites CO* 3200
   seed_on_sites CO* 101
   seed_on_sites CO* 1114
   seed_on_sites CO* 15657
   seed_on_sites CO* 10389
   seed_on_sites CO* 7660
   seed_on_sites CO* 2686
   seed_on_sites CO* 10215
   seed_on_sites CO* 5539
   seed_on_sites CO* 11010
   seed_on_sites CO* 17064
   seed_on_sites CO* 9065
   seed_on_sites CO* 14921
   seed_on_sites CO* 16329
   seed_on_sites CO* 18197
   seed_on_sites CO* 105
   seed_on_sites CO* 4303
   seed_on_sites CO* 8817
   seed_on_sites CO* 4497
   seed_on_sites CO* 2841
   seed_on_sites CO* 3066
   seed_on_sites CO* 15945
   seed_on_sites CO* 17996
   seed_on_sites CO* 6711
   seed_on_sites CO* 5087
   seed_on_sites CO* 906
   seed_on_sites CO* 4044
   seed_on_sites CO* 10544
   seed_on_sites CO* 12742
   seed_on_sites CO* 18259
   seed_on_sites CO* 13261
   seed_on_sites CO* 4235
   seed_on_sites CO* 1003
   seed_on_sites CO* 15649
   seed_on_sites CO* 9046
   seed_on_sites CO* 15042
   seed_on_sites CO* 14488
   seed_on_sites CO* 17133
   seed_on_sites CO* 2077
   seed_on_sites CO* 9121
   seed_on_sites CO* 1908
   seed_on_sites CO* 5630
   seed_on_sites CO* 12763
   seed_on_sites CO* 13283
   seed_on_sites CO* 2402
   seed_on_sites CO* 12854
   seed_on_sites CO* 10359
   seed_on_sites CO* 16708
   seed_on_sites CO* 1990
   seed_on_sites CO* 6578
   seed_on_sites CO* 3956
   seed_on_sites CO* 271
   seed_on_sites CO* 11620
   seed_on_sites CO* 5739
   seed_on_sites CO* 7191
   seed_on_sites CO* 2629
   seed_on_sites CO* 10418
   seed_on_sites CO* 8595
   seed_on_sites CO* 3641
   seed_on_sites CO* 3011
   seed_on_sites CO* 2756
   seed_on_sites CO* 18100
   seed_on_sites CO* 2492
   seed_on_sites CO* 14006
   seed_on_sites CO* 1286
   seed_on_sites CO* 5287
   seed_on_sites CO* 12610
   seed_on_sites CO* 791
   seed_on_sites CO* 8846
   seed_on_sites CO* 3258
   seed_on_sites CO* 2501
   seed_on_sites CO* 16049
   seed_on_sites CO* 711
   seed_on_sites CO* 12430
   seed_on_sites CO* 10920
   seed_on_sites CO* 2298
   seed_on_sites CO* 14690
   seed_on_sites CO* 2944
   seed_on_sites CO* 10073
   seed_on_sites CO* 16777
   seed_on_sites CO* 17706
   seed_on_sites CO* 12568
   seed_on_sites CO* 17340
   seed_on_sites CO* 10156
   seed_on_sites CO* 4446
   seed_on_sites CO* 17363
   seed_on_sites CO* 12053
   seed_on_sites CO* 2301
   seed_on_sites CO* 6863
   seed_on_sites CO* 6035
   seed_on_sites CO* 11538
   seed_on_sites CO* 1167
   seed_on_sites CO* 2051
   seed_on_sites CO* 2221
   seed_on_sites CO* 11950
   seed_on_sites CO* 17071
   seed_on_sites CO* 16129
   seed_on_sites CO* 33
   seed_on_sites CO* 3362
   seed_on_sites CO* 7397
   seed_on_sites CO* 13027
   seed_on_sites CO* 9563
   seed_on_sites CO* 11086
   seed_on_sites CO* 9202
   seed_on_sites CO* 14022
   seed_on_sites CO* 561
   seed_on_sites CO* 16800
   seed_on_sites CO* 10674
   seed_on_sites CO* 3639
   seed_on_sites CO* 10047
   seed_on_sites CO* 11780
   seed_on_sites CO* 9243
   seed_on_sites CO* 17651
   seed_on_sites CO* 7537
   seed_on_sites CO* 5566
   seed_on_sites CO* 11002
   seed_on_sites CO* 10982
   seed_on_sites CO* 10801
   seed_on_sites CO* 3804
   seed_on_sites CO* 9160
   seed_on_sites CO* 16497
   seed_on_sites CO* 1502
   seed_on_sites CO* 14458
   seed_on_sites CO* 11185
   seed_on_sites CO* 7806
   seed_on_sites CO* 14254
   seed_on_sites CO* 7200
   seed_on_sites CO* 13168
   seed_on_sites CO* 14236
   seed_on_sites CO* 8617
   seed_on_sites CO* 17603
   seed_on_sites CO* 159
   seed_on_sites CO* 1378
   seed_on_sites CO* 768
   seed_on_sites CO* 8395
   seed_on_sites CO* 12991
   seed_on_sites CO* 9909
   seed_on_sites CO* 9300
   seed_on_sites CO* 7502
   seed_on_sites CO* 15318
   seed_on_sites CO* 17909
   seed_on_sites CO* 12447
   seed_on_sites CO* 16758
   seed_on_sites CO* 5518
   seed_on_sites CO* 2340
   seed_on_sites CO* 3662
   seed_on_sites CO* 4010
   seed_on_sites CO* 9467
   seed_on_sites CO* 6977
   seed_on_sites CO* 6590
   seed_on_sites CO* 1060
   seed_on_sites CO* 1731
   seed_on_sites CO* 198
   seed_on_sites CO* 3724
   seed_on_sites CO* 1248
   seed_on_sites CO* 14401
   seed_on_sites CO* 11354
   seed_on_sites CO* 1156
   seed_on_sites CO* 3037
   seed_on_sites CO* 5586
   seed_on_sites CO* 1826
   seed_on_sites CO* 15297
   seed_on_sites CO* 15000
   seed_on_sites CO* 13712
   seed_on_sites CO* 856
   seed_on_sites CO* 4046
   seed_on_sites CO* 426
   seed_on_sites CO* 16016
   seed_on_sites CO* 15008
   seed_on_sites CO* 392
   seed_on_sites CO* 13717
   seed_on_sites CO* 16050
   seed_on_sites CO* 15492
   seed_on_sites CO* 3794
   seed_on_sites CO* 4855
   seed_on_sites CO* 14438
   seed_on_sites CO* 11393
   seed_on_sites CO* 18289
   seed_on_sites CO* 6139
   seed_on_sites CO* 16330
   seed_on_sites CO* 14400
   seed_on_sites CO* 10741
   seed_on_sites CO* 3505
   seed_on_sites CO* 934
   seed_on_sites CO* 10685
   seed_on_sites CO* 13604
   seed_on_sites CO* 2645
   seed_on_sites CO* 9937
   seed_on_sites CO* 12884
   seed_on_sites CO* 4581
   seed_on_sites CO* 11374
   seed_on_sites CO* 3213
   seed_on_sites CO* 6502
   seed_on_sites CO* 8856
   seed_on_sites CO* 9208
   seed_on_sites CO* 4775
   seed_on_sites CO* 17259
   seed_on_sites CO* 12016
   seed_on_sites CO* 497
   seed_on_sites CO* 145
   seed_on_sites CO* 17573
   seed_on_sites CO* 10511
   seed_on_sites CO* 7952
   seed_on_sites CO* 2084
   seed_on_sites CO* 9969
   seed_on_sites CO* 4593
   seed_on_sites CO* 904
   seed_on_sites CO* 4486
   seed_on_sites CO* 10519
   seed_on_sites CO* 16245
   seed_on_sites CO* 10839
   seed_on_sites CO* 5775
   seed_on_sites CO* 12504
   seed_on_sites CO* 15454
   seed_on_sites CO* 3628
   seed_on_sites CO* 8114
   seed_on_sites CO* 4845
   seed_on_sites CO* 10287
   seed_on_sites CO* 3499
   seed_on_sites CO* 14111
   seed_on_sites CO* 15038
   seed_on_sites CO* 1421
   seed_on_sites CO* 957
   seed_on_sites CO* 8871
   seed_on_sites CO* 17638
   seed_on_sites CO* 8349
   seed_on_sites CO* 1467
   seed_on_sites CO* 11877
   seed_on_sites CO* 6381
   seed_on_sites CO* 17737
   seed_on_sites CO* 2667
   seed_on_sites CO* 3542
   seed_on_sites CO* 4735
   seed_on_sites CO* 2046
   seed_on_sites CO* 2195
   seed_on_sites CO* 16452
   seed_on_sites CO* 7690
   seed_on_sites CO* 3056
   seed_on_sites CO* 7425
   seed_on_sites CO* 4243
   seed_on_sites CO* 15187
   seed_on_sites CO* 8218
   seed_on_sites CO* 4973
   seed_on_sites CO* 15012
   seed_on_sites CO* 9221
   seed_on_sites CO* 11275
   seed_on_sites CO* 387
   seed_on_sites CO* 17824
   seed_on_sites CO* 17955
   seed_on_sites CO* 14314
   seed_on_sites CO* 10569
   seed_on_sites CO* 9404
   seed_on_sites CO* 5653
   seed_on_sites CO* 5649
   seed_on_sites CO* 13361
   seed_on_sites CO* 6771
   seed_on_sites CO* 1334
   seed_on_sites CO* 4583
   seed_on_sites CO* 6571
   seed_on_sites CO* 8367
   seed_on_sites CO* 14178
   seed_on_sites CO* 4584
   seed_on_sites CO* 13827
   seed_on_sites CO* 7510
   seed_on_sites CO* 5635
   seed_on_sites CO* 1380
   seed_on_sites CO* 3083
   seed_on_sites CO* 14251
   seed_on_sites CO* 8237
   seed_on_sites CO* 12893
   seed_on_sites CO* 11011
   seed_on_sites CO* 34
   seed_on_sites CO* 13374
   seed_on_sites CO* 4281
   seed_on_sites CO* 5889
   seed_on_sites CO* 7825
   seed_on_sites CO* 11116
   seed_on_sites CO* 3246
   seed_on_sites CO* 14855
   seed_on_sites CO* 5934
   seed_on_sites CO* 15035
   seed_on_sites CO* 1276
   seed_on_sites CO* 15132
   seed_on_sites CO* 16540
   seed_on_sites CO* 12259
   seed_on_sites CO* 18153
   seed_on_sites CO* 12089
   seed_on_sites CO* 11258
   seed_on_sites CO* 5191
   seed_on_sites CO* 4402
   seed_on_sites CO* 17525
   seed_on_sites CO* 680
   seed_on_sites CO* 17370
   seed_on_sites CO* 12269
   seed_on_sites CO* 5118
   seed_on_sites CO* 1185
   seed_on_sites CO* 4070
   seed_on_sites CO* 12440
   seed_on_sites CO* 14813
   seed_on_sites CO* 2824
   seed_on_sites CO* 9431
   seed_on_sites CO* 9996
   seed_on_sites CO* 13570
   seed_on_sites CO* 4832
   seed_on_sites CO* 11325
   seed_on_sites CO* 9950
   seed_on_sites CO* 1663
   seed_on_sites CO* 11165
   seed_on_sites CO* 18253
   seed_on_sites CO* 15148
   seed_on_sites CO* 10070
   seed_on_sites CO* 254
   seed_on_sites CO* 6108
   seed_on_sites CO* 13908
   seed_on_sites CO* 7778
   seed_on_sites CO* 10202
   seed_on_sites CO* 2891
   seed_on_sites CO* 5107
   seed_on_sites CO* 953
   seed_on_sites CO* 17906
   seed_on_sites CO* 1553
   seed_on_sites CO* 14101
   seed_on_sites CO* 9850
   seed_on_sites CO* 17143
   seed_on_sites CO* 15136
   seed_on_sites CO* 5119
   seed_on_sites CO* 4748
   seed_on_sites CO* 11526
   seed_on_sites CO* 14734
   seed_on_sites CO* 4266
   seed_on_sites CO* 10789
   seed_on_sites CO* 13112
   seed_on_sites CO* 10823
   seed_on_sites CO* 10336
   seed_on_sites CO* 10870
   seed_on_sites CO* 15777
   seed_on_sites CO* 4784
   seed_on_sites CO* 4944
   seed_on_sites CO* 13513
   seed_on_sites CO* 7258
   seed_on_sites CO* 14781
   seed_on_sites CO* 9624
   seed_on_sites CO* 6152
   seed_on_sites CO* 10877
   seed_on_sites CO* 3232
   seed_on_sites CO* 801
   seed_on_sites CO* 7075
   seed_on_sites CO* 1313
   seed_on_sites CO* 5337
   seed_on_sites CO* 84
   seed_on_sites CO* 7180
   seed_on_sites CO* 10404
   seed_on_sites CO* 11306
   seed_on_sites CO* 13388
   seed_on_sites CO* 8708
   seed_on_sites CO* 5855
   seed_on_sites CO* 11531
   seed_on_sites CO* 14221
   seed_on_sites CO* 3972
   seed_on_sites CO* 9216
   seed_on_sites CO* 621
   seed_on_sites CO* 5383
   seed_on_sites CO* 766
   seed_on_sites CO* 7003
   seed_on_sites CO* 15922
   seed_on_sites CO* 8425
   seed_on_sites CO* 8137
   seed_on_sites CO* 15574
   seed_on_sites CO* 7070
   seed_on_sites CO* 10272
   seed_on_sites CO* 821
   seed_on_sites CO* 2392
   seed_on_sites CO* 1693
   seed_on_sites CO* 8220
   seed_on_sites CO* 7556
   seed_on_sites CO* 16446
   seed_on_sites CO* 3587
   seed_on_sites CO* 12397
   seed_on_sites CO* 4449
   seed_on_sites CO* 6835
   seed_on_sites CO* 12095
   seed_on_sites CO* 10152
   seed_on_sites CO* 16072
   seed_on_sites CO* 890
   seed_on_sites CO* 5265
   seed_on_sites CO* 8364
   seed_on_sites CO* 17090
   seed_on_sites CO* 8350
   seed_on_sites CO* 16947
   seed_on_sites CO* 15810
   seed_on_sites CO* 2143
   seed_on_sites CO* 7279
   seed_on_sites CO* 14212
   seed_on_sites CO* 1168
   seed_on_sites CO* 17612
   seed_on_sites CO* 11398
   seed_on_sites CO* 5453
   seed_on_sites CO* 9386
   seed_on_sites CO* 13811
   seed_on_sites CO* 17187
   seed_on_sites CO* 5289
   seed_on_sites CO* 13203
   seed_on_sites CO* 13130
   seed_on_sites CO* 2410
   seed_on_sites CO* 13160
   seed_on_sites CO* 15991
   seed_on_sites CO* 1608
   seed_on_sites CO* 1085
   seed_on_sites CO* 13323
   seed_on_sites CO* 181
   seed_on_sites CO* 12011
   seed_on_sites CO* 17915
   seed_on_sites CO* 16424
   seed_on_sites CO* 18326
   seed_on_sites CO* 6475
   seed_on_sites CO* 10044
   seed_on_sites CO* 11174
   seed_on_sites CO* 10970
   seed_on_sites CO* 5314
   seed_on_sites CO* 12873
   seed_on_sites CO* 6321
   seed_on_sites CO* 12745
   seed_on_sites CO* 2796
   seed_on_sites CO* 18285
   seed_on_sites CO* 15498
   seed_on_sites CO* 17405
   seed_on_sites CO* 4382
   seed_on_sites CO* 11733
   seed_on_sites CO* 12253
   seed_on_sites CO* 13643
   seed_on_sites CO* 66
   seed_on_sites CO* 1927
   seed_on_sites CO* 5515
   seed_on_sites CO* 6364
   seed_on_sites CO* 15376
   seed_on_sites CO* 14797
   seed_on_sites CO* 2502
   seed_on_sites CO* 1754
   seed_on_sites CO* 3295
   seed_on_sites CO* 11087
   seed_on_sites CO* 17371
   seed_on_sites CO* 8384
   seed_on_sites CO* 12084
   seed_on_sites CO* 8778
   seed_on_sites CO* 13565
   seed_on_sites CO* 9339
   seed_on_sites CO* 7378
   seed_on_sites CO* 8148
   seed_on_sites CO* 9301
   seed_on_sites CO* 4938
   seed_on_sites CO* 16726
   seed_on_sites CO* 17804
   seed_on_sites CO* 13722
   seed_on_sites CO* 11133
   seed_on_sites CO* 12683
   seed_on_sites CO* 7534
   seed_on_sites CO* 13948
   seed_on_sites CO* 10628
   seed_on_sites CO* 1515
   seed_on_sites CO* 17341
   seed_on_sites CO* 8994
   seed_on_sites CO* 17998
   seed_on_sites CO* 18009
   seed_on_sites CO* 5877
   seed_on_sites CO* 406
   seed_on_sites CO* 18031
   seed_on_sites CO* 7138
   seed_on_sites CO* 8179
   seed_on_sites CO* 10211
   seed_on_sites CO* 6955
   seed_on_sites CO* 13735
   seed_on_sites CO* 11973
   seed_on_sites CO* 15483
   seed_on_sites CO* 5532
   seed_on_sites CO* 3015
   seed_on_sites CO* 17114
   seed_on_sites CO* 8464
   seed_on_sites CO* 16445
   seed_on_sites CO* 2920
   seed_on_sites CO* 11882
   seed_on_sites CO* 7189
   seed_on_sites CO* 1442
   seed_on_sites CO* 14932
   seed_on_sites CO* 7588
   seed_on_sites CO* 11136
   seed_on_sites CO* 4729
   seed_on_sites CO* 2334
   seed_on_sites CO* 7674
   seed_on_sites CO* 10718
   seed_on_sites CO* 5912
   seed_on_sites CO* 14539
   seed_on_sites CO* 8244
   seed_on_sites CO* 15101
   seed_on_sites CO* 320
   seed_on_sites CO* 11282
   seed_on_sites CO* 15062
   seed_on_sites CO* 9510
   seed_on_sites CO* 1869
   seed_on_sites CO* 1413
   seed_on_sites CO* 4710
   seed_on_sites CO* 5089
   seed_on_sites CO* 71
   seed_on_sites CO* 3165
   seed_on_sites CO* 15539
   seed_on_sites CO* 11453
   seed_on_sites CO* 4522
   seed_on_sites CO* 928
   seed_on_sites CO* 7593
   seed_on_sites CO* 16052
   seed_on_sites CO* 8604
   seed_on_sites CO* 15288
   seed_on_sites CO* 11268
   seed_on_sites CO* 16943
   seed_on_sites CO* 14517
   seed_on_sites CO* 18112
   seed_on_sites CO* 16541
   seed_on_sites CO* 16535
   seed_on_sites CO* 2678
   seed_on_sites CO* 1063
   seed_on_sites CO* 17607
   seed_on_sites CO* 16490
   seed_on_sites CO* 18082
   seed_on_sites CO* 7715
   seed_on_sites CO* 6575
   seed_on_sites CO* 17292
   seed_on_sites CO* 7368
   seed_on_sites CO* 13325
   seed_on_sites CO* 14966
   seed_on_sites CO* 3529
   seed_on_sites CO* 981
   seed_on_sites CO* 14584
   seed_on_sites CO* 13920
   seed_on_sites CO* 8337
   seed_on_sites CO* 9602
   seed_on_sites CO* 2002
   seed_on_sites CO* 10591
   seed_on_sites CO* 13453
   seed_on_sites CO* 16442
   seed_on_sites CO* 7377
   seed_on_sites CO* 18415
   seed_on_sites CO* 13484
   seed_on_sites CO* 16969
   seed_on_sites CO* 10255
   seed_on_sites CO* 13964
   seed_on_sites CO* 15518
   seed_on_sites CO* 5528
   seed_on_sites CO* 9578
   seed_on_sites CO* 15556
   seed_on_sites CO* 7402
   seed_on_sites CO* 3611
   seed_on_sites CO* 7988
   seed_on_sites CO* 5516
   seed_on_sites CO* 7021
   seed_on_sites CO* 5811
   seed_on_sites CO* 10504
   seed_on_sites CO* 2985
   seed_on_sites CO* 7546
   seed_on_sites CO* 3000
   seed_on_sites CO* 1474
   seed_on_sites CO* 13439
   seed_on_sites CO* 4657
   seed_on_sites CO* 4579
