initial_state
   seed_on_sites CO* 8577
   seed_on_sites CO* 3719
   seed_on_sites CO* 2308
   seed_on_sites CO* 9184
   seed_on_sites CO* 4026
   seed_on_sites CO* 4146
   seed_on_sites CO* 4565
   seed_on_sites CO* 5890
   seed_on_sites CO* 2253
   seed_on_sites CO* 16648
   seed_on_sites CO* 14930
   seed_on_sites CO* 15204
   seed_on_sites CO* 9202
   seed_on_sites CO* 15982
   seed_on_sites CO* 15709
   seed_on_sites CO* 13356
   seed_on_sites CO* 6726
   seed_on_sites CO* 1486
   seed_on_sites CO* 17534
   seed_on_sites CO* 2464
   seed_on_sites CO* 11699
   seed_on_sites CO* 12732
   seed_on_sites CO* 17172
   seed_on_sites CO* 648
   seed_on_sites CO* 11337
   seed_on_sites CO* 17694
   seed_on_sites CO* 2458
   seed_on_sites CO* 8916
   seed_on_sites CO* 13158
   seed_on_sites CO* 7178
   seed_on_sites CO* 5533
   seed_on_sites CO* 16604
   seed_on_sites CO* 10768
   seed_on_sites CO* 1228
   seed_on_sites CO* 16000
   seed_on_sites CO* 4144
   seed_on_sites CO* 17892
   seed_on_sites CO* 2003
   seed_on_sites CO* 12580
   seed_on_sites CO* 18407
   seed_on_sites CO* 8093
   seed_on_sites CO* 7031
   seed_on_sites CO* 490
   seed_on_sites CO* 367
   seed_on_sites CO* 16432
   seed_on_sites CO* 10333
   seed_on_sites CO* 4594
   seed_on_sites CO* 7147
   seed_on_sites CO* 10384
   seed_on_sites CO* 15525
   seed_on_sites CO* 12053
   seed_on_sites CO* 12065
   seed_on_sites CO* 7922
   seed_on_sites CO* 2652
   seed_on_sites CO* 2984
   seed_on_sites CO* 1082
   seed_on_sites CO* 5441
   seed_on_sites CO* 13298
   seed_on_sites CO* 16849
   seed_on_sites CO* 8989
   seed_on_sites CO* 6533
   seed_on_sites CO* 7076
   seed_on_sites CO* 1155
   seed_on_sites CO* 13635
   seed_on_sites CO* 8708
   seed_on_sites CO* 1200
   seed_on_sites CO* 3766
   seed_on_sites CO* 17368
   seed_on_sites CO* 16655
   seed_on_sites CO* 11569
   seed_on_sites CO* 14027
   seed_on_sites CO* 3052
   seed_on_sites CO* 14445
   seed_on_sites CO* 3658
   seed_on_sites CO* 2852
   seed_on_sites CO* 11670
   seed_on_sites CO* 8240
   seed_on_sites CO* 12359
   seed_on_sites CO* 7362
   seed_on_sites CO* 6416
   seed_on_sites CO* 8444
   seed_on_sites CO* 1842
   seed_on_sites CO* 7089
   seed_on_sites CO* 10127
   seed_on_sites CO* 7768
   seed_on_sites CO* 2264
   seed_on_sites CO* 4510
   seed_on_sites CO* 7662
   seed_on_sites CO* 17749
   seed_on_sites CO* 11909
   seed_on_sites CO* 6749
   seed_on_sites CO* 3674
   seed_on_sites CO* 8996
   seed_on_sites CO* 17038
   seed_on_sites CO* 14251
   seed_on_sites CO* 3905
   seed_on_sites CO* 14648
   seed_on_sites CO* 7692
   seed_on_sites CO* 14292
   seed_on_sites CO* 11093
   seed_on_sites CO* 16250
   seed_on_sites CO* 15152
   seed_on_sites CO* 3032
   seed_on_sites CO* 167
   seed_on_sites CO* 5637
   seed_on_sites CO* 18016
   seed_on_sites CO* 10022
   seed_on_sites CO* 5328
   seed_on_sites CO* 13239
   seed_on_sites CO* 10410
   seed_on_sites CO* 13301
   seed_on_sites CO* 15990
   seed_on_sites CO* 12090
   seed_on_sites CO* 7049
   seed_on_sites CO* 6952
   seed_on_sites CO* 4905
   seed_on_sites CO* 6564
   seed_on_sites CO* 3524
   seed_on_sites CO* 13085
   seed_on_sites CO* 14468
   seed_on_sites CO* 4426
   seed_on_sites CO* 555
   seed_on_sites CO* 16983
   seed_on_sites CO* 9658
   seed_on_sites CO* 8493
   seed_on_sites CO* 6742
   seed_on_sites CO* 12910
   seed_on_sites CO* 13289
   seed_on_sites CO* 10595
   seed_on_sites CO* 4530
   seed_on_sites CO* 5969
   seed_on_sites CO* 14873
   seed_on_sites CO* 4459
   seed_on_sites CO* 14051
   seed_on_sites CO* 3155
   seed_on_sites CO* 15459
   seed_on_sites CO* 14081
   seed_on_sites CO* 12998
   seed_on_sites CO* 15824
   seed_on_sites CO* 9038
   seed_on_sites CO* 17438
   seed_on_sites CO* 16467
   seed_on_sites CO* 5788
   seed_on_sites CO* 6190
   seed_on_sites CO* 12829
   seed_on_sites CO* 2225
   seed_on_sites CO* 731
   seed_on_sites CO* 5043
   seed_on_sites CO* 4022
   seed_on_sites CO* 2442
   seed_on_sites CO* 2949
   seed_on_sites CO* 11051
   seed_on_sites CO* 3875
   seed_on_sites CO* 4306
   seed_on_sites CO* 9689
   seed_on_sites CO* 15058
   seed_on_sites CO* 8142
   seed_on_sites CO* 4688
   seed_on_sites CO* 9440
   seed_on_sites CO* 12133
   seed_on_sites CO* 16652
   seed_on_sites CO* 14999
   seed_on_sites CO* 14717
   seed_on_sites CO* 14637
   seed_on_sites CO* 17512
   seed_on_sites CO* 8569
   seed_on_sites CO* 14836
   seed_on_sites CO* 6326
   seed_on_sites CO* 3654
   seed_on_sites CO* 11129
   seed_on_sites CO* 8447
   seed_on_sites CO* 16657
   seed_on_sites CO* 9915
   seed_on_sites CO* 13180
   seed_on_sites CO* 13769
   seed_on_sites CO* 11944
   seed_on_sites CO* 17569
   seed_on_sites CO* 5293
   seed_on_sites CO* 14147
   seed_on_sites CO* 8215
   seed_on_sites CO* 10336
   seed_on_sites CO* 10321
   seed_on_sites CO* 17851
   seed_on_sites CO* 4748
   seed_on_sites CO* 9720
   seed_on_sites CO* 4934
   seed_on_sites CO* 15900
   seed_on_sites CO* 8230
   seed_on_sites CO* 16496
   seed_on_sites CO* 12621
   seed_on_sites CO* 8751
   seed_on_sites CO* 6510
   seed_on_sites CO* 12607
   seed_on_sites CO* 16630
   seed_on_sites CO* 890
   seed_on_sites CO* 15251
   seed_on_sites CO* 7635
   seed_on_sites CO* 11155
   seed_on_sites CO* 17594
   seed_on_sites CO* 6258
   seed_on_sites CO* 2873
   seed_on_sites CO* 6399
   seed_on_sites CO* 15137
   seed_on_sites CO* 4527
   seed_on_sites CO* 17322
   seed_on_sites CO* 16873
   seed_on_sites CO* 2030
   seed_on_sites CO* 3150
   seed_on_sites CO* 4292
   seed_on_sites CO* 15545
   seed_on_sites CO* 5322
   seed_on_sites CO* 16352
   seed_on_sites CO* 9130
   seed_on_sites CO* 308
   seed_on_sites CO* 407
   seed_on_sites CO* 11546
   seed_on_sites CO* 7992
   seed_on_sites CO* 11753
   seed_on_sites CO* 8114
   seed_on_sites CO* 4793
   seed_on_sites CO* 17118
   seed_on_sites CO* 10818
   seed_on_sites CO* 2745
   seed_on_sites CO* 11680
   seed_on_sites CO* 4020
   seed_on_sites CO* 13059
   seed_on_sites CO* 3606
   seed_on_sites CO* 190
   seed_on_sites CO* 12178
   seed_on_sites CO* 8395
   seed_on_sites CO* 5009
   seed_on_sites CO* 4417
   seed_on_sites CO* 8510
   seed_on_sites CO* 6117
   seed_on_sites CO* 18120
   seed_on_sites CO* 4571
   seed_on_sites CO* 10264
   seed_on_sites CO* 3249
   seed_on_sites CO* 12137
   seed_on_sites CO* 15115
   seed_on_sites CO* 5019
   seed_on_sites CO* 16198
   seed_on_sites CO* 9493
   seed_on_sites CO* 1580
   seed_on_sites CO* 6801
   seed_on_sites CO* 7450
   seed_on_sites CO* 2105
   seed_on_sites CO* 9803
   seed_on_sites CO* 5142
   seed_on_sites CO* 10074
   seed_on_sites CO* 2055
   seed_on_sites CO* 16008
   seed_on_sites CO* 13409
   seed_on_sites CO* 3203
   seed_on_sites CO* 757
   seed_on_sites CO* 4465
   seed_on_sites CO* 195
   seed_on_sites CO* 3433
   seed_on_sites CO* 10560
   seed_on_sites CO* 11573
   seed_on_sites CO* 8985
   seed_on_sites CO* 5722
   seed_on_sites CO* 2195
   seed_on_sites CO* 12337
   seed_on_sites CO* 12143
   seed_on_sites CO* 18153
   seed_on_sites CO* 14965
   seed_on_sites CO* 5070
   seed_on_sites CO* 9471
   seed_on_sites CO* 6600
   seed_on_sites CO* 18158
   seed_on_sites CO* 12999
   seed_on_sites CO* 1753
   seed_on_sites CO* 820
   seed_on_sites CO* 17248
   seed_on_sites CO* 1025
   seed_on_sites CO* 15228
   seed_on_sites CO* 18091
   seed_on_sites CO* 330
   seed_on_sites CO* 1394
   seed_on_sites CO* 2638
   seed_on_sites CO* 11576
   seed_on_sites CO* 7582
   seed_on_sites CO* 14931
   seed_on_sites CO* 18271
   seed_on_sites CO* 12510
   seed_on_sites CO* 13969
   seed_on_sites CO* 16305
   seed_on_sites CO* 7808
   seed_on_sites CO* 11759
   seed_on_sites CO* 12089
   seed_on_sites CO* 5740
   seed_on_sites CO* 12347
   seed_on_sites CO* 12240
   seed_on_sites CO* 11905
   seed_on_sites CO* 10721
   seed_on_sites CO* 5697
   seed_on_sites CO* 9764
   seed_on_sites CO* 13216
   seed_on_sites CO* 2682
   seed_on_sites CO* 6966
   seed_on_sites CO* 237
   seed_on_sites CO* 10991
   seed_on_sites CO* 8524
   seed_on_sites CO* 18127
   seed_on_sites CO* 17756
   seed_on_sites CO* 16384
   seed_on_sites CO* 12460
   seed_on_sites CO* 7452
   seed_on_sites CO* 3328
   seed_on_sites CO* 13290
   seed_on_sites CO* 17072
   seed_on_sites CO* 18071
   seed_on_sites CO* 16429
   seed_on_sites CO* 3272
   seed_on_sites CO* 3386
   seed_on_sites CO* 2040
   seed_on_sites CO* 8856
   seed_on_sites CO* 11932
   seed_on_sites CO* 1983
   seed_on_sites CO* 3771
   seed_on_sites CO* 1207
   seed_on_sites CO* 15828
   seed_on_sites CO* 9555
   seed_on_sites CO* 6682
   seed_on_sites CO* 17779
   seed_on_sites CO* 6745
   seed_on_sites CO* 6337
   seed_on_sites CO* 7085
   seed_on_sites CO* 11029
   seed_on_sites CO* 15080
   seed_on_sites CO* 5633
   seed_on_sites CO* 9176
   seed_on_sites CO* 17316
   seed_on_sites CO* 2238
   seed_on_sites CO* 8009
   seed_on_sites CO* 1212
   seed_on_sites CO* 15964
   seed_on_sites CO* 2719
   seed_on_sites CO* 16175
   seed_on_sites CO* 4102
   seed_on_sites CO* 3476
   seed_on_sites CO* 4424
   seed_on_sites CO* 15433
   seed_on_sites CO* 14195
   seed_on_sites CO* 5170
   seed_on_sites CO* 14730
   seed_on_sites CO* 4314
   seed_on_sites CO* 9667
   seed_on_sites CO* 16208
   seed_on_sites CO* 4311
   seed_on_sites CO* 1632
   seed_on_sites CO* 18254
   seed_on_sites CO* 18291
   seed_on_sites CO* 17152
   seed_on_sites CO* 12983
   seed_on_sites CO* 3589
   seed_on_sites CO* 18181
   seed_on_sites CO* 10634
   seed_on_sites CO* 13011
   seed_on_sites CO* 7588
   seed_on_sites CO* 12224
   seed_on_sites CO* 9688
   seed_on_sites CO* 12021
   seed_on_sites CO* 10511
   seed_on_sites CO* 12657
   seed_on_sites CO* 14959
   seed_on_sites CO* 1498
   seed_on_sites CO* 15534
   seed_on_sites CO* 4110
   seed_on_sites CO* 7799
   seed_on_sites CO* 6420
   seed_on_sites CO* 15082
   seed_on_sites CO* 17822
   seed_on_sites CO* 1733
   seed_on_sites CO* 12833
   seed_on_sites CO* 3425
   seed_on_sites CO* 16046
   seed_on_sites CO* 15639
   seed_on_sites CO* 12454
   seed_on_sites CO* 7295
   seed_on_sites CO* 1620
   seed_on_sites CO* 16105
   seed_on_sites CO* 15171
   seed_on_sites CO* 17041
   seed_on_sites CO* 734
   seed_on_sites CO* 8553
   seed_on_sites CO* 17037
   seed_on_sites CO* 345
   seed_on_sites CO* 10180
   seed_on_sites CO* 10885
   seed_on_sites CO* 2275
   seed_on_sites CO* 74
   seed_on_sites CO* 2618
   seed_on_sites CO* 13918
   seed_on_sites CO* 9951
   seed_on_sites CO* 16353
   seed_on_sites CO* 10601
   seed_on_sites CO* 11351
   seed_on_sites CO* 17578
   seed_on_sites CO* 10551
   seed_on_sites CO* 2972
   seed_on_sites CO* 1671
   seed_on_sites CO* 907
   seed_on_sites CO* 1630
   seed_on_sites CO* 9589
   seed_on_sites CO* 11933
   seed_on_sites CO* 5625
   seed_on_sites CO* 10353
   seed_on_sites CO* 9517
   seed_on_sites CO* 17919
   seed_on_sites CO* 16371
   seed_on_sites CO* 16396
   seed_on_sites CO* 6466
   seed_on_sites CO* 8436
   seed_on_sites CO* 674
   seed_on_sites CO* 9593
   seed_on_sites CO* 10489
   seed_on_sites CO* 17068
   seed_on_sites CO* 8899
   seed_on_sites CO* 2563
   seed_on_sites CO* 1449
   seed_on_sites CO* 12564
   seed_on_sites CO* 10809
   seed_on_sites CO* 14311
   seed_on_sites CO* 14545
   seed_on_sites CO* 3967
   seed_on_sites CO* 1121
   seed_on_sites CO* 2187
   seed_on_sites CO* 2663
   seed_on_sites CO* 13985
   seed_on_sites CO* 8108
   seed_on_sites CO* 7982
   seed_on_sites CO* 826
   seed_on_sites CO* 6332
   seed_on_sites CO* 16981
   seed_on_sites CO* 488
   seed_on_sites CO* 12045
   seed_on_sites CO* 11268
   seed_on_sites CO* 1549
   seed_on_sites CO* 7981
   seed_on_sites CO* 11990
   seed_on_sites CO* 15023
   seed_on_sites CO* 2849
   seed_on_sites CO* 379
   seed_on_sites CO* 15718
   seed_on_sites CO* 16223
   seed_on_sites CO* 12814
   seed_on_sites CO* 14502
   seed_on_sites CO* 13620
   seed_on_sites CO* 6918
   seed_on_sites CO* 8476
   seed_on_sites CO* 3757
   seed_on_sites CO* 9814
   seed_on_sites CO* 16564
   seed_on_sites CO* 2860
   seed_on_sites CO* 9141
   seed_on_sites CO* 18063
   seed_on_sites CO* 16837
   seed_on_sites CO* 6352
   seed_on_sites CO* 697
   seed_on_sites CO* 16761
   seed_on_sites CO* 3844
   seed_on_sites CO* 2222
   seed_on_sites CO* 6127
   seed_on_sites CO* 13322
   seed_on_sites CO* 1422
   seed_on_sites CO* 5568
   seed_on_sites CO* 11705
   seed_on_sites CO* 3644
   seed_on_sites CO* 2393
   seed_on_sites CO* 4544
   seed_on_sites CO* 15406
   seed_on_sites CO* 13395
   seed_on_sites CO* 2200
   seed_on_sites CO* 12349
   seed_on_sites CO* 1382
   seed_on_sites CO* 13102
   seed_on_sites CO* 16325
   seed_on_sites CO* 4797
   seed_on_sites CO* 17830
   seed_on_sites CO* 18006
   seed_on_sites CO* 17357
   seed_on_sites CO* 5268
   seed_on_sites CO* 12928
   seed_on_sites CO* 9990
   seed_on_sites CO* 12200
   seed_on_sites CO* 644
   seed_on_sites CO* 4884
   seed_on_sites CO* 6133
   seed_on_sites CO* 13474
   seed_on_sites CO* 2883
   seed_on_sites CO* 8345
   seed_on_sites CO* 11847
   seed_on_sites CO* 16263
   seed_on_sites CO* 12875
   seed_on_sites CO* 5324
   seed_on_sites CO* 14712
   seed_on_sites CO* 7933
   seed_on_sites CO* 18422
   seed_on_sites CO* 16337
   seed_on_sites CO* 10970
   seed_on_sites CO* 1204
   seed_on_sites CO* 15732
   seed_on_sites CO* 5864
   seed_on_sites CO* 13035
   seed_on_sites CO* 16199
   seed_on_sites CO* 10616
   seed_on_sites CO* 8963
   seed_on_sites CO* 909
   seed_on_sites CO* 765
   seed_on_sites CO* 5391
   seed_on_sites CO* 11726
   seed_on_sites CO* 15089
   seed_on_sites CO* 14503
   seed_on_sites CO* 2965
   seed_on_sites CO* 1894
   seed_on_sites CO* 5016
   seed_on_sites CO* 8065
   seed_on_sites CO* 17393
   seed_on_sites CO* 1791
   seed_on_sites CO* 12925
   seed_on_sites CO* 16226
   seed_on_sites CO* 4124
   seed_on_sites CO* 7113
   seed_on_sites CO* 14104
   seed_on_sites CO* 8041
   seed_on_sites CO* 17628
   seed_on_sites CO* 7928
   seed_on_sites CO* 16960
   seed_on_sites CO* 6617
   seed_on_sites CO* 2169
   seed_on_sites CO* 8742
   seed_on_sites CO* 1613
   seed_on_sites CO* 12597
   seed_on_sites CO* 16185
   seed_on_sites CO* 485
   seed_on_sites CO* 12378
   seed_on_sites CO* 15747
   seed_on_sites CO* 13532
   seed_on_sites CO* 16763
   seed_on_sites CO* 5348
   seed_on_sites CO* 6958
   seed_on_sites CO* 12797
   seed_on_sites CO* 14504
   seed_on_sites CO* 16500
   seed_on_sites CO* 6639
   seed_on_sites CO* 18224
   seed_on_sites CO* 18055
   seed_on_sites CO* 7659
   seed_on_sites CO* 12032
   seed_on_sites CO* 6930
   seed_on_sites CO* 10350
   seed_on_sites CO* 5918
   seed_on_sites CO* 2261
   seed_on_sites CO* 14366
   seed_on_sites CO* 3370
   seed_on_sites CO* 17574
   seed_on_sites CO* 17167
   seed_on_sites CO* 16430
   seed_on_sites CO* 14698
   seed_on_sites CO* 12886
   seed_on_sites CO* 172
   seed_on_sites CO* 11526
   seed_on_sites CO* 15518
   seed_on_sites CO* 18315
   seed_on_sites CO* 198
   seed_on_sites CO* 18026
   seed_on_sites CO* 12176
   seed_on_sites CO* 8840
   seed_on_sites CO* 5748
   seed_on_sites CO* 8380
   seed_on_sites CO* 1847
   seed_on_sites CO* 2479
   seed_on_sites CO* 11503
   seed_on_sites CO* 6782
   seed_on_sites CO* 2953
   seed_on_sites CO* 10035
   seed_on_sites CO* 9715
   seed_on_sites CO* 18183
   seed_on_sites CO* 9349
   seed_on_sites CO* 1548
   seed_on_sites CO* 7694
   seed_on_sites CO* 6594
   seed_on_sites CO* 12394
   seed_on_sites CO* 8797
   seed_on_sites CO* 4182
   seed_on_sites CO* 877
   seed_on_sites CO* 6299
   seed_on_sites CO* 10391
   seed_on_sites CO* 12027
   seed_on_sites CO* 4828
   seed_on_sites CO* 10736
   seed_on_sites CO* 15903
   seed_on_sites CO* 1641
   seed_on_sites CO* 3981
   seed_on_sites CO* 6124
   seed_on_sites CO* 3432
   seed_on_sites CO* 9778
   seed_on_sites CO* 10458
   seed_on_sites CO* 12459
   seed_on_sites CO* 15645
   seed_on_sites CO* 5264
   seed_on_sites CO* 12646
   seed_on_sites CO* 7951
   seed_on_sites CO* 16344
   seed_on_sites CO* 13771
   seed_on_sites CO* 3696
   seed_on_sites CO* 7409
   seed_on_sites CO* 17497
   seed_on_sites CO* 4776
   seed_on_sites CO* 4604
   seed_on_sites CO* 15626
   seed_on_sites CO* 1230
   seed_on_sites CO* 14117
   seed_on_sites CO* 18040
   seed_on_sites CO* 45
   seed_on_sites CO* 1586
   seed_on_sites CO* 8340
   seed_on_sites CO* 3858
   seed_on_sites CO* 13783
   seed_on_sites CO* 10895
   seed_on_sites CO* 10678
   seed_on_sites CO* 9120
   seed_on_sites CO* 4274
   seed_on_sites CO* 7788
   seed_on_sites CO* 7290
   seed_on_sites CO* 17376
   seed_on_sites CO* 11620
   seed_on_sites CO* 14237
   seed_on_sites CO* 10109
   seed_on_sites CO* 6305
   seed_on_sites CO* 5303
   seed_on_sites CO* 6138
   seed_on_sites CO* 12690
   seed_on_sites CO* 3462
   seed_on_sites CO* 4246
   seed_on_sites CO* 6171
   seed_on_sites CO* 6940
   seed_on_sites CO* 3916
   seed_on_sites CO* 436
   seed_on_sites CO* 16997
   seed_on_sites CO* 12010
   seed_on_sites CO* 1562
   seed_on_sites CO* 6771
   seed_on_sites CO* 17493
   seed_on_sites CO* 8716
   seed_on_sites CO* 10496
   seed_on_sites CO* 7762
   seed_on_sites CO* 16379
   seed_on_sites CO* 7535
   seed_on_sites CO* 3649
   seed_on_sites CO* 7366
   seed_on_sites CO* 15742
   seed_on_sites CO* 12563
   seed_on_sites CO* 12807
   seed_on_sites CO* 9886
   seed_on_sites CO* 2424
   seed_on_sites CO* 12736
   seed_on_sites CO* 470
   seed_on_sites CO* 289
   seed_on_sites CO* 15615
   seed_on_sites CO* 5155
   seed_on_sites CO* 8200
   seed_on_sites CO* 6194
   seed_on_sites CO* 8046
   seed_on_sites CO* 15013
   seed_on_sites CO* 6010
   seed_on_sites CO* 2919
   seed_on_sites CO* 1305
   seed_on_sites CO* 3769
   seed_on_sites CO* 4874
   seed_on_sites CO* 10782
   seed_on_sites CO* 17816
   seed_on_sites CO* 17576
   seed_on_sites CO* 15935
   seed_on_sites CO* 18286
   seed_on_sites CO* 3079
   seed_on_sites CO* 12857
   seed_on_sites CO* 11276
   seed_on_sites CO* 88
   seed_on_sites CO* 12286
   seed_on_sites CO* 5448
   seed_on_sites CO* 14164
   seed_on_sites CO* 12500
   seed_on_sites CO* 16672
   seed_on_sites CO* 4553
   seed_on_sites CO* 2839
   seed_on_sites CO* 14609
   seed_on_sites CO* 3101
   seed_on_sites CO* 15361
   seed_on_sites CO* 12577
   seed_on_sites CO* 1119
   seed_on_sites CO* 13652
   seed_on_sites CO* 15262
   seed_on_sites CO* 2583
   seed_on_sites CO* 6813
   seed_on_sites CO* 5200
   seed_on_sites CO* 15931
   seed_on_sites CO* 4247
   seed_on_sites CO* 16497
   seed_on_sites CO* 11631
   seed_on_sites CO* 15133
   seed_on_sites CO* 15551
   seed_on_sites CO* 242
   seed_on_sites CO* 12242
   seed_on_sites CO* 643
   seed_on_sites CO* 12308
   seed_on_sites CO* 3138
   seed_on_sites CO* 3809
   seed_on_sites CO* 4516
   seed_on_sites CO* 948
   seed_on_sites CO* 13819
   seed_on_sites CO* 10707
   seed_on_sites CO* 11605
   seed_on_sites CO* 14023
   seed_on_sites CO* 10114
   seed_on_sites CO* 10504
   seed_on_sites CO* 977
   seed_on_sites CO* 18045
   seed_on_sites CO* 13111
   seed_on_sites CO* 2869
   seed_on_sites CO* 11727
   seed_on_sites CO* 2501
   seed_on_sites CO* 1387
   seed_on_sites CO* 11585
   seed_on_sites CO* 11386
   seed_on_sites CO* 9391
   seed_on_sites CO* 10395
   seed_on_sites CO* 15897
   seed_on_sites CO* 7966
   seed_on_sites CO* 3661
   seed_on_sites CO* 1938
   seed_on_sites CO* 14501
   seed_on_sites CO* 6150
   seed_on_sites CO* 13743
   seed_on_sites CO* 4249
   seed_on_sites CO* 8293
   seed_on_sites CO* 2707
   seed_on_sites CO* 756
   seed_on_sites CO* 17646
   seed_on_sites CO* 6583
   seed_on_sites CO* 14159
   seed_on_sites CO* 8713
   seed_on_sites CO* 10216
   seed_on_sites CO* 13165
   seed_on_sites CO* 5100
   seed_on_sites CO* 14535
   seed_on_sites CO* 4425
   seed_on_sites CO* 5443
   seed_on_sites CO* 13088
   seed_on_sites CO* 8741
   seed_on_sites CO* 10352
   seed_on_sites CO* 12338
   seed_on_sites CO* 17332
   seed_on_sites CO* 1541
   seed_on_sites CO* 2562
   seed_on_sites CO* 16634
   seed_on_sites CO* 12612
   seed_on_sites CO* 12676
   seed_on_sites CO* 7558
   seed_on_sites CO* 3503
   seed_on_sites CO* 15109
   seed_on_sites CO* 401
   seed_on_sites CO* 13854
   seed_on_sites CO* 7627
   seed_on_sites CO* 5395
   seed_on_sites CO* 1988
   seed_on_sites CO* 3759
   seed_on_sites CO* 18011
   seed_on_sites CO* 15416
   seed_on_sites CO* 13431
   seed_on_sites CO* 12971
   seed_on_sites CO* 15671
   seed_on_sites CO* 12818
   seed_on_sites CO* 17629
   seed_on_sites CO* 4643
   seed_on_sites CO* 6894
   seed_on_sites CO* 10675
   seed_on_sites CO* 6318
   seed_on_sites CO* 6323
   seed_on_sites CO* 17048
   seed_on_sites CO* 12640
   seed_on_sites CO* 14128
   seed_on_sites CO* 3920
   seed_on_sites CO* 5566
   seed_on_sites CO* 17878
   seed_on_sites CO* 14950
   seed_on_sites CO* 10380
   seed_on_sites CO* 7487
   seed_on_sites CO* 4844
   seed_on_sites CO* 7880
   seed_on_sites CO* 8483
   seed_on_sites CO* 5041
   seed_on_sites CO* 4705
   seed_on_sites CO* 5355
   seed_on_sites CO* 8377
   seed_on_sites CO* 3735
   seed_on_sites CO* 18039
   seed_on_sites CO* 7617
   seed_on_sites CO* 4819
   seed_on_sites CO* 1780
   seed_on_sites CO* 9876
   seed_on_sites CO* 8278
   seed_on_sites CO* 9054
   seed_on_sites CO* 2701
   seed_on_sites CO* 11054
   seed_on_sites CO* 16990
   seed_on_sites CO* 1596
   seed_on_sites CO* 784
   seed_on_sites CO* 6597
   seed_on_sites CO* 8564
   seed_on_sites CO* 15576
   seed_on_sites CO* 9463
   seed_on_sites CO* 14941
   seed_on_sites CO* 12908
   seed_on_sites CO* 2610
   seed_on_sites CO* 2143
   seed_on_sites CO* 4358
   seed_on_sites CO* 1149
   seed_on_sites CO* 15766
   seed_on_sites CO* 1726
   seed_on_sites CO* 5673
   seed_on_sites CO* 8441
   seed_on_sites CO* 15222
   seed_on_sites CO* 3313
   seed_on_sites CO* 1761
   seed_on_sites CO* 18037
   seed_on_sites CO* 11968
   seed_on_sites CO* 2695
   seed_on_sites CO* 12264
   seed_on_sites CO* 776
   seed_on_sites CO* 15871
   seed_on_sites CO* 18351
   seed_on_sites CO* 14955
   seed_on_sites CO* 15741
   seed_on_sites CO* 1663
   seed_on_sites CO* 5856
   seed_on_sites CO* 10593
   seed_on_sites CO* 1436
   seed_on_sites CO* 16735
   seed_on_sites CO* 2377
   seed_on_sites CO* 6023
   seed_on_sites CO* 9691
   seed_on_sites CO* 16765
   seed_on_sites CO* 3470
   seed_on_sites CO* 6360
   seed_on_sites CO* 7987
   seed_on_sites CO* 8460
   seed_on_sites CO* 16843
   seed_on_sites CO* 760
   seed_on_sites CO* 8587
   seed_on_sites CO* 13454
   seed_on_sites CO* 11803
   seed_on_sites CO* 15642
   seed_on_sites CO* 14937
   seed_on_sites CO* 16904
   seed_on_sites CO* 10152
   seed_on_sites CO* 2784
   seed_on_sites CO* 11767
   seed_on_sites CO* 10284
   seed_on_sites CO* 2749
   seed_on_sites CO* 15539
   seed_on_sites CO* 6828
   seed_on_sites CO* 9494
   seed_on_sites CO* 14747
   seed_on_sites CO* 12399
   seed_on_sites CO* 17783
   seed_on_sites CO* 10598
   seed_on_sites CO* 4003
   seed_on_sites CO* 300
   seed_on_sites CO* 10209
   seed_on_sites CO* 16988
   seed_on_sites CO* 2268
   seed_on_sites CO* 478
   seed_on_sites CO* 16001
   seed_on_sites CO* 16689
   seed_on_sites CO* 14233
   seed_on_sites CO* 3923
   seed_on_sites CO* 6827
   seed_on_sites CO* 10919
   seed_on_sites CO* 7787
   seed_on_sites CO* 16729
   seed_on_sites CO* 14071
   seed_on_sites CO* 14382
   seed_on_sites CO* 15739
   seed_on_sites CO* 2094
   seed_on_sites CO* 16482
   seed_on_sites CO* 5231
   seed_on_sites CO* 4870
   seed_on_sites CO* 13199
   seed_on_sites CO* 2435
   seed_on_sites CO* 1187
   seed_on_sites CO* 17536
   seed_on_sites CO* 2197
   seed_on_sites CO* 8112
   seed_on_sites CO* 10525
   seed_on_sites CO* 3212
   seed_on_sites CO* 11111
   seed_on_sites CO* 15669
   seed_on_sites CO* 13127
   seed_on_sites CO* 6567
   seed_on_sites CO* 1321
   seed_on_sites CO* 3157
   seed_on_sites CO* 16010
   seed_on_sites CO* 12006
   seed_on_sites CO* 12630
   seed_on_sites CO* 8300
   seed_on_sites CO* 1112
   seed_on_sites CO* 14608
   seed_on_sites CO* 15353
   seed_on_sites CO* 11586
   seed_on_sites CO* 3534
   seed_on_sites CO* 7432
   seed_on_sites CO* 5013
   seed_on_sites CO* 12334
   seed_on_sites CO* 18417
   seed_on_sites CO* 7088
   seed_on_sites CO* 14132
   seed_on_sites CO* 10526
   seed_on_sites CO* 12083
   seed_on_sites CO* 18225
   seed_on_sites CO* 4447
   seed_on_sites CO* 14103
   seed_on_sites CO* 3080
   seed_on_sites CO* 15529
   seed_on_sites CO* 12775
   seed_on_sites CO* 17770
   seed_on_sites CO* 4668
   seed_on_sites CO* 13475
   seed_on_sites CO* 8289
   seed_on_sites CO* 14691
   seed_on_sites CO* 11199
   seed_on_sites CO* 15280
   seed_on_sites CO* 15035
   seed_on_sites CO* 16850
