initial_state
   seed_on_sites CO* 10461
   seed_on_sites CO* 9887
   seed_on_sites CO* 15869
   seed_on_sites CO* 12034
   seed_on_sites CO* 17798
   seed_on_sites CO* 7016
   seed_on_sites CO* 13914
   seed_on_sites CO* 2817
   seed_on_sites CO* 12808
   seed_on_sites CO* 720
   seed_on_sites CO* 11541
   seed_on_sites CO* 10354
   seed_on_sites CO* 13101
   seed_on_sites CO* 15905
   seed_on_sites CO* 13289
   seed_on_sites CO* 18006
   seed_on_sites CO* 18221
   seed_on_sites CO* 18193
   seed_on_sites CO* 9925
   seed_on_sites CO* 17898
   seed_on_sites CO* 17227
   seed_on_sites CO* 11549
   seed_on_sites CO* 781
   seed_on_sites CO* 12141
   seed_on_sites CO* 5070
   seed_on_sites CO* 6665
   seed_on_sites CO* 11462
   seed_on_sites CO* 973
   seed_on_sites CO* 9269
   seed_on_sites CO* 12653
   seed_on_sites CO* 3273
   seed_on_sites CO* 15982
   seed_on_sites CO* 7155
   seed_on_sites CO* 14393
   seed_on_sites CO* 3859
   seed_on_sites CO* 9320
   seed_on_sites CO* 17509
   seed_on_sites CO* 14478
   seed_on_sites CO* 7658
   seed_on_sites CO* 10688
   seed_on_sites CO* 1797
   seed_on_sites CO* 9085
   seed_on_sites CO* 701
   seed_on_sites CO* 16430
   seed_on_sites CO* 1217
   seed_on_sites CO* 5677
   seed_on_sites CO* 15815
   seed_on_sites CO* 2489
   seed_on_sites CO* 1626
   seed_on_sites CO* 13563
   seed_on_sites CO* 12044
   seed_on_sites CO* 730
   seed_on_sites CO* 17316
   seed_on_sites CO* 731
   seed_on_sites CO* 2555
   seed_on_sites CO* 1879
   seed_on_sites CO* 6858
   seed_on_sites CO* 13794
   seed_on_sites CO* 8817
   seed_on_sites CO* 17480
   seed_on_sites CO* 7834
   seed_on_sites CO* 15484
   seed_on_sites CO* 12546
   seed_on_sites CO* 6324
   seed_on_sites CO* 9341
   seed_on_sites CO* 245
   seed_on_sites CO* 13507
   seed_on_sites CO* 17939
   seed_on_sites CO* 2452
   seed_on_sites CO* 8958
   seed_on_sites CO* 17627
   seed_on_sites CO* 5202
   seed_on_sites CO* 17366
   seed_on_sites CO* 16187
   seed_on_sites CO* 5697
   seed_on_sites CO* 12146
   seed_on_sites CO* 1199
   seed_on_sites CO* 6911
   seed_on_sites CO* 13691
   seed_on_sites CO* 12317
   seed_on_sites CO* 3803
   seed_on_sites CO* 8761
   seed_on_sites CO* 1596
   seed_on_sites CO* 4666
   seed_on_sites CO* 15504
   seed_on_sites CO* 15030
   seed_on_sites CO* 1376
   seed_on_sites CO* 4014
   seed_on_sites CO* 17088
   seed_on_sites CO* 15416
   seed_on_sites CO* 17693
   seed_on_sites CO* 9311
   seed_on_sites CO* 8965
   seed_on_sites CO* 9535
   seed_on_sites CO* 16912
   seed_on_sites CO* 12052
   seed_on_sites CO* 11597
   seed_on_sites CO* 12369
   seed_on_sites CO* 17779
   seed_on_sites CO* 17765
   seed_on_sites CO* 3895
   seed_on_sites CO* 15665
   seed_on_sites CO* 11180
   seed_on_sites CO* 5244
   seed_on_sites CO* 912
   seed_on_sites CO* 8815
   seed_on_sites CO* 16218
   seed_on_sites CO* 5947
   seed_on_sites CO* 15006
   seed_on_sites CO* 4812
   seed_on_sites CO* 16587
   seed_on_sites CO* 6090
   seed_on_sites CO* 12942
   seed_on_sites CO* 3464
   seed_on_sites CO* 2537
   seed_on_sites CO* 17314
   seed_on_sites CO* 17066
   seed_on_sites CO* 790
   seed_on_sites CO* 3498
   seed_on_sites CO* 5933
   seed_on_sites CO* 14448
   seed_on_sites CO* 14383
   seed_on_sites CO* 5525
   seed_on_sites CO* 8544
   seed_on_sites CO* 10925
   seed_on_sites CO* 6393
   seed_on_sites CO* 8346
   seed_on_sites CO* 10120
   seed_on_sites CO* 15379
   seed_on_sites CO* 1657
   seed_on_sites CO* 1933
   seed_on_sites CO* 11911
   seed_on_sites CO* 3150
   seed_on_sites CO* 17224
   seed_on_sites CO* 3056
   seed_on_sites CO* 14815
   seed_on_sites CO* 7874
   seed_on_sites CO* 17214
   seed_on_sites CO* 9189
   seed_on_sites CO* 12092
   seed_on_sites CO* 5120
   seed_on_sites CO* 8622
   seed_on_sites CO* 5940
   seed_on_sites CO* 9890
   seed_on_sites CO* 1676
   seed_on_sites CO* 2467
   seed_on_sites CO* 7559
   seed_on_sites CO* 13521
   seed_on_sites CO* 5185
   seed_on_sites CO* 16781
   seed_on_sites CO* 11019
   seed_on_sites CO* 15992
   seed_on_sites CO* 2971
   seed_on_sites CO* 18430
   seed_on_sites CO* 11100
   seed_on_sites CO* 2420
   seed_on_sites CO* 11664
   seed_on_sites CO* 9283
   seed_on_sites CO* 6275
   seed_on_sites CO* 1123
   seed_on_sites CO* 2822
   seed_on_sites CO* 15493
   seed_on_sites CO* 10691
   seed_on_sites CO* 14739
   seed_on_sites CO* 18364
   seed_on_sites CO* 5257
   seed_on_sites CO* 16817
   seed_on_sites CO* 7826
   seed_on_sites CO* 12856
   seed_on_sites CO* 9204
   seed_on_sites CO* 14374
   seed_on_sites CO* 11427
   seed_on_sites CO* 1890
   seed_on_sites CO* 9939
   seed_on_sites CO* 8635
   seed_on_sites CO* 14253
   seed_on_sites CO* 16138
   seed_on_sites CO* 668
   seed_on_sites CO* 14025
   seed_on_sites CO* 7328
   seed_on_sites CO* 3465
   seed_on_sites CO* 4922
   seed_on_sites CO* 10138
   seed_on_sites CO* 14718
   seed_on_sites CO* 10401
   seed_on_sites CO* 8812
   seed_on_sites CO* 12448
   seed_on_sites CO* 14144
   seed_on_sites CO* 1648
   seed_on_sites CO* 11055
   seed_on_sites CO* 14024
   seed_on_sites CO* 8469
   seed_on_sites CO* 16354
   seed_on_sites CO* 8432
   seed_on_sites CO* 926
   seed_on_sites CO* 3802
   seed_on_sites CO* 6082
   seed_on_sites CO* 10928
   seed_on_sites CO* 9267
   seed_on_sites CO* 10179
   seed_on_sites CO* 621
   seed_on_sites CO* 246
   seed_on_sites CO* 2880
   seed_on_sites CO* 3794
   seed_on_sites CO* 16597
   seed_on_sites CO* 3194
   seed_on_sites CO* 11482
   seed_on_sites CO* 7211
   seed_on_sites CO* 4153
   seed_on_sites CO* 2411
   seed_on_sites CO* 3010
   seed_on_sites CO* 3459
   seed_on_sites CO* 2788
   seed_on_sites CO* 11963
   seed_on_sites CO* 13435
   seed_on_sites CO* 3179
   seed_on_sites CO* 16219
   seed_on_sites CO* 2930
   seed_on_sites CO* 13030
   seed_on_sites CO* 13592
   seed_on_sites CO* 13387
   seed_on_sites CO* 9650
   seed_on_sites CO* 16234
   seed_on_sites CO* 8331
   seed_on_sites CO* 6990
   seed_on_sites CO* 3997
   seed_on_sites CO* 477
   seed_on_sites CO* 8628
   seed_on_sites CO* 9252
   seed_on_sites CO* 16549
   seed_on_sites CO* 4155
   seed_on_sites CO* 3045
   seed_on_sites CO* 6390
   seed_on_sites CO* 8067
   seed_on_sites CO* 11771
   seed_on_sites CO* 12189
   seed_on_sites CO* 18112
   seed_on_sites CO* 13535
   seed_on_sites CO* 13233
   seed_on_sites CO* 9184
   seed_on_sites CO* 4793
   seed_on_sites CO* 1143
   seed_on_sites CO* 13609
   seed_on_sites CO* 693
   seed_on_sites CO* 14323
   seed_on_sites CO* 3117
   seed_on_sites CO* 16364
   seed_on_sites CO* 18182
   seed_on_sites CO* 9720
   seed_on_sites CO* 4952
   seed_on_sites CO* 3422
   seed_on_sites CO* 13847
   seed_on_sites CO* 3136
   seed_on_sites CO* 4609
   seed_on_sites CO* 8236
   seed_on_sites CO* 7389
   seed_on_sites CO* 243
   seed_on_sites CO* 3993
   seed_on_sites CO* 17660
   seed_on_sites CO* 1599
   seed_on_sites CO* 10865
   seed_on_sites CO* 16052
   seed_on_sites CO* 14889
   seed_on_sites CO* 18000
   seed_on_sites CO* 15783
   seed_on_sites CO* 5462
   seed_on_sites CO* 6682
   seed_on_sites CO* 1054
   seed_on_sites CO* 8816
   seed_on_sites CO* 3715
   seed_on_sites CO* 17968
   seed_on_sites CO* 9118
   seed_on_sites CO* 3663
   seed_on_sites CO* 17122
   seed_on_sites CO* 7783
   seed_on_sites CO* 15545
   seed_on_sites CO* 18028
   seed_on_sites CO* 4675
   seed_on_sites CO* 14095
   seed_on_sites CO* 8174
   seed_on_sites CO* 12684
   seed_on_sites CO* 4770
   seed_on_sites CO* 5747
   seed_on_sites CO* 8459
   seed_on_sites CO* 15474
   seed_on_sites CO* 14520
   seed_on_sites CO* 3875
   seed_on_sites CO* 17350
   seed_on_sites CO* 1925
   seed_on_sites CO* 12499
   seed_on_sites CO* 12625
   seed_on_sites CO* 13520
   seed_on_sites CO* 328
   seed_on_sites CO* 11510
   seed_on_sites CO* 5950
   seed_on_sites CO* 2954
   seed_on_sites CO* 15281
   seed_on_sites CO* 4789
   seed_on_sites CO* 16745
   seed_on_sites CO* 5145
   seed_on_sites CO* 14821
   seed_on_sites CO* 14260
   seed_on_sites CO* 7319
   seed_on_sites CO* 3483
   seed_on_sites CO* 9428
   seed_on_sites CO* 17512
   seed_on_sites CO* 5206
   seed_on_sites CO* 5814
   seed_on_sites CO* 17825
   seed_on_sites CO* 18243
   seed_on_sites CO* 253
   seed_on_sites CO* 10738
   seed_on_sites CO* 14812
   seed_on_sites CO* 15956
   seed_on_sites CO* 1992
   seed_on_sites CO* 853
   seed_on_sites CO* 2507
   seed_on_sites CO* 12547
   seed_on_sites CO* 6561
   seed_on_sites CO* 18032
   seed_on_sites CO* 16329
   seed_on_sites CO* 15137
   seed_on_sites CO* 9999
   seed_on_sites CO* 13079
   seed_on_sites CO* 12419
   seed_on_sites CO* 1086
   seed_on_sites CO* 378
   seed_on_sites CO* 2409
   seed_on_sites CO* 6027
   seed_on_sites CO* 8701
   seed_on_sites CO* 4590
   seed_on_sites CO* 16058
   seed_on_sites CO* 10922
   seed_on_sites CO* 16124
   seed_on_sites CO* 14364
   seed_on_sites CO* 10756
   seed_on_sites CO* 10415
   seed_on_sites CO* 3175
   seed_on_sites CO* 5034
   seed_on_sites CO* 13724
   seed_on_sites CO* 3490
   seed_on_sites CO* 13148
   seed_on_sites CO* 2309
   seed_on_sites CO* 10564
   seed_on_sites CO* 3348
   seed_on_sites CO* 1163
   seed_on_sites CO* 16984
   seed_on_sites CO* 6743
   seed_on_sites CO* 12039
   seed_on_sites CO* 12963
   seed_on_sites CO* 5790
   seed_on_sites CO* 9063
   seed_on_sites CO* 1470
   seed_on_sites CO* 9561
   seed_on_sites CO* 12295
   seed_on_sites CO* 17896
   seed_on_sites CO* 17636
   seed_on_sites CO* 4363
   seed_on_sites CO* 11140
   seed_on_sites CO* 13519
   seed_on_sites CO* 3607
   seed_on_sites CO* 2434
   seed_on_sites CO* 4790
   seed_on_sites CO* 6671
   seed_on_sites CO* 91
   seed_on_sites CO* 13716
   seed_on_sites CO* 5264
   seed_on_sites CO* 7992
   seed_on_sites CO* 5277
   seed_on_sites CO* 5876
   seed_on_sites CO* 10119
   seed_on_sites CO* 9834
   seed_on_sites CO* 5518
   seed_on_sites CO* 3012
   seed_on_sites CO* 4740
   seed_on_sites CO* 4801
   seed_on_sites CO* 6070
   seed_on_sites CO* 12843
   seed_on_sites CO* 4705
   seed_on_sites CO* 16923
   seed_on_sites CO* 11014
   seed_on_sites CO* 1223
   seed_on_sites CO* 7945
   seed_on_sites CO* 7299
   seed_on_sites CO* 3344
   seed_on_sites CO* 12038
   seed_on_sites CO* 7968
   seed_on_sites CO* 7639
   seed_on_sites CO* 10617
   seed_on_sites CO* 8933
   seed_on_sites CO* 4569
   seed_on_sites CO* 16305
   seed_on_sites CO* 8334
   seed_on_sites CO* 11717
   seed_on_sites CO* 12742
   seed_on_sites CO* 6480
   seed_on_sites CO* 16531
   seed_on_sites CO* 753
   seed_on_sites CO* 2377
   seed_on_sites CO* 13371
   seed_on_sites CO* 7317
   seed_on_sites CO* 5009
   seed_on_sites CO* 18019
   seed_on_sites CO* 15255
   seed_on_sites CO* 1833
   seed_on_sites CO* 7244
   seed_on_sites CO* 10506
   seed_on_sites CO* 3148
   seed_on_sites CO* 8674
   seed_on_sites CO* 10295
   seed_on_sites CO* 14707
   seed_on_sites CO* 14554
   seed_on_sites CO* 6147
   seed_on_sites CO* 11089
   seed_on_sites CO* 7062
   seed_on_sites CO* 17182
   seed_on_sites CO* 9611
   seed_on_sites CO* 17404
   seed_on_sites CO* 9924
   seed_on_sites CO* 4195
   seed_on_sites CO* 2912
   seed_on_sites CO* 8532
   seed_on_sites CO* 12072
   seed_on_sites CO* 4448
   seed_on_sites CO* 2840
   seed_on_sites CO* 9573
   seed_on_sites CO* 10515
   seed_on_sites CO* 5558
   seed_on_sites CO* 6956
   seed_on_sites CO* 10376
   seed_on_sites CO* 14107
   seed_on_sites CO* 3555
   seed_on_sites CO* 5882
   seed_on_sites CO* 7139
   seed_on_sites CO* 16730
   seed_on_sites CO* 9437
   seed_on_sites CO* 9559
   seed_on_sites CO* 16047
   seed_on_sites CO* 17212
   seed_on_sites CO* 10388
   seed_on_sites CO* 1234
   seed_on_sites CO* 6645
   seed_on_sites CO* 7015
   seed_on_sites CO* 14469
   seed_on_sites CO* 12990
   seed_on_sites CO* 13629
   seed_on_sites CO* 16322
   seed_on_sites CO* 1977
   seed_on_sites CO* 11937
   seed_on_sites CO* 6932
   seed_on_sites CO* 14626
   seed_on_sites CO* 6434
   seed_on_sites CO* 4954
   seed_on_sites CO* 5139
   seed_on_sites CO* 13243
   seed_on_sites CO* 6229
   seed_on_sites CO* 13316
   seed_on_sites CO* 13579
   seed_on_sites CO* 16740
   seed_on_sites CO* 2548
   seed_on_sites CO* 16494
   seed_on_sites CO* 12964
   seed_on_sites CO* 10192
   seed_on_sites CO* 12726
   seed_on_sites CO* 12922
   seed_on_sites CO* 4481
   seed_on_sites CO* 11081
   seed_on_sites CO* 8855
   seed_on_sites CO* 4788
   seed_on_sites CO* 14737
   seed_on_sites CO* 13022
   seed_on_sites CO* 10046
   seed_on_sites CO* 13954
   seed_on_sites CO* 11173
   seed_on_sites CO* 7971
   seed_on_sites CO* 16518
   seed_on_sites CO* 7411
   seed_on_sites CO* 14748
   seed_on_sites CO* 17347
   seed_on_sites CO* 2035
   seed_on_sites CO* 10171
   seed_on_sites CO* 5311
   seed_on_sites CO* 6178
   seed_on_sites CO* 8800
   seed_on_sites CO* 7659
   seed_on_sites CO* 10486
   seed_on_sites CO* 6125
   seed_on_sites CO* 4092
   seed_on_sites CO* 10475
   seed_on_sites CO* 15300
   seed_on_sites CO* 9455
   seed_on_sites CO* 885
   seed_on_sites CO* 10104
   seed_on_sites CO* 6195
   seed_on_sites CO* 1326
   seed_on_sites CO* 5377
   seed_on_sites CO* 4133
   seed_on_sites CO* 6053
   seed_on_sites CO* 14941
   seed_on_sites CO* 7946
   seed_on_sites CO* 690
   seed_on_sites CO* 10723
   seed_on_sites CO* 13798
   seed_on_sites CO* 14143
   seed_on_sites CO* 9457
   seed_on_sites CO* 13437
   seed_on_sites CO* 15010
   seed_on_sites CO* 40
   seed_on_sites CO* 9500
   seed_on_sites CO* 8362
   seed_on_sites CO* 1504
   seed_on_sites CO* 1753
   seed_on_sites CO* 7272
   seed_on_sites CO* 3662
   seed_on_sites CO* 10559
   seed_on_sites CO* 4200
   seed_on_sites CO* 4424
   seed_on_sites CO* 5147
   seed_on_sites CO* 16764
   seed_on_sites CO* 14088
   seed_on_sites CO* 7869
   seed_on_sites CO* 3911
   seed_on_sites CO* 9673
   seed_on_sites CO* 6325
   seed_on_sites CO* 460
   seed_on_sites CO* 11406
   seed_on_sites CO* 10965
   seed_on_sites CO* 15747
   seed_on_sites CO* 14439
   seed_on_sites CO* 752
   seed_on_sites CO* 642
   seed_on_sites CO* 17819
   seed_on_sites CO* 2612
   seed_on_sites CO* 13121
   seed_on_sites CO* 15499
   seed_on_sites CO* 6898
   seed_on_sites CO* 9825
   seed_on_sites CO* 7196
   seed_on_sites CO* 11001
   seed_on_sites CO* 15086
   seed_on_sites CO* 13212
   seed_on_sites CO* 9288
   seed_on_sites CO* 16741
   seed_on_sites CO* 15365
   seed_on_sites CO* 8312
   seed_on_sites CO* 13259
   seed_on_sites CO* 17114
   seed_on_sites CO* 3188
   seed_on_sites CO* 9526
   seed_on_sites CO* 4161
   seed_on_sites CO* 2155
   seed_on_sites CO* 17687
   seed_on_sites CO* 408
   seed_on_sites CO* 8535
   seed_on_sites CO* 7839
   seed_on_sites CO* 8196
   seed_on_sites CO* 6230
   seed_on_sites CO* 1260
   seed_on_sites CO* 4523
   seed_on_sites CO* 12957
   seed_on_sites CO* 736
   seed_on_sites CO* 4426
   seed_on_sites CO* 14625
   seed_on_sites CO* 5373
   seed_on_sites CO* 8731
   seed_on_sites CO* 5272
   seed_on_sites CO* 18158
   seed_on_sites CO* 14309
   seed_on_sites CO* 18110
   seed_on_sites CO* 3163
   seed_on_sites CO* 13821
   seed_on_sites CO* 1678
   seed_on_sites CO* 11743
   seed_on_sites CO* 14965
   seed_on_sites CO* 9013
   seed_on_sites CO* 17009
   seed_on_sites CO* 3983
   seed_on_sites CO* 3942
   seed_on_sites CO* 9800
   seed_on_sites CO* 11405
   seed_on_sites CO* 223
   seed_on_sites CO* 17274
   seed_on_sites CO* 14125
   seed_on_sites CO* 15133
   seed_on_sites CO* 98
   seed_on_sites CO* 11583
   seed_on_sites CO* 4734
   seed_on_sites CO* 16527
   seed_on_sites CO* 16131
   seed_on_sites CO* 4116
   seed_on_sites CO* 9153
   seed_on_sites CO* 6836
   seed_on_sites CO* 2639
   seed_on_sites CO* 17497
   seed_on_sites CO* 11167
   seed_on_sites CO* 1175
   seed_on_sites CO* 10448
   seed_on_sites CO* 2545
   seed_on_sites CO* 681
   seed_on_sites CO* 14577
   seed_on_sites CO* 1968
   seed_on_sites CO* 16164
   seed_on_sites CO* 10257
   seed_on_sites CO* 15958
   seed_on_sites CO* 15890
   seed_on_sites CO* 77
   seed_on_sites CO* 4522
   seed_on_sites CO* 13662
   seed_on_sites CO* 7492
   seed_on_sites CO* 12995
   seed_on_sites CO* 10392
   seed_on_sites CO* 18152
   seed_on_sites CO* 84
   seed_on_sites CO* 10893
   seed_on_sites CO* 8154
   seed_on_sites CO* 9852
   seed_on_sites CO* 15253
   seed_on_sites CO* 8393
   seed_on_sites CO* 8406
   seed_on_sites CO* 9003
   seed_on_sites CO* 7778
   seed_on_sites CO* 7864
   seed_on_sites CO* 18396
   seed_on_sites CO* 7373
   seed_on_sites CO* 10521
   seed_on_sites CO* 10460
   seed_on_sites CO* 14839
   seed_on_sites CO* 16126
   seed_on_sites CO* 13415
   seed_on_sites CO* 3910
   seed_on_sites CO* 15134
   seed_on_sites CO* 7742
   seed_on_sites CO* 3868
   seed_on_sites CO* 13196
   seed_on_sites CO* 16522
   seed_on_sites CO* 3232
   seed_on_sites CO* 11189
   seed_on_sites CO* 10482
   seed_on_sites CO* 577
   seed_on_sites CO* 17300
   seed_on_sites CO* 2775
   seed_on_sites CO* 9630
   seed_on_sites CO* 10139
   seed_on_sites CO* 11444
   seed_on_sites CO* 12863
   seed_on_sites CO* 12395
   seed_on_sites CO* 14104
   seed_on_sites CO* 694
   seed_on_sites CO* 8376
   seed_on_sites CO* 15065
   seed_on_sites CO* 10089
   seed_on_sites CO* 16927
   seed_on_sites CO* 13281
   seed_on_sites CO* 2982
   seed_on_sites CO* 8935
   seed_on_sites CO* 7515
   seed_on_sites CO* 15892
   seed_on_sites CO* 2137
   seed_on_sites CO* 9871
   seed_on_sites CO* 15911
   seed_on_sites CO* 16441
   seed_on_sites CO* 4121
   seed_on_sites CO* 4354
   seed_on_sites CO* 2864
   seed_on_sites CO* 16040
   seed_on_sites CO* 8589
   seed_on_sites CO* 11281
   seed_on_sites CO* 2913
   seed_on_sites CO* 16372
   seed_on_sites CO* 5502
   seed_on_sites CO* 7209
   seed_on_sites CO* 12354
   seed_on_sites CO* 14565
   seed_on_sites CO* 3069
   seed_on_sites CO* 5287
   seed_on_sites CO* 738
   seed_on_sites CO* 10121
   seed_on_sites CO* 12886
   seed_on_sites CO* 16213
   seed_on_sites CO* 17729
   seed_on_sites CO* 1020
   seed_on_sites CO* 14055
   seed_on_sites CO* 15897
   seed_on_sites CO* 6381
   seed_on_sites CO* 12305
   seed_on_sites CO* 8886
   seed_on_sites CO* 1529
   seed_on_sites CO* 18153
   seed_on_sites CO* 15233
   seed_on_sites CO* 14039
   seed_on_sites CO* 6789
   seed_on_sites CO* 4165
   seed_on_sites CO* 5935
   seed_on_sites CO* 1761
   seed_on_sites CO* 14051
   seed_on_sites CO* 10146
   seed_on_sites CO* 3750
   seed_on_sites CO* 17098
   seed_on_sites CO* 5472
   seed_on_sites CO* 1373
   seed_on_sites CO* 3125
   seed_on_sites CO* 7006
   seed_on_sites CO* 4966
   seed_on_sites CO* 3796
   seed_on_sites CO* 11983
   seed_on_sites CO* 12654
   seed_on_sites CO* 4047
   seed_on_sites CO* 17448
   seed_on_sites CO* 10849
   seed_on_sites CO* 9402
   seed_on_sites CO* 6097
   seed_on_sites CO* 11857
   seed_on_sites CO* 5872
   seed_on_sites CO* 7340
   seed_on_sites CO* 16355
   seed_on_sites CO* 16526
   seed_on_sites CO* 8942
   seed_on_sites CO* 9245
   seed_on_sites CO* 16655
   seed_on_sites CO* 18270
   seed_on_sites CO* 12928
   seed_on_sites CO* 6204
   seed_on_sites CO* 10872
   seed_on_sites CO* 10248
   seed_on_sites CO* 7947
   seed_on_sites CO* 15863
   seed_on_sites CO* 2436
   seed_on_sites CO* 11486
   seed_on_sites CO* 11176
   seed_on_sites CO* 12690
   seed_on_sites CO* 17947
   seed_on_sites CO* 11270
   seed_on_sites CO* 9503
   seed_on_sites CO* 8316
   seed_on_sites CO* 5634
   seed_on_sites CO* 4957
   seed_on_sites CO* 11200
   seed_on_sites CO* 2810
   seed_on_sites CO* 1362
   seed_on_sites CO* 5974
   seed_on_sites CO* 17031
   seed_on_sites CO* 8787
   seed_on_sites CO* 2100
   seed_on_sites CO* 1130
   seed_on_sites CO* 9711
   seed_on_sites CO* 13561
   seed_on_sites CO* 10676
   seed_on_sites CO* 4750
   seed_on_sites CO* 16221
   seed_on_sites CO* 5833
   seed_on_sites CO* 13145
   seed_on_sites CO* 146
   seed_on_sites CO* 11236
   seed_on_sites CO* 14825
   seed_on_sites CO* 7963
   seed_on_sites CO* 17236
   seed_on_sites CO* 9624
   seed_on_sites CO* 9108
   seed_on_sites CO* 9991
   seed_on_sites CO* 2823
   seed_on_sites CO* 4995
   seed_on_sites CO* 12818
   seed_on_sites CO* 14083
   seed_on_sites CO* 18272
   seed_on_sites CO* 584
   seed_on_sites CO* 16611
   seed_on_sites CO* 133
   seed_on_sites CO* 9833
   seed_on_sites CO* 13987
   seed_on_sites CO* 15386
   seed_on_sites CO* 5409
   seed_on_sites CO* 5984
   seed_on_sites CO* 12779
   seed_on_sites CO* 10123
   seed_on_sites CO* 8457
   seed_on_sites CO* 17083
   seed_on_sites CO* 3033
   seed_on_sites CO* 5197
   seed_on_sites CO* 8266
   seed_on_sites CO* 2189
   seed_on_sites CO* 2151
   seed_on_sites CO* 3406
   seed_on_sites CO* 8782
   seed_on_sites CO* 8706
   seed_on_sites CO* 17135
   seed_on_sites CO* 4339
   seed_on_sites CO* 10533
   seed_on_sites CO* 10684
   seed_on_sites CO* 7915
   seed_on_sites CO* 3050
   seed_on_sites CO* 14170
   seed_on_sites CO* 4981
   seed_on_sites CO* 14259
   seed_on_sites CO* 17376
   seed_on_sites CO* 12978
   seed_on_sites CO* 3331
   seed_on_sites CO* 8131
   seed_on_sites CO* 9010
   seed_on_sites CO* 17337
   seed_on_sites CO* 10187
   seed_on_sites CO* 1570
   seed_on_sites CO* 10017
   seed_on_sites CO* 13504
   seed_on_sites CO* 5391
   seed_on_sites CO* 13549
   seed_on_sites CO* 15702
   seed_on_sites CO* 4107
   seed_on_sites CO* 8368
   seed_on_sites CO* 760
   seed_on_sites CO* 12194
   seed_on_sites CO* 8610
   seed_on_sites CO* 2316
   seed_on_sites CO* 10949
   seed_on_sites CO* 10721
   seed_on_sites CO* 5877
   seed_on_sites CO* 1067
   seed_on_sites CO* 1684
   seed_on_sites CO* 4477
   seed_on_sites CO* 4173
   seed_on_sites CO* 14198
   seed_on_sites CO* 1183
   seed_on_sites CO* 15223
   seed_on_sites CO* 993
   seed_on_sites CO* 12001
   seed_on_sites CO* 16943
   seed_on_sites CO* 984
   seed_on_sites CO* 5316
   seed_on_sites CO* 4600
   seed_on_sites CO* 7913
   seed_on_sites CO* 10290
   seed_on_sites CO* 6360
   seed_on_sites CO* 17444
   seed_on_sites CO* 10513
   seed_on_sites CO* 8195
   seed_on_sites CO* 9504
   seed_on_sites CO* 14979
   seed_on_sites CO* 9501
   seed_on_sites CO* 17139
   seed_on_sites CO* 15200
   seed_on_sites CO* 16914
   seed_on_sites CO* 4289
   seed_on_sites CO* 4554
   seed_on_sites CO* 13168
   seed_on_sites CO* 15900
   seed_on_sites CO* 4791
   seed_on_sites CO* 6838
   seed_on_sites CO* 16775
   seed_on_sites CO* 16813
   seed_on_sites CO* 17423
   seed_on_sites CO* 13703
   seed_on_sites CO* 6444
   seed_on_sites CO* 169
   seed_on_sites CO* 5917
   seed_on_sites CO* 10511
   seed_on_sites CO* 9027
   seed_on_sites CO* 5980
   seed_on_sites CO* 5526
   seed_on_sites CO* 10373
   seed_on_sites CO* 1793
   seed_on_sites CO* 13920
   seed_on_sites CO* 17381
   seed_on_sites CO* 13569
   seed_on_sites CO* 3514
   seed_on_sites CO* 7403
   seed_on_sites CO* 13799
   seed_on_sites CO* 9995
   seed_on_sites CO* 8902
   seed_on_sites CO* 3656
   seed_on_sites CO* 16064
   seed_on_sites CO* 9938
   seed_on_sites CO* 4849
   seed_on_sites CO* 10979
   seed_on_sites CO* 1426
   seed_on_sites CO* 10168
   seed_on_sites CO* 4823
   seed_on_sites CO* 3143
   seed_on_sites CO* 13037
   seed_on_sites CO* 12271
   seed_on_sites CO* 9052
   seed_on_sites CO* 17465
   seed_on_sites CO* 8528
   seed_on_sites CO* 2660
   seed_on_sites CO* 10287
   seed_on_sites CO* 16449
   seed_on_sites CO* 10720
   seed_on_sites CO* 12837
   seed_on_sites CO* 7999
   seed_on_sites CO* 138
   seed_on_sites CO* 8185
   seed_on_sites CO* 9862
   seed_on_sites CO* 16723
   seed_on_sites CO* 9894
   seed_on_sites CO* 17180
   seed_on_sites CO* 2594
   seed_on_sites CO* 6921
   seed_on_sites CO* 11574
   seed_on_sites CO* 16947
   seed_on_sites CO* 7190
   seed_on_sites CO* 6578
   seed_on_sites CO* 4579
   seed_on_sites CO* 5162
   seed_on_sites CO* 14071
   seed_on_sites CO* 1441
   seed_on_sites CO* 7763
   seed_on_sites CO* 4993
   seed_on_sites CO* 10272
   seed_on_sites CO* 9552
   seed_on_sites CO* 1258
   seed_on_sites CO* 1978
   seed_on_sites CO* 16915
   seed_on_sites CO* 6737
   seed_on_sites CO* 7032
   seed_on_sites CO* 12129
   seed_on_sites CO* 13205
   seed_on_sites CO* 2951
   seed_on_sites CO* 5262
   seed_on_sites CO* 8747
   seed_on_sites CO* 10589
   seed_on_sites CO* 1940
   seed_on_sites CO* 1660
   seed_on_sites CO* 7325
   seed_on_sites CO* 12083
   seed_on_sites CO* 2000
   seed_on_sites CO* 14045
   seed_on_sites CO* 7882
   seed_on_sites CO* 18132
   seed_on_sites CO* 11807
   seed_on_sites CO* 7191
   seed_on_sites CO* 6541
   seed_on_sites CO* 15833
   seed_on_sites CO* 14329
   seed_on_sites CO* 13466
   seed_on_sites CO* 11026
   seed_on_sites CO* 10628
   seed_on_sites CO* 7641
   seed_on_sites CO* 375
