initial_state
   seed_on_sites CO* 6926
   seed_on_sites CO* 13550
   seed_on_sites CO* 5625
   seed_on_sites CO* 16592
   seed_on_sites CO* 7702
   seed_on_sites CO* 17758
   seed_on_sites CO* 7034
   seed_on_sites CO* 3571
   seed_on_sites CO* 15840
   seed_on_sites CO* 5524
   seed_on_sites CO* 7572
   seed_on_sites CO* 9443
   seed_on_sites CO* 10548
   seed_on_sites CO* 16180
   seed_on_sites CO* 16513
   seed_on_sites CO* 16004
   seed_on_sites CO* 13258
   seed_on_sites CO* 17729
   seed_on_sites CO* 8769
   seed_on_sites CO* 15906
   seed_on_sites CO* 16935
   seed_on_sites CO* 7520
   seed_on_sites CO* 4839
   seed_on_sites CO* 11990
   seed_on_sites CO* 5885
   seed_on_sites CO* 10758
   seed_on_sites CO* 16740
   seed_on_sites CO* 13339
   seed_on_sites CO* 4188
   seed_on_sites CO* 830
   seed_on_sites CO* 6313
   seed_on_sites CO* 10186
   seed_on_sites CO* 6861
   seed_on_sites CO* 15857
   seed_on_sites CO* 7523
   seed_on_sites CO* 3454
   seed_on_sites CO* 3366
   seed_on_sites CO* 16163
   seed_on_sites CO* 10329
   seed_on_sites CO* 9668
   seed_on_sites CO* 1473
   seed_on_sites CO* 12511
   seed_on_sites CO* 1853
   seed_on_sites CO* 6902
   seed_on_sites CO* 10632
   seed_on_sites CO* 13767
   seed_on_sites CO* 14329
   seed_on_sites CO* 11963
   seed_on_sites CO* 11083
   seed_on_sites CO* 8992
   seed_on_sites CO* 13760
   seed_on_sites CO* 13124
   seed_on_sites CO* 16306
   seed_on_sites CO* 7007
   seed_on_sites CO* 3680
   seed_on_sites CO* 7798
   seed_on_sites CO* 3518
   seed_on_sites CO* 9366
   seed_on_sites CO* 4525
   seed_on_sites CO* 9954
   seed_on_sites CO* 10357
   seed_on_sites CO* 13216
   seed_on_sites CO* 13341
   seed_on_sites CO* 12065
   seed_on_sites CO* 1610
   seed_on_sites CO* 3230
   seed_on_sites CO* 5781
   seed_on_sites CO* 7013
   seed_on_sites CO* 3688
   seed_on_sites CO* 3329
   seed_on_sites CO* 14390
   seed_on_sites CO* 4677
   seed_on_sites CO* 8281
   seed_on_sites CO* 917
   seed_on_sites CO* 1766
   seed_on_sites CO* 6970
   seed_on_sites CO* 9062
   seed_on_sites CO* 18189
   seed_on_sites CO* 5030
   seed_on_sites CO* 15428
   seed_on_sites CO* 18323
   seed_on_sites CO* 12174
   seed_on_sites CO* 2235
   seed_on_sites CO* 12080
   seed_on_sites CO* 13856
   seed_on_sites CO* 10783
   seed_on_sites CO* 2095
   seed_on_sites CO* 10897
   seed_on_sites CO* 440
   seed_on_sites CO* 17237
   seed_on_sites CO* 8970
   seed_on_sites CO* 14156
   seed_on_sites CO* 7971
   seed_on_sites CO* 14556
   seed_on_sites CO* 1570
   seed_on_sites CO* 14733
   seed_on_sites CO* 15959
   seed_on_sites CO* 14503
   seed_on_sites CO* 4290
   seed_on_sites CO* 5335
   seed_on_sites CO* 14978
   seed_on_sites CO* 10209
   seed_on_sites CO* 13167
   seed_on_sites CO* 5937
   seed_on_sites CO* 6851
   seed_on_sites CO* 13193
   seed_on_sites CO* 2781
   seed_on_sites CO* 18318
   seed_on_sites CO* 9753
   seed_on_sites CO* 13358
   seed_on_sites CO* 11473
   seed_on_sites CO* 13028
   seed_on_sites CO* 14057
   seed_on_sites CO* 6058
   seed_on_sites CO* 15811
   seed_on_sites CO* 6850
   seed_on_sites CO* 586
   seed_on_sites CO* 15827
   seed_on_sites CO* 11654
   seed_on_sites CO* 7037
   seed_on_sites CO* 17684
   seed_on_sites CO* 3543
   seed_on_sites CO* 7659
   seed_on_sites CO* 9374
   seed_on_sites CO* 575
   seed_on_sites CO* 13690
   seed_on_sites CO* 1434
   seed_on_sites CO* 8727
   seed_on_sites CO* 990
   seed_on_sites CO* 12213
   seed_on_sites CO* 1870
   seed_on_sites CO* 6479
   seed_on_sites CO* 3359
   seed_on_sites CO* 8355
   seed_on_sites CO* 450
   seed_on_sites CO* 6322
   seed_on_sites CO* 2867
   seed_on_sites CO* 5271
   seed_on_sites CO* 6890
   seed_on_sites CO* 5998
   seed_on_sites CO* 14507
   seed_on_sites CO* 9557
   seed_on_sites CO* 13644
   seed_on_sites CO* 10744
   seed_on_sites CO* 12366
   seed_on_sites CO* 9187
   seed_on_sites CO* 5990
   seed_on_sites CO* 16581
   seed_on_sites CO* 7313
   seed_on_sites CO* 14160
   seed_on_sites CO* 6125
   seed_on_sites CO* 7619
   seed_on_sites CO* 4924
   seed_on_sites CO* 1823
   seed_on_sites CO* 2003
   seed_on_sites CO* 12314
   seed_on_sites CO* 942
   seed_on_sites CO* 15647
   seed_on_sites CO* 12212
   seed_on_sites CO* 2430
   seed_on_sites CO* 1092
   seed_on_sites CO* 5977
   seed_on_sites CO* 16518
   seed_on_sites CO* 15781
   seed_on_sites CO* 11225
   seed_on_sites CO* 3340
   seed_on_sites CO* 9938
   seed_on_sites CO* 9321
   seed_on_sites CO* 12349
   seed_on_sites CO* 12133
   seed_on_sites CO* 7922
   seed_on_sites CO* 14358
   seed_on_sites CO* 242
   seed_on_sites CO* 13889
   seed_on_sites CO* 16386
   seed_on_sites CO* 18281
   seed_on_sites CO* 11802
   seed_on_sites CO* 1249
   seed_on_sites CO* 10539
   seed_on_sites CO* 7982
   seed_on_sites CO* 8080
   seed_on_sites CO* 3667
   seed_on_sites CO* 13271
   seed_on_sites CO* 10509
   seed_on_sites CO* 6045
   seed_on_sites CO* 697
   seed_on_sites CO* 17500
   seed_on_sites CO* 12731
   seed_on_sites CO* 12117
   seed_on_sites CO* 14816
   seed_on_sites CO* 1889
   seed_on_sites CO* 5006
   seed_on_sites CO* 11946
   seed_on_sites CO* 11598
   seed_on_sites CO* 1969
   seed_on_sites CO* 11615
   seed_on_sites CO* 5651
   seed_on_sites CO* 17788
   seed_on_sites CO* 8700
   seed_on_sites CO* 11719
   seed_on_sites CO* 11830
   seed_on_sites CO* 17619
   seed_on_sites CO* 17229
   seed_on_sites CO* 755
   seed_on_sites CO* 3227
   seed_on_sites CO* 13927
   seed_on_sites CO* 6326
   seed_on_sites CO* 4674
   seed_on_sites CO* 554
   seed_on_sites CO* 724
   seed_on_sites CO* 2114
   seed_on_sites CO* 5822
   seed_on_sites CO* 12015
   seed_on_sites CO* 11641
   seed_on_sites CO* 10976
   seed_on_sites CO* 4408
   seed_on_sites CO* 17104
   seed_on_sites CO* 8160
   seed_on_sites CO* 10619
   seed_on_sites CO* 6933
   seed_on_sites CO* 525
   seed_on_sites CO* 5471
   seed_on_sites CO* 18258
   seed_on_sites CO* 5440
   seed_on_sites CO* 8585
   seed_on_sites CO* 13669
   seed_on_sites CO* 273
   seed_on_sites CO* 3576
   seed_on_sites CO* 12756
   seed_on_sites CO* 15304
   seed_on_sites CO* 14747
   seed_on_sites CO* 12047
   seed_on_sites CO* 17518
   seed_on_sites CO* 5351
   seed_on_sites CO* 14549
   seed_on_sites CO* 11238
   seed_on_sites CO* 4038
   seed_on_sites CO* 9310
   seed_on_sites CO* 15302
   seed_on_sites CO* 3064
   seed_on_sites CO* 16826
   seed_on_sites CO* 4710
   seed_on_sites CO* 10292
   seed_on_sites CO* 15117
   seed_on_sites CO* 11820
   seed_on_sites CO* 9969
   seed_on_sites CO* 11309
   seed_on_sites CO* 6442
   seed_on_sites CO* 3996
   seed_on_sites CO* 4097
   seed_on_sites CO* 5596
   seed_on_sites CO* 15373
   seed_on_sites CO* 9286
   seed_on_sites CO* 13789
   seed_on_sites CO* 13375
   seed_on_sites CO* 14371
   seed_on_sites CO* 17253
   seed_on_sites CO* 4577
   seed_on_sites CO* 2789
   seed_on_sites CO* 10477
   seed_on_sites CO* 9028
   seed_on_sites CO* 10386
   seed_on_sites CO* 17206
   seed_on_sites CO* 2045
   seed_on_sites CO* 6893
   seed_on_sites CO* 6448
   seed_on_sites CO* 768
   seed_on_sites CO* 16824
   seed_on_sites CO* 10287
   seed_on_sites CO* 17530
   seed_on_sites CO* 14198
   seed_on_sites CO* 8410
   seed_on_sites CO* 7451
   seed_on_sites CO* 11427
   seed_on_sites CO* 439
   seed_on_sites CO* 11049
   seed_on_sites CO* 16885
   seed_on_sites CO* 3875
   seed_on_sites CO* 15378
   seed_on_sites CO* 9347
   seed_on_sites CO* 12703
   seed_on_sites CO* 5850
   seed_on_sites CO* 11180
   seed_on_sites CO* 12342
   seed_on_sites CO* 127
   seed_on_sites CO* 5444
   seed_on_sites CO* 11245
   seed_on_sites CO* 2126
   seed_on_sites CO* 17748
   seed_on_sites CO* 15726
   seed_on_sites CO* 2989
   seed_on_sites CO* 11624
   seed_on_sites CO* 9724
   seed_on_sites CO* 10109
   seed_on_sites CO* 10920
   seed_on_sites CO* 11388
   seed_on_sites CO* 17077
   seed_on_sites CO* 7898
   seed_on_sites CO* 7075
   seed_on_sites CO* 15080
   seed_on_sites CO* 18016
   seed_on_sites CO* 1320
   seed_on_sites CO* 3406
   seed_on_sites CO* 3960
   seed_on_sites CO* 4548
   seed_on_sites CO* 8909
   seed_on_sites CO* 9272
   seed_on_sites CO* 12551
   seed_on_sites CO* 6788
   seed_on_sites CO* 15494
   seed_on_sites CO* 9004
   seed_on_sites CO* 3536
   seed_on_sites CO* 12077
   seed_on_sites CO* 12472
   seed_on_sites CO* 7431
   seed_on_sites CO* 3185
   seed_on_sites CO* 8308
   seed_on_sites CO* 2905
   seed_on_sites CO* 4735
   seed_on_sites CO* 17830
   seed_on_sites CO* 10224
   seed_on_sites CO* 15125
   seed_on_sites CO* 15796
   seed_on_sites CO* 10105
   seed_on_sites CO* 7889
   seed_on_sites CO* 9069
   seed_on_sites CO* 7335
   seed_on_sites CO* 13151
   seed_on_sites CO* 15244
   seed_on_sites CO* 14828
   seed_on_sites CO* 7983
   seed_on_sites CO* 1931
   seed_on_sites CO* 9489
   seed_on_sites CO* 12607
   seed_on_sites CO* 9193
   seed_on_sites CO* 14501
   seed_on_sites CO* 3479
   seed_on_sites CO* 7492
   seed_on_sites CO* 1204
   seed_on_sites CO* 63
   seed_on_sites CO* 18422
   seed_on_sites CO* 16929
   seed_on_sites CO* 3854
   seed_on_sites CO* 10129
   seed_on_sites CO* 16820
   seed_on_sites CO* 17244
   seed_on_sites CO* 12784
   seed_on_sites CO* 11537
   seed_on_sites CO* 7175
   seed_on_sites CO* 62
   seed_on_sites CO* 14388
   seed_on_sites CO* 10764
   seed_on_sites CO* 17569
   seed_on_sites CO* 17266
   seed_on_sites CO* 7825
   seed_on_sites CO* 17908
   seed_on_sites CO* 17833
   seed_on_sites CO* 8027
   seed_on_sites CO* 12150
   seed_on_sites CO* 17230
   seed_on_sites CO* 14105
   seed_on_sites CO* 8871
   seed_on_sites CO* 7835
   seed_on_sites CO* 14050
   seed_on_sites CO* 4143
   seed_on_sites CO* 16940
   seed_on_sites CO* 5385
   seed_on_sites CO* 10947
   seed_on_sites CO* 4652
   seed_on_sites CO* 1500
   seed_on_sites CO* 16165
   seed_on_sites CO* 10495
   seed_on_sites CO* 8632
   seed_on_sites CO* 8070
   seed_on_sites CO* 18349
   seed_on_sites CO* 4326
   seed_on_sites CO* 1419
   seed_on_sites CO* 15581
   seed_on_sites CO* 4423
   seed_on_sites CO* 16296
   seed_on_sites CO* 18229
   seed_on_sites CO* 1949
   seed_on_sites CO* 7754
   seed_on_sites CO* 16957
   seed_on_sites CO* 5112
   seed_on_sites CO* 16873
   seed_on_sites CO* 7082
   seed_on_sites CO* 3030
   seed_on_sites CO* 7815
   seed_on_sites CO* 13670
   seed_on_sites CO* 7652
   seed_on_sites CO* 16059
   seed_on_sites CO* 9414
   seed_on_sites CO* 4567
   seed_on_sites CO* 16083
   seed_on_sites CO* 955
   seed_on_sites CO* 7675
   seed_on_sites CO* 8171
   seed_on_sites CO* 14973
   seed_on_sites CO* 9692
   seed_on_sites CO* 6522
   seed_on_sites CO* 11258
   seed_on_sites CO* 16537
   seed_on_sites CO* 9904
   seed_on_sites CO* 13619
   seed_on_sites CO* 15116
   seed_on_sites CO* 13180
   seed_on_sites CO* 5111
   seed_on_sites CO* 2055
   seed_on_sites CO* 11208
   seed_on_sites CO* 884
   seed_on_sites CO* 5055
   seed_on_sites CO* 16707
   seed_on_sites CO* 9601
   seed_on_sites CO* 7505
   seed_on_sites CO* 16856
   seed_on_sites CO* 12633
   seed_on_sites CO* 1448
   seed_on_sites CO* 137
   seed_on_sites CO* 8146
   seed_on_sites CO* 1350
   seed_on_sites CO* 7184
   seed_on_sites CO* 11508
   seed_on_sites CO* 16073
   seed_on_sites CO* 14766
   seed_on_sites CO* 5780
   seed_on_sites CO* 14949
   seed_on_sites CO* 16323
   seed_on_sites CO* 10851
   seed_on_sites CO* 3124
   seed_on_sites CO* 3911
   seed_on_sites CO* 13444
   seed_on_sites CO* 747
   seed_on_sites CO* 17269
   seed_on_sites CO* 8444
   seed_on_sites CO* 10121
   seed_on_sites CO* 6631
   seed_on_sites CO* 16980
   seed_on_sites CO* 18398
   seed_on_sites CO* 15391
   seed_on_sites CO* 5690
   seed_on_sites CO* 600
   seed_on_sites CO* 18115
   seed_on_sites CO* 15358
   seed_on_sites CO* 11478
   seed_on_sites CO* 10769
   seed_on_sites CO* 13479
   seed_on_sites CO* 13758
   seed_on_sites CO* 12218
   seed_on_sites CO* 11353
   seed_on_sites CO* 12811
   seed_on_sites CO* 1073
   seed_on_sites CO* 3777
   seed_on_sites CO* 1302
   seed_on_sites CO* 6785
   seed_on_sites CO* 12713
   seed_on_sites CO* 9190
   seed_on_sites CO* 14168
   seed_on_sites CO* 12952
   seed_on_sites CO* 6989
   seed_on_sites CO* 4200
   seed_on_sites CO* 15227
   seed_on_sites CO* 584
   seed_on_sites CO* 7442
   seed_on_sites CO* 12614
   seed_on_sites CO* 2487
   seed_on_sites CO* 5056
   seed_on_sites CO* 12440
   seed_on_sites CO* 8188
   seed_on_sites CO* 16670
   seed_on_sites CO* 18143
   seed_on_sites CO* 1471
   seed_on_sites CO* 13076
   seed_on_sites CO* 15163
   seed_on_sites CO* 6853
   seed_on_sites CO* 7228
   seed_on_sites CO* 494
   seed_on_sites CO* 9876
   seed_on_sites CO* 13280
   seed_on_sites CO* 5201
   seed_on_sites CO* 8775
   seed_on_sites CO* 10696
   seed_on_sites CO* 12155
   seed_on_sites CO* 565
   seed_on_sites CO* 10143
   seed_on_sites CO* 5529
   seed_on_sites CO* 7766
   seed_on_sites CO* 15927
   seed_on_sites CO* 18137
   seed_on_sites CO* 17555
   seed_on_sites CO* 6746
   seed_on_sites CO* 12082
   seed_on_sites CO* 14808
   seed_on_sites CO* 11069
   seed_on_sites CO* 15012
   seed_on_sites CO* 11605
   seed_on_sites CO* 13868
   seed_on_sites CO* 7786
   seed_on_sites CO* 13117
   seed_on_sites CO* 9860
   seed_on_sites CO* 14776
   seed_on_sites CO* 7110
   seed_on_sites CO* 7842
   seed_on_sites CO* 4702
   seed_on_sites CO* 1334
   seed_on_sites CO* 11236
   seed_on_sites CO* 13491
   seed_on_sites CO* 10624
   seed_on_sites CO* 13231
   seed_on_sites CO* 13740
   seed_on_sites CO* 11499
   seed_on_sites CO* 2830
   seed_on_sites CO* 7548
   seed_on_sites CO* 5135
   seed_on_sites CO* 15725
   seed_on_sites CO* 5498
   seed_on_sites CO* 13376
   seed_on_sites CO* 9578
   seed_on_sites CO* 2343
   seed_on_sites CO* 2361
   seed_on_sites CO* 1519
   seed_on_sites CO* 10145
   seed_on_sites CO* 1128
   seed_on_sites CO* 5987
   seed_on_sites CO* 17462
   seed_on_sites CO* 16823
   seed_on_sites CO* 625
   seed_on_sites CO* 4999
   seed_on_sites CO* 4798
   seed_on_sites CO* 6650
   seed_on_sites CO* 9875
   seed_on_sites CO* 7049
   seed_on_sites CO* 17782
   seed_on_sites CO* 6503
   seed_on_sites CO* 6799
   seed_on_sites CO* 5570
   seed_on_sites CO* 1201
   seed_on_sites CO* 1481
   seed_on_sites CO* 2533
   seed_on_sites CO* 7852
   seed_on_sites CO* 1191
   seed_on_sites CO* 10746
   seed_on_sites CO* 1803
   seed_on_sites CO* 7449
   seed_on_sites CO* 7789
   seed_on_sites CO* 16371
   seed_on_sites CO* 8923
   seed_on_sites CO* 17250
   seed_on_sites CO* 1829
   seed_on_sites CO* 10739
   seed_on_sites CO* 15863
   seed_on_sites CO* 11045
   seed_on_sites CO* 8913
   seed_on_sites CO* 2315
   seed_on_sites CO* 7581
   seed_on_sites CO* 10368
   seed_on_sites CO* 6438
   seed_on_sites CO* 14717
   seed_on_sites CO* 3562
   seed_on_sites CO* 14186
   seed_on_sites CO* 14355
   seed_on_sites CO* 15501
   seed_on_sites CO* 11149
   seed_on_sites CO* 2485
   seed_on_sites CO* 9350
   seed_on_sites CO* 1670
   seed_on_sites CO* 14353
   seed_on_sites CO* 6071
   seed_on_sites CO* 10695
   seed_on_sites CO* 7543
   seed_on_sites CO* 760
   seed_on_sites CO* 8324
   seed_on_sites CO* 3832
   seed_on_sites CO* 6302
   seed_on_sites CO* 18153
   seed_on_sites CO* 18324
   seed_on_sites CO* 14223
   seed_on_sites CO* 8287
   seed_on_sites CO* 5397
   seed_on_sites CO* 3582
   seed_on_sites CO* 4151
   seed_on_sites CO* 893
   seed_on_sites CO* 14319
   seed_on_sites CO* 13178
   seed_on_sites CO* 16076
   seed_on_sites CO* 13535
   seed_on_sites CO* 11158
   seed_on_sites CO* 4154
   seed_on_sites CO* 15819
   seed_on_sites CO* 6570
   seed_on_sites CO* 3977
   seed_on_sites CO* 5070
   seed_on_sites CO* 1426
   seed_on_sites CO* 16663
   seed_on_sites CO* 11144
   seed_on_sites CO* 3428
   seed_on_sites CO* 16375
   seed_on_sites CO* 857
   seed_on_sites CO* 2842
   seed_on_sites CO* 12856
   seed_on_sites CO* 2288
   seed_on_sites CO* 6424
   seed_on_sites CO* 5106
   seed_on_sites CO* 2216
   seed_on_sites CO* 1412
   seed_on_sites CO* 15471
   seed_on_sites CO* 417
   seed_on_sites CO* 5394
   seed_on_sites CO* 3059
   seed_on_sites CO* 7207
   seed_on_sites CO* 16910
   seed_on_sites CO* 17275
   seed_on_sites CO* 5834
   seed_on_sites CO* 6999
   seed_on_sites CO* 7455
   seed_on_sites CO* 3896
   seed_on_sites CO* 18061
   seed_on_sites CO* 10526
   seed_on_sites CO* 80
   seed_on_sites CO* 15203
   seed_on_sites CO* 361
   seed_on_sites CO* 13585
   seed_on_sites CO* 4410
   seed_on_sites CO* 2163
   seed_on_sites CO* 6095
   seed_on_sites CO* 16780
   seed_on_sites CO* 4379
   seed_on_sites CO* 14195
   seed_on_sites CO* 16069
   seed_on_sites CO* 9124
   seed_on_sites CO* 2058
   seed_on_sites CO* 2633
   seed_on_sites CO* 392
   seed_on_sites CO* 2191
   seed_on_sites CO* 18037
   seed_on_sites CO* 16773
   seed_on_sites CO* 3291
   seed_on_sites CO* 2612
   seed_on_sites CO* 16451
   seed_on_sites CO* 10385
   seed_on_sites CO* 3249
   seed_on_sites CO* 17304
   seed_on_sites CO* 16716
   seed_on_sites CO* 2526
   seed_on_sites CO* 16744
   seed_on_sites CO* 15359
   seed_on_sites CO* 17784
   seed_on_sites CO* 9782
   seed_on_sites CO* 5755
   seed_on_sites CO* 14309
   seed_on_sites CO* 12656
   seed_on_sites CO* 211
   seed_on_sites CO* 15380
   seed_on_sites CO* 3101
   seed_on_sites CO* 2462
   seed_on_sites CO* 8864
   seed_on_sites CO* 8173
   seed_on_sites CO* 13495
   seed_on_sites CO* 7694
   seed_on_sites CO* 16129
   seed_on_sites CO* 18210
   seed_on_sites CO* 126
   seed_on_sites CO* 2528
   seed_on_sites CO* 7414
   seed_on_sites CO* 7824
   seed_on_sites CO* 11141
   seed_on_sites CO* 9432
   seed_on_sites CO* 5218
   seed_on_sites CO* 15178
   seed_on_sites CO* 4418
   seed_on_sites CO* 2736
   seed_on_sites CO* 14681
   seed_on_sites CO* 8973
   seed_on_sites CO* 11057
   seed_on_sites CO* 8935
   seed_on_sites CO* 7199
   seed_on_sites CO* 10474
   seed_on_sites CO* 16747
   seed_on_sites CO* 16506
   seed_on_sites CO* 13383
   seed_on_sites CO* 15425
   seed_on_sites CO* 3819
   seed_on_sites CO* 5437
   seed_on_sites CO* 3034
   seed_on_sites CO* 12280
   seed_on_sites CO* 12549
   seed_on_sites CO* 4093
   seed_on_sites CO* 1698
   seed_on_sites CO* 13332
   seed_on_sites CO* 2749
   seed_on_sites CO* 2832
   seed_on_sites CO* 15649
   seed_on_sites CO* 11373
   seed_on_sites CO* 9506
   seed_on_sites CO* 9920
   seed_on_sites CO* 4322
   seed_on_sites CO* 14557
   seed_on_sites CO* 3920
   seed_on_sites CO* 8893
   seed_on_sites CO* 3628
   seed_on_sites CO* 12060
   seed_on_sites CO* 12032
   seed_on_sites CO* 53
   seed_on_sites CO* 1728
   seed_on_sites CO* 16221
   seed_on_sites CO* 9132
   seed_on_sites CO* 5960
   seed_on_sites CO* 11939
   seed_on_sites CO* 15612
   seed_on_sites CO* 1966
   seed_on_sites CO* 1030
   seed_on_sites CO* 8297
   seed_on_sites CO* 549
   seed_on_sites CO* 8646
   seed_on_sites CO* 13410
   seed_on_sites CO* 15833
   seed_on_sites CO* 6212
   seed_on_sites CO* 4321
   seed_on_sites CO* 17978
   seed_on_sites CO* 9754
   seed_on_sites CO* 18154
   seed_on_sites CO* 3347
   seed_on_sites CO* 1621
   seed_on_sites CO* 15849
   seed_on_sites CO* 4650
   seed_on_sites CO* 11288
   seed_on_sites CO* 5022
   seed_on_sites CO* 85
   seed_on_sites CO* 17479
   seed_on_sites CO* 14172
   seed_on_sites CO* 8491
   seed_on_sites CO* 14241
   seed_on_sites CO* 13528
   seed_on_sites CO* 16549
   seed_on_sites CO* 9361
   seed_on_sites CO* 4285
   seed_on_sites CO* 13976
   seed_on_sites CO* 13726
   seed_on_sites CO* 17801
   seed_on_sites CO* 3982
   seed_on_sites CO* 10789
   seed_on_sites CO* 13955
   seed_on_sites CO* 11485
   seed_on_sites CO* 10351
   seed_on_sites CO* 10667
   seed_on_sites CO* 10452
   seed_on_sites CO* 7494
   seed_on_sites CO* 3525
   seed_on_sites CO* 398
   seed_on_sites CO* 10154
   seed_on_sites CO* 2692
   seed_on_sites CO* 14736
   seed_on_sites CO* 509
   seed_on_sites CO* 6018
   seed_on_sites CO* 2461
   seed_on_sites CO* 307
   seed_on_sites CO* 18081
   seed_on_sites CO* 12724
   seed_on_sites CO* 6257
   seed_on_sites CO* 15791
   seed_on_sites CO* 17360
   seed_on_sites CO* 5340
   seed_on_sites CO* 14137
   seed_on_sites CO* 12332
   seed_on_sites CO* 11700
   seed_on_sites CO* 1936
   seed_on_sites CO* 10390
   seed_on_sites CO* 9972
   seed_on_sites CO* 5794
   seed_on_sites CO* 15793
   seed_on_sites CO* 17959
   seed_on_sites CO* 15351
   seed_on_sites CO* 16548
   seed_on_sites CO* 1295
   seed_on_sites CO* 17723
   seed_on_sites CO* 3236
   seed_on_sites CO* 4893
   seed_on_sites CO* 3081
   seed_on_sites CO* 11787
   seed_on_sites CO* 16467
   seed_on_sites CO* 12897
   seed_on_sites CO* 8170
   seed_on_sites CO* 12492
   seed_on_sites CO* 8266
   seed_on_sites CO* 8556
   seed_on_sites CO* 2587
   seed_on_sites CO* 14672
   seed_on_sites CO* 7225
   seed_on_sites CO* 11592
   seed_on_sites CO* 6184
   seed_on_sites CO* 393
   seed_on_sites CO* 5674
   seed_on_sites CO* 13541
   seed_on_sites CO* 14203
   seed_on_sites CO* 1110
   seed_on_sites CO* 12385
   seed_on_sites CO* 15374
   seed_on_sites CO* 12769
   seed_on_sites CO* 5616
   seed_on_sites CO* 17147
   seed_on_sites CO* 4631
   seed_on_sites CO* 3885
   seed_on_sites CO* 2294
   seed_on_sites CO* 17693
   seed_on_sites CO* 1896
   seed_on_sites CO* 13668
   seed_on_sites CO* 9498
   seed_on_sites CO* 1527
   seed_on_sites CO* 10964
   seed_on_sites CO* 6971
   seed_on_sites CO* 7783
   seed_on_sites CO* 8820
   seed_on_sites CO* 9835
   seed_on_sites CO* 3179
   seed_on_sites CO* 2553
   seed_on_sites CO* 9295
   seed_on_sites CO* 15569
   seed_on_sites CO* 5501
   seed_on_sites CO* 8150
   seed_on_sites CO* 519
   seed_on_sites CO* 17581
   seed_on_sites CO* 9903
   seed_on_sites CO* 9210
   seed_on_sites CO* 680
   seed_on_sites CO* 2502
   seed_on_sites CO* 5289
   seed_on_sites CO* 15384
   seed_on_sites CO* 3181
   seed_on_sites CO* 4266
   seed_on_sites CO* 18093
   seed_on_sites CO* 9264
   seed_on_sites CO* 1407
   seed_on_sites CO* 16393
   seed_on_sites CO* 14479
   seed_on_sites CO* 13713
   seed_on_sites CO* 13940
   seed_on_sites CO* 10029
   seed_on_sites CO* 1549
   seed_on_sites CO* 12107
   seed_on_sites CO* 17679
   seed_on_sites CO* 11959
   seed_on_sites CO* 1830
   seed_on_sites CO* 6764
   seed_on_sites CO* 701
   seed_on_sites CO* 14545
   seed_on_sites CO* 18408
   seed_on_sites CO* 59
   seed_on_sites CO* 11545
   seed_on_sites CO* 3588
   seed_on_sites CO* 15415
   seed_on_sites CO* 88
   seed_on_sites CO* 14896
   seed_on_sites CO* 3186
   seed_on_sites CO* 13021
   seed_on_sites CO* 15991
   seed_on_sites CO* 4454
   seed_on_sites CO* 4993
   seed_on_sites CO* 11918
   seed_on_sites CO* 4589
   seed_on_sites CO* 5910
   seed_on_sites CO* 15028
   seed_on_sites CO* 2565
   seed_on_sites CO* 2253
   seed_on_sites CO* 3259
   seed_on_sites CO* 11991
   seed_on_sites CO* 16477
   seed_on_sites CO* 17284
   seed_on_sites CO* 3166
   seed_on_sites CO* 12803
   seed_on_sites CO* 16229
   seed_on_sites CO* 12857
   seed_on_sites CO* 8502
   seed_on_sites CO* 12550
   seed_on_sites CO* 6541
   seed_on_sites CO* 4087
   seed_on_sites CO* 5102
   seed_on_sites CO* 9354
   seed_on_sites CO* 15473
   seed_on_sites CO* 6819
   seed_on_sites CO* 6808
   seed_on_sites CO* 11417
   seed_on_sites CO* 4101
   seed_on_sites CO* 757
   seed_on_sites CO* 10702
   seed_on_sites CO* 7621
   seed_on_sites CO* 5801
   seed_on_sites CO* 8121
   seed_on_sites CO* 3035
   seed_on_sites CO* 2541
   seed_on_sites CO* 16113
   seed_on_sites CO* 17293
   seed_on_sites CO* 8546
   seed_on_sites CO* 12072
   seed_on_sites CO* 9197
   seed_on_sites CO* 15844
   seed_on_sites CO* 1403
   seed_on_sites CO* 2778
   seed_on_sites CO* 13956
   seed_on_sites CO* 12620
   seed_on_sites CO* 14247
   seed_on_sites CO* 4149
   seed_on_sites CO* 6710
   seed_on_sites CO* 15290
   seed_on_sites CO* 8529
   seed_on_sites CO* 14591
   seed_on_sites CO* 5665
   seed_on_sites CO* 16619
   seed_on_sites CO* 6572
   seed_on_sites CO* 15655
   seed_on_sites CO* 17607
   seed_on_sites CO* 12054
   seed_on_sites CO* 5495
   seed_on_sites CO* 5562
   seed_on_sites CO* 3118
   seed_on_sites CO* 12739
   seed_on_sites CO* 5222
   seed_on_sites CO* 17964
   seed_on_sites CO* 10753
   seed_on_sites CO* 4664
   seed_on_sites CO* 10645
   seed_on_sites CO* 9341
   seed_on_sites CO* 10560
   seed_on_sites CO* 9504
   seed_on_sites CO* 10797
   seed_on_sites CO* 1637
   seed_on_sites CO* 9156
   seed_on_sites CO* 14625
   seed_on_sites CO* 4821
   seed_on_sites CO* 12135
   seed_on_sites CO* 8218
   seed_on_sites CO* 18387
   seed_on_sites CO* 7092
   seed_on_sites CO* 18314
   seed_on_sites CO* 550
   seed_on_sites CO* 13996
   seed_on_sites CO* 17636
