initial_state
   seed_on_sites O* 7486
   seed_on_sites O* 14949
   seed_on_sites O* 11062
   seed_on_sites O* 2846
   seed_on_sites O* 4200
   seed_on_sites O* 13031
   seed_on_sites O* 55
   seed_on_sites O* 6446
   seed_on_sites O* 7621
   seed_on_sites O* 12440
   seed_on_sites O* 15165
   seed_on_sites O* 2186
   seed_on_sites O* 125
   seed_on_sites O* 5320
   seed_on_sites O* 122
   seed_on_sites O* 13192
   seed_on_sites O* 8640
   seed_on_sites O* 9523
   seed_on_sites O* 1670
   seed_on_sites O* 11524
   seed_on_sites O* 1085
   seed_on_sites O* 5424
   seed_on_sites O* 18392
   seed_on_sites O* 9353
   seed_on_sites O* 8119
   seed_on_sites O* 9768
   seed_on_sites O* 912
   seed_on_sites O* 7345
   seed_on_sites O* 1233
   seed_on_sites O* 4418
   seed_on_sites O* 2473
   seed_on_sites O* 16173
   seed_on_sites O* 4103
   seed_on_sites O* 2801
   seed_on_sites O* 4234
   seed_on_sites O* 16644
   seed_on_sites O* 6473
   seed_on_sites O* 9908
   seed_on_sites O* 15969
   seed_on_sites O* 3110
   seed_on_sites O* 5739
   seed_on_sites O* 6711
   seed_on_sites O* 13319
   seed_on_sites O* 17646
   seed_on_sites O* 11986
   seed_on_sites O* 6610
   seed_on_sites O* 10291
   seed_on_sites O* 1657
   seed_on_sites O* 3862
   seed_on_sites O* 9633
   seed_on_sites O* 3900
   seed_on_sites O* 13662
   seed_on_sites O* 15530
   seed_on_sites O* 5578
   seed_on_sites O* 13519
   seed_on_sites O* 11258
   seed_on_sites O* 14545
   seed_on_sites O* 14343
   seed_on_sites O* 9446
   seed_on_sites O* 134
   seed_on_sites O* 14809
   seed_on_sites O* 518
   seed_on_sites O* 1075
   seed_on_sites O* 1520
   seed_on_sites O* 12113
   seed_on_sites O* 14396
   seed_on_sites O* 6074
   seed_on_sites O* 1380
   seed_on_sites O* 14423
   seed_on_sites O* 2060
   seed_on_sites O* 3786
   seed_on_sites O* 12430
   seed_on_sites O* 10045
   seed_on_sites O* 1086
   seed_on_sites O* 11453
   seed_on_sites O* 17266
   seed_on_sites O* 3949
   seed_on_sites O* 3991
   seed_on_sites O* 6891
   seed_on_sites O* 4735
   seed_on_sites O* 11970
   seed_on_sites O* 10563
   seed_on_sites O* 8461
   seed_on_sites O* 12212
   seed_on_sites O* 805
   seed_on_sites O* 8976
   seed_on_sites O* 5723
   seed_on_sites O* 9924
   seed_on_sites O* 11447
   seed_on_sites O* 4032
   seed_on_sites O* 4277
   seed_on_sites O* 5003
   seed_on_sites O* 10033
   seed_on_sites O* 9150
   seed_on_sites O* 3063
   seed_on_sites O* 15852
   seed_on_sites O* 7867
   seed_on_sites O* 4335
   seed_on_sites O* 5348
   seed_on_sites O* 5506
   seed_on_sites O* 9656
   seed_on_sites O* 11895
   seed_on_sites O* 702
   seed_on_sites O* 9050
   seed_on_sites O* 16747
   seed_on_sites O* 14150
   seed_on_sites O* 13883
   seed_on_sites O* 1409
   seed_on_sites O* 3684
   seed_on_sites O* 18245
   seed_on_sites O* 14684
   seed_on_sites O* 15047
   seed_on_sites O* 14076
   seed_on_sites O* 9253
   seed_on_sites O* 697
   seed_on_sites O* 14846
   seed_on_sites O* 5852
   seed_on_sites O* 10767
   seed_on_sites O* 747
   seed_on_sites O* 6484
   seed_on_sites O* 12263
   seed_on_sites O* 6920
   seed_on_sites O* 17933
   seed_on_sites O* 6045
   seed_on_sites O* 15446
   seed_on_sites O* 7851
   seed_on_sites O* 16925
   seed_on_sites O* 13668
   seed_on_sites O* 3323
   seed_on_sites O* 9922
   seed_on_sites O* 5618
   seed_on_sites O* 15672
   seed_on_sites O* 5269
   seed_on_sites O* 12299
   seed_on_sites O* 2958
   seed_on_sites O* 6479
   seed_on_sites O* 17507
   seed_on_sites O* 11682
   seed_on_sites O* 11896
   seed_on_sites O* 10210
   seed_on_sites O* 12461
   seed_on_sites O* 9458
   seed_on_sites O* 13571
   seed_on_sites O* 14815
   seed_on_sites O* 16796
   seed_on_sites O* 5164
   seed_on_sites O* 4716
   seed_on_sites O* 18397
   seed_on_sites O* 17705
   seed_on_sites O* 6073
   seed_on_sites O* 9577
   seed_on_sites O* 14589
   seed_on_sites O* 7434
   seed_on_sites O* 17064
   seed_on_sites O* 5612
   seed_on_sites O* 1569
   seed_on_sites O* 6359
   seed_on_sites O* 1199
   seed_on_sites O* 184
   seed_on_sites O* 17732
   seed_on_sites O* 6445
   seed_on_sites O* 12370
   seed_on_sites O* 16351
   seed_on_sites O* 12602
   seed_on_sites O* 6055
   seed_on_sites O* 1643
   seed_on_sites O* 243
   seed_on_sites O* 7663
   seed_on_sites O* 7750
   seed_on_sites O* 9785
   seed_on_sites O* 10770
   seed_on_sites O* 5458
   seed_on_sites O* 16380
   seed_on_sites O* 15175
   seed_on_sites O* 15984
   seed_on_sites O* 3046
   seed_on_sites O* 4553
   seed_on_sites O* 15909
   seed_on_sites O* 3203
   seed_on_sites O* 13426
   seed_on_sites O* 14366
   seed_on_sites O* 9522
   seed_on_sites O* 14294
   seed_on_sites O* 5939
   seed_on_sites O* 3778
   seed_on_sites O* 1781
   seed_on_sites O* 4776
   seed_on_sites O* 5331
   seed_on_sites O* 13896
   seed_on_sites O* 9505
   seed_on_sites O* 15532
   seed_on_sites O* 5096
   seed_on_sites O* 13762
   seed_on_sites O* 9832
   seed_on_sites O* 8550
   seed_on_sites O* 18208
   seed_on_sites O* 3033
   seed_on_sites O* 3903
   seed_on_sites O* 11249
   seed_on_sites O* 4348
   seed_on_sites O* 16416
   seed_on_sites O* 1816
   seed_on_sites O* 7334
   seed_on_sites O* 17519
   seed_on_sites O* 15163
   seed_on_sites O* 9406
   seed_on_sites O* 17746
   seed_on_sites O* 8943
   seed_on_sites O* 5304
   seed_on_sites O* 4332
   seed_on_sites O* 12984
   seed_on_sites O* 7755
   seed_on_sites O* 13346
   seed_on_sites O* 7209
   seed_on_sites O* 4111
   seed_on_sites O* 16170
   seed_on_sites O* 13611
   seed_on_sites O* 3039
   seed_on_sites O* 3268
   seed_on_sites O* 10046
   seed_on_sites O* 4806
   seed_on_sites O* 5517
   seed_on_sites O* 2493
   seed_on_sites O* 6012
   seed_on_sites O* 12653
   seed_on_sites O* 264
   seed_on_sites O* 10768
   seed_on_sites O* 13830
   seed_on_sites O* 16285
   seed_on_sites O* 5067
   seed_on_sites O* 8718
   seed_on_sites O* 1819
   seed_on_sites O* 12183
   seed_on_sites O* 13697
   seed_on_sites O* 4300
   seed_on_sites O* 5324
   seed_on_sites O* 16279
   seed_on_sites O* 15096
   seed_on_sites O* 1440
   seed_on_sites O* 12374
   seed_on_sites O* 1935
   seed_on_sites O* 9068
   seed_on_sites O* 9472
   seed_on_sites O* 512
   seed_on_sites O* 15154
   seed_on_sites O* 3648
   seed_on_sites O* 11231
   seed_on_sites O* 5171
   seed_on_sites O* 1982
   seed_on_sites O* 16376
   seed_on_sites O* 5100
   seed_on_sites O* 14021
   seed_on_sites O* 5321
   seed_on_sites O* 10086
   seed_on_sites O* 9701
   seed_on_sites O* 2720
   seed_on_sites O* 1986
   seed_on_sites O* 4215
   seed_on_sites O* 18091
   seed_on_sites O* 13022
   seed_on_sites O* 9416
   seed_on_sites O* 5932
   seed_on_sites O* 2419
   seed_on_sites O* 8237
   seed_on_sites O* 9640
   seed_on_sites O* 9586
   seed_on_sites O* 11288
   seed_on_sites O* 1397
   seed_on_sites O* 15643
   seed_on_sites O* 13224
   seed_on_sites O* 14169
   seed_on_sites O* 3025
   seed_on_sites O* 17445
   seed_on_sites O* 1333
   seed_on_sites O* 11883
   seed_on_sites O* 17899
   seed_on_sites O* 2944
   seed_on_sites O* 3187
   seed_on_sites O* 1258
   seed_on_sites O* 15521
   seed_on_sites O* 2562
   seed_on_sites O* 5074
   seed_on_sites O* 2964
   seed_on_sites O* 10489
   seed_on_sites O* 5761
   seed_on_sites O* 2839
   seed_on_sites O* 2041
   seed_on_sites O* 14836
   seed_on_sites O* 1992
   seed_on_sites O* 9548
   seed_on_sites O* 5545
   seed_on_sites O* 2321
   seed_on_sites O* 4246
   seed_on_sites O* 3008
   seed_on_sites O* 9811
   seed_on_sites O* 10936
   seed_on_sites O* 7135
   seed_on_sites O* 11686
   seed_on_sites O* 10127
   seed_on_sites O* 10445
   seed_on_sites O* 10672
   seed_on_sites O* 4268
   seed_on_sites O* 9312
   seed_on_sites O* 16881
   seed_on_sites O* 16979
   seed_on_sites O* 1401
   seed_on_sites O* 17681
   seed_on_sites O* 16213
   seed_on_sites O* 18227
   seed_on_sites O* 3428
   seed_on_sites O* 10992
   seed_on_sites O* 6621
   seed_on_sites O* 2698
   seed_on_sites O* 10164
   seed_on_sites O* 14009
   seed_on_sites O* 3084
   seed_on_sites O* 2444
   seed_on_sites O* 16631
   seed_on_sites O* 13024
   seed_on_sites O* 9127
   seed_on_sites O* 9219
   seed_on_sites O* 8033
   seed_on_sites O* 172
   seed_on_sites O* 5582
   seed_on_sites O* 4853
   seed_on_sites O* 1767
   seed_on_sites O* 8017
   seed_on_sites O* 2673
   seed_on_sites O* 565
   seed_on_sites O* 10329
   seed_on_sites O* 11868
   seed_on_sites O* 15937
   seed_on_sites O* 16556
   seed_on_sites O* 12909
   seed_on_sites O* 3105
   seed_on_sites O* 10290
   seed_on_sites O* 2799
   seed_on_sites O* 12573
   seed_on_sites O* 7783
   seed_on_sites O* 3525
   seed_on_sites O* 4100
   seed_on_sites O* 627
   seed_on_sites O* 3096
   seed_on_sites O* 12942
   seed_on_sites O* 5684
   seed_on_sites O* 2847
   seed_on_sites O* 4858
   seed_on_sites O* 13748
   seed_on_sites O* 16296
   seed_on_sites O* 9999
   seed_on_sites O* 8625
   seed_on_sites O* 11619
   seed_on_sites O* 8145
   seed_on_sites O* 12921
   seed_on_sites O* 16436
   seed_on_sites O* 11815
   seed_on_sites O* 3211
   seed_on_sites O* 13745
   seed_on_sites O* 12820
   seed_on_sites O* 9963
   seed_on_sites O* 7536
   seed_on_sites O* 8310
   seed_on_sites O* 4626
   seed_on_sites O* 3430
   seed_on_sites O* 14899
   seed_on_sites O* 11527
   seed_on_sites O* 7403
   seed_on_sites O* 3939
   seed_on_sites O* 2161
   seed_on_sites O* 16241
   seed_on_sites O* 8227
   seed_on_sites O* 9958
   seed_on_sites O* 11695
   seed_on_sites O* 5541
   seed_on_sites O* 13420
   seed_on_sites O* 16491
   seed_on_sites O* 13485
   seed_on_sites O* 8026
   seed_on_sites O* 12099
   seed_on_sites O* 2682
   seed_on_sites O* 10303
   seed_on_sites O* 9984
   seed_on_sites O* 12232
   seed_on_sites O* 13451
   seed_on_sites O* 545
   seed_on_sites O* 5838
   seed_on_sites O* 17096
   seed_on_sites O* 11021
   seed_on_sites O* 1516
   seed_on_sites O* 5393
   seed_on_sites O* 16158
   seed_on_sites O* 13542
   seed_on_sites O* 6568
   seed_on_sites O* 3359
   seed_on_sites O* 5567
   seed_on_sites O* 16211
   seed_on_sites O* 7570
   seed_on_sites O* 4879
   seed_on_sites O* 15046
   seed_on_sites O* 16347
   seed_on_sites O* 15646
   seed_on_sites O* 1544
   seed_on_sites O* 14799
   seed_on_sites O* 8172
   seed_on_sites O* 6339
   seed_on_sites O* 653
   seed_on_sites O* 11413
   seed_on_sites O* 13589
   seed_on_sites O* 5635
   seed_on_sites O* 2441
   seed_on_sites O* 8429
   seed_on_sites O* 12134
   seed_on_sites O* 389
   seed_on_sites O* 11278
   seed_on_sites O* 7830
   seed_on_sites O* 14776
   seed_on_sites O* 15269
   seed_on_sites O* 7029
   seed_on_sites O* 3431
   seed_on_sites O* 7201
   seed_on_sites O* 9014
   seed_on_sites O* 10954
   seed_on_sites O* 1214
   seed_on_sites O* 18409
   seed_on_sites O* 18050
   seed_on_sites O* 15665
   seed_on_sites O* 1717
   seed_on_sites O* 11976
   seed_on_sites O* 3011
   seed_on_sites O* 8311
   seed_on_sites O* 14142
   seed_on_sites O* 11192
   seed_on_sites O* 4243
   seed_on_sites O* 7852
   seed_on_sites O* 7204
   seed_on_sites O* 12981
   seed_on_sites O* 9622
   seed_on_sites O* 9071
   seed_on_sites O* 13299
   seed_on_sites O* 12392
   seed_on_sites O* 5024
   seed_on_sites O* 4783
   seed_on_sites O* 13075
   seed_on_sites O* 1642
   seed_on_sites O* 1652
   seed_on_sites O* 11529
   seed_on_sites O* 15128
   seed_on_sites O* 16826
   seed_on_sites O* 8476
   seed_on_sites O* 16696
   seed_on_sites O* 4030
   seed_on_sites O* 6602
   seed_on_sites O* 17377
   seed_on_sites O* 8500
   seed_on_sites O* 5065
   seed_on_sites O* 14360
   seed_on_sites O* 611
   seed_on_sites O* 13672
   seed_on_sites O* 7266
   seed_on_sites O* 17236
   seed_on_sites O* 16329
   seed_on_sites O* 13702
   seed_on_sites O* 8307
   seed_on_sites O* 1231
   seed_on_sites O* 4423
   seed_on_sites O* 18290
   seed_on_sites O* 15224
   seed_on_sites O* 14427
   seed_on_sites O* 15149
   seed_on_sites O* 6349
   seed_on_sites O* 10247
   seed_on_sites O* 11033
   seed_on_sites O* 3824
   seed_on_sites O* 9690
   seed_on_sites O* 6305
   seed_on_sites O* 10620
   seed_on_sites O* 13260
   seed_on_sites O* 13415
   seed_on_sites O* 14036
   seed_on_sites O* 2977
   seed_on_sites O* 5135
   seed_on_sites O* 8242
   seed_on_sites O* 5729
   seed_on_sites O* 8599
   seed_on_sites O* 5490
   seed_on_sites O* 9626
   seed_on_sites O* 13738
   seed_on_sites O* 2247
   seed_on_sites O* 1546
   seed_on_sites O* 10412
   seed_on_sites O* 15260
   seed_on_sites O* 7829
   seed_on_sites O* 13817
   seed_on_sites O* 6435
   seed_on_sites O* 5058
   seed_on_sites O* 1751
   seed_on_sites O* 9540
   seed_on_sites O* 491
   seed_on_sites O* 17719
   seed_on_sites O* 13961
   seed_on_sites O* 6583
   seed_on_sites O* 1797
   seed_on_sites O* 8894
   seed_on_sites O* 2548
   seed_on_sites O* 7078
   seed_on_sites O* 8552
   seed_on_sites O* 5066
   seed_on_sites O* 12241
   seed_on_sites O* 6184
   seed_on_sites O* 18380
   seed_on_sites O* 12165
   seed_on_sites O* 14172
   seed_on_sites O* 2239
   seed_on_sites O* 6898
   seed_on_sites O* 4313
   seed_on_sites O* 9809
   seed_on_sites O* 5914
   seed_on_sites O* 5532
   seed_on_sites O* 7430
   seed_on_sites O* 15188
   seed_on_sites O* 12058
   seed_on_sites O* 12929
   seed_on_sites O* 11917
   seed_on_sites O* 7658
   seed_on_sites O* 5861
   seed_on_sites O* 11871
   seed_on_sites O* 2266
   seed_on_sites O* 15186
   seed_on_sites O* 12979
   seed_on_sites O* 11478
   seed_on_sites O* 16492
   seed_on_sites O* 7188
   seed_on_sites O* 10844
   seed_on_sites O* 6650
   seed_on_sites O* 2616
   seed_on_sites O* 2451
   seed_on_sites O* 11164
   seed_on_sites O* 11626
   seed_on_sites O* 14034
   seed_on_sites O* 11658
   seed_on_sites O* 4401
   seed_on_sites O* 12697
   seed_on_sites O* 14361
   seed_on_sites O* 1581
   seed_on_sites O* 14129
   seed_on_sites O* 6695
   seed_on_sites O* 6475
   seed_on_sites O* 62
   seed_on_sites O* 7287
   seed_on_sites O* 17843
   seed_on_sites O* 4376
   seed_on_sites O* 1031
   seed_on_sites O* 15436
   seed_on_sites O* 9854
   seed_on_sites O* 1861
   seed_on_sites O* 11471
   seed_on_sites O* 14845
   seed_on_sites O* 6802
   seed_on_sites O* 432
   seed_on_sites O* 11016
   seed_on_sites O* 6788
   seed_on_sites O* 959
   seed_on_sites O* 15747
   seed_on_sites O* 2301
   seed_on_sites O* 2347
   seed_on_sites O* 3190
   seed_on_sites O* 11894
   seed_on_sites O* 12919
   seed_on_sites O* 9932
   seed_on_sites O* 3043
   seed_on_sites O* 13554
   seed_on_sites O* 8169
   seed_on_sites O* 11872
   seed_on_sites O* 4973
   seed_on_sites O* 4551
   seed_on_sites O* 15653
   seed_on_sites O* 5943
   seed_on_sites O* 12418
   seed_on_sites O* 15200
   seed_on_sites O* 5218
   seed_on_sites O* 14000
   seed_on_sites O* 15354
   seed_on_sites O* 17806
   seed_on_sites O* 10543
   seed_on_sites O* 10018
   seed_on_sites O* 17055
   seed_on_sites O* 2738
   seed_on_sites O* 9474
   seed_on_sites O* 11952
   seed_on_sites O* 15918
   seed_on_sites O* 6667
   seed_on_sites O* 17551
   seed_on_sites O* 11685
   seed_on_sites O* 7199
   seed_on_sites O* 13792
   seed_on_sites O* 10942
   seed_on_sites O* 5602
   seed_on_sites O* 12200
   seed_on_sites O* 13878
   seed_on_sites O* 16232
   seed_on_sites O* 15106
   seed_on_sites O* 7947
   seed_on_sites O* 7477
   seed_on_sites O* 5527
   seed_on_sites O* 5281
   seed_on_sites O* 16385
   seed_on_sites O* 2866
   seed_on_sites O* 13059
   seed_on_sites O* 12966
   seed_on_sites O* 1538
   seed_on_sites O* 6301
   seed_on_sites O* 179
   seed_on_sites O* 12505
   seed_on_sites O* 11268
   seed_on_sites O* 9552
   seed_on_sites O* 13295
   seed_on_sites O* 14151
   seed_on_sites O* 2128
   seed_on_sites O* 1800
   seed_on_sites O* 10005
   seed_on_sites O* 10629
   seed_on_sites O* 10653
   seed_on_sites O* 5013
   seed_on_sites O* 2683
   seed_on_sites O* 12049
   seed_on_sites O* 3372
   seed_on_sites O* 14426
   seed_on_sites O* 1291
   seed_on_sites O* 494
   seed_on_sites O* 17155
   seed_on_sites O* 9532
   seed_on_sites O* 12770
   seed_on_sites O* 1174
   seed_on_sites O* 13805
   seed_on_sites O* 12488
   seed_on_sites O* 8881
   seed_on_sites O* 11149
   seed_on_sites O* 1567
   seed_on_sites O* 808
   seed_on_sites O* 4390
   seed_on_sites O* 4037
   seed_on_sites O* 17451
   seed_on_sites O* 996
   seed_on_sites O* 2628
   seed_on_sites O* 2233
   seed_on_sites O* 852
   seed_on_sites O* 2484
   seed_on_sites O* 12672
   seed_on_sites O* 15085
   seed_on_sites O* 16067
   seed_on_sites O* 5459
   seed_on_sites O* 16328
   seed_on_sites O* 9279
   seed_on_sites O* 5006
   seed_on_sites O* 8404
   seed_on_sites O* 9407
   seed_on_sites O* 1039
   seed_on_sites O* 3150
   seed_on_sites O* 1505
   seed_on_sites O* 2300
   seed_on_sites O* 2985
   seed_on_sites O* 12530
   seed_on_sites O* 11582
   seed_on_sites O* 12170
   seed_on_sites O* 13767
   seed_on_sites O* 7284
   seed_on_sites O* 5047
   seed_on_sites O* 13472
   seed_on_sites O* 11172
   seed_on_sites O* 5407
   seed_on_sites O* 8959
   seed_on_sites O* 3038
   seed_on_sites O* 8967
   seed_on_sites O* 12668
   seed_on_sites O* 10073
   seed_on_sites O* 8630
   seed_on_sites O* 3825
   seed_on_sites O* 2037
   seed_on_sites O* 18421
   seed_on_sites O* 13774
   seed_on_sites O* 15605
   seed_on_sites O* 4719
   seed_on_sites O* 9340
   seed_on_sites O* 1105
   seed_on_sites O* 7891
   seed_on_sites O* 13455
   seed_on_sites O* 7264
   seed_on_sites O* 11866
   seed_on_sites O* 11283
   seed_on_sites O* 1866
   seed_on_sites O* 12982
   seed_on_sites O* 14416
   seed_on_sites O* 915
   seed_on_sites O* 3973
   seed_on_sites O* 10784
   seed_on_sites O* 11979
   seed_on_sites O* 17363
   seed_on_sites O* 11742
   seed_on_sites O* 17202
   seed_on_sites O* 4185
   seed_on_sites O* 8106
   seed_on_sites O* 1673
   seed_on_sites O* 4181
   seed_on_sites O* 7594
   seed_on_sites O* 7154
   seed_on_sites O* 13812
   seed_on_sites O* 14771
   seed_on_sites O* 11477
   seed_on_sites O* 5748
   seed_on_sites O* 13262
   seed_on_sites O* 15683
   seed_on_sites O* 18339
   seed_on_sites O* 16752
   seed_on_sites O* 15198
   seed_on_sites O* 17859
   seed_on_sites O* 15292
   seed_on_sites O* 2622
   seed_on_sites O* 7705
   seed_on_sites O* 7232
   seed_on_sites O* 8753
   seed_on_sites O* 13238
   seed_on_sites O* 16660
   seed_on_sites O* 2879
   seed_on_sites O* 3324
   seed_on_sites O* 16998
   seed_on_sites O* 1477
   seed_on_sites O* 17595
   seed_on_sites O* 16513
   seed_on_sites O* 7210
   seed_on_sites O* 17538
   seed_on_sites O* 16262
   seed_on_sites O* 5693
   seed_on_sites O* 1929
   seed_on_sites O* 16135
   seed_on_sites O* 7309
   seed_on_sites O* 8356
   seed_on_sites O* 3470
   seed_on_sites O* 6322
   seed_on_sites O* 9509
   seed_on_sites O* 3793
   seed_on_sites O* 3619
   seed_on_sites O* 11796
   seed_on_sites O* 8580
   seed_on_sites O* 9877
   seed_on_sites O* 548
   seed_on_sites O* 980
   seed_on_sites O* 7504
   seed_on_sites O* 17536
   seed_on_sites O* 4264
   seed_on_sites O* 2292
   seed_on_sites O* 8841
   seed_on_sites O* 5670
   seed_on_sites O* 10584
   seed_on_sites O* 13790
   seed_on_sites O* 5413
   seed_on_sites O* 2763
   seed_on_sites O* 4923
   seed_on_sites O* 8258
   seed_on_sites O* 10285
   seed_on_sites O* 8521
   seed_on_sites O* 16012
   seed_on_sites O* 13066
   seed_on_sites O* 4284
   seed_on_sites O* 14122
   seed_on_sites O* 2384
   seed_on_sites O* 556
   seed_on_sites O* 11595
   seed_on_sites O* 8
   seed_on_sites O* 5889
   seed_on_sites O* 628
   seed_on_sites O* 17830
   seed_on_sites O* 8843
   seed_on_sites O* 1694
   seed_on_sites O* 16252
   seed_on_sites O* 8277
   seed_on_sites O* 1592
   seed_on_sites O* 14158
   seed_on_sites O* 14309
   seed_on_sites O* 8244
   seed_on_sites O* 16290
   seed_on_sites O* 11995
   seed_on_sites O* 6481
   seed_on_sites O* 13254
   seed_on_sites O* 12738
   seed_on_sites O* 5586
   seed_on_sites O* 14976
   seed_on_sites O* 3693
   seed_on_sites O* 13411
   seed_on_sites O* 3598
   seed_on_sites O* 14968
   seed_on_sites O* 10637
   seed_on_sites O* 10912
   seed_on_sites O* 15955
   seed_on_sites O* 15607
   seed_on_sites O* 5308
   seed_on_sites O* 14854
   seed_on_sites O* 9415
   seed_on_sites O* 3418
   seed_on_sites O* 17366
   seed_on_sites O* 13520
   seed_on_sites O* 14788
   seed_on_sites O* 16911
   seed_on_sites O* 3779
   seed_on_sites O* 17245
   seed_on_sites O* 419
   seed_on_sites O* 480
   seed_on_sites O* 16640
   seed_on_sites O* 3012
   seed_on_sites O* 313
   seed_on_sites O* 2256
   seed_on_sites O* 13248
   seed_on_sites O* 18060
   seed_on_sites O* 3089
   seed_on_sites O* 8786
   seed_on_sites O* 12470
   seed_on_sites O* 5823
   seed_on_sites O* 10917
   seed_on_sites O* 1831
   seed_on_sites O* 4942
   seed_on_sites O* 7181
   seed_on_sites O* 12391
   seed_on_sites O* 4885
   seed_on_sites O* 13956
   seed_on_sites O* 3910
   seed_on_sites O* 13278
   seed_on_sites O* 14189
   seed_on_sites O* 7310
   seed_on_sites O* 11999
   seed_on_sites O* 9199
   seed_on_sites O* 1737
   seed_on_sites O* 2686
   seed_on_sites O* 726
   seed_on_sites O* 14390
   seed_on_sites O* 836
   seed_on_sites O* 16289
   seed_on_sites O* 5130
   seed_on_sites O* 10622
   seed_on_sites O* 11911
   seed_on_sites O* 2139
   seed_on_sites O* 15024
   seed_on_sites O* 11918
   seed_on_sites O* 13739
   seed_on_sites O* 3490
   seed_on_sites O* 2860
   seed_on_sites O* 6455
   seed_on_sites O* 15086
   seed_on_sites O* 4848
   seed_on_sites O* 14193
   seed_on_sites O* 16116
   seed_on_sites O* 3774
   seed_on_sites O* 18303
   seed_on_sites O* 4485
   seed_on_sites O* 12176
   seed_on_sites O* 2735
   seed_on_sites O* 4798
   seed_on_sites O* 16686
   seed_on_sites O* 5742
   seed_on_sites O* 3829
   seed_on_sites O* 15732
   seed_on_sites O* 12372
   seed_on_sites O* 7826
   seed_on_sites O* 16099
   seed_on_sites O* 12874
   seed_on_sites O* 1788
   seed_on_sites O* 13413
   seed_on_sites O* 10415
   seed_on_sites O* 4052
   seed_on_sites O* 14413
   seed_on_sites O* 3022
   seed_on_sites O* 16849
   seed_on_sites O* 17467
   seed_on_sites O* 13358
   seed_on_sites O* 15289
   seed_on_sites O* 7917
   seed_on_sites O* 16737
   seed_on_sites O* 6706
   seed_on_sites O* 5986
   seed_on_sites O* 6884
   seed_on_sites O* 13320
   seed_on_sites O* 4577
   seed_on_sites O* 13717
   seed_on_sites O* 8194
   seed_on_sites O* 13136
   seed_on_sites O* 12597
   seed_on_sites O* 17394
   seed_on_sites O* 16245
   seed_on_sites O* 11031
   seed_on_sites O* 3940
   seed_on_sites O* 11380
   seed_on_sites O* 17300
   seed_on_sites O* 17391
   seed_on_sites O* 1016
   seed_on_sites O* 15632
   seed_on_sites O* 7892
   seed_on_sites O* 17130
   seed_on_sites O* 11665
   seed_on_sites O* 2624
   seed_on_sites O* 5255
   seed_on_sites O* 15890
   seed_on_sites O* 13681
   seed_on_sites O* 12739
   seed_on_sites O* 6820
   seed_on_sites O* 18189
   seed_on_sites O* 12281
   seed_on_sites O* 4980
   seed_on_sites O* 4431
   seed_on_sites O* 8590
   seed_on_sites O* 5881
   seed_on_sites O* 18106
   seed_on_sites O* 18292
   seed_on_sites O* 17642
   seed_on_sites O* 13056
   seed_on_sites O* 8130
   seed_on_sites O* 5950
   seed_on_sites O* 14145
   seed_on_sites O* 3808
   seed_on_sites O* 1056
   seed_on_sites O* 1381
   seed_on_sites O* 4293
   seed_on_sites O* 16641
   seed_on_sites O* 1357
   seed_on_sites O* 2413
   seed_on_sites O* 1711
   seed_on_sites O* 217
   seed_on_sites O* 13090
   seed_on_sites O* 14194
   seed_on_sites O* 3603
   seed_on_sites O* 16799
   seed_on_sites O* 18199
   seed_on_sites O* 10437
   seed_on_sites O* 4165
   seed_on_sites O* 9946
   seed_on_sites O* 17970
   seed_on_sites O* 15435
   seed_on_sites O* 18296
   seed_on_sites O* 265
   seed_on_sites O* 9664
   seed_on_sites O* 10913
   seed_on_sites O* 11841
   seed_on_sites O* 2702
   seed_on_sites O* 15496
   seed_on_sites O* 2018
   seed_on_sites O* 5530
   seed_on_sites O* 18301
   seed_on_sites O* 4597
   seed_on_sites O* 6224
   seed_on_sites O* 15895
   seed_on_sites O* 12213
   seed_on_sites O* 6
   seed_on_sites O* 8646
   seed_on_sites O* 4051
   seed_on_sites O* 3451
   seed_on_sites O* 9921
   seed_on_sites O* 14609
   seed_on_sites O* 6555
   seed_on_sites O* 9109
   seed_on_sites O* 3858
   seed_on_sites O* 778
   seed_on_sites O* 9791
   seed_on_sites O* 12124
   seed_on_sites O* 16806
   seed_on_sites O* 11930
   seed_on_sites O* 6461
   seed_on_sites O* 1218
   seed_on_sites O* 11639
   seed_on_sites O* 12735
   seed_on_sites O* 17949
   seed_on_sites O* 5185
   seed_on_sites O* 1822
   seed_on_sites O* 8797
   seed_on_sites O* 9026
   seed_on_sites O* 4362
   seed_on_sites O* 1683
   seed_on_sites O* 6403
   seed_on_sites O* 10392
   seed_on_sites O* 10435
   seed_on_sites O* 17494
   seed_on_sites O* 10060
   seed_on_sites O* 2718
   seed_on_sites O* 9875
   seed_on_sites O* 2785
   seed_on_sites O* 13548
   seed_on_sites O* 17122
   seed_on_sites O* 13421
   seed_on_sites O* 11189
   seed_on_sites O* 3907
   seed_on_sites O* 15902
   seed_on_sites O* 7071
   seed_on_sites O* 8663
   seed_on_sites O* 5470
   seed_on_sites O* 3311
   seed_on_sites O* 15575
   seed_on_sites O* 8652
   seed_on_sites O* 13870
   seed_on_sites O* 9939
   seed_on_sites O* 17076
   seed_on_sites O* 10661
   seed_on_sites O* 8260
   seed_on_sites O* 2600
   seed_on_sites O* 16537
   seed_on_sites O* 5431
   seed_on_sites O* 7644
