initial_state
   seed_on_sites CO* 6865
   seed_on_sites CO* 5319
   seed_on_sites CO* 17391
   seed_on_sites CO* 16333
   seed_on_sites CO* 17115
   seed_on_sites CO* 18072
   seed_on_sites CO* 14692
   seed_on_sites CO* 16529
   seed_on_sites CO* 15212
   seed_on_sites CO* 6748
   seed_on_sites CO* 4620
   seed_on_sites CO* 6870
   seed_on_sites CO* 28
   seed_on_sites CO* 3346
   seed_on_sites CO* 12459
   seed_on_sites CO* 12307
   seed_on_sites CO* 1009
   seed_on_sites CO* 4428
   seed_on_sites CO* 15463
   seed_on_sites CO* 9854
   seed_on_sites CO* 5
   seed_on_sites CO* 14247
   seed_on_sites CO* 7897
   seed_on_sites CO* 7070
   seed_on_sites CO* 16484
   seed_on_sites CO* 4848
   seed_on_sites CO* 9970
   seed_on_sites CO* 16108
   seed_on_sites CO* 154
   seed_on_sites CO* 15999
   seed_on_sites CO* 14071
   seed_on_sites CO* 297
   seed_on_sites CO* 7604
   seed_on_sites CO* 4327
   seed_on_sites CO* 882
   seed_on_sites CO* 8692
   seed_on_sites CO* 12692
   seed_on_sites CO* 17030
   seed_on_sites CO* 6925
   seed_on_sites CO* 10299
   seed_on_sites CO* 3893
   seed_on_sites CO* 10708
   seed_on_sites CO* 9797
   seed_on_sites CO* 970
   seed_on_sites CO* 11493
   seed_on_sites CO* 14604
   seed_on_sites CO* 16320
   seed_on_sites CO* 2933
   seed_on_sites CO* 18229
   seed_on_sites CO* 8092
   seed_on_sites CO* 13526
   seed_on_sites CO* 2986
   seed_on_sites CO* 13531
   seed_on_sites CO* 2669
   seed_on_sites CO* 6575
   seed_on_sites CO* 4766
   seed_on_sites CO* 8758
   seed_on_sites CO* 2141
   seed_on_sites CO* 18334
   seed_on_sites CO* 10253
   seed_on_sites CO* 7432
   seed_on_sites CO* 3662
   seed_on_sites CO* 17682
   seed_on_sites CO* 8611
   seed_on_sites CO* 3891
   seed_on_sites CO* 5643
   seed_on_sites CO* 10606
   seed_on_sites CO* 17041
   seed_on_sites CO* 8825
   seed_on_sites CO* 14836
   seed_on_sites CO* 7938
   seed_on_sites CO* 7991
   seed_on_sites CO* 16505
   seed_on_sites CO* 9116
   seed_on_sites CO* 18024
   seed_on_sites CO* 18335
   seed_on_sites CO* 2277
   seed_on_sites CO* 11742
   seed_on_sites CO* 12895
   seed_on_sites CO* 17726
   seed_on_sites CO* 3584
   seed_on_sites CO* 17282
   seed_on_sites CO* 15120
   seed_on_sites CO* 1817
   seed_on_sites CO* 8166
   seed_on_sites CO* 12408
   seed_on_sites CO* 2197
   seed_on_sites CO* 4940
   seed_on_sites CO* 18034
   seed_on_sites CO* 4538
   seed_on_sites CO* 12381
   seed_on_sites CO* 11964
   seed_on_sites CO* 14851
   seed_on_sites CO* 8151
   seed_on_sites CO* 5778
   seed_on_sites CO* 6502
   seed_on_sites CO* 4273
   seed_on_sites CO* 7513
   seed_on_sites CO* 287
   seed_on_sites CO* 12826
   seed_on_sites CO* 5395
   seed_on_sites CO* 8383
   seed_on_sites CO* 13464
   seed_on_sites CO* 11854
   seed_on_sites CO* 3757
   seed_on_sites CO* 9360
   seed_on_sites CO* 10750
   seed_on_sites CO* 15708
   seed_on_sites CO* 7547
   seed_on_sites CO* 5127
   seed_on_sites CO* 11954
   seed_on_sites CO* 2671
   seed_on_sites CO* 4595
   seed_on_sites CO* 164
   seed_on_sites CO* 8492
   seed_on_sites CO* 3338
   seed_on_sites CO* 7159
   seed_on_sites CO* 8223
   seed_on_sites CO* 6774
   seed_on_sites CO* 10911
   seed_on_sites CO* 8149
   seed_on_sites CO* 4086
   seed_on_sites CO* 4585
   seed_on_sites CO* 6260
   seed_on_sites CO* 8527
   seed_on_sites CO* 2398
   seed_on_sites CO* 16025
   seed_on_sites CO* 5802
   seed_on_sites CO* 13279
   seed_on_sites CO* 12665
   seed_on_sites CO* 7236
   seed_on_sites CO* 13554
   seed_on_sites CO* 7675
   seed_on_sites CO* 10692
   seed_on_sites CO* 7751
   seed_on_sites CO* 13035
   seed_on_sites CO* 18155
   seed_on_sites CO* 15023
   seed_on_sites CO* 8564
   seed_on_sites CO* 12515
   seed_on_sites CO* 10280
   seed_on_sites CO* 16975
   seed_on_sites CO* 4630
   seed_on_sites CO* 1830
   seed_on_sites CO* 9755
   seed_on_sites CO* 18378
   seed_on_sites CO* 2624
   seed_on_sites CO* 1598
   seed_on_sites CO* 1407
   seed_on_sites CO* 17784
   seed_on_sites CO* 7539
   seed_on_sites CO* 17962
   seed_on_sites CO* 17770
   seed_on_sites CO* 10689
   seed_on_sites CO* 15064
   seed_on_sites CO* 4426
   seed_on_sites CO* 14867
   seed_on_sites CO* 17375
   seed_on_sites CO* 12630
   seed_on_sites CO* 16997
   seed_on_sites CO* 438
   seed_on_sites CO* 8474
   seed_on_sites CO* 7629
   seed_on_sites CO* 13138
   seed_on_sites CO* 7658
   seed_on_sites CO* 9354
   seed_on_sites CO* 15238
   seed_on_sites CO* 14812
   seed_on_sites CO* 14904
   seed_on_sites CO* 776
   seed_on_sites CO* 15096
   seed_on_sites CO* 14086
   seed_on_sites CO* 7681
   seed_on_sites CO* 16679
   seed_on_sites CO* 193
   seed_on_sites CO* 15777
   seed_on_sites CO* 11255
   seed_on_sites CO* 18399
   seed_on_sites CO* 17854
   seed_on_sites CO* 6414
   seed_on_sites CO* 14923
   seed_on_sites CO* 10875
   seed_on_sites CO* 11649
   seed_on_sites CO* 7311
   seed_on_sites CO* 15756
   seed_on_sites CO* 17668
   seed_on_sites CO* 5403
   seed_on_sites CO* 11221
   seed_on_sites CO* 5397
   seed_on_sites CO* 11948
   seed_on_sites CO* 1355
   seed_on_sites CO* 9535
   seed_on_sites CO* 14327
   seed_on_sites CO* 3401
   seed_on_sites CO* 928
   seed_on_sites CO* 2844
   seed_on_sites CO* 12529
   seed_on_sites CO* 11468
   seed_on_sites CO* 17092
   seed_on_sites CO* 15193
   seed_on_sites CO* 16289
   seed_on_sites CO* 4314
   seed_on_sites CO* 11059
   seed_on_sites CO* 15228
   seed_on_sites CO* 15324
   seed_on_sites CO* 6788
   seed_on_sites CO* 9271
   seed_on_sites CO* 3840
   seed_on_sites CO* 11074
   seed_on_sites CO* 5751
   seed_on_sites CO* 16701
   seed_on_sites CO* 1146
   seed_on_sites CO* 5004
   seed_on_sites CO* 7747
   seed_on_sites CO* 9287
   seed_on_sites CO* 8658
   seed_on_sites CO* 16071
   seed_on_sites CO* 13105
   seed_on_sites CO* 1579
   seed_on_sites CO* 4875
   seed_on_sites CO* 11168
   seed_on_sites CO* 7659
   seed_on_sites CO* 17760
   seed_on_sites CO* 11931
   seed_on_sites CO* 9803
   seed_on_sites CO* 15654
   seed_on_sites CO* 18216
   seed_on_sites CO* 1781
   seed_on_sites CO* 51
   seed_on_sites CO* 17109
   seed_on_sites CO* 10846
   seed_on_sites CO* 4478
   seed_on_sites CO* 5799
   seed_on_sites CO* 11110
   seed_on_sites CO* 2053
   seed_on_sites CO* 14488
   seed_on_sites CO* 1766
   seed_on_sites CO* 3785
   seed_on_sites CO* 5669
   seed_on_sites CO* 12116
   seed_on_sites CO* 1451
   seed_on_sites CO* 17902
   seed_on_sites CO* 11655
   seed_on_sites CO* 1687
   seed_on_sites CO* 9474
   seed_on_sites CO* 2282
   seed_on_sites CO* 17100
   seed_on_sites CO* 11229
   seed_on_sites CO* 2173
   seed_on_sites CO* 1659
   seed_on_sites CO* 17264
   seed_on_sites CO* 16504
   seed_on_sites CO* 15670
   seed_on_sites CO* 12573
   seed_on_sites CO* 11270
   seed_on_sites CO* 4014
   seed_on_sites CO* 757
   seed_on_sites CO* 14629
   seed_on_sites CO* 17098
   seed_on_sites CO* 14075
   seed_on_sites CO* 15743
   seed_on_sites CO* 14114
   seed_on_sites CO* 8265
   seed_on_sites CO* 6444
   seed_on_sites CO* 14918
   seed_on_sites CO* 15610
   seed_on_sites CO* 17048
   seed_on_sites CO* 13772
   seed_on_sites CO* 12426
   seed_on_sites CO* 13851
   seed_on_sites CO* 12239
   seed_on_sites CO* 13542
   seed_on_sites CO* 9448
   seed_on_sites CO* 12028
   seed_on_sites CO* 12667
   seed_on_sites CO* 14298
   seed_on_sites CO* 17171
   seed_on_sites CO* 1886
   seed_on_sites CO* 4208
   seed_on_sites CO* 12318
   seed_on_sites CO* 14212
   seed_on_sites CO* 6972
   seed_on_sites CO* 4298
   seed_on_sites CO* 2688
   seed_on_sites CO* 13643
   seed_on_sites CO* 1686
   seed_on_sites CO* 15417
   seed_on_sites CO* 8516
   seed_on_sites CO* 10344
   seed_on_sites CO* 5293
   seed_on_sites CO* 8738
   seed_on_sites CO* 15011
   seed_on_sites CO* 13052
   seed_on_sites CO* 865
   seed_on_sites CO* 15455
   seed_on_sites CO* 17710
   seed_on_sites CO* 17334
   seed_on_sites CO* 3576
   seed_on_sites CO* 15658
   seed_on_sites CO* 829
   seed_on_sites CO* 5545
   seed_on_sites CO* 10755
   seed_on_sites CO* 16658
   seed_on_sites CO* 4379
   seed_on_sites CO* 15992
   seed_on_sites CO* 10248
   seed_on_sites CO* 8505
   seed_on_sites CO* 17871
   seed_on_sites CO* 5353
   seed_on_sites CO* 17417
   seed_on_sites CO* 10172
   seed_on_sites CO* 4180
   seed_on_sites CO* 348
   seed_on_sites CO* 3312
   seed_on_sites CO* 4789
   seed_on_sites CO* 9276
   seed_on_sites CO* 17986
   seed_on_sites CO* 4115
   seed_on_sites CO* 11884
   seed_on_sites CO* 5012
   seed_on_sites CO* 9982
   seed_on_sites CO* 2822
   seed_on_sites CO* 9636
   seed_on_sites CO* 12577
   seed_on_sites CO* 14962
   seed_on_sites CO* 6554
   seed_on_sites CO* 15925
   seed_on_sites CO* 8481
   seed_on_sites CO* 4757
   seed_on_sites CO* 9009
   seed_on_sites CO* 16456
   seed_on_sites CO* 10969
   seed_on_sites CO* 14669
   seed_on_sites CO* 16496
   seed_on_sites CO* 13918
   seed_on_sites CO* 13167
   seed_on_sites CO* 5859
   seed_on_sites CO* 13216
   seed_on_sites CO* 11614
   seed_on_sites CO* 15274
   seed_on_sites CO* 2190
   seed_on_sites CO* 4575
   seed_on_sites CO* 16272
   seed_on_sites CO* 6029
   seed_on_sites CO* 1839
   seed_on_sites CO* 7671
   seed_on_sites CO* 14176
   seed_on_sites CO* 12558
   seed_on_sites CO* 4979
   seed_on_sites CO* 1670
   seed_on_sites CO* 1730
   seed_on_sites CO* 102
   seed_on_sites CO* 1536
   seed_on_sites CO* 11716
   seed_on_sites CO* 5788
   seed_on_sites CO* 16631
   seed_on_sites CO* 17765
   seed_on_sites CO* 13489
   seed_on_sites CO* 6425
   seed_on_sites CO* 5185
   seed_on_sites CO* 16088
   seed_on_sites CO* 6915
   seed_on_sites CO* 18164
   seed_on_sites CO* 10353
   seed_on_sites CO* 11010
   seed_on_sites CO* 763
   seed_on_sites CO* 13053
   seed_on_sites CO* 813
   seed_on_sites CO* 10722
   seed_on_sites CO* 15189
   seed_on_sites CO* 7837
   seed_on_sites CO* 379
   seed_on_sites CO* 17403
   seed_on_sites CO* 4580
   seed_on_sites CO* 8774
   seed_on_sites CO* 17314
   seed_on_sites CO* 5451
   seed_on_sites CO* 8517
   seed_on_sites CO* 14055
   seed_on_sites CO* 4583
   seed_on_sites CO* 8546
   seed_on_sites CO* 575
   seed_on_sites CO* 8815
   seed_on_sites CO* 7698
   seed_on_sites CO* 16232
   seed_on_sites CO* 13195
   seed_on_sites CO* 17709
   seed_on_sites CO* 13905
   seed_on_sites CO* 15998
   seed_on_sites CO* 9382
   seed_on_sites CO* 16096
   seed_on_sites CO* 4764
   seed_on_sites CO* 1438
   seed_on_sites CO* 3052
   seed_on_sites CO* 7411
   seed_on_sites CO* 13729
   seed_on_sites CO* 7572
   seed_on_sites CO* 3025
   seed_on_sites CO* 5906
   seed_on_sites CO* 9561
   seed_on_sites CO* 8615
   seed_on_sites CO* 15881
   seed_on_sites CO* 11247
   seed_on_sites CO* 12046
   seed_on_sites CO* 13314
   seed_on_sites CO* 4209
   seed_on_sites CO* 12351
   seed_on_sites CO* 18038
   seed_on_sites CO* 8877
   seed_on_sites CO* 6563
   seed_on_sites CO* 1961
   seed_on_sites CO* 9831
   seed_on_sites CO* 10350
   seed_on_sites CO* 17585
   seed_on_sites CO* 1095
   seed_on_sites CO* 12940
   seed_on_sites CO* 1575
   seed_on_sites CO* 1761
   seed_on_sites CO* 14165
   seed_on_sites CO* 15674
   seed_on_sites CO* 702
   seed_on_sites CO* 7344
   seed_on_sites CO* 12933
   seed_on_sites CO* 15517
   seed_on_sites CO* 6893
   seed_on_sites CO* 9632
   seed_on_sites CO* 8717
   seed_on_sites CO* 14566
   seed_on_sites CO* 3246
   seed_on_sites CO* 5362
   seed_on_sites CO* 9050
   seed_on_sites CO* 2144
   seed_on_sites CO* 15911
   seed_on_sites CO* 2973
   seed_on_sites CO* 16304
   seed_on_sites CO* 15657
   seed_on_sites CO* 17700
   seed_on_sites CO* 18098
   seed_on_sites CO* 7687
   seed_on_sites CO* 7160
   seed_on_sites CO* 12338
   seed_on_sites CO* 11288
   seed_on_sites CO* 8445
   seed_on_sites CO* 570
   seed_on_sites CO* 15933
   seed_on_sites CO* 9882
   seed_on_sites CO* 631
   seed_on_sites CO* 17331
   seed_on_sites CO* 5986
   seed_on_sites CO* 5677
   seed_on_sites CO* 17979
   seed_on_sites CO* 14503
   seed_on_sites CO* 806
   seed_on_sites CO* 10121
   seed_on_sites CO* 17197
   seed_on_sites CO* 7131
   seed_on_sites CO* 2650
   seed_on_sites CO* 3541
   seed_on_sites CO* 6747
   seed_on_sites CO* 619
   seed_on_sites CO* 14598
   seed_on_sites CO* 14043
   seed_on_sites CO* 8090
   seed_on_sites CO* 1671
   seed_on_sites CO* 18346
   seed_on_sites CO* 4424
   seed_on_sites CO* 3101
   seed_on_sites CO* 3586
   seed_on_sites CO* 12261
   seed_on_sites CO* 12438
   seed_on_sites CO* 2487
   seed_on_sites CO* 5950
   seed_on_sites CO* 546
   seed_on_sites CO* 13881
   seed_on_sites CO* 6077
   seed_on_sites CO* 6549
   seed_on_sites CO* 6536
   seed_on_sites CO* 6466
   seed_on_sites CO* 12219
   seed_on_sites CO* 15402
   seed_on_sites CO* 12927
   seed_on_sites CO* 18352
   seed_on_sites CO* 17881
   seed_on_sites CO* 15972
   seed_on_sites CO* 2488
   seed_on_sites CO* 1147
   seed_on_sites CO* 10668
   seed_on_sites CO* 10682
   seed_on_sites CO* 226
   seed_on_sites CO* 976
   seed_on_sites CO* 9539
   seed_on_sites CO* 12480
   seed_on_sites CO* 991
   seed_on_sites CO* 16314
   seed_on_sites CO* 3056
   seed_on_sites CO* 15749
   seed_on_sites CO* 13553
   seed_on_sites CO* 7293
   seed_on_sites CO* 16342
   seed_on_sites CO* 13165
   seed_on_sites CO* 15269
   seed_on_sites CO* 11904
   seed_on_sites CO* 7551
   seed_on_sites CO* 4922
   seed_on_sites CO* 6402
   seed_on_sites CO* 11781
   seed_on_sites CO* 10961
   seed_on_sites CO* 12076
   seed_on_sites CO* 5203
   seed_on_sites CO* 955
   seed_on_sites CO* 2096
   seed_on_sites CO* 6967
   seed_on_sites CO* 700
   seed_on_sites CO* 8082
   seed_on_sites CO* 14533
   seed_on_sites CO* 6813
   seed_on_sites CO* 3741
   seed_on_sites CO* 3459
   seed_on_sites CO* 14494
   seed_on_sites CO* 2204
   seed_on_sites CO* 5826
   seed_on_sites CO* 10276
   seed_on_sites CO* 9414
   seed_on_sites CO* 15200
   seed_on_sites CO* 54
   seed_on_sites CO* 16414
   seed_on_sites CO* 2434
   seed_on_sites CO* 611
   seed_on_sites CO* 8040
   seed_on_sites CO* 10008
   seed_on_sites CO* 16646
   seed_on_sites CO* 17594
   seed_on_sites CO* 11038
   seed_on_sites CO* 11344
   seed_on_sites CO* 11759
   seed_on_sites CO* 4485
   seed_on_sites CO* 16721
   seed_on_sites CO* 17691
   seed_on_sites CO* 17837
   seed_on_sites CO* 7313
   seed_on_sites CO* 11175
   seed_on_sites CO* 16540
   seed_on_sites CO* 4899
   seed_on_sites CO* 14245
   seed_on_sites CO* 475
   seed_on_sites CO* 1669
   seed_on_sites CO* 7509
   seed_on_sites CO* 965
   seed_on_sites CO* 11715
   seed_on_sites CO* 2353
   seed_on_sites CO* 4256
   seed_on_sites CO* 11881
   seed_on_sites CO* 12969
   seed_on_sites CO* 12621
   seed_on_sites CO* 493
   seed_on_sites CO* 7988
   seed_on_sites CO* 13656
   seed_on_sites CO* 17621
   seed_on_sites CO* 7489
   seed_on_sites CO* 10077
   seed_on_sites CO* 1263
   seed_on_sites CO* 17609
   seed_on_sites CO* 15826
   seed_on_sites CO* 971
   seed_on_sites CO* 9523
   seed_on_sites CO* 346
   seed_on_sites CO* 13934
   seed_on_sites CO* 3271
   seed_on_sites CO* 16469
   seed_on_sites CO* 14891
   seed_on_sites CO* 7610
   seed_on_sites CO* 10675
   seed_on_sites CO* 3864
   seed_on_sites CO* 4197
   seed_on_sites CO* 815
   seed_on_sites CO* 13144
   seed_on_sites CO* 8321
   seed_on_sites CO* 15565
   seed_on_sites CO* 616
   seed_on_sites CO* 16094
   seed_on_sites CO* 4615
   seed_on_sites CO* 12683
   seed_on_sites CO* 2441
   seed_on_sites CO* 10312
   seed_on_sites CO* 7724
   seed_on_sites CO* 2337
   seed_on_sites CO* 11666
   seed_on_sites CO* 6892
   seed_on_sites CO* 187
   seed_on_sites CO* 5204
   seed_on_sites CO* 4752
   seed_on_sites CO* 10029
   seed_on_sites CO* 16254
   seed_on_sites CO* 17257
   seed_on_sites CO* 1976
   seed_on_sites CO* 6921
   seed_on_sites CO* 9782
   seed_on_sites CO* 15309
   seed_on_sites CO* 3520
   seed_on_sites CO* 15991
   seed_on_sites CO* 10335
   seed_on_sites CO* 7336
   seed_on_sites CO* 480
   seed_on_sites CO* 4818
   seed_on_sites CO* 1521
   seed_on_sites CO* 6821
   seed_on_sites CO* 12310
   seed_on_sites CO* 14136
   seed_on_sites CO* 11062
   seed_on_sites CO* 2780
   seed_on_sites CO* 7652
   seed_on_sites CO* 12162
   seed_on_sites CO* 3137
   seed_on_sites CO* 15339
   seed_on_sites CO* 6178
   seed_on_sites CO* 5021
   seed_on_sites CO* 9617
   seed_on_sites CO* 10696
   seed_on_sites CO* 2867
   seed_on_sites CO* 18315
   seed_on_sites CO* 6948
   seed_on_sites CO* 5500
   seed_on_sites CO* 1957
   seed_on_sites CO* 15537
   seed_on_sites CO* 12339
   seed_on_sites CO* 5665
   seed_on_sites CO* 851
   seed_on_sites CO* 5096
   seed_on_sites CO* 8003
   seed_on_sites CO* 15797
   seed_on_sites CO* 1736
   seed_on_sites CO* 5147
   seed_on_sites CO* 11479
   seed_on_sites CO* 655
   seed_on_sites CO* 6784
   seed_on_sites CO* 8289
   seed_on_sites CO* 15510
   seed_on_sites CO* 4005
   seed_on_sites CO* 1478
   seed_on_sites CO* 12464
   seed_on_sites CO* 1036
   seed_on_sites CO* 18063
   seed_on_sites CO* 3088
   seed_on_sites CO* 8183
   seed_on_sites CO* 1823
   seed_on_sites CO* 9799
   seed_on_sites CO* 6281
   seed_on_sites CO* 3705
   seed_on_sites CO* 2057
   seed_on_sites CO* 6686
   seed_on_sites CO* 7719
   seed_on_sites CO* 454
   seed_on_sites CO* 3933
   seed_on_sites CO* 2457
   seed_on_sites CO* 11995
   seed_on_sites CO* 18388
   seed_on_sites CO* 5421
   seed_on_sites CO* 1270
   seed_on_sites CO* 5539
   seed_on_sites CO* 13390
   seed_on_sites CO* 5199
   seed_on_sites CO* 5345
   seed_on_sites CO* 2296
   seed_on_sites CO* 8648
   seed_on_sites CO* 2432
   seed_on_sites CO* 564
   seed_on_sites CO* 12709
   seed_on_sites CO* 10730
   seed_on_sites CO* 16422
   seed_on_sites CO* 12594
   seed_on_sites CO* 3532
   seed_on_sites CO* 2095
   seed_on_sites CO* 10568
   seed_on_sites CO* 5701
   seed_on_sites CO* 3290
   seed_on_sites CO* 17043
   seed_on_sites CO* 7437
   seed_on_sites CO* 1596
   seed_on_sites CO* 8974
   seed_on_sites CO* 15169
   seed_on_sites CO* 6523
   seed_on_sites CO* 3649
   seed_on_sites CO* 11681
   seed_on_sites CO* 10526
   seed_on_sites CO* 17046
   seed_on_sites CO* 11778
   seed_on_sites CO* 614
   seed_on_sites CO* 8830
   seed_on_sites CO* 8529
   seed_on_sites CO* 12808
   seed_on_sites CO* 16351
   seed_on_sites CO* 5737
   seed_on_sites CO* 17057
   seed_on_sites CO* 3579
   seed_on_sites CO* 15827
   seed_on_sites CO* 11890
   seed_on_sites CO* 15864
   seed_on_sites CO* 6856
   seed_on_sites CO* 8750
   seed_on_sites CO* 4653
   seed_on_sites CO* 3998
   seed_on_sites CO* 16350
   seed_on_sites CO* 17502
   seed_on_sites CO* 665
   seed_on_sites CO* 52
   seed_on_sites CO* 9335
   seed_on_sites CO* 4845
   seed_on_sites CO* 9396
   seed_on_sites CO* 2082
   seed_on_sites CO* 10968
   seed_on_sites CO* 9694
   seed_on_sites CO* 14717
   seed_on_sites CO* 4386
   seed_on_sites CO* 7124
   seed_on_sites CO* 14832
   seed_on_sites CO* 14182
   seed_on_sites CO* 11386
   seed_on_sites CO* 14704
   seed_on_sites CO* 14773
   seed_on_sites CO* 8819
   seed_on_sites CO* 3243
   seed_on_sites CO* 6889
   seed_on_sites CO* 13342
   seed_on_sites CO* 15202
   seed_on_sites CO* 17523
   seed_on_sites CO* 17851
   seed_on_sites CO* 17870
   seed_on_sites CO* 15005
   seed_on_sites CO* 13086
   seed_on_sites CO* 7584
   seed_on_sites CO* 5477
   seed_on_sites CO* 17690
   seed_on_sites CO* 3749
   seed_on_sites CO* 728
   seed_on_sites CO* 17159
   seed_on_sites CO* 4855
   seed_on_sites CO* 8435
   seed_on_sites CO* 3961
   seed_on_sites CO* 4
   seed_on_sites CO* 6294
   seed_on_sites CO* 16734
   seed_on_sites CO* 10349
   seed_on_sites CO* 4820
   seed_on_sites CO* 4377
   seed_on_sites CO* 12172
   seed_on_sites CO* 13127
   seed_on_sites CO* 5361
   seed_on_sites CO* 16693
   seed_on_sites CO* 8549
   seed_on_sites CO* 5638
   seed_on_sites CO* 15333
   seed_on_sites CO* 2169
   seed_on_sites CO* 1398
   seed_on_sites CO* 9719
   seed_on_sites CO* 9894
   seed_on_sites CO* 14303
   seed_on_sites CO* 5972
   seed_on_sites CO* 8975
   seed_on_sites CO* 1017
   seed_on_sites CO* 9487
   seed_on_sites CO* 1139
   seed_on_sites CO* 8939
   seed_on_sites CO* 9778
   seed_on_sites CO* 17801
   seed_on_sites CO* 13749
   seed_on_sites CO* 12006
   seed_on_sites CO* 2347
   seed_on_sites CO* 5553
   seed_on_sites CO* 16563
   seed_on_sites CO* 10143
   seed_on_sites CO* 22
   seed_on_sites CO* 13103
   seed_on_sites CO* 13012
   seed_on_sites CO* 8079
   seed_on_sites CO* 10112
   seed_on_sites CO* 17023
   seed_on_sites CO* 16628
   seed_on_sites CO* 5151
   seed_on_sites CO* 15401
   seed_on_sites CO* 7227
   seed_on_sites CO* 9724
   seed_on_sites CO* 7655
   seed_on_sites CO* 11426
   seed_on_sites CO* 10573
   seed_on_sites CO* 3227
   seed_on_sites CO* 5484
   seed_on_sites CO* 6533
   seed_on_sites CO* 8298
   seed_on_sites CO* 18110
   seed_on_sites CO* 17862
   seed_on_sites CO* 6852
   seed_on_sites CO* 3065
   seed_on_sites CO* 12483
   seed_on_sites CO* 8595
   seed_on_sites CO* 9238
   seed_on_sites CO* 9038
   seed_on_sites CO* 9433
   seed_on_sites CO* 12955
   seed_on_sites CO* 11739
   seed_on_sites CO* 7756
   seed_on_sites CO* 16199
   seed_on_sites CO* 3108
   seed_on_sites CO* 895
   seed_on_sites CO* 4224
   seed_on_sites CO* 13601
   seed_on_sites CO* 16117
   seed_on_sites CO* 3431
   seed_on_sites CO* 10108
   seed_on_sites CO* 1074
   seed_on_sites CO* 8403
   seed_on_sites CO* 2676
   seed_on_sites CO* 3131
   seed_on_sites CO* 1287
   seed_on_sites CO* 6398
   seed_on_sites CO* 17743
   seed_on_sites CO* 3997
   seed_on_sites CO* 12831
   seed_on_sites CO* 2855
   seed_on_sites CO* 787
   seed_on_sites CO* 3883
   seed_on_sites CO* 14521
   seed_on_sites CO* 17535
   seed_on_sites CO* 12746
   seed_on_sites CO* 17275
   seed_on_sites CO* 14283
   seed_on_sites CO* 14968
   seed_on_sites CO* 9468
   seed_on_sites CO* 6266
   seed_on_sites CO* 7250
   seed_on_sites CO* 12921
   seed_on_sites CO* 3973
   seed_on_sites CO* 12133
   seed_on_sites CO* 16624
   seed_on_sites CO* 12553
   seed_on_sites CO* 9624
   seed_on_sites CO* 7966
   seed_on_sites CO* 6987
   seed_on_sites CO* 8532
   seed_on_sites CO* 9688
   seed_on_sites CO* 17991
   seed_on_sites CO* 15352
   seed_on_sites CO* 4885
   seed_on_sites CO* 14504
   seed_on_sites CO* 786
   seed_on_sites CO* 4919
   seed_on_sites CO* 18093
   seed_on_sites CO* 10930
   seed_on_sites CO* 10420
   seed_on_sites CO* 3543
   seed_on_sites CO* 298
   seed_on_sites CO* 13871
   seed_on_sites CO* 9119
   seed_on_sites CO* 2115
   seed_on_sites CO* 9280
   seed_on_sites CO* 4837
   seed_on_sites CO* 1782
   seed_on_sites CO* 2400
   seed_on_sites CO* 7464
   seed_on_sites CO* 495
   seed_on_sites CO* 1741
   seed_on_sites CO* 12065
   seed_on_sites CO* 17615
   seed_on_sites CO* 6111
   seed_on_sites CO* 14430
   seed_on_sites CO* 15445
   seed_on_sites CO* 7683
   seed_on_sites CO* 16814
   seed_on_sites CO* 16638
   seed_on_sites CO* 1390
   seed_on_sites CO* 3739
   seed_on_sites CO* 5181
   seed_on_sites CO* 3107
   seed_on_sites CO* 15350
   seed_on_sites CO* 14338
   seed_on_sites CO* 14694
   seed_on_sites CO* 9192
   seed_on_sites CO* 3128
   seed_on_sites CO* 6931
   seed_on_sites CO* 14746
   seed_on_sites CO* 16561
   seed_on_sites CO* 7128
   seed_on_sites CO* 17973
   seed_on_sites CO* 13409
   seed_on_sites CO* 8228
   seed_on_sites CO* 6945
   seed_on_sites CO* 8849
   seed_on_sites CO* 3766
   seed_on_sites CO* 7123
   seed_on_sites CO* 5655
   seed_on_sites CO* 15214
   seed_on_sites CO* 1552
   seed_on_sites CO* 1952
   seed_on_sites CO* 17096
   seed_on_sites CO* 8818
   seed_on_sites CO* 5937
   seed_on_sites CO* 519
   seed_on_sites CO* 9272
   seed_on_sites CO* 5008
   seed_on_sites CO* 1986
   seed_on_sites CO* 12418
   seed_on_sites CO* 14634
   seed_on_sites CO* 533
   seed_on_sites CO* 6227
   seed_on_sites CO* 1816
   seed_on_sites CO* 12899
   seed_on_sites CO* 16509
   seed_on_sites CO* 3365
   seed_on_sites CO* 12550
   seed_on_sites CO* 18355
   seed_on_sites CO* 6598
   seed_on_sites CO* 3030
   seed_on_sites CO* 8909
   seed_on_sites CO* 10475
   seed_on_sites CO* 8346
   seed_on_sites CO* 556
   seed_on_sites CO* 504
   seed_on_sites CO* 10511
   seed_on_sites CO* 1533
   seed_on_sites CO* 3560
   seed_on_sites CO* 2333
   seed_on_sites CO* 16891
   seed_on_sites CO* 17507
   seed_on_sites CO* 6423
   seed_on_sites CO* 11318
   seed_on_sites CO* 7827
   seed_on_sites CO* 13219
   seed_on_sites CO* 1341
   seed_on_sites CO* 9069
   seed_on_sites CO* 8509
   seed_on_sites CO* 12622
   seed_on_sites CO* 5662
   seed_on_sites CO* 10951
   seed_on_sites CO* 6952
   seed_on_sites CO* 8508
   seed_on_sites CO* 2656
   seed_on_sites CO* 3775
   seed_on_sites CO* 12495
