initial_state
   seed_on_sites CO* 10987
   seed_on_sites CO* 4052
   seed_on_sites CO* 10545
   seed_on_sites CO* 8570
   seed_on_sites CO* 1245
   seed_on_sites CO* 11280
   seed_on_sites CO* 2348
   seed_on_sites CO* 14217
   seed_on_sites CO* 3783
   seed_on_sites CO* 6219
   seed_on_sites CO* 7948
   seed_on_sites CO* 9678
   seed_on_sites CO* 1895
   seed_on_sites CO* 780
   seed_on_sites CO* 12014
   seed_on_sites CO* 9960
   seed_on_sites CO* 3753
   seed_on_sites CO* 15973
   seed_on_sites CO* 12964
   seed_on_sites CO* 10656
   seed_on_sites CO* 18219
   seed_on_sites CO* 1195
   seed_on_sites CO* 7818
   seed_on_sites CO* 6877
   seed_on_sites CO* 11502
   seed_on_sites CO* 11287
   seed_on_sites CO* 13120
   seed_on_sites CO* 18079
   seed_on_sites CO* 8081
   seed_on_sites CO* 2689
   seed_on_sites CO* 7927
   seed_on_sites CO* 8316
   seed_on_sites CO* 3718
   seed_on_sites CO* 14285
   seed_on_sites CO* 16384
   seed_on_sites CO* 2925
   seed_on_sites CO* 12406
   seed_on_sites CO* 3021
   seed_on_sites CO* 3906
   seed_on_sites CO* 5838
   seed_on_sites CO* 5624
   seed_on_sites CO* 3777
   seed_on_sites CO* 13717
   seed_on_sites CO* 8585
   seed_on_sites CO* 11206
   seed_on_sites CO* 7308
   seed_on_sites CO* 1742
   seed_on_sites CO* 5509
   seed_on_sites CO* 17936
   seed_on_sites CO* 369
   seed_on_sites CO* 11134
   seed_on_sites CO* 8816
   seed_on_sites CO* 9049
   seed_on_sites CO* 15979
   seed_on_sites CO* 2309
   seed_on_sites CO* 18423
   seed_on_sites CO* 14681
   seed_on_sites CO* 16969
   seed_on_sites CO* 1665
   seed_on_sites CO* 17430
   seed_on_sites CO* 14237
   seed_on_sites CO* 8601
   seed_on_sites CO* 8171
   seed_on_sites CO* 938
   seed_on_sites CO* 3000
   seed_on_sites CO* 16889
   seed_on_sites CO* 18117
   seed_on_sites CO* 4549
   seed_on_sites CO* 376
   seed_on_sites CO* 9129
   seed_on_sites CO* 14171
   seed_on_sites CO* 4056
   seed_on_sites CO* 4856
   seed_on_sites CO* 6161
   seed_on_sites CO* 15678
   seed_on_sites CO* 2195
   seed_on_sites CO* 6585
   seed_on_sites CO* 15148
   seed_on_sites CO* 12343
   seed_on_sites CO* 17217
   seed_on_sites CO* 13031
   seed_on_sites CO* 5345
   seed_on_sites CO* 2722
   seed_on_sites CO* 6217
   seed_on_sites CO* 8404
   seed_on_sites CO* 2517
   seed_on_sites CO* 13737
   seed_on_sites CO* 2010
   seed_on_sites CO* 7320
   seed_on_sites CO* 14172
   seed_on_sites CO* 6788
   seed_on_sites CO* 6749
   seed_on_sites CO* 16504
   seed_on_sites CO* 7688
   seed_on_sites CO* 12502
   seed_on_sites CO* 11375
   seed_on_sites CO* 12193
   seed_on_sites CO* 12349
   seed_on_sites CO* 6470
   seed_on_sites CO* 17833
   seed_on_sites CO* 16479
   seed_on_sites CO* 16226
   seed_on_sites CO* 2092
   seed_on_sites CO* 10401
   seed_on_sites CO* 4026
   seed_on_sites CO* 14060
   seed_on_sites CO* 13652
   seed_on_sites CO* 2849
   seed_on_sites CO* 4734
   seed_on_sites CO* 14813
   seed_on_sites CO* 17365
   seed_on_sites CO* 13592
   seed_on_sites CO* 9700
   seed_on_sites CO* 16476
   seed_on_sites CO* 3560
   seed_on_sites CO* 3643
   seed_on_sites CO* 16097
   seed_on_sites CO* 13200
   seed_on_sites CO* 8982
   seed_on_sites CO* 13267
   seed_on_sites CO* 12365
   seed_on_sites CO* 11386
   seed_on_sites CO* 16221
   seed_on_sites CO* 6767
   seed_on_sites CO* 7826
   seed_on_sites CO* 3245
   seed_on_sites CO* 16654
   seed_on_sites CO* 3167
   seed_on_sites CO* 17762
   seed_on_sites CO* 8007
   seed_on_sites CO* 9333
   seed_on_sites CO* 645
   seed_on_sites CO* 5875
   seed_on_sites CO* 1442
   seed_on_sites CO* 11144
   seed_on_sites CO* 14910
   seed_on_sites CO* 5504
   seed_on_sites CO* 11427
   seed_on_sites CO* 16861
   seed_on_sites CO* 4491
   seed_on_sites CO* 4716
   seed_on_sites CO* 10009
   seed_on_sites CO* 7976
   seed_on_sites CO* 1444
   seed_on_sites CO* 16541
   seed_on_sites CO* 4534
   seed_on_sites CO* 2378
   seed_on_sites CO* 6671
   seed_on_sites CO* 9557
   seed_on_sites CO* 8574
   seed_on_sites CO* 16153
   seed_on_sites CO* 8244
   seed_on_sites CO* 5890
   seed_on_sites CO* 15912
   seed_on_sites CO* 8366
   seed_on_sites CO* 3304
   seed_on_sites CO* 4807
   seed_on_sites CO* 4362
   seed_on_sites CO* 17158
   seed_on_sites CO* 7302
   seed_on_sites CO* 10093
   seed_on_sites CO* 3687
   seed_on_sites CO* 3918
   seed_on_sites CO* 7971
   seed_on_sites CO* 6847
   seed_on_sites CO* 11033
   seed_on_sites CO* 7209
   seed_on_sites CO* 8996
   seed_on_sites CO* 17781
   seed_on_sites CO* 10025
   seed_on_sites CO* 8197
   seed_on_sites CO* 16023
   seed_on_sites CO* 13917
   seed_on_sites CO* 5162
   seed_on_sites CO* 10721
   seed_on_sites CO* 15916
   seed_on_sites CO* 249
   seed_on_sites CO* 16852
   seed_on_sites CO* 14940
   seed_on_sites CO* 831
   seed_on_sites CO* 6974
   seed_on_sites CO* 15234
   seed_on_sites CO* 16005
   seed_on_sites CO* 3853
   seed_on_sites CO* 3484
   seed_on_sites CO* 11348
   seed_on_sites CO* 16148
   seed_on_sites CO* 10934
   seed_on_sites CO* 12855
   seed_on_sites CO* 2445
   seed_on_sites CO* 1122
   seed_on_sites CO* 18412
   seed_on_sites CO* 11926
   seed_on_sites CO* 5515
   seed_on_sites CO* 438
   seed_on_sites CO* 7091
   seed_on_sites CO* 8676
   seed_on_sites CO* 13920
   seed_on_sites CO* 10492
   seed_on_sites CO* 11207
   seed_on_sites CO* 1185
   seed_on_sites CO* 3422
   seed_on_sites CO* 8205
   seed_on_sites CO* 15594
   seed_on_sites CO* 72
   seed_on_sites CO* 15888
   seed_on_sites CO* 4983
   seed_on_sites CO* 10851
   seed_on_sites CO* 13455
   seed_on_sites CO* 5519
   seed_on_sites CO* 15372
   seed_on_sites CO* 3012
   seed_on_sites CO* 5237
   seed_on_sites CO* 5506
   seed_on_sites CO* 18185
   seed_on_sites CO* 2005
   seed_on_sites CO* 6996
   seed_on_sites CO* 63
   seed_on_sites CO* 14786
   seed_on_sites CO* 4378
   seed_on_sites CO* 14650
   seed_on_sites CO* 1483
   seed_on_sites CO* 3553
   seed_on_sites CO* 14027
   seed_on_sites CO* 14942
   seed_on_sites CO* 5441
   seed_on_sites CO* 9298
   seed_on_sites CO* 3228
   seed_on_sites CO* 7777
   seed_on_sites CO* 15961
   seed_on_sites CO* 8541
   seed_on_sites CO* 13937
   seed_on_sites CO* 6916
   seed_on_sites CO* 2556
   seed_on_sites CO* 7750
   seed_on_sites CO* 2789
   seed_on_sites CO* 1715
   seed_on_sites CO* 1898
   seed_on_sites CO* 11073
   seed_on_sites CO* 18012
   seed_on_sites CO* 4277
   seed_on_sites CO* 6185
   seed_on_sites CO* 8013
   seed_on_sites CO* 12256
   seed_on_sites CO* 15562
   seed_on_sites CO* 4969
   seed_on_sites CO* 7930
   seed_on_sites CO* 9202
   seed_on_sites CO* 3524
   seed_on_sites CO* 2263
   seed_on_sites CO* 3570
   seed_on_sites CO* 13430
   seed_on_sites CO* 15320
   seed_on_sites CO* 12321
   seed_on_sites CO* 8359
   seed_on_sites CO* 15002
   seed_on_sites CO* 4993
   seed_on_sites CO* 10192
   seed_on_sites CO* 496
   seed_on_sites CO* 539
   seed_on_sites CO* 10032
   seed_on_sites CO* 12835
   seed_on_sites CO* 12875
   seed_on_sites CO* 6648
   seed_on_sites CO* 3333
   seed_on_sites CO* 5447
   seed_on_sites CO* 15886
   seed_on_sites CO* 13385
   seed_on_sites CO* 11272
   seed_on_sites CO* 9813
   seed_on_sites CO* 4684
   seed_on_sites CO* 8864
   seed_on_sites CO* 8618
   seed_on_sites CO* 17311
   seed_on_sites CO* 11691
   seed_on_sites CO* 12864
   seed_on_sites CO* 8101
   seed_on_sites CO* 18330
   seed_on_sites CO* 13142
   seed_on_sites CO* 16943
   seed_on_sites CO* 3693
   seed_on_sites CO* 3925
   seed_on_sites CO* 6668
   seed_on_sites CO* 2862
   seed_on_sites CO* 7318
   seed_on_sites CO* 10874
   seed_on_sites CO* 16749
   seed_on_sites CO* 14056
   seed_on_sites CO* 3121
   seed_on_sites CO* 14565
   seed_on_sites CO* 8859
   seed_on_sites CO* 17133
   seed_on_sites CO* 11241
   seed_on_sites CO* 2035
   seed_on_sites CO* 2306
   seed_on_sites CO* 523
   seed_on_sites CO* 3584
   seed_on_sites CO* 4176
   seed_on_sites CO* 8400
   seed_on_sites CO* 8908
   seed_on_sites CO* 9376
   seed_on_sites CO* 3838
   seed_on_sites CO* 17903
   seed_on_sites CO* 7148
   seed_on_sites CO* 16039
   seed_on_sites CO* 18354
   seed_on_sites CO* 17035
   seed_on_sites CO* 14179
   seed_on_sites CO* 6152
   seed_on_sites CO* 8499
   seed_on_sites CO* 14931
   seed_on_sites CO* 11401
   seed_on_sites CO* 15337
   seed_on_sites CO* 10950
   seed_on_sites CO* 4682
   seed_on_sites CO* 11505
   seed_on_sites CO* 13333
   seed_on_sites CO* 15535
   seed_on_sites CO* 8919
   seed_on_sites CO* 511
   seed_on_sites CO* 7844
   seed_on_sites CO* 7605
   seed_on_sites CO* 8619
   seed_on_sites CO* 14150
   seed_on_sites CO* 15299
   seed_on_sites CO* 11640
   seed_on_sites CO* 4731
   seed_on_sites CO* 2831
   seed_on_sites CO* 2060
   seed_on_sites CO* 8428
   seed_on_sites CO* 10120
   seed_on_sites CO* 11326
   seed_on_sites CO* 10905
   seed_on_sites CO* 18400
   seed_on_sites CO* 6985
   seed_on_sites CO* 11156
   seed_on_sites CO* 11735
   seed_on_sites CO* 7173
   seed_on_sites CO* 12335
   seed_on_sites CO* 11627
   seed_on_sites CO* 12520
   seed_on_sites CO* 17366
   seed_on_sites CO* 7456
   seed_on_sites CO* 17550
   seed_on_sites CO* 5395
   seed_on_sites CO* 4951
   seed_on_sites CO* 8049
   seed_on_sites CO* 2936
   seed_on_sites CO* 11600
   seed_on_sites CO* 3067
   seed_on_sites CO* 17241
   seed_on_sites CO* 17207
   seed_on_sites CO* 17338
   seed_on_sites CO* 14274
   seed_on_sites CO* 17345
   seed_on_sites CO* 16295
   seed_on_sites CO* 9673
   seed_on_sites CO* 11217
   seed_on_sites CO* 15086
   seed_on_sites CO* 10147
   seed_on_sites CO* 17736
   seed_on_sites CO* 15374
   seed_on_sites CO* 16957
   seed_on_sites CO* 5262
   seed_on_sites CO* 2172
   seed_on_sites CO* 12275
   seed_on_sites CO* 6493
   seed_on_sites CO* 18161
   seed_on_sites CO* 10848
   seed_on_sites CO* 11231
   seed_on_sites CO* 5997
   seed_on_sites CO* 16685
   seed_on_sites CO* 4551
   seed_on_sites CO* 4033
   seed_on_sites CO* 12573
   seed_on_sites CO* 15576
   seed_on_sites CO* 12099
   seed_on_sites CO* 15417
   seed_on_sites CO* 14084
   seed_on_sites CO* 5092
   seed_on_sites CO* 10929
   seed_on_sites CO* 15404
   seed_on_sites CO* 11559
   seed_on_sites CO* 16815
   seed_on_sites CO* 15106
   seed_on_sites CO* 6088
   seed_on_sites CO* 18177
   seed_on_sites CO* 6717
   seed_on_sites CO* 11697
   seed_on_sites CO* 2397
   seed_on_sites CO* 109
   seed_on_sites CO* 13764
   seed_on_sites CO* 9971
   seed_on_sites CO* 16280
   seed_on_sites CO* 10222
   seed_on_sites CO* 8262
   seed_on_sites CO* 129
   seed_on_sites CO* 7179
   seed_on_sites CO* 6658
   seed_on_sites CO* 4074
   seed_on_sites CO* 15807
   seed_on_sites CO* 8226
   seed_on_sites CO* 6587
   seed_on_sites CO* 10877
   seed_on_sites CO* 713
   seed_on_sites CO* 3601
   seed_on_sites CO* 5767
   seed_on_sites CO* 9904
   seed_on_sites CO* 16883
   seed_on_sites CO* 2644
   seed_on_sites CO* 14700
   seed_on_sites CO* 11898
   seed_on_sites CO* 9984
   seed_on_sites CO* 16178
   seed_on_sites CO* 14916
   seed_on_sites CO* 4412
   seed_on_sites CO* 3240
   seed_on_sites CO* 17998
   seed_on_sites CO* 11222
   seed_on_sites CO* 9632
   seed_on_sites CO* 11753
   seed_on_sites CO* 16316
   seed_on_sites CO* 10563
   seed_on_sites CO* 18086
   seed_on_sites CO* 7023
   seed_on_sites CO* 8942
   seed_on_sites CO* 4683
   seed_on_sites CO* 16626
   seed_on_sites CO* 9107
   seed_on_sites CO* 14052
   seed_on_sites CO* 8652
   seed_on_sites CO* 11749
   seed_on_sites CO* 14101
   seed_on_sites CO* 12419
   seed_on_sites CO* 15371
   seed_on_sites CO* 16581
   seed_on_sites CO* 7049
   seed_on_sites CO* 816
   seed_on_sites CO* 9344
   seed_on_sites CO* 14164
   seed_on_sites CO* 10063
   seed_on_sites CO* 11383
   seed_on_sites CO* 4539
   seed_on_sites CO* 5198
   seed_on_sites CO* 6200
   seed_on_sites CO* 7913
   seed_on_sites CO* 8873
   seed_on_sites CO* 17413
   seed_on_sites CO* 11725
   seed_on_sites CO* 6005
   seed_on_sites CO* 16381
   seed_on_sites CO* 5906
   seed_on_sites CO* 16362
   seed_on_sites CO* 13650
   seed_on_sites CO* 6534
   seed_on_sites CO* 17831
   seed_on_sites CO* 17560
   seed_on_sites CO* 11969
   seed_on_sites CO* 18184
   seed_on_sites CO* 8024
   seed_on_sites CO* 6026
   seed_on_sites CO* 14081
   seed_on_sites CO* 5993
   seed_on_sites CO* 8655
   seed_on_sites CO* 13509
   seed_on_sites CO* 3628
   seed_on_sites CO* 931
   seed_on_sites CO* 13097
   seed_on_sites CO* 11846
   seed_on_sites CO* 12465
   seed_on_sites CO* 6061
   seed_on_sites CO* 16341
   seed_on_sites CO* 13845
   seed_on_sites CO* 14870
   seed_on_sites CO* 9846
   seed_on_sites CO* 14756
   seed_on_sites CO* 6820
   seed_on_sites CO* 17194
   seed_on_sites CO* 8284
   seed_on_sites CO* 15036
   seed_on_sites CO* 1338
   seed_on_sites CO* 5801
   seed_on_sites CO* 14737
   seed_on_sites CO* 1630
   seed_on_sites CO* 16309
   seed_on_sites CO* 13315
   seed_on_sites CO* 7701
   seed_on_sites CO* 17768
   seed_on_sites CO* 3476
   seed_on_sites CO* 18182
   seed_on_sites CO* 6066
   seed_on_sites CO* 8274
   seed_on_sites CO* 8010
   seed_on_sites CO* 7904
   seed_on_sites CO* 11887
   seed_on_sites CO* 3425
   seed_on_sites CO* 5266
   seed_on_sites CO* 10674
   seed_on_sites CO* 10555
   seed_on_sites CO* 7364
   seed_on_sites CO* 8003
   seed_on_sites CO* 11641
   seed_on_sites CO* 15289
   seed_on_sites CO* 5552
   seed_on_sites CO* 6424
   seed_on_sites CO* 10219
   seed_on_sites CO* 17848
   seed_on_sites CO* 8021
   seed_on_sites CO* 13321
   seed_on_sites CO* 5264
   seed_on_sites CO* 8707
   seed_on_sites CO* 13945
   seed_on_sites CO* 4246
   seed_on_sites CO* 2593
   seed_on_sites CO* 9681
   seed_on_sites CO* 2111
   seed_on_sites CO* 2581
   seed_on_sites CO* 9604
   seed_on_sites CO* 17451
   seed_on_sites CO* 10195
   seed_on_sites CO* 6782
   seed_on_sites CO* 7816
   seed_on_sites CO* 4215
   seed_on_sites CO* 5099
   seed_on_sites CO* 11290
   seed_on_sites CO* 6094
   seed_on_sites CO* 7765
   seed_on_sites CO* 12453
   seed_on_sites CO* 1491
   seed_on_sites CO* 6604
   seed_on_sites CO* 8555
   seed_on_sites CO* 14605
   seed_on_sites CO* 5449
   seed_on_sites CO* 16697
   seed_on_sites CO* 8121
   seed_on_sites CO* 10325
   seed_on_sites CO* 4800
   seed_on_sites CO* 16558
   seed_on_sites CO* 16404
   seed_on_sites CO* 8298
   seed_on_sites CO* 6243
   seed_on_sites CO* 18314
   seed_on_sites CO* 2264
   seed_on_sites CO* 7074
   seed_on_sites CO* 13781
   seed_on_sites CO* 8788
   seed_on_sites CO* 407
   seed_on_sites CO* 8809
   seed_on_sites CO* 5451
   seed_on_sites CO* 14537
   seed_on_sites CO* 8234
   seed_on_sites CO* 16564
   seed_on_sites CO* 4085
   seed_on_sites CO* 7802
   seed_on_sites CO* 9164
   seed_on_sites CO* 16762
   seed_on_sites CO* 7397
   seed_on_sites CO* 16239
   seed_on_sites CO* 9378
   seed_on_sites CO* 18
   seed_on_sites CO* 3701
   seed_on_sites CO* 6042
   seed_on_sites CO* 9482
   seed_on_sites CO* 12664
   seed_on_sites CO* 5836
   seed_on_sites CO* 16825
   seed_on_sites CO* 8146
   seed_on_sites CO* 9951
   seed_on_sites CO* 17897
   seed_on_sites CO* 16373
   seed_on_sites CO* 2690
   seed_on_sites CO* 6329
   seed_on_sites CO* 10419
   seed_on_sites CO* 18044
   seed_on_sites CO* 17275
   seed_on_sites CO* 17851
   seed_on_sites CO* 5746
   seed_on_sites CO* 17692
   seed_on_sites CO* 10498
   seed_on_sites CO* 13215
   seed_on_sites CO* 1379
   seed_on_sites CO* 16329
   seed_on_sites CO* 17658
   seed_on_sites CO* 17220
   seed_on_sites CO* 14953
   seed_on_sites CO* 9328
   seed_on_sites CO* 17812
   seed_on_sites CO* 16702
   seed_on_sites CO* 5998
   seed_on_sites CO* 15920
   seed_on_sites CO* 284
   seed_on_sites CO* 5855
   seed_on_sites CO* 17353
   seed_on_sites CO* 9145
   seed_on_sites CO* 9359
   seed_on_sites CO* 9203
   seed_on_sites CO* 7517
   seed_on_sites CO* 3111
   seed_on_sites CO* 4353
   seed_on_sites CO* 14430
   seed_on_sites CO* 12491
   seed_on_sites CO* 17049
   seed_on_sites CO* 17935
   seed_on_sites CO* 15108
   seed_on_sites CO* 11442
   seed_on_sites CO* 1348
   seed_on_sites CO* 7956
   seed_on_sites CO* 4730
   seed_on_sites CO* 2083
   seed_on_sites CO* 7583
   seed_on_sites CO* 2861
   seed_on_sites CO* 3494
   seed_on_sites CO* 2885
   seed_on_sites CO* 15548
   seed_on_sites CO* 7270
   seed_on_sites CO* 5849
   seed_on_sites CO* 12499
   seed_on_sites CO* 14666
   seed_on_sites CO* 9536
   seed_on_sites CO* 3076
   seed_on_sites CO* 4785
   seed_on_sites CO* 4504
   seed_on_sites CO* 14244
   seed_on_sites CO* 8357
   seed_on_sites CO* 5540
   seed_on_sites CO* 15875
   seed_on_sites CO* 3138
   seed_on_sites CO* 10954
   seed_on_sites CO* 12477
   seed_on_sites CO* 10673
   seed_on_sites CO* 14981
   seed_on_sites CO* 6597
   seed_on_sites CO* 2089
   seed_on_sites CO* 17316
   seed_on_sites CO* 15446
   seed_on_sites CO* 10826
   seed_on_sites CO* 14988
   seed_on_sites CO* 14109
   seed_on_sites CO* 1542
   seed_on_sites CO* 1974
   seed_on_sites CO* 16344
   seed_on_sites CO* 16414
   seed_on_sites CO* 16548
   seed_on_sites CO* 5114
   seed_on_sites CO* 10688
   seed_on_sites CO* 6120
   seed_on_sites CO* 13231
   seed_on_sites CO* 1222
   seed_on_sites CO* 2549
   seed_on_sites CO* 5797
   seed_on_sites CO* 14619
   seed_on_sites CO* 5289
   seed_on_sites CO* 13888
   seed_on_sites CO* 13052
   seed_on_sites CO* 17061
   seed_on_sites CO* 4290
   seed_on_sites CO* 1995
   seed_on_sites CO* 10663
   seed_on_sites CO* 10711
   seed_on_sites CO* 187
   seed_on_sites CO* 8289
   seed_on_sites CO* 7207
   seed_on_sites CO* 15997
   seed_on_sites CO* 8558
   seed_on_sites CO* 9010
   seed_on_sites CO* 17443
   seed_on_sites CO* 3004
   seed_on_sites CO* 10099
   seed_on_sites CO* 15054
   seed_on_sites CO* 4501
   seed_on_sites CO* 2784
   seed_on_sites CO* 6093
   seed_on_sites CO* 9541
   seed_on_sites CO* 4985
   seed_on_sites CO* 8518
   seed_on_sites CO* 6893
   seed_on_sites CO* 11849
   seed_on_sites CO* 1530
   seed_on_sites CO* 12034
   seed_on_sites CO* 16020
   seed_on_sites CO* 14608
   seed_on_sites CO* 15650
   seed_on_sites CO* 10440
   seed_on_sites CO* 1558
   seed_on_sites CO* 8902
   seed_on_sites CO* 4102
   seed_on_sites CO* 2342
   seed_on_sites CO* 16347
   seed_on_sites CO* 5758
   seed_on_sites CO* 6601
   seed_on_sites CO* 5068
   seed_on_sites CO* 17554
   seed_on_sites CO* 8845
   seed_on_sites CO* 17401
   seed_on_sites CO* 10130
   seed_on_sites CO* 4248
   seed_on_sites CO* 3869
   seed_on_sites CO* 13553
   seed_on_sites CO* 3941
   seed_on_sites CO* 16699
   seed_on_sites CO* 6890
   seed_on_sites CO* 16006
   seed_on_sites CO* 10968
   seed_on_sites CO* 18367
   seed_on_sites CO* 3692
   seed_on_sites CO* 6550
   seed_on_sites CO* 7004
   seed_on_sites CO* 11370
   seed_on_sites CO* 6110
   seed_on_sites CO* 5662
   seed_on_sites CO* 1594
   seed_on_sites CO* 8874
   seed_on_sites CO* 14445
   seed_on_sites CO* 9822
   seed_on_sites CO* 6382
   seed_on_sites CO* 15309
   seed_on_sites CO* 10317
   seed_on_sites CO* 7130
   seed_on_sites CO* 13950
   seed_on_sites CO* 14025
   seed_on_sites CO* 7149
   seed_on_sites CO* 12412
   seed_on_sites CO* 3923
   seed_on_sites CO* 9407
   seed_on_sites CO* 8379
   seed_on_sites CO* 17412
   seed_on_sites CO* 492
   seed_on_sites CO* 17400
   seed_on_sites CO* 18349
   seed_on_sites CO* 3278
   seed_on_sites CO* 850
   seed_on_sites CO* 993
   seed_on_sites CO* 9456
   seed_on_sites CO* 9995
   seed_on_sites CO* 12383
   seed_on_sites CO* 7563
   seed_on_sites CO* 3411
   seed_on_sites CO* 12735
   seed_on_sites CO* 11260
   seed_on_sites CO* 5154
   seed_on_sites CO* 890
   seed_on_sites CO* 8141
   seed_on_sites CO* 1714
   seed_on_sites CO* 14843
   seed_on_sites CO* 18067
   seed_on_sites CO* 11170
   seed_on_sites CO* 12837
   seed_on_sites CO* 6057
   seed_on_sites CO* 2996
   seed_on_sites CO* 7189
   seed_on_sites CO* 14339
   seed_on_sites CO* 2999
   seed_on_sites CO* 8865
   seed_on_sites CO* 1559
   seed_on_sites CO* 9739
   seed_on_sites CO* 12804
   seed_on_sites CO* 14723
   seed_on_sites CO* 2150
   seed_on_sites CO* 3683
   seed_on_sites CO* 822
   seed_on_sites CO* 7175
   seed_on_sites CO* 9531
   seed_on_sites CO* 14275
   seed_on_sites CO* 11379
   seed_on_sites CO* 8047
   seed_on_sites CO* 7529
   seed_on_sites CO* 997
   seed_on_sites CO* 16917
   seed_on_sites CO* 14725
   seed_on_sites CO* 5214
   seed_on_sites CO* 14798
   seed_on_sites CO* 13549
   seed_on_sites CO* 4418
   seed_on_sites CO* 18345
   seed_on_sites CO* 17553
   seed_on_sites CO* 18374
   seed_on_sites CO* 15232
   seed_on_sites CO* 13866
   seed_on_sites CO* 16623
   seed_on_sites CO* 6129
   seed_on_sites CO* 4709
   seed_on_sites CO* 5787
   seed_on_sites CO* 2819
   seed_on_sites CO* 10227
   seed_on_sites CO* 17335
   seed_on_sites CO* 6294
   seed_on_sites CO* 15346
   seed_on_sites CO* 6525
   seed_on_sites CO* 12765
   seed_on_sites CO* 5273
   seed_on_sites CO* 15215
   seed_on_sites CO* 15111
   seed_on_sites CO* 15733
   seed_on_sites CO* 8309
   seed_on_sites CO* 8275
   seed_on_sites CO* 18408
   seed_on_sites CO* 12639
   seed_on_sites CO* 9470
   seed_on_sites CO* 6735
   seed_on_sites CO* 8896
   seed_on_sites CO* 2300
   seed_on_sites CO* 13068
   seed_on_sites CO* 14879
   seed_on_sites CO* 5643
   seed_on_sites CO* 11101
   seed_on_sites CO* 12591
   seed_on_sites CO* 8070
   seed_on_sites CO* 13709
   seed_on_sites CO* 14912
   seed_on_sites CO* 14432
   seed_on_sites CO* 1628
   seed_on_sites CO* 15790
   seed_on_sites CO* 14846
   seed_on_sites CO* 13450
   seed_on_sites CO* 10154
   seed_on_sites CO* 5533
   seed_on_sites CO* 3040
   seed_on_sites CO* 6346
   seed_on_sites CO* 136
   seed_on_sites CO* 16141
   seed_on_sites CO* 15468
   seed_on_sites CO* 7156
   seed_on_sites CO* 14778
   seed_on_sites CO* 1726
   seed_on_sites CO* 17298
   seed_on_sites CO* 1418
   seed_on_sites CO* 6627
   seed_on_sites CO* 15016
   seed_on_sites CO* 14679
   seed_on_sites CO* 15214
   seed_on_sites CO* 12741
   seed_on_sites CO* 4853
   seed_on_sites CO* 10287
   seed_on_sites CO* 424
   seed_on_sites CO* 17534
   seed_on_sites CO* 908
   seed_on_sites CO* 912
   seed_on_sites CO* 9679
   seed_on_sites CO* 15633
   seed_on_sites CO* 14019
   seed_on_sites CO* 3354
   seed_on_sites CO* 2724
   seed_on_sites CO* 12026
   seed_on_sites CO* 2291
   seed_on_sites CO* 10707
   seed_on_sites CO* 3227
   seed_on_sites CO* 6533
   seed_on_sites CO* 16609
   seed_on_sites CO* 11053
   seed_on_sites CO* 15551
   seed_on_sites CO* 7152
   seed_on_sites CO* 7567
   seed_on_sites CO* 9182
   seed_on_sites CO* 2512
   seed_on_sites CO* 16305
   seed_on_sites CO* 6340
   seed_on_sites CO* 13589
   seed_on_sites CO* 4226
   seed_on_sites CO* 16670
   seed_on_sites CO* 6309
   seed_on_sites CO* 12196
   seed_on_sites CO* 4080
   seed_on_sites CO* 15547
   seed_on_sites CO* 2152
   seed_on_sites CO* 8105
   seed_on_sites CO* 11882
   seed_on_sites CO* 7325
   seed_on_sites CO* 18148
   seed_on_sites CO* 16444
   seed_on_sites CO* 7909
   seed_on_sites CO* 271
   seed_on_sites CO* 3904
   seed_on_sites CO* 3326
   seed_on_sites CO* 10449
   seed_on_sites CO* 16975
   seed_on_sites CO* 15804
   seed_on_sites CO* 13987
   seed_on_sites CO* 10819
   seed_on_sites CO* 11754
   seed_on_sites CO* 350
   seed_on_sites CO* 17113
   seed_on_sites CO* 8658
   seed_on_sites CO* 3133
   seed_on_sites CO* 11178
   seed_on_sites CO* 1252
   seed_on_sites CO* 8614
   seed_on_sites CO* 14354
   seed_on_sites CO* 13317
   seed_on_sites CO* 12694
   seed_on_sites CO* 12456
   seed_on_sites CO* 16417
   seed_on_sites CO* 17119
   seed_on_sites CO* 804
   seed_on_sites CO* 14758
   seed_on_sites CO* 17234
   seed_on_sites CO* 17076
   seed_on_sites CO* 18265
   seed_on_sites CO* 8710
   seed_on_sites CO* 17969
   seed_on_sites CO* 17055
   seed_on_sites CO* 2405
   seed_on_sites CO* 16276
   seed_on_sites CO* 4760
   seed_on_sites CO* 8632
   seed_on_sites CO* 9208
   seed_on_sites CO* 3720
   seed_on_sites CO* 8977
   seed_on_sites CO* 568
   seed_on_sites CO* 14751
   seed_on_sites CO* 7392
   seed_on_sites CO* 16019
   seed_on_sites CO* 7943
   seed_on_sites CO* 5430
   seed_on_sites CO* 11202
   seed_on_sites CO* 5938
   seed_on_sites CO* 3220
   seed_on_sites CO* 10945
   seed_on_sites CO* 7747
   seed_on_sites CO* 7537
   seed_on_sites CO* 17095
   seed_on_sites CO* 2613
   seed_on_sites CO* 15933
   seed_on_sites CO* 9417
   seed_on_sites CO* 13066
   seed_on_sites CO* 16337
   seed_on_sites CO* 9736
   seed_on_sites CO* 9060
   seed_on_sites CO* 1211
   seed_on_sites CO* 2846
   seed_on_sites CO* 10581
   seed_on_sites CO* 5904
   seed_on_sites CO* 7177
   seed_on_sites CO* 4184
   seed_on_sites CO* 2745
   seed_on_sites CO* 8664
