initial_state
   seed_on_sites CO* 5742
   seed_on_sites CO* 13588
   seed_on_sites CO* 11725
   seed_on_sites CO* 3823
   seed_on_sites CO* 597
   seed_on_sites CO* 6203
   seed_on_sites CO* 12089
   seed_on_sites CO* 15838
   seed_on_sites CO* 14520
   seed_on_sites CO* 411
   seed_on_sites CO* 6763
   seed_on_sites CO* 15717
   seed_on_sites CO* 14709
   seed_on_sites CO* 4956
   seed_on_sites CO* 18090
   seed_on_sites CO* 8132
   seed_on_sites CO* 2699
   seed_on_sites CO* 1819
   seed_on_sites CO* 4820
   seed_on_sites CO* 15443
   seed_on_sites CO* 2278
   seed_on_sites CO* 17068
   seed_on_sites CO* 17308
   seed_on_sites CO* 2900
   seed_on_sites CO* 8864
   seed_on_sites CO* 8975
   seed_on_sites CO* 5635
   seed_on_sites CO* 17677
   seed_on_sites CO* 9892
   seed_on_sites CO* 9007
   seed_on_sites CO* 7370
   seed_on_sites CO* 12286
   seed_on_sites CO* 12078
   seed_on_sites CO* 6939
   seed_on_sites CO* 16436
   seed_on_sites CO* 6908
   seed_on_sites CO* 140
   seed_on_sites CO* 4812
   seed_on_sites CO* 17997
   seed_on_sites CO* 2399
   seed_on_sites CO* 6962
   seed_on_sites CO* 14980
   seed_on_sites CO* 16408
   seed_on_sites CO* 17814
   seed_on_sites CO* 4551
   seed_on_sites CO* 17204
   seed_on_sites CO* 6989
   seed_on_sites CO* 16919
   seed_on_sites CO* 5501
   seed_on_sites CO* 9612
   seed_on_sites CO* 10090
   seed_on_sites CO* 5657
   seed_on_sites CO* 11497
   seed_on_sites CO* 4575
   seed_on_sites CO* 18394
   seed_on_sites CO* 13249
   seed_on_sites CO* 1133
   seed_on_sites CO* 4036
   seed_on_sites CO* 11372
   seed_on_sites CO* 15141
   seed_on_sites CO* 1272
   seed_on_sites CO* 911
   seed_on_sites CO* 16948
   seed_on_sites CO* 14224
   seed_on_sites CO* 4387
   seed_on_sites CO* 17853
   seed_on_sites CO* 5858
   seed_on_sites CO* 16501
   seed_on_sites CO* 3008
   seed_on_sites CO* 14564
   seed_on_sites CO* 16259
   seed_on_sites CO* 5936
   seed_on_sites CO* 8638
   seed_on_sites CO* 2128
   seed_on_sites CO* 11091
   seed_on_sites CO* 9714
   seed_on_sites CO* 6351
   seed_on_sites CO* 12335
   seed_on_sites CO* 18267
   seed_on_sites CO* 5787
   seed_on_sites CO* 30
   seed_on_sites CO* 3754
   seed_on_sites CO* 9183
   seed_on_sites CO* 10870
   seed_on_sites CO* 3198
   seed_on_sites CO* 9413
   seed_on_sites CO* 10500
   seed_on_sites CO* 15024
   seed_on_sites CO* 8026
   seed_on_sites CO* 660
   seed_on_sites CO* 17321
   seed_on_sites CO* 17496
   seed_on_sites CO* 5382
   seed_on_sites CO* 6553
   seed_on_sites CO* 10841
   seed_on_sites CO* 861
   seed_on_sites CO* 7005
   seed_on_sites CO* 7890
   seed_on_sites CO* 10993
   seed_on_sites CO* 17058
   seed_on_sites CO* 13060
   seed_on_sites CO* 70
   seed_on_sites CO* 1510
   seed_on_sites CO* 5434
   seed_on_sites CO* 10065
   seed_on_sites CO* 7207
   seed_on_sites CO* 5218
   seed_on_sites CO* 4021
   seed_on_sites CO* 14839
   seed_on_sites CO* 5163
   seed_on_sites CO* 8626
   seed_on_sites CO* 7783
   seed_on_sites CO* 15749
   seed_on_sites CO* 7353
   seed_on_sites CO* 3062
   seed_on_sites CO* 421
   seed_on_sites CO* 3237
   seed_on_sites CO* 17599
   seed_on_sites CO* 9142
   seed_on_sites CO* 700
   seed_on_sites CO* 7913
   seed_on_sites CO* 17847
   seed_on_sites CO* 14155
   seed_on_sites CO* 8285
   seed_on_sites CO* 7497
   seed_on_sites CO* 9945
   seed_on_sites CO* 6263
   seed_on_sites CO* 6167
   seed_on_sites CO* 10910
   seed_on_sites CO* 16000
   seed_on_sites CO* 16495
   seed_on_sites CO* 7150
   seed_on_sites CO* 7046
   seed_on_sites CO* 2755
   seed_on_sites CO* 3645
   seed_on_sites CO* 16101
   seed_on_sites CO* 11171
   seed_on_sites CO* 11628
   seed_on_sites CO* 10087
   seed_on_sites CO* 1011
   seed_on_sites CO* 15317
   seed_on_sites CO* 14037
   seed_on_sites CO* 5612
   seed_on_sites CO* 10536
   seed_on_sites CO* 11086
   seed_on_sites CO* 15026
   seed_on_sites CO* 15821
   seed_on_sites CO* 14599
   seed_on_sites CO* 413
   seed_on_sites CO* 18174
   seed_on_sites CO* 5540
   seed_on_sites CO* 579
   seed_on_sites CO* 5999
   seed_on_sites CO* 18195
   seed_on_sites CO* 6594
   seed_on_sites CO* 11318
   seed_on_sites CO* 12024
   seed_on_sites CO* 8740
   seed_on_sites CO* 2585
   seed_on_sites CO* 12465
   seed_on_sites CO* 2758
   seed_on_sites CO* 12674
   seed_on_sites CO* 8415
   seed_on_sites CO* 17408
   seed_on_sites CO* 15780
   seed_on_sites CO* 12039
   seed_on_sites CO* 4459
   seed_on_sites CO* 3983
   seed_on_sites CO* 18380
   seed_on_sites CO* 12300
   seed_on_sites CO* 17501
   seed_on_sites CO* 12531
   seed_on_sites CO* 8571
   seed_on_sites CO* 4531
   seed_on_sites CO* 10249
   seed_on_sites CO* 8977
   seed_on_sites CO* 6680
   seed_on_sites CO* 4466
   seed_on_sites CO* 956
   seed_on_sites CO* 12729
   seed_on_sites CO* 2142
   seed_on_sites CO* 980
   seed_on_sites CO* 15971
   seed_on_sites CO* 169
   seed_on_sites CO* 16192
   seed_on_sites CO* 7790
   seed_on_sites CO* 607
   seed_on_sites CO* 2673
   seed_on_sites CO* 7327
   seed_on_sites CO* 8087
   seed_on_sites CO* 13503
   seed_on_sites CO* 11901
   seed_on_sites CO* 15444
   seed_on_sites CO* 7269
   seed_on_sites CO* 6921
   seed_on_sites CO* 8806
   seed_on_sites CO* 5455
   seed_on_sites CO* 10030
   seed_on_sites CO* 7038
   seed_on_sites CO* 11912
   seed_on_sites CO* 6929
   seed_on_sites CO* 13907
   seed_on_sites CO* 8031
   seed_on_sites CO* 14284
   seed_on_sites CO* 16126
   seed_on_sites CO* 9587
   seed_on_sites CO* 16020
   seed_on_sites CO* 1396
   seed_on_sites CO* 2212
   seed_on_sites CO* 15718
   seed_on_sites CO* 17654
   seed_on_sites CO* 15741
   seed_on_sites CO* 2448
   seed_on_sites CO* 17782
   seed_on_sites CO* 11393
   seed_on_sites CO* 213
   seed_on_sites CO* 647
   seed_on_sites CO* 9968
   seed_on_sites CO* 3634
   seed_on_sites CO* 8661
   seed_on_sites CO* 7634
   seed_on_sites CO* 16015
   seed_on_sites CO* 7690
   seed_on_sites CO* 13374
   seed_on_sites CO* 15693
   seed_on_sites CO* 2607
   seed_on_sites CO* 11060
   seed_on_sites CO* 12306
   seed_on_sites CO* 15131
   seed_on_sites CO* 17810
   seed_on_sites CO* 3283
   seed_on_sites CO* 16656
   seed_on_sites CO* 10704
   seed_on_sites CO* 13429
   seed_on_sites CO* 11274
   seed_on_sites CO* 16766
   seed_on_sites CO* 15873
   seed_on_sites CO* 15345
   seed_on_sites CO* 1903
   seed_on_sites CO* 17532
   seed_on_sites CO* 17471
   seed_on_sites CO* 15969
   seed_on_sites CO* 3435
   seed_on_sites CO* 12935
   seed_on_sites CO* 4236
   seed_on_sites CO* 498
   seed_on_sites CO* 8071
   seed_on_sites CO* 13692
   seed_on_sites CO* 7033
   seed_on_sites CO* 666
   seed_on_sites CO* 17765
   seed_on_sites CO* 12139
   seed_on_sites CO* 7042
   seed_on_sites CO* 1976
   seed_on_sites CO* 7094
   seed_on_sites CO* 9574
   seed_on_sites CO* 13119
   seed_on_sites CO* 7983
   seed_on_sites CO* 3232
   seed_on_sites CO* 1919
   seed_on_sites CO* 9809
   seed_on_sites CO* 8019
   seed_on_sites CO* 14056
   seed_on_sites CO* 12698
   seed_on_sites CO* 9953
   seed_on_sites CO* 13433
   seed_on_sites CO* 4668
   seed_on_sites CO* 146
   seed_on_sites CO* 2756
   seed_on_sites CO* 8739
   seed_on_sites CO* 12150
   seed_on_sites CO* 1305
   seed_on_sites CO* 6964
   seed_on_sites CO* 11915
   seed_on_sites CO* 2897
   seed_on_sites CO* 14149
   seed_on_sites CO* 226
   seed_on_sites CO* 11292
   seed_on_sites CO* 10815
   seed_on_sites CO* 14925
   seed_on_sites CO* 9156
   seed_on_sites CO* 2782
   seed_on_sites CO* 17875
   seed_on_sites CO* 16157
   seed_on_sites CO* 15993
   seed_on_sites CO* 16104
   seed_on_sites CO* 8228
   seed_on_sites CO* 8544
   seed_on_sites CO* 12292
   seed_on_sites CO* 187
   seed_on_sites CO* 17746
   seed_on_sites CO* 6355
   seed_on_sites CO* 3953
   seed_on_sites CO* 6671
   seed_on_sites CO* 17668
   seed_on_sites CO* 7738
   seed_on_sites CO* 7850
   seed_on_sites CO* 8659
   seed_on_sites CO* 17311
   seed_on_sites CO* 4345
   seed_on_sites CO* 12743
   seed_on_sites CO* 10267
   seed_on_sites CO* 3938
   seed_on_sites CO* 3457
   seed_on_sites CO* 9516
   seed_on_sites CO* 8416
   seed_on_sites CO* 12947
   seed_on_sites CO* 13108
   seed_on_sites CO* 9771
   seed_on_sites CO* 14381
   seed_on_sites CO* 7076
   seed_on_sites CO* 14811
   seed_on_sites CO* 17072
   seed_on_sites CO* 6896
   seed_on_sites CO* 18151
   seed_on_sites CO* 494
   seed_on_sites CO* 10558
   seed_on_sites CO* 9426
   seed_on_sites CO* 1434
   seed_on_sites CO* 7367
   seed_on_sites CO* 16173
   seed_on_sites CO* 11399
   seed_on_sites CO* 7055
   seed_on_sites CO* 14653
   seed_on_sites CO* 2839
   seed_on_sites CO* 12679
   seed_on_sites CO* 4676
   seed_on_sites CO* 11689
   seed_on_sites CO* 9368
   seed_on_sites CO* 3706
   seed_on_sites CO* 736
   seed_on_sites CO* 17449
   seed_on_sites CO* 16879
   seed_on_sites CO* 5122
   seed_on_sites CO* 11265
   seed_on_sites CO* 7159
   seed_on_sites CO* 17993
   seed_on_sites CO* 809
   seed_on_sites CO* 3231
   seed_on_sites CO* 12216
   seed_on_sites CO* 1707
   seed_on_sites CO* 13116
   seed_on_sites CO* 16194
   seed_on_sites CO* 7704
   seed_on_sites CO* 2551
   seed_on_sites CO* 15490
   seed_on_sites CO* 17802
   seed_on_sites CO* 9951
   seed_on_sites CO* 16639
   seed_on_sites CO* 8347
   seed_on_sites CO* 13178
   seed_on_sites CO* 10442
   seed_on_sites CO* 6884
   seed_on_sites CO* 7795
   seed_on_sites CO* 14860
   seed_on_sites CO* 16160
   seed_on_sites CO* 16622
   seed_on_sites CO* 12444
   seed_on_sites CO* 7407
   seed_on_sites CO* 13255
   seed_on_sites CO* 2181
   seed_on_sites CO* 10483
   seed_on_sites CO* 10394
   seed_on_sites CO* 4238
   seed_on_sites CO* 17310
   seed_on_sites CO* 14246
   seed_on_sites CO* 6138
   seed_on_sites CO* 11531
   seed_on_sites CO* 2573
   seed_on_sites CO* 7169
   seed_on_sites CO* 5513
   seed_on_sites CO* 17508
   seed_on_sites CO* 5365
   seed_on_sites CO* 905
   seed_on_sites CO* 7928
   seed_on_sites CO* 4299
   seed_on_sites CO* 16371
   seed_on_sites CO* 15226
   seed_on_sites CO* 12559
   seed_on_sites CO* 4472
   seed_on_sites CO* 15427
   seed_on_sites CO* 8789
   seed_on_sites CO* 4424
   seed_on_sites CO* 17554
   seed_on_sites CO* 7916
   seed_on_sites CO* 18148
   seed_on_sites CO* 18277
   seed_on_sites CO* 11503
   seed_on_sites CO* 5820
   seed_on_sites CO* 10398
   seed_on_sites CO* 655
   seed_on_sites CO* 3223
   seed_on_sites CO* 17250
   seed_on_sites CO* 11849
   seed_on_sites CO* 8751
   seed_on_sites CO* 2435
   seed_on_sites CO* 15350
   seed_on_sites CO* 9330
   seed_on_sites CO* 5887
   seed_on_sites CO* 2484
   seed_on_sites CO* 15377
   seed_on_sites CO* 13656
   seed_on_sites CO* 5663
   seed_on_sites CO* 5897
   seed_on_sites CO* 9487
   seed_on_sites CO* 4620
   seed_on_sites CO* 1381
   seed_on_sites CO* 81
   seed_on_sites CO* 1302
   seed_on_sites CO* 12190
   seed_on_sites CO* 15315
   seed_on_sites CO* 1273
   seed_on_sites CO* 7121
   seed_on_sites CO* 6507
   seed_on_sites CO* 18397
   seed_on_sites CO* 9086
   seed_on_sites CO* 10363
   seed_on_sites CO* 17676
   seed_on_sites CO* 10701
   seed_on_sites CO* 9801
   seed_on_sites CO* 7602
   seed_on_sites CO* 14237
   seed_on_sites CO* 1400
   seed_on_sites CO* 3545
   seed_on_sites CO* 8345
   seed_on_sites CO* 1913
   seed_on_sites CO* 4826
   seed_on_sites CO* 1635
   seed_on_sites CO* 10764
   seed_on_sites CO* 2628
   seed_on_sites CO* 1981
   seed_on_sites CO* 12220
   seed_on_sites CO* 4877
   seed_on_sites CO* 17123
   seed_on_sites CO* 14436
   seed_on_sites CO* 6931
   seed_on_sites CO* 18417
   seed_on_sites CO* 16457
   seed_on_sites CO* 9761
   seed_on_sites CO* 7676
   seed_on_sites CO* 13810
   seed_on_sites CO* 732
   seed_on_sites CO* 17786
   seed_on_sites CO* 13225
   seed_on_sites CO* 9646
   seed_on_sites CO* 10944
   seed_on_sites CO* 1612
   seed_on_sites CO* 9496
   seed_on_sites CO* 6992
   seed_on_sites CO* 9145
   seed_on_sites CO* 12832
   seed_on_sites CO* 15895
   seed_on_sites CO* 17809
   seed_on_sites CO* 15290
   seed_on_sites CO* 16222
   seed_on_sites CO* 5049
   seed_on_sites CO* 16647
   seed_on_sites CO* 16540
   seed_on_sites CO* 11400
   seed_on_sites CO* 11037
   seed_on_sites CO* 15478
   seed_on_sites CO* 8662
   seed_on_sites CO* 11366
   seed_on_sites CO* 2637
   seed_on_sites CO* 14026
   seed_on_sites CO* 17981
   seed_on_sites CO* 8140
   seed_on_sites CO* 1818
   seed_on_sites CO* 13246
   seed_on_sites CO* 10202
   seed_on_sites CO* 3580
   seed_on_sites CO* 4454
   seed_on_sites CO* 10477
   seed_on_sites CO* 4327
   seed_on_sites CO* 16312
   seed_on_sites CO* 14773
   seed_on_sites CO* 2215
   seed_on_sites CO* 3669
   seed_on_sites CO* 9883
   seed_on_sites CO* 9263
   seed_on_sites CO* 4328
   seed_on_sites CO* 9028
   seed_on_sites CO* 6714
   seed_on_sites CO* 7958
   seed_on_sites CO* 10592
   seed_on_sites CO* 15691
   seed_on_sites CO* 3158
   seed_on_sites CO* 9532
   seed_on_sites CO* 11458
   seed_on_sites CO* 12400
   seed_on_sites CO* 13536
   seed_on_sites CO* 7950
   seed_on_sites CO* 14422
   seed_on_sites CO* 11339
   seed_on_sites CO* 8811
   seed_on_sites CO* 3934
   seed_on_sites CO* 13295
   seed_on_sites CO* 5694
   seed_on_sites CO* 15992
   seed_on_sites CO* 67
   seed_on_sites CO* 3153
   seed_on_sites CO* 10534
   seed_on_sites CO* 972
   seed_on_sites CO* 7395
   seed_on_sites CO* 16851
   seed_on_sites CO* 941
   seed_on_sites CO* 14690
   seed_on_sites CO* 650
   seed_on_sites CO* 2205
   seed_on_sites CO* 7899
   seed_on_sites CO* 10957
   seed_on_sites CO* 7440
   seed_on_sites CO* 4400
   seed_on_sites CO* 1774
   seed_on_sites CO* 13824
   seed_on_sites CO* 7210
   seed_on_sites CO* 2587
   seed_on_sites CO* 3705
   seed_on_sites CO* 3225
   seed_on_sites CO* 18312
   seed_on_sites CO* 4360
   seed_on_sites CO* 1940
   seed_on_sites CO* 12004
   seed_on_sites CO* 9270
   seed_on_sites CO* 13650
   seed_on_sites CO* 940
   seed_on_sites CO* 5417
   seed_on_sites CO* 8368
   seed_on_sites CO* 14355
   seed_on_sites CO* 16659
   seed_on_sites CO* 14139
   seed_on_sites CO* 14483
   seed_on_sites CO* 6441
   seed_on_sites CO* 7851
   seed_on_sites CO* 16988
   seed_on_sites CO* 7135
   seed_on_sites CO* 2631
   seed_on_sites CO* 14940
   seed_on_sites CO* 9911
   seed_on_sites CO* 7585
   seed_on_sites CO* 10725
   seed_on_sites CO* 3681
   seed_on_sites CO* 15334
   seed_on_sites CO* 87
   seed_on_sites CO* 641
   seed_on_sites CO* 11968
   seed_on_sites CO* 15079
   seed_on_sites CO* 16252
   seed_on_sites CO* 5064
   seed_on_sites CO* 13301
   seed_on_sites CO* 18005
   seed_on_sites CO* 8491
   seed_on_sites CO* 7376
   seed_on_sites CO* 17318
   seed_on_sites CO* 3626
   seed_on_sites CO* 13233
   seed_on_sites CO* 11338
   seed_on_sites CO* 15562
   seed_on_sites CO* 8920
   seed_on_sites CO* 7631
   seed_on_sites CO* 15197
   seed_on_sites CO* 8600
   seed_on_sites CO* 18100
   seed_on_sites CO* 12659
   seed_on_sites CO* 6764
   seed_on_sites CO* 6025
   seed_on_sites CO* 16022
   seed_on_sites CO* 17469
   seed_on_sites CO* 7358
   seed_on_sites CO* 4724
   seed_on_sites CO* 6036
   seed_on_sites CO* 11015
   seed_on_sites CO* 2045
   seed_on_sites CO* 1059
   seed_on_sites CO* 3162
   seed_on_sites CO* 8625
   seed_on_sites CO* 1022
   seed_on_sites CO* 10390
   seed_on_sites CO* 4255
   seed_on_sites CO* 16907
   seed_on_sites CO* 11008
   seed_on_sites CO* 8938
   seed_on_sites CO* 5228
   seed_on_sites CO* 18230
   seed_on_sites CO* 5056
   seed_on_sites CO* 15588
   seed_on_sites CO* 13188
   seed_on_sites CO* 7683
   seed_on_sites CO* 9260
   seed_on_sites CO* 17712
   seed_on_sites CO* 10548
   seed_on_sites CO* 10522
   seed_on_sites CO* 8931
   seed_on_sites CO* 17564
   seed_on_sites CO* 12272
   seed_on_sites CO* 12463
   seed_on_sites CO* 14844
   seed_on_sites CO* 6621
   seed_on_sites CO* 7514
   seed_on_sites CO* 2912
   seed_on_sites CO* 12931
   seed_on_sites CO* 12461
   seed_on_sites CO* 13910
   seed_on_sites CO* 3637
   seed_on_sites CO* 990
   seed_on_sites CO* 14320
   seed_on_sites CO* 142
   seed_on_sites CO* 4178
   seed_on_sites CO* 6249
   seed_on_sites CO* 13234
   seed_on_sites CO* 15066
   seed_on_sites CO* 6953
   seed_on_sites CO* 13217
   seed_on_sites CO* 9139
   seed_on_sites CO* 14452
   seed_on_sites CO* 1935
   seed_on_sites CO* 8221
   seed_on_sites CO* 9928
   seed_on_sites CO* 16743
   seed_on_sites CO* 16164
   seed_on_sites CO* 15049
   seed_on_sites CO* 12080
   seed_on_sites CO* 15281
   seed_on_sites CO* 17341
   seed_on_sites CO* 17247
   seed_on_sites CO* 11121
   seed_on_sites CO* 8159
   seed_on_sites CO* 3086
   seed_on_sites CO* 9385
   seed_on_sites CO* 11883
   seed_on_sites CO* 14825
   seed_on_sites CO* 8061
   seed_on_sites CO* 1335
   seed_on_sites CO* 12237
   seed_on_sites CO* 3560
   seed_on_sites CO* 9103
   seed_on_sites CO* 8384
   seed_on_sites CO* 12790
   seed_on_sites CO* 12061
   seed_on_sites CO* 14312
   seed_on_sites CO* 13952
   seed_on_sites CO* 4853
   seed_on_sites CO* 5416
   seed_on_sites CO* 14003
   seed_on_sites CO* 2995
   seed_on_sites CO* 16782
   seed_on_sites CO* 10642
   seed_on_sites CO* 8439
   seed_on_sites CO* 14600
   seed_on_sites CO* 11948
   seed_on_sites CO* 4483
   seed_on_sites CO* 10003
   seed_on_sites CO* 3370
   seed_on_sites CO* 10922
   seed_on_sites CO* 14585
   seed_on_sites CO* 349
   seed_on_sites CO* 9788
   seed_on_sites CO* 12507
   seed_on_sites CO* 7933
   seed_on_sites CO* 18038
   seed_on_sites CO* 15785
   seed_on_sites CO* 12873
   seed_on_sites CO* 16462
   seed_on_sites CO* 758
   seed_on_sites CO* 7320
   seed_on_sites CO* 12834
   seed_on_sites CO* 6899
   seed_on_sites CO* 17941
   seed_on_sites CO* 12813
   seed_on_sites CO* 12894
   seed_on_sites CO* 7291
   seed_on_sites CO* 14962
   seed_on_sites CO* 5006
   seed_on_sites CO* 14268
   seed_on_sites CO* 12428
   seed_on_sites CO* 12319
   seed_on_sites CO* 14196
   seed_on_sites CO* 13143
   seed_on_sites CO* 6692
   seed_on_sites CO* 7305
   seed_on_sites CO* 17585
   seed_on_sites CO* 1838
   seed_on_sites CO* 11758
   seed_on_sites CO* 14274
   seed_on_sites CO* 13813
   seed_on_sites CO* 14423
   seed_on_sites CO* 9793
   seed_on_sites CO* 4104
   seed_on_sites CO* 726
   seed_on_sites CO* 12570
   seed_on_sites CO* 13262
   seed_on_sites CO* 3328
   seed_on_sites CO* 9730
   seed_on_sites CO* 6792
   seed_on_sites CO* 11080
   seed_on_sites CO* 15255
   seed_on_sites CO* 5512
   seed_on_sites CO* 9517
   seed_on_sites CO* 4388
   seed_on_sites CO* 13184
   seed_on_sites CO* 16570
   seed_on_sites CO* 14143
   seed_on_sites CO* 5099
   seed_on_sites CO* 14399
   seed_on_sites CO* 7001
   seed_on_sites CO* 9302
   seed_on_sites CO* 4180
   seed_on_sites CO* 14131
   seed_on_sites CO* 8081
   seed_on_sites CO* 2942
   seed_on_sites CO* 5693
   seed_on_sites CO* 2810
   seed_on_sites CO* 3762
   seed_on_sites CO* 1176
   seed_on_sites CO* 1560
   seed_on_sites CO* 13591
   seed_on_sites CO* 1955
   seed_on_sites CO* 5379
   seed_on_sites CO* 15336
   seed_on_sites CO* 4125
   seed_on_sites CO* 15419
   seed_on_sites CO* 6679
   seed_on_sites CO* 10955
   seed_on_sites CO* 5370
   seed_on_sites CO* 18359
   seed_on_sites CO* 2131
   seed_on_sites CO* 7606
   seed_on_sites CO* 7301
   seed_on_sites CO* 15883
   seed_on_sites CO* 11127
   seed_on_sites CO* 13550
   seed_on_sites CO* 4040
   seed_on_sites CO* 3991
   seed_on_sites CO* 4619
   seed_on_sites CO* 2035
   seed_on_sites CO* 6959
   seed_on_sites CO* 18062
   seed_on_sites CO* 6668
   seed_on_sites CO* 3076
   seed_on_sites CO* 14643
   seed_on_sites CO* 844
   seed_on_sites CO* 147
   seed_on_sites CO* 6943
   seed_on_sites CO* 8511
   seed_on_sites CO* 11424
   seed_on_sites CO* 4922
   seed_on_sites CO* 16127
   seed_on_sites CO* 11866
   seed_on_sites CO* 3011
   seed_on_sites CO* 7858
   seed_on_sites CO* 3307
   seed_on_sites CO* 5424
   seed_on_sites CO* 11855
   seed_on_sites CO* 17984
   seed_on_sites CO* 425
   seed_on_sites CO* 10156
   seed_on_sites CO* 5597
   seed_on_sites CO* 4665
   seed_on_sites CO* 13166
   seed_on_sites CO* 16640
   seed_on_sites CO* 1941
   seed_on_sites CO* 688
   seed_on_sites CO* 629
   seed_on_sites CO* 9424
   seed_on_sites CO* 14429
   seed_on_sites CO* 12895
   seed_on_sites CO* 762
   seed_on_sites CO* 10856
   seed_on_sites CO* 10737
   seed_on_sites CO* 8268
   seed_on_sites CO* 11719
   seed_on_sites CO* 1247
   seed_on_sites CO* 14444
   seed_on_sites CO* 388
   seed_on_sites CO* 9518
   seed_on_sites CO* 7304
   seed_on_sites CO* 15602
   seed_on_sites CO* 12577
   seed_on_sites CO* 1959
   seed_on_sites CO* 9213
   seed_on_sites CO* 90
   seed_on_sites CO* 2617
   seed_on_sites CO* 6019
   seed_on_sites CO* 11798
   seed_on_sites CO* 12703
   seed_on_sites CO* 1407
   seed_on_sites CO* 4049
   seed_on_sites CO* 13272
   seed_on_sites CO* 16214
   seed_on_sites CO* 8049
   seed_on_sites CO* 18299
   seed_on_sites CO* 18251
   seed_on_sites CO* 4381
   seed_on_sites CO* 8251
   seed_on_sites CO* 8854
   seed_on_sites CO* 12281
   seed_on_sites CO* 10438
   seed_on_sites CO* 1414
   seed_on_sites CO* 6455
   seed_on_sites CO* 13167
   seed_on_sites CO* 17302
   seed_on_sites CO* 5879
   seed_on_sites CO* 2026
   seed_on_sites CO* 4342
   seed_on_sites CO* 9186
   seed_on_sites CO* 10349
   seed_on_sites CO* 13906
   seed_on_sites CO* 9235
   seed_on_sites CO* 14434
   seed_on_sites CO* 10761
   seed_on_sites CO* 3756
   seed_on_sites CO* 11308
   seed_on_sites CO* 17575
   seed_on_sites CO* 12137
   seed_on_sites CO* 7535
   seed_on_sites CO* 12085
   seed_on_sites CO* 12493
   seed_on_sites CO* 14905
   seed_on_sites CO* 6694
   seed_on_sites CO* 16625
   seed_on_sites CO* 5149
   seed_on_sites CO* 10892
   seed_on_sites CO* 10178
   seed_on_sites CO* 11017
   seed_on_sites CO* 16341
   seed_on_sites CO* 12406
   seed_on_sites CO* 3778
   seed_on_sites CO* 13846
   seed_on_sites CO* 1417
   seed_on_sites CO* 1352
   seed_on_sites CO* 1634
   seed_on_sites CO* 16097
   seed_on_sites CO* 13305
   seed_on_sites CO* 14729
   seed_on_sites CO* 2277
   seed_on_sites CO* 11918
   seed_on_sites CO* 6802
   seed_on_sites CO* 8023
   seed_on_sites CO* 14157
   seed_on_sites CO* 17305
   seed_on_sites CO* 17551
   seed_on_sites CO* 8898
   seed_on_sites CO* 12109
   seed_on_sites CO* 6545
   seed_on_sites CO* 18051
   seed_on_sites CO* 7471
   seed_on_sites CO* 5432
   seed_on_sites CO* 17343
   seed_on_sites CO* 12521
   seed_on_sites CO* 6002
   seed_on_sites CO* 12102
   seed_on_sites CO* 12268
   seed_on_sites CO* 15807
   seed_on_sites CO* 17857
   seed_on_sites CO* 16672
   seed_on_sites CO* 1428
   seed_on_sites CO* 9551
   seed_on_sites CO* 8045
   seed_on_sites CO* 1659
   seed_on_sites CO* 15956
   seed_on_sites CO* 2841
   seed_on_sites CO* 12621
   seed_on_sites CO* 17388
   seed_on_sites CO* 2405
   seed_on_sites CO* 15538
   seed_on_sites CO* 15070
   seed_on_sites CO* 2586
   seed_on_sites CO* 2106
   seed_on_sites CO* 7796
   seed_on_sites CO* 16361
   seed_on_sites CO* 6666
   seed_on_sites CO* 12836
   seed_on_sites CO* 6328
   seed_on_sites CO* 18214
   seed_on_sites CO* 6824
   seed_on_sites CO* 13944
   seed_on_sites CO* 13203
   seed_on_sites CO* 4550
   seed_on_sites CO* 5491
   seed_on_sites CO* 6991
   seed_on_sites CO* 3168
   seed_on_sites CO* 14791
   seed_on_sites CO* 653
   seed_on_sites CO* 15031
   seed_on_sites CO* 10187
   seed_on_sites CO* 16676
   seed_on_sites CO* 4302
   seed_on_sites CO* 3187
   seed_on_sites CO* 5767
   seed_on_sites CO* 9825
   seed_on_sites CO* 10810
   seed_on_sites CO* 7103
   seed_on_sites CO* 16740
   seed_on_sites CO* 15988
   seed_on_sites CO* 3947
   seed_on_sites CO* 1073
   seed_on_sites CO* 3263
   seed_on_sites CO* 13291
   seed_on_sites CO* 9715
   seed_on_sites CO* 9153
   seed_on_sites CO* 4861
   seed_on_sites CO* 9294
   seed_on_sites CO* 11943
   seed_on_sites CO* 790
   seed_on_sites CO* 10181
   seed_on_sites CO* 10638
   seed_on_sites CO* 503
   seed_on_sites CO* 14583
   seed_on_sites CO* 3124
   seed_on_sites CO* 16400
   seed_on_sites CO* 4188
   seed_on_sites CO* 17169
   seed_on_sites CO* 3084
   seed_on_sites CO* 3806
   seed_on_sites CO* 5763
   seed_on_sites CO* 9545
   seed_on_sites CO* 2908
   seed_on_sites CO* 12845
   seed_on_sites CO* 2843
   seed_on_sites CO* 14243
   seed_on_sites CO* 15734
   seed_on_sites CO* 17739
   seed_on_sites CO* 18408
   seed_on_sites CO* 9146
   seed_on_sites CO* 5207
   seed_on_sites CO* 16550
   seed_on_sites CO* 9991
   seed_on_sites CO* 3001
   seed_on_sites CO* 1514
   seed_on_sites CO* 8435
   seed_on_sites CO* 17111
   seed_on_sites CO* 16421
   seed_on_sites CO* 15375
   seed_on_sites CO* 18167
   seed_on_sites CO* 15681
   seed_on_sites CO* 14761
