initial_state
   seed_on_sites O* 4
   seed_on_sites O* 2585
   seed_on_sites O* 3229
   seed_on_sites O* 16227
   seed_on_sites O* 8178
   seed_on_sites O* 567
   seed_on_sites O* 7275
   seed_on_sites O* 13846
   seed_on_sites O* 11847
   seed_on_sites O* 2655
   seed_on_sites O* 17158
   seed_on_sites O* 9934
   seed_on_sites O* 17203
   seed_on_sites O* 16798
   seed_on_sites O* 4664
   seed_on_sites O* 2163
   seed_on_sites O* 1307
   seed_on_sites O* 16477
   seed_on_sites O* 249
   seed_on_sites O* 10902
   seed_on_sites O* 16284
   seed_on_sites O* 2883
   seed_on_sites O* 3271
   seed_on_sites O* 12974
   seed_on_sites O* 14955
   seed_on_sites O* 523
   seed_on_sites O* 2387
   seed_on_sites O* 10210
   seed_on_sites O* 8808
   seed_on_sites O* 7474
   seed_on_sites O* 3120
   seed_on_sites O* 18344
   seed_on_sites O* 16878
   seed_on_sites O* 3711
   seed_on_sites O* 4404
   seed_on_sites O* 4321
   seed_on_sites O* 14839
   seed_on_sites O* 17699
   seed_on_sites O* 18368
   seed_on_sites O* 7913
   seed_on_sites O* 11766
   seed_on_sites O* 10276
   seed_on_sites O* 1689
   seed_on_sites O* 5955
   seed_on_sites O* 1380
   seed_on_sites O* 16432
   seed_on_sites O* 2689
   seed_on_sites O* 6545
   seed_on_sites O* 5298
   seed_on_sites O* 18144
   seed_on_sites O* 9915
   seed_on_sites O* 15450
   seed_on_sites O* 1660
   seed_on_sites O* 1207
   seed_on_sites O* 15826
   seed_on_sites O* 4538
   seed_on_sites O* 16186
   seed_on_sites O* 14628
   seed_on_sites O* 933
   seed_on_sites O* 12996
   seed_on_sites O* 8431
   seed_on_sites O* 7095
   seed_on_sites O* 11680
   seed_on_sites O* 15412
   seed_on_sites O* 809
   seed_on_sites O* 11385
   seed_on_sites O* 18227
   seed_on_sites O* 18408
   seed_on_sites O* 15714
   seed_on_sites O* 4863
   seed_on_sites O* 15301
   seed_on_sites O* 12602
   seed_on_sites O* 7701
   seed_on_sites O* 17666
   seed_on_sites O* 8567
   seed_on_sites O* 9248
   seed_on_sites O* 7333
   seed_on_sites O* 17379
   seed_on_sites O* 16266
   seed_on_sites O* 6828
   seed_on_sites O* 5486
   seed_on_sites O* 4358
   seed_on_sites O* 9492
   seed_on_sites O* 3003
   seed_on_sites O* 10120
   seed_on_sites O* 18388
   seed_on_sites O* 2218
   seed_on_sites O* 11182
   seed_on_sites O* 10437
   seed_on_sites O* 4701
   seed_on_sites O* 225
   seed_on_sites O* 6949
   seed_on_sites O* 6985
   seed_on_sites O* 12577
   seed_on_sites O* 5746
   seed_on_sites O* 8785
   seed_on_sites O* 456
   seed_on_sites O* 17599
   seed_on_sites O* 2444
   seed_on_sites O* 4546
   seed_on_sites O* 12563
   seed_on_sites O* 8641
   seed_on_sites O* 3843
   seed_on_sites O* 4138
   seed_on_sites O* 11521
   seed_on_sites O* 11507
   seed_on_sites O* 2921
   seed_on_sites O* 7116
   seed_on_sites O* 15592
   seed_on_sites O* 3699
   seed_on_sites O* 12004
   seed_on_sites O* 15828
   seed_on_sites O* 8677
   seed_on_sites O* 15670
   seed_on_sites O* 17736
   seed_on_sites O* 16473
   seed_on_sites O* 3419
   seed_on_sites O* 8340
   seed_on_sites O* 7866
   seed_on_sites O* 4727
   seed_on_sites O* 15496
   seed_on_sites O* 6248
   seed_on_sites O* 12871
   seed_on_sites O* 10430
   seed_on_sites O* 6749
   seed_on_sites O* 6046
   seed_on_sites O* 14231
   seed_on_sites O* 7214
   seed_on_sites O* 2659
   seed_on_sites O* 13405
   seed_on_sites O* 18313
   seed_on_sites O* 6866
   seed_on_sites O* 493
   seed_on_sites O* 4348
   seed_on_sites O* 9683
   seed_on_sites O* 10104
   seed_on_sites O* 5807
   seed_on_sites O* 4004
   seed_on_sites O* 3729
   seed_on_sites O* 8960
   seed_on_sites O* 5081
   seed_on_sites O* 11861
   seed_on_sites O* 18207
   seed_on_sites O* 14818
   seed_on_sites O* 9296
   seed_on_sites O* 5848
   seed_on_sites O* 8747
   seed_on_sites O* 14939
   seed_on_sites O* 9145
   seed_on_sites O* 14253
   seed_on_sites O* 11842
   seed_on_sites O* 16855
   seed_on_sites O* 7100
   seed_on_sites O* 17725
   seed_on_sites O* 11942
   seed_on_sites O* 15418
   seed_on_sites O* 5830
   seed_on_sites O* 14219
   seed_on_sites O* 15272
   seed_on_sites O* 13905
   seed_on_sites O* 18097
   seed_on_sites O* 9889
   seed_on_sites O* 15767
   seed_on_sites O* 8030
   seed_on_sites O* 7452
   seed_on_sites O* 5520
   seed_on_sites O* 1936
   seed_on_sites O* 3611
   seed_on_sites O* 13603
   seed_on_sites O* 7956
   seed_on_sites O* 9107
   seed_on_sites O* 9423
   seed_on_sites O* 2735
   seed_on_sites O* 6890
   seed_on_sites O* 322
   seed_on_sites O* 10880
   seed_on_sites O* 4666
   seed_on_sites O* 4964
   seed_on_sites O* 15561
   seed_on_sites O* 9942
   seed_on_sites O* 7190
   seed_on_sites O* 9960
   seed_on_sites O* 4310
   seed_on_sites O* 5093
   seed_on_sites O* 5074
   seed_on_sites O* 15682
   seed_on_sites O* 10197
   seed_on_sites O* 3567
   seed_on_sites O* 5793
   seed_on_sites O* 12253
   seed_on_sites O* 2149
   seed_on_sites O* 4639
   seed_on_sites O* 807
   seed_on_sites O* 17703
   seed_on_sites O* 12675
   seed_on_sites O* 16072
   seed_on_sites O* 6129
   seed_on_sites O* 15566
   seed_on_sites O* 5224
   seed_on_sites O* 10522
   seed_on_sites O* 3096
   seed_on_sites O* 6367
   seed_on_sites O* 6677
   seed_on_sites O* 12851
   seed_on_sites O* 9144
   seed_on_sites O* 8144
   seed_on_sites O* 16365
   seed_on_sites O* 4259
   seed_on_sites O* 16344
   seed_on_sites O* 17726
   seed_on_sites O* 14783
   seed_on_sites O* 5067
   seed_on_sites O* 5697
   seed_on_sites O* 8912
   seed_on_sites O* 13090
   seed_on_sites O* 1248
   seed_on_sites O* 1714
   seed_on_sites O* 2323
   seed_on_sites O* 3978
   seed_on_sites O* 16600
   seed_on_sites O* 17267
   seed_on_sites O* 13740
   seed_on_sites O* 8805
   seed_on_sites O* 6593
   seed_on_sites O* 13976
   seed_on_sites O* 10229
   seed_on_sites O* 3288
   seed_on_sites O* 16609
   seed_on_sites O* 15531
   seed_on_sites O* 12960
   seed_on_sites O* 895
   seed_on_sites O* 17510
   seed_on_sites O* 2150
   seed_on_sites O* 2520
   seed_on_sites O* 15086
   seed_on_sites O* 18143
   seed_on_sites O* 11918
   seed_on_sites O* 14273
   seed_on_sites O* 16100
   seed_on_sites O* 1775
   seed_on_sites O* 9622
   seed_on_sites O* 5539
   seed_on_sites O* 16730
   seed_on_sites O* 12472
   seed_on_sites O* 16257
   seed_on_sites O* 12217
   seed_on_sites O* 2741
   seed_on_sites O* 13100
   seed_on_sites O* 3706
   seed_on_sites O* 9688
   seed_on_sites O* 7078
   seed_on_sites O* 16723
   seed_on_sites O* 14327
   seed_on_sites O* 16411
   seed_on_sites O* 9574
   seed_on_sites O* 13657
   seed_on_sites O* 315
   seed_on_sites O* 7175
   seed_on_sites O* 13140
   seed_on_sites O* 1999
   seed_on_sites O* 5738
   seed_on_sites O* 12699
   seed_on_sites O* 2622
   seed_on_sites O* 10555
   seed_on_sites O* 8382
   seed_on_sites O* 16760
   seed_on_sites O* 1404
   seed_on_sites O* 7232
   seed_on_sites O* 11545
   seed_on_sites O* 2636
   seed_on_sites O* 7098
   seed_on_sites O* 3858
   seed_on_sites O* 11045
   seed_on_sites O* 3304
   seed_on_sites O* 8652
   seed_on_sites O* 15401
   seed_on_sites O* 6031
   seed_on_sites O* 1845
   seed_on_sites O* 13317
   seed_on_sites O* 9886
   seed_on_sites O* 3924
   seed_on_sites O* 4969
   seed_on_sites O* 8522
   seed_on_sites O* 7006
   seed_on_sites O* 840
   seed_on_sites O* 17786
   seed_on_sites O* 917
   seed_on_sites O* 17309
   seed_on_sites O* 1496
   seed_on_sites O* 12785
   seed_on_sites O* 1272
   seed_on_sites O* 17290
   seed_on_sites O* 2238
   seed_on_sites O* 6665
   seed_on_sites O* 17800
   seed_on_sites O* 6756
   seed_on_sites O* 3956
   seed_on_sites O* 12549
   seed_on_sites O* 12732
   seed_on_sites O* 16283
   seed_on_sites O* 18032
   seed_on_sites O* 7036
   seed_on_sites O* 10056
   seed_on_sites O* 17133
   seed_on_sites O* 1175
   seed_on_sites O* 7165
   seed_on_sites O* 7129
   seed_on_sites O* 290
   seed_on_sites O* 2311
   seed_on_sites O* 9880
   seed_on_sites O* 4902
   seed_on_sites O* 4290
   seed_on_sites O* 17541
   seed_on_sites O* 3893
   seed_on_sites O* 113
   seed_on_sites O* 6168
   seed_on_sites O* 9316
   seed_on_sites O* 6568
   seed_on_sites O* 1548
   seed_on_sites O* 16710
   seed_on_sites O* 15455
   seed_on_sites O* 9124
   seed_on_sites O* 5518
   seed_on_sites O* 8193
   seed_on_sites O* 554
   seed_on_sites O* 1756
   seed_on_sites O* 5229
   seed_on_sites O* 3020
   seed_on_sites O* 5079
   seed_on_sites O* 10236
   seed_on_sites O* 8081
   seed_on_sites O* 16409
   seed_on_sites O* 11841
   seed_on_sites O* 1705
   seed_on_sites O* 8623
   seed_on_sites O* 6980
   seed_on_sites O* 17002
   seed_on_sites O* 8972
   seed_on_sites O* 13885
   seed_on_sites O* 14053
   seed_on_sites O* 2220
   seed_on_sites O* 10567
   seed_on_sites O* 11415
   seed_on_sites O* 14003
   seed_on_sites O* 6378
   seed_on_sites O* 10597
   seed_on_sites O* 11901
   seed_on_sites O* 8247
   seed_on_sites O* 10604
   seed_on_sites O* 17748
   seed_on_sites O* 16176
   seed_on_sites O* 15211
   seed_on_sites O* 15724
   seed_on_sites O* 8258
   seed_on_sites O* 2494
   seed_on_sites O* 9879
   seed_on_sites O* 11948
   seed_on_sites O* 2917
   seed_on_sites O* 10331
   seed_on_sites O* 9480
   seed_on_sites O* 14024
   seed_on_sites O* 16315
   seed_on_sites O* 950
   seed_on_sites O* 11745
   seed_on_sites O* 7459
   seed_on_sites O* 7648
   seed_on_sites O* 9032
   seed_on_sites O* 6538
   seed_on_sites O* 13421
   seed_on_sites O* 6539
   seed_on_sites O* 3002
   seed_on_sites O* 17989
   seed_on_sites O* 13937
   seed_on_sites O* 5358
   seed_on_sites O* 18060
   seed_on_sites O* 947
   seed_on_sites O* 15476
   seed_on_sites O* 16440
   seed_on_sites O* 4156
   seed_on_sites O* 7670
   seed_on_sites O* 13279
   seed_on_sites O* 2010
   seed_on_sites O* 14147
   seed_on_sites O* 16613
   seed_on_sites O* 8417
   seed_on_sites O* 12234
   seed_on_sites O* 5092
   seed_on_sites O* 11911
   seed_on_sites O* 6450
   seed_on_sites O* 6651
   seed_on_sites O* 2008
   seed_on_sites O* 14751
   seed_on_sites O* 8297
   seed_on_sites O* 687
   seed_on_sites O* 3060
   seed_on_sites O* 1526
   seed_on_sites O* 11796
   seed_on_sites O* 16593
   seed_on_sites O* 9703
   seed_on_sites O* 13809
   seed_on_sites O* 17296
   seed_on_sites O* 5127
   seed_on_sites O* 7837
   seed_on_sites O* 6742
   seed_on_sites O* 343
   seed_on_sites O* 16212
   seed_on_sites O* 17463
   seed_on_sites O* 6549
   seed_on_sites O* 17882
   seed_on_sites O* 15702
   seed_on_sites O* 12712
   seed_on_sites O* 13522
   seed_on_sites O* 13433
   seed_on_sites O* 10193
   seed_on_sites O* 10270
   seed_on_sites O* 11463
   seed_on_sites O* 6240
   seed_on_sites O* 8100
   seed_on_sites O* 12493
   seed_on_sites O* 11974
   seed_on_sites O* 7097
   seed_on_sites O* 1843
   seed_on_sites O* 7935
   seed_on_sites O* 5922
   seed_on_sites O* 4150
   seed_on_sites O* 10479
   seed_on_sites O* 2562
   seed_on_sites O* 7106
   seed_on_sites O* 12995
   seed_on_sites O* 16889
   seed_on_sites O* 2045
   seed_on_sites O* 15655
   seed_on_sites O* 10458
   seed_on_sites O* 11836
   seed_on_sites O* 13280
   seed_on_sites O* 7233
   seed_on_sites O* 11246
   seed_on_sites O* 7402
   seed_on_sites O* 16372
   seed_on_sites O* 13547
   seed_on_sites O* 15870
   seed_on_sites O* 4377
   seed_on_sites O* 6392
   seed_on_sites O* 498
   seed_on_sites O* 15827
   seed_on_sites O* 12292
   seed_on_sites O* 1986
   seed_on_sites O* 14315
   seed_on_sites O* 744
   seed_on_sites O* 8394
   seed_on_sites O* 6619
   seed_on_sites O* 7217
   seed_on_sites O* 11380
   seed_on_sites O* 8213
   seed_on_sites O* 182
   seed_on_sites O* 766
   seed_on_sites O* 3220
   seed_on_sites O* 14176
   seed_on_sites O* 1240
   seed_on_sites O* 11874
   seed_on_sites O* 3793
   seed_on_sites O* 13977
   seed_on_sites O* 12608
   seed_on_sites O* 3803
   seed_on_sites O* 18413
   seed_on_sites O* 13402
   seed_on_sites O* 7563
   seed_on_sites O* 16683
   seed_on_sites O* 13389
   seed_on_sites O* 3882
   seed_on_sites O* 13118
   seed_on_sites O* 4831
   seed_on_sites O* 2669
   seed_on_sites O* 3911
   seed_on_sites O* 17132
   seed_on_sites O* 2551
   seed_on_sites O* 16333
   seed_on_sites O* 16443
   seed_on_sites O* 13226
   seed_on_sites O* 969
   seed_on_sites O* 11595
   seed_on_sites O* 10930
   seed_on_sites O* 6617
   seed_on_sites O* 4544
   seed_on_sites O* 3167
   seed_on_sites O* 13764
   seed_on_sites O* 4332
   seed_on_sites O* 12867
   seed_on_sites O* 11995
   seed_on_sites O* 10794
   seed_on_sites O* 17363
   seed_on_sites O* 12042
   seed_on_sites O* 589
   seed_on_sites O* 14406
   seed_on_sites O* 16639
   seed_on_sites O* 9216
   seed_on_sites O* 16049
   seed_on_sites O* 3275
   seed_on_sites O* 8709
   seed_on_sites O* 6525
   seed_on_sites O* 10354
   seed_on_sites O* 14740
   seed_on_sites O* 11725
   seed_on_sites O* 11639
   seed_on_sites O* 7577
   seed_on_sites O* 9952
   seed_on_sites O* 15355
   seed_on_sites O* 8632
   seed_on_sites O* 7194
   seed_on_sites O* 13215
   seed_on_sites O* 3306
   seed_on_sites O* 7273
   seed_on_sites O* 3023
   seed_on_sites O* 8420
   seed_on_sites O* 15197
   seed_on_sites O* 13996
   seed_on_sites O* 13230
   seed_on_sites O* 3684
   seed_on_sites O* 9143
   seed_on_sites O* 10314
   seed_on_sites O* 7829
   seed_on_sites O* 18167
   seed_on_sites O* 3348
   seed_on_sites O* 16917
   seed_on_sites O* 13000
   seed_on_sites O* 5260
   seed_on_sites O* 11481
   seed_on_sites O* 9537
   seed_on_sites O* 12583
   seed_on_sites O* 7462
   seed_on_sites O* 12386
   seed_on_sites O* 2186
   seed_on_sites O* 16115
   seed_on_sites O* 3121
   seed_on_sites O* 1120
   seed_on_sites O* 17873
   seed_on_sites O* 3625
   seed_on_sites O* 15399
   seed_on_sites O* 4813
   seed_on_sites O* 15038
   seed_on_sites O* 7789
   seed_on_sites O* 11665
   seed_on_sites O* 11633
   seed_on_sites O* 15364
   seed_on_sites O* 11364
   seed_on_sites O* 1074
   seed_on_sites O* 15239
   seed_on_sites O* 1023
   seed_on_sites O* 9721
   seed_on_sites O* 2099
   seed_on_sites O* 17783
   seed_on_sites O* 9653
   seed_on_sites O* 11424
   seed_on_sites O* 5444
   seed_on_sites O* 572
   seed_on_sites O* 15824
   seed_on_sites O* 13146
   seed_on_sites O* 14390
   seed_on_sites O* 11529
   seed_on_sites O* 10760
   seed_on_sites O* 9855
   seed_on_sites O* 17399
   seed_on_sites O* 11449
   seed_on_sites O* 7235
   seed_on_sites O* 18033
   seed_on_sites O* 5076
   seed_on_sites O* 1672
   seed_on_sites O* 1908
   seed_on_sites O* 1091
   seed_on_sites O* 15607
   seed_on_sites O* 12898
   seed_on_sites O* 5333
   seed_on_sites O* 8242
   seed_on_sites O* 11218
   seed_on_sites O* 260
   seed_on_sites O* 7496
   seed_on_sites O* 14526
   seed_on_sites O* 7713
   seed_on_sites O* 2456
   seed_on_sites O* 5026
   seed_on_sites O* 14838
   seed_on_sites O* 9380
   seed_on_sites O* 14348
   seed_on_sites O* 8312
   seed_on_sites O* 8621
   seed_on_sites O* 3621
   seed_on_sites O* 2824
   seed_on_sites O* 17378
   seed_on_sites O* 3234
   seed_on_sites O* 10840
   seed_on_sites O* 11518
   seed_on_sites O* 13265
   seed_on_sites O* 6926
   seed_on_sites O* 12444
   seed_on_sites O* 18364
   seed_on_sites O* 12371
   seed_on_sites O* 6160
   seed_on_sites O* 16388
   seed_on_sites O* 4873
   seed_on_sites O* 1774
   seed_on_sites O* 17829
   seed_on_sites O* 14829
   seed_on_sites O* 13753
   seed_on_sites O* 1854
   seed_on_sites O* 1867
   seed_on_sites O* 4679
   seed_on_sites O* 17343
   seed_on_sites O* 12350
   seed_on_sites O* 2386
   seed_on_sites O* 2885
   seed_on_sites O* 5045
   seed_on_sites O* 8428
   seed_on_sites O* 7068
   seed_on_sites O* 67
   seed_on_sites O* 15898
   seed_on_sites O* 15504
   seed_on_sites O* 16890
   seed_on_sites O* 7199
   seed_on_sites O* 3688
   seed_on_sites O* 7983
   seed_on_sites O* 15229
   seed_on_sites O* 15481
   seed_on_sites O* 18259
   seed_on_sites O* 848
   seed_on_sites O* 28
   seed_on_sites O* 5784
   seed_on_sites O* 2235
   seed_on_sites O* 14998
   seed_on_sites O* 16179
   seed_on_sites O* 2513
   seed_on_sites O* 2686
   seed_on_sites O* 7809
   seed_on_sites O* 7267
   seed_on_sites O* 1487
   seed_on_sites O* 6769
   seed_on_sites O* 11917
   seed_on_sites O* 18070
   seed_on_sites O* 6272
   seed_on_sites O* 4274
   seed_on_sites O* 11767
   seed_on_sites O* 15373
   seed_on_sites O* 16294
   seed_on_sites O* 6526
   seed_on_sites O* 4371
   seed_on_sites O* 4489
   seed_on_sites O* 151
   seed_on_sites O* 1364
   seed_on_sites O* 5601
   seed_on_sites O* 13780
   seed_on_sites O* 17850
   seed_on_sites O* 8296
   seed_on_sites O* 14555
   seed_on_sites O* 8109
   seed_on_sites O* 10380
   seed_on_sites O* 16618
   seed_on_sites O* 8033
   seed_on_sites O* 18001
   seed_on_sites O* 12273
   seed_on_sites O* 16202
   seed_on_sites O* 10496
   seed_on_sites O* 3074
   seed_on_sites O* 9463
   seed_on_sites O* 6235
   seed_on_sites O* 591
   seed_on_sites O* 420
   seed_on_sites O* 9610
   seed_on_sites O* 18005
   seed_on_sites O* 3468
   seed_on_sites O* 3029
   seed_on_sites O* 11109
   seed_on_sites O* 7930
   seed_on_sites O* 16453
   seed_on_sites O* 3031
   seed_on_sites O* 15336
   seed_on_sites O* 6790
   seed_on_sites O* 5289
   seed_on_sites O* 9485
   seed_on_sites O* 13464
   seed_on_sites O* 15411
   seed_on_sites O* 10521
   seed_on_sites O* 17528
   seed_on_sites O* 11238
   seed_on_sites O* 18099
   seed_on_sites O* 16520
   seed_on_sites O* 1011
   seed_on_sites O* 10469
   seed_on_sites O* 3471
   seed_on_sites O* 3963
   seed_on_sites O* 15227
   seed_on_sites O* 16895
   seed_on_sites O* 16167
   seed_on_sites O* 15697
   seed_on_sites O* 11761
   seed_on_sites O* 4483
   seed_on_sites O* 12061
   seed_on_sites O* 746
   seed_on_sites O* 18056
   seed_on_sites O* 1173
   seed_on_sites O* 2358
   seed_on_sites O* 8594
   seed_on_sites O* 6661
   seed_on_sites O* 8290
   seed_on_sites O* 12459
   seed_on_sites O* 13162
   seed_on_sites O* 2213
   seed_on_sites O* 699
   seed_on_sites O* 3381
   seed_on_sites O* 10243
   seed_on_sites O* 9780
   seed_on_sites O* 5928
   seed_on_sites O* 5406
   seed_on_sites O* 4976
   seed_on_sites O* 5770
   seed_on_sites O* 3343
   seed_on_sites O* 12787
   seed_on_sites O* 618
   seed_on_sites O* 2217
   seed_on_sites O* 9565
   seed_on_sites O* 18145
   seed_on_sites O* 455
   seed_on_sites O* 14883
   seed_on_sites O* 994
   seed_on_sites O* 3479
   seed_on_sites O* 2476
   seed_on_sites O* 14768
   seed_on_sites O* 11251
   seed_on_sites O* 3818
   seed_on_sites O* 705
   seed_on_sites O* 6203
   seed_on_sites O* 6380
   seed_on_sites O* 13560
   seed_on_sites O* 8107
   seed_on_sites O* 12043
   seed_on_sites O* 8823
   seed_on_sites O* 17262
   seed_on_sites O* 1236
   seed_on_sites O* 10051
   seed_on_sites O* 8684
   seed_on_sites O* 13229
   seed_on_sites O* 4305
   seed_on_sites O* 10231
   seed_on_sites O* 7636
   seed_on_sites O* 2108
   seed_on_sites O* 13568
   seed_on_sites O* 1583
   seed_on_sites O* 14794
   seed_on_sites O* 17011
   seed_on_sites O* 9368
   seed_on_sites O* 12977
   seed_on_sites O* 2132
   seed_on_sites O* 2026
   seed_on_sites O* 6567
   seed_on_sites O* 17591
   seed_on_sites O* 8451
   seed_on_sites O* 9606
   seed_on_sites O* 6482
   seed_on_sites O* 14515
   seed_on_sites O* 17279
   seed_on_sites O* 17479
   seed_on_sites O* 15653
   seed_on_sites O* 2861
   seed_on_sites O* 2126
   seed_on_sites O* 12179
   seed_on_sites O* 13012
   seed_on_sites O* 7223
   seed_on_sites O* 10803
   seed_on_sites O* 6575
   seed_on_sites O* 867
   seed_on_sites O* 4300
   seed_on_sites O* 8800
   seed_on_sites O* 5930
   seed_on_sites O* 12840
   seed_on_sites O* 14366
   seed_on_sites O* 8080
   seed_on_sites O* 17207
   seed_on_sites O* 16544
   seed_on_sites O* 16026
   seed_on_sites O* 1126
   seed_on_sites O* 7693
   seed_on_sites O* 12470
   seed_on_sites O* 14033
   seed_on_sites O* 7942
   seed_on_sites O* 5184
   seed_on_sites O* 598
   seed_on_sites O* 6855
   seed_on_sites O* 13142
   seed_on_sites O* 9289
   seed_on_sites O* 4956
   seed_on_sites O* 980
   seed_on_sites O* 11148
   seed_on_sites O* 4833
   seed_on_sites O* 13380
   seed_on_sites O* 1310
   seed_on_sites O* 12152
   seed_on_sites O* 1841
   seed_on_sites O* 17785
   seed_on_sites O* 3137
   seed_on_sites O* 4219
   seed_on_sites O* 7317
   seed_on_sites O* 15254
   seed_on_sites O* 10436
   seed_on_sites O* 3940
   seed_on_sites O* 10603
   seed_on_sites O* 10024
   seed_on_sites O* 4444
   seed_on_sites O* 3677
   seed_on_sites O* 6470
   seed_on_sites O* 387
   seed_on_sites O* 6018
   seed_on_sites O* 3685
   seed_on_sites O* 11103
   seed_on_sites O* 17795
   seed_on_sites O* 1897
   seed_on_sites O* 11268
   seed_on_sites O* 4459
   seed_on_sites O* 954
   seed_on_sites O* 1134
   seed_on_sites O* 16879
   seed_on_sites O* 12247
   seed_on_sites O* 9743
   seed_on_sites O* 5279
   seed_on_sites O* 14085
   seed_on_sites O* 6694
   seed_on_sites O* 8453
   seed_on_sites O* 8520
   seed_on_sites O* 6351
   seed_on_sites O* 2670
   seed_on_sites O* 13550
   seed_on_sites O* 5926
   seed_on_sites O* 5592
   seed_on_sites O* 14041
   seed_on_sites O* 10853
   seed_on_sites O* 14659
   seed_on_sites O* 7121
   seed_on_sites O* 311
   seed_on_sites O* 18139
   seed_on_sites O* 12077
   seed_on_sites O* 8850
   seed_on_sites O* 17103
   seed_on_sites O* 5242
   seed_on_sites O* 15438
   seed_on_sites O* 11473
   seed_on_sites O* 13334
   seed_on_sites O* 7157
   seed_on_sites O* 8322
   seed_on_sites O* 2688
   seed_on_sites O* 14188
   seed_on_sites O* 2788
   seed_on_sites O* 11480
   seed_on_sites O* 10696
   seed_on_sites O* 11990
   seed_on_sites O* 18094
   seed_on_sites O* 235
   seed_on_sites O* 17894
   seed_on_sites O* 17886
   seed_on_sites O* 16374
   seed_on_sites O* 4036
   seed_on_sites O* 9275
   seed_on_sites O* 12922
   seed_on_sites O* 13073
   seed_on_sites O* 17082
   seed_on_sites O* 7447
   seed_on_sites O* 3636
   seed_on_sites O* 2301
   seed_on_sites O* 7012
   seed_on_sites O* 8927
   seed_on_sites O* 10676
   seed_on_sites O* 9598
   seed_on_sites O* 745
   seed_on_sites O* 6218
   seed_on_sites O* 15522
   seed_on_sites O* 14335
   seed_on_sites O* 15440
   seed_on_sites O* 12746
   seed_on_sites O* 9332
   seed_on_sites O* 1235
   seed_on_sites O* 1806
   seed_on_sites O* 10559
   seed_on_sites O* 12284
   seed_on_sites O* 11161
   seed_on_sites O* 15541
   seed_on_sites O* 2434
   seed_on_sites O* 872
   seed_on_sites O* 14341
   seed_on_sites O* 2610
   seed_on_sites O* 15591
   seed_on_sites O* 8690
   seed_on_sites O* 12625
   seed_on_sites O* 12070
   seed_on_sites O* 8879
   seed_on_sites O* 9183
   seed_on_sites O* 10978
   seed_on_sites O* 13482
   seed_on_sites O* 4954
   seed_on_sites O* 2723
   seed_on_sites O* 3441
   seed_on_sites O* 196
   seed_on_sites O* 6082
   seed_on_sites O* 14267
   seed_on_sites O* 12944
   seed_on_sites O* 16539
   seed_on_sites O* 2050
   seed_on_sites O* 17481
   seed_on_sites O* 1771
   seed_on_sites O* 10916
   seed_on_sites O* 13834
   seed_on_sites O* 10835
   seed_on_sites O* 3704
   seed_on_sites O* 12343
   seed_on_sites O* 8577
   seed_on_sites O* 16571
   seed_on_sites O* 4860
   seed_on_sites O* 1453
   seed_on_sites O* 9513
   seed_on_sites O* 16984
   seed_on_sites O* 1953
   seed_on_sites O* 3356
   seed_on_sites O* 10474
   seed_on_sites O* 2300
   seed_on_sites O* 2408
   seed_on_sites O* 8718
   seed_on_sites O* 5648
   seed_on_sites O* 17467
   seed_on_sites O* 16945
   seed_on_sites O* 6440
   seed_on_sites O* 1201
   seed_on_sites O* 2589
   seed_on_sites O* 1759
   seed_on_sites O* 17690
   seed_on_sites O* 15383
   seed_on_sites O* 11573
   seed_on_sites O* 14961
   seed_on_sites O* 2423
   seed_on_sites O* 8368
   seed_on_sites O* 3055
   seed_on_sites O* 15666
   seed_on_sites O* 9361
   seed_on_sites O* 2431
   seed_on_sites O* 2579
   seed_on_sites O* 5329
   seed_on_sites O* 4141
   seed_on_sites O* 11779
   seed_on_sites O* 1497
   seed_on_sites O* 11389
   seed_on_sites O* 17855
   seed_on_sites O* 1725
   seed_on_sites O* 5475
   seed_on_sites O* 4134
   seed_on_sites O* 7124
   seed_on_sites O* 3700
   seed_on_sites O* 11102
   seed_on_sites O* 7602
   seed_on_sites O* 13616
   seed_on_sites O* 16506
   seed_on_sites O* 17558
   seed_on_sites O* 2986
   seed_on_sites O* 2639
   seed_on_sites O* 14937
   seed_on_sites O* 14917
   seed_on_sites O* 915
   seed_on_sites O* 265
   seed_on_sites O* 12065
   seed_on_sites O* 17377
   seed_on_sites O* 17793
   seed_on_sites O* 5174
   seed_on_sites O* 16932
   seed_on_sites O* 4531
   seed_on_sites O* 14490
   seed_on_sites O* 12405
   seed_on_sites O* 226
   seed_on_sites O* 17519
   seed_on_sites O* 2700
   seed_on_sites O* 10190
   seed_on_sites O* 7226
   seed_on_sites O* 14841
   seed_on_sites O* 16108
   seed_on_sites O* 2178
   seed_on_sites O* 4900
   seed_on_sites O* 7007
   seed_on_sites O* 16789
   seed_on_sites O* 12610
   seed_on_sites O* 2191
   seed_on_sites O* 5246
   seed_on_sites O* 12027
   seed_on_sites O* 6492
   seed_on_sites O* 6743
   seed_on_sites O* 4751
   seed_on_sites O* 9731
   seed_on_sites O* 505
   seed_on_sites O* 3308
   seed_on_sites O* 13783
   seed_on_sites O* 6342
   seed_on_sites O* 18261
   seed_on_sites O* 7739
   seed_on_sites O* 13614
   seed_on_sites O* 5608
   seed_on_sites O* 14489
   seed_on_sites O* 6943
   seed_on_sites O* 15983
   seed_on_sites O* 14506
   seed_on_sites O* 2526
   seed_on_sites O* 13807
   seed_on_sites O* 14340
