initial_state
   seed_on_sites O* 11434
   seed_on_sites O* 13104
   seed_on_sites O* 8631
   seed_on_sites O* 7741
   seed_on_sites O* 3452
   seed_on_sites O* 3132
   seed_on_sites O* 3441
   seed_on_sites O* 15549
   seed_on_sites O* 4035
   seed_on_sites O* 17797
   seed_on_sites O* 18300
   seed_on_sites O* 4261
   seed_on_sites O* 8860
   seed_on_sites O* 15330
   seed_on_sites O* 16623
   seed_on_sites O* 1291
   seed_on_sites O* 2327
   seed_on_sites O* 624
   seed_on_sites O* 10874
   seed_on_sites O* 7326
   seed_on_sites O* 13943
   seed_on_sites O* 10290
   seed_on_sites O* 4418
   seed_on_sites O* 9750
   seed_on_sites O* 8341
   seed_on_sites O* 7642
   seed_on_sites O* 8036
   seed_on_sites O* 9023
   seed_on_sites O* 9101
   seed_on_sites O* 8301
   seed_on_sites O* 13827
   seed_on_sites O* 6277
   seed_on_sites O* 7959
   seed_on_sites O* 2241
   seed_on_sites O* 552
   seed_on_sites O* 8293
   seed_on_sites O* 9957
   seed_on_sites O* 12403
   seed_on_sites O* 7560
   seed_on_sites O* 7923
   seed_on_sites O* 6353
   seed_on_sites O* 7211
   seed_on_sites O* 5220
   seed_on_sites O* 7109
   seed_on_sites O* 15793
   seed_on_sites O* 3142
   seed_on_sites O* 6755
   seed_on_sites O* 2536
   seed_on_sites O* 6055
   seed_on_sites O* 16408
   seed_on_sites O* 16619
   seed_on_sites O* 4780
   seed_on_sites O* 14247
   seed_on_sites O* 13415
   seed_on_sites O* 17265
   seed_on_sites O* 4090
   seed_on_sites O* 7176
   seed_on_sites O* 5573
   seed_on_sites O* 1529
   seed_on_sites O* 6754
   seed_on_sites O* 14731
   seed_on_sites O* 15325
   seed_on_sites O* 12531
   seed_on_sites O* 5681
   seed_on_sites O* 200
   seed_on_sites O* 1428
   seed_on_sites O* 12582
   seed_on_sites O* 9116
   seed_on_sites O* 6264
   seed_on_sites O* 90
   seed_on_sites O* 9817
   seed_on_sites O* 10733
   seed_on_sites O* 14507
   seed_on_sites O* 17979
   seed_on_sites O* 10219
   seed_on_sites O* 17423
   seed_on_sites O* 240
   seed_on_sites O* 5595
   seed_on_sites O* 6934
   seed_on_sites O* 6696
   seed_on_sites O* 11052
   seed_on_sites O* 7505
   seed_on_sites O* 5847
   seed_on_sites O* 13002
   seed_on_sites O* 16295
   seed_on_sites O* 2847
   seed_on_sites O* 16009
   seed_on_sites O* 8060
   seed_on_sites O* 4894
   seed_on_sites O* 12271
   seed_on_sites O* 17274
   seed_on_sites O* 16961
   seed_on_sites O* 14443
   seed_on_sites O* 7871
   seed_on_sites O* 4890
   seed_on_sites O* 11342
   seed_on_sites O* 7436
   seed_on_sites O* 11399
   seed_on_sites O* 2285
   seed_on_sites O* 1993
   seed_on_sites O* 4213
   seed_on_sites O* 12880
   seed_on_sites O* 2760
   seed_on_sites O* 11571
   seed_on_sites O* 3543
   seed_on_sites O* 18104
   seed_on_sites O* 4250
   seed_on_sites O* 8970
   seed_on_sites O* 11862
   seed_on_sites O* 12909
   seed_on_sites O* 15195
   seed_on_sites O* 2239
   seed_on_sites O* 18249
   seed_on_sites O* 11336
   seed_on_sites O* 15649
   seed_on_sites O* 2710
   seed_on_sites O* 2685
   seed_on_sites O* 2140
   seed_on_sites O* 11383
   seed_on_sites O* 12515
   seed_on_sites O* 13956
   seed_on_sites O* 12184
   seed_on_sites O* 11611
   seed_on_sites O* 16399
   seed_on_sites O* 3002
   seed_on_sites O* 14919
   seed_on_sites O* 8748
   seed_on_sites O* 6035
   seed_on_sites O* 643
   seed_on_sites O* 8364
   seed_on_sites O* 14367
   seed_on_sites O* 11997
   seed_on_sites O* 15276
   seed_on_sites O* 14836
   seed_on_sites O* 2318
   seed_on_sites O* 7178
   seed_on_sites O* 7653
   seed_on_sites O* 14658
   seed_on_sites O* 17924
   seed_on_sites O* 7384
   seed_on_sites O* 2384
   seed_on_sites O* 9741
   seed_on_sites O* 3667
   seed_on_sites O* 14190
   seed_on_sites O* 7486
   seed_on_sites O* 6545
   seed_on_sites O* 10712
   seed_on_sites O* 13267
   seed_on_sites O* 9717
   seed_on_sites O* 6816
   seed_on_sites O* 854
   seed_on_sites O* 4562
   seed_on_sites O* 4973
   seed_on_sites O* 7571
   seed_on_sites O* 5905
   seed_on_sites O* 1884
   seed_on_sites O* 2078
   seed_on_sites O* 379
   seed_on_sites O* 14609
   seed_on_sites O* 10333
   seed_on_sites O* 15941
   seed_on_sites O* 2939
   seed_on_sites O* 14903
   seed_on_sites O* 2716
   seed_on_sites O* 8614
   seed_on_sites O* 10223
   seed_on_sites O* 4116
   seed_on_sites O* 12861
   seed_on_sites O* 9069
   seed_on_sites O* 8505
   seed_on_sites O* 3085
   seed_on_sites O* 15047
   seed_on_sites O* 8906
   seed_on_sites O* 4029
   seed_on_sites O* 9805
   seed_on_sites O* 3256
   seed_on_sites O* 2071
   seed_on_sites O* 10894
   seed_on_sites O* 2944
   seed_on_sites O* 11136
   seed_on_sites O* 813
   seed_on_sites O* 12504
   seed_on_sites O* 12556
   seed_on_sites O* 2776
   seed_on_sites O* 10758
   seed_on_sites O* 16460
   seed_on_sites O* 7856
   seed_on_sites O* 1120
   seed_on_sites O* 3664
   seed_on_sites O* 17648
   seed_on_sites O* 17206
   seed_on_sites O* 14478
   seed_on_sites O* 13765
   seed_on_sites O* 18405
   seed_on_sites O* 7628
   seed_on_sites O* 731
   seed_on_sites O* 1939
   seed_on_sites O* 15681
   seed_on_sites O* 2024
   seed_on_sites O* 4021
   seed_on_sites O* 5156
   seed_on_sites O* 17726
   seed_on_sites O* 8673
   seed_on_sites O* 11405
   seed_on_sites O* 12514
   seed_on_sites O* 12957
   seed_on_sites O* 9539
   seed_on_sites O* 12662
   seed_on_sites O* 7587
   seed_on_sites O* 7984
   seed_on_sites O* 17017
   seed_on_sites O* 9412
   seed_on_sites O* 2080
   seed_on_sites O* 1084
   seed_on_sites O* 3560
   seed_on_sites O* 18146
   seed_on_sites O* 2360
   seed_on_sites O* 10891
   seed_on_sites O* 10888
   seed_on_sites O* 2432
   seed_on_sites O* 5831
   seed_on_sites O* 180
   seed_on_sites O* 3569
   seed_on_sites O* 723
   seed_on_sites O* 16821
   seed_on_sites O* 8593
   seed_on_sites O* 16245
   seed_on_sites O* 7552
   seed_on_sites O* 7543
   seed_on_sites O* 2132
   seed_on_sites O* 2998
   seed_on_sites O* 6485
   seed_on_sites O* 3903
   seed_on_sites O* 15764
   seed_on_sites O* 2693
   seed_on_sites O* 16562
   seed_on_sites O* 7386
   seed_on_sites O* 4190
   seed_on_sites O* 9210
   seed_on_sites O* 2365
   seed_on_sites O* 11948
   seed_on_sites O* 2050
   seed_on_sites O* 8602
   seed_on_sites O* 15093
   seed_on_sites O* 13799
   seed_on_sites O* 10578
   seed_on_sites O* 6584
   seed_on_sites O* 14039
   seed_on_sites O* 16067
   seed_on_sites O* 326
   seed_on_sites O* 9203
   seed_on_sites O* 123
   seed_on_sites O* 7954
   seed_on_sites O* 9588
   seed_on_sites O* 5454
   seed_on_sites O* 4026
   seed_on_sites O* 7356
   seed_on_sites O* 9436
   seed_on_sites O* 7544
   seed_on_sites O* 3288
   seed_on_sites O* 16298
   seed_on_sites O* 10852
   seed_on_sites O* 2482
   seed_on_sites O* 15007
   seed_on_sites O* 1615
   seed_on_sites O* 6351
   seed_on_sites O* 8785
   seed_on_sites O* 925
   seed_on_sites O* 5572
   seed_on_sites O* 13779
   seed_on_sites O* 7258
   seed_on_sites O* 1728
   seed_on_sites O* 10134
   seed_on_sites O* 10336
   seed_on_sites O* 12674
   seed_on_sites O* 16532
   seed_on_sites O* 132
   seed_on_sites O* 630
   seed_on_sites O* 15332
   seed_on_sites O* 2049
   seed_on_sites O* 6580
   seed_on_sites O* 478
   seed_on_sites O* 189
   seed_on_sites O* 17021
   seed_on_sites O* 16572
   seed_on_sites O* 7528
   seed_on_sites O* 16991
   seed_on_sites O* 15293
   seed_on_sites O* 5001
   seed_on_sites O* 6000
   seed_on_sites O* 8145
   seed_on_sites O* 10119
   seed_on_sites O* 2157
   seed_on_sites O* 17438
   seed_on_sites O* 10954
   seed_on_sites O* 2908
   seed_on_sites O* 13142
   seed_on_sites O* 480
   seed_on_sites O* 11223
   seed_on_sites O* 18216
   seed_on_sites O* 16832
   seed_on_sites O* 1692
   seed_on_sites O* 178
   seed_on_sites O* 5687
   seed_on_sites O* 4947
   seed_on_sites O* 16229
   seed_on_sites O* 13619
   seed_on_sites O* 10508
   seed_on_sites O* 7401
   seed_on_sites O* 9616
   seed_on_sites O* 5188
   seed_on_sites O* 12608
   seed_on_sites O* 3533
   seed_on_sites O* 13647
   seed_on_sites O* 5749
   seed_on_sites O* 13833
   seed_on_sites O* 15016
   seed_on_sites O* 6198
   seed_on_sites O* 11284
   seed_on_sites O* 657
   seed_on_sites O* 10064
   seed_on_sites O* 7383
   seed_on_sites O* 1013
   seed_on_sites O* 5735
   seed_on_sites O* 7809
   seed_on_sites O* 13372
   seed_on_sites O* 15140
   seed_on_sites O* 10427
   seed_on_sites O* 8581
   seed_on_sites O* 7408
   seed_on_sites O* 10190
   seed_on_sites O* 16824
   seed_on_sites O* 9270
   seed_on_sites O* 2454
   seed_on_sites O* 3013
   seed_on_sites O* 5179
   seed_on_sites O* 1039
   seed_on_sites O* 15023
   seed_on_sites O* 1951
   seed_on_sites O* 17087
   seed_on_sites O* 8610
   seed_on_sites O* 4676
   seed_on_sites O* 10104
   seed_on_sites O* 13527
   seed_on_sites O* 7658
   seed_on_sites O* 6039
   seed_on_sites O* 16097
   seed_on_sites O* 10734
   seed_on_sites O* 13681
   seed_on_sites O* 5020
   seed_on_sites O* 15875
   seed_on_sites O* 8461
   seed_on_sites O* 16798
   seed_on_sites O* 3224
   seed_on_sites O* 13011
   seed_on_sites O* 10178
   seed_on_sites O* 6727
   seed_on_sites O* 15670
   seed_on_sites O* 3727
   seed_on_sites O* 67
   seed_on_sites O* 10563
   seed_on_sites O* 15218
   seed_on_sites O* 2973
   seed_on_sites O* 6086
   seed_on_sites O* 5068
   seed_on_sites O* 1719
   seed_on_sites O* 18336
   seed_on_sites O* 16010
   seed_on_sites O* 1508
   seed_on_sites O* 17915
   seed_on_sites O* 16523
   seed_on_sites O* 17572
   seed_on_sites O* 3596
   seed_on_sites O* 14429
   seed_on_sites O* 12959
   seed_on_sites O* 513
   seed_on_sites O* 14133
   seed_on_sites O* 16917
   seed_on_sites O* 4517
   seed_on_sites O* 13977
   seed_on_sites O* 18011
   seed_on_sites O* 15851
   seed_on_sites O* 937
   seed_on_sites O* 13054
   seed_on_sites O* 12245
   seed_on_sites O* 11007
   seed_on_sites O* 11215
   seed_on_sites O* 8897
   seed_on_sites O* 13084
   seed_on_sites O* 10352
   seed_on_sites O* 1403
   seed_on_sites O* 3402
   seed_on_sites O* 5729
   seed_on_sites O* 6782
   seed_on_sites O* 1805
   seed_on_sites O* 12849
   seed_on_sites O* 334
   seed_on_sites O* 2664
   seed_on_sites O* 15859
   seed_on_sites O* 1460
   seed_on_sites O* 9868
   seed_on_sites O* 7284
   seed_on_sites O* 3778
   seed_on_sites O* 6950
   seed_on_sites O* 14861
   seed_on_sites O* 3356
   seed_on_sites O* 2261
   seed_on_sites O* 4870
   seed_on_sites O* 4125
   seed_on_sites O* 1686
   seed_on_sites O* 10008
   seed_on_sites O* 12192
   seed_on_sites O* 6020
   seed_on_sites O* 13692
   seed_on_sites O* 7064
   seed_on_sites O* 9629
   seed_on_sites O* 14098
   seed_on_sites O* 12588
   seed_on_sites O* 15574
   seed_on_sites O* 15185
   seed_on_sites O* 12627
   seed_on_sites O* 2186
   seed_on_sites O* 9994
   seed_on_sites O* 4452
   seed_on_sites O* 1412
   seed_on_sites O* 17410
   seed_on_sites O* 15554
   seed_on_sites O* 9776
   seed_on_sites O* 13321
   seed_on_sites O* 17918
   seed_on_sites O* 2431
   seed_on_sites O* 17641
   seed_on_sites O* 1405
   seed_on_sites O* 3848
   seed_on_sites O* 13283
   seed_on_sites O* 8787
   seed_on_sites O* 14304
   seed_on_sites O* 14680
   seed_on_sites O* 524
   seed_on_sites O* 2364
   seed_on_sites O* 16753
   seed_on_sites O* 13003
   seed_on_sites O* 14183
   seed_on_sites O* 8923
   seed_on_sites O* 2445
   seed_on_sites O* 8744
   seed_on_sites O* 756
   seed_on_sites O* 13578
   seed_on_sites O* 14058
   seed_on_sites O* 9788
   seed_on_sites O* 4965
   seed_on_sites O* 12253
   seed_on_sites O* 17701
   seed_on_sites O* 5568
   seed_on_sites O* 3833
   seed_on_sites O* 3305
   seed_on_sites O* 18068
   seed_on_sites O* 325
   seed_on_sites O* 9494
   seed_on_sites O* 15638
   seed_on_sites O* 5420
   seed_on_sites O* 8097
   seed_on_sites O* 6343
   seed_on_sites O* 3651
   seed_on_sites O* 1566
   seed_on_sites O* 484
   seed_on_sites O* 9670
   seed_on_sites O* 14714
   seed_on_sites O* 5038
   seed_on_sites O* 13871
   seed_on_sites O* 121
   seed_on_sites O* 18150
   seed_on_sites O* 5614
   seed_on_sites O* 14235
   seed_on_sites O* 4153
   seed_on_sites O* 7377
   seed_on_sites O* 2655
   seed_on_sites O* 3346
   seed_on_sites O* 5051
   seed_on_sites O* 1304
   seed_on_sites O* 11210
   seed_on_sites O* 17992
   seed_on_sites O* 244
   seed_on_sites O* 9863
   seed_on_sites O* 9981
   seed_on_sites O* 9587
   seed_on_sites O* 17145
   seed_on_sites O* 8514
   seed_on_sites O* 17663
   seed_on_sites O* 18026
   seed_on_sites O* 5868
   seed_on_sites O* 2964
   seed_on_sites O* 12444
   seed_on_sites O* 17620
   seed_on_sites O* 6710
   seed_on_sites O* 10294
   seed_on_sites O* 6323
   seed_on_sites O* 11516
   seed_on_sites O* 17322
   seed_on_sites O* 9736
   seed_on_sites O* 11807
   seed_on_sites O* 17580
   seed_on_sites O* 10196
   seed_on_sites O* 114
   seed_on_sites O* 154
   seed_on_sites O* 10723
   seed_on_sites O* 15629
   seed_on_sites O* 19
   seed_on_sites O* 7190
   seed_on_sites O* 17052
   seed_on_sites O* 17335
   seed_on_sites O* 8688
   seed_on_sites O* 2383
   seed_on_sites O* 16682
   seed_on_sites O* 106
   seed_on_sites O* 11605
   seed_on_sites O* 848
   seed_on_sites O* 12887
   seed_on_sites O* 7177
   seed_on_sites O* 9660
   seed_on_sites O* 2594
   seed_on_sites O* 6230
   seed_on_sites O* 11307
   seed_on_sites O* 6998
   seed_on_sites O* 16588
   seed_on_sites O* 10161
   seed_on_sites O* 15482
   seed_on_sites O* 3564
   seed_on_sites O* 15986
   seed_on_sites O* 4614
   seed_on_sites O* 15199
   seed_on_sites O* 4918
   seed_on_sites O* 9395
   seed_on_sites O* 8454
   seed_on_sites O* 3003
   seed_on_sites O* 16631
   seed_on_sites O* 16173
   seed_on_sites O* 13143
   seed_on_sites O* 5885
   seed_on_sites O* 9392
   seed_on_sites O* 6698
   seed_on_sites O* 13119
   seed_on_sites O* 1161
   seed_on_sites O* 12104
   seed_on_sites O* 9259
   seed_on_sites O* 359
   seed_on_sites O* 8767
   seed_on_sites O* 14571
   seed_on_sites O* 11398
   seed_on_sites O* 10157
   seed_on_sites O* 6858
   seed_on_sites O* 16613
   seed_on_sites O* 18016
   seed_on_sites O* 12901
   seed_on_sites O* 3555
   seed_on_sites O* 4288
   seed_on_sites O* 6303
   seed_on_sites O* 11676
   seed_on_sites O* 17931
   seed_on_sites O* 17390
   seed_on_sites O* 4992
   seed_on_sites O* 13926
   seed_on_sites O* 6278
   seed_on_sites O* 3165
   seed_on_sites O* 5955
   seed_on_sites O* 5288
   seed_on_sites O* 4985
   seed_on_sites O* 16837
   seed_on_sites O* 9850
   seed_on_sites O* 4658
   seed_on_sites O* 3419
   seed_on_sites O* 11815
   seed_on_sites O* 5909
   seed_on_sites O* 60
   seed_on_sites O* 373
   seed_on_sites O* 10800
   seed_on_sites O* 12684
   seed_on_sites O* 16635
   seed_on_sites O* 10058
   seed_on_sites O* 13113
   seed_on_sites O* 4405
   seed_on_sites O* 10560
   seed_on_sites O* 4988
   seed_on_sites O* 4263
   seed_on_sites O* 13545
   seed_on_sites O* 13038
   seed_on_sites O* 6124
   seed_on_sites O* 16268
   seed_on_sites O* 6133
   seed_on_sites O* 15157
   seed_on_sites O* 2975
   seed_on_sites O* 8988
   seed_on_sites O* 7062
   seed_on_sites O* 1891
   seed_on_sites O* 6869
   seed_on_sites O* 13044
   seed_on_sites O* 10769
   seed_on_sites O* 9109
   seed_on_sites O* 10870
   seed_on_sites O* 9846
   seed_on_sites O* 16043
   seed_on_sites O* 10054
   seed_on_sites O* 17952
   seed_on_sites O* 17420
   seed_on_sites O* 857
   seed_on_sites O* 4132
   seed_on_sites O* 14412
   seed_on_sites O* 15929
   seed_on_sites O* 12821
   seed_on_sites O* 5864
   seed_on_sites O* 6749
   seed_on_sites O* 5203
   seed_on_sites O* 934
   seed_on_sites O* 16676
   seed_on_sites O* 18073
   seed_on_sites O* 17331
   seed_on_sites O* 12489
   seed_on_sites O* 6430
   seed_on_sites O* 2500
   seed_on_sites O* 13106
   seed_on_sites O* 12159
   seed_on_sites O* 13200
   seed_on_sites O* 11061
   seed_on_sites O* 10648
   seed_on_sites O* 6812
   seed_on_sites O* 18281
   seed_on_sites O* 7467
   seed_on_sites O* 565
   seed_on_sites O* 16270
   seed_on_sites O* 8248
   seed_on_sites O* 14232
   seed_on_sites O* 1100
   seed_on_sites O* 6800
   seed_on_sites O* 4704
   seed_on_sites O* 5083
   seed_on_sites O* 17789
   seed_on_sites O* 8431
   seed_on_sites O* 3181
   seed_on_sites O* 12574
   seed_on_sites O* 6295
   seed_on_sites O* 532
   seed_on_sites O* 12838
   seed_on_sites O* 7047
   seed_on_sites O* 14296
   seed_on_sites O* 14539
   seed_on_sites O* 5865
   seed_on_sites O* 2564
   seed_on_sites O* 6088
   seed_on_sites O* 15832
   seed_on_sites O* 15155
   seed_on_sites O* 2941
   seed_on_sites O* 16956
   seed_on_sites O* 12094
   seed_on_sites O* 10174
   seed_on_sites O* 5506
   seed_on_sites O* 7281
   seed_on_sites O* 17009
   seed_on_sites O* 17596
   seed_on_sites O* 8823
   seed_on_sites O* 18294
   seed_on_sites O* 17214
   seed_on_sites O* 3600
   seed_on_sites O* 1469
   seed_on_sites O* 4575
   seed_on_sites O* 5428
   seed_on_sites O* 2057
   seed_on_sites O* 4426
   seed_on_sites O* 9227
   seed_on_sites O* 10504
   seed_on_sites O* 5166
   seed_on_sites O* 10431
   seed_on_sites O* 6583
   seed_on_sites O* 15905
   seed_on_sites O* 8164
   seed_on_sites O* 8805
   seed_on_sites O* 11872
   seed_on_sites O* 11550
   seed_on_sites O* 7699
   seed_on_sites O* 11700
   seed_on_sites O* 13148
   seed_on_sites O* 16244
   seed_on_sites O* 11321
   seed_on_sites O* 2865
   seed_on_sites O* 856
   seed_on_sites O* 16168
   seed_on_sites O* 460
   seed_on_sites O* 3591
   seed_on_sites O* 866
   seed_on_sites O* 17312
   seed_on_sites O* 18022
   seed_on_sites O* 10029
   seed_on_sites O* 8726
   seed_on_sites O* 10680
   seed_on_sites O* 9491
   seed_on_sites O* 7595
   seed_on_sites O* 16848
   seed_on_sites O* 16946
   seed_on_sites O* 9853
   seed_on_sites O* 12007
   seed_on_sites O* 12151
   seed_on_sites O* 3874
   seed_on_sites O* 2636
   seed_on_sites O* 4348
   seed_on_sites O* 18380
   seed_on_sites O* 15367
   seed_on_sites O* 14147
   seed_on_sites O* 13946
   seed_on_sites O* 13295
   seed_on_sites O* 8592
   seed_on_sites O* 9758
   seed_on_sites O* 9459
   seed_on_sites O* 17693
   seed_on_sites O* 17664
   seed_on_sites O* 3759
   seed_on_sites O* 11314
   seed_on_sites O* 557
   seed_on_sites O* 8302
   seed_on_sites O* 3961
   seed_on_sites O* 17665
   seed_on_sites O* 9990
   seed_on_sites O* 3221
   seed_on_sites O* 12023
   seed_on_sites O* 10289
   seed_on_sites O* 3837
   seed_on_sites O* 11095
   seed_on_sites O* 2940
   seed_on_sites O* 14872
   seed_on_sites O* 7706
   seed_on_sites O* 9932
   seed_on_sites O* 3222
   seed_on_sites O* 2775
   seed_on_sites O* 3652
   seed_on_sites O* 14758
   seed_on_sites O* 9107
   seed_on_sites O* 9738
   seed_on_sites O* 9040
   seed_on_sites O* 17411
   seed_on_sites O* 4535
   seed_on_sites O* 10331
   seed_on_sites O* 18050
   seed_on_sites O* 1585
   seed_on_sites O* 15324
   seed_on_sites O* 8271
   seed_on_sites O* 6097
   seed_on_sites O* 4963
   seed_on_sites O* 4954
   seed_on_sites O* 16031
   seed_on_sites O* 7576
   seed_on_sites O* 7892
   seed_on_sites O* 3383
   seed_on_sites O* 1126
   seed_on_sites O* 15118
   seed_on_sites O* 4219
   seed_on_sites O* 16593
   seed_on_sites O* 10317
   seed_on_sites O* 11801
   seed_on_sites O* 16508
   seed_on_sites O* 3125
   seed_on_sites O* 2289
   seed_on_sites O* 10354
   seed_on_sites O* 17772
   seed_on_sites O* 13130
   seed_on_sites O* 4031
   seed_on_sites O* 18003
   seed_on_sites O* 14222
   seed_on_sites O* 10368
   seed_on_sites O* 12254
   seed_on_sites O* 17796
   seed_on_sites O* 15384
   seed_on_sites O* 10246
   seed_on_sites O* 11506
   seed_on_sites O* 7992
   seed_on_sites O* 6358
   seed_on_sites O* 13566
   seed_on_sites O* 10361
   seed_on_sites O* 14585
   seed_on_sites O* 2094
   seed_on_sites O* 1101
   seed_on_sites O* 17802
   seed_on_sites O* 7353
   seed_on_sites O* 17326
   seed_on_sites O* 1969
   seed_on_sites O* 15953
   seed_on_sites O* 11518
   seed_on_sites O* 2597
   seed_on_sites O* 7989
   seed_on_sites O* 2892
   seed_on_sites O* 9870
   seed_on_sites O* 4504
   seed_on_sites O* 4421
   seed_on_sites O* 11162
   seed_on_sites O* 7231
   seed_on_sites O* 1493
   seed_on_sites O* 6032
   seed_on_sites O* 9026
   seed_on_sites O* 3703
   seed_on_sites O* 13662
   seed_on_sites O* 15903
   seed_on_sites O* 7198
   seed_on_sites O* 254
   seed_on_sites O* 10424
   seed_on_sites O* 7292
   seed_on_sites O* 12191
   seed_on_sites O* 15690
   seed_on_sites O* 11010
   seed_on_sites O* 15847
   seed_on_sites O* 4793
   seed_on_sites O* 8491
   seed_on_sites O* 13628
   seed_on_sites O* 5738
   seed_on_sites O* 4387
   seed_on_sites O* 10555
   seed_on_sites O* 12076
   seed_on_sites O* 10322
   seed_on_sites O* 2666
   seed_on_sites O* 8007
   seed_on_sites O* 14243
   seed_on_sites O* 2243
   seed_on_sites O* 14436
   seed_on_sites O* 13190
   seed_on_sites O* 13731
   seed_on_sites O* 1644
   seed_on_sites O* 9858
   seed_on_sites O* 11549
   seed_on_sites O* 10079
   seed_on_sites O* 13863
   seed_on_sites O* 1949
   seed_on_sites O* 2079
   seed_on_sites O* 3570
   seed_on_sites O* 8468
   seed_on_sites O* 15974
   seed_on_sites O* 6593
   seed_on_sites O* 351
   seed_on_sites O* 1495
   seed_on_sites O* 4295
   seed_on_sites O* 6747
   seed_on_sites O* 2686
   seed_on_sites O* 871
   seed_on_sites O* 629
   seed_on_sites O* 627
   seed_on_sites O* 9479
   seed_on_sites O* 10838
   seed_on_sites O* 2574
   seed_on_sites O* 6575
   seed_on_sites O* 13761
   seed_on_sites O* 5920
   seed_on_sites O* 12762
   seed_on_sites O* 12543
   seed_on_sites O* 15022
   seed_on_sites O* 14545
   seed_on_sites O* 17873
   seed_on_sites O* 4717
   seed_on_sites O* 3492
   seed_on_sites O* 7854
   seed_on_sites O* 2228
   seed_on_sites O* 18083
   seed_on_sites O* 4573
   seed_on_sites O* 2498
   seed_on_sites O* 16258
   seed_on_sites O* 10749
   seed_on_sites O* 2768
   seed_on_sites O* 1688
   seed_on_sites O* 8359
   seed_on_sites O* 12792
   seed_on_sites O* 8355
   seed_on_sites O* 9819
   seed_on_sites O* 17272
   seed_on_sites O* 12006
   seed_on_sites O* 2826
   seed_on_sites O* 6596
   seed_on_sites O* 1581
   seed_on_sites O* 2766
   seed_on_sites O* 3022
   seed_on_sites O* 906
   seed_on_sites O* 660
   seed_on_sites O* 12837
   seed_on_sites O* 489
   seed_on_sites O* 2267
   seed_on_sites O* 14095
   seed_on_sites O* 15857
   seed_on_sites O* 14572
   seed_on_sites O* 14360
   seed_on_sites O* 12496
   seed_on_sites O* 15704
   seed_on_sites O* 15830
   seed_on_sites O* 14154
   seed_on_sites O* 9681
   seed_on_sites O* 1040
   seed_on_sites O* 14576
   seed_on_sites O* 5872
   seed_on_sites O* 15746
   seed_on_sites O* 16738
   seed_on_sites O* 9716
   seed_on_sites O* 4554
   seed_on_sites O* 14282
   seed_on_sites O* 13894
   seed_on_sites O* 9066
   seed_on_sites O* 14605
   seed_on_sites O* 5264
   seed_on_sites O* 12520
   seed_on_sites O* 14365
   seed_on_sites O* 15308
   seed_on_sites O* 7692
   seed_on_sites O* 2752
   seed_on_sites O* 498
   seed_on_sites O* 17696
   seed_on_sites O* 4534
   seed_on_sites O* 5939
   seed_on_sites O* 4695
   seed_on_sites O* 12870
   seed_on_sites O* 11132
   seed_on_sites O* 17766
   seed_on_sites O* 3035
   seed_on_sites O* 2598
   seed_on_sites O* 9710
   seed_on_sites O* 16050
   seed_on_sites O* 2457
   seed_on_sites O* 927
   seed_on_sites O* 15230
   seed_on_sites O* 1980
   seed_on_sites O* 4464
   seed_on_sites O* 4657
   seed_on_sites O* 7461
   seed_on_sites O* 14163
   seed_on_sites O* 2056
   seed_on_sites O* 15344
   seed_on_sites O* 13413
   seed_on_sites O* 1003
   seed_on_sites O* 2329
   seed_on_sites O* 9841
   seed_on_sites O* 14381
   seed_on_sites O* 6888
   seed_on_sites O* 2782
   seed_on_sites O* 17205
   seed_on_sites O* 16066
   seed_on_sites O* 10344
   seed_on_sites O* 9836
   seed_on_sites O* 17759
   seed_on_sites O* 12648
   seed_on_sites O* 5255
   seed_on_sites O* 6104
   seed_on_sites O* 3460
   seed_on_sites O* 4789
   seed_on_sites O* 10904
   seed_on_sites O* 9077
   seed_on_sites O* 16459
   seed_on_sites O* 12455
   seed_on_sites O* 4136
   seed_on_sites O* 3237
   seed_on_sites O* 14671
   seed_on_sites O* 17710
   seed_on_sites O* 13328
   seed_on_sites O* 11950
   seed_on_sites O* 5536
   seed_on_sites O* 5879
   seed_on_sites O* 14043
   seed_on_sites O* 6636
   seed_on_sites O* 5391
   seed_on_sites O* 13689
   seed_on_sites O* 11345
   seed_on_sites O* 11810
   seed_on_sites O* 3672
   seed_on_sites O* 15979
   seed_on_sites O* 3541
   seed_on_sites O* 8757
   seed_on_sites O* 332
   seed_on_sites O* 3455
   seed_on_sites O* 15678
   seed_on_sites O* 6373
   seed_on_sites O* 13457
   seed_on_sites O* 7492
   seed_on_sites O* 12189
   seed_on_sites O* 16411
   seed_on_sites O* 2854
   seed_on_sites O* 16498
   seed_on_sites O* 13917
   seed_on_sites O* 18096
   seed_on_sites O* 2842
   seed_on_sites O* 9780
   seed_on_sites O* 16045
   seed_on_sites O* 11615
   seed_on_sites O* 11076
   seed_on_sites O* 8225
   seed_on_sites O* 6398
   seed_on_sites O* 6539
   seed_on_sites O* 7709
   seed_on_sites O* 6719
   seed_on_sites O* 322
   seed_on_sites O* 2155
   seed_on_sites O* 15508
   seed_on_sites O* 9898
   seed_on_sites O* 17811
   seed_on_sites O* 13903
   seed_on_sites O* 4859
   seed_on_sites O* 7316
   seed_on_sites O* 2131
   seed_on_sites O* 17934
   seed_on_sites O* 3285
   seed_on_sites O* 7059
   seed_on_sites O* 11184
   seed_on_sites O* 4338
   seed_on_sites O* 16661
   seed_on_sites O* 7032
