initial_state
   seed_on_sites CO* 18012
   seed_on_sites CO* 16122
   seed_on_sites CO* 10861
   seed_on_sites CO* 9286
   seed_on_sites CO* 5601
   seed_on_sites CO* 8541
   seed_on_sites CO* 14054
   seed_on_sites CO* 5681
   seed_on_sites CO* 3627
   seed_on_sites CO* 15770
   seed_on_sites CO* 12474
   seed_on_sites CO* 5522
   seed_on_sites CO* 4249
   seed_on_sites CO* 4428
   seed_on_sites CO* 15543
   seed_on_sites CO* 3213
   seed_on_sites CO* 8925
   seed_on_sites CO* 4352
   seed_on_sites CO* 16416
   seed_on_sites CO* 5979
   seed_on_sites CO* 6703
   seed_on_sites CO* 3327
   seed_on_sites CO* 3771
   seed_on_sites CO* 15850
   seed_on_sites CO* 2649
   seed_on_sites CO* 17425
   seed_on_sites CO* 5146
   seed_on_sites CO* 4268
   seed_on_sites CO* 10465
   seed_on_sites CO* 2501
   seed_on_sites CO* 14069
   seed_on_sites CO* 15534
   seed_on_sites CO* 13386
   seed_on_sites CO* 11340
   seed_on_sites CO* 13707
   seed_on_sites CO* 1370
   seed_on_sites CO* 1235
   seed_on_sites CO* 622
   seed_on_sites CO* 597
   seed_on_sites CO* 5203
   seed_on_sites CO* 13686
   seed_on_sites CO* 2620
   seed_on_sites CO* 8849
   seed_on_sites CO* 14329
   seed_on_sites CO* 16391
   seed_on_sites CO* 5536
   seed_on_sites CO* 8839
   seed_on_sites CO* 8737
   seed_on_sites CO* 15034
   seed_on_sites CO* 4145
   seed_on_sites CO* 8813
   seed_on_sites CO* 17739
   seed_on_sites CO* 3662
   seed_on_sites CO* 17070
   seed_on_sites CO* 13198
   seed_on_sites CO* 429
   seed_on_sites CO* 4998
   seed_on_sites CO* 731
   seed_on_sites CO* 15873
   seed_on_sites CO* 292
   seed_on_sites CO* 15585
   seed_on_sites CO* 13593
   seed_on_sites CO* 221
   seed_on_sites CO* 10696
   seed_on_sites CO* 2106
   seed_on_sites CO* 16172
   seed_on_sites CO* 1134
   seed_on_sites CO* 17643
   seed_on_sites CO* 16271
   seed_on_sites CO* 15148
   seed_on_sites CO* 13113
   seed_on_sites CO* 3206
   seed_on_sites CO* 15529
   seed_on_sites CO* 11362
   seed_on_sites CO* 372
   seed_on_sites CO* 567
   seed_on_sites CO* 170
   seed_on_sites CO* 3774
   seed_on_sites CO* 330
   seed_on_sites CO* 2397
   seed_on_sites CO* 14563
   seed_on_sites CO* 17077
   seed_on_sites CO* 12459
   seed_on_sites CO* 5348
   seed_on_sites CO* 16790
   seed_on_sites CO* 16964
   seed_on_sites CO* 8598
   seed_on_sites CO* 12150
   seed_on_sites CO* 7403
   seed_on_sites CO* 12854
   seed_on_sites CO* 17257
   seed_on_sites CO* 7470
   seed_on_sites CO* 13468
   seed_on_sites CO* 855
   seed_on_sites CO* 7994
   seed_on_sites CO* 13225
   seed_on_sites CO* 8323
   seed_on_sites CO* 11882
   seed_on_sites CO* 17405
   seed_on_sites CO* 12823
   seed_on_sites CO* 16221
   seed_on_sites CO* 815
   seed_on_sites CO* 15396
   seed_on_sites CO* 2522
   seed_on_sites CO* 5037
   seed_on_sites CO* 5045
   seed_on_sites CO* 15671
   seed_on_sites CO* 1203
   seed_on_sites CO* 4381
   seed_on_sites CO* 6846
   seed_on_sites CO* 8588
   seed_on_sites CO* 4612
   seed_on_sites CO* 6701
   seed_on_sites CO* 8330
   seed_on_sites CO* 14625
   seed_on_sites CO* 1585
   seed_on_sites CO* 17881
   seed_on_sites CO* 14627
   seed_on_sites CO* 13266
   seed_on_sites CO* 4274
   seed_on_sites CO* 11378
   seed_on_sites CO* 2659
   seed_on_sites CO* 11660
   seed_on_sites CO* 3642
   seed_on_sites CO* 10635
   seed_on_sites CO* 12852
   seed_on_sites CO* 17823
   seed_on_sites CO* 2293
   seed_on_sites CO* 6600
   seed_on_sites CO* 5059
   seed_on_sites CO* 8600
   seed_on_sites CO* 3766
   seed_on_sites CO* 10744
   seed_on_sites CO* 17790
   seed_on_sites CO* 3806
   seed_on_sites CO* 9892
   seed_on_sites CO* 2752
   seed_on_sites CO* 16233
   seed_on_sites CO* 989
   seed_on_sites CO* 17721
   seed_on_sites CO* 5011
   seed_on_sites CO* 4458
   seed_on_sites CO* 15418
   seed_on_sites CO* 10772
   seed_on_sites CO* 9003
   seed_on_sites CO* 7308
   seed_on_sites CO* 5952
   seed_on_sites CO* 5214
   seed_on_sites CO* 7517
   seed_on_sites CO* 16671
   seed_on_sites CO* 1994
   seed_on_sites CO* 12941
   seed_on_sites CO* 3510
   seed_on_sites CO* 6124
   seed_on_sites CO* 15644
   seed_on_sites CO* 1619
   seed_on_sites CO* 5432
   seed_on_sites CO* 9313
   seed_on_sites CO* 5566
   seed_on_sites CO* 12918
   seed_on_sites CO* 11575
   seed_on_sites CO* 6434
   seed_on_sites CO* 6845
   seed_on_sites CO* 2870
   seed_on_sites CO* 15249
   seed_on_sites CO* 2368
   seed_on_sites CO* 9967
   seed_on_sites CO* 12048
   seed_on_sites CO* 13939
   seed_on_sites CO* 7332
   seed_on_sites CO* 16757
   seed_on_sites CO* 13330
   seed_on_sites CO* 18182
   seed_on_sites CO* 6763
   seed_on_sites CO* 8906
   seed_on_sites CO* 15720
   seed_on_sites CO* 4923
   seed_on_sites CO* 14470
   seed_on_sites CO* 3994
   seed_on_sites CO* 18033
   seed_on_sites CO* 9783
   seed_on_sites CO* 18302
   seed_on_sites CO* 12778
   seed_on_sites CO* 8646
   seed_on_sites CO* 14615
   seed_on_sites CO* 8751
   seed_on_sites CO* 7366
   seed_on_sites CO* 9014
   seed_on_sites CO* 5428
   seed_on_sites CO* 11607
   seed_on_sites CO* 3545
   seed_on_sites CO* 3877
   seed_on_sites CO* 9256
   seed_on_sites CO* 3408
   seed_on_sites CO* 3076
   seed_on_sites CO* 9530
   seed_on_sites CO* 16634
   seed_on_sites CO* 7943
   seed_on_sites CO* 3462
   seed_on_sites CO* 2722
   seed_on_sites CO* 2006
   seed_on_sites CO* 501
   seed_on_sites CO* 15888
   seed_on_sites CO* 10448
   seed_on_sites CO* 4476
   seed_on_sites CO* 7926
   seed_on_sites CO* 17226
   seed_on_sites CO* 12846
   seed_on_sites CO* 7169
   seed_on_sites CO* 6872
   seed_on_sites CO* 11044
   seed_on_sites CO* 969
   seed_on_sites CO* 14324
   seed_on_sites CO* 12579
   seed_on_sites CO* 15296
   seed_on_sites CO* 8635
   seed_on_sites CO* 10119
   seed_on_sites CO* 9795
   seed_on_sites CO* 16798
   seed_on_sites CO* 18297
   seed_on_sites CO* 12836
   seed_on_sites CO* 8611
   seed_on_sites CO* 2303
   seed_on_sites CO* 15334
   seed_on_sites CO* 14170
   seed_on_sites CO* 13299
   seed_on_sites CO* 9340
   seed_on_sites CO* 2809
   seed_on_sites CO* 1038
   seed_on_sites CO* 930
   seed_on_sites CO* 7806
   seed_on_sites CO* 898
   seed_on_sites CO* 1408
   seed_on_sites CO* 13800
   seed_on_sites CO* 6198
   seed_on_sites CO* 6398
   seed_on_sites CO* 9399
   seed_on_sites CO* 15416
   seed_on_sites CO* 1540
   seed_on_sites CO* 9571
   seed_on_sites CO* 5078
   seed_on_sites CO* 3814
   seed_on_sites CO* 17039
   seed_on_sites CO* 17248
   seed_on_sites CO* 5015
   seed_on_sites CO* 875
   seed_on_sites CO* 8999
   seed_on_sites CO* 11283
   seed_on_sites CO* 13483
   seed_on_sites CO* 6968
   seed_on_sites CO* 14658
   seed_on_sites CO* 5196
   seed_on_sites CO* 1217
   seed_on_sites CO* 17785
   seed_on_sites CO* 6647
   seed_on_sites CO* 7869
   seed_on_sites CO* 16642
   seed_on_sites CO* 12070
   seed_on_sites CO* 6349
   seed_on_sites CO* 11837
   seed_on_sites CO* 11930
   seed_on_sites CO* 15522
   seed_on_sites CO* 6262
   seed_on_sites CO* 5555
   seed_on_sites CO* 16801
   seed_on_sites CO* 13080
   seed_on_sites CO* 6521
   seed_on_sites CO* 18306
   seed_on_sites CO* 9347
   seed_on_sites CO* 1183
   seed_on_sites CO* 1379
   seed_on_sites CO* 14545
   seed_on_sites CO* 8689
   seed_on_sites CO* 3001
   seed_on_sites CO* 15401
   seed_on_sites CO* 1160
   seed_on_sites CO* 17646
   seed_on_sites CO* 9790
   seed_on_sites CO* 4219
   seed_on_sites CO* 8845
   seed_on_sites CO* 10996
   seed_on_sites CO* 5288
   seed_on_sites CO* 14539
   seed_on_sites CO* 17501
   seed_on_sites CO* 16621
   seed_on_sites CO* 5842
   seed_on_sites CO* 5763
   seed_on_sites CO* 8347
   seed_on_sites CO* 2036
   seed_on_sites CO* 13596
   seed_on_sites CO* 14115
   seed_on_sites CO* 6512
   seed_on_sites CO* 10259
   seed_on_sites CO* 16028
   seed_on_sites CO* 17342
   seed_on_sites CO* 7385
   seed_on_sites CO* 8740
   seed_on_sites CO* 1299
   seed_on_sites CO* 11110
   seed_on_sites CO* 2895
   seed_on_sites CO* 632
   seed_on_sites CO* 16896
   seed_on_sites CO* 10618
   seed_on_sites CO* 837
   seed_on_sites CO* 5010
   seed_on_sites CO* 3825
   seed_on_sites CO* 8519
   seed_on_sites CO* 3961
   seed_on_sites CO* 332
   seed_on_sites CO* 725
   seed_on_sites CO* 3645
   seed_on_sites CO* 9355
   seed_on_sites CO* 841
   seed_on_sites CO* 2431
   seed_on_sites CO* 7871
   seed_on_sites CO* 382
   seed_on_sites CO* 10941
   seed_on_sites CO* 7590
   seed_on_sites CO* 11976
   seed_on_sites CO* 4807
   seed_on_sites CO* 5805
   seed_on_sites CO* 1132
   seed_on_sites CO* 17675
   seed_on_sites CO* 1989
   seed_on_sites CO* 14591
   seed_on_sites CO* 7696
   seed_on_sites CO* 9189
   seed_on_sites CO* 7966
   seed_on_sites CO* 4958
   seed_on_sites CO* 15268
   seed_on_sites CO* 3061
   seed_on_sites CO* 5835
   seed_on_sites CO* 4886
   seed_on_sites CO* 10736
   seed_on_sites CO* 13916
   seed_on_sites CO* 16831
   seed_on_sites CO* 10016
   seed_on_sites CO* 3019
   seed_on_sites CO* 12731
   seed_on_sites CO* 12812
   seed_on_sites CO* 15411
   seed_on_sites CO* 17968
   seed_on_sites CO* 6451
   seed_on_sites CO* 3700
   seed_on_sites CO* 2324
   seed_on_sites CO* 80
   seed_on_sites CO* 6052
   seed_on_sites CO* 6140
   seed_on_sites CO* 1031
   seed_on_sites CO* 17833
   seed_on_sites CO* 776
   seed_on_sites CO* 17882
   seed_on_sites CO* 6660
   seed_on_sites CO* 16598
   seed_on_sites CO* 14524
   seed_on_sites CO* 17934
   seed_on_sites CO* 11629
   seed_on_sites CO* 1156
   seed_on_sites CO* 13409
   seed_on_sites CO* 626
   seed_on_sites CO* 13232
   seed_on_sites CO* 15714
   seed_on_sites CO* 8496
   seed_on_sites CO* 6064
   seed_on_sites CO* 17202
   seed_on_sites CO* 3995
   seed_on_sites CO* 16491
   seed_on_sites CO* 9883
   seed_on_sites CO* 5345
   seed_on_sites CO* 3531
   seed_on_sites CO* 11948
   seed_on_sites CO* 692
   seed_on_sites CO* 564
   seed_on_sites CO* 6443
   seed_on_sites CO* 11929
   seed_on_sites CO* 18168
   seed_on_sites CO* 2989
   seed_on_sites CO* 14289
   seed_on_sites CO* 3501
   seed_on_sites CO* 17047
   seed_on_sites CO* 1067
   seed_on_sites CO* 8837
   seed_on_sites CO* 16713
   seed_on_sites CO* 1210
   seed_on_sites CO* 6230
   seed_on_sites CO* 587
   seed_on_sites CO* 12453
   seed_on_sites CO* 9316
   seed_on_sites CO* 13716
   seed_on_sites CO* 8787
   seed_on_sites CO* 353
   seed_on_sites CO* 14231
   seed_on_sites CO* 6015
   seed_on_sites CO* 295
   seed_on_sites CO* 14932
   seed_on_sites CO* 9875
   seed_on_sites CO* 7219
   seed_on_sites CO* 14982
   seed_on_sites CO* 751
   seed_on_sites CO* 6725
   seed_on_sites CO* 9556
   seed_on_sites CO* 17671
   seed_on_sites CO* 9675
   seed_on_sites CO* 634
   seed_on_sites CO* 6150
   seed_on_sites CO* 9730
   seed_on_sites CO* 630
   seed_on_sites CO* 1687
   seed_on_sites CO* 17420
   seed_on_sites CO* 18338
   seed_on_sites CO* 4869
   seed_on_sites CO* 5560
   seed_on_sites CO* 3365
   seed_on_sites CO* 5101
   seed_on_sites CO* 15740
   seed_on_sites CO* 5439
   seed_on_sites CO* 15981
   seed_on_sites CO* 6893
   seed_on_sites CO* 4100
   seed_on_sites CO* 17022
   seed_on_sites CO* 954
   seed_on_sites CO* 5113
   seed_on_sites CO* 9660
   seed_on_sites CO* 10543
   seed_on_sites CO* 15203
   seed_on_sites CO* 7707
   seed_on_sites CO* 7422
   seed_on_sites CO* 7482
   seed_on_sites CO* 3302
   seed_on_sites CO* 7796
   seed_on_sites CO* 14008
   seed_on_sites CO* 9996
   seed_on_sites CO* 15348
   seed_on_sites CO* 12467
   seed_on_sites CO* 16789
   seed_on_sites CO* 9092
   seed_on_sites CO* 14958
   seed_on_sites CO* 4635
   seed_on_sites CO* 14740
   seed_on_sites CO* 7335
   seed_on_sites CO* 7605
   seed_on_sites CO* 6936
   seed_on_sites CO* 13534
   seed_on_sites CO* 2978
   seed_on_sites CO* 4207
   seed_on_sites CO* 14325
   seed_on_sites CO* 12120
   seed_on_sites CO* 3805
   seed_on_sites CO* 1571
   seed_on_sites CO* 14391
   seed_on_sites CO* 12959
   seed_on_sites CO* 2891
   seed_on_sites CO* 10141
   seed_on_sites CO* 14609
   seed_on_sites CO* 14472
   seed_on_sites CO* 8503
   seed_on_sites CO* 5912
   seed_on_sites CO* 6069
   seed_on_sites CO* 11886
   seed_on_sites CO* 10542
   seed_on_sites CO* 14771
   seed_on_sites CO* 11217
   seed_on_sites CO* 12340
   seed_on_sites CO* 9616
   seed_on_sites CO* 4281
   seed_on_sites CO* 12160
   seed_on_sites CO* 6132
   seed_on_sites CO* 1868
   seed_on_sites CO* 8606
   seed_on_sites CO* 18254
   seed_on_sites CO* 15086
   seed_on_sites CO* 14380
   seed_on_sites CO* 8193
   seed_on_sites CO* 13805
   seed_on_sites CO* 5731
   seed_on_sites CO* 15174
   seed_on_sites CO* 12952
   seed_on_sites CO* 17728
   seed_on_sites CO* 12030
   seed_on_sites CO* 2138
   seed_on_sites CO* 13054
   seed_on_sites CO* 10908
   seed_on_sites CO* 3162
   seed_on_sites CO* 8884
   seed_on_sites CO* 12420
   seed_on_sites CO* 5618
   seed_on_sites CO* 17723
   seed_on_sites CO* 7895
   seed_on_sites CO* 7254
   seed_on_sites CO* 6794
   seed_on_sites CO* 13763
   seed_on_sites CO* 11821
   seed_on_sites CO* 2297
   seed_on_sites CO* 4058
   seed_on_sites CO* 1402
   seed_on_sites CO* 8236
   seed_on_sites CO* 8406
   seed_on_sites CO* 17709
   seed_on_sites CO* 962
   seed_on_sites CO* 17760
   seed_on_sites CO* 13055
   seed_on_sites CO* 7411
   seed_on_sites CO* 15392
   seed_on_sites CO* 15574
   seed_on_sites CO* 15876
   seed_on_sites CO* 12792
   seed_on_sites CO* 3394
   seed_on_sites CO* 12271
   seed_on_sites CO* 12061
   seed_on_sites CO* 7359
   seed_on_sites CO* 5583
   seed_on_sites CO* 14486
   seed_on_sites CO* 8923
   seed_on_sites CO* 12876
   seed_on_sites CO* 13639
   seed_on_sites CO* 12650
   seed_on_sites CO* 2607
   seed_on_sites CO* 16530
   seed_on_sites CO* 4549
   seed_on_sites CO* 11680
   seed_on_sites CO* 18208
   seed_on_sites CO* 17302
   seed_on_sites CO* 8944
   seed_on_sites CO* 4543
   seed_on_sites CO* 958
   seed_on_sites CO* 15991
   seed_on_sites CO* 350
   seed_on_sites CO* 2788
   seed_on_sites CO* 12301
   seed_on_sites CO* 12814
   seed_on_sites CO* 17173
   seed_on_sites CO* 15039
   seed_on_sites CO* 2317
   seed_on_sites CO* 3180
   seed_on_sites CO* 12848
   seed_on_sites CO* 1137
   seed_on_sites CO* 6929
   seed_on_sites CO* 16904
   seed_on_sites CO* 8388
   seed_on_sites CO* 13975
   seed_on_sites CO* 15920
   seed_on_sites CO* 11010
   seed_on_sites CO* 15653
   seed_on_sites CO* 16459
   seed_on_sites CO* 3535
   seed_on_sites CO* 578
   seed_on_sites CO* 3479
   seed_on_sites CO* 7675
   seed_on_sites CO* 4892
   seed_on_sites CO* 6619
   seed_on_sites CO* 14797
   seed_on_sites CO* 12350
   seed_on_sites CO* 18135
   seed_on_sites CO* 8619
   seed_on_sites CO* 4066
   seed_on_sites CO* 6192
   seed_on_sites CO* 18426
   seed_on_sites CO* 3779
   seed_on_sites CO* 2066
   seed_on_sites CO* 8676
   seed_on_sites CO* 6856
   seed_on_sites CO* 16620
   seed_on_sites CO* 16960
   seed_on_sites CO* 364
   seed_on_sites CO* 8752
   seed_on_sites CO* 4792
   seed_on_sites CO* 948
   seed_on_sites CO* 3154
   seed_on_sites CO* 17523
   seed_on_sites CO* 3072
   seed_on_sites CO* 14936
   seed_on_sites CO* 6827
   seed_on_sites CO* 9928
   seed_on_sites CO* 2587
   seed_on_sites CO* 14253
   seed_on_sites CO* 1045
   seed_on_sites CO* 1696
   seed_on_sites CO* 9495
   seed_on_sites CO* 5499
   seed_on_sites CO* 16377
   seed_on_sites CO* 280
   seed_on_sites CO* 7591
   seed_on_sites CO* 4107
   seed_on_sites CO* 6563
   seed_on_sites CO* 6906
   seed_on_sites CO* 3594
   seed_on_sites CO* 1897
   seed_on_sites CO* 16526
   seed_on_sites CO* 14555
   seed_on_sites CO* 8126
   seed_on_sites CO* 706
   seed_on_sites CO* 470
   seed_on_sites CO* 11982
   seed_on_sites CO* 8638
   seed_on_sites CO* 13889
   seed_on_sites CO* 7449
   seed_on_sites CO* 12268
   seed_on_sites CO* 365
   seed_on_sites CO* 13947
   seed_on_sites CO* 12809
   seed_on_sites CO* 16330
   seed_on_sites CO* 11711
   seed_on_sites CO* 15503
   seed_on_sites CO* 18130
   seed_on_sites CO* 11694
   seed_on_sites CO* 10252
   seed_on_sites CO* 14954
   seed_on_sites CO* 17095
   seed_on_sites CO* 2548
   seed_on_sites CO* 6012
   seed_on_sites CO* 2699
   seed_on_sites CO* 8319
   seed_on_sites CO* 4004
   seed_on_sites CO* 1204
   seed_on_sites CO* 8358
   seed_on_sites CO* 6786
   seed_on_sites CO* 6276
   seed_on_sites CO* 13769
   seed_on_sites CO* 14029
   seed_on_sites CO* 15412
   seed_on_sites CO* 14542
   seed_on_sites CO* 9623
   seed_on_sites CO* 13391
   seed_on_sites CO* 1080
   seed_on_sites CO* 18044
   seed_on_sites CO* 15265
   seed_on_sites CO* 13174
   seed_on_sites CO* 10426
   seed_on_sites CO* 2390
   seed_on_sites CO* 8176
   seed_on_sites CO* 17341
   seed_on_sites CO* 4595
   seed_on_sites CO* 10812
   seed_on_sites CO* 9521
   seed_on_sites CO* 2051
   seed_on_sites CO* 9687
   seed_on_sites CO* 13380
   seed_on_sites CO* 6728
   seed_on_sites CO* 13609
   seed_on_sites CO* 3349
   seed_on_sites CO* 240
   seed_on_sites CO* 4688
   seed_on_sites CO* 14682
   seed_on_sites CO* 4867
   seed_on_sites CO* 7691
   seed_on_sites CO* 3653
   seed_on_sites CO* 11630
   seed_on_sites CO* 7241
   seed_on_sites CO* 8151
   seed_on_sites CO* 12953
   seed_on_sites CO* 13550
   seed_on_sites CO* 7028
   seed_on_sites CO* 14049
   seed_on_sites CO* 820
   seed_on_sites CO* 7826
   seed_on_sites CO* 5644
   seed_on_sites CO* 8642
   seed_on_sites CO* 17409
   seed_on_sites CO* 12147
   seed_on_sites CO* 8337
   seed_on_sites CO* 16523
   seed_on_sites CO* 4879
   seed_on_sites CO* 2797
   seed_on_sites CO* 907
   seed_on_sites CO* 16045
   seed_on_sites CO* 14781
   seed_on_sites CO* 15887
   seed_on_sites CO* 12970
   seed_on_sites CO* 3918
   seed_on_sites CO* 9753
   seed_on_sites CO* 11199
   seed_on_sites CO* 17237
   seed_on_sites CO* 17942
   seed_on_sites CO* 9419
   seed_on_sites CO* 1248
   seed_on_sites CO* 5956
   seed_on_sites CO* 7684
   seed_on_sites CO* 9825
   seed_on_sites CO* 18324
   seed_on_sites CO* 4341
   seed_on_sites CO* 5812
   seed_on_sites CO* 6408
   seed_on_sites CO* 15926
   seed_on_sites CO* 4323
   seed_on_sites CO* 4978
   seed_on_sites CO* 10619
   seed_on_sites CO* 12043
   seed_on_sites CO* 6532
   seed_on_sites CO* 6602
   seed_on_sites CO* 8317
   seed_on_sites CO* 1506
   seed_on_sites CO* 16030
   seed_on_sites CO* 17412
   seed_on_sites CO* 11237
   seed_on_sites CO* 5985
   seed_on_sites CO* 8196
   seed_on_sites CO* 10288
   seed_on_sites CO* 312
   seed_on_sites CO* 12690
   seed_on_sites CO* 1130
   seed_on_sites CO* 3461
   seed_on_sites CO* 13329
   seed_on_sites CO* 427
   seed_on_sites CO* 14872
   seed_on_sites CO* 11541
   seed_on_sites CO* 1335
   seed_on_sites CO* 15839
   seed_on_sites CO* 8437
   seed_on_sites CO* 2118
   seed_on_sites CO* 12752
   seed_on_sites CO* 10444
   seed_on_sites CO* 17170
   seed_on_sites CO* 5706
   seed_on_sites CO* 15218
   seed_on_sites CO* 13685
   seed_on_sites CO* 6006
   seed_on_sites CO* 7096
   seed_on_sites CO* 1838
   seed_on_sites CO* 2480
   seed_on_sites CO* 2588
   seed_on_sites CO* 11353
   seed_on_sites CO* 18106
   seed_on_sites CO* 2502
   seed_on_sites CO* 15629
   seed_on_sites CO* 5082
   seed_on_sites CO* 6189
   seed_on_sites CO* 1963
   seed_on_sites CO* 643
   seed_on_sites CO* 10366
   seed_on_sites CO* 6764
   seed_on_sites CO* 13084
   seed_on_sites CO* 13773
   seed_on_sites CO* 8163
   seed_on_sites CO* 15749
   seed_on_sites CO* 16379
   seed_on_sites CO* 14508
   seed_on_sites CO* 9182
   seed_on_sites CO* 3599
   seed_on_sites CO* 7580
   seed_on_sites CO* 4372
   seed_on_sites CO* 16006
   seed_on_sites CO* 9525
   seed_on_sites CO* 13876
   seed_on_sites CO* 32
   seed_on_sites CO* 13576
   seed_on_sites CO* 18004
   seed_on_sites CO* 4035
   seed_on_sites CO* 8340
   seed_on_sites CO* 13523
   seed_on_sites CO* 9254
   seed_on_sites CO* 499
   seed_on_sites CO* 17604
   seed_on_sites CO* 11497
   seed_on_sites CO* 3641
   seed_on_sites CO* 17876
   seed_on_sites CO* 7365
   seed_on_sites CO* 4803
   seed_on_sites CO* 17734
   seed_on_sites CO* 15049
   seed_on_sites CO* 10493
   seed_on_sites CO* 4325
   seed_on_sites CO* 18361
   seed_on_sites CO* 11463
   seed_on_sites CO* 7160
   seed_on_sites CO* 15759
   seed_on_sites CO* 1594
   seed_on_sites CO* 1570
   seed_on_sites CO* 13815
   seed_on_sites CO* 555
   seed_on_sites CO* 12126
   seed_on_sites CO* 15711
   seed_on_sites CO* 2662
   seed_on_sites CO* 18071
   seed_on_sites CO* 14833
   seed_on_sites CO* 18234
   seed_on_sites CO* 2122
   seed_on_sites CO* 13104
   seed_on_sites CO* 10490
   seed_on_sites CO* 5729
   seed_on_sites CO* 14794
   seed_on_sites CO* 15156
   seed_on_sites CO* 7560
   seed_on_sites CO* 2155
   seed_on_sites CO* 3007
   seed_on_sites CO* 6562
   seed_on_sites CO* 2060
   seed_on_sites CO* 12613
   seed_on_sites CO* 13099
   seed_on_sites CO* 13012
   seed_on_sites CO* 7718
   seed_on_sites CO* 13945
   seed_on_sites CO* 2728
   seed_on_sites CO* 9064
   seed_on_sites CO* 7271
   seed_on_sites CO* 5259
   seed_on_sites CO* 3931
   seed_on_sites CO* 12699
   seed_on_sites CO* 2590
   seed_on_sites CO* 11149
   seed_on_sites CO* 6865
   seed_on_sites CO* 17232
   seed_on_sites CO* 18406
   seed_on_sites CO* 4193
   seed_on_sites CO* 13544
   seed_on_sites CO* 5660
   seed_on_sites CO* 4913
   seed_on_sites CO* 1422
   seed_on_sites CO* 15340
   seed_on_sites CO* 4736
   seed_on_sites CO* 7412
   seed_on_sites CO* 10810
   seed_on_sites CO* 5725
   seed_on_sites CO* 9178
   seed_on_sites CO* 10474
   seed_on_sites CO* 3241
   seed_on_sites CO* 5009
   seed_on_sites CO* 17767
   seed_on_sites CO* 4484
   seed_on_sites CO* 2721
   seed_on_sites CO* 9858
   seed_on_sites CO* 6928
   seed_on_sites CO* 3022
   seed_on_sites CO* 4190
   seed_on_sites CO* 6664
   seed_on_sites CO* 5171
   seed_on_sites CO* 10723
   seed_on_sites CO* 6219
   seed_on_sites CO* 15746
   seed_on_sites CO* 4089
   seed_on_sites CO* 4090
   seed_on_sites CO* 15069
   seed_on_sites CO* 1576
   seed_on_sites CO* 17648
   seed_on_sites CO* 17920
   seed_on_sites CO* 11270
   seed_on_sites CO* 9972
   seed_on_sites CO* 5647
   seed_on_sites CO* 16747
   seed_on_sites CO* 16322
   seed_on_sites CO* 14196
   seed_on_sites CO* 2535
   seed_on_sites CO* 10595
   seed_on_sites CO* 15213
   seed_on_sites CO* 10449
   seed_on_sites CO* 5619
   seed_on_sites CO* 15557
   seed_on_sites CO* 7883
   seed_on_sites CO* 11066
   seed_on_sites CO* 18115
   seed_on_sites CO* 1285
   seed_on_sites CO* 1881
   seed_on_sites CO* 17560
   seed_on_sites CO* 398
   seed_on_sites CO* 15609
   seed_on_sites CO* 10136
   seed_on_sites CO* 4227
   seed_on_sites CO* 563
   seed_on_sites CO* 2403
   seed_on_sites CO* 2484
   seed_on_sites CO* 1001
   seed_on_sites CO* 13105
   seed_on_sites CO* 17300
   seed_on_sites CO* 2290
   seed_on_sites CO* 10579
   seed_on_sites CO* 6371
   seed_on_sites CO* 18162
   seed_on_sites CO* 17625
   seed_on_sites CO* 6913
   seed_on_sites CO* 2304
   seed_on_sites CO* 3777
   seed_on_sites CO* 8002
   seed_on_sites CO* 16810
   seed_on_sites CO* 2886
   seed_on_sites CO* 16060
   seed_on_sites CO* 1196
   seed_on_sites CO* 10979
   seed_on_sites CO* 2679
   seed_on_sites CO* 1064
   seed_on_sites CO* 11581
   seed_on_sites CO* 8167
   seed_on_sites CO* 3350
   seed_on_sites CO* 1347
   seed_on_sites CO* 3582
   seed_on_sites CO* 3051
   seed_on_sites CO* 9336
   seed_on_sites CO* 12384
   seed_on_sites CO* 14668
   seed_on_sites CO* 5816
   seed_on_sites CO* 1071
   seed_on_sites CO* 7480
   seed_on_sites CO* 17140
   seed_on_sites CO* 8531
   seed_on_sites CO* 2998
   seed_on_sites CO* 8800
   seed_on_sites CO* 16000
   seed_on_sites CO* 14911
   seed_on_sites CO* 18156
   seed_on_sites CO* 4583
   seed_on_sites CO* 2323
   seed_on_sites CO* 9824
   seed_on_sites CO* 15929
   seed_on_sites CO* 12368
   seed_on_sites CO* 2238
   seed_on_sites CO* 2540
   seed_on_sites CO* 1111
   seed_on_sites CO* 16199
   seed_on_sites CO* 10498
   seed_on_sites CO* 12022
   seed_on_sites CO* 3789
   seed_on_sites CO* 6387
   seed_on_sites CO* 17962
   seed_on_sites CO* 1125
   seed_on_sites CO* 4926
   seed_on_sites CO* 13167
   seed_on_sites CO* 17110
   seed_on_sites CO* 2020
   seed_on_sites CO* 9244
   seed_on_sites CO* 14078
   seed_on_sites CO* 15402
   seed_on_sites CO* 827
   seed_on_sites CO* 971
   seed_on_sites CO* 14640
   seed_on_sites CO* 13958
   seed_on_sites CO* 6745
   seed_on_sites CO* 4910
   seed_on_sites CO* 13862
   seed_on_sites CO* 3632
   seed_on_sites CO* 9319
   seed_on_sites CO* 15778
   seed_on_sites CO* 12054
   seed_on_sites CO* 10327
   seed_on_sites CO* 946
   seed_on_sites CO* 17770
   seed_on_sites CO* 11112
   seed_on_sites CO* 1008
   seed_on_sites CO* 15998
   seed_on_sites CO* 11483
