initial_state
   seed_on_sites CO* 14112
   seed_on_sites CO* 13811
   seed_on_sites CO* 521
   seed_on_sites CO* 17172
   seed_on_sites CO* 12476
   seed_on_sites CO* 4496
   seed_on_sites CO* 586
   seed_on_sites CO* 6353
   seed_on_sites CO* 352
   seed_on_sites CO* 18255
   seed_on_sites CO* 11033
   seed_on_sites CO* 8978
   seed_on_sites CO* 11845
   seed_on_sites CO* 4789
   seed_on_sites CO* 918
   seed_on_sites CO* 4242
   seed_on_sites CO* 14946
   seed_on_sites CO* 2282
   seed_on_sites CO* 6478
   seed_on_sites CO* 11259
   seed_on_sites CO* 70
   seed_on_sites CO* 16207
   seed_on_sites CO* 18344
   seed_on_sites CO* 14695
   seed_on_sites CO* 5794
   seed_on_sites CO* 5411
   seed_on_sites CO* 17741
   seed_on_sites CO* 4613
   seed_on_sites CO* 12101
   seed_on_sites CO* 16030
   seed_on_sites CO* 13676
   seed_on_sites CO* 5608
   seed_on_sites CO* 3765
   seed_on_sites CO* 4542
   seed_on_sites CO* 17962
   seed_on_sites CO* 15507
   seed_on_sites CO* 4343
   seed_on_sites CO* 649
   seed_on_sites CO* 16278
   seed_on_sites CO* 12654
   seed_on_sites CO* 14148
   seed_on_sites CO* 12575
   seed_on_sites CO* 16197
   seed_on_sites CO* 10300
   seed_on_sites CO* 583
   seed_on_sites CO* 11372
   seed_on_sites CO* 6597
   seed_on_sites CO* 6272
   seed_on_sites CO* 11101
   seed_on_sites CO* 11995
   seed_on_sites CO* 16830
   seed_on_sites CO* 13149
   seed_on_sites CO* 12737
   seed_on_sites CO* 14910
   seed_on_sites CO* 15146
   seed_on_sites CO* 1964
   seed_on_sites CO* 11719
   seed_on_sites CO* 16559
   seed_on_sites CO* 14792
   seed_on_sites CO* 17838
   seed_on_sites CO* 2987
   seed_on_sites CO* 10117
   seed_on_sites CO* 3690
   seed_on_sites CO* 7192
   seed_on_sites CO* 15094
   seed_on_sites CO* 11699
   seed_on_sites CO* 5804
   seed_on_sites CO* 2071
   seed_on_sites CO* 12945
   seed_on_sites CO* 17408
   seed_on_sites CO* 2560
   seed_on_sites CO* 11365
   seed_on_sites CO* 8080
   seed_on_sites CO* 4967
   seed_on_sites CO* 13994
   seed_on_sites CO* 8431
   seed_on_sites CO* 402
   seed_on_sites CO* 9246
   seed_on_sites CO* 6906
   seed_on_sites CO* 11530
   seed_on_sites CO* 13953
   seed_on_sites CO* 13895
   seed_on_sites CO* 3561
   seed_on_sites CO* 13772
   seed_on_sites CO* 8115
   seed_on_sites CO* 7928
   seed_on_sites CO* 9751
   seed_on_sites CO* 1037
   seed_on_sites CO* 8253
   seed_on_sites CO* 10076
   seed_on_sites CO* 252
   seed_on_sites CO* 2888
   seed_on_sites CO* 17719
   seed_on_sites CO* 9508
   seed_on_sites CO* 10090
   seed_on_sites CO* 17048
   seed_on_sites CO* 18422
   seed_on_sites CO* 793
   seed_on_sites CO* 8970
   seed_on_sites CO* 15402
   seed_on_sites CO* 11610
   seed_on_sites CO* 2020
   seed_on_sites CO* 17721
   seed_on_sites CO* 14444
   seed_on_sites CO* 1006
   seed_on_sites CO* 14817
   seed_on_sites CO* 15577
   seed_on_sites CO* 8825
   seed_on_sites CO* 2552
   seed_on_sites CO* 9614
   seed_on_sites CO* 3992
   seed_on_sites CO* 13647
   seed_on_sites CO* 2158
   seed_on_sites CO* 13730
   seed_on_sites CO* 714
   seed_on_sites CO* 13856
   seed_on_sites CO* 4896
   seed_on_sites CO* 4906
   seed_on_sites CO* 15877
   seed_on_sites CO* 9835
   seed_on_sites CO* 4595
   seed_on_sites CO* 10918
   seed_on_sites CO* 14526
   seed_on_sites CO* 12409
   seed_on_sites CO* 8391
   seed_on_sites CO* 527
   seed_on_sites CO* 8774
   seed_on_sites CO* 10867
   seed_on_sites CO* 12283
   seed_on_sites CO* 4933
   seed_on_sites CO* 13732
   seed_on_sites CO* 12067
   seed_on_sites CO* 944
   seed_on_sites CO* 12543
   seed_on_sites CO* 17857
   seed_on_sites CO* 11485
   seed_on_sites CO* 13884
   seed_on_sites CO* 8899
   seed_on_sites CO* 2764
   seed_on_sites CO* 14494
   seed_on_sites CO* 9728
   seed_on_sites CO* 8229
   seed_on_sites CO* 1579
   seed_on_sites CO* 16743
   seed_on_sites CO* 2760
   seed_on_sites CO* 14260
   seed_on_sites CO* 17066
   seed_on_sites CO* 1979
   seed_on_sites CO* 9664
   seed_on_sites CO* 15027
   seed_on_sites CO* 11370
   seed_on_sites CO* 13523
   seed_on_sites CO* 16573
   seed_on_sites CO* 10174
   seed_on_sites CO* 11118
   seed_on_sites CO* 13016
   seed_on_sites CO* 2059
   seed_on_sites CO* 15845
   seed_on_sites CO* 10357
   seed_on_sites CO* 13891
   seed_on_sites CO* 13749
   seed_on_sites CO* 12783
   seed_on_sites CO* 14903
   seed_on_sites CO* 9813
   seed_on_sites CO* 5979
   seed_on_sites CO* 9420
   seed_on_sites CO* 8571
   seed_on_sites CO* 12559
   seed_on_sites CO* 7406
   seed_on_sites CO* 16713
   seed_on_sites CO* 15379
   seed_on_sites CO* 15204
   seed_on_sites CO* 602
   seed_on_sites CO* 17751
   seed_on_sites CO* 3821
   seed_on_sites CO* 4732
   seed_on_sites CO* 10844
   seed_on_sites CO* 3055
   seed_on_sites CO* 17133
   seed_on_sites CO* 10766
   seed_on_sites CO* 12506
   seed_on_sites CO* 14104
   seed_on_sites CO* 3678
   seed_on_sites CO* 5729
   seed_on_sites CO* 7966
   seed_on_sites CO* 11398
   seed_on_sites CO* 1531
   seed_on_sites CO* 11894
   seed_on_sites CO* 16977
   seed_on_sites CO* 12136
   seed_on_sites CO* 1902
   seed_on_sites CO* 14136
   seed_on_sites CO* 754
   seed_on_sites CO* 5707
   seed_on_sites CO* 16879
   seed_on_sites CO* 7028
   seed_on_sites CO* 9071
   seed_on_sites CO* 13479
   seed_on_sites CO* 9842
   seed_on_sites CO* 2483
   seed_on_sites CO* 16539
   seed_on_sites CO* 6901
   seed_on_sites CO* 17339
   seed_on_sites CO* 2884
   seed_on_sites CO* 16918
   seed_on_sites CO* 5645
   seed_on_sites CO* 2733
   seed_on_sites CO* 12819
   seed_on_sites CO* 16491
   seed_on_sites CO* 17787
   seed_on_sites CO* 8325
   seed_on_sites CO* 471
   seed_on_sites CO* 6166
   seed_on_sites CO* 18184
   seed_on_sites CO* 18128
   seed_on_sites CO* 4558
   seed_on_sites CO* 9538
   seed_on_sites CO* 12059
   seed_on_sites CO* 16356
   seed_on_sites CO* 16279
   seed_on_sites CO* 12947
   seed_on_sites CO* 11335
   seed_on_sites CO* 14725
   seed_on_sites CO* 13717
   seed_on_sites CO* 3122
   seed_on_sites CO* 7564
   seed_on_sites CO* 6030
   seed_on_sites CO* 2979
   seed_on_sites CO* 6119
   seed_on_sites CO* 2125
   seed_on_sites CO* 1464
   seed_on_sites CO* 1222
   seed_on_sites CO* 4449
   seed_on_sites CO* 5390
   seed_on_sites CO* 2410
   seed_on_sites CO* 4581
   seed_on_sites CO* 9385
   seed_on_sites CO* 6328
   seed_on_sites CO* 17727
   seed_on_sites CO* 5722
   seed_on_sites CO* 2998
   seed_on_sites CO* 4710
   seed_on_sites CO* 12700
   seed_on_sites CO* 8493
   seed_on_sites CO* 9412
   seed_on_sites CO* 11237
   seed_on_sites CO* 14519
   seed_on_sites CO* 4716
   seed_on_sites CO* 16761
   seed_on_sites CO* 15182
   seed_on_sites CO* 15898
   seed_on_sites CO* 11397
   seed_on_sites CO* 1030
   seed_on_sites CO* 12730
   seed_on_sites CO* 3087
   seed_on_sites CO* 4561
   seed_on_sites CO* 2260
   seed_on_sites CO* 873
   seed_on_sites CO* 533
   seed_on_sites CO* 10449
   seed_on_sites CO* 8151
   seed_on_sites CO* 8956
   seed_on_sites CO* 753
   seed_on_sites CO* 15963
   seed_on_sites CO* 5559
   seed_on_sites CO* 12474
   seed_on_sites CO* 1645
   seed_on_sites CO* 15530
   seed_on_sites CO* 13669
   seed_on_sites CO* 1862
   seed_on_sites CO* 4483
   seed_on_sites CO* 3595
   seed_on_sites CO* 1108
   seed_on_sites CO* 16044
   seed_on_sites CO* 306
   seed_on_sites CO* 11000
   seed_on_sites CO* 6114
   seed_on_sites CO* 13437
   seed_on_sites CO* 7223
   seed_on_sites CO* 90
   seed_on_sites CO* 13743
   seed_on_sites CO* 6023
   seed_on_sites CO* 17008
   seed_on_sites CO* 2070
   seed_on_sites CO* 2620
   seed_on_sites CO* 16296
   seed_on_sites CO* 8686
   seed_on_sites CO* 5029
   seed_on_sites CO* 13298
   seed_on_sites CO* 2577
   seed_on_sites CO* 4324
   seed_on_sites CO* 14892
   seed_on_sites CO* 7746
   seed_on_sites CO* 7898
   seed_on_sites CO* 13652
   seed_on_sites CO* 12660
   seed_on_sites CO* 8270
   seed_on_sites CO* 10179
   seed_on_sites CO* 1454
   seed_on_sites CO* 8198
   seed_on_sites CO* 7696
   seed_on_sites CO* 10591
   seed_on_sites CO* 7059
   seed_on_sites CO* 15206
   seed_on_sites CO* 6248
   seed_on_sites CO* 13859
   seed_on_sites CO* 16216
   seed_on_sites CO* 1387
   seed_on_sites CO* 868
   seed_on_sites CO* 9463
   seed_on_sites CO* 969
   seed_on_sites CO* 9863
   seed_on_sites CO* 4307
   seed_on_sites CO* 3903
   seed_on_sites CO* 15847
   seed_on_sites CO* 6457
   seed_on_sites CO* 15777
   seed_on_sites CO* 15931
   seed_on_sites CO* 8715
   seed_on_sites CO* 10114
   seed_on_sites CO* 10344
   seed_on_sites CO* 6711
   seed_on_sites CO* 14448
   seed_on_sites CO* 4837
   seed_on_sites CO* 9045
   seed_on_sites CO* 7209
   seed_on_sites CO* 14738
   seed_on_sites CO* 9566
   seed_on_sites CO* 17208
   seed_on_sites CO* 2196
   seed_on_sites CO* 5135
   seed_on_sites CO* 3419
   seed_on_sites CO* 14424
   seed_on_sites CO* 2105
   seed_on_sites CO* 2638
   seed_on_sites CO* 9674
   seed_on_sites CO* 14703
   seed_on_sites CO* 14920
   seed_on_sites CO* 16415
   seed_on_sites CO* 5556
   seed_on_sites CO* 8457
   seed_on_sites CO* 6945
   seed_on_sites CO* 9308
   seed_on_sites CO* 1380
   seed_on_sites CO* 9001
   seed_on_sites CO* 17729
   seed_on_sites CO* 982
   seed_on_sites CO* 12494
   seed_on_sites CO* 4617
   seed_on_sites CO* 16512
   seed_on_sites CO* 874
   seed_on_sites CO* 18260
   seed_on_sites CO* 5316
   seed_on_sites CO* 3926
   seed_on_sites CO* 3736
   seed_on_sites CO* 3360
   seed_on_sites CO* 15354
   seed_on_sites CO* 1407
   seed_on_sites CO* 15431
   seed_on_sites CO* 3350
   seed_on_sites CO* 10535
   seed_on_sites CO* 17761
   seed_on_sites CO* 18363
   seed_on_sites CO* 3776
   seed_on_sites CO* 15860
   seed_on_sites CO* 13929
   seed_on_sites CO* 10070
   seed_on_sites CO* 3662
   seed_on_sites CO* 16297
   seed_on_sites CO* 2529
   seed_on_sites CO* 2469
   seed_on_sites CO* 171
   seed_on_sites CO* 7903
   seed_on_sites CO* 16735
   seed_on_sites CO* 8403
   seed_on_sites CO* 17298
   seed_on_sites CO* 12658
   seed_on_sites CO* 13355
   seed_on_sites CO* 1572
   seed_on_sites CO* 16457
   seed_on_sites CO* 2174
   seed_on_sites CO* 13233
   seed_on_sites CO* 9774
   seed_on_sites CO* 2436
   seed_on_sites CO* 15311
   seed_on_sites CO* 1220
   seed_on_sites CO* 16944
   seed_on_sites CO* 14018
   seed_on_sites CO* 11906
   seed_on_sites CO* 11231
   seed_on_sites CO* 2771
   seed_on_sites CO* 2445
   seed_on_sites CO* 2585
   seed_on_sites CO* 14035
   seed_on_sites CO* 8764
   seed_on_sites CO* 11972
   seed_on_sites CO* 16924
   seed_on_sites CO* 14159
   seed_on_sites CO* 12865
   seed_on_sites CO* 7480
   seed_on_sites CO* 7721
   seed_on_sites CO* 266
   seed_on_sites CO* 646
   seed_on_sites CO* 875
   seed_on_sites CO* 12487
   seed_on_sites CO* 16496
   seed_on_sites CO* 4327
   seed_on_sites CO* 11225
   seed_on_sites CO* 16701
   seed_on_sites CO* 1921
   seed_on_sites CO* 17369
   seed_on_sites CO* 12672
   seed_on_sites CO* 1995
   seed_on_sites CO* 7669
   seed_on_sites CO* 2844
   seed_on_sites CO* 2637
   seed_on_sites CO* 11092
   seed_on_sites CO* 805
   seed_on_sites CO* 16155
   seed_on_sites CO* 10158
   seed_on_sites CO* 2099
   seed_on_sites CO* 15429
   seed_on_sites CO* 12453
   seed_on_sites CO* 14013
   seed_on_sites CO* 4847
   seed_on_sites CO* 4152
   seed_on_sites CO* 10006
   seed_on_sites CO* 12168
   seed_on_sites CO* 12422
   seed_on_sites CO* 12977
   seed_on_sites CO* 1056
   seed_on_sites CO* 11109
   seed_on_sites CO* 2518
   seed_on_sites CO* 11638
   seed_on_sites CO* 13172
   seed_on_sites CO* 16732
   seed_on_sites CO* 8079
   seed_on_sites CO* 13512
   seed_on_sites CO* 7533
   seed_on_sites CO* 571
   seed_on_sites CO* 17281
   seed_on_sites CO* 14830
   seed_on_sites CO* 7296
   seed_on_sites CO* 5847
   seed_on_sites CO* 3989
   seed_on_sites CO* 8285
   seed_on_sites CO* 5260
   seed_on_sites CO* 1665
   seed_on_sites CO* 9130
   seed_on_sites CO* 841
   seed_on_sites CO* 16003
   seed_on_sites CO* 1117
   seed_on_sites CO* 12879
   seed_on_sites CO* 14578
   seed_on_sites CO* 8295
   seed_on_sites CO* 14586
   seed_on_sites CO* 5453
   seed_on_sites CO* 16898
   seed_on_sites CO* 15399
   seed_on_sites CO* 11744
   seed_on_sites CO* 387
   seed_on_sites CO* 15863
   seed_on_sites CO* 8487
   seed_on_sites CO* 9452
   seed_on_sites CO* 309
   seed_on_sites CO* 15105
   seed_on_sites CO* 4257
   seed_on_sites CO* 4106
   seed_on_sites CO* 12183
   seed_on_sites CO* 9598
   seed_on_sites CO* 14511
   seed_on_sites CO* 5930
   seed_on_sites CO* 17653
   seed_on_sites CO* 17472
   seed_on_sites CO* 9829
   seed_on_sites CO* 11839
   seed_on_sites CO* 15647
   seed_on_sites CO* 8459
   seed_on_sites CO* 5616
   seed_on_sites CO* 7358
   seed_on_sites CO* 1918
   seed_on_sites CO* 7376
   seed_on_sites CO* 16515
   seed_on_sites CO* 12461
   seed_on_sites CO* 15721
   seed_on_sites CO* 16904
   seed_on_sites CO* 14019
   seed_on_sites CO* 14790
   seed_on_sites CO* 11170
   seed_on_sites CO* 12390
   seed_on_sites CO* 7848
   seed_on_sites CO* 10257
   seed_on_sites CO* 2883
   seed_on_sites CO* 3507
   seed_on_sites CO* 11768
   seed_on_sites CO* 13560
   seed_on_sites CO* 1344
   seed_on_sites CO* 6593
   seed_on_sites CO* 12258
   seed_on_sites CO* 4445
   seed_on_sites CO* 17457
   seed_on_sites CO* 5142
   seed_on_sites CO* 14807
   seed_on_sites CO* 7671
   seed_on_sites CO* 14781
   seed_on_sites CO* 7461
   seed_on_sites CO* 9437
   seed_on_sites CO* 9967
   seed_on_sites CO* 4707
   seed_on_sites CO* 6434
   seed_on_sites CO* 17983
   seed_on_sites CO* 18
   seed_on_sites CO* 15233
   seed_on_sites CO* 6990
   seed_on_sites CO* 7953
   seed_on_sites CO* 31
   seed_on_sites CO* 2417
   seed_on_sites CO* 18309
   seed_on_sites CO* 3249
   seed_on_sites CO* 6169
   seed_on_sites CO* 9565
   seed_on_sites CO* 14690
   seed_on_sites CO* 587
   seed_on_sites CO* 18332
   seed_on_sites CO* 8898
   seed_on_sites CO* 10847
   seed_on_sites CO* 12816
   seed_on_sites CO* 11249
   seed_on_sites CO* 16327
   seed_on_sites CO* 4798
   seed_on_sites CO* 9525
   seed_on_sites CO* 16047
   seed_on_sites CO* 8772
   seed_on_sites CO* 14126
   seed_on_sites CO* 11595
   seed_on_sites CO* 7251
   seed_on_sites CO* 3723
   seed_on_sites CO* 9634
   seed_on_sites CO* 10033
   seed_on_sites CO* 596
   seed_on_sites CO* 13620
   seed_on_sites CO* 2192
   seed_on_sites CO* 385
   seed_on_sites CO* 12608
   seed_on_sites CO* 18165
   seed_on_sites CO* 4290
   seed_on_sites CO* 14854
   seed_on_sites CO* 4692
   seed_on_sites CO* 18345
   seed_on_sites CO* 4067
   seed_on_sites CO* 15720
   seed_on_sites CO* 9095
   seed_on_sites CO* 14392
   seed_on_sites CO* 17085
   seed_on_sites CO* 11298
   seed_on_sites CO* 400
   seed_on_sites CO* 13887
   seed_on_sites CO* 7016
   seed_on_sites CO* 8673
   seed_on_sites CO* 14745
   seed_on_sites CO* 15058
   seed_on_sites CO* 17505
   seed_on_sites CO* 10997
   seed_on_sites CO* 10251
   seed_on_sites CO* 4370
   seed_on_sites CO* 18222
   seed_on_sites CO* 238
   seed_on_sites CO* 4992
   seed_on_sites CO* 1588
   seed_on_sites CO* 17923
   seed_on_sites CO* 9845
   seed_on_sites CO* 4181
   seed_on_sites CO* 819
   seed_on_sites CO* 15811
   seed_on_sites CO* 3084
   seed_on_sites CO* 14808
   seed_on_sites CO* 10290
   seed_on_sites CO* 396
   seed_on_sites CO* 18373
   seed_on_sites CO* 12115
   seed_on_sites CO* 1105
   seed_on_sites CO* 11550
   seed_on_sites CO* 2622
   seed_on_sites CO* 16034
   seed_on_sites CO* 8871
   seed_on_sites CO* 3453
   seed_on_sites CO* 5387
   seed_on_sites CO* 17874
   seed_on_sites CO* 16787
   seed_on_sites CO* 4151
   seed_on_sites CO* 7344
   seed_on_sites CO* 5033
   seed_on_sites CO* 8593
   seed_on_sites CO* 3251
   seed_on_sites CO* 8887
   seed_on_sites CO* 11740
   seed_on_sites CO* 8606
   seed_on_sites CO* 16921
   seed_on_sites CO* 9970
   seed_on_sites CO* 5882
   seed_on_sites CO* 16986
   seed_on_sites CO* 7682
   seed_on_sites CO* 7139
   seed_on_sites CO* 1779
   seed_on_sites CO* 11287
   seed_on_sites CO* 3714
   seed_on_sites CO* 6179
   seed_on_sites CO* 18346
   seed_on_sites CO* 7335
   seed_on_sites CO* 7258
   seed_on_sites CO* 18123
   seed_on_sites CO* 5715
   seed_on_sites CO* 8075
   seed_on_sites CO* 8439
   seed_on_sites CO* 16509
   seed_on_sites CO* 1830
   seed_on_sites CO* 66
   seed_on_sites CO* 17870
   seed_on_sites CO* 11515
   seed_on_sites CO* 259
   seed_on_sites CO* 1738
   seed_on_sites CO* 6461
   seed_on_sites CO* 12883
   seed_on_sites CO* 5421
   seed_on_sites CO* 7599
   seed_on_sites CO* 13802
   seed_on_sites CO* 7888
   seed_on_sites CO* 4918
   seed_on_sites CO* 7300
   seed_on_sites CO* 14677
   seed_on_sites CO* 6629
   seed_on_sites CO* 11373
   seed_on_sites CO* 6995
   seed_on_sites CO* 7634
   seed_on_sites CO* 11325
   seed_on_sites CO* 12622
   seed_on_sites CO* 8029
   seed_on_sites CO* 298
   seed_on_sites CO* 3881
   seed_on_sites CO* 4886
   seed_on_sites CO* 9555
   seed_on_sites CO* 10892
   seed_on_sites CO* 8712
   seed_on_sites CO* 8882
   seed_on_sites CO* 2958
   seed_on_sites CO* 2572
   seed_on_sites CO* 10882
   seed_on_sites CO* 14528
   seed_on_sites CO* 14442
   seed_on_sites CO* 2567
   seed_on_sites CO* 5959
   seed_on_sites CO* 9427
   seed_on_sites CO* 12020
   seed_on_sites CO* 1517
   seed_on_sites CO* 14999
   seed_on_sites CO* 17582
   seed_on_sites CO* 10366
   seed_on_sites CO* 16533
   seed_on_sites CO* 7135
   seed_on_sites CO* 10118
   seed_on_sites CO* 18169
   seed_on_sites CO* 15778
   seed_on_sites CO* 5367
   seed_on_sites CO* 5444
   seed_on_sites CO* 16349
   seed_on_sites CO* 1274
   seed_on_sites CO* 5058
   seed_on_sites CO* 5300
   seed_on_sites CO* 11711
   seed_on_sites CO* 11825
   seed_on_sites CO* 10250
   seed_on_sites CO* 12455
   seed_on_sites CO* 6135
   seed_on_sites CO* 13287
   seed_on_sites CO* 7767
   seed_on_sites CO* 7965
   seed_on_sites CO* 7014
   seed_on_sites CO* 1263
   seed_on_sites CO* 18367
   seed_on_sites CO* 2919
   seed_on_sites CO* 14539
   seed_on_sites CO* 9882
   seed_on_sites CO* 11731
   seed_on_sites CO* 8326
   seed_on_sites CO* 9451
   seed_on_sites CO* 1152
   seed_on_sites CO* 1857
   seed_on_sites CO* 10384
   seed_on_sites CO* 16130
   seed_on_sites CO* 12469
   seed_on_sites CO* 15044
   seed_on_sites CO* 10823
   seed_on_sites CO* 12212
   seed_on_sites CO* 5180
   seed_on_sites CO* 12369
   seed_on_sites CO* 3997
   seed_on_sites CO* 7607
   seed_on_sites CO* 3620
   seed_on_sites CO* 17965
   seed_on_sites CO* 11364
   seed_on_sites CO* 17786
   seed_on_sites CO* 15848
   seed_on_sites CO* 2503
   seed_on_sites CO* 10644
   seed_on_sites CO* 6275
   seed_on_sites CO* 11065
   seed_on_sites CO* 423
   seed_on_sites CO* 8119
   seed_on_sites CO* 1768
   seed_on_sites CO* 3661
   seed_on_sites CO* 1077
   seed_on_sites CO* 14513
   seed_on_sites CO* 935
   seed_on_sites CO* 6306
   seed_on_sites CO* 10567
   seed_on_sites CO* 7381
   seed_on_sites CO* 8745
   seed_on_sites CO* 14007
   seed_on_sites CO* 3629
   seed_on_sites CO* 504
   seed_on_sites CO* 17455
   seed_on_sites CO* 12426
   seed_on_sites CO* 8630
   seed_on_sites CO* 9529
   seed_on_sites CO* 6365
   seed_on_sites CO* 13229
   seed_on_sites CO* 12376
   seed_on_sites CO* 18038
   seed_on_sites CO* 4059
   seed_on_sites CO* 17222
   seed_on_sites CO* 1819
   seed_on_sites CO* 11043
   seed_on_sites CO* 10057
   seed_on_sites CO* 1427
   seed_on_sites CO* 8445
   seed_on_sites CO* 213
   seed_on_sites CO* 1088
   seed_on_sites CO* 12392
   seed_on_sites CO* 16554
   seed_on_sites CO* 14001
   seed_on_sites CO* 1180
   seed_on_sites CO* 18078
   seed_on_sites CO* 9319
   seed_on_sites CO* 5820
   seed_on_sites CO* 17166
   seed_on_sites CO* 8332
   seed_on_sites CO* 5536
   seed_on_sites CO* 8478
   seed_on_sites CO* 14980
   seed_on_sites CO* 14749
   seed_on_sites CO* 7195
   seed_on_sites CO* 12512
   seed_on_sites CO* 8129
   seed_on_sites CO* 662
   seed_on_sites CO* 11066
   seed_on_sites CO* 4937
   seed_on_sites CO* 2323
   seed_on_sites CO* 14043
   seed_on_sites CO* 16826
   seed_on_sites CO* 4130
   seed_on_sites CO* 5534
   seed_on_sites CO* 10383
   seed_on_sites CO* 17256
   seed_on_sites CO* 6868
   seed_on_sites CO* 9641
   seed_on_sites CO* 777
   seed_on_sites CO* 8682
   seed_on_sites CO* 10803
   seed_on_sites CO* 7820
   seed_on_sites CO* 15074
   seed_on_sites CO* 3037
   seed_on_sites CO* 5963
   seed_on_sites CO* 500
   seed_on_sites CO* 10182
   seed_on_sites CO* 6213
   seed_on_sites CO* 16767
   seed_on_sites CO* 12456
   seed_on_sites CO* 5340
   seed_on_sites CO* 3302
   seed_on_sites CO* 16017
   seed_on_sites CO* 17547
   seed_on_sites CO* 6964
   seed_on_sites CO* 16543
   seed_on_sites CO* 12435
   seed_on_sites CO* 460
   seed_on_sites CO* 5224
   seed_on_sites CO* 16400
   seed_on_sites CO* 18386
   seed_on_sites CO* 9732
   seed_on_sites CO* 10065
   seed_on_sites CO* 8348
   seed_on_sites CO* 10822
   seed_on_sites CO* 3417
   seed_on_sites CO* 3178
   seed_on_sites CO* 14152
   seed_on_sites CO* 9543
   seed_on_sites CO* 4980
   seed_on_sites CO* 4147
   seed_on_sites CO* 2878
   seed_on_sites CO* 5537
   seed_on_sites CO* 3735
   seed_on_sites CO* 5961
   seed_on_sites CO* 8501
   seed_on_sites CO* 14402
   seed_on_sites CO* 3448
   seed_on_sites CO* 18335
   seed_on_sites CO* 6471
   seed_on_sites CO* 13572
   seed_on_sites CO* 1655
   seed_on_sites CO* 7101
   seed_on_sites CO* 3484
   seed_on_sites CO* 14279
   seed_on_sites CO* 11160
   seed_on_sites CO* 13852
   seed_on_sites CO* 13595
   seed_on_sites CO* 16331
   seed_on_sites CO* 9602
   seed_on_sites CO* 12888
   seed_on_sites CO* 8518
   seed_on_sites CO* 6490
   seed_on_sites CO* 14184
   seed_on_sites CO* 1954
   seed_on_sites CO* 2597
   seed_on_sites CO* 7297
   seed_on_sites CO* 18249
   seed_on_sites CO* 8060
   seed_on_sites CO* 18134
   seed_on_sites CO* 2687
   seed_on_sites CO* 12850
   seed_on_sites CO* 17790
   seed_on_sites CO* 7022
   seed_on_sites CO* 13014
   seed_on_sites CO* 7099
   seed_on_sites CO* 17616
   seed_on_sites CO* 6422
   seed_on_sites CO* 8133
   seed_on_sites CO* 14317
   seed_on_sites CO* 1656
   seed_on_sites CO* 12375
   seed_on_sites CO* 17563
   seed_on_sites CO* 18148
   seed_on_sites CO* 15582
   seed_on_sites CO* 2887
   seed_on_sites CO* 16459
   seed_on_sites CO* 11869
   seed_on_sites CO* 18014
   seed_on_sites CO* 13123
   seed_on_sites CO* 2953
   seed_on_sites CO* 11541
   seed_on_sites CO* 5672
   seed_on_sites CO* 13131
   seed_on_sites CO* 17353
   seed_on_sites CO* 3616
   seed_on_sites CO* 4056
   seed_on_sites CO* 5819
   seed_on_sites CO* 7237
   seed_on_sites CO* 13316
   seed_on_sites CO* 6633
   seed_on_sites CO* 9408
   seed_on_sites CO* 3259
   seed_on_sites CO* 1384
   seed_on_sites CO* 15067
   seed_on_sites CO* 4703
   seed_on_sites CO* 790
   seed_on_sites CO* 11850
   seed_on_sites CO* 18114
   seed_on_sites CO* 1799
   seed_on_sites CO* 1864
   seed_on_sites CO* 8296
   seed_on_sites CO* 15024
   seed_on_sites CO* 17951
   seed_on_sites CO* 290
   seed_on_sites CO* 17628
   seed_on_sites CO* 251
   seed_on_sites CO* 181
   seed_on_sites CO* 15772
   seed_on_sites CO* 13137
   seed_on_sites CO* 1786
   seed_on_sites CO* 2787
   seed_on_sites CO* 14360
   seed_on_sites CO* 15908
   seed_on_sites CO* 17176
   seed_on_sites CO* 4915
   seed_on_sites CO* 16912
   seed_on_sites CO* 16074
   seed_on_sites CO* 85
   seed_on_sites CO* 11445
   seed_on_sites CO* 8273
   seed_on_sites CO* 544
   seed_on_sites CO* 6412
   seed_on_sites CO* 13471
   seed_on_sites CO* 4378
   seed_on_sites CO* 16394
   seed_on_sites CO* 7047
   seed_on_sites CO* 13340
   seed_on_sites CO* 3991
   seed_on_sites CO* 17713
   seed_on_sites CO* 17634
   seed_on_sites CO* 12265
   seed_on_sites CO* 8822
   seed_on_sites CO* 13474
   seed_on_sites CO* 12058
   seed_on_sites CO* 3392
   seed_on_sites CO* 14728
   seed_on_sites CO* 6774
   seed_on_sites CO* 15748
   seed_on_sites CO* 11623
   seed_on_sites CO* 1356
   seed_on_sites CO* 11742
   seed_on_sites CO* 326
   seed_on_sites CO* 14379
   seed_on_sites CO* 14698
   seed_on_sites CO* 5176
   seed_on_sites CO* 1393
   seed_on_sites CO* 9428
   seed_on_sites CO* 1739
   seed_on_sites CO* 16633
   seed_on_sites CO* 9290
   seed_on_sites CO* 16177
   seed_on_sites CO* 6698
   seed_on_sites CO* 14693
   seed_on_sites CO* 6443
   seed_on_sites CO* 2900
   seed_on_sites CO* 11021
   seed_on_sites CO* 530
   seed_on_sites CO* 15620
   seed_on_sites CO* 3076
   seed_on_sites CO* 9500
   seed_on_sites CO* 1324
   seed_on_sites CO* 11368
   seed_on_sites CO* 12234
   seed_on_sites CO* 3465
   seed_on_sites CO* 10973
   seed_on_sites CO* 8637
   seed_on_sites CO* 10246
   seed_on_sites CO* 7283
   seed_on_sites CO* 5408
