initial_state
   seed_on_sites O* 1831
   seed_on_sites O* 2523
   seed_on_sites O* 9127
   seed_on_sites O* 2650
   seed_on_sites O* 85
   seed_on_sites O* 3973
   seed_on_sites O* 3999
   seed_on_sites O* 2422
   seed_on_sites O* 3798
   seed_on_sites O* 13787
   seed_on_sites O* 2879
   seed_on_sites O* 14419
   seed_on_sites O* 501
   seed_on_sites O* 5943
   seed_on_sites O* 3543
   seed_on_sites O* 12106
   seed_on_sites O* 15012
   seed_on_sites O* 10840
   seed_on_sites O* 9664
   seed_on_sites O* 8282
   seed_on_sites O* 1147
   seed_on_sites O* 14255
   seed_on_sites O* 14467
   seed_on_sites O* 17494
   seed_on_sites O* 16312
   seed_on_sites O* 3060
   seed_on_sites O* 13963
   seed_on_sites O* 7038
   seed_on_sites O* 1511
   seed_on_sites O* 10441
   seed_on_sites O* 6910
   seed_on_sites O* 17464
   seed_on_sites O* 1688
   seed_on_sites O* 4597
   seed_on_sites O* 7578
   seed_on_sites O* 4277
   seed_on_sites O* 16260
   seed_on_sites O* 6798
   seed_on_sites O* 14967
   seed_on_sites O* 5909
   seed_on_sites O* 2955
   seed_on_sites O* 3206
   seed_on_sites O* 12466
end_initial_state
