initial_state
   seed_on_sites O* 15025
   seed_on_sites O* 785
   seed_on_sites O* 8139
   seed_on_sites O* 7651
   seed_on_sites O* 13669
   seed_on_sites O* 3940
   seed_on_sites O* 8010
   seed_on_sites O* 8175
   seed_on_sites O* 4692
   seed_on_sites O* 9358
   seed_on_sites O* 11272
   seed_on_sites O* 18244
   seed_on_sites O* 2821
   seed_on_sites O* 8346
   seed_on_sites O* 2370
   seed_on_sites O* 16479
   seed_on_sites O* 13577
   seed_on_sites O* 16310
   seed_on_sites O* 6706
   seed_on_sites O* 16150
   seed_on_sites O* 15068
   seed_on_sites O* 1472
   seed_on_sites O* 15139
   seed_on_sites O* 12016
   seed_on_sites O* 79
   seed_on_sites O* 9029
   seed_on_sites O* 9726
   seed_on_sites O* 16981
   seed_on_sites O* 11974
   seed_on_sites O* 4613
   seed_on_sites O* 15504
   seed_on_sites O* 18224
   seed_on_sites O* 10476
   seed_on_sites O* 3463
   seed_on_sites O* 1748
   seed_on_sites O* 13062
   seed_on_sites O* 8609
   seed_on_sites O* 4042
   seed_on_sites O* 16249
   seed_on_sites O* 8333
   seed_on_sites O* 10477
   seed_on_sites O* 12133
   seed_on_sites O* 5589
   seed_on_sites O* 14758
   seed_on_sites O* 13905
   seed_on_sites O* 82
   seed_on_sites O* 8885
   seed_on_sites O* 12103
   seed_on_sites O* 11553
   seed_on_sites O* 2950
   seed_on_sites O* 9453
   seed_on_sites O* 12592
   seed_on_sites O* 17912
   seed_on_sites O* 1730
   seed_on_sites O* 11055
   seed_on_sites O* 12045
   seed_on_sites O* 15712
   seed_on_sites O* 14248
   seed_on_sites O* 13528
   seed_on_sites O* 11946
   seed_on_sites O* 1946
   seed_on_sites O* 8378
   seed_on_sites O* 2935
   seed_on_sites O* 12327
   seed_on_sites O* 4608
   seed_on_sites O* 10545
   seed_on_sites O* 4018
   seed_on_sites O* 1036
   seed_on_sites O* 13936
   seed_on_sites O* 12020
   seed_on_sites O* 4123
   seed_on_sites O* 9002
   seed_on_sites O* 4211
   seed_on_sites O* 14163
   seed_on_sites O* 6910
   seed_on_sites O* 1883
   seed_on_sites O* 17250
   seed_on_sites O* 7907
   seed_on_sites O* 38
   seed_on_sites O* 14430
   seed_on_sites O* 16081
   seed_on_sites O* 9544
   seed_on_sites O* 18182
   seed_on_sites O* 14917
   seed_on_sites O* 7064
   seed_on_sites O* 17212
   seed_on_sites O* 1022
   seed_on_sites O* 3102
   seed_on_sites O* 13696
   seed_on_sites O* 6278
   seed_on_sites O* 9639
   seed_on_sites O* 6600
   seed_on_sites O* 974
   seed_on_sites O* 7505
   seed_on_sites O* 7624
   seed_on_sites O* 14984
   seed_on_sites O* 7396
   seed_on_sites O* 14831
   seed_on_sites O* 7429
   seed_on_sites O* 14313
   seed_on_sites O* 5946
   seed_on_sites O* 8626
   seed_on_sites O* 16697
   seed_on_sites O* 796
   seed_on_sites O* 14975
   seed_on_sites O* 12639
   seed_on_sites O* 6239
   seed_on_sites O* 17895
   seed_on_sites O* 12631
   seed_on_sites O* 454
   seed_on_sites O* 11334
   seed_on_sites O* 5611
   seed_on_sites O* 17276
   seed_on_sites O* 16037
   seed_on_sites O* 3633
   seed_on_sites O* 8785
   seed_on_sites O* 15157
   seed_on_sites O* 2686
   seed_on_sites O* 5195
   seed_on_sites O* 14452
   seed_on_sites O* 15746
   seed_on_sites O* 12506
   seed_on_sites O* 11894
   seed_on_sites O* 14292
   seed_on_sites O* 5642
   seed_on_sites O* 9120
   seed_on_sites O* 8245
   seed_on_sites O* 12882
   seed_on_sites O* 10697
   seed_on_sites O* 1656
   seed_on_sites O* 8701
   seed_on_sites O* 10612
   seed_on_sites O* 148
   seed_on_sites O* 7062
   seed_on_sites O* 2913
   seed_on_sites O* 2031
   seed_on_sites O* 2520
   seed_on_sites O* 6289
   seed_on_sites O* 13373
   seed_on_sites O* 10100
   seed_on_sites O* 2122
   seed_on_sites O* 12698
   seed_on_sites O* 17206
   seed_on_sites O* 6056
   seed_on_sites O* 15088
   seed_on_sites O* 7008
   seed_on_sites O* 15882
   seed_on_sites O* 8014
   seed_on_sites O* 13472
   seed_on_sites O* 911
   seed_on_sites O* 4972
   seed_on_sites O* 11256
   seed_on_sites O* 981
   seed_on_sites O* 3223
   seed_on_sites O* 11978
   seed_on_sites O* 6767
   seed_on_sites O* 741
   seed_on_sites O* 18034
   seed_on_sites O* 8906
   seed_on_sites O* 17657
   seed_on_sites O* 4849
   seed_on_sites O* 10090
   seed_on_sites O* 5973
   seed_on_sites O* 17098
   seed_on_sites O* 10772
   seed_on_sites O* 13129
   seed_on_sites O* 17951
   seed_on_sites O* 936
   seed_on_sites O* 3256
   seed_on_sites O* 14059
   seed_on_sites O* 6908
   seed_on_sites O* 4039
   seed_on_sites O* 14658
   seed_on_sites O* 4578
   seed_on_sites O* 10181
   seed_on_sites O* 5279
   seed_on_sites O* 14645
   seed_on_sites O* 7222
   seed_on_sites O* 6879
   seed_on_sites O* 12609
   seed_on_sites O* 14158
   seed_on_sites O* 12566
   seed_on_sites O* 5444
   seed_on_sites O* 9288
   seed_on_sites O* 9621
   seed_on_sites O* 13717
   seed_on_sites O* 1919
   seed_on_sites O* 2443
   seed_on_sites O* 10401
   seed_on_sites O* 13832
   seed_on_sites O* 17645
   seed_on_sites O* 8952
   seed_on_sites O* 2297
   seed_on_sites O* 17144
   seed_on_sites O* 11801
   seed_on_sites O* 1303
   seed_on_sites O* 17530
   seed_on_sites O* 1297
   seed_on_sites O* 8448
   seed_on_sites O* 3462
   seed_on_sites O* 1169
   seed_on_sites O* 16634
   seed_on_sites O* 10516
   seed_on_sites O* 4282
   seed_on_sites O* 2614
   seed_on_sites O* 15149
   seed_on_sites O* 3266
   seed_on_sites O* 9517
   seed_on_sites O* 13298
   seed_on_sites O* 7463
   seed_on_sites O* 6201
   seed_on_sites O* 14772
   seed_on_sites O* 9549
   seed_on_sites O* 18094
   seed_on_sites O* 1780
   seed_on_sites O* 7221
   seed_on_sites O* 16990
   seed_on_sites O* 15309
   seed_on_sites O* 12338
   seed_on_sites O* 8707
   seed_on_sites O* 11112
   seed_on_sites O* 5366
   seed_on_sites O* 18296
   seed_on_sites O* 4918
   seed_on_sites O* 4297
   seed_on_sites O* 8196
   seed_on_sites O* 5518
   seed_on_sites O* 11592
   seed_on_sites O* 14759
   seed_on_sites O* 16589
   seed_on_sites O* 7773
   seed_on_sites O* 8869
   seed_on_sites O* 1580
   seed_on_sites O* 10987
   seed_on_sites O* 5906
   seed_on_sites O* 13495
   seed_on_sites O* 5835
   seed_on_sites O* 5306
   seed_on_sites O* 7336
   seed_on_sites O* 794
   seed_on_sites O* 13303
   seed_on_sites O* 16345
   seed_on_sites O* 460
   seed_on_sites O* 15937
   seed_on_sites O* 17713
   seed_on_sites O* 17739
   seed_on_sites O* 3028
   seed_on_sites O* 9438
   seed_on_sites O* 4228
   seed_on_sites O* 11878
   seed_on_sites O* 10300
   seed_on_sites O* 1304
   seed_on_sites O* 4291
   seed_on_sites O* 8326
   seed_on_sites O* 18219
   seed_on_sites O* 2482
   seed_on_sites O* 6612
   seed_on_sites O* 14408
   seed_on_sites O* 11764
   seed_on_sites O* 4140
   seed_on_sites O* 17845
   seed_on_sites O* 3158
   seed_on_sites O* 10511
   seed_on_sites O* 16970
   seed_on_sites O* 16152
   seed_on_sites O* 3355
   seed_on_sites O* 17810
   seed_on_sites O* 3832
   seed_on_sites O* 8660
   seed_on_sites O* 3787
   seed_on_sites O* 5700
   seed_on_sites O* 7918
   seed_on_sites O* 2493
   seed_on_sites O* 5018
   seed_on_sites O* 6131
   seed_on_sites O* 4623
   seed_on_sites O* 10558
   seed_on_sites O* 1680
   seed_on_sites O* 15320
   seed_on_sites O* 14798
   seed_on_sites O* 17808
   seed_on_sites O* 17512
   seed_on_sites O* 6197
   seed_on_sites O* 15193
   seed_on_sites O* 13423
   seed_on_sites O* 8133
   seed_on_sites O* 6686
   seed_on_sites O* 5587
   seed_on_sites O* 8592
   seed_on_sites O* 4662
   seed_on_sites O* 866
   seed_on_sites O* 3718
   seed_on_sites O* 1107
   seed_on_sites O* 10730
   seed_on_sites O* 3684
   seed_on_sites O* 11144
   seed_on_sites O* 1712
   seed_on_sites O* 7835
   seed_on_sites O* 13471
   seed_on_sites O* 7105
   seed_on_sites O* 3125
   seed_on_sites O* 13063
   seed_on_sites O* 11284
   seed_on_sites O* 2921
   seed_on_sites O* 3836
   seed_on_sites O* 7055
   seed_on_sites O* 3503
   seed_on_sites O* 5404
   seed_on_sites O* 10430
   seed_on_sites O* 15870
   seed_on_sites O* 2805
   seed_on_sites O* 9348
   seed_on_sites O* 10656
   seed_on_sites O* 9767
   seed_on_sites O* 319
   seed_on_sites O* 13357
   seed_on_sites O* 9251
   seed_on_sites O* 6952
   seed_on_sites O* 11288
   seed_on_sites O* 17621
   seed_on_sites O* 5207
   seed_on_sites O* 7612
   seed_on_sites O* 1798
   seed_on_sites O* 6871
   seed_on_sites O* 11376
   seed_on_sites O* 9951
   seed_on_sites O* 12122
   seed_on_sites O* 13579
   seed_on_sites O* 4847
   seed_on_sites O* 18309
   seed_on_sites O* 2883
   seed_on_sites O* 16233
   seed_on_sites O* 3590
   seed_on_sites O* 15605
   seed_on_sites O* 12768
   seed_on_sites O* 16004
   seed_on_sites O* 4141
   seed_on_sites O* 16304
   seed_on_sites O* 12601
   seed_on_sites O* 1875
   seed_on_sites O* 4421
   seed_on_sites O* 16779
   seed_on_sites O* 12309
   seed_on_sites O* 4991
   seed_on_sites O* 11165
   seed_on_sites O* 6456
   seed_on_sites O* 4094
   seed_on_sites O* 9274
   seed_on_sites O* 7475
   seed_on_sites O* 8036
   seed_on_sites O* 1432
   seed_on_sites O* 11257
   seed_on_sites O* 11096
   seed_on_sites O* 2027
   seed_on_sites O* 15064
   seed_on_sites O* 6614
   seed_on_sites O* 172
   seed_on_sites O* 9407
   seed_on_sites O* 15812
   seed_on_sites O* 12553
   seed_on_sites O* 10878
   seed_on_sites O* 10965
   seed_on_sites O* 14153
   seed_on_sites O* 1251
   seed_on_sites O* 13002
   seed_on_sites O* 8389
   seed_on_sites O* 14208
   seed_on_sites O* 11564
   seed_on_sites O* 11008
   seed_on_sites O* 11716
   seed_on_sites O* 10719
   seed_on_sites O* 8848
   seed_on_sites O* 7034
   seed_on_sites O* 12225
   seed_on_sites O* 12447
   seed_on_sites O* 5355
   seed_on_sites O* 13511
   seed_on_sites O* 1235
   seed_on_sites O* 2952
   seed_on_sites O* 16405
   seed_on_sites O* 1512
   seed_on_sites O* 16163
   seed_on_sites O* 14333
   seed_on_sites O* 18044
   seed_on_sites O* 7670
   seed_on_sites O* 6369
   seed_on_sites O* 8671
   seed_on_sites O* 8150
   seed_on_sites O* 1836
   seed_on_sites O* 8282
   seed_on_sites O* 2430
   seed_on_sites O* 6943
   seed_on_sites O* 13611
   seed_on_sites O* 3669
   seed_on_sites O* 17417
   seed_on_sites O* 9590
   seed_on_sites O* 15688
   seed_on_sites O* 9941
   seed_on_sites O* 15537
   seed_on_sites O* 7573
   seed_on_sites O* 17764
   seed_on_sites O* 2210
   seed_on_sites O* 11140
   seed_on_sites O* 17664
   seed_on_sites O* 2564
   seed_on_sites O* 124
   seed_on_sites O* 1246
   seed_on_sites O* 8110
   seed_on_sites O* 13688
   seed_on_sites O* 1488
   seed_on_sites O* 3330
   seed_on_sites O* 3070
   seed_on_sites O* 4763
   seed_on_sites O* 15218
   seed_on_sites O* 13820
   seed_on_sites O* 16458
   seed_on_sites O* 17973
   seed_on_sites O* 734
   seed_on_sites O* 18254
   seed_on_sites O* 10409
   seed_on_sites O* 1929
   seed_on_sites O* 14594
   seed_on_sites O* 8386
   seed_on_sites O* 12468
   seed_on_sites O* 2243
   seed_on_sites O* 5497
   seed_on_sites O* 9103
   seed_on_sites O* 6800
   seed_on_sites O* 12902
   seed_on_sites O* 17339
   seed_on_sites O* 9831
   seed_on_sites O* 776
   seed_on_sites O* 3535
   seed_on_sites O* 15224
   seed_on_sites O* 9178
   seed_on_sites O* 5214
   seed_on_sites O* 173
   seed_on_sites O* 4505
   seed_on_sites O* 7173
   seed_on_sites O* 12846
   seed_on_sites O* 15422
   seed_on_sites O* 8964
   seed_on_sites O* 12292
   seed_on_sites O* 17891
   seed_on_sites O* 5819
   seed_on_sites O* 7634
   seed_on_sites O* 9944
   seed_on_sites O* 7509
   seed_on_sites O* 14590
   seed_on_sites O* 6321
   seed_on_sites O* 8186
   seed_on_sites O* 10383
   seed_on_sites O* 8483
   seed_on_sites O* 8009
   seed_on_sites O* 3179
   seed_on_sites O* 17003
   seed_on_sites O* 5287
   seed_on_sites O* 4953
   seed_on_sites O* 6160
   seed_on_sites O* 11041
   seed_on_sites O* 17967
   seed_on_sites O* 12336
   seed_on_sites O* 3086
   seed_on_sites O* 7036
   seed_on_sites O* 2414
   seed_on_sites O* 7351
   seed_on_sites O* 1668
   seed_on_sites O* 11293
   seed_on_sites O* 13666
   seed_on_sites O* 17908
   seed_on_sites O* 11796
   seed_on_sites O* 15030
   seed_on_sites O* 2555
   seed_on_sites O* 9668
   seed_on_sites O* 2393
   seed_on_sites O* 6921
   seed_on_sites O* 6827
   seed_on_sites O* 1062
   seed_on_sites O* 10200
   seed_on_sites O* 14242
   seed_on_sites O* 1419
   seed_on_sites O* 13365
   seed_on_sites O* 9749
   seed_on_sites O* 17954
   seed_on_sites O* 4754
   seed_on_sites O* 16329
   seed_on_sites O* 11375
   seed_on_sites O* 12139
   seed_on_sites O* 17364
   seed_on_sites O* 11988
   seed_on_sites O* 17156
   seed_on_sites O* 3907
   seed_on_sites O* 14849
   seed_on_sites O* 16570
   seed_on_sites O* 867
   seed_on_sites O* 14698
   seed_on_sites O* 13338
   seed_on_sites O* 1136
   seed_on_sites O* 1418
   seed_on_sites O* 2845
   seed_on_sites O* 950
   seed_on_sites O* 7426
   seed_on_sites O* 17948
   seed_on_sites O* 8897
   seed_on_sites O* 14833
   seed_on_sites O* 10628
   seed_on_sites O* 8713
   seed_on_sites O* 13251
   seed_on_sites O* 12412
   seed_on_sites O* 8015
   seed_on_sites O* 2037
   seed_on_sites O* 17659
   seed_on_sites O* 13295
   seed_on_sites O* 5164
   seed_on_sites O* 4541
   seed_on_sites O* 5111
   seed_on_sites O* 18365
   seed_on_sites O* 10777
   seed_on_sites O* 17308
   seed_on_sites O* 12261
   seed_on_sites O* 16419
   seed_on_sites O* 4417
   seed_on_sites O* 16619
   seed_on_sites O* 15408
   seed_on_sites O* 602
   seed_on_sites O* 6770
   seed_on_sites O* 15899
   seed_on_sites O* 6814
   seed_on_sites O* 8913
   seed_on_sites O* 748
   seed_on_sites O* 2128
   seed_on_sites O* 10823
   seed_on_sites O* 5074
   seed_on_sites O* 2462
   seed_on_sites O* 9574
   seed_on_sites O* 1584
   seed_on_sites O* 2844
   seed_on_sites O* 14137
   seed_on_sites O* 15918
   seed_on_sites O* 8641
   seed_on_sites O* 18061
   seed_on_sites O* 4166
   seed_on_sites O* 7233
   seed_on_sites O* 12414
   seed_on_sites O* 18367
   seed_on_sites O* 15967
   seed_on_sites O* 14321
   seed_on_sites O* 5928
   seed_on_sites O* 2215
   seed_on_sites O* 16899
   seed_on_sites O* 5414
   seed_on_sites O* 1448
   seed_on_sites O* 13982
   seed_on_sites O* 747
   seed_on_sites O* 14853
   seed_on_sites O* 7887
   seed_on_sites O* 16321
   seed_on_sites O* 5599
   seed_on_sites O* 11063
   seed_on_sites O* 10055
   seed_on_sites O* 4808
   seed_on_sites O* 18181
   seed_on_sites O* 11629
   seed_on_sites O* 1613
   seed_on_sites O* 12869
   seed_on_sites O* 3567
   seed_on_sites O* 13387
   seed_on_sites O* 8830
   seed_on_sites O* 4231
   seed_on_sites O* 16854
   seed_on_sites O* 11550
   seed_on_sites O* 17540
   seed_on_sites O* 16067
   seed_on_sites O* 3861
   seed_on_sites O* 6209
   seed_on_sites O* 5201
   seed_on_sites O* 7435
   seed_on_sites O* 17033
   seed_on_sites O* 7540
   seed_on_sites O* 3375
   seed_on_sites O* 16084
   seed_on_sites O* 13677
   seed_on_sites O* 5762
   seed_on_sites O* 5245
   seed_on_sites O* 6931
   seed_on_sites O* 17038
   seed_on_sites O* 14435
   seed_on_sites O* 13868
   seed_on_sites O* 15930
   seed_on_sites O* 497
   seed_on_sites O* 17143
   seed_on_sites O* 16098
   seed_on_sites O* 7499
   seed_on_sites O* 14220
   seed_on_sites O* 13058
   seed_on_sites O* 17758
   seed_on_sites O* 401
   seed_on_sites O* 18115
   seed_on_sites O* 4139
   seed_on_sites O* 7798
   seed_on_sites O* 1110
   seed_on_sites O* 13481
   seed_on_sites O* 782
   seed_on_sites O* 12344
   seed_on_sites O* 8523
   seed_on_sites O* 17454
   seed_on_sites O* 7997
   seed_on_sites O* 18272
   seed_on_sites O* 11945
   seed_on_sites O* 3725
   seed_on_sites O* 3346
   seed_on_sites O* 11953
   seed_on_sites O* 4726
   seed_on_sites O* 17796
   seed_on_sites O* 10708
   seed_on_sites O* 7522
   seed_on_sites O* 14935
   seed_on_sites O* 11344
   seed_on_sites O* 5808
   seed_on_sites O* 4408
   seed_on_sites O* 14851
   seed_on_sites O* 17867
   seed_on_sites O* 17056
   seed_on_sites O* 14622
   seed_on_sites O* 2422
   seed_on_sites O* 4536
   seed_on_sites O* 5143
   seed_on_sites O* 5274
   seed_on_sites O* 1274
   seed_on_sites O* 247
   seed_on_sites O* 9466
   seed_on_sites O* 10507
   seed_on_sites O* 10716
   seed_on_sites O* 9863
   seed_on_sites O* 15375
   seed_on_sites O* 16952
   seed_on_sites O* 11611
   seed_on_sites O* 16322
   seed_on_sites O* 3435
   seed_on_sites O* 16752
   seed_on_sites O* 7576
   seed_on_sites O* 14238
   seed_on_sites O* 11106
   seed_on_sites O* 9507
   seed_on_sites O* 15650
   seed_on_sites O* 4858
   seed_on_sites O* 6828
   seed_on_sites O* 10316
   seed_on_sites O* 6378
   seed_on_sites O* 5998
   seed_on_sites O* 10415
   seed_on_sites O* 6095
   seed_on_sites O* 4954
   seed_on_sites O* 9594
   seed_on_sites O* 17126
   seed_on_sites O* 6266
   seed_on_sites O* 10010
   seed_on_sites O* 4064
   seed_on_sites O* 15579
   seed_on_sites O* 11027
   seed_on_sites O* 174
   seed_on_sites O* 8898
   seed_on_sites O* 16947
   seed_on_sites O* 3406
   seed_on_sites O* 11
   seed_on_sites O* 7487
   seed_on_sites O* 3048
   seed_on_sites O* 10003
   seed_on_sites O* 6533
   seed_on_sites O* 15755
   seed_on_sites O* 16016
   seed_on_sites O* 9644
   seed_on_sites O* 696
   seed_on_sites O* 12162
   seed_on_sites O* 1386
   seed_on_sites O* 4336
   seed_on_sites O* 12962
   seed_on_sites O* 7409
   seed_on_sites O* 11015
   seed_on_sites O* 11049
   seed_on_sites O* 18024
   seed_on_sites O* 10684
   seed_on_sites O* 10898
   seed_on_sites O* 6315
   seed_on_sites O* 5127
   seed_on_sites O* 8881
   seed_on_sites O* 7228
   seed_on_sites O* 13708
   seed_on_sites O* 8871
   seed_on_sites O* 12849
   seed_on_sites O* 2295
   seed_on_sites O* 8544
   seed_on_sites O* 15153
   seed_on_sites O* 8694
   seed_on_sites O* 5456
   seed_on_sites O* 3389
   seed_on_sites O* 204
   seed_on_sites O* 4685
   seed_on_sites O* 3780
   seed_on_sites O* 10905
   seed_on_sites O* 13141
   seed_on_sites O* 2141
   seed_on_sites O* 5477
   seed_on_sites O* 9055
   seed_on_sites O* 11414
   seed_on_sites O* 8151
   seed_on_sites O* 11347
   seed_on_sites O* 2056
   seed_on_sites O* 3127
   seed_on_sites O* 9010
   seed_on_sites O* 7474
   seed_on_sites O* 13770
   seed_on_sites O* 5472
   seed_on_sites O* 5268
   seed_on_sites O* 10776
   seed_on_sites O* 12437
   seed_on_sites O* 3663
   seed_on_sites O* 16026
   seed_on_sites O* 12998
   seed_on_sites O* 8088
   seed_on_sites O* 4175
   seed_on_sites O* 13515
   seed_on_sites O* 15645
   seed_on_sites O* 12402
   seed_on_sites O* 3515
   seed_on_sites O* 11067
   seed_on_sites O* 2998
   seed_on_sites O* 4433
   seed_on_sites O* 14414
   seed_on_sites O* 16714
   seed_on_sites O* 9545
   seed_on_sites O* 11309
   seed_on_sites O* 5297
   seed_on_sites O* 8104
   seed_on_sites O* 17516
   seed_on_sites O* 13848
   seed_on_sites O* 15417
   seed_on_sites O* 8892
   seed_on_sites O* 169
   seed_on_sites O* 16472
   seed_on_sites O* 947
   seed_on_sites O* 12799
   seed_on_sites O* 618
   seed_on_sites O* 4846
   seed_on_sites O* 18112
   seed_on_sites O* 8047
   seed_on_sites O* 10966
   seed_on_sites O* 9093
   seed_on_sites O* 11116
   seed_on_sites O* 7088
   seed_on_sites O* 986
   seed_on_sites O* 16905
   seed_on_sites O* 15897
   seed_on_sites O* 385
   seed_on_sites O* 18123
   seed_on_sites O* 2183
   seed_on_sites O* 6465
   seed_on_sites O* 13884
   seed_on_sites O* 1507
   seed_on_sites O* 17300
   seed_on_sites O* 13414
   seed_on_sites O* 8401
   seed_on_sites O* 11758
   seed_on_sites O* 15434
   seed_on_sites O* 17818
   seed_on_sites O* 6038
   seed_on_sites O* 15859
   seed_on_sites O* 7701
   seed_on_sites O* 8914
   seed_on_sites O* 3188
   seed_on_sites O* 11767
   seed_on_sites O* 8714
   seed_on_sites O* 2808
   seed_on_sites O* 1070
   seed_on_sites O* 12116
   seed_on_sites O* 17994
   seed_on_sites O* 3269
   seed_on_sites O* 17816
   seed_on_sites O* 379
   seed_on_sites O* 4797
   seed_on_sites O* 15183
   seed_on_sites O* 8975
   seed_on_sites O* 11567
   seed_on_sites O* 7865
   seed_on_sites O* 4424
   seed_on_sites O* 18401
   seed_on_sites O* 6057
   seed_on_sites O* 6751
   seed_on_sites O* 18420
   seed_on_sites O* 8248
   seed_on_sites O* 14887
   seed_on_sites O* 3583
   seed_on_sites O* 16518
   seed_on_sites O* 16125
   seed_on_sites O* 540
   seed_on_sites O* 17732
   seed_on_sites O* 9286
   seed_on_sites O* 16410
   seed_on_sites O* 9380
   seed_on_sites O* 8382
   seed_on_sites O* 548
   seed_on_sites O* 14751
   seed_on_sites O* 17961
   seed_on_sites O* 14953
   seed_on_sites O* 8831
   seed_on_sites O* 16490
   seed_on_sites O* 10885
   seed_on_sites O* 8215
   seed_on_sites O* 10227
   seed_on_sites O* 17699
   seed_on_sites O* 5920
   seed_on_sites O* 951
   seed_on_sites O* 4904
   seed_on_sites O* 4571
   seed_on_sites O* 5072
   seed_on_sites O* 10928
   seed_on_sites O* 16068
   seed_on_sites O* 3742
   seed_on_sites O* 15190
   seed_on_sites O* 14785
   seed_on_sites O* 3099
   seed_on_sites O* 6284
   seed_on_sites O* 4082
   seed_on_sites O* 13012
   seed_on_sites O* 14516
   seed_on_sites O* 8117
   seed_on_sites O* 9212
   seed_on_sites O* 4244
   seed_on_sites O* 1523
   seed_on_sites O* 3236
   seed_on_sites O* 15191
   seed_on_sites O* 4386
   seed_on_sites O* 4723
   seed_on_sites O* 9975
   seed_on_sites O* 6808
   seed_on_sites O* 7742
   seed_on_sites O* 17449
   seed_on_sites O* 7607
   seed_on_sites O* 4454
   seed_on_sites O* 627
   seed_on_sites O* 17508
   seed_on_sites O* 9056
   seed_on_sites O* 14453
   seed_on_sites O* 9576
   seed_on_sites O* 10988
   seed_on_sites O* 638
   seed_on_sites O* 99
   seed_on_sites O* 3008
   seed_on_sites O* 270
   seed_on_sites O* 13324
   seed_on_sites O* 568
   seed_on_sites O* 3080
   seed_on_sites O* 11768
   seed_on_sites O* 16822
   seed_on_sites O* 11438
   seed_on_sites O* 15334
   seed_on_sites O* 13392
   seed_on_sites O* 9088
   seed_on_sites O* 5076
   seed_on_sites O* 6233
   seed_on_sites O* 4404
   seed_on_sites O* 5644
   seed_on_sites O* 8682
   seed_on_sites O* 16303
   seed_on_sites O* 18380
   seed_on_sites O* 9871
   seed_on_sites O* 14603
   seed_on_sites O* 15969
   seed_on_sites O* 10838
   seed_on_sites O* 2857
   seed_on_sites O* 852
   seed_on_sites O* 7945
   seed_on_sites O* 11292
   seed_on_sites O* 2783
   seed_on_sites O* 5876
   seed_on_sites O* 3101
   seed_on_sites O* 5457
   seed_on_sites O* 1894
   seed_on_sites O* 14627
   seed_on_sites O* 1625
   seed_on_sites O* 17058
   seed_on_sites O* 263
   seed_on_sites O* 2294
   seed_on_sites O* 1669
   seed_on_sites O* 5192
   seed_on_sites O* 9719
   seed_on_sites O* 9764
   seed_on_sites O* 16083
   seed_on_sites O* 7592
   seed_on_sites O* 13952
   seed_on_sites O* 1296
   seed_on_sites O* 12219
   seed_on_sites O* 2547
   seed_on_sites O* 1827
   seed_on_sites O* 13542
   seed_on_sites O* 832
   seed_on_sites O* 648
   seed_on_sites O* 3124
   seed_on_sites O* 6843
   seed_on_sites O* 16373
   seed_on_sites O* 15577
   seed_on_sites O* 9693
   seed_on_sites O* 3716
   seed_on_sites O* 14159
   seed_on_sites O* 17107
   seed_on_sites O* 763
   seed_on_sites O* 16867
   seed_on_sites O* 16964
   seed_on_sites O* 5393
   seed_on_sites O* 1091
   seed_on_sites O* 9894
   seed_on_sites O* 14994
   seed_on_sites O* 13513
   seed_on_sites O* 2301
   seed_on_sites O* 8352
   seed_on_sites O* 16219
   seed_on_sites O* 13288
   seed_on_sites O* 1572
   seed_on_sites O* 12669
   seed_on_sites O* 12828
   seed_on_sites O* 5007
   seed_on_sites O* 12079
   seed_on_sites O* 9839
   seed_on_sites O* 14148
   seed_on_sites O* 16962
   seed_on_sites O* 2399
   seed_on_sites O* 9470
   seed_on_sites O* 3627
   seed_on_sites O* 11970
   seed_on_sites O* 756
   seed_on_sites O* 11901
   seed_on_sites O* 5807
   seed_on_sites O* 8806
   seed_on_sites O* 12049
   seed_on_sites O* 13077
   seed_on_sites O* 2991
   seed_on_sites O* 8157
   seed_on_sites O* 12611
   seed_on_sites O* 8634
   seed_on_sites O* 5130
   seed_on_sites O* 8365
   seed_on_sites O* 8446
   seed_on_sites O* 9370
   seed_on_sites O* 9070
   seed_on_sites O* 5889
   seed_on_sites O* 7625
   seed_on_sites O* 15261
   seed_on_sites O* 11729
   seed_on_sites O* 17901
   seed_on_sites O* 7264
   seed_on_sites O* 11099
   seed_on_sites O* 11391
   seed_on_sites O* 17183
   seed_on_sites O* 15992
   seed_on_sites O* 3706
   seed_on_sites O* 9039
   seed_on_sites O* 16655
   seed_on_sites O* 9785
   seed_on_sites O* 18314
   seed_on_sites O* 8569
   seed_on_sites O* 8134
   seed_on_sites O* 10189
   seed_on_sites O* 16267
   seed_on_sites O* 13438
   seed_on_sites O* 7909
   seed_on_sites O* 3414
   seed_on_sites O* 9537
   seed_on_sites O* 8115
   seed_on_sites O* 4418
   seed_on_sites O* 10206
   seed_on_sites O* 5729
   seed_on_sites O* 553
   seed_on_sites O* 7151
   seed_on_sites O* 13575
   seed_on_sites O* 1156
   seed_on_sites O* 10067
   seed_on_sites O* 15548
   seed_on_sites O* 1471
   seed_on_sites O* 13104
   seed_on_sites O* 6292
   seed_on_sites O* 2345
   seed_on_sites O* 10997
   seed_on_sites O* 8552
   seed_on_sites O* 4032
   seed_on_sites O* 2610
   seed_on_sites O* 1483
   seed_on_sites O* 3475
   seed_on_sites O* 13310
   seed_on_sites O* 4714
   seed_on_sites O* 8721
   seed_on_sites O* 16141
   seed_on_sites O* 11237
   seed_on_sites O* 711
   seed_on_sites O* 12110
   seed_on_sites O* 17363
   seed_on_sites O* 2191
   seed_on_sites O* 8690
   seed_on_sites O* 14826
   seed_on_sites O* 8618
   seed_on_sites O* 13173
   seed_on_sites O* 10466
   seed_on_sites O* 11360
   seed_on_sites O* 949
