initial_state
   seed_on_sites CO* 17902
   seed_on_sites CO* 16772
   seed_on_sites CO* 16571
   seed_on_sites CO* 14269
   seed_on_sites CO* 2001
   seed_on_sites CO* 15762
   seed_on_sites CO* 3076
   seed_on_sites CO* 4452
   seed_on_sites CO* 10766
   seed_on_sites CO* 13321
   seed_on_sites CO* 14082
   seed_on_sites CO* 8821
   seed_on_sites CO* 8760
   seed_on_sites CO* 3860
   seed_on_sites CO* 14105
   seed_on_sites CO* 1746
   seed_on_sites CO* 29
   seed_on_sites CO* 5878
   seed_on_sites CO* 3511
   seed_on_sites CO* 12802
   seed_on_sites CO* 16026
   seed_on_sites CO* 14650
   seed_on_sites CO* 9508
   seed_on_sites CO* 7861
   seed_on_sites CO* 17520
   seed_on_sites CO* 5040
   seed_on_sites CO* 12009
   seed_on_sites CO* 11643
   seed_on_sites CO* 12574
   seed_on_sites CO* 14295
   seed_on_sites CO* 8268
   seed_on_sites CO* 17141
   seed_on_sites CO* 7804
   seed_on_sites CO* 12039
   seed_on_sites CO* 4907
   seed_on_sites CO* 509
   seed_on_sites CO* 7966
   seed_on_sites CO* 381
   seed_on_sites CO* 17713
   seed_on_sites CO* 1013
   seed_on_sites CO* 9112
   seed_on_sites CO* 1965
   seed_on_sites CO* 18324
   seed_on_sites CO* 3234
   seed_on_sites CO* 17215
   seed_on_sites CO* 13095
   seed_on_sites CO* 4391
   seed_on_sites CO* 1923
   seed_on_sites CO* 4832
   seed_on_sites CO* 7034
   seed_on_sites CO* 10133
   seed_on_sites CO* 16610
   seed_on_sites CO* 5304
   seed_on_sites CO* 10968
   seed_on_sites CO* 9880
   seed_on_sites CO* 10643
   seed_on_sites CO* 17177
   seed_on_sites CO* 7715
   seed_on_sites CO* 6600
   seed_on_sites CO* 139
   seed_on_sites CO* 14629
   seed_on_sites CO* 7574
   seed_on_sites CO* 17001
   seed_on_sites CO* 9777
   seed_on_sites CO* 16834
   seed_on_sites CO* 8270
   seed_on_sites CO* 3429
   seed_on_sites CO* 7830
   seed_on_sites CO* 81
   seed_on_sites CO* 4034
   seed_on_sites CO* 15764
   seed_on_sites CO* 5925
   seed_on_sites CO* 2853
   seed_on_sites CO* 5018
   seed_on_sites CO* 13666
   seed_on_sites CO* 1350
   seed_on_sites CO* 18036
   seed_on_sites CO* 17992
   seed_on_sites CO* 16420
   seed_on_sites CO* 18007
   seed_on_sites CO* 9087
   seed_on_sites CO* 2121
   seed_on_sites CO* 9834
   seed_on_sites CO* 15942
   seed_on_sites CO* 12156
   seed_on_sites CO* 7102
   seed_on_sites CO* 12620
   seed_on_sites CO* 11591
   seed_on_sites CO* 13419
   seed_on_sites CO* 10414
   seed_on_sites CO* 7521
   seed_on_sites CO* 8657
   seed_on_sites CO* 13652
   seed_on_sites CO* 5646
   seed_on_sites CO* 14207
   seed_on_sites CO* 11033
   seed_on_sites CO* 6342
   seed_on_sites CO* 3540
   seed_on_sites CO* 16359
   seed_on_sites CO* 14253
   seed_on_sites CO* 15303
   seed_on_sites CO* 2610
   seed_on_sites CO* 7907
   seed_on_sites CO* 3164
   seed_on_sites CO* 8046
   seed_on_sites CO* 14158
   seed_on_sites CO* 10316
   seed_on_sites CO* 5867
   seed_on_sites CO* 11322
   seed_on_sites CO* 9492
   seed_on_sites CO* 10055
   seed_on_sites CO* 5358
   seed_on_sites CO* 9153
   seed_on_sites CO* 5795
   seed_on_sites CO* 1951
   seed_on_sites CO* 6898
   seed_on_sites CO* 8767
   seed_on_sites CO* 11850
   seed_on_sites CO* 9587
   seed_on_sites CO* 7402
   seed_on_sites CO* 8653
   seed_on_sites CO* 373
   seed_on_sites CO* 3110
   seed_on_sites CO* 13364
   seed_on_sites CO* 8047
   seed_on_sites CO* 11506
   seed_on_sites CO* 16458
   seed_on_sites CO* 2589
   seed_on_sites CO* 2699
   seed_on_sites CO* 14408
   seed_on_sites CO* 16847
   seed_on_sites CO* 13616
   seed_on_sites CO* 14959
   seed_on_sites CO* 9126
   seed_on_sites CO* 6509
   seed_on_sites CO* 10288
   seed_on_sites CO* 14898
   seed_on_sites CO* 3988
   seed_on_sites CO* 7889
   seed_on_sites CO* 15488
   seed_on_sites CO* 6645
   seed_on_sites CO* 5280
   seed_on_sites CO* 3526
   seed_on_sites CO* 6880
   seed_on_sites CO* 9252
   seed_on_sites CO* 14013
   seed_on_sites CO* 9682
   seed_on_sites CO* 5387
   seed_on_sites CO* 11738
   seed_on_sites CO* 8788
   seed_on_sites CO* 16892
   seed_on_sites CO* 11396
   seed_on_sites CO* 10432
   seed_on_sites CO* 1594
   seed_on_sites CO* 6427
   seed_on_sites CO* 10481
   seed_on_sites CO* 7650
   seed_on_sites CO* 557
   seed_on_sites CO* 16669
   seed_on_sites CO* 15109
   seed_on_sites CO* 14042
   seed_on_sites CO* 8707
   seed_on_sites CO* 7192
   seed_on_sites CO* 7583
   seed_on_sites CO* 15052
   seed_on_sites CO* 287
   seed_on_sites CO* 248
   seed_on_sites CO* 6092
   seed_on_sites CO* 3714
   seed_on_sites CO* 10738
   seed_on_sites CO* 13070
   seed_on_sites CO* 17943
   seed_on_sites CO* 6833
   seed_on_sites CO* 12285
   seed_on_sites CO* 965
   seed_on_sites CO* 15450
   seed_on_sites CO* 13816
end_initial_state
