initial_state
   seed_on_sites CO* 9167
   seed_on_sites CO* 1431
   seed_on_sites CO* 5792
   seed_on_sites CO* 3011
   seed_on_sites CO* 6344
   seed_on_sites CO* 4104
   seed_on_sites CO* 5338
   seed_on_sites CO* 11551
   seed_on_sites CO* 5279
   seed_on_sites CO* 6612
   seed_on_sites CO* 2105
   seed_on_sites CO* 2458
   seed_on_sites CO* 14777
   seed_on_sites CO* 6150
   seed_on_sites CO* 9029
   seed_on_sites CO* 5842
   seed_on_sites CO* 10871
   seed_on_sites CO* 17635
   seed_on_sites CO* 4197
   seed_on_sites CO* 11886
   seed_on_sites CO* 14509
   seed_on_sites CO* 13255
   seed_on_sites CO* 988
   seed_on_sites CO* 6015
   seed_on_sites CO* 3685
   seed_on_sites CO* 14255
   seed_on_sites CO* 3037
   seed_on_sites CO* 17489
   seed_on_sites CO* 11698
   seed_on_sites CO* 7603
   seed_on_sites CO* 12782
   seed_on_sites CO* 2508
   seed_on_sites CO* 1775
   seed_on_sites CO* 13149
   seed_on_sites CO* 16482
   seed_on_sites CO* 15182
   seed_on_sites CO* 15781
   seed_on_sites CO* 10540
   seed_on_sites CO* 435
   seed_on_sites CO* 13092
   seed_on_sites CO* 15277
   seed_on_sites CO* 846
   seed_on_sites CO* 11111
   seed_on_sites CO* 7167
   seed_on_sites CO* 9715
   seed_on_sites CO* 12852
   seed_on_sites CO* 5567
   seed_on_sites CO* 6368
   seed_on_sites CO* 11423
   seed_on_sites CO* 4295
   seed_on_sites CO* 1324
   seed_on_sites CO* 6681
   seed_on_sites CO* 872
   seed_on_sites CO* 1822
   seed_on_sites CO* 9280
   seed_on_sites CO* 5775
   seed_on_sites CO* 11544
   seed_on_sites CO* 17498
   seed_on_sites CO* 15545
   seed_on_sites CO* 13490
   seed_on_sites CO* 14018
   seed_on_sites CO* 1710
   seed_on_sites CO* 9232
   seed_on_sites CO* 7628
   seed_on_sites CO* 2094
   seed_on_sites CO* 17663
   seed_on_sites CO* 5982
   seed_on_sites CO* 7892
   seed_on_sites CO* 15823
   seed_on_sites CO* 1156
   seed_on_sites CO* 4394
   seed_on_sites CO* 17190
   seed_on_sites CO* 3306
   seed_on_sites CO* 17358
   seed_on_sites CO* 7952
   seed_on_sites CO* 9758
   seed_on_sites CO* 16859
   seed_on_sites CO* 11122
   seed_on_sites CO* 10910
   seed_on_sites CO* 15770
   seed_on_sites CO* 10019
   seed_on_sites CO* 10418
   seed_on_sites CO* 2529
   seed_on_sites CO* 5578
   seed_on_sites CO* 17947
   seed_on_sites CO* 6428
   seed_on_sites CO* 9075
   seed_on_sites CO* 9917
   seed_on_sites CO* 13637
   seed_on_sites CO* 1139
   seed_on_sites CO* 17819
   seed_on_sites CO* 7419
   seed_on_sites CO* 808
   seed_on_sites CO* 16774
   seed_on_sites CO* 9783
   seed_on_sites CO* 7729
   seed_on_sites CO* 293
   seed_on_sites CO* 5541
   seed_on_sites CO* 175
   seed_on_sites CO* 12570
   seed_on_sites CO* 1469
   seed_on_sites CO* 7843
   seed_on_sites CO* 4206
   seed_on_sites CO* 1700
   seed_on_sites CO* 535
   seed_on_sites CO* 11559
   seed_on_sites CO* 1885
   seed_on_sites CO* 17120
   seed_on_sites CO* 9468
   seed_on_sites CO* 2470
   seed_on_sites CO* 9729
   seed_on_sites CO* 12640
   seed_on_sites CO* 2941
   seed_on_sites CO* 8650
   seed_on_sites CO* 10163
   seed_on_sites CO* 10831
   seed_on_sites CO* 7838
   seed_on_sites CO* 17512
   seed_on_sites CO* 9405
   seed_on_sites CO* 17361
   seed_on_sites CO* 4502
   seed_on_sites CO* 13655
   seed_on_sites CO* 12155
   seed_on_sites CO* 3290
   seed_on_sites CO* 10955
   seed_on_sites CO* 9030
   seed_on_sites CO* 12229
   seed_on_sites CO* 5306
   seed_on_sites CO* 11427
   seed_on_sites CO* 13677
   seed_on_sites CO* 12979
   seed_on_sites CO* 9951
   seed_on_sites CO* 6104
   seed_on_sites CO* 14377
   seed_on_sites CO* 10696
   seed_on_sites CO* 11728
   seed_on_sites CO* 2779
   seed_on_sites CO* 7663
   seed_on_sites CO* 8826
   seed_on_sites CO* 12238
   seed_on_sites CO* 11833
   seed_on_sites CO* 8364
   seed_on_sites CO* 14055
   seed_on_sites CO* 7301
   seed_on_sites CO* 545
   seed_on_sites CO* 1473
   seed_on_sites CO* 14650
   seed_on_sites CO* 2771
   seed_on_sites CO* 15308
   seed_on_sites CO* 6634
   seed_on_sites CO* 11373
   seed_on_sites CO* 4604
   seed_on_sites CO* 7262
   seed_on_sites CO* 13075
   seed_on_sites CO* 12825
   seed_on_sites CO* 11901
   seed_on_sites CO* 3279
   seed_on_sites CO* 13518
   seed_on_sites CO* 12880
   seed_on_sites CO* 2606
   seed_on_sites CO* 2482
   seed_on_sites CO* 3656
   seed_on_sites CO* 14123
   seed_on_sites CO* 5974
   seed_on_sites CO* 5442
   seed_on_sites CO* 1627
   seed_on_sites CO* 10754
   seed_on_sites CO* 6571
   seed_on_sites CO* 7947
   seed_on_sites CO* 11023
   seed_on_sites CO* 8316
   seed_on_sites CO* 12963
   seed_on_sites CO* 17891
   seed_on_sites CO* 8557
   seed_on_sites CO* 12914
   seed_on_sites CO* 15121
   seed_on_sites CO* 7584
   seed_on_sites CO* 15262
   seed_on_sites CO* 15037
   seed_on_sites CO* 822
   seed_on_sites CO* 9220
   seed_on_sites CO* 7314
   seed_on_sites CO* 1499
   seed_on_sites CO* 7479
   seed_on_sites CO* 10885
   seed_on_sites CO* 15846
   seed_on_sites CO* 1220
   seed_on_sites CO* 10638
   seed_on_sites CO* 2787
   seed_on_sites CO* 18283
   seed_on_sites CO* 14277
   seed_on_sites CO* 17941
   seed_on_sites CO* 8985
   seed_on_sites CO* 13204
   seed_on_sites CO* 1447
   seed_on_sites CO* 5855
   seed_on_sites CO* 5126
   seed_on_sites CO* 15512
   seed_on_sites CO* 4637
   seed_on_sites CO* 1580
   seed_on_sites CO* 2685
   seed_on_sites CO* 473
   seed_on_sites CO* 8902
   seed_on_sites CO* 8252
   seed_on_sites CO* 9582
   seed_on_sites CO* 7966
   seed_on_sites CO* 915
   seed_on_sites CO* 8105
   seed_on_sites CO* 17867
   seed_on_sites CO* 11186
   seed_on_sites CO* 10880
   seed_on_sites CO* 16784
   seed_on_sites CO* 15585
   seed_on_sites CO* 16929
   seed_on_sites CO* 3812
   seed_on_sites CO* 3048
   seed_on_sites CO* 10061
   seed_on_sites CO* 6119
   seed_on_sites CO* 14473
   seed_on_sites CO* 17738
   seed_on_sites CO* 13024
   seed_on_sites CO* 13147
   seed_on_sites CO* 14298
   seed_on_sites CO* 17423
   seed_on_sites CO* 709
   seed_on_sites CO* 9179
   seed_on_sites CO* 12881
   seed_on_sites CO* 11630
   seed_on_sites CO* 12475
   seed_on_sites CO* 1547
   seed_on_sites CO* 12521
   seed_on_sites CO* 10931
   seed_on_sites CO* 8571
   seed_on_sites CO* 4894
   seed_on_sites CO* 11648
   seed_on_sites CO* 7263
   seed_on_sites CO* 9252
   seed_on_sites CO* 14392
   seed_on_sites CO* 16175
   seed_on_sites CO* 10
   seed_on_sites CO* 412
   seed_on_sites CO* 17379
   seed_on_sites CO* 3482
   seed_on_sites CO* 4705
   seed_on_sites CO* 14224
   seed_on_sites CO* 7622
   seed_on_sites CO* 11249
   seed_on_sites CO* 16785
   seed_on_sites CO* 15659
   seed_on_sites CO* 18071
   seed_on_sites CO* 1630
   seed_on_sites CO* 16585
   seed_on_sites CO* 16845
   seed_on_sites CO* 11092
   seed_on_sites CO* 14835
   seed_on_sites CO* 9107
   seed_on_sites CO* 17553
   seed_on_sites CO* 14995
   seed_on_sites CO* 13734
   seed_on_sites CO* 6955
   seed_on_sites CO* 10262
   seed_on_sites CO* 630
   seed_on_sites CO* 1032
   seed_on_sites CO* 1464
   seed_on_sites CO* 4734
   seed_on_sites CO* 5848
   seed_on_sites CO* 13355
   seed_on_sites CO* 13885
   seed_on_sites CO* 7567
   seed_on_sites CO* 17179
   seed_on_sites CO* 15924
   seed_on_sites CO* 4981
   seed_on_sites CO* 6722
   seed_on_sites CO* 11005
   seed_on_sites CO* 15996
   seed_on_sites CO* 3162
   seed_on_sites CO* 3671
   seed_on_sites CO* 7914
   seed_on_sites CO* 6111
   seed_on_sites CO* 996
   seed_on_sites CO* 13058
   seed_on_sites CO* 16710
   seed_on_sites CO* 18192
   seed_on_sites CO* 13925
   seed_on_sites CO* 3883
   seed_on_sites CO* 12365
   seed_on_sites CO* 17853
   seed_on_sites CO* 12603
   seed_on_sites CO* 170
   seed_on_sites CO* 6440
   seed_on_sites CO* 4544
   seed_on_sites CO* 10022
   seed_on_sites CO* 15456
   seed_on_sites CO* 11872
   seed_on_sites CO* 11861
   seed_on_sites CO* 14217
   seed_on_sites CO* 1649
   seed_on_sites CO* 6606
   seed_on_sites CO* 282
   seed_on_sites CO* 12951
   seed_on_sites CO* 3606
   seed_on_sites CO* 9186
   seed_on_sites CO* 1750
   seed_on_sites CO* 17319
   seed_on_sites CO* 3322
   seed_on_sites CO* 3326
   seed_on_sites CO* 3576
   seed_on_sites CO* 4497
   seed_on_sites CO* 9058
   seed_on_sites CO* 10299
   seed_on_sites CO* 228
   seed_on_sites CO* 8519
   seed_on_sites CO* 12664
   seed_on_sites CO* 3641
   seed_on_sites CO* 5013
   seed_on_sites CO* 15474
   seed_on_sites CO* 33
   seed_on_sites CO* 2966
   seed_on_sites CO* 16970
   seed_on_sites CO* 8245
   seed_on_sites CO* 17871
   seed_on_sites CO* 17435
   seed_on_sites CO* 2288
   seed_on_sites CO* 11145
   seed_on_sites CO* 2179
   seed_on_sites CO* 12546
   seed_on_sites CO* 10980
   seed_on_sites CO* 614
   seed_on_sites CO* 17098
   seed_on_sites CO* 16959
   seed_on_sites CO* 12838
   seed_on_sites CO* 6258
   seed_on_sites CO* 14972
   seed_on_sites CO* 5756
   seed_on_sites CO* 3016
   seed_on_sites CO* 696
   seed_on_sites CO* 3516
   seed_on_sites CO* 273
   seed_on_sites CO* 12516
   seed_on_sites CO* 13973
   seed_on_sites CO* 15721
   seed_on_sites CO* 4741
   seed_on_sites CO* 17221
   seed_on_sites CO* 14016
   seed_on_sites CO* 15919
   seed_on_sites CO* 1868
   seed_on_sites CO* 5266
   seed_on_sites CO* 15486
   seed_on_sites CO* 14488
   seed_on_sites CO* 8328
   seed_on_sites CO* 5956
   seed_on_sites CO* 14945
   seed_on_sites CO* 7494
   seed_on_sites CO* 10785
   seed_on_sites CO* 16407
   seed_on_sites CO* 18189
   seed_on_sites CO* 18087
   seed_on_sites CO* 7821
   seed_on_sites CO* 1589
   seed_on_sites CO* 6644
   seed_on_sites CO* 12275
   seed_on_sites CO* 6779
   seed_on_sites CO* 5257
   seed_on_sites CO* 8378
   seed_on_sites CO* 1456
   seed_on_sites CO* 2736
   seed_on_sites CO* 6555
   seed_on_sites CO* 8631
   seed_on_sites CO* 12335
   seed_on_sites CO* 18118
   seed_on_sites CO* 19
   seed_on_sites CO* 11061
   seed_on_sites CO* 12065
   seed_on_sites CO* 10779
   seed_on_sites CO* 9173
   seed_on_sites CO* 3699
   seed_on_sites CO* 9587
   seed_on_sites CO* 18407
   seed_on_sites CO* 12264
   seed_on_sites CO* 15003
   seed_on_sites CO* 6912
   seed_on_sites CO* 5177
   seed_on_sites CO* 16789
   seed_on_sites CO* 3867
   seed_on_sites CO* 18178
   seed_on_sites CO* 6842
   seed_on_sites CO* 500
   seed_on_sites CO* 9498
   seed_on_sites CO* 16214
   seed_on_sites CO* 10789
   seed_on_sites CO* 15868
   seed_on_sites CO* 9693
   seed_on_sites CO* 18011
   seed_on_sites CO* 1662
   seed_on_sites CO* 7913
   seed_on_sites CO* 12036
   seed_on_sites CO* 817
   seed_on_sites CO* 3465
   seed_on_sites CO* 3836
   seed_on_sites CO* 13450
   seed_on_sites CO* 15895
   seed_on_sites CO* 8613
   seed_on_sites CO* 9520
   seed_on_sites CO* 1142
   seed_on_sites CO* 11538
   seed_on_sites CO* 12194
   seed_on_sites CO* 5898
   seed_on_sites CO* 12744
   seed_on_sites CO* 4990
   seed_on_sites CO* 16437
   seed_on_sites CO* 10786
   seed_on_sites CO* 9619
   seed_on_sites CO* 4374
   seed_on_sites CO* 14542
   seed_on_sites CO* 16293
   seed_on_sites CO* 6153
   seed_on_sites CO* 2951
   seed_on_sites CO* 5162
   seed_on_sites CO* 10656
   seed_on_sites CO* 11517
   seed_on_sites CO* 1531
   seed_on_sites CO* 6237
   seed_on_sites CO* 6583
   seed_on_sites CO* 8044
   seed_on_sites CO* 10195
   seed_on_sites CO* 12917
   seed_on_sites CO* 13276
   seed_on_sites CO* 241
   seed_on_sites CO* 18135
   seed_on_sites CO* 14308
   seed_on_sites CO* 18295
   seed_on_sites CO* 14808
   seed_on_sites CO* 1363
   seed_on_sites CO* 13629
   seed_on_sites CO* 4158
   seed_on_sites CO* 3814
   seed_on_sites CO* 15841
   seed_on_sites CO* 16110
   seed_on_sites CO* 2346
   seed_on_sites CO* 4020
   seed_on_sites CO* 14104
   seed_on_sites CO* 13834
   seed_on_sites CO* 18223
   seed_on_sites CO* 4533
   seed_on_sites CO* 14653
   seed_on_sites CO* 11397
   seed_on_sites CO* 15146
   seed_on_sites CO* 12120
   seed_on_sites CO* 12660
   seed_on_sites CO* 15561
   seed_on_sites CO* 15856
   seed_on_sites CO* 9969
   seed_on_sites CO* 14193
   seed_on_sites CO* 10827
   seed_on_sites CO* 4162
   seed_on_sites CO* 7071
   seed_on_sites CO* 8367
   seed_on_sites CO* 3848
   seed_on_sites CO* 7658
   seed_on_sites CO* 5724
   seed_on_sites CO* 17847
   seed_on_sites CO* 893
   seed_on_sites CO* 11642
   seed_on_sites CO* 6989
   seed_on_sites CO* 15743
   seed_on_sites CO* 3477
   seed_on_sites CO* 17360
   seed_on_sites CO* 14303
   seed_on_sites CO* 8275
   seed_on_sites CO* 15575
   seed_on_sites CO* 12448
   seed_on_sites CO* 2157
   seed_on_sites CO* 15287
   seed_on_sites CO* 8821
   seed_on_sites CO* 10314
   seed_on_sites CO* 11131
   seed_on_sites CO* 2065
   seed_on_sites CO* 16429
   seed_on_sites CO* 10117
   seed_on_sites CO* 11253
   seed_on_sites CO* 7082
   seed_on_sites CO* 7661
   seed_on_sites CO* 2360
   seed_on_sites CO* 6468
   seed_on_sites CO* 3183
   seed_on_sites CO* 12473
   seed_on_sites CO* 11987
   seed_on_sites CO* 18155
   seed_on_sites CO* 1235
   seed_on_sites CO* 5719
   seed_on_sites CO* 13731
   seed_on_sites CO* 2038
   seed_on_sites CO* 3864
   seed_on_sites CO* 3426
   seed_on_sites CO* 13365
   seed_on_sites CO* 11487
   seed_on_sites CO* 12032
   seed_on_sites CO* 8142
   seed_on_sites CO* 7217
   seed_on_sites CO* 18151
   seed_on_sites CO* 1958
   seed_on_sites CO* 1430
   seed_on_sites CO* 18085
   seed_on_sites CO* 6696
   seed_on_sites CO* 15444
   seed_on_sites CO* 14158
   seed_on_sites CO* 7633
   seed_on_sites CO* 2660
   seed_on_sites CO* 2793
   seed_on_sites CO* 15917
   seed_on_sites CO* 11072
   seed_on_sites CO* 11512
   seed_on_sites CO* 1293
   seed_on_sites CO* 3915
   seed_on_sites CO* 9206
   seed_on_sites CO* 3934
   seed_on_sites CO* 5856
   seed_on_sites CO* 1404
   seed_on_sites CO* 15733
   seed_on_sites CO* 8179
   seed_on_sites CO* 167
   seed_on_sites CO* 8757
   seed_on_sites CO* 1162
   seed_on_sites CO* 17907
   seed_on_sites CO* 15202
   seed_on_sites CO* 339
   seed_on_sites CO* 17974
   seed_on_sites CO* 5062
   seed_on_sites CO* 10640
   seed_on_sites CO* 2772
   seed_on_sites CO* 17051
   seed_on_sites CO* 2347
   seed_on_sites CO* 1083
   seed_on_sites CO* 11251
   seed_on_sites CO* 18386
   seed_on_sites CO* 6973
   seed_on_sites CO* 2172
   seed_on_sites CO* 9382
   seed_on_sites CO* 3898
   seed_on_sites CO* 13385
   seed_on_sites CO* 7355
   seed_on_sites CO* 16447
   seed_on_sites CO* 17921
   seed_on_sites CO* 4915
   seed_on_sites CO* 9998
   seed_on_sites CO* 5345
   seed_on_sites CO* 8397
   seed_on_sites CO* 5677
   seed_on_sites CO* 14966
   seed_on_sites CO* 14504
   seed_on_sites CO* 16477
   seed_on_sites CO* 12476
   seed_on_sites CO* 1622
   seed_on_sites CO* 16179
   seed_on_sites CO* 12539
   seed_on_sites CO* 12844
   seed_on_sites CO* 2072
   seed_on_sites CO* 12581
   seed_on_sites CO* 8464
   seed_on_sites CO* 18320
   seed_on_sites CO* 16930
   seed_on_sites CO* 8310
   seed_on_sites CO* 7069
   seed_on_sites CO* 4567
   seed_on_sites CO* 7950
   seed_on_sites CO* 1818
   seed_on_sites CO* 7252
   seed_on_sites CO* 6640
   seed_on_sites CO* 7537
   seed_on_sites CO* 7218
   seed_on_sites CO* 15622
   seed_on_sites CO* 4697
   seed_on_sites CO* 13651
   seed_on_sites CO* 3108
   seed_on_sites CO* 8901
   seed_on_sites CO* 13918
   seed_on_sites CO* 11555
   seed_on_sites CO* 14494
   seed_on_sites CO* 14651
   seed_on_sites CO* 10450
   seed_on_sites CO* 3488
   seed_on_sites CO* 5195
   seed_on_sites CO* 9341
   seed_on_sites CO* 9470
   seed_on_sites CO* 13545
   seed_on_sites CO* 346
   seed_on_sites CO* 8476
   seed_on_sites CO* 11078
   seed_on_sites CO* 9095
   seed_on_sites CO* 11575
   seed_on_sites CO* 12343
   seed_on_sites CO* 7293
   seed_on_sites CO* 17059
   seed_on_sites CO* 1002
   seed_on_sites CO* 193
   seed_on_sites CO* 6645
   seed_on_sites CO* 15411
   seed_on_sites CO* 12085
   seed_on_sites CO* 14169
   seed_on_sites CO* 5905
   seed_on_sites CO* 18139
   seed_on_sites CO* 13486
   seed_on_sites CO* 1172
   seed_on_sites CO* 4036
   seed_on_sites CO* 7287
   seed_on_sites CO* 613
   seed_on_sites CO* 1761
   seed_on_sites CO* 12326
   seed_on_sites CO* 6005
   seed_on_sites CO* 16020
   seed_on_sites CO* 13951
   seed_on_sites CO* 15724
   seed_on_sites CO* 984
   seed_on_sites CO* 7591
   seed_on_sites CO* 11470
   seed_on_sites CO* 9105
   seed_on_sites CO* 3720
   seed_on_sites CO* 9824
   seed_on_sites CO* 16227
   seed_on_sites CO* 2957
   seed_on_sites CO* 11350
   seed_on_sites CO* 16476
   seed_on_sites CO* 5822
   seed_on_sites CO* 1996
   seed_on_sites CO* 4768
   seed_on_sites CO* 2217
   seed_on_sites CO* 11660
   seed_on_sites CO* 4112
   seed_on_sites CO* 11153
   seed_on_sites CO* 18424
   seed_on_sites CO* 77
   seed_on_sites CO* 9602
   seed_on_sites CO* 1150
   seed_on_sites CO* 17864
   seed_on_sites CO* 5994
   seed_on_sites CO* 14181
   seed_on_sites CO* 14112
   seed_on_sites CO* 4810
   seed_on_sites CO* 9627
   seed_on_sites CO* 10539
   seed_on_sites CO* 17163
   seed_on_sites CO* 2174
   seed_on_sites CO* 7300
   seed_on_sites CO* 208
   seed_on_sites CO* 6852
   seed_on_sites CO* 4633
   seed_on_sites CO* 651
   seed_on_sites CO* 17854
   seed_on_sites CO* 7151
   seed_on_sites CO* 2718
   seed_on_sites CO* 4576
   seed_on_sites CO* 18200
   seed_on_sites CO* 2682
   seed_on_sites CO* 9122
   seed_on_sites CO* 7727
   seed_on_sites CO* 15804
   seed_on_sites CO* 2930
   seed_on_sites CO* 702
   seed_on_sites CO* 17956
   seed_on_sites CO* 3067
   seed_on_sites CO* 5960
   seed_on_sites CO* 15416
   seed_on_sites CO* 13802
   seed_on_sites CO* 3557
   seed_on_sites CO* 10807
   seed_on_sites CO* 18181
   seed_on_sites CO* 14454
   seed_on_sites CO* 2265
   seed_on_sites CO* 15817
   seed_on_sites CO* 9354
   seed_on_sites CO* 11984
   seed_on_sites CO* 17604
   seed_on_sites CO* 16781
   seed_on_sites CO* 1602
   seed_on_sites CO* 4518
   seed_on_sites CO* 6460
   seed_on_sites CO* 14624
   seed_on_sites CO* 2778
   seed_on_sites CO* 6839
   seed_on_sites CO* 2593
   seed_on_sites CO* 14981
   seed_on_sites CO* 6795
   seed_on_sites CO* 8184
   seed_on_sites CO* 9812
   seed_on_sites CO* 18006
   seed_on_sites CO* 9066
   seed_on_sites CO* 12397
   seed_on_sites CO* 11062
   seed_on_sites CO* 4430
   seed_on_sites CO* 3299
   seed_on_sites CO* 14159
   seed_on_sites CO* 3906
   seed_on_sites CO* 16181
   seed_on_sites CO* 14735
   seed_on_sites CO* 17362
   seed_on_sites CO* 15596
   seed_on_sites CO* 17768
   seed_on_sites CO* 16921
   seed_on_sites CO* 2758
   seed_on_sites CO* 2867
   seed_on_sites CO* 15648
   seed_on_sites CO* 16357
   seed_on_sites CO* 450
   seed_on_sites CO* 14785
   seed_on_sites CO* 2597
   seed_on_sites CO* 9746
   seed_on_sites CO* 883
   seed_on_sites CO* 10148
   seed_on_sites CO* 2528
   seed_on_sites CO* 9902
   seed_on_sites CO* 7406
   seed_on_sites CO* 11496
   seed_on_sites CO* 11744
   seed_on_sites CO* 5215
   seed_on_sites CO* 12757
   seed_on_sites CO* 5093
   seed_on_sites CO* 6182
   seed_on_sites CO* 10132
   seed_on_sites CO* 10473
   seed_on_sites CO* 10182
   seed_on_sites CO* 15031
   seed_on_sites CO* 4774
   seed_on_sites CO* 15869
   seed_on_sites CO* 6800
   seed_on_sites CO* 9518
   seed_on_sites CO* 1961
   seed_on_sites CO* 4003
   seed_on_sites CO* 3859
   seed_on_sites CO* 923
   seed_on_sites CO* 15713
   seed_on_sites CO* 1616
   seed_on_sites CO* 3518
   seed_on_sites CO* 13185
   seed_on_sites CO* 8170
   seed_on_sites CO* 3776
   seed_on_sites CO* 1455
   seed_on_sites CO* 18183
   seed_on_sites CO* 11126
   seed_on_sites CO* 1857
   seed_on_sites CO* 15257
   seed_on_sites CO* 17449
   seed_on_sites CO* 13840
   seed_on_sites CO* 10364
   seed_on_sites CO* 3049
   seed_on_sites CO* 2788
   seed_on_sites CO* 6716
   seed_on_sites CO* 17018
   seed_on_sites CO* 14093
   seed_on_sites CO* 11414
   seed_on_sites CO* 4484
   seed_on_sites CO* 17814
   seed_on_sites CO* 1941
   seed_on_sites CO* 16363
   seed_on_sites CO* 9281
   seed_on_sites CO* 16394
   seed_on_sites CO* 5972
   seed_on_sites CO* 12518
   seed_on_sites CO* 1426
   seed_on_sites CO* 16279
   seed_on_sites CO* 17574
   seed_on_sites CO* 17496
   seed_on_sites CO* 9564
   seed_on_sites CO* 15467
   seed_on_sites CO* 5037
   seed_on_sites CO* 10689
   seed_on_sites CO* 15378
   seed_on_sites CO* 14594
   seed_on_sites CO* 10365
   seed_on_sites CO* 1790
   seed_on_sites CO* 12835
   seed_on_sites CO* 467
   seed_on_sites CO* 16306
   seed_on_sites CO* 13705
   seed_on_sites CO* 10371
   seed_on_sites CO* 11105
   seed_on_sites CO* 13293
   seed_on_sites CO* 9364
   seed_on_sites CO* 14003
   seed_on_sites CO* 4700
   seed_on_sites CO* 9369
   seed_on_sites CO* 11366
   seed_on_sites CO* 1873
   seed_on_sites CO* 6390
   seed_on_sites CO* 16640
   seed_on_sites CO* 9284
   seed_on_sites CO* 12053
   seed_on_sites CO* 16379
   seed_on_sites CO* 2079
   seed_on_sites CO* 8874
   seed_on_sites CO* 1155
   seed_on_sites CO* 16595
   seed_on_sites CO* 4427
   seed_on_sites CO* 3390
   seed_on_sites CO* 5096
   seed_on_sites CO* 15006
   seed_on_sites CO* 4244
   seed_on_sites CO* 17559
   seed_on_sites CO* 16801
   seed_on_sites CO* 760
   seed_on_sites CO* 13462
   seed_on_sites CO* 16898
   seed_on_sites CO* 6667
   seed_on_sites CO* 6673
   seed_on_sites CO* 3377
   seed_on_sites CO* 8959
   seed_on_sites CO* 13739
   seed_on_sites CO* 16084
   seed_on_sites CO* 14411
   seed_on_sites CO* 13667
   seed_on_sites CO* 5000
   seed_on_sites CO* 14393
   seed_on_sites CO* 16687
   seed_on_sites CO* 15040
   seed_on_sites CO* 5817
   seed_on_sites CO* 9616
   seed_on_sites CO* 8222
   seed_on_sites CO* 9972
   seed_on_sites CO* 3269
   seed_on_sites CO* 4538
   seed_on_sites CO* 5738
   seed_on_sites CO* 12172
   seed_on_sites CO* 13206
   seed_on_sites CO* 9583
   seed_on_sites CO* 16170
   seed_on_sites CO* 5526
   seed_on_sites CO* 16338
   seed_on_sites CO* 13198
   seed_on_sites CO* 7879
   seed_on_sites CO* 13414
   seed_on_sites CO* 14416
   seed_on_sites CO* 5323
   seed_on_sites CO* 681
   seed_on_sites CO* 18305
   seed_on_sites CO* 14419
   seed_on_sites CO* 12647
   seed_on_sites CO* 11244
   seed_on_sites CO* 12041
   seed_on_sites CO* 12394
   seed_on_sites CO* 907
   seed_on_sites CO* 106
   seed_on_sites CO* 17198
   seed_on_sites CO* 4376
   seed_on_sites CO* 13427
   seed_on_sites CO* 11742
   seed_on_sites CO* 8644
   seed_on_sites CO* 7611
   seed_on_sites CO* 17159
   seed_on_sites CO* 13061
   seed_on_sites CO* 15578
   seed_on_sites CO* 16907
   seed_on_sites CO* 16220
   seed_on_sites CO* 12015
   seed_on_sites CO* 1833
   seed_on_sites CO* 4931
   seed_on_sites CO* 10280
   seed_on_sites CO* 11497
   seed_on_sites CO* 14837
   seed_on_sites CO* 14470
   seed_on_sites CO* 9370
   seed_on_sites CO* 8419
   seed_on_sites CO* 1821
   seed_on_sites CO* 11870
   seed_on_sites CO* 7477
   seed_on_sites CO* 8408
   seed_on_sites CO* 14553
   seed_on_sites CO* 13946
   seed_on_sites CO* 16727
   seed_on_sites CO* 9896
   seed_on_sites CO* 5808
   seed_on_sites CO* 10813
   seed_on_sites CO* 16382
   seed_on_sites CO* 7171
   seed_on_sites CO* 2616
   seed_on_sites CO* 13325
   seed_on_sites CO* 6465
   seed_on_sites CO* 4674
   seed_on_sites CO* 5662
   seed_on_sites CO* 469
   seed_on_sites CO* 18403
   seed_on_sites CO* 4743
   seed_on_sites CO* 6828
   seed_on_sites CO* 4663
   seed_on_sites CO* 14492
   seed_on_sites CO* 17778
   seed_on_sites CO* 5102
   seed_on_sites CO* 8682
   seed_on_sites CO* 11851
   seed_on_sites CO* 8864
   seed_on_sites CO* 18350
   seed_on_sites CO* 17979
   seed_on_sites CO* 10436
   seed_on_sites CO* 3813
   seed_on_sites CO* 364
   seed_on_sites CO* 4978
   seed_on_sites CO* 7673
   seed_on_sites CO* 13559
   seed_on_sites CO* 10832
   seed_on_sites CO* 10264
   seed_on_sites CO* 17359
   seed_on_sites CO* 9477
   seed_on_sites CO* 3
   seed_on_sites CO* 627
   seed_on_sites CO* 5214
   seed_on_sites CO* 13557
   seed_on_sites CO* 6053
   seed_on_sites CO* 11212
   seed_on_sites CO* 14903
   seed_on_sites CO* 13492
   seed_on_sites CO* 6051
   seed_on_sites CO* 8329
   seed_on_sites CO* 5104
   seed_on_sites CO* 12439
   seed_on_sites CO* 3838
   seed_on_sites CO* 189
   seed_on_sites CO* 7231
   seed_on_sites CO* 12081
   seed_on_sites CO* 12971
   seed_on_sites CO* 10072
   seed_on_sites CO* 15437
   seed_on_sites CO* 16074
   seed_on_sites CO* 4528
   seed_on_sites CO* 1874
   seed_on_sites CO* 913
   seed_on_sites CO* 15858
   seed_on_sites CO* 18246
   seed_on_sites CO* 2115
   seed_on_sites CO* 5080
   seed_on_sites CO* 5814
   seed_on_sites CO* 15478
   seed_on_sites CO* 15753
   seed_on_sites CO* 1776
   seed_on_sites CO* 18143
   seed_on_sites CO* 17338
   seed_on_sites CO* 1513
   seed_on_sites CO* 354
   seed_on_sites CO* 16421
