initial_state
   seed_on_sites O* 5692
   seed_on_sites O* 10902
   seed_on_sites O* 3013
   seed_on_sites O* 17543
   seed_on_sites O* 12183
   seed_on_sites O* 4852
   seed_on_sites O* 6933
   seed_on_sites O* 865
   seed_on_sites O* 7939
   seed_on_sites O* 505
   seed_on_sites O* 12013
   seed_on_sites O* 13650
   seed_on_sites O* 15926
   seed_on_sites O* 10330
   seed_on_sites O* 156
   seed_on_sites O* 1298
   seed_on_sites O* 1748
   seed_on_sites O* 14857
   seed_on_sites O* 3767
   seed_on_sites O* 5213
   seed_on_sites O* 11405
   seed_on_sites O* 2206
   seed_on_sites O* 5336
   seed_on_sites O* 15442
   seed_on_sites O* 8637
   seed_on_sites O* 7728
   seed_on_sites O* 16089
   seed_on_sites O* 12684
   seed_on_sites O* 18171
   seed_on_sites O* 16142
   seed_on_sites O* 15633
   seed_on_sites O* 15967
   seed_on_sites O* 9963
   seed_on_sites O* 3497
   seed_on_sites O* 5022
   seed_on_sites O* 11687
   seed_on_sites O* 15358
   seed_on_sites O* 14934
   seed_on_sites O* 7204
   seed_on_sites O* 9325
   seed_on_sites O* 7620
   seed_on_sites O* 13809
   seed_on_sites O* 1973
   seed_on_sites O* 111
   seed_on_sites O* 17591
   seed_on_sites O* 1185
   seed_on_sites O* 17440
   seed_on_sites O* 4471
   seed_on_sites O* 7380
   seed_on_sites O* 2921
   seed_on_sites O* 15975
   seed_on_sites O* 6665
   seed_on_sites O* 1909
   seed_on_sites O* 10203
   seed_on_sites O* 18112
   seed_on_sites O* 1015
   seed_on_sites O* 15818
   seed_on_sites O* 13898
   seed_on_sites O* 10827
   seed_on_sites O* 1967
   seed_on_sites O* 4458
   seed_on_sites O* 15428
   seed_on_sites O* 6316
   seed_on_sites O* 10223
   seed_on_sites O* 5324
   seed_on_sites O* 2935
   seed_on_sites O* 8274
   seed_on_sites O* 12064
   seed_on_sites O* 9702
   seed_on_sites O* 3481
   seed_on_sites O* 17881
   seed_on_sites O* 13209
   seed_on_sites O* 7293
   seed_on_sites O* 2569
   seed_on_sites O* 18311
   seed_on_sites O* 4775
   seed_on_sites O* 1545
   seed_on_sites O* 12797
   seed_on_sites O* 13890
   seed_on_sites O* 915
   seed_on_sites O* 16215
   seed_on_sites O* 5347
   seed_on_sites O* 10825
   seed_on_sites O* 295
   seed_on_sites O* 5776
   seed_on_sites O* 14715
   seed_on_sites O* 1426
   seed_on_sites O* 5372
   seed_on_sites O* 7270
   seed_on_sites O* 12404
   seed_on_sites O* 801
   seed_on_sites O* 18306
   seed_on_sites O* 16079
   seed_on_sites O* 8234
   seed_on_sites O* 10316
   seed_on_sites O* 8855
   seed_on_sites O* 4864
   seed_on_sites O* 14298
   seed_on_sites O* 17453
   seed_on_sites O* 14359
   seed_on_sites O* 10198
   seed_on_sites O* 9919
   seed_on_sites O* 5869
   seed_on_sites O* 1705
   seed_on_sites O* 6879
   seed_on_sites O* 8189
   seed_on_sites O* 11953
   seed_on_sites O* 14008
   seed_on_sites O* 17040
   seed_on_sites O* 11437
   seed_on_sites O* 9679
   seed_on_sites O* 4649
   seed_on_sites O* 6791
   seed_on_sites O* 14234
   seed_on_sites O* 2519
   seed_on_sites O* 360
   seed_on_sites O* 16918
   seed_on_sites O* 15610
   seed_on_sites O* 13664
   seed_on_sites O* 17335
   seed_on_sites O* 7082
   seed_on_sites O* 6870
   seed_on_sites O* 15929
   seed_on_sites O* 4035
   seed_on_sites O* 9854
   seed_on_sites O* 2941
   seed_on_sites O* 9771
   seed_on_sites O* 18053
   seed_on_sites O* 15277
   seed_on_sites O* 10782
   seed_on_sites O* 16285
   seed_on_sites O* 9742
   seed_on_sites O* 10812
   seed_on_sites O* 9646
   seed_on_sites O* 12782
   seed_on_sites O* 11144
   seed_on_sites O* 12513
   seed_on_sites O* 11733
   seed_on_sites O* 14507
   seed_on_sites O* 1315
   seed_on_sites O* 16199
   seed_on_sites O* 10650
   seed_on_sites O* 1841
   seed_on_sites O* 17552
   seed_on_sites O* 9336
   seed_on_sites O* 698
   seed_on_sites O* 15518
   seed_on_sites O* 461
   seed_on_sites O* 11746
   seed_on_sites O* 445
   seed_on_sites O* 7884
   seed_on_sites O* 15142
   seed_on_sites O* 522
   seed_on_sites O* 16774
   seed_on_sites O* 11789
   seed_on_sites O* 4768
   seed_on_sites O* 2994
   seed_on_sites O* 299
   seed_on_sites O* 15330
   seed_on_sites O* 2712
   seed_on_sites O* 10253
   seed_on_sites O* 7177
   seed_on_sites O* 6378
   seed_on_sites O* 14866
   seed_on_sites O* 8641
   seed_on_sites O* 13193
   seed_on_sites O* 14624
   seed_on_sites O* 16070
   seed_on_sites O* 10328
   seed_on_sites O* 5474
   seed_on_sites O* 15938
   seed_on_sites O* 15613
   seed_on_sites O* 760
   seed_on_sites O* 3275
   seed_on_sites O* 15851
   seed_on_sites O* 6534
   seed_on_sites O* 5059
   seed_on_sites O* 6271
   seed_on_sites O* 12225
   seed_on_sites O* 15637
   seed_on_sites O* 13987
   seed_on_sites O* 2086
   seed_on_sites O* 12393
   seed_on_sites O* 2166
   seed_on_sites O* 10208
   seed_on_sites O* 7409
   seed_on_sites O* 5220
   seed_on_sites O* 12886
   seed_on_sites O* 3187
   seed_on_sites O* 1438
   seed_on_sites O* 7417
   seed_on_sites O* 16479
   seed_on_sites O* 6861
   seed_on_sites O* 17631
   seed_on_sites O* 252
   seed_on_sites O* 10849
   seed_on_sites O* 14558
   seed_on_sites O* 15947
   seed_on_sites O* 10727
   seed_on_sites O* 2672
   seed_on_sites O* 9921
   seed_on_sites O* 16871
   seed_on_sites O* 17449
   seed_on_sites O* 5410
   seed_on_sites O* 4794
   seed_on_sites O* 12863
   seed_on_sites O* 5524
   seed_on_sites O* 4499
   seed_on_sites O* 4387
   seed_on_sites O* 8807
   seed_on_sites O* 15420
   seed_on_sites O* 4663
   seed_on_sites O* 914
   seed_on_sites O* 17831
   seed_on_sites O* 3625
   seed_on_sites O* 10194
   seed_on_sites O* 9585
   seed_on_sites O* 12423
   seed_on_sites O* 2268
   seed_on_sites O* 17966
   seed_on_sites O* 17658
   seed_on_sites O* 10417
   seed_on_sites O* 5979
   seed_on_sites O* 9348
   seed_on_sites O* 14942
   seed_on_sites O* 9069
   seed_on_sites O* 14321
   seed_on_sites O* 3396
   seed_on_sites O* 10526
   seed_on_sites O* 13092
   seed_on_sites O* 5106
   seed_on_sites O* 12218
   seed_on_sites O* 9041
   seed_on_sites O* 4832
   seed_on_sites O* 18322
   seed_on_sites O* 4734
   seed_on_sites O* 16796
   seed_on_sites O* 9028
   seed_on_sites O* 11491
   seed_on_sites O* 151
   seed_on_sites O* 14142
   seed_on_sites O* 15090
   seed_on_sites O* 848
   seed_on_sites O* 10302
   seed_on_sites O* 11355
   seed_on_sites O* 6630
   seed_on_sites O* 16054
   seed_on_sites O* 12053
   seed_on_sites O* 18414
   seed_on_sites O* 16402
   seed_on_sites O* 17648
   seed_on_sites O* 201
   seed_on_sites O* 13502
   seed_on_sites O* 16797
   seed_on_sites O* 7371
   seed_on_sites O* 16007
   seed_on_sites O* 339
   seed_on_sites O* 16053
   seed_on_sites O* 1251
   seed_on_sites O* 6146
   seed_on_sites O* 1584
   seed_on_sites O* 10414
   seed_on_sites O* 769
   seed_on_sites O* 6801
   seed_on_sites O* 17010
   seed_on_sites O* 3093
   seed_on_sites O* 17188
   seed_on_sites O* 8368
   seed_on_sites O* 2073
   seed_on_sites O* 1307
   seed_on_sites O* 18405
   seed_on_sites O* 3864
   seed_on_sites O* 3209
   seed_on_sites O* 11621
   seed_on_sites O* 12588
   seed_on_sites O* 13194
   seed_on_sites O* 12420
   seed_on_sites O* 5616
   seed_on_sites O* 16881
   seed_on_sites O* 765
   seed_on_sites O* 12729
   seed_on_sites O* 4462
   seed_on_sites O* 12291
   seed_on_sites O* 14394
   seed_on_sites O* 7017
   seed_on_sites O* 7694
   seed_on_sites O* 15395
   seed_on_sites O* 7492
   seed_on_sites O* 724
   seed_on_sites O* 8242
   seed_on_sites O* 1235
   seed_on_sites O* 6046
   seed_on_sites O* 7078
   seed_on_sites O* 6332
   seed_on_sites O* 13330
   seed_on_sites O* 9984
   seed_on_sites O* 10860
   seed_on_sites O* 2004
   seed_on_sites O* 85
   seed_on_sites O* 6948
   seed_on_sites O* 2995
   seed_on_sites O* 8
   seed_on_sites O* 5182
   seed_on_sites O* 9746
   seed_on_sites O* 163
   seed_on_sites O* 17698
   seed_on_sites O* 7238
   seed_on_sites O* 6319
   seed_on_sites O* 16025
   seed_on_sites O* 5920
   seed_on_sites O* 6432
   seed_on_sites O* 323
   seed_on_sites O* 7071
   seed_on_sites O* 7338
   seed_on_sites O* 1203
   seed_on_sites O* 124
   seed_on_sites O* 18013
   seed_on_sites O* 11420
   seed_on_sites O* 6624
   seed_on_sites O* 7686
   seed_on_sites O* 14687
   seed_on_sites O* 16855
   seed_on_sites O* 8890
   seed_on_sites O* 5995
   seed_on_sites O* 2761
   seed_on_sites O* 11718
   seed_on_sites O* 6216
   seed_on_sites O* 601
   seed_on_sites O* 466
   seed_on_sites O* 15313
   seed_on_sites O* 13967
   seed_on_sites O* 34
   seed_on_sites O* 11923
   seed_on_sites O* 8081
   seed_on_sites O* 10917
   seed_on_sites O* 17520
   seed_on_sites O* 5275
   seed_on_sites O* 18097
   seed_on_sites O* 12651
   seed_on_sites O* 14898
   seed_on_sites O* 14779
   seed_on_sites O* 11645
   seed_on_sites O* 6549
   seed_on_sites O* 15955
   seed_on_sites O* 8138
   seed_on_sites O* 8094
   seed_on_sites O* 14206
   seed_on_sites O* 3808
   seed_on_sites O* 1984
   seed_on_sites O* 10710
   seed_on_sites O* 3399
   seed_on_sites O* 15292
   seed_on_sites O* 12843
   seed_on_sites O* 1422
   seed_on_sites O* 16388
   seed_on_sites O* 17227
   seed_on_sites O* 8482
   seed_on_sites O* 13589
   seed_on_sites O* 5064
   seed_on_sites O* 2955
   seed_on_sites O* 2160
   seed_on_sites O* 4652
   seed_on_sites O* 498
   seed_on_sites O* 11254
   seed_on_sites O* 12330
   seed_on_sites O* 14118
   seed_on_sites O* 14709
   seed_on_sites O* 7315
   seed_on_sites O* 7287
   seed_on_sites O* 16920
   seed_on_sites O* 3651
   seed_on_sites O* 5858
   seed_on_sites O* 79
   seed_on_sites O* 11382
   seed_on_sites O* 3295
   seed_on_sites O* 1706
   seed_on_sites O* 17582
   seed_on_sites O* 13001
   seed_on_sites O* 14157
   seed_on_sites O* 14637
   seed_on_sites O* 13510
   seed_on_sites O* 7700
   seed_on_sites O* 16047
   seed_on_sites O* 1202
   seed_on_sites O* 17091
   seed_on_sites O* 9111
   seed_on_sites O* 5707
   seed_on_sites O* 17239
   seed_on_sites O* 16829
   seed_on_sites O* 15125
   seed_on_sites O* 1340
   seed_on_sites O* 1855
   seed_on_sites O* 10871
   seed_on_sites O* 1992
   seed_on_sites O* 2707
   seed_on_sites O* 10471
   seed_on_sites O* 15333
   seed_on_sites O* 5345
   seed_on_sites O* 4778
   seed_on_sites O* 16207
   seed_on_sites O* 17678
   seed_on_sites O* 6912
   seed_on_sites O* 5839
   seed_on_sites O* 10800
   seed_on_sites O* 2256
   seed_on_sites O* 2782
   seed_on_sites O* 16334
   seed_on_sites O* 7091
   seed_on_sites O* 10476
   seed_on_sites O* 17700
   seed_on_sites O* 4330
   seed_on_sites O* 14386
   seed_on_sites O* 9685
   seed_on_sites O* 13904
   seed_on_sites O* 17569
   seed_on_sites O* 11277
   seed_on_sites O* 13323
   seed_on_sites O* 12711
   seed_on_sites O* 12596
   seed_on_sites O* 13855
   seed_on_sites O* 4418
   seed_on_sites O* 14565
   seed_on_sites O* 4485
   seed_on_sites O* 9616
   seed_on_sites O* 11101
   seed_on_sites O* 8208
   seed_on_sites O* 12340
   seed_on_sites O* 13393
   seed_on_sites O* 2460
   seed_on_sites O* 1575
   seed_on_sites O* 5671
   seed_on_sites O* 5504
   seed_on_sites O* 17528
   seed_on_sites O* 16565
   seed_on_sites O* 194
   seed_on_sites O* 4222
   seed_on_sites O* 3338
   seed_on_sites O* 8975
   seed_on_sites O* 10919
   seed_on_sites O* 1495
   seed_on_sites O* 6152
   seed_on_sites O* 258
   seed_on_sites O* 17478
   seed_on_sites O* 10290
   seed_on_sites O* 12326
   seed_on_sites O* 16237
   seed_on_sites O* 4120
   seed_on_sites O* 14892
   seed_on_sites O* 13080
   seed_on_sites O* 17737
   seed_on_sites O* 9791
   seed_on_sites O* 13375
   seed_on_sites O* 12381
   seed_on_sites O* 16542
   seed_on_sites O* 5000
   seed_on_sites O* 1818
   seed_on_sites O* 2332
   seed_on_sites O* 17727
   seed_on_sites O* 7240
   seed_on_sites O* 17553
   seed_on_sites O* 15143
   seed_on_sites O* 9076
   seed_on_sites O* 232
   seed_on_sites O* 18017
   seed_on_sites O* 8928
   seed_on_sites O* 5915
   seed_on_sites O* 6856
   seed_on_sites O* 4295
   seed_on_sites O* 13138
   seed_on_sites O* 12097
   seed_on_sites O* 2762
   seed_on_sites O* 649
   seed_on_sites O* 8764
   seed_on_sites O* 13488
   seed_on_sites O* 1493
   seed_on_sites O* 12916
   seed_on_sites O* 16783
   seed_on_sites O* 16
   seed_on_sites O* 17894
   seed_on_sites O* 9641
   seed_on_sites O* 13920
   seed_on_sites O* 6771
   seed_on_sites O* 4140
   seed_on_sites O* 9163
   seed_on_sites O* 14905
   seed_on_sites O* 14551
   seed_on_sites O* 15238
   seed_on_sites O* 12203
   seed_on_sites O* 14428
   seed_on_sites O* 10054
   seed_on_sites O* 8551
   seed_on_sites O* 17125
   seed_on_sites O* 11627
   seed_on_sites O* 14012
   seed_on_sites O* 8264
   seed_on_sites O* 8657
   seed_on_sites O* 3427
   seed_on_sites O* 8104
   seed_on_sites O* 1487
   seed_on_sites O* 1149
   seed_on_sites O* 7557
   seed_on_sites O* 16332
   seed_on_sites O* 6682
   seed_on_sites O* 4125
   seed_on_sites O* 7153
   seed_on_sites O* 11615
   seed_on_sites O* 5184
   seed_on_sites O* 15614
   seed_on_sites O* 17151
   seed_on_sites O* 16762
   seed_on_sites O* 11323
   seed_on_sites O* 14873
   seed_on_sites O* 4761
   seed_on_sites O* 9210
   seed_on_sites O* 1633
   seed_on_sites O* 12521
   seed_on_sites O* 16440
   seed_on_sites O* 17852
   seed_on_sites O* 14352
   seed_on_sites O* 6405
   seed_on_sites O* 3978
   seed_on_sites O* 9211
   seed_on_sites O* 10545
   seed_on_sites O* 9365
   seed_on_sites O* 17197
   seed_on_sites O* 3569
   seed_on_sites O* 795
   seed_on_sites O* 9521
   seed_on_sites O* 17034
   seed_on_sites O* 15603
   seed_on_sites O* 6321
   seed_on_sites O* 3610
   seed_on_sites O* 2339
   seed_on_sites O* 16477
   seed_on_sites O* 7374
   seed_on_sites O* 18142
   seed_on_sites O* 15859
   seed_on_sites O* 12063
   seed_on_sites O* 910
   seed_on_sites O* 3950
   seed_on_sites O* 10204
   seed_on_sites O* 12794
   seed_on_sites O* 14738
   seed_on_sites O* 14792
   seed_on_sites O* 636
   seed_on_sites O* 660
   seed_on_sites O* 10848
   seed_on_sites O* 14926
   seed_on_sites O* 7305
   seed_on_sites O* 7864
   seed_on_sites O* 948
   seed_on_sites O* 8441
   seed_on_sites O* 16183
   seed_on_sites O* 1758
   seed_on_sites O* 11459
   seed_on_sites O* 7114
   seed_on_sites O* 12584
   seed_on_sites O* 8345
   seed_on_sites O* 4301
   seed_on_sites O* 18407
   seed_on_sites O* 5077
   seed_on_sites O* 8858
   seed_on_sites O* 16343
   seed_on_sites O* 5958
   seed_on_sites O* 12438
   seed_on_sites O* 12311
   seed_on_sites O* 6888
   seed_on_sites O* 12445
   seed_on_sites O* 6950
   seed_on_sites O* 9073
   seed_on_sites O* 11919
   seed_on_sites O* 3320
   seed_on_sites O* 4762
   seed_on_sites O* 7101
   seed_on_sites O* 8332
   seed_on_sites O* 4400
   seed_on_sites O* 5343
   seed_on_sites O* 6491
   seed_on_sites O* 9281
   seed_on_sites O* 11959
   seed_on_sites O* 12518
   seed_on_sites O* 18104
   seed_on_sites O* 1506
   seed_on_sites O* 3762
   seed_on_sites O* 16339
   seed_on_sites O* 3944
   seed_on_sites O* 10125
   seed_on_sites O* 3441
   seed_on_sites O* 3836
   seed_on_sites O* 506
   seed_on_sites O* 386
   seed_on_sites O* 11696
   seed_on_sites O* 1378
   seed_on_sites O* 17395
   seed_on_sites O* 11847
   seed_on_sites O* 11301
   seed_on_sites O* 13820
   seed_on_sites O* 9352
   seed_on_sites O* 13599
   seed_on_sites O* 13032
   seed_on_sites O* 15991
   seed_on_sites O* 13483
   seed_on_sites O* 5338
   seed_on_sites O* 189
   seed_on_sites O* 9499
   seed_on_sites O* 8016
   seed_on_sites O* 15919
   seed_on_sites O* 11624
   seed_on_sites O* 1815
   seed_on_sites O* 13233
   seed_on_sites O* 7649
   seed_on_sites O* 4464
   seed_on_sites O* 17085
   seed_on_sites O* 8050
   seed_on_sites O* 12262
   seed_on_sites O* 2178
   seed_on_sites O* 8477
   seed_on_sites O* 14023
   seed_on_sites O* 15065
   seed_on_sites O* 10525
   seed_on_sites O* 10662
   seed_on_sites O* 3330
   seed_on_sites O* 11466
   seed_on_sites O* 18200
   seed_on_sites O* 16590
   seed_on_sites O* 14398
   seed_on_sites O* 15793
   seed_on_sites O* 7661
   seed_on_sites O* 14421
   seed_on_sites O* 2196
   seed_on_sites O* 10032
   seed_on_sites O* 2000
   seed_on_sites O* 5506
   seed_on_sites O* 7336
   seed_on_sites O* 7597
   seed_on_sites O* 9138
   seed_on_sites O* 9663
   seed_on_sites O* 11305
   seed_on_sites O* 9282
   seed_on_sites O* 3751
   seed_on_sites O* 17343
   seed_on_sites O* 16562
   seed_on_sites O* 12618
   seed_on_sites O* 13474
   seed_on_sites O* 1632
   seed_on_sites O* 14469
   seed_on_sites O* 12787
   seed_on_sites O* 4345
   seed_on_sites O* 17275
   seed_on_sites O* 13756
   seed_on_sites O* 4291
   seed_on_sites O* 9208
   seed_on_sites O* 14296
   seed_on_sites O* 1057
   seed_on_sites O* 3219
   seed_on_sites O* 4673
   seed_on_sites O* 7709
   seed_on_sites O* 6305
   seed_on_sites O* 13120
   seed_on_sites O* 8712
   seed_on_sites O* 17495
   seed_on_sites O* 7241
   seed_on_sites O* 15189
   seed_on_sites O* 10829
   seed_on_sites O* 3594
   seed_on_sites O* 13811
   seed_on_sites O* 10246
   seed_on_sites O* 1765
   seed_on_sites O* 7930
   seed_on_sites O* 2902
   seed_on_sites O* 4892
   seed_on_sites O* 3828
   seed_on_sites O* 7970
   seed_on_sites O* 17400
   seed_on_sites O* 15194
   seed_on_sites O* 4983
   seed_on_sites O* 96
   seed_on_sites O* 13037
   seed_on_sites O* 11922
   seed_on_sites O* 13523
   seed_on_sites O* 2615
   seed_on_sites O* 5572
   seed_on_sites O* 4889
   seed_on_sites O* 17708
   seed_on_sites O* 18098
   seed_on_sites O* 10082
   seed_on_sites O* 12320
   seed_on_sites O* 9800
   seed_on_sites O* 2232
   seed_on_sites O* 2780
   seed_on_sites O* 9644
   seed_on_sites O* 6894
   seed_on_sites O* 1848
   seed_on_sites O* 2883
   seed_on_sites O* 3462
   seed_on_sites O* 1028
   seed_on_sites O* 18377
   seed_on_sites O* 5688
   seed_on_sites O* 11216
   seed_on_sites O* 13849
   seed_on_sites O* 7165
   seed_on_sites O* 9776
   seed_on_sites O* 687
   seed_on_sites O* 4860
   seed_on_sites O* 1096
   seed_on_sites O* 13235
   seed_on_sites O* 17180
   seed_on_sites O* 6468
   seed_on_sites O* 5898
   seed_on_sites O* 6755
   seed_on_sites O* 12342
   seed_on_sites O* 6981
   seed_on_sites O* 8826
   seed_on_sites O* 8215
   seed_on_sites O* 17539
   seed_on_sites O* 7584
   seed_on_sites O* 10758
   seed_on_sites O* 17917
   seed_on_sites O* 16480
   seed_on_sites O* 11887
   seed_on_sites O* 4552
   seed_on_sites O* 3809
   seed_on_sites O* 7369
   seed_on_sites O* 6208
   seed_on_sites O* 173
   seed_on_sites O* 16545
   seed_on_sites O* 9594
   seed_on_sites O* 5936
   seed_on_sites O* 13728
   seed_on_sites O* 8065
   seed_on_sites O* 7329
   seed_on_sites O* 17993
   seed_on_sites O* 11094
   seed_on_sites O* 14046
   seed_on_sites O* 15978
   seed_on_sites O* 5036
   seed_on_sites O* 17145
   seed_on_sites O* 12189
   seed_on_sites O* 17722
   seed_on_sites O* 5983
   seed_on_sites O* 3734
   seed_on_sites O* 7020
   seed_on_sites O* 3840
   seed_on_sites O* 17638
   seed_on_sites O* 69
   seed_on_sites O* 6528
   seed_on_sites O* 18399
   seed_on_sites O* 4959
   seed_on_sites O* 3951
   seed_on_sites O* 58
   seed_on_sites O* 12467
   seed_on_sites O* 15887
   seed_on_sites O* 12926
   seed_on_sites O* 11982
   seed_on_sites O* 10947
   seed_on_sites O* 5965
   seed_on_sites O* 13588
   seed_on_sites O* 142
   seed_on_sites O* 13774
   seed_on_sites O* 17028
   seed_on_sites O* 9844
   seed_on_sites O* 4678
   seed_on_sites O* 18217
   seed_on_sites O* 8884
   seed_on_sites O* 4560
   seed_on_sites O* 14553
   seed_on_sites O* 14765
   seed_on_sites O* 5780
   seed_on_sites O* 17166
   seed_on_sites O* 4777
   seed_on_sites O* 18216
   seed_on_sites O* 12297
   seed_on_sites O* 9333
   seed_on_sites O* 160
   seed_on_sites O* 3545
   seed_on_sites O* 6240
   seed_on_sites O* 12116
   seed_on_sites O* 1038
   seed_on_sites O* 12677
   seed_on_sites O* 8621
   seed_on_sites O* 12879
   seed_on_sites O* 9246
   seed_on_sites O* 10245
   seed_on_sites O* 17360
   seed_on_sites O* 2116
   seed_on_sites O* 18001
   seed_on_sites O* 5476
   seed_on_sites O* 18269
   seed_on_sites O* 13014
   seed_on_sites O* 2910
   seed_on_sites O* 16945
   seed_on_sites O* 1274
   seed_on_sites O* 2752
   seed_on_sites O* 9229
   seed_on_sites O* 1272
   seed_on_sites O* 9981
   seed_on_sites O* 11438
   seed_on_sites O* 10894
   seed_on_sites O* 1245
   seed_on_sites O* 2144
   seed_on_sites O* 7510
   seed_on_sites O* 6627
   seed_on_sites O* 17215
   seed_on_sites O* 7039
   seed_on_sites O* 18079
   seed_on_sites O* 2123
   seed_on_sites O* 239
   seed_on_sites O* 18236
   seed_on_sites O* 7016
   seed_on_sites O* 15923
   seed_on_sites O* 17521
   seed_on_sites O* 14669
   seed_on_sites O* 1677
   seed_on_sites O* 15350
   seed_on_sites O* 11795
   seed_on_sites O* 2031
   seed_on_sites O* 5961
   seed_on_sites O* 16662
   seed_on_sites O* 565
   seed_on_sites O* 15958
   seed_on_sites O* 584
   seed_on_sites O* 17491
   seed_on_sites O* 17914
   seed_on_sites O* 14950
   seed_on_sites O* 4439
   seed_on_sites O* 13520
   seed_on_sites O* 17203
   seed_on_sites O* 8451
   seed_on_sites O* 1969
   seed_on_sites O* 8549
   seed_on_sites O* 15540
   seed_on_sites O* 6706
   seed_on_sites O* 4057
   seed_on_sites O* 169
   seed_on_sites O* 13831
   seed_on_sites O* 6670
   seed_on_sites O* 8811
   seed_on_sites O* 1258
   seed_on_sites O* 16345
   seed_on_sites O* 6956
   seed_on_sites O* 10856
   seed_on_sites O* 6138
   seed_on_sites O* 4774
   seed_on_sites O* 15524
   seed_on_sites O* 13153
   seed_on_sites O* 4844
   seed_on_sites O* 10645
   seed_on_sites O* 8485
   seed_on_sites O* 18371
   seed_on_sites O* 11419
   seed_on_sites O* 17664
   seed_on_sites O* 11605
   seed_on_sites O* 14935
   seed_on_sites O* 7298
   seed_on_sites O* 7754
   seed_on_sites O* 11786
   seed_on_sites O* 13521
   seed_on_sites O* 14456
   seed_on_sites O* 9401
   seed_on_sites O* 1261
   seed_on_sites O* 16418
   seed_on_sites O* 9725
   seed_on_sites O* 6196
   seed_on_sites O* 14172
   seed_on_sites O* 3721
   seed_on_sites O* 12603
   seed_on_sites O* 10690
   seed_on_sites O* 12492
   seed_on_sites O* 15876
   seed_on_sites O* 10093
   seed_on_sites O* 9774
   seed_on_sites O* 10457
   seed_on_sites O* 8556
   seed_on_sites O* 15371
   seed_on_sites O* 15944
   seed_on_sites O* 17902
   seed_on_sites O* 2198
   seed_on_sites O* 10262
   seed_on_sites O* 9435
   seed_on_sites O* 3630
   seed_on_sites O* 11523
   seed_on_sites O* 16068
   seed_on_sites O* 814
   seed_on_sites O* 15552
   seed_on_sites O* 9545
   seed_on_sites O* 15056
   seed_on_sites O* 11413
   seed_on_sites O* 9432
   seed_on_sites O* 17349
   seed_on_sites O* 8725
   seed_on_sites O* 16921
   seed_on_sites O* 6785
   seed_on_sites O* 4696
   seed_on_sites O* 11416
   seed_on_sites O* 11724
   seed_on_sites O* 11294
   seed_on_sites O* 15206
   seed_on_sites O* 5557
   seed_on_sites O* 2728
   seed_on_sites O* 14629
   seed_on_sites O* 16103
   seed_on_sites O* 12040
   seed_on_sites O* 17069
   seed_on_sites O* 7525
   seed_on_sites O* 4570
   seed_on_sites O* 9908
   seed_on_sites O* 7320
   seed_on_sites O* 10831
   seed_on_sites O* 15389
   seed_on_sites O* 4287
   seed_on_sites O* 15756
   seed_on_sites O* 3407
   seed_on_sites O* 14514
   seed_on_sites O* 14758
   seed_on_sites O* 11267
   seed_on_sites O* 8929
   seed_on_sites O* 18364
   seed_on_sites O* 12885
   seed_on_sites O* 8742
   seed_on_sites O* 399
   seed_on_sites O* 12327
   seed_on_sites O* 1840
   seed_on_sites O* 2564
   seed_on_sites O* 12670
   seed_on_sites O* 18421
   seed_on_sites O* 3550
   seed_on_sites O* 6450
   seed_on_sites O* 17968
   seed_on_sites O* 279
   seed_on_sites O* 17750
   seed_on_sites O* 2205
   seed_on_sites O* 2827
   seed_on_sites O* 12827
   seed_on_sites O* 3201
   seed_on_sites O* 16335
   seed_on_sites O* 12634
   seed_on_sites O* 5497
   seed_on_sites O* 13417
   seed_on_sites O* 11141
   seed_on_sites O* 7749
   seed_on_sites O* 5901
   seed_on_sites O* 3872
   seed_on_sites O* 5075
   seed_on_sites O* 6604
   seed_on_sites O* 9294
   seed_on_sites O* 8839
   seed_on_sites O* 11211
   seed_on_sites O* 10092
   seed_on_sites O* 17649
   seed_on_sites O* 3386
   seed_on_sites O* 12246
   seed_on_sites O* 11824
   seed_on_sites O* 9019
   seed_on_sites O* 1195
   seed_on_sites O* 5449
   seed_on_sites O* 7828
   seed_on_sites O* 2083
   seed_on_sites O* 63
   seed_on_sites O* 1336
   seed_on_sites O* 9088
   seed_on_sites O* 10271
   seed_on_sites O* 14306
   seed_on_sites O* 11122
   seed_on_sites O* 17986
   seed_on_sites O* 11865
   seed_on_sites O* 8103
   seed_on_sites O* 11191
   seed_on_sites O* 4174
   seed_on_sites O* 15062
   seed_on_sites O* 1084
   seed_on_sites O* 6972
   seed_on_sites O* 14685
   seed_on_sites O* 2925
   seed_on_sites O* 436
   seed_on_sites O* 7611
   seed_on_sites O* 6246
   seed_on_sites O* 13397
   seed_on_sites O* 17008
   seed_on_sites O* 13418
   seed_on_sites O* 7201
   seed_on_sites O* 8578
   seed_on_sites O* 16946
   seed_on_sites O* 15954
   seed_on_sites O* 8849
   seed_on_sites O* 2233
   seed_on_sites O* 15688
   seed_on_sites O* 14648
   seed_on_sites O* 7819
   seed_on_sites O* 3246
   seed_on_sites O* 16815
   seed_on_sites O* 4371
   seed_on_sites O* 17050
   seed_on_sites O* 11371
   seed_on_sites O* 1308
   seed_on_sites O* 1131
   seed_on_sites O* 6005
   seed_on_sites O* 11636
   seed_on_sites O* 9992
   seed_on_sites O* 3224
   seed_on_sites O* 6306
   seed_on_sites O* 14215
   seed_on_sites O* 6743
   seed_on_sites O* 4715
   seed_on_sites O* 16247
