initial_state
   seed_on_sites O* 3356
   seed_on_sites O* 1344
   seed_on_sites O* 6727
   seed_on_sites O* 8514
   seed_on_sites O* 2805
   seed_on_sites O* 5720
   seed_on_sites O* 17483
   seed_on_sites O* 1990
   seed_on_sites O* 416
   seed_on_sites O* 16113
   seed_on_sites O* 11667
   seed_on_sites O* 2622
   seed_on_sites O* 11272
   seed_on_sites O* 15664
   seed_on_sites O* 16149
   seed_on_sites O* 4755
   seed_on_sites O* 2273
   seed_on_sites O* 3239
   seed_on_sites O* 13313
   seed_on_sites O* 1074
   seed_on_sites O* 5432
   seed_on_sites O* 6824
   seed_on_sites O* 15698
   seed_on_sites O* 5122
   seed_on_sites O* 1665
   seed_on_sites O* 1718
   seed_on_sites O* 12322
   seed_on_sites O* 4297
   seed_on_sites O* 7316
   seed_on_sites O* 2326
   seed_on_sites O* 9675
   seed_on_sites O* 17375
   seed_on_sites O* 1318
   seed_on_sites O* 10623
   seed_on_sites O* 11940
   seed_on_sites O* 10409
   seed_on_sites O* 6464
   seed_on_sites O* 11613
   seed_on_sites O* 5295
   seed_on_sites O* 1411
   seed_on_sites O* 14467
   seed_on_sites O* 3419
   seed_on_sites O* 596
   seed_on_sites O* 14265
   seed_on_sites O* 7631
   seed_on_sites O* 13745
   seed_on_sites O* 13463
   seed_on_sites O* 10890
   seed_on_sites O* 13207
   seed_on_sites O* 16760
   seed_on_sites O* 1983
   seed_on_sites O* 17435
   seed_on_sites O* 10132
   seed_on_sites O* 3266
   seed_on_sites O* 11169
   seed_on_sites O* 8698
   seed_on_sites O* 8303
   seed_on_sites O* 7513
   seed_on_sites O* 373
   seed_on_sites O* 14961
   seed_on_sites O* 11903
   seed_on_sites O* 6094
   seed_on_sites O* 1199
   seed_on_sites O* 2390
   seed_on_sites O* 15851
   seed_on_sites O* 6105
   seed_on_sites O* 14526
   seed_on_sites O* 15963
   seed_on_sites O* 11124
   seed_on_sites O* 11004
   seed_on_sites O* 11103
   seed_on_sites O* 1733
   seed_on_sites O* 6195
   seed_on_sites O* 13398
   seed_on_sites O* 5294
   seed_on_sites O* 665
   seed_on_sites O* 2432
   seed_on_sites O* 18068
   seed_on_sites O* 9513
   seed_on_sites O* 4773
   seed_on_sites O* 15477
   seed_on_sites O* 5376
   seed_on_sites O* 3134
   seed_on_sites O* 11318
   seed_on_sites O* 8938
   seed_on_sites O* 7075
   seed_on_sites O* 1622
   seed_on_sites O* 13597
   seed_on_sites O* 4712
   seed_on_sites O* 7544
   seed_on_sites O* 8871
   seed_on_sites O* 4692
   seed_on_sites O* 11075
   seed_on_sites O* 1448
   seed_on_sites O* 469
   seed_on_sites O* 8340
   seed_on_sites O* 18152
   seed_on_sites O* 16811
   seed_on_sites O* 14862
   seed_on_sites O* 2845
   seed_on_sites O* 11151
   seed_on_sites O* 10033
   seed_on_sites O* 1539
   seed_on_sites O* 14725
   seed_on_sites O* 4790
   seed_on_sites O* 753
   seed_on_sites O* 8530
   seed_on_sites O* 16463
   seed_on_sites O* 1023
   seed_on_sites O* 7999
   seed_on_sites O* 11023
   seed_on_sites O* 11901
   seed_on_sites O* 23
   seed_on_sites O* 2341
   seed_on_sites O* 15037
   seed_on_sites O* 14157
   seed_on_sites O* 11774
   seed_on_sites O* 9231
   seed_on_sites O* 17994
   seed_on_sites O* 2258
   seed_on_sites O* 14234
   seed_on_sites O* 2731
   seed_on_sites O* 5807
   seed_on_sites O* 12884
   seed_on_sites O* 15911
   seed_on_sites O* 16075
   seed_on_sites O* 139
   seed_on_sites O* 2078
   seed_on_sites O* 7958
   seed_on_sites O* 5322
   seed_on_sites O* 9094
   seed_on_sites O* 2035
   seed_on_sites O* 15997
   seed_on_sites O* 14885
   seed_on_sites O* 2825
   seed_on_sites O* 11415
   seed_on_sites O* 7149
   seed_on_sites O* 7219
   seed_on_sites O* 14379
   seed_on_sites O* 16855
   seed_on_sites O* 9272
   seed_on_sites O* 10480
   seed_on_sites O* 11792
   seed_on_sites O* 5332
   seed_on_sites O* 15849
   seed_on_sites O* 16527
   seed_on_sites O* 7262
   seed_on_sites O* 13262
   seed_on_sites O* 15230
   seed_on_sites O* 16871
   seed_on_sites O* 5621
   seed_on_sites O* 4898
   seed_on_sites O* 6591
   seed_on_sites O* 17821
   seed_on_sites O* 6179
   seed_on_sites O* 11047
   seed_on_sites O* 14555
   seed_on_sites O* 1970
   seed_on_sites O* 7693
   seed_on_sites O* 10977
   seed_on_sites O* 4099
   seed_on_sites O* 13615
   seed_on_sites O* 4160
   seed_on_sites O* 1166
   seed_on_sites O* 1216
   seed_on_sites O* 5504
   seed_on_sites O* 487
   seed_on_sites O* 17687
   seed_on_sites O* 903
   seed_on_sites O* 10604
   seed_on_sites O* 1848
   seed_on_sites O* 15377
   seed_on_sites O* 403
   seed_on_sites O* 14160
   seed_on_sites O* 14030
   seed_on_sites O* 1113
   seed_on_sites O* 18105
   seed_on_sites O* 12595
   seed_on_sites O* 6218
   seed_on_sites O* 13614
   seed_on_sites O* 2559
   seed_on_sites O* 10308
   seed_on_sites O* 13873
   seed_on_sites O* 8714
   seed_on_sites O* 15281
   seed_on_sites O* 7292
   seed_on_sites O* 9201
   seed_on_sites O* 11689
   seed_on_sites O* 17861
   seed_on_sites O* 13566
   seed_on_sites O* 12707
   seed_on_sites O* 17086
   seed_on_sites O* 11935
   seed_on_sites O* 4645
   seed_on_sites O* 2793
   seed_on_sites O* 3952
   seed_on_sites O* 12995
   seed_on_sites O* 1290
   seed_on_sites O* 8159
   seed_on_sites O* 10024
   seed_on_sites O* 8939
   seed_on_sites O* 1507
   seed_on_sites O* 12562
   seed_on_sites O* 15915
   seed_on_sites O* 12985
   seed_on_sites O* 14267
   seed_on_sites O* 10296
   seed_on_sites O* 15088
   seed_on_sites O* 8513
   seed_on_sites O* 13573
   seed_on_sites O* 964
   seed_on_sites O* 6133
   seed_on_sites O* 12072
   seed_on_sites O* 9593
   seed_on_sites O* 13578
   seed_on_sites O* 6083
   seed_on_sites O* 16174
   seed_on_sites O* 3437
   seed_on_sites O* 7243
   seed_on_sites O* 11758
   seed_on_sites O* 5715
   seed_on_sites O* 11445
   seed_on_sites O* 10816
   seed_on_sites O* 6663
   seed_on_sites O* 11970
   seed_on_sites O* 13833
   seed_on_sites O* 4932
   seed_on_sites O* 11908
   seed_on_sites O* 10425
   seed_on_sites O* 5235
   seed_on_sites O* 4873
   seed_on_sites O* 15547
   seed_on_sites O* 10345
   seed_on_sites O* 14830
   seed_on_sites O* 15812
   seed_on_sites O* 1250
   seed_on_sites O* 14505
   seed_on_sites O* 16781
   seed_on_sites O* 1957
   seed_on_sites O* 15305
   seed_on_sites O* 9278
   seed_on_sites O* 11136
   seed_on_sites O* 6610
   seed_on_sites O* 10164
   seed_on_sites O* 452
   seed_on_sites O* 141
   seed_on_sites O* 8438
   seed_on_sites O* 3446
   seed_on_sites O* 16968
   seed_on_sites O* 9438
   seed_on_sites O* 17729
   seed_on_sites O* 3021
   seed_on_sites O* 9341
   seed_on_sites O* 1269
   seed_on_sites O* 3403
   seed_on_sites O* 7224
   seed_on_sites O* 3613
   seed_on_sites O* 2655
   seed_on_sites O* 16587
   seed_on_sites O* 1750
   seed_on_sites O* 13546
   seed_on_sites O* 10644
   seed_on_sites O* 4144
   seed_on_sites O* 1505
   seed_on_sites O* 16935
   seed_on_sites O* 7117
   seed_on_sites O* 316
   seed_on_sites O* 12336
   seed_on_sites O* 16740
   seed_on_sites O* 14214
   seed_on_sites O* 3204
   seed_on_sites O* 1179
   seed_on_sites O* 12605
   seed_on_sites O* 11738
   seed_on_sites O* 10490
   seed_on_sites O* 9810
   seed_on_sites O* 9292
   seed_on_sites O* 15221
   seed_on_sites O* 6533
   seed_on_sites O* 9643
   seed_on_sites O* 8193
   seed_on_sites O* 13557
   seed_on_sites O* 3365
   seed_on_sites O* 9434
   seed_on_sites O* 8738
   seed_on_sites O* 7783
   seed_on_sites O* 16537
   seed_on_sites O* 8427
   seed_on_sites O* 3483
   seed_on_sites O* 744
   seed_on_sites O* 6826
   seed_on_sites O* 9395
   seed_on_sites O* 14850
   seed_on_sites O* 3376
   seed_on_sites O* 17570
   seed_on_sites O* 10290
   seed_on_sites O* 11110
   seed_on_sites O* 1214
   seed_on_sites O* 10765
   seed_on_sites O* 3661
   seed_on_sites O* 1530
   seed_on_sites O* 15164
   seed_on_sites O* 12969
   seed_on_sites O* 16994
   seed_on_sites O* 7340
   seed_on_sites O* 1844
   seed_on_sites O* 16204
   seed_on_sites O* 9729
   seed_on_sites O* 9042
   seed_on_sites O* 17132
   seed_on_sites O* 3001
   seed_on_sites O* 10564
   seed_on_sites O* 5664
   seed_on_sites O* 10273
   seed_on_sites O* 7051
   seed_on_sites O* 17053
   seed_on_sites O* 1352
   seed_on_sites O* 10167
   seed_on_sites O* 5342
   seed_on_sites O* 15405
   seed_on_sites O* 8393
   seed_on_sites O* 17403
   seed_on_sites O* 1304
   seed_on_sites O* 4876
   seed_on_sites O* 10465
   seed_on_sites O* 13968
   seed_on_sites O* 16005
   seed_on_sites O* 9858
   seed_on_sites O* 5080
   seed_on_sites O* 5554
   seed_on_sites O* 15204
   seed_on_sites O* 2266
   seed_on_sites O* 5795
   seed_on_sites O* 11035
   seed_on_sites O* 12355
   seed_on_sites O* 11755
   seed_on_sites O* 15120
   seed_on_sites O* 5174
   seed_on_sites O* 1502
   seed_on_sites O* 14955
   seed_on_sites O* 5030
   seed_on_sites O* 7998
   seed_on_sites O* 1343
   seed_on_sites O* 15820
   seed_on_sites O* 6869
   seed_on_sites O* 11020
   seed_on_sites O* 558
   seed_on_sites O* 6200
   seed_on_sites O* 9480
   seed_on_sites O* 12784
   seed_on_sites O* 13334
   seed_on_sites O* 8628
   seed_on_sites O* 16743
   seed_on_sites O* 17130
   seed_on_sites O* 7039
   seed_on_sites O* 4908
   seed_on_sites O* 62
   seed_on_sites O* 14384
   seed_on_sites O* 14053
   seed_on_sites O* 8106
   seed_on_sites O* 16779
   seed_on_sites O* 17405
   seed_on_sites O* 15346
   seed_on_sites O* 3339
   seed_on_sites O* 18289
   seed_on_sites O* 16773
   seed_on_sites O* 10019
   seed_on_sites O* 3280
   seed_on_sites O* 2570
   seed_on_sites O* 1342
   seed_on_sites O* 10078
   seed_on_sites O* 14548
   seed_on_sites O* 3764
   seed_on_sites O* 4320
   seed_on_sites O* 17929
   seed_on_sites O* 14757
   seed_on_sites O* 12894
   seed_on_sites O* 2308
   seed_on_sites O* 1104
   seed_on_sites O* 11494
   seed_on_sites O* 5457
   seed_on_sites O* 13428
   seed_on_sites O* 9973
   seed_on_sites O* 6309
   seed_on_sites O* 6705
   seed_on_sites O* 1498
   seed_on_sites O* 12231
   seed_on_sites O* 14617
   seed_on_sites O* 12217
   seed_on_sites O* 3355
   seed_on_sites O* 332
   seed_on_sites O* 9886
   seed_on_sites O* 4227
   seed_on_sites O* 7057
   seed_on_sites O* 3370
   seed_on_sites O* 9532
   seed_on_sites O* 18390
   seed_on_sites O* 9934
   seed_on_sites O* 10469
   seed_on_sites O* 13603
   seed_on_sites O* 1815
   seed_on_sites O* 2638
   seed_on_sites O* 6997
   seed_on_sites O* 15576
   seed_on_sites O* 229
   seed_on_sites O* 3173
   seed_on_sites O* 5095
   seed_on_sites O* 13338
   seed_on_sites O* 871
   seed_on_sites O* 668
   seed_on_sites O* 16111
   seed_on_sites O* 8770
   seed_on_sites O* 18158
   seed_on_sites O* 16983
   seed_on_sites O* 4080
   seed_on_sites O* 12822
   seed_on_sites O* 7957
   seed_on_sites O* 12429
   seed_on_sites O* 14218
   seed_on_sites O* 13074
   seed_on_sites O* 8165
   seed_on_sites O* 7296
   seed_on_sites O* 13352
   seed_on_sites O* 7617
   seed_on_sites O* 3626
   seed_on_sites O* 7725
   seed_on_sites O* 2088
   seed_on_sites O* 14118
   seed_on_sites O* 13622
   seed_on_sites O* 28
   seed_on_sites O* 5219
   seed_on_sites O* 11837
   seed_on_sites O* 14406
   seed_on_sites O* 5355
   seed_on_sites O* 5592
   seed_on_sites O* 11458
   seed_on_sites O* 1286
   seed_on_sites O* 4976
   seed_on_sites O* 12837
   seed_on_sites O* 13980
   seed_on_sites O* 5173
   seed_on_sites O* 16325
   seed_on_sites O* 1764
   seed_on_sites O* 1334
   seed_on_sites O* 12406
   seed_on_sites O* 16082
   seed_on_sites O* 2096
   seed_on_sites O* 14783
   seed_on_sites O* 10092
   seed_on_sites O* 10113
   seed_on_sites O* 3432
   seed_on_sites O* 4977
   seed_on_sites O* 6914
   seed_on_sites O* 16631
   seed_on_sites O* 59
   seed_on_sites O* 9241
   seed_on_sites O* 759
   seed_on_sites O* 10247
   seed_on_sites O* 8466
   seed_on_sites O* 7522
   seed_on_sites O* 3998
   seed_on_sites O* 15788
   seed_on_sites O* 12946
   seed_on_sites O* 1930
   seed_on_sites O* 13187
   seed_on_sites O* 3329
   seed_on_sites O* 15355
   seed_on_sites O* 10260
   seed_on_sites O* 16600
   seed_on_sites O* 5498
   seed_on_sites O* 2961
   seed_on_sites O* 5860
   seed_on_sites O* 8494
   seed_on_sites O* 14791
   seed_on_sites O* 11369
   seed_on_sites O* 362
   seed_on_sites O* 13847
   seed_on_sites O* 14025
   seed_on_sites O* 17721
   seed_on_sites O* 18255
   seed_on_sites O* 1868
   seed_on_sites O* 7065
   seed_on_sites O* 8194
   seed_on_sites O* 16683
   seed_on_sites O* 8730
   seed_on_sites O* 2684
   seed_on_sites O* 13674
   seed_on_sites O* 7933
   seed_on_sites O* 16911
   seed_on_sites O* 16376
   seed_on_sites O* 10109
   seed_on_sites O* 1578
   seed_on_sites O* 258
   seed_on_sites O* 3888
   seed_on_sites O* 17385
   seed_on_sites O* 18006
   seed_on_sites O* 15732
   seed_on_sites O* 17369
   seed_on_sites O* 2861
   seed_on_sites O* 18022
   seed_on_sites O* 5382
   seed_on_sites O* 1904
   seed_on_sites O* 16175
   seed_on_sites O* 16873
   seed_on_sites O* 12136
   seed_on_sites O* 6951
   seed_on_sites O* 13376
   seed_on_sites O* 14069
   seed_on_sites O* 4484
   seed_on_sites O* 10534
   seed_on_sites O* 18075
   seed_on_sites O* 1701
   seed_on_sites O* 9311
   seed_on_sites O* 7730
   seed_on_sites O* 18148
   seed_on_sites O* 11592
   seed_on_sites O* 3630
   seed_on_sites O* 16062
   seed_on_sites O* 14492
   seed_on_sites O* 9152
   seed_on_sites O* 14223
   seed_on_sites O* 10161
   seed_on_sites O* 16459
   seed_on_sites O* 2701
   seed_on_sites O* 15619
   seed_on_sites O* 11432
   seed_on_sites O* 11505
   seed_on_sites O* 3608
   seed_on_sites O* 7834
   seed_on_sites O* 11821
   seed_on_sites O* 12250
   seed_on_sites O* 5571
   seed_on_sites O* 8623
   seed_on_sites O* 13910
   seed_on_sites O* 13031
   seed_on_sites O* 15345
   seed_on_sites O* 3833
   seed_on_sites O* 18064
   seed_on_sites O* 11962
   seed_on_sites O* 12233
   seed_on_sites O* 14476
   seed_on_sites O* 7728
   seed_on_sites O* 15347
   seed_on_sites O* 14718
   seed_on_sites O* 12915
   seed_on_sites O* 11293
   seed_on_sites O* 11221
   seed_on_sites O* 2421
   seed_on_sites O* 11073
   seed_on_sites O* 5846
   seed_on_sites O* 13246
   seed_on_sites O* 15129
   seed_on_sites O* 14781
   seed_on_sites O* 14002
   seed_on_sites O* 2728
   seed_on_sites O* 17436
   seed_on_sites O* 9361
   seed_on_sites O* 13579
   seed_on_sites O* 12187
   seed_on_sites O* 3387
   seed_on_sites O* 4609
   seed_on_sites O* 7551
   seed_on_sites O* 9707
   seed_on_sites O* 12714
   seed_on_sites O* 17797
   seed_on_sites O* 6560
   seed_on_sites O* 4107
   seed_on_sites O* 2171
   seed_on_sites O* 6006
   seed_on_sites O* 2517
   seed_on_sites O* 10007
   seed_on_sites O* 11134
   seed_on_sites O* 12541
   seed_on_sites O* 11265
   seed_on_sites O* 16034
   seed_on_sites O* 12484
   seed_on_sites O* 7949
   seed_on_sites O* 2981
   seed_on_sites O* 12850
   seed_on_sites O* 9407
   seed_on_sites O* 6939
   seed_on_sites O* 17014
   seed_on_sites O* 10762
   seed_on_sites O* 6891
   seed_on_sites O* 1783
   seed_on_sites O* 7489
   seed_on_sites O* 9785
   seed_on_sites O* 3601
   seed_on_sites O* 16148
   seed_on_sites O* 1331
   seed_on_sites O* 6544
   seed_on_sites O* 1917
   seed_on_sites O* 3562
   seed_on_sites O* 15060
   seed_on_sites O* 8578
   seed_on_sites O* 8282
   seed_on_sites O* 5435
   seed_on_sites O* 10287
   seed_on_sites O* 7735
   seed_on_sites O* 15445
   seed_on_sites O* 6919
   seed_on_sites O* 17329
   seed_on_sites O* 711
   seed_on_sites O* 12393
   seed_on_sites O* 11946
   seed_on_sites O* 7217
   seed_on_sites O* 17654
   seed_on_sites O* 15638
   seed_on_sites O* 10508
   seed_on_sites O* 7442
   seed_on_sites O* 8440
   seed_on_sites O* 7672
   seed_on_sites O* 15893
   seed_on_sites O* 4758
   seed_on_sites O* 4043
   seed_on_sites O* 6221
   seed_on_sites O* 10127
   seed_on_sites O* 241
   seed_on_sites O* 2553
   seed_on_sites O* 12239
   seed_on_sites O* 2025
   seed_on_sites O* 15825
   seed_on_sites O* 4146
   seed_on_sites O* 17996
   seed_on_sites O* 13043
   seed_on_sites O* 12096
   seed_on_sites O* 10034
   seed_on_sites O* 9591
   seed_on_sites O* 9827
   seed_on_sites O* 7324
   seed_on_sites O* 16623
   seed_on_sites O* 16921
   seed_on_sites O* 6530
   seed_on_sites O* 7496
   seed_on_sites O* 11132
   seed_on_sites O* 4088
   seed_on_sites O* 14578
   seed_on_sites O* 7687
   seed_on_sites O* 14058
   seed_on_sites O* 5656
   seed_on_sites O* 17119
   seed_on_sites O* 11971
   seed_on_sites O* 17236
   seed_on_sites O* 5313
   seed_on_sites O* 6770
   seed_on_sites O* 7366
   seed_on_sites O* 17787
   seed_on_sites O* 13572
   seed_on_sites O* 7156
   seed_on_sites O* 14321
   seed_on_sites O* 13544
   seed_on_sites O* 16349
   seed_on_sites O* 17657
   seed_on_sites O* 8234
   seed_on_sites O* 12571
   seed_on_sites O* 9103
   seed_on_sites O* 2195
   seed_on_sites O* 16308
   seed_on_sites O* 16076
   seed_on_sites O* 3185
   seed_on_sites O* 14911
   seed_on_sites O* 4867
   seed_on_sites O* 13471
   seed_on_sites O* 2993
   seed_on_sites O* 5423
   seed_on_sites O* 7138
   seed_on_sites O* 5500
   seed_on_sites O* 11644
   seed_on_sites O* 446
   seed_on_sites O* 17419
   seed_on_sites O* 7043
   seed_on_sites O* 15688
   seed_on_sites O* 10870
   seed_on_sites O* 2773
   seed_on_sites O* 13314
   seed_on_sites O* 11454
   seed_on_sites O* 4284
   seed_on_sites O* 16287
   seed_on_sites O* 10334
   seed_on_sites O* 8161
   seed_on_sites O* 56
   seed_on_sites O* 6267
   seed_on_sites O* 15187
   seed_on_sites O* 1424
   seed_on_sites O* 15507
   seed_on_sites O* 131
   seed_on_sites O* 17579
   seed_on_sites O* 11371
   seed_on_sites O* 13710
   seed_on_sites O* 11685
   seed_on_sites O* 16117
   seed_on_sites O* 4777
   seed_on_sites O* 14465
   seed_on_sites O* 4724
   seed_on_sites O* 9118
   seed_on_sites O* 12949
   seed_on_sites O* 2807
   seed_on_sites O* 8016
   seed_on_sites O* 14895
   seed_on_sites O* 7426
   seed_on_sites O* 12029
   seed_on_sites O* 11013
   seed_on_sites O* 10821
   seed_on_sites O* 16569
   seed_on_sites O* 17857
   seed_on_sites O* 3382
   seed_on_sites O* 5190
   seed_on_sites O* 645
   seed_on_sites O* 14377
   seed_on_sites O* 14155
   seed_on_sites O* 6230
   seed_on_sites O* 7515
   seed_on_sites O* 3864
   seed_on_sites O* 10935
   seed_on_sites O* 7639
   seed_on_sites O* 2017
   seed_on_sites O* 16343
   seed_on_sites O* 11335
   seed_on_sites O* 17723
   seed_on_sites O* 10168
   seed_on_sites O* 5223
   seed_on_sites O* 6787
   seed_on_sites O* 3535
   seed_on_sites O* 18259
   seed_on_sites O* 627
   seed_on_sites O* 7867
   seed_on_sites O* 16450
   seed_on_sites O* 17095
   seed_on_sites O* 17227
   seed_on_sites O* 7960
   seed_on_sites O* 840
   seed_on_sites O* 17650
   seed_on_sites O* 4600
   seed_on_sites O* 11329
   seed_on_sites O* 8687
   seed_on_sites O* 15087
   seed_on_sites O* 2735
   seed_on_sites O* 15771
   seed_on_sites O* 16266
   seed_on_sites O* 3353
   seed_on_sites O* 132
   seed_on_sites O* 15697
   seed_on_sites O* 16402
   seed_on_sites O* 15907
   seed_on_sites O* 11203
   seed_on_sites O* 5316
   seed_on_sites O* 8402
   seed_on_sites O* 12161
   seed_on_sites O* 17798
   seed_on_sites O* 1688
   seed_on_sites O* 6633
   seed_on_sites O* 18424
   seed_on_sites O* 6934
   seed_on_sites O* 14591
   seed_on_sites O* 5736
   seed_on_sites O* 5799
   seed_on_sites O* 7628
   seed_on_sites O* 18214
   seed_on_sites O* 9987
   seed_on_sites O* 93
   seed_on_sites O* 7626
   seed_on_sites O* 1671
   seed_on_sites O* 5986
   seed_on_sites O* 18296
   seed_on_sites O* 14127
   seed_on_sites O* 6496
   seed_on_sites O* 14561
   seed_on_sites O* 2849
   seed_on_sites O* 2560
   seed_on_sites O* 18237
   seed_on_sites O* 1347
   seed_on_sites O* 976
   seed_on_sites O* 17834
   seed_on_sites O* 15899
   seed_on_sites O* 16080
   seed_on_sites O* 14217
   seed_on_sites O* 14982
   seed_on_sites O* 13701
   seed_on_sites O* 3552
   seed_on_sites O* 990
   seed_on_sites O* 6576
   seed_on_sites O* 15323
   seed_on_sites O* 17707
   seed_on_sites O* 18343
   seed_on_sites O* 2200
   seed_on_sites O* 8624
   seed_on_sites O* 15436
   seed_on_sites O* 1792
   seed_on_sites O* 2108
   seed_on_sites O* 4101
   seed_on_sites O* 11097
   seed_on_sites O* 11917
   seed_on_sites O* 10621
   seed_on_sites O* 13032
   seed_on_sites O* 11019
   seed_on_sites O* 17211
   seed_on_sites O* 5635
   seed_on_sites O* 8289
   seed_on_sites O* 10004
   seed_on_sites O* 15225
   seed_on_sites O* 5534
   seed_on_sites O* 1322
   seed_on_sites O* 17374
   seed_on_sites O* 7563
   seed_on_sites O* 8789
   seed_on_sites O* 15924
   seed_on_sites O* 14092
   seed_on_sites O* 17920
   seed_on_sites O* 807
   seed_on_sites O* 16501
   seed_on_sites O* 16253
   seed_on_sites O* 4444
   seed_on_sites O* 4084
   seed_on_sites O* 491
   seed_on_sites O* 9623
   seed_on_sites O* 1900
   seed_on_sites O* 5708
   seed_on_sites O* 4621
   seed_on_sites O* 3548
   seed_on_sites O* 14844
   seed_on_sites O* 14232
   seed_on_sites O* 13817
   seed_on_sites O* 5256
   seed_on_sites O* 7246
   seed_on_sites O* 18419
   seed_on_sites O* 16725
   seed_on_sites O* 6398
   seed_on_sites O* 1735
   seed_on_sites O* 9734
   seed_on_sites O* 15337
   seed_on_sites O* 4155
   seed_on_sites O* 8208
   seed_on_sites O* 2409
   seed_on_sites O* 11346
   seed_on_sites O* 14972
   seed_on_sites O* 7184
   seed_on_sites O* 2138
   seed_on_sites O* 6272
   seed_on_sites O* 1040
   seed_on_sites O* 14308
   seed_on_sites O* 13116
   seed_on_sites O* 756
   seed_on_sites O* 7776
   seed_on_sites O* 17092
   seed_on_sites O* 17278
   seed_on_sites O* 1585
   seed_on_sites O* 15399
   seed_on_sites O* 9941
   seed_on_sites O* 1459
   seed_on_sites O* 14057
   seed_on_sites O* 9082
   seed_on_sites O* 3881
   seed_on_sites O* 8834
   seed_on_sites O* 2921
   seed_on_sites O* 3784
   seed_on_sites O* 13893
   seed_on_sites O* 15293
   seed_on_sites O* 3710
   seed_on_sites O* 12574
   seed_on_sites O* 4234
   seed_on_sites O* 5728
   seed_on_sites O* 17630
   seed_on_sites O* 16601
   seed_on_sites O* 4372
   seed_on_sites O* 4197
   seed_on_sites O* 10665
   seed_on_sites O* 2320
   seed_on_sites O* 17877
   seed_on_sites O* 3617
   seed_on_sites O* 6916
   seed_on_sites O* 1098
   seed_on_sites O* 12536
   seed_on_sites O* 16192
   seed_on_sites O* 11707
   seed_on_sites O* 13310
   seed_on_sites O* 8150
   seed_on_sites O* 10653
   seed_on_sites O* 3814
   seed_on_sites O* 9753
   seed_on_sites O* 17324
   seed_on_sites O* 12440
   seed_on_sites O* 16038
   seed_on_sites O* 8311
   seed_on_sites O* 13148
   seed_on_sites O* 10950
   seed_on_sites O* 65
   seed_on_sites O* 16048
   seed_on_sites O* 6702
   seed_on_sites O* 14879
   seed_on_sites O* 17893
   seed_on_sites O* 9413
   seed_on_sites O* 12578
   seed_on_sites O* 17180
   seed_on_sites O* 5582
   seed_on_sites O* 11022
   seed_on_sites O* 14882
   seed_on_sites O* 8781
   seed_on_sites O* 2090
   seed_on_sites O* 14531
   seed_on_sites O* 8605
   seed_on_sites O* 14243
   seed_on_sites O* 11552
   seed_on_sites O* 9789
   seed_on_sites O* 13879
   seed_on_sites O* 9615
   seed_on_sites O* 11823
   seed_on_sites O* 11730
   seed_on_sites O* 275
   seed_on_sites O* 9018
   seed_on_sites O* 6237
   seed_on_sites O* 10507
   seed_on_sites O* 6647
   seed_on_sites O* 7948
   seed_on_sites O* 4739
   seed_on_sites O* 9
   seed_on_sites O* 13862
   seed_on_sites O* 17718
   seed_on_sites O* 6902
   seed_on_sites O* 14576
   seed_on_sites O* 10177
   seed_on_sites O* 2030
   seed_on_sites O* 12678
   seed_on_sites O* 9327
   seed_on_sites O* 17533
   seed_on_sites O* 12615
   seed_on_sites O* 2697
   seed_on_sites O* 6319
   seed_on_sites O* 3130
   seed_on_sites O* 3201
   seed_on_sites O* 10588
   seed_on_sites O* 2866
   seed_on_sites O* 7185
   seed_on_sites O* 10442
   seed_on_sites O* 14793
   seed_on_sites O* 8910
   seed_on_sites O* 468
   seed_on_sites O* 16120
   seed_on_sites O* 9219
   seed_on_sites O* 1279
   seed_on_sites O* 7923
   seed_on_sites O* 15534
   seed_on_sites O* 3543
   seed_on_sites O* 18410
   seed_on_sites O* 12839
   seed_on_sites O* 12961
   seed_on_sites O* 7006
   seed_on_sites O* 15560
   seed_on_sites O* 282
   seed_on_sites O* 5954
   seed_on_sites O* 8245
   seed_on_sites O* 16547
   seed_on_sites O* 13132
   seed_on_sites O* 14287
   seed_on_sites O* 5830
   seed_on_sites O* 11095
   seed_on_sites O* 17701
   seed_on_sites O* 12885
   seed_on_sites O* 3219
   seed_on_sites O* 16695
   seed_on_sites O* 18247
   seed_on_sites O* 6973
   seed_on_sites O* 16268
   seed_on_sites O* 8859
   seed_on_sites O* 12099
   seed_on_sites O* 12150
   seed_on_sites O* 18362
   seed_on_sites O* 2153
   seed_on_sites O* 14501
   seed_on_sites O* 17769
   seed_on_sites O* 9777
   seed_on_sites O* 13933
   seed_on_sites O* 6426
   seed_on_sites O* 8407
   seed_on_sites O* 544
   seed_on_sites O* 12094
   seed_on_sites O* 726
   seed_on_sites O* 613
   seed_on_sites O* 9112
   seed_on_sites O* 5573
   seed_on_sites O* 5277
   seed_on_sites O* 11012
   seed_on_sites O* 12459
   seed_on_sites O* 3065
   seed_on_sites O* 13240
   seed_on_sites O* 5814
   seed_on_sites O* 5417
   seed_on_sites O* 15101
   seed_on_sites O* 7500
   seed_on_sites O* 2261
   seed_on_sites O* 10538
   seed_on_sites O* 9587
   seed_on_sites O* 9393
   seed_on_sites O* 18228
   seed_on_sites O* 9162
   seed_on_sites O* 7833
   seed_on_sites O* 4557
   seed_on_sites O* 9840
   seed_on_sites O* 16497
   seed_on_sites O* 3458
   seed_on_sites O* 9991
   seed_on_sites O* 7362
   seed_on_sites O* 17488
   seed_on_sites O* 508
