initial_state
   seed_on_sites O* 14620
   seed_on_sites O* 13516
   seed_on_sites O* 15786
   seed_on_sites O* 7278
   seed_on_sites O* 2578
   seed_on_sites O* 12786
   seed_on_sites O* 9461
   seed_on_sites O* 203
   seed_on_sites O* 1981
   seed_on_sites O* 12294
   seed_on_sites O* 18376
   seed_on_sites O* 17319
   seed_on_sites O* 9271
   seed_on_sites O* 18350
   seed_on_sites O* 6782
   seed_on_sites O* 2676
   seed_on_sites O* 1385
   seed_on_sites O* 3857
   seed_on_sites O* 5410
   seed_on_sites O* 11378
   seed_on_sites O* 7941
   seed_on_sites O* 10876
   seed_on_sites O* 9971
   seed_on_sites O* 11363
   seed_on_sites O* 11188
   seed_on_sites O* 2863
   seed_on_sites O* 17269
   seed_on_sites O* 13616
   seed_on_sites O* 13400
   seed_on_sites O* 16498
   seed_on_sites O* 16245
   seed_on_sites O* 3064
   seed_on_sites O* 14559
   seed_on_sites O* 14208
   seed_on_sites O* 7735
   seed_on_sites O* 13406
   seed_on_sites O* 14135
   seed_on_sites O* 15772
   seed_on_sites O* 18254
   seed_on_sites O* 2407
   seed_on_sites O* 11490
   seed_on_sites O* 7833
   seed_on_sites O* 16658
   seed_on_sites O* 17532
   seed_on_sites O* 4744
   seed_on_sites O* 16869
   seed_on_sites O* 11688
   seed_on_sites O* 8529
   seed_on_sites O* 2395
   seed_on_sites O* 10758
   seed_on_sites O* 16321
   seed_on_sites O* 17675
   seed_on_sites O* 14544
   seed_on_sites O* 17494
   seed_on_sites O* 5016
   seed_on_sites O* 7352
   seed_on_sites O* 1324
   seed_on_sites O* 12471
   seed_on_sites O* 14923
   seed_on_sites O* 11287
   seed_on_sites O* 14163
   seed_on_sites O* 12633
   seed_on_sites O* 13803
   seed_on_sites O* 17683
   seed_on_sites O* 13300
   seed_on_sites O* 8700
   seed_on_sites O* 3294
   seed_on_sites O* 1448
   seed_on_sites O* 1049
   seed_on_sites O* 13497
   seed_on_sites O* 14913
   seed_on_sites O* 7509
   seed_on_sites O* 9839
   seed_on_sites O* 8123
   seed_on_sites O* 2404
   seed_on_sites O* 11692
   seed_on_sites O* 13680
   seed_on_sites O* 10846
   seed_on_sites O* 13205
   seed_on_sites O* 8145
   seed_on_sites O* 607
   seed_on_sites O* 6264
   seed_on_sites O* 5372
   seed_on_sites O* 245
   seed_on_sites O* 13425
   seed_on_sites O* 2109
   seed_on_sites O* 17969
   seed_on_sites O* 15550
   seed_on_sites O* 14057
   seed_on_sites O* 17209
   seed_on_sites O* 1005
   seed_on_sites O* 10888
   seed_on_sites O* 9362
   seed_on_sites O* 5184
   seed_on_sites O* 17887
   seed_on_sites O* 14398
   seed_on_sites O* 16327
   seed_on_sites O* 15853
   seed_on_sites O* 15882
   seed_on_sites O* 5948
   seed_on_sites O* 16914
   seed_on_sites O* 14792
   seed_on_sites O* 11018
   seed_on_sites O* 9700
   seed_on_sites O* 13551
   seed_on_sites O* 13909
   seed_on_sites O* 13204
   seed_on_sites O* 13179
   seed_on_sites O* 15632
   seed_on_sites O* 12599
   seed_on_sites O* 2974
   seed_on_sites O* 14632
   seed_on_sites O* 17227
   seed_on_sites O* 8559
   seed_on_sites O* 14101
   seed_on_sites O* 14838
   seed_on_sites O* 649
   seed_on_sites O* 4571
   seed_on_sites O* 3351
   seed_on_sites O* 3855
   seed_on_sites O* 1869
   seed_on_sites O* 1214
   seed_on_sites O* 6226
   seed_on_sites O* 6120
   seed_on_sites O* 4412
   seed_on_sites O* 14932
   seed_on_sites O* 14082
   seed_on_sites O* 17597
   seed_on_sites O* 16345
   seed_on_sites O* 11825
   seed_on_sites O* 10506
   seed_on_sites O* 13448
   seed_on_sites O* 6333
   seed_on_sites O* 4505
   seed_on_sites O* 3134
   seed_on_sites O* 5964
   seed_on_sites O* 2660
   seed_on_sites O* 1828
   seed_on_sites O* 6926
   seed_on_sites O* 10788
   seed_on_sites O* 205
   seed_on_sites O* 15464
   seed_on_sites O* 16379
   seed_on_sites O* 9144
   seed_on_sites O* 11388
   seed_on_sites O* 15371
   seed_on_sites O* 3822
   seed_on_sites O* 13562
   seed_on_sites O* 16433
   seed_on_sites O* 6041
   seed_on_sites O* 10256
   seed_on_sites O* 12871
   seed_on_sites O* 1117
   seed_on_sites O* 13783
   seed_on_sites O* 8090
   seed_on_sites O* 2488
   seed_on_sites O* 9487
   seed_on_sites O* 15858
   seed_on_sites O* 8108
   seed_on_sites O* 13368
   seed_on_sites O* 11811
   seed_on_sites O* 1217
   seed_on_sites O* 14945
   seed_on_sites O* 15346
   seed_on_sites O* 4631
   seed_on_sites O* 17891
   seed_on_sites O* 5430
   seed_on_sites O* 10625
   seed_on_sites O* 17207
   seed_on_sites O* 16830
   seed_on_sites O* 15404
   seed_on_sites O* 11094
   seed_on_sites O* 1793
   seed_on_sites O* 12961
   seed_on_sites O* 4391
   seed_on_sites O* 9471
   seed_on_sites O* 16908
   seed_on_sites O* 10587
   seed_on_sites O* 994
   seed_on_sites O* 15276
   seed_on_sites O* 14008
   seed_on_sites O* 6657
   seed_on_sites O* 2371
   seed_on_sites O* 1844
   seed_on_sites O* 13115
   seed_on_sites O* 1449
   seed_on_sites O* 16014
   seed_on_sites O* 11395
   seed_on_sites O* 8728
   seed_on_sites O* 11813
   seed_on_sites O* 6254
   seed_on_sites O* 14602
   seed_on_sites O* 18204
   seed_on_sites O* 7316
   seed_on_sites O* 5188
   seed_on_sites O* 14149
   seed_on_sites O* 14676
   seed_on_sites O* 3414
   seed_on_sites O* 9630
   seed_on_sites O* 5674
   seed_on_sites O* 10580
   seed_on_sites O* 1187
   seed_on_sites O* 5845
   seed_on_sites O* 5466
   seed_on_sites O* 15861
   seed_on_sites O* 11157
   seed_on_sites O* 17886
   seed_on_sites O* 3993
   seed_on_sites O* 9535
   seed_on_sites O* 7059
   seed_on_sites O* 9407
   seed_on_sites O* 9311
   seed_on_sites O* 13627
   seed_on_sites O* 8202
   seed_on_sites O* 15996
   seed_on_sites O* 4795
   seed_on_sites O* 17425
   seed_on_sites O* 13142
   seed_on_sites O* 1181
   seed_on_sites O* 9594
   seed_on_sites O* 8910
   seed_on_sites O* 12883
   seed_on_sites O* 12056
   seed_on_sites O* 13356
   seed_on_sites O* 1325
   seed_on_sites O* 12597
   seed_on_sites O* 9097
   seed_on_sites O* 3102
   seed_on_sites O* 5157
   seed_on_sites O* 12554
   seed_on_sites O* 17040
   seed_on_sites O* 18264
   seed_on_sites O* 2314
   seed_on_sites O* 16262
   seed_on_sites O* 7741
   seed_on_sites O* 12645
   seed_on_sites O* 1878
   seed_on_sites O* 10069
   seed_on_sites O* 4178
   seed_on_sites O* 18177
   seed_on_sites O* 15706
   seed_on_sites O* 7371
   seed_on_sites O* 907
   seed_on_sites O* 6021
   seed_on_sites O* 6017
   seed_on_sites O* 9498
   seed_on_sites O* 7624
   seed_on_sites O* 3735
   seed_on_sites O* 15249
   seed_on_sites O* 12680
   seed_on_sites O* 6933
   seed_on_sites O* 11874
   seed_on_sites O* 9207
   seed_on_sites O* 12309
   seed_on_sites O* 6216
   seed_on_sites O* 3006
   seed_on_sites O* 18070
   seed_on_sites O* 6710
   seed_on_sites O* 5481
   seed_on_sites O* 3339
   seed_on_sites O* 16585
   seed_on_sites O* 426
   seed_on_sites O* 13637
   seed_on_sites O* 7697
   seed_on_sites O* 10363
   seed_on_sites O* 12293
   seed_on_sites O* 16373
   seed_on_sites O* 16818
   seed_on_sites O* 8622
   seed_on_sites O* 7558
   seed_on_sites O* 814
   seed_on_sites O* 9575
   seed_on_sites O* 16708
   seed_on_sites O* 15941
   seed_on_sites O* 9869
   seed_on_sites O* 8761
   seed_on_sites O* 650
   seed_on_sites O* 7319
   seed_on_sites O* 11444
   seed_on_sites O* 8814
   seed_on_sites O* 5434
   seed_on_sites O* 7141
   seed_on_sites O* 305
   seed_on_sites O* 12112
   seed_on_sites O* 10015
   seed_on_sites O* 8466
   seed_on_sites O* 14445
   seed_on_sites O* 17440
   seed_on_sites O* 18043
   seed_on_sites O* 11684
   seed_on_sites O* 17381
   seed_on_sites O* 16134
   seed_on_sites O* 10819
   seed_on_sites O* 2602
   seed_on_sites O* 3378
   seed_on_sites O* 6532
   seed_on_sites O* 1298
   seed_on_sites O* 4262
   seed_on_sites O* 12320
   seed_on_sites O* 3300
   seed_on_sites O* 17469
   seed_on_sites O* 16855
   seed_on_sites O* 12060
   seed_on_sites O* 9763
   seed_on_sites O* 10959
   seed_on_sites O* 712
   seed_on_sites O* 6873
   seed_on_sites O* 4907
   seed_on_sites O* 15878
   seed_on_sites O* 5613
   seed_on_sites O* 5132
   seed_on_sites O* 4268
   seed_on_sites O* 11186
   seed_on_sites O* 14085
   seed_on_sites O* 1250
   seed_on_sites O* 10653
   seed_on_sites O* 2267
   seed_on_sites O* 15779
   seed_on_sites O* 14184
   seed_on_sites O* 5588
   seed_on_sites O* 10423
   seed_on_sites O* 9865
   seed_on_sites O* 9328
   seed_on_sites O* 10154
   seed_on_sites O* 13817
   seed_on_sites O* 6824
   seed_on_sites O* 12892
   seed_on_sites O* 4670
   seed_on_sites O* 3489
   seed_on_sites O* 18300
   seed_on_sites O* 8039
   seed_on_sites O* 18226
   seed_on_sites O* 4477
   seed_on_sites O* 3793
   seed_on_sites O* 14884
   seed_on_sites O* 15851
   seed_on_sites O* 65
   seed_on_sites O* 5095
   seed_on_sites O* 8865
   seed_on_sites O* 6574
   seed_on_sites O* 1821
   seed_on_sites O* 8779
   seed_on_sites O* 5760
   seed_on_sites O* 3087
   seed_on_sites O* 16572
   seed_on_sites O* 7570
   seed_on_sites O* 3388
   seed_on_sites O* 7917
   seed_on_sites O* 11194
   seed_on_sites O* 11504
   seed_on_sites O* 7515
   seed_on_sites O* 13687
   seed_on_sites O* 6006
   seed_on_sites O* 5501
   seed_on_sites O* 16508
   seed_on_sites O* 6352
   seed_on_sites O* 14955
   seed_on_sites O* 15052
   seed_on_sites O* 9329
   seed_on_sites O* 11140
   seed_on_sites O* 12121
   seed_on_sites O* 1986
   seed_on_sites O* 7399
   seed_on_sites O* 17625
   seed_on_sites O* 8040
   seed_on_sites O* 4211
   seed_on_sites O* 13276
   seed_on_sites O* 1998
   seed_on_sites O* 12872
   seed_on_sites O* 4718
   seed_on_sites O* 700
   seed_on_sites O* 4067
   seed_on_sites O* 7300
   seed_on_sites O* 13094
   seed_on_sites O* 17839
   seed_on_sites O* 3964
   seed_on_sites O* 4140
   seed_on_sites O* 3885
   seed_on_sites O* 14611
   seed_on_sites O* 14479
   seed_on_sites O* 4493
   seed_on_sites O* 2059
   seed_on_sites O* 13664
   seed_on_sites O* 6095
   seed_on_sites O* 4092
   seed_on_sites O* 13612
   seed_on_sites O* 6466
   seed_on_sites O* 11
   seed_on_sites O* 15707
   seed_on_sites O* 17504
   seed_on_sites O* 2530
   seed_on_sites O* 4337
   seed_on_sites O* 12654
   seed_on_sites O* 16811
   seed_on_sites O* 2789
   seed_on_sites O* 6615
   seed_on_sites O* 7792
   seed_on_sites O* 11120
   seed_on_sites O* 9770
   seed_on_sites O* 5578
   seed_on_sites O* 11997
   seed_on_sites O* 18139
   seed_on_sites O* 16932
   seed_on_sites O* 14283
   seed_on_sites O* 4778
   seed_on_sites O* 9236
   seed_on_sites O* 5460
   seed_on_sites O* 7761
   seed_on_sites O* 4018
   seed_on_sites O* 10593
   seed_on_sites O* 16317
   seed_on_sites O* 2254
   seed_on_sites O* 9212
   seed_on_sites O* 4937
   seed_on_sites O* 8363
   seed_on_sites O* 10616
   seed_on_sites O* 4586
   seed_on_sites O* 11764
   seed_on_sites O* 1467
   seed_on_sites O* 16822
   seed_on_sites O* 11233
   seed_on_sites O* 7223
   seed_on_sites O* 8377
   seed_on_sites O* 7035
   seed_on_sites O* 5744
   seed_on_sites O* 10528
   seed_on_sites O* 16529
   seed_on_sites O* 18062
   seed_on_sites O* 1861
   seed_on_sites O* 1485
   seed_on_sites O* 6020
   seed_on_sites O* 4517
   seed_on_sites O* 10715
   seed_on_sites O* 5713
   seed_on_sites O* 12667
   seed_on_sites O* 7724
   seed_on_sites O* 6117
   seed_on_sites O* 4642
   seed_on_sites O* 6666
   seed_on_sites O* 9252
   seed_on_sites O* 15609
   seed_on_sites O* 15087
   seed_on_sites O* 1695
   seed_on_sites O* 12265
   seed_on_sites O* 10100
   seed_on_sites O* 5350
   seed_on_sites O* 13403
   seed_on_sites O* 7043
   seed_on_sites O* 8286
   seed_on_sites O* 8937
   seed_on_sites O* 16109
   seed_on_sites O* 14286
   seed_on_sites O* 351
   seed_on_sites O* 250
   seed_on_sites O* 11707
   seed_on_sites O* 1139
   seed_on_sites O* 6105
   seed_on_sites O* 11889
   seed_on_sites O* 9552
   seed_on_sites O* 6194
   seed_on_sites O* 9360
   seed_on_sites O* 17312
   seed_on_sites O* 8235
   seed_on_sites O* 8741
   seed_on_sites O* 3008
   seed_on_sites O* 13563
   seed_on_sites O* 1058
   seed_on_sites O* 15588
   seed_on_sites O* 8382
   seed_on_sites O* 14696
   seed_on_sites O* 787
   seed_on_sites O* 12605
   seed_on_sites O* 16788
   seed_on_sites O* 717
   seed_on_sites O* 18392
   seed_on_sites O* 10608
   seed_on_sites O* 9562
   seed_on_sites O* 12329
   seed_on_sites O* 13547
   seed_on_sites O* 6813
   seed_on_sites O* 8511
   seed_on_sites O* 6180
   seed_on_sites O* 10970
   seed_on_sites O* 939
   seed_on_sites O* 9347
   seed_on_sites O* 1530
   seed_on_sites O* 2218
   seed_on_sites O* 16879
   seed_on_sites O* 5819
   seed_on_sites O* 7165
   seed_on_sites O* 5282
   seed_on_sites O* 13188
   seed_on_sites O* 11592
   seed_on_sites O* 689
   seed_on_sites O* 16785
   seed_on_sites O* 9331
   seed_on_sites O* 7842
   seed_on_sites O* 7444
   seed_on_sites O* 10791
   seed_on_sites O* 14505
   seed_on_sites O* 18049
   seed_on_sites O* 9239
   seed_on_sites O* 12126
   seed_on_sites O* 13193
   seed_on_sites O* 6048
   seed_on_sites O* 23
   seed_on_sites O* 14299
   seed_on_sites O* 1783
   seed_on_sites O* 4980
   seed_on_sites O* 12655
   seed_on_sites O* 17499
   seed_on_sites O* 11478
   seed_on_sites O* 15022
   seed_on_sites O* 7327
   seed_on_sites O* 15025
   seed_on_sites O* 10826
   seed_on_sites O* 11819
   seed_on_sites O* 8952
   seed_on_sites O* 145
   seed_on_sites O* 6617
   seed_on_sites O* 17384
   seed_on_sites O* 15921
   seed_on_sites O* 16622
   seed_on_sites O* 702
   seed_on_sites O* 13018
   seed_on_sites O* 4101
   seed_on_sites O* 13899
   seed_on_sites O* 913
   seed_on_sites O* 13624
   seed_on_sites O* 14209
   seed_on_sites O* 753
   seed_on_sites O* 2345
   seed_on_sites O* 5321
   seed_on_sites O* 14289
   seed_on_sites O* 12073
   seed_on_sites O* 3316
   seed_on_sites O* 3581
   seed_on_sites O* 15906
   seed_on_sites O* 3317
   seed_on_sites O* 271
   seed_on_sites O* 8805
   seed_on_sites O* 13524
   seed_on_sites O* 5910
   seed_on_sites O* 3085
   seed_on_sites O* 4987
   seed_on_sites O* 7198
   seed_on_sites O* 5369
   seed_on_sites O* 10231
   seed_on_sites O* 12448
   seed_on_sites O* 4313
   seed_on_sites O* 3947
   seed_on_sites O* 12201
   seed_on_sites O* 15800
   seed_on_sites O* 16584
   seed_on_sites O* 5737
   seed_on_sites O* 818
   seed_on_sites O* 12958
   seed_on_sites O* 9831
   seed_on_sites O* 15324
   seed_on_sites O* 819
   seed_on_sites O* 5589
   seed_on_sites O* 10348
   seed_on_sites O* 1598
   seed_on_sites O* 1814
   seed_on_sites O* 12647
   seed_on_sites O* 5487
   seed_on_sites O* 4897
   seed_on_sites O* 16779
   seed_on_sites O* 15351
   seed_on_sites O* 4074
   seed_on_sites O* 4151
   seed_on_sites O* 9463
   seed_on_sites O* 5985
   seed_on_sites O* 2219
   seed_on_sites O* 8790
   seed_on_sites O* 8665
   seed_on_sites O* 14573
   seed_on_sites O* 4499
   seed_on_sites O* 9750
   seed_on_sites O* 15379
   seed_on_sites O* 16924
   seed_on_sites O* 13510
   seed_on_sites O* 3007
   seed_on_sites O* 10824
   seed_on_sites O* 5660
   seed_on_sites O* 15689
   seed_on_sites O* 2208
   seed_on_sites O* 11806
   seed_on_sites O* 10917
   seed_on_sites O* 6731
   seed_on_sites O* 7457
   seed_on_sites O* 11038
   seed_on_sites O* 9745
   seed_on_sites O* 10304
   seed_on_sites O* 17075
   seed_on_sites O* 5776
   seed_on_sites O* 13077
   seed_on_sites O* 727
   seed_on_sites O* 11242
   seed_on_sites O* 802
   seed_on_sites O* 8348
   seed_on_sites O* 626
   seed_on_sites O* 15184
   seed_on_sites O* 3593
   seed_on_sites O* 12708
   seed_on_sites O* 4278
   seed_on_sites O* 15425
   seed_on_sites O* 13706
   seed_on_sites O* 15141
   seed_on_sites O* 1454
   seed_on_sites O* 2321
   seed_on_sites O* 2949
   seed_on_sites O* 6192
   seed_on_sites O* 6409
   seed_on_sites O* 16488
   seed_on_sites O* 516
   seed_on_sites O* 17985
   seed_on_sites O* 3368
   seed_on_sites O* 14564
   seed_on_sites O* 9583
   seed_on_sites O* 4289
   seed_on_sites O* 9454
   seed_on_sites O* 10479
   seed_on_sites O* 16038
   seed_on_sites O* 13795
   seed_on_sites O* 14174
   seed_on_sites O* 14520
   seed_on_sites O* 3976
   seed_on_sites O* 40
   seed_on_sites O* 12355
   seed_on_sites O* 10456
   seed_on_sites O* 16758
   seed_on_sites O* 2560
   seed_on_sites O* 11821
   seed_on_sites O* 15539
   seed_on_sites O* 4576
   seed_on_sites O* 13666
   seed_on_sites O* 16872
   seed_on_sites O* 14758
   seed_on_sites O* 11100
   seed_on_sites O* 3424
   seed_on_sites O* 9510
   seed_on_sites O* 2241
   seed_on_sites O* 5296
   seed_on_sites O* 2541
   seed_on_sites O* 15369
   seed_on_sites O* 2649
   seed_on_sites O* 17066
   seed_on_sites O* 13840
   seed_on_sites O* 17506
   seed_on_sites O* 11832
   seed_on_sites O* 434
   seed_on_sites O* 6909
   seed_on_sites O* 172
   seed_on_sites O* 5580
   seed_on_sites O* 18396
   seed_on_sites O* 15156
   seed_on_sites O* 17460
   seed_on_sites O* 14359
   seed_on_sites O* 15348
   seed_on_sites O* 17150
   seed_on_sites O* 15549
   seed_on_sites O* 15986
   seed_on_sites O* 9001
   seed_on_sites O* 2105
   seed_on_sites O* 2829
   seed_on_sites O* 8992
   seed_on_sites O* 1009
   seed_on_sites O* 2646
   seed_on_sites O* 6962
   seed_on_sites O* 7944
   seed_on_sites O* 12103
   seed_on_sites O* 16120
   seed_on_sites O* 1353
   seed_on_sites O* 3901
   seed_on_sites O* 2787
   seed_on_sites O* 8159
   seed_on_sites O* 2447
   seed_on_sites O* 1583
   seed_on_sites O* 3016
   seed_on_sites O* 5654
   seed_on_sites O* 6861
   seed_on_sites O* 401
   seed_on_sites O* 18295
   seed_on_sites O* 4898
   seed_on_sites O* 13320
   seed_on_sites O* 16494
   seed_on_sites O* 12308
   seed_on_sites O* 9673
   seed_on_sites O* 16975
   seed_on_sites O* 7190
   seed_on_sites O* 1933
   seed_on_sites O* 3153
   seed_on_sites O* 13792
   seed_on_sites O* 5130
   seed_on_sites O* 922
   seed_on_sites O* 17838
   seed_on_sites O* 1260
   seed_on_sites O* 3469
   seed_on_sites O* 8727
   seed_on_sites O* 15382
   seed_on_sites O* 4057
   seed_on_sites O* 8038
   seed_on_sites O* 10751
   seed_on_sites O* 16071
   seed_on_sites O* 14535
   seed_on_sites O* 4542
   seed_on_sites O* 11228
   seed_on_sites O* 2274
   seed_on_sites O* 7166
   seed_on_sites O* 7992
   seed_on_sites O* 6170
   seed_on_sites O* 13117
   seed_on_sites O* 6504
   seed_on_sites O* 2528
   seed_on_sites O* 8837
   seed_on_sites O* 17804
   seed_on_sites O* 5514
   seed_on_sites O* 13021
   seed_on_sites O* 6215
   seed_on_sites O* 3293
   seed_on_sites O* 18374
   seed_on_sites O* 9055
   seed_on_sites O* 892
   seed_on_sites O* 13445
   seed_on_sites O* 7695
   seed_on_sites O* 4358
   seed_on_sites O* 15391
   seed_on_sites O* 640
   seed_on_sites O* 9581
   seed_on_sites O* 11351
   seed_on_sites O* 11671
   seed_on_sites O* 14746
   seed_on_sites O* 7494
   seed_on_sites O* 7705
   seed_on_sites O* 5139
   seed_on_sites O* 6240
   seed_on_sites O* 3458
   seed_on_sites O* 13158
   seed_on_sites O* 13412
   seed_on_sites O* 12356
   seed_on_sites O* 3398
   seed_on_sites O* 3723
   seed_on_sites O* 16900
   seed_on_sites O* 193
   seed_on_sites O* 66
   seed_on_sites O* 1374
   seed_on_sites O* 9860
   seed_on_sites O* 17584
   seed_on_sites O* 16705
   seed_on_sites O* 2477
   seed_on_sites O* 17143
   seed_on_sites O* 4143
   seed_on_sites O* 10218
   seed_on_sites O* 3907
   seed_on_sites O* 16808
   seed_on_sites O* 8068
   seed_on_sites O* 13104
   seed_on_sites O* 1645
   seed_on_sites O* 16802
   seed_on_sites O* 1299
   seed_on_sites O* 12131
   seed_on_sites O* 15060
   seed_on_sites O* 1596
   seed_on_sites O* 6946
   seed_on_sites O* 7653
   seed_on_sites O* 18035
   seed_on_sites O* 725
   seed_on_sites O* 15001
   seed_on_sites O* 10867
   seed_on_sites O* 3683
   seed_on_sites O* 15997
   seed_on_sites O* 13774
   seed_on_sites O* 11075
   seed_on_sites O* 599
   seed_on_sites O* 11894
   seed_on_sites O* 10353
   seed_on_sites O* 5297
   seed_on_sites O* 5076
   seed_on_sites O* 16218
   seed_on_sites O* 18200
   seed_on_sites O* 12374
   seed_on_sites O* 13020
   seed_on_sites O* 527
   seed_on_sites O* 219
   seed_on_sites O* 10676
   seed_on_sites O* 9551
   seed_on_sites O* 16819
   seed_on_sites O* 3989
   seed_on_sites O* 17527
   seed_on_sites O* 9403
   seed_on_sites O* 2941
   seed_on_sites O* 7545
   seed_on_sites O* 8561
   seed_on_sites O* 2197
   seed_on_sites O* 16670
   seed_on_sites O* 5992
   seed_on_sites O* 6328
   seed_on_sites O* 7109
   seed_on_sites O* 13700
   seed_on_sites O* 2817
   seed_on_sites O* 1303
   seed_on_sites O* 13677
   seed_on_sites O* 18241
   seed_on_sites O* 13087
   seed_on_sites O* 1068
   seed_on_sites O* 5567
   seed_on_sites O* 18426
   seed_on_sites O* 562
   seed_on_sites O* 15660
   seed_on_sites O* 4112
   seed_on_sites O* 5772
   seed_on_sites O* 1802
   seed_on_sites O* 2018
   seed_on_sites O* 1465
   seed_on_sites O* 13274
   seed_on_sites O* 4909
   seed_on_sites O* 11393
   seed_on_sites O* 6996
   seed_on_sites O* 443
   seed_on_sites O* 7646
   seed_on_sites O* 12818
   seed_on_sites O* 8643
   seed_on_sites O* 5478
   seed_on_sites O* 2402
   seed_on_sites O* 3389
   seed_on_sites O* 7271
   seed_on_sites O* 17612
   seed_on_sites O* 16719
   seed_on_sites O* 3089
   seed_on_sites O* 11224
   seed_on_sites O* 16957
   seed_on_sites O* 11166
   seed_on_sites O* 15291
   seed_on_sites O* 15592
   seed_on_sites O* 18095
   seed_on_sites O* 15460
   seed_on_sites O* 14902
   seed_on_sites O* 15974
   seed_on_sites O* 13291
   seed_on_sites O* 4955
   seed_on_sites O* 10671
   seed_on_sites O* 9967
   seed_on_sites O* 5871
   seed_on_sites O* 8165
   seed_on_sites O* 12714
   seed_on_sites O* 12837
   seed_on_sites O* 7407
   seed_on_sites O* 5217
   seed_on_sites O* 1893
   seed_on_sites O* 7230
   seed_on_sites O* 1497
   seed_on_sites O* 6284
   seed_on_sites O* 3911
   seed_on_sites O* 13602
   seed_on_sites O* 15826
   seed_on_sites O* 4049
   seed_on_sites O* 11888
   seed_on_sites O* 6713
   seed_on_sites O* 8184
   seed_on_sites O* 17588
   seed_on_sites O* 8337
   seed_on_sites O* 8542
   seed_on_sites O* 15209
   seed_on_sites O* 3982
   seed_on_sites O* 8610
   seed_on_sites O* 16504
   seed_on_sites O* 147
   seed_on_sites O* 17331
   seed_on_sites O* 9533
   seed_on_sites O* 3373
   seed_on_sites O* 698
   seed_on_sites O* 2205
   seed_on_sites O* 12388
   seed_on_sites O* 16911
   seed_on_sites O* 5445
   seed_on_sites O* 8841
   seed_on_sites O* 10488
   seed_on_sites O* 4808
   seed_on_sites O* 2896
   seed_on_sites O* 5792
   seed_on_sites O* 293
   seed_on_sites O* 2192
   seed_on_sites O* 14911
   seed_on_sites O* 4658
   seed_on_sites O* 12543
   seed_on_sites O* 11415
   seed_on_sites O* 1827
   seed_on_sites O* 1577
   seed_on_sites O* 5331
   seed_on_sites O* 2785
   seed_on_sites O* 8423
   seed_on_sites O* 16462
   seed_on_sites O* 4489
   seed_on_sites O* 15436
   seed_on_sites O* 2001
   seed_on_sites O* 18133
   seed_on_sites O* 12638
   seed_on_sites O* 11081
   seed_on_sites O* 13611
   seed_on_sites O* 10443
   seed_on_sites O* 7346
   seed_on_sites O* 16212
   seed_on_sites O* 9895
   seed_on_sites O* 9191
   seed_on_sites O* 15228
   seed_on_sites O* 1022
   seed_on_sites O* 1072
   seed_on_sites O* 13798
   seed_on_sites O* 13604
   seed_on_sites O* 14468
   seed_on_sites O* 7893
   seed_on_sites O* 13096
   seed_on_sites O* 5894
   seed_on_sites O* 10220
   seed_on_sites O* 17235
   seed_on_sites O* 10514
   seed_on_sites O* 4248
   seed_on_sites O* 15271
   seed_on_sites O* 1412
   seed_on_sites O* 16242
   seed_on_sites O* 815
   seed_on_sites O* 3618
   seed_on_sites O* 18228
   seed_on_sites O* 7912
   seed_on_sites O* 17122
   seed_on_sites O* 117
   seed_on_sites O* 12560
   seed_on_sites O* 10937
   seed_on_sites O* 5145
   seed_on_sites O* 9051
   seed_on_sites O* 17714
   seed_on_sites O* 17112
   seed_on_sites O* 12943
   seed_on_sites O* 6370
   seed_on_sites O* 16934
   seed_on_sites O* 1468
   seed_on_sites O* 9268
   seed_on_sites O* 17284
   seed_on_sites O* 11767
   seed_on_sites O* 17752
   seed_on_sites O* 12568
   seed_on_sites O* 17137
   seed_on_sites O* 18324
   seed_on_sites O* 5572
   seed_on_sites O* 2819
   seed_on_sites O* 15761
   seed_on_sites O* 1898
   seed_on_sites O* 15877
   seed_on_sites O* 15515
   seed_on_sites O* 7978
   seed_on_sites O* 2837
   seed_on_sites O* 825
   seed_on_sites O* 1118
   seed_on_sites O* 15064
   seed_on_sites O* 18198
   seed_on_sites O* 10236
   seed_on_sites O* 2722
   seed_on_sites O* 1649
   seed_on_sites O* 11770
   seed_on_sites O* 450
   seed_on_sites O* 14803
   seed_on_sites O* 8240
   seed_on_sites O* 16641
   seed_on_sites O* 17879
   seed_on_sites O* 857
   seed_on_sites O* 4388
   seed_on_sites O* 3057
   seed_on_sites O* 15825
   seed_on_sites O* 8923
   seed_on_sites O* 314
   seed_on_sites O* 4410
   seed_on_sites O* 9707
   seed_on_sites O* 7019
   seed_on_sites O* 335
   seed_on_sites O* 2726
   seed_on_sites O* 13987
   seed_on_sites O* 13973
   seed_on_sites O* 14946
   seed_on_sites O* 16067
   seed_on_sites O* 11646
   seed_on_sites O* 9218
   seed_on_sites O* 16069
   seed_on_sites O* 8223
   seed_on_sites O* 14093
   seed_on_sites O* 1570
   seed_on_sites O* 16184
   seed_on_sites O* 18080
   seed_on_sites O* 2568
   seed_on_sites O* 544
   seed_on_sites O* 955
   seed_on_sites O* 7270
   seed_on_sites O* 8303
   seed_on_sites O* 14325
   seed_on_sites O* 16142
   seed_on_sites O* 5547
   seed_on_sites O* 2952
   seed_on_sites O* 13044
   seed_on_sites O* 424
   seed_on_sites O* 4810
   seed_on_sites O* 13374
   seed_on_sites O* 1729
   seed_on_sites O* 8408
   seed_on_sites O* 3914
