initial_state
   seed_on_sites O* 6340
   seed_on_sites O* 17526
   seed_on_sites O* 7786
   seed_on_sites O* 14754
   seed_on_sites O* 6541
   seed_on_sites O* 1697
   seed_on_sites O* 3836
   seed_on_sites O* 1766
   seed_on_sites O* 18047
   seed_on_sites O* 2375
   seed_on_sites O* 16187
   seed_on_sites O* 18365
   seed_on_sites O* 11372
   seed_on_sites O* 11956
   seed_on_sites O* 3436
   seed_on_sites O* 3325
   seed_on_sites O* 5846
   seed_on_sites O* 3510
   seed_on_sites O* 9633
   seed_on_sites O* 8
   seed_on_sites O* 1231
   seed_on_sites O* 1820
   seed_on_sites O* 6558
   seed_on_sites O* 2845
   seed_on_sites O* 14537
   seed_on_sites O* 5152
   seed_on_sites O* 2877
   seed_on_sites O* 10289
   seed_on_sites O* 741
   seed_on_sites O* 15162
   seed_on_sites O* 2092
   seed_on_sites O* 4249
   seed_on_sites O* 4889
   seed_on_sites O* 10136
   seed_on_sites O* 13129
   seed_on_sites O* 6022
   seed_on_sites O* 6256
   seed_on_sites O* 8961
   seed_on_sites O* 4690
   seed_on_sites O* 12477
   seed_on_sites O* 15967
   seed_on_sites O* 16830
   seed_on_sites O* 15186
   seed_on_sites O* 16594
   seed_on_sites O* 16122
   seed_on_sites O* 18326
   seed_on_sites O* 6451
   seed_on_sites O* 3364
   seed_on_sites O* 1987
   seed_on_sites O* 17018
   seed_on_sites O* 12071
   seed_on_sites O* 15721
   seed_on_sites O* 10583
   seed_on_sites O* 17228
   seed_on_sites O* 11567
   seed_on_sites O* 1934
   seed_on_sites O* 1309
   seed_on_sites O* 9074
   seed_on_sites O* 6185
   seed_on_sites O* 3147
   seed_on_sites O* 8698
   seed_on_sites O* 1689
   seed_on_sites O* 17862
   seed_on_sites O* 9973
   seed_on_sites O* 13633
   seed_on_sites O* 18334
   seed_on_sites O* 16464
   seed_on_sites O* 4046
   seed_on_sites O* 10030
   seed_on_sites O* 15639
   seed_on_sites O* 3087
   seed_on_sites O* 1114
   seed_on_sites O* 9215
   seed_on_sites O* 17955
   seed_on_sites O* 1208
   seed_on_sites O* 6529
   seed_on_sites O* 8507
   seed_on_sites O* 11754
   seed_on_sites O* 18023
   seed_on_sites O* 13341
   seed_on_sites O* 3878
   seed_on_sites O* 16033
   seed_on_sites O* 5772
   seed_on_sites O* 2598
   seed_on_sites O* 6799
   seed_on_sites O* 11313
   seed_on_sites O* 3652
   seed_on_sites O* 11881
   seed_on_sites O* 6048
   seed_on_sites O* 15823
   seed_on_sites O* 14249
   seed_on_sites O* 18228
   seed_on_sites O* 8042
   seed_on_sites O* 16261
   seed_on_sites O* 14502
   seed_on_sites O* 2197
   seed_on_sites O* 6189
   seed_on_sites O* 3166
   seed_on_sites O* 4440
   seed_on_sites O* 811
   seed_on_sites O* 6030
   seed_on_sites O* 11009
   seed_on_sites O* 6697
   seed_on_sites O* 6431
   seed_on_sites O* 14166
   seed_on_sites O* 13997
   seed_on_sites O* 15521
   seed_on_sites O* 12219
   seed_on_sites O* 3895
   seed_on_sites O* 17208
   seed_on_sites O* 8316
   seed_on_sites O* 4882
   seed_on_sites O* 7903
   seed_on_sites O* 6663
   seed_on_sites O* 11443
   seed_on_sites O* 7633
   seed_on_sites O* 1135
   seed_on_sites O* 5870
   seed_on_sites O* 14097
   seed_on_sites O* 9468
   seed_on_sites O* 17446
   seed_on_sites O* 5469
   seed_on_sites O* 17300
   seed_on_sites O* 15078
   seed_on_sites O* 16385
   seed_on_sites O* 6930
   seed_on_sites O* 3678
   seed_on_sites O* 11307
   seed_on_sites O* 6007
   seed_on_sites O* 7287
   seed_on_sites O* 10918
   seed_on_sites O* 13090
   seed_on_sites O* 3734
   seed_on_sites O* 4777
   seed_on_sites O* 4819
   seed_on_sites O* 5092
   seed_on_sites O* 4735
   seed_on_sites O* 17381
   seed_on_sites O* 8090
   seed_on_sites O* 2027
   seed_on_sites O* 1059
   seed_on_sites O* 7709
   seed_on_sites O* 13549
   seed_on_sites O* 10152
   seed_on_sites O* 3153
   seed_on_sites O* 17474
   seed_on_sites O* 13125
   seed_on_sites O* 1019
   seed_on_sites O* 7441
   seed_on_sites O* 693
   seed_on_sites O* 5793
   seed_on_sites O* 9944
   seed_on_sites O* 6698
   seed_on_sites O* 10182
   seed_on_sites O* 12265
   seed_on_sites O* 2782
   seed_on_sites O* 8662
   seed_on_sites O* 14393
   seed_on_sites O* 3272
   seed_on_sites O* 7391
   seed_on_sites O* 14529
   seed_on_sites O* 9649
   seed_on_sites O* 6917
   seed_on_sites O* 1291
   seed_on_sites O* 4739
   seed_on_sites O* 12665
   seed_on_sites O* 429
   seed_on_sites O* 4723
   seed_on_sites O* 11755
   seed_on_sites O* 11261
   seed_on_sites O* 10653
   seed_on_sites O* 3683
   seed_on_sites O* 7873
   seed_on_sites O* 14359
   seed_on_sites O* 16837
   seed_on_sites O* 14756
   seed_on_sites O* 10622
   seed_on_sites O* 4455
   seed_on_sites O* 16284
   seed_on_sites O* 15462
   seed_on_sites O* 3879
   seed_on_sites O* 14448
   seed_on_sites O* 4341
   seed_on_sites O* 16169
   seed_on_sites O* 14646
   seed_on_sites O* 15633
   seed_on_sites O* 14856
   seed_on_sites O* 16754
   seed_on_sites O* 11864
   seed_on_sites O* 15668
   seed_on_sites O* 3667
   seed_on_sites O* 15652
   seed_on_sites O* 813
   seed_on_sites O* 12298
   seed_on_sites O* 8504
   seed_on_sites O* 3321
   seed_on_sites O* 6288
   seed_on_sites O* 65
   seed_on_sites O* 460
   seed_on_sites O* 8257
   seed_on_sites O* 8162
   seed_on_sites O* 13067
   seed_on_sites O* 240
   seed_on_sites O* 4284
   seed_on_sites O* 2666
   seed_on_sites O* 12254
   seed_on_sites O* 10207
   seed_on_sites O* 3260
   seed_on_sites O* 2655
   seed_on_sites O* 10574
   seed_on_sites O* 4175
   seed_on_sites O* 9244
   seed_on_sites O* 13801
   seed_on_sites O* 10651
   seed_on_sites O* 4842
   seed_on_sites O* 10288
   seed_on_sites O* 2946
   seed_on_sites O* 16661
   seed_on_sites O* 16237
   seed_on_sites O* 2252
   seed_on_sites O* 10504
   seed_on_sites O* 1559
   seed_on_sites O* 15208
   seed_on_sites O* 7560
   seed_on_sites O* 10069
   seed_on_sites O* 14481
   seed_on_sites O* 17970
   seed_on_sites O* 10728
   seed_on_sites O* 7299
   seed_on_sites O* 10320
   seed_on_sites O* 7125
   seed_on_sites O* 9181
   seed_on_sites O* 1046
   seed_on_sites O* 11051
   seed_on_sites O* 10601
   seed_on_sites O* 2563
   seed_on_sites O* 16173
   seed_on_sites O* 9395
   seed_on_sites O* 1589
   seed_on_sites O* 15935
   seed_on_sites O* 4086
   seed_on_sites O* 6665
   seed_on_sites O* 16742
   seed_on_sites O* 2201
   seed_on_sites O* 6588
   seed_on_sites O* 1742
   seed_on_sites O* 13210
   seed_on_sites O* 6824
   seed_on_sites O* 16964
   seed_on_sites O* 10473
   seed_on_sites O* 17365
   seed_on_sites O* 11226
   seed_on_sites O* 1456
   seed_on_sites O* 5580
   seed_on_sites O* 3130
   seed_on_sites O* 12144
   seed_on_sites O* 16234
   seed_on_sites O* 11526
   seed_on_sites O* 6669
   seed_on_sites O* 12544
   seed_on_sites O* 10422
   seed_on_sites O* 5300
   seed_on_sites O* 10658
   seed_on_sites O* 17514
   seed_on_sites O* 8964
   seed_on_sites O* 7355
   seed_on_sites O* 17068
   seed_on_sites O* 11652
   seed_on_sites O* 13340
   seed_on_sites O* 10743
   seed_on_sites O* 16793
   seed_on_sites O* 13625
   seed_on_sites O* 13110
   seed_on_sites O* 7992
   seed_on_sites O* 7656
   seed_on_sites O* 8594
   seed_on_sites O* 6960
   seed_on_sites O* 4337
   seed_on_sites O* 18107
   seed_on_sites O* 13980
   seed_on_sites O* 9561
   seed_on_sites O* 10135
   seed_on_sites O* 3161
   seed_on_sites O* 4962
   seed_on_sites O* 15963
   seed_on_sites O* 15538
   seed_on_sites O* 11421
   seed_on_sites O* 1270
   seed_on_sites O* 1636
   seed_on_sites O* 2948
   seed_on_sites O* 6174
   seed_on_sites O* 4363
   seed_on_sites O* 12414
   seed_on_sites O* 8715
   seed_on_sites O* 16260
   seed_on_sites O* 15644
   seed_on_sites O* 2658
   seed_on_sites O* 6904
   seed_on_sites O* 4504
   seed_on_sites O* 12584
   seed_on_sites O* 12642
   seed_on_sites O* 8935
   seed_on_sites O* 14292
   seed_on_sites O* 5138
   seed_on_sites O* 3509
   seed_on_sites O* 2056
   seed_on_sites O* 13332
   seed_on_sites O* 7876
   seed_on_sites O* 7328
   seed_on_sites O* 12960
   seed_on_sites O* 16734
   seed_on_sites O* 18207
   seed_on_sites O* 2588
   seed_on_sites O* 16253
   seed_on_sites O* 14200
   seed_on_sites O* 5643
   seed_on_sites O* 8706
   seed_on_sites O* 13764
   seed_on_sites O* 18029
   seed_on_sites O* 7608
   seed_on_sites O* 665
   seed_on_sites O* 6201
   seed_on_sites O* 1658
   seed_on_sites O* 17760
   seed_on_sites O* 8746
   seed_on_sites O* 4404
   seed_on_sites O* 17297
   seed_on_sites O* 6460
   seed_on_sites O* 13871
   seed_on_sites O* 6510
   seed_on_sites O* 10350
   seed_on_sites O* 8416
   seed_on_sites O* 636
   seed_on_sites O* 12748
   seed_on_sites O* 4909
   seed_on_sites O* 15949
   seed_on_sites O* 4602
   seed_on_sites O* 9270
   seed_on_sites O* 17912
   seed_on_sites O* 5693
   seed_on_sites O* 17284
   seed_on_sites O* 7616
   seed_on_sites O* 2159
   seed_on_sites O* 15641
   seed_on_sites O* 9157
   seed_on_sites O* 15548
   seed_on_sites O* 15329
   seed_on_sites O* 9927
   seed_on_sites O* 10710
   seed_on_sites O* 12979
   seed_on_sites O* 9673
   seed_on_sites O* 14421
   seed_on_sites O* 14319
   seed_on_sites O* 7817
   seed_on_sites O* 10536
   seed_on_sites O* 9471
   seed_on_sites O* 775
   seed_on_sites O* 8512
   seed_on_sites O* 17836
   seed_on_sites O* 8131
   seed_on_sites O* 5396
   seed_on_sites O* 17685
   seed_on_sites O* 7065
   seed_on_sites O* 17985
   seed_on_sites O* 15897
   seed_on_sites O* 15711
   seed_on_sites O* 7505
   seed_on_sites O* 11753
   seed_on_sites O* 9483
   seed_on_sites O* 14736
   seed_on_sites O* 4443
   seed_on_sites O* 4852
   seed_on_sites O* 12660
   seed_on_sites O* 178
   seed_on_sites O* 3443
   seed_on_sites O* 10463
   seed_on_sites O* 925
   seed_on_sites O* 9533
   seed_on_sites O* 250
   seed_on_sites O* 6215
   seed_on_sites O* 11876
   seed_on_sites O* 5547
   seed_on_sites O* 9169
   seed_on_sites O* 17182
   seed_on_sites O* 12117
   seed_on_sites O* 6949
   seed_on_sites O* 14687
   seed_on_sites O* 659
   seed_on_sites O* 14466
   seed_on_sites O* 14862
   seed_on_sites O* 16426
   seed_on_sites O* 5924
   seed_on_sites O* 10133
   seed_on_sites O* 15755
   seed_on_sites O* 2037
   seed_on_sites O* 7034
   seed_on_sites O* 9223
   seed_on_sites O* 8471
   seed_on_sites O* 13396
   seed_on_sites O* 2573
   seed_on_sites O* 13368
   seed_on_sites O* 5582
   seed_on_sites O* 235
   seed_on_sites O* 8067
   seed_on_sites O* 12339
   seed_on_sites O* 11850
   seed_on_sites O* 2134
   seed_on_sites O* 8253
   seed_on_sites O* 12683
   seed_on_sites O* 13520
   seed_on_sites O* 10349
   seed_on_sites O* 14675
   seed_on_sites O* 6171
   seed_on_sites O* 17748
   seed_on_sites O* 17345
   seed_on_sites O* 4791
   seed_on_sites O* 679
   seed_on_sites O* 18174
   seed_on_sites O* 1886
   seed_on_sites O* 9073
   seed_on_sites O* 12707
   seed_on_sites O* 4704
   seed_on_sites O* 3828
   seed_on_sites O* 6409
   seed_on_sites O* 8113
   seed_on_sites O* 4288
   seed_on_sites O* 13136
   seed_on_sites O* 15607
   seed_on_sites O* 4927
   seed_on_sites O* 2772
   seed_on_sites O* 9493
   seed_on_sites O* 13388
   seed_on_sites O* 2255
   seed_on_sites O* 15291
   seed_on_sites O* 11286
   seed_on_sites O* 15273
   seed_on_sites O* 14609
   seed_on_sites O* 3093
   seed_on_sites O* 11103
   seed_on_sites O* 12346
   seed_on_sites O* 7617
   seed_on_sites O* 12006
   seed_on_sites O* 12081
   seed_on_sites O* 14771
   seed_on_sites O* 4357
   seed_on_sites O* 8330
   seed_on_sites O* 16714
   seed_on_sites O* 11827
   seed_on_sites O* 17095
   seed_on_sites O* 10437
   seed_on_sites O* 12016
   seed_on_sites O* 18318
   seed_on_sites O* 8683
   seed_on_sites O* 8611
   seed_on_sites O* 8138
   seed_on_sites O* 9701
   seed_on_sites O* 7512
   seed_on_sites O* 5905
   seed_on_sites O* 11070
   seed_on_sites O* 4437
   seed_on_sites O* 4222
   seed_on_sites O* 4792
   seed_on_sites O* 127
   seed_on_sites O* 5200
   seed_on_sites O* 12129
   seed_on_sites O* 17771
   seed_on_sites O* 12608
   seed_on_sites O* 11466
   seed_on_sites O* 9434
   seed_on_sites O* 4893
   seed_on_sites O* 952
   seed_on_sites O* 12849
   seed_on_sites O* 2281
   seed_on_sites O* 13104
   seed_on_sites O* 4550
   seed_on_sites O* 7412
   seed_on_sites O* 7096
   seed_on_sites O* 17030
   seed_on_sites O* 6838
   seed_on_sites O* 14914
   seed_on_sites O* 10628
   seed_on_sites O* 16536
   seed_on_sites O* 11908
   seed_on_sites O* 4980
   seed_on_sites O* 1095
   seed_on_sites O* 14239
   seed_on_sites O* 10568
   seed_on_sites O* 576
   seed_on_sites O* 16014
   seed_on_sites O* 11114
   seed_on_sites O* 1576
   seed_on_sites O* 9981
   seed_on_sites O* 9033
   seed_on_sites O* 1860
   seed_on_sites O* 12446
   seed_on_sites O* 12220
   seed_on_sites O* 9287
   seed_on_sites O* 14841
   seed_on_sites O* 11468
   seed_on_sites O* 8842
   seed_on_sites O* 3649
   seed_on_sites O* 1911
   seed_on_sites O* 15072
   seed_on_sites O* 3814
   seed_on_sites O* 5717
   seed_on_sites O* 11573
   seed_on_sites O* 7671
   seed_on_sites O* 9793
   seed_on_sites O* 687
   seed_on_sites O* 11412
   seed_on_sites O* 13072
   seed_on_sites O* 17281
   seed_on_sites O* 9334
   seed_on_sites O* 2045
   seed_on_sites O* 1465
   seed_on_sites O* 10155
   seed_on_sites O* 5296
   seed_on_sites O* 16320
   seed_on_sites O* 11698
   seed_on_sites O* 8699
   seed_on_sites O* 12137
   seed_on_sites O* 9855
   seed_on_sites O* 16206
   seed_on_sites O* 11909
   seed_on_sites O* 14547
   seed_on_sites O* 15751
   seed_on_sites O* 8768
   seed_on_sites O* 12235
   seed_on_sites O* 15635
   seed_on_sites O* 1394
   seed_on_sites O* 3470
   seed_on_sites O* 14957
   seed_on_sites O* 558
   seed_on_sites O* 7818
   seed_on_sites O* 10428
   seed_on_sites O* 16052
   seed_on_sites O* 11150
   seed_on_sites O* 1596
   seed_on_sites O* 625
   seed_on_sites O* 15947
   seed_on_sites O* 3157
   seed_on_sites O* 1201
   seed_on_sites O* 3625
   seed_on_sites O* 419
   seed_on_sites O* 5542
   seed_on_sites O* 3371
   seed_on_sites O* 8276
   seed_on_sites O* 11379
   seed_on_sites O* 1725
   seed_on_sites O* 11411
   seed_on_sites O* 310
   seed_on_sites O* 14752
   seed_on_sites O* 14602
   seed_on_sites O* 7948
   seed_on_sites O* 12758
   seed_on_sites O* 11144
   seed_on_sites O* 1027
   seed_on_sites O* 2878
   seed_on_sites O* 5832
   seed_on_sites O* 6060
   seed_on_sites O* 13532
   seed_on_sites O* 3666
   seed_on_sites O* 5976
   seed_on_sites O* 7225
   seed_on_sites O* 4107
   seed_on_sites O* 18332
   seed_on_sites O* 15393
   seed_on_sites O* 10089
   seed_on_sites O* 10643
   seed_on_sites O* 1782
   seed_on_sites O* 11213
   seed_on_sites O* 8021
   seed_on_sites O* 16816
   seed_on_sites O* 1164
   seed_on_sites O* 11128
   seed_on_sites O* 7681
   seed_on_sites O* 8437
   seed_on_sites O* 10403
   seed_on_sites O* 8343
   seed_on_sites O* 10342
   seed_on_sites O* 8196
   seed_on_sites O* 3104
   seed_on_sites O* 876
   seed_on_sites O* 11390
   seed_on_sites O* 7636
   seed_on_sites O* 3656
   seed_on_sites O* 7331
   seed_on_sites O* 12938
   seed_on_sites O* 16365
   seed_on_sites O* 11937
   seed_on_sites O* 16473
   seed_on_sites O* 7426
   seed_on_sites O* 8304
   seed_on_sites O* 457
   seed_on_sites O* 15956
   seed_on_sites O* 4841
   seed_on_sites O* 2290
   seed_on_sites O* 6411
   seed_on_sites O* 10304
   seed_on_sites O* 13401
   seed_on_sites O* 2209
   seed_on_sites O* 8177
   seed_on_sites O* 17978
   seed_on_sites O* 12815
   seed_on_sites O* 16045
   seed_on_sites O* 9057
   seed_on_sites O* 18275
   seed_on_sites O* 17125
   seed_on_sites O* 16431
   seed_on_sites O* 17854
   seed_on_sites O* 10656
   seed_on_sites O* 3433
   seed_on_sites O* 7604
   seed_on_sites O* 9910
   seed_on_sites O* 16141
   seed_on_sites O* 5321
   seed_on_sites O* 6883
   seed_on_sites O* 10011
   seed_on_sites O* 10525
   seed_on_sites O* 11545
   seed_on_sites O* 12700
   seed_on_sites O* 7653
   seed_on_sites O* 9971
   seed_on_sites O* 2041
   seed_on_sites O* 5234
   seed_on_sites O* 10579
   seed_on_sites O* 12169
   seed_on_sites O* 5351
   seed_on_sites O* 13251
   seed_on_sites O* 8419
   seed_on_sites O* 15346
   seed_on_sites O* 9831
   seed_on_sites O* 13660
   seed_on_sites O* 11563
   seed_on_sites O* 17902
   seed_on_sites O* 11353
   seed_on_sites O* 15593
   seed_on_sites O* 16715
   seed_on_sites O* 11934
   seed_on_sites O* 7891
   seed_on_sites O* 2836
   seed_on_sites O* 16613
   seed_on_sites O* 8331
   seed_on_sites O* 1134
   seed_on_sites O* 4940
   seed_on_sites O* 4118
   seed_on_sites O* 9475
   seed_on_sites O* 17501
   seed_on_sites O* 15090
   seed_on_sites O* 6902
   seed_on_sites O* 827
   seed_on_sites O* 16292
   seed_on_sites O* 7606
   seed_on_sites O* 10440
   seed_on_sites O* 17098
   seed_on_sites O* 17340
   seed_on_sites O* 5156
   seed_on_sites O* 3053
   seed_on_sites O* 8441
   seed_on_sites O* 13256
   seed_on_sites O* 16741
   seed_on_sites O* 10188
   seed_on_sites O* 7420
   seed_on_sites O* 2733
   seed_on_sites O* 8060
   seed_on_sites O* 16288
   seed_on_sites O* 17977
   seed_on_sites O* 8278
   seed_on_sites O* 15863
   seed_on_sites O* 15886
   seed_on_sites O* 14323
   seed_on_sites O* 6035
   seed_on_sites O* 1783
   seed_on_sites O* 7371
   seed_on_sites O* 16211
   seed_on_sites O* 12158
   seed_on_sites O* 4667
   seed_on_sites O* 8654
   seed_on_sites O* 6511
   seed_on_sites O* 6370
   seed_on_sites O* 9280
   seed_on_sites O* 3004
   seed_on_sites O* 2289
   seed_on_sites O* 3892
   seed_on_sites O* 12479
   seed_on_sites O* 16625
   seed_on_sites O* 9176
   seed_on_sites O* 6308
   seed_on_sites O* 16780
   seed_on_sites O* 15191
   seed_on_sites O* 17193
   seed_on_sites O* 16164
   seed_on_sites O* 14764
   seed_on_sites O* 6554
   seed_on_sites O* 8012
   seed_on_sites O* 9706
   seed_on_sites O* 1357
   seed_on_sites O* 16636
   seed_on_sites O* 13586
   seed_on_sites O* 4069
   seed_on_sites O* 10252
   seed_on_sites O* 12317
   seed_on_sites O* 737
   seed_on_sites O* 11357
   seed_on_sites O* 3355
   seed_on_sites O* 14787
   seed_on_sites O* 13076
   seed_on_sites O* 15248
   seed_on_sites O* 16505
   seed_on_sites O* 4588
   seed_on_sites O* 12050
   seed_on_sites O* 1397
   seed_on_sites O* 9091
   seed_on_sites O* 16103
   seed_on_sites O* 15767
   seed_on_sites O* 6310
   seed_on_sites O* 4233
   seed_on_sites O* 13018
   seed_on_sites O* 12003
   seed_on_sites O* 8530
   seed_on_sites O* 1600
   seed_on_sites O* 13266
   seed_on_sites O* 17528
   seed_on_sites O* 17799
   seed_on_sites O* 5952
   seed_on_sites O* 17507
   seed_on_sites O* 13078
   seed_on_sites O* 15200
   seed_on_sites O* 2288
   seed_on_sites O* 17461
   seed_on_sites O* 3975
   seed_on_sites O* 3282
   seed_on_sites O* 13441
   seed_on_sites O* 17648
   seed_on_sites O* 8623
   seed_on_sites O* 9255
   seed_on_sites O* 1481
   seed_on_sites O* 1308
   seed_on_sites O* 16508
   seed_on_sites O* 17871
   seed_on_sites O* 2322
   seed_on_sites O* 3295
   seed_on_sites O* 12779
   seed_on_sites O* 3663
   seed_on_sites O* 16359
   seed_on_sites O* 15187
   seed_on_sites O* 5986
   seed_on_sites O* 16367
   seed_on_sites O* 15104
   seed_on_sites O* 5426
   seed_on_sites O* 3876
   seed_on_sites O* 14515
   seed_on_sites O* 18147
   seed_on_sites O* 9250
   seed_on_sites O* 14047
   seed_on_sites O* 10624
   seed_on_sites O* 5468
   seed_on_sites O* 8890
   seed_on_sites O* 2401
   seed_on_sites O* 11236
   seed_on_sites O* 6987
   seed_on_sites O* 17831
   seed_on_sites O* 10571
   seed_on_sites O* 16393
   seed_on_sites O* 5829
   seed_on_sites O* 11609
   seed_on_sites O* 6229
   seed_on_sites O* 3440
   seed_on_sites O* 4208
   seed_on_sites O* 5057
   seed_on_sites O* 3990
   seed_on_sites O* 1277
   seed_on_sites O* 4002
   seed_on_sites O* 14730
   seed_on_sites O* 11041
   seed_on_sites O* 3551
   seed_on_sites O* 2824
   seed_on_sites O* 15942
   seed_on_sites O* 963
   seed_on_sites O* 10774
   seed_on_sites O* 17533
   seed_on_sites O* 1773
   seed_on_sites O* 9599
   seed_on_sites O* 14453
   seed_on_sites O* 8610
   seed_on_sites O* 11305
   seed_on_sites O* 13057
   seed_on_sites O* 5032
   seed_on_sites O* 5555
   seed_on_sites O* 11939
   seed_on_sites O* 17342
   seed_on_sites O* 3729
   seed_on_sites O* 1837
   seed_on_sites O* 12574
   seed_on_sites O* 14091
   seed_on_sites O* 16795
   seed_on_sites O* 17226
   seed_on_sites O* 2154
   seed_on_sites O* 6351
   seed_on_sites O* 4936
   seed_on_sites O* 6200
   seed_on_sites O* 18009
   seed_on_sites O* 5195
   seed_on_sites O* 14626
   seed_on_sites O* 2382
   seed_on_sites O* 7082
   seed_on_sites O* 12036
   seed_on_sites O* 4683
   seed_on_sites O* 4656
   seed_on_sites O* 4232
   seed_on_sites O* 11066
   seed_on_sites O* 16672
   seed_on_sites O* 10272
   seed_on_sites O* 17440
   seed_on_sites O* 1392
   seed_on_sites O* 6586
   seed_on_sites O* 10050
   seed_on_sites O* 16098
   seed_on_sites O* 16588
   seed_on_sites O* 5961
   seed_on_sites O* 16323
   seed_on_sites O* 1295
   seed_on_sites O* 17593
   seed_on_sites O* 12120
   seed_on_sites O* 9251
   seed_on_sites O* 7431
   seed_on_sites O* 17163
   seed_on_sites O* 11583
   seed_on_sites O* 12491
   seed_on_sites O* 2186
   seed_on_sites O* 5599
   seed_on_sites O* 530
   seed_on_sites O* 6459
   seed_on_sites O* 9306
   seed_on_sites O* 11385
   seed_on_sites O* 2696
   seed_on_sites O* 13944
   seed_on_sites O* 14014
   seed_on_sites O* 7704
   seed_on_sites O* 10229
   seed_on_sites O* 16943
   seed_on_sites O* 4551
   seed_on_sites O* 145
   seed_on_sites O* 17694
   seed_on_sites O* 2810
   seed_on_sites O* 1956
   seed_on_sites O* 8601
   seed_on_sites O* 10800
   seed_on_sites O* 5070
   seed_on_sites O* 4384
   seed_on_sites O* 11497
   seed_on_sites O* 7907
   seed_on_sites O* 2487
   seed_on_sites O* 2572
   seed_on_sites O* 2849
   seed_on_sites O* 15106
   seed_on_sites O* 2427
   seed_on_sites O* 15497
   seed_on_sites O* 12778
   seed_on_sites O* 12077
   seed_on_sites O* 6994
   seed_on_sites O* 2253
   seed_on_sites O* 15965
   seed_on_sites O* 2522
   seed_on_sites O* 637
   seed_on_sites O* 16082
   seed_on_sites O* 13352
   seed_on_sites O* 5276
   seed_on_sites O* 12557
   seed_on_sites O* 11350
   seed_on_sites O* 4470
   seed_on_sites O* 7003
   seed_on_sites O* 7284
   seed_on_sites O* 15069
   seed_on_sites O* 5050
   seed_on_sites O* 5983
   seed_on_sites O* 11322
   seed_on_sites O* 14847
   seed_on_sites O* 14206
   seed_on_sites O* 11139
   seed_on_sites O* 9648
   seed_on_sites O* 5187
   seed_on_sites O* 15550
   seed_on_sites O* 6498
   seed_on_sites O* 928
   seed_on_sites O* 438
   seed_on_sites O* 4492
   seed_on_sites O* 15566
   seed_on_sites O* 4943
   seed_on_sites O* 14473
   seed_on_sites O* 17680
   seed_on_sites O* 4412
   seed_on_sites O* 7576
   seed_on_sites O* 11636
   seed_on_sites O* 17477
   seed_on_sites O* 2518
   seed_on_sites O* 8482
   seed_on_sites O* 7757
   seed_on_sites O* 9957
   seed_on_sites O* 5317
   seed_on_sites O* 7374
   seed_on_sites O* 11549
   seed_on_sites O* 3092
   seed_on_sites O* 8315
   seed_on_sites O* 3960
   seed_on_sites O* 951
   seed_on_sites O* 17438
   seed_on_sites O* 16725
   seed_on_sites O* 4561
   seed_on_sites O* 15380
   seed_on_sites O* 353
   seed_on_sites O* 15418
   seed_on_sites O* 12988
   seed_on_sites O* 13900
   seed_on_sites O* 10552
   seed_on_sites O* 198
   seed_on_sites O* 6177
   seed_on_sites O* 7490
   seed_on_sites O* 13593
   seed_on_sites O* 6901
   seed_on_sites O* 7133
   seed_on_sites O* 8165
   seed_on_sites O* 17319
   seed_on_sites O* 13451
   seed_on_sites O* 6844
   seed_on_sites O* 10029
   seed_on_sites O* 1129
   seed_on_sites O* 11612
   seed_on_sites O* 7323
   seed_on_sites O* 10554
   seed_on_sites O* 11501
   seed_on_sites O* 11290
   seed_on_sites O* 4108
   seed_on_sites O* 8544
   seed_on_sites O* 7489
   seed_on_sites O* 3498
   seed_on_sites O* 15837
   seed_on_sites O* 7768
   seed_on_sites O* 11731
   seed_on_sites O* 1015
   seed_on_sites O* 11394
   seed_on_sites O* 14809
   seed_on_sites O* 4256
   seed_on_sites O* 16835
   seed_on_sites O* 12340
   seed_on_sites O* 10485
   seed_on_sites O* 5065
   seed_on_sites O* 14797
   seed_on_sites O* 2569
   seed_on_sites O* 14158
   seed_on_sites O* 13194
   seed_on_sites O* 3129
   seed_on_sites O* 6577
   seed_on_sites O* 7052
   seed_on_sites O* 4574
   seed_on_sites O* 4159
   seed_on_sites O* 2738
   seed_on_sites O* 16667
   seed_on_sites O* 13588
   seed_on_sites O* 10839
   seed_on_sites O* 5361
   seed_on_sites O* 12228
   seed_on_sites O* 11083
   seed_on_sites O* 14726
   seed_on_sites O* 13684
   seed_on_sites O* 3121
   seed_on_sites O* 8692
   seed_on_sites O* 14952
   seed_on_sites O* 13577
   seed_on_sites O* 16057
   seed_on_sites O* 4386
   seed_on_sites O* 293
   seed_on_sites O* 12490
   seed_on_sites O* 3246
   seed_on_sites O* 7002
   seed_on_sites O* 6334
   seed_on_sites O* 15394
   seed_on_sites O* 4230
   seed_on_sites O* 15173
   seed_on_sites O* 7963
   seed_on_sites O* 2183
   seed_on_sites O* 12064
   seed_on_sites O* 16593
   seed_on_sites O* 7367
   seed_on_sites O* 13972
   seed_on_sites O* 265
   seed_on_sites O* 221
   seed_on_sites O* 7773
   seed_on_sites O* 16843
   seed_on_sites O* 12128
   seed_on_sites O* 2462
   seed_on_sites O* 8073
   seed_on_sites O* 15031
   seed_on_sites O* 11071
   seed_on_sites O* 13791
   seed_on_sites O* 14139
   seed_on_sites O* 8820
   seed_on_sites O* 570
   seed_on_sites O* 13163
   seed_on_sites O* 10764
   seed_on_sites O* 6328
   seed_on_sites O* 4711
