initial_state
   seed_on_sites CO* 2377
   seed_on_sites CO* 15805
   seed_on_sites CO* 14703
   seed_on_sites CO* 14379
   seed_on_sites CO* 15979
   seed_on_sites CO* 15802
   seed_on_sites CO* 12019
   seed_on_sites CO* 15693
   seed_on_sites CO* 14106
   seed_on_sites CO* 4079
   seed_on_sites CO* 13735
   seed_on_sites CO* 16114
   seed_on_sites CO* 10444
   seed_on_sites CO* 8092
   seed_on_sites CO* 11459
   seed_on_sites CO* 13459
   seed_on_sites CO* 3404
   seed_on_sites CO* 4164
   seed_on_sites CO* 1275
   seed_on_sites CO* 4705
   seed_on_sites CO* 18160
   seed_on_sites CO* 732
   seed_on_sites CO* 2492
   seed_on_sites CO* 8323
   seed_on_sites CO* 8541
   seed_on_sites CO* 4608
   seed_on_sites CO* 6427
   seed_on_sites CO* 16812
   seed_on_sites CO* 1130
   seed_on_sites CO* 3323
   seed_on_sites CO* 13299
   seed_on_sites CO* 16784
   seed_on_sites CO* 5533
   seed_on_sites CO* 14036
   seed_on_sites CO* 15279
   seed_on_sites CO* 152
   seed_on_sites CO* 7348
   seed_on_sites CO* 1888
   seed_on_sites CO* 704
   seed_on_sites CO* 1290
   seed_on_sites CO* 16051
   seed_on_sites CO* 10592
   seed_on_sites CO* 4561
   seed_on_sites CO* 10901
   seed_on_sites CO* 1961
   seed_on_sites CO* 14149
   seed_on_sites CO* 6924
   seed_on_sites CO* 15907
   seed_on_sites CO* 12373
   seed_on_sites CO* 8073
   seed_on_sites CO* 5673
   seed_on_sites CO* 16231
   seed_on_sites CO* 17683
   seed_on_sites CO* 5387
   seed_on_sites CO* 7910
   seed_on_sites CO* 7675
   seed_on_sites CO* 2477
   seed_on_sites CO* 3412
   seed_on_sites CO* 4249
   seed_on_sites CO* 206
   seed_on_sites CO* 2842
   seed_on_sites CO* 17589
   seed_on_sites CO* 12001
   seed_on_sites CO* 16822
   seed_on_sites CO* 17828
   seed_on_sites CO* 18068
   seed_on_sites CO* 356
   seed_on_sites CO* 3873
   seed_on_sites CO* 7666
   seed_on_sites CO* 10204
   seed_on_sites CO* 11766
   seed_on_sites CO* 3967
   seed_on_sites CO* 343
   seed_on_sites CO* 597
   seed_on_sites CO* 9853
   seed_on_sites CO* 1191
   seed_on_sites CO* 2860
   seed_on_sites CO* 15540
   seed_on_sites CO* 6373
   seed_on_sites CO* 8147
   seed_on_sites CO* 4567
   seed_on_sites CO* 12853
   seed_on_sites CO* 6764
   seed_on_sites CO* 12133
   seed_on_sites CO* 14123
   seed_on_sites CO* 11119
   seed_on_sites CO* 12187
   seed_on_sites CO* 4943
   seed_on_sites CO* 1571
   seed_on_sites CO* 5966
   seed_on_sites CO* 11630
   seed_on_sites CO* 12257
   seed_on_sites CO* 18001
   seed_on_sites CO* 5882
   seed_on_sites CO* 7712
   seed_on_sites CO* 1451
   seed_on_sites CO* 12265
   seed_on_sites CO* 15569
   seed_on_sites CO* 2720
   seed_on_sites CO* 8697
   seed_on_sites CO* 13626
   seed_on_sites CO* 7535
   seed_on_sites CO* 6304
   seed_on_sites CO* 7314
   seed_on_sites CO* 4148
   seed_on_sites CO* 16473
   seed_on_sites CO* 2530
   seed_on_sites CO* 8476
   seed_on_sites CO* 8208
   seed_on_sites CO* 15064
   seed_on_sites CO* 15772
   seed_on_sites CO* 2698
   seed_on_sites CO* 15516
   seed_on_sites CO* 10365
   seed_on_sites CO* 13803
   seed_on_sites CO* 9215
   seed_on_sites CO* 7808
   seed_on_sites CO* 8714
   seed_on_sites CO* 3361
   seed_on_sites CO* 8676
   seed_on_sites CO* 14924
   seed_on_sites CO* 5976
   seed_on_sites CO* 12277
   seed_on_sites CO* 16232
   seed_on_sites CO* 15123
   seed_on_sites CO* 862
   seed_on_sites CO* 10833
   seed_on_sites CO* 8748
   seed_on_sites CO* 4270
   seed_on_sites CO* 4455
   seed_on_sites CO* 18280
   seed_on_sites CO* 10115
   seed_on_sites CO* 4711
   seed_on_sites CO* 4420
   seed_on_sites CO* 15513
   seed_on_sites CO* 16387
   seed_on_sites CO* 8486
   seed_on_sites CO* 3224
   seed_on_sites CO* 9228
   seed_on_sites CO* 15305
   seed_on_sites CO* 7520
   seed_on_sites CO* 9536
   seed_on_sites CO* 12506
   seed_on_sites CO* 1756
   seed_on_sites CO* 5859
   seed_on_sites CO* 4879
   seed_on_sites CO* 256
   seed_on_sites CO* 8797
   seed_on_sites CO* 8334
   seed_on_sites CO* 12521
   seed_on_sites CO* 18012
   seed_on_sites CO* 9044
   seed_on_sites CO* 16518
   seed_on_sites CO* 13486
   seed_on_sites CO* 18116
   seed_on_sites CO* 4602
   seed_on_sites CO* 13724
   seed_on_sites CO* 10392
   seed_on_sites CO* 17833
   seed_on_sites CO* 8297
   seed_on_sites CO* 102
   seed_on_sites CO* 3753
   seed_on_sites CO* 6903
   seed_on_sites CO* 10832
   seed_on_sites CO* 1318
   seed_on_sites CO* 2910
   seed_on_sites CO* 8410
   seed_on_sites CO* 13751
   seed_on_sites CO* 5306
   seed_on_sites CO* 7575
   seed_on_sites CO* 2433
   seed_on_sites CO* 6288
   seed_on_sites CO* 7149
   seed_on_sites CO* 18107
   seed_on_sites CO* 17078
   seed_on_sites CO* 11973
   seed_on_sites CO* 4144
   seed_on_sites CO* 555
   seed_on_sites CO* 8898
   seed_on_sites CO* 13965
   seed_on_sites CO* 13505
   seed_on_sites CO* 2728
   seed_on_sites CO* 2008
   seed_on_sites CO* 9831
   seed_on_sites CO* 10292
   seed_on_sites CO* 3620
   seed_on_sites CO* 7039
   seed_on_sites CO* 15116
   seed_on_sites CO* 1335
   seed_on_sites CO* 17088
   seed_on_sites CO* 3428
   seed_on_sites CO* 12927
   seed_on_sites CO* 6806
   seed_on_sites CO* 14836
   seed_on_sites CO* 1342
   seed_on_sites CO* 17189
   seed_on_sites CO* 10296
   seed_on_sites CO* 2615
   seed_on_sites CO* 5834
   seed_on_sites CO* 6498
   seed_on_sites CO* 3472
   seed_on_sites CO* 6398
   seed_on_sites CO* 5044
   seed_on_sites CO* 2669
   seed_on_sites CO* 9104
   seed_on_sites CO* 14793
   seed_on_sites CO* 10366
   seed_on_sites CO* 4810
   seed_on_sites CO* 3441
   seed_on_sites CO* 17804
   seed_on_sites CO* 13797
   seed_on_sites CO* 14291
   seed_on_sites CO* 14677
   seed_on_sites CO* 7407
   seed_on_sites CO* 15686
   seed_on_sites CO* 9123
   seed_on_sites CO* 9312
   seed_on_sites CO* 16127
   seed_on_sites CO* 5588
   seed_on_sites CO* 907
   seed_on_sites CO* 10926
   seed_on_sites CO* 7636
   seed_on_sites CO* 16359
   seed_on_sites CO* 10796
   seed_on_sites CO* 4531
   seed_on_sites CO* 6616
   seed_on_sites CO* 14597
   seed_on_sites CO* 10553
   seed_on_sites CO* 7635
   seed_on_sites CO* 3182
   seed_on_sites CO* 13215
   seed_on_sites CO* 2803
   seed_on_sites CO* 7892
   seed_on_sites CO* 11963
   seed_on_sites CO* 13789
   seed_on_sites CO* 10703
   seed_on_sites CO* 18051
   seed_on_sites CO* 8295
   seed_on_sites CO* 12158
   seed_on_sites CO* 11477
   seed_on_sites CO* 14318
   seed_on_sites CO* 16093
   seed_on_sites CO* 14196
   seed_on_sites CO* 8766
   seed_on_sites CO* 2644
   seed_on_sites CO* 6129
   seed_on_sites CO* 14951
   seed_on_sites CO* 11036
   seed_on_sites CO* 5558
   seed_on_sites CO* 14276
   seed_on_sites CO* 15996
   seed_on_sites CO* 10678
   seed_on_sites CO* 10960
   seed_on_sites CO* 14855
   seed_on_sites CO* 8324
   seed_on_sites CO* 14128
   seed_on_sites CO* 17740
   seed_on_sites CO* 17274
   seed_on_sites CO* 5965
   seed_on_sites CO* 236
   seed_on_sites CO* 1948
   seed_on_sites CO* 16371
   seed_on_sites CO* 13164
   seed_on_sites CO* 1930
   seed_on_sites CO* 13077
   seed_on_sites CO* 15089
   seed_on_sites CO* 2566
   seed_on_sites CO* 6457
   seed_on_sites CO* 9455
   seed_on_sites CO* 14526
   seed_on_sites CO* 7049
   seed_on_sites CO* 10872
   seed_on_sites CO* 9530
   seed_on_sites CO* 362
   seed_on_sites CO* 13090
   seed_on_sites CO* 9930
   seed_on_sites CO* 12345
   seed_on_sites CO* 173
   seed_on_sites CO* 5546
   seed_on_sites CO* 3151
   seed_on_sites CO* 6216
   seed_on_sites CO* 5264
   seed_on_sites CO* 3560
   seed_on_sites CO* 16983
   seed_on_sites CO* 9309
   seed_on_sites CO* 8366
   seed_on_sites CO* 14817
   seed_on_sites CO* 1311
   seed_on_sites CO* 1869
   seed_on_sites CO* 6237
   seed_on_sites CO* 15526
   seed_on_sites CO* 11511
   seed_on_sites CO* 3195
   seed_on_sites CO* 8166
   seed_on_sites CO* 5053
   seed_on_sites CO* 12598
   seed_on_sites CO* 1346
   seed_on_sites CO* 1086
   seed_on_sites CO* 4671
   seed_on_sites CO* 1565
   seed_on_sites CO* 8115
   seed_on_sites CO* 14657
   seed_on_sites CO* 1292
   seed_on_sites CO* 11927
   seed_on_sites CO* 9819
   seed_on_sites CO* 4430
   seed_on_sites CO* 7412
   seed_on_sites CO* 14418
   seed_on_sites CO* 3826
   seed_on_sites CO* 6470
   seed_on_sites CO* 4526
   seed_on_sites CO* 6482
   seed_on_sites CO* 6783
   seed_on_sites CO* 4252
   seed_on_sites CO* 16966
   seed_on_sites CO* 3919
   seed_on_sites CO* 9493
   seed_on_sites CO* 1679
   seed_on_sites CO* 9357
   seed_on_sites CO* 11170
   seed_on_sites CO* 16211
   seed_on_sites CO* 12082
   seed_on_sites CO* 15148
   seed_on_sites CO* 13872
   seed_on_sites CO* 12802
   seed_on_sites CO* 11034
   seed_on_sites CO* 16241
   seed_on_sites CO* 2864
   seed_on_sites CO* 16908
   seed_on_sites CO* 1702
   seed_on_sites CO* 9526
   seed_on_sites CO* 14673
   seed_on_sites CO* 6770
   seed_on_sites CO* 14470
   seed_on_sites CO* 10529
   seed_on_sites CO* 12016
   seed_on_sites CO* 1960
   seed_on_sites CO* 6726
   seed_on_sites CO* 4024
   seed_on_sites CO* 8048
   seed_on_sites CO* 2118
   seed_on_sites CO* 15346
   seed_on_sites CO* 6069
   seed_on_sites CO* 3679
   seed_on_sites CO* 9273
   seed_on_sites CO* 5818
   seed_on_sites CO* 15942
   seed_on_sites CO* 7903
   seed_on_sites CO* 12918
   seed_on_sites CO* 15186
   seed_on_sites CO* 12041
   seed_on_sites CO* 5985
   seed_on_sites CO* 8536
   seed_on_sites CO* 9722
   seed_on_sites CO* 1750
   seed_on_sites CO* 10800
   seed_on_sites CO* 17611
   seed_on_sites CO* 11964
   seed_on_sites CO* 8118
   seed_on_sites CO* 241
   seed_on_sites CO* 11944
   seed_on_sites CO* 2009
   seed_on_sites CO* 10402
   seed_on_sites CO* 9406
   seed_on_sites CO* 15458
   seed_on_sites CO* 9548
   seed_on_sites CO* 271
   seed_on_sites CO* 10612
   seed_on_sites CO* 8865
   seed_on_sites CO* 10636
   seed_on_sites CO* 15377
   seed_on_sites CO* 6489
   seed_on_sites CO* 17272
   seed_on_sites CO* 10151
   seed_on_sites CO* 16468
   seed_on_sites CO* 11421
   seed_on_sites CO* 6229
   seed_on_sites CO* 123
   seed_on_sites CO* 9496
   seed_on_sites CO* 9277
   seed_on_sites CO* 14359
   seed_on_sites CO* 17929
   seed_on_sites CO* 5454
   seed_on_sites CO* 11907
   seed_on_sites CO* 8433
   seed_on_sites CO* 1552
   seed_on_sites CO* 2376
   seed_on_sites CO* 17425
   seed_on_sites CO* 8846
   seed_on_sites CO* 5639
   seed_on_sites CO* 11742
   seed_on_sites CO* 17255
   seed_on_sites CO* 16157
   seed_on_sites CO* 2111
   seed_on_sites CO* 9459
   seed_on_sites CO* 1197
   seed_on_sites CO* 3660
   seed_on_sites CO* 477
   seed_on_sites CO* 6544
   seed_on_sites CO* 12033
   seed_on_sites CO* 9175
   seed_on_sites CO* 15748
   seed_on_sites CO* 6197
   seed_on_sites CO* 14554
   seed_on_sites CO* 12535
   seed_on_sites CO* 2781
   seed_on_sites CO* 11623
   seed_on_sites CO* 3317
   seed_on_sites CO* 8375
   seed_on_sites CO* 6952
   seed_on_sites CO* 11740
   seed_on_sites CO* 6466
   seed_on_sites CO* 2668
   seed_on_sites CO* 9563
   seed_on_sites CO* 13667
   seed_on_sites CO* 13084
   seed_on_sites CO* 76
   seed_on_sites CO* 10799
   seed_on_sites CO* 12774
   seed_on_sites CO* 6036
   seed_on_sites CO* 1637
   seed_on_sites CO* 3696
   seed_on_sites CO* 2450
   seed_on_sites CO* 18094
   seed_on_sites CO* 11608
   seed_on_sites CO* 3373
   seed_on_sites CO* 13598
   seed_on_sites CO* 13620
   seed_on_sites CO* 9522
   seed_on_sites CO* 5753
   seed_on_sites CO* 15566
   seed_on_sites CO* 16545
   seed_on_sites CO* 6054
   seed_on_sites CO* 12788
   seed_on_sites CO* 2937
   seed_on_sites CO* 7578
   seed_on_sites CO* 17607
   seed_on_sites CO* 2874
   seed_on_sites CO* 995
   seed_on_sites CO* 15992
   seed_on_sites CO* 15192
   seed_on_sites CO* 7217
   seed_on_sites CO* 7574
   seed_on_sites CO* 1891
   seed_on_sites CO* 11345
   seed_on_sites CO* 6888
   seed_on_sites CO* 13923
   seed_on_sites CO* 4740
   seed_on_sites CO* 8558
   seed_on_sites CO* 12366
   seed_on_sites CO* 2807
   seed_on_sites CO* 16552
   seed_on_sites CO* 2407
   seed_on_sites CO* 9274
   seed_on_sites CO* 2593
   seed_on_sites CO* 727
   seed_on_sites CO* 7570
   seed_on_sites CO* 1252
   seed_on_sites CO* 11526
   seed_on_sites CO* 3554
   seed_on_sites CO* 3761
   seed_on_sites CO* 5877
   seed_on_sites CO* 724
   seed_on_sites CO* 10741
   seed_on_sites CO* 281
   seed_on_sites CO* 6790
   seed_on_sites CO* 9911
   seed_on_sites CO* 6034
   seed_on_sites CO* 14434
   seed_on_sites CO* 13835
   seed_on_sites CO* 16379
   seed_on_sites CO* 846
   seed_on_sites CO* 9739
   seed_on_sites CO* 18319
   seed_on_sites CO* 18275
   seed_on_sites CO* 13457
   seed_on_sites CO* 9855
   seed_on_sites CO* 5955
   seed_on_sites CO* 9153
   seed_on_sites CO* 2836
   seed_on_sites CO* 11508
   seed_on_sites CO* 5257
   seed_on_sites CO* 12344
   seed_on_sites CO* 11847
   seed_on_sites CO* 2791
   seed_on_sites CO* 17535
   seed_on_sites CO* 3713
   seed_on_sites CO* 12601
   seed_on_sites CO* 4699
   seed_on_sites CO* 13707
   seed_on_sites CO* 13957
   seed_on_sites CO* 4113
   seed_on_sites CO* 11751
   seed_on_sites CO* 14501
   seed_on_sites CO* 9961
   seed_on_sites CO* 1822
   seed_on_sites CO* 9259
   seed_on_sites CO* 7553
   seed_on_sites CO* 12726
   seed_on_sites CO* 7098
   seed_on_sites CO* 4968
   seed_on_sites CO* 4006
   seed_on_sites CO* 15583
   seed_on_sites CO* 10334
   seed_on_sites CO* 2253
   seed_on_sites CO* 17473
   seed_on_sites CO* 6829
   seed_on_sites CO* 16588
   seed_on_sites CO* 7631
   seed_on_sites CO* 11157
   seed_on_sites CO* 4523
   seed_on_sites CO* 4514
   seed_on_sites CO* 881
   seed_on_sites CO* 10211
   seed_on_sites CO* 16586
   seed_on_sites CO* 3173
   seed_on_sites CO* 2460
   seed_on_sites CO* 5733
   seed_on_sites CO* 16313
   seed_on_sites CO* 8727
   seed_on_sites CO* 11250
   seed_on_sites CO* 9913
   seed_on_sites CO* 1271
   seed_on_sites CO* 692
   seed_on_sites CO* 3252
   seed_on_sites CO* 3156
   seed_on_sites CO* 7608
   seed_on_sites CO* 10882
   seed_on_sites CO* 10639
   seed_on_sites CO* 17051
   seed_on_sites CO* 2547
   seed_on_sites CO* 9790
   seed_on_sites CO* 11833
   seed_on_sites CO* 8065
   seed_on_sites CO* 11919
   seed_on_sites CO* 9108
   seed_on_sites CO* 10198
   seed_on_sites CO* 5416
   seed_on_sites CO* 13942
   seed_on_sites CO* 13171
   seed_on_sites CO* 12084
   seed_on_sites CO* 7427
   seed_on_sites CO* 15417
   seed_on_sites CO* 671
   seed_on_sites CO* 11070
   seed_on_sites CO* 18172
   seed_on_sites CO* 7298
   seed_on_sites CO* 14573
   seed_on_sites CO* 8067
   seed_on_sites CO* 16369
   seed_on_sites CO* 17454
   seed_on_sites CO* 4145
   seed_on_sites CO* 2182
   seed_on_sites CO* 12944
   seed_on_sites CO* 9725
   seed_on_sites CO* 13593
   seed_on_sites CO* 7391
   seed_on_sites CO* 16042
   seed_on_sites CO* 728
   seed_on_sites CO* 6403
   seed_on_sites CO* 16782
   seed_on_sites CO* 3592
   seed_on_sites CO* 18199
   seed_on_sites CO* 9346
   seed_on_sites CO* 2819
   seed_on_sites CO* 18060
   seed_on_sites CO* 17500
   seed_on_sites CO* 3409
   seed_on_sites CO* 8325
   seed_on_sites CO* 5524
   seed_on_sites CO* 9409
   seed_on_sites CO* 3421
   seed_on_sites CO* 1760
   seed_on_sites CO* 9727
   seed_on_sites CO* 2709
   seed_on_sites CO* 1349
   seed_on_sites CO* 4884
   seed_on_sites CO* 9364
   seed_on_sites CO* 15355
   seed_on_sites CO* 8609
   seed_on_sites CO* 10454
   seed_on_sites CO* 11318
   seed_on_sites CO* 9525
   seed_on_sites CO* 7150
   seed_on_sites CO* 18284
   seed_on_sites CO* 14686
   seed_on_sites CO* 11575
   seed_on_sites CO* 5026
   seed_on_sites CO* 6461
   seed_on_sites CO* 417
   seed_on_sites CO* 6091
   seed_on_sites CO* 11224
   seed_on_sites CO* 11903
   seed_on_sites CO* 8185
   seed_on_sites CO* 3678
   seed_on_sites CO* 7625
   seed_on_sites CO* 10517
   seed_on_sites CO* 2199
   seed_on_sites CO* 4840
   seed_on_sites CO* 6453
   seed_on_sites CO* 3818
   seed_on_sites CO* 9822
   seed_on_sites CO* 14247
   seed_on_sites CO* 18223
   seed_on_sites CO* 17660
   seed_on_sites CO* 5327
   seed_on_sites CO* 4724
   seed_on_sites CO* 17381
   seed_on_sites CO* 6689
   seed_on_sites CO* 11462
   seed_on_sites CO* 5661
   seed_on_sites CO* 6991
   seed_on_sites CO* 15122
   seed_on_sites CO* 8414
   seed_on_sites CO* 9147
   seed_on_sites CO* 1517
   seed_on_sites CO* 950
   seed_on_sites CO* 8222
   seed_on_sites CO* 14353
   seed_on_sites CO* 4396
   seed_on_sites CO* 2575
   seed_on_sites CO* 15840
   seed_on_sites CO* 12199
   seed_on_sites CO* 7063
   seed_on_sites CO* 9024
   seed_on_sites CO* 6651
   seed_on_sites CO* 12211
   seed_on_sites CO* 4
   seed_on_sites CO* 2528
   seed_on_sites CO* 8175
   seed_on_sites CO* 9794
   seed_on_sites CO* 8780
   seed_on_sites CO* 14016
   seed_on_sites CO* 2341
   seed_on_sites CO* 4025
   seed_on_sites CO* 3244
   seed_on_sites CO* 10453
   seed_on_sites CO* 11584
   seed_on_sites CO* 1834
   seed_on_sites CO* 3629
   seed_on_sites CO* 2610
   seed_on_sites CO* 18400
   seed_on_sites CO* 5703
   seed_on_sites CO* 16661
   seed_on_sites CO* 15312
   seed_on_sites CO* 15274
   seed_on_sites CO* 7104
   seed_on_sites CO* 17579
   seed_on_sites CO* 13702
   seed_on_sites CO* 8944
   seed_on_sites CO* 13696
   seed_on_sites CO* 8198
   seed_on_sites CO* 8474
   seed_on_sites CO* 15821
   seed_on_sites CO* 14636
   seed_on_sites CO* 16851
   seed_on_sites CO* 1765
   seed_on_sites CO* 5700
   seed_on_sites CO* 16380
   seed_on_sites CO* 16297
   seed_on_sites CO* 6395
   seed_on_sites CO* 15151
   seed_on_sites CO* 13285
   seed_on_sites CO* 3913
   seed_on_sites CO* 9172
   seed_on_sites CO* 6583
   seed_on_sites CO* 4225
   seed_on_sites CO* 12870
   seed_on_sites CO* 16429
   seed_on_sites CO* 10325
   seed_on_sites CO* 6267
   seed_on_sites CO* 9762
   seed_on_sites CO* 6117
   seed_on_sites CO* 9760
   seed_on_sites CO* 1526
   seed_on_sites CO* 16777
   seed_on_sites CO* 500
   seed_on_sites CO* 12673
   seed_on_sites CO* 18121
   seed_on_sites CO* 13911
   seed_on_sites CO* 17843
   seed_on_sites CO* 9252
   seed_on_sites CO* 13618
   seed_on_sites CO* 17364
   seed_on_sites CO* 10263
   seed_on_sites CO* 8176
   seed_on_sites CO* 11709
   seed_on_sites CO* 17343
   seed_on_sites CO* 16771
   seed_on_sites CO* 13276
   seed_on_sites CO* 10461
   seed_on_sites CO* 12783
   seed_on_sites CO* 16643
   seed_on_sites CO* 380
   seed_on_sites CO* 16612
   seed_on_sites CO* 9669
   seed_on_sites CO* 3831
   seed_on_sites CO* 7672
   seed_on_sites CO* 12297
   seed_on_sites CO* 876
   seed_on_sites CO* 5977
   seed_on_sites CO* 11908
   seed_on_sites CO* 5979
   seed_on_sites CO* 14884
   seed_on_sites CO* 11044
   seed_on_sites CO* 1156
   seed_on_sites CO* 13165
   seed_on_sites CO* 13937
   seed_on_sites CO* 14003
   seed_on_sites CO* 1248
   seed_on_sites CO* 2422
   seed_on_sites CO* 461
   seed_on_sites CO* 452
   seed_on_sites CO* 11374
   seed_on_sites CO* 5683
   seed_on_sites CO* 4871
   seed_on_sites CO* 14687
   seed_on_sites CO* 12933
   seed_on_sites CO* 1388
   seed_on_sites CO* 11392
   seed_on_sites CO* 2380
   seed_on_sites CO* 17474
   seed_on_sites CO* 6033
   seed_on_sites CO* 12273
   seed_on_sites CO* 1059
   seed_on_sites CO* 7972
   seed_on_sites CO* 8844
   seed_on_sites CO* 12089
   seed_on_sites CO* 15307
   seed_on_sites CO* 6200
   seed_on_sites CO* 9160
   seed_on_sites CO* 13619
   seed_on_sites CO* 13220
   seed_on_sites CO* 13522
   seed_on_sites CO* 8784
   seed_on_sites CO* 1066
   seed_on_sites CO* 16707
   seed_on_sites CO* 12289
   seed_on_sites CO* 11918
   seed_on_sites CO* 13388
   seed_on_sites CO* 17187
   seed_on_sites CO* 8445
   seed_on_sites CO* 17927
   seed_on_sites CO* 3100
   seed_on_sites CO* 8484
   seed_on_sites CO* 4566
   seed_on_sites CO* 5374
   seed_on_sites CO* 1017
   seed_on_sites CO* 10537
   seed_on_sites CO* 14985
   seed_on_sites CO* 16861
   seed_on_sites CO* 8798
   seed_on_sites CO* 5893
   seed_on_sites CO* 13949
   seed_on_sites CO* 18115
   seed_on_sites CO* 6945
   seed_on_sites CO* 15585
   seed_on_sites CO* 11125
   seed_on_sites CO* 17172
   seed_on_sites CO* 3325
   seed_on_sites CO* 11353
   seed_on_sites CO* 1281
   seed_on_sites CO* 11756
   seed_on_sites CO* 2208
   seed_on_sites CO* 18179
   seed_on_sites CO* 6588
   seed_on_sites CO* 15264
   seed_on_sites CO* 6963
   seed_on_sites CO* 3608
   seed_on_sites CO* 7126
   seed_on_sites CO* 16282
   seed_on_sites CO* 6402
   seed_on_sites CO* 13555
   seed_on_sites CO* 14581
   seed_on_sites CO* 2502
   seed_on_sites CO* 5784
   seed_on_sites CO* 12910
   seed_on_sites CO* 2749
   seed_on_sites CO* 6692
   seed_on_sites CO* 12316
   seed_on_sites CO* 18232
   seed_on_sites CO* 7239
   seed_on_sites CO* 2991
   seed_on_sites CO* 4803
   seed_on_sites CO* 6336
   seed_on_sites CO* 12292
   seed_on_sites CO* 10342
   seed_on_sites CO* 6161
   seed_on_sites CO* 17729
   seed_on_sites CO* 12271
   seed_on_sites CO* 835
   seed_on_sites CO* 16170
   seed_on_sites CO* 13057
   seed_on_sites CO* 13713
   seed_on_sites CO* 6444
   seed_on_sites CO* 90
   seed_on_sites CO* 3414
   seed_on_sites CO* 7214
   seed_on_sites CO* 13466
   seed_on_sites CO* 7468
   seed_on_sites CO* 5677
   seed_on_sites CO* 10455
   seed_on_sites CO* 5035
   seed_on_sites CO* 5492
   seed_on_sites CO* 14464
   seed_on_sites CO* 312
   seed_on_sites CO* 6860
   seed_on_sites CO* 7499
   seed_on_sites CO* 10743
   seed_on_sites CO* 12605
   seed_on_sites CO* 10753
   seed_on_sites CO* 6356
   seed_on_sites CO* 64
   seed_on_sites CO* 3795
   seed_on_sites CO* 15606
   seed_on_sites CO* 14041
   seed_on_sites CO* 3096
   seed_on_sites CO* 17663
   seed_on_sites CO* 8273
   seed_on_sites CO* 11236
   seed_on_sites CO* 11914
   seed_on_sites CO* 15
   seed_on_sites CO* 16529
   seed_on_sites CO* 48
   seed_on_sites CO* 13863
   seed_on_sites CO* 17648
   seed_on_sites CO* 8617
   seed_on_sites CO* 16483
   seed_on_sites CO* 2327
   seed_on_sites CO* 8695
   seed_on_sites CO* 4543
   seed_on_sites CO* 6735
   seed_on_sites CO* 213
   seed_on_sites CO* 8362
   seed_on_sites CO* 3590
   seed_on_sites CO* 2684
   seed_on_sites CO* 12360
   seed_on_sites CO* 18181
   seed_on_sites CO* 4559
   seed_on_sites CO* 14358
   seed_on_sites CO* 15744
   seed_on_sites CO* 4035
   seed_on_sites CO* 1897
   seed_on_sites CO* 8300
   seed_on_sites CO* 7457
   seed_on_sites CO* 15920
   seed_on_sites CO* 6706
   seed_on_sites CO* 14832
   seed_on_sites CO* 16955
   seed_on_sites CO* 818
   seed_on_sites CO* 3900
   seed_on_sites CO* 11855
   seed_on_sites CO* 2894
   seed_on_sites CO* 6116
   seed_on_sites CO* 11599
   seed_on_sites CO* 10476
   seed_on_sites CO* 9144
   seed_on_sites CO* 39
   seed_on_sites CO* 3884
   seed_on_sites CO* 14682
   seed_on_sites CO* 17082
   seed_on_sites CO* 2286
   seed_on_sites CO* 2369
   seed_on_sites CO* 15005
   seed_on_sites CO* 15444
   seed_on_sites CO* 3870
   seed_on_sites CO* 12347
   seed_on_sites CO* 3552
   seed_on_sites CO* 15021
   seed_on_sites CO* 6999
   seed_on_sites CO* 4700
   seed_on_sites CO* 14722
   seed_on_sites CO* 16880
   seed_on_sites CO* 3580
   seed_on_sites CO* 6934
   seed_on_sites CO* 17433
   seed_on_sites CO* 16631
   seed_on_sites CO* 7328
   seed_on_sites CO* 12010
   seed_on_sites CO* 5606
   seed_on_sites CO* 13191
   seed_on_sites CO* 6290
   seed_on_sites CO* 10495
   seed_on_sites CO* 6432
   seed_on_sites CO* 1965
   seed_on_sites CO* 1644
   seed_on_sites CO* 3169
   seed_on_sites CO* 10722
   seed_on_sites CO* 6830
   seed_on_sites CO* 7961
   seed_on_sites CO* 10932
   seed_on_sites CO* 12895
   seed_on_sites CO* 1621
   seed_on_sites CO* 17519
   seed_on_sites CO* 7288
   seed_on_sites CO* 9998
   seed_on_sites CO* 15230
   seed_on_sites CO* 7057
   seed_on_sites CO* 3381
   seed_on_sites CO* 9523
   seed_on_sites CO* 18415
   seed_on_sites CO* 3400
   seed_on_sites CO* 12861
   seed_on_sites CO* 243
   seed_on_sites CO* 5484
   seed_on_sites CO* 7053
   seed_on_sites CO* 911
   seed_on_sites CO* 4278
   seed_on_sites CO* 3751
   seed_on_sites CO* 16056
   seed_on_sites CO* 9964
   seed_on_sites CO* 16062
   seed_on_sites CO* 16618
   seed_on_sites CO* 6659
   seed_on_sites CO* 17712
   seed_on_sites CO* 14745
   seed_on_sites CO* 6002
   seed_on_sites CO* 2058
   seed_on_sites CO* 12655
   seed_on_sites CO* 3920
   seed_on_sites CO* 3217
   seed_on_sites CO* 17457
   seed_on_sites CO* 1111
   seed_on_sites CO* 12798
   seed_on_sites CO* 12044
   seed_on_sites CO* 7213
   seed_on_sites CO* 6486
   seed_on_sites CO* 14423
   seed_on_sites CO* 2504
   seed_on_sites CO* 11872
   seed_on_sites CO* 13358
   seed_on_sites CO* 5655
   seed_on_sites CO* 2349
   seed_on_sites CO* 8307
   seed_on_sites CO* 8374
   seed_on_sites CO* 658
