initial_state
   seed_on_sites O* 1548
   seed_on_sites O* 3310
   seed_on_sites O* 8353
   seed_on_sites O* 9354
   seed_on_sites O* 9290
   seed_on_sites O* 10517
   seed_on_sites O* 8599
   seed_on_sites O* 15557
   seed_on_sites O* 16892
   seed_on_sites O* 3832
   seed_on_sites O* 2017
   seed_on_sites O* 4506
   seed_on_sites O* 16939
   seed_on_sites O* 9531
   seed_on_sites O* 7502
   seed_on_sites O* 15450
   seed_on_sites O* 16866
   seed_on_sites O* 5260
   seed_on_sites O* 14039
   seed_on_sites O* 6566
   seed_on_sites O* 17598
   seed_on_sites O* 3349
   seed_on_sites O* 2390
   seed_on_sites O* 14355
   seed_on_sites O* 9432
   seed_on_sites O* 16934
   seed_on_sites O* 13737
   seed_on_sites O* 4714
   seed_on_sites O* 15496
   seed_on_sites O* 16074
   seed_on_sites O* 18164
   seed_on_sites O* 8764
   seed_on_sites O* 14939
   seed_on_sites O* 16306
   seed_on_sites O* 6115
   seed_on_sites O* 2512
   seed_on_sites O* 13620
   seed_on_sites O* 18342
   seed_on_sites O* 16914
   seed_on_sites O* 8950
   seed_on_sites O* 17981
   seed_on_sites O* 3451
   seed_on_sites O* 13794
   seed_on_sites O* 13502
   seed_on_sites O* 4727
   seed_on_sites O* 239
   seed_on_sites O* 5806
   seed_on_sites O* 10473
   seed_on_sites O* 1539
   seed_on_sites O* 16842
   seed_on_sites O* 3730
   seed_on_sites O* 4609
   seed_on_sites O* 17463
   seed_on_sites O* 12785
   seed_on_sites O* 2330
   seed_on_sites O* 187
   seed_on_sites O* 18
   seed_on_sites O* 5802
   seed_on_sites O* 11476
   seed_on_sites O* 11327
   seed_on_sites O* 12638
   seed_on_sites O* 12174
   seed_on_sites O* 4051
   seed_on_sites O* 3372
   seed_on_sites O* 6206
   seed_on_sites O* 11878
   seed_on_sites O* 9595
   seed_on_sites O* 6777
   seed_on_sites O* 11974
   seed_on_sites O* 18152
   seed_on_sites O* 12621
   seed_on_sites O* 9793
   seed_on_sites O* 16720
   seed_on_sites O* 14896
   seed_on_sites O* 17140
   seed_on_sites O* 17863
   seed_on_sites O* 9735
   seed_on_sites O* 4503
   seed_on_sites O* 27
   seed_on_sites O* 12392
   seed_on_sites O* 15158
   seed_on_sites O* 14582
   seed_on_sites O* 7809
   seed_on_sites O* 17694
   seed_on_sites O* 13803
   seed_on_sites O* 15216
   seed_on_sites O* 15690
   seed_on_sites O* 329
   seed_on_sites O* 9527
   seed_on_sites O* 1534
   seed_on_sites O* 7505
   seed_on_sites O* 428
   seed_on_sites O* 5854
   seed_on_sites O* 13119
   seed_on_sites O* 459
   seed_on_sites O* 562
   seed_on_sites O* 2362
   seed_on_sites O* 7701
   seed_on_sites O* 4908
   seed_on_sites O* 1175
   seed_on_sites O* 17442
   seed_on_sites O* 8517
   seed_on_sites O* 14314
   seed_on_sites O* 3623
   seed_on_sites O* 15655
   seed_on_sites O* 7163
   seed_on_sites O* 9872
   seed_on_sites O* 11377
   seed_on_sites O* 15788
   seed_on_sites O* 7081
   seed_on_sites O* 6223
   seed_on_sites O* 1788
   seed_on_sites O* 12821
   seed_on_sites O* 2979
   seed_on_sites O* 1625
   seed_on_sites O* 13613
   seed_on_sites O* 16415
   seed_on_sites O* 14656
   seed_on_sites O* 17423
   seed_on_sites O* 16751
   seed_on_sites O* 16198
   seed_on_sites O* 14368
   seed_on_sites O* 11609
   seed_on_sites O* 5295
   seed_on_sites O* 6878
   seed_on_sites O* 18173
   seed_on_sites O* 10202
   seed_on_sites O* 4965
   seed_on_sites O* 4842
   seed_on_sites O* 4303
   seed_on_sites O* 16410
   seed_on_sites O* 5817
   seed_on_sites O* 12994
   seed_on_sites O* 1850
   seed_on_sites O* 4174
   seed_on_sites O* 15254
   seed_on_sites O* 3766
   seed_on_sites O* 6211
   seed_on_sites O* 3098
   seed_on_sites O* 18099
   seed_on_sites O* 12772
   seed_on_sites O* 15957
   seed_on_sites O* 57
   seed_on_sites O* 18383
   seed_on_sites O* 6431
   seed_on_sites O* 9330
   seed_on_sites O* 12286
   seed_on_sites O* 11336
   seed_on_sites O* 15951
   seed_on_sites O* 6075
   seed_on_sites O* 3574
   seed_on_sites O* 6264
   seed_on_sites O* 12987
   seed_on_sites O* 18303
   seed_on_sites O* 16703
   seed_on_sites O* 16241
   seed_on_sites O* 14357
   seed_on_sites O* 5798
   seed_on_sites O* 5027
   seed_on_sites O* 17318
   seed_on_sites O* 11115
   seed_on_sites O* 13348
   seed_on_sites O* 11208
   seed_on_sites O* 10982
   seed_on_sites O* 13366
   seed_on_sites O* 14820
   seed_on_sites O* 11754
   seed_on_sites O* 2235
   seed_on_sites O* 13457
   seed_on_sites O* 14888
   seed_on_sites O* 1842
   seed_on_sites O* 14337
   seed_on_sites O* 6442
   seed_on_sites O* 15466
   seed_on_sites O* 7836
   seed_on_sites O* 15265
   seed_on_sites O* 1614
   seed_on_sites O* 10014
   seed_on_sites O* 422
   seed_on_sites O* 5894
   seed_on_sites O* 644
   seed_on_sites O* 1012
   seed_on_sites O* 18400
   seed_on_sites O* 1073
   seed_on_sites O* 13157
   seed_on_sites O* 15789
   seed_on_sites O* 17166
   seed_on_sites O* 2487
   seed_on_sites O* 5627
   seed_on_sites O* 9858
   seed_on_sites O* 7097
   seed_on_sites O* 7121
   seed_on_sites O* 13248
   seed_on_sites O* 11303
   seed_on_sites O* 3627
   seed_on_sites O* 4644
   seed_on_sites O* 766
   seed_on_sites O* 2754
   seed_on_sites O* 18281
   seed_on_sites O* 4201
   seed_on_sites O* 4083
   seed_on_sites O* 12732
   seed_on_sites O* 11246
   seed_on_sites O* 2493
   seed_on_sites O* 13821
   seed_on_sites O* 8779
   seed_on_sites O* 3892
   seed_on_sites O* 18266
   seed_on_sites O* 13006
   seed_on_sites O* 12142
   seed_on_sites O* 17533
   seed_on_sites O* 16027
   seed_on_sites O* 6983
   seed_on_sites O* 14113
   seed_on_sites O* 14940
   seed_on_sites O* 1129
   seed_on_sites O* 15182
   seed_on_sites O* 2100
   seed_on_sites O* 2818
   seed_on_sites O* 10505
   seed_on_sites O* 8082
   seed_on_sites O* 5271
   seed_on_sites O* 7403
   seed_on_sites O* 5314
   seed_on_sites O* 8878
   seed_on_sites O* 12462
   seed_on_sites O* 513
   seed_on_sites O* 12533
   seed_on_sites O* 13698
   seed_on_sites O* 4456
   seed_on_sites O* 10037
   seed_on_sites O* 11052
   seed_on_sites O* 2584
   seed_on_sites O* 10414
   seed_on_sites O* 3007
   seed_on_sites O* 11715
   seed_on_sites O* 6592
   seed_on_sites O* 13345
   seed_on_sites O* 3446
   seed_on_sites O* 3353
   seed_on_sites O* 2771
   seed_on_sites O* 11049
   seed_on_sites O* 18247
   seed_on_sites O* 13359
   seed_on_sites O* 15683
   seed_on_sites O* 6027
   seed_on_sites O* 16221
   seed_on_sites O* 15291
   seed_on_sites O* 432
   seed_on_sites O* 4552
   seed_on_sites O* 5063
   seed_on_sites O* 14660
   seed_on_sites O* 10112
   seed_on_sites O* 16937
   seed_on_sites O* 8869
   seed_on_sites O* 16936
   seed_on_sites O* 13259
   seed_on_sites O* 7346
   seed_on_sites O* 9366
   seed_on_sites O* 13772
   seed_on_sites O* 3577
   seed_on_sites O* 16058
   seed_on_sites O* 10474
   seed_on_sites O* 12935
   seed_on_sites O* 17561
   seed_on_sites O* 15054
   seed_on_sites O* 12465
   seed_on_sites O* 17325
   seed_on_sites O* 17044
   seed_on_sites O* 16249
   seed_on_sites O* 1253
   seed_on_sites O* 18154
   seed_on_sites O* 4065
   seed_on_sites O* 14154
   seed_on_sites O* 13532
   seed_on_sites O* 14487
   seed_on_sites O* 11819
   seed_on_sites O* 12219
   seed_on_sites O* 17431
   seed_on_sites O* 10108
   seed_on_sites O* 13634
   seed_on_sites O* 8460
   seed_on_sites O* 6220
   seed_on_sites O* 8846
   seed_on_sites O* 7495
   seed_on_sites O* 93
   seed_on_sites O* 2626
   seed_on_sites O* 12022
   seed_on_sites O* 15282
   seed_on_sites O* 15820
   seed_on_sites O* 4358
   seed_on_sites O* 14743
   seed_on_sites O* 15521
   seed_on_sites O* 1445
   seed_on_sites O* 7418
   seed_on_sites O* 17139
   seed_on_sites O* 15020
   seed_on_sites O* 10849
   seed_on_sites O* 10547
   seed_on_sites O* 11252
   seed_on_sites O* 1474
   seed_on_sites O* 7086
   seed_on_sites O* 13946
   seed_on_sites O* 507
   seed_on_sites O* 15663
   seed_on_sites O* 11498
   seed_on_sites O* 9328
   seed_on_sites O* 16912
   seed_on_sites O* 4630
   seed_on_sites O* 8174
   seed_on_sites O* 3064
   seed_on_sites O* 14684
   seed_on_sites O* 3174
   seed_on_sites O* 7908
   seed_on_sites O* 10756
   seed_on_sites O* 16644
   seed_on_sites O* 15354
   seed_on_sites O* 7707
   seed_on_sites O* 15672
   seed_on_sites O* 1047
   seed_on_sites O* 7409
   seed_on_sites O* 8927
   seed_on_sites O* 13759
   seed_on_sites O* 16094
   seed_on_sites O* 4953
   seed_on_sites O* 3313
   seed_on_sites O* 8547
   seed_on_sites O* 7065
   seed_on_sites O* 4290
   seed_on_sites O* 14423
   seed_on_sites O* 14776
   seed_on_sites O* 4948
   seed_on_sites O* 17136
   seed_on_sites O* 12138
   seed_on_sites O* 14997
   seed_on_sites O* 9873
   seed_on_sites O* 17434
   seed_on_sites O* 17794
   seed_on_sites O* 13764
   seed_on_sites O* 2689
   seed_on_sites O* 14517
   seed_on_sites O* 9961
   seed_on_sites O* 5655
   seed_on_sites O* 12411
   seed_on_sites O* 7656
   seed_on_sites O* 439
   seed_on_sites O* 6477
   seed_on_sites O* 4723
   seed_on_sites O* 4895
   seed_on_sites O* 7133
   seed_on_sites O* 9419
   seed_on_sites O* 8019
   seed_on_sites O* 3952
   seed_on_sites O* 3062
   seed_on_sites O* 7446
   seed_on_sites O* 7259
   seed_on_sites O* 518
   seed_on_sites O* 7613
   seed_on_sites O* 10443
   seed_on_sites O* 11822
   seed_on_sites O* 4859
   seed_on_sites O* 16662
   seed_on_sites O* 16994
   seed_on_sites O* 3747
   seed_on_sites O* 17281
   seed_on_sites O* 8588
   seed_on_sites O* 2166
   seed_on_sites O* 4447
   seed_on_sites O* 729
   seed_on_sites O* 11877
   seed_on_sites O* 266
   seed_on_sites O* 11000
   seed_on_sites O* 8800
   seed_on_sites O* 2301
   seed_on_sites O* 3400
   seed_on_sites O* 3133
   seed_on_sites O* 1106
   seed_on_sites O* 16380
   seed_on_sites O* 2600
   seed_on_sites O* 2681
   seed_on_sites O* 13106
   seed_on_sites O* 17989
   seed_on_sites O* 4721
   seed_on_sites O* 8641
   seed_on_sites O* 7926
   seed_on_sites O* 9213
   seed_on_sites O* 4256
   seed_on_sites O* 9508
   seed_on_sites O* 8981
   seed_on_sites O* 9473
   seed_on_sites O* 14521
   seed_on_sites O* 6641
   seed_on_sites O* 14617
   seed_on_sites O* 15926
   seed_on_sites O* 10256
   seed_on_sites O* 17758
   seed_on_sites O* 13280
   seed_on_sites O* 18355
   seed_on_sites O* 5523
   seed_on_sites O* 15748
   seed_on_sites O* 17707
   seed_on_sites O* 15876
   seed_on_sites O* 9451
   seed_on_sites O* 1797
   seed_on_sites O* 10456
   seed_on_sites O* 1025
   seed_on_sites O* 13888
   seed_on_sites O* 5247
   seed_on_sites O* 7296
   seed_on_sites O* 8769
   seed_on_sites O* 6368
   seed_on_sites O* 13454
   seed_on_sites O* 14900
   seed_on_sites O* 394
   seed_on_sites O* 3874
   seed_on_sites O* 1239
   seed_on_sites O* 2395
   seed_on_sites O* 15448
   seed_on_sites O* 11357
   seed_on_sites O* 6799
   seed_on_sites O* 7942
   seed_on_sites O* 5084
   seed_on_sites O* 8745
   seed_on_sites O* 11837
   seed_on_sites O* 8498
   seed_on_sites O* 3625
   seed_on_sites O* 2260
   seed_on_sites O* 11158
   seed_on_sites O* 5632
   seed_on_sites O* 8278
   seed_on_sites O* 9774
   seed_on_sites O* 301
   seed_on_sites O* 1678
   seed_on_sites O* 14169
   seed_on_sites O* 8449
   seed_on_sites O* 13886
   seed_on_sites O* 17229
   seed_on_sites O* 10557
   seed_on_sites O* 7140
   seed_on_sites O* 11695
   seed_on_sites O* 16812
   seed_on_sites O* 14828
   seed_on_sites O* 4728
   seed_on_sites O* 8669
   seed_on_sites O* 3757
   seed_on_sites O* 16028
   seed_on_sites O* 1448
   seed_on_sites O* 70
   seed_on_sites O* 7452
   seed_on_sites O* 5131
   seed_on_sites O* 15879
   seed_on_sites O* 12268
   seed_on_sites O* 11040
   seed_on_sites O* 15844
   seed_on_sites O* 14735
   seed_on_sites O* 15201
   seed_on_sites O* 7442
   seed_on_sites O* 18061
   seed_on_sites O* 12080
   seed_on_sites O* 11437
   seed_on_sites O* 6265
   seed_on_sites O* 2691
   seed_on_sites O* 14023
   seed_on_sites O* 2129
   seed_on_sites O* 8142
   seed_on_sites O* 16049
   seed_on_sites O* 10204
   seed_on_sites O* 8130
   seed_on_sites O* 4480
   seed_on_sites O* 1885
   seed_on_sites O* 5331
   seed_on_sites O* 12916
   seed_on_sites O* 12158
   seed_on_sites O* 4669
   seed_on_sites O* 11690
   seed_on_sites O* 18263
   seed_on_sites O* 10356
   seed_on_sites O* 8266
   seed_on_sites O* 551
   seed_on_sites O* 9810
   seed_on_sites O* 5249
   seed_on_sites O* 4451
   seed_on_sites O* 11829
   seed_on_sites O* 12090
   seed_on_sites O* 12670
   seed_on_sites O* 11046
   seed_on_sites O* 1561
   seed_on_sites O* 2897
   seed_on_sites O* 11001
   seed_on_sites O* 16443
   seed_on_sites O* 17583
   seed_on_sites O* 3482
   seed_on_sites O* 10724
   seed_on_sites O* 12663
   seed_on_sites O* 8154
   seed_on_sites O* 13392
   seed_on_sites O* 5255
   seed_on_sites O* 1851
   seed_on_sites O* 4443
   seed_on_sites O* 10554
   seed_on_sites O* 6025
   seed_on_sites O* 1092
   seed_on_sites O* 8112
   seed_on_sites O* 14406
   seed_on_sites O* 13512
   seed_on_sites O* 3681
   seed_on_sites O* 8357
   seed_on_sites O* 2729
   seed_on_sites O* 6948
   seed_on_sites O* 206
   seed_on_sites O* 13940
   seed_on_sites O* 18036
   seed_on_sites O* 6802
   seed_on_sites O* 13498
   seed_on_sites O* 7675
   seed_on_sites O* 12169
   seed_on_sites O* 16846
   seed_on_sites O* 11195
   seed_on_sites O* 686
   seed_on_sites O* 2460
   seed_on_sites O* 11572
   seed_on_sites O* 6306
   seed_on_sites O* 8251
   seed_on_sites O* 15974
   seed_on_sites O* 11943
   seed_on_sites O* 17009
   seed_on_sites O* 5980
   seed_on_sites O* 4934
   seed_on_sites O* 13150
   seed_on_sites O* 14097
   seed_on_sites O* 3487
   seed_on_sites O* 9771
   seed_on_sites O* 12402
   seed_on_sites O* 18010
   seed_on_sites O* 2051
   seed_on_sites O* 4969
   seed_on_sites O* 7079
   seed_on_sites O* 14977
   seed_on_sites O* 7843
   seed_on_sites O* 5133
   seed_on_sites O* 9560
   seed_on_sites O* 17217
   seed_on_sites O* 17220
   seed_on_sites O* 13577
   seed_on_sites O* 515
   seed_on_sites O* 16696
   seed_on_sites O* 16223
   seed_on_sites O* 17184
   seed_on_sites O* 16595
   seed_on_sites O* 16373
   seed_on_sites O* 13700
   seed_on_sites O* 12389
   seed_on_sites O* 6647
   seed_on_sites O* 7704
   seed_on_sites O* 6251
   seed_on_sites O* 17750
   seed_on_sites O* 9734
   seed_on_sites O* 8922
   seed_on_sites O* 15581
   seed_on_sites O* 15981
   seed_on_sites O* 9585
   seed_on_sites O* 2455
   seed_on_sites O* 55
   seed_on_sites O* 14112
   seed_on_sites O* 5076
   seed_on_sites O* 14606
   seed_on_sites O* 16122
   seed_on_sites O* 6912
   seed_on_sites O* 16097
   seed_on_sites O* 3332
   seed_on_sites O* 16188
   seed_on_sites O* 15187
   seed_on_sites O* 586
   seed_on_sites O* 8438
   seed_on_sites O* 10478
   seed_on_sites O* 17489
   seed_on_sites O* 11669
   seed_on_sites O* 3523
   seed_on_sites O* 9601
   seed_on_sites O* 15307
   seed_on_sites O* 478
   seed_on_sites O* 4337
   seed_on_sites O* 7905
   seed_on_sites O* 10162
   seed_on_sites O* 4137
   seed_on_sites O* 9200
   seed_on_sites O* 12689
   seed_on_sites O* 8652
   seed_on_sites O* 17646
   seed_on_sites O* 6722
   seed_on_sites O* 2232
   seed_on_sites O* 13891
   seed_on_sites O* 8191
   seed_on_sites O* 15510
   seed_on_sites O* 1835
   seed_on_sites O* 13122
   seed_on_sites O* 9642
   seed_on_sites O* 10328
   seed_on_sites O* 681
   seed_on_sites O* 3918
   seed_on_sites O* 16806
   seed_on_sites O* 9610
   seed_on_sites O* 7213
   seed_on_sites O* 5807
   seed_on_sites O* 284
   seed_on_sites O* 16520
   seed_on_sites O* 8147
   seed_on_sites O* 17011
   seed_on_sites O* 3114
   seed_on_sites O* 569
   seed_on_sites O* 14700
   seed_on_sites O* 252
   seed_on_sites O* 543
   seed_on_sites O* 6750
   seed_on_sites O* 17230
   seed_on_sites O* 2202
   seed_on_sites O* 10382
   seed_on_sites O* 17430
   seed_on_sites O* 15814
   seed_on_sites O* 14754
   seed_on_sites O* 10129
   seed_on_sites O* 6039
   seed_on_sites O* 6056
   seed_on_sites O* 2439
   seed_on_sites O* 11475
   seed_on_sites O* 1396
   seed_on_sites O* 12137
   seed_on_sites O* 10346
   seed_on_sites O* 4047
   seed_on_sites O* 12712
   seed_on_sites O* 16110
   seed_on_sites O* 8382
   seed_on_sites O* 9313
   seed_on_sites O* 4444
   seed_on_sites O* 11011
   seed_on_sites O* 6255
   seed_on_sites O* 12491
   seed_on_sites O* 17716
   seed_on_sites O* 8742
   seed_on_sites O* 10213
   seed_on_sites O* 2845
   seed_on_sites O* 7093
   seed_on_sites O* 9727
   seed_on_sites O* 2480
   seed_on_sites O* 6729
   seed_on_sites O* 10895
   seed_on_sites O* 15392
   seed_on_sites O* 2151
   seed_on_sites O* 3229
   seed_on_sites O* 6032
   seed_on_sites O* 17850
   seed_on_sites O* 14945
   seed_on_sites O* 4415
   seed_on_sites O* 3507
   seed_on_sites O* 12611
   seed_on_sites O* 9588
   seed_on_sites O* 6029
   seed_on_sites O* 6126
   seed_on_sites O* 822
   seed_on_sites O* 13513
   seed_on_sites O* 11813
   seed_on_sites O* 5268
   seed_on_sites O* 16214
   seed_on_sites O* 12141
   seed_on_sites O* 10104
   seed_on_sites O* 10121
   seed_on_sites O* 1275
   seed_on_sites O* 1621
   seed_on_sites O* 6611
   seed_on_sites O* 356
   seed_on_sites O* 7436
   seed_on_sites O* 4904
   seed_on_sites O* 16416
   seed_on_sites O* 13831
   seed_on_sites O* 18384
   seed_on_sites O* 16736
   seed_on_sites O* 11655
   seed_on_sites O* 15927
   seed_on_sites O* 10595
   seed_on_sites O* 15678
   seed_on_sites O* 12393
   seed_on_sites O* 2983
   seed_on_sites O* 11956
   seed_on_sites O* 1470
   seed_on_sites O* 2749
   seed_on_sites O* 4207
   seed_on_sites O* 8976
   seed_on_sites O* 9709
   seed_on_sites O* 5494
   seed_on_sites O* 10896
   seed_on_sites O* 8701
   seed_on_sites O* 7515
   seed_on_sites O* 10999
   seed_on_sites O* 4578
   seed_on_sites O* 10085
   seed_on_sites O* 17067
   seed_on_sites O* 11624
   seed_on_sites O* 13638
   seed_on_sites O* 17517
   seed_on_sites O* 6474
   seed_on_sites O* 11415
   seed_on_sites O* 11610
   seed_on_sites O* 15743
   seed_on_sites O* 7480
   seed_on_sites O* 16919
   seed_on_sites O* 12453
   seed_on_sites O* 13793
   seed_on_sites O* 900
   seed_on_sites O* 835
   seed_on_sites O* 4700
   seed_on_sites O* 580
   seed_on_sites O* 2850
   seed_on_sites O* 7886
   seed_on_sites O* 18252
   seed_on_sites O* 16837
   seed_on_sites O* 10519
   seed_on_sites O* 11827
   seed_on_sites O* 10459
   seed_on_sites O* 1187
   seed_on_sites O* 14636
   seed_on_sites O* 10845
   seed_on_sites O* 11294
   seed_on_sites O* 13251
   seed_on_sites O* 2704
   seed_on_sites O* 15090
   seed_on_sites O* 18406
   seed_on_sites O* 9669
   seed_on_sites O* 17898
   seed_on_sites O* 2602
   seed_on_sites O* 6322
   seed_on_sites O* 8977
   seed_on_sites O* 10528
   seed_on_sites O* 17347
   seed_on_sites O* 9417
   seed_on_sites O* 17855
   seed_on_sites O* 1641
   seed_on_sites O* 12862
   seed_on_sites O* 6711
   seed_on_sites O* 5885
   seed_on_sites O* 3032
   seed_on_sites O* 4077
   seed_on_sites O* 12250
   seed_on_sites O* 9493
   seed_on_sites O* 10348
   seed_on_sites O* 17408
   seed_on_sites O* 5357
   seed_on_sites O* 15072
   seed_on_sites O* 12985
   seed_on_sites O* 12824
   seed_on_sites O* 14594
   seed_on_sites O* 4076
   seed_on_sites O* 457
   seed_on_sites O* 6499
   seed_on_sites O* 12226
   seed_on_sites O* 12190
   seed_on_sites O* 1579
   seed_on_sites O* 7323
   seed_on_sites O* 2557
   seed_on_sites O* 17202
   seed_on_sites O* 9794
   seed_on_sites O* 12778
   seed_on_sites O* 6940
   seed_on_sites O* 8844
   seed_on_sites O* 16175
   seed_on_sites O* 3473
   seed_on_sites O* 2114
   seed_on_sites O* 974
   seed_on_sites O* 8882
   seed_on_sites O* 10486
   seed_on_sites O* 9538
   seed_on_sites O* 17963
   seed_on_sites O* 4349
   seed_on_sites O* 15949
   seed_on_sites O* 17075
   seed_on_sites O* 2994
   seed_on_sites O* 2781
   seed_on_sites O* 924
   seed_on_sites O* 15787
   seed_on_sites O* 7342
   seed_on_sites O* 12774
   seed_on_sites O* 14428
   seed_on_sites O* 8473
   seed_on_sites O* 11092
   seed_on_sites O* 11006
   seed_on_sites O* 7770
   seed_on_sites O* 8576
   seed_on_sites O* 576
   seed_on_sites O* 16850
   seed_on_sites O* 541
   seed_on_sites O* 13964
   seed_on_sites O* 15799
   seed_on_sites O* 1189
   seed_on_sites O* 33
   seed_on_sites O* 5158
   seed_on_sites O* 7036
   seed_on_sites O* 12725
   seed_on_sites O* 1163
   seed_on_sites O* 16230
   seed_on_sites O* 8888
   seed_on_sites O* 7665
   seed_on_sites O* 12505
   seed_on_sites O* 15
   seed_on_sites O* 13514
   seed_on_sites O* 9017
   seed_on_sites O* 16400
   seed_on_sites O* 17013
   seed_on_sites O* 1988
   seed_on_sites O* 13329
   seed_on_sites O* 1809
   seed_on_sites O* 694
   seed_on_sites O* 10467
   seed_on_sites O* 17331
   seed_on_sites O* 8408
   seed_on_sites O* 601
   seed_on_sites O* 2287
   seed_on_sites O* 6837
   seed_on_sites O* 1575
   seed_on_sites O* 10446
   seed_on_sites O* 16154
   seed_on_sites O* 5164
   seed_on_sites O* 5324
   seed_on_sites O* 9113
   seed_on_sites O* 14349
   seed_on_sites O* 5711
   seed_on_sites O* 3616
   seed_on_sites O* 2899
   seed_on_sites O* 9730
   seed_on_sites O* 10165
   seed_on_sites O* 388
   seed_on_sites O* 13371
   seed_on_sites O* 3298
   seed_on_sites O* 16591
   seed_on_sites O* 15263
   seed_on_sites O* 6762
   seed_on_sites O* 11723
   seed_on_sites O* 6438
   seed_on_sites O* 11297
   seed_on_sites O* 9276
   seed_on_sites O* 18274
   seed_on_sites O* 7522
   seed_on_sites O* 854
   seed_on_sites O* 6993
   seed_on_sites O* 1930
   seed_on_sites O* 12397
   seed_on_sites O* 17906
   seed_on_sites O* 7018
   seed_on_sites O* 1449
   seed_on_sites O* 2891
   seed_on_sites O* 528
   seed_on_sites O* 620
   seed_on_sites O* 4829
   seed_on_sites O* 11062
   seed_on_sites O* 7620
   seed_on_sites O* 16030
   seed_on_sites O* 5087
   seed_on_sites O* 1070
   seed_on_sites O* 2966
   seed_on_sites O* 15084
   seed_on_sites O* 2730
   seed_on_sites O* 14906
   seed_on_sites O* 4902
   seed_on_sites O* 7319
   seed_on_sites O* 8290
   seed_on_sites O* 15310
   seed_on_sites O* 5047
   seed_on_sites O* 4058
   seed_on_sites O* 9418
   seed_on_sites O* 14779
   seed_on_sites O* 10743
   seed_on_sites O* 9891
   seed_on_sites O* 14633
   seed_on_sites O* 11197
   seed_on_sites O* 9370
   seed_on_sites O* 13906
   seed_on_sites O* 12942
   seed_on_sites O* 14556
   seed_on_sites O* 9603
   seed_on_sites O* 11860
   seed_on_sites O* 12568
   seed_on_sites O* 3260
   seed_on_sites O* 11968
   seed_on_sites O* 9342
   seed_on_sites O* 16191
   seed_on_sites O* 13226
   seed_on_sites O* 2696
   seed_on_sites O* 53
   seed_on_sites O* 4849
   seed_on_sites O* 2796
   seed_on_sites O* 13552
   seed_on_sites O* 12133
   seed_on_sites O* 16462
   seed_on_sites O* 15021
   seed_on_sites O* 15076
   seed_on_sites O* 16663
   seed_on_sites O* 15887
   seed_on_sites O* 5926
   seed_on_sites O* 13101
   seed_on_sites O* 1580
   seed_on_sites O* 5171
   seed_on_sites O* 2903
   seed_on_sites O* 8560
   seed_on_sites O* 16408
   seed_on_sites O* 14385
   seed_on_sites O* 3116
   seed_on_sites O* 12888
   seed_on_sites O* 556
   seed_on_sites O* 7069
   seed_on_sites O* 9638
   seed_on_sites O* 14801
   seed_on_sites O* 5606
   seed_on_sites O* 5320
   seed_on_sites O* 10005
   seed_on_sites O* 6097
   seed_on_sites O* 4379
   seed_on_sites O* 574
   seed_on_sites O* 367
   seed_on_sites O* 6889
   seed_on_sites O* 9061
   seed_on_sites O* 10434
   seed_on_sites O* 17859
   seed_on_sites O* 9791
   seed_on_sites O* 1333
   seed_on_sites O* 8144
   seed_on_sites O* 410
   seed_on_sites O* 659
   seed_on_sites O* 6398
   seed_on_sites O* 18012
   seed_on_sites O* 10272
   seed_on_sites O* 8564
   seed_on_sites O* 5727
   seed_on_sites O* 11249
   seed_on_sites O* 6169
   seed_on_sites O* 6593
   seed_on_sites O* 1594
   seed_on_sites O* 17357
   seed_on_sites O* 9212
   seed_on_sites O* 784
   seed_on_sites O* 4078
   seed_on_sites O* 7479
   seed_on_sites O* 1781
   seed_on_sites O* 8925
   seed_on_sites O* 9039
   seed_on_sites O* 12157
   seed_on_sites O* 18403
   seed_on_sites O* 15146
   seed_on_sites O* 13929
   seed_on_sites O* 13704
   seed_on_sites O* 7003
   seed_on_sites O* 10442
   seed_on_sites O* 12763
   seed_on_sites O* 15210
   seed_on_sites O* 3933
   seed_on_sites O* 7745
   seed_on_sites O* 9613
   seed_on_sites O* 3644
   seed_on_sites O* 879
   seed_on_sites O* 3278
   seed_on_sites O* 7419
   seed_on_sites O* 11749
   seed_on_sites O* 2426
   seed_on_sites O* 17541
   seed_on_sites O* 9187
   seed_on_sites O* 6692
   seed_on_sites O* 15905
   seed_on_sites O* 15163
   seed_on_sites O* 7062
   seed_on_sites O* 591
   seed_on_sites O* 16599
   seed_on_sites O* 16043
   seed_on_sites O* 14445
   seed_on_sites O* 17704
   seed_on_sites O* 11859
   seed_on_sites O* 12739
   seed_on_sites O* 4151
   seed_on_sites O* 8887
   seed_on_sites O* 14651
   seed_on_sites O* 18126
   seed_on_sites O* 8007
   seed_on_sites O* 9837
   seed_on_sites O* 2647
   seed_on_sites O* 8048
   seed_on_sites O* 720
   seed_on_sites O* 4407
   seed_on_sites O* 18250
   seed_on_sites O* 9170
   seed_on_sites O* 1610
   seed_on_sites O* 8568
   seed_on_sites O* 9911
   seed_on_sites O* 4636
   seed_on_sites O* 9479
   seed_on_sites O* 748
   seed_on_sites O* 12361
   seed_on_sites O* 11779
   seed_on_sites O* 8058
   seed_on_sites O* 13721
   seed_on_sites O* 11865
   seed_on_sites O* 6356
   seed_on_sites O* 7967
   seed_on_sites O* 14266
   seed_on_sites O* 15336
   seed_on_sites O* 1217
   seed_on_sites O* 17564
   seed_on_sites O* 5009
   seed_on_sites O* 10215
