initial_state
   seed_on_sites CO* 11764
   seed_on_sites CO* 2954
   seed_on_sites CO* 9498
   seed_on_sites CO* 6185
   seed_on_sites CO* 16515
   seed_on_sites CO* 6228
   seed_on_sites CO* 1127
   seed_on_sites CO* 3345
   seed_on_sites CO* 14032
   seed_on_sites CO* 3060
   seed_on_sites CO* 4206
   seed_on_sites CO* 10370
   seed_on_sites CO* 16144
   seed_on_sites CO* 6843
   seed_on_sites CO* 2475
   seed_on_sites CO* 11903
   seed_on_sites CO* 7931
   seed_on_sites CO* 15264
   seed_on_sites CO* 9759
   seed_on_sites CO* 6534
   seed_on_sites CO* 3403
   seed_on_sites CO* 1759
   seed_on_sites CO* 13276
   seed_on_sites CO* 11721
   seed_on_sites CO* 12018
   seed_on_sites CO* 8128
   seed_on_sites CO* 15288
   seed_on_sites CO* 4083
   seed_on_sites CO* 13330
   seed_on_sites CO* 1485
   seed_on_sites CO* 13072
   seed_on_sites CO* 17058
   seed_on_sites CO* 18287
   seed_on_sites CO* 7024
   seed_on_sites CO* 4138
   seed_on_sites CO* 4890
   seed_on_sites CO* 10277
   seed_on_sites CO* 10746
   seed_on_sites CO* 10320
   seed_on_sites CO* 8214
   seed_on_sites CO* 14618
   seed_on_sites CO* 6667
   seed_on_sites CO* 10321
   seed_on_sites CO* 9488
   seed_on_sites CO* 16645
   seed_on_sites CO* 6110
   seed_on_sites CO* 14112
   seed_on_sites CO* 17941
   seed_on_sites CO* 897
   seed_on_sites CO* 2886
   seed_on_sites CO* 13853
   seed_on_sites CO* 6619
   seed_on_sites CO* 1065
   seed_on_sites CO* 6969
   seed_on_sites CO* 3416
   seed_on_sites CO* 3092
   seed_on_sites CO* 9198
   seed_on_sites CO* 9140
   seed_on_sites CO* 8106
   seed_on_sites CO* 8112
   seed_on_sites CO* 14018
   seed_on_sites CO* 15911
   seed_on_sites CO* 17557
   seed_on_sites CO* 18241
   seed_on_sites CO* 12038
   seed_on_sites CO* 7860
   seed_on_sites CO* 9409
   seed_on_sites CO* 17008
   seed_on_sites CO* 7314
   seed_on_sites CO* 17384
   seed_on_sites CO* 18117
   seed_on_sites CO* 1784
   seed_on_sites CO* 16666
   seed_on_sites CO* 15101
   seed_on_sites CO* 17765
   seed_on_sites CO* 5308
   seed_on_sites CO* 7050
   seed_on_sites CO* 9530
   seed_on_sites CO* 5077
   seed_on_sites CO* 7083
   seed_on_sites CO* 17698
   seed_on_sites CO* 6913
   seed_on_sites CO* 7106
   seed_on_sites CO* 13477
   seed_on_sites CO* 718
   seed_on_sites CO* 2376
   seed_on_sites CO* 9850
   seed_on_sites CO* 15889
   seed_on_sites CO* 15465
   seed_on_sites CO* 3298
   seed_on_sites CO* 15968
   seed_on_sites CO* 6311
   seed_on_sites CO* 3170
   seed_on_sites CO* 8558
   seed_on_sites CO* 7814
   seed_on_sites CO* 6107
   seed_on_sites CO* 8911
   seed_on_sites CO* 1308
   seed_on_sites CO* 14033
   seed_on_sites CO* 12289
   seed_on_sites CO* 14043
   seed_on_sites CO* 10500
   seed_on_sites CO* 14097
   seed_on_sites CO* 11985
   seed_on_sites CO* 16612
   seed_on_sites CO* 1955
   seed_on_sites CO* 4769
   seed_on_sites CO* 12757
   seed_on_sites CO* 4895
   seed_on_sites CO* 14136
   seed_on_sites CO* 11612
   seed_on_sites CO* 9289
   seed_on_sites CO* 7727
   seed_on_sites CO* 14561
   seed_on_sites CO* 16436
   seed_on_sites CO* 5795
   seed_on_sites CO* 2360
   seed_on_sites CO* 12004
   seed_on_sites CO* 14115
   seed_on_sites CO* 8441
   seed_on_sites CO* 17481
   seed_on_sites CO* 9709
   seed_on_sites CO* 11566
   seed_on_sites CO* 12080
   seed_on_sites CO* 17357
   seed_on_sites CO* 1568
   seed_on_sites CO* 8199
   seed_on_sites CO* 8241
   seed_on_sites CO* 4178
   seed_on_sites CO* 15614
   seed_on_sites CO* 17154
   seed_on_sites CO* 488
   seed_on_sites CO* 2865
   seed_on_sites CO* 12259
   seed_on_sites CO* 16252
   seed_on_sites CO* 4675
   seed_on_sites CO* 5952
   seed_on_sites CO* 7197
   seed_on_sites CO* 6116
   seed_on_sites CO* 5106
   seed_on_sites CO* 12821
   seed_on_sites CO* 8017
   seed_on_sites CO* 763
   seed_on_sites CO* 11950
   seed_on_sites CO* 4243
   seed_on_sites CO* 2753
   seed_on_sites CO* 10022
   seed_on_sites CO* 15152
   seed_on_sites CO* 9874
   seed_on_sites CO* 8449
   seed_on_sites CO* 14798
   seed_on_sites CO* 3049
   seed_on_sites CO* 168
   seed_on_sites CO* 6743
   seed_on_sites CO* 16994
   seed_on_sites CO* 13756
   seed_on_sites CO* 1198
   seed_on_sites CO* 15406
   seed_on_sites CO* 7750
   seed_on_sites CO* 6301
   seed_on_sites CO* 12632
   seed_on_sites CO* 17043
   seed_on_sites CO* 322
   seed_on_sites CO* 1878
   seed_on_sites CO* 10901
   seed_on_sites CO* 12655
   seed_on_sites CO* 5884
   seed_on_sites CO* 11424
   seed_on_sites CO* 11677
   seed_on_sites CO* 5918
   seed_on_sites CO* 15615
   seed_on_sites CO* 11845
   seed_on_sites CO* 9972
   seed_on_sites CO* 4063
   seed_on_sites CO* 17895
   seed_on_sites CO* 327
   seed_on_sites CO* 12688
   seed_on_sites CO* 4990
   seed_on_sites CO* 13630
   seed_on_sites CO* 18390
   seed_on_sites CO* 11659
   seed_on_sites CO* 2343
   seed_on_sites CO* 857
   seed_on_sites CO* 18050
   seed_on_sites CO* 13861
   seed_on_sites CO* 18298
   seed_on_sites CO* 13405
   seed_on_sites CO* 16538
   seed_on_sites CO* 2356
   seed_on_sites CO* 6050
   seed_on_sites CO* 5322
   seed_on_sites CO* 15661
   seed_on_sites CO* 11153
   seed_on_sites CO* 11490
   seed_on_sites CO* 16031
   seed_on_sites CO* 10856
   seed_on_sites CO* 5340
   seed_on_sites CO* 4756
   seed_on_sites CO* 7747
   seed_on_sites CO* 9495
   seed_on_sites CO* 2115
   seed_on_sites CO* 16313
   seed_on_sites CO* 9282
   seed_on_sites CO* 202
   seed_on_sites CO* 9563
   seed_on_sites CO* 14140
   seed_on_sites CO* 14046
   seed_on_sites CO* 16414
   seed_on_sites CO* 894
   seed_on_sites CO* 4379
   seed_on_sites CO* 6126
   seed_on_sites CO* 15955
   seed_on_sites CO* 8349
   seed_on_sites CO* 11890
   seed_on_sites CO* 1035
   seed_on_sites CO* 5727
   seed_on_sites CO* 10049
   seed_on_sites CO* 1639
   seed_on_sites CO* 15809
   seed_on_sites CO* 15102
   seed_on_sites CO* 16420
   seed_on_sites CO* 1701
   seed_on_sites CO* 3506
   seed_on_sites CO* 1457
   seed_on_sites CO* 14329
   seed_on_sites CO* 6381
   seed_on_sites CO* 2520
   seed_on_sites CO* 5112
   seed_on_sites CO* 4091
   seed_on_sites CO* 16489
   seed_on_sites CO* 3367
   seed_on_sites CO* 13887
   seed_on_sites CO* 14948
   seed_on_sites CO* 2896
   seed_on_sites CO* 13457
   seed_on_sites CO* 12874
   seed_on_sites CO* 6
   seed_on_sites CO* 11394
   seed_on_sites CO* 17615
   seed_on_sites CO* 315
   seed_on_sites CO* 14795
   seed_on_sites CO* 15849
   seed_on_sites CO* 6810
   seed_on_sites CO* 16322
   seed_on_sites CO* 13404
   seed_on_sites CO* 5896
   seed_on_sites CO* 12395
   seed_on_sites CO* 5551
   seed_on_sites CO* 12009
   seed_on_sites CO* 12132
   seed_on_sites CO* 3139
   seed_on_sites CO* 1817
   seed_on_sites CO* 7219
   seed_on_sites CO* 14582
   seed_on_sites CO* 11347
   seed_on_sites CO* 3994
   seed_on_sites CO* 8641
   seed_on_sites CO* 8953
   seed_on_sites CO* 3870
   seed_on_sites CO* 12272
   seed_on_sites CO* 12321
   seed_on_sites CO* 1753
   seed_on_sites CO* 6677
   seed_on_sites CO* 18355
   seed_on_sites CO* 17927
   seed_on_sites CO* 16297
   seed_on_sites CO* 12541
   seed_on_sites CO* 17480
   seed_on_sites CO* 12030
   seed_on_sites CO* 6414
   seed_on_sites CO* 16464
   seed_on_sites CO* 12310
   seed_on_sites CO* 4103
   seed_on_sites CO* 12274
   seed_on_sites CO* 3775
   seed_on_sites CO* 8346
   seed_on_sites CO* 17243
   seed_on_sites CO* 11308
   seed_on_sites CO* 18411
   seed_on_sites CO* 17121
   seed_on_sites CO* 8810
   seed_on_sites CO* 6277
   seed_on_sites CO* 15784
   seed_on_sites CO* 9079
   seed_on_sites CO* 4574
   seed_on_sites CO* 16927
   seed_on_sites CO* 13968
   seed_on_sites CO* 4663
   seed_on_sites CO* 6829
   seed_on_sites CO* 6120
   seed_on_sites CO* 5707
   seed_on_sites CO* 8990
   seed_on_sites CO* 11645
   seed_on_sites CO* 16951
   seed_on_sites CO* 4511
   seed_on_sites CO* 11156
   seed_on_sites CO* 15278
   seed_on_sites CO* 9711
   seed_on_sites CO* 14899
   seed_on_sites CO* 1488
   seed_on_sites CO* 11312
   seed_on_sites CO* 3283
   seed_on_sites CO* 2548
   seed_on_sites CO* 11157
   seed_on_sites CO* 15125
   seed_on_sites CO* 5828
   seed_on_sites CO* 6222
   seed_on_sites CO* 9175
   seed_on_sites CO* 11418
   seed_on_sites CO* 6399
   seed_on_sites CO* 16725
   seed_on_sites CO* 5489
   seed_on_sites CO* 1189
   seed_on_sites CO* 15722
   seed_on_sites CO* 18416
   seed_on_sites CO* 1923
   seed_on_sites CO* 2774
   seed_on_sites CO* 12431
   seed_on_sites CO* 9167
   seed_on_sites CO* 12993
   seed_on_sites CO* 18223
   seed_on_sites CO* 17812
   seed_on_sites CO* 12986
   seed_on_sites CO* 17788
   seed_on_sites CO* 14155
   seed_on_sites CO* 10546
   seed_on_sites CO* 8877
   seed_on_sites CO* 7560
   seed_on_sites CO* 11442
   seed_on_sites CO* 2035
   seed_on_sites CO* 10019
   seed_on_sites CO* 16001
   seed_on_sites CO* 14110
   seed_on_sites CO* 9125
   seed_on_sites CO* 18407
   seed_on_sites CO* 1555
   seed_on_sites CO* 15513
   seed_on_sites CO* 2935
   seed_on_sites CO* 13573
   seed_on_sites CO* 17795
   seed_on_sites CO* 3273
   seed_on_sites CO* 12999
   seed_on_sites CO* 11553
   seed_on_sites CO* 2322
   seed_on_sites CO* 1656
   seed_on_sites CO* 13063
   seed_on_sites CO* 16074
   seed_on_sites CO* 9223
   seed_on_sites CO* 1342
   seed_on_sites CO* 18396
   seed_on_sites CO* 17320
   seed_on_sites CO* 18404
   seed_on_sites CO* 2863
   seed_on_sites CO* 9960
   seed_on_sites CO* 13591
   seed_on_sites CO* 5789
   seed_on_sites CO* 17393
   seed_on_sites CO* 12344
   seed_on_sites CO* 14366
   seed_on_sites CO* 1941
   seed_on_sites CO* 17757
   seed_on_sites CO* 424
   seed_on_sites CO* 12570
   seed_on_sites CO* 3650
   seed_on_sites CO* 16787
   seed_on_sites CO* 11940
   seed_on_sites CO* 11019
   seed_on_sites CO* 16697
   seed_on_sites CO* 6443
   seed_on_sites CO* 4052
   seed_on_sites CO* 4353
   seed_on_sites CO* 7654
   seed_on_sites CO* 2715
   seed_on_sites CO* 9308
   seed_on_sites CO* 4706
   seed_on_sites CO* 6864
   seed_on_sites CO* 10565
   seed_on_sites CO* 9367
   seed_on_sites CO* 18312
   seed_on_sites CO* 5209
   seed_on_sites CO* 13221
   seed_on_sites CO* 2419
   seed_on_sites CO* 7660
   seed_on_sites CO* 17303
   seed_on_sites CO* 9706
   seed_on_sites CO* 18304
   seed_on_sites CO* 13023
   seed_on_sites CO* 17277
   seed_on_sites CO* 6229
   seed_on_sites CO* 5592
   seed_on_sites CO* 8177
   seed_on_sites CO* 13044
   seed_on_sites CO* 15876
   seed_on_sites CO* 4792
   seed_on_sites CO* 15580
   seed_on_sites CO* 7131
   seed_on_sites CO* 12056
   seed_on_sites CO* 12397
   seed_on_sites CO* 16845
   seed_on_sites CO* 11288
   seed_on_sites CO* 4555
   seed_on_sites CO* 14677
   seed_on_sites CO* 1599
   seed_on_sites CO* 11326
   seed_on_sites CO* 5877
   seed_on_sites CO* 8640
   seed_on_sites CO* 59
   seed_on_sites CO* 18238
   seed_on_sites CO* 9255
   seed_on_sites CO* 871
   seed_on_sites CO* 5823
   seed_on_sites CO* 12339
   seed_on_sites CO* 16944
   seed_on_sites CO* 15026
   seed_on_sites CO* 14336
   seed_on_sites CO* 10072
   seed_on_sites CO* 1589
   seed_on_sites CO* 16047
   seed_on_sites CO* 15286
   seed_on_sites CO* 222
   seed_on_sites CO* 9004
   seed_on_sites CO* 10941
   seed_on_sites CO* 6109
   seed_on_sites CO* 14988
   seed_on_sites CO* 4829
   seed_on_sites CO* 9751
   seed_on_sites CO* 7992
   seed_on_sites CO* 3932
   seed_on_sites CO* 11977
   seed_on_sites CO* 15072
   seed_on_sites CO* 5970
   seed_on_sites CO* 4556
   seed_on_sites CO* 622
   seed_on_sites CO* 15431
   seed_on_sites CO* 13201
   seed_on_sites CO* 15998
   seed_on_sites CO* 15177
   seed_on_sites CO* 15412
   seed_on_sites CO* 5644
   seed_on_sites CO* 4464
   seed_on_sites CO* 2703
   seed_on_sites CO* 4931
   seed_on_sites CO* 8243
   seed_on_sites CO* 6340
   seed_on_sites CO* 16788
   seed_on_sites CO* 9210
   seed_on_sites CO* 6652
   seed_on_sites CO* 14853
   seed_on_sites CO* 10392
   seed_on_sites CO* 745
   seed_on_sites CO* 2491
   seed_on_sites CO* 3164
   seed_on_sites CO* 16275
   seed_on_sites CO* 15576
   seed_on_sites CO* 11337
   seed_on_sites CO* 7279
   seed_on_sites CO* 12067
   seed_on_sites CO* 2268
   seed_on_sites CO* 10723
   seed_on_sites CO* 6507
   seed_on_sites CO* 8701
   seed_on_sites CO* 4283
   seed_on_sites CO* 11403
   seed_on_sites CO* 2784
   seed_on_sites CO* 800
   seed_on_sites CO* 7903
   seed_on_sites CO* 10159
   seed_on_sites CO* 17530
   seed_on_sites CO* 9673
   seed_on_sites CO* 6944
   seed_on_sites CO* 5190
   seed_on_sites CO* 2440
   seed_on_sites CO* 4478
   seed_on_sites CO* 15972
   seed_on_sites CO* 11814
   seed_on_sites CO* 2795
   seed_on_sites CO* 11333
   seed_on_sites CO* 3763
   seed_on_sites CO* 16603
   seed_on_sites CO* 5809
   seed_on_sites CO* 12908
   seed_on_sites CO* 10244
   seed_on_sites CO* 13403
   seed_on_sites CO* 1396
   seed_on_sites CO* 5856
   seed_on_sites CO* 18381
   seed_on_sites CO* 17215
   seed_on_sites CO* 17153
   seed_on_sites CO* 7506
   seed_on_sites CO* 17502
   seed_on_sites CO* 5652
   seed_on_sites CO* 4142
   seed_on_sites CO* 7796
   seed_on_sites CO* 8926
   seed_on_sites CO* 12353
   seed_on_sites CO* 6624
   seed_on_sites CO* 3965
   seed_on_sites CO* 7758
   seed_on_sites CO* 4805
   seed_on_sites CO* 12903
   seed_on_sites CO* 14583
   seed_on_sites CO* 6951
   seed_on_sites CO* 4171
   seed_on_sites CO* 2166
   seed_on_sites CO* 14894
   seed_on_sites CO* 1557
   seed_on_sites CO* 16607
   seed_on_sites CO* 7386
   seed_on_sites CO* 16974
   seed_on_sites CO* 13483
   seed_on_sites CO* 13686
   seed_on_sites CO* 16893
   seed_on_sites CO* 6712
   seed_on_sites CO* 12845
   seed_on_sites CO* 13323
   seed_on_sites CO* 8007
   seed_on_sites CO* 110
   seed_on_sites CO* 17108
   seed_on_sites CO* 712
   seed_on_sites CO* 13708
   seed_on_sites CO* 1416
   seed_on_sites CO* 9843
   seed_on_sites CO* 8427
   seed_on_sites CO* 14409
   seed_on_sites CO* 639
   seed_on_sites CO* 16708
   seed_on_sites CO* 8282
   seed_on_sites CO* 3143
   seed_on_sites CO* 8557
   seed_on_sites CO* 3842
   seed_on_sites CO* 910
   seed_on_sites CO* 8352
   seed_on_sites CO* 3928
   seed_on_sites CO* 710
   seed_on_sites CO* 12587
   seed_on_sites CO* 12412
   seed_on_sites CO* 12089
   seed_on_sites CO* 1088
   seed_on_sites CO* 8306
   seed_on_sites CO* 6564
   seed_on_sites CO* 3287
   seed_on_sites CO* 726
   seed_on_sites CO* 5437
   seed_on_sites CO* 3736
   seed_on_sites CO* 15783
   seed_on_sites CO* 16435
   seed_on_sites CO* 5907
   seed_on_sites CO* 9669
   seed_on_sites CO* 16023
   seed_on_sites CO* 4161
   seed_on_sites CO* 591
   seed_on_sites CO* 16836
   seed_on_sites CO* 3894
   seed_on_sites CO* 15036
   seed_on_sites CO* 5455
   seed_on_sites CO* 10478
   seed_on_sites CO* 8224
   seed_on_sites CO* 6531
   seed_on_sites CO* 10538
   seed_on_sites CO* 1201
   seed_on_sites CO* 1652
   seed_on_sites CO* 14093
   seed_on_sites CO* 4162
   seed_on_sites CO* 17085
   seed_on_sites CO* 2170
   seed_on_sites CO* 8672
   seed_on_sites CO* 12044
   seed_on_sites CO* 1049
   seed_on_sites CO* 12150
   seed_on_sites CO* 7524
   seed_on_sites CO* 9895
   seed_on_sites CO* 14742
   seed_on_sites CO* 7951
   seed_on_sites CO* 2574
   seed_on_sites CO* 491
   seed_on_sites CO* 16037
   seed_on_sites CO* 8540
   seed_on_sites CO* 2838
   seed_on_sites CO* 15427
   seed_on_sites CO* 10461
   seed_on_sites CO* 15005
   seed_on_sites CO* 16663
   seed_on_sites CO* 5491
   seed_on_sites CO* 4035
   seed_on_sites CO* 15317
   seed_on_sites CO* 13669
   seed_on_sites CO* 70
   seed_on_sites CO* 6738
   seed_on_sites CO* 14826
   seed_on_sites CO* 14746
   seed_on_sites CO* 13725
   seed_on_sites CO* 5897
   seed_on_sites CO* 12843
   seed_on_sites CO* 6169
   seed_on_sites CO* 10227
   seed_on_sites CO* 9459
   seed_on_sites CO* 11599
   seed_on_sites CO* 5785
   seed_on_sites CO* 16930
   seed_on_sites CO* 2824
   seed_on_sites CO* 16748
   seed_on_sites CO* 2823
   seed_on_sites CO* 3319
   seed_on_sites CO* 7129
   seed_on_sites CO* 6155
   seed_on_sites CO* 15013
   seed_on_sites CO* 8525
   seed_on_sites CO* 3961
   seed_on_sites CO* 13720
   seed_on_sites CO* 17267
   seed_on_sites CO* 1808
   seed_on_sites CO* 11161
   seed_on_sites CO* 1577
   seed_on_sites CO* 17986
   seed_on_sites CO* 8761
   seed_on_sites CO* 2044
   seed_on_sites CO* 8963
   seed_on_sites CO* 16499
   seed_on_sites CO* 10357
   seed_on_sites CO* 17493
   seed_on_sites CO* 6046
   seed_on_sites CO* 12514
   seed_on_sites CO* 916
   seed_on_sites CO* 10269
   seed_on_sites CO* 5783
   seed_on_sites CO* 3977
   seed_on_sites CO* 14435
   seed_on_sites CO* 13707
   seed_on_sites CO* 10840
   seed_on_sites CO* 9451
   seed_on_sites CO* 2254
   seed_on_sites CO* 7537
   seed_on_sites CO* 518
   seed_on_sites CO* 15918
   seed_on_sites CO* 16908
   seed_on_sites CO* 18161
   seed_on_sites CO* 15119
   seed_on_sites CO* 15652
   seed_on_sites CO* 4680
   seed_on_sites CO* 7120
   seed_on_sites CO* 4367
   seed_on_sites CO* 4075
   seed_on_sites CO* 17800
   seed_on_sites CO* 7055
   seed_on_sites CO* 11400
   seed_on_sites CO* 1220
   seed_on_sites CO* 4617
   seed_on_sites CO* 401
   seed_on_sites CO* 16761
   seed_on_sites CO* 159
   seed_on_sites CO* 3972
   seed_on_sites CO* 4573
   seed_on_sites CO* 14479
   seed_on_sites CO* 12612
   seed_on_sites CO* 11265
   seed_on_sites CO* 9728
   seed_on_sites CO* 1493
   seed_on_sites CO* 7857
   seed_on_sites CO* 5427
   seed_on_sites CO* 994
   seed_on_sites CO* 11759
   seed_on_sites CO* 11141
   seed_on_sites CO* 1126
   seed_on_sites CO* 7208
   seed_on_sites CO* 3388
   seed_on_sites CO* 1190
   seed_on_sites CO* 17397
   seed_on_sites CO* 4123
   seed_on_sites CO* 30
   seed_on_sites CO* 12515
   seed_on_sites CO* 12641
   seed_on_sites CO* 6900
   seed_on_sites CO* 10868
   seed_on_sites CO* 8509
   seed_on_sites CO* 11062
   seed_on_sites CO* 11606
   seed_on_sites CO* 16202
   seed_on_sites CO* 6476
   seed_on_sites CO* 3798
   seed_on_sites CO* 590
   seed_on_sites CO* 5414
   seed_on_sites CO* 12184
   seed_on_sites CO* 9506
   seed_on_sites CO* 16682
   seed_on_sites CO* 2410
   seed_on_sites CO* 12699
   seed_on_sites CO* 6372
   seed_on_sites CO* 3730
   seed_on_sites CO* 16715
   seed_on_sites CO* 12286
   seed_on_sites CO* 3382
   seed_on_sites CO* 12926
   seed_on_sites CO* 13996
   seed_on_sites CO* 7440
   seed_on_sites CO* 6565
   seed_on_sites CO* 3183
   seed_on_sites CO* 8081
   seed_on_sites CO* 5423
   seed_on_sites CO* 6420
   seed_on_sites CO* 11478
   seed_on_sites CO* 4850
   seed_on_sites CO* 13991
   seed_on_sites CO* 6250
   seed_on_sites CO* 4690
   seed_on_sites CO* 7590
   seed_on_sites CO* 9808
   seed_on_sites CO* 11349
   seed_on_sites CO* 16791
   seed_on_sites CO* 12530
   seed_on_sites CO* 16065
   seed_on_sites CO* 2280
   seed_on_sites CO* 13885
   seed_on_sites CO* 7334
   seed_on_sites CO* 3992
   seed_on_sites CO* 13561
   seed_on_sites CO* 18012
   seed_on_sites CO* 6946
   seed_on_sites CO* 5400
   seed_on_sites CO* 5127
   seed_on_sites CO* 6221
   seed_on_sites CO* 8271
   seed_on_sites CO* 1655
   seed_on_sites CO* 12384
   seed_on_sites CO* 15262
   seed_on_sites CO* 15467
   seed_on_sites CO* 9171
   seed_on_sites CO* 6154
   seed_on_sites CO* 1859
   seed_on_sites CO* 9649
   seed_on_sites CO* 15798
   seed_on_sites CO* 7631
   seed_on_sites CO* 291
   seed_on_sites CO* 9089
   seed_on_sites CO* 16370
   seed_on_sites CO* 17083
   seed_on_sites CO* 14367
   seed_on_sites CO* 17172
   seed_on_sites CO* 13220
   seed_on_sites CO* 4855
   seed_on_sites CO* 15563
   seed_on_sites CO* 3910
   seed_on_sites CO* 12381
   seed_on_sites CO* 7503
   seed_on_sites CO* 7161
   seed_on_sites CO* 14995
   seed_on_sites CO* 1102
   seed_on_sites CO* 8167
   seed_on_sites CO* 795
   seed_on_sites CO* 3518
   seed_on_sites CO* 11647
   seed_on_sites CO* 2721
   seed_on_sites CO* 8061
   seed_on_sites CO* 13518
   seed_on_sites CO* 7862
   seed_on_sites CO* 382
   seed_on_sites CO* 9116
   seed_on_sites CO* 16954
   seed_on_sites CO* 492
   seed_on_sites CO* 6971
   seed_on_sites CO* 17072
   seed_on_sites CO* 13268
   seed_on_sites CO* 5107
   seed_on_sites CO* 1451
   seed_on_sites CO* 882
   seed_on_sites CO* 15166
   seed_on_sites CO* 3600
   seed_on_sites CO* 11192
   seed_on_sites CO* 17107
   seed_on_sites CO* 330
   seed_on_sites CO* 15478
   seed_on_sites CO* 4627
   seed_on_sites CO* 176
   seed_on_sites CO* 8806
   seed_on_sites CO* 1771
   seed_on_sites CO* 8147
   seed_on_sites CO* 15699
   seed_on_sites CO* 6407
   seed_on_sites CO* 13671
   seed_on_sites CO* 4823
   seed_on_sites CO* 16070
   seed_on_sites CO* 7323
   seed_on_sites CO* 1231
   seed_on_sites CO* 17409
   seed_on_sites CO* 3159
   seed_on_sites CO* 18118
   seed_on_sites CO* 15735
   seed_on_sites CO* 9444
   seed_on_sites CO* 12661
   seed_on_sites CO* 2779
   seed_on_sites CO* 11944
   seed_on_sites CO* 18195
   seed_on_sites CO* 5852
   seed_on_sites CO* 12406
   seed_on_sites CO* 1225
   seed_on_sites CO* 3990
   seed_on_sites CO* 14365
   seed_on_sites CO* 15648
   seed_on_sites CO* 15763
   seed_on_sites CO* 7178
   seed_on_sites CO* 10855
   seed_on_sites CO* 3811
   seed_on_sites CO* 3484
   seed_on_sites CO* 14183
   seed_on_sites CO* 3795
   seed_on_sites CO* 5522
   seed_on_sites CO* 8029
   seed_on_sites CO* 6776
   seed_on_sites CO* 3797
   seed_on_sites CO* 6732
   seed_on_sites CO* 14461
   seed_on_sites CO* 18148
   seed_on_sites CO* 411
   seed_on_sites CO* 17167
   seed_on_sites CO* 2602
   seed_on_sites CO* 17405
   seed_on_sites CO* 2311
   seed_on_sites CO* 18290
   seed_on_sites CO* 4911
   seed_on_sites CO* 7168
   seed_on_sites CO* 11624
   seed_on_sites CO* 9427
   seed_on_sites CO* 4559
   seed_on_sites CO* 15772
   seed_on_sites CO* 10797
   seed_on_sites CO* 4384
   seed_on_sites CO* 16963
   seed_on_sites CO* 18055
   seed_on_sites CO* 14523
   seed_on_sites CO* 11865
   seed_on_sites CO* 4127
   seed_on_sites CO* 10490
   seed_on_sites CO* 14174
   seed_on_sites CO* 9906
   seed_on_sites CO* 1374
   seed_on_sites CO* 12366
   seed_on_sites CO* 13838
   seed_on_sites CO* 8355
   seed_on_sites CO* 9059
   seed_on_sites CO* 17976
   seed_on_sites CO* 15160
   seed_on_sites CO* 13365
   seed_on_sites CO* 7616
   seed_on_sites CO* 14602
   seed_on_sites CO* 8776
   seed_on_sites CO* 11820
   seed_on_sites CO* 6141
   seed_on_sites CO* 5083
   seed_on_sites CO* 8286
   seed_on_sites CO* 1767
   seed_on_sites CO* 8618
   seed_on_sites CO* 12893
   seed_on_sites CO* 11501
   seed_on_sites CO* 14850
   seed_on_sites CO* 15933
   seed_on_sites CO* 11582
   seed_on_sites CO* 5722
   seed_on_sites CO* 6991
   seed_on_sites CO* 16384
   seed_on_sites CO* 18054
   seed_on_sites CO* 2454
   seed_on_sites CO* 915
   seed_on_sites CO* 1119
   seed_on_sites CO* 2034
   seed_on_sites CO* 5547
   seed_on_sites CO* 68
   seed_on_sites CO* 12375
   seed_on_sites CO* 7393
   seed_on_sites CO* 10951
   seed_on_sites CO* 12022
   seed_on_sites CO* 10138
   seed_on_sites CO* 13159
   seed_on_sites CO* 13193
   seed_on_sites CO* 6955
   seed_on_sites CO* 9848
   seed_on_sites CO* 16660
   seed_on_sites CO* 14243
   seed_on_sites CO* 12552
   seed_on_sites CO* 4878
   seed_on_sites CO* 2647
   seed_on_sites CO* 3881
   seed_on_sites CO* 18261
   seed_on_sites CO* 8843
   seed_on_sites CO* 7388
   seed_on_sites CO* 11180
   seed_on_sites CO* 11071
   seed_on_sites CO* 703
   seed_on_sites CO* 7007
   seed_on_sites CO* 11825
   seed_on_sites CO* 8582
   seed_on_sites CO* 5494
   seed_on_sites CO* 8058
   seed_on_sites CO* 1789
   seed_on_sites CO* 9791
   seed_on_sites CO* 5598
   seed_on_sites CO* 3420
   seed_on_sites CO* 15868
   seed_on_sites CO* 12032
   seed_on_sites CO* 14473
   seed_on_sites CO* 9137
   seed_on_sites CO* 15979
   seed_on_sites CO* 5441
   seed_on_sites CO* 1575
   seed_on_sites CO* 7390
   seed_on_sites CO* 13470
   seed_on_sites CO* 4082
   seed_on_sites CO* 4450
   seed_on_sites CO* 16138
   seed_on_sites CO* 5384
   seed_on_sites CO* 4084
   seed_on_sites CO* 879
   seed_on_sites CO* 12027
   seed_on_sites CO* 1298
   seed_on_sites CO* 11668
   seed_on_sites CO* 7699
   seed_on_sites CO* 13460
   seed_on_sites CO* 11112
   seed_on_sites CO* 16720
   seed_on_sites CO* 3464
   seed_on_sites CO* 3727
   seed_on_sites CO* 811
   seed_on_sites CO* 6663
   seed_on_sites CO* 14203
   seed_on_sites CO* 14335
   seed_on_sites CO* 12669
   seed_on_sites CO* 16723
   seed_on_sites CO* 1857
   seed_on_sites CO* 5626
   seed_on_sites CO* 3733
   seed_on_sites CO* 4992
   seed_on_sites CO* 15446
   seed_on_sites CO* 14393
   seed_on_sites CO* 239
   seed_on_sites CO* 15290
   seed_on_sites CO* 4157
   seed_on_sites CO* 3329
   seed_on_sites CO* 10627
