initial_state
   seed_on_sites O* 5242
   seed_on_sites O* 641
   seed_on_sites O* 7418
   seed_on_sites O* 18402
   seed_on_sites O* 15837
   seed_on_sites O* 1798
   seed_on_sites O* 9379
   seed_on_sites O* 9882
   seed_on_sites O* 8965
   seed_on_sites O* 3778
   seed_on_sites O* 120
   seed_on_sites O* 6801
   seed_on_sites O* 473
   seed_on_sites O* 3167
   seed_on_sites O* 15190
   seed_on_sites O* 2735
   seed_on_sites O* 14479
   seed_on_sites O* 7248
   seed_on_sites O* 17840
   seed_on_sites O* 5911
   seed_on_sites O* 2254
   seed_on_sites O* 15742
   seed_on_sites O* 12604
   seed_on_sites O* 2518
   seed_on_sites O* 4483
   seed_on_sites O* 14193
   seed_on_sites O* 9839
   seed_on_sites O* 15659
   seed_on_sites O* 6687
   seed_on_sites O* 1406
   seed_on_sites O* 18427
   seed_on_sites O* 4125
   seed_on_sites O* 5661
   seed_on_sites O* 13867
   seed_on_sites O* 4478
   seed_on_sites O* 4305
   seed_on_sites O* 13354
   seed_on_sites O* 16121
   seed_on_sites O* 13491
   seed_on_sites O* 13381
   seed_on_sites O* 7198
   seed_on_sites O* 8106
   seed_on_sites O* 7353
   seed_on_sites O* 11078
   seed_on_sites O* 16335
   seed_on_sites O* 15946
   seed_on_sites O* 1623
   seed_on_sites O* 8215
   seed_on_sites O* 8245
   seed_on_sites O* 8368
   seed_on_sites O* 6287
   seed_on_sites O* 10021
   seed_on_sites O* 15170
   seed_on_sites O* 9127
   seed_on_sites O* 15483
   seed_on_sites O* 4595
   seed_on_sites O* 13208
   seed_on_sites O* 16083
   seed_on_sites O* 10470
   seed_on_sites O* 239
   seed_on_sites O* 18071
   seed_on_sites O* 15812
   seed_on_sites O* 16418
   seed_on_sites O* 6378
   seed_on_sites O* 831
   seed_on_sites O* 17042
   seed_on_sites O* 5949
   seed_on_sites O* 12244
   seed_on_sites O* 9032
   seed_on_sites O* 17161
   seed_on_sites O* 8100
   seed_on_sites O* 5696
   seed_on_sites O* 971
   seed_on_sites O* 1374
   seed_on_sites O* 583
   seed_on_sites O* 813
   seed_on_sites O* 16
   seed_on_sites O* 4456
   seed_on_sites O* 9188
   seed_on_sites O* 1506
   seed_on_sites O* 10733
   seed_on_sites O* 12860
   seed_on_sites O* 3542
   seed_on_sites O* 17802
   seed_on_sites O* 18138
   seed_on_sites O* 12207
   seed_on_sites O* 5593
   seed_on_sites O* 15920
   seed_on_sites O* 9985
   seed_on_sites O* 2451
   seed_on_sites O* 7645
   seed_on_sites O* 3547
   seed_on_sites O* 10612
   seed_on_sites O* 17986
   seed_on_sites O* 240
   seed_on_sites O* 1086
   seed_on_sites O* 13099
   seed_on_sites O* 4126
   seed_on_sites O* 14047
   seed_on_sites O* 6271
   seed_on_sites O* 8335
   seed_on_sites O* 12478
   seed_on_sites O* 2104
   seed_on_sites O* 8005
   seed_on_sites O* 11966
   seed_on_sites O* 605
   seed_on_sites O* 14019
   seed_on_sites O* 9929
   seed_on_sites O* 7660
   seed_on_sites O* 10679
   seed_on_sites O* 3622
   seed_on_sites O* 16883
   seed_on_sites O* 2933
   seed_on_sites O* 13629
   seed_on_sites O* 11413
   seed_on_sites O* 6
   seed_on_sites O* 14557
   seed_on_sites O* 10936
   seed_on_sites O* 6816
   seed_on_sites O* 148
   seed_on_sites O* 10768
   seed_on_sites O* 12543
   seed_on_sites O* 5762
   seed_on_sites O* 15209
   seed_on_sites O* 2989
   seed_on_sites O* 1740
   seed_on_sites O* 13480
   seed_on_sites O* 6943
   seed_on_sites O* 14288
   seed_on_sites O* 17585
   seed_on_sites O* 13824
   seed_on_sites O* 981
   seed_on_sites O* 2723
   seed_on_sites O* 14823
   seed_on_sites O* 7833
   seed_on_sites O* 9534
   seed_on_sites O* 13276
   seed_on_sites O* 17201
   seed_on_sites O* 9978
   seed_on_sites O* 7479
   seed_on_sites O* 11279
   seed_on_sites O* 10754
   seed_on_sites O* 5499
   seed_on_sites O* 3739
   seed_on_sites O* 17300
   seed_on_sites O* 16492
   seed_on_sites O* 18180
   seed_on_sites O* 3014
   seed_on_sites O* 6335
   seed_on_sites O* 12435
   seed_on_sites O* 8751
   seed_on_sites O* 8386
   seed_on_sites O* 2734
   seed_on_sites O* 4812
   seed_on_sites O* 11592
   seed_on_sites O* 12114
   seed_on_sites O* 933
   seed_on_sites O* 15747
   seed_on_sites O* 18038
   seed_on_sites O* 5283
   seed_on_sites O* 16780
   seed_on_sites O* 3394
   seed_on_sites O* 3011
   seed_on_sites O* 2182
   seed_on_sites O* 15830
   seed_on_sites O* 6661
   seed_on_sites O* 16047
   seed_on_sites O* 17444
   seed_on_sites O* 13219
   seed_on_sites O* 1428
   seed_on_sites O* 3953
   seed_on_sites O* 13431
   seed_on_sites O* 6074
   seed_on_sites O* 2764
   seed_on_sites O* 2820
   seed_on_sites O* 10926
   seed_on_sites O* 9526
   seed_on_sites O* 14605
   seed_on_sites O* 12386
   seed_on_sites O* 17180
   seed_on_sites O* 10195
   seed_on_sites O* 6627
   seed_on_sites O* 12430
   seed_on_sites O* 15728
   seed_on_sites O* 11460
   seed_on_sites O* 15913
   seed_on_sites O* 12190
   seed_on_sites O* 7095
   seed_on_sites O* 1216
   seed_on_sites O* 6125
   seed_on_sites O* 5609
   seed_on_sites O* 16841
   seed_on_sites O* 14402
   seed_on_sites O* 8595
   seed_on_sites O* 18416
   seed_on_sites O* 1537
   seed_on_sites O* 17819
   seed_on_sites O* 5841
   seed_on_sites O* 15814
   seed_on_sites O* 6541
   seed_on_sites O* 10658
   seed_on_sites O* 8347
   seed_on_sites O* 11448
   seed_on_sites O* 17989
   seed_on_sites O* 16774
   seed_on_sites O* 9858
   seed_on_sites O* 4683
   seed_on_sites O* 2236
   seed_on_sites O* 18395
   seed_on_sites O* 13769
   seed_on_sites O* 8474
   seed_on_sites O* 363
   seed_on_sites O* 12540
   seed_on_sites O* 18327
   seed_on_sites O* 17871
   seed_on_sites O* 2660
   seed_on_sites O* 6904
   seed_on_sites O* 2409
   seed_on_sites O* 1277
   seed_on_sites O* 3133
   seed_on_sites O* 17450
   seed_on_sites O* 14238
   seed_on_sites O* 3098
   seed_on_sites O* 8780
   seed_on_sites O* 11760
   seed_on_sites O* 4975
   seed_on_sites O* 12146
   seed_on_sites O* 6413
   seed_on_sites O* 14309
   seed_on_sites O* 15383
   seed_on_sites O* 16325
   seed_on_sites O* 2967
   seed_on_sites O* 8311
   seed_on_sites O* 14861
   seed_on_sites O* 16603
   seed_on_sites O* 7375
   seed_on_sites O* 7581
   seed_on_sites O* 16298
   seed_on_sites O* 7356
   seed_on_sites O* 8033
   seed_on_sites O* 5668
   seed_on_sites O* 3313
   seed_on_sites O* 17249
   seed_on_sites O* 13774
   seed_on_sites O* 9066
   seed_on_sites O* 5821
   seed_on_sites O* 11138
   seed_on_sites O* 13338
   seed_on_sites O* 5705
   seed_on_sites O* 7690
   seed_on_sites O* 1532
   seed_on_sites O* 8904
   seed_on_sites O* 10213
   seed_on_sites O* 10791
   seed_on_sites O* 3790
   seed_on_sites O* 15232
   seed_on_sites O* 17349
   seed_on_sites O* 5642
   seed_on_sites O* 15271
   seed_on_sites O* 18095
   seed_on_sites O* 11925
   seed_on_sites O* 6099
   seed_on_sites O* 18392
   seed_on_sites O* 15821
   seed_on_sites O* 5423
   seed_on_sites O* 2881
   seed_on_sites O* 17490
   seed_on_sites O* 14313
   seed_on_sites O* 13595
   seed_on_sites O* 5505
   seed_on_sites O* 5615
   seed_on_sites O* 11522
   seed_on_sites O* 4616
   seed_on_sites O* 9874
   seed_on_sites O* 2676
   seed_on_sites O* 3427
   seed_on_sites O* 8332
   seed_on_sites O* 7748
   seed_on_sites O* 265
   seed_on_sites O* 13025
   seed_on_sites O* 5572
   seed_on_sites O* 4736
   seed_on_sites O* 4748
   seed_on_sites O* 17601
   seed_on_sites O* 14038
   seed_on_sites O* 3986
   seed_on_sites O* 12969
   seed_on_sites O* 1122
   seed_on_sites O* 2537
   seed_on_sites O* 14880
   seed_on_sites O* 6220
   seed_on_sites O* 4390
   seed_on_sites O* 13537
   seed_on_sites O* 13089
   seed_on_sites O* 10831
   seed_on_sites O* 3741
   seed_on_sites O* 2098
   seed_on_sites O* 15461
   seed_on_sites O* 2757
   seed_on_sites O* 8234
   seed_on_sites O* 17003
   seed_on_sites O* 15792
   seed_on_sites O* 7784
   seed_on_sites O* 3889
   seed_on_sites O* 13387
   seed_on_sites O* 5272
   seed_on_sites O* 14267
   seed_on_sites O* 15252
   seed_on_sites O* 8150
   seed_on_sites O* 17527
   seed_on_sites O* 4488
   seed_on_sites O* 15611
   seed_on_sites O* 15943
   seed_on_sites O* 16554
   seed_on_sites O* 12405
   seed_on_sites O* 11822
   seed_on_sites O* 13311
   seed_on_sites O* 5
   seed_on_sites O* 1389
   seed_on_sites O* 11419
   seed_on_sites O* 18003
   seed_on_sites O* 14892
   seed_on_sites O* 11037
   seed_on_sites O* 17333
   seed_on_sites O* 7065
   seed_on_sites O* 14804
   seed_on_sites O* 17536
   seed_on_sites O* 1263
   seed_on_sites O* 10984
   seed_on_sites O* 1804
   seed_on_sites O* 2880
   seed_on_sites O* 13787
   seed_on_sites O* 13039
   seed_on_sites O* 5915
   seed_on_sites O* 6478
   seed_on_sites O* 12525
   seed_on_sites O* 8133
   seed_on_sites O* 17550
   seed_on_sites O* 13277
   seed_on_sites O* 7751
   seed_on_sites O* 4294
   seed_on_sites O* 1269
   seed_on_sites O* 5706
   seed_on_sites O* 11002
   seed_on_sites O* 3284
   seed_on_sites O* 14507
   seed_on_sites O* 7454
   seed_on_sites O* 9739
   seed_on_sites O* 8160
   seed_on_sites O* 15859
   seed_on_sites O* 14174
   seed_on_sites O* 10430
   seed_on_sites O* 6533
   seed_on_sites O* 7360
   seed_on_sites O* 14538
   seed_on_sites O* 9067
   seed_on_sites O* 156
   seed_on_sites O* 3316
   seed_on_sites O* 9794
   seed_on_sites O* 10090
   seed_on_sites O* 17416
   seed_on_sites O* 3453
   seed_on_sites O* 8547
   seed_on_sites O* 2095
   seed_on_sites O* 11676
   seed_on_sites O* 13048
   seed_on_sites O* 5573
   seed_on_sites O* 1019
   seed_on_sites O* 3528
   seed_on_sites O* 18017
   seed_on_sites O* 8827
   seed_on_sites O* 7921
   seed_on_sites O* 6255
   seed_on_sites O* 8197
   seed_on_sites O* 12572
   seed_on_sites O* 511
   seed_on_sites O* 14772
   seed_on_sites O* 16393
   seed_on_sites O* 16043
   seed_on_sites O* 2152
   seed_on_sites O* 308
   seed_on_sites O* 4450
   seed_on_sites O* 3373
   seed_on_sites O* 8010
   seed_on_sites O* 6527
   seed_on_sites O* 8754
   seed_on_sites O* 3467
   seed_on_sites O* 113
   seed_on_sites O* 10388
   seed_on_sites O* 3064
   seed_on_sites O* 9408
   seed_on_sites O* 16003
   seed_on_sites O* 14811
   seed_on_sites O* 15441
   seed_on_sites O* 8103
   seed_on_sites O* 5191
   seed_on_sites O* 15482
   seed_on_sites O* 10027
   seed_on_sites O* 9151
   seed_on_sites O* 8318
   seed_on_sites O* 10541
   seed_on_sites O* 17246
   seed_on_sites O* 3351
   seed_on_sites O* 8955
   seed_on_sites O* 7925
   seed_on_sites O* 2075
   seed_on_sites O* 2243
   seed_on_sites O* 16434
   seed_on_sites O* 439
   seed_on_sites O* 3583
   seed_on_sites O* 13562
   seed_on_sites O* 14302
   seed_on_sites O* 336
   seed_on_sites O* 2504
   seed_on_sites O* 9172
   seed_on_sites O* 16195
   seed_on_sites O* 18263
   seed_on_sites O* 11394
   seed_on_sites O* 16161
   seed_on_sites O* 2499
   seed_on_sites O* 11803
   seed_on_sites O* 1913
   seed_on_sites O* 10241
   seed_on_sites O* 4671
   seed_on_sites O* 6504
   seed_on_sites O* 7608
   seed_on_sites O* 17697
   seed_on_sites O* 13911
   seed_on_sites O* 4656
   seed_on_sites O* 5120
   seed_on_sites O* 12402
   seed_on_sites O* 11418
   seed_on_sites O* 11336
   seed_on_sites O* 4887
   seed_on_sites O* 17800
   seed_on_sites O* 4436
   seed_on_sites O* 14520
   seed_on_sites O* 8515
   seed_on_sites O* 10147
   seed_on_sites O* 2439
   seed_on_sites O* 14919
   seed_on_sites O* 2888
   seed_on_sites O* 12642
   seed_on_sites O* 5444
   seed_on_sites O* 762
   seed_on_sites O* 1432
   seed_on_sites O* 13104
   seed_on_sites O* 10696
   seed_on_sites O* 852
   seed_on_sites O* 8815
   seed_on_sites O* 3938
   seed_on_sites O* 5304
   seed_on_sites O* 9920
   seed_on_sites O* 11032
   seed_on_sites O* 107
   seed_on_sites O* 11366
   seed_on_sites O* 12630
   seed_on_sites O* 942
   seed_on_sites O* 3034
   seed_on_sites O* 725
   seed_on_sites O* 13888
   seed_on_sites O* 1982
   seed_on_sites O* 12355
   seed_on_sites O* 15856
   seed_on_sites O* 2032
   seed_on_sites O* 1722
   seed_on_sites O* 4571
   seed_on_sites O* 9479
   seed_on_sites O* 14529
   seed_on_sites O* 8520
   seed_on_sites O* 12161
   seed_on_sites O* 2568
   seed_on_sites O* 13955
   seed_on_sites O* 3912
   seed_on_sites O* 15138
   seed_on_sites O* 12905
   seed_on_sites O* 11107
   seed_on_sites O* 11310
   seed_on_sites O* 16966
   seed_on_sites O* 12810
   seed_on_sites O* 6188
   seed_on_sites O* 4492
   seed_on_sites O* 7934
   seed_on_sites O* 14337
   seed_on_sites O* 5936
   seed_on_sites O* 11722
   seed_on_sites O* 5426
   seed_on_sites O* 4240
   seed_on_sites O* 3656
   seed_on_sites O* 8551
   seed_on_sites O* 15169
   seed_on_sites O* 11696
   seed_on_sites O* 18377
   seed_on_sites O* 926
   seed_on_sites O* 10740
   seed_on_sites O* 13815
   seed_on_sites O* 16103
   seed_on_sites O* 5075
   seed_on_sites O* 1996
   seed_on_sites O* 4361
   seed_on_sites O* 4649
   seed_on_sites O* 16160
   seed_on_sites O* 1118
   seed_on_sites O* 12776
   seed_on_sites O* 1379
   seed_on_sites O* 8722
   seed_on_sites O* 11605
   seed_on_sites O* 13135
   seed_on_sites O* 2287
   seed_on_sites O* 15259
   seed_on_sites O* 7455
   seed_on_sites O* 4007
   seed_on_sites O* 6919
   seed_on_sites O* 498
   seed_on_sites O* 13914
   seed_on_sites O* 11921
   seed_on_sites O* 12048
   seed_on_sites O* 18122
   seed_on_sites O* 12793
   seed_on_sites O* 16420
   seed_on_sites O* 9927
   seed_on_sites O* 11884
   seed_on_sites O* 6614
   seed_on_sites O* 2026
   seed_on_sites O* 7416
   seed_on_sites O* 13847
   seed_on_sites O* 6097
   seed_on_sites O* 5406
   seed_on_sites O* 8693
   seed_on_sites O* 5081
   seed_on_sites O* 16200
   seed_on_sites O* 10821
   seed_on_sites O* 2025
   seed_on_sites O* 8892
   seed_on_sites O* 7188
   seed_on_sites O* 10333
   seed_on_sites O* 2921
   seed_on_sites O* 17912
   seed_on_sites O* 4505
   seed_on_sites O* 17088
   seed_on_sites O* 9081
   seed_on_sites O* 7659
   seed_on_sites O* 6565
   seed_on_sites O* 10491
   seed_on_sites O* 17827
   seed_on_sites O* 3783
   seed_on_sites O* 5344
   seed_on_sites O* 9799
   seed_on_sites O* 15546
   seed_on_sites O* 7636
   seed_on_sites O* 957
   seed_on_sites O* 18339
   seed_on_sites O* 1065
   seed_on_sites O* 10858
   seed_on_sites O* 7854
   seed_on_sites O* 1126
   seed_on_sites O* 4115
   seed_on_sites O* 17893
   seed_on_sites O* 10613
   seed_on_sites O* 2351
   seed_on_sites O* 11297
   seed_on_sites O* 15405
   seed_on_sites O* 5869
   seed_on_sites O* 2188
   seed_on_sites O* 13756
   seed_on_sites O* 14260
   seed_on_sites O* 3451
   seed_on_sites O* 11652
   seed_on_sites O* 4365
   seed_on_sites O* 13469
   seed_on_sites O* 7888
   seed_on_sites O* 6832
   seed_on_sites O* 8619
   seed_on_sites O* 5152
   seed_on_sites O* 15058
   seed_on_sites O* 4407
   seed_on_sites O* 2495
   seed_on_sites O* 5550
   seed_on_sites O* 11059
   seed_on_sites O* 9950
   seed_on_sites O* 15829
   seed_on_sites O* 4172
   seed_on_sites O* 9576
   seed_on_sites O* 4707
   seed_on_sites O* 17963
   seed_on_sites O* 14316
   seed_on_sites O* 14440
   seed_on_sites O* 14107
   seed_on_sites O* 8194
   seed_on_sites O* 5497
   seed_on_sites O* 5090
   seed_on_sites O* 13432
   seed_on_sites O* 1397
   seed_on_sites O* 11814
   seed_on_sites O* 5930
   seed_on_sites O* 18077
   seed_on_sites O* 13180
   seed_on_sites O* 17046
   seed_on_sites O* 1980
   seed_on_sites O* 8783
   seed_on_sites O* 7612
   seed_on_sites O* 10891
   seed_on_sites O* 12774
   seed_on_sites O* 4997
   seed_on_sites O* 12635
   seed_on_sites O* 11514
   seed_on_sites O* 4313
   seed_on_sites O* 818
   seed_on_sites O* 6676
   seed_on_sites O* 8346
   seed_on_sites O* 7780
   seed_on_sites O* 12994
   seed_on_sites O* 3142
   seed_on_sites O* 12682
   seed_on_sites O* 13103
   seed_on_sites O* 12535
   seed_on_sites O* 13240
   seed_on_sites O* 8235
   seed_on_sites O* 6927
   seed_on_sites O* 3698
   seed_on_sites O* 2193
   seed_on_sites O* 291
   seed_on_sites O* 786
   seed_on_sites O* 17378
   seed_on_sites O* 15937
   seed_on_sites O* 5843
   seed_on_sites O* 17983
   seed_on_sites O* 10446
   seed_on_sites O* 3361
   seed_on_sites O* 3039
   seed_on_sites O* 4857
   seed_on_sites O* 17666
   seed_on_sites O* 8409
   seed_on_sites O* 8889
   seed_on_sites O* 3725
   seed_on_sites O* 2245
   seed_on_sites O* 12221
   seed_on_sites O* 14061
   seed_on_sites O* 5829
   seed_on_sites O* 13772
   seed_on_sites O* 3036
   seed_on_sites O* 4819
   seed_on_sites O* 6730
   seed_on_sites O* 5977
   seed_on_sites O* 512
   seed_on_sites O* 5112
   seed_on_sites O* 14803
   seed_on_sites O* 16316
   seed_on_sites O* 17134
   seed_on_sites O* 15478
   seed_on_sites O* 8469
   seed_on_sites O* 8021
   seed_on_sites O* 3129
   seed_on_sites O* 17628
   seed_on_sites O* 14513
   seed_on_sites O* 9907
   seed_on_sites O* 5848
   seed_on_sites O* 15429
   seed_on_sites O* 15418
   seed_on_sites O* 7408
   seed_on_sites O* 17875
   seed_on_sites O* 18130
   seed_on_sites O* 11551
   seed_on_sites O* 10619
   seed_on_sites O* 14166
   seed_on_sites O* 10681
   seed_on_sites O* 6534
   seed_on_sites O* 1710
   seed_on_sites O* 5989
   seed_on_sites O* 11027
   seed_on_sites O* 14311
   seed_on_sites O* 14087
   seed_on_sites O* 7474
   seed_on_sites O* 9567
   seed_on_sites O* 11995
   seed_on_sites O* 12377
   seed_on_sites O* 60
   seed_on_sites O* 5828
   seed_on_sites O* 17504
   seed_on_sites O* 3846
   seed_on_sites O* 12539
   seed_on_sites O* 13820
   seed_on_sites O* 14983
   seed_on_sites O* 15518
   seed_on_sites O* 10319
   seed_on_sites O* 13999
   seed_on_sites O* 930
   seed_on_sites O* 7420
   seed_on_sites O* 4918
   seed_on_sites O* 2408
   seed_on_sites O* 12291
   seed_on_sites O* 4756
   seed_on_sites O* 16505
   seed_on_sites O* 5149
   seed_on_sites O* 11403
   seed_on_sites O* 13580
   seed_on_sites O* 12522
   seed_on_sites O* 8083
   seed_on_sites O* 2539
   seed_on_sites O* 7986
   seed_on_sites O* 1452
   seed_on_sites O* 13542
   seed_on_sites O* 8493
   seed_on_sites O* 8918
   seed_on_sites O* 3702
   seed_on_sites O* 3308
   seed_on_sites O* 17685
   seed_on_sites O* 11811
   seed_on_sites O* 8174
   seed_on_sites O* 17427
   seed_on_sites O* 17116
   seed_on_sites O* 6324
   seed_on_sites O* 7046
   seed_on_sites O* 14310
   seed_on_sites O* 3981
   seed_on_sites O* 13651
   seed_on_sites O* 13076
   seed_on_sites O* 688
   seed_on_sites O* 11621
   seed_on_sites O* 1702
   seed_on_sites O* 10467
   seed_on_sites O* 12169
   seed_on_sites O* 1303
   seed_on_sites O* 18357
   seed_on_sites O* 6725
   seed_on_sites O* 8265
   seed_on_sites O* 11802
   seed_on_sites O* 12039
   seed_on_sites O* 12795
   seed_on_sites O* 1134
   seed_on_sites O* 4282
   seed_on_sites O* 568
   seed_on_sites O* 8731
   seed_on_sites O* 7127
   seed_on_sites O* 13030
   seed_on_sites O* 15516
   seed_on_sites O* 5956
   seed_on_sites O* 17099
   seed_on_sites O* 13783
   seed_on_sites O* 15653
   seed_on_sites O* 8867
   seed_on_sites O* 12033
   seed_on_sites O* 13385
   seed_on_sites O* 18104
   seed_on_sites O* 1520
   seed_on_sites O* 413
   seed_on_sites O* 15462
   seed_on_sites O* 17824
   seed_on_sites O* 9100
   seed_on_sites O* 5974
   seed_on_sites O* 8616
   seed_on_sites O* 348
   seed_on_sites O* 5326
   seed_on_sites O* 639
   seed_on_sites O* 1176
   seed_on_sites O* 10629
   seed_on_sites O* 7459
   seed_on_sites O* 10631
   seed_on_sites O* 6764
   seed_on_sites O* 12233
   seed_on_sites O* 12077
   seed_on_sites O* 1974
   seed_on_sites O* 4331
   seed_on_sites O* 12248
   seed_on_sites O* 4514
   seed_on_sites O* 17762
   seed_on_sites O* 8448
   seed_on_sites O* 12086
   seed_on_sites O* 14172
   seed_on_sites O* 5931
   seed_on_sites O* 11543
   seed_on_sites O* 1166
   seed_on_sites O* 16652
   seed_on_sites O* 14450
   seed_on_sites O* 14998
   seed_on_sites O* 3570
   seed_on_sites O* 7244
   seed_on_sites O* 14656
   seed_on_sites O* 14262
   seed_on_sites O* 16683
   seed_on_sites O* 18320
   seed_on_sites O* 11123
   seed_on_sites O* 6529
   seed_on_sites O* 3278
   seed_on_sites O* 5789
   seed_on_sites O* 868
   seed_on_sites O* 10678
   seed_on_sites O* 1951
   seed_on_sites O* 4601
   seed_on_sites O* 2040
   seed_on_sites O* 6528
   seed_on_sites O* 10476
   seed_on_sites O* 10684
   seed_on_sites O* 5108
   seed_on_sites O* 2999
   seed_on_sites O* 5851
   seed_on_sites O* 180
   seed_on_sites O* 18292
   seed_on_sites O* 17084
   seed_on_sites O* 10810
   seed_on_sites O* 17457
   seed_on_sites O* 15686
   seed_on_sites O* 17485
   seed_on_sites O* 4183
   seed_on_sites O* 56
   seed_on_sites O* 3888
   seed_on_sites O* 12196
   seed_on_sites O* 12440
   seed_on_sites O* 10059
   seed_on_sites O* 13152
   seed_on_sites O* 33
   seed_on_sites O* 5224
   seed_on_sites O* 15756
   seed_on_sites O* 9452
   seed_on_sites O* 3900
   seed_on_sites O* 16738
   seed_on_sites O* 3640
   seed_on_sites O* 13883
   seed_on_sites O* 4716
   seed_on_sites O* 15889
   seed_on_sites O* 804
   seed_on_sites O* 18241
   seed_on_sites O* 11772
   seed_on_sites O* 16538
   seed_on_sites O* 6427
   seed_on_sites O* 1669
   seed_on_sites O* 12893
   seed_on_sites O* 7577
   seed_on_sites O* 937
   seed_on_sites O* 8761
   seed_on_sites O* 9855
   seed_on_sites O* 6849
   seed_on_sites O* 6598
   seed_on_sites O* 292
   seed_on_sites O* 11779
   seed_on_sites O* 15424
   seed_on_sites O* 2038
   seed_on_sites O* 17271
   seed_on_sites O* 11135
   seed_on_sites O* 854
   seed_on_sites O* 2846
   seed_on_sites O* 34
   seed_on_sites O* 15431
   seed_on_sites O* 7147
   seed_on_sites O* 12461
   seed_on_sites O* 8514
   seed_on_sites O* 5796
   seed_on_sites O* 9700
   seed_on_sites O* 2510
   seed_on_sites O* 3905
   seed_on_sites O* 9138
   seed_on_sites O* 9546
   seed_on_sites O* 13561
   seed_on_sites O* 18383
   seed_on_sites O* 7315
   seed_on_sites O* 8685
   seed_on_sites O* 16620
   seed_on_sites O* 1674
   seed_on_sites O* 11287
   seed_on_sites O* 1365
   seed_on_sites O* 7634
   seed_on_sites O* 4852
   seed_on_sites O* 4129
   seed_on_sites O* 18054
   seed_on_sites O* 18372
   seed_on_sites O* 16829
   seed_on_sites O* 8565
   seed_on_sites O* 3645
   seed_on_sites O* 2650
   seed_on_sites O* 2667
   seed_on_sites O* 10488
   seed_on_sites O* 5687
   seed_on_sites O* 7663
   seed_on_sites O* 7124
   seed_on_sites O* 5263
   seed_on_sites O* 10225
   seed_on_sites O* 16337
   seed_on_sites O* 9020
   seed_on_sites O* 7574
   seed_on_sites O* 12882
   seed_on_sites O* 2158
   seed_on_sites O* 1336
   seed_on_sites O* 18142
   seed_on_sites O* 5932
   seed_on_sites O* 14322
   seed_on_sites O* 8489
   seed_on_sites O* 16353
   seed_on_sites O* 6033
   seed_on_sites O* 7241
   seed_on_sites O* 2059
   seed_on_sites O* 12998
   seed_on_sites O* 10347
   seed_on_sites O* 4311
   seed_on_sites O* 11730
   seed_on_sites O* 135
   seed_on_sites O* 2891
   seed_on_sites O* 3823
   seed_on_sites O* 10160
   seed_on_sites O* 10060
   seed_on_sites O* 16547
   seed_on_sites O* 18125
   seed_on_sites O* 2028
   seed_on_sites O* 14242
   seed_on_sites O* 11752
   seed_on_sites O* 11944
   seed_on_sites O* 6508
   seed_on_sites O* 5966
   seed_on_sites O* 7176
   seed_on_sites O* 1227
   seed_on_sites O* 6610
   seed_on_sites O* 2307
   seed_on_sites O* 4590
   seed_on_sites O* 8557
   seed_on_sites O* 2448
   seed_on_sites O* 7264
   seed_on_sites O* 7219
   seed_on_sites O* 11918
   seed_on_sites O* 6162
   seed_on_sites O* 7443
   seed_on_sites O* 16779
   seed_on_sites O* 2196
   seed_on_sites O* 8624
   seed_on_sites O* 1799
   seed_on_sites O* 10181
   seed_on_sites O* 1966
   seed_on_sites O* 8121
   seed_on_sites O* 6236
   seed_on_sites O* 3365
   seed_on_sites O* 5204
   seed_on_sites O* 9250
   seed_on_sites O* 8167
   seed_on_sites O* 5412
   seed_on_sites O* 128
   seed_on_sites O* 8376
   seed_on_sites O* 12829
   seed_on_sites O* 1283
   seed_on_sites O* 8811
   seed_on_sites O* 4258
   seed_on_sites O* 12927
   seed_on_sites O* 3299
   seed_on_sites O* 7485
   seed_on_sites O* 9937
   seed_on_sites O* 13766
   seed_on_sites O* 977
   seed_on_sites O* 16650
   seed_on_sites O* 5530
   seed_on_sites O* 10320
   seed_on_sites O* 14969
   seed_on_sites O* 6786
   seed_on_sites O* 13130
   seed_on_sites O* 12406
   seed_on_sites O* 17337
   seed_on_sites O* 13898
   seed_on_sites O* 6823
   seed_on_sites O* 10268
   seed_on_sites O* 2490
   seed_on_sites O* 13778
   seed_on_sites O* 8734
   seed_on_sites O* 916
   seed_on_sites O* 6078
   seed_on_sites O* 15048
   seed_on_sites O* 13367
   seed_on_sites O* 5951
   seed_on_sites O* 1155
   seed_on_sites O* 12791
   seed_on_sites O* 7863
   seed_on_sites O* 14754
   seed_on_sites O* 9601
   seed_on_sites O* 9163
   seed_on_sites O* 3718
   seed_on_sites O* 8794
   seed_on_sites O* 9164
   seed_on_sites O* 3245
   seed_on_sites O* 14597
   seed_on_sites O* 9730
   seed_on_sites O* 2619
   seed_on_sites O* 15998
   seed_on_sites O* 10774
   seed_on_sites O* 3704
   seed_on_sites O* 10237
   seed_on_sites O* 2873
   seed_on_sites O* 3760
   seed_on_sites O* 16304
   seed_on_sites O* 6120
   seed_on_sites O* 15287
   seed_on_sites O* 16848
   seed_on_sites O* 9648
   seed_on_sites O* 6616
   seed_on_sites O* 3792
   seed_on_sites O* 16624
   seed_on_sites O* 494
   seed_on_sites O* 4250
   seed_on_sites O* 6462
   seed_on_sites O* 9245
   seed_on_sites O* 13902
   seed_on_sites O* 4147
   seed_on_sites O* 4218
   seed_on_sites O* 11292
   seed_on_sites O* 1238
   seed_on_sites O* 17238
   seed_on_sites O* 1292
   seed_on_sites O* 17363
   seed_on_sites O* 14474
