initial_state
   seed_on_sites O* 14379
   seed_on_sites O* 1912
   seed_on_sites O* 17058
   seed_on_sites O* 7062
   seed_on_sites O* 12387
   seed_on_sites O* 5919
   seed_on_sites O* 2811
   seed_on_sites O* 10350
   seed_on_sites O* 15199
   seed_on_sites O* 11386
   seed_on_sites O* 13920
   seed_on_sites O* 14955
   seed_on_sites O* 25
   seed_on_sites O* 13521
   seed_on_sites O* 11061
   seed_on_sites O* 14075
   seed_on_sites O* 12287
   seed_on_sites O* 6109
   seed_on_sites O* 16914
   seed_on_sites O* 3232
   seed_on_sites O* 16441
   seed_on_sites O* 286
   seed_on_sites O* 15043
   seed_on_sites O* 15738
   seed_on_sites O* 4987
   seed_on_sites O* 14198
   seed_on_sites O* 16774
   seed_on_sites O* 2048
   seed_on_sites O* 16751
   seed_on_sites O* 10360
   seed_on_sites O* 1294
   seed_on_sites O* 12676
   seed_on_sites O* 13057
   seed_on_sites O* 4649
   seed_on_sites O* 4683
   seed_on_sites O* 5060
   seed_on_sites O* 4819
   seed_on_sites O* 7914
   seed_on_sites O* 9952
   seed_on_sites O* 3353
   seed_on_sites O* 2158
   seed_on_sites O* 8026
   seed_on_sites O* 15758
   seed_on_sites O* 5710
   seed_on_sites O* 13108
   seed_on_sites O* 7398
   seed_on_sites O* 11887
   seed_on_sites O* 3646
   seed_on_sites O* 13567
   seed_on_sites O* 868
   seed_on_sites O* 14414
   seed_on_sites O* 17241
   seed_on_sites O* 2054
   seed_on_sites O* 6805
   seed_on_sites O* 12511
   seed_on_sites O* 1927
   seed_on_sites O* 13874
   seed_on_sites O* 13613
   seed_on_sites O* 2861
   seed_on_sites O* 15223
   seed_on_sites O* 8941
   seed_on_sites O* 11916
   seed_on_sites O* 7903
   seed_on_sites O* 14390
   seed_on_sites O* 3442
   seed_on_sites O* 7696
   seed_on_sites O* 6154
   seed_on_sites O* 9774
   seed_on_sites O* 13840
   seed_on_sites O* 12841
   seed_on_sites O* 7203
   seed_on_sites O* 12881
   seed_on_sites O* 16115
   seed_on_sites O* 9073
   seed_on_sites O* 15177
   seed_on_sites O* 13083
   seed_on_sites O* 15513
   seed_on_sites O* 4217
   seed_on_sites O* 3107
   seed_on_sites O* 12014
   seed_on_sites O* 9276
   seed_on_sites O* 12216
   seed_on_sites O* 14293
   seed_on_sites O* 1270
   seed_on_sites O* 5154
   seed_on_sites O* 10116
   seed_on_sites O* 14855
   seed_on_sites O* 17267
   seed_on_sites O* 3996
   seed_on_sites O* 6152
   seed_on_sites O* 18097
   seed_on_sites O* 3415
   seed_on_sites O* 17061
   seed_on_sites O* 5874
   seed_on_sites O* 11407
   seed_on_sites O* 1969
   seed_on_sites O* 9812
   seed_on_sites O* 10128
   seed_on_sites O* 12145
   seed_on_sites O* 13891
   seed_on_sites O* 18278
   seed_on_sites O* 1348
   seed_on_sites O* 11355
   seed_on_sites O* 9590
   seed_on_sites O* 6513
   seed_on_sites O* 1347
   seed_on_sites O* 5281
   seed_on_sites O* 9476
   seed_on_sites O* 2498
   seed_on_sites O* 14595
   seed_on_sites O* 9992
   seed_on_sites O* 294
   seed_on_sites O* 12140
   seed_on_sites O* 12107
   seed_on_sites O* 11323
   seed_on_sites O* 16836
   seed_on_sites O* 4372
   seed_on_sites O* 2364
   seed_on_sites O* 3669
   seed_on_sites O* 7363
   seed_on_sites O* 9209
   seed_on_sites O* 7940
   seed_on_sites O* 145
   seed_on_sites O* 1365
   seed_on_sites O* 6724
   seed_on_sites O* 13267
   seed_on_sites O* 17897
   seed_on_sites O* 13630
   seed_on_sites O* 9014
   seed_on_sites O* 4221
   seed_on_sites O* 15191
   seed_on_sites O* 11027
   seed_on_sites O* 14020
   seed_on_sites O* 8456
   seed_on_sites O* 470
   seed_on_sites O* 1993
   seed_on_sites O* 12863
   seed_on_sites O* 10625
   seed_on_sites O* 15499
   seed_on_sites O* 4377
   seed_on_sites O* 10319
   seed_on_sites O* 8074
   seed_on_sites O* 3419
   seed_on_sites O* 17054
   seed_on_sites O* 16757
   seed_on_sites O* 5257
   seed_on_sites O* 8914
   seed_on_sites O* 10050
   seed_on_sites O* 9383
   seed_on_sites O* 9811
   seed_on_sites O* 1003
   seed_on_sites O* 11483
   seed_on_sites O* 18235
   seed_on_sites O* 3540
   seed_on_sites O* 8059
   seed_on_sites O* 17340
   seed_on_sites O* 198
   seed_on_sites O* 13709
   seed_on_sites O* 8340
   seed_on_sites O* 12867
   seed_on_sites O* 5195
   seed_on_sites O* 8534
   seed_on_sites O* 2452
   seed_on_sites O* 13504
   seed_on_sites O* 17608
   seed_on_sites O* 17244
   seed_on_sites O* 397
   seed_on_sites O* 10409
   seed_on_sites O* 6642
   seed_on_sites O* 17165
   seed_on_sites O* 4790
   seed_on_sites O* 12118
   seed_on_sites O* 11372
   seed_on_sites O* 7448
   seed_on_sites O* 4674
   seed_on_sites O* 12229
   seed_on_sites O* 5029
   seed_on_sites O* 1440
   seed_on_sites O* 10568
   seed_on_sites O* 1386
   seed_on_sites O* 12568
   seed_on_sites O* 16323
   seed_on_sites O* 2863
   seed_on_sites O* 9532
   seed_on_sites O* 8115
   seed_on_sites O* 17880
   seed_on_sites O* 14180
   seed_on_sites O* 16460
   seed_on_sites O* 9464
   seed_on_sites O* 4590
   seed_on_sites O* 8063
   seed_on_sites O* 13095
   seed_on_sites O* 2453
   seed_on_sites O* 1677
   seed_on_sites O* 14380
   seed_on_sites O* 15256
   seed_on_sites O* 11426
   seed_on_sites O* 14736
   seed_on_sites O* 13379
   seed_on_sites O* 12846
   seed_on_sites O* 16740
   seed_on_sites O* 18045
   seed_on_sites O* 14921
   seed_on_sites O* 5022
   seed_on_sites O* 13296
   seed_on_sites O* 11988
   seed_on_sites O* 15547
   seed_on_sites O* 5906
   seed_on_sites O* 11739
   seed_on_sites O* 9540
   seed_on_sites O* 891
   seed_on_sites O* 4290
   seed_on_sites O* 3586
   seed_on_sites O* 7923
   seed_on_sites O* 1139
   seed_on_sites O* 7932
   seed_on_sites O* 2615
   seed_on_sites O* 1334
   seed_on_sites O* 8146
   seed_on_sites O* 16977
   seed_on_sites O* 10208
   seed_on_sites O* 6486
   seed_on_sites O* 13644
   seed_on_sites O* 3212
   seed_on_sites O* 6763
   seed_on_sites O* 16806
   seed_on_sites O* 17118
   seed_on_sites O* 10288
   seed_on_sites O* 7904
   seed_on_sites O* 14076
   seed_on_sites O* 13053
   seed_on_sites O* 12640
   seed_on_sites O* 17203
   seed_on_sites O* 5894
   seed_on_sites O* 8398
   seed_on_sites O* 8724
   seed_on_sites O* 1678
   seed_on_sites O* 14488
   seed_on_sites O* 15873
   seed_on_sites O* 13078
   seed_on_sites O* 13426
   seed_on_sites O* 11453
   seed_on_sites O* 11843
   seed_on_sites O* 13420
   seed_on_sites O* 18385
   seed_on_sites O* 7028
   seed_on_sites O* 1071
   seed_on_sites O* 12601
   seed_on_sites O* 7544
   seed_on_sites O* 8814
   seed_on_sites O* 8848
   seed_on_sites O* 6068
   seed_on_sites O* 3611
   seed_on_sites O* 2854
   seed_on_sites O* 13881
   seed_on_sites O* 16683
   seed_on_sites O* 17092
   seed_on_sites O* 9062
   seed_on_sites O* 12292
   seed_on_sites O* 10877
   seed_on_sites O* 12074
   seed_on_sites O* 7534
   seed_on_sites O* 17893
   seed_on_sites O* 4955
   seed_on_sites O* 4773
   seed_on_sites O* 14791
   seed_on_sites O* 1074
   seed_on_sites O* 14097
   seed_on_sites O* 1985
   seed_on_sites O* 5765
   seed_on_sites O* 18217
   seed_on_sites O* 14493
   seed_on_sites O* 5189
   seed_on_sites O* 15020
   seed_on_sites O* 5628
   seed_on_sites O* 4970
   seed_on_sites O* 1794
   seed_on_sites O* 15486
   seed_on_sites O* 13772
   seed_on_sites O* 8312
   seed_on_sites O* 7429
   seed_on_sites O* 12422
   seed_on_sites O* 14697
   seed_on_sites O* 14549
   seed_on_sites O* 9469
   seed_on_sites O* 8803
   seed_on_sites O* 16893
   seed_on_sites O* 11255
   seed_on_sites O* 1475
   seed_on_sites O* 1263
   seed_on_sites O* 119
   seed_on_sites O* 18075
   seed_on_sites O* 6378
   seed_on_sites O* 5210
   seed_on_sites O* 8144
   seed_on_sites O* 17858
   seed_on_sites O* 4988
   seed_on_sites O* 12880
   seed_on_sites O* 11970
   seed_on_sites O* 4953
   seed_on_sites O* 12809
   seed_on_sites O* 2237
   seed_on_sites O* 12818
   seed_on_sites O* 5335
   seed_on_sites O* 15898
   seed_on_sites O* 9031
   seed_on_sites O* 8898
   seed_on_sites O* 4248
   seed_on_sites O* 5248
   seed_on_sites O* 1177
   seed_on_sites O* 14806
   seed_on_sites O* 13755
   seed_on_sites O* 14107
   seed_on_sites O* 2167
   seed_on_sites O* 17975
   seed_on_sites O* 15123
   seed_on_sites O* 8945
   seed_on_sites O* 225
   seed_on_sites O* 5679
   seed_on_sites O* 9208
   seed_on_sites O* 17669
   seed_on_sites O* 7301
   seed_on_sites O* 2301
   seed_on_sites O* 12077
   seed_on_sites O* 5685
   seed_on_sites O* 4261
   seed_on_sites O* 5243
   seed_on_sites O* 8451
   seed_on_sites O* 1310
   seed_on_sites O* 12803
   seed_on_sites O* 1152
   seed_on_sites O* 10752
   seed_on_sites O* 11894
   seed_on_sites O* 8125
   seed_on_sites O* 7179
   seed_on_sites O* 6774
   seed_on_sites O* 1277
   seed_on_sites O* 9651
   seed_on_sites O* 6411
   seed_on_sites O* 10681
   seed_on_sites O* 2438
   seed_on_sites O* 17981
   seed_on_sites O* 12856
   seed_on_sites O* 14428
   seed_on_sites O* 4845
   seed_on_sites O* 18406
   seed_on_sites O* 16987
   seed_on_sites O* 12945
   seed_on_sites O* 3615
   seed_on_sites O* 17742
   seed_on_sites O* 10316
   seed_on_sites O* 11835
   seed_on_sites O* 18343
   seed_on_sites O* 3405
   seed_on_sites O* 6812
   seed_on_sites O* 11069
   seed_on_sites O* 15854
   seed_on_sites O* 14689
   seed_on_sites O* 14656
   seed_on_sites O* 13833
   seed_on_sites O* 3595
   seed_on_sites O* 15626
   seed_on_sites O* 16795
   seed_on_sites O* 6502
   seed_on_sites O* 16817
   seed_on_sites O* 3250
   seed_on_sites O* 1490
   seed_on_sites O* 1731
   seed_on_sites O* 4600
   seed_on_sites O* 10646
   seed_on_sites O* 4838
   seed_on_sites O* 11423
   seed_on_sites O* 14048
   seed_on_sites O* 7537
   seed_on_sites O* 5120
   seed_on_sites O* 5880
   seed_on_sites O* 9708
   seed_on_sites O* 6579
   seed_on_sites O* 3147
   seed_on_sites O* 6278
   seed_on_sites O* 3538
   seed_on_sites O* 2546
   seed_on_sites O* 10266
   seed_on_sites O* 9871
   seed_on_sites O* 1240
   seed_on_sites O* 7382
   seed_on_sites O* 16047
   seed_on_sites O* 16650
   seed_on_sites O* 7513
   seed_on_sites O* 3161
   seed_on_sites O* 17641
   seed_on_sites O* 8852
   seed_on_sites O* 16736
   seed_on_sites O* 835
   seed_on_sites O* 15475
   seed_on_sites O* 9055
   seed_on_sites O* 2536
   seed_on_sites O* 3189
   seed_on_sites O* 12239
   seed_on_sites O* 13875
   seed_on_sites O* 1414
   seed_on_sites O* 17468
   seed_on_sites O* 13175
   seed_on_sites O* 11408
   seed_on_sites O* 7890
   seed_on_sites O* 4035
   seed_on_sites O* 15473
   seed_on_sites O* 12720
   seed_on_sites O* 8444
   seed_on_sites O* 6936
   seed_on_sites O* 2162
   seed_on_sites O* 10863
   seed_on_sites O* 9806
   seed_on_sites O* 7177
   seed_on_sites O* 12969
   seed_on_sites O* 4323
   seed_on_sites O* 915
   seed_on_sites O* 15656
   seed_on_sites O* 3073
   seed_on_sites O* 17566
   seed_on_sites O* 10421
   seed_on_sites O* 8211
   seed_on_sites O* 16669
   seed_on_sites O* 2664
   seed_on_sites O* 3301
   seed_on_sites O* 14799
   seed_on_sites O* 7911
   seed_on_sites O* 13940
   seed_on_sites O* 15279
   seed_on_sites O* 3764
   seed_on_sites O* 2228
   seed_on_sites O* 8336
   seed_on_sites O* 2110
   seed_on_sites O* 5048
   seed_on_sites O* 6876
   seed_on_sites O* 170
   seed_on_sites O* 12910
   seed_on_sites O* 628
   seed_on_sites O* 1477
   seed_on_sites O* 8599
   seed_on_sites O* 13345
   seed_on_sites O* 2376
   seed_on_sites O* 1274
   seed_on_sites O* 4353
   seed_on_sites O* 14910
   seed_on_sites O* 6038
   seed_on_sites O* 3095
   seed_on_sites O* 10909
   seed_on_sites O* 4452
   seed_on_sites O* 10833
   seed_on_sites O* 12791
   seed_on_sites O* 11943
   seed_on_sites O* 8845
   seed_on_sites O* 9709
   seed_on_sites O* 12402
   seed_on_sites O* 2147
   seed_on_sites O* 978
   seed_on_sites O* 4088
   seed_on_sites O* 17498
   seed_on_sites O* 189
   seed_on_sites O* 13212
   seed_on_sites O* 4375
   seed_on_sites O* 7806
   seed_on_sites O* 5622
   seed_on_sites O* 1934
   seed_on_sites O* 3163
   seed_on_sites O* 11536
   seed_on_sites O* 7755
   seed_on_sites O* 13435
   seed_on_sites O* 3337
   seed_on_sites O* 15956
   seed_on_sites O* 15239
   seed_on_sites O* 15842
   seed_on_sites O* 14104
   seed_on_sites O* 13983
   seed_on_sites O* 5075
   seed_on_sites O* 10569
   seed_on_sites O* 5330
   seed_on_sites O* 4069
   seed_on_sites O* 7765
   seed_on_sites O* 15467
   seed_on_sites O* 10686
   seed_on_sites O* 10177
   seed_on_sites O* 16644
   seed_on_sites O* 13093
   seed_on_sites O* 15064
   seed_on_sites O* 15162
   seed_on_sites O* 15931
   seed_on_sites O* 5761
   seed_on_sites O* 5421
   seed_on_sites O* 4573
   seed_on_sites O* 16673
   seed_on_sites O* 3432
   seed_on_sites O* 8652
   seed_on_sites O* 2809
   seed_on_sites O* 17481
   seed_on_sites O* 5822
   seed_on_sites O* 18147
   seed_on_sites O* 6871
   seed_on_sites O* 10254
   seed_on_sites O* 1493
   seed_on_sites O* 5566
   seed_on_sites O* 16065
   seed_on_sites O* 11977
   seed_on_sites O* 17889
   seed_on_sites O* 13880
   seed_on_sites O* 5200
   seed_on_sites O* 14486
   seed_on_sites O* 16833
   seed_on_sites O* 14082
   seed_on_sites O* 3083
   seed_on_sites O* 15330
   seed_on_sites O* 6023
   seed_on_sites O* 9983
   seed_on_sites O* 11845
   seed_on_sites O* 4874
   seed_on_sites O* 9753
   seed_on_sites O* 17224
   seed_on_sites O* 14320
   seed_on_sites O* 5006
   seed_on_sites O* 4740
   seed_on_sites O* 9147
   seed_on_sites O* 7488
   seed_on_sites O* 2776
   seed_on_sites O* 18224
   seed_on_sites O* 15562
   seed_on_sites O* 3274
   seed_on_sites O* 9319
   seed_on_sites O* 6254
   seed_on_sites O* 13700
   seed_on_sites O* 11140
   seed_on_sites O* 13463
   seed_on_sites O* 7876
   seed_on_sites O* 2838
   seed_on_sites O* 15832
   seed_on_sites O* 5556
   seed_on_sites O* 434
   seed_on_sites O* 4040
   seed_on_sites O* 4859
   seed_on_sites O* 10968
   seed_on_sites O* 12336
   seed_on_sites O* 12645
   seed_on_sites O* 2730
   seed_on_sites O* 11305
   seed_on_sites O* 9189
   seed_on_sites O* 13406
   seed_on_sites O* 18042
   seed_on_sites O* 13381
   seed_on_sites O* 8867
   seed_on_sites O* 10469
   seed_on_sites O* 15348
   seed_on_sites O* 12838
   seed_on_sites O* 3879
   seed_on_sites O* 15798
   seed_on_sites O* 7868
   seed_on_sites O* 5220
   seed_on_sites O* 15847
   seed_on_sites O* 6272
   seed_on_sites O* 3643
   seed_on_sites O* 10680
   seed_on_sites O* 13861
   seed_on_sites O* 15974
   seed_on_sites O* 34
   seed_on_sites O* 7576
   seed_on_sites O* 14131
   seed_on_sites O* 6578
   seed_on_sites O* 9821
   seed_on_sites O* 3287
   seed_on_sites O* 2309
   seed_on_sites O* 6232
   seed_on_sites O* 5021
   seed_on_sites O* 5358
   seed_on_sites O* 18281
   seed_on_sites O* 10196
   seed_on_sites O* 14605
   seed_on_sites O* 10567
   seed_on_sites O* 281
   seed_on_sites O* 15308
   seed_on_sites O* 7084
   seed_on_sites O* 7093
   seed_on_sites O* 10424
   seed_on_sites O* 6290
   seed_on_sites O* 17279
   seed_on_sites O* 18205
   seed_on_sites O* 1617
   seed_on_sites O* 15924
   seed_on_sites O* 15170
   seed_on_sites O* 9256
   seed_on_sites O* 9375
   seed_on_sites O* 1906
   seed_on_sites O* 17089
   seed_on_sites O* 14690
   seed_on_sites O* 8484
   seed_on_sites O* 1785
   seed_on_sites O* 16779
   seed_on_sites O* 12120
   seed_on_sites O* 14139
   seed_on_sites O* 7006
   seed_on_sites O* 17694
   seed_on_sites O* 10307
   seed_on_sites O* 1524
   seed_on_sites O* 9442
   seed_on_sites O* 12285
   seed_on_sites O* 5005
   seed_on_sites O* 12534
   seed_on_sites O* 7836
   seed_on_sites O* 195
   seed_on_sites O* 17329
   seed_on_sites O* 15848
   seed_on_sites O* 7244
   seed_on_sites O* 15411
   seed_on_sites O* 2704
   seed_on_sites O* 4799
   seed_on_sites O* 4262
   seed_on_sites O* 630
   seed_on_sites O* 10222
   seed_on_sites O* 10046
   seed_on_sites O* 6530
   seed_on_sites O* 5794
   seed_on_sites O* 15712
   seed_on_sites O* 18034
   seed_on_sites O* 432
   seed_on_sites O* 11447
   seed_on_sites O* 7802
   seed_on_sites O* 17886
   seed_on_sites O* 18397
   seed_on_sites O* 14505
   seed_on_sites O* 18410
   seed_on_sites O* 8441
   seed_on_sites O* 9939
   seed_on_sites O* 11511
   seed_on_sites O* 16823
   seed_on_sites O* 10192
   seed_on_sites O* 18276
   seed_on_sites O* 2106
   seed_on_sites O* 9625
   seed_on_sites O* 18319
   seed_on_sites O* 15089
   seed_on_sites O* 8447
   seed_on_sites O* 10270
   seed_on_sites O* 15645
   seed_on_sites O* 14445
   seed_on_sites O* 1435
   seed_on_sites O* 2681
   seed_on_sites O* 6791
   seed_on_sites O* 10382
   seed_on_sites O* 18408
   seed_on_sites O* 9916
   seed_on_sites O* 1745
   seed_on_sites O* 4413
   seed_on_sites O* 1371
   seed_on_sites O* 14456
   seed_on_sites O* 18189
   seed_on_sites O* 908
   seed_on_sites O* 8015
   seed_on_sites O* 6305
   seed_on_sites O* 14775
   seed_on_sites O* 3172
   seed_on_sites O* 3139
   seed_on_sites O* 1084
   seed_on_sites O* 8764
   seed_on_sites O* 16611
   seed_on_sites O* 2310
   seed_on_sites O* 17582
   seed_on_sites O* 14309
   seed_on_sites O* 17562
   seed_on_sites O* 15807
   seed_on_sites O* 8854
   seed_on_sites O* 15356
   seed_on_sites O* 8089
   seed_on_sites O* 5574
   seed_on_sites O* 14402
   seed_on_sites O* 11032
   seed_on_sites O* 15157
   seed_on_sites O* 3166
   seed_on_sites O* 2583
   seed_on_sites O* 14338
   seed_on_sites O* 2499
   seed_on_sites O* 14406
   seed_on_sites O* 9176
   seed_on_sites O* 5677
   seed_on_sites O* 3410
   seed_on_sites O* 4417
   seed_on_sites O* 2207
   seed_on_sites O* 10299
   seed_on_sites O* 2587
   seed_on_sites O* 16626
   seed_on_sites O* 9605
   seed_on_sites O* 12619
   seed_on_sites O* 9058
   seed_on_sites O* 13986
   seed_on_sites O* 11322
   seed_on_sites O* 13525
   seed_on_sites O* 7221
   seed_on_sites O* 9282
   seed_on_sites O* 1434
   seed_on_sites O* 9350
   seed_on_sites O* 9413
   seed_on_sites O* 7898
   seed_on_sites O* 2177
   seed_on_sites O* 14498
   seed_on_sites O* 15765
   seed_on_sites O* 11274
   seed_on_sites O* 10403
   seed_on_sites O* 13268
   seed_on_sites O* 13277
   seed_on_sites O* 2770
   seed_on_sites O* 5387
   seed_on_sites O* 16923
   seed_on_sites O* 6749
   seed_on_sites O* 2879
   seed_on_sites O* 8986
   seed_on_sites O* 6824
   seed_on_sites O* 10184
   seed_on_sites O* 6817
   seed_on_sites O* 17497
   seed_on_sites O* 11416
   seed_on_sites O* 13821
   seed_on_sites O* 4167
   seed_on_sites O* 8627
   seed_on_sites O* 9898
   seed_on_sites O* 6986
   seed_on_sites O* 15111
   seed_on_sites O* 3773
   seed_on_sites O* 14868
   seed_on_sites O* 809
   seed_on_sites O* 12241
   seed_on_sites O* 4675
   seed_on_sites O* 9763
   seed_on_sites O* 8515
   seed_on_sites O* 12571
   seed_on_sites O* 14285
   seed_on_sites O* 815
   seed_on_sites O* 8966
   seed_on_sites O* 990
   seed_on_sites O* 16419
   seed_on_sites O* 341
   seed_on_sites O* 13490
   seed_on_sites O* 9980
   seed_on_sites O* 4566
   seed_on_sites O* 3999
   seed_on_sites O* 7960
   seed_on_sites O* 1447
   seed_on_sites O* 10600
   seed_on_sites O* 14963
   seed_on_sites O* 13146
   seed_on_sites O* 11812
   seed_on_sites O* 4904
   seed_on_sites O* 8581
   seed_on_sites O* 7871
   seed_on_sites O* 5968
   seed_on_sites O* 8871
   seed_on_sites O* 2185
   seed_on_sites O* 6955
   seed_on_sites O* 16869
   seed_on_sites O* 16288
   seed_on_sites O* 1238
   seed_on_sites O* 10466
   seed_on_sites O* 12238
   seed_on_sites O* 748
   seed_on_sites O* 6529
   seed_on_sites O* 9524
   seed_on_sites O* 12470
   seed_on_sites O* 561
   seed_on_sites O* 11882
   seed_on_sites O* 767
   seed_on_sites O* 1241
   seed_on_sites O* 9312
   seed_on_sites O* 8975
   seed_on_sites O* 5673
   seed_on_sites O* 14973
   seed_on_sites O* 15983
   seed_on_sites O* 1713
   seed_on_sites O* 2434
   seed_on_sites O* 7425
   seed_on_sites O* 17598
   seed_on_sites O* 17567
   seed_on_sites O* 4893
   seed_on_sites O* 16708
   seed_on_sites O* 16016
   seed_on_sites O* 14685
   seed_on_sites O* 6414
   seed_on_sites O* 15039
   seed_on_sites O* 15709
   seed_on_sites O* 13161
   seed_on_sites O* 16493
   seed_on_sites O* 6680
   seed_on_sites O* 12804
   seed_on_sites O* 8892
   seed_on_sites O* 9640
   seed_on_sites O* 5196
   seed_on_sites O* 3328
   seed_on_sites O* 14111
   seed_on_sites O* 3160
   seed_on_sites O* 2840
   seed_on_sites O* 14889
   seed_on_sites O* 4305
   seed_on_sites O* 5379
   seed_on_sites O* 11311
   seed_on_sites O* 15737
   seed_on_sites O* 5600
   seed_on_sites O* 4742
   seed_on_sites O* 14444
   seed_on_sites O* 15887
   seed_on_sites O* 16027
   seed_on_sites O* 9445
   seed_on_sites O* 3320
   seed_on_sites O* 12577
   seed_on_sites O* 17976
   seed_on_sites O* 5798
   seed_on_sites O* 18181
   seed_on_sites O* 6177
   seed_on_sites O* 6723
   seed_on_sites O* 16515
   seed_on_sites O* 16667
   seed_on_sites O* 30
   seed_on_sites O* 6410
   seed_on_sites O* 735
   seed_on_sites O* 15441
   seed_on_sites O* 7813
   seed_on_sites O* 9495
   seed_on_sites O* 10504
   seed_on_sites O* 15533
   seed_on_sites O* 10026
   seed_on_sites O* 5030
   seed_on_sites O* 17084
   seed_on_sites O* 15150
   seed_on_sites O* 2827
   seed_on_sites O* 3082
   seed_on_sites O* 4146
   seed_on_sites O* 7999
   seed_on_sites O* 13338
   seed_on_sites O* 1963
   seed_on_sites O* 5204
   seed_on_sites O* 14375
   seed_on_sites O* 11436
   seed_on_sites O* 13311
   seed_on_sites O* 12414
   seed_on_sites O* 1383
   seed_on_sites O* 17716
   seed_on_sites O* 4939
   seed_on_sites O* 3562
   seed_on_sites O* 13723
   seed_on_sites O* 2072
   seed_on_sites O* 12584
   seed_on_sites O* 7503
   seed_on_sites O* 14446
   seed_on_sites O* 3429
   seed_on_sites O* 2593
   seed_on_sites O* 16662
   seed_on_sites O* 13394
   seed_on_sites O* 182
   seed_on_sites O* 3738
   seed_on_sites O* 1809
   seed_on_sites O* 17501
   seed_on_sites O* 15608
   seed_on_sites O* 16454
   seed_on_sites O* 1184
   seed_on_sites O* 8334
   seed_on_sites O* 2605
   seed_on_sites O* 8376
   seed_on_sites O* 13434
   seed_on_sites O* 16792
   seed_on_sites O* 17000
   seed_on_sites O* 8629
   seed_on_sites O* 6151
   seed_on_sites O* 8420
   seed_on_sites O* 925
   seed_on_sites O* 16482
   seed_on_sites O* 2571
   seed_on_sites O* 9950
   seed_on_sites O* 5137
   seed_on_sites O* 9242
   seed_on_sites O* 2176
   seed_on_sites O* 13823
   seed_on_sites O* 8758
   seed_on_sites O* 9882
   seed_on_sites O* 6373
   seed_on_sites O* 12850
   seed_on_sites O* 6041
   seed_on_sites O* 9354
   seed_on_sites O* 14508
   seed_on_sites O* 12879
   seed_on_sites O* 12957
   seed_on_sites O* 5594
   seed_on_sites O* 6325
   seed_on_sites O* 11796
   seed_on_sites O* 3765
   seed_on_sites O* 5696
   seed_on_sites O* 2548
   seed_on_sites O* 17630
   seed_on_sites O* 1661
   seed_on_sites O* 12885
   seed_on_sites O* 16832
   seed_on_sites O* 12800
   seed_on_sites O* 10156
   seed_on_sites O* 18305
   seed_on_sites O* 215
   seed_on_sites O* 17840
   seed_on_sites O* 16281
   seed_on_sites O* 4412
   seed_on_sites O* 5955
   seed_on_sites O* 18306
   seed_on_sites O* 6921
   seed_on_sites O* 825
   seed_on_sites O* 17933
   seed_on_sites O* 11613
   seed_on_sites O* 12015
   seed_on_sites O* 12931
   seed_on_sites O* 15704
   seed_on_sites O* 12343
   seed_on_sites O* 8590
   seed_on_sites O* 7764
   seed_on_sites O* 11279
   seed_on_sites O* 4008
   seed_on_sites O* 8402
   seed_on_sites O* 8563
   seed_on_sites O* 1565
   seed_on_sites O* 9757
   seed_on_sites O* 3733
   seed_on_sites O* 1193
   seed_on_sites O* 17466
   seed_on_sites O* 7308
   seed_on_sites O* 9652
   seed_on_sites O* 2517
   seed_on_sites O* 3870
   seed_on_sites O* 8265
   seed_on_sites O* 14004
   seed_on_sites O* 7859
   seed_on_sites O* 5113
   seed_on_sites O* 17548
   seed_on_sites O* 9687
   seed_on_sites O* 14823
   seed_on_sites O* 5412
   seed_on_sites O* 9436
   seed_on_sites O* 17571
   seed_on_sites O* 16355
   seed_on_sites O* 12128
   seed_on_sites O* 13548
   seed_on_sites O* 7198
   seed_on_sites O* 758
   seed_on_sites O* 17226
   seed_on_sites O* 7409
   seed_on_sites O* 13528
   seed_on_sites O* 1311
   seed_on_sites O* 6671
   seed_on_sites O* 4113
   seed_on_sites O* 2112
   seed_on_sites O* 2566
   seed_on_sites O* 17884
   seed_on_sites O* 3550
   seed_on_sites O* 548
   seed_on_sites O* 1471
   seed_on_sites O* 555
   seed_on_sites O* 7205
   seed_on_sites O* 6725
   seed_on_sites O* 15230
   seed_on_sites O* 14511
   seed_on_sites O* 15082
   seed_on_sites O* 4641
   seed_on_sites O* 448
   seed_on_sites O* 10908
   seed_on_sites O* 5731
   seed_on_sites O* 2801
   seed_on_sites O* 9185
   seed_on_sites O* 1092
   seed_on_sites O* 13855
   seed_on_sites O* 2509
   seed_on_sites O* 5250
   seed_on_sites O* 9467
   seed_on_sites O* 5313
   seed_on_sites O* 5147
   seed_on_sites O* 11983
   seed_on_sites O* 4203
   seed_on_sites O* 6697
   seed_on_sites O* 12450
   seed_on_sites O* 8743
   seed_on_sites O* 5599
   seed_on_sites O* 3488
   seed_on_sites O* 12134
   seed_on_sites O* 8703
   seed_on_sites O* 13849
   seed_on_sites O* 18310
   seed_on_sites O* 6159
   seed_on_sites O* 11677
   seed_on_sites O* 17847
   seed_on_sites O* 13143
   seed_on_sites O* 17212
   seed_on_sites O* 5009
   seed_on_sites O* 9344
   seed_on_sites O* 12192
   seed_on_sites O* 5328
   seed_on_sites O* 9228
   seed_on_sites O* 2722
   seed_on_sites O* 475
   seed_on_sites O* 7525
   seed_on_sites O* 10444
   seed_on_sites O* 12750
   seed_on_sites O* 16772
   seed_on_sites O* 17142
   seed_on_sites O* 10302
   seed_on_sites O* 13926
