initial_state
   seed_on_sites CO* 11983
   seed_on_sites CO* 14745
   seed_on_sites CO* 11240
   seed_on_sites CO* 12188
   seed_on_sites CO* 4214
   seed_on_sites CO* 11457
   seed_on_sites CO* 13643
   seed_on_sites CO* 17228
   seed_on_sites CO* 1341
   seed_on_sites CO* 667
   seed_on_sites CO* 3722
   seed_on_sites CO* 6603
   seed_on_sites CO* 11177
   seed_on_sites CO* 4093
   seed_on_sites CO* 14115
   seed_on_sites CO* 17929
   seed_on_sites CO* 15398
   seed_on_sites CO* 2971
   seed_on_sites CO* 9783
   seed_on_sites CO* 2736
   seed_on_sites CO* 236
   seed_on_sites CO* 13743
   seed_on_sites CO* 8780
   seed_on_sites CO* 17134
   seed_on_sites CO* 10876
   seed_on_sites CO* 3100
   seed_on_sites CO* 8542
   seed_on_sites CO* 698
   seed_on_sites CO* 7224
   seed_on_sites CO* 4624
   seed_on_sites CO* 8951
   seed_on_sites CO* 4092
   seed_on_sites CO* 11879
   seed_on_sites CO* 5763
   seed_on_sites CO* 1634
   seed_on_sites CO* 12004
   seed_on_sites CO* 8918
   seed_on_sites CO* 10316
   seed_on_sites CO* 8698
   seed_on_sites CO* 4869
   seed_on_sites CO* 478
   seed_on_sites CO* 7000
   seed_on_sites CO* 9351
   seed_on_sites CO* 12817
   seed_on_sites CO* 9467
   seed_on_sites CO* 6341
   seed_on_sites CO* 1842
   seed_on_sites CO* 1861
   seed_on_sites CO* 7747
   seed_on_sites CO* 11416
   seed_on_sites CO* 13138
   seed_on_sites CO* 4829
   seed_on_sites CO* 9957
   seed_on_sites CO* 15076
   seed_on_sites CO* 11202
   seed_on_sites CO* 8178
   seed_on_sites CO* 2765
   seed_on_sites CO* 16939
   seed_on_sites CO* 196
   seed_on_sites CO* 1164
   seed_on_sites CO* 4567
   seed_on_sites CO* 7874
   seed_on_sites CO* 17240
   seed_on_sites CO* 14292
   seed_on_sites CO* 14964
   seed_on_sites CO* 12098
   seed_on_sites CO* 13789
   seed_on_sites CO* 367
   seed_on_sites CO* 17011
   seed_on_sites CO* 16006
   seed_on_sites CO* 5890
   seed_on_sites CO* 10428
   seed_on_sites CO* 3321
   seed_on_sites CO* 14234
   seed_on_sites CO* 6054
   seed_on_sites CO* 7087
   seed_on_sites CO* 15253
   seed_on_sites CO* 5109
   seed_on_sites CO* 17662
   seed_on_sites CO* 16600
   seed_on_sites CO* 6106
   seed_on_sites CO* 2739
   seed_on_sites CO* 11044
   seed_on_sites CO* 614
   seed_on_sites CO* 14878
   seed_on_sites CO* 8940
   seed_on_sites CO* 10248
   seed_on_sites CO* 5541
   seed_on_sites CO* 2400
   seed_on_sites CO* 4421
   seed_on_sites CO* 2042
   seed_on_sites CO* 9888
   seed_on_sites CO* 6469
   seed_on_sites CO* 3051
   seed_on_sites CO* 18017
   seed_on_sites CO* 11918
   seed_on_sites CO* 15614
   seed_on_sites CO* 11603
   seed_on_sites CO* 13684
   seed_on_sites CO* 3811
   seed_on_sites CO* 3386
   seed_on_sites CO* 4909
   seed_on_sites CO* 14221
   seed_on_sites CO* 17822
   seed_on_sites CO* 63
   seed_on_sites CO* 3908
   seed_on_sites CO* 2644
   seed_on_sites CO* 14263
   seed_on_sites CO* 10469
   seed_on_sites CO* 13911
   seed_on_sites CO* 588
   seed_on_sites CO* 15845
   seed_on_sites CO* 1448
   seed_on_sites CO* 7853
   seed_on_sites CO* 12121
   seed_on_sites CO* 14262
   seed_on_sites CO* 3632
   seed_on_sites CO* 8140
   seed_on_sites CO* 10547
   seed_on_sites CO* 2930
   seed_on_sites CO* 18315
   seed_on_sites CO* 1710
   seed_on_sites CO* 2060
   seed_on_sites CO* 12284
   seed_on_sites CO* 4206
   seed_on_sites CO* 13463
   seed_on_sites CO* 4024
   seed_on_sites CO* 5375
   seed_on_sites CO* 2758
   seed_on_sites CO* 320
   seed_on_sites CO* 15029
   seed_on_sites CO* 12712
   seed_on_sites CO* 7232
   seed_on_sites CO* 2615
   seed_on_sites CO* 15501
   seed_on_sites CO* 6185
   seed_on_sites CO* 6688
   seed_on_sites CO* 15139
   seed_on_sites CO* 2976
   seed_on_sites CO* 13293
   seed_on_sites CO* 1648
   seed_on_sites CO* 496
   seed_on_sites CO* 383
   seed_on_sites CO* 13918
   seed_on_sites CO* 12185
   seed_on_sites CO* 718
   seed_on_sites CO* 10658
   seed_on_sites CO* 14449
   seed_on_sites CO* 10371
   seed_on_sites CO* 18391
   seed_on_sites CO* 5972
   seed_on_sites CO* 7712
   seed_on_sites CO* 3949
   seed_on_sites CO* 5789
   seed_on_sites CO* 4596
   seed_on_sites CO* 5860
   seed_on_sites CO* 17643
   seed_on_sites CO* 15118
   seed_on_sites CO* 16078
   seed_on_sites CO* 8656
   seed_on_sites CO* 3292
   seed_on_sites CO* 18394
   seed_on_sites CO* 4951
   seed_on_sites CO* 17663
   seed_on_sites CO* 17897
   seed_on_sites CO* 5514
   seed_on_sites CO* 2468
   seed_on_sites CO* 13212
   seed_on_sites CO* 15733
   seed_on_sites CO* 6653
   seed_on_sites CO* 9569
   seed_on_sites CO* 12845
   seed_on_sites CO* 3590
   seed_on_sites CO* 1693
   seed_on_sites CO* 14394
   seed_on_sites CO* 871
   seed_on_sites CO* 2788
   seed_on_sites CO* 3431
   seed_on_sites CO* 11565
   seed_on_sites CO* 5642
   seed_on_sites CO* 7083
   seed_on_sites CO* 14425
   seed_on_sites CO* 2964
   seed_on_sites CO* 6834
   seed_on_sites CO* 1837
   seed_on_sites CO* 1096
   seed_on_sites CO* 10046
   seed_on_sites CO* 6356
   seed_on_sites CO* 12574
   seed_on_sites CO* 8673
   seed_on_sites CO* 4248
   seed_on_sites CO* 16465
   seed_on_sites CO* 6409
   seed_on_sites CO* 10194
   seed_on_sites CO* 12740
   seed_on_sites CO* 18279
   seed_on_sites CO* 7566
   seed_on_sites CO* 13238
   seed_on_sites CO* 12248
   seed_on_sites CO* 15534
   seed_on_sites CO* 15083
   seed_on_sites CO* 10727
   seed_on_sites CO* 1456
   seed_on_sites CO* 11384
   seed_on_sites CO* 8023
   seed_on_sites CO* 634
   seed_on_sites CO* 11856
   seed_on_sites CO* 10560
   seed_on_sites CO* 6509
   seed_on_sites CO* 9531
   seed_on_sites CO* 5131
   seed_on_sites CO* 16577
   seed_on_sites CO* 18128
   seed_on_sites CO* 16139
   seed_on_sites CO* 15199
   seed_on_sites CO* 11693
   seed_on_sites CO* 5352
   seed_on_sites CO* 13166
   seed_on_sites CO* 7561
   seed_on_sites CO* 16686
   seed_on_sites CO* 6423
   seed_on_sites CO* 17017
   seed_on_sites CO* 10558
   seed_on_sites CO* 1973
   seed_on_sites CO* 16861
   seed_on_sites CO* 16381
   seed_on_sites CO* 18114
   seed_on_sites CO* 14210
   seed_on_sites CO* 984
   seed_on_sites CO* 1526
   seed_on_sites CO* 9444
   seed_on_sites CO* 3739
   seed_on_sites CO* 13616
   seed_on_sites CO* 17630
   seed_on_sites CO* 13705
   seed_on_sites CO* 17901
   seed_on_sites CO* 18224
   seed_on_sites CO* 4189
   seed_on_sites CO* 14104
   seed_on_sites CO* 17638
   seed_on_sites CO* 11805
   seed_on_sites CO* 14311
   seed_on_sites CO* 13230
   seed_on_sites CO* 4999
   seed_on_sites CO* 5605
   seed_on_sites CO* 3401
   seed_on_sites CO* 11274
   seed_on_sites CO* 758
   seed_on_sites CO* 16107
   seed_on_sites CO* 13791
   seed_on_sites CO* 13289
   seed_on_sites CO* 4687
   seed_on_sites CO* 11011
   seed_on_sites CO* 11481
   seed_on_sites CO* 16955
   seed_on_sites CO* 13081
   seed_on_sites CO* 14038
   seed_on_sites CO* 4668
   seed_on_sites CO* 12544
   seed_on_sites CO* 15446
   seed_on_sites CO* 15278
   seed_on_sites CO* 6885
   seed_on_sites CO* 2892
   seed_on_sites CO* 8968
   seed_on_sites CO* 8173
   seed_on_sites CO* 89
   seed_on_sites CO* 1805
   seed_on_sites CO* 4374
   seed_on_sites CO* 12721
   seed_on_sites CO* 303
   seed_on_sites CO* 16744
   seed_on_sites CO* 13162
   seed_on_sites CO* 3394
   seed_on_sites CO* 14270
   seed_on_sites CO* 11850
   seed_on_sites CO* 18088
   seed_on_sites CO* 6182
   seed_on_sites CO* 10367
   seed_on_sites CO* 6713
   seed_on_sites CO* 16253
   seed_on_sites CO* 6526
   seed_on_sites CO* 12861
   seed_on_sites CO* 11002
   seed_on_sites CO* 7633
   seed_on_sites CO* 4446
   seed_on_sites CO* 11941
   seed_on_sites CO* 14495
   seed_on_sites CO* 1866
   seed_on_sites CO* 3085
   seed_on_sites CO* 5716
   seed_on_sites CO* 7583
   seed_on_sites CO* 5082
   seed_on_sites CO* 9264
   seed_on_sites CO* 2580
   seed_on_sites CO* 9975
   seed_on_sites CO* 4938
   seed_on_sites CO* 5427
   seed_on_sites CO* 6765
   seed_on_sites CO* 11844
   seed_on_sites CO* 12105
   seed_on_sites CO* 14838
   seed_on_sites CO* 17058
   seed_on_sites CO* 6580
   seed_on_sites CO* 6371
   seed_on_sites CO* 14150
   seed_on_sites CO* 6471
   seed_on_sites CO* 15622
   seed_on_sites CO* 5091
   seed_on_sites CO* 221
   seed_on_sites CO* 18222
   seed_on_sites CO* 13726
   seed_on_sites CO* 17186
   seed_on_sites CO* 14590
   seed_on_sites CO* 2439
   seed_on_sites CO* 3276
   seed_on_sites CO* 10730
   seed_on_sites CO* 13674
   seed_on_sites CO* 11628
   seed_on_sites CO* 5649
   seed_on_sites CO* 3361
   seed_on_sites CO* 9719
   seed_on_sites CO* 2843
   seed_on_sites CO* 1545
   seed_on_sites CO* 9065
   seed_on_sites CO* 14405
   seed_on_sites CO* 3672
   seed_on_sites CO* 2350
   seed_on_sites CO* 18036
   seed_on_sites CO* 1950
   seed_on_sites CO* 572
   seed_on_sites CO* 2477
   seed_on_sites CO* 9350
   seed_on_sites CO* 15604
   seed_on_sites CO* 5528
   seed_on_sites CO* 10869
   seed_on_sites CO* 12200
   seed_on_sites CO* 15779
   seed_on_sites CO* 15315
   seed_on_sites CO* 12880
   seed_on_sites CO* 4235
   seed_on_sites CO* 14959
   seed_on_sites CO* 3446
   seed_on_sites CO* 2340
   seed_on_sites CO* 924
   seed_on_sites CO* 13420
   seed_on_sites CO* 15261
   seed_on_sites CO* 14
   seed_on_sites CO* 6
   seed_on_sites CO* 13734
   seed_on_sites CO* 395
   seed_on_sites CO* 13413
   seed_on_sites CO* 9740
   seed_on_sites CO* 14443
   seed_on_sites CO* 4293
   seed_on_sites CO* 10554
   seed_on_sites CO* 2227
   seed_on_sites CO* 17171
   seed_on_sites CO* 17196
   seed_on_sites CO* 9014
   seed_on_sites CO* 15030
   seed_on_sites CO* 622
   seed_on_sites CO* 12404
   seed_on_sites CO* 13263
   seed_on_sites CO* 5481
   seed_on_sites CO* 10960
   seed_on_sites CO* 16624
   seed_on_sites CO* 402
   seed_on_sites CO* 9672
   seed_on_sites CO* 10987
   seed_on_sites CO* 7694
   seed_on_sites CO* 10865
   seed_on_sites CO* 10397
   seed_on_sites CO* 18164
   seed_on_sites CO* 12439
   seed_on_sites CO* 9479
   seed_on_sites CO* 738
   seed_on_sites CO* 788
   seed_on_sites CO* 17943
   seed_on_sites CO* 13039
   seed_on_sites CO* 11292
   seed_on_sites CO* 491
   seed_on_sites CO* 13426
   seed_on_sites CO* 6043
   seed_on_sites CO* 15073
   seed_on_sites CO* 14175
   seed_on_sites CO* 6156
   seed_on_sites CO* 14214
   seed_on_sites CO* 10385
   seed_on_sites CO* 17370
   seed_on_sites CO* 6671
   seed_on_sites CO* 1215
   seed_on_sites CO* 5806
   seed_on_sites CO* 16782
   seed_on_sites CO* 10072
   seed_on_sites CO* 15322
   seed_on_sites CO* 12977
   seed_on_sites CO* 4227
   seed_on_sites CO* 2697
   seed_on_sites CO* 13053
   seed_on_sites CO* 4890
   seed_on_sites CO* 3793
   seed_on_sites CO* 13058
   seed_on_sites CO* 17694
   seed_on_sites CO* 2337
   seed_on_sites CO* 13766
   seed_on_sites CO* 8462
   seed_on_sites CO* 16929
   seed_on_sites CO* 15145
   seed_on_sites CO* 6661
   seed_on_sites CO* 2389
   seed_on_sites CO* 5502
   seed_on_sites CO* 5093
   seed_on_sites CO* 7541
   seed_on_sites CO* 10211
   seed_on_sites CO* 7907
   seed_on_sites CO* 9510
   seed_on_sites CO* 2775
   seed_on_sites CO* 15338
   seed_on_sites CO* 14453
   seed_on_sites CO* 6513
   seed_on_sites CO* 6588
   seed_on_sites CO* 12408
   seed_on_sites CO* 16826
   seed_on_sites CO* 14702
   seed_on_sites CO* 11845
   seed_on_sites CO* 7804
   seed_on_sites CO* 6021
   seed_on_sites CO* 14015
   seed_on_sites CO* 10722
   seed_on_sites CO* 17003
   seed_on_sites CO* 12634
   seed_on_sites CO* 14915
   seed_on_sites CO* 1896
   seed_on_sites CO* 10394
   seed_on_sites CO* 3080
   seed_on_sites CO* 14589
   seed_on_sites CO* 9361
   seed_on_sites CO* 6860
   seed_on_sites CO* 1250
   seed_on_sites CO* 11230
   seed_on_sites CO* 6412
   seed_on_sites CO* 7204
   seed_on_sites CO* 5915
   seed_on_sites CO* 17264
   seed_on_sites CO* 16752
   seed_on_sites CO* 4609
   seed_on_sites CO* 9123
   seed_on_sites CO* 11166
   seed_on_sites CO* 5111
   seed_on_sites CO* 10582
   seed_on_sites CO* 15418
   seed_on_sites CO* 16066
   seed_on_sites CO* 14370
   seed_on_sites CO* 17252
   seed_on_sites CO* 250
   seed_on_sites CO* 10161
   seed_on_sites CO* 10899
   seed_on_sites CO* 14452
   seed_on_sites CO* 11155
   seed_on_sites CO* 10503
   seed_on_sites CO* 18385
   seed_on_sites CO* 3898
   seed_on_sites CO* 8373
   seed_on_sites CO* 15466
   seed_on_sites CO* 9572
   seed_on_sites CO* 11808
   seed_on_sites CO* 298
   seed_on_sites CO* 15677
   seed_on_sites CO* 778
   seed_on_sites CO* 13768
   seed_on_sites CO* 2387
   seed_on_sites CO* 14089
   seed_on_sites CO* 2273
   seed_on_sites CO* 9273
   seed_on_sites CO* 12862
   seed_on_sites CO* 9435
   seed_on_sites CO* 1940
   seed_on_sites CO* 17094
   seed_on_sites CO* 4518
   seed_on_sites CO* 6137
   seed_on_sites CO* 1209
   seed_on_sites CO* 15857
   seed_on_sites CO* 3606
   seed_on_sites CO* 1256
   seed_on_sites CO* 1469
   seed_on_sites CO* 4832
   seed_on_sites CO* 12342
   seed_on_sites CO* 14194
   seed_on_sites CO* 9204
   seed_on_sites CO* 11414
   seed_on_sites CO* 14068
   seed_on_sites CO* 7660
   seed_on_sites CO* 10440
   seed_on_sites CO* 1187
   seed_on_sites CO* 13718
   seed_on_sites CO* 8898
   seed_on_sites CO* 12392
   seed_on_sites CO* 14588
   seed_on_sites CO* 10762
   seed_on_sites CO* 6107
   seed_on_sites CO* 16753
   seed_on_sites CO* 2280
   seed_on_sites CO* 2534
   seed_on_sites CO* 6369
   seed_on_sites CO* 5364
   seed_on_sites CO* 8073
   seed_on_sites CO* 11244
   seed_on_sites CO* 16122
   seed_on_sites CO* 13364
   seed_on_sites CO* 14129
   seed_on_sites CO* 14610
   seed_on_sites CO* 8370
   seed_on_sites CO* 4166
   seed_on_sites CO* 2523
   seed_on_sites CO* 18424
   seed_on_sites CO* 5991
   seed_on_sites CO* 12361
   seed_on_sites CO* 11259
   seed_on_sites CO* 6683
   seed_on_sites CO* 14484
   seed_on_sites CO* 10171
   seed_on_sites CO* 7604
   seed_on_sites CO* 3687
   seed_on_sites CO* 8282
   seed_on_sites CO* 18153
   seed_on_sites CO* 15078
   seed_on_sites CO* 8789
   seed_on_sites CO* 6999
   seed_on_sites CO* 15983
   seed_on_sites CO* 1910
   seed_on_sites CO* 13776
   seed_on_sites CO* 7793
   seed_on_sites CO* 13490
   seed_on_sites CO* 16250
   seed_on_sites CO* 14082
   seed_on_sites CO* 11718
   seed_on_sites CO* 12925
   seed_on_sites CO* 2383
   seed_on_sites CO* 10341
   seed_on_sites CO* 13313
   seed_on_sites CO* 5573
   seed_on_sites CO* 13784
   seed_on_sites CO* 798
   seed_on_sites CO* 17838
   seed_on_sites CO* 12444
   seed_on_sites CO* 2966
   seed_on_sites CO* 13910
   seed_on_sites CO* 5791
   seed_on_sites CO* 15205
   seed_on_sites CO* 6494
   seed_on_sites CO* 4978
   seed_on_sites CO* 7369
   seed_on_sites CO* 14101
   seed_on_sites CO* 11505
   seed_on_sites CO* 3905
   seed_on_sites CO* 13786
   seed_on_sites CO* 6261
   seed_on_sites CO* 15671
   seed_on_sites CO* 9575
   seed_on_sites CO* 12660
   seed_on_sites CO* 18057
   seed_on_sites CO* 12109
   seed_on_sites CO* 3207
   seed_on_sites CO* 5488
   seed_on_sites CO* 17911
   seed_on_sites CO* 11596
   seed_on_sites CO* 6523
   seed_on_sites CO* 7129
   seed_on_sites CO* 10468
   seed_on_sites CO* 2733
   seed_on_sites CO* 8710
   seed_on_sites CO* 6386
   seed_on_sites CO* 16490
   seed_on_sites CO* 11990
   seed_on_sites CO* 7354
   seed_on_sites CO* 7675
   seed_on_sites CO* 211
   seed_on_sites CO* 16898
   seed_on_sites CO* 14465
   seed_on_sites CO* 10200
   seed_on_sites CO* 11010
   seed_on_sites CO* 3693
   seed_on_sites CO* 7914
   seed_on_sites CO* 9757
   seed_on_sites CO* 15497
   seed_on_sites CO* 7781
   seed_on_sites CO* 8503
   seed_on_sites CO* 4283
   seed_on_sites CO* 5167
   seed_on_sites CO* 14611
   seed_on_sites CO* 14897
   seed_on_sites CO* 9289
   seed_on_sites CO* 10859
   seed_on_sites CO* 65
   seed_on_sites CO* 16023
   seed_on_sites CO* 8616
   seed_on_sites CO* 9563
   seed_on_sites CO* 5170
   seed_on_sites CO* 7254
   seed_on_sites CO* 581
   seed_on_sites CO* 307
   seed_on_sites CO* 11434
   seed_on_sites CO* 14336
   seed_on_sites CO* 8647
   seed_on_sites CO* 158
   seed_on_sites CO* 7275
   seed_on_sites CO* 2689
   seed_on_sites CO* 14027
   seed_on_sites CO* 938
   seed_on_sites CO* 7210
   seed_on_sites CO* 7326
   seed_on_sites CO* 16543
   seed_on_sites CO* 3277
   seed_on_sites CO* 1585
   seed_on_sites CO* 11870
   seed_on_sites CO* 11139
   seed_on_sites CO* 1166
   seed_on_sites CO* 291
   seed_on_sites CO* 4524
   seed_on_sites CO* 4342
   seed_on_sites CO* 8304
   seed_on_sites CO* 10585
   seed_on_sites CO* 10523
   seed_on_sites CO* 12015
   seed_on_sites CO* 6711
   seed_on_sites CO* 10728
   seed_on_sites CO* 15706
   seed_on_sites CO* 10208
   seed_on_sites CO* 14305
   seed_on_sites CO* 10216
   seed_on_sites CO* 12819
   seed_on_sites CO* 7761
   seed_on_sites CO* 10769
   seed_on_sites CO* 5008
   seed_on_sites CO* 12459
   seed_on_sites CO* 6040
   seed_on_sites CO* 6591
   seed_on_sites CO* 14768
   seed_on_sites CO* 12155
   seed_on_sites CO* 15031
   seed_on_sites CO* 2324
   seed_on_sites CO* 14440
   seed_on_sites CO* 6361
   seed_on_sites CO* 14469
   seed_on_sites CO* 8179
   seed_on_sites CO* 12411
   seed_on_sites CO* 9959
   seed_on_sites CO* 17148
   seed_on_sites CO* 1682
   seed_on_sites CO* 11083
   seed_on_sites CO* 5363
   seed_on_sites CO* 12946
   seed_on_sites CO* 1052
   seed_on_sites CO* 2810
   seed_on_sites CO* 10382
   seed_on_sites CO* 1073
   seed_on_sites CO* 10180
   seed_on_sites CO* 12501
   seed_on_sites CO* 11412
   seed_on_sites CO* 8787
   seed_on_sites CO* 8188
   seed_on_sites CO* 6324
   seed_on_sites CO* 2421
   seed_on_sites CO* 6575
   seed_on_sites CO* 12467
   seed_on_sites CO* 10320
   seed_on_sites CO* 1329
   seed_on_sites CO* 7487
   seed_on_sites CO* 3899
   seed_on_sites CO* 1705
   seed_on_sites CO* 12611
   seed_on_sites CO* 13508
   seed_on_sites CO* 4403
   seed_on_sites CO* 2008
   seed_on_sites CO* 4874
   seed_on_sites CO* 17064
   seed_on_sites CO* 3372
   seed_on_sites CO* 15268
   seed_on_sites CO* 16989
   seed_on_sites CO* 17388
   seed_on_sites CO* 5342
   seed_on_sites CO* 6067
   seed_on_sites CO* 16617
   seed_on_sites CO* 15495
   seed_on_sites CO* 6074
   seed_on_sites CO* 16823
   seed_on_sites CO* 16561
   seed_on_sites CO* 8156
   seed_on_sites CO* 2461
   seed_on_sites CO* 11304
   seed_on_sites CO* 12250
   seed_on_sites CO* 3891
   seed_on_sites CO* 16201
   seed_on_sites CO* 2672
   seed_on_sites CO* 2970
   seed_on_sites CO* 2592
   seed_on_sites CO* 4038
   seed_on_sites CO* 451
   seed_on_sites CO* 3507
   seed_on_sites CO* 15120
   seed_on_sites CO* 3030
   seed_on_sites CO* 16060
   seed_on_sites CO* 305
   seed_on_sites CO* 17445
   seed_on_sites CO* 9280
   seed_on_sites CO* 17139
   seed_on_sites CO* 16112
   seed_on_sites CO* 16265
   seed_on_sites CO* 4967
   seed_on_sites CO* 507
   seed_on_sites CO* 14426
   seed_on_sites CO* 7602
   seed_on_sites CO* 4172
   seed_on_sites CO* 16597
   seed_on_sites CO* 4086
   seed_on_sites CO* 5507
   seed_on_sites CO* 13981
   seed_on_sites CO* 2194
   seed_on_sites CO* 10422
   seed_on_sites CO* 10351
   seed_on_sites CO* 17533
   seed_on_sites CO* 145
   seed_on_sites CO* 16446
   seed_on_sites CO* 3413
   seed_on_sites CO* 14490
   seed_on_sites CO* 3349
   seed_on_sites CO* 8464
   seed_on_sites CO* 115
   seed_on_sites CO* 13778
   seed_on_sites CO* 10752
   seed_on_sites CO* 3538
   seed_on_sites CO* 5074
   seed_on_sites CO* 13913
   seed_on_sites CO* 15201
   seed_on_sites CO* 4663
   seed_on_sites CO* 5486
   seed_on_sites CO* 3467
   seed_on_sites CO* 7039
   seed_on_sites CO* 4603
   seed_on_sites CO* 13110
   seed_on_sites CO* 2767
   seed_on_sites CO* 4101
   seed_on_sites CO* 5755
   seed_on_sites CO* 6456
   seed_on_sites CO* 9349
   seed_on_sites CO* 4733
   seed_on_sites CO* 5954
   seed_on_sites CO* 4538
   seed_on_sites CO* 5126
   seed_on_sites CO* 9337
   seed_on_sites CO* 12867
   seed_on_sites CO* 11542
   seed_on_sites CO* 5563
   seed_on_sites CO* 280
   seed_on_sites CO* 6350
   seed_on_sites CO* 17558
   seed_on_sites CO* 1214
   seed_on_sites CO* 11289
   seed_on_sites CO* 3648
   seed_on_sites CO* 11762
   seed_on_sites CO* 6960
   seed_on_sites CO* 10443
   seed_on_sites CO* 15962
   seed_on_sites CO* 7361
   seed_on_sites CO* 2724
   seed_on_sites CO* 14735
   seed_on_sites CO* 7290
   seed_on_sites CO* 12657
   seed_on_sites CO* 14820
   seed_on_sites CO* 17327
   seed_on_sites CO* 3215
   seed_on_sites CO* 8480
   seed_on_sites CO* 3810
   seed_on_sites CO* 7347
   seed_on_sites CO* 15673
   seed_on_sites CO* 5766
   seed_on_sites CO* 8586
   seed_on_sites CO* 3858
   seed_on_sites CO* 14802
   seed_on_sites CO* 16650
   seed_on_sites CO* 1476
   seed_on_sites CO* 6090
   seed_on_sites CO* 9046
   seed_on_sites CO* 4483
   seed_on_sites CO* 17356
   seed_on_sites CO* 7065
   seed_on_sites CO* 6190
   seed_on_sites CO* 18330
   seed_on_sites CO* 4680
   seed_on_sites CO* 5863
   seed_on_sites CO* 4304
   seed_on_sites CO* 11911
   seed_on_sites CO* 14904
   seed_on_sites CO* 17026
   seed_on_sites CO* 6378
   seed_on_sites CO* 11199
   seed_on_sites CO* 9568
   seed_on_sites CO* 15670
   seed_on_sites CO* 4412
   seed_on_sites CO* 6556
   seed_on_sites CO* 1417
   seed_on_sites CO* 15913
   seed_on_sites CO* 7133
   seed_on_sites CO* 4927
   seed_on_sites CO* 13676
   seed_on_sites CO* 14699
   seed_on_sites CO* 2771
   seed_on_sites CO* 10685
   seed_on_sites CO* 91
   seed_on_sites CO* 225
   seed_on_sites CO* 15783
   seed_on_sites CO* 2937
   seed_on_sites CO* 11712
   seed_on_sites CO* 8682
   seed_on_sites CO* 5478
   seed_on_sites CO* 10614
   seed_on_sites CO* 11376
   seed_on_sites CO* 12217
   seed_on_sites CO* 9032
   seed_on_sites CO* 16874
   seed_on_sites CO* 8715
   seed_on_sites CO* 3220
   seed_on_sites CO* 9512
   seed_on_sites CO* 4199
   seed_on_sites CO* 11089
   seed_on_sites CO* 4478
   seed_on_sites CO* 14810
   seed_on_sites CO* 15761
   seed_on_sites CO* 1159
   seed_on_sites CO* 15713
   seed_on_sites CO* 8025
   seed_on_sites CO* 2334
   seed_on_sites CO* 4006
   seed_on_sites CO* 10123
   seed_on_sites CO* 7673
   seed_on_sites CO* 10389
   seed_on_sites CO* 7394
   seed_on_sites CO* 2253
   seed_on_sites CO* 7132
   seed_on_sites CO* 14242
   seed_on_sites CO* 18273
   seed_on_sites CO* 14358
   seed_on_sites CO* 15299
   seed_on_sites CO* 255
   seed_on_sites CO* 12606
   seed_on_sites CO* 13518
   seed_on_sites CO* 13946
   seed_on_sites CO* 8959
   seed_on_sites CO* 2070
   seed_on_sites CO* 3544
   seed_on_sites CO* 8363
   seed_on_sites CO* 12224
   seed_on_sites CO* 17808
   seed_on_sites CO* 13411
   seed_on_sites CO* 4060
   seed_on_sites CO* 16433
   seed_on_sites CO* 14710
   seed_on_sites CO* 12441
   seed_on_sites CO* 7628
   seed_on_sites CO* 8055
   seed_on_sites CO* 14069
   seed_on_sites CO* 7368
   seed_on_sites CO* 17859
   seed_on_sites CO* 15793
   seed_on_sites CO* 8489
   seed_on_sites CO* 1157
   seed_on_sites CO* 843
   seed_on_sites CO* 3268
   seed_on_sites CO* 2764
   seed_on_sites CO* 11088
   seed_on_sites CO* 17632
   seed_on_sites CO* 16067
   seed_on_sites CO* 12701
   seed_on_sites CO* 15081
   seed_on_sites CO* 18177
   seed_on_sites CO* 12622
   seed_on_sites CO* 10594
   seed_on_sites CO* 13657
   seed_on_sites CO* 7588
   seed_on_sites CO* 329
   seed_on_sites CO* 14950
   seed_on_sites CO* 1956
   seed_on_sites CO* 13951
   seed_on_sites CO* 1711
   seed_on_sites CO* 6364
   seed_on_sites CO* 18111
   seed_on_sites CO* 16045
   seed_on_sites CO* 746
   seed_on_sites CO* 15667
   seed_on_sites CO* 4614
   seed_on_sites CO* 10625
   seed_on_sites CO* 14688
   seed_on_sites CO* 13235
   seed_on_sites CO* 16749
   seed_on_sites CO* 11507
   seed_on_sites CO* 9770
   seed_on_sites CO* 3549
   seed_on_sites CO* 9076
   seed_on_sites CO* 8679
   seed_on_sites CO* 3966
   seed_on_sites CO* 6061
   seed_on_sites CO* 9507
   seed_on_sites CO* 15318
   seed_on_sites CO* 4933
   seed_on_sites CO* 9874
   seed_on_sites CO* 9220
   seed_on_sites CO* 13820
   seed_on_sites CO* 5499
   seed_on_sites CO* 1414
   seed_on_sites CO* 8050
   seed_on_sites CO* 6102
   seed_on_sites CO* 4043
   seed_on_sites CO* 16451
   seed_on_sites CO* 15579
   seed_on_sites CO* 3665
   seed_on_sites CO* 16981
   seed_on_sites CO* 16124
   seed_on_sites CO* 665
   seed_on_sites CO* 785
   seed_on_sites CO* 2115
   seed_on_sites CO* 15065
   seed_on_sites CO* 15894
   seed_on_sites CO* 8897
   seed_on_sites CO* 3139
   seed_on_sites CO* 18142
   seed_on_sites CO* 12608
   seed_on_sites CO* 8410
   seed_on_sites CO* 15406
   seed_on_sites CO* 6010
   seed_on_sites CO* 2346
   seed_on_sites CO* 11837
   seed_on_sites CO* 3462
   seed_on_sites CO* 11170
   seed_on_sites CO* 1952
   seed_on_sites CO* 13246
   seed_on_sites CO* 449
