initial_state
   seed_on_sites O* 10504
   seed_on_sites O* 17200
   seed_on_sites O* 4139
   seed_on_sites O* 6645
   seed_on_sites O* 8384
   seed_on_sites O* 9896
   seed_on_sites O* 8347
   seed_on_sites O* 423
   seed_on_sites O* 2998
   seed_on_sites O* 16355
   seed_on_sites O* 10404
   seed_on_sites O* 10789
   seed_on_sites O* 10571
   seed_on_sites O* 555
   seed_on_sites O* 9553
   seed_on_sites O* 13310
   seed_on_sites O* 18027
   seed_on_sites O* 15533
   seed_on_sites O* 16302
   seed_on_sites O* 8668
   seed_on_sites O* 15950
   seed_on_sites O* 10167
   seed_on_sites O* 13316
   seed_on_sites O* 10276
   seed_on_sites O* 9096
   seed_on_sites O* 7483
   seed_on_sites O* 7686
   seed_on_sites O* 13229
   seed_on_sites O* 16521
   seed_on_sites O* 3638
   seed_on_sites O* 13077
   seed_on_sites O* 7537
   seed_on_sites O* 12560
   seed_on_sites O* 15137
   seed_on_sites O* 9870
   seed_on_sites O* 17503
   seed_on_sites O* 7756
   seed_on_sites O* 6443
   seed_on_sites O* 13118
   seed_on_sites O* 1821
   seed_on_sites O* 1640
   seed_on_sites O* 17774
   seed_on_sites O* 4409
   seed_on_sites O* 10673
   seed_on_sites O* 3021
   seed_on_sites O* 7154
   seed_on_sites O* 9368
   seed_on_sites O* 5220
   seed_on_sites O* 11355
   seed_on_sites O* 8744
   seed_on_sites O* 16967
   seed_on_sites O* 11445
   seed_on_sites O* 10606
   seed_on_sites O* 5576
   seed_on_sites O* 10689
   seed_on_sites O* 7180
   seed_on_sites O* 5915
   seed_on_sites O* 1297
   seed_on_sites O* 15708
   seed_on_sites O* 6858
   seed_on_sites O* 3773
   seed_on_sites O* 10205
   seed_on_sites O* 375
   seed_on_sites O* 2719
   seed_on_sites O* 15075
   seed_on_sites O* 14111
   seed_on_sites O* 15218
   seed_on_sites O* 17190
   seed_on_sites O* 15146
   seed_on_sites O* 1227
   seed_on_sites O* 5539
   seed_on_sites O* 7603
   seed_on_sites O* 13438
   seed_on_sites O* 5757
   seed_on_sites O* 17567
   seed_on_sites O* 12465
   seed_on_sites O* 1654
   seed_on_sites O* 14396
   seed_on_sites O* 2691
   seed_on_sites O* 14321
   seed_on_sites O* 14277
   seed_on_sites O* 13296
   seed_on_sites O* 10761
   seed_on_sites O* 9464
   seed_on_sites O* 13599
   seed_on_sites O* 7076
   seed_on_sites O* 8186
   seed_on_sites O* 225
   seed_on_sites O* 1041
   seed_on_sites O* 15985
   seed_on_sites O* 1673
   seed_on_sites O* 2534
   seed_on_sites O* 4512
   seed_on_sites O* 445
   seed_on_sites O* 240
   seed_on_sites O* 17313
   seed_on_sites O* 11177
   seed_on_sites O* 2358
   seed_on_sites O* 7631
   seed_on_sites O* 505
   seed_on_sites O* 14844
   seed_on_sites O* 10181
   seed_on_sites O* 4694
   seed_on_sites O* 1002
   seed_on_sites O* 6745
   seed_on_sites O* 6169
   seed_on_sites O* 11480
   seed_on_sites O* 9359
   seed_on_sites O* 17800
   seed_on_sites O* 13646
   seed_on_sites O* 9002
   seed_on_sites O* 17197
   seed_on_sites O* 10114
   seed_on_sites O* 4647
   seed_on_sites O* 14868
   seed_on_sites O* 6259
   seed_on_sites O* 14219
   seed_on_sites O* 1379
   seed_on_sites O* 2465
   seed_on_sites O* 18286
   seed_on_sites O* 15975
   seed_on_sites O* 5729
   seed_on_sites O* 1205
   seed_on_sites O* 1269
   seed_on_sites O* 5661
   seed_on_sites O* 5920
   seed_on_sites O* 3535
   seed_on_sites O* 5593
   seed_on_sites O* 15150
   seed_on_sites O* 13616
   seed_on_sites O* 8228
   seed_on_sites O* 491
   seed_on_sites O* 4031
   seed_on_sites O* 10865
   seed_on_sites O* 10337
   seed_on_sites O* 11865
   seed_on_sites O* 2150
   seed_on_sites O* 10388
   seed_on_sites O* 9171
   seed_on_sites O* 13895
   seed_on_sites O* 10350
   seed_on_sites O* 17566
   seed_on_sites O* 9303
   seed_on_sites O* 14047
   seed_on_sites O* 14053
   seed_on_sites O* 3769
   seed_on_sites O* 16085
   seed_on_sites O* 17082
   seed_on_sites O* 2671
   seed_on_sites O* 5514
   seed_on_sites O* 2647
   seed_on_sites O* 9719
   seed_on_sites O* 18292
   seed_on_sites O* 919
   seed_on_sites O* 16267
   seed_on_sites O* 12480
   seed_on_sites O* 13981
   seed_on_sites O* 5912
   seed_on_sites O* 3212
   seed_on_sites O* 3404
   seed_on_sites O* 580
   seed_on_sites O* 4703
   seed_on_sites O* 486
   seed_on_sites O* 12475
   seed_on_sites O* 12281
   seed_on_sites O* 12803
   seed_on_sites O* 121
   seed_on_sites O* 3412
   seed_on_sites O* 8041
   seed_on_sites O* 17978
   seed_on_sites O* 3520
   seed_on_sites O* 6826
   seed_on_sites O* 4539
   seed_on_sites O* 18283
   seed_on_sites O* 29
   seed_on_sites O* 17412
   seed_on_sites O* 6991
   seed_on_sites O* 3810
   seed_on_sites O* 14183
   seed_on_sites O* 13764
   seed_on_sites O* 5172
   seed_on_sites O* 4036
   seed_on_sites O* 2303
   seed_on_sites O* 7818
   seed_on_sites O* 5181
   seed_on_sites O* 5679
   seed_on_sites O* 10618
   seed_on_sites O* 10435
   seed_on_sites O* 12163
   seed_on_sites O* 7415
   seed_on_sites O* 17012
   seed_on_sites O* 1178
   seed_on_sites O* 6515
   seed_on_sites O* 480
   seed_on_sites O* 11394
   seed_on_sites O* 6213
   seed_on_sites O* 2572
   seed_on_sites O* 6598
   seed_on_sites O* 16110
   seed_on_sites O* 17642
   seed_on_sites O* 13261
   seed_on_sites O* 3910
   seed_on_sites O* 4999
   seed_on_sites O* 15669
   seed_on_sites O* 17337
   seed_on_sites O* 1800
   seed_on_sites O* 18005
   seed_on_sites O* 17472
   seed_on_sites O* 16353
   seed_on_sites O* 18013
   seed_on_sites O* 3610
   seed_on_sites O* 17845
   seed_on_sites O* 16432
   seed_on_sites O* 3405
   seed_on_sites O* 13703
   seed_on_sites O* 13856
   seed_on_sites O* 3528
   seed_on_sites O* 15984
   seed_on_sites O* 15398
   seed_on_sites O* 13744
   seed_on_sites O* 5056
   seed_on_sites O* 14284
   seed_on_sites O* 17952
   seed_on_sites O* 10037
   seed_on_sites O* 11362
   seed_on_sites O* 16879
   seed_on_sites O* 163
   seed_on_sites O* 12140
   seed_on_sites O* 3237
   seed_on_sites O* 13695
   seed_on_sites O* 15378
   seed_on_sites O* 1298
   seed_on_sites O* 4481
   seed_on_sites O* 5715
   seed_on_sites O* 12710
   seed_on_sites O* 1215
   seed_on_sites O* 15887
   seed_on_sites O* 6319
   seed_on_sites O* 8993
   seed_on_sites O* 12429
   seed_on_sites O* 17677
   seed_on_sites O* 11399
   seed_on_sites O* 7585
   seed_on_sites O* 15096
   seed_on_sites O* 3331
   seed_on_sites O* 898
   seed_on_sites O* 10001
   seed_on_sites O* 4799
   seed_on_sites O* 10518
   seed_on_sites O* 15803
   seed_on_sites O* 2287
   seed_on_sites O* 6817
   seed_on_sites O* 12497
   seed_on_sites O* 3349
   seed_on_sites O* 8075
   seed_on_sites O* 16259
   seed_on_sites O* 7143
   seed_on_sites O* 9014
   seed_on_sites O* 2117
   seed_on_sites O* 17204
   seed_on_sites O* 6738
   seed_on_sites O* 12525
   seed_on_sites O* 11646
   seed_on_sites O* 17364
   seed_on_sites O* 16698
   seed_on_sites O* 8020
   seed_on_sites O* 1332
   seed_on_sites O* 5894
   seed_on_sites O* 13786
   seed_on_sites O* 3244
   seed_on_sites O* 6843
   seed_on_sites O* 10003
   seed_on_sites O* 3180
   seed_on_sites O* 16454
   seed_on_sites O* 9591
   seed_on_sites O* 13669
   seed_on_sites O* 11388
   seed_on_sites O* 18359
   seed_on_sites O* 4604
   seed_on_sites O* 153
   seed_on_sites O* 10472
   seed_on_sites O* 11528
   seed_on_sites O* 6794
   seed_on_sites O* 3668
   seed_on_sites O* 14804
   seed_on_sites O* 14786
   seed_on_sites O* 9498
   seed_on_sites O* 9525
   seed_on_sites O* 723
   seed_on_sites O* 2406
   seed_on_sites O* 17664
   seed_on_sites O* 15274
   seed_on_sites O* 4642
   seed_on_sites O* 424
   seed_on_sites O* 13143
   seed_on_sites O* 6600
   seed_on_sites O* 12964
   seed_on_sites O* 7678
   seed_on_sites O* 3866
   seed_on_sites O* 10133
   seed_on_sites O* 9860
   seed_on_sites O* 18200
   seed_on_sites O* 780
   seed_on_sites O* 10976
   seed_on_sites O* 11031
   seed_on_sites O* 7730
   seed_on_sites O* 17384
   seed_on_sites O* 17573
   seed_on_sites O* 3150
   seed_on_sites O* 8157
   seed_on_sites O* 12594
   seed_on_sites O* 6821
   seed_on_sites O* 13761
   seed_on_sites O* 6346
   seed_on_sites O* 2863
   seed_on_sites O* 12630
   seed_on_sites O* 14738
   seed_on_sites O* 3492
   seed_on_sites O* 1377
   seed_on_sites O* 12244
   seed_on_sites O* 18175
   seed_on_sites O* 960
   seed_on_sites O* 12680
   seed_on_sites O* 1200
   seed_on_sites O* 3497
   seed_on_sites O* 13778
   seed_on_sites O* 8100
   seed_on_sites O* 8883
   seed_on_sites O* 10348
   seed_on_sites O* 9789
   seed_on_sites O* 1449
   seed_on_sites O* 15366
   seed_on_sites O* 4264
   seed_on_sites O* 16350
   seed_on_sites O* 11030
   seed_on_sites O* 2826
   seed_on_sites O* 16890
   seed_on_sites O* 12285
   seed_on_sites O* 14332
   seed_on_sites O* 16329
   seed_on_sites O* 12315
   seed_on_sites O* 2945
   seed_on_sites O* 9068
   seed_on_sites O* 14920
   seed_on_sites O* 8876
   seed_on_sites O* 9518
   seed_on_sites O* 3806
   seed_on_sites O* 3623
   seed_on_sites O* 1409
   seed_on_sites O* 12934
   seed_on_sites O* 18260
   seed_on_sites O* 17096
   seed_on_sites O* 5430
   seed_on_sites O* 6381
   seed_on_sites O* 17366
   seed_on_sites O* 15619
   seed_on_sites O* 16884
   seed_on_sites O* 14975
   seed_on_sites O* 16604
   seed_on_sites O* 11963
   seed_on_sites O* 2619
   seed_on_sites O* 6485
   seed_on_sites O* 11904
   seed_on_sites O* 17434
   seed_on_sites O* 1253
   seed_on_sites O* 2420
   seed_on_sites O* 4989
   seed_on_sites O* 12732
   seed_on_sites O* 14267
   seed_on_sites O* 7908
   seed_on_sites O* 3484
   seed_on_sites O* 8985
   seed_on_sites O* 275
   seed_on_sites O* 17398
   seed_on_sites O* 1483
   seed_on_sites O* 9118
   seed_on_sites O* 14092
   seed_on_sites O* 11452
   seed_on_sites O* 16977
   seed_on_sites O* 11051
   seed_on_sites O* 8183
   seed_on_sites O* 14279
   seed_on_sites O* 9031
   seed_on_sites O* 3980
   seed_on_sites O* 11845
   seed_on_sites O* 12695
   seed_on_sites O* 14486
   seed_on_sites O* 3476
   seed_on_sites O* 7957
   seed_on_sites O* 15102
   seed_on_sites O* 2097
   seed_on_sites O* 6419
   seed_on_sites O* 16387
   seed_on_sites O* 288
   seed_on_sites O* 120
   seed_on_sites O* 11859
   seed_on_sites O* 9557
   seed_on_sites O* 7150
   seed_on_sites O* 17006
   seed_on_sites O* 3421
   seed_on_sites O* 7144
   seed_on_sites O* 7528
   seed_on_sites O* 10873
   seed_on_sites O* 6847
   seed_on_sites O* 884
   seed_on_sites O* 11561
   seed_on_sites O* 15685
   seed_on_sites O* 6993
   seed_on_sites O* 10980
   seed_on_sites O* 11640
   seed_on_sites O* 13442
   seed_on_sites O* 3182
   seed_on_sites O* 9230
   seed_on_sites O* 1548
   seed_on_sites O* 9428
   seed_on_sites O* 13044
   seed_on_sites O* 2238
   seed_on_sites O* 10007
   seed_on_sites O* 9181
   seed_on_sites O* 9636
   seed_on_sites O* 6437
   seed_on_sites O* 3306
   seed_on_sites O* 401
   seed_on_sites O* 12294
   seed_on_sites O* 7478
   seed_on_sites O* 14635
   seed_on_sites O* 3462
   seed_on_sites O* 5169
   seed_on_sites O* 6196
   seed_on_sites O* 7084
   seed_on_sites O* 3716
   seed_on_sites O* 4147
   seed_on_sites O* 17203
   seed_on_sites O* 14742
   seed_on_sites O* 1849
   seed_on_sites O* 1199
   seed_on_sites O* 4220
   seed_on_sites O* 7965
   seed_on_sites O* 8348
   seed_on_sites O* 15837
   seed_on_sites O* 1445
   seed_on_sites O* 4427
   seed_on_sites O* 4804
   seed_on_sites O* 6747
   seed_on_sites O* 4883
   seed_on_sites O* 3558
   seed_on_sites O* 3027
   seed_on_sites O* 3062
   seed_on_sites O* 12679
   seed_on_sites O* 1708
   seed_on_sites O* 13982
   seed_on_sites O* 12914
   seed_on_sites O* 915
   seed_on_sites O* 14109
   seed_on_sites O* 3090
   seed_on_sites O* 8916
   seed_on_sites O* 3480
   seed_on_sites O* 1554
   seed_on_sites O* 18016
   seed_on_sites O* 1359
   seed_on_sites O* 13935
   seed_on_sites O* 17483
   seed_on_sites O* 5816
   seed_on_sites O* 4664
   seed_on_sites O* 11078
   seed_on_sites O* 13204
   seed_on_sites O* 18238
   seed_on_sites O* 292
   seed_on_sites O* 6786
   seed_on_sites O* 15470
   seed_on_sites O* 1626
   seed_on_sites O* 3414
   seed_on_sites O* 6053
   seed_on_sites O* 1592
   seed_on_sites O* 3089
   seed_on_sites O* 12685
   seed_on_sites O* 16952
   seed_on_sites O* 11386
   seed_on_sites O* 6455
   seed_on_sites O* 4530
   seed_on_sites O* 3053
   seed_on_sites O* 1811
   seed_on_sites O* 8515
   seed_on_sites O* 1556
   seed_on_sites O* 17730
   seed_on_sites O* 6767
   seed_on_sites O* 13566
   seed_on_sites O* 2723
   seed_on_sites O* 12577
   seed_on_sites O* 9616
   seed_on_sites O* 16885
   seed_on_sites O* 10692
   seed_on_sites O* 17958
   seed_on_sites O* 8693
   seed_on_sites O* 1523
   seed_on_sites O* 18338
   seed_on_sites O* 15974
   seed_on_sites O* 1292
   seed_on_sites O* 1890
   seed_on_sites O* 2170
   seed_on_sites O* 15067
   seed_on_sites O* 13024
   seed_on_sites O* 3717
   seed_on_sites O* 9877
   seed_on_sites O* 9947
   seed_on_sites O* 6183
   seed_on_sites O* 572
   seed_on_sites O* 18017
   seed_on_sites O* 14039
   seed_on_sites O* 14235
   seed_on_sites O* 15898
   seed_on_sites O* 6459
   seed_on_sites O* 345
   seed_on_sites O* 3557
   seed_on_sites O* 718
   seed_on_sites O* 10698
   seed_on_sites O* 9126
   seed_on_sites O* 3893
   seed_on_sites O* 3416
   seed_on_sites O* 9833
   seed_on_sites O* 1585
   seed_on_sites O* 1655
   seed_on_sites O* 14378
   seed_on_sites O* 4447
   seed_on_sites O* 9168
   seed_on_sites O* 582
   seed_on_sites O* 940
   seed_on_sites O* 5960
   seed_on_sites O* 2060
   seed_on_sites O* 1416
   seed_on_sites O* 10584
   seed_on_sites O* 6170
   seed_on_sites O* 57
   seed_on_sites O* 9734
   seed_on_sites O* 4486
   seed_on_sites O* 17286
   seed_on_sites O* 11916
   seed_on_sites O* 8448
   seed_on_sites O* 9006
   seed_on_sites O* 16976
   seed_on_sites O* 15560
   seed_on_sites O* 17129
   seed_on_sites O* 9479
   seed_on_sites O* 2206
   seed_on_sites O* 17849
   seed_on_sites O* 11892
   seed_on_sites O* 5673
   seed_on_sites O* 3947
   seed_on_sites O* 8062
   seed_on_sites O* 15235
   seed_on_sites O* 2454
   seed_on_sites O* 3145
   seed_on_sites O* 9761
   seed_on_sites O* 12974
   seed_on_sites O* 13735
   seed_on_sites O* 15138
   seed_on_sites O* 14133
   seed_on_sites O* 9500
   seed_on_sites O* 5838
   seed_on_sites O* 10266
   seed_on_sites O* 4600
   seed_on_sites O* 17525
   seed_on_sites O* 18275
   seed_on_sites O* 17950
   seed_on_sites O* 16882
   seed_on_sites O* 1857
   seed_on_sites O* 497
   seed_on_sites O* 310
   seed_on_sites O* 6469
   seed_on_sites O* 7520
   seed_on_sites O* 2631
   seed_on_sites O* 12032
   seed_on_sites O* 15462
   seed_on_sites O* 16523
   seed_on_sites O* 8862
   seed_on_sites O* 2791
   seed_on_sites O* 23
   seed_on_sites O* 2739
   seed_on_sites O* 13929
   seed_on_sites O* 12251
   seed_on_sites O* 1162
   seed_on_sites O* 14157
   seed_on_sites O* 11303
   seed_on_sites O* 2822
   seed_on_sites O* 9217
   seed_on_sites O* 17741
   seed_on_sites O* 11925
   seed_on_sites O* 9660
   seed_on_sites O* 8721
   seed_on_sites O* 7615
   seed_on_sites O* 2911
   seed_on_sites O* 4826
   seed_on_sites O* 3746
   seed_on_sites O* 3489
   seed_on_sites O* 8269
   seed_on_sites O* 12313
   seed_on_sites O* 18237
   seed_on_sites O* 9440
   seed_on_sites O* 12491
   seed_on_sites O* 5574
   seed_on_sites O* 2733
   seed_on_sites O* 1756
   seed_on_sites O* 12503
   seed_on_sites O* 13548
   seed_on_sites O* 16147
   seed_on_sites O* 6704
   seed_on_sites O* 9527
   seed_on_sites O* 203
   seed_on_sites O* 5091
   seed_on_sites O* 4292
   seed_on_sites O* 1887
   seed_on_sites O* 14025
   seed_on_sites O* 5480
   seed_on_sites O* 16170
   seed_on_sites O* 10192
   seed_on_sites O* 7074
   seed_on_sites O* 5420
   seed_on_sites O* 354
   seed_on_sites O* 15867
   seed_on_sites O* 2546
   seed_on_sites O* 8368
   seed_on_sites O* 7013
   seed_on_sites O* 4517
   seed_on_sites O* 9584
   seed_on_sites O* 10870
   seed_on_sites O* 957
   seed_on_sites O* 3420
   seed_on_sites O* 4202
   seed_on_sites O* 3094
   seed_on_sites O* 7416
   seed_on_sites O* 15830
   seed_on_sites O* 17075
   seed_on_sites O* 17673
   seed_on_sites O* 503
   seed_on_sites O* 7501
   seed_on_sites O* 7505
   seed_on_sites O* 14664
   seed_on_sites O* 9556
   seed_on_sites O* 5272
   seed_on_sites O* 15616
   seed_on_sites O* 17004
   seed_on_sites O* 8731
   seed_on_sites O* 14459
   seed_on_sites O* 8628
   seed_on_sites O* 15223
   seed_on_sites O* 9889
   seed_on_sites O* 16131
   seed_on_sites O* 8743
   seed_on_sites O* 15849
   seed_on_sites O* 13005
   seed_on_sites O* 8607
   seed_on_sites O* 7592
   seed_on_sites O* 15763
   seed_on_sites O* 12253
   seed_on_sites O* 2971
   seed_on_sites O* 1480
   seed_on_sites O* 9491
   seed_on_sites O* 1691
   seed_on_sites O* 7111
   seed_on_sites O* 14065
   seed_on_sites O* 7784
   seed_on_sites O* 14760
   seed_on_sites O* 17490
   seed_on_sites O* 13947
   seed_on_sites O* 12707
   seed_on_sites O* 3058
   seed_on_sites O* 9323
   seed_on_sites O* 7274
   seed_on_sites O* 17355
   seed_on_sites O* 11574
   seed_on_sites O* 18133
   seed_on_sites O* 17134
   seed_on_sites O* 2227
   seed_on_sites O* 2307
   seed_on_sites O* 15148
   seed_on_sites O* 11828
   seed_on_sites O* 17150
   seed_on_sites O* 7436
   seed_on_sites O* 7658
   seed_on_sites O* 17852
   seed_on_sites O* 10157
   seed_on_sites O* 8444
   seed_on_sites O* 17512
   seed_on_sites O* 8468
   seed_on_sites O* 7365
   seed_on_sites O* 3208
   seed_on_sites O* 11964
   seed_on_sites O* 9532
   seed_on_sites O* 12596
   seed_on_sites O* 8248
   seed_on_sites O* 8332
   seed_on_sites O* 12813
   seed_on_sites O* 16581
   seed_on_sites O* 2081
   seed_on_sites O* 17538
   seed_on_sites O* 6138
   seed_on_sites O* 6859
   seed_on_sites O* 10775
   seed_on_sites O* 3189
   seed_on_sites O* 9594
   seed_on_sites O* 7515
   seed_on_sites O* 10314
   seed_on_sites O* 4908
   seed_on_sites O* 18035
   seed_on_sites O* 15101
   seed_on_sites O* 2641
   seed_on_sites O* 12622
   seed_on_sites O* 11760
   seed_on_sites O* 10941
   seed_on_sites O* 13677
   seed_on_sites O* 14674
   seed_on_sites O* 4893
   seed_on_sites O* 12927
   seed_on_sites O* 12867
   seed_on_sites O* 8005
   seed_on_sites O* 12874
   seed_on_sites O* 9376
   seed_on_sites O* 14194
   seed_on_sites O* 8293
   seed_on_sites O* 895
   seed_on_sites O* 13271
   seed_on_sites O* 12353
   seed_on_sites O* 14350
   seed_on_sites O* 1892
   seed_on_sites O* 16108
   seed_on_sites O* 4648
   seed_on_sites O* 4199
   seed_on_sites O* 11623
   seed_on_sites O* 13423
   seed_on_sites O* 13104
   seed_on_sites O* 16881
   seed_on_sites O* 17761
   seed_on_sites O* 6461
   seed_on_sites O* 14942
   seed_on_sites O* 14270
   seed_on_sites O* 9517
   seed_on_sites O* 3554
   seed_on_sites O* 13030
   seed_on_sites O* 9630
   seed_on_sites O* 9174
   seed_on_sites O* 17062
   seed_on_sites O* 322
   seed_on_sites O* 4831
   seed_on_sites O* 5306
   seed_on_sites O* 12469
   seed_on_sites O* 14997
   seed_on_sites O* 4937
   seed_on_sites O* 8343
   seed_on_sites O* 17826
   seed_on_sites O* 12751
   seed_on_sites O* 10482
   seed_on_sites O* 16424
   seed_on_sites O* 2849
   seed_on_sites O* 8816
   seed_on_sites O* 8716
   seed_on_sites O* 5346
   seed_on_sites O* 15797
   seed_on_sites O* 17460
   seed_on_sites O* 14895
   seed_on_sites O* 3974
   seed_on_sites O* 10628
   seed_on_sites O* 10476
   seed_on_sites O* 18030
   seed_on_sites O* 408
   seed_on_sites O* 7620
   seed_on_sites O* 2549
   seed_on_sites O* 18010
   seed_on_sites O* 4127
   seed_on_sites O* 647
   seed_on_sites O* 8082
   seed_on_sites O* 3142
   seed_on_sites O* 15700
   seed_on_sites O* 7465
   seed_on_sites O* 12886
   seed_on_sites O* 16064
   seed_on_sites O* 5567
   seed_on_sites O* 4351
   seed_on_sites O* 8052
   seed_on_sites O* 12619
   seed_on_sites O* 13632
   seed_on_sites O* 2638
   seed_on_sites O* 8359
   seed_on_sites O* 10188
   seed_on_sites O* 4840
   seed_on_sites O* 16622
   seed_on_sites O* 7502
   seed_on_sites O* 2102
   seed_on_sites O* 1161
   seed_on_sites O* 4587
   seed_on_sites O* 9939
   seed_on_sites O* 9467
   seed_on_sites O* 17775
   seed_on_sites O* 4286
   seed_on_sites O* 18195
   seed_on_sites O* 14453
   seed_on_sites O* 18401
   seed_on_sites O* 3105
   seed_on_sites O* 15454
   seed_on_sites O* 2157
   seed_on_sites O* 6851
   seed_on_sites O* 11357
   seed_on_sites O* 7923
   seed_on_sites O* 438
   seed_on_sites O* 4216
   seed_on_sites O* 7334
   seed_on_sites O* 74
   seed_on_sites O* 4044
   seed_on_sites O* 13293
   seed_on_sites O* 13398
   seed_on_sites O* 16639
   seed_on_sites O* 10440
   seed_on_sites O* 7689
   seed_on_sites O* 15835
   seed_on_sites O* 16651
   seed_on_sites O* 3775
   seed_on_sites O* 18298
   seed_on_sites O* 10279
   seed_on_sites O* 1747
   seed_on_sites O* 16775
   seed_on_sites O* 1290
   seed_on_sites O* 11211
   seed_on_sites O* 6165
   seed_on_sites O* 2562
   seed_on_sites O* 813
   seed_on_sites O* 1941
   seed_on_sites O* 4378
   seed_on_sites O* 15122
   seed_on_sites O* 10220
   seed_on_sites O* 9504
   seed_on_sites O* 11281
   seed_on_sites O* 9412
   seed_on_sites O* 13425
   seed_on_sites O* 8492
   seed_on_sites O* 13205
   seed_on_sites O* 39
   seed_on_sites O* 14114
   seed_on_sites O* 1695
   seed_on_sites O* 4287
   seed_on_sites O* 1144
   seed_on_sites O* 2245
   seed_on_sites O* 7752
   seed_on_sites O* 7179
   seed_on_sites O* 1110
   seed_on_sites O* 2825
   seed_on_sites O* 7644
   seed_on_sites O* 16853
   seed_on_sites O* 4755
   seed_on_sites O* 3724
   seed_on_sites O* 420
   seed_on_sites O* 13732
   seed_on_sites O* 673
   seed_on_sites O* 14140
   seed_on_sites O* 14501
   seed_on_sites O* 17392
   seed_on_sites O* 9701
   seed_on_sites O* 3084
   seed_on_sites O* 4100
   seed_on_sites O* 12036
   seed_on_sites O* 11780
   seed_on_sites O* 11966
   seed_on_sites O* 13577
   seed_on_sites O* 10760
   seed_on_sites O* 6911
   seed_on_sites O* 1746
   seed_on_sites O* 10717
   seed_on_sites O* 17913
   seed_on_sites O* 11156
   seed_on_sites O* 910
   seed_on_sites O* 15583
   seed_on_sites O* 16061
   seed_on_sites O* 12344
   seed_on_sites O* 13192
   seed_on_sites O* 6058
   seed_on_sites O* 7630
   seed_on_sites O* 5940
   seed_on_sites O* 7832
   seed_on_sites O* 3451
   seed_on_sites O* 17540
   seed_on_sites O* 12012
   seed_on_sites O* 15266
   seed_on_sites O* 8087
   seed_on_sites O* 15954
   seed_on_sites O* 4236
   seed_on_sites O* 13496
   seed_on_sites O* 1467
   seed_on_sites O* 3549
   seed_on_sites O* 1109
   seed_on_sites O* 1223
   seed_on_sites O* 9885
   seed_on_sites O* 1750
   seed_on_sites O* 6392
   seed_on_sites O* 887
   seed_on_sites O* 7061
   seed_on_sites O* 4858
   seed_on_sites O* 1117
   seed_on_sites O* 17064
   seed_on_sites O* 15767
   seed_on_sites O* 4519
   seed_on_sites O* 5358
   seed_on_sites O* 12955
   seed_on_sites O* 17067
   seed_on_sites O* 3153
   seed_on_sites O* 3344
   seed_on_sites O* 13692
   seed_on_sites O* 11872
   seed_on_sites O* 3877
   seed_on_sites O* 8079
   seed_on_sites O* 11174
   seed_on_sites O* 973
   seed_on_sites O* 9821
   seed_on_sites O* 9689
   seed_on_sites O* 117
   seed_on_sites O* 15879
   seed_on_sites O* 15788
   seed_on_sites O* 4297
   seed_on_sites O* 10174
   seed_on_sites O* 4362
   seed_on_sites O* 8484
   seed_on_sites O* 16612
   seed_on_sites O* 14879
   seed_on_sites O* 5226
   seed_on_sites O* 8070
   seed_on_sites O* 14301
   seed_on_sites O* 16941
   seed_on_sites O* 5107
   seed_on_sites O* 1614
   seed_on_sites O* 8474
   seed_on_sites O* 3733
   seed_on_sites O* 6691
   seed_on_sites O* 14431
   seed_on_sites O* 17000
   seed_on_sites O* 5395
   seed_on_sites O* 8493
   seed_on_sites O* 7352
   seed_on_sites O* 6159
   seed_on_sites O* 8643
   seed_on_sites O* 58
   seed_on_sites O* 15759
   seed_on_sites O* 10809
   seed_on_sites O* 8268
   seed_on_sites O* 16179
   seed_on_sites O* 4325
   seed_on_sites O* 16978
   seed_on_sites O* 4314
   seed_on_sites O* 5896
   seed_on_sites O* 9228
   seed_on_sites O* 15356
   seed_on_sites O* 11421
   seed_on_sites O* 15829
   seed_on_sites O* 7010
   seed_on_sites O* 2694
   seed_on_sites O* 3606
   seed_on_sites O* 5637
   seed_on_sites O* 6479
   seed_on_sites O* 7169
   seed_on_sites O* 18141
   seed_on_sites O* 13326
   seed_on_sites O* 16030
   seed_on_sites O* 17873
   seed_on_sites O* 9983
   seed_on_sites O* 17357
   seed_on_sites O* 11231
   seed_on_sites O* 7851
   seed_on_sites O* 1905
   seed_on_sites O* 16794
   seed_on_sites O* 5386
   seed_on_sites O* 15805
   seed_on_sites O* 10044
   seed_on_sites O* 4576
   seed_on_sites O* 18387
   seed_on_sites O* 11580
   seed_on_sites O* 15231
   seed_on_sites O* 10234
   seed_on_sites O* 7002
   seed_on_sites O* 5464
   seed_on_sites O* 6743
   seed_on_sites O* 4235
   seed_on_sites O* 16546
   seed_on_sites O* 10578
   seed_on_sites O* 609
   seed_on_sites O* 9499
   seed_on_sites O* 7456
   seed_on_sites O* 7118
   seed_on_sites O* 5633
   seed_on_sites O* 16457
   seed_on_sites O* 10028
   seed_on_sites O* 3471
   seed_on_sites O* 4567
   seed_on_sites O* 10431
   seed_on_sites O* 98
   seed_on_sites O* 3018
   seed_on_sites O* 6671
   seed_on_sites O* 11675
   seed_on_sites O* 7816
   seed_on_sites O* 5105
   seed_on_sites O* 8483
   seed_on_sites O* 3828
   seed_on_sites O* 1507
   seed_on_sites O* 11811
   seed_on_sites O* 11761
   seed_on_sites O* 13574
   seed_on_sites O* 5422
   seed_on_sites O* 11863
