initial_state
   seed_on_sites O* 6258
   seed_on_sites O* 12375
   seed_on_sites O* 4008
   seed_on_sites O* 12761
   seed_on_sites O* 701
   seed_on_sites O* 4361
   seed_on_sites O* 10282
   seed_on_sites O* 6332
   seed_on_sites O* 17326
   seed_on_sites O* 8038
   seed_on_sites O* 5123
   seed_on_sites O* 17387
   seed_on_sites O* 13247
   seed_on_sites O* 1403
   seed_on_sites O* 4485
   seed_on_sites O* 13982
   seed_on_sites O* 8950
   seed_on_sites O* 13667
   seed_on_sites O* 5480
   seed_on_sites O* 15484
   seed_on_sites O* 633
   seed_on_sites O* 4077
   seed_on_sites O* 6046
   seed_on_sites O* 11559
   seed_on_sites O* 4978
   seed_on_sites O* 13939
   seed_on_sites O* 15684
   seed_on_sites O* 5420
   seed_on_sites O* 6561
   seed_on_sites O* 893
   seed_on_sites O* 1012
   seed_on_sites O* 9643
   seed_on_sites O* 645
   seed_on_sites O* 4824
   seed_on_sites O* 11064
   seed_on_sites O* 15323
   seed_on_sites O* 16640
   seed_on_sites O* 12317
   seed_on_sites O* 3931
   seed_on_sites O* 16231
   seed_on_sites O* 2624
   seed_on_sites O* 9625
   seed_on_sites O* 842
   seed_on_sites O* 5309
   seed_on_sites O* 525
   seed_on_sites O* 6109
   seed_on_sites O* 18048
   seed_on_sites O* 10317
   seed_on_sites O* 4896
   seed_on_sites O* 5089
   seed_on_sites O* 2050
   seed_on_sites O* 3665
   seed_on_sites O* 9732
   seed_on_sites O* 9738
   seed_on_sites O* 15218
   seed_on_sites O* 17008
   seed_on_sites O* 16103
   seed_on_sites O* 5343
   seed_on_sites O* 16706
   seed_on_sites O* 12692
   seed_on_sites O* 9966
   seed_on_sites O* 5432
   seed_on_sites O* 8753
   seed_on_sites O* 12076
   seed_on_sites O* 3519
   seed_on_sites O* 2115
   seed_on_sites O* 9386
   seed_on_sites O* 877
   seed_on_sites O* 9141
   seed_on_sites O* 6930
   seed_on_sites O* 10173
   seed_on_sites O* 2571
   seed_on_sites O* 15829
   seed_on_sites O* 12941
   seed_on_sites O* 9103
   seed_on_sites O* 2612
   seed_on_sites O* 16258
   seed_on_sites O* 14604
   seed_on_sites O* 1379
   seed_on_sites O* 4290
   seed_on_sites O* 1171
   seed_on_sites O* 9050
   seed_on_sites O* 15341
   seed_on_sites O* 11362
   seed_on_sites O* 11216
   seed_on_sites O* 14534
   seed_on_sites O* 13374
   seed_on_sites O* 1723
   seed_on_sites O* 947
   seed_on_sites O* 15963
   seed_on_sites O* 14094
   seed_on_sites O* 5173
   seed_on_sites O* 12894
   seed_on_sites O* 17389
   seed_on_sites O* 9804
   seed_on_sites O* 7947
   seed_on_sites O* 4852
   seed_on_sites O* 14525
   seed_on_sites O* 2407
   seed_on_sites O* 17488
   seed_on_sites O* 2315
   seed_on_sites O* 13253
   seed_on_sites O* 15441
   seed_on_sites O* 7184
   seed_on_sites O* 4157
   seed_on_sites O* 16520
   seed_on_sites O* 4148
   seed_on_sites O* 16687
   seed_on_sites O* 778
   seed_on_sites O* 9458
   seed_on_sites O* 1624
   seed_on_sites O* 8237
   seed_on_sites O* 13698
   seed_on_sites O* 481
   seed_on_sites O* 4236
   seed_on_sites O* 4064
   seed_on_sites O* 6922
   seed_on_sites O* 5843
   seed_on_sites O* 18017
   seed_on_sites O* 4115
   seed_on_sites O* 5101
   seed_on_sites O* 9339
   seed_on_sites O* 9020
   seed_on_sites O* 6585
   seed_on_sites O* 10731
   seed_on_sites O* 7728
   seed_on_sites O* 7313
   seed_on_sites O* 3147
   seed_on_sites O* 5260
   seed_on_sites O* 4470
   seed_on_sites O* 14689
   seed_on_sites O* 5391
   seed_on_sites O* 7651
   seed_on_sites O* 13386
   seed_on_sites O* 17919
   seed_on_sites O* 14108
   seed_on_sites O* 15172
   seed_on_sites O* 16009
   seed_on_sites O* 8993
   seed_on_sites O* 5768
   seed_on_sites O* 7482
   seed_on_sites O* 7525
   seed_on_sites O* 10741
   seed_on_sites O* 1286
   seed_on_sites O* 14228
   seed_on_sites O* 1336
   seed_on_sites O* 2063
   seed_on_sites O* 12272
   seed_on_sites O* 9894
   seed_on_sites O* 13109
   seed_on_sites O* 11283
   seed_on_sites O* 15614
   seed_on_sites O* 15646
   seed_on_sites O* 16412
   seed_on_sites O* 5590
   seed_on_sites O* 17643
   seed_on_sites O* 17362
   seed_on_sites O* 13889
   seed_on_sites O* 17374
   seed_on_sites O* 13008
   seed_on_sites O* 18431
   seed_on_sites O* 858
   seed_on_sites O* 10068
   seed_on_sites O* 9511
   seed_on_sites O* 12639
   seed_on_sites O* 11339
   seed_on_sites O* 3360
   seed_on_sites O* 3056
   seed_on_sites O* 16330
   seed_on_sites O* 13505
   seed_on_sites O* 13702
   seed_on_sites O* 6234
   seed_on_sites O* 17576
   seed_on_sites O* 5878
   seed_on_sites O* 8007
   seed_on_sites O* 14746
   seed_on_sites O* 13467
   seed_on_sites O* 5084
   seed_on_sites O* 14549
   seed_on_sites O* 5474
   seed_on_sites O* 6846
   seed_on_sites O* 1490
   seed_on_sites O* 7249
   seed_on_sites O* 13453
   seed_on_sites O* 3365
   seed_on_sites O* 6315
   seed_on_sites O* 7294
   seed_on_sites O* 5281
   seed_on_sites O* 18163
   seed_on_sites O* 2536
   seed_on_sites O* 11596
   seed_on_sites O* 16567
   seed_on_sites O* 9575
   seed_on_sites O* 82
   seed_on_sites O* 13659
   seed_on_sites O* 2101
   seed_on_sites O* 10128
   seed_on_sites O* 664
   seed_on_sites O* 17735
   seed_on_sites O* 3764
   seed_on_sites O* 6902
   seed_on_sites O* 9284
   seed_on_sites O* 11514
   seed_on_sites O* 1923
   seed_on_sites O* 16795
   seed_on_sites O* 7426
   seed_on_sites O* 563
   seed_on_sites O* 13006
   seed_on_sites O* 17565
   seed_on_sites O* 5977
   seed_on_sites O* 14165
   seed_on_sites O* 7721
   seed_on_sites O* 1835
   seed_on_sites O* 5565
   seed_on_sites O* 950
   seed_on_sites O* 15835
   seed_on_sites O* 11651
   seed_on_sites O* 2364
   seed_on_sites O* 12400
   seed_on_sites O* 4719
   seed_on_sites O* 5752
   seed_on_sites O* 11672
   seed_on_sites O* 7923
   seed_on_sites O* 12438
   seed_on_sites O* 13441
   seed_on_sites O* 7109
   seed_on_sites O* 1363
   seed_on_sites O* 11412
   seed_on_sites O* 9211
   seed_on_sites O* 14664
   seed_on_sites O* 9816
   seed_on_sites O* 9500
   seed_on_sites O* 2537
   seed_on_sites O* 15809
   seed_on_sites O* 13881
   seed_on_sites O* 1073
   seed_on_sites O* 10087
   seed_on_sites O* 13175
   seed_on_sites O* 1714
   seed_on_sites O* 1966
   seed_on_sites O* 5047
   seed_on_sites O* 12323
   seed_on_sites O* 298
   seed_on_sites O* 14837
   seed_on_sites O* 15276
   seed_on_sites O* 7383
   seed_on_sites O* 6871
   seed_on_sites O* 6640
   seed_on_sites O* 14430
   seed_on_sites O* 11172
   seed_on_sites O* 15797
   seed_on_sites O* 635
   seed_on_sites O* 10937
   seed_on_sites O* 14584
   seed_on_sites O* 4367
   seed_on_sites O* 11791
   seed_on_sites O* 7927
   seed_on_sites O* 11494
   seed_on_sites O* 12341
   seed_on_sites O* 9411
   seed_on_sites O* 18016
   seed_on_sites O* 7317
   seed_on_sites O* 3991
   seed_on_sites O* 15761
   seed_on_sites O* 1653
   seed_on_sites O* 799
   seed_on_sites O* 2216
   seed_on_sites O* 3115
   seed_on_sites O* 8120
   seed_on_sites O* 15366
   seed_on_sites O* 13427
   seed_on_sites O* 5983
   seed_on_sites O* 9332
   seed_on_sites O* 16447
   seed_on_sites O* 5954
   seed_on_sites O* 17885
   seed_on_sites O* 16130
   seed_on_sites O* 9399
   seed_on_sites O* 11136
   seed_on_sites O* 11712
   seed_on_sites O* 6151
   seed_on_sites O* 10884
   seed_on_sites O* 2403
   seed_on_sites O* 9324
   seed_on_sites O* 12594
   seed_on_sites O* 4533
   seed_on_sites O* 7253
   seed_on_sites O* 6725
   seed_on_sites O* 12396
   seed_on_sites O* 11684
   seed_on_sites O* 6884
   seed_on_sites O* 14723
   seed_on_sites O* 7448
   seed_on_sites O* 6851
   seed_on_sites O* 12391
   seed_on_sites O* 2029
   seed_on_sites O* 7116
   seed_on_sites O* 15002
   seed_on_sites O* 762
   seed_on_sites O* 11582
   seed_on_sites O* 9608
   seed_on_sites O* 458
   seed_on_sites O* 15139
   seed_on_sites O* 15066
   seed_on_sites O* 17076
   seed_on_sites O* 12616
   seed_on_sites O* 17990
   seed_on_sites O* 11946
   seed_on_sites O* 11193
   seed_on_sites O* 491
   seed_on_sites O* 3529
   seed_on_sites O* 5346
   seed_on_sites O* 767
   seed_on_sites O* 14048
   seed_on_sites O* 10492
   seed_on_sites O* 3792
   seed_on_sites O* 10067
   seed_on_sites O* 16596
   seed_on_sites O* 3177
   seed_on_sites O* 11210
   seed_on_sites O* 13543
   seed_on_sites O* 14724
   seed_on_sites O* 9684
   seed_on_sites O* 7640
   seed_on_sites O* 1980
   seed_on_sites O* 16280
   seed_on_sites O* 11209
   seed_on_sites O* 13572
   seed_on_sites O* 5125
   seed_on_sites O* 4399
   seed_on_sites O* 4519
   seed_on_sites O* 10270
   seed_on_sites O* 11240
   seed_on_sites O* 18111
   seed_on_sites O* 6868
   seed_on_sites O* 676
   seed_on_sites O* 7281
   seed_on_sites O* 6051
   seed_on_sites O* 9425
   seed_on_sites O* 15293
   seed_on_sites O* 16328
   seed_on_sites O* 4253
   seed_on_sites O* 9389
   seed_on_sites O* 13365
   seed_on_sites O* 12537
   seed_on_sites O* 5911
   seed_on_sites O* 15186
   seed_on_sites O* 8553
   seed_on_sites O* 2535
   seed_on_sites O* 5236
   seed_on_sites O* 4643
   seed_on_sites O* 12722
   seed_on_sites O* 7216
   seed_on_sites O* 8018
   seed_on_sites O* 13548
   seed_on_sites O* 16621
   seed_on_sites O* 9465
   seed_on_sites O* 14541
   seed_on_sites O* 17581
   seed_on_sites O* 18421
   seed_on_sites O* 4353
   seed_on_sites O* 15834
   seed_on_sites O* 8113
   seed_on_sites O* 1750
   seed_on_sites O* 7632
   seed_on_sites O* 1407
   seed_on_sites O* 16776
   seed_on_sites O* 473
   seed_on_sites O* 15094
   seed_on_sites O* 14620
   seed_on_sites O* 263
   seed_on_sites O* 15753
   seed_on_sites O* 10241
   seed_on_sites O* 11263
   seed_on_sites O* 15840
   seed_on_sites O* 3940
   seed_on_sites O* 11281
   seed_on_sites O* 4595
   seed_on_sites O* 15664
   seed_on_sites O* 8594
   seed_on_sites O* 15661
   seed_on_sites O* 17862
   seed_on_sites O* 11386
   seed_on_sites O* 17914
   seed_on_sites O* 4349
   seed_on_sites O* 7152
   seed_on_sites O* 208
   seed_on_sites O* 9108
   seed_on_sites O* 1451
   seed_on_sites O* 17268
   seed_on_sites O* 12207
   seed_on_sites O* 5232
   seed_on_sites O* 8576
   seed_on_sites O* 215
   seed_on_sites O* 8610
   seed_on_sites O* 8372
   seed_on_sites O* 1205
   seed_on_sites O* 9516
   seed_on_sites O* 1120
   seed_on_sites O* 12734
   seed_on_sites O* 1660
   seed_on_sites O* 703
   seed_on_sites O* 12140
   seed_on_sites O* 13790
   seed_on_sites O* 10323
   seed_on_sites O* 13651
   seed_on_sites O* 9202
   seed_on_sites O* 7678
   seed_on_sites O* 12473
   seed_on_sites O* 9910
   seed_on_sites O* 4740
   seed_on_sites O* 4942
   seed_on_sites O* 4621
   seed_on_sites O* 8178
   seed_on_sites O* 12782
   seed_on_sites O* 13051
   seed_on_sites O* 12758
   seed_on_sites O* 14980
   seed_on_sites O* 10838
   seed_on_sites O* 18254
   seed_on_sites O* 299
   seed_on_sites O* 9159
   seed_on_sites O* 4302
   seed_on_sites O* 822
   seed_on_sites O* 2901
   seed_on_sites O* 5348
   seed_on_sites O* 5512
   seed_on_sites O* 1779
   seed_on_sites O* 3379
   seed_on_sites O* 7271
   seed_on_sites O* 69
   seed_on_sites O* 13587
   seed_on_sites O* 6867
   seed_on_sites O* 1941
   seed_on_sites O* 411
   seed_on_sites O* 17872
   seed_on_sites O* 3011
   seed_on_sites O* 711
   seed_on_sites O* 1763
   seed_on_sites O* 13040
   seed_on_sites O* 12802
   seed_on_sites O* 15729
   seed_on_sites O* 2968
   seed_on_sites O* 9207
   seed_on_sites O* 13499
   seed_on_sites O* 10524
   seed_on_sites O* 5994
   seed_on_sites O* 8141
   seed_on_sites O* 17030
   seed_on_sites O* 1785
   seed_on_sites O* 2282
   seed_on_sites O* 2075
   seed_on_sites O* 173
   seed_on_sites O* 11875
   seed_on_sites O* 12901
   seed_on_sites O* 5686
   seed_on_sites O* 14920
   seed_on_sites O* 178
   seed_on_sites O* 16462
   seed_on_sites O* 9122
   seed_on_sites O* 13654
   seed_on_sites O* 10682
   seed_on_sites O* 14480
   seed_on_sites O* 16377
   seed_on_sites O* 17732
   seed_on_sites O* 13194
   seed_on_sites O* 1678
   seed_on_sites O* 17811
   seed_on_sites O* 12413
   seed_on_sites O* 6353
   seed_on_sites O* 7817
   seed_on_sites O* 1920
   seed_on_sites O* 2264
   seed_on_sites O* 10963
   seed_on_sites O* 11945
   seed_on_sites O* 15877
   seed_on_sites O* 10029
   seed_on_sites O* 1097
   seed_on_sites O* 923
   seed_on_sites O* 17056
   seed_on_sites O* 5990
   seed_on_sites O* 7731
   seed_on_sites O* 2737
   seed_on_sites O* 12458
   seed_on_sites O* 10801
   seed_on_sites O* 2761
   seed_on_sites O* 5641
   seed_on_sites O* 8056
   seed_on_sites O* 11789
   seed_on_sites O* 10137
   seed_on_sites O* 8511
   seed_on_sites O* 1686
   seed_on_sites O* 15245
   seed_on_sites O* 10630
   seed_on_sites O* 1820
   seed_on_sites O* 7243
   seed_on_sites O* 18139
   seed_on_sites O* 15532
   seed_on_sites O* 1658
   seed_on_sites O* 18070
   seed_on_sites O* 14861
   seed_on_sites O* 15930
   seed_on_sites O* 3216
   seed_on_sites O* 3556
   seed_on_sites O* 12813
   seed_on_sites O* 3287
   seed_on_sites O* 18059
   seed_on_sites O* 16140
   seed_on_sites O* 4158
   seed_on_sites O* 6631
   seed_on_sites O* 8579
   seed_on_sites O* 135
   seed_on_sites O* 11074
   seed_on_sites O* 87
   seed_on_sites O* 6320
   seed_on_sites O* 9589
   seed_on_sites O* 3426
   seed_on_sites O* 5895
   seed_on_sites O* 18061
   seed_on_sites O* 1116
   seed_on_sites O* 2939
   seed_on_sites O* 14950
   seed_on_sites O* 1323
   seed_on_sites O* 18265
   seed_on_sites O* 17416
   seed_on_sites O* 11905
   seed_on_sites O* 5412
   seed_on_sites O* 8258
   seed_on_sites O* 3961
   seed_on_sites O* 12128
   seed_on_sites O* 5528
   seed_on_sites O* 11720
   seed_on_sites O* 5706
   seed_on_sites O* 6202
   seed_on_sites O* 8925
   seed_on_sites O* 15086
   seed_on_sites O* 11424
   seed_on_sites O* 7552
   seed_on_sites O* 3694
   seed_on_sites O* 12074
   seed_on_sites O* 11348
   seed_on_sites O* 11523
   seed_on_sites O* 1889
   seed_on_sites O* 10921
   seed_on_sites O* 15868
   seed_on_sites O* 14757
   seed_on_sites O* 16656
   seed_on_sites O* 15609
   seed_on_sites O* 13380
   seed_on_sites O* 14510
   seed_on_sites O* 7997
   seed_on_sites O* 5864
   seed_on_sites O* 9440
   seed_on_sites O* 4702
   seed_on_sites O* 18153
   seed_on_sites O* 9369
   seed_on_sites O* 8486
   seed_on_sites O* 13421
   seed_on_sites O* 12295
   seed_on_sites O* 1915
   seed_on_sites O* 17909
   seed_on_sites O* 10605
   seed_on_sites O* 12435
   seed_on_sites O* 742
   seed_on_sites O* 1731
   seed_on_sites O* 10471
   seed_on_sites O* 5168
   seed_on_sites O* 9809
   seed_on_sites O* 7277
   seed_on_sites O* 6398
   seed_on_sites O* 8512
   seed_on_sites O* 8546
   seed_on_sites O* 7413
   seed_on_sites O* 12724
   seed_on_sites O* 6264
   seed_on_sites O* 9333
   seed_on_sites O* 12517
   seed_on_sites O* 4729
   seed_on_sites O* 13233
   seed_on_sites O* 5061
   seed_on_sites O* 9028
   seed_on_sites O* 1304
   seed_on_sites O* 16536
   seed_on_sites O* 5326
   seed_on_sites O* 692
   seed_on_sites O* 6421
   seed_on_sites O* 17119
   seed_on_sites O* 4385
   seed_on_sites O* 9011
   seed_on_sites O* 8809
   seed_on_sites O* 17272
   seed_on_sites O* 6469
   seed_on_sites O* 17584
   seed_on_sites O* 15485
   seed_on_sites O* 1655
   seed_on_sites O* 4155
   seed_on_sites O* 10286
   seed_on_sites O* 9663
   seed_on_sites O* 15779
   seed_on_sites O* 13630
   seed_on_sites O* 5770
   seed_on_sites O* 10331
   seed_on_sites O* 13535
   seed_on_sites O* 10183
   seed_on_sites O* 445
   seed_on_sites O* 9699
   seed_on_sites O* 10110
   seed_on_sites O* 6777
   seed_on_sites O* 15409
   seed_on_sites O* 3512
   seed_on_sites O* 9263
   seed_on_sites O* 114
   seed_on_sites O* 6795
   seed_on_sites O* 14473
   seed_on_sites O* 16482
   seed_on_sites O* 15891
   seed_on_sites O* 17852
   seed_on_sites O* 10013
   seed_on_sites O* 10957
   seed_on_sites O* 5817
   seed_on_sites O* 17493
   seed_on_sites O* 10898
   seed_on_sites O* 8349
   seed_on_sites O* 2475
   seed_on_sites O* 15603
   seed_on_sites O* 2810
   seed_on_sites O* 7718
   seed_on_sites O* 12351
   seed_on_sites O* 14336
   seed_on_sites O* 8065
   seed_on_sites O* 3451
   seed_on_sites O* 17988
   seed_on_sites O* 791
   seed_on_sites O* 9770
   seed_on_sites O* 10617
   seed_on_sites O* 10947
   seed_on_sites O* 839
   seed_on_sites O* 5057
   seed_on_sites O* 12951
   seed_on_sites O* 6576
   seed_on_sites O* 2374
   seed_on_sites O* 15119
   seed_on_sites O* 16247
   seed_on_sites O* 17727
   seed_on_sites O* 10985
   seed_on_sites O* 18131
   seed_on_sites O* 7582
   seed_on_sites O* 4856
   seed_on_sites O* 13436
   seed_on_sites O* 3814
   seed_on_sites O* 16528
   seed_on_sites O* 3113
   seed_on_sites O* 9533
   seed_on_sites O* 6409
   seed_on_sites O* 646
   seed_on_sites O* 12307
   seed_on_sites O* 9826
   seed_on_sites O* 5117
   seed_on_sites O* 15290
   seed_on_sites O* 12631
   seed_on_sites O* 7250
   seed_on_sites O* 11220
   seed_on_sites O* 346
   seed_on_sites O* 17663
   seed_on_sites O* 15844
   seed_on_sites O* 15593
   seed_on_sites O* 1905
   seed_on_sites O* 16677
   seed_on_sites O* 5664
   seed_on_sites O* 10392
   seed_on_sites O* 13094
   seed_on_sites O* 17938
   seed_on_sites O* 17970
   seed_on_sites O* 1505
   seed_on_sites O* 18356
   seed_on_sites O* 1307
   seed_on_sites O* 14581
   seed_on_sites O* 2159
   seed_on_sites O* 11130
   seed_on_sites O* 8262
   seed_on_sites O* 1613
   seed_on_sites O* 621
   seed_on_sites O* 12136
   seed_on_sites O* 4352
   seed_on_sites O* 3282
   seed_on_sites O* 13287
   seed_on_sites O* 14370
   seed_on_sites O* 14171
   seed_on_sites O* 11704
   seed_on_sites O* 14648
   seed_on_sites O* 17189
   seed_on_sites O* 8585
   seed_on_sites O* 7686
   seed_on_sites O* 16874
   seed_on_sites O* 11437
   seed_on_sites O* 10073
   seed_on_sites O* 8795
   seed_on_sites O* 15872
   seed_on_sites O* 4527
   seed_on_sites O* 4075
   seed_on_sites O* 2335
   seed_on_sites O* 8878
   seed_on_sites O* 11274
   seed_on_sites O* 1489
   seed_on_sites O* 10755
   seed_on_sites O* 17847
   seed_on_sites O* 3217
   seed_on_sites O* 12301
   seed_on_sites O* 16089
   seed_on_sites O* 4039
   seed_on_sites O* 17657
   seed_on_sites O* 16944
   seed_on_sites O* 16253
   seed_on_sites O* 2379
   seed_on_sites O* 13959
   seed_on_sites O* 6474
   seed_on_sites O* 9166
   seed_on_sites O* 7035
   seed_on_sites O* 17750
   seed_on_sites O* 715
   seed_on_sites O* 16965
   seed_on_sites O* 7160
   seed_on_sites O* 1081
   seed_on_sites O* 12995
   seed_on_sites O* 13875
   seed_on_sites O* 650
   seed_on_sites O* 5718
   seed_on_sites O* 13795
   seed_on_sites O* 17275
   seed_on_sites O* 4195
   seed_on_sites O* 13099
   seed_on_sites O* 1575
   seed_on_sites O* 2025
   seed_on_sites O* 1145
   seed_on_sites O* 16652
   seed_on_sites O* 690
   seed_on_sites O* 9388
   seed_on_sites O* 7215
   seed_on_sites O* 12953
   seed_on_sites O* 11011
   seed_on_sites O* 2790
   seed_on_sites O* 18349
   seed_on_sites O* 15053
   seed_on_sites O* 5225
   seed_on_sites O* 9680
   seed_on_sites O* 15253
   seed_on_sites O* 7247
   seed_on_sites O* 8780
   seed_on_sites O* 9392
   seed_on_sites O* 706
   seed_on_sites O* 7653
   seed_on_sites O* 1213
   seed_on_sites O* 17314
   seed_on_sites O* 6710
   seed_on_sites O* 17347
   seed_on_sites O* 13298
   seed_on_sites O* 3981
   seed_on_sites O* 2533
   seed_on_sites O* 13597
   seed_on_sites O* 16315
   seed_on_sites O* 6108
   seed_on_sites O* 14768
   seed_on_sites O* 12980
   seed_on_sites O* 10312
   seed_on_sites O* 6176
   seed_on_sites O* 8823
   seed_on_sites O* 13533
   seed_on_sites O* 13450
   seed_on_sites O* 17646
   seed_on_sites O* 9745
   seed_on_sites O* 17234
   seed_on_sites O* 3079
   seed_on_sites O* 5956
   seed_on_sites O* 18036
   seed_on_sites O* 11082
   seed_on_sites O* 364
   seed_on_sites O* 17689
   seed_on_sites O* 13306
   seed_on_sites O* 14669
   seed_on_sites O* 663
   seed_on_sites O* 11811
   seed_on_sites O* 10894
   seed_on_sites O* 8755
   seed_on_sites O* 5454
   seed_on_sites O* 4886
   seed_on_sites O* 16416
   seed_on_sites O* 9846
   seed_on_sites O* 449
   seed_on_sites O* 14774
   seed_on_sites O* 17609
   seed_on_sites O* 7371
   seed_on_sites O* 460
   seed_on_sites O* 284
   seed_on_sites O* 3112
   seed_on_sites O* 15795
   seed_on_sites O* 16196
   seed_on_sites O* 9137
   seed_on_sites O* 15429
   seed_on_sites O* 10028
   seed_on_sites O* 10018
   seed_on_sites O* 4983
   seed_on_sites O* 15855
   seed_on_sites O* 13261
   seed_on_sites O* 16629
   seed_on_sites O* 10698
   seed_on_sites O* 14575
   seed_on_sites O* 4714
   seed_on_sites O* 3720
   seed_on_sites O* 10152
   seed_on_sites O* 9693
   seed_on_sites O* 12042
   seed_on_sites O* 5228
   seed_on_sites O* 10396
   seed_on_sites O* 1806
   seed_on_sites O* 16427
   seed_on_sites O* 14869
   seed_on_sites O* 2018
   seed_on_sites O* 9506
   seed_on_sites O* 5223
   seed_on_sites O* 12322
   seed_on_sites O* 3421
   seed_on_sites O* 5793
   seed_on_sites O* 4826
   seed_on_sites O* 5239
   seed_on_sites O* 6027
   seed_on_sites O* 12380
   seed_on_sites O* 3623
   seed_on_sites O* 6781
   seed_on_sites O* 15623
   seed_on_sites O* 17582
   seed_on_sites O* 304
   seed_on_sites O* 15518
   seed_on_sites O* 4990
   seed_on_sites O* 7545
   seed_on_sites O* 11371
   seed_on_sites O* 12762
   seed_on_sites O* 13299
   seed_on_sites O* 12180
   seed_on_sites O* 1211
   seed_on_sites O* 7575
   seed_on_sites O* 403
   seed_on_sites O* 8492
   seed_on_sites O* 8973
   seed_on_sites O* 3930
   seed_on_sites O* 15492
   seed_on_sites O* 13003
   seed_on_sites O* 7472
   seed_on_sites O* 18276
   seed_on_sites O* 13806
   seed_on_sites O* 3908
   seed_on_sites O* 1358
   seed_on_sites O* 5000
   seed_on_sites O* 10357
   seed_on_sites O* 6188
   seed_on_sites O* 15387
   seed_on_sites O* 16125
   seed_on_sites O* 15440
   seed_on_sites O* 7311
   seed_on_sites O* 12298
   seed_on_sites O* 152
   seed_on_sites O* 8550
   seed_on_sites O* 1931
   seed_on_sites O* 6664
   seed_on_sites O* 8346
   seed_on_sites O* 4664
   seed_on_sites O* 14926
   seed_on_sites O* 4795
   seed_on_sites O* 7953
   seed_on_sites O* 213
   seed_on_sites O* 12715
   seed_on_sites O* 15565
   seed_on_sites O* 17409
   seed_on_sites O* 6118
   seed_on_sites O* 3301
   seed_on_sites O* 6262
   seed_on_sites O* 17094
   seed_on_sites O* 5039
   seed_on_sites O* 10775
   seed_on_sites O* 5128
   seed_on_sites O* 9347
   seed_on_sites O* 15126
   seed_on_sites O* 13229
   seed_on_sites O* 15998
   seed_on_sites O* 18205
   seed_on_sites O* 2888
   seed_on_sites O* 12059
   seed_on_sites O* 4475
   seed_on_sites O* 10153
   seed_on_sites O* 14520
   seed_on_sites O* 6708
   seed_on_sites O* 8670
   seed_on_sites O* 5381
   seed_on_sites O* 5470
   seed_on_sites O* 8070
   seed_on_sites O* 11889
   seed_on_sites O* 2886
   seed_on_sites O* 478
   seed_on_sites O* 837
   seed_on_sites O* 12795
   seed_on_sites O* 4589
   seed_on_sites O* 5813
   seed_on_sites O* 1217
   seed_on_sites O* 18020
   seed_on_sites O* 408
   seed_on_sites O* 10144
   seed_on_sites O* 6001
   seed_on_sites O* 14710
   seed_on_sites O* 6607
   seed_on_sites O* 5807
   seed_on_sites O* 1231
   seed_on_sites O* 2558
   seed_on_sites O* 13700
   seed_on_sites O* 12395
   seed_on_sites O* 14835
   seed_on_sites O* 10070
   seed_on_sites O* 9977
   seed_on_sites O* 16619
   seed_on_sites O* 10659
   seed_on_sites O* 2828
   seed_on_sites O* 18175
   seed_on_sites O* 14107
   seed_on_sites O* 15375
   seed_on_sites O* 3914
   seed_on_sites O* 17662
   seed_on_sites O* 16077
   seed_on_sites O* 4417
   seed_on_sites O* 6858
   seed_on_sites O* 1226
   seed_on_sites O* 4762
   seed_on_sites O* 3847
   seed_on_sites O* 8652
   seed_on_sites O* 13065
   seed_on_sites O* 6658
   seed_on_sites O* 2349
   seed_on_sites O* 7198
   seed_on_sites O* 9109
   seed_on_sites O* 17612
   seed_on_sites O* 6059
   seed_on_sites O* 7516
   seed_on_sites O* 14388
   seed_on_sites O* 9224
   seed_on_sites O* 8242
   seed_on_sites O* 7781
   seed_on_sites O* 16373
   seed_on_sites O* 14874
   seed_on_sites O* 1590
   seed_on_sites O* 5696
   seed_on_sites O* 12433
   seed_on_sites O* 15150
   seed_on_sites O* 9707
   seed_on_sites O* 8592
   seed_on_sites O* 2542
   seed_on_sites O* 7626
   seed_on_sites O* 4969
   seed_on_sites O* 8694
   seed_on_sites O* 8765
   seed_on_sites O* 15775
   seed_on_sites O* 17157
   seed_on_sites O* 4697
   seed_on_sites O* 13000
   seed_on_sites O* 12831
   seed_on_sites O* 8603
   seed_on_sites O* 6095
   seed_on_sites O* 5903
   seed_on_sites O* 5164
   seed_on_sites O* 8452
   seed_on_sites O* 2609
   seed_on_sites O* 8241
   seed_on_sites O* 8819
   seed_on_sites O* 8778
   seed_on_sites O* 14858
   seed_on_sites O* 6257
   seed_on_sites O* 17146
   seed_on_sites O* 8876
   seed_on_sites O* 9325
   seed_on_sites O* 17956
   seed_on_sites O* 10750
   seed_on_sites O* 14896
   seed_on_sites O* 9271
   seed_on_sites O* 5995
   seed_on_sites O* 5522
   seed_on_sites O* 9938
   seed_on_sites O* 16517
   seed_on_sites O* 10343
   seed_on_sites O* 3097
   seed_on_sites O* 8622
   seed_on_sites O* 16538
   seed_on_sites O* 468
   seed_on_sites O* 17629
   seed_on_sites O* 7404
   seed_on_sites O* 13496
   seed_on_sites O* 3855
   seed_on_sites O* 18081
   seed_on_sites O* 10472
   seed_on_sites O* 10615
   seed_on_sites O* 18066
   seed_on_sites O* 7776
   seed_on_sites O* 14314
   seed_on_sites O* 13132
   seed_on_sites O* 3890
   seed_on_sites O* 13512
   seed_on_sites O* 3668
   seed_on_sites O* 4603
   seed_on_sites O* 10865
