initial_state
   seed_on_sites CO* 762
   seed_on_sites CO* 16803
   seed_on_sites CO* 172
   seed_on_sites CO* 15123
   seed_on_sites CO* 18389
   seed_on_sites CO* 10536
   seed_on_sites CO* 9810
   seed_on_sites CO* 4393
   seed_on_sites CO* 346
   seed_on_sites CO* 17502
   seed_on_sites CO* 7474
   seed_on_sites CO* 5680
   seed_on_sites CO* 16605
   seed_on_sites CO* 2318
   seed_on_sites CO* 14472
   seed_on_sites CO* 11034
   seed_on_sites CO* 17290
   seed_on_sites CO* 18332
   seed_on_sites CO* 4501
   seed_on_sites CO* 15583
   seed_on_sites CO* 5714
   seed_on_sites CO* 17091
   seed_on_sites CO* 1122
   seed_on_sites CO* 243
   seed_on_sites CO* 9343
   seed_on_sites CO* 13330
   seed_on_sites CO* 12252
   seed_on_sites CO* 7431
   seed_on_sites CO* 12704
   seed_on_sites CO* 580
   seed_on_sites CO* 1119
   seed_on_sites CO* 8777
   seed_on_sites CO* 11623
   seed_on_sites CO* 12755
   seed_on_sites CO* 12115
   seed_on_sites CO* 1510
   seed_on_sites CO* 13840
   seed_on_sites CO* 7185
   seed_on_sites CO* 4578
   seed_on_sites CO* 6593
   seed_on_sites CO* 1294
   seed_on_sites CO* 15801
   seed_on_sites CO* 14862
   seed_on_sites CO* 3278
   seed_on_sites CO* 14970
   seed_on_sites CO* 6661
   seed_on_sites CO* 2999
   seed_on_sites CO* 14100
   seed_on_sites CO* 3420
   seed_on_sites CO* 16142
   seed_on_sites CO* 15029
   seed_on_sites CO* 9762
   seed_on_sites CO* 14510
   seed_on_sites CO* 13507
   seed_on_sites CO* 5577
   seed_on_sites CO* 1639
   seed_on_sites CO* 8656
   seed_on_sites CO* 12305
   seed_on_sites CO* 16274
   seed_on_sites CO* 211
   seed_on_sites CO* 8758
   seed_on_sites CO* 2421
   seed_on_sites CO* 8211
   seed_on_sites CO* 14310
   seed_on_sites CO* 9026
   seed_on_sites CO* 14965
   seed_on_sites CO* 9955
   seed_on_sites CO* 5625
   seed_on_sites CO* 2744
   seed_on_sites CO* 2558
   seed_on_sites CO* 11625
   seed_on_sites CO* 15282
   seed_on_sites CO* 4065
   seed_on_sites CO* 11332
   seed_on_sites CO* 17461
   seed_on_sites CO* 1278
   seed_on_sites CO* 14670
   seed_on_sites CO* 12447
   seed_on_sites CO* 8179
   seed_on_sites CO* 1582
   seed_on_sites CO* 358
   seed_on_sites CO* 3550
   seed_on_sites CO* 14098
   seed_on_sites CO* 2762
   seed_on_sites CO* 10830
   seed_on_sites CO* 627
   seed_on_sites CO* 11471
   seed_on_sites CO* 1706
   seed_on_sites CO* 1440
   seed_on_sites CO* 11899
   seed_on_sites CO* 5767
   seed_on_sites CO* 11564
   seed_on_sites CO* 11720
   seed_on_sites CO* 14438
   seed_on_sites CO* 7025
   seed_on_sites CO* 229
   seed_on_sites CO* 10986
   seed_on_sites CO* 10397
   seed_on_sites CO* 4649
   seed_on_sites CO* 1344
   seed_on_sites CO* 8675
   seed_on_sites CO* 12711
   seed_on_sites CO* 1400
   seed_on_sites CO* 16690
   seed_on_sites CO* 17417
   seed_on_sites CO* 8677
   seed_on_sites CO* 12532
   seed_on_sites CO* 90
   seed_on_sites CO* 10867
   seed_on_sites CO* 12945
   seed_on_sites CO* 11793
   seed_on_sites CO* 3862
   seed_on_sites CO* 17241
   seed_on_sites CO* 1445
   seed_on_sites CO* 16777
   seed_on_sites CO* 11434
   seed_on_sites CO* 12750
   seed_on_sites CO* 6974
   seed_on_sites CO* 9676
   seed_on_sites CO* 15947
   seed_on_sites CO* 8338
   seed_on_sites CO* 2515
   seed_on_sites CO* 12963
   seed_on_sites CO* 16625
   seed_on_sites CO* 13089
   seed_on_sites CO* 3869
   seed_on_sites CO* 2884
   seed_on_sites CO* 17573
   seed_on_sites CO* 12198
   seed_on_sites CO* 5334
   seed_on_sites CO* 8244
   seed_on_sites CO* 5978
   seed_on_sites CO* 8398
   seed_on_sites CO* 8565
   seed_on_sites CO* 17441
   seed_on_sites CO* 11089
   seed_on_sites CO* 12850
   seed_on_sites CO* 11488
   seed_on_sites CO* 8504
   seed_on_sites CO* 13969
   seed_on_sites CO* 2691
   seed_on_sites CO* 17459
   seed_on_sites CO* 4859
   seed_on_sites CO* 7770
   seed_on_sites CO* 1001
   seed_on_sites CO* 17053
   seed_on_sites CO* 10064
   seed_on_sites CO* 18425
   seed_on_sites CO* 4902
   seed_on_sites CO* 4991
   seed_on_sites CO* 18365
   seed_on_sites CO* 15413
   seed_on_sites CO* 7941
   seed_on_sites CO* 10515
   seed_on_sites CO* 10413
   seed_on_sites CO* 16073
   seed_on_sites CO* 7444
   seed_on_sites CO* 6223
   seed_on_sites CO* 16259
   seed_on_sites CO* 2373
   seed_on_sites CO* 5163
   seed_on_sites CO* 4059
   seed_on_sites CO* 7170
   seed_on_sites CO* 11868
   seed_on_sites CO* 2359
   seed_on_sites CO* 11516
   seed_on_sites CO* 16542
   seed_on_sites CO* 14911
   seed_on_sites CO* 18362
   seed_on_sites CO* 17825
   seed_on_sites CO* 15304
   seed_on_sites CO* 4449
   seed_on_sites CO* 1469
   seed_on_sites CO* 16818
   seed_on_sites CO* 8988
   seed_on_sites CO* 14650
   seed_on_sites CO* 17047
   seed_on_sites CO* 9352
   seed_on_sites CO* 8075
   seed_on_sites CO* 17446
   seed_on_sites CO* 17770
   seed_on_sites CO* 17693
   seed_on_sites CO* 2345
   seed_on_sites CO* 6642
   seed_on_sites CO* 13712
   seed_on_sites CO* 8940
   seed_on_sites CO* 11563
   seed_on_sites CO* 2004
   seed_on_sites CO* 13972
   seed_on_sites CO* 5117
   seed_on_sites CO* 2099
   seed_on_sites CO* 6963
   seed_on_sites CO* 10674
   seed_on_sites CO* 9303
   seed_on_sites CO* 4013
   seed_on_sites CO* 217
   seed_on_sites CO* 6132
   seed_on_sites CO* 13787
   seed_on_sites CO* 18201
   seed_on_sites CO* 11150
   seed_on_sites CO* 11069
   seed_on_sites CO* 8133
   seed_on_sites CO* 15510
   seed_on_sites CO* 3627
   seed_on_sites CO* 1188
   seed_on_sites CO* 7800
   seed_on_sites CO* 6626
   seed_on_sites CO* 15053
   seed_on_sites CO* 2467
   seed_on_sites CO* 1241
   seed_on_sites CO* 14122
   seed_on_sites CO* 15928
   seed_on_sites CO* 9707
   seed_on_sites CO* 5336
   seed_on_sites CO* 1069
   seed_on_sites CO* 852
   seed_on_sites CO* 17589
   seed_on_sites CO* 13331
   seed_on_sites CO* 1019
   seed_on_sites CO* 4168
   seed_on_sites CO* 3249
   seed_on_sites CO* 11753
   seed_on_sites CO* 11028
   seed_on_sites CO* 14150
   seed_on_sites CO* 14626
   seed_on_sites CO* 15352
   seed_on_sites CO* 9845
   seed_on_sites CO* 3600
   seed_on_sites CO* 6291
   seed_on_sites CO* 14558
   seed_on_sites CO* 9619
   seed_on_sites CO* 4580
   seed_on_sites CO* 4669
   seed_on_sites CO* 13376
   seed_on_sites CO* 15268
   seed_on_sites CO* 10885
   seed_on_sites CO* 16869
   seed_on_sites CO* 8362
   seed_on_sites CO* 6476
   seed_on_sites CO* 11925
   seed_on_sites CO* 3102
   seed_on_sites CO* 7412
   seed_on_sites CO* 10929
   seed_on_sites CO* 14366
   seed_on_sites CO* 14562
   seed_on_sites CO* 1883
   seed_on_sites CO* 14177
   seed_on_sites CO* 3736
   seed_on_sites CO* 8618
   seed_on_sites CO* 3170
   seed_on_sites CO* 4854
   seed_on_sites CO* 16423
   seed_on_sites CO* 7083
   seed_on_sites CO* 18044
   seed_on_sites CO* 1973
   seed_on_sites CO* 3843
   seed_on_sites CO* 17495
   seed_on_sites CO* 10040
   seed_on_sites CO* 4331
   seed_on_sites CO* 10624
   seed_on_sites CO* 1998
   seed_on_sites CO* 4326
   seed_on_sites CO* 31
   seed_on_sites CO* 8835
   seed_on_sites CO* 11452
   seed_on_sites CO* 4325
   seed_on_sites CO* 11762
   seed_on_sites CO* 17071
   seed_on_sites CO* 2772
   seed_on_sites CO* 1281
   seed_on_sites CO* 14090
   seed_on_sites CO* 17591
   seed_on_sites CO* 16826
   seed_on_sites CO* 9147
   seed_on_sites CO* 10486
   seed_on_sites CO* 7171
   seed_on_sites CO* 4226
   seed_on_sites CO* 12241
   seed_on_sites CO* 9930
   seed_on_sites CO* 4333
   seed_on_sites CO* 4031
   seed_on_sites CO* 518
   seed_on_sites CO* 8167
   seed_on_sites CO* 3
   seed_on_sites CO* 15215
   seed_on_sites CO* 17537
   seed_on_sites CO* 3236
   seed_on_sites CO* 11692
   seed_on_sites CO* 2213
   seed_on_sites CO* 5791
   seed_on_sites CO* 9345
   seed_on_sites CO* 16029
   seed_on_sites CO* 1361
   seed_on_sites CO* 7471
   seed_on_sites CO* 13931
   seed_on_sites CO* 4998
   seed_on_sites CO* 8824
   seed_on_sites CO* 1242
   seed_on_sites CO* 18053
   seed_on_sites CO* 1826
   seed_on_sites CO* 15782
   seed_on_sites CO* 4521
   seed_on_sites CO* 14768
   seed_on_sites CO* 17017
   seed_on_sites CO* 17279
   seed_on_sites CO* 1979
   seed_on_sites CO* 3099
   seed_on_sites CO* 1965
   seed_on_sites CO* 4446
   seed_on_sites CO* 10665
   seed_on_sites CO* 15172
   seed_on_sites CO* 5209
   seed_on_sites CO* 13828
   seed_on_sites CO* 1332
   seed_on_sites CO* 9278
   seed_on_sites CO* 9353
   seed_on_sites CO* 17932
   seed_on_sites CO* 18218
   seed_on_sites CO* 17976
   seed_on_sites CO* 3243
   seed_on_sites CO* 3541
   seed_on_sites CO* 871
   seed_on_sites CO* 14180
   seed_on_sites CO* 8878
   seed_on_sites CO* 377
   seed_on_sites CO* 11932
   seed_on_sites CO* 17449
   seed_on_sites CO* 7048
   seed_on_sites CO* 2890
   seed_on_sites CO* 7893
   seed_on_sites CO* 17667
   seed_on_sites CO* 8421
   seed_on_sites CO* 5150
   seed_on_sites CO* 13593
   seed_on_sites CO* 827
   seed_on_sites CO* 4786
   seed_on_sites CO* 6174
   seed_on_sites CO* 35
   seed_on_sites CO* 16705
   seed_on_sites CO* 5033
   seed_on_sites CO* 3351
   seed_on_sites CO* 8237
   seed_on_sites CO* 16923
   seed_on_sites CO* 9823
   seed_on_sites CO* 2970
   seed_on_sites CO* 8738
   seed_on_sites CO* 14375
   seed_on_sites CO* 10283
   seed_on_sites CO* 3302
   seed_on_sites CO* 13883
   seed_on_sites CO* 10588
   seed_on_sites CO* 2401
   seed_on_sites CO* 3865
   seed_on_sites CO* 15881
   seed_on_sites CO* 10641
   seed_on_sites CO* 12060
   seed_on_sites CO* 2893
   seed_on_sites CO* 6949
   seed_on_sites CO* 4539
   seed_on_sites CO* 6347
   seed_on_sites CO* 4830
   seed_on_sites CO* 13515
   seed_on_sites CO* 11984
   seed_on_sites CO* 15920
   seed_on_sites CO* 57
   seed_on_sites CO* 16743
   seed_on_sites CO* 15036
   seed_on_sites CO* 9535
   seed_on_sites CO* 223
   seed_on_sites CO* 424
   seed_on_sites CO* 6997
   seed_on_sites CO* 11266
   seed_on_sites CO* 183
   seed_on_sites CO* 7338
   seed_on_sites CO* 12745
   seed_on_sites CO* 6692
   seed_on_sites CO* 11209
   seed_on_sites CO* 9456
   seed_on_sites CO* 10704
   seed_on_sites CO* 12789
   seed_on_sites CO* 6131
   seed_on_sites CO* 16552
   seed_on_sites CO* 2476
   seed_on_sites CO* 18010
   seed_on_sites CO* 11940
   seed_on_sites CO* 9826
   seed_on_sites CO* 12482
   seed_on_sites CO* 15285
   seed_on_sites CO* 9902
   seed_on_sites CO* 1482
   seed_on_sites CO* 13219
   seed_on_sites CO* 140
   seed_on_sites CO* 9157
   seed_on_sites CO* 18278
   seed_on_sites CO* 15799
   seed_on_sites CO* 15651
   seed_on_sites CO* 14113
   seed_on_sites CO* 17156
   seed_on_sites CO* 6568
   seed_on_sites CO* 4499
   seed_on_sites CO* 9454
   seed_on_sites CO* 6419
   seed_on_sites CO* 3418
   seed_on_sites CO* 10728
   seed_on_sites CO* 8955
   seed_on_sites CO* 6252
   seed_on_sites CO* 10186
   seed_on_sites CO* 17618
   seed_on_sites CO* 14672
   seed_on_sites CO* 8615
   seed_on_sites CO* 11678
   seed_on_sites CO* 8965
   seed_on_sites CO* 5520
   seed_on_sites CO* 11814
   seed_on_sites CO* 14002
   seed_on_sites CO* 5856
   seed_on_sites CO* 3871
   seed_on_sites CO* 12341
   seed_on_sites CO* 10782
   seed_on_sites CO* 5038
   seed_on_sites CO* 5107
   seed_on_sites CO* 12602
   seed_on_sites CO* 16530
   seed_on_sites CO* 5045
   seed_on_sites CO* 5443
   seed_on_sites CO* 10632
   seed_on_sites CO* 16253
   seed_on_sites CO* 11773
   seed_on_sites CO* 8598
   seed_on_sites CO* 3231
   seed_on_sites CO* 14580
   seed_on_sites CO* 7318
   seed_on_sites CO* 8033
   seed_on_sites CO* 9778
   seed_on_sites CO* 6228
   seed_on_sites CO* 10525
   seed_on_sites CO* 14689
   seed_on_sites CO* 15861
   seed_on_sites CO* 13638
   seed_on_sites CO* 10069
   seed_on_sites CO* 8357
   seed_on_sites CO* 2544
   seed_on_sites CO* 4258
   seed_on_sites CO* 5674
   seed_on_sites CO* 17779
   seed_on_sites CO* 13144
   seed_on_sites CO* 2232
   seed_on_sites CO* 9575
   seed_on_sites CO* 17331
   seed_on_sites CO* 7395
   seed_on_sites CO* 13917
   seed_on_sites CO* 18393
   seed_on_sites CO* 16504
   seed_on_sites CO* 7585
   seed_on_sites CO* 335
   seed_on_sites CO* 754
   seed_on_sites CO* 9481
   seed_on_sites CO* 3019
   seed_on_sites CO* 7441
   seed_on_sites CO* 7195
   seed_on_sites CO* 3915
   seed_on_sites CO* 4381
   seed_on_sites CO* 18380
   seed_on_sites CO* 10894
   seed_on_sites CO* 12277
   seed_on_sites CO* 13107
   seed_on_sites CO* 7773
   seed_on_sites CO* 10528
   seed_on_sites CO* 14463
   seed_on_sites CO* 532
   seed_on_sites CO* 2532
   seed_on_sites CO* 8734
   seed_on_sites CO* 15257
   seed_on_sites CO* 6995
   seed_on_sites CO* 1511
   seed_on_sites CO* 5048
   seed_on_sites CO* 1776
   seed_on_sites CO* 1591
   seed_on_sites CO* 12051
   seed_on_sites CO* 421
   seed_on_sites CO* 16192
   seed_on_sites CO* 12303
   seed_on_sites CO* 9203
   seed_on_sites CO* 5986
   seed_on_sites CO* 18265
   seed_on_sites CO* 11194
   seed_on_sites CO* 17487
   seed_on_sites CO* 18426
   seed_on_sites CO* 5752
   seed_on_sites CO* 14005
   seed_on_sites CO* 9076
   seed_on_sites CO* 14658
   seed_on_sites CO* 6525
   seed_on_sites CO* 13755
   seed_on_sites CO* 6371
   seed_on_sites CO* 1109
   seed_on_sites CO* 15794
   seed_on_sites CO* 9052
   seed_on_sites CO* 6127
   seed_on_sites CO* 17508
   seed_on_sites CO* 13885
   seed_on_sites CO* 5922
   seed_on_sites CO* 6843
   seed_on_sites CO* 2349
   seed_on_sites CO* 15781
   seed_on_sites CO* 15533
   seed_on_sites CO* 15482
   seed_on_sites CO* 5886
   seed_on_sites CO* 2527
   seed_on_sites CO* 10998
   seed_on_sites CO* 12293
   seed_on_sites CO* 16428
   seed_on_sites CO* 17551
   seed_on_sites CO* 4997
   seed_on_sites CO* 1945
   seed_on_sites CO* 11970
   seed_on_sites CO* 1451
   seed_on_sites CO* 6765
   seed_on_sites CO* 2902
   seed_on_sites CO* 8321
   seed_on_sites CO* 14532
   seed_on_sites CO* 4049
   seed_on_sites CO* 5352
   seed_on_sites CO* 16049
   seed_on_sites CO* 10984
   seed_on_sites CO* 17968
   seed_on_sites CO* 3104
   seed_on_sites CO* 18403
   seed_on_sites CO* 10238
   seed_on_sites CO* 17929
   seed_on_sites CO* 2093
   seed_on_sites CO* 12735
   seed_on_sites CO* 10098
   seed_on_sites CO* 278
   seed_on_sites CO* 7799
   seed_on_sites CO* 5271
   seed_on_sites CO* 2398
   seed_on_sites CO* 3716
   seed_on_sites CO* 10262
   seed_on_sites CO* 2889
   seed_on_sites CO* 13528
   seed_on_sites CO* 1322
   seed_on_sites CO* 11098
   seed_on_sites CO* 7007
   seed_on_sites CO* 16709
   seed_on_sites CO* 10741
   seed_on_sites CO* 16802
   seed_on_sites CO* 10104
   seed_on_sites CO* 5422
   seed_on_sites CO* 9136
   seed_on_sites CO* 673
   seed_on_sites CO* 16674
   seed_on_sites CO* 2143
   seed_on_sites CO* 5096
   seed_on_sites CO* 17251
   seed_on_sites CO* 5935
   seed_on_sites CO* 2961
   seed_on_sites CO* 16226
   seed_on_sites CO* 11347
   seed_on_sites CO* 2761
   seed_on_sites CO* 9048
   seed_on_sites CO* 1896
   seed_on_sites CO* 8847
   seed_on_sites CO* 1516
   seed_on_sites CO* 820
   seed_on_sites CO* 3414
   seed_on_sites CO* 12034
   seed_on_sites CO* 4413
   seed_on_sites CO* 2176
   seed_on_sites CO* 1296
   seed_on_sites CO* 2700
   seed_on_sites CO* 9357
   seed_on_sites CO* 17325
   seed_on_sites CO* 3564
   seed_on_sites CO* 5631
   seed_on_sites CO* 271
   seed_on_sites CO* 8412
   seed_on_sites CO* 14900
   seed_on_sites CO* 13437
   seed_on_sites CO* 17569
   seed_on_sites CO* 12893
   seed_on_sites CO* 7294
   seed_on_sites CO* 7560
   seed_on_sites CO* 6065
   seed_on_sites CO* 11407
   seed_on_sites CO* 14060
   seed_on_sites CO* 13130
   seed_on_sites CO* 10889
   seed_on_sites CO* 8212
   seed_on_sites CO* 3291
   seed_on_sites CO* 11484
   seed_on_sites CO* 2063
   seed_on_sites CO* 9257
   seed_on_sites CO* 17029
   seed_on_sites CO* 2859
   seed_on_sites CO* 13209
   seed_on_sites CO* 7625
   seed_on_sites CO* 15846
   seed_on_sites CO* 11007
   seed_on_sites CO* 12502
   seed_on_sites CO* 10507
   seed_on_sites CO* 11836
   seed_on_sites CO* 1220
   seed_on_sites CO* 12886
   seed_on_sites CO* 928
   seed_on_sites CO* 16442
   seed_on_sites CO* 11107
   seed_on_sites CO* 10553
   seed_on_sites CO* 10272
   seed_on_sites CO* 10983
   seed_on_sites CO* 317
   seed_on_sites CO* 9788
   seed_on_sites CO* 10005
   seed_on_sites CO* 1014
   seed_on_sites CO* 11649
   seed_on_sites CO* 5273
   seed_on_sites CO* 6220
   seed_on_sites CO* 15311
   seed_on_sites CO* 3527
   seed_on_sites CO* 15063
   seed_on_sites CO* 14302
   seed_on_sites CO* 16535
   seed_on_sites CO* 11426
   seed_on_sites CO* 2202
   seed_on_sites CO* 10591
   seed_on_sites CO* 1034
   seed_on_sites CO* 7113
   seed_on_sites CO* 14458
   seed_on_sites CO* 18381
   seed_on_sites CO* 8490
   seed_on_sites CO* 8065
   seed_on_sites CO* 9340
   seed_on_sites CO* 7685
   seed_on_sites CO* 15169
   seed_on_sites CO* 15570
   seed_on_sites CO* 11286
   seed_on_sites CO* 4374
   seed_on_sites CO* 1183
   seed_on_sites CO* 15884
   seed_on_sites CO* 250
   seed_on_sites CO* 188
   seed_on_sites CO* 3262
   seed_on_sites CO* 5808
   seed_on_sites CO* 6056
   seed_on_sites CO* 13976
   seed_on_sites CO* 5296
   seed_on_sites CO* 588
   seed_on_sites CO* 15766
   seed_on_sites CO* 53
   seed_on_sites CO* 3188
   seed_on_sites CO* 18261
   seed_on_sites CO* 18308
   seed_on_sites CO* 14015
   seed_on_sites CO* 9968
   seed_on_sites CO* 715
   seed_on_sites CO* 5929
   seed_on_sites CO* 3086
   seed_on_sites CO* 6268
   seed_on_sites CO* 9274
   seed_on_sites CO* 7158
   seed_on_sites CO* 16499
   seed_on_sites CO* 5367
   seed_on_sites CO* 6620
   seed_on_sites CO* 8547
   seed_on_sites CO* 173
   seed_on_sites CO* 4275
   seed_on_sites CO* 11020
   seed_on_sites CO* 3819
   seed_on_sites CO* 3964
   seed_on_sites CO* 7658
   seed_on_sites CO* 8768
   seed_on_sites CO* 4052
   seed_on_sites CO* 399
   seed_on_sites CO* 15793
   seed_on_sites CO* 9761
   seed_on_sites CO* 1497
   seed_on_sites CO* 10070
   seed_on_sites CO* 8814
   seed_on_sites CO* 10358
   seed_on_sites CO* 11620
   seed_on_sites CO* 1507
   seed_on_sites CO* 4055
   seed_on_sites CO* 17736
   seed_on_sites CO* 16388
   seed_on_sites CO* 4872
   seed_on_sites CO* 18294
   seed_on_sites CO* 13870
   seed_on_sites CO* 14569
   seed_on_sites CO* 15889
   seed_on_sites CO* 11706
   seed_on_sites CO* 12805
   seed_on_sites CO* 2654
   seed_on_sites CO* 4632
   seed_on_sites CO* 5880
   seed_on_sites CO* 8128
   seed_on_sites CO* 7782
   seed_on_sites CO* 6403
   seed_on_sites CO* 1070
   seed_on_sites CO* 5079
   seed_on_sites CO* 17386
   seed_on_sites CO* 15202
   seed_on_sites CO* 10681
   seed_on_sites CO* 14102
   seed_on_sites CO* 4266
   seed_on_sites CO* 6582
   seed_on_sites CO* 2727
   seed_on_sites CO* 17196
   seed_on_sites CO* 7221
   seed_on_sites CO* 9533
   seed_on_sites CO* 13236
   seed_on_sites CO* 5596
   seed_on_sites CO* 2424
   seed_on_sites CO* 2357
   seed_on_sites CO* 14054
   seed_on_sites CO* 2728
   seed_on_sites CO* 16097
   seed_on_sites CO* 12941
   seed_on_sites CO* 13601
   seed_on_sites CO* 11230
   seed_on_sites CO* 12863
   seed_on_sites CO* 16015
   seed_on_sites CO* 14947
   seed_on_sites CO* 11566
   seed_on_sites CO* 14421
   seed_on_sites CO* 12373
   seed_on_sites CO* 4363
   seed_on_sites CO* 11904
   seed_on_sites CO* 4472
   seed_on_sites CO* 13636
   seed_on_sites CO* 12142
   seed_on_sites CO* 4089
   seed_on_sites CO* 13557
   seed_on_sites CO* 14602
   seed_on_sites CO* 7310
   seed_on_sites CO* 12097
   seed_on_sites CO* 7434
   seed_on_sites CO* 12795
   seed_on_sites CO* 8268
   seed_on_sites CO* 10196
   seed_on_sites CO* 6877
   seed_on_sites CO* 8896
   seed_on_sites CO* 7373
   seed_on_sites CO* 8919
   seed_on_sites CO* 13470
   seed_on_sites CO* 7417
   seed_on_sites CO* 14822
   seed_on_sites CO* 8270
   seed_on_sites CO* 485
   seed_on_sites CO* 14108
   seed_on_sites CO* 6676
   seed_on_sites CO* 5331
   seed_on_sites CO* 917
   seed_on_sites CO* 10621
   seed_on_sites CO* 15916
   seed_on_sites CO* 4787
   seed_on_sites CO* 4460
   seed_on_sites CO* 13146
   seed_on_sites CO* 9220
   seed_on_sites CO* 10080
   seed_on_sites CO* 12675
   seed_on_sites CO* 14707
   seed_on_sites CO* 1375
   seed_on_sites CO* 16177
   seed_on_sites CO* 12133
   seed_on_sites CO* 6445
   seed_on_sites CO* 11546
   seed_on_sites CO* 18152
   seed_on_sites CO* 18220
   seed_on_sites CO* 2637
   seed_on_sites CO* 3051
   seed_on_sites CO* 12624
   seed_on_sites CO* 13316
   seed_on_sites CO* 11091
   seed_on_sites CO* 4143
   seed_on_sites CO* 16873
   seed_on_sites CO* 17872
   seed_on_sites CO* 6230
   seed_on_sites CO* 14459
   seed_on_sites CO* 2791
   seed_on_sites CO* 15971
   seed_on_sites CO* 16780
   seed_on_sites CO* 4605
   seed_on_sites CO* 18164
   seed_on_sites CO* 10378
   seed_on_sites CO* 9249
   seed_on_sites CO* 7846
   seed_on_sites CO* 4318
   seed_on_sites CO* 14791
   seed_on_sites CO* 1944
   seed_on_sites CO* 9993
   seed_on_sites CO* 17710
   seed_on_sites CO* 3973
   seed_on_sites CO* 9572
   seed_on_sites CO* 2754
   seed_on_sites CO* 3556
   seed_on_sites CO* 11278
   seed_on_sites CO* 3622
   seed_on_sites CO* 11479
   seed_on_sites CO* 9710
   seed_on_sites CO* 4648
   seed_on_sites CO* 691
   seed_on_sites CO* 11366
   seed_on_sites CO* 16853
   seed_on_sites CO* 6160
   seed_on_sites CO* 4645
   seed_on_sites CO* 735
   seed_on_sites CO* 11860
   seed_on_sites CO* 15812
   seed_on_sites CO* 12019
   seed_on_sites CO* 11085
   seed_on_sites CO* 3476
   seed_on_sites CO* 18366
   seed_on_sites CO* 13676
   seed_on_sites CO* 2682
   seed_on_sites CO* 1105
   seed_on_sites CO* 4529
   seed_on_sites CO* 14450
   seed_on_sites CO* 11587
   seed_on_sites CO* 8713
   seed_on_sites CO* 3810
   seed_on_sites CO* 1064
   seed_on_sites CO* 4077
   seed_on_sites CO* 7242
   seed_on_sites CO* 18203
   seed_on_sites CO* 7783
   seed_on_sites CO* 10260
   seed_on_sites CO* 2514
   seed_on_sites CO* 3177
   seed_on_sites CO* 7686
   seed_on_sites CO* 5713
   seed_on_sites CO* 2235
   seed_on_sites CO* 13901
   seed_on_sites CO* 1017
   seed_on_sites CO* 3166
   seed_on_sites CO* 17742
   seed_on_sites CO* 4151
   seed_on_sites CO* 9252
   seed_on_sites CO* 17576
   seed_on_sites CO* 2551
   seed_on_sites CO* 12994
   seed_on_sites CO* 18371
   seed_on_sites CO* 15108
   seed_on_sites CO* 12009
   seed_on_sites CO* 17438
   seed_on_sites CO* 4030
   seed_on_sites CO* 6212
   seed_on_sites CO* 5572
   seed_on_sites CO* 12434
   seed_on_sites CO* 16982
   seed_on_sites CO* 3805
   seed_on_sites CO* 12948
   seed_on_sites CO* 4753
   seed_on_sites CO* 4158
   seed_on_sites CO* 12899
   seed_on_sites CO* 9479
   seed_on_sites CO* 8203
   seed_on_sites CO* 12425
   seed_on_sites CO* 8129
   seed_on_sites CO* 8808
   seed_on_sites CO* 5786
   seed_on_sites CO* 4406
   seed_on_sites CO* 17043
   seed_on_sites CO* 16602
   seed_on_sites CO* 3551
   seed_on_sites CO* 14741
   seed_on_sites CO* 3845
   seed_on_sites CO* 12771
   seed_on_sites CO* 4136
   seed_on_sites CO* 15616
   seed_on_sites CO* 23
   seed_on_sites CO* 202
   seed_on_sites CO* 8949
   seed_on_sites CO* 2119
   seed_on_sites CO* 10911
   seed_on_sites CO* 7184
   seed_on_sites CO* 14125
   seed_on_sites CO* 8723
   seed_on_sites CO* 10932
   seed_on_sites CO* 531
   seed_on_sites CO* 11699
   seed_on_sites CO* 12947
   seed_on_sites CO* 8253
   seed_on_sites CO* 7708
   seed_on_sites CO* 3870
   seed_on_sites CO* 10201
   seed_on_sites CO* 14795
   seed_on_sites CO* 17166
   seed_on_sites CO* 17061
   seed_on_sites CO* 17073
   seed_on_sites CO* 4670
   seed_on_sites CO* 16525
   seed_on_sites CO* 10457
   seed_on_sites CO* 17930
   seed_on_sites CO* 14218
   seed_on_sites CO* 14926
   seed_on_sites CO* 5626
   seed_on_sites CO* 10172
   seed_on_sites CO* 17360
   seed_on_sites CO* 1992
   seed_on_sites CO* 3691
   seed_on_sites CO* 5499
   seed_on_sites CO* 6031
   seed_on_sites CO* 2677
   seed_on_sites CO* 15102
   seed_on_sites CO* 7922
   seed_on_sites CO* 11227
   seed_on_sites CO* 7102
   seed_on_sites CO* 5099
   seed_on_sites CO* 2091
   seed_on_sites CO* 17126
   seed_on_sites CO* 2910
   seed_on_sites CO* 6116
   seed_on_sites CO* 7280
   seed_on_sites CO* 4027
   seed_on_sites CO* 6991
   seed_on_sites CO* 712
   seed_on_sites CO* 4812
   seed_on_sites CO* 10222
   seed_on_sites CO* 11707
   seed_on_sites CO* 16531
   seed_on_sites CO* 4355
   seed_on_sites CO* 15968
   seed_on_sites CO* 8381
   seed_on_sites CO* 10927
   seed_on_sites CO* 4468
   seed_on_sites CO* 5054
   seed_on_sites CO* 14152
   seed_on_sites CO* 8269
   seed_on_sites CO* 7603
   seed_on_sites CO* 12725
   seed_on_sites CO* 55
   seed_on_sites CO* 9061
   seed_on_sites CO* 8214
   seed_on_sites CO* 13276
   seed_on_sites CO* 11226
   seed_on_sites CO* 17706
