initial_state
   seed_on_sites O* 11880
   seed_on_sites O* 17441
   seed_on_sites O* 16330
   seed_on_sites O* 2467
   seed_on_sites O* 12585
   seed_on_sites O* 5533
   seed_on_sites O* 11936
   seed_on_sites O* 2198
   seed_on_sites O* 12511
   seed_on_sites O* 14669
   seed_on_sites O* 4569
   seed_on_sites O* 3941
   seed_on_sites O* 7322
   seed_on_sites O* 7339
   seed_on_sites O* 10869
   seed_on_sites O* 11047
   seed_on_sites O* 9312
   seed_on_sites O* 918
   seed_on_sites O* 3274
   seed_on_sites O* 10489
   seed_on_sites O* 610
   seed_on_sites O* 13414
   seed_on_sites O* 14119
   seed_on_sites O* 2543
   seed_on_sites O* 13203
   seed_on_sites O* 2298
   seed_on_sites O* 9795
   seed_on_sites O* 17287
   seed_on_sites O* 8137
   seed_on_sites O* 10793
   seed_on_sites O* 1659
   seed_on_sites O* 166
   seed_on_sites O* 7371
   seed_on_sites O* 9853
   seed_on_sites O* 16821
   seed_on_sites O* 11703
   seed_on_sites O* 1764
   seed_on_sites O* 10827
   seed_on_sites O* 7976
   seed_on_sites O* 16968
   seed_on_sites O* 14821
   seed_on_sites O* 9523
end_initial_state
