initial_state
   seed_on_sites CO* 21
   seed_on_sites CO* 2644
   seed_on_sites CO* 7299
   seed_on_sites CO* 4994
   seed_on_sites CO* 403
   seed_on_sites CO* 454
   seed_on_sites CO* 17882
   seed_on_sites CO* 14586
   seed_on_sites CO* 835
   seed_on_sites CO* 4443
   seed_on_sites CO* 10603
   seed_on_sites CO* 5363
   seed_on_sites CO* 12802
   seed_on_sites CO* 7125
   seed_on_sites CO* 561
   seed_on_sites CO* 1536
   seed_on_sites CO* 6611
   seed_on_sites CO* 12908
   seed_on_sites CO* 7413
   seed_on_sites CO* 346
   seed_on_sites CO* 14750
   seed_on_sites CO* 4759
   seed_on_sites CO* 8419
   seed_on_sites CO* 15692
   seed_on_sites CO* 4360
   seed_on_sites CO* 13555
   seed_on_sites CO* 18417
   seed_on_sites CO* 4404
   seed_on_sites CO* 15635
   seed_on_sites CO* 7741
   seed_on_sites CO* 18398
   seed_on_sites CO* 14749
   seed_on_sites CO* 15092
   seed_on_sites CO* 11120
   seed_on_sites CO* 8953
   seed_on_sites CO* 17061
   seed_on_sites CO* 11504
   seed_on_sites CO* 3962
   seed_on_sites CO* 10446
   seed_on_sites CO* 10806
   seed_on_sites CO* 14553
   seed_on_sites CO* 16553
   seed_on_sites CO* 1767
   seed_on_sites CO* 9412
   seed_on_sites CO* 15835
   seed_on_sites CO* 15090
   seed_on_sites CO* 10518
   seed_on_sites CO* 5899
   seed_on_sites CO* 3519
   seed_on_sites CO* 3779
   seed_on_sites CO* 2009
   seed_on_sites CO* 4268
   seed_on_sites CO* 5125
   seed_on_sites CO* 898
   seed_on_sites CO* 2572
   seed_on_sites CO* 8585
   seed_on_sites CO* 843
   seed_on_sites CO* 5173
   seed_on_sites CO* 13486
   seed_on_sites CO* 17429
   seed_on_sites CO* 7360
   seed_on_sites CO* 5334
   seed_on_sites CO* 4914
   seed_on_sites CO* 7627
   seed_on_sites CO* 7773
   seed_on_sites CO* 16265
   seed_on_sites CO* 15040
   seed_on_sites CO* 504
   seed_on_sites CO* 7132
   seed_on_sites CO* 14297
   seed_on_sites CO* 16310
   seed_on_sites CO* 14345
   seed_on_sites CO* 6162
   seed_on_sites CO* 13958
   seed_on_sites CO* 18133
   seed_on_sites CO* 14707
   seed_on_sites CO* 17642
   seed_on_sites CO* 7951
   seed_on_sites CO* 5721
   seed_on_sites CO* 124
   seed_on_sites CO* 10238
   seed_on_sites CO* 6913
   seed_on_sites CO* 6810
   seed_on_sites CO* 2558
   seed_on_sites CO* 10988
   seed_on_sites CO* 3557
   seed_on_sites CO* 6002
   seed_on_sites CO* 964
   seed_on_sites CO* 17195
   seed_on_sites CO* 16
   seed_on_sites CO* 3081
   seed_on_sites CO* 8431
   seed_on_sites CO* 1109
   seed_on_sites CO* 13956
   seed_on_sites CO* 13426
   seed_on_sites CO* 10667
   seed_on_sites CO* 6367
   seed_on_sites CO* 14233
   seed_on_sites CO* 12346
   seed_on_sites CO* 1365
   seed_on_sites CO* 8151
   seed_on_sites CO* 13467
   seed_on_sites CO* 10639
   seed_on_sites CO* 8612
   seed_on_sites CO* 8347
   seed_on_sites CO* 6346
   seed_on_sites CO* 12499
   seed_on_sites CO* 7304
   seed_on_sites CO* 1303
   seed_on_sites CO* 3040
   seed_on_sites CO* 13794
   seed_on_sites CO* 3284
   seed_on_sites CO* 15891
   seed_on_sites CO* 17725
   seed_on_sites CO* 11847
   seed_on_sites CO* 7472
   seed_on_sites CO* 15380
   seed_on_sites CO* 12347
   seed_on_sites CO* 8909
   seed_on_sites CO* 15608
   seed_on_sites CO* 7496
   seed_on_sites CO* 5670
   seed_on_sites CO* 18148
   seed_on_sites CO* 15591
   seed_on_sites CO* 7889
   seed_on_sites CO* 13817
   seed_on_sites CO* 1126
   seed_on_sites CO* 2992
   seed_on_sites CO* 2393
   seed_on_sites CO* 3966
   seed_on_sites CO* 3973
   seed_on_sites CO* 8581
   seed_on_sites CO* 5072
   seed_on_sites CO* 7389
   seed_on_sites CO* 15331
   seed_on_sites CO* 10990
   seed_on_sites CO* 1105
   seed_on_sites CO* 5146
   seed_on_sites CO* 9141
   seed_on_sites CO* 16216
   seed_on_sites CO* 15859
   seed_on_sites CO* 6818
   seed_on_sites CO* 13554
   seed_on_sites CO* 8827
   seed_on_sites CO* 13599
   seed_on_sites CO* 14124
   seed_on_sites CO* 8824
   seed_on_sites CO* 6393
   seed_on_sites CO* 17056
   seed_on_sites CO* 4102
   seed_on_sites CO* 15182
   seed_on_sites CO* 11873
   seed_on_sites CO* 7905
   seed_on_sites CO* 15955
   seed_on_sites CO* 3374
   seed_on_sites CO* 9659
   seed_on_sites CO* 2965
   seed_on_sites CO* 10306
   seed_on_sites CO* 2514
   seed_on_sites CO* 16490
   seed_on_sites CO* 9450
   seed_on_sites CO* 422
   seed_on_sites CO* 17828
   seed_on_sites CO* 28
   seed_on_sites CO* 5719
   seed_on_sites CO* 5135
   seed_on_sites CO* 14988
   seed_on_sites CO* 17081
   seed_on_sites CO* 13358
   seed_on_sites CO* 17505
   seed_on_sites CO* 12387
   seed_on_sites CO* 4642
   seed_on_sites CO* 6024
   seed_on_sites CO* 15484
   seed_on_sites CO* 16947
   seed_on_sites CO* 5682
   seed_on_sites CO* 10329
   seed_on_sites O* 4900
   seed_on_sites O* 5863
   seed_on_sites O* 8206
   seed_on_sites O* 8931
   seed_on_sites O* 7013
   seed_on_sites O* 15296
   seed_on_sites O* 3930
   seed_on_sites O* 4472
   seed_on_sites O* 8883
   seed_on_sites O* 10645
   seed_on_sites O* 13875
   seed_on_sites O* 9798
   seed_on_sites O* 5410
   seed_on_sites O* 14935
   seed_on_sites O* 200
   seed_on_sites O* 1346
   seed_on_sites O* 10897
   seed_on_sites O* 12596
   seed_on_sites O* 9420
   seed_on_sites O* 15669
   seed_on_sites O* 10644
   seed_on_sites O* 10048
   seed_on_sites O* 6425
   seed_on_sites O* 10612
   seed_on_sites O* 12264
   seed_on_sites O* 8106
   seed_on_sites O* 3486
   seed_on_sites O* 4177
   seed_on_sites O* 12561
   seed_on_sites O* 9453
   seed_on_sites O* 14138
   seed_on_sites O* 6701
   seed_on_sites O* 18357
   seed_on_sites O* 6992
   seed_on_sites O* 4004
   seed_on_sites O* 12610
   seed_on_sites O* 12367
   seed_on_sites O* 5330
   seed_on_sites O* 17709
   seed_on_sites O* 8032
   seed_on_sites O* 17338
   seed_on_sites O* 11072
   seed_on_sites O* 5778
   seed_on_sites O* 1613
   seed_on_sites O* 10219
   seed_on_sites O* 4903
   seed_on_sites O* 13546
   seed_on_sites O* 16680
   seed_on_sites O* 13170
   seed_on_sites O* 4318
   seed_on_sites O* 1250
   seed_on_sites O* 4269
   seed_on_sites O* 14205
   seed_on_sites O* 10900
   seed_on_sites O* 984
   seed_on_sites O* 14543
   seed_on_sites O* 8557
   seed_on_sites O* 4100
   seed_on_sites O* 5083
   seed_on_sites O* 10017
   seed_on_sites O* 12844
   seed_on_sites O* 1685
   seed_on_sites O* 10948
   seed_on_sites O* 5172
   seed_on_sites O* 8615
   seed_on_sites O* 13588
   seed_on_sites O* 15704
   seed_on_sites O* 4317
   seed_on_sites O* 7138
   seed_on_sites O* 5891
   seed_on_sites O* 2574
   seed_on_sites O* 3166
   seed_on_sites O* 10535
   seed_on_sites O* 11583
   seed_on_sites O* 17243
   seed_on_sites O* 2963
   seed_on_sites O* 2339
   seed_on_sites O* 9793
   seed_on_sites O* 14325
   seed_on_sites O* 17694
   seed_on_sites O* 4626
   seed_on_sites O* 15705
   seed_on_sites O* 18341
   seed_on_sites O* 16089
   seed_on_sites O* 5977
   seed_on_sites O* 966
   seed_on_sites O* 2140
   seed_on_sites O* 12041
   seed_on_sites O* 255
   seed_on_sites O* 7549
   seed_on_sites O* 15136
   seed_on_sites O* 15405
   seed_on_sites O* 5850
   seed_on_sites O* 16830
   seed_on_sites O* 5181
   seed_on_sites O* 16993
   seed_on_sites O* 2932
   seed_on_sites O* 1399
   seed_on_sites O* 1114
   seed_on_sites O* 7010
   seed_on_sites O* 15427
   seed_on_sites O* 2013
   seed_on_sites O* 17894
   seed_on_sites O* 4513
   seed_on_sites O* 6145
   seed_on_sites O* 7476
   seed_on_sites O* 9563
   seed_on_sites O* 13152
   seed_on_sites O* 17493
   seed_on_sites O* 1756
   seed_on_sites O* 4150
   seed_on_sites O* 8808
   seed_on_sites O* 7057
   seed_on_sites O* 4062
   seed_on_sites O* 10103
   seed_on_sites O* 17552
   seed_on_sites O* 17956
   seed_on_sites O* 18415
   seed_on_sites O* 4753
   seed_on_sites O* 13985
   seed_on_sites O* 16234
   seed_on_sites O* 15082
   seed_on_sites O* 12298
   seed_on_sites O* 13089
   seed_on_sites O* 7851
   seed_on_sites O* 2354
   seed_on_sites O* 170
   seed_on_sites O* 18167
   seed_on_sites O* 527
   seed_on_sites O* 7292
   seed_on_sites O* 9730
   seed_on_sites O* 8456
   seed_on_sites O* 7024
   seed_on_sites O* 10615
   seed_on_sites O* 2123
   seed_on_sites O* 4226
   seed_on_sites O* 11581
   seed_on_sites O* 1692
   seed_on_sites O* 4130
   seed_on_sites O* 14410
   seed_on_sites O* 16728
   seed_on_sites O* 10057
   seed_on_sites O* 17331
   seed_on_sites O* 9837
   seed_on_sites O* 14737
   seed_on_sites O* 453
   seed_on_sites O* 13056
   seed_on_sites O* 15662
   seed_on_sites O* 6559
   seed_on_sites O* 10425
   seed_on_sites O* 10686
   seed_on_sites O* 9246
   seed_on_sites O* 14898
   seed_on_sites O* 17024
   seed_on_sites O* 8427
   seed_on_sites O* 18014
   seed_on_sites O* 5796
   seed_on_sites O* 8955
   seed_on_sites O* 4652
   seed_on_sites O* 6775
   seed_on_sites O* 10871
   seed_on_sites O* 12569
   seed_on_sites O* 12764
   seed_on_sites O* 11993
   seed_on_sites O* 3811
   seed_on_sites O* 16021
   seed_on_sites O* 18126
   seed_on_sites O* 4516
   seed_on_sites O* 1062
   seed_on_sites O* 7185
   seed_on_sites O* 16996
   seed_on_sites O* 1334
   seed_on_sites O* 3245
   seed_on_sites O* 17099
   seed_on_sites O* 5843
   seed_on_sites O* 9285
   seed_on_sites O* 5652
   seed_on_sites O* 13992
   seed_on_sites O* 18093
   seed_on_sites O* 14899
   seed_on_sites O* 8670
   seed_on_sites O* 15882
   seed_on_sites O* 2288
   seed_on_sites O* 6834
   seed_on_sites O* 5045
   seed_on_sites O* 10159
   seed_on_sites O* 11432
   seed_on_sites O* 3550
   seed_on_sites O* 3606
   seed_on_sites O* 11104
   seed_on_sites O* 6183
   seed_on_sites O* 5255
   seed_on_sites O* 14029
   seed_on_sites O* 3060
   seed_on_sites O* 3214
   seed_on_sites O* 9508
   seed_on_sites O* 8434
   seed_on_sites O* 10671
   seed_on_sites O* 11136
   seed_on_sites O* 14951
   seed_on_sites O* 13164
   seed_on_sites O* 14886
   seed_on_sites O* 9842
   seed_on_sites O* 5908
   seed_on_sites O* 8700
   seed_on_sites O* 16349
   seed_on_sites O* 13258
   seed_on_sites O* 13976
   seed_on_sites O* 11599
   seed_on_sites O* 4281
   seed_on_sites O* 13839
   seed_on_sites O* 16286
   seed_on_sites O* 2357
   seed_on_sites O* 319
   seed_on_sites O* 17363
   seed_on_sites O* 2960
   seed_on_sites O* 8326
   seed_on_sites O* 2275
   seed_on_sites O* 9774
   seed_on_sites O* 14756
   seed_on_sites O* 12996
   seed_on_sites O* 11420
   seed_on_sites O* 9168
   seed_on_sites O* 12639
   seed_on_sites O* 13560
   seed_on_sites O* 7037
   seed_on_sites O* 12030
   seed_on_sites O* 1750
   seed_on_sites O* 10718
   seed_on_sites O* 776
   seed_on_sites O* 18350
   seed_on_sites O* 15436
   seed_on_sites O* 15009
   seed_on_sites O* 15713
   seed_on_sites O* 4073
   seed_on_sites O* 5218
   seed_on_sites O* 9384
   seed_on_sites O* 8073
   seed_on_sites O* 6078
   seed_on_sites O* 13457
   seed_on_sites O* 11672
   seed_on_sites O* 12624
   seed_on_sites O* 8635
   seed_on_sites O* 14201
   seed_on_sites O* 10941
   seed_on_sites O* 196
   seed_on_sites O* 4141
   seed_on_sites O* 11482
   seed_on_sites O* 15419
   seed_on_sites O* 5693
   seed_on_sites O* 15861
   seed_on_sites O* 6696
   seed_on_sites O* 2855
   seed_on_sites O* 3582
   seed_on_sites O* 15075
   seed_on_sites O* 10773
   seed_on_sites O* 10691
   seed_on_sites O* 11714
   seed_on_sites O* 13860
   seed_on_sites O* 5790
   seed_on_sites O* 443
   seed_on_sites O* 3964
   seed_on_sites O* 8657
   seed_on_sites O* 603
   seed_on_sites O* 17179
   seed_on_sites O* 16287
   seed_on_sites O* 17936
   seed_on_sites O* 131
   seed_on_sites O* 12951
   seed_on_sites O* 9996
   seed_on_sites O* 8081
   seed_on_sites O* 3022
   seed_on_sites O* 8930
   seed_on_sites O* 18363
   seed_on_sites O* 10981
   seed_on_sites O* 5737
   seed_on_sites O* 6680
   seed_on_sites O* 997
   seed_on_sites O* 4749
   seed_on_sites O* 2555
   seed_on_sites O* 1515
   seed_on_sites O* 1360
   seed_on_sites O* 9149
   seed_on_sites O* 16679
   seed_on_sites O* 17845
   seed_on_sites O* 10039
   seed_on_sites O* 10144
   seed_on_sites O* 15698
   seed_on_sites O* 9604
   seed_on_sites O* 1764
   seed_on_sites O* 1090
   seed_on_sites O* 8646
   seed_on_sites O* 847
   seed_on_sites O* 10362
   seed_on_sites O* 11952
   seed_on_sites O* 6022
   seed_on_sites O* 17745
   seed_on_sites O* 4467
   seed_on_sites O* 12266
   seed_on_sites O* 1565
   seed_on_sites O* 16842
   seed_on_sites O* 7614
   seed_on_sites O* 813
   seed_on_sites O* 15103
   seed_on_sites O* 10840
   seed_on_sites O* 7713
   seed_on_sites O* 16741
   seed_on_sites O* 7655
   seed_on_sites O* 7716
   seed_on_sites O* 10611
   seed_on_sites O* 8108
   seed_on_sites O* 17582
   seed_on_sites O* 7512
   seed_on_sites O* 8539
   seed_on_sites O* 2230
   seed_on_sites O* 6946
   seed_on_sites O* 12548
   seed_on_sites O* 13991
   seed_on_sites O* 3340
   seed_on_sites O* 10432
   seed_on_sites O* 11738
   seed_on_sites O* 17754
   seed_on_sites O* 5348
   seed_on_sites O* 13929
   seed_on_sites O* 1837
   seed_on_sites O* 3241
   seed_on_sites O* 17176
   seed_on_sites O* 5546
   seed_on_sites O* 9100
   seed_on_sites O* 12846
   seed_on_sites O* 9077
   seed_on_sites O* 15958
   seed_on_sites O* 4992
   seed_on_sites O* 16874
   seed_on_sites O* 10742
   seed_on_sites O* 4565
   seed_on_sites O* 8039
   seed_on_sites O* 8333
   seed_on_sites O* 12205
   seed_on_sites O* 14381
   seed_on_sites O* 7381
   seed_on_sites O* 12278
   seed_on_sites O* 12005
   seed_on_sites O* 1379
   seed_on_sites O* 330
   seed_on_sites O* 1773
   seed_on_sites O* 16016
   seed_on_sites O* 1656
   seed_on_sites O* 9889
   seed_on_sites O* 1577
   seed_on_sites O* 540
   seed_on_sites O* 9882
   seed_on_sites O* 5127
   seed_on_sites O* 8578
   seed_on_sites O* 13112
   seed_on_sites O* 5594
   seed_on_sites O* 10939
   seed_on_sites O* 13967
   seed_on_sites O* 14792
   seed_on_sites O* 7603
   seed_on_sites O* 6871
   seed_on_sites O* 17352
   seed_on_sites O* 16340
   seed_on_sites O* 15029
   seed_on_sites O* 17018
   seed_on_sites O* 2592
   seed_on_sites O* 3395
   seed_on_sites O* 579
   seed_on_sites O* 6377
   seed_on_sites O* 60
   seed_on_sites O* 12563
   seed_on_sites O* 427
   seed_on_sites O* 17190
   seed_on_sites O* 4700
   seed_on_sites O* 32
   seed_on_sites O* 10924
   seed_on_sites O* 14268
   seed_on_sites O* 11693
   seed_on_sites O* 8593
   seed_on_sites O* 3683
   seed_on_sites O* 11671
   seed_on_sites O* 6882
   seed_on_sites O* 18144
   seed_on_sites O* 16871
   seed_on_sites O* 3200
   seed_on_sites O* 10173
   seed_on_sites O* 5834
   seed_on_sites O* 14673
   seed_on_sites O* 15105
   seed_on_sites O* 3629
   seed_on_sites O* 3501
   seed_on_sites O* 9390
   seed_on_sites O* 17949
   seed_on_sites O* 1156
   seed_on_sites O* 4193
   seed_on_sites O* 919
   seed_on_sites O* 304
   seed_on_sites O* 2946
   seed_on_sites O* 13175
   seed_on_sites O* 10624
   seed_on_sites O* 10135
   seed_on_sites O* 14580
   seed_on_sites O* 18139
   seed_on_sites O* 4432
   seed_on_sites O* 15550
   seed_on_sites O* 5161
   seed_on_sites O* 1351
   seed_on_sites O* 15156
   seed_on_sites O* 4531
   seed_on_sites O* 5053
   seed_on_sites O* 6364
   seed_on_sites O* 7033
   seed_on_sites O* 1471
   seed_on_sites O* 4159
   seed_on_sites O* 15237
   seed_on_sites O* 4484
   seed_on_sites O* 6406
   seed_on_sites O* 15849
   seed_on_sites O* 17451
   seed_on_sites O* 11466
   seed_on_sites O* 9184
   seed_on_sites O* 8182
   seed_on_sites O* 12798
   seed_on_sites O* 15018
   seed_on_sites O* 6859
   seed_on_sites O* 3004
   seed_on_sites O* 8127
   seed_on_sites O* 7497
   seed_on_sites O* 12153
   seed_on_sites O* 4836
   seed_on_sites O* 2029
   seed_on_sites O* 3089
   seed_on_sites O* 7648
   seed_on_sites O* 14281
   seed_on_sites O* 18259
   seed_on_sites O* 1139
   seed_on_sites O* 14700
   seed_on_sites O* 10399
   seed_on_sites O* 5494
   seed_on_sites O* 14192
   seed_on_sites O* 5749
   seed_on_sites O* 8210
   seed_on_sites O* 566
   seed_on_sites O* 8031
   seed_on_sites O* 10497
   seed_on_sites O* 11979
   seed_on_sites O* 7909
   seed_on_sites O* 16534
   seed_on_sites O* 1646
   seed_on_sites O* 9284
   seed_on_sites O* 17383
   seed_on_sites O* 238
   seed_on_sites O* 937
   seed_on_sites O* 13413
   seed_on_sites O* 1498
   seed_on_sites O* 8264
   seed_on_sites O* 4923
   seed_on_sites O* 17613
   seed_on_sites O* 11940
   seed_on_sites O* 8154
   seed_on_sites O* 5760
   seed_on_sites O* 3263
   seed_on_sites O* 18141
   seed_on_sites O* 14515
   seed_on_sites O* 7695
   seed_on_sites O* 14883
   seed_on_sites O* 2889
   seed_on_sites O* 18397
   seed_on_sites O* 12157
   seed_on_sites O* 61
   seed_on_sites O* 3478
   seed_on_sites O* 4827
   seed_on_sites O* 15298
   seed_on_sites O* 11727
   seed_on_sites O* 16203
   seed_on_sites O* 12351
   seed_on_sites O* 12816
   seed_on_sites O* 15323
   seed_on_sites O* 8928
   seed_on_sites O* 10878
   seed_on_sites O* 9266
   seed_on_sites O* 5441
   seed_on_sites O* 17171
   seed_on_sites O* 18396
   seed_on_sites O* 5802
   seed_on_sites O* 17626
   seed_on_sites O* 3444
   seed_on_sites O* 6004
   seed_on_sites O* 3353
   seed_on_sites O* 8919
   seed_on_sites O* 14637
   seed_on_sites O* 13723
   seed_on_sites O* 8076
   seed_on_sites O* 6982
   seed_on_sites O* 455
   seed_on_sites O* 17392
   seed_on_sites O* 15639
   seed_on_sites O* 10506
   seed_on_sites O* 6020
   seed_on_sites O* 3910
   seed_on_sites O* 12469
   seed_on_sites O* 11601
   seed_on_sites O* 7944
   seed_on_sites O* 15208
   seed_on_sites O* 3127
   seed_on_sites O* 4953
   seed_on_sites O* 18298
   seed_on_sites O* 12057
   seed_on_sites O* 3325
   seed_on_sites O* 296
   seed_on_sites O* 3118
   seed_on_sites O* 11183
   seed_on_sites O* 8897
   seed_on_sites O* 5230
   seed_on_sites O* 2017
   seed_on_sites O* 248
   seed_on_sites O* 7239
   seed_on_sites O* 14369
   seed_on_sites O* 11891
   seed_on_sites O* 5825
   seed_on_sites O* 2228
   seed_on_sites O* 2525
   seed_on_sites O* 10473
   seed_on_sites O* 12553
   seed_on_sites O* 15496
   seed_on_sites O* 2845
   seed_on_sites O* 13587
   seed_on_sites O* 15895
   seed_on_sites O* 11210
   seed_on_sites O* 948
   seed_on_sites O* 84
   seed_on_sites O* 873
   seed_on_sites O* 9106
   seed_on_sites O* 8126
   seed_on_sites O* 16465
   seed_on_sites O* 7196
   seed_on_sites O* 7135
   seed_on_sites O* 7076
   seed_on_sites O* 13223
   seed_on_sites O* 11112
   seed_on_sites O* 16211
   seed_on_sites O* 13514
   seed_on_sites O* 9436
   seed_on_sites O* 16977
   seed_on_sites O* 3544
   seed_on_sites O* 8843
   seed_on_sites O* 12777
   seed_on_sites O* 5187
   seed_on_sites O* 7611
   seed_on_sites O* 8558
   seed_on_sites O* 16992
   seed_on_sites O* 5358
   seed_on_sites O* 16594
   seed_on_sites O* 5522
   seed_on_sites O* 9848
   seed_on_sites O* 5868
   seed_on_sites O* 12015
   seed_on_sites O* 7403
   seed_on_sites O* 11362
   seed_on_sites O* 15431
   seed_on_sites O* 2641
   seed_on_sites O* 12727
   seed_on_sites O* 12809
   seed_on_sites O* 10470
   seed_on_sites O* 10857
   seed_on_sites O* 8060
   seed_on_sites O* 4355
   seed_on_sites O* 4445
   seed_on_sites O* 17228
   seed_on_sites O* 2316
   seed_on_sites O* 12224
   seed_on_sites O* 14861
   seed_on_sites O* 13872
   seed_on_sites O* 16171
   seed_on_sites O* 2800
   seed_on_sites O* 2760
   seed_on_sites O* 971
   seed_on_sites O* 13953
   seed_on_sites O* 12614
   seed_on_sites O* 10371
   seed_on_sites O* 3195
   seed_on_sites O* 15046
   seed_on_sites O* 11715
   seed_on_sites O* 14175
   seed_on_sites O* 10782
   seed_on_sites O* 10123
   seed_on_sites O* 3218
   seed_on_sites O* 10086
   seed_on_sites O* 3379
   seed_on_sites O* 6926
   seed_on_sites O* 6049
   seed_on_sites O* 6321
   seed_on_sites O* 15844
   seed_on_sites O* 5426
   seed_on_sites O* 459
   seed_on_sites O* 14573
   seed_on_sites O* 18175
   seed_on_sites O* 7506
   seed_on_sites O* 18161
   seed_on_sites O* 12435
   seed_on_sites O* 16948
   seed_on_sites O* 6339
   seed_on_sites O* 16186
   seed_on_sites O* 4696
   seed_on_sites O* 16543
   seed_on_sites O* 8166
   seed_on_sites O* 18326
   seed_on_sites O* 11976
   seed_on_sites O* 7454
   seed_on_sites O* 14809
   seed_on_sites O* 3802
   seed_on_sites O* 5462
   seed_on_sites O* 14563
   seed_on_sites O* 17449
   seed_on_sites O* 15939
   seed_on_sites O* 11543
   seed_on_sites O* 2944
   seed_on_sites O* 13690
   seed_on_sites O* 4725
   seed_on_sites O* 7069
   seed_on_sites O* 8594
   seed_on_sites O* 6483
   seed_on_sites O* 1601
   seed_on_sites O* 1206
   seed_on_sites O* 3420
   seed_on_sites O* 33
   seed_on_sites O* 11592
   seed_on_sites O* 2394
   seed_on_sites O* 10293
   seed_on_sites O* 8047
   seed_on_sites O* 8807
   seed_on_sites O* 17267
   seed_on_sites O* 11567
   seed_on_sites O* 14016
   seed_on_sites O* 10207
   seed_on_sites O* 13283
   seed_on_sites O* 9330
   seed_on_sites O* 15868
   seed_on_sites O* 351
   seed_on_sites O* 3878
   seed_on_sites O* 16539
   seed_on_sites O* 6204
   seed_on_sites O* 2229
   seed_on_sites O* 1589
   seed_on_sites O* 2247
   seed_on_sites O* 16998
   seed_on_sites O* 13575
   seed_on_sites O* 15688
   seed_on_sites O* 1903
   seed_on_sites O* 502
   seed_on_sites O* 6092
   seed_on_sites O* 15138
   seed_on_sites O* 8873
   seed_on_sites O* 11248
   seed_on_sites O* 10604
   seed_on_sites O* 8398
   seed_on_sites O* 1696
   seed_on_sites O* 18083
   seed_on_sites O* 5753
   seed_on_sites O* 5002
   seed_on_sites O* 4823
   seed_on_sites O* 14556
   seed_on_sites O* 17200
   seed_on_sites O* 8704
   seed_on_sites O* 14961
   seed_on_sites O* 15338
   seed_on_sites O* 3393
   seed_on_sites O* 7128
   seed_on_sites O* 3820
   seed_on_sites O* 5460
   seed_on_sites O* 10676
   seed_on_sites O* 15537
   seed_on_sites O* 14634
   seed_on_sites O* 18286
   seed_on_sites O* 4438
   seed_on_sites O* 9547
   seed_on_sites O* 17509
   seed_on_sites O* 13361
   seed_on_sites O* 12616
   seed_on_sites O* 7213
   seed_on_sites O* 15428
   seed_on_sites O* 6071
   seed_on_sites O* 11871
   seed_on_sites O* 368
   seed_on_sites O* 8138
   seed_on_sites O* 4282
   seed_on_sites O* 9568
   seed_on_sites O* 4464
   seed_on_sites O* 15922
   seed_on_sites O* 8857
   seed_on_sites O* 5626
   seed_on_sites O* 7083
   seed_on_sites O* 1296
   seed_on_sites O* 14823
   seed_on_sites O* 9874
   seed_on_sites O* 2938
   seed_on_sites O* 7114
   seed_on_sites O* 18160
   seed_on_sites O* 4462
   seed_on_sites O* 1572
   seed_on_sites O* 15213
   seed_on_sites O* 5740
   seed_on_sites O* 2453
   seed_on_sites O* 13840
   seed_on_sites O* 9044
   seed_on_sites O* 324
   seed_on_sites O* 3919
   seed_on_sites O* 18059
   seed_on_sites O* 12485
   seed_on_sites O* 16145
   seed_on_sites O* 1489
   seed_on_sites O* 17501
   seed_on_sites O* 6005
   seed_on_sites O* 17508
   seed_on_sites O* 1606
   seed_on_sites O* 17442
   seed_on_sites O* 11353
   seed_on_sites O* 7769
   seed_on_sites O* 5757
   seed_on_sites O* 15266
   seed_on_sites O* 18067
   seed_on_sites O* 9174
   seed_on_sites O* 1142
   seed_on_sites O* 13363
   seed_on_sites O* 13805
   seed_on_sites O* 7296
   seed_on_sites O* 9767
   seed_on_sites O* 5780
   seed_on_sites O* 3620
   seed_on_sites O* 14344
   seed_on_sites O* 6133
   seed_on_sites O* 4695
   seed_on_sites O* 12103
   seed_on_sites O* 11472
   seed_on_sites O* 9277
   seed_on_sites O* 7361
   seed_on_sites O* 11977
   seed_on_sites O* 15832
   seed_on_sites O* 7639
   seed_on_sites O* 15721
   seed_on_sites O* 1195
   seed_on_sites O* 17044
   seed_on_sites O* 14537
   seed_on_sites O* 11552
   seed_on_sites O* 18271
   seed_on_sites O* 2986
   seed_on_sites O* 187
   seed_on_sites O* 12060
   seed_on_sites O* 16156
   seed_on_sites O* 8765
   seed_on_sites O* 4198
   seed_on_sites O* 9189
   seed_on_sites O* 12219
   seed_on_sites O* 2345
   seed_on_sites O* 6415
   seed_on_sites O* 10389
   seed_on_sites O* 13795
   seed_on_sites O* 16072
   seed_on_sites O* 1394
   seed_on_sites O* 12207
   seed_on_sites O* 10408
   seed_on_sites O* 7704
   seed_on_sites O* 16903
   seed_on_sites O* 6543
   seed_on_sites O* 9020
   seed_on_sites O* 6803
   seed_on_sites O* 2994
   seed_on_sites O* 11605
   seed_on_sites O* 546
   seed_on_sites O* 688
   seed_on_sites O* 1599
   seed_on_sites O* 7111
   seed_on_sites O* 4933
   seed_on_sites O* 5804
   seed_on_sites O* 16049
   seed_on_sites O* 979
   seed_on_sites O* 11603
   seed_on_sites O* 2392
   seed_on_sites O* 4592
   seed_on_sites O* 10516
   seed_on_sites O* 11780
   seed_on_sites O* 17760
   seed_on_sites O* 787
   seed_on_sites O* 6119
   seed_on_sites O* 16334
   seed_on_sites O* 5967
   seed_on_sites O* 8770
   seed_on_sites O* 15646
   seed_on_sites O* 12676
   seed_on_sites O* 15102
   seed_on_sites O* 1635
   seed_on_sites O* 1943
   seed_on_sites O* 10212
   seed_on_sites O* 165
   seed_on_sites O* 17976
   seed_on_sites O* 8020
   seed_on_sites O* 12300
   seed_on_sites O* 10413
   seed_on_sites O* 16086
   seed_on_sites O* 12243
   seed_on_sites O* 2143
   seed_on_sites O* 14977
   seed_on_sites O* 9088
   seed_on_sites O* 14425
   seed_on_sites O* 127
   seed_on_sites O* 1794
   seed_on_sites O* 564
   seed_on_sites O* 9527
   seed_on_sites O* 4966
   seed_on_sites O* 8313
   seed_on_sites O* 1912
   seed_on_sites O* 10512
   seed_on_sites O* 5372
   seed_on_sites O* 1435
