initial_state
   seed_on_sites O* 14960
   seed_on_sites O* 13444
   seed_on_sites O* 11070
   seed_on_sites O* 854
   seed_on_sites O* 13965
   seed_on_sites O* 5758
   seed_on_sites O* 8198
   seed_on_sites O* 1912
   seed_on_sites O* 13099
   seed_on_sites O* 9523
   seed_on_sites O* 420
   seed_on_sites O* 6661
   seed_on_sites O* 17377
   seed_on_sites O* 11740
   seed_on_sites O* 12740
   seed_on_sites O* 3675
   seed_on_sites O* 9098
   seed_on_sites O* 64
   seed_on_sites O* 9031
   seed_on_sites O* 2860
   seed_on_sites O* 8669
   seed_on_sites O* 1436
   seed_on_sites O* 8358
   seed_on_sites O* 3083
   seed_on_sites O* 18037
   seed_on_sites O* 14348
   seed_on_sites O* 6626
   seed_on_sites O* 16701
   seed_on_sites O* 9020
   seed_on_sites O* 5167
   seed_on_sites O* 11923
   seed_on_sites O* 9540
   seed_on_sites O* 899
   seed_on_sites O* 5038
   seed_on_sites O* 652
   seed_on_sites O* 17113
   seed_on_sites O* 7655
   seed_on_sites O* 4022
   seed_on_sites O* 10384
   seed_on_sites O* 8997
   seed_on_sites O* 2235
   seed_on_sites O* 3603
   seed_on_sites O* 13008
   seed_on_sites O* 15276
   seed_on_sites O* 11890
   seed_on_sites O* 17887
   seed_on_sites O* 13732
   seed_on_sites O* 5957
   seed_on_sites O* 14099
   seed_on_sites O* 769
   seed_on_sites O* 17234
   seed_on_sites O* 3683
   seed_on_sites O* 7100
   seed_on_sites O* 2855
   seed_on_sites O* 8224
   seed_on_sites O* 10704
   seed_on_sites O* 9783
   seed_on_sites O* 11590
   seed_on_sites O* 2779
   seed_on_sites O* 9581
   seed_on_sites O* 15520
   seed_on_sites O* 4642
   seed_on_sites O* 12344
   seed_on_sites O* 17011
   seed_on_sites O* 457
   seed_on_sites O* 5226
   seed_on_sites O* 14593
   seed_on_sites O* 15432
   seed_on_sites O* 12505
   seed_on_sites O* 15680
   seed_on_sites O* 9127
   seed_on_sites O* 15573
   seed_on_sites O* 3534
   seed_on_sites O* 16295
   seed_on_sites O* 9565
   seed_on_sites O* 14414
   seed_on_sites O* 9683
   seed_on_sites O* 15358
   seed_on_sites O* 504
   seed_on_sites O* 95
   seed_on_sites O* 137
   seed_on_sites O* 11166
   seed_on_sites O* 17575
   seed_on_sites O* 15369
   seed_on_sites O* 7559
   seed_on_sites O* 9283
   seed_on_sites O* 13310
   seed_on_sites O* 7809
   seed_on_sites O* 1011
   seed_on_sites O* 9576
   seed_on_sites O* 15403
   seed_on_sites O* 8320
   seed_on_sites O* 8399
   seed_on_sites O* 2261
   seed_on_sites O* 1013
   seed_on_sites O* 5723
   seed_on_sites O* 8637
   seed_on_sites O* 5681
   seed_on_sites O* 13637
   seed_on_sites O* 8555
   seed_on_sites O* 5998
   seed_on_sites O* 1736
   seed_on_sites O* 3999
   seed_on_sites O* 4408
   seed_on_sites O* 15175
   seed_on_sites O* 8245
   seed_on_sites O* 1223
   seed_on_sites O* 12397
   seed_on_sites O* 1565
   seed_on_sites O* 1247
   seed_on_sites O* 1027
   seed_on_sites O* 4752
   seed_on_sites O* 2799
   seed_on_sites O* 3557
   seed_on_sites O* 5168
   seed_on_sites O* 3654
   seed_on_sites O* 7847
   seed_on_sites O* 10281
   seed_on_sites O* 16704
   seed_on_sites O* 18246
   seed_on_sites O* 15626
   seed_on_sites O* 3306
   seed_on_sites O* 4693
   seed_on_sites O* 7322
   seed_on_sites O* 1033
   seed_on_sites O* 4466
   seed_on_sites O* 12763
   seed_on_sites O* 14150
   seed_on_sites O* 3806
   seed_on_sites O* 13164
   seed_on_sites O* 10930
   seed_on_sites O* 14428
   seed_on_sites O* 13913
   seed_on_sites O* 11992
   seed_on_sites O* 4563
   seed_on_sites O* 1395
   seed_on_sites O* 150
   seed_on_sites O* 8610
   seed_on_sites O* 9035
   seed_on_sites O* 2345
   seed_on_sites O* 13668
   seed_on_sites O* 5965
   seed_on_sites O* 6413
   seed_on_sites O* 15856
   seed_on_sites O* 14059
   seed_on_sites O* 15308
   seed_on_sites O* 8639
   seed_on_sites O* 9564
   seed_on_sites O* 5161
   seed_on_sites O* 13353
   seed_on_sites O* 5990
   seed_on_sites O* 3671
   seed_on_sites O* 10387
   seed_on_sites O* 1756
   seed_on_sites O* 11378
   seed_on_sites O* 3960
   seed_on_sites O* 8741
   seed_on_sites O* 1043
   seed_on_sites O* 9976
   seed_on_sites O* 2662
   seed_on_sites O* 7481
   seed_on_sites O* 7311
   seed_on_sites O* 13327
   seed_on_sites O* 6437
   seed_on_sites O* 7737
   seed_on_sites O* 6465
   seed_on_sites O* 703
   seed_on_sites O* 6912
   seed_on_sites O* 10497
   seed_on_sites O* 9140
   seed_on_sites O* 6121
   seed_on_sites O* 68
   seed_on_sites O* 15183
   seed_on_sites O* 6400
   seed_on_sites O* 16176
   seed_on_sites O* 8226
   seed_on_sites O* 11300
   seed_on_sites O* 3607
   seed_on_sites O* 2151
   seed_on_sites O* 9033
   seed_on_sites O* 11938
   seed_on_sites O* 5959
   seed_on_sites O* 1133
   seed_on_sites O* 17871
   seed_on_sites O* 12487
   seed_on_sites O* 4707
   seed_on_sites O* 4823
   seed_on_sites O* 6780
   seed_on_sites O* 12220
   seed_on_sites O* 16616
   seed_on_sites O* 17640
   seed_on_sites O* 17140
   seed_on_sites O* 14840
   seed_on_sites O* 13070
   seed_on_sites O* 18176
   seed_on_sites O* 40
   seed_on_sites O* 928
   seed_on_sites O* 16179
   seed_on_sites O* 13879
   seed_on_sites O* 17441
   seed_on_sites O* 2133
   seed_on_sites O* 449
   seed_on_sites O* 13528
   seed_on_sites O* 9174
   seed_on_sites O* 15164
   seed_on_sites O* 2900
   seed_on_sites O* 2265
   seed_on_sites O* 11974
   seed_on_sites O* 16124
   seed_on_sites O* 11591
   seed_on_sites O* 17138
   seed_on_sites O* 13572
   seed_on_sites O* 13677
   seed_on_sites O* 10964
   seed_on_sites O* 16569
   seed_on_sites O* 17108
   seed_on_sites O* 16821
   seed_on_sites O* 11727
   seed_on_sites O* 17506
   seed_on_sites O* 13032
   seed_on_sites O* 6823
   seed_on_sites O* 7791
   seed_on_sites O* 8515
   seed_on_sites O* 4831
   seed_on_sites O* 5787
   seed_on_sites O* 3963
   seed_on_sites O* 14397
   seed_on_sites O* 9877
   seed_on_sites O* 637
   seed_on_sites O* 9528
   seed_on_sites O* 1308
   seed_on_sites O* 12135
   seed_on_sites O* 7780
   seed_on_sites O* 7132
   seed_on_sites O* 13025
   seed_on_sites O* 12107
   seed_on_sites O* 5177
   seed_on_sites O* 14955
   seed_on_sites O* 14598
   seed_on_sites O* 4318
   seed_on_sites O* 9960
   seed_on_sites O* 1659
   seed_on_sites O* 14496
   seed_on_sites O* 6606
   seed_on_sites O* 12415
   seed_on_sites O* 15001
   seed_on_sites O* 8759
   seed_on_sites O* 18342
   seed_on_sites O* 12251
   seed_on_sites O* 17686
   seed_on_sites O* 5213
   seed_on_sites O* 2812
   seed_on_sites O* 9991
   seed_on_sites O* 11193
   seed_on_sites O* 7222
   seed_on_sites O* 8265
   seed_on_sites O* 59
   seed_on_sites O* 15210
   seed_on_sites O* 810
   seed_on_sites O* 16314
   seed_on_sites O* 8207
   seed_on_sites O* 7093
   seed_on_sites O* 367
   seed_on_sites O* 6572
   seed_on_sites O* 1394
   seed_on_sites O* 7576
   seed_on_sites O* 6073
   seed_on_sites O* 10645
   seed_on_sites O* 8863
   seed_on_sites O* 2838
   seed_on_sites O* 17050
   seed_on_sites O* 341
   seed_on_sites O* 4176
   seed_on_sites O* 11855
   seed_on_sites O* 13390
   seed_on_sites O* 11676
   seed_on_sites O* 3812
   seed_on_sites O* 6156
   seed_on_sites O* 11097
   seed_on_sites O* 11020
   seed_on_sites O* 16205
   seed_on_sites O* 3922
   seed_on_sites O* 14299
   seed_on_sites O* 10076
   seed_on_sites O* 2850
   seed_on_sites O* 14402
   seed_on_sites O* 3720
   seed_on_sites O* 12980
   seed_on_sites O* 16580
   seed_on_sites O* 2068
   seed_on_sites O* 10887
   seed_on_sites O* 15646
   seed_on_sites O* 10950
   seed_on_sites O* 9571
   seed_on_sites O* 1078
   seed_on_sites O* 15599
   seed_on_sites O* 1337
   seed_on_sites O* 17159
   seed_on_sites O* 4177
   seed_on_sites O* 7522
   seed_on_sites O* 7160
   seed_on_sites O* 17517
   seed_on_sites O* 10465
   seed_on_sites O* 12403
   seed_on_sites O* 3692
   seed_on_sites O* 18169
   seed_on_sites O* 3615
   seed_on_sites O* 18340
   seed_on_sites O* 16208
   seed_on_sites O* 8066
   seed_on_sites O* 16743
   seed_on_sites O* 17914
   seed_on_sites O* 10472
   seed_on_sites O* 6288
   seed_on_sites O* 6186
   seed_on_sites O* 18417
   seed_on_sites O* 8336
   seed_on_sites O* 11849
   seed_on_sites O* 8828
   seed_on_sites O* 91
   seed_on_sites O* 2099
   seed_on_sites O* 5305
   seed_on_sites O* 10526
   seed_on_sites O* 5319
   seed_on_sites O* 3739
   seed_on_sites O* 14301
   seed_on_sites O* 3735
   seed_on_sites O* 17748
   seed_on_sites O* 11156
   seed_on_sites O* 4954
   seed_on_sites O* 10089
   seed_on_sites O* 3221
   seed_on_sites O* 13699
   seed_on_sites O* 8775
   seed_on_sites O* 17373
   seed_on_sites O* 18287
   seed_on_sites O* 5989
   seed_on_sites O* 4966
   seed_on_sites O* 10352
   seed_on_sites O* 6895
   seed_on_sites O* 11991
   seed_on_sites O* 12644
   seed_on_sites O* 7300
   seed_on_sites O* 4457
   seed_on_sites O* 9160
   seed_on_sites O* 8394
   seed_on_sites O* 13296
   seed_on_sites O* 2786
   seed_on_sites O* 78
   seed_on_sites O* 15622
   seed_on_sites O* 8688
   seed_on_sites O* 10173
   seed_on_sites O* 8089
   seed_on_sites O* 1311
   seed_on_sites O* 4709
   seed_on_sites O* 5594
   seed_on_sites O* 9869
   seed_on_sites O* 451
   seed_on_sites O* 3575
   seed_on_sites O* 12082
   seed_on_sites O* 4232
   seed_on_sites O* 15859
   seed_on_sites O* 14101
   seed_on_sites O* 5122
   seed_on_sites O* 17538
   seed_on_sites O* 2903
   seed_on_sites O* 14620
   seed_on_sites O* 2794
   seed_on_sites O* 15789
   seed_on_sites O* 7191
   seed_on_sites O* 8107
   seed_on_sites O* 2343
   seed_on_sites O* 12238
   seed_on_sites O* 7031
   seed_on_sites O* 15501
   seed_on_sites O* 3169
   seed_on_sites O* 3540
   seed_on_sites O* 9479
   seed_on_sites O* 2777
   seed_on_sites O* 5766
   seed_on_sites O* 10779
   seed_on_sites O* 10070
   seed_on_sites O* 5726
   seed_on_sites O* 9957
   seed_on_sites O* 10126
   seed_on_sites O* 8726
   seed_on_sites O* 16114
   seed_on_sites O* 14201
   seed_on_sites O* 3052
   seed_on_sites O* 11805
   seed_on_sites O* 4689
   seed_on_sites O* 6976
   seed_on_sites O* 15897
   seed_on_sites O* 13145
   seed_on_sites O* 16945
   seed_on_sites O* 1432
   seed_on_sites O* 4039
   seed_on_sites O* 3933
   seed_on_sites O* 16894
   seed_on_sites O* 5502
   seed_on_sites O* 6857
   seed_on_sites O* 16685
   seed_on_sites O* 1123
   seed_on_sites O* 9423
   seed_on_sites O* 3490
   seed_on_sites O* 6744
   seed_on_sites O* 3239
   seed_on_sites O* 13710
   seed_on_sites O* 10505
   seed_on_sites O* 10398
   seed_on_sites O* 9364
   seed_on_sites O* 12514
   seed_on_sites O* 17425
   seed_on_sites O* 17546
   seed_on_sites O* 14731
   seed_on_sites O* 7851
   seed_on_sites O* 700
   seed_on_sites O* 227
   seed_on_sites O* 3006
   seed_on_sites O* 1765
   seed_on_sites O* 73
   seed_on_sites O* 5092
   seed_on_sites O* 18050
   seed_on_sites O* 3188
   seed_on_sites O* 12349
   seed_on_sites O* 9913
   seed_on_sites O* 14859
   seed_on_sites O* 9512
   seed_on_sites O* 17226
   seed_on_sites O* 9010
   seed_on_sites O* 14527
   seed_on_sites O* 17343
   seed_on_sites O* 10892
   seed_on_sites O* 9060
   seed_on_sites O* 3035
   seed_on_sites O* 15795
   seed_on_sites O* 1786
   seed_on_sites O* 8720
   seed_on_sites O* 3206
   seed_on_sites O* 16996
   seed_on_sites O* 6925
   seed_on_sites O* 14317
   seed_on_sites O* 8980
   seed_on_sites O* 5701
   seed_on_sites O* 2804
   seed_on_sites O* 372
   seed_on_sites O* 15988
   seed_on_sites O* 17348
   seed_on_sites O* 12289
   seed_on_sites O* 15395
   seed_on_sites O* 16100
   seed_on_sites O* 15435
   seed_on_sites O* 13764
   seed_on_sites O* 2364
   seed_on_sites O* 10774
   seed_on_sites O* 16161
   seed_on_sites O* 17396
   seed_on_sites O* 6036
   seed_on_sites O* 13274
   seed_on_sites O* 4482
   seed_on_sites O* 7505
   seed_on_sites O* 7784
   seed_on_sites O* 6973
   seed_on_sites O* 7731
   seed_on_sites O* 14488
   seed_on_sites O* 11422
   seed_on_sites O* 6951
   seed_on_sites O* 6154
   seed_on_sites O* 827
   seed_on_sites O* 13498
   seed_on_sites O* 14160
   seed_on_sites O* 3274
   seed_on_sites O* 11010
   seed_on_sites O* 6309
   seed_on_sites O* 15632
   seed_on_sites O* 8159
   seed_on_sites O* 7584
   seed_on_sites O* 12527
   seed_on_sites O* 5529
   seed_on_sites O* 10864
   seed_on_sites O* 5962
   seed_on_sites O* 17699
   seed_on_sites O* 7865
   seed_on_sites O* 570
   seed_on_sites O* 10293
   seed_on_sites O* 8362
   seed_on_sites O* 16882
   seed_on_sites O* 5767
   seed_on_sites O* 17074
   seed_on_sites O* 18018
   seed_on_sites O* 12268
   seed_on_sites O* 11694
   seed_on_sites O* 3703
   seed_on_sites O* 13256
   seed_on_sites O* 13625
   seed_on_sites O* 9371
   seed_on_sites O* 1842
   seed_on_sites O* 2076
   seed_on_sites O* 17270
   seed_on_sites O* 15548
   seed_on_sites O* 13795
   seed_on_sites O* 10055
   seed_on_sites O* 15623
   seed_on_sites O* 713
   seed_on_sites O* 10386
   seed_on_sites O* 12111
   seed_on_sites O* 16338
   seed_on_sites O* 14146
   seed_on_sites O* 16134
   seed_on_sites O* 371
   seed_on_sites O* 4225
   seed_on_sites O* 14772
   seed_on_sites O* 12482
   seed_on_sites O* 9015
   seed_on_sites O* 6177
   seed_on_sites O* 51
   seed_on_sites O* 16921
   seed_on_sites O* 11799
   seed_on_sites O* 385
   seed_on_sites O* 14341
   seed_on_sites O* 2893
   seed_on_sites O* 13433
   seed_on_sites O* 13477
   seed_on_sites O* 2118
   seed_on_sites O* 2584
   seed_on_sites O* 16624
   seed_on_sites O* 16886
   seed_on_sites O* 16366
   seed_on_sites O* 2826
   seed_on_sites O* 5154
   seed_on_sites O* 4187
   seed_on_sites O* 252
   seed_on_sites O* 12817
   seed_on_sites O* 82
   seed_on_sites O* 11211
   seed_on_sites O* 2454
   seed_on_sites O* 5740
   seed_on_sites O* 16760
   seed_on_sites O* 13403
   seed_on_sites O* 9345
   seed_on_sites O* 15138
   seed_on_sites O* 7997
   seed_on_sites O* 3726
   seed_on_sites O* 10622
   seed_on_sites O* 13064
   seed_on_sites O* 8559
   seed_on_sites O* 16471
   seed_on_sites O* 9477
   seed_on_sites O* 4963
   seed_on_sites O* 14848
   seed_on_sites O* 10994
   seed_on_sites O* 6764
   seed_on_sites O* 17487
   seed_on_sites O* 8817
   seed_on_sites O* 2074
   seed_on_sites O* 7398
   seed_on_sites O* 4923
   seed_on_sites O* 10195
   seed_on_sites O* 3869
   seed_on_sites O* 11259
   seed_on_sites O* 16088
   seed_on_sites O* 16249
   seed_on_sites O* 9025
   seed_on_sites O* 12858
   seed_on_sites O* 4501
   seed_on_sites O* 7459
   seed_on_sites O* 5381
   seed_on_sites O* 3878
   seed_on_sites O* 11648
   seed_on_sites O* 11680
   seed_on_sites O* 15317
   seed_on_sites O* 3662
   seed_on_sites O* 4741
   seed_on_sites O* 8765
   seed_on_sites O* 13241
   seed_on_sites O* 17876
   seed_on_sites O* 11353
   seed_on_sites O* 8455
   seed_on_sites O* 14900
   seed_on_sites O* 2953
   seed_on_sites O* 5162
   seed_on_sites O* 16988
   seed_on_sites O* 6734
   seed_on_sites O* 4650
   seed_on_sites O* 8749
   seed_on_sites O* 12386
   seed_on_sites O* 2058
   seed_on_sites O* 3492
   seed_on_sites O* 3231
   seed_on_sites O* 7365
   seed_on_sites O* 7080
   seed_on_sites O* 8895
   seed_on_sites O* 6583
   seed_on_sites O* 2442
   seed_on_sites O* 4139
   seed_on_sites O* 10981
   seed_on_sites O* 17708
   seed_on_sites O* 5551
   seed_on_sites O* 11488
   seed_on_sites O* 13440
   seed_on_sites O* 11708
   seed_on_sites O* 5947
   seed_on_sites O* 7595
   seed_on_sites O* 5531
   seed_on_sites O* 14043
   seed_on_sites O* 8430
   seed_on_sites O* 16466
   seed_on_sites O* 15953
   seed_on_sites O* 3765
   seed_on_sites O* 9735
   seed_on_sites O* 3706
   seed_on_sites O* 12173
   seed_on_sites O* 16307
   seed_on_sites O* 18313
   seed_on_sites O* 180
   seed_on_sites O* 12284
   seed_on_sites O* 4818
   seed_on_sites O* 16313
   seed_on_sites O* 9703
   seed_on_sites O* 11126
   seed_on_sites O* 15479
   seed_on_sites O* 18004
   seed_on_sites O* 13524
   seed_on_sites O* 7915
   seed_on_sites O* 13828
   seed_on_sites O* 6644
   seed_on_sites O* 936
   seed_on_sites O* 678
   seed_on_sites O* 7133
   seed_on_sites O* 3745
   seed_on_sites O* 13048
   seed_on_sites O* 8300
   seed_on_sites O* 2941
   seed_on_sites O* 9555
   seed_on_sites O* 16480
   seed_on_sites O* 9034
   seed_on_sites O* 17323
   seed_on_sites O* 3955
   seed_on_sites O* 6678
   seed_on_sites O* 7035
   seed_on_sites O* 7783
   seed_on_sites O* 3421
   seed_on_sites O* 11332
   seed_on_sites O* 12083
   seed_on_sites O* 382
   seed_on_sites O* 4452
   seed_on_sites O* 15997
   seed_on_sites O* 6841
   seed_on_sites O* 7374
   seed_on_sites O* 12589
   seed_on_sites O* 14880
   seed_on_sites O* 1242
   seed_on_sites O* 17473
   seed_on_sites O* 12634
   seed_on_sites O* 8053
   seed_on_sites O* 15457
   seed_on_sites O* 14670
   seed_on_sites O* 9466
   seed_on_sites O* 7488
   seed_on_sites O* 10821
   seed_on_sites O* 11443
   seed_on_sites O* 7280
   seed_on_sites O* 2801
   seed_on_sites O* 15641
   seed_on_sites O* 3530
   seed_on_sites O* 4866
   seed_on_sites O* 4277
   seed_on_sites O* 7397
   seed_on_sites O* 8958
   seed_on_sites O* 2573
   seed_on_sites O* 5614
   seed_on_sites O* 5018
   seed_on_sites O* 1215
   seed_on_sites O* 4638
   seed_on_sites O* 789
   seed_on_sites O* 7351
   seed_on_sites O* 164
   seed_on_sites O* 3977
   seed_on_sites O* 2000
   seed_on_sites O* 11886
   seed_on_sites O* 8950
   seed_on_sites O* 15268
   seed_on_sites O* 11845
   seed_on_sites O* 4528
   seed_on_sites O* 15797
   seed_on_sites O* 17408
   seed_on_sites O* 10872
   seed_on_sites O* 17148
   seed_on_sites O* 17753
   seed_on_sites O* 14934
   seed_on_sites O* 17162
   seed_on_sites O* 5383
   seed_on_sites O* 3687
   seed_on_sites O* 14459
   seed_on_sites O* 15202
   seed_on_sites O* 9429
   seed_on_sites O* 929
   seed_on_sites O* 6534
   seed_on_sites O* 4900
   seed_on_sites O* 3125
   seed_on_sites O* 12524
   seed_on_sites O* 13552
   seed_on_sites O* 4785
   seed_on_sites O* 8675
   seed_on_sites O* 10356
   seed_on_sites O* 7688
   seed_on_sites O* 7236
   seed_on_sites O* 9850
   seed_on_sites O* 15629
   seed_on_sites O* 8453
   seed_on_sites O* 11028
   seed_on_sites O* 5863
   seed_on_sites O* 5320
   seed_on_sites O* 17057
   seed_on_sites O* 7554
   seed_on_sites O* 11523
   seed_on_sites O* 5649
   seed_on_sites O* 3344
   seed_on_sites O* 11993
   seed_on_sites O* 12200
   seed_on_sites O* 10593
   seed_on_sites O* 11391
   seed_on_sites O* 15574
   seed_on_sites O* 109
   seed_on_sites O* 9250
   seed_on_sites O* 7884
   seed_on_sites O* 15670
   seed_on_sites O* 16663
   seed_on_sites O* 11410
   seed_on_sites O* 15913
   seed_on_sites O* 10274
   seed_on_sites O* 11932
   seed_on_sites O* 2169
   seed_on_sites O* 15285
   seed_on_sites O* 10072
   seed_on_sites O* 18324
   seed_on_sites O* 15110
   seed_on_sites O* 16873
   seed_on_sites O* 17438
   seed_on_sites O* 2411
   seed_on_sites O* 9264
   seed_on_sites O* 8789
   seed_on_sites O* 8478
   seed_on_sites O* 6575
   seed_on_sites O* 6980
   seed_on_sites O* 4826
   seed_on_sites O* 16223
   seed_on_sites O* 12105
   seed_on_sites O* 6887
   seed_on_sites O* 4324
   seed_on_sites O* 14777
   seed_on_sites O* 15977
   seed_on_sites O* 14143
   seed_on_sites O* 8969
   seed_on_sites O* 8551
   seed_on_sites O* 695
   seed_on_sites O* 5774
   seed_on_sites O* 6717
   seed_on_sites O* 3075
   seed_on_sites O* 3824
   seed_on_sites O* 8710
   seed_on_sites O* 3964
   seed_on_sites O* 8433
   seed_on_sites O* 12273
   seed_on_sites O* 2277
   seed_on_sites O* 10635
   seed_on_sites O* 1325
   seed_on_sites O* 13056
   seed_on_sites O* 18275
   seed_on_sites O* 1350
   seed_on_sites O* 3120
   seed_on_sites O* 7764
   seed_on_sites O* 11063
   seed_on_sites O* 11118
   seed_on_sites O* 11895
   seed_on_sites O* 5871
   seed_on_sites O* 6391
   seed_on_sites O* 13849
   seed_on_sites O* 17459
   seed_on_sites O* 9455
   seed_on_sites O* 3620
   seed_on_sites O* 9697
   seed_on_sites O* 12579
   seed_on_sites O* 10394
   seed_on_sites O* 9027
   seed_on_sites O* 62
   seed_on_sites O* 13945
   seed_on_sites O* 14765
   seed_on_sites O* 3832
   seed_on_sites O* 2227
   seed_on_sites O* 2148
   seed_on_sites O* 15314
   seed_on_sites O* 16849
   seed_on_sites O* 2206
   seed_on_sites O* 16431
   seed_on_sites O* 13908
   seed_on_sites O* 17781
   seed_on_sites O* 9077
   seed_on_sites O* 16693
   seed_on_sites O* 10816
   seed_on_sites O* 17861
   seed_on_sites O* 13986
   seed_on_sites O* 7840
   seed_on_sites O* 3114
   seed_on_sites O* 4082
   seed_on_sites O* 11050
   seed_on_sites O* 18041
   seed_on_sites O* 1733
   seed_on_sites O* 2815
   seed_on_sites O* 11565
   seed_on_sites O* 17222
   seed_on_sites O* 13321
   seed_on_sites O* 7993
   seed_on_sites O* 9743
   seed_on_sites O* 2898
   seed_on_sites O* 14231
   seed_on_sites O* 4460
   seed_on_sites O* 6554
   seed_on_sites O* 16013
   seed_on_sites O* 14858
   seed_on_sites O* 15131
   seed_on_sites O* 11113
   seed_on_sites O* 13181
   seed_on_sites O* 6072
   seed_on_sites O* 11297
   seed_on_sites O* 17156
   seed_on_sites O* 245
   seed_on_sites O* 638
   seed_on_sites O* 17684
   seed_on_sites O* 611
   seed_on_sites O* 16377
   seed_on_sites O* 8666
   seed_on_sites O* 9950
   seed_on_sites O* 11492
   seed_on_sites O* 662
   seed_on_sites O* 737
   seed_on_sites O* 17656
   seed_on_sites O* 14594
   seed_on_sites O* 2467
   seed_on_sites O* 4013
   seed_on_sites O* 4772
   seed_on_sites O* 6934
   seed_on_sites O* 9917
   seed_on_sites O* 14566
   seed_on_sites O* 39
   seed_on_sites O* 8373
   seed_on_sites O* 7744
   seed_on_sites O* 4234
   seed_on_sites O* 9281
   seed_on_sites O* 4659
   seed_on_sites O* 11841
   seed_on_sites O* 12566
   seed_on_sites O* 4317
   seed_on_sites O* 924
   seed_on_sites O* 7032
   seed_on_sites O* 783
   seed_on_sites O* 13
   seed_on_sites O* 14729
   seed_on_sites O* 11155
   seed_on_sites O* 7183
   seed_on_sites O* 15804
   seed_on_sites O* 3124
   seed_on_sites O* 670
   seed_on_sites O* 7113
   seed_on_sites O* 4685
   seed_on_sites O* 8579
   seed_on_sites O* 14639
   seed_on_sites O* 6520
   seed_on_sites O* 15662
   seed_on_sites O* 2325
   seed_on_sites O* 4199
   seed_on_sites O* 1637
   seed_on_sites O* 9989
   seed_on_sites O* 17594
   seed_on_sites O* 8781
   seed_on_sites O* 18090
   seed_on_sites O* 14037
   seed_on_sites O* 7981
   seed_on_sites O* 8360
   seed_on_sites O* 14508
   seed_on_sites O* 2749
   seed_on_sites O* 6516
   seed_on_sites O* 14453
   seed_on_sites O* 9605
   seed_on_sites O* 12787
   seed_on_sites O* 1019
   seed_on_sites O* 7089
   seed_on_sites O* 16303
   seed_on_sites O* 16415
   seed_on_sites O* 13494
   seed_on_sites O* 8124
   seed_on_sites O* 6635
   seed_on_sites O* 10597
   seed_on_sites O* 1651
   seed_on_sites O* 16570
   seed_on_sites O* 12841
   seed_on_sites O* 8419
   seed_on_sites O* 5294
   seed_on_sites O* 13514
   seed_on_sites O* 15028
   seed_on_sites O* 2285
   seed_on_sites O* 14779
   seed_on_sites O* 4934
   seed_on_sites O* 870
   seed_on_sites O* 6781
   seed_on_sites O* 17926
   seed_on_sites O* 8165
   seed_on_sites O* 238
   seed_on_sites O* 590
   seed_on_sites O* 18188
   seed_on_sites O* 3807
   seed_on_sites O* 11144
   seed_on_sites O* 18189
   seed_on_sites O* 15667
   seed_on_sites O* 16983
   seed_on_sites O* 12136
   seed_on_sites O* 8632
   seed_on_sites O* 390
   seed_on_sites O* 14992
   seed_on_sites O* 11860
   seed_on_sites O* 2377
   seed_on_sites O* 16583
   seed_on_sites O* 4104
   seed_on_sites O* 16458
   seed_on_sites O* 14462
   seed_on_sites O* 16831
   seed_on_sites O* 6523
   seed_on_sites O* 10477
   seed_on_sites O* 10567
   seed_on_sites O* 2051
   seed_on_sites O* 11934
   seed_on_sites O* 16940
   seed_on_sites O* 12691
   seed_on_sites O* 18167
   seed_on_sites O* 1914
   seed_on_sites O* 11754
   seed_on_sites O* 2185
   seed_on_sites O* 9667
   seed_on_sites O* 776
   seed_on_sites O* 17672
   seed_on_sites O* 329
   seed_on_sites O* 17653
   seed_on_sites O* 11830
   seed_on_sites O* 3867
   seed_on_sites O* 11398
   seed_on_sites O* 15089
   seed_on_sites O* 7313
   seed_on_sites O* 6039
   seed_on_sites O* 1608
   seed_on_sites O* 5248
   seed_on_sites O* 3253
   seed_on_sites O* 3241
   seed_on_sites O* 11413
   seed_on_sites O* 11412
   seed_on_sites O* 3450
   seed_on_sites O* 17685
   seed_on_sites O* 11240
   seed_on_sites O* 15025
   seed_on_sites O* 11978
   seed_on_sites O* 3648
   seed_on_sites O* 1808
   seed_on_sites O* 18182
   seed_on_sites O* 17519
   seed_on_sites O* 3469
   seed_on_sites O* 16716
   seed_on_sites O* 1137
   seed_on_sites O* 18113
   seed_on_sites O* 8011
   seed_on_sites O* 16634
   seed_on_sites O* 13047
   seed_on_sites O* 6376
   seed_on_sites O* 7215
   seed_on_sites O* 781
   seed_on_sites O* 9438
   seed_on_sites O* 7820
   seed_on_sites O* 9482
   seed_on_sites O* 10899
   seed_on_sites O* 15311
   seed_on_sites O* 12060
   seed_on_sites O* 16758
   seed_on_sites O* 4897
   seed_on_sites O* 10717
   seed_on_sites O* 11432
   seed_on_sites O* 16046
   seed_on_sites O* 16152
   seed_on_sites O* 7773
   seed_on_sites O* 2921
   seed_on_sites O* 17744
   seed_on_sites O* 4595
   seed_on_sites O* 5890
   seed_on_sites O* 1722
   seed_on_sites O* 7994
   seed_on_sites O* 6228
   seed_on_sites O* 14085
   seed_on_sites O* 7977
   seed_on_sites O* 5823
   seed_on_sites O* 10030
   seed_on_sites O* 8499
   seed_on_sites O* 17029
   seed_on_sites O* 11945
   seed_on_sites O* 15760
   seed_on_sites O* 14862
   seed_on_sites O* 8088
   seed_on_sites O* 797
