initial_state
   seed_on_sites CO* 6208
   seed_on_sites CO* 4879
   seed_on_sites CO* 7609
   seed_on_sites CO* 5815
   seed_on_sites CO* 6669
   seed_on_sites CO* 16592
   seed_on_sites CO* 16031
   seed_on_sites CO* 5607
   seed_on_sites CO* 9068
   seed_on_sites CO* 15246
   seed_on_sites CO* 8171
   seed_on_sites CO* 685
   seed_on_sites CO* 254
   seed_on_sites CO* 2921
   seed_on_sites CO* 4725
   seed_on_sites CO* 1113
   seed_on_sites CO* 8138
   seed_on_sites CO* 7942
   seed_on_sites CO* 8473
   seed_on_sites CO* 12042
   seed_on_sites CO* 10078
   seed_on_sites CO* 5757
   seed_on_sites CO* 4463
   seed_on_sites CO* 1319
   seed_on_sites CO* 2618
   seed_on_sites CO* 16703
   seed_on_sites CO* 486
   seed_on_sites CO* 1824
   seed_on_sites CO* 16193
   seed_on_sites CO* 3155
   seed_on_sites CO* 8936
   seed_on_sites CO* 1512
   seed_on_sites CO* 9256
   seed_on_sites CO* 167
   seed_on_sites CO* 9682
   seed_on_sites CO* 12435
   seed_on_sites CO* 9887
   seed_on_sites CO* 8340
   seed_on_sites CO* 8793
   seed_on_sites CO* 13409
   seed_on_sites CO* 18017
   seed_on_sites CO* 8819
   seed_on_sites CO* 15867
   seed_on_sites CO* 17970
   seed_on_sites CO* 16188
   seed_on_sites CO* 2852
   seed_on_sites CO* 10527
   seed_on_sites CO* 7745
   seed_on_sites CO* 2311
   seed_on_sites CO* 13045
   seed_on_sites CO* 15879
   seed_on_sites CO* 4156
   seed_on_sites CO* 10535
   seed_on_sites CO* 1373
   seed_on_sites CO* 11636
   seed_on_sites CO* 2000
   seed_on_sites CO* 17349
   seed_on_sites CO* 908
   seed_on_sites CO* 16725
   seed_on_sites CO* 12397
   seed_on_sites CO* 1894
   seed_on_sites CO* 5073
   seed_on_sites CO* 6744
   seed_on_sites CO* 296
   seed_on_sites CO* 2445
   seed_on_sites CO* 15171
   seed_on_sites CO* 9643
   seed_on_sites CO* 5333
   seed_on_sites CO* 9236
   seed_on_sites CO* 8684
   seed_on_sites CO* 5363
   seed_on_sites CO* 11615
   seed_on_sites CO* 4435
   seed_on_sites CO* 10559
   seed_on_sites CO* 4881
   seed_on_sites CO* 9534
   seed_on_sites CO* 10157
   seed_on_sites CO* 17021
   seed_on_sites CO* 5591
   seed_on_sites CO* 12488
   seed_on_sites CO* 7855
   seed_on_sites CO* 7652
   seed_on_sites CO* 17360
   seed_on_sites CO* 4162
   seed_on_sites CO* 18037
   seed_on_sites CO* 8344
   seed_on_sites CO* 7592
   seed_on_sites CO* 15740
   seed_on_sites CO* 15794
   seed_on_sites CO* 14617
   seed_on_sites CO* 8761
   seed_on_sites CO* 13856
   seed_on_sites CO* 15314
   seed_on_sites CO* 17853
   seed_on_sites CO* 3394
   seed_on_sites CO* 14252
   seed_on_sites CO* 10758
   seed_on_sites CO* 8844
   seed_on_sites CO* 12200
   seed_on_sites CO* 3787
   seed_on_sites CO* 14760
   seed_on_sites CO* 2683
   seed_on_sites CO* 3671
   seed_on_sites CO* 4080
   seed_on_sites CO* 2941
   seed_on_sites CO* 10343
   seed_on_sites CO* 14261
   seed_on_sites CO* 18286
   seed_on_sites CO* 9633
   seed_on_sites CO* 2983
   seed_on_sites CO* 17189
   seed_on_sites CO* 15146
   seed_on_sites CO* 3801
   seed_on_sites CO* 2062
   seed_on_sites CO* 15830
   seed_on_sites CO* 5467
   seed_on_sites CO* 3825
   seed_on_sites CO* 889
   seed_on_sites CO* 17080
   seed_on_sites CO* 14287
   seed_on_sites CO* 4944
   seed_on_sites CO* 17289
   seed_on_sites CO* 12482
   seed_on_sites CO* 18208
   seed_on_sites CO* 18298
   seed_on_sites CO* 6054
   seed_on_sites CO* 1499
   seed_on_sites CO* 4476
   seed_on_sites CO* 15916
   seed_on_sites CO* 16832
   seed_on_sites CO* 295
   seed_on_sites CO* 15437
   seed_on_sites CO* 11404
   seed_on_sites CO* 162
   seed_on_sites CO* 1354
   seed_on_sites CO* 15263
   seed_on_sites CO* 18045
   seed_on_sites CO* 11154
   seed_on_sites CO* 17363
   seed_on_sites CO* 2242
   seed_on_sites CO* 8500
   seed_on_sites CO* 10252
   seed_on_sites CO* 7994
   seed_on_sites CO* 764
   seed_on_sites CO* 13267
   seed_on_sites CO* 1902
   seed_on_sites CO* 18375
   seed_on_sites CO* 8988
   seed_on_sites CO* 1981
   seed_on_sites CO* 13809
   seed_on_sites CO* 7686
   seed_on_sites CO* 10623
   seed_on_sites CO* 11629
   seed_on_sites CO* 18147
   seed_on_sites CO* 3848
   seed_on_sites CO* 13905
   seed_on_sites CO* 13145
   seed_on_sites CO* 715
   seed_on_sites CO* 1239
   seed_on_sites CO* 15036
   seed_on_sites CO* 3613
   seed_on_sites CO* 18175
   seed_on_sites CO* 14203
   seed_on_sites CO* 14417
   seed_on_sites CO* 13605
   seed_on_sites CO* 5879
   seed_on_sites CO* 14073
   seed_on_sites CO* 15669
   seed_on_sites CO* 134
   seed_on_sites CO* 17896
   seed_on_sites CO* 3275
   seed_on_sites CO* 9668
   seed_on_sites CO* 12379
   seed_on_sites CO* 18069
   seed_on_sites CO* 15897
   seed_on_sites CO* 2300
   seed_on_sites CO* 16557
   seed_on_sites CO* 1870
   seed_on_sites CO* 6633
   seed_on_sites CO* 10977
   seed_on_sites CO* 7241
   seed_on_sites CO* 427
   seed_on_sites CO* 4198
   seed_on_sites CO* 2280
   seed_on_sites CO* 3774
   seed_on_sites CO* 13291
   seed_on_sites CO* 12509
   seed_on_sites CO* 15261
   seed_on_sites CO* 10602
   seed_on_sites CO* 15671
   seed_on_sites CO* 13924
   seed_on_sites CO* 15827
   seed_on_sites CO* 7139
   seed_on_sites CO* 4441
   seed_on_sites CO* 8230
   seed_on_sites CO* 3417
   seed_on_sites CO* 18193
   seed_on_sites CO* 7209
   seed_on_sites CO* 5150
   seed_on_sites CO* 11468
   seed_on_sites CO* 7664
   seed_on_sites CO* 11172
   seed_on_sites CO* 6971
   seed_on_sites CO* 16086
   seed_on_sites CO* 15178
   seed_on_sites CO* 8688
   seed_on_sites CO* 5346
   seed_on_sites CO* 1092
   seed_on_sites CO* 11984
   seed_on_sites CO* 5490
   seed_on_sites CO* 16198
   seed_on_sites CO* 4076
   seed_on_sites CO* 18092
   seed_on_sites CO* 15518
   seed_on_sites CO* 16589
   seed_on_sites CO* 509
   seed_on_sites CO* 10963
   seed_on_sites CO* 5505
   seed_on_sites CO* 10155
   seed_on_sites CO* 11710
   seed_on_sites CO* 14901
   seed_on_sites CO* 734
   seed_on_sites CO* 17419
   seed_on_sites CO* 16856
   seed_on_sites CO* 16009
   seed_on_sites CO* 11619
   seed_on_sites CO* 17537
   seed_on_sites CO* 9805
   seed_on_sites CO* 2355
   seed_on_sites CO* 16008
   seed_on_sites CO* 5795
   seed_on_sites CO* 11055
   seed_on_sites CO* 13549
   seed_on_sites CO* 11102
   seed_on_sites CO* 15453
   seed_on_sites CO* 7923
   seed_on_sites CO* 13419
   seed_on_sites CO* 8669
   seed_on_sites CO* 12971
   seed_on_sites CO* 10492
   seed_on_sites CO* 13024
   seed_on_sites CO* 12610
   seed_on_sites CO* 13470
   seed_on_sites CO* 15790
   seed_on_sites CO* 12351
   seed_on_sites CO* 4478
   seed_on_sites CO* 1805
   seed_on_sites CO* 6914
   seed_on_sites CO* 12500
   seed_on_sites CO* 4814
   seed_on_sites CO* 16258
   seed_on_sites CO* 17558
   seed_on_sites CO* 4694
   seed_on_sites CO* 8747
   seed_on_sites CO* 10069
   seed_on_sites CO* 13741
   seed_on_sites CO* 8959
   seed_on_sites CO* 14628
   seed_on_sites CO* 9744
   seed_on_sites CO* 3340
   seed_on_sites CO* 4903
   seed_on_sites CO* 7902
   seed_on_sites CO* 443
   seed_on_sites CO* 9735
   seed_on_sites CO* 15930
   seed_on_sites CO* 10339
   seed_on_sites CO* 14066
   seed_on_sites CO* 10229
   seed_on_sites CO* 7329
   seed_on_sites CO* 7081
   seed_on_sites CO* 11211
   seed_on_sites CO* 11573
   seed_on_sites CO* 7636
   seed_on_sites CO* 1915
   seed_on_sites CO* 998
   seed_on_sites CO* 3822
   seed_on_sites CO* 7256
   seed_on_sites CO* 18064
   seed_on_sites CO* 14154
   seed_on_sites CO* 12326
   seed_on_sites CO* 8201
   seed_on_sites CO* 638
   seed_on_sites CO* 11724
   seed_on_sites CO* 7236
   seed_on_sites CO* 10948
   seed_on_sites CO* 16525
   seed_on_sites CO* 12614
   seed_on_sites CO* 16769
   seed_on_sites CO* 11990
   seed_on_sites CO* 11278
   seed_on_sites CO* 14015
   seed_on_sites CO* 10206
   seed_on_sites CO* 4254
   seed_on_sites CO* 12961
   seed_on_sites CO* 1426
   seed_on_sites CO* 4117
   seed_on_sites CO* 11579
   seed_on_sites CO* 17011
   seed_on_sites CO* 10675
   seed_on_sites CO* 5074
   seed_on_sites CO* 6372
   seed_on_sites CO* 12086
   seed_on_sites CO* 1892
   seed_on_sites CO* 17789
   seed_on_sites CO* 11987
   seed_on_sites CO* 16506
   seed_on_sites CO* 6106
   seed_on_sites CO* 14443
   seed_on_sites CO* 14538
   seed_on_sites CO* 2855
   seed_on_sites CO* 17726
   seed_on_sites CO* 16194
   seed_on_sites CO* 6541
   seed_on_sites CO* 5733
   seed_on_sites CO* 6024
   seed_on_sites CO* 1529
   seed_on_sites CO* 13650
   seed_on_sites CO* 10359
   seed_on_sites CO* 8294
   seed_on_sites CO* 12191
   seed_on_sites CO* 17413
   seed_on_sites CO* 15241
   seed_on_sites CO* 12084
   seed_on_sites CO* 12142
   seed_on_sites CO* 17871
   seed_on_sites CO* 13451
   seed_on_sites CO* 5213
   seed_on_sites CO* 12538
   seed_on_sites CO* 15817
   seed_on_sites CO* 11391
   seed_on_sites CO* 12111
   seed_on_sites CO* 18295
   seed_on_sites CO* 18339
   seed_on_sites CO* 12486
   seed_on_sites CO* 6653
   seed_on_sites CO* 4606
   seed_on_sites CO* 18075
   seed_on_sites CO* 8862
   seed_on_sites CO* 13671
   seed_on_sites CO* 13822
   seed_on_sites CO* 15183
   seed_on_sites CO* 12623
   seed_on_sites CO* 2128
   seed_on_sites CO* 1219
   seed_on_sites CO* 1056
   seed_on_sites CO* 13889
   seed_on_sites CO* 12889
   seed_on_sites CO* 6535
   seed_on_sites CO* 8216
   seed_on_sites CO* 11627
   seed_on_sites CO* 5676
   seed_on_sites CO* 1471
   seed_on_sites CO* 16404
   seed_on_sites CO* 820
   seed_on_sites CO* 18091
   seed_on_sites CO* 17201
   seed_on_sites CO* 1070
   seed_on_sites CO* 732
   seed_on_sites CO* 9537
   seed_on_sites CO* 16898
   seed_on_sites CO* 5888
   seed_on_sites CO* 4260
   seed_on_sites CO* 14638
   seed_on_sites CO* 16032
   seed_on_sites CO* 12556
   seed_on_sites CO* 9515
   seed_on_sites CO* 3529
   seed_on_sites CO* 6834
   seed_on_sites CO* 16730
   seed_on_sites CO* 2532
   seed_on_sites CO* 6297
   seed_on_sites CO* 17737
   seed_on_sites CO* 1810
   seed_on_sites CO* 10463
   seed_on_sites CO* 17415
   seed_on_sites CO* 16394
   seed_on_sites CO* 10287
   seed_on_sites CO* 2939
   seed_on_sites CO* 8407
   seed_on_sites CO* 16301
   seed_on_sites CO* 6426
   seed_on_sites CO* 1766
   seed_on_sites CO* 14949
   seed_on_sites CO* 3230
   seed_on_sites CO* 8312
   seed_on_sites CO* 9602
   seed_on_sites CO* 121
   seed_on_sites CO* 12626
   seed_on_sites CO* 494
   seed_on_sites CO* 9511
   seed_on_sites CO* 5523
   seed_on_sites CO* 6049
   seed_on_sites CO* 2410
   seed_on_sites CO* 13997
   seed_on_sites CO* 15052
   seed_on_sites CO* 16125
   seed_on_sites CO* 6713
   seed_on_sites CO* 14473
   seed_on_sites CO* 3251
   seed_on_sites CO* 2363
   seed_on_sites CO* 11422
   seed_on_sites CO* 16897
   seed_on_sites CO* 14959
   seed_on_sites CO* 5060
   seed_on_sites CO* 10910
   seed_on_sites CO* 1922
   seed_on_sites CO* 6406
   seed_on_sites CO* 14687
   seed_on_sites CO* 12824
   seed_on_sites CO* 11986
   seed_on_sites CO* 3062
   seed_on_sites CO* 2775
   seed_on_sites CO* 958
   seed_on_sites CO* 16685
   seed_on_sites CO* 13240
   seed_on_sites CO* 5217
   seed_on_sites CO* 739
   seed_on_sites CO* 16177
   seed_on_sites CO* 11349
   seed_on_sites CO* 13052
   seed_on_sites CO* 6458
   seed_on_sites CO* 818
   seed_on_sites CO* 8981
   seed_on_sites CO* 16997
   seed_on_sites CO* 1453
   seed_on_sites CO* 13673
   seed_on_sites CO* 17154
   seed_on_sites CO* 4950
   seed_on_sites CO* 10992
   seed_on_sites CO* 10978
   seed_on_sites CO* 127
   seed_on_sites CO* 14222
   seed_on_sites CO* 15579
   seed_on_sites CO* 291
   seed_on_sites CO* 717
   seed_on_sites CO* 6916
   seed_on_sites CO* 16958
   seed_on_sites CO* 10236
   seed_on_sites CO* 6409
   seed_on_sites CO* 11788
   seed_on_sites CO* 4456
   seed_on_sites CO* 3137
   seed_on_sites CO* 9969
   seed_on_sites CO* 18294
   seed_on_sites CO* 10017
   seed_on_sites CO* 17061
   seed_on_sites CO* 13888
   seed_on_sites CO* 12032
   seed_on_sites CO* 12686
   seed_on_sites CO* 2067
   seed_on_sites CO* 3627
   seed_on_sites CO* 13660
   seed_on_sites CO* 14105
   seed_on_sites CO* 18041
   seed_on_sites CO* 13018
   seed_on_sites CO* 16460
   seed_on_sites CO* 3464
   seed_on_sites CO* 3162
   seed_on_sites CO* 6410
   seed_on_sites CO* 9650
   seed_on_sites CO* 14482
   seed_on_sites CO* 15292
   seed_on_sites CO* 17279
   seed_on_sites CO* 2636
   seed_on_sites CO* 9712
   seed_on_sites CO* 17622
   seed_on_sites CO* 15
   seed_on_sites CO* 16371
   seed_on_sites CO* 15009
   seed_on_sites CO* 9244
   seed_on_sites CO* 2631
   seed_on_sites CO* 17357
   seed_on_sites CO* 11613
   seed_on_sites CO* 7787
   seed_on_sites CO* 1167
   seed_on_sites CO* 16085
   seed_on_sites CO* 6692
   seed_on_sites CO* 870
   seed_on_sites CO* 7178
   seed_on_sites CO* 445
   seed_on_sites CO* 17846
   seed_on_sites CO* 15549
   seed_on_sites CO* 2660
   seed_on_sites CO* 5939
   seed_on_sites CO* 365
   seed_on_sites CO* 8414
   seed_on_sites CO* 5595
   seed_on_sites CO* 8759
   seed_on_sites CO* 14544
   seed_on_sites CO* 5112
   seed_on_sites CO* 3177
   seed_on_sites CO* 12694
   seed_on_sites CO* 4679
   seed_on_sites CO* 9509
   seed_on_sites CO* 4982
   seed_on_sites CO* 5924
   seed_on_sites CO* 6574
   seed_on_sites CO* 11577
   seed_on_sites CO* 9421
   seed_on_sites CO* 16605
   seed_on_sites CO* 14205
   seed_on_sites CO* 14914
   seed_on_sites CO* 10612
   seed_on_sites CO* 15181
   seed_on_sites CO* 10647
   seed_on_sites CO* 8251
   seed_on_sites CO* 10866
   seed_on_sites CO* 5462
   seed_on_sites CO* 7737
   seed_on_sites CO* 11482
   seed_on_sites CO* 6660
   seed_on_sites CO* 2002
   seed_on_sites CO* 16381
   seed_on_sites CO* 17914
   seed_on_sites CO* 11808
   seed_on_sites CO* 1603
   seed_on_sites CO* 6537
   seed_on_sites CO* 18168
   seed_on_sites CO* 14759
   seed_on_sites CO* 8775
   seed_on_sites CO* 8641
   seed_on_sites CO* 15507
   seed_on_sites CO* 13803
   seed_on_sites CO* 15190
   seed_on_sites CO* 4309
   seed_on_sites CO* 18429
   seed_on_sites CO* 2555
   seed_on_sites CO* 3426
   seed_on_sites CO* 1528
   seed_on_sites CO* 15999
   seed_on_sites CO* 16960
   seed_on_sites CO* 16499
   seed_on_sites CO* 12637
   seed_on_sites CO* 14742
   seed_on_sites CO* 16690
   seed_on_sites CO* 3994
   seed_on_sites CO* 11917
   seed_on_sites CO* 15082
   seed_on_sites CO* 4842
   seed_on_sites CO* 13788
   seed_on_sites CO* 6725
   seed_on_sites CO* 14692
   seed_on_sites CO* 15158
   seed_on_sites CO* 5475
   seed_on_sites CO* 13775
   seed_on_sites CO* 13066
   seed_on_sites CO* 4928
   seed_on_sites CO* 5678
   seed_on_sites CO* 15785
   seed_on_sites CO* 13557
   seed_on_sites CO* 4689
   seed_on_sites CO* 6632
   seed_on_sites CO* 8902
   seed_on_sites CO* 1400
   seed_on_sites CO* 3303
   seed_on_sites CO* 995
   seed_on_sites CO* 2315
   seed_on_sites CO* 17879
   seed_on_sites CO* 15234
   seed_on_sites CO* 12080
   seed_on_sites CO* 10068
   seed_on_sites CO* 10166
   seed_on_sites CO* 9254
   seed_on_sites CO* 4592
   seed_on_sites CO* 8832
   seed_on_sites CO* 11804
   seed_on_sites CO* 17869
   seed_on_sites CO* 11177
   seed_on_sites CO* 11047
   seed_on_sites CO* 3733
   seed_on_sites CO* 2330
   seed_on_sites CO* 13416
   seed_on_sites CO* 16416
   seed_on_sites CO* 12739
   seed_on_sites CO* 9624
   seed_on_sites CO* 12856
   seed_on_sites CO* 14220
   seed_on_sites CO* 13726
   seed_on_sites CO* 12843
   seed_on_sites CO* 8278
   seed_on_sites CO* 14213
   seed_on_sites CO* 4843
   seed_on_sites CO* 12251
   seed_on_sites CO* 505
   seed_on_sites CO* 178
   seed_on_sites CO* 17988
   seed_on_sites CO* 15764
   seed_on_sites CO* 4118
   seed_on_sites CO* 10064
   seed_on_sites CO* 17592
   seed_on_sites CO* 15117
   seed_on_sites CO* 7146
   seed_on_sites CO* 1170
   seed_on_sites CO* 10241
   seed_on_sites CO* 2256
   seed_on_sites CO* 8873
   seed_on_sites CO* 5696
   seed_on_sites CO* 12471
   seed_on_sites CO* 14043
   seed_on_sites CO* 10546
   seed_on_sites CO* 11285
   seed_on_sites CO* 16408
   seed_on_sites CO* 16795
   seed_on_sites CO* 16618
   seed_on_sites CO* 9593
   seed_on_sites CO* 12130
   seed_on_sites CO* 3633
   seed_on_sites CO* 8472
   seed_on_sites CO* 2740
   seed_on_sites CO* 4257
   seed_on_sites CO* 3798
   seed_on_sites CO* 8038
   seed_on_sites CO* 7959
   seed_on_sites CO* 9125
   seed_on_sites CO* 10084
   seed_on_sites CO* 15104
   seed_on_sites CO* 5962
   seed_on_sites CO* 13714
   seed_on_sites CO* 14461
   seed_on_sites CO* 9305
   seed_on_sites CO* 8263
   seed_on_sites CO* 10248
   seed_on_sites CO* 12517
   seed_on_sites CO* 4632
   seed_on_sites CO* 3510
   seed_on_sites CO* 12061
   seed_on_sites CO* 9242
   seed_on_sites CO* 17574
   seed_on_sites CO* 934
   seed_on_sites CO* 16689
   seed_on_sites CO* 540
   seed_on_sites CO* 12103
   seed_on_sites CO* 18392
   seed_on_sites CO* 17918
   seed_on_sites CO* 6178
   seed_on_sites CO* 3103
   seed_on_sites CO* 9680
   seed_on_sites CO* 17585
   seed_on_sites CO* 6254
   seed_on_sites CO* 7528
   seed_on_sites CO* 12128
   seed_on_sites CO* 6187
   seed_on_sites CO* 18102
   seed_on_sites CO* 4216
   seed_on_sites CO* 7806
   seed_on_sites CO* 4870
   seed_on_sites CO* 10227
   seed_on_sites CO* 9366
   seed_on_sites CO* 13693
   seed_on_sites CO* 1521
   seed_on_sites CO* 17943
   seed_on_sites CO* 17892
   seed_on_sites CO* 52
   seed_on_sites CO* 7119
   seed_on_sites CO* 12345
   seed_on_sites CO* 11705
   seed_on_sites CO* 9777
   seed_on_sites CO* 3329
   seed_on_sites CO* 15225
   seed_on_sites CO* 11006
   seed_on_sites CO* 16817
   seed_on_sites CO* 2441
   seed_on_sites CO* 13131
   seed_on_sites CO* 5009
   seed_on_sites CO* 13519
   seed_on_sites CO* 16838
   seed_on_sites CO* 225
   seed_on_sites CO* 4311
   seed_on_sites CO* 14986
   seed_on_sites CO* 214
   seed_on_sites CO* 9083
   seed_on_sites CO* 6596
   seed_on_sites CO* 11945
   seed_on_sites CO* 5458
   seed_on_sites CO* 7187
   seed_on_sites CO* 14881
   seed_on_sites CO* 5901
   seed_on_sites CO* 8274
   seed_on_sites CO* 4060
   seed_on_sites CO* 12962
   seed_on_sites CO* 999
   seed_on_sites CO* 17752
   seed_on_sites CO* 12904
   seed_on_sites CO* 8998
   seed_on_sites CO* 2664
   seed_on_sites CO* 13999
   seed_on_sites CO* 4509
   seed_on_sites CO* 17457
   seed_on_sites CO* 6477
   seed_on_sites CO* 15201
   seed_on_sites CO* 8720
   seed_on_sites CO* 7293
   seed_on_sites CO* 785
   seed_on_sites CO* 15841
   seed_on_sites CO* 15797
   seed_on_sites CO* 15093
   seed_on_sites CO* 13040
   seed_on_sites CO* 11571
   seed_on_sites CO* 14764
   seed_on_sites CO* 6968
   seed_on_sites CO* 10547
   seed_on_sites CO* 16848
   seed_on_sites CO* 5600
   seed_on_sites CO* 9625
   seed_on_sites CO* 18195
   seed_on_sites CO* 15520
   seed_on_sites CO* 10926
   seed_on_sites CO* 806
   seed_on_sites CO* 10917
   seed_on_sites CO* 6044
   seed_on_sites CO* 9885
   seed_on_sites CO* 7788
   seed_on_sites CO* 4454
   seed_on_sites CO* 325
   seed_on_sites CO* 10999
   seed_on_sites CO* 13165
   seed_on_sites CO* 17411
   seed_on_sites CO* 11163
   seed_on_sites CO* 2759
   seed_on_sites CO* 6720
   seed_on_sites CO* 8063
   seed_on_sites CO* 10986
   seed_on_sites CO* 7380
   seed_on_sites CO* 4489
   seed_on_sites CO* 7076
   seed_on_sites CO* 14402
   seed_on_sites CO* 4718
   seed_on_sites CO* 10333
   seed_on_sites CO* 5836
   seed_on_sites CO* 1977
   seed_on_sites CO* 5920
   seed_on_sites CO* 4974
   seed_on_sites CO* 4684
   seed_on_sites CO* 3763
   seed_on_sites CO* 5805
   seed_on_sites CO* 14660
   seed_on_sites CO* 2204
   seed_on_sites CO* 8166
   seed_on_sites CO* 2454
   seed_on_sites CO* 13159
   seed_on_sites CO* 4768
   seed_on_sites CO* 10043
   seed_on_sites CO* 4132
   seed_on_sites CO* 18106
   seed_on_sites CO* 17031
   seed_on_sites CO* 8027
   seed_on_sites CO* 9249
   seed_on_sites CO* 17337
   seed_on_sites CO* 931
   seed_on_sites CO* 12542
   seed_on_sites CO* 5537
   seed_on_sites CO* 13626
   seed_on_sites CO* 11763
   seed_on_sites CO* 6957
   seed_on_sites CO* 6807
   seed_on_sites CO* 4976
   seed_on_sites CO* 4
   seed_on_sites CO* 5231
   seed_on_sites CO* 4360
   seed_on_sites CO* 2138
   seed_on_sites CO* 14269
   seed_on_sites CO* 11039
   seed_on_sites CO* 7977
   seed_on_sites CO* 937
   seed_on_sites CO* 16463
   seed_on_sites CO* 10344
   seed_on_sites CO* 3686
   seed_on_sites CO* 2364
   seed_on_sites CO* 4411
   seed_on_sites CO* 3174
   seed_on_sites CO* 2670
   seed_on_sites CO* 13076
   seed_on_sites CO* 17238
   seed_on_sites CO* 14255
   seed_on_sites CO* 789
   seed_on_sites CO* 10711
   seed_on_sites CO* 15116
   seed_on_sites CO* 3099
   seed_on_sites CO* 5031
   seed_on_sites CO* 6117
   seed_on_sites CO* 6244
   seed_on_sites CO* 1288
   seed_on_sites CO* 1144
   seed_on_sites CO* 16370
   seed_on_sites CO* 16003
   seed_on_sites CO* 9369
   seed_on_sites CO* 10851
   seed_on_sites CO* 2009
   seed_on_sites CO* 6613
   seed_on_sites CO* 3933
   seed_on_sites CO* 16192
   seed_on_sites CO* 5708
   seed_on_sites CO* 8848
   seed_on_sites CO* 13134
   seed_on_sites CO* 4255
   seed_on_sites CO* 14234
   seed_on_sites CO* 6721
   seed_on_sites CO* 16453
   seed_on_sites CO* 12648
   seed_on_sites CO* 18137
   seed_on_sites CO* 17107
   seed_on_sites CO* 4900
   seed_on_sites CO* 17814
   seed_on_sites CO* 2613
   seed_on_sites CO* 14745
   seed_on_sites CO* 12995
   seed_on_sites CO* 2928
   seed_on_sites CO* 12404
   seed_on_sites CO* 1490
   seed_on_sites CO* 11048
   seed_on_sites CO* 6548
   seed_on_sites CO* 15426
   seed_on_sites CO* 6063
   seed_on_sites CO* 8823
   seed_on_sites CO* 16076
   seed_on_sites CO* 14194
   seed_on_sites CO* 9852
   seed_on_sites CO* 13378
   seed_on_sites CO* 14965
   seed_on_sites CO* 15380
   seed_on_sites CO* 2587
   seed_on_sites CO* 8262
   seed_on_sites CO* 18145
   seed_on_sites CO* 11214
   seed_on_sites CO* 7525
   seed_on_sites CO* 18379
   seed_on_sites CO* 10797
   seed_on_sites CO* 15568
   seed_on_sites CO* 2070
   seed_on_sites CO* 12417
   seed_on_sites CO* 14046
   seed_on_sites CO* 16761
   seed_on_sites CO* 4564
   seed_on_sites CO* 5741
   seed_on_sites CO* 8257
   seed_on_sites CO* 5083
   seed_on_sites CO* 2782
   seed_on_sites CO* 4222
   seed_on_sites CO* 17235
   seed_on_sites CO* 13122
   seed_on_sites CO* 9654
   seed_on_sites CO* 4655
   seed_on_sites CO* 11134
   seed_on_sites CO* 10427
   seed_on_sites CO* 18124
   seed_on_sites CO* 10104
   seed_on_sites CO* 3591
   seed_on_sites CO* 9547
   seed_on_sites CO* 260
   seed_on_sites CO* 1534
   seed_on_sites CO* 13127
   seed_on_sites CO* 2984
   seed_on_sites CO* 559
   seed_on_sites CO* 6474
   seed_on_sites CO* 1028
   seed_on_sites CO* 13966
   seed_on_sites CO* 8964
   seed_on_sites CO* 16584
   seed_on_sites CO* 14129
   seed_on_sites CO* 9455
   seed_on_sites CO* 8443
   seed_on_sites CO* 17315
   seed_on_sites CO* 2069
   seed_on_sites CO* 7124
   seed_on_sites CO* 6068
   seed_on_sites CO* 7506
   seed_on_sites CO* 12955
   seed_on_sites CO* 1907
   seed_on_sites CO* 16823
   seed_on_sites CO* 8979
   seed_on_sites CO* 8493
   seed_on_sites CO* 17711
   seed_on_sites CO* 3358
   seed_on_sites CO* 13195
   seed_on_sites CO* 4367
   seed_on_sites CO* 13682
   seed_on_sites CO* 3896
   seed_on_sites CO* 8436
   seed_on_sites CO* 4114
   seed_on_sites CO* 1161
   seed_on_sites CO* 2578
   seed_on_sites CO* 9167
   seed_on_sites CO* 4808
   seed_on_sites CO* 1832
   seed_on_sites CO* 3581
   seed_on_sites CO* 11344
   seed_on_sites CO* 16163
   seed_on_sites CO* 659
   seed_on_sites CO* 10253
   seed_on_sites CO* 9476
   seed_on_sites CO* 13990
   seed_on_sites CO* 16537
   seed_on_sites CO* 2117
   seed_on_sites CO* 18094
   seed_on_sites CO* 7340
   seed_on_sites CO* 4437
   seed_on_sites CO* 2497
   seed_on_sites CO* 8162
   seed_on_sites CO* 7476
   seed_on_sites CO* 1461
   seed_on_sites CO* 6619
   seed_on_sites CO* 10717
   seed_on_sites CO* 11650
   seed_on_sites CO* 5479
   seed_on_sites CO* 3220
   seed_on_sites CO* 15581
   seed_on_sites CO* 5628
   seed_on_sites CO* 4839
   seed_on_sites CO* 6018
   seed_on_sites CO* 15282
   seed_on_sites CO* 12887
   seed_on_sites CO* 7229
   seed_on_sites CO* 15868
   seed_on_sites CO* 8208
   seed_on_sites CO* 4978
   seed_on_sites CO* 2744
   seed_on_sites CO* 13445
   seed_on_sites CO* 5904
   seed_on_sites CO* 6711
   seed_on_sites CO* 2048
   seed_on_sites CO* 9151
   seed_on_sites CO* 4152
   seed_on_sites CO* 2277
   seed_on_sites CO* 13749
   seed_on_sites CO* 18061
   seed_on_sites CO* 496
   seed_on_sites CO* 3214
   seed_on_sites CO* 6503
   seed_on_sites CO* 13983
   seed_on_sites CO* 14445
   seed_on_sites CO* 11063
   seed_on_sites CO* 15462
   seed_on_sites CO* 13830
   seed_on_sites CO* 10751
   seed_on_sites CO* 7768
   seed_on_sites CO* 14107
