initial_state
   seed_on_sites O* 11012
   seed_on_sites O* 13687
   seed_on_sites O* 10528
   seed_on_sites O* 2986
   seed_on_sites O* 10031
   seed_on_sites O* 8166
   seed_on_sites O* 12698
   seed_on_sites O* 10859
   seed_on_sites O* 151
   seed_on_sites O* 18125
   seed_on_sites O* 2950
   seed_on_sites O* 3343
   seed_on_sites O* 6871
   seed_on_sites O* 12990
   seed_on_sites O* 322
   seed_on_sites O* 13311
   seed_on_sites O* 10329
   seed_on_sites O* 2940
   seed_on_sites O* 4195
   seed_on_sites O* 5324
   seed_on_sites O* 1942
   seed_on_sites O* 320
   seed_on_sites O* 11354
   seed_on_sites O* 349
   seed_on_sites O* 4143
   seed_on_sites O* 168
   seed_on_sites O* 5041
   seed_on_sites O* 4725
   seed_on_sites O* 14680
   seed_on_sites O* 8869
   seed_on_sites O* 13237
   seed_on_sites O* 15842
   seed_on_sites O* 10181
   seed_on_sites O* 16058
   seed_on_sites O* 3895
   seed_on_sites O* 270
   seed_on_sites O* 14120
   seed_on_sites O* 6593
   seed_on_sites O* 4642
   seed_on_sites O* 11861
   seed_on_sites O* 15953
   seed_on_sites O* 15149
   seed_on_sites O* 5439
   seed_on_sites O* 6937
   seed_on_sites O* 3163
   seed_on_sites O* 6395
   seed_on_sites O* 16860
   seed_on_sites O* 12083
   seed_on_sites O* 17917
   seed_on_sites O* 875
   seed_on_sites O* 13705
   seed_on_sites O* 13746
   seed_on_sites O* 14607
   seed_on_sites O* 10507
   seed_on_sites O* 6000
   seed_on_sites O* 11739
   seed_on_sites O* 5442
   seed_on_sites O* 2343
   seed_on_sites O* 17133
   seed_on_sites O* 12848
   seed_on_sites O* 3365
   seed_on_sites O* 15469
   seed_on_sites O* 2518
   seed_on_sites O* 5022
   seed_on_sites O* 5413
   seed_on_sites O* 15794
   seed_on_sites O* 2504
   seed_on_sites O* 17163
   seed_on_sites O* 4068
   seed_on_sites O* 6401
   seed_on_sites O* 16770
   seed_on_sites O* 7712
   seed_on_sites O* 3914
   seed_on_sites O* 3031
   seed_on_sites O* 570
   seed_on_sites O* 7450
   seed_on_sites O* 9020
   seed_on_sites O* 3267
   seed_on_sites O* 15162
   seed_on_sites O* 9990
   seed_on_sites O* 591
   seed_on_sites O* 17509
   seed_on_sites O* 13708
   seed_on_sites O* 2625
   seed_on_sites O* 3315
   seed_on_sites O* 1544
   seed_on_sites O* 2542
   seed_on_sites O* 6826
   seed_on_sites O* 12821
   seed_on_sites O* 18128
   seed_on_sites O* 5556
   seed_on_sites O* 9084
   seed_on_sites O* 14062
   seed_on_sites O* 16727
   seed_on_sites O* 11064
   seed_on_sites O* 9028
   seed_on_sites O* 4315
   seed_on_sites O* 11764
   seed_on_sites O* 1824
   seed_on_sites O* 312
   seed_on_sites O* 3026
   seed_on_sites O* 1933
   seed_on_sites O* 18230
   seed_on_sites O* 5765
   seed_on_sites O* 16302
   seed_on_sites O* 14739
   seed_on_sites O* 12299
   seed_on_sites O* 8431
   seed_on_sites O* 18040
   seed_on_sites O* 16165
   seed_on_sites O* 9235
   seed_on_sites O* 8389
   seed_on_sites O* 6315
   seed_on_sites O* 15267
   seed_on_sites O* 6046
   seed_on_sites O* 5523
   seed_on_sites O* 5107
   seed_on_sites O* 16284
   seed_on_sites O* 6808
   seed_on_sites O* 16097
   seed_on_sites O* 3720
   seed_on_sites O* 16413
   seed_on_sites O* 16921
   seed_on_sites O* 6849
   seed_on_sites O* 7911
   seed_on_sites O* 911
   seed_on_sites O* 15036
   seed_on_sites O* 16580
   seed_on_sites O* 11411
   seed_on_sites O* 3728
   seed_on_sites O* 10103
   seed_on_sites O* 13521
   seed_on_sites O* 8340
   seed_on_sites O* 2298
   seed_on_sites O* 16756
   seed_on_sites O* 14271
   seed_on_sites O* 520
   seed_on_sites O* 11171
   seed_on_sites O* 9204
   seed_on_sites O* 5695
   seed_on_sites O* 3994
   seed_on_sites O* 13877
   seed_on_sites O* 2114
   seed_on_sites O* 334
   seed_on_sites O* 353
   seed_on_sites O* 2416
   seed_on_sites O* 940
   seed_on_sites O* 9643
   seed_on_sites O* 6101
   seed_on_sites O* 11245
   seed_on_sites O* 10864
   seed_on_sites O* 5809
   seed_on_sites O* 6806
   seed_on_sites O* 18006
   seed_on_sites O* 581
   seed_on_sites O* 6330
   seed_on_sites O* 10436
   seed_on_sites O* 7655
   seed_on_sites O* 6222
   seed_on_sites O* 15151
   seed_on_sites O* 13314
   seed_on_sites O* 4414
   seed_on_sites O* 474
   seed_on_sites O* 15159
   seed_on_sites O* 3716
   seed_on_sites O* 3667
   seed_on_sites O* 9564
   seed_on_sites O* 877
   seed_on_sites O* 8739
   seed_on_sites O* 17386
   seed_on_sites O* 10601
   seed_on_sites O* 5068
   seed_on_sites O* 15406
   seed_on_sites O* 9013
   seed_on_sites O* 16316
   seed_on_sites O* 6966
   seed_on_sites O* 15204
   seed_on_sites O* 1133
   seed_on_sites O* 9215
   seed_on_sites O* 7454
   seed_on_sites O* 4065
   seed_on_sites O* 17414
   seed_on_sites O* 12459
   seed_on_sites O* 4175
   seed_on_sites O* 7280
   seed_on_sites O* 3749
   seed_on_sites O* 15388
   seed_on_sites O* 3888
   seed_on_sites O* 10469
   seed_on_sites O* 4386
   seed_on_sites O* 8357
   seed_on_sites O* 5863
   seed_on_sites O* 2027
   seed_on_sites O* 12069
   seed_on_sites O* 6266
   seed_on_sites O* 534
   seed_on_sites O* 12339
   seed_on_sites O* 1243
   seed_on_sites O* 9994
   seed_on_sites O* 5814
   seed_on_sites O* 14453
   seed_on_sites O* 10269
   seed_on_sites O* 5317
   seed_on_sites O* 3264
   seed_on_sites O* 16731
   seed_on_sites O* 8407
   seed_on_sites O* 17277
   seed_on_sites O* 189
   seed_on_sites O* 18263
   seed_on_sites O* 17008
   seed_on_sites O* 2184
   seed_on_sites O* 8393
   seed_on_sites O* 13391
   seed_on_sites O* 11069
   seed_on_sites O* 7245
   seed_on_sites O* 16749
   seed_on_sites O* 16985
   seed_on_sites O* 5473
   seed_on_sites O* 10024
   seed_on_sites O* 15965
   seed_on_sites O* 14088
   seed_on_sites O* 694
   seed_on_sites O* 12238
   seed_on_sites O* 4861
   seed_on_sites O* 16515
   seed_on_sites O* 7471
   seed_on_sites O* 10929
   seed_on_sites O* 10916
   seed_on_sites O* 14914
   seed_on_sites O* 1807
   seed_on_sites O* 2584
   seed_on_sites O* 9839
   seed_on_sites O* 9386
   seed_on_sites O* 11762
   seed_on_sites O* 5970
   seed_on_sites O* 16094
   seed_on_sites O* 4786
   seed_on_sites O* 13109
   seed_on_sites O* 3101
   seed_on_sites O* 16162
   seed_on_sites O* 17225
   seed_on_sites O* 2856
   seed_on_sites O* 10477
   seed_on_sites O* 6136
   seed_on_sites O* 10939
   seed_on_sites O* 13044
   seed_on_sites O* 8996
   seed_on_sites O* 9727
   seed_on_sites O* 7271
   seed_on_sites O* 4863
   seed_on_sites O* 12385
   seed_on_sites O* 7051
   seed_on_sites O* 4837
   seed_on_sites O* 8097
   seed_on_sites O* 317
   seed_on_sites O* 5447
   seed_on_sites O* 8735
   seed_on_sites O* 17122
   seed_on_sites O* 8315
   seed_on_sites O* 8950
   seed_on_sites O* 8332
   seed_on_sites O* 4289
   seed_on_sites O* 17332
   seed_on_sites O* 2222
   seed_on_sites O* 11099
   seed_on_sites O* 3608
   seed_on_sites O* 10667
   seed_on_sites O* 14238
   seed_on_sites O* 3523
   seed_on_sites O* 16948
   seed_on_sites O* 12907
   seed_on_sites O* 7408
   seed_on_sites O* 2330
   seed_on_sites O* 8619
   seed_on_sites O* 2415
   seed_on_sites O* 13854
   seed_on_sites O* 13518
   seed_on_sites O* 10595
   seed_on_sites O* 3571
   seed_on_sites O* 2005
   seed_on_sites O* 1385
   seed_on_sites O* 7446
   seed_on_sites O* 10390
   seed_on_sites O* 7022
   seed_on_sites O* 17836
   seed_on_sites O* 2636
   seed_on_sites O* 6292
   seed_on_sites O* 3222
   seed_on_sites O* 6813
   seed_on_sites O* 6157
   seed_on_sites O* 9223
   seed_on_sites O* 10757
   seed_on_sites O* 7954
   seed_on_sites O* 5078
   seed_on_sites O* 7763
   seed_on_sites O* 17284
   seed_on_sites O* 10391
   seed_on_sites O* 14358
   seed_on_sites O* 7714
   seed_on_sites O* 639
   seed_on_sites O* 6159
   seed_on_sites O* 8034
   seed_on_sites O* 1223
   seed_on_sites O* 9707
   seed_on_sites O* 6727
   seed_on_sites O* 1689
   seed_on_sites O* 12516
   seed_on_sites O* 7752
   seed_on_sites O* 15736
   seed_on_sites O* 13064
   seed_on_sites O* 5259
   seed_on_sites O* 15161
   seed_on_sites O* 3494
   seed_on_sites O* 811
   seed_on_sites O* 16234
   seed_on_sites O* 13570
   seed_on_sites O* 18355
   seed_on_sites O* 14155
   seed_on_sites O* 13536
   seed_on_sites O* 18265
   seed_on_sites O* 9915
   seed_on_sites O* 17287
   seed_on_sites O* 4253
   seed_on_sites O* 17027
   seed_on_sites O* 18278
   seed_on_sites O* 13633
   seed_on_sites O* 16105
   seed_on_sites O* 12919
   seed_on_sites O* 11361
   seed_on_sites O* 12341
   seed_on_sites O* 9385
   seed_on_sites O* 715
   seed_on_sites O* 10273
   seed_on_sites O* 16405
   seed_on_sites O* 6387
   seed_on_sites O* 13729
   seed_on_sites O* 14418
   seed_on_sites O* 12689
   seed_on_sites O* 11844
   seed_on_sites O* 16535
   seed_on_sites O* 10204
   seed_on_sites O* 2564
   seed_on_sites O* 11572
   seed_on_sites O* 13848
   seed_on_sites O* 3176
   seed_on_sites O* 15360
   seed_on_sites O* 5088
   seed_on_sites O* 6701
   seed_on_sites O* 4777
   seed_on_sites O* 16149
   seed_on_sites O* 12407
   seed_on_sites O* 4558
   seed_on_sites O* 7887
   seed_on_sites O* 4413
   seed_on_sites O* 13713
   seed_on_sites O* 202
   seed_on_sites O* 16893
   seed_on_sites O* 12108
   seed_on_sites O* 1316
   seed_on_sites O* 13610
   seed_on_sites O* 17844
   seed_on_sites O* 14116
   seed_on_sites O* 2799
   seed_on_sites O* 16659
   seed_on_sites O* 14137
   seed_on_sites O* 10072
   seed_on_sites O* 6066
   seed_on_sites O* 872
   seed_on_sites O* 10324
   seed_on_sites O* 11269
   seed_on_sites O* 1659
   seed_on_sites O* 5897
   seed_on_sites O* 12064
   seed_on_sites O* 2631
   seed_on_sites O* 4215
   seed_on_sites O* 14674
   seed_on_sites O* 14133
   seed_on_sites O* 18174
   seed_on_sites O* 4354
   seed_on_sites O* 3375
   seed_on_sites O* 1879
   seed_on_sites O* 12343
   seed_on_sites O* 5633
   seed_on_sites O* 16028
   seed_on_sites O* 16154
   seed_on_sites O* 15245
   seed_on_sites O* 8678
   seed_on_sites O* 3700
   seed_on_sites O* 1729
   seed_on_sites O* 15189
   seed_on_sites O* 4046
   seed_on_sites O* 16377
   seed_on_sites O* 13199
   seed_on_sites O* 9012
   seed_on_sites O* 3244
   seed_on_sites O* 2671
   seed_on_sites O* 11951
   seed_on_sites O* 5531
   seed_on_sites O* 8702
   seed_on_sites O* 13721
   seed_on_sites O* 4455
   seed_on_sites O* 13738
   seed_on_sites O* 5902
   seed_on_sites O* 14153
   seed_on_sites O* 3472
   seed_on_sites O* 4974
   seed_on_sites O* 4381
   seed_on_sites O* 14011
   seed_on_sites O* 8718
   seed_on_sites O* 8118
   seed_on_sites O* 8903
   seed_on_sites O* 10847
   seed_on_sites O* 16288
   seed_on_sites O* 5268
   seed_on_sites O* 17173
   seed_on_sites O* 4193
   seed_on_sites O* 4768
   seed_on_sites O* 17868
   seed_on_sites O* 13013
   seed_on_sites O* 10295
   seed_on_sites O* 11079
   seed_on_sites O* 12889
   seed_on_sites O* 3939
   seed_on_sites O* 16403
   seed_on_sites O* 5168
   seed_on_sites O* 4970
   seed_on_sites O* 15193
   seed_on_sites O* 11174
   seed_on_sites O* 3273
   seed_on_sites O* 9472
   seed_on_sites O* 17266
   seed_on_sites O* 6807
   seed_on_sites O* 17074
   seed_on_sites O* 16750
   seed_on_sites O* 254
   seed_on_sites O* 1161
   seed_on_sites O* 2201
   seed_on_sites O* 9221
   seed_on_sites O* 3825
   seed_on_sites O* 6355
   seed_on_sites O* 15076
   seed_on_sites O* 13483
   seed_on_sites O* 15220
   seed_on_sites O* 9985
   seed_on_sites O* 14369
   seed_on_sites O* 4903
   seed_on_sites O* 10188
   seed_on_sites O* 10314
   seed_on_sites O* 4910
   seed_on_sites O* 15116
   seed_on_sites O* 12587
   seed_on_sites O* 15131
   seed_on_sites O* 6003
   seed_on_sites O* 9239
   seed_on_sites O* 1858
   seed_on_sites O* 10516
   seed_on_sites O* 9000
   seed_on_sites O* 9371
   seed_on_sites O* 3714
   seed_on_sites O* 9884
   seed_on_sites O* 5028
   seed_on_sites O* 7568
   seed_on_sites O* 2194
   seed_on_sites O* 7982
   seed_on_sites O* 10992
   seed_on_sites O* 3470
   seed_on_sites O* 9484
   seed_on_sites O* 10699
   seed_on_sites O* 1563
   seed_on_sites O* 8394
   seed_on_sites O* 4149
   seed_on_sites O* 11944
   seed_on_sites O* 5862
   seed_on_sites O* 11384
   seed_on_sites O* 8900
   seed_on_sites O* 16779
   seed_on_sites O* 6610
   seed_on_sites O* 14234
   seed_on_sites O* 6399
   seed_on_sites O* 12576
   seed_on_sites O* 3649
   seed_on_sites O* 13254
   seed_on_sites O* 5424
   seed_on_sites O* 13273
   seed_on_sites O* 12396
   seed_on_sites O* 8937
   seed_on_sites O* 13775
   seed_on_sites O* 5942
   seed_on_sites O* 11683
   seed_on_sites O* 11751
   seed_on_sites O* 191
   seed_on_sites O* 9388
   seed_on_sites O* 826
   seed_on_sites O* 23
   seed_on_sites O* 9931
   seed_on_sites O* 1965
   seed_on_sites O* 308
   seed_on_sites O* 2281
   seed_on_sites O* 16874
   seed_on_sites O* 16636
   seed_on_sites O* 117
   seed_on_sites O* 8373
   seed_on_sites O* 1590
   seed_on_sites O* 3212
   seed_on_sites O* 11364
   seed_on_sites O* 8957
   seed_on_sites O* 6625
   seed_on_sites O* 13253
   seed_on_sites O* 13098
   seed_on_sites O* 5349
   seed_on_sites O* 585
   seed_on_sites O* 1901
   seed_on_sites O* 6082
   seed_on_sites O* 6718
   seed_on_sites O* 6676
   seed_on_sites O* 7980
   seed_on_sites O* 4258
   seed_on_sites O* 14302
   seed_on_sites O* 5322
   seed_on_sites O* 16701
   seed_on_sites O* 4072
   seed_on_sites O* 253
   seed_on_sites O* 9128
   seed_on_sites O* 15160
   seed_on_sites O* 4867
   seed_on_sites O* 4830
   seed_on_sites O* 15094
   seed_on_sites O* 4265
   seed_on_sites O* 8017
   seed_on_sites O* 9526
   seed_on_sites O* 142
   seed_on_sites O* 13225
   seed_on_sites O* 9109
   seed_on_sites O* 9497
   seed_on_sites O* 203
   seed_on_sites O* 250
   seed_on_sites O* 4529
   seed_on_sites O* 15746
   seed_on_sites O* 11481
   seed_on_sites O* 1927
   seed_on_sites O* 2574
   seed_on_sites O* 13963
   seed_on_sites O* 10746
   seed_on_sites O* 10378
   seed_on_sites O* 7855
   seed_on_sites O* 11642
   seed_on_sites O* 17205
   seed_on_sites O* 13198
   seed_on_sites O* 15450
   seed_on_sites O* 3457
   seed_on_sites O* 9843
   seed_on_sites O* 14184
   seed_on_sites O* 6780
   seed_on_sites O* 13798
   seed_on_sites O* 3388
   seed_on_sites O* 10113
   seed_on_sites O* 601
   seed_on_sites O* 9499
   seed_on_sites O* 2825
   seed_on_sites O* 11094
   seed_on_sites O* 2942
   seed_on_sites O* 2855
   seed_on_sites O* 4173
   seed_on_sites O* 12004
   seed_on_sites O* 15814
   seed_on_sites O* 8474
   seed_on_sites O* 7806
   seed_on_sites O* 4453
   seed_on_sites O* 11340
   seed_on_sites O* 6531
   seed_on_sites O* 5102
   seed_on_sites O* 3466
   seed_on_sites O* 16973
   seed_on_sites O* 17211
   seed_on_sites O* 13358
   seed_on_sites O* 16250
   seed_on_sites O* 17945
   seed_on_sites O* 12278
   seed_on_sites O* 9728
   seed_on_sites O* 2465
   seed_on_sites O* 13390
   seed_on_sites O* 8936
   seed_on_sites O* 17161
   seed_on_sites O* 9238
   seed_on_sites O* 7509
   seed_on_sites O* 7422
   seed_on_sites O* 8612
   seed_on_sites O* 388
   seed_on_sites O* 2721
   seed_on_sites O* 11974
   seed_on_sites O* 2414
   seed_on_sites O* 9601
   seed_on_sites O* 17830
   seed_on_sites O* 17275
   seed_on_sites O* 6053
   seed_on_sites O* 7286
   seed_on_sites O* 16213
   seed_on_sites O* 10562
   seed_on_sites O* 5388
   seed_on_sites O* 1875
   seed_on_sites O* 16459
   seed_on_sites O* 11819
   seed_on_sites O* 10432
   seed_on_sites O* 1612
   seed_on_sites O* 5033
   seed_on_sites O* 1888
   seed_on_sites O* 4523
   seed_on_sites O* 2065
   seed_on_sites O* 16211
   seed_on_sites O* 3522
   seed_on_sites O* 850
   seed_on_sites O* 11009
   seed_on_sites O* 12711
   seed_on_sites O* 4751
   seed_on_sites O* 9459
   seed_on_sites O* 3331
   seed_on_sites O* 4686
   seed_on_sites O* 17660
   seed_on_sites O* 15647
   seed_on_sites O* 12467
   seed_on_sites O* 5645
   seed_on_sites O* 11610
   seed_on_sites O* 9018
   seed_on_sites O* 2282
   seed_on_sites O* 16119
   seed_on_sites O* 4153
   seed_on_sites O* 16033
   seed_on_sites O* 4715
   seed_on_sites O* 5004
   seed_on_sites O* 332
   seed_on_sites O* 1022
   seed_on_sites O* 9291
   seed_on_sites O* 2913
   seed_on_sites O* 17323
   seed_on_sites O* 1844
   seed_on_sites O* 4505
   seed_on_sites O* 7681
   seed_on_sites O* 7029
   seed_on_sites O* 17561
   seed_on_sites O* 14039
   seed_on_sites O* 567
   seed_on_sites O* 8047
   seed_on_sites O* 13789
   seed_on_sites O* 2481
   seed_on_sites O* 16614
   seed_on_sites O* 17646
   seed_on_sites O* 11649
   seed_on_sites O* 14197
   seed_on_sites O* 3547
   seed_on_sites O* 1460
   seed_on_sites O* 17922
   seed_on_sites O* 14567
   seed_on_sites O* 6091
   seed_on_sites O* 9434
   seed_on_sites O* 7153
   seed_on_sites O* 9052
   seed_on_sites O* 9512
   seed_on_sites O* 13649
   seed_on_sites O* 10508
   seed_on_sites O* 5465
   seed_on_sites O* 12366
   seed_on_sites O* 12475
   seed_on_sites O* 14006
   seed_on_sites O* 2028
   seed_on_sites O* 17731
   seed_on_sites O* 1199
   seed_on_sites O* 11851
   seed_on_sites O* 16590
   seed_on_sites O* 6421
   seed_on_sites O* 6622
   seed_on_sites O* 15255
   seed_on_sites O* 15643
   seed_on_sites O* 17216
   seed_on_sites O* 5828
   seed_on_sites O* 7308
   seed_on_sites O* 10145
   seed_on_sites O* 3754
   seed_on_sites O* 4426
   seed_on_sites O* 10884
   seed_on_sites O* 6134
   seed_on_sites O* 3004
   seed_on_sites O* 3575
   seed_on_sites O* 11963
   seed_on_sites O* 7627
   seed_on_sites O* 15926
   seed_on_sites O* 13068
   seed_on_sites O* 12087
   seed_on_sites O* 12156
   seed_on_sites O* 6390
   seed_on_sites O* 16612
   seed_on_sites O* 15002
   seed_on_sites O* 11948
   seed_on_sites O* 14008
   seed_on_sites O* 6774
   seed_on_sites O* 5960
   seed_on_sites O* 908
   seed_on_sites O* 16292
   seed_on_sites O* 2698
   seed_on_sites O* 13849
   seed_on_sites O* 760
   seed_on_sites O* 8630
   seed_on_sites O* 8425
   seed_on_sites O* 11588
   seed_on_sites O* 14411
   seed_on_sites O* 16713
   seed_on_sites O* 13558
   seed_on_sites O* 3493
   seed_on_sites O* 693
   seed_on_sites O* 3123
   seed_on_sites O* 14624
   seed_on_sites O* 6286
   seed_on_sites O* 2149
   seed_on_sites O* 342
   seed_on_sites O* 15090
   seed_on_sites O* 5530
   seed_on_sites O* 18239
   seed_on_sites O* 10402
   seed_on_sites O* 14047
   seed_on_sites O* 11769
   seed_on_sites O* 11619
   seed_on_sites O* 11644
   seed_on_sites O* 9747
   seed_on_sites O* 8578
   seed_on_sites O* 10800
   seed_on_sites O* 15350
   seed_on_sites O* 10182
   seed_on_sites O* 10401
   seed_on_sites O* 11305
   seed_on_sites O* 17253
   seed_on_sites O* 3707
   seed_on_sites O* 7443
   seed_on_sites O* 15892
   seed_on_sites O* 18361
   seed_on_sites O* 9544
   seed_on_sites O* 4450
   seed_on_sites O* 11306
   seed_on_sites O* 16416
   seed_on_sites O* 11480
   seed_on_sites O* 6487
   seed_on_sites O* 15109
   seed_on_sites O* 3516
   seed_on_sites O* 15762
   seed_on_sites O* 5744
   seed_on_sites O* 9832
   seed_on_sites O* 16562
   seed_on_sites O* 8895
   seed_on_sites O* 10010
   seed_on_sites O* 3005
   seed_on_sites O* 8082
   seed_on_sites O* 8746
   seed_on_sites O* 15020
   seed_on_sites O* 16130
   seed_on_sites O* 6119
   seed_on_sites O* 10869
   seed_on_sites O* 116
   seed_on_sites O* 1322
   seed_on_sites O* 13562
   seed_on_sites O* 10197
   seed_on_sites O* 471
   seed_on_sites O* 14270
   seed_on_sites O* 16358
   seed_on_sites O* 2645
   seed_on_sites O* 6087
   seed_on_sites O* 11972
   seed_on_sites O* 4555
   seed_on_sites O* 15857
   seed_on_sites O* 13175
   seed_on_sites O* 16464
   seed_on_sites O* 1365
   seed_on_sites O* 8180
   seed_on_sites O* 4327
   seed_on_sites O* 4495
   seed_on_sites O* 10830
   seed_on_sites O* 2048
   seed_on_sites O* 4130
   seed_on_sites O* 13886
   seed_on_sites O* 10838
   seed_on_sites O* 6596
   seed_on_sites O* 6295
   seed_on_sites O* 3727
   seed_on_sites O* 9793
   seed_on_sites O* 9377
   seed_on_sites O* 15205
   seed_on_sites O* 13085
   seed_on_sites O* 11136
   seed_on_sites O* 13735
   seed_on_sites O* 10661
   seed_on_sites O* 10504
   seed_on_sites O* 8215
   seed_on_sites O* 9724
   seed_on_sites O* 6474
   seed_on_sites O* 16349
   seed_on_sites O* 2227
   seed_on_sites O* 12605
   seed_on_sites O* 10446
   seed_on_sites O* 4001
   seed_on_sites O* 10316
   seed_on_sites O* 10957
   seed_on_sites O* 17905
   seed_on_sites O* 18210
   seed_on_sites O* 1946
   seed_on_sites O* 8660
   seed_on_sites O* 16884
   seed_on_sites O* 7063
   seed_on_sites O* 14972
   seed_on_sites O* 4877
   seed_on_sites O* 2513
   seed_on_sites O* 12118
   seed_on_sites O* 3990
   seed_on_sites O* 3921
   seed_on_sites O* 14485
   seed_on_sites O* 15722
   seed_on_sites O* 4701
   seed_on_sites O* 1570
   seed_on_sites O* 15661
   seed_on_sites O* 1543
   seed_on_sites O* 16791
   seed_on_sites O* 11274
   seed_on_sites O* 6590
   seed_on_sites O* 4621
   seed_on_sites O* 7539
   seed_on_sites O* 8375
   seed_on_sites O* 3858
   seed_on_sites O* 13094
   seed_on_sites O* 3323
   seed_on_sites O* 2810
   seed_on_sites O* 3911
   seed_on_sites O* 16121
   seed_on_sites O* 7849
   seed_on_sites O* 10496
   seed_on_sites O* 12719
   seed_on_sites O* 2751
   seed_on_sites O* 5387
   seed_on_sites O* 13351
   seed_on_sites O* 16188
   seed_on_sites O* 16822
   seed_on_sites O* 17559
   seed_on_sites O* 12890
   seed_on_sites O* 17274
   seed_on_sites O* 5892
   seed_on_sites O* 10287
   seed_on_sites O* 16521
   seed_on_sites O* 3944
   seed_on_sites O* 17566
   seed_on_sites O* 5489
   seed_on_sites O* 17733
   seed_on_sites O* 6934
   seed_on_sites O* 5992
   seed_on_sites O* 14455
   seed_on_sites O* 5679
   seed_on_sites O* 5822
   seed_on_sites O* 15135
   seed_on_sites O* 1466
   seed_on_sites O* 3415
   seed_on_sites O* 3209
   seed_on_sites O* 3585
   seed_on_sites O* 3960
   seed_on_sites O* 9635
   seed_on_sites O* 941
   seed_on_sites O* 1538
   seed_on_sites O* 13756
   seed_on_sites O* 4980
   seed_on_sites O* 7122
   seed_on_sites O* 10353
   seed_on_sites O* 10760
   seed_on_sites O* 13277
   seed_on_sites O* 12591
   seed_on_sites O* 5936
   seed_on_sites O* 14611
   seed_on_sites O* 8364
   seed_on_sites O* 15248
   seed_on_sites O* 810
   seed_on_sites O* 3085
   seed_on_sites O* 14645
   seed_on_sites O* 17002
   seed_on_sites O* 13785
   seed_on_sites O* 9852
   seed_on_sites O* 6523
   seed_on_sites O* 14216
   seed_on_sites O* 12563
   seed_on_sites O* 12190
   seed_on_sites O* 5910
   seed_on_sites O* 6910
   seed_on_sites O* 1248
   seed_on_sites O* 4935
   seed_on_sites O* 17936
   seed_on_sites O* 12513
   seed_on_sites O* 4504
   seed_on_sites O* 10662
   seed_on_sites O* 16541
   seed_on_sites O* 1963
   seed_on_sites O* 6996
   seed_on_sites O* 14712
   seed_on_sites O* 5763
   seed_on_sites O* 8840
   seed_on_sites O* 4851
   seed_on_sites O* 5496
   seed_on_sites O* 7955
   seed_on_sites O* 18175
   seed_on_sites O* 10897
   seed_on_sites O* 12147
   seed_on_sites O* 9725
   seed_on_sites O* 10079
   seed_on_sites O* 5359
   seed_on_sites O* 5466
   seed_on_sites O* 663
   seed_on_sites O* 1278
   seed_on_sites O* 5916
   seed_on_sites O* 1573
   seed_on_sites O* 11971
   seed_on_sites O* 16212
   seed_on_sites O* 7455
   seed_on_sites O* 7691
   seed_on_sites O* 8686
   seed_on_sites O* 14209
   seed_on_sites O* 5248
   seed_on_sites O* 17710
   seed_on_sites O* 6056
   seed_on_sites O* 15100
   seed_on_sites O* 5847
   seed_on_sites O* 14046
   seed_on_sites O* 130
   seed_on_sites O* 18095
   seed_on_sites O* 12660
   seed_on_sites O* 3329
   seed_on_sites O* 5082
   seed_on_sites O* 1312
   seed_on_sites O* 12541
   seed_on_sites O* 6617
   seed_on_sites O* 9450
   seed_on_sites O* 5246
   seed_on_sites O* 5522
   seed_on_sites O* 9117
   seed_on_sites O* 1053
   seed_on_sites O* 4888
   seed_on_sites O* 5001
   seed_on_sites O* 5188
   seed_on_sites O* 11988
   seed_on_sites O* 3226
   seed_on_sites O* 16476
   seed_on_sites O* 8092
   seed_on_sites O* 14332
   seed_on_sites O* 14665
   seed_on_sites O* 16790
   seed_on_sites O* 11181
   seed_on_sites O* 10244
   seed_on_sites O* 9680
   seed_on_sites O* 8959
   seed_on_sites O* 1139
   seed_on_sites O* 15077
   seed_on_sites O* 829
   seed_on_sites O* 828
   seed_on_sites O* 8151
   seed_on_sites O* 12519
   seed_on_sites O* 18237
   seed_on_sites O* 5865
   seed_on_sites O* 10194
   seed_on_sites O* 8894
   seed_on_sites O* 13375
   seed_on_sites O* 8794
   seed_on_sites O* 10051
   seed_on_sites O* 16038
   seed_on_sites O* 5269
   seed_on_sites O* 13656
   seed_on_sites O* 7493
   seed_on_sites O* 12074
   seed_on_sites O* 2772
   seed_on_sites O* 13090
   seed_on_sites O* 12928
   seed_on_sites O* 9021
   seed_on_sites O* 12077
   seed_on_sites O* 14461
   seed_on_sites O* 8512
   seed_on_sites O* 15384
   seed_on_sites O* 11733
   seed_on_sites O* 2691
   seed_on_sites O* 44
   seed_on_sites O* 14975
   seed_on_sites O* 8620
   seed_on_sites O* 16331
   seed_on_sites O* 5876
   seed_on_sites O* 6717
   seed_on_sites O* 14613
   seed_on_sites O* 15551
   seed_on_sites O* 15775
   seed_on_sites O* 17443
   seed_on_sites O* 16630
   seed_on_sites O* 3412
   seed_on_sites O* 8873
   seed_on_sites O* 13642
   seed_on_sites O* 14811
   seed_on_sites O* 5397
   seed_on_sites O* 5092
   seed_on_sites O* 12518
   seed_on_sites O* 6205
   seed_on_sites O* 903
   seed_on_sites O* 9714
   seed_on_sites O* 4596
   seed_on_sites O* 12523
   seed_on_sites O* 16608
   seed_on_sites O* 8588
   seed_on_sites O* 14037
   seed_on_sites O* 5762
