initial_state
   seed_on_sites O* 2916
   seed_on_sites O* 15935
   seed_on_sites O* 4089
   seed_on_sites O* 6315
   seed_on_sites O* 11689
   seed_on_sites O* 18296
   seed_on_sites O* 9775
   seed_on_sites O* 14862
   seed_on_sites O* 1702
   seed_on_sites O* 14525
   seed_on_sites O* 5913
   seed_on_sites O* 9609
   seed_on_sites O* 16038
   seed_on_sites O* 2853
   seed_on_sites O* 14716
   seed_on_sites O* 1280
   seed_on_sites O* 8350
   seed_on_sites O* 3061
   seed_on_sites O* 9866
   seed_on_sites O* 14098
   seed_on_sites O* 1021
   seed_on_sites O* 18423
   seed_on_sites O* 6130
   seed_on_sites O* 7584
   seed_on_sites O* 15187
   seed_on_sites O* 103
   seed_on_sites O* 3686
   seed_on_sites O* 7651
   seed_on_sites O* 13638
   seed_on_sites O* 11781
   seed_on_sites O* 9217
   seed_on_sites O* 5214
   seed_on_sites O* 10257
   seed_on_sites O* 5960
   seed_on_sites O* 3333
   seed_on_sites O* 11726
   seed_on_sites O* 10894
   seed_on_sites O* 1009
   seed_on_sites O* 9349
   seed_on_sites O* 16297
   seed_on_sites O* 13863
   seed_on_sites O* 3817
   seed_on_sites O* 3426
end_initial_state
